Experiment: Combination_Experiment_438
Generation: 78
Timestamp: 20231226_130453

Genotypes and their Fitness Values:
[0.008561310958978245, 0.45871208927715457, 0.129965514494906, -0.8331899700110384, 0.2595237298478468, -0.022934854735469492, 0.073112116745954, -0.003033595337610139, 0.00256184645025006, 8.91117530190309, 10.24837253348524] - Fitness: -1.1103426131994738
[0.008561510444308994, 0.45858328685107896, 0.12996173334474073, -0.8499507650351932, 0.2597553048941437, -0.022934857066782943, 0.07587587309203614, -0.0030335095998913304, 0.002560375716254283, 8.91117530151274, 10.24805374623568] - Fitness: -1.1102994113461535
[0.0085606524231431, 0.45854538352755014, 0.12996514720237592, -0.8488746110241018, 0.25955697723303583, -0.02296091365088956, 0.0758008528135987, -0.0030334680482454516, 0.002560627807837961, 8.911175295588269, 10.248129788172369] - Fitness: -1.110305863503275
[0.008559979970897894, 0.4586216405566989, 0.12997030517026786, -0.851860051963252, 0.2595128182973322, -0.022934854319347296, 0.07278197680931259, -0.0030334982389159243, 0.002561608778868598, 8.911175292493684, 10.248135585478892] - Fitness: -1.1103140230712971
[0.008561541657625567, 0.458621595962979, 0.12996253644865036, -0.8443587754951615, 0.26, -0.022934856404526208, 0.07509108759221245, -0.003033541847635142, 0.0025608251913467697, 8.911175302323166, 10.248152895528484] - Fitness: -1.1102442491397728
[0.00856127414349515, 0.4587611009096737, 0.12996927632334374, -0.8398813600291037, 0.2594974258681638, -0.02293485478375389, 0.07367023056638033, -0.003033615647643797, 0.002562053603729059, 8.911175302380087, 10.248263843966527] - Fitness: -1.1103394688926187
[0.008560826649494896, 0.45874120120495887, 0.12997070281235437, -0.8443667223611497, 0.25949234154263057, -0.022934854453991203, 0.07306747425628651, -0.003033590060597346, 0.0025620876615744335, 8.91117529931554, 10.248216457281764] - Fitness: -1.1103281675865582
[0.008560770040648771, 0.45856097879852376, 0.12996403106777582, -0.8432881205234273, 0.2595601720347718, -0.022934855745995145, 0.07533001559288827, -0.003033480320349944, 0.0025607428158153727, 8.911175296351592, 10.24821958396849] - Fitness: -1.1103448943951086
[0.008561545805020152, 0.4584656160366824, 0.1299584461700831, -0.8618734343658567, 0.25960495053054977, -0.02293485856028081, 0.07744448275181914, -0.0030334397060437467, 0.0025448891308005655, 8.91117530046276, 10.247832820178381] - Fitness: -1.1103084282478748
[0.008560481041204637, 0.4588362122739824, 0.12997474933008807, -0.8331991728397996, 0.2594530750857633, -0.022934852487549465, 0.07093343004422561, -0.0030336478467794976, 0.002563268231542587, 8.911175298372855, 10.248445128030564] - Fitness: -1.1103272101060093
[0.008561501147537686, 0.4586177653884198, 0.1299621403044437, -0.8443582456474574, 0.2595569355073882, -0.022934856253351562, 0.07446797603055111, -0.0030335432756132545, 0.002560888235089392, 8.91117530213786, 10.248156072487351] - Fitness: -1.1103380171815538
[0.008561268671130063, 0.4587329793477368, 0.12996664839803185, -0.8331893106805311, 0.25951484719774964, -0.022934854571742703, 0.07305945911153199, -0.0030336038229619626, 0.0025619902042752912, 8.882506320613787, 10.248377485301305] - Fitness: -1.1103016574771383
[0.0085615963602012, 0.4586785120988477, 0.1299626805617956, -0.8331793742279437, 0.2595422489849269, -0.022934855223490744, 0.0732121953795716, -0.003033592891449481, 0.00256156512965809, 8.892062649392855, 10.248349712501227] - Fitness: -1.110316583226063
[0.00855999635334891, 0.45881091330297247, 0.12997578434646923, -0.8332209063043405, 0.25945050968831884, -0.022934851837027183, 0.07016474292946907, -0.003033623862877503, 0.0025634069053154067, 8.911175295020216, 10.248477336943917] - Fitness: -1.1103205068954474
[0.00856147118562351, 0.4585002798754576, 0.1299596200692339, -0.8611240072542814, 0.26, -0.02293485805915892, 0.07640307248792019, -0.0030334615410110123, 0.002559682289294717, 8.911175300528885, 10.247855335028262] - Fitness: -1.1102391020758369
[0.008560918672330737, 0.45868947917527886, 0.12996885205621775, -0.8499541193659149, 0.2595115472048235, -0.0229348553287917, 0.07400638184319089, -0.0030335571701892708, 0.002561520488885827, 8.911175299228109, 10.248107490059585] - Fitness: -1.110327581084213
[0.00856143259492093, 0.4584694525164948, 0.1299596688248818, -0.8685822744923526, 0.259600895855418, -0.022934859032535566, 0.07807282204434911, -0.0030334197645140405, 0.0025590842867935556, 8.911175299439856, 10.247723801206563] - Fitness: -1.1103323191481218
[0.008561476662650358, 0.4586731808478324, 0.12996475415489017, -0.8443530709056513, 0.25953555243127713, -0.022934855957925812, 0.07446451063756634, -0.0030335680279335118, 0.0025612183938066814, 8.911175302547964, 10.248162956395507] - Fitness: -1.110338559184952
[0.00856107678090079, 0.45854279975779993, 0.1299625955338349, -0.8499768353558668, 0.2595713979306816, -0.022934856759462975, 0.07619959484489157, -0.003033472231576643, 0.0025602857737440808, 8.892062643969181, 10.248079728389717] - Fitness: -1.1103156825782203
[0.00856082804845312, 0.4585722503833292, 0.12996496061562646, -0.8473730476390543, 0.25955244204570793, -0.022973942433926375, 0.07535825413973787, -0.003033491793564396, 0.0025607928877923484, 8.911175297126066, 10.248146378499111] - Fitness: -1.110286823870519
[0.008561409460788556, 0.4584136283503184, 0.1299589813568223, -0.8797535700579961, 0.2596139774031857, -0.02293485999439431, 0.07901388897334749, -0.003033381754679539, 0.0025584955678799254, 8.911175298761808, 10.247526331541305] - Fitness: -1.1103249369780333
[0.008561483437583738, 0.4585807331347062, 0.12996146924860297, -0.8499504118033906, 0.2595686819461164, -0.022934856965999843, 0.0754604653842619, -0.003033510551876739, 0.002560417745416031, 8.911175301389203, 10.248055864208258] - Fitness: -1.1103377541775339
[0.008561562187471167, 0.45865488878295596, 0.12996392534628445, -0.8432342887069453, 0.25954264192153637, -0.022934856077960697, 0.07482724887197562, -0.0030335653300053254, 0.0025466872572473733, 8.911175302989292, 10.248174571643407] - Fitness: -1.1103144981344082
[0.008561626256579009, 0.458671853200348, 0.12996227963463083, -0.83318210467412, 0.25954665216242445, -0.022934855421208614, 0.07357679440779266, -0.003033584975631079, 0.0025614330872690784, 8.882506322271695, 10.248346324229072] - Fitness: -1.1103051147033054
[0.008562080016480747, 0.45846906590798886, 0.12995547377130262, -0.8611036768099503, 0.2596181045336568, -0.02293485916803649, 0.07732934746227776, -0.003033462819115342, 0.0025350973407279554, 8.911175304096382, 10.247809035545403] - Fitness: -1.1102899549833585
[0.008560599956625763, 0.45865719937249116, 0.12996697329076334, -0.8332343686356429, 0.2595280286126267, -0.022934854277174413, 0.07354769976869702, -0.00303353372040782, 0.002561693204239273, 8.911175296283243, 10.248415780873504] - Fitness: -1.1103443285179553
[0.008560792745236643, 0.4584968362101016, 0.12996191641312735, -0.850000475563419, 0.2595841535560499, -0.022934856805388704, 0.07652207847667684, -0.0030334306636675768, 0.002560008773211735, 8.911175295451317, 10.248094193585064] - Fitness: -1.110344295537162
[0.008560301172523061, 0.4584916498159919, 0.12996552037587483, -0.8518777377941966, 0.2595660476076916, -0.022934856084815936, 0.07668605016132035, -0.0030334205576075628, 0.0025602976479291847, 8.911175292512674, 10.24809660751888] - Fitness: -1.1103437715836124
[0.008561467296119493, 0.4585531887657594, 0.1299607000269711, -0.8518253311438873, 0.25958127353376653, -0.022934857589747448, 0.07666122165085154, -0.0030334767792657927, 0.0025599673651640013, 8.911175300456929, 10.248020005704449] - Fitness: -1.110343646814806
[0.008561450416916094, 0.4588868102160023, 0.1299726792973257, -0.8331557059107176, 0.2594582058806522, -0.02293485378859403, 0.07247080427373867, -0.003033695814583486, 0.002562990883996946, 8.911175305078135, 10.248380710203865] - Fitness: -1.1103402006128176
[0.008561495759300033, 0.45878418899486795, 0.12996783883353594, -0.8331652887659143, 0.25949780416974666, -0.022934854335678753, 0.0724772216681549, -0.0030336499769533804, 0.0025623794789649294, 8.911175304318682, 10.2483679622258] - Fitness: -1.1103394983380992
[0.008561518430492004, 0.45873287838430077, 0.12996541860164107, -0.8331700801935127, 0.2595176033142939, -0.022934854609221116, 0.072480430365363, -0.0030336270581383276, 0.0025620737764489206, 8.911175303938956, 10.248361588236765] - Fitness: -1.110338907284575
[0.008561536567445578, 0.458691829895847, 0.12996348241612515, -0.8331739133355913, 0.2595334426299317, -0.022934854828055004, 0.07248299732312949, -0.0030336087230862854, 0.0025618292144361137, 8.911175303635174, 10.24835648904554] - Fitness: -1.1103385303564048
[0.00856153656744558, 0.45869182989584706, 0.12996348241612515, -0.8331739133355913, 0.25953344262993167, -0.022934854828055004, 0.07248299732312949, -0.0030336087230862854, 0.0025618292144361137, 8.911175303635176, 10.24835648904554] - Fitness: -1.1103385303564048
[0.008561545635922367, 0.4586713056516202, 0.1299625143233672, -0.8331758299066307, 0.2595413622877506, -0.02293485493747195, 0.07248428080201275, -0.003033599555560264, 0.0025617069334297107, 8.911175303483283, 10.248353939449926] - Fitness: -1.1103382316002177
[0.008561009733363737, 0.45857253695018074, 0.1299641718623708, -0.8499698412066828, 0.2595562558494313, -0.022934856276493682, 0.07546937000534285, -0.003033495397234264, 0.0025606476833272274, 8.911175298333013, 10.248088544610518] - Fitness: -1.110338209062386
[0.008561563772875943, 0.4586302571631664, 0.1299605781378513, -0.8331796630487094, 0.25955720160338835, -0.022934855156305837, 0.07248684775977923, -0.003033581220508222, 0.0025614623714169038, 8.911175303179503, 10.2483488402587] - Fitness: -1.110338100959883
[0.008561563772875943, 0.4586302571631664, 0.1299605781378513, -0.8331796630487094, 0.25955720160338835, -0.022934855156305837, 0.07248684775977923, -0.003033581220508222, 0.0025614623714169038, 8.911175303179503, 10.2483488402587] - Fitness: -1.110338100959883
[0.008560670601944893, 0.4584656426607674, 0.1299633407028573, -0.8611696818821297, 0.2595820242061896, -0.022934857388008725, 0.07746199643199608, -0.0030334076232982213, 0.0025596969545794313, 8.911175294595719, 10.247906515526354] - Fitness: -1.1103374021131949
[0.008561448017675846, 0.45850666862727907, 0.12996012713692148, -0.8611347441152568, 0.2595921748235729, -0.0229348583912964, 0.07744544409168352, -0.003033445104403708, 0.0025594767660693093, 8.911175299891887, 10.247855447650068] - Fitness: -1.110337357794576
[0.008560642603823214, 0.45884464526431906, 0.12997440432462767, -0.8331919283516193, 0.25945393021824475, -0.022934852704390225, 0.07118965908247779, -0.003033655841413495, 0.0025632220069516463, 8.911175299490402, 10.248434391726118] - Fitness: -1.1103293406360129
[0.008559241112054231, 0.4586736548671479, 0.1299746645163029, -0.8332761637873856, 0.25948086510033613, -0.022934851712961713, 0.07123008426796118, -0.003033524107534607, 0.0025628101655681044, 8.911175288327595, 10.248515769463943] - Fitness: -1.1103268642400776
[0.008561102718002419, 0.45858603511591867, 0.12996515054394445, -0.8611289133754454, 0.2595499585292093, -0.022934857078392677, 0.07588419701699961, -0.0030334913893731216, 0.002560386143508614, 8.911175299053246, 10.247889555615231] - Fitness: -1.110326783961761
[0.008561409460788556, 0.4584136283503184, 0.1299589813568223, -0.8797535700579963, 0.2596139774031857, -0.02293485999439431, 0.07901388897334749, -0.003033381754679539, 0.0025584955678799254, 8.911175298761808, 10.247526331541305] - Fitness: -1.1103249369780333
[0.008559026977637453, 0.4587603153609525, 0.1299778543792316, -0.8332643732334226, 0.2594453788934299, -0.02293485053598262, 0.068627368699956, -0.0030335758950735146, 0.002563684252861047, 8.911175288314936, 10.248541754770617] - Fitness: -1.1103069187760035
[0.00856163670117455, 0.45850027449425834, 0.12995808937892364, -0.8499533439044303, 0.25959893261545913, -0.02293485760420514, 0.07639821193746692, -0.0030334783402865516, 0.0025358181727476586, 8.911175301596728, 10.248037145936433] - Fitness: -1.1102975870155734
[0.00856168604933463, 0.45865853540334867, 0.1299614777803013, -0.8331875655664724, 0.2595554585174196, -0.022934855816644353, 0.07430599246423479, -0.0030335691439942747, 0.0025611690024910545, 8.863393668029376, 10.248339547684761] - Fitness: -1.1102831457168758
[0.008561179299073159, 0.4586259840948874, 0.12996458744212758, -0.8443699208689595, 0.2595433716710522, -0.023, 0.07447305679201624, -0.003033539284202285, 0.0025611230477011245, 8.911175300201661, 10.2481795591526] - Fitness: -1.1102487948231141
[0.008561604084258715, 0.4586982141867789, 0.1299641426564696, -0.833174796415098, 0.26, -0.02293485508001275, 0.07352151659256508, -0.0030336063431227645, 0.0025617241415317434, 8.911175303944018, 10.248351194114097] - Fitness: -1.1102426243258052
[0.008563085850019038, 0.45855222224449466, 0.12995021239302312, -0.8331288369378814, 0.2596242952293635, -0.022934857928499766, 0.07480253519567318, -0.0030335844157690466, 0.0025, 8.911175312098242, 10.248233091551551] - Fitness: -1.1102375271087612

Detailed Results for Each Genotype:
Genotype [0.008561310958978245, 0.45871208927715457, 0.129965514494906, -0.8331899700110384, 0.2595237298478468, -0.022934854735469492, 0.073112116745954, -0.003033595337610139, 0.00256184645025006, 8.91117530190309, 10.24837253348524]:
  Angle -10: cl=120.17174530029297, cd=-124.28048706054688, cm=-20.52132225036621
  Angle -9: cl=119.21439361572266, cd=-121.81317138671875, cm=-19.24427604675293
  Angle -8: cl=118.25701141357422, cd=-119.34579467773438, cm=-17.967199325561523
  Angle -7: cl=117.29959869384766, cd=-116.8784408569336, cm=-16.690153121948242
  Angle -6: cl=116.34220886230469, cd=-114.41109466552734, cm=-15.41309928894043
  Angle -5: cl=115.3848648071289, cd=-111.94379425048828, cm=-14.136034965515137
  Angle -4: cl=114.42741394042969, cd=-109.47635650634766, cm=-12.858975410461426
  Angle -3: cl=113.47008514404297, cd=-107.00909423828125, cm=-11.581931114196777
  Angle -2: cl=112.5126953125, cd=-104.54168701171875, cm=-10.30481243133545
  Angle -1: cl=111.5552978515625, cd=-102.0743408203125, cm=-9.027779579162598
  Angle 0: cl=110.59786987304688, cd=-99.60699462890625, cm=-7.7507500648498535
  Angle 1: cl=109.64051818847656, cd=-97.13963317871094, cm=-6.473653316497803
  Angle 2: cl=108.68315887451172, cd=-94.6723403930664, cm=-5.1966233253479
  Angle 3: cl=107.7257308959961, cd=-92.20491790771484, cm=-3.919543743133545
  Angle 4: cl=106.76834869384766, cd=-89.73757934570312, cm=-2.6424899101257324
  Angle 5: cl=105.81096649169922, cd=-87.27023315429688, cm=-1.3654389381408691
  Angle 6: cl=104.85358428955078, cd=-84.80290985107422, cm=-0.08839277923107147
  Angle 7: cl=103.89618682861328, cd=-82.33551788330078, cm=1.1887106895446777
  Angle 8: cl=102.93880462646484, cd=-79.86819458007812, cm=2.465742588043213
  Angle 9: cl=101.98137664794922, cd=-77.40084838867188, cm=3.742785930633545
  Angle 10: cl=101.0240249633789, cd=-74.93347930908203, cm=5.019885540008545
Genotype [0.008561510444308994, 0.45858328685107896, 0.12996173334474073, -0.8499507650351932, 0.2597553048941437, -0.022934857066782943, 0.07587587309203614, -0.0030335095998913304, 0.002560375716254283, 8.91117530151274, 10.24805374623568]:
  Angle -10: cl=120.16162872314453, cd=-124.27525329589844, cm=-20.518749237060547
  Angle -9: cl=119.20425415039062, cd=-121.8078842163086, cm=-19.241668701171875
  Angle -8: cl=118.24684143066406, cd=-119.34054565429688, cm=-17.964643478393555
  Angle -7: cl=117.2894515991211, cd=-116.87319946289062, cm=-16.687578201293945
  Angle -6: cl=116.33211517333984, cd=-114.40587615966797, cm=-15.410531044006348
  Angle -5: cl=115.37467193603516, cd=-111.93850708007812, cm=-14.133458137512207
  Angle -4: cl=114.41732025146484, cd=-109.4711685180664, cm=-12.856404304504395
  Angle -3: cl=113.45989990234375, cd=-107.0037841796875, cm=-11.579334259033203
  Angle -2: cl=112.50252532958984, cd=-104.53645324707031, cm=-10.30225658416748
  Angle -1: cl=111.54520416259766, cd=-102.06910705566406, cm=-9.025215148925781
  Angle 0: cl=110.5877685546875, cd=-99.60176849365234, cm=-7.748157978057861
  Angle 1: cl=109.63036346435547, cd=-97.13441467285156, cm=-6.47112512588501
  Angle 2: cl=108.67301940917969, cd=-94.66704559326172, cm=-5.194034099578857
  Angle 3: cl=107.71559143066406, cd=-92.19969177246094, cm=-3.9169974327087402
  Angle 4: cl=106.75823211669922, cd=-89.73234558105469, cm=-2.639904499053955
  Angle 5: cl=105.80084991455078, cd=-87.26502990722656, cm=-1.3628849983215332
  Angle 6: cl=104.84346771240234, cd=-84.79766845703125, cm=-0.0858035534620285
  Angle 7: cl=103.88607025146484, cd=-82.33026123046875, cm=1.1912665367126465
  Angle 8: cl=102.92867279052734, cd=-79.86295318603516, cm=2.4683175086975098
  Angle 9: cl=101.97122955322266, cd=-77.39551544189453, cm=3.7454018592834473
  Angle 10: cl=101.0138931274414, cd=-74.92819213867188, cm=5.022460460662842
Genotype [0.0085606524231431, 0.45854538352755014, 0.12996514720237592, -0.8488746110241018, 0.25955697723303583, -0.02296091365088956, 0.0758008528135987, -0.0030334680482454516, 0.002560627807837961, 8.911175295588269, 10.248129788172369]:
  Angle -10: cl=120.1720199584961, cd=-124.2840576171875, cm=-20.522470474243164
  Angle -9: cl=119.21467590332031, cd=-121.81672668457031, cm=-19.245410919189453
  Angle -8: cl=118.25727844238281, cd=-119.3493423461914, cm=-17.968358993530273
  Angle -7: cl=117.29988861083984, cd=-116.88203430175781, cm=-16.691308975219727
  Angle -6: cl=116.34252166748047, cd=-114.41466522216797, cm=-15.414237976074219
  Angle -5: cl=115.38508605957031, cd=-111.94731903076172, cm=-14.137188911437988
  Angle -4: cl=114.4277572631836, cd=-109.47998046875, cm=-12.860130310058594
  Angle -3: cl=113.4703140258789, cd=-107.01260375976562, cm=-11.583072662353516
  Angle -2: cl=112.51299285888672, cd=-104.54529571533203, cm=-10.306002616882324
  Angle -1: cl=111.55558013916016, cd=-102.07791137695312, cm=-9.028943061828613
  Angle 0: cl=110.59819030761719, cd=-99.610595703125, cm=-7.751893520355225
  Angle 1: cl=109.64080047607422, cd=-97.14322662353516, cm=-6.4748311042785645
  Angle 2: cl=108.68340301513672, cd=-94.67584228515625, cm=-5.197728633880615
  Angle 3: cl=107.72602081298828, cd=-92.20853424072266, cm=-3.920712947845459
  Angle 4: cl=106.76866912841797, cd=-89.74119567871094, cm=-2.6436476707458496
  Angle 5: cl=105.8112564086914, cd=-87.2737808227539, cm=-1.366560459136963
  Angle 6: cl=104.85387420654297, cd=-84.80647277832031, cm=-0.08954481780529022
  Angle 7: cl=103.89655303955078, cd=-82.3391342163086, cm=1.187544345855713
  Angle 8: cl=102.93909454345703, cd=-79.87171936035156, cm=2.464611530303955
  Angle 9: cl=101.98174285888672, cd=-77.40444946289062, cm=3.7416348457336426
  Angle 10: cl=101.02434539794922, cd=-74.9370346069336, cm=5.018737316131592
Genotype [0.008559979970897894, 0.4586216405566989, 0.12997030517026786, -0.851860051963252, 0.2595128182973322, -0.022934854319347296, 0.07278197680931259, -0.0030334982389159243, 0.002561608778868598, 8.911175292493684, 10.248135585478892]:
  Angle -10: cl=120.1822738647461, cd=-124.29256439208984, cm=-20.52394676208496
  Angle -9: cl=119.224853515625, cd=-121.82518768310547, cm=-19.246870040893555
  Angle -8: cl=118.2674560546875, cd=-119.3578109741211, cm=-17.969806671142578
  Angle -7: cl=117.31012725830078, cd=-116.8904800415039, cm=-16.692745208740234
  Angle -6: cl=116.35266876220703, cd=-114.42311096191406, cm=-15.415706634521484
  Angle -5: cl=115.39533233642578, cd=-111.95576477050781, cm=-14.138599395751953
  Angle -4: cl=114.4379653930664, cd=-109.48843383789062, cm=-12.861566543579102
  Angle -3: cl=113.48052978515625, cd=-107.02104949951172, cm=-11.584486961364746
  Angle -2: cl=112.52317810058594, cd=-104.55371856689453, cm=-10.307433128356934
  Angle -1: cl=111.56580352783203, cd=-102.0864028930664, cm=-9.030402183532715
  Angle 0: cl=110.60840606689453, cd=-99.61901092529297, cm=-7.753300189971924
  Angle 1: cl=109.6510238647461, cd=-97.1517105102539, cm=-6.476287364959717
  Angle 2: cl=108.69361114501953, cd=-94.68428802490234, cm=-5.199199199676514
  Angle 3: cl=107.7362060546875, cd=-92.21697235107422, cm=-3.9221606254577637
  Angle 4: cl=106.7788314819336, cd=-89.74958038330078, cm=-2.645066738128662
  Angle 5: cl=105.82144927978516, cd=-87.28226470947266, cm=-1.3680214881896973
  Angle 6: cl=104.86408996582031, cd=-84.8149185180664, cm=-0.09099726378917694
  Angle 7: cl=103.90670013427734, cd=-82.34754180908203, cm=1.1860918998718262
  Angle 8: cl=102.94932556152344, cd=-79.88021850585938, cm=2.46315336227417
  Angle 9: cl=101.9919204711914, cd=-77.4128646850586, cm=3.7402119636535645
  Angle 10: cl=101.0345230102539, cd=-74.94549560546875, cm=5.017279148101807
Genotype [0.008561541657625567, 0.458621595962979, 0.12996253644865036, -0.8443587754951615, 0.26, -0.022934856404526208, 0.07509108759221245, -0.003033541847635142, 0.0025608251913467697, 8.911175302323166, 10.248152895528484]:
  Angle -10: cl=120.13570404052734, cd=-124.25689697265625, cm=-20.511716842651367
  Angle -9: cl=119.17835235595703, cd=-121.78953552246094, cm=-19.23466682434082
  Angle -8: cl=118.22091674804688, cd=-119.32217407226562, cm=-17.957609176635742
  Angle -7: cl=117.26354217529297, cd=-116.85479736328125, cm=-16.680540084838867
  Angle -6: cl=116.30618286132812, cd=-114.38748168945312, cm=-15.403489112854004
  Angle -5: cl=115.34877014160156, cd=-111.92011260986328, cm=-14.126412391662598
  Angle -4: cl=114.391357421875, cd=-109.45272064208984, cm=-12.849337577819824
  Angle -3: cl=113.43402862548828, cd=-106.98535919189453, cm=-11.572256088256836
  Angle -2: cl=112.47663116455078, cd=-104.51809692382812, cm=-10.295234680175781
  Angle -1: cl=111.51923370361328, cd=-102.05068969726562, cm=-9.018176078796387
  Angle 0: cl=110.56183624267578, cd=-99.58335876464844, cm=-7.741123676300049
  Angle 1: cl=109.6044692993164, cd=-97.11602020263672, cm=-6.4640583992004395
  Angle 2: cl=108.64708709716797, cd=-94.64869689941406, cm=-5.187004566192627
  Angle 3: cl=107.68968963623047, cd=-92.18130493164062, cm=-3.9099440574645996
  Angle 4: cl=106.73231506347656, cd=-89.71393585205078, cm=-2.632864475250244
  Angle 5: cl=105.77490997314453, cd=-87.24658203125, cm=-1.3557801246643066
  Angle 6: cl=104.8175277709961, cd=-84.77922058105469, cm=-0.07874540984630585
  Angle 7: cl=103.86011505126953, cd=-82.31189727783203, cm=1.198305606842041
  Angle 8: cl=102.90278625488281, cd=-79.84454345703125, cm=2.4753594398498535
  Angle 9: cl=101.94538116455078, cd=-77.37721252441406, cm=3.7524142265319824
  Angle 10: cl=100.98796844482422, cd=-74.90983581542969, cm=5.0294880867004395
Genotype [0.00856127414349515, 0.4587611009096737, 0.12996927632334374, -0.8398813600291037, 0.2594974258681638, -0.02293485478375389, 0.07367023056638033, -0.003033615647643797, 0.002562053603729059, 8.911175302380087, 10.248263843966527]:
  Angle -10: cl=120.18360137939453, cd=-124.29145050048828, cm=-20.523784637451172
  Angle -9: cl=119.2262191772461, cd=-121.82415771484375, cm=-19.246767044067383
  Angle -8: cl=118.2688217163086, cd=-119.35671997070312, cm=-17.969629287719727
  Angle -7: cl=117.31144714355469, cd=-116.88943481445312, cm=-16.69260597229004
  Angle -6: cl=116.35405731201172, cd=-114.42207336425781, cm=-15.415558815002441
  Angle -5: cl=115.39669036865234, cd=-111.95469665527344, cm=-14.138482093811035
  Angle -4: cl=114.43928527832031, cd=-109.48735809326172, cm=-12.861422538757324
  Angle -3: cl=113.48189544677734, cd=-107.02001953125, cm=-11.584368705749512
  Angle -2: cl=112.52452850341797, cd=-104.55266571044922, cm=-10.307317733764648
  Angle -1: cl=111.56713104248047, cd=-102.08529663085938, cm=-9.030221939086914
  Angle 0: cl=110.60974884033203, cd=-99.61798858642578, cm=-7.753204822540283
  Angle 1: cl=109.65235137939453, cd=-97.15058898925781, cm=-6.4761223793029785
  Angle 2: cl=108.69498443603516, cd=-94.68323516845703, cm=-5.199070453643799
  Angle 3: cl=107.73761749267578, cd=-92.21595001220703, cm=-3.9220223426818848
  Angle 4: cl=106.7801742553711, cd=-89.74856567382812, cm=-2.6449532508850098
  Angle 5: cl=105.82281494140625, cd=-87.28121948242188, cm=-1.36790132522583
  Angle 6: cl=104.86542510986328, cd=-84.81385803222656, cm=-0.0908532589673996
  Angle 7: cl=103.90802764892578, cd=-82.34649658203125, cm=1.1862082481384277
  Angle 8: cl=102.95063018798828, cd=-79.87911224365234, cm=2.463287830352783
  Angle 9: cl=101.99327850341797, cd=-77.41180419921875, cm=3.7403597831726074
  Angle 10: cl=101.03585052490234, cd=-74.94442749023438, cm=5.017416477203369
Genotype [0.008560826649494896, 0.45874120120495887, 0.12997070281235437, -0.8443667223611497, 0.25949234154263057, -0.022934854453991203, 0.07306747425628651, -0.003033590060597346, 0.0025620876615744335, 8.91117529931554, 10.248216457281764]:
  Angle -10: cl=120.18513488769531, cd=-124.29388427734375, cm=-20.5241756439209
  Angle -9: cl=119.22779083251953, cd=-121.8265151977539, cm=-19.247112274169922
  Angle -8: cl=118.2704086303711, cd=-119.35919952392578, cm=-17.970048904418945
  Angle -7: cl=117.31299591064453, cd=-116.89180755615234, cm=-16.692991256713867
  Angle -6: cl=116.35562896728516, cd=-114.42450714111328, cm=-15.415946960449219
  Angle -5: cl=115.39824676513672, cd=-111.95710754394531, cm=-14.13886547088623
  Angle -4: cl=114.44084930419922, cd=-109.48975372314453, cm=-12.861799240112305
  Angle -3: cl=113.48344421386719, cd=-107.02236938476562, cm=-11.58473014831543
  Angle -2: cl=112.52606964111328, cd=-104.55504608154297, cm=-10.307693481445312
  Angle -1: cl=111.56869506835938, cd=-102.0877456665039, cm=-9.030632019042969
  Angle 0: cl=110.61127471923828, cd=-99.62036895751953, cm=-7.7535834312438965
