Experiment: Combination_Experiment_438
Generation: 46
Timestamp: 20231226_125949

Genotypes and their Fitness Values:
[0.008571684727890497, 0.4572734213146271, 0.12883675534742228, -0.8326965981896285, 0.25839095347064933, -0.022929249233327623, 0.09925683927715057, -0.003011588689807264, 0.0036225831384950596, 8.911016958687245, 10.263042710640502] - Fitness: -1.1137809509771277
[0.008571682783487324, 0.45726067946048926, 0.1294854361908257, -0.8326965700084609, 0.25786429188430754, -0.02290329579298324, 0.09998269368096323, -0.0030470308787466224, 0.0036233522111147366, 8.911681079309783, 10.26304249812417] - Fitness: -1.1137310539934826
[0.008571681358470185, 0.45726218014869435, 0.12894808056289747, -0.8326965611217413, 0.2583593285564192, -0.022927101260311417, 0.09871349763937128, -0.003025408432495754, 0.003621914915241639, 8.911056602074535, 10.263042402221927] - Fitness: -1.1138215298173983
[0.008571683969151256, 0.45726706110419507, 0.12922815428623852, -0.7988941911694618, 0.2580774929124872, -0.022913877751566246, 0.10009523005681477, -0.0030313539191644152, 0.0036234577440212626, 8.911413047775232, 10.263042620083969] - Fitness: -1.1137822587480128
[0.008571678177875455, 0.45725160238777407, 0.12897289335618106, -0.8326965263322228, 0.2594279397141034, -0.022930909297920913, 0.09951039368263191, -0.003025332383127372, 0.003622567774639634, 8.911063383894072, 10.263042111434121] - Fitness: -1.113562120770651
[0.008571675602354261, 0.4572428510756791, 0.12914420484230343, -0.8326964979743547, 0.2590619348719784, -0.022967840842190626, 0.09969651002874735, -0.003039025813614597, 0.003622649110783066, 8.911075802582914, 10.263041874954176] - Fitness: -1.1135795626246345
[0.00857167353465257, 0.45723585808966294, 0.12920176033145817, -0.8276914038426875, 0.26, -0.022920367220487556, 0.09850247459816677, -0.003058398583469204, 0.0036214005066239575, 8.911195859497703, 10.245951487013896] - Fitness: -1.1135310341933349
[0.008571680220361323, 0.4572526398330463, 0.12953517897112182, -0.8326965424202216, 0.2578891377191761, -0.022904044037669352, 0.09997108380886759, -0.0030550562765314804, 0.003623226823530944, 8.911650735706512, 10.263042266387131] - Fitness: -1.1137574618821413
[0.008571678734114987, 0.45725284231174135, 0.12910478879489862, -0.8326965317178752, 0.2583075479819976, -0.022952336348132395, 0.09865888479475832, -0.0030374471149076303, 0.0036217675621061244, 8.911122475280894, 10.263042158884964] - Fitness: -1.1137781147910968
[0.008571676533025159, 0.4572461023877371, 0.12908974562533954, -0.8293880713302393, 0.2592886164893414, -0.02292370903995979, 0.09855158281468536, -0.0030447742484681303, 0.0036215629235266545, 8.911122803005686, 10.245951762822745] - Fitness: -1.1136501805290715
[0.008571674341876312, 0.45724014268559754, 0.12904450766063097, -0.8293880489167016, 0.25941297057946633, -0.022933895691328025, 0.0995816603739233, -0.0030394048165047305, 0.0036224553370677063, 8.910969761332392, 10.245951569935528] - Fitness: -1.1136069309456322
[0.008571682536741648, 0.45726746161248755, 0.12879151738271372, -0.8326965757760907, 0.2585153075607743, -0.02293943588469586, 0.10028691683638852, -0.0030062192578438644, 0.003623475552036111, 8.910863917013954, 10.263042517753284] - Fitness: -1.1137376452769727
[0.008571681498351736, 0.457263291384049, 0.12889943125059544, -0.8326965634284471, 0.2584222592225837, -0.022930192021632125, 0.09924221083831006, -0.003021700691016185, 0.003622425150139481, 8.910978725747128, 10.263042418651832] - Fitness: -1.1138144672923627
[0.008571678186479505, 0.4572539927769157, 0.1288801774207507, -0.8326965291300593, 0.25856831339356223, -0.02294348696413148, 0.10027386133318539, -0.0030259321625070493, 0.0036232656923961513, 8.910798812072443, 10.263042125398739] - Fitness: -1.113829573458698
[0.008571675786437118, 0.45724396267674566, 0.1290874864608558, -0.8326965004459846, 0.2583785014471534, -0.02294510969095047, 0.0986615492992281, -0.0030420815051941134, 0.003621630451338659, 8.911034380931595, 10.263041894458805] - Fitness: -1.1138301085734423
[0.008571672245314787, 0.4572345350598232, 0.1291064728890566, -0.8326964644426094, 0.2585963450466866, -0.022990646000297446, 0.10021828603074415, -0.0030456442649047623, 0.0036229622880735463, 8.910765595327453, 10.263041583856804] - Fitness: -1.1137509611774064
[0.00857167394829611, 0.457237110819959, 0.12925844657198682, -0.8309998452139187, 0.2590619348719784, -0.02296488241261603, 0.09910839698556906, -0.003055309145103439, 0.003622011610513402, 8.9111433095839, 10.263041722220649] - Fitness: -1.113635839541144
[0.008571677032546559, 0.4572495523325157, 0.1289568648327866, -0.8304908911936395, 0.25913960573361083, -0.02293247057351621, 0.0998327170253976, -0.003034161802451197, 0.0036228005851463565, 8.910902032180186, 10.251648551186175] - Fitness: -1.1137061420524879
[0.008571675171629357, 0.4572430676050013, 0.1289991410208166, -0.8304908705167477, 0.2591194558691995, -0.02293793953043244, 0.09980005287534705, -0.0030314525925397074, 0.0036226987798247392, 8.910927946046824, 10.251648379416306] - Fitness: -1.1136421138533634
[0.00857167614076758, 0.4572487030149735, 0.1288089160385326, -0.8326965084431418, 0.2587024516452611, -0.022942886395962713, 0.10031208962133614, -0.0030193091665813095, 0.003623186657133913, 8.910631103487184, 10.26304194677131] - Fitness: -1.1137986364950934
[0.008571676946668699, 0.45724735511803316, 0.12914643186586822, -0.8326965127014705, 0.2583505513613198, -0.022968224232088268, 0.09915750520208766, -0.003041684810102365, 0.0036221740274160995, 8.911070253091882, 10.263041998029498] - Fitness: -1.1137560014141874
[0.008571681076762656, 0.45726168160757436, 0.12887929682612403, -0.8326965586330974, 0.2591246982326897, -0.022929539263647488, 0.09978539521892418, -0.003016152551325868, 0.0036229453730366127, 8.910995198935336, 10.263042379001844] - Fitness: -1.1136277759172084
[0.008571682281195545, 0.4572650744145738, 0.12893017316199085, -0.8326965710535075, 0.2583503840558665, -0.022926831892224418, 0.0987176771933257, -0.0030225192892932057, 0.0036219600547718043, 8.911067525771713, 10.263042485647262] - Fitness: -1.1138118800448176
[0.008571673960793745, 0.4572366407110994, 0.12923502002705742, -0.8279459029057268, 0.26, -0.02291764682417173, 0.09818127421171222, -0.003059943242986418, 0.0036211165341591156, 8.91126709329479, 10.251648255033857] - Fitness: -1.113527823387851
[0.008571680367248927, 0.46, 0.12892484291543185, -0.8326965500663632, 0.25941646548845976, -0.022926226877590515, 0.09952664882819909, -0.0030182097786501587, 0.003622677695325606, 8.91107706375239, 10.263042310303758] - Fitness: -1.1134009424059343
[0.008571681283757165, 0.45726060084818043, 0.12904139976507786, -0.832696558715389, 0.25823147955730075, -0.02292085987809511, 0.09765700003126136, -0.0030321818836321042, 0.003620904476452659, 8.911214782217613, 10.26304238790108] - Fitness: -1.1138328238037905
[0.00857167486677855, 0.45724403623756193, 0.12891275556989779, -0.8326964939886536, 0.2586585746690957, -0.02295745172463949, 0.10027936544155128, -0.003032853192421598, 0.0036231123788723956, 8.910686604852904, 10.263041827870666] - Fitness: -1.113827144993768
[0.008571682309007567, 0.4572638166991576, 0.1290215026529594, -0.8326965697506845, 0.2582215412233534, -0.022920560580220663, 0.09766164398009962, -0.003028971724518161, 0.003620954631486176, 8.911226919658919, 10.263042480595898] - Fitness: -1.1138222271024254
[0.008571675207168016, 0.45724353374483334, 0.1290237769891956, -0.8326964957581579, 0.2585049990853246, -0.022950032311056894, 0.0985484834843444, -0.0030394265408126564, 0.0036214633966130264, 8.910875386440994, 10.263041849789627] - Fitness: -1.1138222178797876
[0.008571679932664115, 0.4572597253229994, 0.12883794742780458, -0.8326965481783264, 0.258566009556018, -0.022936912280447547, 0.10029127812827876, -0.003020063494462144, 0.003623355340874834, 8.910801125697958, 10.263042284660973] - Fitness: -1.1138197992176753
[0.008571679932664115, 0.4572597253229994, 0.12883794742780458, -0.8326965481783264, 0.258566009556018, -0.022936912280447547, 0.10029127812827876, -0.003020063494462144, 0.003623355340874834, 8.910801125697958, 10.263042284660973] - Fitness: -1.1138197992176753
[0.008571679932664115, 0.4572597253229994, 0.12883794742780458, -0.8326965481783264, 0.258566009556018, -0.022936912280447547, 0.10029127812827876, -0.003020063494462144, 0.003623355340874834, 8.910801125697958, 10.263042284660973] - Fitness: -1.1138197992176753
[0.008571677576993439, 0.45724179966108475, 0.1296253799973735, -0.8326965111638527, 0.25774913266024946, -0.022896800042253765, 0.09989469937967105, -0.0030657435533140895, 0.0036189625150248434, 8.911817648442009, 10.26304201328503] - Fitness: -1.1138150451536633
[0.008571682371268416, 0.4572651327829192, 0.1289437366511424, -0.8326965717559782, 0.25832808205595204, -0.022925761732067586, 0.09854205865352454, -0.003023327181904536, 0.003621796663810326, 8.911095102873022, 10.263042492529936] - Fitness: -1.1138127058784013
[0.008571670555622784, 0.4572317665536326, 0.12892160521093038, -0.8326964491035316, 0.25883602543677037, -0.022976615000743612, 0.10031359605174084, -0.0030388703615241534, 0.003622925283129794, 8.910465275247846, 10.263041445164163] - Fitness: -1.1138095550393485
[0.008571683846883166, 0.4572686404756234, 0.1289916569847817, -0.8326965863036282, 0.25820663372243224, -0.022920111633408995, 0.097668609903357, -0.0030241564858472466, 0.0036210298640364513, 8.911245125820882, 10.26304261963812] - Fitness: -1.113806359488717
[0.008571682495790116, 0.45726776495044236, 0.12878820464750843, -0.8326965757665656, 0.25854116372114944, -0.022936164035761434, 0.1003028880003744, -0.0030120380966772863, 0.0036234807284586264, 8.910831469301227, 10.263042516398013] - Fitness: -1.1137933325292817
[0.008571673612836558, 0.4572413548096229, 0.12878956177901793, -0.8326964819530187, 0.2587934130380899, -0.02294686913963949, 0.10032596395004106, -0.00301880628132742, 0.0036230742013066324, 8.91051775534667, 10.263041721511534] - Fitness: -1.113784316862485
[0.00857167852204878, 0.45724383849841566, 0.12975025333158233, -0.8326965203030636, 0.25764538504948237, -0.02289191065344158, 0.09984900656286741, -0.003069957301513072, 0.0036203553917837908, 8.911950813087634, 10.263042093591544] - Fitness: -1.1137824213517595
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.00857167855925732, 0.45725375819501285, 0.12902326699551014, -0.8326965316607665, 0.2584634928595171, -0.022974016667492908, 0.10022096873345496, -0.0030300961202951006, 0.003623259698755355, 8.910930279110767, 10.263042151392568] - Fitness: -1.1137286270043931
[0.008571680412159463, 0.4572479161730776, 0.13, -0.8326965385814851, 0.25743788982794813, -0.022882131875817224, 0.09975762092926013, -0.0030783847979110376, 0.003623141145301684, 8.912217142378884, 10.263042254204569] - Fitness: -1.1137170735909325
[0.008571676831135445, 0.4572489174438087, 0.12890840774118795, -0.8326965137168401, 0.2585324264486658, -0.022946027208641258, 0.10023683787819448, -0.0030155481446096613, 0.003623185665338805, 8.910844315475687, 10.263041998377858] - Fitness: -1.1137129579149716
[0.00857167337177612, 0.4572363807306169, 0.12922971800780741, -0.8326964746686611, 0.258436558119964, -0.023, 0.10015474601674634, -0.0030501602004918346, 0.003622986958036048, 8.910965808713858, 10.263041676318565] - Fitness: -1.1137121261255198
[0.008571681014810553, 0.4572603513705927, 0.1288996094280263, -0.832696556792379, 0.2583300271232628, -0.022925635347239688, 0.10018566576249692, -0.003, 0.003623359253478145, 8.911097008960914, 10.26304236718699] - Fitness: -1.1136489721721026
[0.008571675848337845, 0.4572408644272919, 0.12919042359307922, -0.8326964971436688, 0.26, -0.022910552242831887, 0.09724439147312681, -0.003055810583246851, 0.003620316969541763, 8.911456470024875, 10.263041881488487] - Fitness: -1.1135415770441341
[0.008571672682370222, 0.45723429284679007, 0.12913524094025963, -0.8271824057166093, 0.26, -0.022925808013119206, 0.09914487537107586, -0.0030553092644347766, 0.0036219684515536405, 8.911053391903529, 10.234557950973976] - Fitness: -1.1135369798955999
[0.008571674813076092, 0.4572382059539722, 0.12930153941825595, -0.828454901031805, 0.26, -0.02291220603154008, 0.09753887343880313, -0.0030630325620208455, 0.0036205485892294325, 8.911409560888965, 10.263041791073777] - Fitness: -1.1135217683223844
[0.00857167894822147, 0.45725255659327235, 0.12901593509404746, -0.8326965329328949, 0.26, -0.02291960210547657, 0.09900915604674887, -0.0030223242332987404, 0.0036221423399035923, 8.911240793386499, 10.26304217290759] - Fitness: -1.1133804947832882

Detailed Results for Each Genotype:
Genotype [0.008571684727890497, 0.4572734213146271, 0.12883675534742228, -0.8326965981896285, 0.25839095347064933, -0.022929249233327623, 0.09925683927715057, -0.003011588689807264, 0.0036225831384950596, 8.911016958687245, 10.263042710640502]:
  Angle -10: cl=120.5224609375, cd=-124.287841796875, cm=-20.609769821166992
  Angle -9: cl=119.5650863647461, cd=-121.82051086425781, cm=-19.332746505737305
  Angle -8: cl=118.607666015625, cd=-119.3531723022461, cm=-18.055673599243164
  Angle -7: cl=117.65030670166016, cd=-116.88583374023438, cm=-16.77861213684082
  Angle -6: cl=116.6928939819336, cd=-114.41844940185547, cm=-15.501543045043945
  Angle -5: cl=115.73548126220703, cd=-111.95108795166016, cm=-14.224499702453613
  Angle -4: cl=114.77810668945312, cd=-109.4837646484375, cm=-12.9474515914917
  Angle -3: cl=113.82074737548828, cd=-107.01638793945312, cm=-11.670372009277344
  Angle -2: cl=112.86336517333984, cd=-104.549072265625, cm=-10.393309593200684
  Angle -1: cl=111.9059829711914, cd=-102.08165740966797, cm=-9.116216659545898
  Angle 0: cl=110.94861602783203, cd=-99.61432647705078, cm=-7.8391804695129395
  Angle 1: cl=109.99118041992188, cd=-97.14701843261719, cm=-6.56213903427124
  Angle 2: cl=109.03382873535156, cd=-94.67967987060547, cm=-5.285080432891846
  Angle 3: cl=108.07642364501953, cd=-92.21228790283203, cm=-4.008020877838135
  Angle 4: cl=107.1190414428711, cd=-89.74493408203125, cm=-2.7309393882751465
  Angle 5: cl=106.16161346435547, cd=-87.27757263183594, cm=-1.4539151191711426
  Angle 6: cl=105.20426940917969, cd=-84.81025695800781, cm=-0.1768355816602707
  Angle 7: cl=104.24687957763672, cd=-82.34286499023438, cm=1.1002326011657715
  Angle 8: cl=103.28946685791016, cd=-79.87554931640625, cm=2.377274990081787
  Angle 9: cl=102.33212280273438, cd=-77.408203125, cm=3.654334545135498
  Angle 10: cl=101.37474060058594, cd=-74.94083404541016, cm=4.93142557144165
Genotype [0.008571682783487324, 0.45726067946048926, 0.1294854361908257, -0.8326965700084609, 0.25786429188430754, -0.02290329579298324, 0.09998269368096323, -0.0030470308787466224, 0.0036233522111147366, 8.911681079309783, 10.26304249812417]:
  Angle -10: cl=121.0138168334961, cd=-124.73353576660156, cm=-20.706315994262695
  Angle -9: cl=120.05638885498047, cd=-122.26614379882812, cm=-19.42926025390625
  Angle -8: cl=119.09906768798828, cd=-119.798828125, cm=-18.152206420898438
  Angle -7: cl=118.14160919189453, cd=-117.3314208984375, cm=-16.875110626220703
  Angle -6: cl=117.18427276611328, cd=-114.86414337158203, cm=-15.598087310791016
  Angle -5: cl=116.2268295288086, cd=-112.39676666259766, cm=-14.321036338806152
  Angle -4: cl=115.26946258544922, cd=-109.92938995361328, cm=-13.043940544128418
  Angle -3: cl=114.31209564208984, cd=-107.46205139160156, cm=-11.7669038772583
  Angle -2: cl=113.35468292236328, cd=-104.99468994140625, cm=-10.489843368530273
  Angle -1: cl=112.3973388671875, cd=-102.52738189697266, cm=-9.212772369384766
  Angle 0: cl=111.4399185180664, cd=-100.06000518798828, cm=-7.9357075691223145
  Angle 1: cl=110.48253631591797, cd=-97.5926742553711, cm=-6.6586594581604
  Angle 2: cl=109.5251693725586, cd=-95.12531280517578, cm=-5.381590366363525
  Angle 3: cl=108.56775665283203, cd=-92.65792083740234, cm=-4.104525089263916
  Angle 4: cl=107.61042022705078, cd=-90.19059753417969, cm=-2.827462673187256
  Angle 5: cl=106.65298461914062, cd=-87.72322845458984, cm=-1.5504279136657715
  Angle 6: cl=105.6955795288086, cd=-85.25585174560547, cm=-0.27334457635879517
  Angle 7: cl=104.73824310302734, cd=-82.78855895996094, cm=1.003699779510498
  Angle 8: cl=103.78084564208984, cd=-80.3211669921875, cm=2.280757427215576
  Angle 9: cl=102.82344818115234, cd=-77.85385131835938, cm=3.557797908782959
  Angle 10: cl=101.8660659790039, cd=-75.38648986816406, cm=4.834883213043213
Genotype [0.008571681358470185, 0.45726218014869435, 0.12894808056289747, -0.8326965611217413, 0.2583593285564192, -0.022927101260311417, 0.09871349763937128, -0.003025408432495754, 0.003621914915241639, 8.911056602074535, 10.263042402221927]:
  Angle -10: cl=120.6016845703125, cd=-124.35539245605469, cm=-20.624223709106445
  Angle -9: cl=119.64434051513672, cd=-121.88807678222656, cm=-19.34716796875
  Angle -8: cl=118.68693542480469, cd=-119.42072296142578, cm=-18.070138931274414
  Angle -7: cl=117.72957611083984, cd=-116.95340728759766, cm=-16.793075561523438
  Angle -6: cl=116.77213287353516, cd=-114.48604583740234, cm=-15.516008377075195
  Angle -5: cl=115.8147964477539, cd=-112.01869201660156, cm=-14.23892593383789
  Angle -4: cl=114.85738372802734, cd=-109.55128479003906, cm=-12.961871147155762
  Angle -3: cl=113.89999389648438, cd=-107.08395385742188, cm=-11.68480396270752
  Angle -2: cl=112.942626953125, cd=-104.61661529541016, cm=-10.40776252746582
  Angle -1: cl=111.98521423339844, cd=-102.1492919921875, cm=-9.130708694458008
  Angle 0: cl=111.02787017822266, cd=-99.681884765625, cm=-7.853611469268799
  Angle 1: cl=110.07044982910156, cd=-97.21458435058594, cm=-6.576578617095947
  Angle 2: cl=109.11310577392578, cd=-94.74720764160156, cm=-5.299510478973389
  Angle 3: cl=108.15568542480469, cd=-92.27987670898438, cm=-4.022449970245361
  Angle 4: cl=107.19831848144531, cd=-89.8125228881836, cm=-2.7453818321228027
  Angle 5: cl=106.24095916748047, cd=-87.34516906738281, cm=-1.4683194160461426
  Angle 6: cl=105.2835464477539, cd=-84.87786102294922, cm=-0.19129996001720428
  Angle 7: cl=104.32615661621094, cd=-82.41045379638672, cm=1.0857787132263184
  Angle 8: cl=103.3687973022461, cd=-79.94314575195312, cm=2.3628296852111816
  Angle 9: cl=102.41141510009766, cd=-77.47576904296875, cm=3.639892101287842
  Angle 10: cl=101.4539566040039, cd=-75.00840759277344, cm=4.916943073272705
Genotype [0.008571683969151256, 0.45726706110419507, 0.12922815428623852, -0.7988941911694618, 0.2580774929124872, -0.022913877751566246, 0.10009523005681477, -0.0030313539191644152, 0.0036234577440212626, 8.911413047775232, 10.263042620083969]:
  Angle -10: cl=120.79680633544922, cd=-124.53408813476562, cm=-20.663368225097656
  Angle -9: cl=119.83942413330078, cd=-122.06674194335938, cm=-19.386316299438477
  Angle -8: cl=118.88204193115234, cd=-119.59940338134766, cm=-18.109251022338867
  Angle -7: cl=117.92464447021484, cd=-117.1320571899414, cm=-16.83219337463379
  Angle -6: cl=116.9672622680664, cd=-114.66471862792969, cm=-15.555122375488281
  Angle -5: cl=116.00985717773438, cd=-112.19730377197266, cm=-14.27805233001709
  Angle -4: cl=115.05245208740234, cd=-109.72994232177734, cm=-13.001023292541504
  Angle -3: cl=114.09508514404297, cd=-107.26264190673828, cm=-11.723958015441895
  Angle -2: cl=113.13773345947266, cd=-104.79528045654297, cm=-10.446843147277832
  Angle -1: cl=112.1803207397461, cd=-102.32797241210938, cm=-9.169842720031738
  Angle 0: cl=111.22293853759766, cd=-99.86058044433594, cm=-7.89275598526001
  Angle 1: cl=110.26555633544922, cd=-97.39322662353516, cm=-6.615711688995361
  Angle 2: cl=109.30818176269531, cd=-94.92591094970703, cm=-5.338655948638916
  Angle 3: cl=108.35079193115234, cd=-92.45852661132812, cm=-4.061577320098877
  Angle 4: cl=107.39341735839844, cd=-89.99119567871094, cm=-2.7845206260681152
  Angle 5: cl=106.43602752685547, cd=-87.52385711669922, cm=-1.5074658393859863
  Angle 6: cl=105.4786148071289, cd=-85.05645751953125, cm=-0.23041395843029022
  Angle 7: cl=104.5212631225586, cd=-82.58909606933594, cm=1.0466828346252441
  Angle 8: cl=103.56385803222656, cd=-80.12181091308594, cm=2.3236870765686035
  Angle 9: cl=102.60645294189453, cd=-77.65438842773438, cm=3.600780963897705
  Angle 10: cl=101.64905548095703, cd=-75.18704223632812, cm=4.877842426300049
Genotype [0.008571678177875455, 0.45725160238777407, 0.12897289335618106, -0.8326965263322228, 0.2594279397141034, -0.022930909297920913, 0.09951039368263191, -0.003025332383127372, 0.003622567774639634, 8.911063383894072, 10.263042111434121]:
  Angle -10: cl=120.51900482177734, cd=-124.30430603027344, cm=-20.600675582885742
  Angle -9: cl=119.56159210205078, cd=-121.83699798583984, cm=-19.32366371154785
  Angle -8: cl=118.60420989990234, cd=-119.36959838867188, cm=-18.04655647277832
  Angle -7: cl=117.6468276977539, cd=-116.90230560302734, cm=-16.76955223083496
  Angle -6: cl=116.6894760131836, cd=-114.43497467041016, cm=-15.492481231689453
  Angle -5: cl=115.73207092285156, cd=-111.96758270263672, cm=-14.215399742126465
  Angle -4: cl=114.7746810913086, cd=-109.50020599365234, cm=-12.93834114074707
  Angle -3: cl=113.81730651855469, cd=-107.03291320800781, cm=-11.661303520202637
  Angle -2: cl=112.85990142822266, cd=-104.56549072265625, cm=-10.3842134475708
  Angle -1: cl=111.90253448486328, cd=-102.09820556640625, cm=-9.107172966003418
  Angle 0: cl=110.94519805908203, cd=-99.63090515136719, cm=-7.8301167488098145
  Angle 1: cl=109.9877700805664, cd=-97.16351318359375, cm=-6.5530524253845215
  Angle 2: cl=109.03034210205078, cd=-94.69612884521484, cm=-5.275984287261963
  Angle 3: cl=108.07299041748047, cd=-92.22877502441406, cm=-3.9989237785339355
  Angle 4: cl=107.1155776977539, cd=-89.76144409179688, cm=-2.7218880653381348
  Angle 5: cl=106.1582260131836, cd=-87.29411315917969, cm=-1.4448437690734863
  Angle 6: cl=105.2008285522461, cd=-84.82675170898438, cm=-0.16774038970470428
  Angle 7: cl=104.24341583251953, cd=-82.35935974121094, cm=1.109297275543213
  Angle 8: cl=103.28609466552734, cd=-79.89205932617188, cm=2.386352062225342
  Angle 9: cl=102.32866668701172, cd=-77.4247055053711, cm=3.6634278297424316
  Angle 10: cl=101.37128448486328, cd=-74.95729064941406, cm=4.940499782562256
Genotype [0.008571675602354261, 0.4572428510756791, 0.12914420484230343, -0.8326964979743547, 0.2590619348719784, -0.022967840842190626, 0.09969651002874735, -0.003039025813614597, 0.003622649110783066, 8.911075802582914, 10.263041874954176]:
  Angle -10: cl=120.6598892211914, cd=-124.42932891845703, cm=-20.630014419555664
  Angle -9: cl=119.7024917602539, cd=-121.96195220947266, cm=-19.352964401245117
  Angle -8: cl=118.74512481689453, cd=-119.49457550048828, cm=-18.075889587402344
  Angle -7: cl=117.78768920898438, cd=-117.02723693847656, cm=-16.7988338470459
  Angle -6: cl=116.83028411865234, cd=-114.55987548828125, cm=-15.521791458129883
  Angle -5: cl=115.87288665771484, cd=-112.09249114990234, cm=-14.244696617126465
  Angle -4: cl=114.9155502319336, cd=-109.62520599365234, cm=-12.967656135559082
  Angle -3: cl=113.95813751220703, cd=-107.1578369140625, cm=-11.690587043762207
  Angle -2: cl=113.00076293945312, cd=-104.69050598144531, cm=-10.413546562194824
  Angle -1: cl=112.04338836669922, cd=-102.2231674194336, cm=-9.136494636535645
  Angle 0: cl=111.08597564697266, cd=-99.75581359863281, cm=-7.859425067901611
  Angle 1: cl=110.12859344482422, cd=-97.28841400146484, cm=-6.5823493003845215
  Angle 2: cl=109.17127227783203, cd=-94.82111358642578, cm=-5.305287837982178
  Angle 3: cl=108.21385955810547, cd=-92.35374450683594, cm=-4.0282416343688965
  Angle 4: cl=107.2564926147461, cd=-89.88640594482422, cm=-2.7511839866638184
  Angle 5: cl=106.29904174804688, cd=-87.41899871826172, cm=-1.4741063117980957
  Angle 6: cl=105.34165954589844, cd=-84.95165252685547, cm=-0.1970534771680832
  Angle 7: cl=104.3842544555664, cd=-82.48429870605469, cm=1.0799975395202637
  Angle 8: cl=103.42688751220703, cd=-80.01697540283203, cm=2.357055187225342
  Angle 9: cl=102.46947479248047, cd=-77.54959869384766, cm=3.6341090202331543
  Angle 10: cl=101.51213073730469, cd=-75.08230590820312, cm=4.911153316497803
Genotype [0.00857167353465257, 0.45723585808966294, 0.12920176033145817, -0.8276914038426875, 0.26, -0.022920367220487556, 0.09850247459816677, -0.003058398583469204, 0.0036214005066239575, 8.911195859497703, 10.245951487013896]:
  Angle -10: cl=120.62506866455078, cd=-124.40240478515625, cm=-20.61406898498535
  Angle -9: cl=119.6677017211914, cd=-121.93502044677734, cm=-19.33700180053711
  Angle -8: cl=118.71031188964844, cd=-119.46768951416016, cm=-18.059938430786133
  Angle -7: cl=117.75293731689453, cd=-117.0003662109375, cm=-16.782907485961914
  Angle -6: cl=116.79553985595703, cd=-114.53303527832031, cm=-15.505838394165039
  Angle -5: cl=115.83812713623047, cd=-112.0656509399414, cm=-14.228774070739746
  Angle -4: cl=114.8807373046875, cd=-109.5982894897461, cm=-12.95171070098877
  Angle -3: cl=113.92337799072266, cd=-107.13094329833984, cm=-11.674654006958008
  Angle -2: cl=112.9659652709961, cd=-104.66356658935547, cm=-10.397573471069336
  Angle -1: cl=112.00858306884766, cd=-102.19622802734375, cm=-9.120521545410156
  Angle 0: cl=111.05123901367188, cd=-99.72895050048828, cm=-7.843484401702881
