Experiment: Combination_Experiment_438
Generation: 24
Timestamp: 20231226_125614

Genotypes and their Fitness Values:
[0.008568926460637255, 0.4509935487060708, 0.1287494287228585, -0.8326652816081941, 0.24538697207543886, -0.021708102112682242, 0.10311742928886217, -0.0030844014894160403, 0.0036163113964415633, 8.928288091027856, 10.262767307021717] - Fitness: -1.1201448973921107
[0.008569611026306942, 0.45009098135327885, 0.12846343269318944, -0.8326734879919229, 0.245387581261293, -0.021814104583672757, 0.10335556639044885, -0.003071095088202929, 0.0037008496913787754, 8.92803850238794, 10.262834555184686] - Fitness: -1.1203173709181344
[0.008569750727762875, 0.45008104242101676, 0.1285183254693541, -0.8326759637731216, 0.24538776504637227, -0.021786718333596834, 0.1036881836065736, -0.003087105930223427, 0.003617165999319047, 8.927963204073535, 10.26286912350555] - Fitness: -1.1203095503494536
[0.0085695924027258, 0.4530686560349406, 0.12855482100455953, -0.8326744531098942, 0.2453876529050566, -0.021755329372312792, 0.10361147679734808, -0.0030735297794751344, 0.003677646881705913, 8.92800914932698, 10.262840335194484] - Fitness: -1.120125690032237
[0.00856927771597411, 0.4524574417904719, 0.12890192219391255, -0.8326725882237632, 0.2453875144686529, -0.021689962409425233, 0.10410847366483592, -0.0030813527615478255, 0.0035397059853797775, 8.928065867902227, 10.262837276412148] - Fitness: -1.1197845840101097
[0.008569280054503574, 0.44769306379051554, 0.1288470791152218, -0.832671689006419, 0.24538744771690157, -0.02171607493137031, 0.1039203859998575, -0.003087766557695417, 0.003528688755984468, 8.928093216664042, 10.262835905553608] - Fitness: -1.1201438177388336
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237
[0.008571190145995925, 0.44054324414383617, 0.12881116475098153, -0.832691636283519, 0.24538892846645458, -0.02218249764686387, 0.1034607356303516, -0.0030762728392745523, 0.003603855855318991, 8.927486540943532, 10.262998720639466] - Fitness: -1.119972340710926
[0.008569312696227321, 0.4439211519583307, 0.12853037256448654, -0.8326717142372845, 0.24538744958986863, -0.021884622016224264, 0.1037731474579174, -0.0030810052476186577, 0.003497536930050277, 8.928092449293466, 10.26282732221712] - Fitness: -1.1202904666459763
[0.008568378430108256, 0.44769453925081315, 0.1293035640382964, -0.8326620287029471, 0.2453867306019803, -0.02163747999227788, 0.10389950059891634, -0.0030730280893915877, 0.0034741843256337903, 8.928387024763248, 10.262745609783208] - Fitness: -1.1196357943537547
[0.008568998150721945, 0.4465023874526856, 0.1289931583461008, -0.832668726362668, 0.24538722779047314, -0.021689881980282356, 0.10392561479112455, -0.003082759924091246, 0.003512344698337088, 8.92818332239743, 10.262807773804017] - Fitness: -1.1200672973808938
[0.008569290879095214, 0.4501987978047314, 0.12842067757581052, -0.8326696356455041, 0.2453872952894178, -0.021802265290405007, 0.10318587218978567, -0.003093829495019622, 0.0035809313409424035, 8.928155667504134, 10.262803804675885] - Fitness: -1.1203485939270772
[0.008569500490006498, 0.45258065873407277, 0.1284938457693859, -0.8326722332360075, 0.2453874881167875, -0.02175528314005596, 0.10327841871076551, -0.0030796394113114358, 0.003689596218265233, 8.928076664486216, 10.262821688230137] - Fitness: -1.120285728442214
[0.008566724280440913, 0.4441404107870347, 0.12869078027787537, -0.8326402694657475, 0.2453851153448906, -0.02196436301554083, 0.1031373750651238, -0.003101191409084011, 0.00355135508694974, 8.929048809368714, 10.26256959256676] - Fitness: -1.1202778755980327
[0.008568731358671939, 0.45068799099293766, 0.12893819543476837, -0.8326640256681741, 0.24538687884303356, -0.021684557831252217, 0.10336999266449307, -0.0030806728966320416, 0.0035677196489704082, 8.928326289139441, 10.262758763381852] - Fitness: -1.1199146513127487
[0.008569100201443035, 0.4405466448709615, 0.12881046287920916, -0.8326693706514923, 0.24538727561807305, -0.02218249764686387, 0.10382075705794411, -0.0030928268939916, 0.0035544514221773306, 8.928163727021847, 10.2628114194691] - Fitness: -1.1200313493110943
[0.0085, 0.4421475768436361, 0.12939753830775436, -0.832648423192355, 0.24538572062183983, -0.02168423288591475, 0.10281357420205796, -0.0030821174226083915, 0.003435034388030849, 8.92880082224047, 10.26264091921674] - Fitness: -1.1196863115646167
[0.008569771160283977, 0.4441350414053834, 0.12828077796045242, -0.8326754244992594, 0.2453877250143656, -0.02245505610112895, 0.10343831979118294, -0.0031124595728041667, 0.0036668219173431596, 8.927979605528092, 10.262859151657718] - Fitness: -1.120144204683146
[0.0085655102796187, 0.43519328095544174, 0.1292689115091638, -0.8326253999080448, 0.24538401153052986, -0.021964053334340122, 0.10288919686973211, -0.00309600795812851, 0.0033906499786176517, 8.92950105152626, 10.2624593734548] - Fitness: -1.1201693982898948
[0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030395, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.003723356637605861, 8.927962178191386, 10.262860289093776] - Fitness: -1.1204095355723134
[0.00856914035304764, 0.44770300272277763, 0.12879218633905717, -0.8326692132252203, 0.2453872639318223, -0.021743461181446235, 0.10358776878373276, -0.003071755715674919, 0.0036123724480441963, 8.928168514978447, 10.262801337232744] - Fitness: -1.1201516772241233
[0.008569488074285736, 0.454565775188514, 0.1285547713102993, -0.8326728766479883, 0.24538753587929657, -0.021716099665815985, 0.10344902564869835, -0.0030812625388262392, 0.0036741276784833243, 8.928057095778911, 10.262825541570004] - Fitness: -1.1201636493017113
[0.008568397067791732, 0.44650337109288396, 0.12929748162815052, -0.8326622861603534, 0.24538674971385893, -0.021637485354220738, 0.10391169119049712, -0.0030729342785553596, 0.0034760084114366365, 8.928379194463568, 10.26274757662375] - Fitness: -1.1197291358721655
[0.00856946643133835, 0.4516631000157064, 0.12878625501376298, -0.8326742635804825, 0.2453876388356881, -0.021716128550798894, 0.10404229191566508, -0.0030868284493331365, 0.0035469296140129276, 8.92801491366724, 10.262855573959028] - Fitness: -1.119956644406631
[0.008568942237671514, 0.450075891926473, 0.12901140557653845, -0.8326679539904489, 0.24538717045483718, -0.021689865894453784, 0.10388904301638227, -0.00308304135659993, 0.00350687244092855, 8.928206813296471, 10.26280187328239] - Fitness: -1.1197943626590257
[0.008566860295132157, 0.435191473143083, 0.1292388319918405, -0.832637236225182, 0.24538489017783705, -0.021636963651144113, 0.10191177294300455, -0.0030502616580838173, 0.0034694135681967078, 8.929141062230912, 10.262565205333198] - Fitness: -1.1204639629658764
[0.008565020855797783, 0.435194008981284, 0.1287815191819397, -0.8326206332934615, 0.24538365768963324, -0.022182178190686467, 0.10314620954094045, -0.0031041669767877195, 0.0034741989635574677, 8.929646023159343, 10.26241868473057] - Fitness: -1.12046033313828
[0.008562261696796221, 0.43519781273858543, 0.12809554996708855, -0.8325957288958806, 0.24538180895732759, -0.023, 0.10499786443784428, -0.003185024954843573, 0.0034813770565986077, 8.930403464551988, 10.26219890382663] - Fitness: -1.1204546663505544
[0.008568018810234135, 0.4469102748381508, 0.1288132229026001, -0.8326603219346791, 0.24538660390316636, -0.021637444446227547, 0.10434490044680372, -0.003103292509543794, 0.003485810694362002, 8.928438934347879, 10.262717658338957] - Fitness: -1.1204253004293288
[0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030392, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.0037233566376058615, 8.927962178191386, 10.262860289093776] - Fitness: -1.1204095355723134
[0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030395, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.003723356637605861, 8.927962178191386, 10.262860289093776] - Fitness: -1.1204095355723134
[0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030392, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.0037233566376058615, 8.927962178191386, 10.262860289093776] - Fitness: -1.1204095355723134
[0.008569611026306942, 0.45009098135327885, 0.12846343269318944, -0.8326734879919229, 0.245387581261293, -0.021814104583672757, 0.10335556639044885, -0.003071095088202929, 0.0037008496913787754, 8.92803850238794, 10.262834555184686] - Fitness: -1.1203173709181344
[0.00856984386206683, 0.4500744164661754, 0.12855492065346386, -0.8326776142939208, 0.24538788756975846, -0.021768460833546215, 0.10390992841732344, -0.003097779824903759, 0.003561376871279228, 8.927913005197265, 10.26289216905279] - Fitness: -1.1203043166235698
[0.008569500490006498, 0.45258065873407277, 0.1284938457693859, -0.8326722332360075, 0.2453874881167875, -0.02175528314005596, 0.10327841871076551, -0.0030796394113114358, 0.003689596218265233, 8.928076664486216, 10.262821688230137] - Fitness: -1.120285728442214
[0.008569279417405607, 0.45756001349566067, 0.12855467192177886, -0.8326697237241766, 0.2453873018277766, -0.021637640252822374, 0.10312412335139884, -0.003096728057528449, 0.0036670892720381473, 8.92815298868277, 10.262795954321046] - Fitness: -1.120249922729623
[0.008569279417405607, 0.45756001349566067, 0.12855467192177886, -0.8326697237241766, 0.2453873018277766, -0.021637640252822374, 0.10312412335139884, -0.003096728057528449, 0.0036670892720381473, 8.92815298868277, 10.262795954321046] - Fitness: -1.120249922729623
[0.008570098988869557, 0.4351850600118652, 0.1280981819862348, -0.8326792250159814, 0.24538800713875825, -0.023, 0.10364778408437234, -0.0031229472496546447, 0.003666643680879834, 8.927864016758306, 10.262901283215498] - Fitness: -1.120231116818394
[0.00856918367759205, 0.45258095375961005, 0.12876785854431433, -0.832670301610855, 0.2453873447261349, -0.021637652288193164, 0.1036073806508526, -0.003085915956399267, 0.003615829311876817, 8.928135412859502, 10.262803745641609] - Fitness: -1.1201637988838955
[0.00856904006787171, 0.44511236415553423, 0.12908763847811755, -0.8326711684408725, 0.2453874090736724, -0.021637670341249353, 0.10433226660003325, -0.003069697804705493, 0.0035389393716348224, 8.9281090491246, 10.262815432622453] - Fitness: -1.1201087261532336
[0.00857532385025178, 0.43517655819405177, 0.12809993666566566, -0.8327348890960484, 0.24539213925971204, -0.023, 0.10274773051539104, -0.0030815621128620256, 0.0037901547637339853, 8.92617105156252, 10.263369536141413] - Fitness: -1.12008221478102
[0.00856859220049013, 0.45127351655876724, 0.12882866463428239, -0.832667155654323, 0.24538711119181816, -0.021637586768853877, 0.10449307155930637, -0.0030909216391448438, 0.0035263213259885172, 8.928231093860783, 10.262774835273564] - Fitness: -1.120077523916547
[0.008569801059605928, 0.450074417727794, 0.12855492039307997, -0.832677606033706, 0.24538788695657657, -0.021833788785306403, 0.10393637909464759, -0.0030580642607729246, 0.00368468528815109, 8.927913256423121, 10.262869922443443] - Fitness: -1.1200590357623423
[0.008568434343158689, 0.4441210347770257, 0.12928531680785876, -0.8326628010751662, 0.24538678793761626, -0.021637496078106454, 0.10393607237365862, -0.0030727466568829034, 0.003479656583042328, 8.928363533864207, 10.262751510304835] - Fitness: -1.1199228399595371
[0.008569319633123875, 0.45106741849332055, 0.1289964023259293, -0.8326750303019678, 0.24538769575185218, -0.021637750770392226, 0.10451512547374461, -0.0030682906421620726, 0.003566300658677512, 8.927991594629397, 10.262844935230582] - Fitness: -1.119812206312482
[0.008566244415350074, 0.4351921889166783, 0.13, -0.8326325498299199, 0.2453845422918747, -0.021636866049820604, 0.10250367786291958, -0.0030837694301396957, 0.003265326501207927, 8.929283594076638, 10.262520406541142] - Fitness: -1.1197362259919663
[0.00856973898100212, 0.46, 0.12885954809764694, -0.8326808230936107, 0.24538812576912183, -0.021637871414106537, 0.10478941378431168, -0.0030661798983469424, 0.003607342589241546, 8.927815412886591, 10.26288918914278] - Fitness: -1.1194724953088677
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842
[0.00856890028524563, 0.4540461253400029, 0.12913325655421168, -0.8326692375103248, 0.24538726573458253, -0.021637630126677913, 0.10424083716317757, -0.0030704013859772033, 0.0035252587281134774, 8.928167776372202, 10.262800681318385] - Fitness: -1.1194442298222813

Detailed Results for Each Genotype:
Genotype [0.008568926460637255, 0.4509935487060708, 0.1287494287228585, -0.8326652816081941, 0.24538697207543886, -0.021708102112682242, 0.10311742928886217, -0.0030844014894160403, 0.0036163113964415633, 8.928288091027856, 10.262767307021717]:
  Angle -10: cl=122.14651489257812, cd=-125.17182159423828, cm=-21.044828414916992
  Angle -9: cl=121.18920135498047, cd=-122.7044906616211, cm=-19.76777458190918
  Angle -8: cl=120.23175811767578, cd=-120.23712158203125, cm=-18.49072265625
  Angle -7: cl=119.27436065673828, cd=-117.7697525024414, cm=-17.213651657104492
  Angle -6: cl=118.31697082519531, cd=-115.30240631103516, cm=-15.936592102050781
  Angle -5: cl=117.35962677001953, cd=-112.8350830078125, cm=-14.659521102905273
  Angle -4: cl=116.40225219726562, cd=-110.36775207519531, cm=-13.382466316223145
  Angle -3: cl=115.4448013305664, cd=-107.90034484863281, cm=-12.105380058288574
  Angle -2: cl=114.48741912841797, cd=-105.43299102783203, cm=-10.828340530395508
  Angle -1: cl=113.53009796142578, cd=-102.96563720703125, cm=-9.55126667022705
  Angle 0: cl=112.57268524169922, cd=-100.49832916259766, cm=-8.274225234985352
  Angle 1: cl=111.61527252197266, cd=-98.03097534179688, cm=-6.997155666351318
  Angle 2: cl=110.65792083740234, cd=-95.56361389160156, cm=-5.720126628875732
  Angle 3: cl=109.70049285888672, cd=-93.09622192382812, cm=-4.443021297454834
  Angle 4: cl=108.74311065673828, cd=-90.62889862060547, cm=-3.1659798622131348
  Angle 5: cl=107.7857437133789, cd=-88.16158294677734, cm=-1.8889613151550293
  Angle 6: cl=106.82837677001953, cd=-85.6941909790039, cm=-0.6118379235267639
  Angle 7: cl=105.87096405029297, cd=-83.22683715820312, cm=0.6651930212974548
  Angle 8: cl=104.9135971069336, cd=-80.75952911376953, cm=1.9422450065612793
  Angle 9: cl=103.95613098144531, cd=-78.2921142578125, cm=3.2193188667297363
  Angle 10: cl=102.99877166748047, cd=-75.82478332519531, cm=4.496388912200928
Genotype [0.008569611026306942, 0.45009098135327885, 0.12846343269318944, -0.8326734879919229, 0.245387581261293, -0.021814104583672757, 0.10335556639044885, -0.003071095088202929, 0.0037008496913787754, 8.92803850238794, 10.262834555184686]:
  Angle -10: cl=121.9627685546875, cd=-124.99229431152344, cm=-21.01358413696289
  Angle -9: cl=121.00533294677734, cd=-122.52491760253906, cm=-19.736534118652344
  Angle -8: cl=120.04801177978516, cd=-120.05760192871094, cm=-18.4594783782959
  Angle -7: cl=119.0905990600586, cd=-117.59024047851562, cm=-17.18241310119629
  Angle -6: cl=118.13317108154297, cd=-115.12287902832031, cm=-15.905328750610352
  Angle -5: cl=117.17577362060547, cd=-112.655517578125, cm=-14.628281593322754
  Angle -4: cl=116.21839141845703, cd=-110.18819427490234, cm=-13.35124397277832
  Angle -3: cl=115.26105499267578, cd=-107.7208480834961, cm=-12.074187278747559
  Angle -2: cl=114.30362701416016, cd=-105.25345611572266, cm=-10.79709529876709
  Angle -1: cl=113.34626007080078, cd=-102.78614807128906, cm=-9.520066261291504
  Angle 0: cl=112.38884735107422, cd=-100.31877136230469, cm=-8.243002891540527
  Angle 1: cl=111.43146514892578, cd=-97.8514404296875, cm=-6.965939998626709
  Angle 2: cl=110.47410583496094, cd=-95.38409423828125, cm=-5.68887186050415
  Angle 3: cl=109.51667785644531, cd=-92.91670227050781, cm=-4.4117960929870605
  Angle 4: cl=108.5593032836914, cd=-90.44935607910156, cm=-3.1347641944885254
  Angle 5: cl=107.60194396972656, cd=-87.9820327758789, cm=-1.8577094078063965
  Angle 6: cl=106.64453887939453, cd=-85.5146484375, cm=-0.5806184411048889
  Angle 7: cl=105.68717193603516, cd=-83.04732513427734, cm=0.6964334845542908
  Angle 8: cl=104.7297592163086, cd=-80.57998657226562, cm=1.9734759330749512
  Angle 9: cl=103.77234649658203, cd=-78.11255645751953, cm=3.2505831718444824
  Angle 10: cl=102.81502532958984, cd=-75.64530181884766, cm=4.527591228485107
Genotype [0.008569750727762875, 0.45008104242101676, 0.1285183254693541, -0.8326759637731216, 0.24538776504637227, -0.021786718333596834, 0.1036881836065736, -0.003087105930223427, 0.003617165999319047, 8.927963204073535, 10.26286912350555]:
  Angle -10: cl=121.94361114501953, cd=-124.97594451904297, cm=-21.008413314819336
  Angle -9: cl=120.98619842529297, cd=-122.50856018066406, cm=-19.73135757446289
  Angle -8: cl=120.02880096435547, cd=-120.04119873046875, cm=-18.45427894592285
  Angle -7: cl=119.0714340209961, cd=-117.57384490966797, cm=-17.17723846435547
  Angle -6: cl=118.11406707763672, cd=-115.10650634765625, cm=-15.900156021118164
  Angle -5: cl=117.15669250488281, cd=-112.63916778564453, cm=-14.6231107711792
  Angle -4: cl=116.19932556152344, cd=-110.17182922363281, cm=-13.346048355102539
  Angle -3: cl=115.24186706542969, cd=-107.7044906616211, cm=-12.069023132324219
  Angle -2: cl=114.28450775146484, cd=-105.23712158203125, cm=-10.791919708251953
  Angle -1: cl=113.32710266113281, cd=-102.76976776123047, cm=-9.514871597290039
  Angle 0: cl=112.36975860595703, cd=-100.30245208740234, cm=-8.237808227539062
  Angle 1: cl=111.41234588623047, cd=-97.83506774902344, cm=-6.960757732391357
  Angle 2: cl=110.45496368408203, cd=-95.3676986694336, cm=-5.683685779571533
  Angle 3: cl=109.4975814819336, cd=-92.9003677368164, cm=-4.406616687774658
  Angle 4: cl=108.54015350341797, cd=-90.4329605102539, cm=-3.129568576812744
  Angle 5: cl=107.58279418945312, cd=-87.9655990600586, cm=-1.852491855621338
  Angle 6: cl=106.62543487548828, cd=-85.4982681274414, cm=-0.5754342675209045
  Angle 7: cl=105.66802215576172, cd=-83.03094482421875, cm=0.7015814185142517
  Angle 8: cl=104.71063232421875, cd=-80.56356811523438, cm=1.9786696434020996
  Angle 9: cl=103.75324249267578, cd=-78.09624481201172, cm=3.255725383758545
  Angle 10: cl=102.79582977294922, cd=-75.62882995605469, cm=4.532813549041748
Genotype [0.0085695924027258, 0.4530686560349406, 0.12855482100455953, -0.8326744531098942, 0.2453876529050566, -0.021755329372312792, 0.10361147679734808, -0.0030735297794751344, 0.003677646881705913, 8.92800914932698, 10.262840335194484]:
  Angle -10: cl=122.11942291259766, cd=-125.14934539794922, cm=-21.032939910888672
  Angle -9: cl=121.16205596923828, cd=-122.68206787109375, cm=-19.755910873413086
  Angle -8: cl=120.20462799072266, cd=-120.21466064453125, cm=-18.478845596313477
  Angle -7: cl=119.24725341796875, cd=-117.74728393554688, cm=-17.201780319213867
  Angle -6: cl=118.28990936279297, cd=-115.27997589111328, cm=-15.92471694946289
  Angle -5: cl=117.33252716064453, cd=-112.8125991821289, cm=-14.647644996643066
  Angle -4: cl=116.37508392333984, cd=-110.34524536132812, cm=-13.370600700378418
  Angle -3: cl=115.41773986816406, cd=-107.87789916992188, cm=-12.093528747558594
  Angle -2: cl=114.4603500366211, cd=-105.41056060791016, cm=-10.816471099853516
  Angle -1: cl=113.5029525756836, cd=-102.9432144165039, cm=-9.539403915405273
  Angle 0: cl=112.54557800292969, cd=-100.47586059570312, cm=-8.262359619140625
  Angle 1: cl=111.58814239501953, cd=-98.00848388671875, cm=-6.985286235809326
  Angle 2: cl=110.63080596923828, cd=-95.54114532470703, cm=-5.708241939544678
  Angle 3: cl=109.67342376708984, cd=-93.07383728027344, cm=-4.431188106536865
  Angle 4: cl=108.71602630615234, cd=-90.6064453125, cm=-3.154122829437256
  Angle 5: cl=107.75865173339844, cd=-88.13911437988281, cm=-1.8770651817321777
  Angle 6: cl=106.80123138427734, cd=-85.67176818847656, cm=-0.6000142693519592
  Angle 7: cl=105.84391784667969, cd=-83.20442199707031, cm=0.6770538687705994
  Angle 8: cl=104.8864974975586, cd=-80.73703002929688, cm=1.9541325569152832
  Angle 9: cl=103.92912292480469, cd=-78.26970672607422, cm=3.2311854362487793
  Angle 10: cl=102.9716796875, cd=-75.80232238769531, cm=4.5082221031188965
Genotype [0.00856927771597411, 0.4524574417904719, 0.12890192219391255, -0.8326725882237632, 0.2453875144686529, -0.021689962409425233, 0.10410847366483592, -0.0030813527615478255, 0.0035397059853797775, 8.928065867902227, 10.262837276412148]:
  Angle -10: cl=122.23145294189453, cd=-125.27996826171875, cm=-21.05634880065918
  Angle -9: cl=121.2740249633789, cd=-122.8126449584961, cm=-19.77931785583496
  Angle -8: cl=120.31670379638672, cd=-120.34527587890625, cm=-18.50225067138672
  Angle -7: cl=119.35932159423828, cd=-117.87793731689453, cm=-17.225189208984375
  Angle -6: cl=118.40191650390625, cd=-115.41059875488281, cm=-15.948137283325195
  Angle -5: cl=117.4444808959961, cd=-112.94322204589844, cm=-14.671052932739258
  Angle -4: cl=116.4871826171875, cd=-110.47589874267578, cm=-13.394001960754395
  Angle -3: cl=115.52974700927734, cd=-108.00855255126953, cm=-12.116979598999023
  Angle -2: cl=114.57238006591797, cd=-105.54119873046875, cm=-10.839889526367188
  Angle -1: cl=113.6149673461914, cd=-103.0738296508789, cm=-9.562835693359375
  Angle 0: cl=112.65763092041016, cd=-100.60652160644531, cm=-8.285784721374512
  Angle 1: cl=111.70023345947266, cd=-98.13916015625, cm=-7.008703708648682
  Angle 2: cl=110.74288177490234, cd=-95.67182922363281, cm=-5.731652736663818
  Angle 3: cl=109.78545379638672, cd=-93.20446014404297, cm=-4.454609394073486
  Angle 4: cl=108.82805633544922, cd=-90.73707580566406, cm=-3.1775307655334473
  Angle 5: cl=107.87065887451172, cd=-88.26972961425781, cm=-1.900463581085205
  Angle 6: cl=106.91329193115234, cd=-85.8023681640625, cm=-0.6234107613563538
  Angle 7: cl=105.9559097290039, cd=-83.33503723144531, cm=0.6536316275596619
  Angle 8: cl=104.99852752685547, cd=-80.86770629882812, cm=1.930713176727295
  Angle 9: cl=104.04113006591797, cd=-78.40032196044922, cm=3.2077584266662598
  Angle 10: cl=103.083740234375, cd=-75.93292999267578, cm=4.4848551750183105
Genotype [0.008569280054503574, 0.44769306379051554, 0.1288470791152218, -0.832671689006419, 0.24538744771690157, -0.02171607493137031, 0.1039203859998575, -0.003087766557695417, 0.003528688755984468, 8.928093216664042, 10.262835905553608]:
  Angle -10: cl=122.02075958251953, cd=-125.05965423583984, cm=-21.032352447509766
  Angle -9: cl=121.06343841552734, cd=-122.59234619140625, cm=-19.75531768798828
  Angle -8: cl=120.10606384277344, cd=-120.12501525878906, cm=-18.478260040283203
  Angle -7: cl=119.14867401123047, cd=-117.65766143798828, cm=-17.20119285583496
  Angle -6: cl=118.1912841796875, cd=-115.19025421142578, cm=-15.924083709716797
  Angle -5: cl=117.23387908935547, cd=-112.72293853759766, cm=-14.647071838378906
  Angle -4: cl=116.27651977539062, cd=-110.25557708740234, cm=-13.370009422302246
  Angle -3: cl=115.3191146850586, cd=-107.7882308959961, cm=-12.092947006225586
  Angle -2: cl=114.36176300048828, cd=-105.32088470458984, cm=-10.815876007080078
  Angle -1: cl=113.40436553955078, cd=-102.85354614257812, cm=-9.538841247558594
  Angle 0: cl=112.44697570800781, cd=-100.38618469238281, cm=-8.261767387390137
  Angle 1: cl=111.48958587646484, cd=-97.91883850097656, cm=-6.984726428985596
  Angle 2: cl=110.53219604492188, cd=-95.45149230957031, cm=-5.707662105560303
  Angle 3: cl=109.57477569580078, cd=-92.98411560058594, cm=-4.430575847625732
  Angle 4: cl=108.61739349365234, cd=-90.51679992675781, cm=-3.1535372734069824
  Angle 5: cl=107.6600112915039, cd=-88.04940795898438, cm=-1.8764681816101074
  Angle 6: cl=106.70263671875, cd=-85.58207702636719, cm=-0.5994039177894592
  Angle 7: cl=105.7452621459961, cd=-83.11473083496094, cm=0.6776584982872009
  Angle 8: cl=104.78787994384766, cd=-80.64735412597656, cm=1.9547476768493652
  Angle 9: cl=103.83045196533203, cd=-78.1800308227539, cm=3.231748104095459
  Angle 10: cl=102.87316131591797, cd=-75.71267700195312, cm=4.508821964263916
Genotype [0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782]:
  Angle -10: cl=122.03421783447266, cd=-125.21353149414062, cm=-20.99079704284668
  Angle -9: cl=121.07683563232422, cd=-122.74615478515625, cm=-19.713703155517578
  Angle -8: cl=120.11944580078125, cd=-120.27882385253906, cm=-18.436647415161133
  Angle -7: cl=119.16211700439453, cd=-117.81150817871094, cm=-17.159608840942383
  Angle -6: cl=118.20471954345703, cd=-115.34413146972656, cm=-15.882528305053711
  Angle -5: cl=117.24732208251953, cd=-112.87677764892578, cm=-14.605463027954102
  Angle -4: cl=116.28992462158203, cd=-110.40945434570312, cm=-13.328425407409668
  Angle -3: cl=115.3325424194336, cd=-107.9420394897461, cm=-12.051342010498047
  Angle -2: cl=114.37516021728516, cd=-105.47470092773438, cm=-10.774284362792969
  Angle -1: cl=113.41777801513672, cd=-103.00736999511719, cm=-9.497262954711914
  Angle 0: cl=112.46038055419922, cd=-100.54005432128906, cm=-8.220199584960938
