Experiment: Combination_Experiment_438
Generation: 92
Timestamp: 20231226_130659

Genotypes and their Fitness Values:
[0.008556778304080354, 0.4585607116450526, 0.12995871472769838, -0.8508836593176379, 0.25976526854213555, -0.022958308740157106, 0.06165260274213752, -0.003004525586292329, 0.0025286146839238874, 8.892547365584857, 10.248068224388984] - Fitness: -1.1097741064616538
[0.008559219514384086, 0.45856259017310014, 0.1299585977208734, -0.8487193119396419, 0.2597601050790008, -0.022934857390944523, 0.07049375828695266, -0.0030021394226829035, 0.0025219594478087986, 8.900607112849611, 10.247415246167051] - Fitness: -1.109866352315999
[0.008556750313540444, 0.45856168465869557, 0.12995869837034318, -0.8506844779924592, 0.25976152946767683, -0.022934857400642415, 0.06590006023443482, -0.0030040309671073243, 0.0025280876009928814, 8.887476860239888, 10.248071712100536] - Fitness: -1.109830524942236
[0.008557469332621866, 0.4585616025204944, 0.12995867292835153, -0.8501845309887971, 0.2597624528963303, -0.022934857401601144, 0.06415818180033872, -0.003003640034402029, 0.002527727400597936, 8.894349830645382, 10.248072321211547] - Fitness: -1.109823385380564
[0.008557074905595995, 0.45856154227223317, 0.12995868876856445, -0.8504825243862164, 0.259762348436988, -0.022934857402203662, 0.06412589954448197, -0.003003909845551483, 0.0025279837482761478, 8.891707589109597, 10.24807160579266] - Fitness: -1.109821074069403
[0.008557555753427024, 0.4585617204307234, 0.1299586675846736, -0.8500956326231752, 0.2597620759629861, -0.022934857400347085, 0.06514746984956118, -0.00300352587112317, 0.002527612811338218, 8.893807135924149, 10.248072857086164] - Fitness: -1.1098301461208584
[0.008556377935454265, 0.45856061558603456, 0.12995873143086406, -0.8511940105240372, 0.25976529578285534, -0.022973942960532723, 0.06457082273954287, -0.0030048178106420135, 0.005, 8.886515545509948, 10.248067371818781] - Fitness: -1.114596782876858
[0.008557004104052865, 0.4585603040287278, 0.12995871356783611, -0.8508127376671724, 0.25976701647517403, -0.022984365776866394, 0.06298794333254351, -0.0030046035440188645, 0.002528714602922669, 8.892589639704646, 10.248067033207523] - Fitness: -1.1097510644325943
[0.008557003353164491, 0.4585601875700823, 0.13, -0.8508395345474722, 0.2597674605217261, -0.022989577184577597, 0.06298932986904325, -0.003004665220331256, 0.0025287800045933184, 8.892589639698567, 10.248066610597771] - Fitness: -1.109710546526472
[0.008556912578863613, 0.4585611320148907, 0.12995871412969007, -0.8507212465208682, 0.25976368594044336, -0.022958308735270647, 0.06456769281368274, -0.0030043364584746396, 0.0025219614594413414, 8.892536797067224, 10.247075629305712] - Fitness: -1.1097830402855113
[0.008557637229607836, 0.4585619233165308, 0.12995867285308682, -0.8500203229149567, 0.25976127901995605, -0.02293485739778537, 0.06609380885705268, -0.003003482953426409, 0.002521110746516522, 8.895686117316401, 10.24707940798984] - Fitness: -1.109826240621689
[0.008556639843053732, 0.4585610617778641, 0.12995872161160488, -0.8509240167231269, 0.25976375327630336, -0.02295049162643066, 0.06292035518885378, -0.0030045004046599364, 0.002524268946781626, 8.891753315728641, 10.24740645994666] - Fitness: -1.109784234028231
[0.00855630015944747, 0.4585609527376862, 0.12995872831097563, -0.8511740823115993, 0.2597639424485499, -0.022934857408436347, 0.05964252285529499, -0.003004687525996033, 0.0025287501748474774, 8.891564913852752, 10.248068494490575] - Fitness: -1.1097882063918219
[0.008555540872801227, 0.45856010379067647, 0.12995877191506539, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724] - Fitness: -1.109741553807247
[0.008555266939316256, 0.4585601317540299, 0.12995878166757502, -0.8521041986095332, 0.2597662010112647, -0.022950491636510965, 0.05661565738175498, -0.003005742936149151, 0.002529791697443778, 8.888023394993427, 10.248064219304869] - Fitness: -1.109743547697059
[0.00855649070390441, 0.4585609818431264, 0.12995872065869887, -0.8510301241485949, 0.2597639929120003, -0.022950491627535288, 0.06293651164919353, -0.0030045571824455723, 0.0025286263353894037, 8.889117708837222, 10.248068840103564] - Fitness: -1.109790483210839
[0.00855619531313095, 0.4585606342282702, 0.12995873793253712, -0.8513214916084016, 0.2597650697193221, -0.022968731553849667, 0.06389961794372312, -0.003004918269925499, 0.0025289870924985265, 8.886034888173842, 10.248067209074215] - Fitness: -1.109771953532322
[0.008556441396932901, 0.4585613058917972, 0.12995871670766118, -0.8509926217437511, 0.2597627137541952, -0.022966125843447475, 0.06932121661851201, -0.0030044165977138808, 0.0025284733772817313, 8.881511950760519, 10.24806995122584] - Fitness: -1.1098109476720028
[0.00855756626830496, 0.4585615459938389, 0.12995868225844331, -0.8501565580265831, 0.2597626595997531, -0.02295830873090595, 0.06756783921720685, -0.0030037241574886074, 0.0025213613439839756, 8.893550954439307, 10.247077952348455] - Fitness: -1.1098057277170525
[0.008557005605829612, 0.45856053694601884, 0.12995870934527304, -0.8507591439065724, 0.2597661283820698, -0.02297394296144399, 0.062985170259544, -0.0030044801913940815, 0.002528583799581369, 8.8925896397168, 10.248067878427019] - Fitness: -1.1097640815455185
[0.008557620377215755, 0.45856168274628645, 0.1299586738047348, -0.8500769839816992, 0.259762213765268, -0.02295049161988362, 0.06742057479413993, -0.0030035819531808883, 0.002523368773595577, 8.893274551786766, 10.247409944510771] - Fitness: -1.1098183228821805
[0.008556748060875322, 0.4585613352827591, 0.12995870470418783, -0.850764868633359, 0.2597628616073331, -0.022934857404386007, 0.06262582634271993, -0.003004215996044499, 0.0025282838060048307, 8.891200510423555, 10.24807044427129] - Fitness: -1.1098095430504642
[0.008556517380128383, 0.458560985917888, 0.12995871958738014, -0.8510099700057742, 0.2597639999768833, -0.022958308737189546, 0.06457789174077642, -0.0030045389343485076, 0.002528608997865274, 8.887434586062366, 10.248068888489382] - Fitness: -1.1097911367873203
[0.008556231563442972, 0.45856094225972777, 0.12995873106579528, -0.8512259072502809, 0.2597639242817077, -0.02293485740854113, 0.059636908549928605, -0.0030047344496741987, 0.0025287947570523835, 8.89110539358566, 10.248068370069902] - Fitness: -1.1097876695786792
[0.008556284915890916, 0.458560950409251, 0.1299587289231578, -0.8511855989646397, 0.2597639384114738, -0.022950491627849644, 0.06291966873309436, -0.00300469795348007, 0.002528760082004123, 8.887739148035942, 10.248068466841538] - Fitness: -1.1097891320207722
[0.008558142349126814, 0.4585632492431729, 0.12995866806212983, -0.8494495728287693, 0.25975635524956275, -0.022934857382376515, 0.07516776574528762, -0.003002838555826055, 0.0025, 8.896374939831366, 10.243936271992148] - Fitness: -1.1098537577418643
[0.008558491317524768, 0.45856281063106474, 0.1299586429350577, -0.849248191013922, 0.2597584782395728, -0.022934857387775606, 0.07199318511662293, -0.00300267022373557, 0.0025106190865907146, 8.89836006449469, 10.245592267884518] - Fitness: -1.109853137897083
[0.008558665801723745, 0.45856259132501076, 0.12995863037152164, -0.8491475001064983, 0.2597595397345778, -0.022934857390475148, 0.07040589480229059, -0.003002586057690328, 0.002515928629886072, 8.899352626826353, 10.246420265830704] - Fitness: -1.1098524841039812
[0.0085590147701217, 0.4585621527129026, 0.12995860524444952, -0.848946118291651, 0.2597616627245879, -0.02293485739587424, 0.0672313141736259, -0.0030024177255998426, 0.0025265477164767864, 8.901337751489676, 10.248076261723073] - Fitness: -1.109851501217835
[0.008558157320065464, 0.45856202173842187, 0.12995863967969498, -0.8495939300251711, 0.2597614356390611, -0.022934857397184056, 0.06716113535654603, -0.0030030042715769147, 0.0025271049940381166, 8.895593748151011, 10.248074706464624] - Fitness: -1.109846460425356
[0.008557728595037345, 0.45856195625118146, 0.12995865689731773, -0.8499178358919313, 0.2597613220962977, -0.022934857397838966, 0.06712604594800609, -0.0030032975445654507, 0.002527383632818782, 8.89272174648168, 10.248073928835401] - Fitness: -1.1098436286860607
[0.008556576364239128, 0.45856186750725253, 0.129958701610131, -0.8507686851178834, 0.2597606837575087, -0.022934857398664042, 0.06785025290019407, -0.003004039865811443, 0.002528083810287139, 8.884068340558228, 10.248072154834137] - Fitness: -1.1098421284342819
[0.00855769510382859, 0.4585615433243383, 0.12995868166563773, -0.8500744733948251, 0.2597627470857019, -0.022934857401724823, 0.06543318918431092, -0.0030036873017637517, 0.0025277971348964486, 8.897695831550566, 10.248071843668068] - Fitness: -1.1098403468056226
[0.008557467148383199, 0.4585614990115122, 0.12995868561397897, -0.850235704697991, 0.25976276406811094, -0.022934857402353206, 0.06461371653480591, -0.0030037974075262167, 0.0025278958522814638, 8.89599376762117, 10.248071578445426] - Fitness: -1.109831064074115
[0.008556355173170618, 0.4585615137747212, 0.12995871621627356, -0.8510079284261634, 0.25976184685255904, -0.02296091443474709, 0.0702949264148919, -0.003004359370753549, 0.00252840608025821, 8.879807690925766, 10.248070595202389] - Fitness: -1.109823257643331
[0.00855858284271402, 0.4585619826449019, 0.12995864237320376, -0.8493396821602259, 0.2597618087743035, -0.022960914429371357, 0.07041343563548369, -0.0030029373092797956, 0.0025173722300720416, 8.898412907132109, 10.244273378188721] - Fitness: -1.109816904488859
[0.008557011237492414, 0.4585614103858602, 0.12995869351066142, -0.8505581673043228, 0.25976279803292907, -0.02293485740360997, 0.06297477123579591, -0.0030040176190511457, 0.0025280932870514945, 8.89258963976238, 10.248071048000138] - Fitness: -1.1098132620082053
[0.008556725420807001, 0.45856136672769987, 0.12995870498907658, -0.8507741045488295, 0.2597627223377535, -0.022934857404046577, 0.06295137829676929, -0.003004213134376836, 0.0025282790462386046, 8.890674971982826, 10.248070529580655] - Fitness: -1.1098118017128384
[0.008557296491011545, 0.45856136670003633, 0.1299586836157074, -0.8503623277200411, 0.25976320676301873, -0.022934857404109263, 0.06217960570189382, -0.0030038683609597485, 0.0025279565791173717, 8.895435220087851, 10.24807124946231] - Fitness: -1.1098099019340286
[0.008558380904917272, 0.4585612705690929, 0.1299586447481133, -0.8496020591715905, 0.25976449350942826, -0.022973942953732892, 0.06800880720444415, -0.0030032641744250047, 0.002527397847965316, 8.896194569783159, 10.248072268584405] - Fitness: -1.109803782817299
[0.008556570732576327, 0.45856099406741124, 0.12995871744474263, -0.850969661720133, 0.25976401410664945, -0.02297394295649806, 0.06786065192394218, -0.0030045024381543787, 0.002528574322817013, 8.884068340512648, 10.248068985261018] - Fitness: -1.1097925991739281
[0.008556437351456468, 0.45856097369360316, 0.12995872280133636, -0.8510704324342361, 0.2597639787822342, -0.022934857408226775, 0.05965375146602778, -0.003004593678639701, 0.0025286610104376644, 8.89248395438694, 10.248068743331928] - Fitness: -1.1097889040098743
[0.008556094371433974, 0.4585609213038108, 0.12995873657543455, -0.8513295571276441, 0.2597638879480234, -0.022934857408750703, 0.05962567993919582, -0.0030048282970305306, 0.0025288839214621965, 8.890186353051472, 10.248068121228549] - Fitness: -1.1097871015518952
[0.008557461516720396, 0.458560625571671, 0.1299587014485906, -0.8504366813002406, 0.2597660944172517, -0.022973942960187226, 0.06462411555855402, -0.0030042599798691524, 0.002528386364811338, 8.89599376757559, 10.248068408872307] - Fitness: -1.109781912474214
[0.008557458050483371, 0.45856127248894396, 0.1299586991658604, -0.850315706116351, 0.2597635512687233, -0.022973942952950605, 0.0678623680633407, -0.0030040085661040454, 0.0025173464847607708, 8.894103759744393, 10.246413968023823] - Fitness: -1.109780536089486
[0.008555635938404754, 0.4585606767627861, 0.12995875810782112, -0.8517152520393048, 0.2597644329055706, -0.02293485741132107, 0.05795113429089578, -0.003005233636020222, 0.0025292792386675477, 8.88898470969602, 10.248066657842752] - Fitness: -1.109773663164231
[0.008557005605829612, 0.45856053694601884, 0.12995870934527304, -0.8507591439065724, 0.2597661283820698, -0.02297394296144399, 0.062985170259544, -0.0030044801913940815, 0.002528583799581369, 8.8925896397168, 10.248067878427019] - Fitness: -1.1097640815455185
[0.008554719072346314, 0.4585601876807368, 0.12995880117259426, -0.8524866418626261, 0.259765522820665, -0.0229348574164618, 0.05460204299429569, -0.003006044313999607, 0.0025300698730782497, 8.886581422985115, 10.248063731071163] - Fitness: -1.1097473931947124
[0.008556088739771171, 0.45856004786396953, 0.12995875241004617, -0.8515305337298937, 0.2597672182971642, -0.02297394296658472, 0.05963607896294392, -0.0030052908693734663, 0.0025293744339920706, 8.890186353005895, 10.24806495165543] - Fitness: -1.109737955004923
[0.008557001851387745, 0.45855995465279137, 0.12995871990168076, -0.8508931283080721, 0.25976834861483034, -0.023, 0.06299210294204274, -0.003004788572956039, 0.002528910807934618, 8.892589639686413, 10.248065765378275] - Fitness: -1.109731266197551

Detailed Results for Each Genotype:
Genotype [0.008556778304080354, 0.4585607116450526, 0.12995871472769838, -0.8508836593176379, 0.25976526854213555, -0.022958308740157106, 0.06165260274213752, -0.003004525586292329, 0.0025286146839238874, 8.892547365584857, 10.248068224388984]:
  Angle -10: cl=120.05118560791016, cd=-124.22289276123047, cm=-20.498939514160156
  Angle -9: cl=119.09375762939453, cd=-121.75547790527344, cm=-19.22186851501465
  Angle -8: cl=118.13639068603516, cd=-119.28815460205078, cm=-17.944791793823242
  Angle -7: cl=117.17898559570312, cd=-116.82080841064453, cm=-16.66774559020996
  Angle -6: cl=116.22161102294922, cd=-114.35348510742188, cm=-15.390704154968262
  Angle -5: cl=115.26424407958984, cd=-111.88613891601562, cm=-14.113629341125488
  Angle -4: cl=114.3068618774414, cd=-109.41878509521484, cm=-12.836570739746094
  Angle -3: cl=113.34947967529297, cd=-106.95145416259766, cm=-11.55952262878418
  Angle -2: cl=112.39205932617188, cd=-104.48405456542969, cm=-10.28244686126709
  Angle -1: cl=111.43468475341797, cd=-102.01670837402344, cm=-9.00537395477295
  Angle 0: cl=110.47728729248047, cd=-99.54931640625, cm=-7.728306293487549
  Angle 1: cl=109.51993560791016, cd=-97.08204650878906, cm=-6.45127534866333
  Angle 2: cl=108.56256866455078, cd=-94.61466217041016, cm=-5.174195766448975
  Angle 3: cl=107.60515594482422, cd=-92.14733123779297, cm=-3.8971524238586426
  Angle 4: cl=106.64775848388672, cd=-89.67996215820312, cm=-2.6200947761535645
  Angle 5: cl=105.69039154052734, cd=-87.21261596679688, cm=-1.3430266380310059
  Angle 6: cl=104.73300170898438, cd=-84.74526977539062, cm=-0.06597475707530975
  Angle 7: cl=103.7756118774414, cd=-82.27790069580078, cm=1.2111010551452637
  Angle 8: cl=102.81825256347656, cd=-79.81055450439453, cm=2.488154888153076
  Angle 9: cl=101.8608627319336, cd=-77.34321594238281, cm=3.76521635055542
  Angle 10: cl=100.9034652709961, cd=-74.87590026855469, cm=5.042251110076904
Genotype [0.008559219514384086, 0.45856259017310014, 0.1299585977208734, -0.8487193119396419, 0.2597601050790008, -0.022934857390944523, 0.07049375828695266, -0.0030021394226829035, 0.0025219594478087986, 8.900607112849611, 10.247415246167051]:
  Angle -10: cl=120.08220672607422, cd=-124.24256896972656, cm=-20.505704879760742
  Angle -9: cl=119.12483978271484, cd=-121.77525329589844, cm=-19.228670120239258
  Angle -8: cl=118.16747283935547, cd=-119.30786895751953, cm=-17.95160675048828
  Angle -7: cl=117.21005249023438, cd=-116.84051513671875, cm=-16.67453956604004
  Angle -6: cl=116.2527084350586, cd=-114.3731918334961, cm=-15.397465705871582
  Angle -5: cl=115.2952880859375, cd=-111.90583038330078, cm=-14.120430946350098
  Angle -4: cl=114.337890625, cd=-109.43846893310547, cm=-12.843360900878906
  Angle -3: cl=113.38053131103516, cd=-106.97108459472656, cm=-11.566291809082031
  Angle -2: cl=112.42314910888672, cd=-104.5037612915039, cm=-10.289261817932129
  Angle -1: cl=111.46572875976562, cd=-102.03640747070312, cm=-9.012166976928711
  Angle 0: cl=110.50836181640625, cd=-99.56905364990234, cm=-7.7351155281066895
  Angle 1: cl=109.55095672607422, cd=-97.10167694091797, cm=-6.4580512046813965
  Angle 2: cl=108.5936050415039, cd=-94.6343765258789, cm=-5.181003093719482
  Angle 3: cl=107.63617706298828, cd=-92.16702270507812, cm=-3.903954029083252
  Angle 4: cl=106.67884063720703, cd=-89.69969177246094, cm=-2.6268811225891113
  Angle 5: cl=105.7214126586914, cd=-87.23228454589844, cm=-1.3498177528381348
  Angle 6: cl=104.76404571533203, cd=-84.76495361328125, cm=-0.0727563351392746
  Angle 7: cl=103.80667114257812, cd=-82.29757690429688, cm=1.2043156623840332
  Angle 8: cl=102.84931945800781, cd=-79.83028411865234, cm=2.481335163116455
  Angle 9: cl=101.89191436767578, cd=-77.36292266845703, cm=3.7583985328674316
  Angle 10: cl=100.93448638916016, cd=-74.8955307006836, cm=5.035486698150635
Genotype [0.008556750313540444, 0.45856168465869557, 0.12995869837034318, -0.8506844779924592, 0.25976152946767683, -0.022934857400642415, 0.06590006023443482, -0.0030040309671073243, 0.0025280876009928814, 8.887476860239888, 10.248071712100536]:
  Angle -10: cl=120.062255859375, cd=-124.22785949707031, cm=-20.501489639282227
  Angle -9: cl=119.1048812866211, cd=-121.7605209350586, cm=-19.224443435668945
  Angle -8: cl=118.1475601196289, cd=-119.29318237304688, cm=-17.947355270385742
  Angle -7: cl=117.19013214111328, cd=-116.82579803466797, cm=-16.670269012451172
  Angle -6: cl=116.2327651977539, cd=-114.35845947265625, cm=-15.393256187438965
  Angle -5: cl=115.27534484863281, cd=-111.89110565185547, cm=-14.11617374420166
  Angle -4: cl=114.31795501708984, cd=-109.42373657226562, cm=-12.83910846710205
  Angle -3: cl=113.36060333251953, cd=-106.95635986328125, cm=-11.56203842163086
  Angle -2: cl=112.4031982421875, cd=-104.4890365600586, cm=-10.285008430480957
  Angle -1: cl=111.44579315185547, cd=-102.02163696289062, cm=-9.00792121887207
  Angle 0: cl=110.48844909667969, cd=-99.55438232421875, cm=-7.7308669090271
  Angle 1: cl=109.53107452392578, cd=-97.08698272705078, cm=-6.453823566436768
  Angle 2: cl=108.57367706298828, cd=-94.61962890625, cm=-5.176741123199463
  Angle 3: cl=107.61632537841797, cd=-92.15230560302734, cm=-3.899686336517334
  Angle 4: cl=106.65889739990234, cd=-89.68494415283203, cm=-2.622628688812256
  Angle 5: cl=105.7015151977539, cd=-87.21761322021484, cm=-1.3455920219421387
  Angle 6: cl=104.74408721923828, cd=-84.75021362304688, cm=-0.06851629912853241
  Angle 7: cl=103.78675842285156, cd=-82.28290557861328, cm=1.2085413932800293
  Angle 8: cl=102.82939147949219, cd=-79.8155517578125, cm=2.4856038093566895
  Angle 9: cl=101.87200164794922, cd=-77.34819030761719, cm=3.7626490592956543
  Angle 10: cl=100.91461944580078, cd=-74.88082885742188, cm=5.03973913192749
Genotype [0.008557469332621866, 0.4585616025204944, 0.12995867292835153, -0.8501845309887971, 0.2597624528963303, -0.022934857401601144, 0.06415818180033872, -0.003003640034402029, 0.002527727400597936, 8.894349830645382, 10.248072321211547]:
  Angle -10: cl=120.06465911865234, cd=-124.23060607910156, cm=-20.501646041870117
  Angle -9: cl=119.10729217529297, cd=-121.76329803466797, cm=-19.224576950073242
  Angle -8: cl=118.14990997314453, cd=-119.29595947265625, cm=-17.9475154876709
  Angle -7: cl=117.19245147705078, cd=-116.82852935791016, cm=-16.670454025268555
  Angle -6: cl=116.23512268066406, cd=-114.36119842529297, cm=-15.393403053283691
  Angle -5: cl=115.27770233154297, cd=-111.89384460449219, cm=-14.11635684967041
  Angle -4: cl=114.32036590576172, cd=-109.42646789550781, cm=-12.839259147644043
  Angle -3: cl=113.36295318603516, cd=-106.95914459228516, cm=-11.562224388122559
  Angle -2: cl=112.40558624267578, cd=-104.49180603027344, cm=-10.285150527954102
  Angle -1: cl=111.44820404052734, cd=-102.02447509765625, cm=-9.00812816619873
  Angle 0: cl=110.49078369140625, cd=-99.55707550048828, cm=-7.731021404266357
  Angle 1: cl=109.53343963623047, cd=-97.08975982666016, cm=-6.453994274139404
  Angle 2: cl=108.57603454589844, cd=-94.62238311767578, cm=-5.17688512802124
  Angle 3: cl=107.61864471435547, cd=-92.15504455566406, cm=-3.8998522758483887
  Angle 4: cl=106.66127014160156, cd=-89.68769836425781, cm=-2.6227917671203613
  Angle 5: cl=105.7038803100586, cd=-87.22032165527344, cm=-1.3457417488098145
  Angle 6: cl=104.74646759033203, cd=-84.75294494628906, cm=-0.06866221129894257
  Angle 7: cl=103.78910064697266, cd=-82.2856216430664, cm=1.2084031105041504
  Angle 8: cl=102.83171844482422, cd=-79.81829833984375, cm=2.4854302406311035
  Angle 9: cl=101.87431335449219, cd=-77.35094451904297, cm=3.7624945640563965
  Angle 10: cl=100.91692352294922, cd=-74.88359069824219, cm=5.039546489715576
Genotype [0.008557074905595995, 0.45856154227223317, 0.12995868876856445, -0.8504825243862164, 0.259762348436988, -0.022934857402203662, 0.06412589954448197, -0.003003909845551483, 0.0025279837482761478, 8.891707589109597, 10.24807160579266]:
  Angle -10: cl=120.0620346069336, cd=-124.22845458984375, cm=-20.501157760620117
  Angle -9: cl=119.10469818115234, cd=-121.76118469238281, cm=-19.224096298217773
  Angle -8: cl=118.14727020263672, cd=-119.29373168945312, cm=-17.947019577026367
  Angle -7: cl=117.18984985351562, cd=-116.82640838623047, cm=-16.66996955871582
  Angle -6: cl=116.2325210571289, cd=-114.35908508300781, cm=-15.392926216125488
  Angle -5: cl=115.27510833740234, cd=-111.89168548583984, cm=-14.115854263305664
  Angle -4: cl=114.31775665283203, cd=-109.42434692382812, cm=-12.838773727416992
  Angle -3: cl=113.36034393310547, cd=-106.95700073242188, cm=-11.561741828918457
  Angle -2: cl=112.4029769897461, cd=-104.48965454101562, cm=-10.284680366516113
  Angle -1: cl=111.44556427001953, cd=-102.02232360839844, cm=-9.007624626159668
  Angle 0: cl=110.48822021484375, cd=-99.55500030517578, cm=-7.73056173324585
  Angle 1: cl=109.53083038330078, cd=-97.08761596679688, cm=-6.453494548797607
  Angle 2: cl=108.57344818115234, cd=-94.6202621459961, cm=-5.176412105560303
  Angle 3: cl=107.61602783203125, cd=-92.15294647216797, cm=-3.8993782997131348
  Angle 4: cl=106.65865325927734, cd=-89.68557739257812, cm=-2.6223034858703613
  Angle 5: cl=105.7012710571289, cd=-87.21823120117188, cm=-1.3452630043029785
  Angle 6: cl=104.74388885498047, cd=-84.7508544921875, cm=-0.0682092159986496
  Angle 7: cl=103.7864990234375, cd=-82.28347778320312, cm=1.2088923454284668
  Angle 8: cl=102.82913970947266, cd=-79.81616973876953, cm=2.485924243927002
  Angle 9: cl=101.8717041015625, cd=-77.34883880615234, cm=3.7629733085632324
  Angle 10: cl=100.91431427001953, cd=-74.88143920898438, cm=5.0400614738464355
Genotype [0.008557555753427024, 0.4585617204307234, 0.1299586675846736, -0.8500956326231752, 0.2597620759629861, -0.022934857400347085, 0.06514746984956118, -0.00300352587112317, 0.002527612811338218, 8.893807135924149, 10.248072857086164]:
  Angle -10: cl=120.0665054321289, cd=-124.231689453125, cm=-20.50213050842285
  Angle -9: cl=119.1091079711914, cd=-121.76434326171875, cm=-19.225065231323242
  Angle -8: cl=118.15178680419922, cd=-119.29700469970703, cm=-17.94801902770996
  Angle -7: cl=117.1943588256836, cd=-116.82962036132812, cm=-16.670949935913086
  Angle -6: cl=116.23701477050781, cd=-114.36231231689453, cm=-15.39388656616211
  Angle -5: cl=115.27960205078125, cd=-111.89495086669922, cm=-14.116819381713867
  Angle -4: cl=114.32222747802734, cd=-109.4276123046875, cm=-12.839757919311523
  Angle -3: cl=113.36482238769531, cd=-106.96025848388672, cm=-11.56273365020752
  Angle -2: cl=112.40746307373047, cd=-104.49290466308594, cm=-10.285665512084961
  Angle -1: cl=111.45006561279297, cd=-102.02556610107422, cm=-9.008602142333984
  Angle 0: cl=110.49269104003906, cd=-99.5582046508789, cm=-7.731546878814697
  Angle 1: cl=109.5352783203125, cd=-97.0908432006836, cm=-6.454489231109619
  Angle 2: cl=108.57791900634766, cd=-94.62347412109375, cm=-5.1774001121521
  Angle 3: cl=107.62049102783203, cd=-92.15611267089844, cm=-3.9003682136535645
  Angle 4: cl=106.66315460205078, cd=-89.68878173828125, cm=-2.623288631439209
  Angle 5: cl=105.7057113647461, cd=-87.2214126586914, cm=-1.346235752105713
  Angle 6: cl=104.74833679199219, cd=-84.75404357910156, cm=-0.06917433440685272
  Angle 7: cl=103.79096984863281, cd=-82.28672790527344, cm=1.207897663116455
  Angle 8: cl=102.83358001708984, cd=-79.81938934326172, cm=2.484928607940674
  Angle 9: cl=101.8761978149414, cd=-77.35198974609375, cm=3.76200532913208
  Angle 10: cl=100.9188003540039, cd=-74.88460540771484, cm=5.039103984832764
Genotype [0.008556377935454265, 0.45856061558603456, 0.12995873143086406, -0.8511940105240372, 0.25976529578285534, -0.022973942960532723, 0.06457082273954287, -0.0030048178106420135, 0.005, 8.886515545509948, 10.248067371818781]:
  Angle -10: cl=122.21768951416016, cd=-125.73592376708984, cm=-20.925825119018555
  Angle -9: cl=121.26030731201172, cd=-123.2685546875, cm=-19.64875030517578
  Angle -8: cl=120.30289459228516, cd=-120.8011703491211, cm=-18.371679306030273
  Angle -7: cl=119.34554290771484, cd=-118.33384704589844, cm=-17.094633102416992
  Angle -6: cl=118.38814544677734, cd=-115.86649322509766, cm=-15.817575454711914
  Angle -5: cl=117.43077850341797, cd=-113.39918518066406, cm=-14.540510177612305
  Angle -4: cl=116.473388671875, cd=-110.93182373046875, cm=-13.263463973999023
  Angle -3: cl=115.51602935791016, cd=-108.46448516845703, cm=-11.986411094665527
  Angle -2: cl=114.5586166381836, cd=-105.99713897705078, cm=-10.709358215332031
  Angle -1: cl=113.6011734008789, cd=-103.52970886230469, cm=-9.432245254516602
  Angle 0: cl=112.64382934570312, cd=-101.06239318847656, cm=-8.1552095413208
