Experiment: Combination_Experiment_438
Generation: 27
Timestamp: 20231226_125641

Genotypes and their Fitness Values:
[0.008570529212609916, 0.45507803585161, 0.12891272719494457, -0.8326845802577354, 0.24538840467531392, -0.022054534042570687, 0.10354782179425846, -0.0030765883636162806, 0.0035725157836348706, 8.927701142641036, 10.262939302482577] - Fitness: -1.119019621251535
[0.008569011286384706, 0.45086564093193493, 0.11, -0.8326688084306915, 0.24541085074338556, -0.021775803237884934, 0.10382104420787361, -0.003080421261209376, 0.0035054520183311804, 8.928180826383716, 10.262803062822805] - Fitness: -1.1383847790405957
[0.008571121074067224, 0.4561255717161274, 0.12877388036347764, -0.8326913073428996, 0.24538890404815064, -0.022136412692859708, 0.10358266538294077, -0.0030769369641706593, 0.003608048321948245, 8.92749654533091, 10.262995274850855] - Fitness: -1.1190145653531636
[0.008570514948540695, 0.45498393006529014, 0.12879299616431156, -0.832685629357026, 0.2453884825532768, -0.022013686617418145, 0.10382353274234907, -0.0030795490133440945, 0.003589808095086494, 8.927669235375458, 10.262942640565225] - Fitness: -1.1192607159501125
[0.008570301978193891, 0.4544268192077713, 0.12889199908141202, -0.8326823897781224, 0.24538824206907492, -0.021983359161309945, 0.10365441995291058, -0.003078410856011159, 0.003567038319396147, 8.927767763803956, 10.262921271469644] - Fitness: -1.119202522800314
[0.008570124422598122, 0.45569682175280557, 0.12883058971890024, -0.83268185487454, 0.24538820236148792, -0.021861053773389476, 0.1439607177680633, -0.0030771854101293624, 0.003580985284653016, 8.927784032340986, 10.26291248282145] - Fitness: -1.1197913925415817
[0.008568873339926512, 0.4505530911100121, 0.12922351099697124, -0.8326666921285676, 0.24538707678283336, -0.021760184937955958, 0.10369478831141743, -0.003075528522650843, 0.0034890314043798587, 8.928245191515323, 10.262788107336998] - Fitness: -1.1193545713284987
[0.008569564371702403, 0.4538078287094144, 0.1290387231148366, -0.8326751513276491, 0.24538770473597182, -0.021821665025035027, 0.10388256824729003, -0.003074546041378243, 0.0035398681858606275, 8.927987913758969, 10.262856166918793] - Fitness: -1.1192965206148229
[0.00856929420673047, 0.44807601957044085, 0.12919537314341856, -0.8326690225908541, 0.24538724978042958, -0.021950416707367304, 0.10313192541805875, -0.003082439534865167, 0.003477137684770909, 8.928174312924742, 10.262817537657064] - Fitness: -1.119265267952285
[0.008570581329384565, 0.4561889300334828, 0.12874936216558108, -0.832686355527567, 0.24538853645921588, -0.021963320691958166, 0.10388279415794141, -0.0030790452093162777, 0.003597711335057533, 8.927647149652476, 10.262952591642367] - Fitness: -1.1193245236599876
[0.008570463643649046, 0.45412497551138115, 0.1289069720212749, -0.8326843988886958, 0.2453883912117157, -0.022013660991039907, 0.10368107571185547, -0.0030752545614033126, 0.00357729521500136, 8.92770665879205, 10.26293562644754] - Fitness: -1.1191475713714472
[0.00857102751430721, 0.45564934034248367, 0.12879576081802238, -0.8326898658827967, 0.24538879704400202, -0.02214056367217892, 0.10349113077497721, -0.003078435978168863, 0.0035970921727986518, 8.927540385843189, 10.262985142637156] - Fitness: -1.1190077763445632
[0.008570010093056671, 0.4542681516258905, 0.1289784514963802, -0.8326797955540787, 0.24538804949160814, -0.02191557293389329, 0.10379443087445486, -0.0030744059598662166, 0.003559098261622049, 8.927846664434501, 10.26289561298374] - Fitness: -1.119199041340018
[0.00856950484739211, 0.4499238978334505, 0.12910466859801947, -0.8326727461549305, 0.24538752619238366, -0.02190711638206627, 0.10346404660581948, -0.0030790986058990963, 0.003510029610787159, 8.928061064589766, 10.262843165403366] - Fitness: -1.119325351557579
[0.00856978807743159, 0.45561742913677894, 0.1289249863070113, -0.8326793281380713, 0.24538801479383757, -0.021760448102111446, 0.10429310254620103, -0.0030709242868087712, 0.003578557535583539, 8.927860880407016, 10.262884639870803] - Fitness: -1.1194348206433804
[0.00856982080838457, 0.4526957152279649, 0.12896861177992086, -0.8326783315010451, 0.24538794081031473, -0.021842165894114716, 0.1039622283874606, -0.0030740872124499904, 0.003559367499811534, 8.9278911920873, 10.26288160702282] - Fitness: -1.119426086458298
[0.008569898869608523, 0.4518864993528391, 0.12901334870621464, -0.8326770429032151, 0.24538784515361678, -0.02197018217973289, 0.10344542213896984, -0.003080022327552762, 0.003531078065546052, 8.92793038345227, 10.262879777944612] - Fitness: -1.1192198899900567
[0.008570249365227553, 0.45364855541690907, 0.12892751860749024, -0.8326823764261455, 0.24538824107791538, -0.02195649595873151, 0.10377479327039052, -0.0030748654450855387, 0.0035713193099380846, 8.927768169890467, 10.262917619972633] - Fitness: -1.119240194606005
[0.008570455522904525, 0.4558080000920668, 0.1288033983006472, -0.8326848412259591, 0.24538842404781167, -0.02195701765443534, 0.10384601442211354, -0.0030781363070603077, 0.0035880976135172823, 8.927693205563493, 10.262939703479974] - Fitness: -1.119282539394987
[0.008569135569055104, 0.45530666463855385, 0.12904608831526493, -0.8326723088239149, 0.24540323830174604, -0.02164271129137138, 0.10435832578541926, -0.0030704508183010677, 0.003546126901185437, 8.9280743655585, 10.262825200304377] - Fitness: -1.1194737666998078
[0.008570977708644779, 0.4565094066235069, 0.1286759190872387, -0.8326904945943465, 0.2453888437152515, -0.022128033766287098, 0.10373106897894138, -0.0030831902139401637, 0.0036101018252698005, 8.92752126423423, 10.262983329593496] - Fitness: -1.1191549283722853
[0.008570687652173005, 0.45498228622007325, 0.12883879083562538, -0.8326869820622815, 0.245388582968872, -0.02203833042661138, 0.10370918638444737, -0.003075987046930436, 0.0035918213812360083, 8.927628094249707, 10.262957385574843] - Fitness: -1.1191498163304687
[0.008569401704009768, 0.4521651305997101, 0.1289664600184287, -0.8326734439363517, 0.24540332256473718, -0.021838719303193074, 0.10387571941827009, -0.0030822032926979366, 0.003531026342946133, 8.928039842292394, 10.26283998571082] - Fitness: -1.1194821919856683
[0.008570013276308299, 0.4533881568198875, 0.12893796670051733, -0.832679954811876, 0.2453880613138188, -0.021898643200992808, 0.10383910501364059, -0.003075816669874458, 0.0035624358276453794, 8.927841820773962, 10.26289747280155] - Fitness: -1.1193360965938977
[0.008569933404235093, 0.45087673802239464, 0.12906357542558886, -0.832676791080031, 0.2453878264599843, -0.022021446446683062, 0.1032766114887494, -0.003079876838534645, 0.0035219814209137097, 8.927938042392931, 10.26287917835318] - Fitness: -1.119135184718983
[0.008567502458984811, 0.44412300090667417, 0.1295894373151529, -0.8326499282048485, 0.24538583234368366, -0.021637227980963538, 0.10332654279462072, -0.0030774371986943046, 0.00338845229290003, 8.92875504884822, 10.26265316827773] - Fitness: -1.1195219054478958
[0.00856869154319068, 0.451505490904327, 0.12920137954784555, -0.8326663539873738, 0.24538705168154162, -0.0216375700729179, 0.10410430253747308, -0.0030714520673429573, 0.0035048289671216026, 8.928255475728621, 10.262778652704315] - Fitness: -1.119513028107668
[0.008569047895698772, 0.45414110421189346, 0.12908508386585626, -0.8326712765729831, 0.24538741710066145, -0.02163767259326535, 0.10433738664849716, -0.003069658404154277, 0.0035397054876720175, 8.928105760398735, 10.262816258695478] - Fitness: -1.1195019767687429
[0.00856973898100212, 0.46, 0.12885954809764694, -0.8326808230936107, 0.24538812576912183, -0.021637871414106537, 0.10478941378431168, -0.0030661798983469424, 0.003607342589241546, 8.927815412886591, 10.26288918914278] - Fitness: -1.1194724953088677
[0.008570182539259895, 0.4547641099352604, 0.1287268342695866, -0.8326827149476721, 0.2453882662074404, -0.02196455143380936, 0.10398506983906305, -0.003085767355675057, 0.0035821749921760393, 8.927757874109748, 10.262913831486852] - Fitness: -1.1194578972315634
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842
[0.008569403502699524, 0.4576184501360012, 0.12896903148027283, -0.8326761888602964, 0.24538778175530612, -0.021637774899135084, 0.10456998313585802, -0.003067868493399047, 0.0035745090447903186, 8.927956358280834, 10.262853786013022] - Fitness: -1.1194546492725441
[0.00856890028524563, 0.4540461253400029, 0.12913325655421168, -0.8326692375103248, 0.24538726573458253, -0.021637630126677913, 0.10424083716317757, -0.0030704013859772033, 0.0035252587281134774, 8.928167776372202, 10.262800681318385] - Fitness: -1.1194442298222813
[0.00856982080838457, 0.4526957152279649, 0.12896861177992086, -0.8326783315010451, 0.24538794081031473, -0.021842165894114716, 0.1039622283874606, -0.0030740872124499904, 0.0035593674998115345, 8.9278911920873, 10.26288160702282] - Fitness: -1.119426086458298
[0.00856989126023916, 0.4538073095959513, 0.12893696702518181, -0.8326791556661179, 0.24538800199069827, -0.021846364058531076, 0.1039779709854077, -0.003074760691089388, 0.0035644633057269857, 8.92786612596239, 10.26288878300589] - Fitness: -1.1193941384661368
[0.008568277609603672, 0.44378140935252003, 0.12946358209561237, -0.832656865003876, 0.24538634728424463, -0.021845899821518404, 0.1029225095663457, -0.0030828828332900094, 0.0034065339569165818, 8.928544073308709, 10.262718493951759] - Fitness: -1.1193893622046023
[0.008570369973820794, 0.45475995306606176, 0.1288442964297982, -0.8326838830323486, 0.24538835291806532, -0.021950726198709088, 0.1038355663641001, -0.0030770247733980854, 0.003582423917311179, 8.9277223480272, 10.262931063693152] - Fitness: -1.1192972705976147
[0.008569787260554311, 0.45483981791223743, 0.12897956011818346, -0.8326778680777136, 0.24538790640893315, -0.021842156242617573, 0.10394028532261523, -0.0030742560719552014, 0.0035560841453664118, 8.927905286626723, 10.262878066709842] - Fitness: -1.1192809425796875
[0.00856929420673047, 0.4480760195704409, 0.12919537314341856, -0.8326690225908541, 0.24538724978042958, -0.021950416707367304, 0.10313192541805875, -0.003082439534865167, 0.0034771376847709096, 8.928174312924742, 10.262817537657064] - Fitness: -1.119265267952285
[0.008570301978193891, 0.4544268192077713, 0.12889199908141202, -0.8326823897781224, 0.24538824206907492, -0.021983359161309945, 0.10365441995291058, -0.003078410856011159, 0.003567038319396147, 8.927767763803956, 10.262921271469644] - Fitness: -1.119202522800314
[0.008570230748208651, 0.45523666419835473, 0.12890271190016933, -0.8326821833614082, 0.2453882267461085, -0.021944419300587402, 0.10379000940233407, -0.0030761834149442002, 0.003571496853992879, 8.927774041753985, 10.262916759405568] - Fitness: -1.11919964595834
[0.008570007096006919, 0.4536489642890221, 0.12897570082191992, -0.8326790938725319, 0.24538799740356465, -0.0219443549572731, 0.103643722303365, -0.0030773091449789363, 0.0035496078243587277, 8.927868005350147, 10.262893157319064] - Fitness: -1.1191981029099725
[0.008570977708644779, 0.4565094066235069, 0.1286759190872387, -0.8326904945943465, 0.2453888437152515, -0.022128033766287098, 0.10373106897894138, -0.0030831902139401637, 0.0036101018252698005, 8.92752126423423, 10.262983329593496] - Fitness: -1.1191549283722853
[0.008571327400984066, 0.4566652400062826, 0.12865895523903093, -0.8326933377648102, 0.2453890547727995, -0.022159450479065104, 0.10355075712148487, -0.003081552938015481, 0.0036183451404795644, 8.927434792156813, 10.26301562506768] - Fitness: -1.1191079611763655
[0.008571327400984066, 0.4566652400062826, 0.12865895523903093, -0.8326933377648102, 0.2453890547727995, -0.022159450479065104, 0.10355075712148487, -0.003081552938015481, 0.0036183451404795644, 8.927434792156813, 10.26301562506768] - Fitness: -1.1191079611763655
[0.008571117723517332, 0.45603035677058923, 0.1287490154641411, -0.832690813928797, 0.24538886742045912, -0.022148945416527063, 0.10348945756177175, -0.003080038100922198, 0.0036023222712458134, 8.927511552008506, 10.262994144797025] - Fitness: -1.1190375478551604
[0.00857089220049203, 0.4550778157003253, 0.1288658788488443, -0.8326884438137963, 0.24538869147931636, -0.0221279910556567, 0.10349364059478539, -0.003076032794038861, 0.0035892470251279096, 8.927583636595216, 10.262971639397353] - Fitness: -1.1189637483157004
[0.00857198791785566, 0.4584121427082357, 0.12864405941918217, -0.8326999579041361, 0.2453895462067079, -0.022332577225356372, 0.10332962337992754, -0.003078836798651105, 0.0036405022033727187, 8.92723344749332, 10.263071053402879] - Fitness: -1.1187501546397594
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237

Detailed Results for Each Genotype:
Genotype [0.008570529212609916, 0.45507803585161, 0.12891272719494457, -0.8326845802577354, 0.24538840467531392, -0.022054534042570687, 0.10354782179425846, -0.0030765883636162806, 0.0035725157836348706, 8.927701142641036, 10.262939302482577]:
  Angle -10: cl=122.19841766357422, cd=-125.31922912597656, cm=-21.04082679748535
  Angle -9: cl=121.24102783203125, cd=-122.85191345214844, cm=-19.76378059387207
  Angle -8: cl=120.28363037109375, cd=-120.38456726074219, cm=-18.486711502075195
  Angle -7: cl=119.32624053955078, cd=-117.91719055175781, cm=-17.209646224975586
  Angle -6: cl=118.36885833740234, cd=-115.44983673095703, cm=-15.932577133178711
  Angle -5: cl=117.4114761352539, cd=-112.98249053955078, cm=-14.655536651611328
  Angle -4: cl=116.4540786743164, cd=-110.51514434814453, cm=-13.378477096557617
  Angle -3: cl=115.49674224853516, cd=-108.04779815673828, cm=-12.101421356201172
  Angle -2: cl=114.53933715820312, cd=-105.58045959472656, cm=-10.824361801147461
  Angle -1: cl=113.58196258544922, cd=-103.11312103271484, cm=-9.5473051071167
  Angle 0: cl=112.62454223632812, cd=-100.64573669433594, cm=-8.270220756530762
  Angle 1: cl=111.6672134399414, cd=-98.17842102050781, cm=-6.993171215057373
  Angle 2: cl=110.70975494384766, cd=-95.71101379394531, cm=-5.716099262237549
  Angle 3: cl=109.75240325927734, cd=-93.24366760253906, cm=-4.43904447555542
  Angle 4: cl=108.79499816894531, cd=-90.7763442993164, cm=-3.161991596221924
  Angle 5: cl=107.83763885498047, cd=-88.30899810791016, cm=-1.8849072456359863
  Angle 6: cl=106.88021087646484, cd=-85.84162902832031, cm=-0.6078763604164124
  Angle 7: cl=105.92285919189453, cd=-83.3742446899414, cm=0.6691898703575134
  Angle 8: cl=104.96541595458984, cd=-80.9068832397461, cm=1.9462647438049316
  Angle 9: cl=104.00800323486328, cd=-78.43958282470703, cm=3.2232909202575684
  Angle 10: cl=103.05069732666016, cd=-75.97227478027344, cm=4.500336170196533
Genotype [0.008569011286384706, 0.45086564093193493, 0.11, -0.8326688084306915, 0.24541085074338556, -0.021775803237884934, 0.10382104420787361, -0.003080421261209376, 0.0035054520183311804, 8.928180826383716, 10.262803062822805]:
  Angle -10: cl=110.0712890625, cd=-112.9542465209961, cm=-18.677522659301758
  Angle -9: cl=109.1139144897461, cd=-110.48686218261719, cm=-17.400428771972656
  Angle -8: cl=108.1565170288086, cd=-108.01950073242188, cm=-16.123353958129883
  Angle -7: cl=107.19913482666016, cd=-105.55218505859375, cm=-14.846312522888184
  Angle -6: cl=106.24175262451172, cd=-103.08484649658203, cm=-13.569271087646484
  Angle -5: cl=105.28437042236328, cd=-100.61751556396484, cm=-12.292202949523926
  Angle -4: cl=104.32701110839844, cd=-98.15016174316406, cm=-11.015152931213379
  Angle -3: cl=103.36962127685547, cd=-95.68277740478516, cm=-9.738077163696289
  Angle -2: cl=102.41222381591797, cd=-93.2154541015625, cm=-8.461012840270996
  Angle -1: cl=101.45478820800781, cd=-90.74806213378906, cm=-7.183946132659912
  Angle 0: cl=100.49744415283203, cd=-88.28073120117188, cm=-5.906909465789795
  Angle 1: cl=99.54004669189453, cd=-85.81338500976562, cm=-4.6298508644104
  Angle 2: cl=98.58267974853516, cd=-83.34602355957031, cm=-3.3527846336364746
  Angle 3: cl=97.6252670288086, cd=-80.87867736816406, cm=-2.0757107734680176
  Angle 4: cl=96.66790008544922, cd=-78.41130828857422, cm=-0.7986636757850647
  Angle 5: cl=95.71053314208984, cd=-75.94397735595703, cm=0.4783901572227478
  Angle 6: cl=94.75312805175781, cd=-73.47663116455078, cm=1.7554593086242676
  Angle 7: cl=93.79570770263672, cd=-71.00927734375, cm=3.0325303077697754
  Angle 8: cl=92.83832550048828, cd=-68.54193115234375, cm=4.309582233428955
  Angle 9: cl=91.88097381591797, cd=-66.07459259033203, cm=5.586641788482666
  Angle 10: cl=90.9236068725586, cd=-63.60722351074219, cm=6.863719463348389
Genotype [0.008571121074067224, 0.4561255717161274, 0.12877388036347764, -0.8326913073428996, 0.24538890404815064, -0.022136412692859708, 0.10358266538294077, -0.0030769369641706593, 0.003608048321948245, 8.92749654533091, 10.262995274850855]:
  Angle -10: cl=122.13861846923828, cd=-125.26628875732422, cm=-21.02533531188965
  Angle -9: cl=121.1812515258789, cd=-122.79895782470703, cm=-19.74827766418457
  Angle -8: cl=120.2237777709961, cd=-120.3315200805664, cm=-18.471220016479492
  Angle -7: cl=119.26647186279297, cd=-117.86422729492188, cm=-17.19415855407715
  Angle -6: cl=118.3091049194336, cd=-115.39688110351562, cm=-15.917097091674805
  Angle -5: cl=117.3517074584961, cd=-112.92953491210938, cm=-14.640033721923828
  Angle -4: cl=116.39434814453125, cd=-110.46221160888672, cm=-13.36298656463623
  Angle -3: cl=115.43690490722656, cd=-107.99481964111328, cm=-12.085902214050293
  Angle -2: cl=114.47953033447266, cd=-105.52747344970703, cm=-10.808874130249023
  Angle -1: cl=113.52216339111328, cd=-103.06012725830078, cm=-9.531814575195312
  Angle 0: cl=112.56478118896484, cd=-100.59278106689453, cm=-8.25476360321045
  Angle 1: cl=111.60738372802734, cd=-98.12540435791016, cm=-6.977691173553467
  Angle 2: cl=110.6500015258789, cd=-95.65804290771484, cm=-5.700607776641846
  Angle 3: cl=109.692626953125, cd=-93.19071197509766, cm=-4.423562526702881
  Angle 4: cl=108.7352066040039, cd=-90.72337341308594, cm=-3.1465001106262207
  Angle 5: cl=107.77787017822266, cd=-88.25604248046875, cm=-1.86946439743042
  Angle 6: cl=106.82047271728516, cd=-85.78866577148438, cm=-0.5923591256141663
  Angle 7: cl=105.86309814453125, cd=-83.32135772705078, cm=0.6846603751182556
  Angle 8: cl=104.90565490722656, cd=-80.85391235351562, cm=1.961728572845459
  Angle 9: cl=103.94831848144531, cd=-78.38662719726562, cm=3.238799571990967
  Angle 10: cl=102.99089813232422, cd=-75.91921997070312, cm=4.515885829925537
Genotype [0.008570514948540695, 0.45498393006529014, 0.12879299616431156, -0.832685629357026, 0.2453884825532768, -0.022013686617418145, 0.10382353274234907, -0.0030795490133440945, 0.003589808095086494, 8.927669235375458, 10.262942640565225]:
  Angle -10: cl=122.15282440185547, cd=-125.25686645507812, cm=-21.032028198242188
  Angle -9: cl=121.19548034667969, cd=-122.78952026367188, cm=-19.75494956970215
  Angle -8: cl=120.23804473876953, cd=-120.3221435546875, cm=-18.477893829345703
  Angle -7: cl=119.2806625366211, cd=-117.85475158691406, cm=-17.2008113861084
  Angle -6: cl=118.32328796386719, cd=-115.38743591308594, cm=-15.92378044128418
  Angle -5: cl=117.36591339111328, cd=-112.9200668334961, cm=-14.646727561950684
  Angle -4: cl=116.40850067138672, cd=-110.45276641845703, cm=-13.36967658996582
  Angle -3: cl=115.45113372802734, cd=-107.98540496826172, cm=-12.092610359191895
  Angle -2: cl=114.49376678466797, cd=-105.51799011230469, cm=-10.815516471862793
  Angle -1: cl=113.53636932373047, cd=-103.05070495605469, cm=-9.538481712341309
  Angle 0: cl=112.57896423339844, cd=-100.58334350585938, cm=-8.261446952819824
  Angle 1: cl=111.6216049194336, cd=-98.11599731445312, cm=-6.984385967254639
  Angle 2: cl=110.66421508789062, cd=-95.64862823486328, cm=-5.707274913787842
  Angle 3: cl=109.70682525634766, cd=-93.1812973022461, cm=-4.430226802825928
  Angle 4: cl=108.74938201904297, cd=-90.71389770507812, cm=-3.153172016143799
  Angle 5: cl=107.79203033447266, cd=-88.24653625488281, cm=-1.8761019706726074
  Angle 6: cl=106.83464813232422, cd=-85.77925872802734, cm=-0.5990739464759827
  Angle 7: cl=105.87727355957031, cd=-83.3118667602539, cm=0.6780018210411072
  Angle 8: cl=104.91988372802734, cd=-80.84451293945312, cm=1.9550671577453613
  Angle 9: cl=103.96248626708984, cd=-78.37718200683594, cm=3.232095241546631
  Angle 10: cl=103.00508880615234, cd=-75.90982055664062, cm=4.509192943572998
Genotype [0.008570301978193891, 0.4544268192077713, 0.12889199908141202, -0.8326823897781224, 0.24538824206907492, -0.021983359161309945, 0.10365441995291058, -0.003078410856011159, 0.003567038319396147, 8.927767763803956, 10.262921271469644]:
  Angle -10: cl=122.19078826904297, cd=-125.29596710205078, cm=-21.041519165039062
  Angle -9: cl=121.23345184326172, cd=-122.82865142822266, cm=-19.764497756958008
  Angle -8: cl=120.27603912353516, cd=-120.36132049560547, cm=-18.48746681213379
  Angle -7: cl=119.31868743896484, cd=-117.89395904541016, cm=-17.210378646850586
  Angle -6: cl=118.36125183105469, cd=-115.42658996582031, cm=-15.93331527709961
  Angle -5: cl=117.40387725830078, cd=-112.95921325683594, cm=-14.656242370605469
  Angle -4: cl=116.4465103149414, cd=-110.4919204711914, cm=-13.37922191619873
  Angle -3: cl=115.48912811279297, cd=-108.02457427978516, cm=-12.102152824401855
  Angle -2: cl=114.5317153930664, cd=-105.55717468261719, cm=-10.825058937072754
  Angle -1: cl=113.57434844970703, cd=-103.08985900878906, cm=-9.548033714294434
  Angle 0: cl=112.6169662475586, cd=-100.62251281738281, cm=-8.270974159240723
  Angle 1: cl=111.65959167480469, cd=-98.15514373779297, cm=-6.993884563446045
  Angle 2: cl=110.70215606689453, cd=-95.68775939941406, cm=-5.7168498039245605
  Angle 3: cl=109.74478912353516, cd=-93.22046661376953, cm=-4.439788341522217
  Angle 4: cl=108.78740692138672, cd=-90.75305938720703, cm=-3.1626973152160645
  Angle 5: cl=107.83003234863281, cd=-88.28573608398438, cm=-1.8856587409973145
  Angle 6: cl=106.87264251708984, cd=-85.81836700439453, cm=-0.6086087822914124
  Angle 7: cl=105.91525268554688, cd=-83.35099792480469, cm=0.6684660315513611
  Angle 8: cl=104.9578628540039, cd=-80.88369750976562, cm=1.9455351829528809
  Angle 9: cl=104.0004653930664, cd=-78.41629028320312, cm=3.2225937843322754
  Angle 10: cl=103.04308319091797, cd=-75.94898986816406, cm=4.499643802642822
Genotype [0.008570124422598122, 0.45569682175280557, 0.12883058971890024, -0.83268185487454, 0.24538820236148792, -0.021861053773389476, 0.1439607177680633, -0.0030771854101293624, 0.003580985284653016, 8.927784032340986, 10.26291248282145]:
  Angle -10: cl=122.36441040039062, cd=-125.39811706542969, cm=-21.075794219970703
  Angle -9: cl=121.40702056884766, cd=-122.93077850341797, cm=-19.798748016357422
  Angle -8: cl=120.44964599609375, cd=-120.46342468261719, cm=-18.52168846130371
  Angle -7: cl=119.49222564697266, cd=-117.99609375, cm=-17.2446346282959
  Angle -6: cl=118.53487396240234, cd=-115.52872467041016, cm=-15.967546463012695
  Angle -5: cl=117.57747650146484, cd=-113.0614013671875, cm=-14.690506935119629
  Angle -4: cl=116.62006378173828, cd=-110.59398651123047, cm=-13.413433074951172
  Angle -3: cl=115.66268157958984, cd=-108.12669372558594, cm=-12.136407852172852
  Angle -2: cl=114.70531463623047, cd=-105.65933990478516, cm=-10.859344482421875
  Angle -1: cl=113.74796295166016, cd=-103.19197082519531, cm=-9.582255363464355
  Angle 0: cl=112.79051971435547, cd=-100.7246322631836, cm=-8.30520248413086
  Angle 1: cl=111.8331527709961, cd=-98.25725555419922, cm=-7.028138637542725
  Angle 2: cl=110.87572479248047, cd=-95.78987884521484, cm=-5.751062870025635
  Angle 3: cl=109.91841888427734, cd=-93.32256317138672, cm=-4.474006175994873
  Angle 4: cl=108.96100616455078, cd=-90.85521697998047, cm=-3.196951389312744
  Angle 5: cl=108.00362396240234, cd=-88.38787078857422, cm=-1.9198946952819824
  Angle 6: cl=107.04618835449219, cd=-85.92047882080078, cm=-0.642827570438385
  Angle 7: cl=106.08885192871094, cd=-83.45317840576172, cm=0.6342167258262634
  Angle 8: cl=105.13150787353516, cd=-80.98580169677734, cm=1.911271572113037
  Angle 9: cl=104.1740951538086, cd=-78.51847076416016, cm=3.188326358795166
  Angle 10: cl=103.2166748046875, cd=-76.0511245727539, cm=4.4653801918029785
Genotype [0.008568873339926512, 0.4505530911100121, 0.12922351099697124, -0.8326666921285676, 0.24538707678283336, -0.021760184937955958, 0.10369478831141743, -0.003075528522650843, 0.0034890314043798587, 8.928245191515323, 10.262788107336998]:
  Angle -10: cl=122.29891204833984, cd=-125.37889862060547, cm=-21.077211380004883
  Angle -9: cl=121.34151458740234, cd=-122.9115219116211, cm=-19.800107955932617
  Angle -8: cl=120.38410186767578, cd=-120.44416046142578, cm=-18.523088455200195
  Angle -7: cl=119.42675018310547, cd=-117.97685241699219, cm=-17.246023178100586
  Angle -6: cl=118.4693603515625, cd=-115.50942993164062, cm=-15.968923568725586
  Angle -5: cl=117.51197052001953, cd=-113.04212951660156, cm=-14.691885948181152
  Angle -4: cl=116.55458068847656, cd=-110.57479095458984, cm=-13.41482925415039
  Angle -3: cl=115.59721374511719, cd=-108.10742950439453, cm=-12.137768745422363
  Angle -2: cl=114.6397933959961, cd=-105.64008331298828, cm=-10.860730171203613
  Angle -1: cl=113.68241882324219, cd=-103.1727066040039, cm=-9.583643913269043
  Angle 0: cl=112.7249984741211, cd=-100.70536041259766, cm=-8.306583404541016
  Angle 1: cl=111.76760864257812, cd=-98.23800659179688, cm=-7.029517650604248
