Experiment: Combination_Experiment_438
Generation: 72
Timestamp: 20231226_130358

Genotypes and their Fitness Values:
[0.008561516933043443, 0.45885995524521733, 0.12997377492277423, -0.8330882283986467, 0.2594454727128486, -0.02293485540662319, 0.08475376032616816, -0.00303393916787358, 0.0025645520409617803, 8.911175318146555, 10.248328757298403] - Fitness: -1.1104541091841837
[0.008566627859755272, 0.45881707468202004, 0.1299383581552942, -0.8328550491667712, 0.25952538094777705, -0.022934857573805312, 0.0846713656387165, -0.0030340998528747363, 0.002563650179142625, 8.911175344030863, 10.248069420737487] - Fitness: -1.1104794268673381
[0.008556870836447253, 0.45850382888390817, 0.1299883444101219, -0.8333924048727426, 0.25944533180174767, -0.02293484917895696, 0.08491961089031905, -0.0030333854753951113, 0.002563114652589507, 8.91117527179689, 10.248664326226113] - Fitness: -1.1104423556548895
[0.008561627030253937, 0.4588600556286394, 0.1299412880008683, -0.8333335402312108, 0.259445434605285, -0.022934861404061244, 0.08486424388375041, -0.00303337577131765, 0.0025583383660474773, 8.911175297173074, 10.245072162275175] - Fitness: -1.1104579999439812
[0.008565854758073086, 0.45957252253825953, 0.12994463594807895, -0.8328589397089098, 0.2594455280170901, -0.022934854833230527, 0.08467130928732566, -0.003034178890721791, 0.0025654879870542564, 8.911175340622087, 10.248153611828211] - Fitness: -1.1104556021746521
[0.008563599088983846, 0.45821859120329206, 0.1299088535330212, -0.8334183820775638, 0.25965841752610264, -0.022934876712462915, 0.08485774871785899, -0.0030331650434084426, 0.002551485741497775, 8.911175312084966, 10.245093467211795] - Fitness: -1.110460415693601
[0.008560464405097586, 0.4589313063456487, 0.12997086102530472, -0.8331790188072095, 0.25944541028788465, -0.022934851440666388, 0.08482029024912169, -0.003033702841525783, 0.002564063986375407, 8.911175299326969, 10.248460040466952] - Fitness: -1.1104474094125747
[0.008568837508318538, 0.45945846621815334, 0.12992305324884348, -0.8327169943615873, 0.25952536644005547, -0.022934852282347526, 0.08466169047795963, -0.003034077384284077, 0.002564075161652386, 8.91117534586133, 10.248037022389159] - Fitness: -1.1104653462723837
[0.008561990350622689, 0.4585037308770162, 0.1299338568219629, -0.8333815074120701, 0.259578498385691, -0.02293486461783952, 0.08488938087462791, -0.0030331857121157994, 0.0025555476606910054, 8.911175294958225, 10.245331890912645] - Fitness: -1.1104474413089391
[0.008564057973747919, 0.45935878380738926, 0.12995337764048756, -0.8329656327416763, 0.2594454887740216, -0.022934853702375815, 0.08472096960792433, -0.0030340202076564555, 0.0025650133201613064, 8.911175326857046, 10.248255754707792] - Fitness: -1.1104528370306121
[0.008568532099116096, 0.45918769932723, 0.12992100359163436, -0.8327527147206926, 0.2595652464084697, -0.022934849876051308, 0.08470654139387528, -0.003033867947999884, 0.0025628940820585015, 8.911175334715915, 10.248080870549213] - Fitness: -1.1104672400701827
[0.008566842328679037, 0.45821845719642074, 0.129910207181047, -0.8331927553458043, 0.25973390289974974, -0.02293487950890573, 0.08475524639727287, -0.0030334712857232275, 0.002552028921274669, 8.91117534130191, 10.245837064081936] - Fitness: -1.1104556574505757
[0.008564259451279158, 0.4582185434661915, 0.12992993511206102, -0.8332482292291546, 0.25969834304022454, -0.02293487127643354, 0.08480600427613527, -0.0030334045323358793, 0.002554571345898167, 8.911175321471545, 10.246846638829684] - Fitness: -1.110447102502583
[0.008565564101665833, 0.4582185316524786, 0.12990986723838743, -0.8333006701689729, 0.25971167652790933, -0.022934877473477687, 0.08481531136205928, -0.003033261176874089, 0.0025513093175946917, 8.911175324883182, 10.244973528680102] - Fitness: -1.1104526173492282
[0.008568627883115427, 0.4592873271371588, 0.12992918673562948, -0.8327905624177161, 0.2595254789462035, -0.022934867121907697, 0.08459392438415157, -0.003034314947668703, 0.0025622117509238773, 8.911175369766305, 10.247054847831992] - Fitness: -1.11046437472336
[0.008567668056771813, 0.4582184267641497, 0.12990828811261362, -0.8331296443190406, 0.2597782730618526, -0.022934879485026705, 0.08473146962816125, -0.003033541785889968, 0.0025522902896569746, 8.911175347805127, 10.246437215219931] - Fitness: -1.1104514215198127
[0.008562243353470505, 0.45821860738718295, 0.12991252475986437, -0.8334955452622181, 0.259565274072834, -0.02293487841514162, 0.08486645596919569, -0.0030331860851912787, 0.0025517708203646825, 8.911175309098144, 10.24481666960348] - Fitness: -1.1104749628264832
[0.008561191045638131, 0.4582185908540035, 0.12996175587279396, -0.8332747541199917, 0.25957854062136837, -0.022934864454222582, 0.08481726949348192, -0.0030335450536762253, 0.0025586678858415804, 8.911175310499512, 10.246931048135291] - Fitness: -1.1104493398940076
[0.008563376472854139, 0.4582186427919964, 0.12991968733286735, -0.8333868726486193, 0.25972489003559307, -0.022934869235440296, 0.08489357141401531, -0.003033042279733781, 0.0025524368483438456, 8.911175299526132, 10.245395424683155] - Fitness: -1.1104376414013941
[0.008556236677278437, 0.4582188394360286, 0.12996751307809407, -0.8336536193295103, 0.2594453168760796, -0.022934858011497104, 0.08501322484554644, -0.0030328997221216415, 0.0025569143653686277, 8.911175255877957, 10.245378590913916] - Fitness: -1.11045070939042
[0.00856112190470552, 0.4582186825001052, 0.12991461073832128, -0.8336077151578551, 0.2595253070397941, -0.0229348767841, 0.08492907902519384, -0.0030329535429082215, 0.002550701636350858, 8.911175292575308, 10.243293013797807] - Fitness: -1.1104726546112889
[0.008563978703727567, 0.4582185356785259, 0.12993910546810278, -0.8331936087972017, 0.25971164286932846, -0.022934868167165903, 0.08479065118707305, -0.003033507935141808, 0.0025563199758219433, 8.911175322692175, 10.248053261916574] - Fitness: -1.110442456056007
[0.008565785396720193, 0.4582184598804523, 0.12992969933419057, -0.8331213810979567, 0.2597338804606958, -0.022934873304697873, 0.08473880628061539, -0.003033635791235041, 0.0025553693600928367, 8.911175339841238, 10.247890219572916] - Fitness: -1.1104483853839031
[0.008569596957797833, 0.4582184062035102, 0.1299058700401471, -0.8329114141304506, 0.25991130685159014, -0.02293486978732936, 0.08470853144921948, -0.0030335980843847954, 0.002554426413510451, 8.911175350250634, 10.247737944304301] - Fitness: -1.1104360168011018
[0.008560365317742315, 0.4582186872746733, 0.12995791773592724, -0.8333380641956917, 0.2596671676865938, -0.022934857892101965, 0.08489434099998835, -0.0030332522229553427, 0.0025582212072801564, 8.911175288394052, 10.248379346603894] - Fitness: -1.1104303659576216
[0.008570340112532215, 0.45928710066039946, 0.12995629153795707, -0.832474718949189, 0.2594457903012772, -0.02293487142087581, 0.08439134236831931, -0.003035172399563463, 0.0025675479182137545, 8.911175419801754, 10.247600924021508] - Fitness: -1.1104828422639983
[0.008564486251000477, 0.4582184571613384, 0.1299083528029505, -0.8332712054709441, 0.2596452081389137, -0.022934881677224878, 0.08474120985719938, -0.0030336511697573914, 0.0025539091883923317, 8.91117534214382, 10.247863981214824] - Fitness: -1.1104795666607117
[0.008566993161653127, 0.45928734273762967, 0.12994415801487366, -0.8327989478713587, 0.25944562262291765, -0.0229348629743375, 0.08458273882474707, -0.0030345212219531955, 0.002565965118051533, 8.911175366118313, 10.247985324233856] - Fitness: -1.1104769787754427
[0.00856016714271558, 0.4582186113516009, 0.12996101569371288, -0.8334036421143534, 0.259445487952069, -0.022934869489201204, 0.08483869093093388, -0.0030334715318073397, 0.002557201152344623, 8.911175307082035, 10.248238015907418] - Fitness: -1.1104759477088482
[0.008566475705081818, 0.4582183089991561, 0.129945512411841, -0.8329972866523492, 0.2595787606698781, -0.0229348812054848, 0.08460941395562156, -0.0030341792209574716, 0.0025576075918505034, 8.911175374137894, 10.244779203105942] - Fitness: -1.1104748113298064
[0.008567921280711214, 0.45864616554538334, 0.12991690427721606, -0.8328241554389032, 0.25964500634529813, -0.02293484506345888, 0.08479624322570659, -0.0030334490754314975, 0.0025605319228707317, 8.911175312425081, 10.248168566869321] - Fitness: -1.11047175388167
[0.008567397217703436, 0.4582183178428969, 0.12993223799418105, -0.8330080755792253, 0.2596452876106682, -0.022934882162359314, 0.08462682799118645, -0.003034042983893063, 0.0025558733960494595, 8.911175372187515, 10.245713130476403] - Fitness: -1.1104705148670708
[0.008568540026749937, 0.4582187140838858, 0.12989873511877767, -0.8328409604839329, 0.2597779288268851, -0.022934833122873137, 0.08493857949301295, -0.003032734311083699, 0.0025569097927501975, 8.911175276629594, 10.248290728626298] - Fitness: -1.1104686642812254
[0.008558879007175547, 0.45821883272594977, 0.12991878269523516, -0.8338320549491292, 0.2594453729737144, -0.022934873522016744, 0.08505432513719015, -0.003032488458342109, 0.0025485632683232085, 8.911175259529633, 10.240245702186463] - Fitness: -1.1104680255874693
[0.008570191481991715, 0.45821833702493314, 0.1299224835906406, -0.8327137846542528, 0.2597782671289753, -0.022934864633030058, 0.0846356553381063, -0.0030339406453224462, 0.0025583204741230835, 8.911175364396774, 10.247723473643639] - Fitness: -1.110463952828314
[0.00856944832672342, 0.46, 0.1299271525632618, -0.8326455536433767, 0.259445606503227, -0.022934857094939955, 0.08457198864612832, -0.003034496256852463, 0.002566437320840156, 8.911175368152165, 10.247949326069051] - Fitness: -1.1104614548934135
[0.008569398782705445, 0.4582183082843049, 0.1299108870663661, -0.8329769256994668, 0.25977835564343044, -0.022934883579761815, 0.08463511646770008, -0.0030338915034215062, 0.0025534681286346235, 8.911175374139361, 10.247564134885597] - Fitness: -1.1104607131255635
[0.008561422249514047, 0.45821862190166296, 0.12991973829905806, -0.8334092493470499, 0.2596672506483867, -0.022934870353009486, 0.08486015111612077, -0.0030332989314699648, 0.002555056813132151, 8.911175304676853, 10.24818464019447] - Fitness: -1.1104578790655248
[0.008558603764149308, 0.4582185817673946, 0.13, -0.8332187753677188, 0.25944546824262343, -0.022934858528421614, 0.08477811624323453, -0.003033896949731935, 0.002564097455608966, 8.911175311963337, 10.24838718974453] - Fitness: -1.1104574239844651
[0.008564961870463909, 0.45821843811209606, 0.12994263380919097, -0.8331132113669008, 0.2596451900697211, -0.022934873931485633, 0.08471222107387598, -0.0030338029367027335, 0.0025569225162839224, 8.9111753448795, 10.245954981138059] - Fitness: -1.1104564167325641
[0.008560821119421105, 0.45864614660980846, 0.12998251661518284, -0.8331106849295343, 0.2594454838071047, -0.02293485717104073, 0.0847480317379981, -0.003033973298610183, 0.002564508225324846, 8.911175319986805, 10.248320679647934] - Fitness: -1.1104563320817908
[0.008563459045639531, 0.45928753756376584, 0.12995629153795707, -0.8330011970859319, 0.25944547569299875, -0.02293485332542424, 0.0847375230481239, -0.0030339673133013435, 0.0025648550978636564, 8.9111753222687, 10.248289802334316] - Fitness: -1.1104519238756974
[0.008563007647639426, 0.45821868056459447, 0.12990918735306833, -0.8335164998153104, 0.25966722378422863, -0.022934873402621604, 0.08493544129163207, -0.00303284095917581, 0.0025498701102347372, 8.91117529204573, 10.243246457876442] - Fitness: -1.1104474575930772
[0.008560464405097586, 0.4589313063456487, 0.12997086102530472, -0.8331790188072095, 0.25944541028788465, -0.022934851440666388, 0.08482029024912169, -0.003033702841525783, 0.002564063986375407, 8.911175299326969, 10.248460040466952] - Fitness: -1.1104474094125747
[0.008554475124013698, 0.4582188439094145, 0.13, -0.8335346622497646, 0.2594452794776564, -0.022934847671150674, 0.08498582465111729, -0.0030331738979746635, 0.002562481763398907, 8.911175253443504, 10.248800516732217] - Fitness: -1.1104389076767447
[0.008560833230328298, 0.4582187002541159, 0.12994263380919097, -0.8334290982489465, 0.259645001304754, -0.02293486307421469, 0.08491992948175874, -0.0030330798849454617, 0.002555306824073863, 8.911175286359667, 10.246368308125744] - Fitness: -1.1104380997388221
[0.008565071967871367, 0.4582186044839168, 0.12990438968198492, -0.8333587222484011, 0.2597781491894858, -0.022934873342924038, 0.08487599936885303, -0.0030330172095926608, 0.002550523531190501, 8.911175308303775, 10.244746835721429] - Fitness: -1.1104374568285738
[0.008560365317742315, 0.4582186872746733, 0.12995791773592724, -0.8333380641956917, 0.2596671676865938, -0.022934857892101965, 0.08489434099998835, -0.0030332522229553427, 0.0025582212072801564, 8.911175288394052, 10.248379346603894] - Fitness: -1.1104303659576216
[0.008568639113161018, 0.45821844314248267, 0.13, -0.8330606513403149, 0.2595786519289668, -0.02293487457891545, 0.08474622600760043, -0.003033444513967292, 0.002552332058557997, 8.911175343175735, 10.247752850252649] - Fitness: -1.1104249780340696
[0.008569200608335246, 0.45821845232256153, 0.12989479433981807, -0.8330431671145824, 0.26, -0.022934873223528898, 0.08475711552329494, -0.0030333697104263616, 0.00255183037310203, 8.911175340819872, 10.247747591411407] - Fitness: -1.11041682823343

Detailed Results for Each Genotype:
Genotype [0.008561516933043443, 0.45885995524521733, 0.12997377492277423, -0.8330882283986467, 0.2594454727128486, -0.02293485540662319, 0.08475376032616816, -0.00303393916787358, 0.0025645520409617803, 8.911175318146555, 10.248328757298403]:
  Angle -10: cl=120.2188720703125, cd=-124.31291961669922, cm=-20.531600952148438
  Angle -9: cl=119.26140594482422, cd=-121.84554290771484, cm=-19.25450325012207
  Angle -8: cl=118.30406188964844, cd=-119.37820434570312, cm=-17.977460861206055
  Angle -7: cl=117.34662628173828, cd=-116.9108657836914, cm=-16.70038414001465
  Angle -6: cl=116.38925170898438, cd=-114.4434814453125, cm=-15.423338890075684
  Angle -5: cl=115.431884765625, cd=-111.97618865966797, cm=-14.146302223205566
  Angle -4: cl=114.47454071044922, cd=-109.5087890625, cm=-12.86921215057373
  Angle -3: cl=113.51714324951172, cd=-107.04146575927734, cm=-11.592148780822754
  Angle -2: cl=112.55973052978516, cd=-104.5740966796875, cm=-10.315094947814941
  Angle -1: cl=111.60237884521484, cd=-102.10674285888672, cm=-9.03805160522461
  Angle 0: cl=110.64496612548828, cd=-99.639404296875, cm=-7.760989665985107
  Angle 1: cl=109.68756103515625, cd=-97.17200469970703, cm=-6.48390531539917
  Angle 2: cl=108.73017883300781, cd=-94.70467376708984, cm=-5.206854343414307
  Angle 3: cl=107.77277374267578, cd=-92.23733520507812, cm=-3.9297966957092285
  Angle 4: cl=106.81546020507812, cd=-89.77000427246094, cm=-2.6527323722839355
  Angle 5: cl=105.8580093383789, cd=-87.30267333984375, cm=-1.375699520111084
  Angle 6: cl=104.90064239501953, cd=-84.83526611328125, cm=-0.09862188994884491
  Angle 7: cl=103.94332885742188, cd=-82.36799621582031, cm=1.17842435836792
  Angle 8: cl=102.9858627319336, cd=-79.90060424804688, cm=2.4554905891418457
  Angle 9: cl=102.02849578857422, cd=-77.4332504272461, cm=3.7325634956359863
  Angle 10: cl=101.07109069824219, cd=-74.96587371826172, cm=5.009622097015381
Genotype [0.008566627859755272, 0.45881707468202004, 0.1299383581552942, -0.8328550491667712, 0.25952538094777705, -0.022934857573805312, 0.0846713656387165, -0.0030340998528747363, 0.002563650179142625, 8.911175344030863, 10.248069420737487]:
  Angle -10: cl=120.19612121582031, cd=-124.29017639160156, cm=-20.527189254760742
  Angle -9: cl=119.23876190185547, cd=-121.82286834716797, cm=-19.250150680541992
  Angle -8: cl=118.28134155273438, cd=-119.35547637939453, cm=-17.97309112548828
  Angle -7: cl=117.32398223876953, cd=-116.88809967041016, cm=-16.6960391998291
  Angle -6: cl=116.36658477783203, cd=-114.42074584960938, cm=-15.418964385986328
  Angle -5: cl=115.4091567993164, cd=-111.9533920288086, cm=-14.141912460327148
  Angle -4: cl=114.4518051147461, cd=-109.48609161376953, cm=-12.864876747131348
  Angle -3: cl=113.49444580078125, cd=-107.01873016357422, cm=-11.587779998779297
  Angle -2: cl=112.53704071044922, cd=-104.55134582519531, cm=-10.310720443725586
  Angle -1: cl=111.57967376708984, cd=-102.083984375, cm=-9.033661842346191
  Angle 0: cl=110.62224578857422, cd=-99.61665344238281, cm=-7.7566046714782715
  Angle 1: cl=109.66484832763672, cd=-97.14929962158203, cm=-6.479567050933838
  Angle 2: cl=108.70751190185547, cd=-94.68195343017578, cm=-5.202507495880127
  Angle 3: cl=107.7500991821289, cd=-92.21461486816406, cm=-3.925428867340088
  Angle 4: cl=106.79271697998047, cd=-89.7472915649414, cm=-2.6483988761901855
  Angle 5: cl=105.8353500366211, cd=-87.27996826171875, cm=-1.371324062347412
  Angle 6: cl=104.87792205810547, cd=-84.81253051757812, cm=-0.09426455199718475
  Angle 7: cl=103.92054748535156, cd=-82.34519958496094, cm=1.1827921867370605
  Angle 8: cl=102.96314239501953, cd=-79.87782287597656, cm=2.4598584175109863
  Angle 9: cl=102.0057373046875, cd=-77.41049194335938, cm=3.7369141578674316
  Angle 10: cl=101.04840850830078, cd=-74.94318389892578, cm=5.013988971710205
Genotype [0.008556870836447253, 0.45850382888390817, 0.1299883444101219, -0.8333924048727426, 0.25944533180174767, -0.02293484917895696, 0.08491961089031905, -0.0030333854753951113, 0.002563114652589507, 8.91117527179689, 10.248664326226113]:
  Angle -10: cl=120.20990753173828, cd=-124.30593872070312, cm=-20.53080177307129
  Angle -9: cl=119.25250244140625, cd=-121.83857727050781, cm=-19.253742218017578
  Angle -8: cl=118.29515838623047, cd=-119.37125396728516, cm=-17.976694107055664
  Angle -7: cl=117.33773803710938, cd=-116.90383911132812, cm=-16.699613571166992
  Angle -6: cl=116.38037872314453, cd=-114.43656158447266, cm=-15.422590255737305
  Angle -5: cl=115.4229736328125, cd=-111.96916198730469, cm=-14.145506858825684
  Angle -4: cl=114.46558380126953, cd=-109.5018081665039, cm=-12.868438720703125
  Angle -3: cl=113.50823211669922, cd=-107.03448486328125, cm=-11.591378211975098
  Angle -2: cl=112.55083465576172, cd=-104.567138671875, cm=-10.314332008361816
  Angle -1: cl=111.59345245361328, cd=-102.09980010986328, cm=-9.037281036376953
  Angle 0: cl=110.63607025146484, cd=-99.63243865966797, cm=-7.7602057456970215
  Angle 1: cl=109.67869567871094, cd=-97.16506958007812, cm=-6.483130931854248
  Angle 2: cl=108.72130584716797, cd=-94.69774627685547, cm=-5.206084728240967
  Angle 3: cl=107.76387023925781, cd=-92.23035430908203, cm=-3.9290308952331543
  Angle 4: cl=106.80652618408203, cd=-89.76303100585938, cm=-2.6519570350646973
  Angle 5: cl=105.84913635253906, cd=-87.29564666748047, cm=-1.374894618988037
  Angle 6: cl=104.89176177978516, cd=-84.82830810546875, cm=-0.09784559905529022
  Angle 7: cl=103.93436431884766, cd=-82.36095428466797, cm=1.1792397499084473
  Angle 8: cl=102.9769515991211, cd=-79.89359283447266, cm=2.4562764167785645
  Angle 9: cl=102.01957702636719, cd=-77.4262924194336, cm=3.7332863807678223
  Angle 10: cl=101.06220245361328, cd=-74.95893859863281, cm=5.01039457321167
Genotype [0.008561627030253937, 0.4588600556286394, 0.1299412880008683, -0.8333335402312108, 0.259445434605285, -0.022934861404061244, 0.08486424388375041, -0.00303337577131765, 0.0025583383660474773, 8.911175297173074, 10.245072162275175]:
  Angle -10: cl=120.19310760498047, cd=-124.28936004638672, cm=-20.52657127380371
  Angle -9: cl=119.23578643798828, cd=-121.82209777832031, cm=-19.249553680419922
  Angle -8: cl=118.27831268310547, cd=-119.35464477539062, cm=-17.972469329833984
  Angle -7: cl=117.32095336914062, cd=-116.88731384277344, cm=-16.69539451599121
  Angle -6: cl=116.36359405517578, cd=-114.42005157470703, cm=-15.418388366699219
  Angle -5: cl=115.40625762939453, cd=-111.95269012451172, cm=-14.141301155090332
  Angle -4: cl=114.44876861572266, cd=-109.48523712158203, cm=-12.864209175109863
  Angle -3: cl=113.49140167236328, cd=-107.01790618896484, cm=-11.587186813354492
  Angle -2: cl=112.53398895263672, cd=-104.55055236816406, cm=-10.310114860534668
  Angle -1: cl=111.57664489746094, cd=-102.08322143554688, cm=-9.033044815063477
  Angle 0: cl=110.61927032470703, cd=-99.61592864990234, cm=-7.755996227264404
  Angle 1: cl=109.6618881225586, cd=-97.14855194091797, cm=-6.4789252281188965
  Angle 2: cl=108.70447540283203, cd=-94.68118286132812, cm=-5.201876163482666
  Angle 3: cl=107.7470703125, cd=-92.21379089355469, cm=-3.9247984886169434
  Angle 4: cl=106.78974151611328, cd=-89.74649810791016, cm=-2.647739887237549
  Angle 5: cl=105.83235168457031, cd=-87.27915954589844, cm=-1.3707175254821777
  Angle 6: cl=104.87494659423828, cd=-84.811767578125, cm=-0.09361891448497772
  Angle 7: cl=103.91756439208984, cd=-82.34443664550781, cm=1.183403491973877
  Angle 8: cl=102.96015167236328, cd=-79.87704467773438, cm=2.460486888885498
  Angle 9: cl=102.00275421142578, cd=-77.40969848632812, cm=3.7375502586364746
  Angle 10: cl=101.04537200927734, cd=-74.9423828125, cm=5.014598369598389
Genotype [0.008565854758073086, 0.45957252253825953, 0.12994463594807895, -0.8328589397089098, 0.2594455280170901, -0.022934854833230527, 0.08467130928732566, -0.003034178890721791, 0.0025654879870542564, 8.911175340622087, 10.248153611828211]:
  Angle -10: cl=120.22588348388672, cd=-124.31912231445312, cm=-20.53067970275879
  Angle -9: cl=119.26847076416016, cd=-121.85172271728516, cm=-19.253604888916016
  Angle -8: cl=118.31110382080078, cd=-119.3844223022461, cm=-17.97657012939453
  Angle -7: cl=117.3537368774414, cd=-116.91710662841797, cm=-16.699514389038086
  Angle -6: cl=116.39636993408203, cd=-114.44970703125, cm=-15.422418594360352
  Angle -5: cl=115.43898010253906, cd=-111.98237609863281, cm=-14.14537525177002
  Angle -4: cl=114.4815673828125, cd=-109.51504516601562, cm=-12.868330001831055
  Angle -3: cl=113.52417755126953, cd=-107.04763793945312, cm=-11.591245651245117
  Angle -2: cl=112.56682586669922, cd=-104.5803451538086, cm=-10.31419563293457
  Angle -1: cl=111.60945892333984, cd=-102.11298370361328, cm=-9.037129402160645
  Angle 0: cl=110.6520767211914, cd=-99.6456527709961, cm=-7.760090351104736
  Angle 1: cl=109.6946029663086, cd=-97.17821502685547, cm=-6.482986927032471
  Angle 2: cl=108.73725891113281, cd=-94.71088409423828, cm=-5.20592737197876
  Angle 3: cl=107.7798843383789, cd=-92.24359893798828, cm=-3.9289002418518066
  Angle 4: cl=106.82247161865234, cd=-89.77618408203125, cm=-2.651817798614502
  Angle 5: cl=105.8650894165039, cd=-87.30884552001953, cm=-1.3747601509094238
  Angle 6: cl=104.9077377319336, cd=-84.84149932861328, cm=-0.09769301116466522
  Angle 7: cl=103.95028686523438, cd=-82.3741226196289, cm=1.1793417930603027
  Angle 8: cl=102.99292755126953, cd=-79.90681457519531, cm=2.456392765045166
  Angle 9: cl=102.03556823730469, cd=-77.439453125, cm=3.733492374420166
  Angle 10: cl=101.07819366455078, cd=-74.97209930419922, cm=5.010529041290283
Genotype [0.008563599088983846, 0.45821859120329206, 0.1299088535330212, -0.8334183820775638, 0.25965841752610264, -0.022934876712462915, 0.08485774871785899, -0.0030331650434084426, 0.002551485741497775, 8.911175312084966, 10.245093467211795]:
  Angle -10: cl=120.13446807861328, cd=-124.23639678955078, cm=-20.51626205444336
  Angle -9: cl=119.1771011352539, cd=-121.76904296875, cm=-19.23921012878418
  Angle -8: cl=118.21973419189453, cd=-119.30166625976562, cm=-17.962135314941406
  Angle -7: cl=117.26233673095703, cd=-116.83434295654297, cm=-16.685087203979492
  Angle -6: cl=116.30493927001953, cd=-114.36702728271484, cm=-15.408027648925781
  Angle -5: cl=115.3475570678711, cd=-111.899658203125, cm=-14.13099479675293
  Angle -4: cl=114.39012908935547, cd=-109.43228149414062, cm=-12.853907585144043
  Angle -3: cl=113.43280792236328, cd=-106.96493530273438, cm=-11.576847076416016
  Angle -2: cl=112.47537994384766, cd=-104.49759674072266, cm=-10.299802780151367
  Angle -1: cl=111.51802062988281, cd=-102.03022766113281, cm=-9.02271842956543
  Angle 0: cl=110.56061553955078, cd=-99.5628662109375, cm=-7.745635509490967
  Angle 1: cl=109.6032485961914, cd=-97.09550476074219, cm=-6.468593120574951
  Angle 2: cl=108.6458511352539, cd=-94.628173828125, cm=-5.1915364265441895
  Angle 3: cl=107.68846893310547, cd=-92.16083526611328, cm=-3.9144959449768066
  Angle 4: cl=106.7311019897461, cd=-89.69345092773438, cm=-2.6374125480651855
  Angle 5: cl=105.77369689941406, cd=-87.22611999511719, cm=-1.3603672981262207
  Angle 6: cl=104.81633758544922, cd=-84.75880432128906, cm=-0.08332400023937225
  Angle 7: cl=103.8589859008789, cd=-82.29144287109375, cm=1.193758487701416
  Angle 8: cl=102.90156555175781, cd=-79.82405853271484, cm=2.4708094596862793
  Angle 9: cl=101.94413757324219, cd=-77.35670471191406, cm=3.747889995574951
  Angle 10: cl=100.98674774169922, cd=-74.88934326171875, cm=5.0249457359313965
Genotype [0.008560464405097586, 0.4589313063456487, 0.12997086102530472, -0.8331790188072095, 0.25944541028788465, -0.022934851440666388, 0.08482029024912169, -0.003033702841525783, 0.002564063986375407, 8.911175299326969, 10.248460040466952]:
  Angle -10: cl=120.21646881103516, cd=-124.31138610839844, cm=-20.53077507019043
  Angle -9: cl=119.2590560913086, cd=-121.8440170288086, cm=-19.25372886657715
  Angle -8: cl=118.30169677734375, cd=-119.3766860961914, cm=-17.976655960083008
  Angle -7: cl=117.34428405761719, cd=-116.90933990478516, cm=-16.699604034423828
  Angle -6: cl=116.38691711425781, cd=-114.44195556640625, cm=-15.422534942626953
  Angle -5: cl=115.42951202392578, cd=-111.97459411621094, cm=-14.145495414733887
  Angle -4: cl=114.47212982177734, cd=-109.50724792480469, cm=-12.868417739868164
  Angle -3: cl=113.51476287841797, cd=-107.03988647460938, cm=-11.591349601745605
  Angle -2: cl=112.55741119384766, cd=-104.57254791259766, cm=-10.314285278320312
  Angle -1: cl=111.59999084472656, cd=-102.10523223876953, cm=-9.03725814819336
  Angle 0: cl=110.6426010131836, cd=-99.6378402709961, cm=-7.76018762588501
