Experiment: Combination_Experiment_438
Generation: 56
Timestamp: 20231226_130130

Genotypes and their Fitness Values:
[0.008571677822449948, 0.4581778932463389, 0.12906403444113976, -0.8322336486859621, 0.25946951478823355, -0.02293364295858097, 0.09063694632585921, -0.0030357794848354294, 0.0026242294471558823, 8.911179581725804, 10.26290032088616] - Fitness: -1.1114794053017467
[0.008571677676533909, 0.45823813283980186, 0.1290657193023549, -0.8320122936038081, 0.2594668267111928, -0.02294938089975105, 0.09523949499743534, -0.003036591191136812, 0.002639862318006386, 8.91117090812628, 10.261994664368189] - Fitness: -1.1115302298059322
[0.00857167766258388, 0.4582493428158012, 0.12906496322512867, -0.8319736721147633, 0.2594663117143675, -0.022952861503694882, 0.09891897978209119, -0.003036600814152762, 0.002636424424063921, 8.911168176075076, 10.261795159113188] - Fitness: -1.1115499921637226
[0.008571677726510305, 0.4582062153975402, 0.12906772564097674, -0.8321450843276277, 0.25946312912870667, -0.022938068704266068, 0.09887728652473415, -0.003036579227821389, 0.0026248992152543347, 8.91117879611641, 10.262648307025314] - Fitness: -1.1115492310695576
[0.008571677765333331, 0.45816305943868774, 0.12906837081788852, -0.8322076450395693, 0.25947984979269345, -0.022932480631478264, 0.09335559886578113, -0.0030363096226001833, 0.002664637449618773, 8.911185436440915, 10.26294756640847] - Fitness: -1.1115842474569164
[0.008571677772708796, 0.45815761096648594, 0.12906537379322547, -0.8321502916480812, 0.2596706151386725, -0.022938746941666463, 0.09888166413896435, -0.003035959679799302, 0.0026726437683133983, 8.91118177921895, 10.262569559444565] - Fitness: -1.1115944876463526
[0.008571677776986907, 0.4581549618478574, 0.12906751972781416, -0.8322039393916901, 0.25948635393029185, -0.02293317267010301, 0.09060871919304997, -0.0030361264259019683, 0.0026787746592768944, 8.91118540927792, 10.262900316489105] - Fitness: -1.1115856898385936
[0.008571677770208466, 0.45817380954852893, 0.12906490171111146, -0.832143982445831, 0.2596033656772215, -0.022939649775740034, 0.09889007488105983, -0.003035982199120141, 0.002659036737126909, 8.911179396766286, 10.262530183516802] - Fitness: -1.111581369509238
[0.008571677792790812, 0.45821590883145136, 0.12906391358453295, -0.8321983106468669, 0.25945165906480916, -0.022936799513238133, 0.09523503017452536, -0.0030360532386811464, 0.002584887895225915, 8.911174559861971, 10.262742815184119] - Fitness: -1.1114408561317222
[0.008571677794704868, 0.4582406124952624, 0.12906249771096512, -0.8321896482690355, 0.25943787041561917, -0.022938774136983003, 0.09891962722394801, -0.0030360588162215807, 0.0025430813970728173, 8.911170054788238, 10.262648313620897] - Fitness: -1.1113896427318448
[0.008571677815031174, 0.4582392693690256, 0.1290621184010938, -0.8322228753696927, 0.2594334948311963, -0.022936606849796565, 0.09891972683038752, -0.0030359754319244756, 0.0025287209313818782, 8.911170343821032, 10.262779568160546] - Fitness: -1.1113649897645752
[0.008571677833527896, 0.45819745653641, 0.1290631428878769, -0.8322522089809772, 0.2594545910796059, -0.022933186064195206, 0.093397939564995, -0.003035789211000375, 0.002582819631437255, 8.911176695112742, 10.262947573004055] - Fitness: -1.1114247281542278
[0.008571677770166871, 0.4582008661327819, 0.12906711711347887, -0.8322178712083308, 0.25945548205291546, -0.022933082942589302, 0.093372172914155, -0.003036391322764194, 0.002602783450107526, 8.911179980417161, 10.262947567106343] - Fitness: -1.1114662985015011
[0.008571677704537326, 0.45821155619730725, 0.12906321891713618, -0.8319893087238597, 0.25948840155773323, -0.02295237496916891, 0.0989224062142249, -0.003036083012039552, 0.0026795146899162197, 8.911170859140672, 10.261795162786829] - Fitness: -1.111629615477584
[0.008571677774695616, 0.458209833550664, 0.1290644331376394, -0.8321667175409316, 0.25946048368320296, -0.022938636146930834, 0.10759543342334024, -0.003036096953567457, 0.002611252430176701, 8.911175301856838, 10.262624686068406] - Fitness: -1.1115943212311428
[0.008571677791502986, 0.4582156971568801, 0.12906432456427974, -0.8322054563613557, 0.2594504090687155, -0.022936002075990863, 0.09339692546616003, -0.0030361026682127357, 0.002583390951254229, 8.911175142191535, 10.26279006601578] - Fitness: -1.1114238108270122
[0.008571677649451773, 0.45815785916001084, 0.12907514070794096, -0.8321454742681009, 0.25948104384157666, -0.022933194230910867, 0.0896309901226785, -0.0030375200322540624, 0.0026449326572740668, 8.911191673636935, 10.26288455432067] - Fitness: -1.1115180702651521
[0.008571677800294056, 0.4581387666661967, 0.1290658175476655, -0.8321965280959318, 0.25949936220548875, -0.022934556747352494, 0.08511495984758766, -0.0030357600325055384, 0.0027070490785931376, 8.911185354951925, 10.262805816650374] - Fitness: -1.1115883397182744
[0.0085716777553057, 0.4581732401650641, 0.12906905717285494, -0.832233194455971, 0.2594614128023378, -0.022931058766321514, 0.09884592683764931, -0.003036709086666626, 0.002571446005270015, 8.911184903213327, 10.263042067488215] - Fitness: -1.1114553728576906
[0.008571677629228275, 0.4581116548840739, 0.1290773349096267, -0.8321347788325121, 0.25962328049310823, -0.022932441715842307, 0.09877227639041808, -0.003037696961430617, 0.0026702929638230443, 8.911198684282464, 10.262884552162136] - Fitness: -1.1116178162321624
[0.008571677788765062, 0.4581943544822268, 0.12906649137568704, -0.8322519061609831, 0.25944918975567544, -0.022931463269355568, 0.09887059323952171, -0.0030364089455545058, 0.00254763067018001, 8.911180242771092, 10.263042070738758] - Fitness: -1.111408776035737
[0.008571677670226537, 0.458225494863042, 0.12906417966300499, -0.8319508694201703, 0.2594854138610342, -0.022954704434530675, 0.09892116446374083, -0.0030363389970410604, 0.0026795117336563925, 8.911169675752678, 10.261663907022633] - Fitness: -1.1116277476925516
[0.008571677703236491, 0.45824665656332775, 0.12906420460538603, -0.8320401263160778, 0.2594575605455219, -0.022948526929321998, 0.09891917899497021, -0.0030364340455585528, 0.002607703492682043, 8.911168754140665, 10.262057668192483] - Fitness: -1.1115006980533937
[0.00857167783712557, 0.45812634778875605, 0.12906438130515197, -0.8322314597184954, 0.2596996173232933, -0.022932874250968224, 0.09062343647830738, -0.003035469847362142, 0.0027000468402807874, 8.911185761322667, 10.262900321921569] - Fitness: -1.1115783398989731
[0.008571677754052256, 0.45824329874773584, 0.12906325633070775, -0.832123194067721, 0.2594466215844648, -0.022943108711355888, 0.09891942801106898, -0.0030362255848157904, 0.0025718023284546955, 8.91116947672265, 10.262385804541601] - Fitness: -1.1114388446910153
[0.008571677636591061, 0.45810849583184715, 0.1290769020496162, -0.8321397407946853, 0.2595050998311016, -0.022932413521331622, 0.09877334709320805, -0.003037640210881816, 0.0026635731213682113, 8.911198601116755, 10.262884552834485] - Fitness: -1.1116310933451057
[0.00857167760160496, 0.45825337219451145, 0.1290661011547426, -0.8318739908127915, 0.259479438467636, -0.022959363365254205, 0.09891868096277265, -0.003036850967044077, 0.002679505821136739, 8.911167308976694, 10.261401395494243] - Fitness: -1.1116238687542674
[0.008571677777709457, 0.4581252138023999, 0.12906631795745346, -0.8321629100525814, 0.25980511406157447, -0.02293694127351932, 0.09886484265477341, -0.003035914641157624, 0.0026998578306863777, 8.91118654412428, 10.262648311300094] - Fitness: -1.1116209552591234
[0.00857167753024082, 0.45810261560518983, 0.1290846795444089, -0.8321160246857993, 0.25950205811413074, -0.022929442010724294, 0.09871056554751453, -0.0030388851749459447, 0.0026505830525808223, 8.911206777721254, 10.263042046070165] - Fitness: -1.111615575698952
[0.008571677974579044, 0.4581016924549649, 0.12905734838441962, -0.8323190394851148, 0.26, -0.02293044164838682, 0.09892409178314476, -0.0030341145208853176, 0.0027183066929611873, 8.911182797955291, 10.263042087440006] - Fitness: -1.111615264061756
[0.00857167755646807, 0.458119582728193, 0.12908180349738602, -0.832095958586613, 0.25950313368494243, -0.0229323855838539, 0.08957117283817792, -0.0030383990355728283, 0.0026879563865828734, 8.911201918161115, 10.262884545415048] - Fitness: -1.1116038438312494
[0.008571677800294056, 0.4581387666661967, 0.1290658175476655, -0.8321965280959318, 0.25949936220548875, -0.022934556747352494, 0.08511495984758766, -0.0030357600325055384, 0.0027070490785931376, 8.911185354951925, 10.262805816650374] - Fitness: -1.1115883397182744
[0.008571677742026182, 0.4581792546203485, 0.1290700729980372, -0.8322150563353277, 0.25946684151749655, -0.02293109655422878, 0.09884935821124344, -0.003036676015996613, 0.0026363630303025292, 8.911185490766908, 10.263042066247202] - Fitness: -1.1115813492887423
[0.008571677600576262, 0.4581408251003005, 0.12907814454405955, -0.8321024307641824, 0.2594963081892263, -0.02293412691943769, 0.08502141557834314, -0.0030378629647800147, 0.002692301810480963, 8.911196073539653, 10.26280579805603] - Fitness: -1.1115694521331996
[0.008571677889100125, 0.45815559260365096, 0.12905857301798207, -0.8322248306395026, 0.25948757256319205, -0.022937679434299578, 0.0989273366962489, -0.0030348937614668565, 0.002640034495240488, 8.911176091685828, 10.26264832188659] - Fitness: -1.1115687907239635
[0.008571677892372842, 0.4581077194725951, 0.12906222694138164, -0.8322838571523408, 0.26, -0.022930350506391816, 0.09888615142438698, -0.0030350345696470477, 0.0026895434828122624, 8.91118637087878, 10.263042079828361] - Fitness: -1.1115626390168913
[0.008571677765207807, 0.45820620671261497, 0.12906395754688343, -0.8321313640413307, 0.2594688667543195, -0.022941455443887177, 0.09890689636525077, -0.0030360272377618186, 0.0026318226747539296, 8.911174631860955, 10.262451431661272] - Fitness: -1.111554725705717
[0.008571677851083863, 0.45817404346082485, 0.12906056790969134, -0.8322067443804002, 0.2594781826343584, -0.02293787225811483, 0.09891860404499832, -0.003035298789001558, 0.002630402008940194, 8.911175859152102, 10.262648318452351] - Fitness: -1.1115528135979136
[0.008571677688386972, 0.45813101153073876, 0.12907418876719082, -0.8321957710459468, 0.25948585889566256, -0.0229302497602534, 0.09879659403390448, -0.003037309368890866, 0.0026190766754500255, 8.911194224097798, 10.26304206098713] - Fitness: -1.1115485508878629
[0.008571677623224526, 0.4581408920370077, 0.12907801675496383, -0.8321655403672872, 0.259479968270765, -0.022930250657781263, 0.09877038283201511, -0.0030380061716271793, 0.0026075593232720157, 8.911196533197074, 10.263042054975788] - Fitness: -1.1115296546372588
[0.008571677703236491, 0.45824665656332775, 0.12906420460538603, -0.8320401263160778, 0.2594575605455219, -0.022948526929321998, 0.09891917899497021, -0.0030364340455585528, 0.002607703492682043, 8.911168754140665, 10.262057668192483] - Fitness: -1.1115006980533937
[0.008571677688792648, 0.45818330984451555, 0.12907082663740663, -0.8321153751193215, 0.2594826571977942, -0.02293760959060527, 0.0759219010586736, -0.003036790823194388, 0.002700992658277143, 8.911184384296728, 10.262648303337995] - Fitness: -1.1115004497210885
[0.008571677795366467, 0.458216332180594, 0.12906309162503937, -0.8321840192178895, 0.2594541590569966, -0.02293839438773268, 0.09891123959125603, -0.0030359543796179677, 0.0025878817831692866, 8.911173395202843, 10.262648313520796] - Fitness: -1.1114750478001825
[0.008571677925606199, 0.4581736054190622, 0.12905845260136373, -0.8323153905861681, 0.25946156006796023, -0.022931461384547065, 0.09892563676348942, -0.0030349456598082482, 0.00257181710975383, 8.911175393662612, 10.263042083362578] - Fitness: -1.1114483385404008
[0.008571677653303626, 0.45818601332729364, 0.12907132906365293, -0.8320489209753176, 0.2594932009846593, -0.022941951614856265, 0.060636929623627024, -0.003036867361326237, 0.002744079076926885, 8.911183646649944, 10.262385794731857] - Fitness: -1.1114466091319426
[0.008571677754052256, 0.45824329874773584, 0.12906325633070775, -0.832123194067721, 0.2594466215844648, -0.022943108711355888, 0.09891942801106898, -0.0030362255848157904, 0.0025718023284546955, 8.91116947672265, 10.262385804541601] - Fitness: -1.1114388446910153
[0.008571677755549104, 0.4582046191533302, 0.12906703989498444, -0.8321849568999958, 0.25945949178361677, -0.022935474664532635, 0.08512111105251077, -0.003036397959248739, 0.0026205955949662857, 8.911178999332686, 10.262805812898733] - Fitness: -1.1114265893685613
[0.008571677788927331, 0.4582152738077375, 0.12906514652377335, -0.832219747790333, 0.2594479090765281, -0.022934407201496317, 0.08972071604942937, -0.0030362015272759144, 0.0025803970633108573, 8.911176306850663, 10.262884567679103] - Fitness: -1.1113893779978092
[0.008571677774731723, 0.4582163552008487, 0.12906534749427187, -0.8321931661327314, 0.25945212659127415, -0.022936144011196716, 0.08360672747541073, -0.0030362321425286545, 0.0025976316307707538, 8.91117601179195, 10.262779564236649] - Fitness: -1.111367831209906
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.008571677822449948, 0.4581778932463389, 0.12906403444113976, -0.8322336486859621, 0.25946951478823355, -0.02293364295858097, 0.09063694632585921, -0.0030357794848354294, 0.0026242294471558823, 8.911179581725804, 10.26290032088616]:
  Angle -10: cl=119.70326232910156, cd=-123.75714111328125, cm=-20.434659957885742
  Angle -9: cl=118.74581146240234, cd=-121.28971099853516, cm=-19.157567977905273
  Angle -8: cl=117.78849029541016, cd=-118.82242584228516, cm=-17.88050651550293
  Angle -7: cl=116.83110809326172, cd=-116.35505676269531, cm=-16.603452682495117
  Angle -6: cl=115.87372589111328, cd=-113.88770294189453, cm=-15.326375007629395
  Angle -5: cl=114.91635131835938, cd=-111.4203872680664, cm=-14.049324989318848
  Angle -4: cl=113.95893096923828, cd=-108.95299530029297, cm=-12.772285461425781
  Angle -3: cl=113.00154876708984, cd=-106.48567962646484, cm=-11.495243072509766
  Angle -2: cl=112.04419708251953, cd=-104.01831817626953, cm=-10.21816349029541
  Angle -1: cl=111.0867691040039, cd=-101.55095672607422, cm=-8.941112518310547
  Angle 0: cl=110.12940979003906, cd=-99.0836181640625, cm=-7.664053440093994
  Angle 1: cl=109.1720199584961, cd=-96.61626434326172, cm=-6.3869948387146
  Angle 2: cl=108.214599609375, cd=-94.14888000488281, cm=-5.109920024871826
  Angle 3: cl=107.2571792602539, cd=-91.68152618408203, cm=-3.832876682281494
  Angle 4: cl=106.2998275756836, cd=-89.21418762207031, cm=-2.555799961090088
  Angle 5: cl=105.34247589111328, cd=-86.74687194824219, cm=-1.2787461280822754
  Angle 6: cl=104.38504791259766, cd=-84.27948760986328, cm=-0.0016751736402511597
  Angle 7: cl=103.42768096923828, cd=-81.81214904785156, cm=1.2753806114196777
  Angle 8: cl=102.47032928466797, cd=-79.34480285644531, cm=2.5524230003356934
  Angle 9: cl=101.51289367675781, cd=-76.8774642944336, cm=3.82948637008667
  Angle 10: cl=100.55554962158203, cd=-74.41007995605469, cm=5.106557369232178
Genotype [0.008571677676533909, 0.45823813283980186, 0.1290657193023549, -0.8320122936038081, 0.2594668267111928, -0.02294938089975105, 0.09523949499743534, -0.003036591191136812, 0.002639862318006386, 8.91117090812628, 10.261994664368189]:
  Angle -10: cl=119.7271499633789, cd=-123.77410888671875, cm=-20.439626693725586
  Angle -9: cl=118.76972198486328, cd=-121.30671691894531, cm=-19.162574768066406
  Angle -8: cl=117.81237030029297, cd=-118.83940887451172, cm=-17.88551902770996
  Angle -7: cl=116.85501861572266, cd=-116.3720474243164, cm=-16.60846710205078
  Angle -6: cl=115.89762115478516, cd=-113.90470123291016, cm=-15.331398963928223
  Angle -5: cl=114.94023895263672, cd=-111.4373550415039, cm=-14.054338455200195
  Angle -4: cl=113.98282623291016, cd=-108.969970703125, cm=-12.777278900146484
  Angle -3: cl=113.02547454833984, cd=-106.50263977050781, cm=-11.500210762023926
  Angle -2: cl=112.06803131103516, cd=-104.03529357910156, cm=-10.223182678222656
  Angle -1: cl=111.11065673828125, cd=-101.56790924072266, cm=-8.94607925415039
  Angle 0: cl=110.15326690673828, cd=-99.10057830810547, cm=-7.669050693511963
  Angle 1: cl=109.1959228515625, cd=-96.63323974609375, cm=-6.3919596672058105
  Angle 2: cl=108.2385482788086, cd=-94.16590118408203, cm=-5.114922046661377
  Angle 3: cl=107.2811279296875, cd=-91.69853210449219, cm=-3.8378472328186035
  Angle 4: cl=106.32373809814453, cd=-89.23116302490234, cm=-2.560786724090576
  Angle 5: cl=105.3663330078125, cd=-86.7638168334961, cm=-1.2837309837341309
  Angle 6: cl=104.40898895263672, cd=-84.29647827148438, cm=-0.006665751338005066
  Angle 7: cl=103.45157623291016, cd=-81.82913208007812, cm=1.270383358001709
  Angle 8: cl=102.49417877197266, cd=-79.36180877685547, cm=2.547423839569092
  Angle 9: cl=101.53682708740234, cd=-76.89442443847656, cm=3.824516773223877
  Angle 10: cl=100.57947540283203, cd=-74.4271240234375, cm=5.101588726043701
Genotype [0.00857167766258388, 0.4582493428158012, 0.12906496322512867, -0.8319736721147633, 0.2594663117143675, -0.022952861503694882, 0.09891897978209119, -0.003036600814152762, 0.002636424424063921, 8.911168176075076, 10.261795159113188]:
  Angle -10: cl=119.73199462890625, cd=-123.77664947509766, cm=-20.440916061401367
  Angle -9: cl=118.77457427978516, cd=-121.30929565429688, cm=-19.163829803466797
  Angle -8: cl=117.8171615600586, cd=-118.8419418334961, cm=-17.886781692504883
  Angle -7: cl=116.85979461669922, cd=-116.3746109008789, cm=-16.60972785949707
  Angle -6: cl=115.90241241455078, cd=-113.90725708007812, cm=-15.332657814025879
  Angle -5: cl=114.9450454711914, cd=-111.43989562988281, cm=-14.055586814880371
  Angle -4: cl=113.98765563964844, cd=-108.97254943847656, cm=-12.778541564941406
  Angle -3: cl=113.03026580810547, cd=-106.50518798828125, cm=-11.501482009887695
  Angle -2: cl=112.07288360595703, cd=-104.0378189086914, cm=-10.224394798278809
  Angle -1: cl=111.11551666259766, cd=-101.57054138183594, cm=-8.947381973266602
  Angle 0: cl=110.15811920166016, cd=-99.1031494140625, cm=-7.670287609100342
  Angle 1: cl=109.20072937011719, cd=-96.63579559326172, cm=-6.393228054046631
  Angle 2: cl=108.24335479736328, cd=-94.16842651367188, cm=-5.1161789894104
  Angle 3: cl=107.28594970703125, cd=-91.70109558105469, cm=-3.8391127586364746
  Angle 4: cl=106.32857513427734, cd=-89.2337417602539, cm=-2.5620455741882324
  Angle 5: cl=105.37117767333984, cd=-86.76639556884766, cm=-1.285010814666748
  Angle 6: cl=104.41378021240234, cd=-84.29904174804688, cm=-0.007951304316520691
  Angle 7: cl=103.45636749267578, cd=-81.83168029785156, cm=1.269117832183838
  Angle 8: cl=102.49899291992188, cd=-79.36434936523438, cm=2.546177387237549
  Angle 9: cl=101.5416030883789, cd=-76.89702606201172, cm=3.8232150077819824
  Angle 10: cl=100.58419036865234, cd=-74.42961120605469, cm=5.100301265716553
Genotype [0.008571677726510305, 0.4582062153975402, 0.12906772564097674, -0.8321450843276277, 0.25946312912870667, -0.022938068704266068, 0.09887728652473415, -0.003036579227821389, 0.0026248992152543347, 8.91117879611641, 10.262648307025314]:
  Angle -10: cl=119.72661590576172, cd=-123.77197265625, cm=-20.43992042541504
  Angle -9: cl=118.76927947998047, cd=-121.30460357666016, cm=-19.162818908691406
  Angle -8: cl=117.81183624267578, cd=-118.83720397949219, cm=-17.885753631591797
  Angle -7: cl=116.85443878173828, cd=-116.36985778808594, cm=-16.608701705932617
  Angle -6: cl=115.89704895019531, cd=-113.90251159667969, cm=-15.33164119720459
  Angle -5: cl=114.93965911865234, cd=-111.43514251708984, cm=-14.054558753967285
  Angle -4: cl=113.98229217529297, cd=-108.96781921386719, cm=-12.777554512023926
  Angle -3: cl=113.02489471435547, cd=-106.50049591064453, cm=-11.50049877166748
  Angle -2: cl=112.0675277709961, cd=-104.03311157226562, cm=-10.223406791687012
  Angle -1: cl=111.11014556884766, cd=-101.56578063964844, cm=-8.946352005004883
  Angle 0: cl=110.15274047851562, cd=-99.098388671875, cm=-7.669281482696533
  Angle 1: cl=109.19539642333984, cd=-96.63105773925781, cm=-6.392233371734619
  Angle 2: cl=108.23795318603516, cd=-94.16368865966797, cm=-5.115171909332275
  Angle 3: cl=107.28057861328125, cd=-91.69634246826172, cm=-3.838097095489502
  Angle 4: cl=106.32320404052734, cd=-89.22899627685547, cm=-2.561035633087158
  Angle 5: cl=105.36580657958984, cd=-86.76162719726562, cm=-1.2840075492858887
  Angle 6: cl=104.4084243774414, cd=-84.29429626464844, cm=-0.006917521357536316
  Angle 7: cl=103.45106506347656, cd=-81.82695770263672, cm=1.270139217376709
  Angle 8: cl=102.49364471435547, cd=-79.35958099365234, cm=2.547208309173584
  Angle 9: cl=101.53630065917969, cd=-76.89225769042969, cm=3.8242554664611816
  Angle 10: cl=100.57890319824219, cd=-74.42488861083984, cm=5.10132360458374
Genotype [0.008571677765333331, 0.45816305943868774, 0.12906837081788852, -0.8322076450395693, 0.25947984979269345, -0.022932480631478264, 0.09335559886578113, -0.0030363096226001833, 0.002664637449618773, 8.911185436440915, 10.26294756640847]:
  Angle -10: cl=119.7472915649414, cd=-123.78736114501953, cm=-20.4434757232666
  Angle -9: cl=118.78987884521484, cd=-121.3200454711914, cm=-19.16640281677246
  Angle -8: cl=117.83245849609375, cd=-118.8526840209961, cm=-17.889360427856445
  Angle -7: cl=116.87512969970703, cd=-116.3853530883789, cm=-16.612306594848633
  Angle -6: cl=115.9177474975586, cd=-113.91799926757812, cm=-15.335243225097656
  Angle -5: cl=114.9603271484375, cd=-111.45059967041016, cm=-14.058171272277832
  Angle -4: cl=114.0029067993164, cd=-108.98323822021484, cm=-12.781113624572754
  Angle -3: cl=113.04557037353516, cd=-106.51596069335938, cm=-11.50406265258789
  Angle -2: cl=112.08818817138672, cd=-104.048583984375, cm=-10.227002143859863
  Angle -1: cl=111.13079833984375, cd=-101.58122253417969, cm=-8.949934005737305
  Angle 0: cl=110.17342376708984, cd=-99.1138687133789, cm=-7.672884464263916
  Angle 1: cl=109.21601104736328, cd=-96.64652252197266, cm=-6.395816326141357
  Angle 2: cl=108.25863647460938, cd=-94.17915344238281, cm=-5.118738651275635
  Angle 3: cl=107.30130004882812, cd=-91.71186828613281, cm=-3.8416991233825684
  Angle 4: cl=106.34387969970703, cd=-89.24447631835938, cm=-2.5646491050720215
  Angle 5: cl=105.3864974975586, cd=-86.77713012695312, cm=-1.287583827972412
  Angle 6: cl=104.42912292480469, cd=-84.30973815917969, cm=-0.01050238311290741
  Angle 7: cl=103.47177124023438, cd=-81.84243774414062, cm=1.2665534019470215
  Angle 8: cl=102.5143814086914, cd=-79.37510681152344, cm=2.543613910675049
  Angle 9: cl=101.55693817138672, cd=-76.90768432617188, cm=3.820666790008545
  Angle 10: cl=100.5995864868164, cd=-74.44036865234375, cm=5.097717761993408
Genotype [0.008571677772708796, 0.45815761096648594, 0.12906537379322547, -0.8321502916480812, 0.2596706151386725, -0.022938746941666463, 0.09888166413896435, -0.003035959679799302, 0.0026726437683133983, 8.91118177921895, 10.262569559444565]:
  Angle -10: cl=119.74617767333984, cd=-123.78549194335938, cm=-20.44257354736328
  Angle -9: cl=118.78880310058594, cd=-121.31813049316406, cm=-19.165494918823242
  Angle -8: cl=117.8313980102539, cd=-118.85076141357422, cm=-17.888425827026367
  Angle -7: cl=116.8740005493164, cd=-116.38341522216797, cm=-16.611379623413086
  Angle -6: cl=115.91666412353516, cd=-113.91609191894531, cm=-15.334301948547363
  Angle -5: cl=114.95921325683594, cd=-111.44872283935547, cm=-14.057282447814941
  Angle -4: cl=114.0018539428711, cd=-108.98141479492188, cm=-12.780229568481445
  Angle -3: cl=113.04450225830078, cd=-106.51403045654297, cm=-11.503143310546875
  Angle -2: cl=112.08708953857422, cd=-104.04670715332031, cm=-10.226091384887695
  Angle -1: cl=111.12969207763672, cd=-101.57933807373047, cm=-8.949020385742188
  Angle 0: cl=110.17232513427734, cd=-99.11198425292969, cm=-7.6719536781311035
  Angle 1: cl=109.21492767333984, cd=-96.6446304321289, cm=-6.394906520843506
  Angle 2: cl=108.25750732421875, cd=-94.17726135253906, cm=-5.117844104766846
  Angle 3: cl=107.30016326904297, cd=-91.70992279052734, cm=-3.840782642364502
  Angle 4: cl=106.34275817871094, cd=-89.24258422851562, cm=-2.563742160797119
  Angle 5: cl=105.38540649414062, cd=-86.77523803710938, cm=-1.2866806983947754
  Angle 6: cl=104.42797088623047, cd=-84.30782318115234, cm=-0.009601160883903503
  Angle 7: cl=103.4706039428711, cd=-81.84046936035156, cm=1.2674593925476074
  Angle 8: cl=102.5132064819336, cd=-79.37313842773438, cm=2.5445189476013184
  Angle 9: cl=101.55585479736328, cd=-76.90577697753906, cm=3.8216023445129395
  Angle 10: cl=100.59845733642578, cd=-74.43843841552734, cm=5.098647594451904
Genotype [0.008571677776986907, 0.4581549618478574, 0.12906751972781416, -0.8322039393916901, 0.25948635393029185, -0.02293317267010301, 0.09060871919304997, -0.0030361264259019683, 0.0026787746592768944, 8.91118540927792, 10.262900316489105]:
  Angle -10: cl=119.75145721435547, cd=-123.79098510742188, cm=-20.44406509399414
  Angle -9: cl=118.7940444946289, cd=-121.32367706298828, cm=-19.1669864654541
  Angle -8: cl=117.83667755126953, cd=-118.85626983642578, cm=-17.88991355895996
  Angle -7: cl=116.87928009033203, cd=-116.38895416259766, cm=-16.612886428833008
  Angle -6: cl=115.92189025878906, cd=-113.92162322998047, cm=-15.335834503173828
  Angle -5: cl=114.96454620361328, cd=-111.45426940917969, cm=-14.05876636505127
  Angle -4: cl=114.00712585449219, cd=-108.98693084716797, cm=-12.781702995300293
  Angle -3: cl=113.04976654052734, cd=-106.51953887939453, cm=-11.504624366760254
  Angle -2: cl=112.09236145019531, cd=-104.05217742919922, cm=-10.227572441101074
  Angle -1: cl=111.13499450683594, cd=-101.58485412597656, cm=-8.950510025024414
  Angle 0: cl=110.1775894165039, cd=-99.11747741699219, cm=-7.673452854156494
  Angle 1: cl=109.22020721435547, cd=-96.65017700195312, cm=-6.396412372589111
