Experiment: Combination_Experiment_438
Generation: 84
Timestamp: 20231226_130547

Genotypes and their Fitness Values:
[0.008540969417367381, 0.458555538209819, 0.1299596968591583, -0.8517265820849969, 0.2597389032450073, -0.022934857499667994, 0.07158962589558236, -0.003023046434117792, 0.002543905098450234, 8.907597413705346, 10.248007518308096] - Fitness: -1.110078758804402
[0.008538050502840917, 0.4585687891396314, 0.12995988539663827, -0.857006839988054, 0.2597381018636014, -0.022934857307022338, 0.07432757904540985, -0.0030302975588871015, 0.0025481520105848877, 8.904982423617614, 10.231047871148952] - Fitness: -1.1101288556840392
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008542873260108354, 0.4585820449084915, 0.12997044076805658, -0.8552289039430141, 0.2597671297730876, -0.022934857077027408, 0.07064662318988733, -0.0030335176255482602, 0.002549450881418198, 8.8783596076428, 10.248062715458335] - Fitness: -1.110121986383464
[0.008514797712635334, 0.45855180604018186, 0.12995982302511616, -0.8816426327926644, 0.25976842781821463, -0.022934857522569033, 0.07401330202371462, -0.003028671518416558, 0.002550955085990357, 8.904294746628441, 10.248004188725123] - Fitness: -1.1100491734965785
[0.00853687470795298, 0.45857426678772906, 0.1299612550458051, -0.867157071370932, 0.25968104844224926, -0.022934857196005506, 0.0663474505999985, -0.0030286797216129173, 0.0025530377378618265, 8.900579246163817, 10.248022988434844] - Fitness: -1.1100753597383568
[0.008552738401865245, 0.45858801694637236, 0.1299705869539334, -0.8482888691064969, 0.2597479351394195, -0.02293485699345727, 0.06923819385692677, -0.003030303831831005, 0.0025468828016586165, 8.905946080243208, 10.248075639687473] - Fitness: -1.1101523910021323
[0.008551827081894881, 0.4585490110046401, 0.12995942045919884, -0.8578516604331881, 0.2598033681147778, -0.02293485752558634, 0.07390876999246676, -0.003016606962863737, 0.0025411063723905433, 8.90842308023458, 10.24800904927982] - Fitness: -1.1100406335489934
[0.00851877284841438, 0.4585529826558855, 0.12995968079319573, -0.875123368850548, 0.25978249877984777, -0.022934857511222866, 0.07460213845755904, -0.0030302841347199603, 0.002550626450472483, 8.905946080234978, 10.248007187878645] - Fitness: -1.1100864168953593
[0.008524686246173032, 0.45854098462633275, 0.1299593353690227, -0.8306148074031109, 0.25982051329975875, -0.022934857649935782, 0.07605625800232356, -0.0030254491719572257, 0.0025482413965631865, 8.907046968901042, 10.247988042751214] - Fitness: -1.110114831836111
[0.008561780796714998, 0.4585482988482132, 0.1299587495321378, -0.8500749463667215, 0.2598169078886744, -0.022934857544631537, 0.07583136689991718, -0.003008030769842643, 0.0025327154546083484, 8.91117530303473, 10.248029588179952] - Fitness: -1.1099974726293935
[0.008561813387356206, 0.4585533534769243, 0.129958657896654, -0.8489118873259258, 0.25979763503485065, -0.022934857490470757, 0.07577118736433791, -0.003005353846561762, 0.002529876840430836, 8.911175303298503, 10.248047930616972] - Fitness: -1.1099718264610865
[0.008546882815126033, 0.4585544217115646, 0.12995966428724556, -0.8605769584256256, 0.25977732537400566, -0.022934857461902963, 0.07288729200316228, -0.0030182181360934026, 0.0025424632171041285, 8.907046969098278, 10.248017122266774] - Fitness: -1.1100368785343486
[0.00852458313863532, 0.45856379385293955, 0.12996070461263706, -0.8754556092631014, 0.2597197722177384, -0.022934857346645084, 0.06960694907438417, -0.0030302838840727576, 0.002553627560451127, 8.901817746274862, 10.248010259750368] - Fitness: -1.110071082201912
[0.008552798886941573, 0.45858743141836344, 0.12996060918095137, -0.8468019168872971, 0.25982184481945664, -0.022934856912071033, 0.07333229218859413, -0.003020655284658935, 0.002546168501473395, 8.907046969473472, 10.248098504325231] - Fitness: -1.11009112505886
[0.008537029369259548, 0.45854005294781885, 0.12995920118038362, -0.8682617126879639, 0.25983216006527976, -0.022934857650941554, 0.07602141399190761, -0.0030214276534396194, 0.002544958492029916, 8.908423080103091, 10.247989662936114] - Fitness: -1.1100540700349812
[0.00853358795335802, 0.4585560508430264, 0.12995965262453962, -0.8564206689912622, 0.259741472629677, -0.022934857498079476, 0.07388372145817841, -0.003028678726875881, 0.0025474443653308583, 8.906129309044722, 10.236680327512296] - Fitness: -1.11010972669979
[0.008542910353403876, 0.45859825283221256, 0.12996109683704482, -0.8522525128721721, 0.25976975933791246, -0.022934856784704284, 0.07128933620998519, -0.003023877631118267, 0.002548882190900565, 8.904294747200868, 10.24811465029914] - Fitness: -1.1100837621003616
[0.008555771129771909, 0.4585710174758393, 0.12996005038833605, -0.8486682994076358, 0.25983304774507837, -0.02293485715903172, 0.07420543678275465, -0.003018231728574092, 0.0025435765619700543, 8.90842308048471, 10.24806330398546] - Fitness: -1.1100769126412589
[0.008528159272621568, 0.458558049992148, 0.1299597193166431, -0.866658710752102, 0.2597751382854133, -0.02293485744287218, 0.07384023467476084, -0.0030286800975837212, 0.00254853607289386, 8.906771747103992, 10.24801838062726] - Fitness: -1.1100985807018189
[0.008533508237601115, 0.458578388914851, 0.12996085730457407, -0.8688462428732977, 0.2597126230764999, -0.022934857141008756, 0.07065111768603165, -0.003033514883356854, 0.0025540996783959963, 8.901175308693782, 10.23671659793757] - Fitness: -1.1101218921370133
[0.008546990050911477, 0.4585648503819432, 0.12997508477541184, -0.8481138711240187, 0.2597959758369591, -0.022934857328878358, 0.0756488001402637, -0.0030134056299794317, 0.002536188639336194, 8.911175303342919, 10.24806423823722] - Fitness: -1.1100077743638863
[0.00854084717080426, 0.458581457459863, 0.12996762399452078, -0.8594559635213048, 0.25972861567387207, -0.022934857085902177, 0.06821425778780109, -0.0030335137106942975, 0.002552393351639525, 8.903331468677889, 10.248047188715873] - Fitness: -1.1101431892286502
[0.008539545792047902, 0.45856554420574164, 0.12998338985027455, -0.8488779220638609, 0.2598144190918371, -0.022934857302242935, 0.07564778606380587, -0.003020108444969147, 0.002542183152966386, 8.911175303101354, 10.248054049610321] - Fitness: -1.1100508434226437
[0.008548848824508869, 0.45860102792197527, 0.12996105074439013, -0.8455929919652554, 0.25977274176777865, -0.022934856749283458, 0.07121241738822795, -0.0030238814440814504, 0.0025478070739687886, 8.905395636301115, 10.2481209578112] - Fitness: -1.110105323211986
[0.008546955512816756, 0.458551391212943, 0.12995916252156764, -0.8512188334068521, 0.2598316974117566, -0.0229348575171077, 0.07576781242073394, -0.0030254634705691647, 0.0025442097080690257, 8.911175303026962, 10.248011695921441] - Fitness: -1.1101389503349144
[0.008524657274320755, 0.45856693185333836, 0.13, -0.8504060239435454, 0.2598513056015931, -0.02293485724897209, 0.0756457579108902, -0.0030335140749485788, 0.002554172180226769, 8.911175302618224, 10.248033672356529] - Fitness: -1.1101376419851143
[0.00856132498699346, 0.4586052389487695, 0.12996358158154803, -0.8518150144315171, 0.2595544992799241, -0.022934856740803346, 0.054831914290610725, -0.003033514995648993, 0.002560592349717145, 8.893973911872996, 10.248037023797306] - Fitness: -1.110135461095915
[0.00856132498699346, 0.4586052389487695, 0.12996358158154803, -0.8518150144315171, 0.2595544992799241, -0.022934856740803346, 0.054831914290610725, -0.003033514995648993, 0.002560592349717145, 8.893973911872996, 10.248037023797306] - Fitness: -1.110135461095915
[0.008546932121035949, 0.4585681846646729, 0.12995979636353788, -0.8497293945552098, 0.2597604172965445, -0.022934857306170807, 0.07231642710916442, -0.0030254720233112414, 0.002544355317736614, 8.90842308084202, 10.24804076612449] - Fitness: -1.1101223590849323
[0.008546854401280902, 0.45862025930341177, 0.12996172676618203, -0.8430691518466198, 0.2597994389682131, -0.02293485641814966, 0.07158600300027308, -0.003025502396828622, 0.002551352380480076, 8.904294747450997, 10.248168905004778] - Fitness: -1.1101199178314836
[0.008546894826594795, 0.4585855423632002, 0.12996056084463298, -0.8599307560209555, 0.2596704940571855, -0.022934857059656075, 0.07218855313055379, -0.0030254774460049785, 0.002546578786061739, 8.89993642981279, 10.248078817287311] - Fitness: -1.110118907235917
[0.0085, 0.45849750826961716, 0.1299583001952166, -0.8596289001166592, 0.25979552139751916, -0.022934858383249008, 0.07677783534475793, -0.0030334644392493357, 0.002550877319949768, 8.911175301801672, 10.247865014522622] - Fitness: -1.1101147812221726
[0.0085, 0.4585655178402324, 0.12996025552184315, -0.8499324336285183, 0.2597980689543153, -0.02293485728026186, 0.07580000136235424, -0.0030335060938639926, 0.0025567721484697097, 8.900854468844589, 10.248044696310812] - Fitness: -1.1101104751346822
[0.0085, 0.4586108575539759, 0.1299615590729275, -0.8434681226364243, 0.2597997673255127, -0.022934856544937092, 0.07514811204075177, -0.003033533863607097, 0.0025607020341496707, 8.893973913539867, 10.248164484169605] - Fitness: -1.110107755500562
[0.008536794992196076, 0.45858028256260597, 0.1299619904474492, -0.8679100826778864, 0.2596515874754411, -0.022934857103651705, 0.06334952698362861, -0.003033505880986372, 0.0025582782920821785, 8.898102245722576, 10.24801613523095] - Fitness: -1.1101061180640095
[0.008524529994797385, 0.45856780436952416, 0.12996119488039978, -0.875957616801071, 0.2597001315731996, -0.022934857285075883, 0.06760833333013758, -0.003033501323655061, 0.0025571212632646955, 8.90016641264737, 10.248005690947771] - Fitness: -1.1100917666903893
[0.008539457218984678, 0.4585722284000493, 0.12998420696321242, -0.8497146012938102, 0.2597816846842725, -0.022934857199627595, 0.07231675982339489, -0.0030254708442729863, 0.002548005990988999, 8.908423080388866, 10.24804643493933] - Fitness: -1.1100854478516375
[0.0085614578465883, 0.45859521265730796, 0.12996235591214123, -0.8505599955865932, 0.25960360089127105, -0.022934856894726352, 0.0598284536512272, -0.0030254713966932347, 0.0025518580926832245, 8.898102245941729, 10.248048445803796] - Fitness: -1.1100840676571442
[0.008551840459350818, 0.45857218084982054, 0.12996003671170228, -0.849378752143209, 0.25973269596712684, -0.02293485724598416, 0.07065203897016026, -0.0030214500149606935, 0.0025424891142018574, 8.90704696957629, 10.248049037020834] - Fitness: -1.1100837446619711
[0.008524662854392224, 0.4585305742498166, 0.12995918708034238, -0.8552483269976785, 0.25974821416182814, -0.022934857880193747, 0.07299600628371553, -0.00302544106285344, 0.0025460290748227986, 8.908423079898935, 10.247945240238984] - Fitness: -1.1100717185172293
[0.0085, 0.45854284798336065, 0.12995960374630094, -0.8920526850474402, 0.2597972197687166, -0.02293485764792424, 0.07612594602315546, -0.00303349220899244, 0.002554807205629729, 8.90429474649695, 10.247984802381415] - Fitness: -1.1100626800407136
[0.008536994281588335, 0.45854710723991626, 0.12995963052290527, -0.8530580404381882, 0.2597245605439826, -0.02293485762866612, 0.07110509175319432, -0.0030214293746554928, 0.002543604952259314, 8.907046968947565, 10.247985353097167] - Fitness: -1.110050086357803
[0.008561546419651525, 0.4585885284630003, 0.12996153879920336, -0.849723316356644, 0.25963633529883573, -0.022934856997341692, 0.06315947989163818, -0.003020108997389396, 0.0025460352546606115, 8.900854468654217, 10.248056060474788] - Fitness: -1.1100498159483418
[0.00856171561543258, 0.45853818959079096, 0.1299589328031054, -0.8524010644483131, 0.2598554535963219, -0.02293485765295309, 0.0759517259710757, -0.003013384616404405, 0.0025383926829633733, 8.911175302507184, 10.247992903305912] - Fitness: -1.110048271946949
[0.008524662854392224, 0.45855777807806264, 0.12995996921099298, -0.8747025979561471, 0.25974923318454657, -0.02293485743899889, 0.07260487269075405, -0.003025457724699303, 0.002548387006230775, 8.9042947467161, 10.248017112954262] - Fitness: -1.1100404388528762
[0.008536994281588335, 0.4585652431254137, 0.12996015194333901, -0.8660275544105006, 0.25972523989246155, -0.022934857334536214, 0.07084433602455334, -0.0030214404825527346, 0.0025451769065312985, 8.904294746825677, 10.248033268240683] - Fitness: -1.1100291594484226
[0.008561657135980559, 0.4585801732201157, 0.12996051740803105, -0.8486774673192075, 0.25967725330829156, -0.022934857125610858, 0.06732326269215191, -0.003013405998259597, 0.0025387567071323445, 8.904294747044828, 10.248065578813529] - Fitness: -1.1100068797349252
[0.008561657135980559, 0.4585801732201157, 0.12996051740803105, -0.8486774673192075, 0.25967725330829156, -0.022934857125610858, 0.06732326269215191, -0.003013405998259597, 0.0025387567071323445, 8.904294747044828, 10.248065578813529] - Fitness: -1.1100068797349252
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452

Detailed Results for Each Genotype:
Genotype [0.008540969417367381, 0.458555538209819, 0.1299596968591583, -0.8517265820849969, 0.2597389032450073, -0.022934857499667994, 0.07158962589558236, -0.003023046434117792, 0.002543905098450234, 8.907597413705346, 10.248007518308096]:
  Angle -10: cl=120.09150695800781, cd=-124.23188018798828, cm=-20.503984451293945
  Angle -9: cl=119.13414764404297, cd=-121.7645263671875, cm=-19.226892471313477
  Angle -8: cl=118.17676544189453, cd=-119.2972183227539, cm=-17.949865341186523
  Angle -7: cl=117.2193832397461, cd=-116.82984161376953, cm=-16.672813415527344
  Angle -6: cl=116.26197052001953, cd=-114.36249542236328, cm=-15.395751953125
  Angle -5: cl=115.30455780029297, cd=-111.8951187133789, cm=-14.118673324584961
  Angle -4: cl=114.34718322753906, cd=-109.42778015136719, cm=-12.841608047485352
  Angle -3: cl=113.38980865478516, cd=-106.96044158935547, cm=-11.564566612243652
  Angle -2: cl=112.43241119384766, cd=-104.49302673339844, cm=-10.287497520446777
  Angle -1: cl=111.47502899169922, cd=-102.02571868896484, cm=-9.010443687438965
  Angle 0: cl=110.51764678955078, cd=-99.55836486816406, cm=-7.733394145965576
  Angle 1: cl=109.56026458740234, cd=-97.09100341796875, cm=-6.456291675567627
  Angle 2: cl=108.6028823852539, cd=-94.62367248535156, cm=-5.179260730743408
  Angle 3: cl=107.64550018310547, cd=-92.15632629394531, cm=-3.902190685272217
  Angle 4: cl=106.6881332397461, cd=-89.68899536132812, cm=-2.625126361846924
  Angle 5: cl=105.730712890625, cd=-87.22161102294922, cm=-1.3480496406555176
  Angle 6: cl=104.7733154296875, cd=-84.75424194335938, cm=-0.07102255523204803
  Angle 7: cl=103.81594848632812, cd=-82.28691864013672, cm=1.2060294151306152
  Angle 8: cl=102.85855865478516, cd=-79.81954956054688, cm=2.48311185836792
  Angle 9: cl=101.90119171142578, cd=-77.35224151611328, cm=3.760138988494873
  Angle 10: cl=100.9438247680664, cd=-74.88491821289062, cm=5.037195682525635
Genotype [0.008538050502840917, 0.4585687891396314, 0.12995988539663827, -0.857006839988054, 0.2597381018636014, -0.022934857307022338, 0.07432757904540985, -0.0030302975588871015, 0.0025481520105848877, 8.904982423617614, 10.231047871148952]:
  Angle -10: cl=120.10245513916016, cd=-124.2373046875, cm=-20.50539207458496
  Angle -9: cl=119.14507293701172, cd=-121.7699203491211, cm=-19.228315353393555
  Angle -8: cl=118.18770599365234, cd=-119.30254364013672, cm=-17.95122718811035
  Angle -7: cl=117.23030853271484, cd=-116.8352279663086, cm=-16.674196243286133
  Angle -6: cl=116.2729263305664, cd=-114.36785888671875, cm=-15.397116661071777
  Angle -5: cl=115.31555938720703, cd=-111.90052795410156, cm=-14.120060920715332
  Angle -4: cl=114.3581314086914, cd=-109.43313598632812, cm=-12.843001365661621
  Angle -3: cl=113.4007568359375, cd=-106.96583557128906, cm=-11.565957069396973
  Angle -2: cl=112.44337463378906, cd=-104.49845123291016, cm=-10.288891792297363
  Angle -1: cl=111.48603057861328, cd=-102.03117370605469, cm=-9.01185131072998
  Angle 0: cl=110.52860260009766, cd=-99.56377410888672, cm=-7.734766483306885
  Angle 1: cl=109.5711898803711, cd=-97.09639739990234, cm=-6.4577202796936035
  Angle 2: cl=108.61383819580078, cd=-94.62903594970703, cm=-5.180623531341553
  Angle 3: cl=107.65648651123047, cd=-92.16172790527344, cm=-3.903604030609131
  Angle 4: cl=106.69905853271484, cd=-89.69436645507812, cm=-2.626523494720459
  Angle 5: cl=105.74169158935547, cd=-87.22701263427734, cm=-1.3494629859924316
  Angle 6: cl=104.78430938720703, cd=-84.75962829589844, cm=-0.07240347564220428
  Angle 7: cl=103.82693481445312, cd=-82.29229736328125, cm=1.204658031463623
  Angle 8: cl=102.86952209472656, cd=-79.82495880126953, cm=2.4816880226135254
  Angle 9: cl=101.91216278076172, cd=-77.35762786865234, cm=3.758744716644287
  Angle 10: cl=100.95476531982422, cd=-74.89024353027344, cm=5.035824298858643
Genotype [0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011]:
  Angle -10: cl=120.10852813720703, cd=-124.26139068603516, cm=-20.511404037475586
  Angle -9: cl=119.1511459350586, cd=-121.79403686523438, cm=-19.23435401916504
  Angle -8: cl=118.19376373291016, cd=-119.32665252685547, cm=-17.9572696685791
  Angle -7: cl=117.23638153076172, cd=-116.85930633544922, cm=-16.6801815032959
  Angle -6: cl=116.2789535522461, cd=-114.39195251464844, cm=-15.403199195861816
  Angle -5: cl=115.32161712646484, cd=-111.92464447021484, cm=-14.126136779785156
  Angle -4: cl=114.36419677734375, cd=-109.45726776123047, cm=-12.849045753479004
  Angle -3: cl=113.40682220458984, cd=-106.9898910522461, cm=-11.571972846984863
  Angle -2: cl=112.44945526123047, cd=-104.52256774902344, cm=-10.294929504394531
  Angle -1: cl=111.49202728271484, cd=-102.05517578125, cm=-9.017855644226074
  Angle 0: cl=110.53466796875, cd=-99.58787536621094, cm=-7.740797519683838
  Angle 1: cl=109.57726287841797, cd=-97.12049865722656, cm=-6.463754177093506
  Angle 2: cl=108.61988067626953, cd=-94.65316009521484, cm=-5.186675548553467
  Angle 3: cl=107.6624984741211, cd=-92.18584442138672, cm=-3.9096474647521973
  Angle 4: cl=106.70513153076172, cd=-89.71849822998047, cm=-2.6325745582580566
  Angle 5: cl=105.74774932861328, cd=-87.25108337402344, cm=-1.35551118850708
  Angle 6: cl=104.79036712646484, cd=-84.78378295898438, cm=-0.07847170531749725
  Angle 7: cl=103.83291625976562, cd=-82.31640625, cm=1.1986041069030762
  Angle 8: cl=102.87559509277344, cd=-79.84905242919922, cm=2.4756903648376465
  Angle 9: cl=101.91817474365234, cd=-77.38166046142578, cm=3.752723217010498
  Angle 10: cl=100.9607925415039, cd=-74.91435241699219, cm=5.0297770500183105
Genotype [0.008542873260108354, 0.4585820449084915, 0.12997044076805658, -0.8552289039430141, 0.2597671297730876, -0.022934857077027408, 0.07064662318988733, -0.0030335176255482602, 0.002549450881418198, 8.8783596076428, 10.248062715458335]:
  Angle -10: cl=120.0837173461914, cd=-124.22100067138672, cm=-20.502382278442383
  Angle -9: cl=119.12635040283203, cd=-121.7536392211914, cm=-19.225290298461914
  Angle -8: cl=118.16895294189453, cd=-119.28631591796875, cm=-17.9482479095459
  Angle -7: cl=117.21158599853516, cd=-116.8189926147461, cm=-16.671215057373047
  Angle -6: cl=116.25418853759766, cd=-114.35160064697266, cm=-15.394103050231934
  Angle -5: cl=115.29681396484375, cd=-111.88426208496094, cm=-14.117071151733398
  Angle -4: cl=114.33942413330078, cd=-109.41690826416016, cm=-12.840014457702637
  Angle -3: cl=113.3819808959961, cd=-106.94953155517578, cm=-11.56292724609375
  Angle -2: cl=112.42462158203125, cd=-104.48217010498047, cm=-10.285869598388672
  Angle -1: cl=111.46721649169922, cd=-102.01484680175781, cm=-9.008832931518555
  Angle 0: cl=110.50983428955078, cd=-99.54747009277344, cm=-7.731750011444092
  Angle 1: cl=109.55249786376953, cd=-97.08016204833984, cm=-6.45470666885376
  Angle 2: cl=108.5951156616211, cd=-94.61280059814453, cm=-5.177647113800049
  Angle 3: cl=107.63765716552734, cd=-92.14539337158203, cm=-3.9005684852600098
  Angle 4: cl=106.68033599853516, cd=-89.67805480957031, cm=-2.623508930206299
  Angle 5: cl=105.72290802001953, cd=-87.210693359375, cm=-1.346452236175537
  Angle 6: cl=104.7655258178711, cd=-84.74334716796875, cm=-0.06938223540782928
  Angle 7: cl=103.80815124511719, cd=-82.2760009765625, cm=1.207690715789795
  Angle 8: cl=102.8508071899414, cd=-79.80868530273438, cm=2.484719753265381
  Angle 9: cl=101.8934097290039, cd=-77.3413314819336, cm=3.7617621421813965
  Angle 10: cl=100.93595123291016, cd=-74.87393951416016, cm=5.03886079788208
Genotype [0.008514797712635334, 0.45855180604018186, 0.12995982302511616, -0.8816426327926644, 0.25976842781821463, -0.022934857522569033, 0.07401330202371462, -0.003028671518416558, 0.002550955085990357, 8.904294746628441, 10.248004188725123]:
  Angle -10: cl=120.07205963134766, cd=-124.217041015625, cm=-20.49774742126465
  Angle -9: cl=119.11467742919922, cd=-121.74967956542969, cm=-19.220670700073242
  Angle -8: cl=118.15725708007812, cd=-119.28233337402344, cm=-17.943628311157227
  Angle -7: cl=117.19989013671875, cd=-116.81494903564453, cm=-16.666528701782227
  Angle -6: cl=116.2425308227539, cd=-114.34764099121094, cm=-15.38949203491211
  Angle -5: cl=115.28514862060547, cd=-111.88030242919922, cm=-14.11245059967041
  Angle -4: cl=114.32776641845703, cd=-109.41290283203125, cm=-12.835386276245117
  Angle -3: cl=113.3703842163086, cd=-106.945556640625, cm=-11.558318138122559
  Angle -2: cl=112.41295623779297, cd=-104.47821044921875, cm=-10.28126049041748
  Angle -1: cl=111.45558166503906, cd=-102.0108871459961, cm=-9.004207611083984
  Angle 0: cl=110.49821472167969, cd=-99.54349517822266, cm=-7.727126598358154
  Angle 1: cl=109.54078674316406, cd=-97.07618713378906, cm=-6.450085163116455
  Angle 2: cl=108.58341217041016, cd=-94.60879516601562, cm=-5.173035144805908
  Angle 3: cl=107.6260757446289, cd=-92.1414566040039, cm=-3.895948886871338
  Angle 4: cl=106.66864776611328, cd=-89.6740951538086, cm=-2.6188807487487793
  Angle 5: cl=105.71125030517578, cd=-87.20673370361328, cm=-1.3418307304382324
  Angle 6: cl=104.75391387939453, cd=-84.73944854736328, cm=-0.06478361785411835
  Angle 7: cl=103.7965316772461, cd=-82.27207946777344, cm=1.2122797966003418
  Angle 8: cl=102.8391342163086, cd=-79.80471801757812, cm=2.489348888397217
  Angle 9: cl=101.8817367553711, cd=-77.33738708496094, cm=3.766392230987549
  Angle 10: cl=100.92434692382812, cd=-74.8699951171875, cm=5.04347562789917
Genotype [0.00853687470795298, 0.45857426678772906, 0.1299612550458051, -0.867157071370932, 0.25968104844224926, -0.022934857196005506, 0.0663474505999985, -0.0030286797216129173, 0.0025530377378618265, 8.900579246163817, 10.248022988434844]:
  Angle -10: cl=120.09262084960938, cd=-124.23320770263672, cm=-20.50360107421875
  Angle -9: cl=119.13520050048828, cd=-121.76583862304688, cm=-19.226560592651367
  Angle -8: cl=118.17781829833984, cd=-119.29849243164062, cm=-17.949485778808594
  Angle -7: cl=117.22045135498047, cd=-116.83109283447266, cm=-16.67241859436035
  Angle -6: cl=116.26306915283203, cd=-114.36376190185547, cm=-15.39537525177002
  Angle -5: cl=115.30565643310547, cd=-111.89644622802734, cm=-14.118324279785156
  Angle -4: cl=114.34825897216797, cd=-109.42903137207031, cm=-12.84124755859375
  Angle -3: cl=113.39090728759766, cd=-106.96170043945312, cm=-11.564178466796875
  Angle -2: cl=112.43348693847656, cd=-104.49433898925781, cm=-10.287131309509277
  Angle -1: cl=111.4760971069336, cd=-102.02702331542969, cm=-9.01007080078125
  Angle 0: cl=110.51870727539062, cd=-99.55964660644531, cm=-7.732992649078369
  Angle 1: cl=109.56136322021484, cd=-97.09233093261719, cm=-6.455967426300049
  Angle 2: cl=108.6039810180664, cd=-94.62496948242188, cm=-5.178868770599365
  Angle 3: cl=107.64656829833984, cd=-92.15763092041016, cm=-3.9018406867980957
  Angle 4: cl=106.68920135498047, cd=-89.6902847290039, cm=-2.6247687339782715
  Angle 5: cl=105.7318344116211, cd=-87.22293853759766, cm=-1.347714900970459
  Angle 6: cl=104.7744369506836, cd=-84.75553894042969, cm=-0.070651575922966
  Angle 7: cl=103.81707000732422, cd=-82.28820037841797, cm=1.2064118385314941
  Angle 8: cl=102.85961151123047, cd=-79.82084655761719, cm=2.4834771156311035
  Angle 9: cl=101.90222930908203, cd=-77.35346984863281, cm=3.7605347633361816
  Angle 10: cl=100.94487762451172, cd=-74.88616943359375, cm=5.037571430206299
Genotype [0.008552738401865245, 0.45858801694637236, 0.1299705869539334, -0.8482888691064969, 0.2597479351394195, -0.02293485699345727, 0.06923819385692677, -0.003030303831831005, 0.0025468828016586165, 8.905946080243208, 10.248075639687473]:
  Angle -10: cl=120.1167984008789, cd=-124.24809265136719, cm=-20.5090274810791
  Angle -9: cl=119.1594467163086, cd=-121.78076171875, cm=-19.23197364807129
  Angle -8: cl=118.20205688476562, cd=-119.31339263916016, cm=-17.954896926879883
  Angle -7: cl=117.24465942382812, cd=-116.8460693359375, cm=-16.677865982055664
  Angle -6: cl=116.28730010986328, cd=-114.37869262695312, cm=-15.400769233703613
  Angle -5: cl=115.32990264892578, cd=-111.91131591796875, cm=-14.123711585998535
  Angle -4: cl=114.37247467041016, cd=-109.44396209716797, cm=-12.846657752990723
  Angle -3: cl=113.41510772705078, cd=-106.97663116455078, cm=-11.569615364074707
  Angle -2: cl=112.45777893066406, cd=-104.50928497314453, cm=-10.29253101348877
  Angle -1: cl=111.50040435791016, cd=-102.04193115234375, cm=-9.015448570251465
  Angle 0: cl=110.54293060302734, cd=-99.57456970214844, cm=-7.738431453704834
