Experiment: Combination_Experiment_438
Generation: 82
Timestamp: 20231226_130529

Genotypes and their Fitness Values:
[0.008561977183266413, 0.4585693126706276, 0.1299579525274539, -0.8443496235495673, 0.25969484648112406, -0.022934857408275056, 0.07571934879440394, -0.003033525117171426, 0.0025145980459232243, 8.911175304443784, 10.248116677359736] - Fitness: -1.110233141550252
[0.008562615695735852, 0.45857572013432224, 0.12995395145446306, -0.835828485619901, 0.25967821286849935, -0.02293485742396151, 0.07486522306872156, -0.003033572424489173, 0.002509875862645079, 8.911175309117219, 10.248221303599575] - Fitness: -1.11023648619456
[0.00856172859844583, 0.45852128878817594, 0.1299583740308971, -0.8544130977371629, 0.2598393928848021, -0.0229348579255947, 0.0762089423202642, -0.0030334848581534454, 0.00253580937357683, 8.911175302362713, 10.247955297034274] - Fitness: -1.1102354124431375
[0.008562148850561512, 0.4585809482871043, 0.129957280176112, -0.8414775878296247, 0.25981354012506286, -0.02293485721182559, 0.07518689654625592, -0.0030335486273200423, 0.0025363551674676722, 8.911175305968603, 10.248156352772101] - Fitness: -1.1102497106535871
[0.00853698591148113, 0.4586469833589425, 0.12996253300494937, -0.8393302748648945, 0.25988089607482745, -0.022934855946508865, 0.07442782987235386, -0.003033566662541305, 0.00255974949604523, 8.904294747721778, 10.248237789132276] - Fitness: -1.110195308325786
[0.008561857304856991, 0.4585317932445351, 0.12995775101172868, -0.8510576429786035, 0.2597590893272032, -0.022934857858812593, 0.0761118772364362, -0.0030334965167246614, 0.002523872915717887, 8.911175303279627, 10.248005278037278] - Fitness: -1.110233567361864
[0.0085, 0.45854284798336065, 0.12995960374630094, -0.8920526850474402, 0.2597972197687166, -0.02293485764792424, 0.07612594602315546, -0.00303349220899244, 0.002554807205629729, 8.90429474649695, 10.247984802381415] - Fitness: -1.1100626800407136
[0.00856132498699346, 0.4586052389487695, 0.12996358158154803, -0.8518150144315171, 0.2595544992799241, -0.022934856740803346, 0.054831914290610725, -0.003033514995648993, 0.002560592349717145, 8.893973911872996, 10.248037023797306] - Fitness: -1.110135461095915
[0.008561622959705383, 0.4585853035362672, 0.1299609070058957, -0.8477081772238412, 0.25993575715392087, -0.0229348568936263, 0.07531897063100271, -0.003033524893964597, 0.0025508974640369416, 8.911175302512676, 10.248085740531321] - Fitness: -1.1102395417415638
[0.008561616701890089, 0.4585899119028616, 0.12996117266770046, -0.861589852677284, 0.25979454267303503, -0.022934856972233277, 0.07551443931677844, -0.00303352254927402, 0.0025546969619264282, 8.906588265410644, 10.248077682330587] - Fitness: -1.110255498312813
[0.008537115444406208, 0.4585601922943778, 0.1299593156672091, -0.8504306793792114, 0.25981585995537976, -0.022934857426544105, 0.07564520338717276, -0.003033516040012338, 0.0025480877248061267, 8.911175303373483, 10.248024224331795] - Fitness: -1.1101993809327955
[0.008537053287004284, 0.45858912179192324, 0.12996058980236758, -0.8674329484887876, 0.25966598788978146, -0.02293485701568622, 0.07543208008948837, -0.003033525077835233, 0.002551793505348002, 8.897030884991432, 10.2480876429365] - Fitness: -1.1101938233405337
[0.008561546419651525, 0.4585885284630003, 0.12996153879920336, -0.849723316356644, 0.25963633529883573, -0.022934856997341692, 0.06315947989163818, -0.003020108997389396, 0.0025460352546606115, 8.900854468654217, 10.248056060474788] - Fitness: -1.1100498159483418
[0.008561694264139958, 0.45864027171362765, 0.12996195891919715, -0.8396846092830011, 0.2598967462985432, -0.02293485610166006, 0.07453728560918899, -0.0030335663339496354, 0.0025500667283085863, 8.911175303681544, 10.248225528798196] - Fitness: -1.1102474191298155
[0.008561657135980559, 0.4585801732201157, 0.12996051740803105, -0.8486774673192075, 0.25967725330829156, -0.022934857125610858, 0.06732326269215191, -0.003013405998259597, 0.0025387567071323445, 8.904294747044828, 10.248065578813529] - Fitness: -1.1100068797349252
[0.008562461183714022, 0.45857137293956773, 0.1299549242484157, -0.8386946708657103, 0.25975045849316303, -0.022934857450716984, 0.07505877609606168, -0.0030335605568030436, 0.0025242367783117814, 8.911175308011817, 10.248181932365252] - Fitness: -1.1102457839675934
[0.008561719803308993, 0.45862487395598134, 0.12996134723231376, -0.8412410590825644, 0.25987762849396284, -0.02293485637871173, 0.07483210753373917, -0.0030335552366757314, 0.002545542857141745, 8.911175303600789, 10.2481949636436] - Fitness: -1.1102443763847212
[0.008562082176005953, 0.4585837223389646, 0.1299577899274555, -0.8423046072379657, 0.25965674072357525, -0.022934857260817558, 0.07540912945857156, -0.0030335418539864266, 0.0025156891765734726, 8.911175305410415, 10.248146501514741] - Fitness: -1.1102437673434213
[0.00856171561543258, 0.45853818959079096, 0.1299589328031054, -0.8524010644483131, 0.2598554535963219, -0.02293485765295309, 0.0759517259710757, -0.003013384616404405, 0.0025383926829633733, 8.911175302507184, 10.247992903305912] - Fitness: -1.110048271946949
[0.008562697397083147, 0.45855245420959817, 0.12995272942517064, -0.8376159955473228, 0.2596139700224202, -0.02293485784719921, 0.075248619944916, -0.0030335585830082654, 0.0025, 8.911175309304326, 10.248181950948247] - Fitness: -1.1102346950750643
[0.008524657274320755, 0.45856693185333836, 0.13, -0.8504060239435454, 0.2598513056015931, -0.02293485724897209, 0.0756457579108902, -0.0030335140749485788, 0.002554172180226769, 8.911175302618224, 10.248033672356529] - Fitness: -1.1101376419851143
[0.0085615821580746, 0.45859096795228615, 0.1299609755678112, -0.8457758500420538, 0.2597694835084452, -0.022934856741800715, 0.0751991246461988, -0.0030335251566642888, 0.0025461556551256244, 8.906588265204247, 10.248122451433705] - Fitness: -1.1102618779723972
[0.0085, 0.4585655178402324, 0.12996025552184315, -0.8499324336285183, 0.2597980689543153, -0.02293485728026186, 0.07580000136235424, -0.0030335060938639926, 0.0025567721484697097, 8.900854468844589, 10.248044696310812] - Fitness: -1.1101104751346822
[0.008561672267019276, 0.4585882285044077, 0.12996064595677945, -0.8465901043764578, 0.25990363573088127, -0.022934856906689224, 0.075353230881615, -0.003033527610019039, 0.0025460966809606484, 8.911175302821544, 10.248101771465683] - Fitness: -1.1102394360820225
[0.008561649659499463, 0.45863039265191063, 0.12996207755280287, -0.8559528324510859, 0.25983072063971757, -0.022934856297698467, 0.0747381638442462, -0.0030335560152182257, 0.0025551605313334077, 8.906588266258744, 10.248177690987017] - Fitness: -1.1102469182926897
[0.00856166273657347, 0.45865749374999065, 0.12996270211121108, -0.8382701663182632, 0.2599024728615559, -0.022934855781328693, 0.07416070434385036, -0.0030335796211847827, 0.002557809635197532, 8.911175303792568, 10.24825439160404] - Fitness: -1.1102584128651898
[0.008561524184256496, 0.45860009898217735, 0.12996199203150458, -0.8470434217574535, 0.2599397033888624, -0.02293485673404281, 0.07544313744664442, -0.0030335247683540394, 0.002560591945779454, 8.911175301882178, 10.248105193585802] - Fitness: -1.1102579254548928
[0.008561869461539133, 0.45862726706201395, 0.12996065705525076, -0.8409472037668451, 0.25982941899395345, -0.02293485651095629, 0.07479449789290989, -0.003033563871988664, 0.002546423691404711, 8.911175304678292, 10.248189894324108] - Fitness: -1.1102576217182618
[0.008561798940604324, 0.45858070601122203, 0.12995903424703215, -0.8434617318714875, 0.2595803432080023, -0.022934856994593515, 0.07525023143054581, -0.0030335274660753266, 0.0025228665853145177, 8.901542525743949, 10.248146080499449] - Fitness: -1.1102567964367231
[0.008561611743376864, 0.4586345536129706, 0.12996209401268619, -0.8416732902203131, 0.2595549720469503, -0.022945279284202678, 0.07455185550778538, -0.003033555587731861, 0.002524952969300575, 8.911175302978036, 10.248196127504658] - Fitness: -1.1102567586845673
[0.008561449984085704, 0.4586728904576693, 0.12996409352237492, -0.8367598563583288, 0.2598892165830523, -0.02293485532498597, 0.07381461665883685, -0.0030335802891663854, 0.002561489294664626, 8.904294747013742, 10.248297090825595] - Fitness: -1.11025565739096
[0.008561859074010348, 0.45860198164421817, 0.12995999264853744, -0.844298532220913, 0.25982941899395345, -0.022934856788740837, 0.07489011541544931, -0.0030335504405210063, 0.002546227994710366, 8.911175304421356, 10.248130364204576] - Fitness: -1.1102554400811513
[0.008561643185801885, 0.45867106722892015, 0.1299631822929639, -0.8365717096838747, 0.2599349819077039, -0.022934855547556712, 0.0739476417600886, -0.0030335885284974435, 0.0025591144706422694, 8.911175303843052, 10.24828665910739] - Fitness: -1.1102532323585628
[0.008561755478340474, 0.45857463128388803, 0.1299599436219943, -0.8834094990570298, 0.25957680159929397, -0.022934857329518974, 0.07562139212197946, -0.0030335192206539905, 0.0025458544861468894, 8.899707710703344, 10.248036415447764] - Fitness: -1.1102522804649495
[0.008561179299073159, 0.4586259840948874, 0.12996458744212758, -0.8443699208689595, 0.2595433716710522, -0.023, 0.07447305679201624, -0.003033539284202285, 0.0025611230477011245, 8.911175300201661, 10.2481795591526] - Fitness: -1.1102487948231141
[0.008561541657625567, 0.458621595962979, 0.12996253644865036, -0.8443587754951615, 0.26, -0.022934856404526208, 0.07509108759221245, -0.003033541847635142, 0.0025608251913467697, 8.911175302323166, 10.248152895528484] - Fitness: -1.1102442491397728
[0.008561579113605456, 0.45866756689725896, 0.1299635001733419, -0.8376483880471233, 0.26, -0.02293485560981813, 0.07414934499242402, -0.0030335805449277155, 0.0025613645614577536, 8.911175303295678, 10.248271874679851] - Fitness: -1.1102433209755256
[0.008561604084258715, 0.4586982141867789, 0.1299641426564696, -0.833174796415098, 0.26, -0.02293485508001275, 0.07352151659256508, -0.0030336063431227645, 0.0025617241415317434, 8.911175303944018, 10.248351194114097] - Fitness: -1.1102426243258052
[0.008561524345077592, 0.4585794535999861, 0.12996142910412817, -0.8499443229186081, 0.26, -0.02293485686750045, 0.07525045012977816, -0.003033519461855713, 0.0025604990301895275, 8.91117530189494, 10.248053678662597] - Fitness: -1.1102405445005985
[0.00856147118562351, 0.4585002798754576, 0.1299596200692339, -0.8611240072542814, 0.26, -0.02293485805915892, 0.07640307248792019, -0.0030334615410110123, 0.002559682289294717, 8.911175300528885, 10.247855335028262] - Fitness: -1.1102391020758369
[0.008561770881647064, 0.45859407844068883, 0.12996012385854697, -0.8443539586816908, 0.2598393928848021, -0.022934856932815075, 0.07542175138283955, -0.0030335330421279233, 0.002536495114808062, 8.91117530343928, 10.248133833334407] - Fitness: -1.1102384332334292
[0.008561808337626953, 0.4586400493749688, 0.12996108758323852, -0.8376435712336527, 0.2598393928848021, -0.022934856138107, 0.07448000878305112, -0.0030335717394204967, 0.002537034484919046, 8.911175304411792, 10.248252812485774] - Fitness: -1.1102376344137495
[0.008563085850019038, 0.45855222224449466, 0.12995021239302312, -0.8331288369378814, 0.2596242952293635, -0.022934857928499766, 0.07480253519567318, -0.0030335844157690466, 0.0025, 8.911175312098242, 10.248233091551551] - Fitness: -1.1102375271087612
[0.008561885493657814, 0.4585803196795437, 0.12995891756349526, -0.8443515502749556, 0.2597590893272032, -0.022934857196959507, 0.0755870832781531, -0.0030335286393743137, 0.0025243300765387076, 8.91117530399734, 10.248124302237366] - Fitness: -1.1102356936951032
[0.008561910464311073, 0.45861096696906367, 0.12995956004662296, -0.8398779586429301, 0.2597590893272032, -0.022934856667154127, 0.07495925487829415, -0.0030335544375693626, 0.0025246896566126975, 8.911175304645681, 10.248203621671612] - Fitness: -1.1102348800520088
[0.008562114717679311, 0.45855280215725347, 0.1299565049733919, -0.8443467334614849, 0.2595984822120053, -0.022934857725248375, 0.0759177470687802, -0.0030335198338670944, 0.0025, 8.911175305113455, 10.248105240043289] - Fitness: -1.1102300715825482
[0.00856132498699346, 0.4586052389487695, 0.12996358158154803, -0.8518150144315171, 0.2595544992799241, -0.022934856740803346, 0.054831914290610725, -0.003033514995648993, 0.002560592349717145, 8.893973911872996, 10.248037023797306] - Fitness: -1.110135461095915
[0.0085, 0.45849750826961716, 0.1299583001952166, -0.8596289001166592, 0.25979552139751916, -0.022934858383249008, 0.07677783534475793, -0.0030334644392493357, 0.002550877319949768, 8.911175301801672, 10.247865014522622] - Fitness: -1.1101147812221726
[0.0085, 0.4586108575539759, 0.1299615590729275, -0.8434681226364243, 0.2597997673255127, -0.022934856544937092, 0.07514811204075177, -0.003033533863607097, 0.0025607020341496707, 8.893973913539867, 10.248164484169605] - Fitness: -1.110107755500562
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452

Detailed Results for Each Genotype:
Genotype [0.008561977183266413, 0.4585693126706276, 0.1299579525274539, -0.8443496235495673, 0.25969484648112406, -0.022934857408275056, 0.07571934879440394, -0.003033525117171426, 0.0025145980459232243, 8.911175304443784, 10.248116677359736]:
  Angle -10: cl=120.12097930908203, cd=-124.24461364746094, cm=-20.51118278503418
  Angle -9: cl=119.16365814208984, cd=-121.77726745605469, cm=-19.234142303466797
  Angle -8: cl=118.2062759399414, cd=-119.3099365234375, cm=-17.95706558227539
  Angle -7: cl=117.24886322021484, cd=-116.84261322021484, cm=-16.68003273010254
  Angle -6: cl=116.29151916503906, cd=-114.375244140625, cm=-15.402947425842285
  Angle -5: cl=115.33409881591797, cd=-111.90788269042969, cm=-14.12590503692627
  Angle -4: cl=114.37672424316406, cd=-109.44051361083984, cm=-12.848803520202637
  Angle -3: cl=113.41938018798828, cd=-106.97321319580078, cm=-11.571782112121582
  Angle -2: cl=112.46194458007812, cd=-104.50582885742188, cm=-10.294706344604492
  Angle -1: cl=111.50456237792969, cd=-102.03849029541016, cm=-9.017646789550781
  Angle 0: cl=110.54719543457031, cd=-99.57112121582031, cm=-7.7405781745910645
  Angle 1: cl=109.58982849121094, cd=-97.10380554199219, cm=-6.463526248931885
  Angle 2: cl=108.63238525390625, cd=-94.63643646240234, cm=-5.186477184295654
  Angle 3: cl=107.67499542236328, cd=-92.1690673828125, cm=-3.909423351287842
  Angle 4: cl=106.7176742553711, cd=-89.70173645019531, cm=-2.6323561668395996
  Angle 5: cl=105.76025390625, cd=-87.23435974121094, cm=-1.355273723602295
  Angle 6: cl=104.80286407470703, cd=-84.76703643798828, cm=-0.07823233306407928
  Angle 7: cl=103.84547424316406, cd=-82.29963684082031, cm=1.1988272666931152
  Angle 8: cl=102.88809967041016, cd=-79.83230590820312, cm=2.4758925437927246
  Angle 9: cl=101.93071746826172, cd=-77.36497497558594, cm=3.7529330253601074
  Angle 10: cl=100.9733657836914, cd=-74.89765930175781, cm=5.0300116539001465
Genotype [0.008562615695735852, 0.45857572013432224, 0.12995395145446306, -0.835828485619901, 0.25967821286849935, -0.02293485742396151, 0.07486522306872156, -0.003033572424489173, 0.002509875862645079, 8.911175309117219, 10.248221303599575]:
  Angle -10: cl=120.109619140625, cd=-124.23405456542969, cm=-20.508888244628906
  Angle -9: cl=119.15218353271484, cd=-121.76667022705078, cm=-19.231821060180664
  Angle -8: cl=118.19483947753906, cd=-119.29935455322266, cm=-17.95477867126465
  Angle -7: cl=117.23741149902344, cd=-116.83197021484375, cm=-16.677705764770508
  Angle -6: cl=116.28003692626953, cd=-114.36463165283203, cm=-15.400646209716797
  Angle -5: cl=115.3226547241211, cd=-111.89723205566406, cm=-14.123581886291504
  Angle -4: cl=114.3652572631836, cd=-109.4299087524414, cm=-12.846516609191895
  Angle -3: cl=113.40790557861328, cd=-106.96258544921875, cm=-11.569459915161133
  Angle -2: cl=112.45049285888672, cd=-104.49522399902344, cm=-10.292414665222168
  Angle -1: cl=111.49311065673828, cd=-102.02790832519531, cm=-9.015373229980469
  Angle 0: cl=110.53572082519531, cd=-99.5605239868164, cm=-7.738287448883057
  Angle 1: cl=109.57831573486328, cd=-97.0931396484375, cm=-6.46120023727417
  Angle 2: cl=108.62096405029297, cd=-94.62582397460938, cm=-5.1841816902160645
  Angle 3: cl=107.66352081298828, cd=-92.1584701538086, cm=-3.9071192741394043
  Angle 4: cl=106.7061996459961, cd=-89.691162109375, cm=-2.6300673484802246
  Angle 5: cl=105.74878692626953, cd=-87.22374725341797, cm=-1.3529982566833496
  Angle 6: cl=104.79143524169922, cd=-84.7564468383789, cm=-0.07592539489269257
  Angle 7: cl=103.83399200439453, cd=-82.28907775878906, cm=1.2011208534240723
  Angle 8: cl=102.87664794921875, cd=-79.82174682617188, cm=2.478172779083252
  Angle 9: cl=101.91923522949219, cd=-77.35431671142578, cm=3.755248546600342
  Angle 10: cl=100.96186828613281, cd=-74.88699340820312, cm=5.032334804534912
Genotype [0.00856172859844583, 0.45852128878817594, 0.1299583740308971, -0.8544130977371629, 0.2598393928848021, -0.0229348579255947, 0.0762089423202642, -0.0030334848581534454, 0.00253580937357683, 8.911175302362713, 10.247955297034274]:
  Angle -10: cl=120.13275909423828, cd=-124.25503540039062, cm=-20.512876510620117
  Angle -9: cl=119.1754150390625, cd=-121.78771209716797, cm=-19.23581886291504
  Angle -8: cl=118.21805572509766, cd=-119.32034301757812, cm=-17.958723068237305
  Angle -7: cl=117.26061248779297, cd=-116.85292053222656, cm=-16.681669235229492
  Angle -6: cl=116.30329132080078, cd=-114.38565826416016, cm=-15.40462589263916
  Angle -5: cl=115.3458480834961, cd=-111.91824340820312, cm=-14.127542495727539
  Angle -4: cl=114.38849639892578, cd=-109.45096588134766, cm=-12.850499153137207
  Angle -3: cl=113.43109130859375, cd=-106.98357391357422, cm=-11.573440551757812
  Angle -2: cl=112.47376251220703, cd=-104.51622772216797, cm=-10.296368598937988
  Angle -1: cl=111.51636505126953, cd=-102.04891967773438, cm=-9.019332885742188
  Angle 0: cl=110.55890655517578, cd=-99.58155059814453, cm=-7.7422776222229
  Angle 1: cl=109.60155487060547, cd=-97.11419677734375, cm=-6.4652276039123535
  Angle 2: cl=108.64420318603516, cd=-94.64681243896484, cm=-5.188135623931885
  Angle 3: cl=107.6867904663086, cd=-92.17950439453125, cm=-3.911095142364502
  Angle 4: cl=106.72937774658203, cd=-89.71214294433594, cm=-2.634040355682373
  Angle 5: cl=105.77201080322266, cd=-87.2447738647461, cm=-1.356980800628662
  Angle 6: cl=104.81465911865234, cd=-84.77743530273438, cm=-0.07991747558116913
  Angle 7: cl=103.85723876953125, cd=-82.31005096435547, cm=1.1971564292907715
  Angle 8: cl=102.89986419677734, cd=-79.84270477294922, cm=2.4742331504821777
  Angle 9: cl=101.94245147705078, cd=-77.37538146972656, cm=3.751248836517334
  Angle 10: cl=100.9850845336914, cd=-74.90799713134766, cm=5.028354167938232
Genotype [0.008562148850561512, 0.4585809482871043, 0.129957280176112, -0.8414775878296247, 0.25981354012506286, -0.02293485721182559, 0.07518689654625592, -0.0030335486273200423, 0.0025363551674676722, 8.911175305968603, 10.248156352772101]:
  Angle -10: cl=120.1263198852539, cd=-124.24793243408203, cm=-20.511316299438477
  Angle -9: cl=119.1689453125, cd=-121.78058624267578, cm=-19.234256744384766
  Angle -8: cl=118.21155548095703, cd=-119.31322479248047, cm=-17.957212448120117
  Angle -7: cl=117.25418090820312, cd=-116.8458480834961, cm=-16.680105209350586
  Angle -6: cl=116.2967758178711, cd=-114.37852478027344, cm=-15.403079986572266
  Angle -5: cl=115.3393783569336, cd=-111.91114044189453, cm=-14.126011848449707
  Angle -4: cl=114.38200378417969, cd=-109.44381713867188, cm=-12.848955154418945
  Angle -3: cl=113.42465209960938, cd=-106.97649383544922, cm=-11.571922302246094
  Angle -2: cl=112.4672622680664, cd=-104.50910949707031, cm=-10.294814109802246
  Angle -1: cl=111.50981903076172, cd=-102.04176330566406, cm=-9.01777458190918
  Angle 0: cl=110.55248260498047, cd=-99.57441711425781, cm=-7.740708827972412
  Angle 1: cl=109.59510040283203, cd=-97.10708618164062, cm=-6.46364164352417
  Angle 2: cl=108.63764953613281, cd=-94.63969421386719, cm=-5.186594486236572
  Angle 3: cl=107.68032836914062, cd=-92.17236328125, cm=-3.909553050994873
  Angle 4: cl=106.722900390625, cd=-89.70498657226562, cm=-2.6324610710144043
  Angle 5: cl=105.76555633544922, cd=-87.2376480102539, cm=-1.355431079864502
  Angle 6: cl=104.80815887451172, cd=-84.77027893066406, cm=-0.07832483947277069
  Angle 7: cl=103.85078430175781, cd=-82.30294036865234, cm=1.198718547821045
  Angle 8: cl=102.89339447021484, cd=-79.83560943603516, cm=2.475799083709717
  Angle 9: cl=101.93598175048828, cd=-77.36823272705078, cm=3.752819538116455
  Angle 10: cl=100.97862243652344, cd=-74.9009017944336, cm=5.029886722564697
Genotype [0.00853698591148113, 0.4586469833589425, 0.12996253300494937, -0.8393302748648945, 0.25988089607482745, -0.022934855946508865, 0.07442782987235386, -0.003033566662541305, 0.00255974949604523, 8.904294747721778, 10.248237789132276]:
  Angle -10: cl=120.09017181396484, cd=-124.22026062011719, cm=-20.501272201538086
  Angle -9: cl=119.1328353881836, cd=-121.75292205810547, cm=-19.224225997924805
  Angle -8: cl=118.1754150390625, cd=-119.28558349609375, cm=-17.947168350219727
  Angle -7: cl=117.2179946899414, cd=-116.81820678710938, cm=-16.670103073120117
  Angle -6: cl=116.26068878173828, cd=-114.35089874267578, cm=-15.39305591583252
  Angle -5: cl=115.30327606201172, cd=-111.88351440429688, cm=-14.115981101989746
  Angle -4: cl=114.3459243774414, cd=-109.41614532470703, cm=-12.838912010192871
  Angle -3: cl=113.38851165771484, cd=-106.94883728027344, cm=-11.56185531616211
  Angle -2: cl=112.43115234375, cd=-104.48149108886719, cm=-10.284809112548828
  Angle -1: cl=111.4737319946289, cd=-102.01412963867188, cm=-9.007741928100586
  Angle 0: cl=110.5163803100586, cd=-99.54678344726562, cm=-7.730684757232666
  Angle 1: cl=109.55896759033203, cd=-97.07940673828125, cm=-6.453609943389893
  Angle 2: cl=108.60157012939453, cd=-94.61205291748047, cm=-5.176544666290283
  Angle 3: cl=107.64419555664062, cd=-92.14469146728516, cm=-3.899474620819092
  Angle 4: cl=106.68681335449219, cd=-89.67736053466797, cm=-2.622436046600342
  Angle 5: cl=105.72943878173828, cd=-87.21002197265625, cm=-1.345374584197998
  Angle 6: cl=104.77201843261719, cd=-84.74267578125, cm=-0.0683160275220871
  Angle 7: cl=103.81462860107422, cd=-82.2752914428711, cm=1.2087397575378418
  Angle 8: cl=102.85724639892578, cd=-79.8080062866211, cm=2.4857850074768066
  Angle 9: cl=101.8998794555664, cd=-77.34060668945312, cm=3.7628798484802246
  Angle 10: cl=100.94255828857422, cd=-74.87328338623047, cm=5.039936542510986
Genotype [0.008561857304856991, 0.4585317932445351, 0.12995775101172868, -0.8510576429786035, 0.2597590893272032, -0.022934857858812593, 0.0761118772364362, -0.0030334965167246614, 0.002523872915717887, 8.911175303279627, 10.248005278037278]:
  Angle -10: cl=120.12733459472656, cd=-124.25027465820312, cm=-20.512266159057617
  Angle -9: cl=119.1699447631836, cd=-121.78289794921875, cm=-19.23516845703125
  Angle -8: cl=118.21258544921875, cd=-119.31556701660156, cm=-17.958126068115234
  Angle -7: cl=117.25518035888672, cd=-116.84822082519531, cm=-16.681060791015625
  Angle -6: cl=116.29776000976562, cd=-114.380859375, cm=-15.404009819030762
  Angle -5: cl=115.34038543701172, cd=-111.91354370117188, cm=-14.126961708068848
  Angle -4: cl=114.3830337524414, cd=-109.44618225097656, cm=-12.849922180175781
  Angle -3: cl=113.4256362915039, cd=-106.97883605957031, cm=-11.572843551635742
  Angle -2: cl=112.46825408935547, cd=-104.51148986816406, cm=-10.295784950256348
  Angle -1: cl=111.51085662841797, cd=-102.04412078857422, cm=-9.018719673156738
  Angle 0: cl=110.55347442626953, cd=-99.57675170898438, cm=-7.741650104522705
  Angle 1: cl=109.59607696533203, cd=-97.10942077636719, cm=-6.464598178863525
  Angle 2: cl=108.63867950439453, cd=-94.64202880859375, cm=-5.187528133392334
  Angle 3: cl=107.68130493164062, cd=-92.17469024658203, cm=-3.910465717315674
  Angle 4: cl=106.72391510009766, cd=-89.70735931396484, cm=-2.633413791656494
  Angle 5: cl=105.76649475097656, cd=-87.2399673461914, cm=-1.356351375579834
  Angle 6: cl=104.80912017822266, cd=-84.77266693115234, cm=-0.07930903136730194
  Angle 7: cl=103.85173797607422, cd=-82.30529022216797, cm=1.1977639198303223
  Angle 8: cl=102.8943862915039, cd=-79.83794403076172, cm=2.4748330116271973
  Angle 9: cl=101.9369888305664, cd=-77.37057495117188, cm=3.751878261566162
  Angle 10: cl=100.97966003417969, cd=-74.90325927734375, cm=5.028933048248291
Genotype [0.0085, 0.45854284798336065, 0.12995960374630094, -0.8920526850474402, 0.2597972197687166, -0.02293485764792424, 0.07612594602315546, -0.00303349220899244, 0.002554807205629729, 8.90429474649695, 10.247984802381415]:
  Angle -10: cl=120.05948638916016, cd=-124.2044677734375, cm=-20.49358367919922
  Angle -9: cl=119.10213470458984, cd=-121.73715209960938, cm=-19.216524124145508
  Angle -8: cl=118.14469909667969, cd=-119.26982116699219, cm=-17.939496994018555
  Angle -7: cl=117.18733978271484, cd=-116.80243682861328, cm=-16.662445068359375
  Angle -6: cl=116.2299575805664, cd=-114.3351058959961, cm=-15.385370254516602
  Angle -5: cl=115.27259063720703, cd=-111.86774444580078, cm=-14.108287811279297
  Angle -4: cl=114.31519317626953, cd=-109.40042114257812, cm=-12.83125114440918
  Angle -3: cl=113.3577651977539, cd=-106.93299865722656, cm=-11.554183959960938
  Angle -2: cl=112.40040588378906, cd=-104.46569061279297, cm=-10.277131080627441
  Angle -1: cl=111.4429931640625, cd=-101.99836730957031, cm=-9.0000581741333
  Angle 0: cl=110.48562622070312, cd=-99.53097534179688, cm=-7.722996234893799
