Experiment: Combination_Experiment_438
Generation: 69
Timestamp: 20231226_130330

Genotypes and their Fitness Values:
[0.008567218860529906, 0.45821851794682156, 0.1298538088514233, -0.833701434412901, 0.25944566799635566, -0.022934906869525692, 0.08486679905018524, -0.0030327836670195492, 0.0025393134465077185, 8.911175332671672, 10.247552236530227] - Fitness: -1.1105391948173873
[0.008558879007175547, 0.45821883272594977, 0.12991878269523516, -0.8338320549491292, 0.2594453729737144, -0.022934873522016744, 0.08505432513719015, -0.003032488458342109, 0.0025485632683232085, 8.911175259529633, 10.240245702186463] - Fitness: -1.1104680255874693
[0.008570191481745513, 0.45821825453943477, 0.12992968009726572, -0.8327135358430825, 0.25944569442547166, -0.022934872865529615, 0.08456903691636278, -0.003034218558515124, 0.0025585521118469813, 8.911175383899575, 10.24760167843528] - Fitness: -1.1105347873841673
[0.00856595274585785, 0.4582190559174652, 0.12984856543459372, -0.8334195692497102, 0.25944507755650525, -0.022934833234349677, 0.08525610078565685, -0.00303135159910642, 0.0025464658246939238, 8.911175202255588, 10.24858328005803] - Fitness: -1.1105468511843348
[0.008569200608335246, 0.45821845232256153, 0.12989479433981807, -0.8330431671145824, 0.26, -0.022934873223528898, 0.08475711552329494, -0.0030333697104263616, 0.00255183037310203, 8.911175340819872, 10.247747591411407] - Fitness: -1.11041682823343
[0.008556236676966582, 0.45821873495439724, 0.12993636760521804, -0.8336533041686949, 0.25944541774731117, -0.02293486843932988, 0.08492884151133799, -0.003033251745499034, 0.0025572077731522316, 8.911175280581507, 10.248476006049845] - Fitness: -1.1104848141137698
[0.008571677791737812, 0.45821791662199535, 0.12998560698674974, -0.8322189645302478, 0.25944590672798673, -0.022934876444780473, 0.0842536097950928, -0.003035630787244607, 0.002568750538826357, 8.911175458270534, 10.24732191136691] - Fitness: -1.1105233062744508
[0.008567549154371974, 0.4582191067258723, 0.12990464628721704, -0.8325376505379585, 0.25944482206721275, -0.0229347729718895, 0.08521077544758995, -0.0030317812120697063, 0.0025645289222224485, 8.911175180344177, 10.249105434448632] - Fitness: -1.1105463237690718
[0.00856944832672342, 0.46, 0.1299271525632618, -0.8326455536433767, 0.259445606503227, -0.022934857094939955, 0.08457198864612832, -0.003034496256852463, 0.002566437320840156, 8.911175368152165, 10.247949326069051] - Fitness: -1.1104614548934135
[0.00856892536867377, 0.4582193286658181, 0.12987765938737278, -0.8324332879524983, 0.25944458635693274, -0.022934745719106468, 0.08539135839316717, -0.003030980054849587, 0.0025641988448278515, 8.911175126715278, 10.249424390817413] - Fitness: -1.1105663969093735
[0.00856705371494785, 0.45821854632814835, 0.12984839436443898, -0.8337563591353081, 0.259445653255541, -0.02293490738655333, 0.08489444446124372, -0.0030326576319599043, 0.0025382060254793316, 8.911175326575211, 10.247569788959117] - Fitness: -1.1105400136051118
[0.008544153521335753, 0.45821871565222916, 0.1299006124465448, -0.8343220157487616, 0.2594455640994757, -0.022934898736719132, 0.0848722206642609, -0.003034006443911926, 0.0025606430912507886, 8.911175292420547, 10.248676779722025] - Fitness: -1.1104960310068575
[0.008571677792476418, 0.4582181640784906, 0.12996401746687436, -0.8322197109637585, 0.2594456678224382, -0.022934851747281798, 0.08445346506032331, -0.0030347970476665726, 0.002568055625654664, 8.911175399762127, 10.247687296991987] - Fitness: -1.1105342579372284
[0.008554475123193024, 0.45821856895775315, 0.12985623398902316, -0.8335338328791971, 0.2594455449282658, -0.02293487511281587, 0.0847637632453056, -0.0030341002752835907, 0.002563253889145233, 8.911175318452845, 10.248394532704356] - Fitness: -1.110564770782148
[0.008568705170768406, 0.45821826251488057, 0.1299025392342822, -0.8332071119112364, 0.2594458006636879, -0.022934902216276993, 0.08461799035065876, -0.003033917982556354, 0.0025492802357631964, 8.911175387539828, 10.247394264670216] - Fitness: -1.1105314393419317
[0.008570191481564082, 0.4582181289039703, 0.12995143504217452, -0.8325031913982202, 0.25944575966826877, -0.022934869033219833, 0.08442145008128749, -0.0030350597091116298, 0.002567362818651488, 8.91117541119349, 10.247658991029432] - Fitness: -1.1105413277637666
[0.008557117453443024, 0.4582186804768887, 0.12990455140782703, -0.83371262512816, 0.25944548688213853, -0.022934878823419477, 0.08490034994144835, -0.0030332906692612195, 0.002554570778028894, 8.911175294150507, 10.248313750708661] - Fitness: -1.1105077754135542
[0.008568925367073457, 0.4582187925100784, 0.12992443668043613, -0.8324316706798918, 0.25944510398562126, -0.0229347992303536, 0.0849583386518344, -0.0030327864906019948, 0.002565704490033187, 8.911175253483492, 10.248632721963084] - Fitness: -1.110542309233943
[0.008563310414047686, 0.4582183568440741, 0.1299696661922915, -0.8330290392133318, 0.25944564680245363, -0.022934871793433814, 0.0845988640926752, -0.0030345586696042945, 0.0025652568138685976, 8.911175363067533, 10.248039321481066] - Fitness: -1.110500997714924
[0.008569696044999346, 0.4582183396834151, 0.12991343663631277, -0.8328783100103041, 0.25944565020302757, -0.022934874416612516, 0.08465197314953826, -0.0030338404533361892, 0.002555229848761822, 8.911175365610191, 10.247654335721952] - Fitness: -1.1105374623900537
[0.008564796724352723, 0.4582181885543649, 0.13, -0.8327449450446502, 0.259445751390074, -0.022934874814328023, 0.0844665536314104, -0.003034981527367843, 0.0025665209939240543, 8.911175399743085, 10.247767199263002] - Fitness: -1.1104851616133933
[0.00856870517126081, 0.4582184274858774, 0.12988814622103195, -0.8332076095335769, 0.2594456413933222, -0.022934885751277875, 0.08475122719414577, -0.003033362156170998, 0.0025488169603154007, 8.911175348534224, 10.247637855086934] - Fitness: -1.1105387933953546
[0.008571677791984013, 0.4582179991074938, 0.12997841048012462, -0.832219213341418, 0.2594458270928039, -0.022934868212280916, 0.0843202282168363, -0.0030353528740519288, 0.0025685189011024592, 8.911175438767732, 10.247443706575272] - Fitness: -1.1105269218962408
[0.008568705171259045, 0.45821829719367946, 0.12992110123446604, -0.8327872855669017, 0.25944565508064843, -0.022934866012325625, 0.08455376054255229, -0.0030346368513480813, 0.0025660986385960313, 8.911175374517939, 10.247931113247496] - Fitness: -1.1105571929660736
[0.00856969604426074, 0.4582180922269199, 0.12993502615618813, -0.8328775635767933, 0.2594458891085761, -0.02293489911411119, 0.08445211788430777, -0.0030346741929142234, 0.0025559247619335148, 8.911175424118598, 10.247288950096877] - Fitness: -1.1105263630923359
[0.00852619393276733, 0.4582186740346916, 0.12969430216701427, -0.8363260874627976, 0.25944603537059385, -0.02293501053215152, 0.0848944344440421, -0.0030342911142320727, 0.0025420458933491396, 8.911175324448523, 10.248348476612225] - Fitness: -1.1105820692598336
[0.008528671117318837, 0.45821852326645124, 0.129751531116362, -0.8355030459972574, 0.2594459910322048, -0.02293497533507182, 0.08470181468397633, -0.0030352552628178197, 0.0025578850830286102, 8.911175350886108, 10.248491174206734] - Fitness: -1.1105812915154565
[0.008528671117318837, 0.45821852326645124, 0.129751531116362, -0.8355030459972574, 0.2594459910322048, -0.02293497533507182, 0.08470181468397633, -0.0030352552628178197, 0.0025578850830286102, 8.911175350886108, 10.248491174206734] - Fitness: -1.1105812915154565
[0.008567962017042094, 0.458218694783428, 0.1298785876054363, -0.8329302781336895, 0.2594453001731434, -0.022934833218380198, 0.08487306577581, -0.00303336935233413, 0.0025645863252174916, 8.911175282069514, 10.248529996148289] - Fitness: -1.1105791791244575
[0.008545873788448744, 0.45821873702842675, 0.12980534079452472, -0.8341907901655956, 0.2594455166625058, -0.02293489022579106, 0.08489115466207028, -0.0030338676862557154, 0.0025609495366088085, 8.911175285924372, 10.248697402557056] - Fitness: -1.1105785404997046
[0.0085692006097426, 0.45821881574608203, 0.12988107684088046, -0.8326943208951605, 0.25944513515141476, -0.0229348096662101, 0.08497376539361041, -0.0030328416753602734, 0.002564906289138029, 8.911175250873601, 10.248688912459706] - Fitness: -1.1105777201576479
[0.008571677795143607, 0.45821905767139004, 0.12988605531176878, -0.8322224064181026, 0.2594448051079574, -0.02293476256186991, 0.08517516462921125, -0.0030317863214125596, 0.002565546216979105, 8.91117518848177, 10.24900674508254] - Fitness: -1.1105742968375771
[0.008545873788120476, 0.45821862704776223, 0.12981493613669154, -0.8341904584173685, 0.25944562284274963, -0.022934901202457135, 0.08480233009974564, -0.0030342382371792865, 0.0025612583869073385, 8.911175311928108, 10.248535008945911] - Fitness: -1.1105737957288841
[0.008539290899150995, 0.45821872134004527, 0.12972852035737215, -0.8356434396412571, 0.259445861319663, -0.02293497778753963, 0.08498198158479456, -0.003033347509119141, 0.00253725910413598, 8.911175305851957, 10.248144496752673] - Fitness: -1.110570733716965
[0.008561356192366932, 0.45821952548392214, 0.12966159456347987, -0.8356512620583554, 0.25944514469743407, -0.022934925224006683, 0.0858482111427619, -0.0030283094224021535, 0.0025, 8.911175116247282, 10.248175347755826] - Fitness: -1.1105697689394343
[0.008554475123521295, 0.45821867893841767, 0.12984663864685633, -0.8335341646274241, 0.25944543874802206, -0.022934864136149792, 0.08485258780763028, -0.00303372972436002, 0.0025629450388467024, 8.91117529244911, 10.248556926315501] - Fitness: -1.110569759623898
[0.008571677794322934, 0.45821878271972866, 0.12991004366718586, -0.8322215770475352, 0.2594450705585669, -0.022934790003535106, 0.08495310322339958, -0.003032712698721487, 0.0025663183427254307, 8.91117525349111, 10.248600761054679] - Fitness: -1.110562071605999
[0.008567962015482813, 0.45821817237527146, 0.1299241654807288, -0.8329287023296114, 0.2594458045293014, -0.022934885357544073, 0.08445114910476781, -0.003035129469221092, 0.0025660533641355104, 8.911175405587262, 10.24775862649535] - Fitness: -1.1105557441320921
[0.008564796728969011, 0.4582197351574601, 0.1298650655007788, -0.8327496102540919, 0.25944425823039574, -0.0229347204549613, 0.08571564903910105, -0.0030297706550051285, 0.0025621777866009715, 8.911175034065542, 10.250050859419728] - Fitness: -1.1105542783668338
[0.008558879006395908, 0.4582185715218715, 0.12984091901304506, -0.8338312670470902, 0.25944562515179337, -0.02293489959159868, 0.08484336680166905, -0.00303336851678559, 0.0025492967877822183, 8.911175321288507, 10.247989240026289] - Fitness: -1.1105538826501158
[0.008565484831918322, 0.4582188159507527, 0.12979695673808792, -0.8342781439981762, 0.2594455132178014, -0.022934912298315846, 0.08515707586629945, -0.0030314602988932775, 0.0025276855257096607, 8.911175268658825, 10.247736537033575] - Fitness: -1.1105483088335564
[0.008571677793297091, 0.4582184390301519, 0.12994002911145724, -0.8322205403343259, 0.2594454023718288, -0.0229348243056166, 0.08467552646613499, -0.0030338706703576454, 0.002567283499908338, 8.911175334752787, 10.248093281019848] - Fitness: -1.1105467338130806
[0.008569200607403678, 0.45821803213384715, 0.1299494436538192, -0.8326919571890433, 0.25944589168565174, -0.022934887874955907, 0.08434089038704715, -0.0030354818506907154, 0.0025671068475150577, 8.91117543615022, 10.247531857980299] - Fitness: -1.1105425425490845
[0.008566723423783739, 0.45821860309080187, 0.12983756539047034, -0.8338662085801225, 0.25944562377391156, -0.022934908420608593, 0.08494973528336072, -0.0030324055618406146, 0.002535991183422559, 8.911175314382287, 10.247604893816899] - Fitness: -1.1105417552930836
[0.008567549151694017, 0.458218461184168, 0.12986463782539195, -0.8335915849680866, 0.25944569747798507, -0.022934905835470427, 0.08481150822806824, -0.003033035737138839, 0.0025415282885644912, 8.911175344864596, 10.247517131672446] - Fitness: -1.1105377129698253
[0.008567962015649157, 0.45821839023085104, 0.12987817404285273, -0.8334542731620687, 0.2594457343300218, -0.022934904542901344, 0.084742394700422, -0.0030333508247879517, 0.002544296841135457, 8.91117536010575, 10.247473250600223] - Fitness: -1.110535322778879
[0.008571677792476418, 0.4582181640784906, 0.12996401746687436, -0.8322197109637585, 0.2594456678224382, -0.022934851747281798, 0.08445346506032331, -0.0030347970476665726, 0.002568055625654664, 8.911175399762127, 10.247687296991987] - Fitness: -1.1105342579372284
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297
[0.008554475124013698, 0.4582188439094145, 0.13, -0.8335346622497646, 0.2594452794776564, -0.022934847671150674, 0.08498582465111729, -0.0030331738979746635, 0.002562481763398907, 8.911175253443504, 10.248800516732217] - Fitness: -1.1104389076767447

Detailed Results for Each Genotype:
Genotype [0.008567218860529906, 0.45821851794682156, 0.1298538088514233, -0.833701434412901, 0.25944566799635566, -0.022934906869525692, 0.08486679905018524, -0.0030327836670195492, 0.0025393134465077185, 8.911175332671672, 10.247552236530227]:
  Angle -10: cl=120.11470794677734, cd=-124.2115249633789, cm=-20.514265060424805
  Angle -9: cl=119.15729522705078, cd=-121.744140625, cm=-19.23719596862793
  Angle -8: cl=118.19988250732422, cd=-119.27677917480469, cm=-17.960145950317383
  Angle -7: cl=117.24251556396484, cd=-116.80944061279297, cm=-16.68306541442871
  Angle -6: cl=116.2851333618164, cd=-114.34208679199219, cm=-15.40601921081543
  Angle -5: cl=115.32776641845703, cd=-111.87474060058594, cm=-14.128959655761719
  Angle -4: cl=114.37036895751953, cd=-109.40742492675781, cm=-12.851922988891602
  Angle -3: cl=113.41297912597656, cd=-106.94004821777344, cm=-11.574844360351562
  Angle -2: cl=112.45560455322266, cd=-104.47269439697266, cm=-10.29780387878418
  Angle -1: cl=111.49819946289062, cd=-102.0053482055664, cm=-9.020716667175293
  Angle 0: cl=110.5408706665039, cd=-99.53799438476562, cm=-7.743650913238525
  Angle 1: cl=109.58342742919922, cd=-97.07060241699219, cm=-6.466598033905029
  Angle 2: cl=108.62604522705078, cd=-94.6032485961914, cm=-5.18953275680542
  Angle 3: cl=107.6686782836914, cd=-92.13589477539062, cm=-3.9124531745910645
  Angle 4: cl=106.7112808227539, cd=-89.66853332519531, cm=-2.6353859901428223
  Angle 5: cl=105.75389099121094, cd=-87.2011947631836, cm=-1.358344554901123
  Angle 6: cl=104.79651641845703, cd=-84.73387145996094, cm=-0.08131937682628632
  Angle 7: cl=103.83914947509766, cd=-82.26652526855469, cm=1.1957497596740723
  Angle 8: cl=102.88175201416016, cd=-79.79914093017578, cm=2.4728341102600098
  Angle 9: cl=101.92436981201172, cd=-77.33184051513672, cm=3.749880313873291
  Angle 10: cl=100.96700286865234, cd=-74.864501953125, cm=5.02693510055542
Genotype [0.008558879007175547, 0.45821883272594977, 0.12991878269523516, -0.8338320549491292, 0.2594453729737144, -0.022934873522016744, 0.08505432513719015, -0.003032488458342109, 0.0025485632683232085, 8.911175259529633, 10.240245702186463]:
  Angle -10: cl=120.14981842041016, cd=-124.24948120117188, cm=-20.520280838012695
  Angle -9: cl=119.19242095947266, cd=-121.78218078613281, cm=-19.243263244628906
  Angle -8: cl=118.23505401611328, cd=-119.31478881835938, cm=-17.966171264648438
  Angle -7: cl=117.27769470214844, cd=-116.84745788574219, cm=-16.689102172851562
  Angle -6: cl=116.32024383544922, cd=-114.38011932373047, cm=-15.412062644958496
  Angle -5: cl=115.36289978027344, cd=-111.91273498535156, cm=-14.134995460510254
  Angle -4: cl=114.4054946899414, cd=-109.44538116455078, cm=-12.857933044433594
  Angle -3: cl=113.44815826416016, cd=-106.97808837890625, cm=-11.58089828491211
  Angle -2: cl=112.49073028564453, cd=-104.51069641113281, cm=-10.303828239440918
  Angle -1: cl=111.5334243774414, cd=-102.04337310791016, cm=-9.026762962341309
  Angle 0: cl=110.57595825195312, cd=-99.57599639892578, cm=-7.749678134918213
  Angle 1: cl=109.61859130859375, cd=-97.10869598388672, cm=-6.472656726837158
  Angle 2: cl=108.6611557006836, cd=-94.64130401611328, cm=-5.195596218109131
  Angle 3: cl=107.70379638671875, cd=-92.17394256591797, cm=-3.918513774871826
  Angle 4: cl=106.74640655517578, cd=-89.70658111572266, cm=-2.6414389610290527
  Angle 5: cl=105.78901672363281, cd=-87.23921966552734, cm=-1.3644070625305176
  Angle 6: cl=104.83162689208984, cd=-84.77192687988281, cm=-0.08735232055187225
  Angle 7: cl=103.87427520751953, cd=-82.30457305908203, cm=1.1897273063659668
  Angle 8: cl=102.9168701171875, cd=-79.83719635009766, cm=2.4667840003967285
  Angle 9: cl=101.95948791503906, cd=-77.3698501586914, cm=3.743812084197998
  Angle 10: cl=101.00212860107422, cd=-74.90252685546875, cm=5.020888805389404
Genotype [0.008570191481745513, 0.45821825453943477, 0.12992968009726572, -0.8327135358430825, 0.25944569442547166, -0.022934872865529615, 0.08456903691636278, -0.003034218558515124, 0.0025585521118469813, 8.911175383899575, 10.24760167843528]:
  Angle -10: cl=120.18484497070312, cd=-124.2751235961914, cm=-20.528135299682617
  Angle -9: cl=119.22747802734375, cd=-121.80774688720703, cm=-19.25107765197754
  Angle -8: cl=118.27008819580078, cd=-119.34040832519531, cm=-17.974008560180664
  Angle -7: cl=117.3127212524414, cd=-116.87303924560547, cm=-16.696943283081055
  Angle -6: cl=116.35535430908203, cd=-114.40568542480469, cm=-15.419898986816406
  Angle -5: cl=115.39794158935547, cd=-111.9383316040039, cm=-14.142828941345215
  Angle -4: cl=114.44055938720703, cd=-109.47093963623047, cm=-12.865750312805176
  Angle -3: cl=113.4831771850586, cd=-107.0036392211914, cm=-11.588716506958008
  Angle -2: cl=112.52581024169922, cd=-104.53630828857422, cm=-10.311662673950195
  Angle -1: cl=111.56839752197266, cd=-102.06893157958984, cm=-9.034590721130371
  Angle 0: cl=110.61104583740234, cd=-99.60162353515625, cm=-7.7575249671936035
  Angle 1: cl=109.65364837646484, cd=-97.13423919677734, cm=-6.480473041534424
  Angle 2: cl=108.69625854492188, cd=-94.6668930053711, cm=-5.203406810760498
  Angle 3: cl=107.73884582519531, cd=-92.19951629638672, cm=-3.926347255706787
  Angle 4: cl=106.78150177001953, cd=-89.73221588134766, cm=-2.6492886543273926
  Angle 5: cl=105.82408905029297, cd=-87.26480865478516, cm=-1.3722310066223145
  Angle 6: cl=104.86669158935547, cd=-84.7974624633789, cm=-0.09516291320323944
  Angle 7: cl=103.9092788696289, cd=-82.33013153076172, cm=1.1818623542785645
  Angle 8: cl=102.95191192626953, cd=-79.86275482177734, cm=2.4589791297912598
  Angle 9: cl=101.9945297241211, cd=-77.39540100097656, cm=3.736001491546631
  Angle 10: cl=101.03719329833984, cd=-74.92808532714844, cm=5.013062953948975
Genotype [0.00856595274585785, 0.4582190559174652, 0.12984856543459372, -0.8334195692497102, 0.25944507755650525, -0.022934833234349677, 0.08525610078565685, -0.00303135159910642, 0.0025464658246939238, 8.911175202255588, 10.24858328005803]:
  Angle -10: cl=120.1153793334961, cd=-124.21142578125, cm=-20.514455795288086
  Angle -9: cl=119.15796661376953, cd=-121.74405670166016, cm=-19.237382888793945
  Angle -8: cl=118.20064544677734, cd=-119.27676391601562, cm=-17.96034812927246
  Angle -7: cl=117.24324798583984, cd=-116.80937957763672, cm=-16.68326187133789
  Angle -6: cl=116.28582000732422, cd=-114.34201049804688, cm=-15.406232833862305
  Angle -5: cl=115.32848358154297, cd=-111.87469482421875, cm=-14.129151344299316
  Angle -4: cl=114.37104797363281, cd=-109.40730285644531, cm=-12.85209846496582
  Angle -3: cl=113.41365814208984, cd=-106.93997192382812, cm=-11.575040817260742
  Angle -2: cl=112.45624542236328, cd=-104.47259521484375, cm=-10.297968864440918
  Angle -1: cl=111.49894714355469, cd=-102.00527954101562, cm=-9.020901679992676
  Angle 0: cl=110.54154205322266, cd=-99.53794860839844, cm=-7.743855953216553
  Angle 1: cl=109.5841293334961, cd=-97.0705795288086, cm=-6.466806888580322
  Angle 2: cl=108.62675476074219, cd=-94.60320281982422, cm=-5.189723491668701
  Angle 3: cl=107.66938781738281, cd=-92.13587188720703, cm=-3.912672519683838
  Angle 4: cl=106.71199798583984, cd=-89.66851043701172, cm=-2.63560152053833
  Angle 5: cl=105.7546157836914, cd=-87.20116424560547, cm=-1.3585505485534668
  Angle 6: cl=104.79724884033203, cd=-84.73381805419922, cm=-0.08147387206554413
  Angle 7: cl=103.83985137939453, cd=-82.26649475097656, cm=1.1955571174621582
  Angle 8: cl=102.88236236572266, cd=-79.79906463623047, cm=2.472634792327881
  Angle 9: cl=101.92504119873047, cd=-77.331787109375, cm=3.749650478363037
  Angle 10: cl=100.96772766113281, cd=-74.86445617675781, cm=5.0267415046691895
Genotype [0.008569200608335246, 0.45821845232256153, 0.12989479433981807, -0.8330431671145824, 0.26, -0.022934873223528898, 0.08475711552329494, -0.0030333697104263616, 0.00255183037310203, 8.911175340819872, 10.247747591411407]:
  Angle -10: cl=120.10425567626953, cd=-124.21302032470703, cm=-20.50850486755371
  Angle -9: cl=119.14685821533203, cd=-121.7457046508789, cm=-19.23146629333496
  Angle -8: cl=118.18944549560547, cd=-119.27833557128906, cm=-17.95441246032715
  Angle -7: cl=117.23209381103516, cd=-116.8110122680664, cm=-16.67736053466797
  Angle -6: cl=116.27468872070312, cd=-114.34365844726562, cm=-15.4003267288208
  Angle -5: cl=115.31732177734375, cd=-111.87625885009766, cm=-14.123225212097168
  Angle -4: cl=114.35989379882812, cd=-109.40888977050781, cm=-12.846145629882812
  Angle -3: cl=113.40254974365234, cd=-106.94156646728516, cm=-11.569108963012695
  Angle -2: cl=112.44518280029297, cd=-104.4742431640625, cm=-10.292069435119629
  Angle -1: cl=111.48780059814453, cd=-102.00688934326172, cm=-9.014967918395996
  Angle 0: cl=110.5303955078125, cd=-99.53950500488281, cm=-7.737922191619873
  Angle 1: cl=109.5729751586914, cd=-97.07218933105469, cm=-6.46085786819458
  Angle 2: cl=108.61560821533203, cd=-94.60480499267578, cm=-5.183814525604248
  Angle 3: cl=107.6581802368164, cd=-92.13744354248047, cm=-3.906750202178955
  Angle 4: cl=106.70081329345703, cd=-89.67011260986328, cm=-2.6296849250793457
  Angle 5: cl=105.74346160888672, cd=-87.20274353027344, cm=-1.3526215553283691
  Angle 6: cl=104.78604888916016, cd=-84.73541259765625, cm=-0.07555727660655975
  Angle 7: cl=103.82866668701172, cd=-82.26805114746094, cm=1.201514720916748
  Angle 8: cl=102.8713150024414, cd=-79.80074310302734, cm=2.4785494804382324
  Angle 9: cl=101.91387176513672, cd=-77.3333511352539, cm=3.755624294281006
  Angle 10: cl=100.95652770996094, cd=-74.86600494384766, cm=5.0326666831970215
Genotype [0.008556236676966582, 0.45821873495439724, 0.12993636760521804, -0.8336533041686949, 0.25944541774731117, -0.02293486843932988, 0.08492884151133799, -0.003033251745499034, 0.0025572077731522316, 8.911175280581507, 10.248476006049845]:
  Angle -10: cl=120.16333770751953, cd=-124.26019287109375, cm=-20.52271270751953
  Angle -9: cl=119.20597076416016, cd=-121.79281616210938, cm=-19.245637893676758
  Angle -8: cl=118.2485580444336, cd=-119.3254623413086, cm=-17.96859359741211
  Angle -7: cl=117.2911605834961, cd=-116.85808563232422, cm=-16.691518783569336
  Angle -6: cl=116.33380126953125, cd=-114.39079284667969, cm=-15.414509773254395
  Angle -5: cl=115.37640380859375, cd=-111.92339324951172, cm=-14.13740062713623
  Angle -4: cl=114.41905975341797, cd=-109.45609283447266, cm=-12.860371589660645
  Angle -3: cl=113.4616470336914, cd=-106.98870849609375, cm=-11.583291053771973
  Angle -2: cl=112.5042495727539, cd=-104.52137756347656, cm=-10.306239128112793
  Angle -1: cl=111.54685974121094, cd=-102.0539779663086, cm=-9.02916145324707
  Angle 0: cl=110.58949279785156, cd=-99.58670043945312, cm=-7.7521443367004395
  Angle 1: cl=109.63208770751953, cd=-97.11930084228516, cm=-6.475073337554932
  Angle 2: cl=108.6747055053711, cd=-94.65194702148438, cm=-5.197983264923096
  Angle 3: cl=107.7173080444336, cd=-92.18462371826172, cm=-3.9209322929382324
  Angle 4: cl=106.75993347167969, cd=-89.71721649169922, cm=-2.643871784210205
  Angle 5: cl=105.80254364013672, cd=-87.24990844726562, cm=-1.366833209991455
  Angle 6: cl=104.84516906738281, cd=-84.78258514404297, cm=-0.08975748717784882
  Angle 7: cl=103.88772583007812, cd=-82.31517028808594, cm=1.1873259544372559
  Angle 8: cl=102.9303970336914, cd=-79.84785461425781, cm=2.4643921852111816
  Angle 9: cl=101.97297668457031, cd=-77.38046264648438, cm=3.7414298057556152
  Angle 10: cl=101.01563262939453, cd=-74.91317749023438, cm=5.0184760093688965
Genotype [0.008571677791737812, 0.45821791662199535, 0.12998560698674974, -0.8322189645302478, 0.25944590672798673, -0.022934876444780473, 0.0842536097950928, -0.003035630787244607, 0.002568750538826357, 8.911175458270534, 10.24732191136691]:
  Angle -10: cl=120.23189544677734, cd=-124.31843566894531, cm=-20.537282943725586
  Angle -9: cl=119.27452850341797, cd=-121.85115051269531, cm=-19.26027488708496
  Angle -8: cl=118.31714630126953, cd=-119.38375091552734, cm=-17.983190536499023
  Angle -7: cl=117.35974884033203, cd=-116.91637420654297, cm=-16.706077575683594
  Angle -6: cl=116.40233612060547, cd=-114.44908142089844, cm=-15.429078102111816
  Angle -5: cl=115.4449462890625, cd=-111.98172760009766, cm=-14.152017593383789
  Angle -4: cl=114.48761749267578, cd=-109.51434326171875, cm=-12.874943733215332
  Angle -3: cl=113.53023529052734, cd=-107.04702758789062, cm=-11.597908020019531
  Angle -2: cl=112.5728530883789, cd=-104.57969665527344, cm=-10.320867538452148
  Angle -1: cl=111.61544799804688, cd=-102.1123275756836, cm=-9.043773651123047
  Angle 0: cl=110.65808868408203, cd=-99.64500427246094, cm=-7.766713619232178
