Experiment: Combination_Experiment_438
Generation: 12
Timestamp: 20231226_125424

Genotypes and their Fitness Values:
[0.008679130156271381, 0.43501235170036534, 0.12813382703631376, -0.8338100007501276, 0.24547194820271662, -0.021661388259696338, 0.10663569211017054, -0.0033373370794846672, 0.003984670046544519, 8.893472646958577, 10.272489108309555] - Fitness: -1.1254058885012261
[0.008653755720048041, 0.4350596262180647, 0.12812407010836852, -0.8335004795869957, 0.24544897146651126, -0.021654942009756713, 0.10682153058068186, -0.0033379639770173184, 0.003982526350317305, 8.902886411740282, 10.26988537911662] - Fitness: -1.1253655687917932
[0.008647184213847648, 0.43505450746614827, 0.12812512656110558, -0.833533993668663, 0.24545145932293388, -0.021655639991583667, 0.10680140851337433, -0.0033378960983143123, 0.0039827584637201555, 8.901867115746114, 10.270167303596125] - Fitness: -1.1253424216431946
[0.008643720849481132, 0.43509313698061114, 0.1281171538644496, -0.8332810740656803, 0.2454326842997978, -0.021650372555396234, 0.10695326304798847, -0.0033384083562596643, 0.003981006781239978, 8.909559402848775, 10.257918622938742] - Fitness: -1.125341208860248
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.021674485500911497, 0.10625811269607105, -0.0033360633733331493, 0.003989025525597117, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.00854997600862007, 0.43522795353108606, 0.12808932924702723, -0.8323983876303003, 0.2453671596901957, -0.02163198926514492, 0.10748323358516364, -0.003340196130455282, 0.003974893430016458, 8.936405394232985, 10.260614449232815] - Fitness: -1.1251796994449748
[0.008653755720048041, 0.4350596262180647, 0.12812407010836852, -0.8335004795869957, 0.2454489714665113, -0.021654942009756713, 0.10682153058068186, -0.0033379639770173184, 0.003982526350317305, 8.902886411740282, 10.26988537911662] - Fitness: -1.1253655687917932
[0.008752580384448488, 0.43491476553882935, 0.12815396772082832, -0.8344489280981806, 0.2455193778032715, -0.021674694895459583, 0.1062520760758788, -0.0033360430097222477, 0.003989095159617972, 8.874040335105294, 10.277863841886603] - Fitness: -1.1255504965797747
[0.008505887368553906, 0.4352903795544582, 0.12807644521898015, -0.8319896647854331, 0.24533681889897938, -0.021623476988997505, 0.10772863337490524, -0.0033410239489488312, 0.003972062678116807, 8.94883627515743, 10.257176223580544] - Fitness: -1.125093524984732
[0.00859199013365478, 0.43514664500064437, 0.12810611041183784, -0.8329307401986513, 0.24540667790732665, -0.021643076318698447, 0.10716360572490984, -0.0033391179149684213, 0.003978580422468847, 8.920214443641159, 10.265092662965039] - Fitness: -1.125246102697713
[0.008717448327581541, 0.434961346181269, 0.12814435400092075, -0.8341439499550081, 0.2454967383098256, -0.021668343260834277, 0.10643518688837732, -0.0033366607059196023, 0.003986982927652033, 8.883315928652234, 10.27529832912311] - Fitness: -1.1254813594250994
[0.008631836176526827, 0.4351042617347761, 0.12811485784050097, -0.8332082367948567, 0.24542727735850595, -0.021648855608225645, 0.10699699500760351, -0.0033385558793075313, 0.003980502321444449, 8.911774672809438, 10.252245361777259] - Fitness: -1.1253048747046936
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.253353512353248] - Fitness: -1.1250769157202463
[0.0126, 0.4352387825351404, 0.1280870942625701, -0.8323274867286397, 0.2453618964917194, -0.021630512645813227, 0.10752580293644534, -0.0033403397316225302, 0.0039744023812175394, 8.938561771536204, 10.260018022333952] - Fitness: -1.1353986899159787
[0.008616520835962722, 0.4351056949853128, 0.1281145620337346, -0.8331988528519898, 0.24542658075870766, -0.0216486601733141, 0.10700262918644961, -0.003338574885344373, 0.003980437329691651, 8.912060075687805, 10.267348058801076] - Fitness: -1.1252890125339434
[0.008664150079485181, 0.4350614917187632, 0.12812368509003763, -0.8334882655661213, 0.24544806478105943, -0.02165468763415755, 0.10682886395632282, -0.0033379887150335246, 0.003982441757877155, 8.927357509633653, 10.25460099742823] - Fitness: -1.1254010008608326
[0.0086537075673386, 0.4350603769683459, 0.12812391516196703, -0.8334955641883511, 0.2454486065809026, -0.021654839639088756, 0.10682448181722029, -0.0033379739325604257, 0.0039824923070182205, 8.903035908486093, 10.269844030192958] - Fitness: -1.1253657874779566
[0.008752142922968921, 0.4349275624186204, 0.12815132658898556, -0.8343651428940123, 0.24551315816221492, -0.021672949940892194, 0.10630238124414762, -0.0033362127064797626, 0.003988514876110846, 8.876588575090716, 10.261977394809762] - Fitness: -1.1255302652788273
[0.008775710114706741, 0.434892243030397, 0.12815861611287155, -0.8345963900575167, 0.24553032437153105, -0.021677766015498194, 0.10616353897972568, -0.003335744343429021, 0.003990116458590515, 8.869555432730948, 10.268983219011037] - Fitness: -1.1255825213550408
[0.008642668751300025, 0.43507880447524505, 0.12812011193211348, -0.8333749134943489, 0.24543965029778114, -0.02165232690451171, 0.10689692125952739, -0.0033382182958912477, 0.0039816566987679585, 8.906705374065105, 10.268829102066743] - Fitness: -1.125346637880905
[0.008674781253944082, 0.43500843869890027, 0.12813463463573943, -0.8338356204036688, 0.2454738500307375, -0.021661921828026277, 0.10662030990760657, -0.003337285189987258, 0.00398484748434581, 8.892693451798591, 10.272704623911665] - Fitness: -1.1253904515243003
[0.008564025133023727, 0.4351933280181224, 0.1280964755628755, -0.8326250917738455, 0.24538398865675232, -0.0216367107244366, 0.10734711897875451, -0.003339736968739837, 0.003976463548234851, 8.929510423107983, 10.224462420161434] - Fitness: -1.125125879697903
[0.008629137799272954, 0.43510876623646266, 0.12811392816209236, -0.8331787444029894, 0.24542508804485408, -0.021648241384217927, 0.10701470242683413, -0.003338615612566177, 0.0039802980616499405, 8.912671653284306, 10.267178904113372] - Fitness: -1.125328279017998
[0.00869370669890943, 0.43501304557562515, 0.12813368382827606, -0.8338054577301681, 0.24547161095995712, -0.021661293644382015, 0.10663841976818336, -0.003337346280819964, 0.003984638582283244, 8.893610818193343, 10.272450891880112] - Fitness: -1.125449031984275
[0.008719988616279482, 0.4349490611766694, 0.12814688948748976, -0.8342243837510097, 0.24550270916523995, -0.021670018417218974, 0.10638689392683924, -0.003336497797032388, 0.003987539999818874, 8.880869618266226, 10.265853857288533] - Fitness: -1.125461509200349
[0.008761517742412529, 0.434923979292279, 0.12815206610590155, -0.8343886027511795, 0.24551489966171075, -0.021673438528171062, 0.10628829579703236, -0.0033361651913876586, 0.003988677355492841, 8.875875067894796, 10.277356377823494] - Fitness: -1.1255828785921371
[0.00876356120696939, 0.4349049261601454, 0.1281559984577563, -0.834513349610719, 0.24552416001617278, -0.02167603657163807, 0.1062133969909432, -0.0033359125317709137, 0.0039895413331590066, 8.872081021694278, 10.278405763386095] - Fitness: -1.1255753302667688
[0.008710482994556314, 0.43507805372496394, 0.1281202668785149, -0.8333798288929934, 0.24544001518338981, -0.021652429275179665, 0.10689397002298895, -0.003338208340348141, 0.003981690742067043, 8.90655587731929, 10.268870450990402] - Fitness: -1.1255442874366788
[0.008750126857836415, 0.43490947616184894, 0.12815505938865665, -0.8344835593159037, 0.24552194858824156, -0.02167541614334744, 0.10623128327299435, -0.003335972868395808, 0.00398933501013425, 8.872987062577984, 10.278155163848758] - Fitness: -1.1255395707757727
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.821720170403783, 0.2455186314463447, -0.021674485500911497, 0.10625811269607105, -0.003336063373333149, 0.003989025525597117, 8.874346123903544, 10.277779264542751] - Fitness: -1.1255055609372246
[0.008701961893489709, 0.43503289495805664, 0.12812958713932887, -0.8336754975690361, 0.24546196360560718, -0.02165858702596415, 0.10671644867363142, -0.0033376094993460646, 0.003983738498087746, 8.897563421548508, 10.271357651398478] - Fitness: -1.1254871680455532
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.021674485500911497, 0.10625811269607105, -0.0033360633733331493, 0.003989025525597117, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.021674485500911497, 0.10625811269607106, -0.0033360633733331493, 0.003989025525597117, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736804, 0.24551863144634473, -0.021674485500911497, 0.10625811269607105, -0.003336063373333149, 0.003989025525597117, 8.874346123903544, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.0216744855009115, 0.10625811269607105, -0.0033360633733331493, 0.003989025525597116, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736804, 0.2455186314463447, -0.021674485500911497, 0.10625811269607105, -0.003336063373333149, 0.003989025525597117, 8.874346123903544, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.021674485500911497, 0.10625811269607106, -0.0033360633733331493, 0.003989025525597117, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.00870500853949328, 0.4349982011950674, 0.12813674754121362, -0.8339026485670034, 0.24547882574358273, -0.021663317791680188, 0.1065800657729915, -0.0033371494325812458, 0.00398531171115151, 8.890654859810251, 10.24796574640721] - Fitness: -1.125424441612535
[0.008658136724181635, 0.4350630387193424, 0.12812336580654377, -0.8334781368658841, 0.24544731289556287, -0.02165447668853874, 0.10683494529222021, -0.003338009229485989, 0.003982371608048737, 8.90356594240306, 10.269697429463616] - Fitness: -1.125380603546269
[0.00863589555747859, 0.4351152499888902, 0.12811258998862535, -0.8331362932328776, 0.24542193676005208, -0.02164735727390378, 0.10704019037875698, -0.003338701592256651, 0.003980004051339664, 8.913962761543587, 10.266821799772668] - Fitness: -1.1253525836767089
[0.008647184213847648, 0.4350545074661483, 0.12812512656110558, -0.833533993668663, 0.24545145932293386, -0.021655639991583667, 0.10680140851337433, -0.0033378960983143123, 0.0039827584637201555, 8.901867115746114, 10.270167303596125] - Fitness: -1.1253424216431946
[0.008647184213847648, 0.4350545074661483, 0.12812512656110558, -0.833533993668663, 0.24545145932293388, -0.021655639991583667, 0.10680140851337433, -0.0033378960983143123, 0.0039827584637201555, 8.901867115746114, 10.270167303596125] - Fitness: -1.1253424216431946
[0.008602862389473031, 0.43515642750430694, 0.1281040914132736, -0.8328666910647983, 0.2454019233372745, -0.021641742397873597, 0.10720206123131978, -0.003339247638711944, 0.003978136827965622, 8.922162431541125, 10.264553873959763] - Fitness: -1.1252849454589264
[0.00859199013365478, 0.43514664500064437, 0.12810611041183784, -0.8329307401986513, 0.24540667790732665, -0.021643076318698447, 0.10716360572490984, -0.0033391179149684213, 0.003978580422468847, 8.920214443641159, 10.265092662965039] - Fitness: -1.125246102697713
[0.008536796053461913, 0.4352387825351404, 0.1280870942625701, -0.8323274867286397, 0.2453618964917194, -0.021630512645813227, 0.10752580293644534, -0.0033403397316225302, 0.0039744023812175394, 8.938561771536204, 10.260018022333952] - Fitness: -1.1251484044303515
[0.008522077632077147, 0.43526335254433934, 0.12808202328943202, -0.8321666191366366, 0.2453499547808908, -0.021627162333043834, 0.1076223888595215, -0.0033406655493969594, 0.003973288236883857, 8.943454392308217, 10.25866478483233] - Fitness: -1.1251222405942678
[0.008514718421384765, 0.43527563754893883, 0.128079487802863, -0.8320861853406349, 0.24534398392547652, -0.021625487176659138, 0.10767068182105954, -0.003340828458284174, 0.003972731164717016, 8.945900702694223, 10.257988166081518] - Fitness: -1.1251090449155758
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464797, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384

Detailed Results for Each Genotype:
Genotype [0.008679130156271381, 0.43501235170036534, 0.12813382703631376, -0.8338100007501276, 0.24547194820271662, -0.021661388259696338, 0.10663569211017054, -0.0033373370794846672, 0.003984670046544519, 8.893472646958577, 10.272489108309555]:
  Angle -10: cl=121.77067565917969, cd=-124.36808013916016, cm=-21.02195930480957
  Angle -9: cl=120.81328582763672, cd=-121.90065002441406, cm=-19.7448673248291
  Angle -8: cl=119.85592651367188, cd=-119.43334197998047, cm=-18.46784019470215
  Angle -7: cl=118.89849090576172, cd=-116.96595764160156, cm=-17.19078254699707
  Angle -6: cl=117.94110870361328, cd=-114.49861145019531, cm=-15.913724899291992
  Angle -5: cl=116.98371124267578, cd=-112.03125, cm=-14.636658668518066
  Angle -4: cl=116.02632904052734, cd=-109.56389617919922, cm=-13.359588623046875
  Angle -3: cl=115.06898498535156, cd=-107.0965576171875, cm=-12.082517623901367
  Angle -2: cl=114.1115493774414, cd=-104.629150390625, cm=-10.805463790893555
  Angle -1: cl=113.15419006347656, cd=-102.16187286376953, cm=-9.528421401977539
  Angle 0: cl=112.19678497314453, cd=-99.69447326660156, cm=-8.2513427734375
  Angle 1: cl=111.2393798828125, cd=-97.22715759277344, cm=-6.974292278289795
  Angle 2: cl=110.28202056884766, cd=-94.75979614257812, cm=-5.697227954864502
  Angle 3: cl=109.32462310791016, cd=-92.29242706298828, cm=-4.420152187347412
  Angle 4: cl=108.36727142333984, cd=-89.82510375976562, cm=-3.1431174278259277
  Angle 5: cl=107.40989685058594, cd=-87.35771942138672, cm=-1.866030216217041
  Angle 6: cl=106.4524917602539, cd=-84.89041900634766, cm=-0.5890002846717834
  Angle 7: cl=105.49510955810547, cd=-82.4230728149414, cm=0.6880287528038025
  Angle 8: cl=104.53771209716797, cd=-79.95576477050781, cm=1.9651150703430176
  Angle 9: cl=103.5802993774414, cd=-77.48829650878906, cm=3.2422118186950684
  Angle 10: cl=102.62290954589844, cd=-75.02099609375, cm=4.5192389488220215
Genotype [0.008653755720048041, 0.4350596262180647, 0.12812407010836852, -0.8335004795869957, 0.24544897146651126, -0.021654942009756713, 0.10682153058068186, -0.0033379639770173184, 0.003982526350317305, 8.902886411740282, 10.26988537911662]:
  Angle -10: cl=121.72652435302734, cd=-124.3323745727539, cm=-21.010061264038086
  Angle -9: cl=120.76912689208984, cd=-121.8650894165039, cm=-19.733049392700195
  Angle -8: cl=119.81175994873047, cd=-119.39767456054688, cm=-18.455949783325195
  Angle -7: cl=118.85433197021484, cd=-116.93035125732422, cm=-17.178916931152344
  Angle -6: cl=117.89701843261719, cd=-114.46302032470703, cm=-15.901849746704102
  Angle -5: cl=116.93958282470703, cd=-111.99563598632812, cm=-14.624772071838379
  Angle -4: cl=115.98218536376953, cd=-109.52825927734375, cm=-13.347699165344238
  Angle -3: cl=115.0248031616211, cd=-107.0609359741211, cm=-12.070663452148438
  Angle -2: cl=114.06745147705078, cd=-104.5936050415039, cm=-10.793608665466309
  Angle -1: cl=113.11007690429688, cd=-102.12625122070312, cm=-9.516547203063965
  Angle 0: cl=112.1526870727539, cd=-99.65889739990234, cm=-8.239493370056152
  Angle 1: cl=111.19525909423828, cd=-97.19152069091797, cm=-6.9624104499816895
  Angle 2: cl=110.23787689208984, cd=-94.72415924072266, cm=-5.685356616973877
  Angle 3: cl=109.28050994873047, cd=-92.25679779052734, cm=-4.408285617828369
  Angle 4: cl=108.32310485839844, cd=-89.78947448730469, cm=-3.131221294403076
  Angle 5: cl=107.36573028564453, cd=-87.32210540771484, cm=-1.8541646003723145
  Angle 6: cl=106.4083480834961, cd=-84.85479736328125, cm=-0.5771337151527405
  Angle 7: cl=105.45099639892578, cd=-82.38745880126953, cm=0.6999229788780212
  Angle 8: cl=104.49356842041016, cd=-79.92007446289062, cm=1.9769959449768066
  Angle 9: cl=103.53621673583984, cd=-77.45272827148438, cm=3.254065990447998
  Angle 10: cl=102.57881927490234, cd=-74.9853286743164, cm=4.531148433685303
Genotype [0.008647184213847648, 0.43505450746614827, 0.12812512656110558, -0.833533993668663, 0.24545145932293388, -0.021655639991583667, 0.10680140851337433, -0.0033378960983143123, 0.0039827584637201555, 8.901867115746114, 10.270167303596125]:
  Angle -10: cl=121.71175384521484, cd=-124.32131958007812, cm=-21.0064697265625
  Angle -9: cl=120.7542953491211, cd=-121.85388946533203, cm=-19.729402542114258
  Angle -8: cl=119.7969970703125, cd=-119.3865966796875, cm=-18.452363967895508
  Angle -7: cl=118.83959197998047, cd=-116.91922760009766, cm=-17.175291061401367
  Angle -6: cl=117.88218688964844, cd=-114.45189666748047, cm=-15.898248672485352
  Angle -5: cl=116.92478942871094, cd=-111.9844970703125, cm=-14.621173858642578
  Angle -4: cl=115.96743774414062, cd=-109.51718139648438, cm=-13.344099998474121
  Angle -3: cl=115.01006317138672, cd=-107.0498275756836, cm=-12.067034721374512
  Angle -2: cl=114.05268859863281, cd=-104.58252716064453, cm=-10.789997100830078
  Angle -1: cl=113.09526824951172, cd=-102.11515045166016, cm=-9.512945175170898
  Angle 0: cl=112.13789367675781, cd=-99.64777374267578, cm=-8.23587703704834
  Angle 1: cl=111.18050384521484, cd=-97.18045806884766, cm=-6.958848476409912
  Angle 2: cl=110.22306060791016, cd=-94.71305847167969, cm=-5.681773662567139
  Angle 3: cl=109.26573181152344, cd=-92.24571228027344, cm=-4.404689311981201
  Angle 4: cl=108.3083267211914, cd=-89.77839660644531, cm=-3.127626895904541
  Angle 5: cl=107.3509750366211, cd=-87.31106567382812, cm=-1.8505902290344238
  Angle 6: cl=106.39356994628906, cd=-84.84369659423828, cm=-0.5735183358192444
  Angle 7: cl=105.43619537353516, cd=-82.37631225585938, cm=0.7035288214683533
  Angle 8: cl=104.478759765625, cd=-79.90895080566406, cm=1.9805989265441895
  Angle 9: cl=103.52139282226562, cd=-77.44160461425781, cm=3.2576518058776855
  Angle 10: cl=102.5639877319336, cd=-74.97422790527344, cm=4.534724712371826
Genotype [0.008643720849481132, 0.43509313698061114, 0.1281171538644496, -0.8332810740656803, 0.2454326842997978, -0.021650372555396234, 0.10695326304798847, -0.0033384083562596643, 0.003981006781239978, 8.909559402848775, 10.257918622938742]:
  Angle -10: cl=121.71239471435547, cd=-124.32201385498047, cm=-21.00581932067871
  Angle -9: cl=120.75498962402344, cd=-121.85462951660156, cm=-19.72871208190918
  Angle -8: cl=119.79766082763672, cd=-119.38729095458984, cm=-18.4516658782959
  Angle -7: cl=118.8402328491211, cd=-116.91996002197266, cm=-17.174617767333984
  Angle -6: cl=117.8828353881836, cd=-114.45257568359375, cm=-15.89753532409668
  Angle -5: cl=116.9254379272461, cd=-111.98522186279297, cm=-14.620498657226562
  Angle -4: cl=115.96810150146484, cd=-109.51789855957031, cm=-13.343422889709473
  Angle -3: cl=115.01070404052734, cd=-107.0505599975586, cm=-12.066370964050293
  Angle -2: cl=114.05330657958984, cd=-104.58317565917969, cm=-10.789305686950684
  Angle -1: cl=113.09593963623047, cd=-102.1158676147461, cm=-9.512259483337402
  Angle 0: cl=112.13854217529297, cd=-99.64851379394531, cm=-8.235214233398438
  Angle 1: cl=111.18115234375, cd=-97.18112182617188, cm=-6.958120822906494
  Angle 2: cl=110.22374725341797, cd=-94.71379089355469, cm=-5.681075572967529
  Angle 3: cl=109.2663345336914, cd=-92.24639129638672, cm=-4.404018878936768
  Angle 4: cl=108.30897521972656, cd=-89.7790756225586, cm=-3.1269469261169434
  Angle 5: cl=107.35159301757812, cd=-87.31173706054688, cm=-1.8499045372009277
  Angle 6: cl=106.39423370361328, cd=-84.84440612792969, cm=-0.5728402733802795
  Angle 7: cl=105.43680572509766, cd=-82.37699127197266, cm=0.7042049765586853
  Angle 8: cl=104.47940826416016, cd=-79.90966033935547, cm=1.981285572052002
  Angle 9: cl=103.52205657958984, cd=-77.4422836303711, cm=3.2583508491516113
  Angle 10: cl=102.56465911865234, cd=-74.97494506835938, cm=4.535414218902588
Genotype [0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.021674485500911497, 0.10625811269607105, -0.0033360633733331493, 0.003989025525597117, 8.874346123903543, 10.277779264542751]:
  Angle -10: cl=121.8585433959961, cd=-124.43904876708984, cm=-21.045629501342773
  Angle -9: cl=120.90113067626953, cd=-121.9716796875, cm=-19.768571853637695
  Angle -8: cl=119.94379425048828, cd=-119.50434875488281, cm=-18.491514205932617
  Angle -7: cl=118.98638916015625, cd=-117.03699493408203, cm=-17.21445083618164
  Angle -6: cl=118.02902221679688, cd=-114.56964874267578, cm=-15.937406539916992
  Angle -5: cl=117.07160186767578, cd=-112.10226440429688, cm=-14.660334587097168
  Angle -4: cl=116.11421966552734, cd=-109.63492584228516, cm=-13.383252143859863
  Angle -3: cl=115.15680694580078, cd=-107.16751098632812, cm=-12.106179237365723
  Angle -2: cl=114.1994400024414, cd=-104.70025634765625, cm=-10.82916259765625
  Angle -1: cl=113.2420883178711, cd=-102.23284912109375, cm=-9.5520658493042
  Angle 0: cl=112.28466033935547, cd=-99.76551818847656, cm=-8.27503490447998
  Angle 1: cl=111.32730865478516, cd=-97.29817199707031, cm=-6.997965335845947
  Angle 2: cl=110.36990356445312, cd=-94.83080291748047, cm=-5.7209038734436035
  Angle 3: cl=109.41255950927734, cd=-92.36347198486328, cm=-4.443838596343994
  Angle 4: cl=108.45516204833984, cd=-89.89616394042969, cm=-3.1667990684509277
  Angle 5: cl=107.49776458740234, cd=-87.42876434326172, cm=-1.8897347450256348
  Angle 6: cl=106.54034423828125, cd=-84.96142578125, cm=-0.6126647591590881
  Angle 7: cl=105.58299255371094, cd=-82.49404907226562, cm=0.664402425289154
  Angle 8: cl=104.62560272216797, cd=-80.02671813964844, cm=1.9414658546447754
  Angle 9: cl=103.66822052001953, cd=-77.55936431884766, cm=3.218519687652588
  Angle 10: cl=102.71086883544922, cd=-75.09204864501953, cm=4.495540142059326
Genotype [0.00854997600862007, 0.43522795353108606, 0.12808932924702723, -0.8323983876303003, 0.2453671596901957, -0.02163198926514492, 0.10748323358516364, -0.003340196130455282, 0.003974893430016458, 8.936405394232985, 10.260614449232815]:
  Angle -10: cl=121.54019927978516, cd=-124.1832504272461, cm=-20.960500717163086
  Angle -9: cl=120.58277130126953, cd=-121.71588134765625, cm=-19.68345832824707
  Angle -8: cl=119.62541961669922, cd=-119.24854278564453, cm=-18.406387329101562
  Angle -7: cl=118.66803741455078, cd=-116.78118896484375, cm=-17.129335403442383
  Angle -6: cl=117.71067810058594, cd=-114.31390380859375, cm=-15.852300643920898
  Angle -5: cl=116.75331115722656, cd=-111.84651947021484, cm=-14.575215339660645
  Angle -4: cl=115.7958755493164, cd=-109.37911987304688, cm=-13.298139572143555
  Angle -3: cl=114.83853912353516, cd=-106.91181945800781, cm=-12.02110481262207
  Angle -2: cl=113.8811264038086, cd=-104.4444808959961, cm=-10.744044303894043
  Angle -1: cl=112.9237289428711, cd=-101.97711944580078, cm=-9.466981887817383
  Angle 0: cl=111.9663314819336, cd=-99.5097427368164, cm=-8.189929962158203
  Angle 1: cl=111.00896453857422, cd=-97.04239654541016, cm=-6.912858486175537
  Angle 2: cl=110.05157470703125, cd=-94.57501983642578, cm=-5.635770320892334
  Angle 3: cl=109.0942153930664, cd=-92.10774230957031, cm=-4.358752727508545
  Angle 4: cl=108.1368179321289, cd=-89.64036560058594, cm=-3.08168363571167
  Angle 5: cl=107.17943572998047, cd=-87.17298126220703, cm=-1.8046250343322754
  Angle 6: cl=106.22200775146484, cd=-84.70565032958984, cm=-0.5275521874427795
  Angle 7: cl=105.26465606689453, cd=-82.23828887939453, cm=0.7495073676109314
  Angle 8: cl=104.30731964111328, cd=-79.77098083496094, cm=2.026564121246338
  Angle 9: cl=103.3498764038086, cd=-77.30355834960938, cm=3.3036437034606934
  Angle 10: cl=102.39251708984375, cd=-74.83625030517578, cm=4.580714702606201
Genotype [0.008653755720048041, 0.4350596262180647, 0.12812407010836852, -0.8335004795869957, 0.2454489714665113, -0.021654942009756713, 0.10682153058068186, -0.0033379639770173184, 0.003982526350317305, 8.902886411740282, 10.26988537911662]:
  Angle -10: cl=121.72652435302734, cd=-124.3323745727539, cm=-21.010061264038086
  Angle -9: cl=120.76912689208984, cd=-121.8650894165039, cm=-19.733049392700195
  Angle -8: cl=119.81175994873047, cd=-119.39767456054688, cm=-18.455949783325195
  Angle -7: cl=118.85433197021484, cd=-116.93035125732422, cm=-17.178916931152344
  Angle -6: cl=117.89701843261719, cd=-114.46302032470703, cm=-15.901849746704102
  Angle -5: cl=116.93958282470703, cd=-111.99563598632812, cm=-14.624772071838379
  Angle -4: cl=115.98218536376953, cd=-109.52825927734375, cm=-13.347699165344238
  Angle -3: cl=115.0248031616211, cd=-107.0609359741211, cm=-12.070663452148438
  Angle -2: cl=114.06745147705078, cd=-104.5936050415039, cm=-10.793608665466309
  Angle -1: cl=113.11007690429688, cd=-102.12625122070312, cm=-9.516547203063965
  Angle 0: cl=112.1526870727539, cd=-99.65889739990234, cm=-8.239493370056152
