Experiment: Combination_Experiment_438
Generation: 86
Timestamp: 20231226_130605

Genotypes and their Fitness Values:
[0.008551835108581218, 0.4585593814029344, 0.1299596476764468, -0.8529185449283763, 0.2597422837403497, -0.02293485741796341, 0.07165010779608764, -0.0030146825570159354, 0.0025387814035380666, 8.907267147091689, 10.248029942534043] - Fitness: -1.1100162813681953
[0.00853705895312466, 0.45854954237524204, 0.12995925433613398, -0.8666481435995104, 0.2597942381554992, -0.02293485754182306, 0.07512808761870532, -0.0030185386289543663, 0.0025419277350384236, 8.907762547063578, 10.248016449616827] - Fitness: -1.1100225602214058
[0.00855286509140671, 0.45855383731568355, 0.12995918576268345, -0.8557476042071663, 0.2597866571002732, -0.022934857477616907, 0.07431584198898072, -0.0030124078248767536, 0.002536712458906711, 8.90892948950732, 10.248031552634178] - Fitness: -1.110005995039353
[0.00854297914204204, 0.45855139475510404, 0.12995928197153436, -0.8590531395971526, 0.25977169197537914, -0.02293485753046043, 0.07392422361214496, -0.003016287482364019, 0.0025396864576162073, 8.90809281379489, 10.23766547121486] - Fitness: -1.109998391051162
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008539549140090783, 0.4585600519405762, 0.12995937137687033, -0.863455866471422, 0.23090058274040298, -0.022934857416259016, 0.07382325493172417, -0.0030152746348195815, 0.0025387120485687894, 8.90704696956008, 10.248044113968962] - Fitness: -1.1173659426081852
[0.008529595425270667, 0.4585578623553235, 0.129959958876662, -0.8691574583023186, 0.259739527171956, -0.022934857444274606, 0.07194237894085631, -0.003023849050577117, 0.002546851453667467, 8.904735102299433, 10.248015908645868] - Fitness: -1.1100392103832017
[0.00854094033829109, 0.4585632793280466, 0.12996008527678565, -0.8601388571225388, 0.2597173989953594, -0.022934857371699334, 0.07034354566624296, -0.0030201522991704947, 0.0025437724056021896, 8.904955280169995, 10.248026938297896] - Fitness: -1.1100305486020763
[0.008561839459869172, 0.4585573971798932, 0.12995858458826695, -0.8479814400932892, 0.2597822167517917, -0.02293485744714214, 0.07572304373587449, -0.0030032123079370573, 0.0025276059490888262, 8.91117530350952, 10.248062604566588] - Fitness: -1.109951265307733
[0.0126, 0.4585620338234859, 0.1299598101020511, -0.8504980996126272, 0.2597226641059186, -0.02293485739449542, 0.07060649678317515, -0.0030163569689289254, 0.0025397351212068696, 8.906848809300598, 10.24802956640885] - Fitness: -1.1190214674991366
[0.008550301000907213, 0.458559577321211, 0.12995963382608625, -0.8505323011355409, 0.25973590805759394, -0.022934857428326648, 0.07149174801647828, -0.0030162277789844106, 0.002539254679218738, 8.907575396047935, 10.248027605349783] - Fitness: -1.1100311978964772
[0.008551909809597929, 0.45855448991547865, 0.12995898334718647, -0.8557360838067649, 0.25978508684953594, -0.02293485747803705, 0.07501405936351106, -0.0030105004987961807, 0.002534581912585483, 8.909413880822562, 10.237687481941318] - Fitness: -1.1099697684152028
[0.008552827641017155, 0.4585596691579233, 0.1299596148628645, -0.8557592877519191, 0.25976028934643186, -0.022934857397461855, 0.07239308521771474, -0.0030143936231675893, 0.0025388960309085957, 8.907360722666711, 10.24803454924652] - Fitness: -1.1100153864815883
[0.00854596104596753, 0.4585556548003271, 0.12995923649860538, -0.8574895875017019, 0.25976297783468827, -0.022934857474674955, 0.0738588928700063, -0.0030137170525830438, 0.002537321148363474, 8.908202902871892, 10.232504237322024] - Fitness: -1.1099712363467218
[0.008539460567027559, 0.45856673613488386, 0.1299601884898082, -0.8642925457013713, 0.2597204412340446, -0.022934857313643676, 0.07049222869131319, -0.0030206370341234207, 0.002544534886591403, 8.904294746847592, 10.24803649929797] - Fitness: -1.1100268597137806
[0.008555880267233588, 0.4585598463252337, 0.12995895049031006, -0.8521822449168508, 0.2597663837459242, -0.022934857414050706, 0.07454541377717254, -0.003007287254437361, 0.0025315050540871383, 8.909523969934941, 10.248057618201317] - Fitness: -1.1099672517211496
[0.008546933619785889, 0.45855209054015295, 0.12995923740367987, -0.8599260070024919, 0.25978983800702327, -0.022934857502378475, 0.07192969662734439, -0.0030150015517853065, 0.002538984075257319, 8.908423080507278, 10.248024598089675] - Fitness: -1.1099924281653568
[0.008551891359076452, 0.4591320120861546, 0.12995897825235103, -0.8530029361307949, 0.25978562116191095, -0.022934857549312973, 0.07469136067807461, -0.0030117837824047144, 0.0025355846515255232, 8.909744147343012, 10.248023589183282] - Fitness: -1.109973566813253
[0.008546859423345224, 0.45857121516329447, 0.12996029812921583, -0.8590875195739833, 0.25970604525879354, -0.02293485725096607, 0.06943590669159277, -0.0030182266888354797, 0.002542608826771717, 8.904294746913337, 10.248046192469822] - Fitness: -1.1100201946042483
[0.00855290420017616, 0.45855990287013687, 0.1299590758001029, -0.8543519333582114, 0.2597635296756847, -0.022934857412623976, 0.07424362654628561, -0.0030091955169396964, 0.0025333061218936956, 8.908929489823848, 10.248053563558603] - Fitness: -1.109975403332575
[0.008547825088219838, 0.45856019349381805, 0.12995986421386554, -0.8564348144940961, 0.25974619371686947, -0.02293485739966919, 0.07138951046521341, -0.0030186398441810368, 0.0025422628128332512, 8.906502029164354, 10.248024850292392] - Fitness: -1.1100409681982726
[0.008555895656330316, 0.45856108949154006, 0.12995887540863071, -0.851763211986919, 0.2597620495595242, -0.022934857402465716, 0.0747126937952502, -0.003006130344626464, 0.002530270618621068, 8.909678094491248, 10.248063914202739] - Fitness: -1.109957173097551
[0.00852960384631176, 0.45855181671270073, 0.1299597306935527, -0.8696936562889097, 0.2597651880134323, -0.022934857520211883, 0.07318487765302134, -0.0030238459715899693, 0.002546799034187135, 8.905725902286013, 10.248005443372772] - Fitness: -1.1100452532227973
[0.008546992282940064, 0.45856118887183295, 0.12995907245980903, -0.8578325007290595, 0.25975514687014056, -0.022934857404889077, 0.07443244605220925, -0.0030101830898797213, 0.0025338745697377966, 8.90842308098207, 10.248057614476313] - Fitness: -1.1099686721825046
[0.008558279587795602, 0.45856129288887887, 0.1299587601444606, -0.8499436546478442, 0.2597634659784358, -0.022934857401290108, 0.07498757958357527, -0.0030043723526624166, 0.0025285828772826074, 8.910184503491383, 10.248068417117194] - Fitness: -1.109948768621049
[0.008514797712635334, 0.45855180604018186, 0.12995982302511616, -0.8816426327926644, 0.25976842781821463, -0.022934857522569033, 0.07401330202371462, -0.003028671518416558, 0.002550955085990357, 8.904294746628441, 10.248004188725123] - Fitness: -1.1100491734965785
[0.00856171561543258, 0.45853818959079096, 0.1299589328031054, -0.8524010644483131, 0.2598554535963219, -0.02293485765295309, 0.0759517259710757, -0.003013384616404405, 0.0025383926829633733, 8.911175302507184, 10.247992903305912] - Fitness: -1.110048271946949
[0.008546837143457789, 0.4585638796119227, 0.1299602528403382, -0.8603242213692479, 0.2597353922208193, -0.02293485733545592, 0.07014101711996597, -0.0030204201409048076, 0.0025449088245604354, 8.904817668912182, 10.248025628332886] - Fitness: -1.110044202251982
[0.00851879602036459, 0.45855164894279365, 0.1299657961579453, -0.8744771594780716, 0.25979672219601363, -0.022934857520305888, 0.07593508766999876, -0.0030254575773872366, 0.002547359779112315, 8.907046969235338, 10.248016576723737] - Fitness: -1.1100406521629964
[0.008551827081894881, 0.4585490110046401, 0.12995942045919884, -0.8578516604331881, 0.2598033681147778, -0.02293485752558634, 0.07390876999246676, -0.003016606962863737, 0.0025411063723905433, 8.90842308023458, 10.24800904927982] - Fitness: -1.1100406335489934
[0.008524662854392224, 0.45855777807806264, 0.12995996921099298, -0.8747025979561471, 0.25974923318454657, -0.02293485743899889, 0.07260487269075405, -0.003025457724699303, 0.002548387006230775, 8.9042947467161, 10.248017112954262] - Fitness: -1.1100404388528762
[0.008546882815126033, 0.4585544217115646, 0.12995966428724556, -0.8605769584256256, 0.25977732537400566, -0.022934857461902963, 0.07288729200316228, -0.0030182181360934026, 0.0025424632171041285, 8.907046969098278, 10.248017122266774] - Fitness: -1.1100368785343486
[0.00854930700536291, 0.4585546643166611, 0.1299592812741566, -0.8506007041813684, 0.25976239596094464, -0.0229348574959891, 0.07326225048308457, -0.0030159693990953803, 0.002538293795242475, 8.90902856954261, 10.248023683231647] - Fitness: -1.1100360586957059
[0.008539475238123675, 0.45855961770253345, 0.12995988592624386, -0.8648381204882312, 0.2597509173445833, -0.022934857404175352, 0.07207264439036566, -0.0030203118690683593, 0.0025441272724430106, 8.905560769084317, 10.24802532809701] - Fitness: -1.1100314903130128
[0.008536994281588335, 0.4585652431254137, 0.12996015194333901, -0.8660275544105006, 0.25972523989246155, -0.022934857334536214, 0.07084433602455334, -0.0030214404825527346, 0.0025451769065312985, 8.904294746825677, 10.248033268240683] - Fitness: -1.1100291594484226
[0.008551791994223668, 0.4585669468280359, 0.12996016265398075, -0.8504296965667998, 0.25969617620256796, -0.022934857326832963, 0.06883599431656888, -0.0030166153488179557, 0.0025406960051831324, 8.905395635805924, 10.248033488526985] - Fitness: -1.1100240556412364
[0.008546921287867852, 0.45855752962733043, 0.12995947658304724, -0.859529376100796, 0.25976648990800577, -0.02293485743294049, 0.07330549204835642, -0.0030153258615661606, 0.0025393771284389524, 8.907432280489047, 10.24803286227033] - Fitness: -1.1100117117825015
[0.008546990050911477, 0.4585648503819432, 0.12997508477541184, -0.8481138711240187, 0.2597959758369591, -0.022934857328878358, 0.0756488001402637, -0.0030134056299794317, 0.002536188639336194, 8.911175303342919, 10.24806423823722] - Fitness: -1.1100077743638863
[0.008561657135980559, 0.4585801732201157, 0.12996051740803105, -0.8486774673192075, 0.25967725330829156, -0.022934857125610858, 0.06732326269215191, -0.003013405998259597, 0.0025387567071323445, 8.904294747044828, 10.248065578813529] - Fitness: -1.1100068797349252
[0.008561657135980559, 0.4585801732201157, 0.12996051740803105, -0.8486774673192075, 0.25967725330829156, -0.022934857125610858, 0.06732326269215191, -0.003013405998259597, 0.0025387567071323445, 8.904294747044828, 10.248065578813529] - Fitness: -1.1100068797349252
[0.008551899780117542, 0.45854803326528215, 0.12995887521014585, -0.8566518174707412, 0.25981144504702225, -0.02293485755465908, 0.07587127801536579, -0.003011783369312905, 0.002535909501070468, 8.910074414020338, 10.248024623544628] - Fitness: -1.1100046209048426
[0.008561780796714998, 0.4585482988482132, 0.1299587495321378, -0.8500749463667215, 0.2598169078886744, -0.022934857544631537, 0.07583136689991718, -0.003008030769842643, 0.0025327154546083484, 8.91117530303473, 10.248029588179952] - Fitness: -1.1099974726293935
[0.008539549140090783, 0.4585600519405762, 0.12995937137687033, -0.863455866471422, 0.25975317564160927, -0.022934857416259016, 0.07382325493172417, -0.0030152746348195815, 0.0025387120485687894, 8.90704696956008, 10.248044113968962] - Fitness: -1.1099927466275088
[0.008537008316656821, 0.46, 0.1299594587858966, -0.8591395093380985, 0.25976760035250146, -0.022934857637576293, 0.07307162064867964, -0.0030214286861691437, 0.0025441463681675548, 8.907597413409775, 10.247987077032747] - Fitness: -1.1099767850897897
[0.008561813387356206, 0.4585533534769243, 0.129958657896654, -0.8489118873259258, 0.25979763503485065, -0.022934857490470757, 0.07577118736433791, -0.003005353846561762, 0.002529876840430836, 8.911175303298503, 10.248047930616972] - Fitness: -1.1099718264610865
[0.008561813387356206, 0.4585533534769243, 0.129958657896654, -0.8489118873259258, 0.25979763503485065, -0.022934857490470757, 0.07577118736433791, -0.003005353846561762, 0.002529876840430836, 8.911175303298503, 10.248047930616972] - Fitness: -1.1099718264610865
[0.008555880267233588, 0.4585598463252337, 0.12995895049031006, -0.8521822449168508, 0.2597663837459242, -0.022934857414050706, 0.07454541377717254, -0.003007287254437361, 0.0025315050540871383, 8.909523969934941, 10.248057618201317] - Fitness: -1.1099672517211496
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008551924853818508, 0.4585641748907734, 0.12995914555274746, -0.8543624833108008, 0.25974554955330653, -0.022934857363104008, 0.07372823138572895, -0.0030085761930210937, 0.002532590529858006, 8.9084230810259, 10.22218176953635] - Fitness: -1.1099172843605194

Detailed Results for Each Genotype:
Genotype [0.008551835108581218, 0.4585593814029344, 0.1299596476764468, -0.8529185449283763, 0.2597422837403497, -0.02293485741796341, 0.07165010779608764, -0.0030146825570159354, 0.0025387814035380666, 8.907267147091689, 10.248029942534043]:
  Angle -10: cl=120.10326385498047, cd=-124.248046875, cm=-20.508047103881836
  Angle -9: cl=119.14585876464844, cd=-121.78071594238281, cm=-19.230998992919922
  Angle -8: cl=118.1884536743164, cd=-119.31333923339844, cm=-17.953935623168945
  Angle -7: cl=117.2310791015625, cd=-116.8460464477539, cm=-16.676918029785156
  Angle -6: cl=116.2737045288086, cd=-114.3786849975586, cm=-15.399842262268066
  Angle -5: cl=115.3163070678711, cd=-111.91133880615234, cm=-14.122794151306152
  Angle -4: cl=114.35894012451172, cd=-109.44396209716797, cm=-12.845696449279785
  Angle -3: cl=113.40155792236328, cd=-106.97660064697266, cm=-11.568638801574707
  Angle -2: cl=112.44416809082031, cd=-104.50923919677734, cm=-10.291586875915527
  Angle -1: cl=111.48678588867188, cd=-102.0418930053711, cm=-9.014525413513184
  Angle 0: cl=110.5293960571289, cd=-99.57455444335938, cm=-7.737467288970947
  Angle 1: cl=109.57202911376953, cd=-97.10722351074219, cm=-6.460421085357666
  Angle 2: cl=108.61459350585938, cd=-94.63987731933594, cm=-5.18336820602417
  Angle 3: cl=107.65723419189453, cd=-92.17251586914062, cm=-3.9063057899475098
  Angle 4: cl=106.6998291015625, cd=-89.70515441894531, cm=-2.6292471885681152
  Angle 5: cl=105.74243927001953, cd=-87.23777770996094, cm=-1.3521857261657715
  Angle 6: cl=104.78507232666016, cd=-84.77041625976562, cm=-0.07510332763195038
  Angle 7: cl=103.82764434814453, cd=-82.30307006835938, cm=1.2019495964050293
  Angle 8: cl=102.87030029296875, cd=-79.83570861816406, cm=2.4790501594543457
  Angle 9: cl=101.91291046142578, cd=-77.36837768554688, cm=3.7560667991638184
  Angle 10: cl=100.95552825927734, cd=-74.9010238647461, cm=5.033126354217529
Genotype [0.00853705895312466, 0.45854954237524204, 0.12995925433613398, -0.8666481435995104, 0.2597942381554992, -0.02293485754182306, 0.07512808761870532, -0.0030185386289543663, 0.0025419277350384236, 8.907762547063578, 10.248016449616827]:
  Angle -10: cl=120.09333801269531, cd=-124.23857116699219, cm=-20.50457191467285
  Angle -9: cl=119.13590240478516, cd=-121.77118682861328, cm=-19.227479934692383
  Angle -8: cl=118.17858123779297, cd=-119.30390167236328, cm=-17.950428009033203
  Angle -7: cl=117.22119903564453, cd=-116.83651733398438, cm=-16.673370361328125
  Angle -6: cl=116.2637710571289, cd=-114.36918640136719, cm=-15.396324157714844
  Angle -5: cl=115.30638885498047, cd=-111.90180206298828, cm=-14.119236946105957
  Angle -4: cl=114.3490219116211, cd=-109.43450164794922, cm=-12.842188835144043
  Angle -3: cl=113.3916015625, cd=-106.96708679199219, cm=-11.565113067626953
  Angle -2: cl=112.43421173095703, cd=-104.4997329711914, cm=-10.288082122802734
  Angle -1: cl=111.47687530517578, cd=-102.03242492675781, cm=-9.011014938354492
  Angle 0: cl=110.51947784423828, cd=-99.56507110595703, cm=-7.733954906463623
  Angle 1: cl=109.56210327148438, cd=-97.09773254394531, cm=-6.456898212432861
  Angle 2: cl=108.60472869873047, cd=-94.6303482055664, cm=-5.179806232452393
  Angle 3: cl=107.64734649658203, cd=-92.16302490234375, cm=-3.9027771949768066
  Angle 4: cl=106.6899642944336, cd=-89.69566345214844, cm=-2.625715732574463
  Angle 5: cl=105.7325439453125, cd=-87.22828674316406, cm=-1.3486266136169434
  Angle 6: cl=104.77516174316406, cd=-84.76091766357422, cm=-0.07159285247325897
  Angle 7: cl=103.81777954101562, cd=-82.2936019897461, cm=1.20548677444458
  Angle 8: cl=102.86038970947266, cd=-79.82625579833984, cm=2.4825148582458496
  Angle 9: cl=101.90301513671875, cd=-77.35894775390625, cm=3.759575366973877
  Angle 10: cl=100.94558715820312, cd=-74.89154815673828, cm=5.036616802215576
Genotype [0.00855286509140671, 0.45855383731568355, 0.12995918576268345, -0.8557476042071663, 0.2597866571002732, -0.022934857477616907, 0.07431584198898072, -0.0030124078248767536, 0.002536712458906711, 8.90892948950732, 10.248031552634178]:
  Angle -10: cl=120.10750579833984, cd=-124.25283813476562, cm=-20.509183883666992
  Angle -9: cl=119.15007781982422, cd=-121.78546142578125, cm=-19.232118606567383
  Angle -8: cl=118.19271087646484, cd=-119.31813049316406, cm=-17.955032348632812
  Angle -7: cl=117.2353515625, cd=-116.85079956054688, cm=-16.677988052368164
  Angle -6: cl=116.2779312133789, cd=-114.3834228515625, cm=-15.400930404663086
  Angle -5: cl=115.320556640625, cd=-111.91606903076172, cm=-14.123851776123047
  Angle -4: cl=114.3631362915039, cd=-109.44869995117188, cm=-12.846783638000488
  Angle -3: cl=113.4057846069336, cd=-106.98136138916016, cm=-11.569725036621094
  Angle -2: cl=112.44843292236328, cd=-104.5140151977539, cm=-10.292671203613281
  Angle -1: cl=111.49103546142578, cd=-102.04670715332031, cm=-9.015645027160645
  Angle 0: cl=110.53363800048828, cd=-99.57929229736328, cm=-7.7385172843933105
  Angle 1: cl=109.57628631591797, cd=-97.11197662353516, cm=-6.461490154266357
  Angle 2: cl=108.61888122558594, cd=-94.64460754394531, cm=-5.184432506561279
  Angle 3: cl=107.66146087646484, cd=-92.17726135253906, cm=-3.9073634147644043
  Angle 4: cl=106.70413970947266, cd=-89.7099380493164, cm=-2.630307674407959
  Angle 5: cl=105.7467269897461, cd=-87.24259948730469, cm=-1.3532605171203613
  Angle 6: cl=104.78932189941406, cd=-84.7752456665039, cm=-0.07620863616466522
  Angle 7: cl=103.83192443847656, cd=-82.30783081054688, cm=1.2008824348449707
  Angle 8: cl=102.87451934814453, cd=-79.84049224853516, cm=2.4779515266418457
  Angle 9: cl=101.91719818115234, cd=-77.37313842773438, cm=3.754981517791748
  Angle 10: cl=100.95977020263672, cd=-74.90580749511719, cm=5.0320305824279785
Genotype [0.00854297914204204, 0.45855139475510404, 0.12995928197153436, -0.8590531395971526, 0.25977169197537914, -0.02293485753046043, 0.07392422361214496, -0.003016287482364019, 0.0025396864576162073, 8.90809281379489, 10.23766547121486]:
  Angle -10: cl=120.09618377685547, cd=-124.24330139160156, cm=-20.50566864013672
  Angle -9: cl=119.13880157470703, cd=-121.77596282958984, cm=-19.228601455688477
  Angle -8: cl=118.18144226074219, cd=-119.30864715576172, cm=-17.9515438079834
  Angle -7: cl=117.22402954101562, cd=-116.84126281738281, cm=-16.674510955810547
  Angle -6: cl=116.2667007446289, cd=-114.37393951416016, cm=-15.397429466247559
  Angle -5: cl=115.30927276611328, cd=-111.90658569335938, cm=-14.12038516998291
  Angle -4: cl=114.35188293457031, cd=-109.43924713134766, cm=-12.8433256149292
  Angle -3: cl=113.39446258544922, cd=-106.97186279296875, cm=-11.56626033782959
  Angle -2: cl=112.43712615966797, cd=-104.50452423095703, cm=-10.289216995239258
  Angle -1: cl=111.47974395751953, cd=-102.03718566894531, cm=-9.012142181396484
  Angle 0: cl=110.52233123779297, cd=-99.56982421875, cm=-7.735081195831299
  Angle 1: cl=109.5649185180664, cd=-97.10245513916016, cm=-6.458014011383057
  Angle 2: cl=108.60758972167969, cd=-94.63514709472656, cm=-5.180965900421143
  Angle 3: cl=107.65018463134766, cd=-92.16777038574219, cm=-3.9039053916931152
  Angle 4: cl=106.69280242919922, cd=-89.70044708251953, cm=-2.6268410682678223
  Angle 5: cl=105.7354507446289, cd=-87.23307037353516, cm=-1.3497958183288574
  Angle 6: cl=104.77803039550781, cd=-84.76575469970703, cm=-0.07273249328136444
  Angle 7: cl=103.8206558227539, cd=-82.2983627319336, cm=1.2043461799621582
  Angle 8: cl=102.86322784423828, cd=-79.83101654052734, cm=2.481398105621338
  Angle 9: cl=101.9059066772461, cd=-77.3636245727539, cm=3.7584900856018066
  Angle 10: cl=100.9484634399414, cd=-74.89627075195312, cm=5.03552770614624
Genotype [0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011]:
  Angle -10: cl=120.10852813720703, cd=-124.26139068603516, cm=-20.511404037475586
  Angle -9: cl=119.1511459350586, cd=-121.79403686523438, cm=-19.23435401916504
  Angle -8: cl=118.19376373291016, cd=-119.32665252685547, cm=-17.9572696685791
  Angle -7: cl=117.23638153076172, cd=-116.85930633544922, cm=-16.6801815032959
  Angle -6: cl=116.2789535522461, cd=-114.39195251464844, cm=-15.403199195861816
  Angle -5: cl=115.32161712646484, cd=-111.92464447021484, cm=-14.126136779785156
  Angle -4: cl=114.36419677734375, cd=-109.45726776123047, cm=-12.849045753479004
  Angle -3: cl=113.40682220458984, cd=-106.9898910522461, cm=-11.571972846984863
  Angle -2: cl=112.44945526123047, cd=-104.52256774902344, cm=-10.294929504394531
  Angle -1: cl=111.49202728271484, cd=-102.05517578125, cm=-9.017855644226074
  Angle 0: cl=110.53466796875, cd=-99.58787536621094, cm=-7.740797519683838
  Angle 1: cl=109.57726287841797, cd=-97.12049865722656, cm=-6.463754177093506
  Angle 2: cl=108.61988067626953, cd=-94.65316009521484, cm=-5.186675548553467
  Angle 3: cl=107.6624984741211, cd=-92.18584442138672, cm=-3.9096474647521973
  Angle 4: cl=106.70513153076172, cd=-89.71849822998047, cm=-2.6325745582580566
  Angle 5: cl=105.74774932861328, cd=-87.25108337402344, cm=-1.35551118850708
  Angle 6: cl=104.79036712646484, cd=-84.78378295898438, cm=-0.07847170531749725
  Angle 7: cl=103.83291625976562, cd=-82.31640625, cm=1.1986041069030762
  Angle 8: cl=102.87559509277344, cd=-79.84905242919922, cm=2.4756903648376465
  Angle 9: cl=101.91817474365234, cd=-77.38166046142578, cm=3.752723217010498
  Angle 10: cl=100.9607925415039, cd=-74.91435241699219, cm=5.0297770500183105
Genotype [0.008539549140090783, 0.4585600519405762, 0.12995937137687033, -0.863455866471422, 0.23090058274040298, -0.022934857416259016, 0.07382325493172417, -0.0030152746348195815, 0.0025387120485687894, 8.90704696956008, 10.248044113968962]:
  Angle -10: cl=123.25714111328125, cd=-126.41568756103516, cm=-21.370054244995117
  Angle -9: cl=122.29976654052734, cd=-123.94839477539062, cm=-20.093019485473633
  Angle -8: cl=121.34236907958984, cd=-121.48101806640625, cm=-18.81593132019043
  Angle -7: cl=120.38500213623047, cd=-119.01367950439453, cm=-17.538881301879883
  Angle -6: cl=119.4275894165039, cd=-116.54630279541016, cm=-16.261823654174805
  Angle -5: cl=118.4701919555664, cd=-114.0789566040039, cm=-14.984755516052246
  Angle -4: cl=117.51278686523438, cd=-111.61157989501953, cm=-13.707679748535156
  Angle -3: cl=116.55546569824219, cd=-109.14424133300781, cm=-12.430622100830078
  Angle -2: cl=115.59806823730469, cd=-106.6769027709961, cm=-11.153554916381836
  Angle -1: cl=114.64069366455078, cd=-104.2095718383789, cm=-9.876497268676758
  Angle 0: cl=113.68331146240234, cd=-101.7422103881836, cm=-8.599447250366211
  Angle 1: cl=112.7259292602539, cd=-99.27489471435547, cm=-7.3224005699157715
  Angle 2: cl=111.7685317993164, cd=-96.8074951171875, cm=-6.04530668258667
  Angle 3: cl=110.81112670898438, cd=-94.34015655517578, cm=-4.768264293670654
  Angle 4: cl=109.85377502441406, cd=-91.87279510498047, cm=-3.4911961555480957
  Angle 5: cl=108.89635467529297, cd=-89.40546417236328, cm=-2.214141368865967
  Angle 6: cl=107.93900299072266, cd=-86.93807983398438, cm=-0.9370599389076233
  Angle 7: cl=106.98155975341797, cd=-84.47071838378906, cm=0.3399805426597595
  Angle 8: cl=106.02420043945312, cd=-82.00338745117188, cm=1.617051601409912
  Angle 9: cl=105.06675720214844, cd=-79.53600311279297, cm=2.8941025733947754
  Angle 10: cl=104.1094741821289, cd=-77.06871032714844, cm=4.171162128448486
Genotype [0.008529595425270667, 0.4585578623553235, 0.129959958876662, -0.8691574583023186, 0.259739527171956, -0.022934857444274606, 0.07194237894085631, -0.003023849050577117, 0.002546851453667467, 8.904735102299433, 10.248015908645868]:
  Angle -10: cl=120.08344268798828, cd=-124.22818756103516, cm=-20.50160789489746
  Angle -9: cl=119.12602996826172, cd=-121.76081848144531, cm=-19.224557876586914
  Angle -8: cl=118.1686019897461, cd=-119.29341125488281, cm=-17.947460174560547
  Angle -7: cl=117.2112808227539, cd=-116.82611846923828, cm=-16.670434951782227
  Angle -6: cl=116.25389862060547, cd=-114.35875701904297, cm=-15.393369674682617
  Angle -5: cl=115.2964859008789, cd=-111.89141845703125, cm=-14.116318702697754
  Angle -4: cl=114.33912658691406, cd=-109.424072265625, cm=-12.839245796203613
  Angle -3: cl=113.38170623779297, cd=-106.95668029785156, cm=-11.562170028686523
  Angle -2: cl=112.42436981201172, cd=-104.48934936523438, cm=-10.285110473632812
  Angle -1: cl=111.46694946289062, cd=-102.02203369140625, cm=-9.008079528808594
  Angle 0: cl=110.5095443725586, cd=-99.55461120605469, cm=-7.730989933013916
  Angle 1: cl=109.55217742919922, cd=-97.08726501464844, cm=-6.4539055824279785
