Experiment: Combination_Experiment_438
Generation: 58
Timestamp: 20231226_130149

Genotypes and their Fitness Values:
[0.00857167775518986, 0.45821390225598757, 0.12906613183955803, -0.8321701338202498, 0.2594564029358203, -0.022937306835770215, 0.08843270712256475, -0.0030363565893848313, 0.0026088852110035038, 8.911176713906277, 10.262705010893022] - Fitness: -1.111429518901618
[0.00857167780283539, 0.4582400752447676, 0.1290623459870166, -0.8322029391092984, 0.25943612018185, -0.02293790722210843, 0.09891966706652382, -0.0030360254625027387, 0.0025373372107964417, 8.911170170401356, 10.262700815436757] - Fitness: -1.1113798838038056
[0.008571677767937378, 0.4582237210415322, 0.12906455034869946, -0.8321746789050258, 0.2594476488529491, -0.02293845053455576, 0.09889989410245008, -0.0030362989291112764, 0.0025621336651448215, 8.911173783142026, 10.262648311020463] - Fitness: -1.1114269173050044
[0.008571677770127895, 0.45821353854944424, 0.12906575367044287, -0.8321911959168748, 0.25945389423743637, -0.022935983367997334, 0.08397017953391475, -0.0030362719385414747, 0.0026031429821776813, 8.911176728801726, 10.26278586391555] - Fitness: -1.1113820471285496
[0.008571677781423148, 0.45820951073775523, 0.12906593475965555, -0.8322189971575321, 0.25945093826708304, -0.022933877497933512, 0.09118129879531962, -0.0030362774454712263, 0.002589351618029525, 8.911177776277263, 10.26290976745] - Fitness: -1.1114202332940826
[0.008571677780197066, 0.4582323633947187, 0.1290636601845092, -0.8321789529437295, 0.2594445778492472, -0.022938607515087063, 0.09340694745615637, -0.003036151232039085, 0.0025678892488528128, 8.911172095257768, 10.262648312208295] - Fitness: -1.1113905997001992
[0.008571677823302962, 0.4582284919502707, 0.12906295486651945, -0.8322508641956969, 0.2594356968339201, -0.022933820969732892, 0.09279464661612422, -0.0030359780550096214, 0.0025390526523083015, 8.911172957848752, 10.262937072038564] - Fitness: -1.1113366390504176
[0.008571677771211409, 0.4582190164901031, 0.1290652230213767, -0.8321868334476117, 0.25945084323641776, -0.022936794453512783, 0.09064051752108566, -0.0030362623020378757, 0.002589589915808898, 8.911175421514907, 10.262742813187598] - Fitness: -1.1114117481105286
[0.008571677779341931, 0.45821847923960835, 0.1290650712974282, -0.8322001242878746, 0.2594490930026486, -0.022935927538638205, 0.09064055736366147, -0.0030362289483190337, 0.0025838457295325225, 8.911175537128024, 10.262795315003459] - Fitness: -1.1114018481439636
[0.008571677767058677, 0.4582116607818413, 0.1290660244545569, -0.8321898824396372, 0.2594550726682112, -0.022935876272531082, 0.08421248090625075, -0.0030362984692166883, 0.0026068172164489664, 8.911177206808244, 10.262790063701484] - Fitness: -1.1113914020671014
[0.008571677755309608, 0.4582108078884351, 0.12906643452470018, -0.8321750748468318, 0.25945743255175246, -0.022936696112024355, 0.08732884176588009, -0.0030363703793394674, 0.002612788672324431, 8.91117747571508, 10.262738611561591] - Fitness: -1.1114285771281074
[0.008571677805359307, 0.45823376996866316, 0.12906289338345653, -0.832215745152822, 0.259437966453615, -0.0229364957685326, 0.09524460698519309, -0.0030360370424694786, 0.002545259499235208, 8.911171704134052, 10.226915236987567] - Fitness: -1.1113001822884543
[0.008571677770614126, 0.4582254101869052, 0.12906434508492604, -0.8321761758414268, 0.25944667100921603, -0.022938482894798485, 0.09890186741459987, -0.003036274917822307, 0.002560228438337621, 8.911173410306647, 10.262648311280508] - Fitness: -1.1114232046001482
[0.0085716777494719, 0.4582040263153243, 0.12906723959760097, -0.8321757940309444, 0.25946143060372295, -0.022935976895903636, 0.08328578539499282, -0.0030364210214672226, 0.0026279477736890953, 8.911179143917156, 10.262774311690116] - Fitness: -1.1114242627416624
[0.008571677771662504, 0.4582144774332457, 0.12906561827838586, -0.8702168643599408, 0.259453305022049, -0.022936036915730464, 0.08384902884774673, -0.0030362586732038677, 0.002601305865042039, 8.911176489798468, 10.262783764022583] - Fitness: -1.1113284380221742
[0.008571677786381376, 0.45821103720921946, 0.12906457303671504, -0.8321970346526424, 0.2594544426542159, -0.022936391395635244, 0.09174343852755844, -0.0030361130900854855, 0.002593774825591892, 8.9111757922183, 10.262761714935149] - Fitness: -1.111428962374505
[0.008571677815629914, 0.45822379753126335, 0.12906363182680447, -0.8322475805026027, 0.2594386429108571, -0.02293355323106726, 0.09340040004696423, -0.003036044381697655, 0.0025482382379865146, 8.911174152865046, 10.236304320954119] - Fitness: -1.111311245704429
[0.008571677810009427, 0.45820501600218544, 0.12906402473043488, -0.8322285918416789, 0.2594536052842732, -0.022934369242995807, 0.08948145472916129, -0.003035966383611687, 0.0025887444311706543, 8.911176421784425, 10.262880369497093] - Fitness: -1.1114021080876686
[0.008571677788862423, 0.4582069060775332, 0.1290656844645388, -0.832232611138593, 0.259448421348187, -0.022933229628640018, 0.09338066692546632, -0.003036284494587351, 0.0025672905060585183, 8.911177881218835, 10.243023682287157] - Fitness: -1.111360633523779
[0.008571677777758913, 0.4582314440711429, 0.12906383033919575, -0.8321777645650813, 0.2594450363007672, -0.02293858780956257, 0.09523999103750411, -0.00303617593733723, 0.0025683471988655095, 8.911172347509595, 10.262648311975635] - Fitness: -1.111407400487338
[0.008571677799271506, 0.45821232043694626, 0.12906474218584973, -0.832240293844467, 0.25944291178588375, -0.022933520701531967, 0.09889024667586804, -0.003036235540102494, 0.002540066774660757, 8.911176283191068, 10.262937069707473] - Fitness: -1.1113911584947163
[0.008571677763222152, 0.45820931357233763, 0.12906636293469942, -0.83218824059309, 0.25945654570667975, -0.02293574240319827, 0.08451535762167076, -0.0030363316325607054, 0.0026114100092880727, 8.911177804316392, 10.262795313433898] - Fitness: -1.1114031536368214
[0.00857167780711255, 0.45822444636713006, 0.1290637524091036, -0.8322316315080418, 0.25944117341970474, -0.022934595316887504, 0.08973200690255306, -0.003036062750849299, 0.0025585789784624523, 8.911173975829819, 10.262884569437926] - Fitness: -1.1113471206407002
[0.00857167778882997, 0.4582027222124311, 0.12906595343492155, -0.8322390428127231, 0.25944867748401645, -0.022932640842211867, 0.09521064236348478, -0.0030363259782430693, 0.002560737227432349, 8.91117866840292, 10.262979069514897] - Fitness: -1.111401047762437
[0.008571677762862908, 0.458218596674995, 0.129065454879273, -0.8321734175133441, 0.2594534568588832, -0.02293757457443585, 0.08782695369172473, -0.0030362902626967976, 0.002599699625325291, 8.911175518889983, 10.262694511428187] - Fitness: -1.1114062000519165
[0.008571677653303626, 0.45818601332729364, 0.12907132906365293, -0.8320489209753176, 0.2594932009846593, -0.022941951614856265, 0.060636929623627024, -0.003036867361326237, 0.002744079076926885, 8.911183646649944, 10.262385794731857] - Fitness: -1.1114466091319426
[0.008571677747954365, 0.4582437016856069, 0.12906337012366914, -0.8321132259375238, 0.2594479342597916, -0.022943758897511823, 0.09891939812913714, -0.003036250600104922, 0.002576110468161977, 8.911169390012812, 10.262346428179708] - Fitness: -1.1114464119556375
[0.008571677754553633, 0.45821527531466716, 0.12906557666756663, -0.832167194223021, 0.259452538071614, -0.022938288733342138, 0.09889002754170112, -0.0030364189855561245, 0.0025716597991808235, 8.91117564731892, 10.262648309720246] - Fitness: -1.1114457403618385
[0.008571677811351916, 0.4582029809459083, 0.1290634197490699, -0.8322160485191914, 0.25945685703918775, -0.022935695429941783, 0.09395001868509473, -0.0030358912173898897, 0.002591770227122656, 8.911175770950777, 10.262799517980055] - Fitness: -1.1114433802912105
[0.008571677729872586, 0.45822955024682965, 0.12906519378661457, -0.8321053685255442, 0.2594578006405115, -0.022942831008195982, 0.08973162839808291, -0.0030363796111782977, 0.002613148748088021, 8.911172877505201, 10.262385802187264] - Fitness: -1.1114408633239399
[0.008571677792790812, 0.45821590883145136, 0.12906391358453295, -0.8321983106468669, 0.25945165906480916, -0.022936799513238133, 0.09523503017452536, -0.0030360532386811464, 0.002584887895225915, 8.911174559861971, 10.262742815184119] - Fitness: -1.1114408561317222
[0.008571677754052256, 0.45824329874773584, 0.12906325633070775, -0.832123194067721, 0.2594466215844648, -0.022943108711355888, 0.09891942801106898, -0.0030362255848157904, 0.0025718023284546955, 8.91116947672265, 10.262385804541601] - Fitness: -1.1114388446910153
[0.008571677754052256, 0.45824329874773584, 0.12906325633070775, -0.832123194067721, 0.2594466215844648, -0.022943108711355888, 0.09891942801106898, -0.0030362255848157904, 0.0025718023284546955, 8.91116947672265, 10.262385804541601] - Fitness: -1.1114388446910153
[0.008571677755451743, 0.4581920675580238, 0.12906784680613265, -0.8322042519223859, 0.2594602601911052, -0.022933708305248185, 0.09061103736656619, -0.003036522410215894, 0.0026009357590877774, 8.911181360884942, 10.262900314734527] - Fitness: -1.1114380238101915
[0.008571677754950364, 0.45822009099109245, 0.12906552646927377, -0.8321602517670859, 0.259454343703956, -0.022938528283261934, 0.09064043783593406, -0.0030363290094755596, 0.0026010782883616494, 8.911175190288672, 10.26263780955588] - Fitness: -1.1114315198490827
[0.00857167780173764, 0.4582157934209403, 0.12906318826500923, -0.8322006030156747, 0.2594514032815495, -0.02293715512305948, 0.09560653494342458, -0.003035963760526541, 0.002578412710244231, 8.911173807756706, 10.262722865619075] - Fitness: -1.1114303200362865
[0.008571677755549104, 0.4582046191533302, 0.12906703989498444, -0.8321849568999958, 0.25945949178361677, -0.022935474664532635, 0.08512111105251077, -0.003036397959248739, 0.0026205955949662857, 8.911178999332686, 10.262805812898733] - Fitness: -1.1114265893685613
[0.008571677755549104, 0.4582046191533302, 0.12906703989498444, -0.8321849568999958, 0.25945949178361677, -0.022935474664532635, 0.08512111105251077, -0.003036397959248739, 0.0026205955949662857, 8.911178999332686, 10.262805812898733] - Fitness: -1.1114265893685613
[0.008571677833527896, 0.45819745653641, 0.1290631428878769, -0.8322522089809772, 0.2594545910796059, -0.022933186064195206, 0.093397939564995, -0.003035789211000375, 0.002582819631437255, 8.911176695112742, 10.262947573004055] - Fitness: -1.1114247281542278
[0.008571677791502986, 0.4582156971568801, 0.12906432456427974, -0.8322054563613557, 0.2594504090687155, -0.022936002075990863, 0.09339692546616003, -0.0030361026682127357, 0.002583390951254229, 8.911175142191535, 10.26279006601578] - Fitness: -1.1114238108270122
[0.008571677740356092, 0.4582031370583154, 0.12906753915152577, -0.8321620497273675, 0.25946433883388215, -0.02293673024296014, 0.08053279690871587, -0.003036455614794948, 0.0026389760417733095, 8.911179360793861, 10.262727059877188] - Fitness: -1.111420799112379
[0.0085716777703133, 0.4582422242467465, 0.1290629528828107, -0.8321497757482468, 0.2594431211169266, -0.02294137488160674, 0.0989195076962206, -0.0030361588773781065, 0.0025603139559019442, 8.911169707948885, 10.262490808173322] - Fitness: -1.1114191894172225
[0.008571677788765062, 0.4581943544822268, 0.12906649137568704, -0.8322519061609831, 0.25944918975567544, -0.022931463269355568, 0.09887059323952171, -0.0030364089455545058, 0.00254763067018001, 8.911180242771092, 10.263042070738758] - Fitness: -1.111408776035737
[0.008571677763222152, 0.45820931357233763, 0.12906636293469942, -0.83218824059309, 0.25945654570667975, -0.02293574240319827, 0.08451535762167076, -0.0030363316325607054, 0.0026114100092880727, 8.911177804316392, 10.262795313433898] - Fitness: -1.1114031536368214
[0.008571677767058677, 0.4582116607818413, 0.1290660244545569, -0.8321898824396372, 0.2594550726682112, -0.022935876272531082, 0.08421248090625075, -0.0030362984692166883, 0.0026068172164489664, 8.911177206808244, 10.262790063701484] - Fitness: -1.1113914020671014
[0.008571677794704868, 0.4582406124952624, 0.12906249771096512, -0.8321896482690355, 0.25943787041561917, -0.022938774136983003, 0.09891962722394801, -0.0030360588162215807, 0.0025430813970728173, 8.911170054788238, 10.262648313620897] - Fitness: -1.1113896427318448
[0.008571677788927331, 0.4582152738077375, 0.12906514652377335, -0.832219747790333, 0.2594479090765281, -0.022934407201496317, 0.08972071604942937, -0.0030362015272759144, 0.0025803970633108573, 8.911176306850663, 10.262884567679103] - Fitness: -1.1113893779978092
[0.008571677774731723, 0.4582163552008487, 0.12906534749427187, -0.8321931661327314, 0.25945212659127415, -0.022936144011196716, 0.08360672747541073, -0.0030362321425286545, 0.0025976316307707538, 8.91117601179195, 10.262779564236649] - Fitness: -1.111367831209906
[0.008571677815031174, 0.4582392693690256, 0.1290621184010938, -0.8322228753696927, 0.2594334948311963, -0.022936606849796565, 0.09891972683038752, -0.0030359754319244756, 0.0025287209313818782, 8.911170343821032, 10.262779568160546] - Fitness: -1.1113649897645752
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.00857167775518986, 0.45821390225598757, 0.12906613183955803, -0.8321701338202498, 0.2594564029358203, -0.022937306835770215, 0.08843270712256475, -0.0030363565893848313, 0.0026088852110035038, 8.911176713906277, 10.262705010893022]:
  Angle -10: cl=119.68718719482422, cd=-123.74714660644531, cm=-20.431249618530273
  Angle -9: cl=118.72979736328125, cd=-121.27975463867188, cm=-19.154142379760742
  Angle -8: cl=117.7724380493164, cd=-118.81244659423828, cm=-17.87710952758789
  Angle -7: cl=116.8150634765625, cd=-116.3450927734375, cm=-16.600061416625977
  Angle -6: cl=115.85765838623047, cd=-113.87771606445312, cm=-15.322978973388672
  Angle -5: cl=114.9002456665039, cd=-111.41040802001953, cm=-14.045951843261719
  Angle -4: cl=113.9428482055664, cd=-108.9429931640625, cm=-12.768878936767578
  Angle -3: cl=112.98548126220703, cd=-106.47561645507812, cm=-11.491791725158691
  Angle -2: cl=112.0280990600586, cd=-104.00833129882812, cm=-10.214755058288574
  Angle -1: cl=111.07074737548828, cd=-101.54095458984375, cm=-8.937687873840332
  Angle 0: cl=110.11337280273438, cd=-99.07363891601562, cm=-7.660653591156006
  Angle 1: cl=109.15597534179688, cd=-96.60626983642578, cm=-6.38356351852417
  Angle 2: cl=108.19853973388672, cd=-94.13890838623047, cm=-5.1065192222595215
  Angle 3: cl=107.24116516113281, cd=-91.67156219482422, cm=-3.829460620880127
  Angle 4: cl=106.2838363647461, cd=-89.20426940917969, cm=-2.5524001121520996
  Angle 5: cl=105.3263931274414, cd=-86.7368392944336, cm=-1.2753386497497559
  Angle 6: cl=104.36902618408203, cd=-84.26950073242188, cm=0.001730397343635559
  Angle 7: cl=103.41162872314453, cd=-81.80216217041016, cm=1.2787823677062988
  Angle 8: cl=102.4542465209961, cd=-79.33476257324219, cm=2.5558838844299316
  Angle 9: cl=101.49687957763672, cd=-76.8674545288086, cm=3.83292818069458
  Angle 10: cl=100.53948211669922, cd=-74.40011596679688, cm=5.109979152679443
Genotype [0.00857167780283539, 0.4582400752447676, 0.1290623459870166, -0.8322029391092984, 0.25943612018185, -0.02293790722210843, 0.09891966706652382, -0.0030360254625027387, 0.0025373372107964417, 8.911170170401356, 10.262700815436757]:
  Angle -10: cl=119.64954376220703, cd=-123.71771240234375, cm=-20.42486000061035
  Angle -9: cl=118.69214630126953, cd=-121.25032806396484, cm=-19.147777557373047
  Angle -8: cl=117.73473358154297, cd=-118.78296661376953, cm=-17.87071990966797
  Angle -7: cl=116.7773666381836, cd=-116.31559753417969, cm=-16.5936222076416
  Angle -6: cl=115.82001495361328, cd=-113.8482894897461, cm=-15.316588401794434
  Angle -5: cl=114.86263275146484, cd=-111.38094329833984, cm=-14.039532661437988
  Angle -4: cl=113.90526580810547, cd=-108.91358184814453, cm=-12.762489318847656
  Angle -3: cl=112.94786834716797, cd=-106.44624328613281, cm=-11.485417366027832
  Angle -2: cl=111.990478515625, cd=-103.97888946533203, cm=-10.20834732055664
  Angle -1: cl=111.03311157226562, cd=-101.5115737915039, cm=-8.931302070617676
  Angle 0: cl=110.07569122314453, cd=-99.04415893554688, cm=-7.654223918914795
  Angle 1: cl=109.1183090209961, cd=-96.57678985595703, cm=-6.377155780792236
  Angle 2: cl=108.16094207763672, cd=-94.10946655273438, cm=-5.100111484527588
  Angle 3: cl=107.20354461669922, cd=-91.64213562011719, cm=-3.8230576515197754
  Angle 4: cl=106.24617767333984, cd=-89.1748046875, cm=-2.545992374420166
  Angle 5: cl=105.2887954711914, cd=-86.70745849609375, cm=-1.2689595222473145
  Angle 6: cl=104.33139038085938, cd=-84.2400894165039, cm=0.008125737309455872
  Angle 7: cl=103.37397766113281, cd=-81.77268981933594, cm=1.2851872444152832
  Angle 8: cl=102.41661834716797, cd=-79.30538177490234, cm=2.562225818634033
  Angle 9: cl=101.45925903320312, cd=-76.83804321289062, cm=3.8392739295959473
  Angle 10: cl=100.50184631347656, cd=-74.37068176269531, cm=5.116366863250732
Genotype [0.008571677767937378, 0.4582237210415322, 0.12906455034869946, -0.8321746789050258, 0.2594476488529491, -0.02293845053455576, 0.09889989410245008, -0.0030362989291112764, 0.0025621336651448215, 8.911173783142026, 10.262648311020463]:
  Angle -10: cl=119.67118072509766, cd=-123.73294067382812, cm=-20.429052352905273
  Angle -9: cl=118.71377563476562, cd=-121.26555633544922, cm=-19.15196418762207
  Angle -8: cl=117.75642395019531, cd=-118.79821014404297, cm=-17.874914169311523
  Angle -7: cl=116.79903411865234, cd=-116.33088684082031, cm=-16.597856521606445
  Angle -6: cl=115.84160614013672, cd=-113.86354064941406, cm=-15.32079792022705
  Angle -5: cl=114.8843002319336, cd=-111.3962173461914, cm=-14.043760299682617
  Angle -4: cl=113.9268798828125, cd=-108.92884826660156, cm=-12.766684532165527
  Angle -3: cl=112.96952056884766, cd=-106.46150207519531, cm=-11.489656448364258
  Angle -2: cl=112.01212310791016, cd=-103.9941635131836, cm=-10.212584495544434
  Angle -1: cl=111.05474090576172, cd=-101.52680206298828, cm=-8.935507774353027
  Angle 0: cl=110.09728240966797, cd=-99.05944061279297, cm=-7.658458232879639
  Angle 1: cl=109.13992309570312, cd=-96.59208679199219, cm=-6.381392955780029
  Angle 2: cl=108.18257904052734, cd=-94.12477111816406, cm=-5.10435152053833
  Angle 3: cl=107.22518157958984, cd=-91.65740203857422, cm=-3.827277660369873
  Angle 4: cl=106.26778411865234, cd=-89.19003295898438, cm=-2.5502076148986816
  Angle 5: cl=105.31040954589844, cd=-86.72270202636719, cm=-1.27315092086792
  Angle 6: cl=104.35301971435547, cd=-84.25532531738281, cm=0.0038952380418777466
  Angle 7: cl=103.3956069946289, cd=-81.7879867553711, cm=1.280968189239502
  Angle 8: cl=102.438232421875, cd=-79.3206558227539, cm=2.558006763458252
  Angle 9: cl=101.4808578491211, cd=-76.85328674316406, cm=3.8350892066955566
  Angle 10: cl=100.52347564697266, cd=-74.38594055175781, cm=5.112128734588623
Genotype [0.008571677770127895, 0.45821353854944424, 0.12906575367044287, -0.8321911959168748, 0.25945389423743637, -0.022935983367997334, 0.08397017953391475, -0.0030362719385414747, 0.0026031429821776813, 8.911176728801726, 10.26278586391555]:
  Angle -10: cl=119.671630859375, cd=-123.73735046386719, cm=-20.427770614624023
  Angle -9: cl=118.7142562866211, cd=-121.27001953125, cm=-19.1507511138916
  Angle -8: cl=117.75687408447266, cd=-118.80266571044922, cm=-17.873659133911133
  Angle -7: cl=116.79947662353516, cd=-116.33531188964844, cm=-16.59657859802246
  Angle -6: cl=115.8421401977539, cd=-113.86797332763672, cm=-15.319548606872559
  Angle -5: cl=114.88473510742188, cd=-111.40064239501953, cm=-14.04249095916748
  Angle -4: cl=113.92731475830078, cd=-108.93326568603516, cm=-12.765436172485352
  Angle -3: cl=112.96993255615234, cd=-106.46595001220703, cm=-11.48837947845459
  Angle -2: cl=112.01261138916016, cd=-103.99858093261719, cm=-10.211319923400879
  Angle -1: cl=111.05516815185547, cd=-101.53121948242188, cm=-8.934268951416016
  Angle 0: cl=110.0978012084961, cd=-99.06391143798828, cm=-7.657177448272705
  Angle 1: cl=109.1404037475586, cd=-96.5965347290039, cm=-6.380105495452881
  Angle 2: cl=108.1830062866211, cd=-94.12914276123047, cm=-5.10303258895874
  Angle 3: cl=107.22570037841797, cd=-91.6618423461914, cm=-3.8259921073913574
  Angle 4: cl=106.26824951171875, cd=-89.19444274902344, cm=-2.5489487648010254
  Angle 5: cl=105.3108901977539, cd=-86.72711944580078, cm=-1.27189302444458
  Angle 6: cl=104.35347747802734, cd=-84.25978088378906, cm=0.005170300602912903
  Angle 7: cl=103.39606475830078, cd=-81.79239654541016, cm=1.2822251319885254
  Angle 8: cl=102.43868255615234, cd=-79.32499694824219, cm=2.559335231781006
  Angle 9: cl=101.48133087158203, cd=-76.85771179199219, cm=3.8363547325134277
  Angle 10: cl=100.52391815185547, cd=-74.39037322998047, cm=5.113399028778076
Genotype [0.008571677781423148, 0.45820951073775523, 0.12906593475965555, -0.8322189971575321, 0.25945093826708304, -0.022933877497933512, 0.09118129879531962, -0.0030362774454712263, 0.002589351618029525, 8.911177776277263, 10.26290976745]:
  Angle -10: cl=119.67779541015625, cd=-123.73949432373047, cm=-20.429643630981445
  Angle -9: cl=118.7204818725586, cd=-121.27218627929688, cm=-19.1525936126709
  Angle -8: cl=117.7630386352539, cd=-118.8048324584961, cm=-17.875545501708984
  Angle -7: cl=116.80565643310547, cd=-116.33746337890625, cm=-16.598480224609375
  Angle -6: cl=115.8482894897461, cd=-113.87015533447266, cm=-15.321442604064941
  Angle -5: cl=114.8908920288086, cd=-111.40277862548828, cm=-14.044363975524902
  Angle -4: cl=113.93352508544922, cd=-108.93541717529297, cm=-12.767294883728027
  Angle -3: cl=112.97611999511719, cd=-106.46805572509766, cm=-11.490238189697266
  Angle -2: cl=112.01876068115234, cd=-104.00072479248047, cm=-10.213183403015137
  Angle -1: cl=111.06134796142578, cd=-101.53336334228516, cm=-8.936110496520996
  Angle 0: cl=110.10399627685547, cd=-99.06600952148438, cm=-7.6590495109558105
  Angle 1: cl=109.14659118652344, cd=-96.59867095947266, cm=-6.382002353668213
  Angle 2: cl=108.18920135498047, cd=-94.1313247680664, cm=-5.104953289031982
  Angle 3: cl=107.2318344116211, cd=-91.66399383544922, cm=-3.8278918266296387
  Angle 4: cl=106.2743911743164, cd=-89.19658660888672, cm=-2.5508198738098145
  Angle 5: cl=105.31702423095703, cd=-86.72921752929688, cm=-1.2737431526184082
  Angle 6: cl=104.3596420288086, cd=-84.26193237304688, cm=0.0032877475023269653
  Angle 7: cl=103.40225982666016, cd=-81.79452514648438, cm=1.280393123626709
  Angle 8: cl=102.44490814208984, cd=-79.32720184326172, cm=2.5574355125427246
  Angle 9: cl=101.48751831054688, cd=-76.85987091064453, cm=3.8344826698303223
  Angle 10: cl=100.53009033203125, cd=-74.3924789428711, cm=5.111547946929932
Genotype [0.008571677780197066, 0.4582323633947187, 0.1290636601845092, -0.8321789529437295, 0.2594445778492472, -0.022938607515087063, 0.09340694745615637, -0.003036151232039085, 0.0025678892488528128, 8.911172095257768, 10.262648312208295]:
  Angle -10: cl=119.66273498535156, cd=-123.72856140136719, cm=-20.426908493041992
  Angle -9: cl=118.70538330078125, cd=-121.26126098632812, cm=-19.149831771850586
  Angle -8: cl=117.74798583984375, cd=-118.79391479492188, cm=-17.872802734375
  Angle -7: cl=116.79059600830078, cd=-116.32658386230469, cm=-16.595731735229492
  Angle -6: cl=115.83326721191406, cd=-113.8592300415039, cm=-15.318671226501465
  Angle -5: cl=114.8758316040039, cd=-111.3918228149414, cm=-14.041608810424805
  Angle -4: cl=113.91844940185547, cd=-108.92447662353516, cm=-12.764549255371094
  Angle -3: cl=112.9610824584961, cd=-106.45716094970703, cm=-11.487483024597168
  Angle -2: cl=112.00370025634766, cd=-103.98979187011719, cm=-10.210428237915039
  Angle -1: cl=111.04631042480469, cd=-101.52246856689453, cm=-8.93337345123291
  Angle 0: cl=110.08889770507812, cd=-99.05508422851562, cm=-7.656290531158447
  Angle 1: cl=109.13150787353516, cd=-96.58772277832031, cm=-6.379245281219482
  Angle 2: cl=108.17414093017578, cd=-94.12041473388672, cm=-5.1021952629089355
  Angle 3: cl=107.21674346923828, cd=-91.65306854248047, cm=-3.825146198272705
  Angle 4: cl=106.25939178466797, cd=-89.18572998046875, cm=-2.548069477081299
  Angle 5: cl=105.30199432373047, cd=-86.71835327148438, cm=-1.27101469039917
  Angle 6: cl=104.34461212158203, cd=-84.2509994506836, cm=0.006041005253791809
  Angle 7: cl=103.3872299194336, cd=-81.78363800048828, cm=1.2831110954284668
  Angle 8: cl=102.42980194091797, cd=-79.3163070678711, cm=2.5601372718811035
  Angle 9: cl=101.47246551513672, cd=-76.84893035888672, cm=3.8372597694396973
  Angle 10: cl=100.51504516601562, cd=-74.38162231445312, cm=5.1142754554748535
Genotype [0.008571677823302962, 0.4582284919502707, 0.12906295486651945, -0.8322508641956969, 0.2594356968339201, -0.022933820969732892, 0.09279464661612422, -0.0030359780550096214, 0.0025390526523083015, 8.911172957848752, 10.262937072038564]:
  Angle -10: cl=119.6374282836914, cd=-123.71063232421875, cm=-20.42190933227539
  Angle -9: cl=118.68009948730469, cd=-121.24332427978516, cm=-19.144853591918945
  Angle -8: cl=117.72266387939453, cd=-118.77588653564453, cm=-17.867769241333008
  Angle -7: cl=116.76529693603516, cd=-116.30858612060547, cm=-16.59073257446289
  Angle -6: cl=115.8078842163086, cd=-113.84126281738281, cm=-15.313681602478027
  Angle -5: cl=114.85051727294922, cd=-111.37387084960938, cm=-14.036604881286621
  Angle -4: cl=113.89313507080078, cd=-108.90656280517578, cm=-12.759567260742188
  Angle -3: cl=112.93573760986328, cd=-106.4391860961914, cm=-11.482483863830566
  Angle -2: cl=111.97830963134766, cd=-103.9718017578125, cm=-10.20543384552002
  Angle -1: cl=111.02093505859375, cd=-101.50445556640625, cm=-8.928362846374512
  Angle 0: cl=110.0636215209961, cd=-99.03717041015625, cm=-7.651333332061768
  Angle 1: cl=109.1061782836914, cd=-96.56974792480469, cm=-6.37424898147583
