Experiment: Combination_Experiment_438
Generation: 98
Timestamp: 20231226_130755

Genotypes and their Fitness Values:
[0.008556032266203283, 0.45856013194055684, 0.12999736140256418, -0.8515523003246539, 0.25976684936605876, -0.02296881494171768, 0.05942573131412032, -0.0030052807661879863, 0.002529359414335379, 8.890036387921114, 10.248065184872875] - Fitness: -1.1097108893439231
[0.008536032950625622, 0.4585602587415557, 0.12996863944042764, -0.8511471030441203, 0.25976680814260633, -0.022976344380474197, 0.06148843303231296, -0.0030048987686682005, 0.0025289937288497134, 8.891238193255607, 10.248066302466405] - Fitness: -1.1096879778427005
[0.008556476634813175, 0.45856032991406936, 0.12997485024565797, -0.8511872454592007, 0.25976647029306205, -0.02297367030281855, 0.061700595094215036, -0.00300280009797663, 0.0025289980214491317, 8.890463204909459, 10.248066461919342] - Fitness: -1.109720564028691
[0.008552496206084762, 0.4585603495742231, 0.12996864776483139, -0.8514223123166831, 0.2597661135355539, -0.022964351473990105, 0.060379640928128135, -0.0030032810965865226, 0.0025291746128378928, 8.889703645048122, 10.248066114350841] - Fitness: -1.1097202553338392
[0.008526513311882943, 0.4591361914664981, 0.12996031278008052, -0.8510857092040187, 0.259766514243638, -0.02297480347085664, 0.06192914930712806, -0.003004203243926787, 0.0025289114558654235, 8.864247976193415, 10.24806669908259] - Fitness: -1.1096005425054516
[0.00854281328845372, 0.4585603411100143, 0.1299629594975632, -0.8511719402546096, 0.25976644257520415, -0.02297305744130042, 0.061653157682276326, -0.003003874011320363, 0.002528981765367258, 8.89063698524571, 10.248066524803715] - Fitness: -1.109705618679679
[0.008551317673266858, 0.4585602128070401, 0.12998772131618758, -0.8509876145818785, 0.25976718330086407, -0.022983763756145883, 0.06229512564316008, -0.0030047807052138247, 0.0025288863464505867, 8.891926429765828, 10.24806643311502] - Fitness: -1.1097081834742397
[0.00854285904041112, 0.459136092434992, 0.12997517958526966, -0.8511596336805749, 0.2597668316964999, -0.022976609536933958, 0.061475590170039646, -0.003004298508567054, 0.002529007118381933, 8.891155076323088, 10.248066250301733] - Fitness: -1.1096639271744118
[0.00853730471082076, 0.4585602874274808, 0.12996269759114348, -0.8512101089887676, 0.25976661689783526, -0.022973532722141178, 0.06129809574284582, -0.0030049418585198157, 0.0025290321306411876, 8.890797512531238, 10.248066284859568] - Fitness: -1.1096977974673667
[0.008539125058458705, 0.45856027472565586, 0.12996467960779895, -0.8512157092299971, 0.259766662179533, -0.022973869587590665, 0.06125471364844335, -0.003004950827335864, 0.002529041360733132, 8.890821705263328, 10.248066234085073] - Fitness: -1.1097004080136503
[0.008539981432310597, 0.45856033264463053, 0.12996626152842167, -0.8512438219675041, 0.2597663906292869, -0.022971155319699114, 0.061274835362300516, -0.003004150131425908, 0.002528821288311416, 8.890500085267853, 10.24803201103341] - Fitness: -1.1096966288263064
[0.008540186524056618, 0.4585602654233392, 0.1299712136191386, -0.8511100823871901, 0.25976682439919696, -0.02297755676200761, 0.06173879995424964, -0.0030048655197564738, 0.0025289621882448963, 8.891288385387387, 10.24806638875409] - Fitness: -1.1096966552439225
[0.008556437452707833, 0.45856030351208243, 0.12997822098501027, -0.8512214508912234, 0.25976653787588344, -0.022973667801622084, 0.0615053448537661, -0.003003007267596598, 0.0025290348784151196, 8.890420023636985, 10.248066316926199] - Fitness: -1.1097178903019609
[0.008540173390617498, 0.45856031449686896, 0.1299692976403919, -0.8511084889928284, 0.25976662587945315, -0.02297598917041614, 0.05750491414611318, -0.0030041206504175287, 0.0025289422242961643, 8.891026611077663, 10.248066549877045] - Fitness: -1.1096569959062854
[0.008536431937215117, 0.46, 0.12996467792752603, -0.8511837865626627, 0.2597666843394041, -0.02297459001238449, 0.06138290707751318, -0.0030049228288159596, 0.0025290149239062085, 8.890968946274569, 10.248066302057204] - Fitness: -1.1096192019475755
[0.008553212899899403, 0.46, 0.1299918142107917, -0.8509382545704097, 0.2597672757078181, -0.022985701565623122, 0.0625265270517878, -0.0030047422102529686, 0.0025288508991648307, 8.892147499743409, 10.248066492275937] - Fitness: -1.109635050571217
[0.008542546627764944, 0.45856039395939724, 0.12996269891441004, -0.851352307147437, 0.2597660146235793, -0.022964541585631354, 0.060723442926451945, -0.0030032075259385374, 0.0025291028611838526, 8.889876468537254, 10.248066379961216] - Fitness: -1.1097016723686268
[0.008556151604600926, 0.4178111231011987, 0.12999247999730795, -0.8514647074219159, 0.259766924471936, -0.02297136644626191, 0.059863667522074705, -0.003005205120793545, 0.0025292882097646676, 8.890350161031114, 10.248065360082443] - Fitness: -1.1132047397435552
[0.008556441032399456, 0.45856033153466286, 0.12997722952606977, -0.8512125520230132, 0.2597664339109251, -0.022973029925171078, 0.061629612560418545, -0.003002626874441899, 0.002529017221879216, 8.890301615028012, 10.248066422900983] - Fitness: -1.10971671818473
[0.008529206433126532, 0.45913618769867826, 0.12996031446035344, -0.8511176318713531, 0.2597664920837669, -0.022974083046062816, 0.061800955878058235, -0.0030042312424466916, 0.0025289378926923465, 8.89097363083242, 10.248066631110458] - Fitness: -1.1096461338298038
[0.008535845310853267, 0.45856037214972467, 0.12996137479517178, -0.8512568372290965, 0.2597662159714649, -0.02296831464415973, 0.06112196169078188, -0.0030037407707550648, 0.0025290364131264967, 8.890371856118357, 10.248066476516069] - Fitness: -1.1096890930167276
[0.008541855579915623, 0.4585602556729187, 0.1299676526327822, -0.8512241095918415, 0.25976673010207957, -0.02297437488576489, 0.06118964050683963, -0.006, 0.002529055205871049, 8.890857994361461, 10.248066157923327] - Fitness: -1.138037581160972
[0.008536079380107088, 0.45942406162332805, 0.12997101499489142, -0.8511049947600234, 0.2597667013669191, -0.02297637940072055, 0.06179209337924957, -0.0030039297473064197, 0.0025289461542695956, 8.891206846375542, 10.248066499588923] - Fitness: -1.1096347086302918
[0.008520198409326923, 0.45856033167022936, 0.1299587251564679, -0.8510392951696364, 0.25976663713379544, -0.02297646111521133, 0.06202582707699992, -0.0030047839282881985, 0.002528881486322681, 8.891485332123262, 10.248066726269217] - Fitness: -1.1096584418765085
[0.008545384408396452, 0.45856033941153074, 0.12997002691394371, -0.8512928809208807, 0.2597663043101512, -0.02296970312993271, 0.050162109835365544, -0.003003786568794923, 0.0025287471279275787, 8.890252863525548, 10.248014766702392] - Fitness: -1.1096112248570498
[0.008556205164871676, 0.45856034761173814, 0.12997821777543603, -0.8513815263012573, 0.2597661645929656, -0.022967274030728138, 0.06081894645280908, -0.0030031340870582523, 0.002528593423047527, 8.889825749157966, 10.247980277393616] - Fitness: -1.1097194306872307
[0.008556190360568162, 0.4585603529453312, 0.12997755768498775, -0.8513909988276338, 0.2597661316718798, -0.022966798750399912, 0.060789314935600545, -0.0030030594435329523, 0.0025285988071599027, 8.88975842004094, 10.247980278040355] - Fitness: -1.1097193208751837
[0.008556628958191495, 0.45856016612255446, 0.12998944561025674, -0.851114335810964, 0.25976722489544474, -0.022981572464438833, 0.061615412353892236, -0.003004902539215779, 0.0025290033914818237, 8.891605253471115, 10.248066060920703] - Fitness: -1.1097184653363497
[0.008556436259477294, 0.45856029417122224, 0.12997855147132376, -0.8512244171806268, 0.2597665725308696, -0.022973880427105752, 0.06146392228488196, -0.0030031340653148306, 0.002529040763927088, 8.890459493173308, 10.248066281601272] - Fitness: -1.1097181124981024
[0.008556078084194835, 0.45856052091965144, 0.12995874434698138, -0.8514315674460062, 0.2597654029538632, -0.02295987216406338, 0.06113736004351017, -0.003, 0.0025291165116168007, 8.888381569884396, 10.24806665101907] - Fitness: -1.1097178244064014
[0.008556337988904317, 0.45856034226685743, 0.1299795377029227, -0.8512861151207178, 0.25976630027944686, -0.022970430892390578, 0.06127572393667704, -0.0030029726730882193, 0.0025287040739075057, 8.890141083951594, 10.248009060949] - Fitness: -1.109717416260467
[0.00855622612722998, 0.4585604675837204, 0.12996534525146436, -0.8513368421822408, 0.25976573216472126, -0.022964624967345658, 0.061433675215595465, -0.003000746435253001, 0.0025290626704930434, 8.889054861054664, 10.248066644551661] - Fitness: -1.109716654034845
[0.008556300148747554, 0.4585604409157548, 0.12996864570370584, -0.851289479550358, 0.2597658967701503, -0.022967001368986793, 0.061581832801638106, -0.0030011196528795013, 0.0025290357499311647, 8.889391506639798, 10.248066641317958] - Fitness: -1.1097159457036148
[0.008556769356306369, 0.4585601741653774, 0.12999340350641048, -0.8510112853371545, 0.2597673132553002, -0.022984574234490872, 0.06213063142207387, -0.003004813544634083, 0.002528919621398634, 8.89197439830641, 10.248066267049603] - Fitness: -1.1097154892118812
[0.008556411181023911, 0.45856040091380657, 0.1299735963820681, -0.851218435602534, 0.25976614367829387, -0.022970565971448496, 0.06180406918070208, -0.003001679479319252, 0.0025289953690883467, 8.889896475017498, 10.248066636467403] - Fitness: -1.109715188014633
[0.008556448191782699, 0.45856038757982376, 0.12997524660818882, -0.8511947542865926, 0.25976622598100835, -0.022971754172269068, 0.0618781479737234, -0.0030018660881325023, 0.002528981908807408, 8.890064797810066, 10.24806663485055] - Fitness: -1.1097147883064185
[0.00855663324557663, 0.45856032090990995, 0.12998349773879256, -0.8510763477068858, 0.25976663749458095, -0.02297769517637191, 0.06224854193883002, -0.0030027991321987537, 0.002528914607402711, 8.8909064117729, 10.24806662676629] - Fitness: -1.1097135688331803
[0.008556670256335415, 0.4585603075759272, 0.12998514796491328, -0.8510526663909445, 0.25976671979729543, -0.022978883377192477, 0.062322620731851346, -0.0030029857410120036, 0.0025289011471217723, 8.891074734565466, 10.24806662514944] - Fitness: -1.1097134027005748
[0.00854731662282946, 0.45856021756744414, 0.1299735986827487, -0.8512409103155302, 0.2597668659471728, -0.02297538548211335, 0.061059494223632195, -0.003004991187008081, 0.0025290828961468835, 8.890930572557728, 10.248066005599837] - Fitness: -1.109711005787873
[0.008557003353164491, 0.4585601875700823, 0.13, -0.8508395345474722, 0.2597674605217261, -0.022989577184577597, 0.06298932986904325, -0.003004665220331256, 0.0025287800045933184, 8.892589639698567, 10.248066610597771] - Fitness: -1.109710546526472
[0.008555540872801227, 0.45856010379067647, 0.13, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724] - Fitness: -1.1097078402625953
[0.00854752722000177, 0.45856022963167864, 0.12997953552697927, -0.8510863346048161, 0.25976699848695606, -0.022979888137191408, 0.06183232282590463, -0.0030048576951355373, 0.002528957241022099, 8.89148428981067, 10.248066314793187] - Fitness: -1.10970667698124
[0.008542765753734596, 0.45856024932200623, 0.12996864364110994, -0.8512269097124563, 0.2597667527429285, -0.022974543318489637, 0.06116794945963839, -0.0030049687649679607, 0.002529059820917022, 8.890870090727505, 10.248066132536078] - Fitness: -1.1097052396595135
[0.008542851707557574, 0.45856031606264225, 0.1299686392302165, -0.8511498841865394, 0.25976657079849624, -0.02297479346529409, 0.061730332734522476, -0.0030040740054121332, 0.0025289740452354628, 8.890812040949395, 10.248066482551653] - Fitness: -1.1097015823180312
[0.00853366401554487, 0.4585603128311304, 0.1299587335578325, -0.8511989085063084, 0.25976652633443975, -0.02297285899124221, 0.061384859931650784, -0.0030049239208877194, 0.0025290136704572974, 8.89074912706706, 10.248066386408562] - Fitness: -1.1096932239829538
[0.008529175480138889, 0.45856031911083006, 0.12995873075737763, -0.8511457040607511, 0.2597665632675583, -0.022974059699231913, 0.06159851564676716, -0.003004877256687879, 0.002528969609079092, 8.890994528752461, 10.248066499695447] - Fitness: -1.1096817135261674
[0.008522442677029915, 0.4585603285303795, 0.12995872655669533, -0.8510658973924151, 0.25976661866723616, -0.022975860761216476, 0.06191899921944173, -0.0030048072603881186, 0.002528903517011784, 8.891362631280561, 10.248066669625775] - Fitness: -1.1096640818540358
[0.008520198409326923, 0.45856033167022936, 0.1299587251564679, -0.8510392951696364, 0.25976663713379544, -0.02297646111521133, 0.06202582707699992, -0.0030047839282881985, 0.002528881486322681, 8.891485332123262, 10.248066726269217] - Fitness: -1.1096584418765085
[0.0085, 0.45856035992887767, 0.12995871255442099, -0.8507998751646284, 0.259766803332829, -0.022981864301165014, 0.06298727779502362, -0.0030045739393889164, 0.002528683210120757, 8.892589639707563, 10.248067236060201] - Fitness: -1.109606068656569
[0.008522520059499022, 0.46, 0.12996268581413492, -0.8509957169189203, 0.2597664407077575, -0.022975919128293727, 0.062425099797669414, -0.0030031922247851506, 0.0025288242260449205, 8.891310386480457, 10.248066998163305] - Fitness: -1.109576182481873

Detailed Results for Each Genotype:
Genotype [0.008556032266203283, 0.45856013194055684, 0.12999736140256418, -0.8515523003246539, 0.25976684936605876, -0.02296881494171768, 0.05942573131412032, -0.0030052807661879863, 0.002529359414335379, 8.890036387921114, 10.248065184872875]:
  Angle -10: cl=120.0654525756836, cd=-124.24143981933594, cm=-20.501569747924805
  Angle -9: cl=119.10811614990234, cd=-121.77410125732422, cm=-19.22452735900879
  Angle -8: cl=118.15070343017578, cd=-119.30673217773438, cm=-17.947458267211914
  Angle -7: cl=117.19337463378906, cd=-116.83943939208984, cm=-16.67042350769043
  Angle -6: cl=116.23596954345703, cd=-114.3720474243164, cm=-15.393327713012695
  Angle -5: cl=115.27860260009766, cd=-111.90477752685547, cm=-14.11630916595459
  Angle -4: cl=114.32118225097656, cd=-109.43736267089844, cm=-12.839247703552246
  Angle -3: cl=113.36380004882812, cd=-106.97001647949219, cm=-11.562183380126953
  Angle -2: cl=112.40643310546875, cd=-104.50267791748047, cm=-10.285117149353027
  Angle -1: cl=111.44905853271484, cd=-102.03533172607422, cm=-9.008060455322266
  Angle 0: cl=110.49166107177734, cd=-99.56794738769531, cm=-7.730977535247803
  Angle 1: cl=109.53426361083984, cd=-97.10062408447266, cm=-6.453941822052002
  Angle 2: cl=108.57685089111328, cd=-94.63327026367188, cm=-5.176869869232178
  Angle 3: cl=107.61947631835938, cd=-92.16590881347656, cm=-3.8998255729675293
  Angle 4: cl=106.66216278076172, cd=-89.69857788085938, cm=-2.6227450370788574
  Angle 5: cl=105.70471954345703, cd=-87.23119354248047, cm=-1.345674991607666
  Angle 6: cl=104.74730682373047, cd=-84.76378631591797, cm=-0.06860212981700897
  Angle 7: cl=103.78995513916016, cd=-82.29649353027344, cm=1.208397388458252
  Angle 8: cl=102.8325424194336, cd=-79.82913208007812, cm=2.4854722023010254
  Angle 9: cl=101.87517547607422, cd=-77.36174011230469, cm=3.762568950653076
  Angle 10: cl=100.91781616210938, cd=-74.89444732666016, cm=5.039604663848877
Genotype [0.008536032950625622, 0.4585602587415557, 0.12996863944042764, -0.8511471030441203, 0.25976680814260633, -0.022976344380474197, 0.06148843303231296, -0.0030048987686682005, 0.0025289937288497134, 8.891238193255607, 10.248066302466405]:
  Angle -10: cl=120.01386260986328, cd=-124.19695281982422, cm=-20.489782333374023
  Angle -9: cl=119.05645751953125, cd=-121.72962188720703, cm=-19.212745666503906
  Angle -8: cl=118.09906768798828, cd=-119.26228332519531, cm=-17.935693740844727
  Angle -7: cl=117.14163970947266, cd=-116.79493713378906, cm=-16.65865135192871
  Angle -6: cl=116.18428802490234, cd=-114.32757568359375, cm=-15.381567001342773
  Angle -5: cl=115.22692108154297, cd=-111.86022186279297, cm=-14.104514122009277
  Angle -4: cl=114.26948547363281, cd=-109.39286804199219, cm=-12.827475547790527
  Angle -3: cl=113.31216430664062, cd=-106.92552947998047, cm=-11.550395011901855
  Angle -2: cl=112.35474395751953, cd=-104.45814514160156, cm=-10.273338317871094
  Angle -1: cl=111.39736938476562, cd=-101.99083709716797, cm=-8.996294975280762
  Angle 0: cl=110.43997192382812, cd=-99.5234603881836, cm=-7.719186305999756
  Angle 1: cl=109.48260498046875, cd=-97.0561294555664, cm=-6.442162990570068
  Angle 2: cl=108.52522277832031, cd=-94.5887451171875, cm=-5.165080547332764
  Angle 3: cl=107.56784057617188, cd=-92.12142944335938, cm=-3.888026714324951
  Angle 4: cl=106.61042785644531, cd=-89.654052734375, cm=-2.6109719276428223
  Angle 5: cl=105.65308380126953, cd=-87.18671417236328, cm=-1.3339200019836426
  Angle 6: cl=104.69564819335938, cd=-84.71935272216797, cm=-0.05685858428478241
  Angle 7: cl=103.73828887939453, cd=-82.2520523071289, cm=1.2201972007751465
  Angle 8: cl=102.78085327148438, cd=-79.78460693359375, cm=2.49727201461792
  Angle 9: cl=101.82350158691406, cd=-77.31729125976562, cm=3.7743287086486816
  Angle 10: cl=100.8660888671875, cd=-74.84994506835938, cm=5.051394939422607
Genotype [0.008556476634813175, 0.45856032991406936, 0.12997485024565797, -0.8511872454592007, 0.25976647029306205, -0.02297367030281855, 0.061700595094215036, -0.00300280009797663, 0.0025289980214491317, 8.890463204909459, 10.248066461919342]:
  Angle -10: cl=120.0548324584961, cd=-124.23103332519531, cm=-20.50004005432129
  Angle -9: cl=119.09748077392578, cd=-121.76365661621094, cm=-19.222923278808594
  Angle -8: cl=118.14005279541016, cd=-119.29625701904297, cm=-17.94588279724121
  Angle -7: cl=117.18267059326172, cd=-116.82891082763672, cm=-16.668813705444336
  Angle -6: cl=116.22528839111328, cd=-114.36160278320312, cm=-15.391817092895508
  Angle -5: cl=115.26790618896484, cd=-111.8942642211914, cm=-14.114731788635254
  Angle -4: cl=114.3105239868164, cd=-109.4268569946289, cm=-12.837641716003418
  Angle -3: cl=113.35315704345703, cd=-106.95954132080078, cm=-11.56060791015625
  Angle -2: cl=112.39574432373047, cd=-104.4921646118164, cm=-10.283530235290527
  Angle -1: cl=111.4383544921875, cd=-102.02481079101562, cm=-9.006464958190918
  Angle 0: cl=110.4809341430664, cd=-99.5574722290039, cm=-7.729403972625732
  Angle 1: cl=109.52355194091797, cd=-97.09013366699219, cm=-6.452361583709717
  Angle 2: cl=108.566162109375, cd=-94.62272644042969, cm=-5.175269603729248
  Angle 3: cl=107.60881805419922, cd=-92.15544891357422, cm=-3.8982481956481934
  Angle 4: cl=106.6514663696289, cd=-89.68807983398438, cm=-2.621157169342041
  Angle 5: cl=105.69400787353516, cd=-87.220703125, cm=-1.3441195487976074
  Angle 6: cl=104.73665618896484, cd=-84.75336456298828, cm=-0.06703715026378632
  Angle 7: cl=103.77924346923828, cd=-82.28602600097656, cm=1.2100014686584473
  Angle 8: cl=102.8218765258789, cd=-79.81865692138672, cm=2.487069606781006
  Angle 9: cl=101.86446380615234, cd=-77.35128021240234, cm=3.7641348838806152
  Angle 10: cl=100.90711212158203, cd=-74.88395690917969, cm=5.041198253631592
Genotype [0.008552496206084762, 0.4585603495742231, 0.12996864776483139, -0.8514223123166831, 0.2597661135355539, -0.022964351473990105, 0.060379640928128135, -0.0030032810965865226, 0.0025291746128378928, 8.889703645048122, 10.248066114350841]:
  Angle -10: cl=120.04267120361328, cd=-124.22004699707031, cm=-20.49700355529785
  Angle -9: cl=119.08525848388672, cd=-121.75267028808594, cm=-19.219945907592773
  Angle -8: cl=118.12789154052734, cd=-119.28532409667969, cm=-17.942873001098633
  Angle -7: cl=117.17052459716797, cd=-116.8179931640625, cm=-16.665807723999023
  Angle -6: cl=116.21315002441406, cd=-114.35066986083984, cm=-15.38878345489502
  Angle -5: cl=115.25568389892578, cd=-111.88325500488281, cm=-14.11173152923584
  Angle -4: cl=114.29833221435547, cd=-109.41592407226562, cm=-12.834671020507812
  Angle -3: cl=113.34097290039062, cd=-106.9485855102539, cm=-11.557599067687988
  Angle -2: cl=112.38358306884766, cd=-104.4812240600586, cm=-10.280526161193848
  Angle -1: cl=111.42618560791016, cd=-102.01390075683594, cm=-9.00348949432373
  Angle 0: cl=110.46883392333984, cd=-99.54656982421875, cm=-7.726429462432861
  Angle 1: cl=109.51141357421875, cd=-97.07917785644531, cm=-6.449355602264404
  Angle 2: cl=108.55401611328125, cd=-94.61184692382812, cm=-5.172301769256592
  Angle 3: cl=107.59664154052734, cd=-92.14447784423828, cm=-3.895237445831299
  Angle 4: cl=106.63924407958984, cd=-89.67709350585938, cm=-2.618159770965576
  Angle 5: cl=105.68184661865234, cd=-87.20976257324219, cm=-1.341118335723877
  Angle 6: cl=104.72444915771484, cd=-84.7424087524414, cm=-0.06405024230480194
  Angle 7: cl=103.7671127319336, cd=-82.27507019042969, cm=1.2129969596862793
  Angle 8: cl=102.80968475341797, cd=-79.80770874023438, cm=2.4900670051574707
  Angle 9: cl=101.8523178100586, cd=-77.34033966064453, cm=3.7671217918395996
  Angle 10: cl=100.89494323730469, cd=-74.87300109863281, cm=5.044186115264893
Genotype [0.008526513311882943, 0.4591361914664981, 0.12996031278008052, -0.8510857092040187, 0.259766514243638, -0.02297480347085664, 0.06192914930712806, -0.003004203243926787, 0.0025289114558654235, 8.864247976193415, 10.24806669908259]:
  Angle -10: cl=119.98192596435547, cd=-124.1760025024414, cm=-20.48149299621582
  Angle -9: cl=119.02450561523438, cd=-121.70864868164062, cm=-19.204423904418945
  Angle -8: cl=118.06718444824219, cd=-119.24134826660156, cm=-17.927412033081055
  Angle -7: cl=117.10973358154297, cd=-116.77393341064453, cm=-16.650293350219727
  Angle -6: cl=116.15237426757812, cd=-114.30662536621094, cm=-15.373254776000977
  Angle -5: cl=115.19495391845703, cd=-111.8392333984375, cm=-14.096181869506836
  Angle -4: cl=114.23755645751953, cd=-109.37189483642578, cm=-12.81913948059082
  Angle -3: cl=113.28018188476562, cd=-106.9045639038086, cm=-11.542086601257324
  Angle -2: cl=112.3228530883789, cd=-104.43722534179688, cm=-10.265020370483398
  Angle -1: cl=111.36541748046875, cd=-101.96988677978516, cm=-8.9879789352417
  Angle 0: cl=110.40804290771484, cd=-99.50249481201172, cm=-7.71089506149292
  Angle 1: cl=109.4506607055664, cd=-97.03514099121094, cm=-6.433846950531006
  Angle 2: cl=108.49329376220703, cd=-94.56781005859375, cm=-5.1567816734313965
  Angle 3: cl=107.5359115600586, cd=-92.10047912597656, cm=-3.879734516143799
  Angle 4: cl=106.5784912109375, cd=-89.6330795288086, cm=-2.602656841278076
  Angle 5: cl=105.62114715576172, cd=-87.16578674316406, cm=-1.3255972862243652
  Angle 6: cl=104.66373443603516, cd=-84.69837951660156, cm=-0.048531100153923035
  Angle 7: cl=103.70635223388672, cd=-82.23103332519531, cm=1.228529453277588
  Angle 8: cl=102.74893951416016, cd=-79.763671875, cm=2.505591869354248
  Angle 9: cl=101.79157257080078, cd=-77.29635620117188, cm=3.7826390266418457
  Angle 10: cl=100.8342056274414, cd=-74.8289794921875, cm=5.059728145599365
Genotype [0.00854281328845372, 0.4585603411100143, 0.1299629594975632, -0.8511719402546096, 0.25976644257520415, -0.02297305744130042, 0.061653157682276326, -0.003003874011320363, 0.002528981765367258, 8.89063698524571, 10.248066524803715]:
  Angle -10: cl=120.02288055419922, cd=-124.20355224609375, cm=-20.49236488342285
  Angle -9: cl=119.06547546386719, cd=-121.73616790771484, cm=-19.215280532836914
  Angle -8: cl=118.10810089111328, cd=-119.26883697509766, cm=-17.938215255737305
  Angle -7: cl=117.15070343017578, cd=-116.80147552490234, cm=-16.661151885986328
  Angle -6: cl=116.1933364868164, cd=-114.33412170410156, cm=-15.38406753540039
  Angle -5: cl=115.23596954345703, cd=-111.8667984008789, cm=-14.107027053833008
  Angle -4: cl=114.27857208251953, cd=-109.39942932128906, cm=-12.829970359802246
  Angle -3: cl=113.32119750976562, cd=-106.93207550048828, cm=-11.552905082702637
  Angle -2: cl=112.3637924194336, cd=-104.4647445678711, cm=-10.275846481323242
  Angle -1: cl=111.40641784667969, cd=-101.99739837646484, cm=-8.998797416687012
  Angle 0: cl=110.44905853271484, cd=-99.53008270263672, cm=-7.721750736236572
  Angle 1: cl=109.49162292480469, cd=-97.06266784667969, cm=-6.4446539878845215
  Angle 2: cl=108.53423309326172, cd=-94.59532165527344, cm=-5.167590618133545
  Angle 3: cl=107.5768814086914, cd=-92.12800598144531, cm=-3.890564441680908
  Angle 4: cl=106.61949157714844, cd=-89.66064453125, cm=-2.613508701324463
  Angle 5: cl=105.6621322631836, cd=-87.19326782226562, cm=-1.3364415168762207
  Angle 6: cl=104.70467376708984, cd=-84.72588348388672, cm=-0.05937819182872772
  Angle 7: cl=103.7473373413086, cd=-82.25856018066406, cm=1.217705249786377
  Angle 8: cl=102.78995513916016, cd=-79.79122161865234, cm=2.494764804840088
  Angle 9: cl=101.83256530761719, cd=-77.32382202148438, cm=3.771819591522217
  Angle 10: cl=100.87519073486328, cd=-74.85649108886719, cm=5.048868656158447
Genotype [0.008551317673266858, 0.4585602128070401, 0.12998772131618758, -0.8509876145818785, 0.25976718330086407, -0.022983763756145883, 0.06229512564316008, -0.0030047807052138247, 0.0025288863464505867, 8.891926429765828, 10.24806643311502]:
  Angle -10: cl=120.0544204711914, cd=-124.23172760009766, cm=-20.49936866760254
  Angle -9: cl=119.09709930419922, cd=-121.76441192626953, cm=-19.22230339050293
  Angle -8: cl=118.13967895507812, cd=-119.29701232910156, cm=-17.94523811340332
  Angle -7: cl=117.1822738647461, cd=-116.82967376708984, cm=-16.668176651000977
  Angle -6: cl=116.22489166259766, cd=-114.36231994628906, cm=-15.39112377166748
  Angle -5: cl=115.26753234863281, cd=-111.8950424194336, cm=-14.1140775680542
  Angle -4: cl=114.31011199951172, cd=-109.42765045166016, cm=-12.837008476257324
  Angle -3: cl=113.35272979736328, cd=-106.96028137207031, cm=-11.55994987487793
  Angle -2: cl=112.39537048339844, cd=-104.49292755126953, cm=-10.282877922058105
  Angle -1: cl=111.43793487548828, cd=-102.02555084228516, cm=-9.005831718444824
  Angle 0: cl=110.48060607910156, cd=-99.55824279785156, cm=-7.728759288787842
