Experiment: Combination_Experiment_438
Generation: 85
Timestamp: 20231226_130556

Genotypes and their Fitness Values:
[0.008551924853818508, 0.4585641748907734, 0.12995914555274746, -0.8543624833108008, 0.25974554955330653, -0.022934857363104008, 0.07372823138572895, -0.0030085761930210937, 0.002532590529858006, 8.9084230810259, 10.22218176953635] - Fitness: -1.1099172843605194
[0.008516387766946952, 0.45854792407394396, 0.1299596409914439, -0.8759222438624628, 0.2597738931592329, -0.022934857588621745, 0.07431141797212623, -0.003029313899042581, 0.002550446362757931, 8.905615813380308, 10.247993888752088] - Fitness: -1.1100692321905044
[0.008537015334191062, 0.4585428746646578, 0.1299593729173923, -0.8621802437880536, 0.2597891202567609, -0.02293485764203138, 0.07405488509642229, -0.003021428341925969, 0.002544417076121675, 8.907872635640881, 10.247987939000534] - Fitness: -1.1100525908815226
[0.008551725564426248, 0.45857195997376665, 0.12996077548868412, -0.8510572059892617, 0.2596716253968945, -0.022934857249871463, 0.06633772463626064, -0.0030206371482958344, 0.0025450631337000924, 8.903331468771555, 10.24802777752374] - Fitness: -1.1100497010777965
[0.008555767130002714, 0.4585753777979386, 0.1299602289902338, -0.8490982382136083, 0.2597105189035927, -0.022934857197834838, 0.06932052845895692, -0.003018232408280255, 0.0025409961513740524, 8.905946080563705, 10.248055653737913] - Fitness: -1.1100529705912228
[0.008539549140090783, 0.4585600519405762, 0.12995937137687033, -0.863455866471422, 0.25975317564160927, -0.022934857416259016, 0.07382325493172417, -0.0030152746348195815, 0.0025387120485687894, 8.90704696956008, 10.248044113968962] - Fitness: -1.1099927466275088
[0.008546837143457789, 0.4585638796119227, 0.1299602528403382, -0.8603242213692479, 0.2597353922208193, -0.02293485733545592, 0.07014101711996597, -0.0030204201409048076, 0.0025449088245604354, 8.904817668912182, 10.248025628332886] - Fitness: -1.110044202251982
[0.008528115654007134, 0.45854898676002254, 0.1299597075237896, -0.8644918773799788, 0.2597421074536754, -0.022934857586227285, 0.07226837586140245, -0.003024326232159919, 0.0025465450057517314, 8.905946080019916, 10.24799288734835] - Fitness: -1.1100497835945253
[0.00851879602036459, 0.45855164894279365, 0.1299657961579453, -0.8744771594780716, 0.25979672219601363, -0.022934857520305888, 0.07593508766999876, -0.0030254575773872366, 0.002547359779112315, 8.907046969235338, 10.248016576723737] - Fitness: -1.1100406521629964
[0.008551791994223668, 0.4585669468280359, 0.12996016265398075, -0.8504296965667998, 0.25969617620256796, -0.022934857326832963, 0.06883599431656888, -0.0030166153488179557, 0.0025406960051831324, 8.905395635805924, 10.248033488526985] - Fitness: -1.1100240556412364
[0.0126, 0.4585482988482132, 0.1299587495321378, -0.8500749463667215, 0.2598169078886744, -0.022934857544631537, 0.07583136689991718, -0.003008030769842643, 0.0025327154546083484, 8.91117530303473, 10.248029588179952] - Fitness: -1.1189516563068653
[0.008536927851790915, 0.45857932421389314, 0.12996102548825927, -0.8498069632653937, 0.2597010287610275, -0.022934857110509757, 0.0682156884799246, -0.0030254678359792346, 0.002550330012184251, 8.900854468730365, 10.248051514809198] - Fitness: -1.11007433795496
[0.008539475238123675, 0.45855961770253345, 0.12995988592624386, -0.8648381204882312, 0.2597509173445833, -0.022934857404175352, 0.07207264439036566, -0.0030203118690683593, 0.0025441272724430106, 8.905560769084317, 10.24802532809701] - Fitness: -1.1100314903130128
[0.008561813387356206, 0.4585533534769243, 0.129958657896654, -0.8489118873259258, 0.25979763503485065, -0.022934857490470757, 0.07577118736433791, -0.003005353846561762, 0.002529876840430836, 8.911175303298503, 10.248047930616972] - Fitness: -1.1099718264610865
[0.008551841116963367, 0.4585389349336021, 0.1299590401540167, -0.8587453237441733, 0.25984613618390506, -0.022934857652148477, 0.07597960117940847, -0.0030166018312184906, 0.00254101900658999, 8.910074413545548, 10.247991607157992] - Fitness: -1.1100504561225069
[0.008537008316656821, 0.46, 0.1299594587858966, -0.8591395093380985, 0.25976760035250146, -0.022934857637576293, 0.07307162064867964, -0.0030214286861691437, 0.0025441463681675548, 8.907597413409775, 10.247987077032747] - Fitness: -1.1099767850897897
[0.008555880267233588, 0.4585598463252337, 0.12995895049031006, -0.8521822449168508, 0.2597663837459242, -0.022934857414050706, 0.07454541377717254, -0.003007287254437361, 0.0025315050540871383, 8.909523969934941, 10.248057618201317] - Fitness: -1.1099672517211496
[0.00854930700536291, 0.4585546643166611, 0.1299592812741566, -0.8506007041813684, 0.25976239596094464, -0.0229348574959891, 0.07326225048308457, -0.0030159693990953803, 0.002538293795242475, 8.90902856954261, 10.248023683231647] - Fitness: -1.1100360586957059
[0.008551899780117542, 0.45854803326528215, 0.12995887521014585, -0.8566518174707412, 0.25981144504702225, -0.02293485755465908, 0.07587127801536579, -0.003011783369312905, 0.002535909501070468, 8.910074414020338, 10.248024623544628] - Fitness: -1.1100046209048426
[0.00854690386772876, 0.4585393076050077, 0.12995909382947235, -0.8619174533921036, 0.2598414774776966, -0.022934857651746167, 0.07599353878357484, -0.003018210438625534, 0.0025423321684032987, 8.909523969064729, 10.247990959084031] - Fitness: -1.110051729917223
[0.008546921287867852, 0.45855752962733043, 0.12995947658304724, -0.859529376100796, 0.25976648990800577, -0.02293485743294049, 0.07330549204835642, -0.0030153258615661606, 0.0025393771284389524, 8.907432280489047, 10.24803286227033] - Fitness: -1.1100117117825015
[0.00854331612372963, 0.4585632369112952, 0.12996002198612372, -0.8505555910178317, 0.2597634742541722, -0.022934857342028082, 0.07199597192735424, -0.0030211197386568697, 0.002544630371944946, 8.907046969157928, 10.248030613588393] - Fitness: -1.1100664104970461
[0.008556297900025553, 0.4585878702362182, 0.12996098102825215, -0.8479704766750358, 0.2597476410112083, -0.022934856946179298, 0.06926316726981176, -0.0030204367697511192, 0.0025461152027482815, 8.90456996914577, 10.248081526785054] - Fitness: -1.1100746447271057
[0.008548191560839542, 0.4585763370746594, 0.12996081100617923, -0.8564974741148272, 0.25969185649346677, -0.022934857175553887, 0.06743178180488724, -0.003023537437467126, 0.002547035581953911, 8.903221380034125, 10.248040988535777] - Fitness: -1.1100693861452358
[0.00852458165042043, 0.45855046211923567, 0.12995965961401537, -0.8678570232699742, 0.25976222985449104, -0.02293485755897049, 0.0734041539466116, -0.0030272247440676515, 0.002548265941322032, 8.906276346821988, 10.247998431937424] - Fitness: -1.1100724166475135
[0.008542910353403876, 0.45859825283221256, 0.12996109683704482, -0.8522525128721721, 0.25976975933791246, -0.022934856784704284, 0.07128933620998519, -0.003023877631118267, 0.002548882190900565, 8.904294747200868, 10.24811465029914] - Fitness: -1.1100837621003616
[0.008551840459350818, 0.45857218084982054, 0.12996003671170228, -0.849378752143209, 0.25973269596712684, -0.02293485724598416, 0.07065203897016026, -0.0030214500149606935, 0.0025424891142018574, 8.90704696957629, 10.248049037020834] - Fitness: -1.1100837446619711
[0.008540969417367381, 0.458555538209819, 0.1299596968591583, -0.8517265820849969, 0.2597389032450073, -0.022934857499667994, 0.07158962589558236, -0.003023046434117792, 0.002543905098450234, 8.907597413705346, 10.248007518308096] - Fitness: -1.110078758804402
[0.008555771129771909, 0.4585710174758393, 0.12996005038833605, -0.8486682994076358, 0.25983304774507837, -0.02293485715903172, 0.07420543678275465, -0.003018231728574092, 0.0025435765619700543, 8.90842308048471, 10.24806330398546] - Fitness: -1.1100769126412589
[0.00853687470795298, 0.45857426678772906, 0.1299612550458051, -0.867157071370932, 0.25968104844224926, -0.022934857196005506, 0.0663474505999985, -0.0030286797216129173, 0.0025530377378618265, 8.900579246163817, 10.248022988434844] - Fitness: -1.1100753597383568
[0.008524662854392224, 0.4585305742498166, 0.12995918708034238, -0.8552483269976785, 0.25974821416182814, -0.022934857880193747, 0.07299600628371553, -0.00302544106285344, 0.0025460290748227986, 8.908423079898935, 10.247945240238984] - Fitness: -1.1100717185172293
[0.00852458313863532, 0.45856379385293955, 0.12996070461263706, -0.8754556092631014, 0.2597197722177384, -0.022934857346645084, 0.06960694907438417, -0.0030302838840727576, 0.002553627560451127, 8.901817746274862, 10.248010259750368] - Fitness: -1.110071082201912
[0.0085, 0.45854284798336065, 0.12995960374630094, -0.8920526850474402, 0.2597972197687166, -0.02293485764792424, 0.07612594602315546, -0.00303349220899244, 0.002554807205629729, 8.90429474649695, 10.247984802381415] - Fitness: -1.1100626800407136
[0.008537029369259548, 0.45854005294781885, 0.12995920118038362, -0.8682617126879639, 0.25983216006527976, -0.022934857650941554, 0.07602141399190761, -0.0030214276534396194, 0.002544958492029916, 8.908423080103091, 10.247989662936114] - Fitness: -1.1100540700349812
[0.008539545792047902, 0.45856554420574164, 0.12998338985027455, -0.8488779220638609, 0.2598144190918371, -0.022934857302242935, 0.07564778606380587, -0.003020108444969147, 0.002542183152966386, 8.911175303101354, 10.248054049610321] - Fitness: -1.1100508434226437
[0.008536994281588335, 0.45854710723991626, 0.12995963052290527, -0.8530580404381882, 0.2597245605439826, -0.02293485762866612, 0.07110509175319432, -0.0030214293746554928, 0.002543604952259314, 8.907046968947565, 10.247985353097167] - Fitness: -1.110050086357803
[0.008561546419651525, 0.4585885284630003, 0.12996153879920336, -0.849723316356644, 0.25963633529883573, -0.022934856997341692, 0.06315947989163818, -0.003020108997389396, 0.0025460352546606115, 8.900854468654217, 10.248056060474788] - Fitness: -1.1100498159483418
[0.008514797712635334, 0.45855180604018186, 0.12995982302511616, -0.8816426327926644, 0.25976842781821463, -0.022934857522569033, 0.07401330202371462, -0.003028671518416558, 0.002550955085990357, 8.904294746628441, 10.248004188725123] - Fitness: -1.1100491734965785
[0.00856171561543258, 0.45853818959079096, 0.1299589328031054, -0.8524010644483131, 0.2598554535963219, -0.02293485765295309, 0.0759517259710757, -0.003013384616404405, 0.0025383926829633733, 8.911175302507184, 10.247992903305912] - Fitness: -1.110048271946949
[0.008551827081894881, 0.4585490110046401, 0.12995942045919884, -0.8578516604331881, 0.2598033681147778, -0.02293485752558634, 0.07390876999246676, -0.003016606962863737, 0.0025411063723905433, 8.90842308023458, 10.24800904927982] - Fitness: -1.1100406335489934
[0.008524662854392224, 0.45855777807806264, 0.12995996921099298, -0.8747025979561471, 0.25974923318454657, -0.02293485743899889, 0.07260487269075405, -0.003025457724699303, 0.002548387006230775, 8.9042947467161, 10.248017112954262] - Fitness: -1.1100404388528762
[0.008546882815126033, 0.4585544217115646, 0.12995966428724556, -0.8605769584256256, 0.25977732537400566, -0.022934857461902963, 0.07288729200316228, -0.0030182181360934026, 0.0025424632171041285, 8.907046969098278, 10.248017122266774] - Fitness: -1.1100368785343486
[0.008536994281588335, 0.4585652431254137, 0.12996015194333901, -0.8660275544105006, 0.25972523989246155, -0.022934857334536214, 0.07084433602455334, -0.0030214404825527346, 0.0025451769065312985, 8.904294746825677, 10.248033268240683] - Fitness: -1.1100291594484226
[0.008546990050911477, 0.4585648503819432, 0.12997508477541184, -0.8481138711240187, 0.2597959758369591, -0.022934857328878358, 0.0756488001402637, -0.0030134056299794317, 0.002536188639336194, 8.911175303342919, 10.24806423823722] - Fitness: -1.1100077743638863
[0.008561657135980559, 0.4585801732201157, 0.12996051740803105, -0.8486774673192075, 0.25967725330829156, -0.022934857125610858, 0.06732326269215191, -0.003013405998259597, 0.0025387567071323445, 8.904294747044828, 10.248065578813529] - Fitness: -1.1100068797349252
[0.008561657135980559, 0.4585801732201157, 0.12996051740803105, -0.8486774673192075, 0.25967725330829156, -0.022934857125610858, 0.06732326269215191, -0.003013405998259597, 0.0025387567071323445, 8.904294747044828, 10.248065578813529] - Fitness: -1.1100068797349252
[0.008561780796714998, 0.4585482988482132, 0.1299587495321378, -0.8500749463667215, 0.2598169078886744, -0.022934857544631537, 0.07583136689991718, -0.003008030769842643, 0.0025327154546083484, 8.91117530303473, 10.248029588179952] - Fitness: -1.1099974726293935
[0.008561813387356206, 0.4585533534769243, 0.129958657896654, -0.8489118873259258, 0.25979763503485065, -0.022934857490470757, 0.07577118736433791, -0.003005353846561762, 0.002529876840430836, 8.911175303298503, 10.248047930616972] - Fitness: -1.1099718264610865
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452

Detailed Results for Each Genotype:
Genotype [0.008551924853818508, 0.4585641748907734, 0.12995914555274746, -0.8543624833108008, 0.25974554955330653, -0.022934857363104008, 0.07372823138572895, -0.0030085761930210937, 0.002532590529858006, 8.9084230810259, 10.22218176953635]:
  Angle -10: cl=120.10273742675781, cd=-124.25653076171875, cm=-20.50838851928711
  Angle -9: cl=119.1453628540039, cd=-121.78913116455078, cm=-19.231294631958008
  Angle -8: cl=118.1880111694336, cd=-119.32184600830078, cm=-17.95426368713379
  Angle -7: cl=117.2306137084961, cd=-116.85446166992188, cm=-16.67719078063965
  Angle -6: cl=116.2732162475586, cd=-114.38713073730469, cm=-15.400148391723633
  Angle -5: cl=115.31583404541016, cd=-111.9197769165039, cm=-14.123079299926758
  Angle -4: cl=114.35845184326172, cd=-109.45238494873047, cm=-12.84600830078125
  Angle -3: cl=113.40105438232422, cd=-106.98505401611328, cm=-11.56895923614502
  Angle -2: cl=112.44368743896484, cd=-104.51773071289062, cm=-10.29191780090332
  Angle -1: cl=111.48625946044922, cd=-102.05034637451172, cm=-9.014823913574219
  Angle 0: cl=110.52892303466797, cd=-99.5830307006836, cm=-7.737779140472412
  Angle 1: cl=109.57150268554688, cd=-97.11566162109375, cm=-6.460731029510498
  Angle 2: cl=108.61412811279297, cd=-94.6483383178711, cm=-5.1836628913879395
  Angle 3: cl=107.65674591064453, cd=-92.18096923828125, cm=-3.9066061973571777
  Angle 4: cl=106.69932556152344, cd=-89.71357727050781, cm=-2.6295294761657715
  Angle 5: cl=105.74195098876953, cd=-87.24625396728516, cm=-1.3524699211120605
  Angle 6: cl=104.78461456298828, cd=-84.77890014648438, cm=-0.07541899383068085
  Angle 7: cl=103.82721710205078, cd=-82.31155395507812, cm=1.2016310691833496
  Angle 8: cl=102.86980438232422, cd=-79.84420776367188, cm=2.4786906242370605
  Angle 9: cl=101.91243743896484, cd=-77.3768539428711, cm=3.7557501792907715
  Angle 10: cl=100.95501708984375, cd=-74.90950012207031, cm=5.0328145027160645
Genotype [0.008516387766946952, 0.45854792407394396, 0.1299596409914439, -0.8759222438624628, 0.2597738931592329, -0.022934857588621745, 0.07431141797212623, -0.003029313899042581, 0.002550446362757931, 8.905615813380308, 10.247993888752088]:
  Angle -10: cl=120.07231903076172, cd=-124.21546173095703, cm=-20.497766494750977
  Angle -9: cl=119.11493682861328, cd=-121.74810028076172, cm=-19.22069549560547
  Angle -8: cl=118.15755462646484, cd=-119.28079223632812, cm=-17.943647384643555
  Angle -7: cl=117.20018768310547, cd=-116.81344604492188, cm=-16.66660499572754
  Angle -6: cl=116.24281311035156, cd=-114.3460922241211, cm=-15.38952922821045
  Angle -5: cl=115.28539276123047, cd=-111.87870025634766, cm=-14.112446784973145
  Angle -4: cl=114.32805633544922, cd=-109.41138458251953, cm=-12.83538818359375
  Angle -3: cl=113.37064361572266, cd=-106.9439926147461, cm=-11.558332443237305
  Angle -2: cl=112.4132080078125, cd=-104.4766845703125, cm=-10.281285285949707
  Angle -1: cl=111.45584869384766, cd=-102.00932312011719, cm=-9.004209518432617
  Angle 0: cl=110.49845123291016, cd=-99.54195404052734, cm=-7.727151393890381
  Angle 1: cl=109.54108428955078, cd=-97.07459259033203, cm=-6.4500956535339355
  Angle 2: cl=108.58367156982422, cd=-94.60725402832031, cm=-5.173037052154541
  Angle 3: cl=107.62632751464844, cd=-92.13990783691406, cm=-3.8959670066833496
  Angle 4: cl=106.6689224243164, cd=-89.6725845336914, cm=-2.6189303398132324
  Angle 5: cl=105.71153259277344, cd=-87.20523834228516, cm=-1.3418545722961426
  Angle 6: cl=104.75415802001953, cd=-84.7378921508789, cm=-0.06479029357433319
  Angle 7: cl=103.7967758178711, cd=-82.27052307128906, cm=1.212266445159912
  Angle 8: cl=102.8393783569336, cd=-79.80313873291016, cm=2.489330768585205
  Angle 9: cl=101.88199615478516, cd=-77.33583068847656, cm=3.7663493156433105
  Angle 10: cl=100.92456817626953, cd=-74.86841583251953, cm=5.043431758880615
Genotype [0.008537015334191062, 0.4585428746646578, 0.1299593729173923, -0.8621802437880536, 0.2597891202567609, -0.02293485764203138, 0.07405488509642229, -0.003021428341925969, 0.002544417076121675, 8.907872635640881, 10.247987939000534]:
  Angle -10: cl=120.09178924560547, cd=-124.23453521728516, cm=-20.50389289855957
  Angle -9: cl=119.13446807861328, cd=-121.76720428466797, cm=-19.226808547973633
  Angle -8: cl=118.17707061767578, cd=-119.29986572265625, cm=-17.94977378845215
  Angle -7: cl=117.2197036743164, cd=-116.83255004882812, cm=-16.67270278930664
  Angle -6: cl=116.26224517822266, cd=-114.3651351928711, cm=-15.39565372467041
  Angle -5: cl=115.3049087524414, cd=-111.89779663085938, cm=-14.118587493896484
  Angle -4: cl=114.34752655029297, cd=-109.4304428100586, cm=-12.841525077819824
  Angle -3: cl=113.39014434814453, cd=-106.96309661865234, cm=-11.564456939697266
  Angle -2: cl=112.4327621459961, cd=-104.49575805664062, cm=-10.28741455078125
  Angle -1: cl=111.47531127929688, cd=-102.02833557128906, cm=-9.010336875915527
  Angle 0: cl=110.51795196533203, cd=-99.56104278564453, cm=-7.733275890350342
  Angle 1: cl=109.56063079833984, cd=-97.09368896484375, cm=-6.45621919631958
  Angle 2: cl=108.60317993164062, cd=-94.62628173828125, cm=-5.1791605949401855
  Angle 3: cl=107.64581298828125, cd=-92.15900421142578, cm=-3.902103900909424
  Angle 4: cl=106.68844604492188, cd=-89.69163513183594, cm=-2.6250357627868652
  Angle 5: cl=105.73104095458984, cd=-87.2242660522461, cm=-1.34798002243042
  Angle 6: cl=104.77364349365234, cd=-84.75687408447266, cm=-0.07090048491954803
  Angle 7: cl=103.8162612915039, cd=-82.28958892822266, cm=1.2061467170715332
  Angle 8: cl=102.85889434814453, cd=-79.82221984863281, cm=2.483206272125244
  Angle 9: cl=101.90149688720703, cd=-77.3548812866211, cm=3.760256290435791
  Angle 10: cl=100.9441146850586, cd=-74.88751220703125, cm=5.037281513214111
Genotype [0.008551725564426248, 0.45857195997376665, 0.12996077548868412, -0.8510572059892617, 0.2596716253968945, -0.022934857249871463, 0.06633772463626064, -0.0030206371482958344, 0.0025450631337000924, 8.903331468771555, 10.24802777752374]:
  Angle -10: cl=120.1013412475586, cd=-124.24334716796875, cm=-20.507200241088867
  Angle -9: cl=119.14401245117188, cd=-121.77601623535156, cm=-19.230131149291992
  Angle -8: cl=118.18663787841797, cd=-119.3086929321289, cm=-17.953092575073242
  Angle -7: cl=117.22924041748047, cd=-116.84133911132812, cm=-16.676050186157227
  Angle -6: cl=116.2718505859375, cd=-114.3740234375, cm=-15.398992538452148
  Angle -5: cl=115.31442260742188, cd=-111.90660858154297, cm=-14.121904373168945
  Angle -4: cl=114.35704803466797, cd=-109.43927764892578, cm=-12.84488296508789
  Angle -3: cl=113.39970397949219, cd=-106.97195434570312, cm=-11.567793846130371
  Angle -2: cl=112.44229888916016, cd=-104.50457763671875, cm=-10.290742874145508
  Angle -1: cl=111.48491668701172, cd=-102.03726196289062, cm=-9.013703346252441
  Angle 0: cl=110.52750396728516, cd=-99.56985473632812, cm=-7.7366156578063965
  Angle 1: cl=109.57013702392578, cd=-97.1025161743164, cm=-6.459548473358154
  Angle 2: cl=108.61273956298828, cd=-94.63519287109375, cm=-5.182507038116455
  Angle 3: cl=107.65534210205078, cd=-92.16780853271484, cm=-3.9054503440856934
  Angle 4: cl=106.69798278808594, cd=-89.70050048828125, cm=-2.628365993499756
  Angle 5: cl=105.7405776977539, cd=-87.233154296875, cm=-1.35136079788208
  Angle 6: cl=104.7831802368164, cd=-84.7657699584961, cm=-0.07427839934825897
  Angle 7: cl=103.82583618164062, cd=-82.29844665527344, cm=1.202803134918213
  Angle 8: cl=102.86839294433594, cd=-79.83102416992188, cm=2.479846477508545
  Angle 9: cl=101.91106414794922, cd=-77.36370849609375, cm=3.7569308280944824
  Angle 10: cl=100.9536361694336, cd=-74.8963851928711, cm=5.033960819244385
Genotype [0.008555767130002714, 0.4585753777979386, 0.1299602289902338, -0.8490982382136083, 0.2597105189035927, -0.022934857197834838, 0.06932052845895692, -0.003018232408280255, 0.0025409961513740524, 8.905946080563705, 10.248055653737913]:
  Angle -10: cl=120.10852813720703, cd=-124.24954223632812, cm=-20.509111404418945
  Angle -9: cl=119.15111541748047, cd=-121.78217315673828, cm=-19.23201560974121
  Angle -8: cl=118.1937484741211, cd=-119.3148193359375, cm=-17.954984664916992
  Angle -7: cl=117.23633575439453, cd=-116.8474349975586, cm=-16.67792320251465
  Angle -6: cl=116.27896881103516, cd=-114.38016510009766, cm=-15.400882720947266
  Angle -5: cl=115.32161712646484, cd=-111.91278076171875, cm=-14.123786926269531
  Angle -4: cl=114.36418914794922, cd=-109.44538879394531, cm=-12.846719741821289
  Angle -3: cl=113.40678405761719, cd=-106.97806549072266, cm=-11.569690704345703
  Angle -2: cl=112.44941711425781, cd=-104.51068115234375, cm=-10.292595863342285
  Angle -1: cl=111.49205780029297, cd=-102.04337310791016, cm=-9.015568733215332
  Angle 0: cl=110.53462982177734, cd=-99.5760269165039, cm=-7.73850679397583
  Angle 1: cl=109.5772476196289, cd=-97.1086654663086, cm=-6.461416721343994
  Angle 2: cl=108.6198959350586, cd=-94.64131927490234, cm=-5.184389591217041
  Angle 3: cl=107.6624755859375, cd=-92.17393493652344, cm=-3.9072909355163574
  Angle 4: cl=106.70511627197266, cd=-89.70660400390625, cm=-2.6302523612976074
  Angle 5: cl=105.74769592285156, cd=-87.23920440673828, cm=-1.3531832695007324
  Angle 6: cl=104.79033660888672, cd=-84.77191162109375, cm=-0.07616190612316132
  Angle 7: cl=103.83295440673828, cd=-82.30455017089844, cm=1.2009005546569824
  Angle 8: cl=102.87552642822266, cd=-79.83716583251953, cm=2.4779810905456543
  Angle 9: cl=101.91815948486328, cd=-77.369873046875, cm=3.7550196647644043
  Angle 10: cl=100.96077728271484, cd=-74.90247344970703, cm=5.032131671905518
Genotype [0.008539549140090783, 0.4585600519405762, 0.12995937137687033, -0.863455866471422, 0.25975317564160927, -0.022934857416259016, 0.07382325493172417, -0.0030152746348195815, 0.0025387120485687894, 8.90704696956008, 10.248044113968962]:
  Angle -10: cl=120.0916976928711, cd=-124.23981475830078, cm=-20.504880905151367
  Angle -9: cl=119.13428497314453, cd=-121.77237701416016, cm=-19.22780418395996
  Angle -8: cl=118.17688751220703, cd=-119.30508422851562, cm=-17.95075035095215
  Angle -7: cl=117.21952819824219, cd=-116.83775329589844, cm=-16.673690795898438
  Angle -6: cl=116.26216888427734, cd=-114.37039184570312, cm=-15.396631240844727
  Angle -5: cl=115.30474090576172, cd=-111.90301513671875, cm=-14.119540214538574
  Angle -4: cl=114.34740447998047, cd=-109.43571472167969, cm=-12.842512130737305
  Angle -3: cl=113.38996124267578, cd=-106.96829223632812, cm=-11.565447807312012
  Angle -2: cl=112.43257141113281, cd=-104.50094604492188, cm=-10.288382530212402
  Angle -1: cl=111.47522735595703, cd=-102.03363800048828, cm=-9.011329650878906
  Angle 0: cl=110.5178451538086, cd=-99.56629943847656, cm=-7.734278202056885
  Angle 1: cl=109.5604248046875, cd=-97.09890747070312, cm=-6.457221508026123
  Angle 2: cl=108.60308074951172, cd=-94.63160705566406, cm=-5.180165767669678
  Angle 3: cl=107.64567565917969, cd=-92.1642074584961, cm=-3.9030728340148926
  Angle 4: cl=106.68834686279297, cd=-89.69693756103516, cm=-2.6260457038879395
  Angle 5: cl=105.73088836669922, cd=-87.22949981689453, cm=-1.3489584922790527
  Angle 6: cl=104.77350616455078, cd=-84.76216888427734, cm=-0.07189612090587616
  Angle 7: cl=103.81610870361328, cd=-82.2947769165039, cm=1.2051472663879395
  Angle 8: cl=102.85875701904297, cd=-79.82744598388672, cm=2.4822192192077637
  Angle 9: cl=101.90135955810547, cd=-77.360107421875, cm=3.7592921257019043
  Angle 10: cl=100.94396209716797, cd=-74.89278411865234, cm=5.036313533782959
Genotype [0.008546837143457789, 0.4585638796119227, 0.1299602528403382, -0.8603242213692479, 0.2597353922208193, -0.02293485733545592, 0.07014101711996597, -0.0030204201409048076, 0.0025449088245604354, 8.904817668912182, 10.248025628332886]:
  Angle -10: cl=120.10240173339844, cd=-124.24479675292969, cm=-20.506990432739258
  Angle -9: cl=119.14501953125, cd=-121.7774429321289, cm=-19.22992515563965
  Angle -8: cl=118.18762969970703, cd=-119.31009674072266, cm=-17.952869415283203
  Angle -7: cl=117.23023223876953, cd=-116.84275817871094, cm=-16.67583656311035
  Angle -6: cl=116.2728271484375, cd=-114.37537384033203, cm=-15.398737907409668
  Angle -5: cl=115.31546020507812, cd=-111.90805053710938, cm=-14.121685981750488
  Angle -4: cl=114.35803985595703, cd=-109.44063568115234, cm=-12.844613075256348
  Angle -3: cl=113.40067291259766, cd=-106.97332763671875, cm=-11.56756591796875
  Angle -2: cl=112.44327545166016, cd=-104.50594329833984, cm=-10.290520668029785
  Angle -1: cl=111.48590850830078, cd=-102.03865051269531, cm=-9.013457298278809
  Angle 0: cl=110.52843475341797, cd=-99.57121276855469, cm=-7.736389636993408
