Experiment: Combination_Experiment_438
Generation: 2
Timestamp: 20231226_125201

Genotypes and their Fitness Values:
[0.01099710825241456, 0.42107409425594045, 0.12828065797350624, -0.7788416829619348, 0.2363355918198034, -0.021026484518557924, 0.10205472556036232, -0.004352529132918411, 0.004008467519714112, 9.369064595920442, 10.977758473109077] - Fitness: -1.148836419137258
[0.009937345838355933, 0.4294460791271119, 0.12609149968375438, -0.8201838515237899, 0.24808442341154616, -0.020972363257208217, 0.12364262212750585, -0.003383080080844037, 0.004137612774261716, 8.147595624042733, 10.836882137805619] - Fitness: -1.1325274039169215
[0.011426342228316236, 0.4263698287425548, 0.1195315301682244, -0.7645106775166641, 0.24811432347125428, -0.021024018305496973, 0.15030113626971892, -0.0036031923772102594, 0.0037731468596555306, 8.052517622633395, 12.149233583365056] - Fitness: -1.1470306717436456
[0.011482328724641399, 0.43635853732150975, 0.12474402995182907, -0.7856361877178712, 0.25332979644270204, -0.02163160546884594, 0.10580244899684693, -0.004395444041147384, 0.003204019392033103, 9.328577054310205, 11.072186547177717] - Fitness: -1.143440118458969
[0.011437390517131201, 0.4295238382079804, 0.12926659439762936, -0.8697450279634832, 0.24813951908045573, -0.022409789967226295, 0.08506007373390401, -0.006, 0.004233550547905529, 7.800546107823882, 10.574778872465458] - Fitness: -1.1538307122317568
[0.0111470017270607, 0.43044625868996256, 0.12557171666573333, -0.8177212195233043, 0.24766043861963044, -0.021348749817982217, 0.11802307267526657, -0.003398478665795974, 0.0041069929414027885, 8.056619156759643, 11.094337515369029] - Fitness: -1.1357894497292411
[0.011466340253125835, 0.4296046634437125, 0.12223254390773117, -0.8134387226826023, 0.23074251295734952, -0.022441407526541272, 0.09844428253950949, -0.0038885565566225944, 0.003942205203898774, 8.95479927070205, 11.89139454004421] - Fitness: -1.1516756633974192
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.011368731298230454, 0.4299696138297173, 0.11883377913497419, -0.7576726752909958, 0.24788885028429997, -0.02215063346496124, 0.13435989862772557, -0.003709011356053649, 0.0037953119503805833, 7.799054295127425, 12.95270216279448] - Fitness: -1.1477301525909087
[0.010365529476603876, 0.4343878586995983, 0.12578398636953336, -0.8152111251523347, 0.24583157074130368, -0.02180070884881204, 0.11032136437692835, -0.003404633259188045, 0.003979831054368912, 8.464382061791515, 11.024152233806852] - Fitness: -1.1333941308750053
[0.011117949793509442, 0.4153244985431229, 0.12428307908584835, -0.7528597142688265, 0.24639823756676146, -0.020988247578179638, 0.12871655566594886, -0.004121970486383098, 0.003478827101838418, 8.88426095418353, 11.236903676902678] - Fitness: -1.1470757640153992
[0.01232272159719338, 0.4228016813489519, 0.12005235026694522, -0.7588727711590035, 0.2369263468507986, -0.020630429274910704, 0.1593723381173896, -0.003735513009507356, 0.0036521023118941476, 8.408440115221879, 11.993391670765188] - Fitness: -1.1558993309308772
[0.011171848525055537, 0.4176092532526511, 0.12217517659652229, -0.7604283285773898, 0.24690863969629842, -0.02145181940887255, 0.13256832015307868, -0.003968635335853659, 0.0034444826531219146, 8.678349288383444, 11.605374864339446] - Fitness: -1.1470474410408313
[0.011280426075434032, 0.4355975594138666, 0.12396427961355108, -0.8022433264479729, 0.23211075876169174, -0.022285795092532874, 0.09572619649273367, -0.003999418402778611, 0.004373916786095673, 8.669106262055877, 12.339787751417457] - Fitness: -1.1507552972110382
[0.011431868045445789, 0.43511996314392426, 0.12196976000181917, -0.7831047502083156, 0.23677972334854908, -0.02219141492819726, 0.10678065780741453, -0.003879946778601383, 0.00421092777895444, 8.264391862521041, 12.66245451226169] - Fitness: -1.1504091514265564
[0.011930860683882015, 0.42881603806202007, 0.1239080024153972, -0.8191224366623617, 0.24937590764802472, -0.022225042732585513, 0.10173406945567441, -0.0037280139154958624, 0.0035225682112968223, 8.30911636204998, 11.213489054189878] - Fitness: -1.1397013141381382
[0.011526194319534451, 0.4230931328728595, 0.12320090936086978, -0.7952967328198337, 0.24257683099565291, -0.022746515085017533, 0.064472603230475, -0.006, 0.004768277467042744, 8.226879771960458, 12.52184514778601] - Fitness: -1.167941610533072
[0.011739869591929141, 0.43012371101237384, 0.12467046326366586, -0.7812064876495084, 0.2515295276488424, -0.01883712942678782, 0.15077468728835244, -0.003903638301186453, 0.0035683706864798304, 9.131013641738663, 10.081725696161147] - Fitness: -1.1437677427949324
[0.011185720954611029, 0.42787203544255614, 0.1192603083132836, -0.7640952140719932, 0.2487744491653181, -0.02222462289767884, 0.13709505772320024, -0.0037430152689570096, 0.0037504930432348885, 7.971099910965454, 12.775159227216644] - Fitness: -1.1467652440910288
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.012384313680940662, 0.42461125668410055, 0.123252834643515, -0.7519011125807185, 0.23404100127049388, -0.01974980107009254, 0.17121610939922655, -0.003921345056832591, 0.0040753180632513595, 8.52806238029942, 11.896685003389265] - Fitness: -1.158026901092114
[0.011734525707014266, 0.43880779252641205, 0.12052582848935131, -0.7371448913958043, 0.24906343889543178, -0.021624335330619048, 0.12574129002490758, -0.003937475414808588, 0.003999317645399044, 7.735604113622428, 12.912604953297055] - Fitness: -1.1486425389424944
[0.01059139122637959, 0.436509908272406, 0.12625471007374267, -0.8189575190442702, 0.23161123023503605, -0.022107223107610575, 0.093172099859941, -0.003935939419649169, 0.0043657027521100955, 9.155517523730598, 11.572270446190501] - Fitness: -1.1454341178826126
[0.011053391059134476, 0.4257724597957273, 0.1207567803092317, -0.841450865506619, 0.25062957961438537, -0.019489935096762282, 0.14248730347029548, -0.0036630490512620916, 0.003940584747809727, 8.295966528703193, 11.54495512816663] - Fitness: -1.1461956474227266
[0.010398315771864126, 0.43648848643173344, 0.12540540569210656, -0.8081760391027613, 0.23603043055856548, -0.021923556950813813, 0.10294951285822551, -0.0037847283039072204, 0.004198606727976073, 8.994008755033123, 11.511178554421257] - Fitness: -1.1424841978062303
[0.010977542135410516, 0.4365527519537512, 0.12795331883701488, -0.8405204789272878, 0.22277282958797712, -0.022474555421204096, 0.07361727386337198, -0.004238361651133066, 0.004699894800378141, 9.47853506112555, 11.69445422972899] - Fitness: -1.1514484310936581
[0.011734751985469305, 0.4341647706040396, 0.11798072077835538, -0.7448275977290008, 0.24611765252226367, -0.022002654599526036, 0.12888958043677623, -0.003641003530246928, 0.003884949764671972, 7.454963063451369, 13.307788033950155] - Fitness: -1.1497378646431542
[0.010223543763790276, 0.43322105169742614, 0.12172153571981931, -0.7812377277557154, 0.24377313167070805, -0.016564844877285892, 0.18682071742180428, -0.0034502409106337297, 0.004316324166885753, 8.888577631047866, 10.155997160618266] - Fitness: -1.1474648122954159
[0.011010152330417257, 0.41075498912406655, 0.1284988840645005, -0.7377224856516994, 0.24537743330768758, -0.02006110391679381, 0.1210130266916892, -0.004428640787441974, 0.0035475159992714254, 9.296084285783701, 10.499961302029135] - Fitness: -1.1472430379729461
[0.011769995282786772, 0.428141520978021, 0.12676324598457486, -0.8009730461654861, 0.2500705127819611, -0.015123951154865865, 0.08374640625675447, -0.0036869446478492037, 0.004581685017137483, 8.282871266625788, 10.54264124600546] - Fitness: -1.147130708377006
[0.011279645988147723, 0.4221787626717074, 0.11795937161787015, -0.7755655571945168, 0.2479294439553723, -0.022378963070258374, 0.1402718491273383, -0.003661965034794783, 0.0033757937556889075, 8.266525956783273, 12.342317239212989] - Fitness: -1.147102478364049
[0.011734186289331709, 0.4457723254099707, 0.12434349005584525, -0.7256208318960097, 0.2534821184551839, -0.02105685642725856, 0.12101885440710457, -0.004382183241651077, 0.004170869466489651, 8.156565688879018, 12.319830332317409] - Fitness: -1.147085323363119
[0.011524139721761913, 0.42916387278978635, 0.12057963586846056, -0.7571407577314289, 0.24823757648184225, -0.020120721795656042, 0.1569873276979727, -0.003564010605487244, 0.004038048928966613, 7.909845399866812, 12.020511146133103] - Fitness: -1.1469858263862944
[0.011733809158573312, 0.45351069528059135, 0.1285853362408385, -0.7128163213406823, 0.25839176241046413, -0.02042632431241358, 0.1157717037206568, -0.004876303049253844, 0.00436148260103477, 8.62430077249745, 11.661191864562245] - Fitness: -1.1454793668083323
[0.012537341990521606, 0.442815488428325, 0.12495914540373713, -0.7896004725211647, 0.2516976254902909, -0.021146089682192976, 0.0782357953362301, -0.004586313925444556, 0.0025193802030867157, 9.939280747611688, 10.069920518791582] - Fitness: -1.1452483245286773
[0.010819700267372178, 0.42367687866823384, 0.12011336666990241, -0.7769402916339883, 0.2505456469273544, -0.022372601763114043, 0.14256537591414958, -0.003811023094763731, 0.0036608552289434998, 8.31519114264151, 12.420073356060968] - Fitness: -1.1449128198366076
[0.0111289937278874, 0.41729951129067044, 0.1260863587279712, -0.7604552929017223, 0.24900145077580108, -0.018403135120628158, 0.1678855798305361, -0.00384056904598542, 0.003979625004953714, 8.873735057007469, 10.253742009456168] - Fitness: -1.14470210803316
[0.01120822132620083, 0.42166252606840643, 0.12447800850361834, -0.775610497735071, 0.25141746242121005, -0.017297822589851054, 0.19913394858976735, -0.003448521218347718, 0.004267697675408574, 8.592168904489979, 10.089595814407526] - Fitness: -1.1429352096425422
[0.012353066157536997, 0.4274068558926577, 0.1297516194775822, -0.8275032854687849, 0.24096929062429706, -0.02085941116544223, 0.12270935899189994, -0.003654724593045317, 0.004581365593520393, 7.868720430698247, 11.114277390779474] - Fitness: -1.14150505030098
[0.00989980882582109, 0.42667311066128677, 0.12442135677396696, -0.7796897605129312, 0.25577805287131866, -0.022359879148825382, 0.14715242948777216, -0.0041091392147016275, 0.0042309781754526835, 8.412521514357982, 12.575585589756919] - Fitness: -1.1408890353207939
[0.011089379928730686, 0.41511800390180253, 0.12689053384014765, -0.752877690485048, 0.26, -0.018955791386016708, 0.1522613954509205, -0.004036592959804271, 0.003835588669726285, 9.014518133266213, 10.33581510698049] - Fitness: -1.140698948440391
[0.01235532147152123, 0.4231720063663734, 0.12438817005063388, -0.8760953931354746, 0.2516712106802807, -0.020988322122474656, 0.10820676421801054, -0.0034791515620381307, 0.0042128623661897915, 7.363994911315188, 11.433659005523278] - Fitness: -1.1398216562283663
[0.0085, 0.42666342388265965, 0.12187909341351316, -0.7632973377326429, 0.2492975384616315, -0.01917975539372105, 0.1710362013285709, -0.003525514143107402, 0.004114598511113933, 8.137286568074536, 11.376872702224578] - Fitness: -1.138670695850365
[0.010012164862833201, 0.4364456427503882, 0.12370679692883435, -0.7866130792197437, 0.24486883120562442, -0.02155622463722029, 0.12250433885479453, -0.003482306072423323, 0.0038644146797080278, 8.670991217638171, 11.388994770882768] - Fitness: -1.1366837664751348
[0.009485394674589639, 0.431190356069287, 0.12566248647604164, -0.7936018830598544, 0.2510813451872705, -0.021919369354235146, 0.13559046214605264, -0.003816086635704011, 0.004078876754497769, 8.840183570119873, 11.589271058722623] - Fitness: -1.1356468965190567
[0.012365003814371545, 0.4332408883222285, 0.12787375628041525, -0.8481603563075916, 0.2503402167764597, -0.022122429174136937, 0.07604221634123182, -0.0037720465026299154, 0.0036204178483687653, 8.337509965561122, 10.46093693084114] - Fitness: -1.1351354607150417
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.012250111696938171, 0.4268578215848308, 0.12981683019820064, -0.8872002788318761, 0.2494352776339055, -0.022773322168766243, 0.0745798303445663, -0.0032292015540868212, 0.0043544429452234655, 7.269662777527412, 10.721614538874178] - Fitness: -1.1286113379762643
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.008863773447742463, 0.4379662241812874, 0.12752418102915367, -0.8144700668802389, 0.24403628366119823, -0.021258604662349793, 0.1182475111334734, -0.0033765077672075865, 0.0038507246230653986, 9.481676653762706, 10.109799262171176] - Fitness: -1.1280725399253884

Detailed Results for Each Genotype:
Genotype [0.01099710825241456, 0.42107409425594045, 0.12828065797350624, -0.7788416829619348, 0.2363355918198034, -0.021026484518557924, 0.10205472556036232, -0.004352529132918411, 0.004008467519714112, 9.369064595920442, 10.977758473109077]:
  Angle -10: cl=128.5230712890625, cd=-128.21237182617188, cm=-22.67732048034668
  Angle -9: cl=127.56568145751953, cd=-125.74501037597656, cm=-21.4002628326416
  Angle -8: cl=126.60832214355469, cd=-123.2776870727539, cm=-20.12320899963379
  Angle -7: cl=125.65089416503906, cd=-120.81028747558594, cm=-18.84614372253418
  Angle -6: cl=124.69353485107422, cd=-118.34296417236328, cm=-17.569087982177734
  Angle -5: cl=123.73616790771484, cd=-115.87564086914062, cm=-16.292055130004883
  Angle -4: cl=122.77877044677734, cd=-113.40826416015625, cm=-15.01498031616211
  Angle -3: cl=121.82137298583984, cd=-110.94088745117188, cm=-13.737907409667969
  Angle -2: cl=120.86398315429688, cd=-108.47354888916016, cm=-12.460831642150879
  Angle -1: cl=119.9065933227539, cd=-106.00619506835938, cm=-11.183793067932129
  Angle 0: cl=118.94922637939453, cd=-103.53887939453125, cm=-9.906746864318848
  Angle 1: cl=117.99183654785156, cd=-101.07151794433594, cm=-8.629667282104492
  Angle 2: cl=117.0344467163086, cd=-98.60411834716797, cm=-7.352578639984131
  Angle 3: cl=116.07708740234375, cd=-96.13680267333984, cm=-6.075524806976318
  Angle 4: cl=115.11966705322266, cd=-93.66947174072266, cm=-4.798522472381592
  Angle 5: cl=114.1623306274414, cd=-91.20211791992188, cm=-3.5214409828186035
  Angle 6: cl=113.20484161376953, cd=-88.7347412109375, cm=-2.244393825531006
  Angle 7: cl=112.24752044677734, cd=-86.26738739013672, cm=-0.9672876000404358
  Angle 8: cl=111.29015350341797, cd=-83.8000717163086, cm=0.30974048376083374
  Angle 9: cl=110.33275604248047, cd=-81.33268737792969, cm=1.5868306159973145
  Angle 10: cl=109.37538146972656, cd=-78.86536407470703, cm=2.8638720512390137
Genotype [0.009937345838355933, 0.4294460791271119, 0.12609149968375438, -0.8201838515237899, 0.24808442341154616, -0.020972363257208217, 0.12364262212750585, -0.003383080080844037, 0.004137612774261716, 8.147595624042733, 10.836882137805619]:
  Angle -10: cl=122.0998764038086, cd=-124.03181457519531, cm=-21.241361618041992
  Angle -9: cl=121.14250946044922, cd=-121.56453704833984, cm=-19.964323043823242
  Angle -8: cl=120.18509674072266, cd=-119.0971450805664, cm=-18.68726921081543
  Angle -7: cl=119.22772979736328, cd=-116.62982177734375, cm=-17.410232543945312
  Angle -6: cl=118.27031707763672, cd=-114.16243743896484, cm=-16.133127212524414
  Angle -5: cl=117.31298065185547, cd=-111.69511413574219, cm=-14.856077194213867
  Angle -4: cl=116.35555267333984, cd=-109.22771453857422, cm=-13.57903003692627
  Angle -3: cl=115.3981704711914, cd=-106.76036071777344, cm=-12.301926612854004
  Angle -2: cl=114.44081115722656, cd=-104.29302978515625, cm=-11.02489185333252
  Angle -1: cl=113.4834213256836, cd=-101.82566833496094, cm=-9.747831344604492
  Angle 0: cl=112.52601623535156, cd=-99.35833740234375, cm=-8.470769882202148
  Angle 1: cl=111.56859588623047, cd=-96.89094543457031, cm=-7.193697452545166
  Angle 2: cl=110.61121368408203, cd=-94.42359161376953, cm=-5.916637897491455
  Angle 3: cl=109.65382385253906, cd=-91.95628356933594, cm=-4.6396098136901855
  Angle 4: cl=108.69649505615234, cd=-89.48898315429688, cm=-3.3625521659851074
  Angle 5: cl=107.73908233642578, cd=-87.02154541015625, cm=-2.0854601860046387
  Angle 6: cl=106.7817153930664, cd=-84.55423736572266, cm=-0.80844646692276
  Angle 7: cl=105.82434844970703, cd=-82.08687591552734, cm=0.4686416983604431
  Angle 8: cl=104.86690521240234, cd=-79.6194839477539, cm=1.7457127571105957
  Angle 9: cl=103.90955352783203, cd=-77.15217590332031, cm=3.0227513313293457
  Angle 10: cl=102.9521713256836, cd=-74.68482208251953, cm=4.2998127937316895
Genotype [0.011426342228316236, 0.4263698287425548, 0.1195315301682244, -0.7645106775166641, 0.24811432347125428, -0.021024018305496973, 0.15030113626971892, -0.0036031923772102594, 0.0037731468596555306, 8.052517622633395, 12.149233583365056]:
  Angle -10: cl=120.22814178466797, cd=-121.14373016357422, cm=-21.025774002075195
  Angle -9: cl=119.2707290649414, cd=-118.67636108398438, cm=-19.74869728088379
  Angle -8: cl=118.3133544921875, cd=-116.20901489257812, cm=-18.471647262573242
  Angle -7: cl=117.35591888427734, cd=-113.74165344238281, cm=-17.194591522216797
  Angle -6: cl=116.39859771728516, cd=-111.27429962158203, cm=-15.917509078979492
  Angle -5: cl=115.44116973876953, cd=-108.80692291259766, cm=-14.640453338623047
  Angle -4: cl=114.48383331298828, cd=-106.339599609375, cm=-13.363402366638184
  Angle -3: cl=113.52639770507812, cd=-103.87220764160156, cm=-12.086331367492676
  Angle -2: cl=112.5689926147461, cd=-101.40487670898438, cm=-10.809280395507812
  Angle -1: cl=111.61164093017578, cd=-98.93758392333984, cm=-9.532246589660645
  Angle 0: cl=110.65428161621094, cd=-96.47020721435547, cm=-8.255181312561035
  Angle 1: cl=109.6968765258789, cd=-94.00282287597656, cm=-6.978090763092041
  Angle 2: cl=108.739501953125, cd=-91.53549194335938, cm=-5.701042652130127
  Angle 3: cl=107.78208923339844, cd=-89.068115234375, cm=-4.424006938934326
  Angle 4: cl=106.82469177246094, cd=-86.60073852539062, cm=-3.1469178199768066
  Angle 5: cl=105.86737823486328, cd=-84.13343048095703, cm=-1.8698515892028809
  Angle 6: cl=104.909912109375, cd=-81.66606140136719, cm=-0.5928006768226624
  Angle 7: cl=103.95252990722656, cd=-79.19871520996094, cm=0.684269368648529
  Angle 8: cl=102.99517059326172, cd=-76.73141479492188, cm=1.9612650871276855
  Angle 9: cl=102.03780364990234, cd=-74.26400756835938, cm=3.238375186920166
  Angle 10: cl=101.08038330078125, cd=-71.7966537475586, cm=4.51544713973999
Genotype [0.011482328724641399, 0.43635853732150975, 0.12474402995182907, -0.7856361877178712, 0.25332979644270204, -0.02163160546884594, 0.10580244899684693, -0.004395444041147384, 0.003204019392033103, 9.328577054310205, 11.072186547177717]:
  Angle -10: cl=123.97435760498047, cd=-124.7229232788086, cm=-21.535398483276367
  Angle -9: cl=123.01698303222656, cd=-122.25557708740234, cm=-20.258342742919922
  Angle -8: cl=122.0595474243164, cd=-119.78819274902344, cm=-18.981273651123047
  Angle -7: cl=121.10224151611328, cd=-117.3208999633789, cm=-17.704221725463867
  Angle -6: cl=120.1447982788086, cd=-114.853515625, cm=-16.42717933654785
  Angle -5: cl=119.18743133544922, cd=-112.3861312866211, cm=-15.150064468383789
  Angle -4: cl=118.23003387451172, cd=-109.91876983642578, cm=-13.873044967651367
  Angle -3: cl=117.27266693115234, cd=-107.45147705078125, cm=-12.595966339111328
  Angle -2: cl=116.31527709960938, cd=-104.98406982421875, cm=-11.318907737731934
  Angle -1: cl=115.35787200927734, cd=-102.51673889160156, cm=-10.041828155517578
  Angle 0: cl=114.40046691894531, cd=-100.04939270019531, cm=-8.764798164367676
  Angle 1: cl=113.44310760498047, cd=-97.58203125, cm=-7.4877238273620605
  Angle 2: cl=112.4857406616211, cd=-95.11470794677734, cm=-6.210666179656982
  Angle 3: cl=111.52837371826172, cd=-92.6473388671875, cm=-4.933605670928955
  Angle 4: cl=110.57093048095703, cd=-90.1800308227539, cm=-3.6565613746643066
  Angle 5: cl=109.61357879638672, cd=-87.71260833740234, cm=-2.379464626312256
  Angle 6: cl=108.6561508178711, cd=-85.24530792236328, cm=-1.102445125579834
  Angle 7: cl=107.69876861572266, cd=-82.77790832519531, cm=0.17463727295398712
  Angle 8: cl=106.74140930175781, cd=-80.31059265136719, cm=1.4516844749450684
  Angle 9: cl=105.78404998779297, cd=-77.84325408935547, cm=2.728759288787842
  Angle 10: cl=104.8266372680664, cd=-75.37592315673828, cm=4.005788326263428
Genotype [0.011437390517131201, 0.4295238382079804, 0.12926659439762936, -0.8697450279634832, 0.24813951908045573, -0.022409789967226295, 0.08506007373390401, -0.006, 0.004233550547905529, 7.800546107823882, 10.574778872465458]:
  Angle -10: cl=127.31623077392578, cd=-126.71825408935547, cm=-22.183229446411133
  Angle -9: cl=126.35880279541016, cd=-124.25090026855469, cm=-20.906217575073242
  Angle -8: cl=125.40139770507812, cd=-121.78347778320312, cm=-19.629106521606445
  Angle -7: cl=124.44402313232422, cd=-119.31617736816406, cm=-18.352062225341797
  Angle -6: cl=123.48664093017578, cd=-116.84883880615234, cm=-17.075029373168945
  Angle -5: cl=122.52930450439453, cd=-114.38147735595703, cm=-15.797952651977539
  Angle -4: cl=121.5718765258789, cd=-111.91411590576172, cm=-14.52091121673584
  Angle -3: cl=120.61450958251953, cd=-109.44679260253906, cm=-13.243831634521484
  Angle -2: cl=119.6571273803711, cd=-106.97944641113281, cm=-11.966775894165039
  Angle -1: cl=118.69970703125, cd=-104.5121078491211, cm=-10.689730644226074
  Angle 0: cl=117.7423324584961, cd=-102.04471588134766, cm=-9.412670135498047
  Angle 1: cl=116.7850112915039, cd=-99.57736206054688, cm=-8.135550498962402
  Angle 2: cl=115.82755279541016, cd=-97.11003112792969, cm=-6.858524799346924
  Angle 3: cl=114.87018585205078, cd=-94.64268493652344, cm=-5.581472873687744
  Angle 4: cl=113.91283416748047, cd=-92.17536926269531, cm=-4.304433345794678
  Angle 5: cl=112.9554214477539, cd=-89.7080307006836, cm=-3.027373790740967
  Angle 6: cl=111.99810028076172, cd=-87.24069213867188, cm=-1.7503008842468262
  Angle 7: cl=111.0406494140625, cd=-84.77330017089844, cm=-0.47323185205459595
  Angle 8: cl=110.08324432373047, cd=-82.30594635009766, cm=0.8038362860679626
  Angle 9: cl=109.12590026855469, cd=-79.83861541748047, cm=2.080880641937256
  Angle 10: cl=108.16850280761719, cd=-77.3712387084961, cm=3.357966899871826
Genotype [0.0111470017270607, 0.43044625868996256, 0.12557171666573333, -0.8177212195233043, 0.24766043861963044, -0.021348749817982217, 0.11802307267526657, -0.003398478665795974, 0.0041069929414027885, 8.056619156759643, 11.094337515369029]:
  Angle -10: cl=123.87891387939453, cd=-125.31277465820312, cm=-21.7155704498291
  Angle -9: cl=122.92159271240234, cd=-122.84548950195312, cm=-20.43853187561035
  Angle -8: cl=121.96416473388672, cd=-120.37812042236328, cm=-19.161470413208008
  Angle -7: cl=121.0068130493164, cd=-117.91077423095703, cm=-17.884410858154297
  Angle -6: cl=120.04940795898438, cd=-115.44342803955078, cm=-16.607324600219727
  Angle -5: cl=119.09203338623047, cd=-112.97610473632812, cm=-15.330296516418457
  Angle -4: cl=118.13463592529297, cd=-110.50875091552734, cm=-14.053216934204102
  Angle -3: cl=117.17723846435547, cd=-108.04136657714844, cm=-12.776165962219238
  Angle -2: cl=116.2198715209961, cd=-105.57401275634766, cm=-11.499106407165527
  Angle -1: cl=115.26250457763672, cd=-103.10671997070312, cm=-10.222062110900879
  Angle 0: cl=114.30509185791016, cd=-100.63936614990234, cm=-8.945013999938965
  Angle 1: cl=113.34772491455078, cd=-98.1719970703125, cm=-7.66793966293335
  Angle 2: cl=112.3903579711914, cd=-95.70464324951172, cm=-6.390880107879639
  Angle 3: cl=111.43291473388672, cd=-93.23725891113281, cm=-5.113795757293701
  Angle 4: cl=110.4755630493164, cd=-90.76994323730469, cm=-3.836744785308838
  Angle 5: cl=109.51811981201172, cd=-88.30257415771484, cm=-2.5596823692321777
  Angle 6: cl=108.56072235107422, cd=-85.83522033691406, cm=-1.2826523780822754
  Angle 7: cl=107.6034164428711, cd=-83.36792755126953, cm=-0.005593821406364441
  Angle 8: cl=106.64604949951172, cd=-80.90052795410156, cm=1.2714896202087402
  Angle 9: cl=105.68860626220703, cd=-78.43318176269531, cm=2.548513889312744
  Angle 10: cl=104.7313003540039, cd=-75.96582794189453, cm=3.825622081756592
Genotype [0.011466340253125835, 0.4296046634437125, 0.12223254390773117, -0.8134387226826023, 0.23074251295734952, -0.022441407526541272, 0.09844428253950949, -0.0038885565566225944, 0.003942205203898774, 8.95479927070205, 11.89139454004421]:
  Angle -10: cl=125.93009185791016, cd=-125.70562744140625, cm=-22.330232620239258
  Angle -9: cl=124.97270965576172, cd=-123.23827362060547, cm=-21.05320930480957
  Angle -8: cl=124.01531982421875, cd=-120.77091979980469, cm=-19.776147842407227
  Angle -7: cl=123.05794525146484, cd=-118.30358123779297, cm=-18.499082565307617
  Angle -6: cl=122.1005630493164, cd=-115.83625030517578, cm=-17.222034454345703
  Angle -5: cl=121.1431655883789, cd=-113.36882781982422, cm=-15.944948196411133
  Angle -4: cl=120.18579864501953, cd=-110.90154266357422, cm=-14.66793155670166
  Angle -3: cl=119.22835540771484, cd=-108.43415832519531, cm=-13.390851020812988
  Angle -2: cl=118.27102661132812, cd=-105.96683502197266, cm=-12.113779067993164
  Angle -1: cl=117.3136215209961, cd=-103.49946594238281, cm=-10.836724281311035
  Angle 0: cl=116.35620880126953, cd=-101.03211212158203, cm=-9.559687614440918
