Experiment: Combination_Experiment_438
Generation: 25
Timestamp: 20231226_125623

Genotypes and their Fitness Values:
[0.00856875771754986, 0.44650278090876494, 0.1291148876589207, -0.8326661502817421, 0.24538703655982746, -0.02166892332985771, 0.10392004535087358, -0.0030788296658768913, 0.0034978101835769076, 8.928261671223886, 10.262783694931912] - Fitness: -1.119931785880399
[0.008568419433011905, 0.445073969303369, 0.12929018273597548, -0.832662595109241, 0.24538677264811332, -0.02163749178855217, 0.10392631990039403, -0.003072821705551886, 0.0034781973144000517, 8.928369798103951, 10.262749936832401] - Fitness: -1.11984416759764
[0.008569487053426837, 0.45150423216540075, 0.12876312147357952, -0.8326745953477404, 0.24538766346382235, -0.021747492959777702, 0.10403963583676058, -0.003072037361237865, 0.0035976977064883023, 8.928004823310584, 10.262850334824666] - Fitness: -1.1198935190754227
[0.008570182539259895, 0.4547641099352604, 0.1287268342695866, -0.8326827149476721, 0.2453882662074404, -0.02196455143380936, 0.10398506983906305, -0.003085767355675057, 0.0035821749921760393, 8.927757874109748, 10.262913831486852] - Fitness: -1.1194578972315634
[0.008569036755900419, 0.4515791454671122, 0.12882259900506682, -0.8326679454568582, 0.24538716982136172, -0.021708157591390442, 0.10351709899276124, -0.003077069931212479, 0.003601972192570379, 8.928207072836774, 10.262789683378932] - Fitness: -1.1199515735811503
[0.008568491782190598, 0.45079486016192893, 0.1290234903240047, -0.8326648989078476, 0.2453869436663801, -0.02163753976866919, 0.10424589070188575, -0.003083839267912524, 0.00350400725720435, 8.928299730461513, 10.262761571604988] - Fitness: -1.1198282936289408
[0.008569159239045535, 0.4504425616868802, 0.12878488541809302, -0.8326694578143868, 0.2453872820884508, -0.021744250212873892, 0.10359654723655487, -0.0030716294422883945, 0.0036145059046426807, 8.928161076052913, 10.262803227006488] - Fitness: -1.1199723896647948
[0.008568411977938515, 0.4455504365665407, 0.1292926157000338, -0.8326624921262786, 0.24538676500336187, -0.021637489643775022, 0.10392144366376171, -0.003072859229886377, 0.003477467680078913, 8.928372930223823, 10.262749150096184] - Fitness: -1.119805306191142
[0.008569554474990916, 0.4569829767161888, 0.12887649773615317, -0.8326775291456717, 0.24545348363988745, -0.021658707812234015, 0.10451703773652138, -0.0030722490436272958, 0.0035802879476968387, 8.927915594892845, 10.262868424050527] - Fitness: -1.1195679928204951
[0.00856869154319068, 0.451505490904327, 0.12920137954784555, -0.8326663539873738, 0.24538705168154162, -0.0216375700729179, 0.10410430253747308, -0.0030714520673429573, 0.0035048289671216026, 8.928255475728621, 10.262778652704315] - Fitness: -1.119513028107668
[0.008571117723517332, 0.45603035677058923, 0.1287490154641411, -0.832690813928797, 0.24538886742045912, -0.022148945416527063, 0.10348945756177175, -0.003080038100922198, 0.0036023222712458134, 8.927511552008506, 10.262994144797025] - Fitness: -1.1190375478551604
[0.008568956198296063, 0.4504726208662154, 0.129115009323774, -0.8326700098825439, 0.24538732307021846, -0.021637646212506488, 0.10427740893791984, -0.003070119953468519, 0.0035307309855220157, 8.928144285473161, 10.262806581840014] - Fitness: -1.11969450608376
[0.008568941769965619, 0.44626425218511956, 0.12902237419227658, -0.8326681338339179, 0.24538718380518745, -0.02168464339006477, 0.10392666054937795, -0.0030817585973704114, 0.003509075886807612, 8.928201343544108, 10.2628021474541] - Fitness: -1.1200525914812356
[0.008527640080577215, 0.4415072040545662, 0.1291627081363363, -0.8326568021760099, 0.24538634262033313, -0.021883538790294397, 0.10321644734441242, -0.003086401211161675, 0.003482801201689442, 8.928545984153022, 10.262709119317684] - Fitness: -1.1198238299467047
[0.008568587172163206, 0.450235173686489, 0.1292354410446625, -0.8326649122258982, 0.2453869446550212, -0.021637540046037892, 0.10403603522462082, -0.0030719774080258336, 0.003494614086625665, 8.92829932540683, 10.262767638397278] - Fitness: -1.119551333950178
[0.008571327400984066, 0.4566652400062826, 0.12865895523903093, -0.8326933377648102, 0.2453890547727995, -0.022159450479065104, 0.10355075712148487, -0.003081552938015481, 0.0036183451404795644, 8.927434792156813, 10.26301562506768] - Fitness: -1.1191079611763655
[0.008568933833075887, 0.45190202265573043, 0.12912230821594908, -0.8326697009336563, 0.2453873001359641, -0.02163763977817506, 0.10426278022802293, -0.0030702325264719927, 0.0035285420825586, 8.928153681832777, 10.262804221631361] - Fitness: -1.1195920014107121
[0.008567502458984811, 0.44412300090667417, 0.1295894373151529, -0.8326499282048485, 0.24538583234368366, -0.021637227980963538, 0.10332654279462072, -0.0030774371986943046, 0.00338845229290003, 8.92875504884822, 10.26265316827773] - Fitness: -1.1195219054478958
[0.008568441573040833, 0.4505555319635097, 0.12912090316886587, -0.8326637705346098, 0.24538685990366105, -0.021637516268576847, 0.10412230027317546, -0.0030802980822963637, 0.0034928502228122656, 8.92833404876188, 10.2627549397707] - Fitness: -1.1197038833549877
[0.008569059173053242, 0.45174966147145823, 0.1289164314902549, -0.8326691632015275, 0.24538726021840515, -0.021687800578156027, 0.10381308126469876, -0.006, 0.00355091145081603, 8.928170036397113, 10.26280587120003] - Fitness: -1.147279713572344
[0.008569403502699524, 0.4576184501360012, 0.12896903148027283, -0.8326761888602964, 0.24538778175530612, -0.021637774899135084, 0.10456998313585802, -0.003067868493399047, 0.0035745090447903186, 8.927956358280834, 10.262853786013022] - Fitness: -1.1194546492725441
[0.008569462221985314, 0.45547446507428313, 0.12888497255540632, -0.8326758821717022, 0.24538775898884047, -0.021669126011297755, 0.10438084971262622, -0.0030752836162674722, 0.003566760626924485, 8.927965685895973, 10.2628580415044] - Fitness: -1.11964944443925
[0.008568637500963818, 0.44650297763680463, 0.12917575231533063, -0.8326648622412793, 0.2, -0.021658444004645387, 0.10391726063074809, -0.003076864536769714, 0.003490542926196817, 8.928300845637112, 10.262771655495857] - Fitness: -1.1364829856798964
[0.008568791265380122, 0.4507113653462854, 0.1291039393206581, -0.8326666137050736, 0.24538707096120904, -0.021668932981354853, 0.10394198841571893, -0.003078660806371681, 0.00350109353802203, 8.928247576684463, 10.262787235244886] - Fitness: -1.119655537264688
[0.008570977708644779, 0.4565094066235069, 0.1286759190872387, -0.8326904945943465, 0.2453888437152515, -0.022128033766287098, 0.10373106897894138, -0.0030831902139401637, 0.0036101018252698005, 8.92752126423423, 10.262983329593496] - Fitness: -1.1191549283722853
[0.008569771160283977, 0.4441350414053834, 0.12828077796045242, -0.8326754244992594, 0.2453877250143656, -0.02245505610112895, 0.10343831979118294, -0.0031124595728041667, 0.0036668219173431596, 8.927979605528092, 10.262859151657718] - Fitness: -1.120144204683146
[0.008569280054503574, 0.44769306379051554, 0.1288470791152218, -0.832671689006419, 0.24538744771690157, -0.02171607493137031, 0.1039203859998575, -0.003087766557695417, 0.003528688755984468, 8.928093216664042, 10.262835905553608] - Fitness: -1.1201438177388336
[0.0085695924027258, 0.4530686560349406, 0.12855482100455953, -0.8326744531098942, 0.2453876529050566, -0.021755329372312792, 0.10361147679734808, -0.0030735297794751344, 0.003677646881705913, 8.92800914932698, 10.262840335194484] - Fitness: -1.120125690032237
[0.00856904006787171, 0.44511236415553423, 0.12908763847811755, -0.8326711684408725, 0.2453874090736724, -0.021637670341249353, 0.10433226660003325, -0.003069697804705493, 0.0035389393716348224, 8.9281090491246, 10.262815432622453] - Fitness: -1.1201087261532336
[0.00857532385025178, 0.43517655819405177, 0.12809993666566566, -0.8327348890960484, 0.24539213925971204, -0.023, 0.10274773051539104, -0.0030815621128620256, 0.0037901547637339853, 8.92617105156252, 10.263369536141413] - Fitness: -1.12008221478102
[0.00856859220049013, 0.45127351655876724, 0.12882866463428239, -0.832667155654323, 0.24538711119181816, -0.021637586768853877, 0.10449307155930637, -0.0030909216391448438, 0.0035263213259885172, 8.928231093860783, 10.262774835273564] - Fitness: -1.120077523916547
[0.008568998150721945, 0.4465023874526856, 0.1289931583461008, -0.832668726362668, 0.24538722779047314, -0.021689881980282356, 0.10392561479112455, -0.003082759924091246, 0.003512344698337088, 8.92818332239743, 10.262807773804017] - Fitness: -1.1200672973808938
[0.008569801059605928, 0.450074417727794, 0.12855492039307997, -0.832677606033706, 0.24538788695657657, -0.021833788785306403, 0.10393637909464759, -0.0030580642607729246, 0.00368468528815109, 8.927913256423121, 10.262869922443443] - Fitness: -1.1200590357623423
[0.008569100201443035, 0.4405466448709615, 0.12881046287920916, -0.8326693706514923, 0.24538727561807305, -0.02218249764686387, 0.10382075705794411, -0.0030928268939916, 0.0035544514221773306, 8.928163727021847, 10.2628114194691] - Fitness: -1.1200313493110943
[0.008571190145995925, 0.44054324414383617, 0.12881116475098153, -0.832691636283519, 0.24538892846645458, -0.02218249764686387, 0.1034607356303516, -0.0030762728392745523, 0.003603855855318991, 8.927486540943532, 10.262998720639466] - Fitness: -1.119972340710926
[0.00856946643133835, 0.4516631000157064, 0.12878625501376298, -0.8326742635804825, 0.2453876388356881, -0.021716128550798894, 0.10404229191566508, -0.0030868284493331365, 0.0035469296140129276, 8.92801491366724, 10.262855573959028] - Fitness: -1.119956644406631
[0.008568434343158689, 0.4441210347770257, 0.12928531680785876, -0.8326628010751662, 0.24538678793761626, -0.021637496078106454, 0.10393607237365862, -0.0030727466568829034, 0.003479656583042328, 8.928363533864207, 10.262751510304835] - Fitness: -1.1199228399595371
[0.008568731358671939, 0.45068799099293766, 0.12893819543476837, -0.8326640256681741, 0.24538687884303356, -0.021684557831252217, 0.10336999266449307, -0.0030806728966320416, 0.0035677196489704082, 8.928326289139441, 10.262758763381852] - Fitness: -1.1199146513127487
[0.008569319633123875, 0.45106741849332055, 0.1289964023259293, -0.8326750303019678, 0.24538769575185218, -0.021637750770392226, 0.10451512547374461, -0.0030682906421620726, 0.003566300658677512, 8.927991594629397, 10.262844935230582] - Fitness: -1.119812206312482
[0.008568942237671514, 0.450075891926473, 0.12901140557653845, -0.8326679539904489, 0.24538717045483718, -0.021689865894453784, 0.10388904301638227, -0.00308304135659993, 0.00350687244092855, 8.928206813296471, 10.26280187328239] - Fitness: -1.1197943626590257
[0.00856927771597411, 0.4524574417904719, 0.12890192219391255, -0.8326725882237632, 0.2453875144686529, -0.021689962409425233, 0.10410847366483592, -0.0030813527615478255, 0.0035397059853797775, 8.928065867902227, 10.262837276412148] - Fitness: -1.1197845840101097
[0.008566244415350074, 0.4351921889166783, 0.13, -0.8326325498299199, 0.2453845422918747, -0.021636866049820604, 0.10250367786291958, -0.0030837694301396957, 0.003265326501207927, 8.929283594076638, 10.262520406541142] - Fitness: -1.1197362259919663
[0.008568397067791732, 0.44650337109288396, 0.12929748162815052, -0.8326622861603534, 0.24538674971385893, -0.021637485354220738, 0.10391169119049712, -0.0030729342785553596, 0.0034760084114366365, 8.928379194463568, 10.26274757662375] - Fitness: -1.1197291358721655
[0.0085, 0.4421475768436361, 0.12939753830775436, -0.832648423192355, 0.24538572062183983, -0.02168423288591475, 0.10281357420205796, -0.0030821174226083915, 0.003435034388030849, 8.92880082224047, 10.26264091921674] - Fitness: -1.1196863115646167
[0.008568378430108256, 0.44769453925081315, 0.1293035640382964, -0.8326620287029471, 0.2453867306019803, -0.02163747999227788, 0.10389950059891634, -0.0030730280893915877, 0.0034741843256337903, 8.928387024763248, 10.262745609783208] - Fitness: -1.1196357943537547
[0.00856973898100212, 0.46, 0.12885954809764694, -0.8326808230936107, 0.24538812576912183, -0.021637871414106537, 0.10478941378431168, -0.0030661798983469424, 0.003607342589241546, 8.927815412886591, 10.26288918914278] - Fitness: -1.1194724953088677
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842
[0.00856890028524563, 0.4540461253400029, 0.12913325655421168, -0.8326692375103248, 0.24538726573458253, -0.021637630126677913, 0.10424083716317757, -0.0030704013859772033, 0.0035252587281134774, 8.928167776372202, 10.262800681318385] - Fitness: -1.1194442298222813
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237

Detailed Results for Each Genotype:
Genotype [0.00856875771754986, 0.44650278090876494, 0.1291148876589207, -0.8326661502817421, 0.24538703655982746, -0.02166892332985771, 0.10392004535087358, -0.0030788296658768913, 0.0034978101835769076, 8.928261671223886, 10.262783694931912]:
  Angle -10: cl=122.13385772705078, cd=-125.17958068847656, cm=-21.059749603271484
  Angle -9: cl=121.17642974853516, cd=-122.71222686767578, cm=-19.782705307006836
  Angle -8: cl=120.21904754638672, cd=-120.244873046875, cm=-18.505647659301758
  Angle -7: cl=119.26165771484375, cd=-117.77753448486328, cm=-17.228588104248047
  Angle -6: cl=118.30425262451172, cd=-115.31016540527344, cm=-15.951532363891602
  Angle -5: cl=117.3469009399414, cd=-112.84282684326172, cm=-14.674449920654297
  Angle -4: cl=116.3895034790039, cd=-110.37545776367188, cm=-13.39738941192627
  Angle -3: cl=115.43216705322266, cd=-107.90815734863281, cm=-12.120333671569824
  Angle -2: cl=114.47472381591797, cd=-105.44075775146484, cm=-10.843284606933594
  Angle -1: cl=113.5173110961914, cd=-102.97341918945312, cm=-9.566222190856934
  Angle 0: cl=112.5599365234375, cd=-100.50605010986328, cm=-8.289153099060059
  Angle 1: cl=111.60257720947266, cd=-98.03872680664062, cm=-7.01210355758667
  Angle 2: cl=110.6451644897461, cd=-95.57137298583984, cm=-5.735056400299072
  Angle 3: cl=109.68778228759766, cd=-93.10403442382812, cm=-4.457976818084717
  Angle 4: cl=108.73041534423828, cd=-90.63665771484375, cm=-3.1809096336364746
  Angle 5: cl=107.77303314208984, cd=-88.16932678222656, cm=-1.9038681983947754
  Angle 6: cl=106.81566619873047, cd=-85.70197296142578, cm=-0.6268249154090881
  Angle 7: cl=105.85823822021484, cd=-83.23458862304688, cm=0.6502489447593689
  Angle 8: cl=104.9009017944336, cd=-80.76727294921875, cm=1.9273076057434082
  Angle 9: cl=103.9434814453125, cd=-78.29988861083984, cm=3.2043871879577637
  Angle 10: cl=102.98609161376953, cd=-75.83257293701172, cm=4.4814276695251465
Genotype [0.008568419433011905, 0.445073969303369, 0.12929018273597548, -0.832662595109241, 0.24538677264811332, -0.02163749178855217, 0.10392631990039403, -0.003072821705551886, 0.0034781973144000517, 8.928369798103951, 10.262749936832401]:
  Angle -10: cl=122.1824951171875, cd=-125.2309341430664, cm=-21.075220108032227
  Angle -9: cl=121.2251205444336, cd=-122.76361846923828, cm=-19.798185348510742
  Angle -8: cl=120.26773834228516, cd=-120.29625701904297, cm=-18.52113151550293
  Angle -7: cl=119.31035614013672, cd=-117.82891082763672, cm=-17.24407386779785
  Angle -6: cl=118.35297393798828, cd=-115.36156463623047, cm=-15.967010498046875
  Angle -5: cl=117.39562225341797, cd=-112.89420318603516, cm=-14.689918518066406
  Angle -4: cl=116.43819427490234, cd=-110.42679595947266, cm=-13.412871360778809
  Angle -3: cl=115.48081970214844, cd=-107.95951843261719, cm=-12.135834693908691
  Angle -2: cl=114.5234146118164, cd=-105.49213409423828, cm=-10.858782768249512
  Angle -1: cl=113.56603240966797, cd=-103.0248031616211, cm=-9.581732749938965
  Angle 0: cl=112.60868072509766, cd=-100.55745697021484, cm=-8.304652214050293
  Angle 1: cl=111.6512680053711, cd=-98.09007263183594, cm=-7.0275654792785645
  Angle 2: cl=110.69388580322266, cd=-95.62271881103516, cm=-5.7505059242248535
  Angle 3: cl=109.73649597167969, cd=-93.1553726196289, cm=-4.473456859588623
  Angle 4: cl=108.7790756225586, cd=-90.68801879882812, cm=-3.1963915824890137
  Angle 5: cl=107.82173156738281, cd=-88.22065734863281, cm=-1.9193243980407715
  Angle 6: cl=106.86434173583984, cd=-85.7532958984375, cm=-0.6422744393348694
  Angle 7: cl=105.90697479248047, cd=-83.2859878540039, cm=0.6347689032554626
  Angle 8: cl=104.94959259033203, cd=-80.818603515625, cm=1.911851406097412
  Angle 9: cl=103.9922103881836, cd=-78.35128784179688, cm=3.1888785362243652
  Angle 10: cl=103.03479766845703, cd=-75.88397979736328, cm=4.465936183929443
Genotype [0.008569487053426837, 0.45150423216540075, 0.12876312147357952, -0.8326745953477404, 0.24538766346382235, -0.021747492959777702, 0.10403963583676058, -0.003072037361237865, 0.0035976977064883023, 8.928004823310584, 10.262850334824666]:
  Angle -10: cl=122.13711547851562, cd=-125.18594360351562, cm=-21.042387008666992
  Angle -9: cl=121.17972564697266, cd=-122.71863555908203, cm=-19.765348434448242
  Angle -8: cl=120.22232818603516, cd=-120.25126647949219, cm=-18.488252639770508
  Angle -7: cl=119.26502227783203, cd=-117.78396606445312, cm=-17.21120262145996
  Angle -6: cl=118.3076171875, cd=-115.316650390625, cm=-15.934144973754883
  Angle -5: cl=117.35020446777344, cd=-112.84925842285156, cm=-14.65709114074707
  Angle -4: cl=116.392822265625, cd=-110.38188171386719, cm=-13.38000202178955
  Angle -3: cl=115.43541717529297, cd=-107.91452026367188, cm=-12.102951049804688
  Angle -2: cl=114.47802734375, cd=-105.44718170166016, cm=-10.825897216796875
  Angle -1: cl=113.52064514160156, cd=-102.97981262207031, cm=-9.548843383789062
  Angle 0: cl=112.56322479248047, cd=-100.51245880126953, cm=-8.271782875061035
  Angle 1: cl=111.60587310791016, cd=-98.04511260986328, cm=-6.9947075843811035
  Angle 2: cl=110.64845275878906, cd=-95.57777404785156, cm=-5.717682361602783
  Angle 3: cl=109.69109344482422, cd=-93.11042785644531, cm=-4.440598011016846
  Angle 4: cl=108.73372650146484, cd=-90.64307403564453, cm=-3.163541316986084
  Angle 5: cl=107.77631378173828, cd=-88.17570495605469, cm=-1.88649320602417
  Angle 6: cl=106.81893157958984, cd=-85.7083740234375, cm=-0.6094165444374084
  Angle 7: cl=105.86153411865234, cd=-83.24098205566406, cm=0.6676144003868103
  Angle 8: cl=104.90411376953125, cd=-80.77359771728516, cm=1.9447016716003418
  Angle 9: cl=103.94681549072266, cd=-78.30633544921875, cm=3.2217555046081543
  Angle 10: cl=102.98941802978516, cd=-75.83897399902344, cm=4.498814105987549
Genotype [0.008570182539259895, 0.4547641099352604, 0.1287268342695866, -0.8326827149476721, 0.2453882662074404, -0.02196455143380936, 0.10398506983906305, -0.003085767355675057, 0.0035821749921760393, 8.927757874109748, 10.262913831486852]:
  Angle -10: cl=122.12005615234375, cd=-125.20983123779297, cm=-21.0257568359375
  Angle -9: cl=121.16265869140625, cd=-122.74250030517578, cm=-19.748754501342773
  Angle -8: cl=120.20526123046875, cd=-120.275146484375, cm=-18.47169303894043
  Angle -7: cl=119.24788665771484, cd=-117.80778503417969, cm=-17.194612503051758
  Angle -6: cl=118.29048919677734, cd=-115.34043884277344, cm=-15.917556762695312
  Angle -5: cl=117.33307647705078, cd=-112.87310791015625, cm=-14.640509605407715
  Angle -4: cl=116.37567901611328, cd=-110.4057388305664, cm=-13.363454818725586
  Angle -3: cl=115.41831970214844, cd=-107.93838500976562, cm=-12.086363792419434
  Angle -2: cl=114.4609603881836, cd=-105.47105407714844, cm=-10.80933666229248
  Angle -1: cl=113.5035171508789, cd=-103.0036849975586, cm=-9.532254219055176
  Angle 0: cl=112.54618072509766, cd=-100.53636932373047, cm=-8.255212783813477
  Angle 1: cl=111.58877563476562, cd=-98.06898498535156, cm=-6.9781413078308105
  Angle 2: cl=110.63140106201172, cd=-95.60162353515625, cm=-5.701086521148682
  Angle 3: cl=109.67395782470703, cd=-93.13423919677734, cm=-4.424014568328857
  Angle 4: cl=108.7166519165039, cd=-90.66690826416016, cm=-3.146946430206299
  Angle 5: cl=107.75926971435547, cd=-88.1996078491211, cm=-1.8699097633361816
  Angle 6: cl=106.80184173583984, cd=-85.73221588134766, cm=-0.5928273797035217
  Angle 7: cl=105.844482421875, cd=-83.26487731933594, cm=0.684208333492279
  Angle 8: cl=104.8870849609375, cd=-80.79751586914062, cm=1.961275577545166
  Angle 9: cl=103.9296646118164, cd=-78.33018493652344, cm=3.2383370399475098
  Angle 10: cl=102.97232818603516, cd=-75.86279296875, cm=4.515408039093018
Genotype [0.008569036755900419, 0.4515791454671122, 0.12882259900506682, -0.8326679454568582, 0.24538716982136172, -0.021708157591390442, 0.10351709899276124, -0.003077069931212479, 0.003601972192570379, 8.928207072836774, 10.262789683378932]:
  Angle -10: cl=122.19690704345703, cd=-125.23412322998047, cm=-21.053232192993164
  Angle -9: cl=121.2395248413086, cd=-122.7668228149414, cm=-19.77617073059082
  Angle -8: cl=120.2821273803711, cd=-120.29944610595703, cm=-18.49909782409668
  Angle -7: cl=119.32476043701172, cd=-117.83211517333984, cm=-17.22206687927246
  Angle -6: cl=118.3674087524414, cd=-115.36475372314453, cm=-15.944986343383789
  Angle -5: cl=117.40995025634766, cd=-112.89737701416016, cm=-14.667935371398926
  Angle -4: cl=116.45259857177734, cd=-110.4300537109375, cm=-13.390890121459961
  Angle -3: cl=115.49523162841797, cd=-107.96269989013672, cm=-12.11379623413086
  Angle -2: cl=114.53783416748047, cd=-105.49531555175781, cm=-10.836716651916504
  Angle -1: cl=113.58045196533203, cd=-103.02801513671875, cm=-9.559693336486816
  Angle 0: cl=112.623046875, cd=-100.56063079833984, cm=-8.28262710571289
  Angle 1: cl=111.66567993164062, cd=-98.09329986572266, cm=-7.005588054656982
  Angle 2: cl=110.70826721191406, cd=-95.62593841552734, cm=-5.728527545928955
  Angle 3: cl=109.75089263916016, cd=-93.15861511230469, cm=-4.451466083526611
  Angle 4: cl=108.79351043701172, cd=-90.69126892089844, cm=-3.1744112968444824
  Angle 5: cl=107.83610534667969, cd=-88.22388458251953, cm=-1.8973164558410645
  Angle 6: cl=106.87871551513672, cd=-85.75651550292969, cm=-0.6202598214149475
  Angle 7: cl=105.92135620117188, cd=-83.28919982910156, cm=0.6567911505699158
  Angle 8: cl=104.96395874023438, cd=-80.82183074951172, cm=1.9338374137878418
  Angle 9: cl=104.00659942626953, cd=-78.3544692993164, cm=3.2109293937683105
  Angle 10: cl=103.04920196533203, cd=-75.88714599609375, cm=4.487980365753174
Genotype [0.008568491782190598, 0.45079486016192893, 0.1290234903240047, -0.8326648989078476, 0.2453869436663801, -0.02163753976866919, 0.10424589070188575, -0.003083839267912524, 0.00350400725720435, 8.928299730461513, 10.262761571604988]:
  Angle -10: cl=122.2459716796875, cd=-125.28902435302734, cm=-21.065093994140625
  Angle -9: cl=121.28856658935547, cd=-122.8216552734375, cm=-19.78803062438965
  Angle -8: cl=120.3311538696289, cd=-120.35430908203125, cm=-18.510957717895508
  Angle -7: cl=119.37379455566406, cd=-117.88695526123047, cm=-17.23387908935547
  Angle -6: cl=118.41637420654297, cd=-115.41960144042969, cm=-15.956880569458008
  Angle -5: cl=117.45904541015625, cd=-112.9522705078125, cm=-14.679781913757324
  Angle -4: cl=116.50160217285156, cd=-110.4848861694336, cm=-13.402729034423828
  Angle -3: cl=115.54422760009766, cd=-108.01750183105469, cm=-12.125638008117676
  Angle -2: cl=114.58683013916016, cd=-105.5501480102539, cm=-10.848601341247559
  Angle -1: cl=113.62944793701172, cd=-103.08282470703125, cm=-9.571547508239746
  Angle 0: cl=112.67202758789062, cd=-100.61544036865234, cm=-8.294465065002441
  Angle 1: cl=111.71466827392578, cd=-98.1480941772461, cm=-7.017397403717041
  Angle 2: cl=110.75731658935547, cd=-95.6808090209961, cm=-5.740389347076416
  Angle 3: cl=109.79991912841797, cd=-93.21342468261719, cm=-4.463301181793213
  Angle 4: cl=108.84254455566406, cd=-90.74613189697266, cm=-3.1862645149230957
  Angle 5: cl=107.88512420654297, cd=-88.27874755859375, cm=-1.9091877937316895
  Angle 6: cl=106.92772674560547, cd=-85.81135559082031, cm=-0.6321197152137756
  Angle 7: cl=105.97037506103516, cd=-83.34403991699219, cm=0.6449341177940369
  Angle 8: cl=105.01299285888672, cd=-80.87669372558594, cm=1.9219918251037598
  Angle 9: cl=104.05563354492188, cd=-78.40931701660156, cm=3.1990818977355957
  Angle 10: cl=103.09821319580078, cd=-75.94198608398438, cm=4.476114749908447
Genotype [0.008569159239045535, 0.4504425616868802, 0.12878488541809302, -0.8326694578143868, 0.2453872820884508, -0.021744250212873892, 0.10359654723655487, -0.0030716294422883945, 0.0036145059046426807, 8.928161076052913, 10.262803227006488]:
  Angle -10: cl=122.13081359863281, cd=-125.17327880859375, cm=-21.045061111450195
  Angle -9: cl=121.17347717285156, cd=-122.7059326171875, cm=-19.768030166625977
  Angle -8: cl=120.21607208251953, cd=-120.23859405517578, cm=-18.49095344543457
  Angle -7: cl=119.25868225097656, cd=-117.77122497558594, cm=-17.213899612426758
  Angle -6: cl=118.30127716064453, cd=-115.30387878417969, cm=-15.936830520629883
  Angle -5: cl=117.34387969970703, cd=-112.8365249633789, cm=-14.659780502319336
  Angle -4: cl=116.3864974975586, cd=-110.36917114257812, cm=-13.382707595825195
  Angle -3: cl=115.42914581298828, cd=-107.90187072753906, cm=-12.105680465698242
  Angle -2: cl=114.47180938720703, cd=-105.43450927734375, cm=-10.828604698181152
  Angle -1: cl=113.51437377929688, cd=-102.96712493896484, cm=-9.551534652709961
  Angle 0: cl=112.55701446533203, cd=-100.49978637695312, cm=-8.274487495422363
