Experiment: Combination_Experiment_438
Generation: 60
Timestamp: 20231226_130206

Genotypes and their Fitness Values:
[0.00857167778207106, 0.4582188649269089, 0.12906494653280037, -0.8322025791989618, 0.25944874781265836, -0.022935816559709235, 0.08862353755095215, -0.0030362054295560333, 0.002583846883530768, 8.9111754156981, 10.262802665408078] - Fitness: -1.1113847869141054
[0.008571677800337817, 0.46, 0.1290633480095904, -0.8322137248956958, 0.25943996472770253, -0.022936299930960417, 0.09546087487120176, -0.003036080456007922, 0.002551597668753, 8.911172516552304, 10.262787546890006] - Fitness: -1.1112881334337432
[0.008571677788286323, 0.45822071419264987, 0.12906460847617526, -0.8474193450372225, 0.25944660803585684, -0.022935587002782035, 0.08957980375618627, -0.003036170122762751, 0.002576358312340375, 8.911174948902675, 10.26281904633204] - Fitness: -1.1113591833324257
[0.008571677779176156, 0.458214855266843, 0.1290654096062792, -0.8474139316781134, 0.25945095276183, -0.02293533480689971, 0.08638123629417158, -0.0030362335086108385, 0.0025922071264772853, 8.9111764021609, 10.256432855474225] - Fitness: -1.1113511611879745
[0.008571677773504035, 0.45821560409380746, 0.12906545580791745, -0.8474026454236152, 0.2594525979635841, -0.022936101173010218, 0.08370364802434513, -0.0030362427547987398, 0.0025991013244792676, 8.911176202994557, 10.262781244151022] - Fitness: -1.1113522067783308
[0.008571677792226848, 0.4582251397156165, 0.12906407391895472, -0.8322086987004066, 0.25944411096421527, -0.022936067166838433, 0.0914924737903226, -0.0030361333107697085, 0.0025672358017805, 8.911173853153318, 10.241276508108236] - Fitness: -1.1113374809121512
[0.008571677798760554, 0.4582230244122112, 0.12906400981588945, -0.8322224915471303, 0.2594421484114438, -0.022935189312575568, 0.09449903096130238, -0.0030361360233166273, 0.0025540719019645323, 8.911174174967964, 10.233358615107402] - Fitness: -1.1113245361428756
[0.008571677778664185, 0.45821504207790253, 0.12906540094108074, -0.8550176649815402, 0.2594510862084308, -0.022935431228239003, 0.0860512389831183, -0.0030362332189645133, 0.002592832339932242, 8.911176353593437, 10.256427185312958] - Fitness: -1.1113396361820376
[0.008571677816007348, 0.4468142804488294, 0.1290634218841456, -0.8322442969136397, 0.25943829086563713, -0.02293394140101656, 0.0921551787314267, -0.003036025647452423, 0.00254782683447562, 8.911173673089317, 10.262926151117725] - Fitness: -1.1120509584341345
[0.008571677795500122, 0.4582226722721078, 0.12906424526764662, -0.8322181467353287, 0.2594439320273629, -0.02293524262831083, 0.09193027242373486, -0.00303613573335334, 0.0025663420376805975, 8.911174465764018, 10.21997305359977] - Fitness: -1.1113018845139189
[0.008571677795877556, 0.4582245439369931, 0.12906403532498775, -0.8322148631463655, 0.25944357998214285, -0.022935630798260127, 0.09068505110819733, -0.003036116999108108, 0.002565930634169704, 8.91117398598829, 10.248475415016816] - Fitness: -1.1113416356598955
[0.008571677782165027, 0.45821532440023094, 0.1290652922724282, -0.84741806529234, 0.2594499768016217, -0.02293512838449327, 0.08715234405080409, -0.0030362204918448366, 0.002588595577377344, 8.911176285490921, 10.253248895958144] - Fitness: -1.1113453210268496
[0.008571677796846531, 0.45821989744946506, 0.12906432024667225, -0.8322239946775098, 0.2594434891255837, -0.022934848097564055, 0.0935173333558389, -0.0030361618060431176, 0.002557170875011403, 8.911174873830735, 10.254256548786234] - Fitness: -1.111360681542066
[0.008571677775780176, 0.45820975890011806, 0.12906588845854966, -0.8322069739192195, 0.25945241214020154, -0.022934817614974658, 0.08787975531393698, -0.0030362928793649536, 0.002591006532292787, 8.91117747657248, 10.254883511135754] - Fitness: -1.1113791785822253
[0.00857167780175509, 0.45823026997368893, 0.12906334188978213, -0.8322163580431134, 0.2594397299949114, -0.0229361089507991, 0.09538729075346927, -0.0030360755940269653, 0.0025508622405531565, 8.911172587379163, 10.262798887249328] - Fitness: -1.1113782829080148
[0.008571677798289205, 0.45822809864814235, 0.12906361981415573, -0.8322128680048355, 0.25944187800122753, -0.022936107274508774, 0.09156949988962292, -0.0030360879798244523, 0.002559959927480098, 8.91117310144327, 10.241277768719405] - Fitness: -1.1113237717799826
[0.008571677789304767, 0.4582171454726228, 0.12906493658111448, -0.8322164642013699, 0.25944755703130806, -0.02293479537144561, 0.08847549473389184, -0.003036182793030683, 0.0025799856597999633, 8.911175827074935, 10.243847292758282] - Fitness: -1.1113423503736053
[0.00857167778274505, 0.45821863527284856, 0.12906494507691213, -0.8550185181447952, 0.2594488403645876, -0.022935736973764845, 0.08766954545337308, -0.003036199639576456, 0.00258467416324093, 8.911175462534604, 10.262807285562221] - Fitness: -1.1113490984669196
[0.008571677799780207, 0.44955331402472815, 0.12906396249749247, -0.8322212427496917, 0.2594427398699337, -0.022935214679120332, 0.09068507023263371, -0.0030361009893230644, 0.002563173424757043, 8.911174041482587, 10.262846347980926] - Fitness: -1.111879262960282
[0.008571677829232828, 0.4582293071696165, 0.12906273451654748, -0.8322593077994289, 0.2594337751312083, -0.02293338502581893, 0.09441009450203999, -0.003035953319411704, 0.00253188455631708, 8.911172756021752, 10.262964793158432] - Fitness: -1.1113371784874064
[0.008571677772890193, 0.45821522854028696, 0.12906550996474025, -0.855007385069057, 0.25945283364973903, -0.02293607975391696, 0.08375210829881233, -0.0030362480609337824, 0.002599836171333525, 8.91117629859586, 10.281193808972558] - Fitness: -1.1113779654559026
[0.008571677821894837, 0.45822955646597247, 0.1290629050773614, -0.8322483311216491, 0.2594351834919775, -0.022934081146659322, 0.0956081626343942, -0.0030359901188133096, 0.0025358359663235595, 8.911172721737936, 10.262922371618945] - Fitness: -1.1113539814178977
[0.008571677795461176, 0.4582176516339852, 0.1290645680321059, -0.8322258647442846, 0.2594442393903582, -0.02293453608459705, 0.09412624294935704, -0.0030361855137402017, 0.0025584781033291945, 8.911175410384923, 10.236580304167322] - Fitness: -1.1113366603144885
[0.008571677799838463, 0.4582207773433731, 0.1290643100549715, -0.8322268780209583, 0.2594438676824341, -0.02293452007073103, 0.08972749056130358, -0.003036118261419945, 0.002567306212401814, 8.911174908238156, 10.243868714199248] - Fitness: -1.1113293105965611
[0.008571677798786516, 0.4582263715042929, 0.12906379463958326, -0.8322173462078264, 0.25944194350278027, -0.022935660341718088, 0.0930350506108876, -0.003036102836392053, 0.002559314524865468, 8.911173545220695, 10.222287114729035] - Fitness: -1.1113012649599452
[0.00857167779936887, 0.4582248720322527, 0.12906393527470153, -0.8322209988220769, 0.2594421433783954, -0.022935287060816417, 0.09340032036181263, -0.003036111089135339, 0.002559726610539266, 8.911173921638811, 10.26284256787168] - Fitness: -1.1113795925227608
[0.008571677784547637, 0.4582147412952877, 0.12906510537090302, -0.8322120172174257, 0.259448440669118, -0.022935094687330817, 0.08972013515559366, -0.00303623350155819, 0.002574605688326755, 8.911176120351598, 10.262842566424979] - Fitness: -1.1113771170377307
[0.008571677804589638, 0.4582296711445104, 0.12906332965016562, -0.8322216243379489, 0.25943926052932903, -0.022935726990476465, 0.09524012251800426, -0.0030360658700650514, 0.00254939138415347, 8.911172729032884, 10.262821567967968] - Fitness: -1.11137476444037
[0.008571677802407925, 0.45821717080901975, 0.1290643462751513, -0.8322368289098969, 0.2594422164394121, -0.022933950547674182, 0.09522695076654206, -0.0030361664244012163, 0.002547471656181435, 8.911175360246569, 10.262916069599655] - Fitness: -1.1113736844045081
[0.008571677792752093, 0.4582222744163193, 0.12906434065401284, -0.8322137122838698, 0.25944504134638996, -0.022935474971537615, 0.09009541114996611, -0.0030361425713247296, 0.0025709833534010304, 8.911174554103855, 10.262827866937794] - Fitness: -1.1113727660835062
[0.00857167778955639, 0.4582183932492131, 0.12906479661934192, -0.8322142751420611, 0.25944732233449475, -0.02293505415141181, 0.08764534719020015, -0.0030361703035338616, 0.0025797113907927004, 8.91117550722445, 10.262848867036315] - Fitness: -1.1113693833370795
[0.008571677774731723, 0.4582163552008487, 0.12906534749427187, -0.8321931661327314, 0.25945212659127415, -0.022936144011196716, 0.08360672747541073, -0.0030362321425286545, 0.0025976316307707538, 8.91117601179195, 10.262779564236649] - Fitness: -1.111367831209906
[0.008571677784185256, 0.4582151071559079, 0.12906527049154143, -0.8322119765568952, 0.2594493845883507, -0.022934866734345867, 0.08806937459178815, -0.0030362167322154853, 0.0025861413007674493, 8.911176343735853, 10.252198916441987] - Fitness: -1.1113663924267003
[0.008571677815031174, 0.4582392693690256, 0.1290621184010938, -0.8322228753696927, 0.2594334948311963, -0.022936606849796565, 0.09891972683038752, -0.0030359754319244756, 0.0025287209313818782, 8.911170343821032, 10.262779568160546] - Fitness: -1.1113649897645752
[0.008571677803976132, 0.45821959599505657, 0.12906414831980206, -0.8322350964426118, 0.25944186876617636, -0.02293416547074529, 0.09339530281187905, -0.003036131866550577, 0.0025511740969417743, 8.91117489877432, 10.262905569545744] - Fitness: -1.1113647125052262
[0.008571677788862423, 0.4582069060775332, 0.1290656844645388, -0.832232611138593, 0.259448421348187, -0.022933229628640018, 0.09338066692546632, -0.003036284494587351, 0.0025672905060585183, 8.911177881218835, 10.243023682287157] - Fitness: -1.111360633523779
[0.008571677787684053, 0.4582195916673612, 0.12906470946020454, -0.8322085522828556, 0.25944774532264636, -0.022935524533473032, 0.08605683924626767, -0.0030361643858569124, 0.002582010569847433, 8.911175197407097, 10.262821566317161] - Fitness: -1.1113596442530669
[0.008571677768286363, 0.4582124118888825, 0.12906591614091129, -0.8550054148532005, 0.2594546012959013, -0.022935919110717587, 0.08411556035731634, -0.0030362878569466026, 0.0026053475227404525, 8.911177015605638, 10.26278838378711] - Fitness: -1.1113584016126554
[0.008571677813690379, 0.4582220233449409, 0.12906366979425155, -0.832246636055205, 0.25943858281470555, -0.02293370086245252, 0.09523288664002175, -0.0030360810490467705, 0.002539458301249284, 8.911174287985679, 10.262937071106128] - Fitness: -1.1113583202362973
[0.008571677789166707, 0.45821588904488775, 0.12906507493512306, -0.8322188659139393, 0.25944775798800346, -0.02293452269700181, 0.08935455418617566, -0.0030361950376054823, 0.002580122052267547, 8.91117614928589, 10.246892317248518] - Fitness: -1.1113565361080273
[0.008571677801706626, 0.458220900249633, 0.12906400266489246, -0.8322304743678091, 0.25944093365297627, -0.022934710728332218, 0.09743199079959806, -0.0030361561410492876, 0.0025421438644905375, 8.911174451568261, 10.248528336619511] - Fitness: -1.111354923461441
[0.008571677815115933, 0.4582331252680695, 0.1290627113147183, -0.8322316941611375, 0.25943586617309206, -0.022935455470683107, 0.09524465479628405, -0.003035997018006868, 0.0025383664757035575, 8.911171842869793, 10.262842569397842] - Fitness: -1.1113538881232818
[0.00857167780711255, 0.45822444636713006, 0.1290637524091036, -0.8322316315080418, 0.25944117341970474, -0.022934595316887504, 0.08973200690255306, -0.003036062750849299, 0.0025585789784624523, 8.911173975829819, 10.262884569437926] - Fitness: -1.1113471206407002
[0.008571677823302962, 0.4582284919502707, 0.12906295486651945, -0.8322508641956969, 0.2594356968339201, -0.022933820969732892, 0.09279464661612422, -0.0030359780550096214, 0.0025390526523083015, 8.911172957848752, 10.262937072038564] - Fitness: -1.1113366390504176
[0.008571677771662504, 0.4582144774332457, 0.12906561827838586, -0.8702168643599408, 0.259453305022049, -0.022936036915730464, 0.08384902884774673, -0.0030362586732038677, 0.002601305865042039, 8.911176489798468, 10.262783764022583] - Fitness: -1.1113284380221742
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887
[0.008571677815629914, 0.45822379753126335, 0.12906363182680447, -0.8322475805026027, 0.2594386429108571, -0.02293355323106726, 0.09340040004696423, -0.003036044381697655, 0.0025482382379865146, 8.911174152865046, 10.236304320954119] - Fitness: -1.111311245704429
[0.008571677788927331, 0.4582152738077375, 0.12906514652377335, -0.832219747790333, 0.2594479090765281, -0.022934407201496317, 0.08972071604942937, -0.0030362015272759144, 0.0025803970633108573, 8.911176306850663, 10.215344931341235] - Fitness: -1.1113027191984457
[0.008571677805359307, 0.45823376996866316, 0.12906289338345653, -0.832215745152822, 0.259437966453615, -0.0229364957685326, 0.09524460698519309, -0.0030360370424694786, 0.002545259499235208, 8.911171704134052, 10.226915236987567] - Fitness: -1.1113001822884543
[0.008571677784921756, 0.45821790167651855, 0.12906495316590716, -0.8322073701533417, 0.2594488059103437, -0.0229354281475534, 0.06911156795497897, -0.0030361882634646047, 0.0025853173806915895, 8.911175627612963, 10.262825346124501] - Fitness: -1.111221174377663

Detailed Results for Each Genotype:
Genotype [0.00857167778207106, 0.4582188649269089, 0.12906494653280037, -0.8322025791989618, 0.25944874781265836, -0.022935816559709235, 0.08862353755095215, -0.0030362054295560333, 0.002583846883530768, 8.9111754156981, 10.262802665408078]:
  Angle -10: cl=119.66605377197266, cd=-123.73210906982422, cm=-20.427108764648438
  Angle -9: cl=118.70868682861328, cd=-121.26476287841797, cm=-19.150062561035156
  Angle -8: cl=117.7513198852539, cd=-118.79740142822266, cm=-17.872995376586914
  Angle -7: cl=116.79395294189453, cd=-116.3301010131836, cm=-16.59596061706543
  Angle -6: cl=115.83654022216797, cd=-113.86273956298828, cm=-15.31888484954834
  Angle -5: cl=114.8791732788086, cd=-111.39537811279297, cm=-14.041823387145996
  Angle -4: cl=113.9217758178711, cd=-108.92801666259766, cm=-12.764782905578613
  Angle -3: cl=112.96439361572266, cd=-106.460693359375, cm=-11.487696647644043
  Angle -2: cl=112.00702667236328, cd=-103.99332427978516, cm=-10.210634231567383
  Angle -1: cl=111.04959869384766, cd=-101.5259780883789, cm=-8.933592796325684
  Angle 0: cl=110.09221649169922, cd=-99.0585708618164, cm=-7.656504154205322
  Angle 1: cl=109.13481903076172, cd=-96.59123992919922, cm=-6.379451274871826
  Angle 2: cl=108.1774673461914, cd=-94.1238784790039, cm=-5.102383136749268
  Angle 3: cl=107.22010040283203, cd=-91.6565933227539, cm=-3.82533597946167
  Angle 4: cl=106.26268768310547, cd=-89.18922424316406, cm=-2.548269748687744
  Angle 5: cl=105.30530548095703, cd=-86.72184753417969, cm=-1.2712187767028809
  Angle 6: cl=104.34786224365234, cd=-84.25450134277344, cm=0.005829289555549622
  Angle 7: cl=103.39055633544922, cd=-81.78714752197266, cm=1.2828993797302246
  Angle 8: cl=102.43317413330078, cd=-79.31978607177734, cm=2.5599637031555176
  Angle 9: cl=101.47576904296875, cd=-76.85245513916016, cm=3.8370232582092285
  Angle 10: cl=100.51839447021484, cd=-74.38512420654297, cm=5.114089488983154
Genotype [0.008571677800337817, 0.46, 0.1290633480095904, -0.8322137248956958, 0.25943996472770253, -0.022936299930960417, 0.09546087487120176, -0.003036080456007922, 0.002551597668753, 8.911172516552304, 10.262787546890006]:
  Angle -10: cl=119.6965103149414, cd=-123.76809692382812, cm=-20.427108764648438
  Angle -9: cl=118.7391128540039, cd=-121.30072784423828, cm=-19.1500301361084
  Angle -8: cl=117.78174591064453, cd=-118.83338928222656, cm=-17.87299919128418
  Angle -7: cl=116.82434844970703, cd=-116.36602783203125, cm=-16.595930099487305
  Angle -6: cl=115.86698150634766, cd=-113.89872741699219, cm=-15.31887149810791
  Angle -5: cl=114.90958404541016, cd=-111.43135070800781, cm=-14.041793823242188
  Angle -4: cl=113.95219421386719, cd=-108.96395111083984, cm=-12.764721870422363
  Angle -3: cl=112.99478912353516, cd=-106.49665832519531, cm=-11.487700462341309
  Angle -2: cl=112.03741455078125, cd=-104.02928924560547, cm=-10.21063232421875
  Angle -1: cl=111.08006286621094, cd=-101.56195068359375, cm=-8.933576583862305
  Angle 0: cl=110.1227035522461, cd=-99.09461975097656, cm=-7.656525135040283
  Angle 1: cl=109.16529083251953, cd=-96.62725830078125, cm=-6.379457950592041
  Angle 2: cl=108.2079086303711, cd=-94.15989685058594, cm=-5.102379322052002
  Angle 3: cl=107.25048065185547, cd=-91.69253540039062, cm=-3.825316905975342
  Angle 4: cl=106.2931137084961, cd=-89.22522735595703, cm=-2.548306941986084
  Angle 5: cl=105.33576965332031, cd=-86.75788116455078, cm=-1.2712502479553223
  Angle 6: cl=104.37833404541016, cd=-84.29047393798828, cm=0.005853131413459778
  Angle 7: cl=103.42093658447266, cd=-81.8231430053711, cm=1.282900333404541
  Angle 8: cl=102.46356964111328, cd=-79.35578918457031, cm=2.559950351715088
  Angle 9: cl=101.50616455078125, cd=-76.88841247558594, cm=3.8370213508605957
  Angle 10: cl=100.54879760742188, cd=-74.42110443115234, cm=5.1140666007995605
Genotype [0.008571677788286323, 0.45822071419264987, 0.12906460847617526, -0.8474193450372225, 0.25944660803585684, -0.022935587002782035, 0.08957980375618627, -0.003036170122762751, 0.002576358312340375, 8.911174948902675, 10.26281904633204]:
  Angle -10: cl=119.67179107666016, cd=-123.739501953125, cm=-20.42854881286621
  Angle -9: cl=118.7144546508789, cd=-121.27216339111328, cm=-19.151498794555664
  Angle -8: cl=117.75704193115234, cd=-118.80486297607422, cm=-17.874439239501953
  Angle -7: cl=116.79967498779297, cd=-116.3375015258789, cm=-16.597383499145508
  Angle -6: cl=115.8422622680664, cd=-113.87012481689453, cm=-15.320307731628418
  Angle -5: cl=114.8849105834961, cd=-111.40277099609375, cm=-14.043241500854492
  Angle -4: cl=113.92745208740234, cd=-108.9354248046875, cm=-12.766207695007324
  Angle -3: cl=112.9700698852539, cd=-106.46807098388672, cm=-11.489130020141602
  Angle -2: cl=112.01273345947266, cd=-104.00079345703125, cm=-10.212084770202637
  Angle -1: cl=111.05538177490234, cd=-101.53338623046875, cm=-8.935005187988281
  Angle 0: cl=110.09793853759766, cd=-99.06604766845703, cm=-7.6579718589782715
  Angle 1: cl=109.14051055908203, cd=-96.59864807128906, cm=-6.380875110626221
  Angle 2: cl=108.18314361572266, cd=-94.13131713867188, cm=-5.103824138641357
  Angle 3: cl=107.22576904296875, cd=-91.6639633178711, cm=-3.8267712593078613
  Angle 4: cl=106.26836395263672, cd=-89.19664764404297, cm=-2.5497384071350098
  Angle 5: cl=105.3110122680664, cd=-86.7292709350586, cm=-1.272657871246338
  Angle 6: cl=104.3536376953125, cd=-84.26193237304688, cm=0.00439782440662384
  Angle 7: cl=103.39625549316406, cd=-81.79457092285156, cm=1.2814793586730957
  Angle 8: cl=102.4388427734375, cd=-79.32721710205078, cm=2.5585169792175293
  Angle 9: cl=101.4814682006836, cd=-76.85986328125, cm=3.835578441619873
  Angle 10: cl=100.52405548095703, cd=-74.39250946044922, cm=5.112660884857178
Genotype [0.008571677779176156, 0.458214855266843, 0.1290654096062792, -0.8474139316781134, 0.25945095276183, -0.02293533480689971, 0.08638123629417158, -0.0030362335086108385, 0.0025922071264772853, 8.9111764021609, 10.256432855474225]:
  Angle -10: cl=119.6783447265625, cd=-123.74613189697266, cm=-20.429454803466797
  Angle -9: cl=118.7209701538086, cd=-121.2787857055664, cm=-19.152387619018555
  Angle -8: cl=117.76358795166016, cd=-118.81147766113281, cm=-17.8753719329834
  Angle -7: cl=116.80623626708984, cd=-116.34416961669922, cm=-16.59832191467285
  Angle -6: cl=115.84880065917969, cd=-113.87676239013672, cm=-15.321255683898926
  Angle -5: cl=114.89139556884766, cd=-111.40940856933594, cm=-14.044160842895508
  Angle -4: cl=113.93401336669922, cd=-108.94205474853516, cm=-12.767148971557617
  Angle -3: cl=112.97667694091797, cd=-106.47466278076172, cm=-11.490017890930176
  Angle -2: cl=112.01929473876953, cd=-104.00733184814453, cm=-10.212965965270996
  Angle -1: cl=111.0618896484375, cd=-101.5400161743164, cm=-8.93593692779541
  Angle 0: cl=110.10445404052734, cd=-99.07260131835938, cm=-7.65885591506958
  Angle 1: cl=109.1470947265625, cd=-96.60528564453125, cm=-6.381834506988525
  Angle 2: cl=108.18973541259766, cd=-94.1379623413086, cm=-5.104752063751221
  Angle 3: cl=107.23234558105469, cd=-91.67057037353516, cm=-3.8276867866516113
  Angle 4: cl=106.27495574951172, cd=-89.20325469970703, cm=-2.550629138946533
  Angle 5: cl=105.3176040649414, cd=-86.73591613769531, cm=-1.2735886573791504
  Angle 6: cl=104.3602066040039, cd=-84.2685546875, cm=0.0035013705492019653
  Angle 7: cl=103.4028091430664, cd=-81.80117797851562, cm=1.280555248260498
  Angle 8: cl=102.44542694091797, cd=-79.33381652832031, cm=2.5576233863830566
  Angle 9: cl=101.4880142211914, cd=-76.86651611328125, cm=3.8346476554870605
  Angle 10: cl=100.5306625366211, cd=-74.39910888671875, cm=5.111748218536377
Genotype [0.008571677773504035, 0.45821560409380746, 0.12906545580791745, -0.8474026454236152, 0.2594525979635841, -0.022936101173010218, 0.08370364802434513, -0.0030362427547987398, 0.0025991013244792676, 8.911176202994557, 10.262781244151022]:
  Angle -10: cl=119.67728424072266, cd=-123.74510192871094, cm=-20.429079055786133
  Angle -9: cl=118.71994018554688, cd=-121.2778091430664, cm=-19.152048110961914
  Angle -8: cl=117.7625503540039, cd=-118.8104248046875, cm=-17.874982833862305
  Angle -7: cl=116.80516815185547, cd=-116.34308624267578, cm=-16.597919464111328
  Angle -6: cl=115.84781646728516, cd=-113.875732421875, cm=-15.320842742919922
  Angle -5: cl=114.89035034179688, cd=-111.40833282470703, cm=-14.04379653930664
  Angle -4: cl=113.9330062866211, cd=-108.9410400390625, cm=-12.76672649383545
  Angle -3: cl=112.97562408447266, cd=-106.47367095947266, cm=-11.489651679992676
  Angle -2: cl=112.01824951171875, cd=-104.00631713867188, cm=-10.212611198425293
  Angle -1: cl=111.06084442138672, cd=-101.53895568847656, cm=-8.935530662536621
  Angle 0: cl=110.10344696044922, cd=-99.07160949707031, cm=-7.658475399017334
  Angle 1: cl=109.14605712890625, cd=-96.6042709350586, cm=-6.38141393661499
  Angle 2: cl=108.18866729736328, cd=-94.13690948486328, cm=-5.104369640350342
  Angle 3: cl=107.23128509521484, cd=-91.66959381103516, cm=-3.827359676361084
  Angle 4: cl=106.27393341064453, cd=-89.20225524902344, cm=-2.5502476692199707
  Angle 5: cl=105.31655883789062, cd=-86.73486328125, cm=-1.2732033729553223
  Angle 6: cl=104.35912322998047, cd=-84.26752471923828, cm=0.003865674138069153
  Angle 7: cl=103.40174102783203, cd=-81.8001480102539, cm=1.2809300422668457
  Angle 8: cl=102.4443588256836, cd=-79.33275604248047, cm=2.558004856109619
  Angle 9: cl=101.48699188232422, cd=-76.86546325683594, cm=3.835048198699951
  Angle 10: cl=100.5295639038086, cd=-74.3980712890625, cm=5.112115383148193
Genotype [0.008571677792226848, 0.4582251397156165, 0.12906407391895472, -0.8322086987004066, 0.25944411096421527, -0.022936067166838433, 0.0914924737903226, -0.0030361333107697085, 0.0025672358017805, 8.911173853153318, 10.241276508108236]:
  Angle -10: cl=119.65946960449219, cd=-123.73039245605469, cm=-20.425844192504883
  Angle -9: cl=118.70206451416016, cd=-121.26301574707031, cm=-19.14878273010254
  Angle -8: cl=117.74465942382812, cd=-118.79564666748047, cm=-17.87172508239746
  Angle -7: cl=116.78728485107422, cd=-116.32830810546875, cm=-16.594640731811523
  Angle -6: cl=115.82990264892578, cd=-113.86094665527344, cm=-15.317615509033203
  Angle -5: cl=114.87248992919922, cd=-111.39356994628906, cm=-14.040532112121582
  Angle -4: cl=113.91513061523438, cd=-108.9262466430664, cm=-12.763480186462402
  Angle -3: cl=112.9577407836914, cd=-106.45889282226562, cm=-11.486428260803223
  Angle -2: cl=112.00035858154297, cd=-103.9915542602539, cm=-10.20934009552002
  Angle -1: cl=111.04298400878906, cd=-101.52418518066406, cm=-8.932279586791992
  Angle 0: cl=110.08560180664062, cd=-99.05682373046875, cm=-7.655216693878174
  Angle 1: cl=109.128173828125, cd=-96.5895004272461, cm=-6.378198146820068
  Angle 2: cl=108.1707534790039, cd=-94.12212371826172, cm=-5.101120471954346
  Angle 3: cl=107.21341705322266, cd=-91.65477752685547, cm=-3.8240504264831543
  Angle 4: cl=106.25602722167969, cd=-89.18743896484375, cm=-2.5469841957092285
  Angle 5: cl=105.29862213134766, cd=-86.72007751464844, cm=-1.2699646949768066
  Angle 6: cl=104.34130096435547, cd=-84.25274658203125, cm=0.007122471928596497
  Angle 7: cl=103.3838882446289, cd=-81.78533935546875, cm=1.284193515777588
  Angle 8: cl=102.42649841308594, cd=-79.31803131103516, cm=2.5612359046936035
  Angle 9: cl=101.46906280517578, cd=-76.85063934326172, cm=3.838308811187744
  Angle 10: cl=100.5117416381836, cd=-74.38339233398438, cm=5.115323543548584
Genotype [0.008571677798760554, 0.4582230244122112, 0.12906400981588945, -0.8322224915471303, 0.2594421484114438, -0.022935189312575568, 0.09449903096130238, -0.0030361360233166273, 0.0025540719019645323, 8.911174174967964, 10.233358615107402]:
  Angle -10: cl=119.65592193603516, cd=-123.72827911376953, cm=-20.425329208374023
  Angle -9: cl=118.69852447509766, cd=-121.26094818115234, cm=-19.148258209228516
  Angle -8: cl=117.7410659790039, cd=-118.79359436035156, cm=-17.871198654174805
  Angle -7: cl=116.78373718261719, cd=-116.32624816894531, cm=-16.594141006469727
  Angle -6: cl=115.82630157470703, cd=-113.8589096069336, cm=-15.317097663879395
  Angle -5: cl=114.86894989013672, cd=-111.3915786743164, cm=-14.040044784545898
  Angle -4: cl=113.91156768798828, cd=-108.9241943359375, cm=-12.762948989868164
  Angle -3: cl=112.95415496826172, cd=-106.45683288574219, cm=-11.485913276672363
  Angle -2: cl=111.9968032836914, cd=-103.9895248413086, cm=-10.208858489990234
  Angle -1: cl=111.03942108154297, cd=-101.52214050292969, cm=-8.931772232055664
  Angle 0: cl=110.0820083618164, cd=-99.0548095703125, cm=-7.654734134674072
  Angle 1: cl=109.12464141845703, cd=-96.58744049072266, cm=-6.3776631355285645
