Experiment: Combination_Experiment_438
Generation: 75
Timestamp: 20231226_130426

Genotypes and their Fitness Values:
[0.008561563772875943, 0.4586302571631664, 0.1299605781378513, -0.8331796630487094, 0.25955720160338835, -0.022934855156305837, 0.07248684775977923, -0.003033581220508222, 0.0025614623714169038, 8.911175303179503, 10.2483488402587] - Fitness: -1.110338100959883
[0.008560642603823214, 0.45884464526431906, 0.12997440432462767, -0.8331919283516193, 0.25945393021824475, -0.022934852704390225, 0.07118965908247779, -0.003033655841413495, 0.0025632220069516463, 8.911175299490402, 10.248434391726118] - Fitness: -1.1103293406360129
[0.008564461483969964, 0.45830524331593614, 0.12992553644331048, -0.8332250686251795, 0.25977813667320787, -0.022934865942633862, 0.08223782226890107, -0.0030332899027767733, 0.002554947152007456, 8.911175312033023, 10.247306097429483] - Fitness: -1.1104073976858646
[0.00856536896573368, 0.45843516986648714, 0.1299346637757809, -0.8330525977716394, 0.25972493566832605, -0.022934862086790665, 0.07827606634951409, -0.0030335892086602832, 0.0025581295492506893, 8.911175325476353, 10.248059468490826] - Fitness: -1.1103842224293377
[0.008561409460788556, 0.4584136283503184, 0.1299589813568223, -0.8797535700579963, 0.2596139774031857, -0.02293485999439431, 0.07901388897334749, -0.003033381754679539, 0.0025584955678799254, 8.911175298761808, 10.247526331541305] - Fitness: -1.1103249369780333
[0.008561450416916094, 0.4588868102160023, 0.1299726792973257, -0.8331557059107176, 0.2594582058806522, -0.02293485378859403, 0.07247080427373867, -0.003033695814583486, 0.002562990883996946, 8.911175305078135, 10.248380710203865] - Fitness: -1.1103402006128176
[0.008562459522682003, 0.45825967105289056, 0.1299517723622061, -0.8332873080659654, 0.25969383704102106, -0.022934863720862307, 0.08485480042663192, -0.0030333068339636407, 0.0025564070596670553, 8.911175303516297, 10.241256899232422] - Fitness: -1.1104161673854176
[0.00856315413840586, 0.45834859531223693, 0.12994048309488987, -0.8332165745921967, 0.25973109535055344, -0.022934861523295602, 0.0809419642801845, -0.0030333712598535033, 0.0025572827645888698, 8.911175306828952, 10.239176126171273] - Fitness: -1.1103797960759993
[0.008562800726782142, 0.45834860471032146, 0.12994300803073422, -0.8332283704754408, 0.2597177820580172, -0.022934860910038525, 0.08094745329925225, -0.003033366560354662, 0.0025575383979559944, 8.91117530473192, 10.24822121694385] - Fitness: -1.110396778170085
[0.00856444779668095, 0.4586495579676398, 0.12994848996255726, -0.8330648630745494, 0.25962166428318245, -0.022934859634875054, 0.07697887767221263, -0.0030336638295655567, 0.002559889184785432, 8.911175321787251, 10.248145019958242] - Fitness: -1.110375516609357
[0.00856385897990591, 0.4583485918222011, 0.12992828281583485, -0.8332570399642563, 0.2597337714724931, -0.02293486536847173, 0.08095073054636545, -0.003033273496446183, 0.002555227374624544, 8.911175308124761, 10.246958999400023] - Fitness: -1.110400091351775
[0.008562118899926358, 0.45843527095606185, 0.1299567220372072, -0.833270536998745, 0.2596184326925246, -0.02293486207539719, 0.07835103908203159, -0.0030334012064450935, 0.002557867921798485, 8.911175303956762, 10.247077086866668] - Fitness: -1.110377924415117
[0.008561088259163388, 0.45854361909102537, 0.12996376615121535, -0.8175192208835077, 0.25956074809282637, -0.022934858228925666, 0.07510981562133973, -0.0030334594359879, 0.0025598066988193387, 8.91117529874282, 10.247565309501319] - Fitness: -1.110374126868428
[0.008561280779356509, 0.4583053278986964, 0.12994826086590977, -0.8333312315743789, 0.25965831704038167, -0.022934860423320165, 0.0822872234405107, -0.0030332476072872064, 0.002557247852311582, 8.911175293159726, 10.247533529298778] - Fitness: -1.1104124496866297
[0.008563434885957448, 0.4583486030999025, 0.1299313127388481, -0.8332711950241495, 0.2597177955214496, -0.022934864632563237, 0.08095731736924673, -0.003033267857047574, 0.002555534134665094, 8.911175305608323, 10.240976109939343] - Fitness: -1.1103899090977234
[0.008560975960174267, 0.45854362653410297, 0.1299597799785324, -0.8332466660853528, 0.25958734758084046, -0.022934855931458664, 0.07511220154369799, -0.003033465224221609, 0.0025604765011601905, 8.911175296734713, 10.24837571067313] - Fitness: -1.1103541521874587
[0.008563825343047273, 0.4583052602324882, 0.12993008132783035, -0.8332463012150194, 0.25975417274664264, -0.02293486483877112, 0.082247702503223, -0.0030332814436788602, 0.002555407292068281, 8.911175308258363, 10.238331763238463] - Fitness: -1.1103920781786218
[0.008566109029457113, 0.45830517770701507, 0.1299532066462169, -0.833149123759666, 0.2596680118337092, -0.022934869623094975, 0.08219221413488052, -0.0030334034586522005, 0.002554307531138784, 8.91117532672741, 10.247168672486215] - Fitness: -1.1104128648822924
[0.008563972097933439, 0.4582185365150393, 0.1299680174793047, -0.8331535696186889, 0.25974711539719947, -0.022934865480261968, 0.08478663185874415, -0.003033540718581005, 0.002557269056273027, 8.911175322043388, 10.24807892764213] - Fitness: -1.110412883536053
[0.008561811993345301, 0.45871463196820933, 0.12996355968420814, -0.8104596858842076, 0.2595391114306911, -0.022934855941675852, 0.07508055878872298, -0.0030335894389023517, 0.0025612973559311324, 8.911175304542267, 10.248334765267625] - Fitness: -1.110386441906241
[0.00856248568167128, 0.4583052308419481, 0.12998029711127312, -0.8331842442444056, 0.25966370133716277, -0.022934862095557392, 0.08220367675938282, -0.0030335755879240854, 0.00255906342368762, 8.911175314481412, 10.248195885696521] - Fitness: -1.1103950898374957
[0.00856041050157632, 0.45854364157103816, 0.12996381987588337, -0.8332655394985438, 0.25956604631278246, -0.02293485495024734, 0.07512098397420638, -0.003033457705023464, 0.002560885514547591, 8.911175293379461, 10.24841614300545] - Fitness: -1.110355176631174
[0.008562250972388602, 0.4586975115741724, 0.12996868751889185, -0.8331890917021898, 0.25952209843141993, -0.02293485865445935, 0.07896879767253075, -0.0030335877146787918, 0.0025604142607973225, 8.911175308480772, 10.247657122494113] - Fitness: -1.1103891822235572
[0.008561843437031976, 0.4585606973015742, 0.12996841665697687, -0.8332420070388274, 0.2595497690443964, -0.022934860003188208, 0.0809366491806659, -0.0030334936915564544, 0.0025593570721522112, 8.911175304594359, 10.247349010161487] - Fitness: -1.1104026013797714
[0.008564358380169682, 0.4583485139156768, 0.12996079826546852, -0.8330909714895693, 0.25970187377922527, -0.02293486301466021, 0.08087352619181193, -0.003033627946800052, 0.0025585539785928906, 8.911175324688191, 10.248088221259009] - Fitness: -1.1103933199390956
[0.008561028366318724, 0.4582870687563778, 0.12996787493314693, -0.833347837712103, 0.25960511027034927, -0.02293486270064592, 0.08487235219693619, -0.00303330564531178, 0.0025572426948619886, 8.911175296821531, 10.246732785496235] - Fitness: -1.1104294292352508
[0.008566956477518073, 0.4582185088467182, 0.12990773189272645, -0.8331550063505275, 0.2598775500941154, -0.02293487203865661, 0.08479369620553562, -0.0030333182841579803, 0.002552594235696042, 8.911175328665362, 10.247100770967053] - Fitness: -1.110427770673056
[0.008567111846492174, 0.4582184856649473, 0.12991251879113197, -0.8331033437876301, 0.2598846571477314, -0.0229348712009837, 0.08477052978880618, -0.00303342500031254, 0.0025536262141899954, 8.911175333568792, 10.247869859613473] - Fitness: -1.1104272090591611
[0.008564180181452294, 0.45821857468613464, 0.12994263380919097, -0.8332746461756264, 0.2597338018919211, -0.022934869768340235, 0.0848334860034153, -0.003033284747359479, 0.002553990367756777, 8.911175314384646, 10.24610064159737] - Fitness: -1.1104251282739779
[0.008563899433979488, 0.4582185932938286, 0.12993266837748357, -0.833220105363248, 0.2598003006119563, -0.02293486402467274, 0.08483945080931099, -0.0030332992179437504, 0.0025556648736089057, 8.91117530936438, 10.248126644526899] - Fitness: -1.1104250304036825
[0.008568639113161018, 0.45821844314248267, 0.13, -0.8330606513403149, 0.2595786519289668, -0.02293487457891545, 0.08474622600760043, -0.003033444513967292, 0.002552332058557997, 8.911175343175735, 10.247752850252649] - Fitness: -1.1104249780340696
[0.00855946296196178, 0.45833268606596533, 0.13, -0.8333218144210921, 0.2595252570935201, -0.022934858344116335, 0.08485820605221678, -0.0030334812223637795, 0.002560446592540751, 8.911175295018463, 10.24762435937162] - Fitness: -1.110423906325135
[0.008566855540523251, 0.45821850503903677, 0.12995202621895705, -0.8331209361043416, 0.2597515810163692, -0.022934870086141056, 0.08478569383142356, -0.0030333714348496892, 0.0025535648474871667, 8.91117532918002, 10.2479013161941] - Fitness: -1.110423432007204
[0.008564959668850639, 0.45821856509957515, 0.12992509356995047, -0.8331847177135148, 0.259840240489565, -0.02293486586444397, 0.08482298375210778, -0.0030333133164402726, 0.00255489797350753, 8.911175315655479, 10.2480508339038] - Fitness: -1.1104233903925644
[0.008565666492098074, 0.4582185463034062, 0.12992004369826174, -0.8331611259470261, 0.2598668670746375, -0.022934867090958124, 0.08481200571397231, -0.0030333227154379543, 0.00255438670677328, 8.911175319849544, 10.248000293488403] - Fitness: -1.1104222969343631
[0.0085652906205286, 0.45850354434787266, 0.1299883444101219, -0.8330469641444944, 0.2596105420708128, -0.022934865678008818, 0.08473244199835986, -0.0030337577168543673, 0.002558704038952059, 8.911175335370093, 10.248011386478453] - Fitness: -1.110419396199044
[0.008563734288242756, 0.4582185597872436, 0.12996175587279396, -0.8332326081392389, 0.25971162824313876, -0.02293486798104833, 0.08481222932069643, -0.0030334185162428874, 0.0025557237860399156, 8.91117531742508, 10.246777544535341] - Fitness: -1.1104189472588186
[0.008569200608335246, 0.45821845232256153, 0.12989479433981807, -0.8330431671145824, 0.26, -0.022934873223528898, 0.08475711552329494, -0.0030333697104263616, 0.00255183037310203, 8.911175340819872, 10.247747591411407] - Fitness: -1.11041682823343
[0.008563265274686005, 0.45821855531120825, 0.12997306735099343, -0.8331771613851777, 0.25972048881212695, -0.022934864253747814, 0.08479760989687962, -0.0030335313195833232, 0.002557780323007277, 8.911175317849322, 10.248129468057527] - Fitness: -1.110414106591268
[0.008562842501823683, 0.4582185299894614, 0.13, -0.8331485320664642, 0.25966728094557406, -0.022934864406464528, 0.0847697159552587, -0.0030336860540097054, 0.0025591906226061917, 8.911175323505951, 10.248131350411281] - Fitness: -1.1104066033232036
[0.008564606257226923, 0.4582185744976596, 0.12992761850579485, -0.8331965135967592, 0.25982692719702877, -0.022934865251186893, 0.08482847277117551, -0.003033308616941432, 0.0025551536068746557, 8.911175313558445, 10.233043069836704] - Fitness: -1.1103966758248527
[0.008565085575834058, 0.4590765524985768, 0.12996491667446688, -0.8329927049266603, 0.25947744636148573, -0.02293485866751114, 0.07823595763441271, -0.0030338756938484424, 0.002561950830700794, 8.91117533022293, 10.24813914335374] - Fitness: -1.1103905544953874
[0.0085626539717778, 0.45843528883473106, 0.1299337755608836, -0.8333209826424097, 0.25964504107106345, -0.02293486422014747, 0.07837654710129421, -0.003033240683785002, 0.0025557878198587194, 8.91117530030824, 10.246264803341104] - Fitness: -1.1103853247341093
[0.00856536896573368, 0.45843516986648714, 0.1299346637757809, -0.8330525977716394, 0.25972493566832605, -0.022934862086790665, 0.07827606634951409, -0.0030335892086602832, 0.0025581295492506893, 8.911175325476353, 10.248059468490826] - Fitness: -1.1103842224293377
[0.008561950451442674, 0.4584352821206782, 0.1299507427781828, -0.8332378125113178, 0.25965833192454574, -0.02293485862919669, 0.078354617965569, -0.003033409888795656, 0.0025588726253097625, 8.911175300944603, 10.248292688624385] - Fitness: -1.110377761457771
[0.008563066043101855, 0.4589711401193688, 0.12996922924272178, -0.8330832610289143, 0.2594667572054671, -0.022934855957001635, 0.07503309465626046, -0.0030337757609234664, 0.002562528638087545, 8.9111753162536, 10.248273347159365] - Fitness: -1.1103627486572245
[0.008563254969701605, 0.4585435516979756, 0.1299490606435978, -0.8331231895922337, 0.259631750076694, -0.022934858236521315, 0.07505983379966139, -0.0030335847707980267, 0.0025599811171208085, 8.911175313089215, 10.248220230584092] - Fitness: -1.110358509135995
[0.008559562313679398, 0.4585436641264409, 0.12996987972190985, -0.8332938496183302, 0.25953409441069547, -0.022934853478430356, 0.07513415761996894, -0.0030334464262262457, 0.0025614990346286906, 8.911175288346582, 10.24847679150393] - Fitness: -1.1103563827272818
[0.008560975960174267, 0.45854362653410297, 0.1299597799785324, -0.8332466660853528, 0.25958734758084046, -0.022934855931458664, 0.07511220154369799, -0.003033465224221609, 0.0025604765011601905, 8.911175296734713, 10.24837571067313] - Fitness: -1.1103541521874587
[0.008559026977637453, 0.4587603153609525, 0.1299778543792316, -0.8332643732334226, 0.2594453788934299, -0.02293485053598262, 0.068627368699956, -0.0030335758950735146, 0.002563684252861047, 8.911175288314936, 10.248541754770617] - Fitness: -1.1103069187760035

Detailed Results for Each Genotype:
Genotype [0.008561563772875943, 0.4586302571631664, 0.1299605781378513, -0.8331796630487094, 0.25955720160338835, -0.022934855156305837, 0.07248684775977923, -0.003033581220508222, 0.0025614623714169038, 8.911175303179503, 10.2483488402587]:
  Angle -10: cl=120.16211700439453, cd=-124.27224731445312, cm=-20.519487380981445
  Angle -9: cl=119.20477294921875, cd=-121.8049545288086, cm=-19.242441177368164
  Angle -8: cl=118.24740600585938, cd=-119.33760833740234, cm=-17.965383529663086
  Angle -7: cl=117.28997039794922, cd=-116.87022399902344, cm=-16.68830680847168
  Angle -6: cl=116.33257293701172, cd=-114.40288543701172, cm=-15.411270141601562
  Angle -5: cl=115.37519073486328, cd=-111.93550109863281, cm=-14.134194374084473
  Angle -4: cl=114.4178237915039, cd=-109.4681396484375, cm=-12.857110977172852
  Angle -3: cl=113.46041107177734, cd=-107.00078582763672, cm=-11.580065727233887
  Angle -2: cl=112.50306701660156, cd=-104.53346252441406, cm=-10.303017616271973
  Angle -1: cl=111.54566192626953, cd=-102.06610870361328, cm=-9.02595329284668
  Angle 0: cl=110.58824157714844, cd=-99.59870910644531, cm=-7.748877048492432
  Angle 1: cl=109.6308822631836, cd=-97.13139343261719, cm=-6.4718337059021
  Angle 2: cl=108.6734848022461, cd=-94.6640396118164, cm=-5.194794178009033
  Angle 3: cl=107.71614837646484, cd=-92.19673156738281, cm=-3.917722225189209
  Angle 4: cl=106.7587661743164, cd=-89.72937774658203, cm=-2.6406502723693848
  Angle 5: cl=105.80135345458984, cd=-87.26197814941406, cm=-1.363579273223877
  Angle 6: cl=104.84394073486328, cd=-84.79460906982422, cm=-0.08652167022228241
  Angle 7: cl=103.88658905029297, cd=-82.3272933959961, cm=1.1905179023742676
  Angle 8: cl=102.92920684814453, cd=-79.85995483398438, cm=2.467590808868408
  Angle 9: cl=101.97180938720703, cd=-77.3926010131836, cm=3.744631290435791
  Angle 10: cl=101.01441192626953, cd=-74.92521667480469, cm=5.021737575531006
Genotype [0.008560642603823214, 0.45884464526431906, 0.12997440432462767, -0.8331919283516193, 0.25945393021824475, -0.022934852704390225, 0.07118965908247779, -0.003033655841413495, 0.0025632220069516463, 8.911175299490402, 10.248434391726118]:
  Angle -10: cl=120.1824722290039, cd=-124.29135131835938, cm=-20.52315902709961
  Angle -9: cl=119.2250747680664, cd=-121.82398986816406, cm=-19.2460994720459
  Angle -8: cl=118.26766967773438, cd=-119.35660552978516, cm=-17.969032287597656
  Angle -7: cl=117.31029510498047, cd=-116.8892822265625, cm=-16.691984176635742
  Angle -6: cl=116.35295867919922, cd=-114.42195892333984, cm=-15.414907455444336
  Angle -5: cl=115.39551544189453, cd=-111.95454406738281, cm=-14.13786506652832
  Angle -4: cl=114.4381332397461, cd=-109.48725891113281, cm=-12.860810279846191
  Angle -3: cl=113.48078155517578, cd=-107.0198745727539, cm=-11.583730697631836
  Angle -2: cl=112.52334594726562, cd=-104.55249786376953, cm=-10.306673049926758
  Angle -1: cl=111.56595611572266, cd=-102.08515930175781, cm=-9.02961254119873
  Angle 0: cl=110.60857391357422, cd=-99.61781311035156, cm=-7.752561092376709
  Angle 1: cl=109.65120697021484, cd=-97.15047454833984, cm=-6.475514888763428
  Angle 2: cl=108.69384002685547, cd=-94.68313598632812, cm=-5.19845724105835
  Angle 3: cl=107.73641204833984, cd=-92.21578979492188, cm=-3.9213967323303223
  Angle 4: cl=106.77901458740234, cd=-89.74840545654297, cm=-2.644315242767334
  Angle 5: cl=105.82167053222656, cd=-87.28106689453125, cm=-1.3672528266906738
  Angle 6: cl=104.86432647705078, cd=-84.81375885009766, cm=-0.09018664062023163
  Angle 7: cl=103.90689849853516, cd=-82.34639739990234, cm=1.1868491172790527
  Angle 8: cl=102.94953155517578, cd=-79.87907409667969, cm=2.4639105796813965
  Angle 9: cl=101.9920883178711, cd=-77.41161346435547, cm=3.740996837615967
  Angle 10: cl=101.03471374511719, cd=-74.94425964355469, cm=5.018073558807373
Genotype [0.008564461483969964, 0.45830524331593614, 0.12992553644331048, -0.8332250686251795, 0.25977813667320787, -0.022934865942633862, 0.08223782226890107, -0.0030332899027767733, 0.002554947152007456, 8.911175312033023, 10.247306097429483]:
  Angle -10: cl=120.13446807861328, cd=-124.24112701416016, cm=-20.514978408813477
  Angle -9: cl=119.1771011352539, cd=-121.77377319335938, cm=-19.237886428833008
  Angle -8: cl=118.21971893310547, cd=-119.30643463134766, cm=-17.960847854614258
  Angle -7: cl=117.2623519897461, cd=-116.83905029296875, cm=-16.68377113342285
  Angle -6: cl=116.30489349365234, cd=-114.3717041015625, cm=-15.406712532043457
  Angle -5: cl=115.34756469726562, cd=-111.90437316894531, cm=-14.129676818847656
  Angle -4: cl=114.39014434814453, cd=-109.43701171875, cm=-12.852592468261719
  Angle -3: cl=113.43278503417969, cd=-106.96965026855469, cm=-11.575541496276855
  Angle -2: cl=112.47538757324219, cd=-104.5022964477539, cm=-10.298482894897461
  Angle -1: cl=111.51801300048828, cd=-102.03496551513672, cm=-9.021431922912598
  Angle 0: cl=110.56060028076172, cd=-99.56761932373047, cm=-7.744358539581299
  Angle 1: cl=109.60321807861328, cd=-97.10025787353516, cm=-6.467313289642334
  Angle 2: cl=108.64582061767578, cd=-94.63290405273438, cm=-5.190247058868408
  Angle 3: cl=107.6884994506836, cd=-92.16554260253906, cm=-3.9131808280944824
  Angle 4: cl=106.73102569580078, cd=-89.69816589355469, cm=-2.636112689971924
  Angle 5: cl=105.77367401123047, cd=-87.23086547851562, cm=-1.3590636253356934
  Angle 6: cl=104.81632232666016, cd=-84.76351165771484, cm=-0.08203272521495819
  Angle 7: cl=103.85892486572266, cd=-82.2961654663086, cm=1.1950488090515137
  Angle 8: cl=102.9015121459961, cd=-79.82879638671875, cm=2.4721016883850098
  Angle 9: cl=101.94414520263672, cd=-77.36148071289062, cm=3.7491440773010254
  Angle 10: cl=100.98676300048828, cd=-74.89408111572266, cm=5.026237964630127
Genotype [0.00856536896573368, 0.45843516986648714, 0.1299346637757809, -0.8330525977716394, 0.25972493566832605, -0.022934862086790665, 0.07827606634951409, -0.0030335892086602832, 0.0025581295492506893, 8.911175325476353, 10.248059468490826]:
  Angle -10: cl=120.1432876586914, cd=-124.25113677978516, cm=-20.516258239746094
  Angle -9: cl=119.1859359741211, cd=-121.7838363647461, cm=-19.23921775817871
  Angle -8: cl=118.22855377197266, cd=-119.31648254394531, cm=-17.962162017822266
  Angle -7: cl=117.27118682861328, cd=-116.84912872314453, cm=-16.68511390686035
  Angle -6: cl=116.3138198852539, cd=-114.38175964355469, cm=-15.408045768737793
  Angle -5: cl=115.35639190673828, cd=-111.91441345214844, cm=-14.13099193572998
  Angle -4: cl=114.3990249633789, cd=-109.44709014892578, cm=-12.853936195373535
  Angle -3: cl=113.44161224365234, cd=-106.9797134399414, cm=-11.576863288879395
  Angle -2: cl=112.4842758178711, cd=-104.51237487792969, cm=-10.299784660339355
  Angle -1: cl=111.5268325805664, cd=-102.04496765136719, cm=-9.022727966308594
  Angle 0: cl=110.5694808959961, cd=-99.57766723632812, cm=-7.745682239532471
  Angle 1: cl=109.61205291748047, cd=-97.11028289794922, cm=-6.468612194061279
  Angle 2: cl=108.65473937988281, cd=-94.64301300048828, cm=-5.191575527191162
  Angle 3: cl=107.69733428955078, cd=-92.17564392089844, cm=-3.9145188331604004
  Angle 4: cl=106.73993682861328, cd=-89.70822143554688, cm=-2.637402057647705
  Angle 5: cl=105.78250885009766, cd=-87.24090576171875, cm=-1.36039400100708
  Angle 6: cl=104.8251724243164, cd=-84.77356719970703, cm=-0.08332209289073944
  Angle 7: cl=103.86779022216797, cd=-82.30619049072266, cm=1.1937251091003418
  Angle 8: cl=102.91036987304688, cd=-79.83882141113281, cm=2.4708151817321777
  Angle 9: cl=101.95301818847656, cd=-77.37152099609375, cm=3.7478718757629395
  Angle 10: cl=100.9956283569336, cd=-74.90418243408203, cm=5.024896144866943
Genotype [0.008561409460788556, 0.4584136283503184, 0.1299589813568223, -0.8797535700579963, 0.2596139774031857, -0.02293485999439431, 0.07901388897334749, -0.003033381754679539, 0.0025584955678799254, 8.911175298761808, 10.247526331541305]:
  Angle -10: cl=120.1937026977539, cd=-124.30187225341797, cm=-20.5273380279541
  Angle -9: cl=119.2363052368164, cd=-121.83451080322266, cm=-19.250314712524414
  Angle -8: cl=118.27892303466797, cd=-119.36717224121094, cm=-17.97325325012207
  Angle -7: cl=117.3215560913086, cd=-116.89984893798828, cm=-16.696208953857422
  Angle -6: cl=116.36414337158203, cd=-114.4324722290039, cm=-15.41912841796875
  Angle -5: cl=115.40677642822266, cd=-111.96508026123047, cm=-14.142029762268066
  Angle -4: cl=114.44935607910156, cd=-109.49776458740234, cm=-12.865004539489746
  Angle -3: cl=113.49197387695312, cd=-107.03040313720703, cm=-11.587949752807617
  Angle -2: cl=112.53461456298828, cd=-104.56305694580078, cm=-10.310868263244629
  Angle -1: cl=111.57721710205078, cd=-102.09569549560547, cm=-9.033819198608398
  Angle 0: cl=110.61981201171875, cd=-99.62834167480469, cm=-7.756770610809326
  Angle 1: cl=109.66242980957031, cd=-97.16096496582031, cm=-6.47969388961792
  Angle 2: cl=108.70503997802734, cd=-94.69358825683594, cm=-5.202620983123779
  Angle 3: cl=107.74763488769531, cd=-92.22625732421875, cm=-3.925571918487549
  Angle 4: cl=106.79029083251953, cd=-89.75895690917969, cm=-2.648526668548584
  Angle 5: cl=105.83289337158203, cd=-87.29159545898438, cm=-1.3714518547058105
  Angle 6: cl=104.87555694580078, cd=-84.82425689697266, cm=-0.09439520537853241
  Angle 7: cl=103.9181137084961, cd=-82.35685729980469, cm=1.1826529502868652
  Angle 8: cl=102.96073150634766, cd=-79.8895263671875, cm=2.459714412689209
  Angle 9: cl=102.00337219238281, cd=-77.42218017578125, cm=3.7367777824401855
  Angle 10: cl=101.04595947265625, cd=-74.95480346679688, cm=5.013861179351807
Genotype [0.008561450416916094, 0.4588868102160023, 0.1299726792973257, -0.8331557059107176, 0.2594582058806522, -0.02293485378859403, 0.07247080427373867, -0.003033695814583486, 0.002562990883996946, 8.911175305078135, 10.248380710203865]:
  Angle -10: cl=120.18636322021484, cd=-124.29383850097656, cm=-20.523921966552734
  Angle -9: cl=119.22899627685547, cd=-121.8265151977539, cm=-19.246870040893555
  Angle -8: cl=118.27156829833984, cd=-119.35914611816406, cm=-17.96981430053711
  Angle -7: cl=117.3141860961914, cd=-116.89181518554688, cm=-16.692750930786133
  Angle -6: cl=116.3568344116211, cd=-114.42448425292969, cm=-15.415700912475586
  Angle -5: cl=115.39942169189453, cd=-111.95709228515625, cm=-14.138628959655762
  Angle -4: cl=114.44202423095703, cd=-109.48978424072266, cm=-12.86158275604248
  Angle -3: cl=113.48464965820312, cd=-107.02238464355469, cm=-11.584488868713379
  Angle -2: cl=112.5272445678711, cd=-104.55506134033203, cm=-10.30746078491211
  Angle -1: cl=111.56987762451172, cd=-102.08769989013672, cm=-9.030389785766602
  Angle 0: cl=110.61248016357422, cd=-99.62034606933594, cm=-7.753328800201416
  Angle 1: cl=109.65509796142578, cd=-97.15300750732422, cm=-6.476267337799072
  Angle 2: cl=108.69766998291016, cd=-94.68559265136719, cm=-5.199184894561768
  Angle 3: cl=107.74036407470703, cd=-92.21831512451172, cm=-3.9221510887145996
  Angle 4: cl=106.7829360961914, cd=-89.75094604492188, cm=-2.6450648307800293
  Angle 5: cl=105.8255844116211, cd=-87.28359985351562, cm=-1.3680119514465332
  Angle 6: cl=104.8681869506836, cd=-84.81622314453125, cm=-0.09095911681652069
  Angle 7: cl=103.91082000732422, cd=-82.34889221191406, cm=1.1861090660095215
  Angle 8: cl=102.95342254638672, cd=-79.88154602050781, cm=2.463125705718994
  Angle 9: cl=101.99596405029297, cd=-77.41413116455078, cm=3.7402424812316895
  Angle 10: cl=101.03865814208984, cd=-74.94684600830078, cm=5.017272472381592
Genotype [0.008562459522682003, 0.45825967105289056, 0.1299517723622061, -0.8332873080659654, 0.25969383704102106, -0.022934863720862307, 0.08485480042663192, -0.0030333068339636407, 0.0025564070596670553, 8.911175303516297, 10.241256899232422]:
  Angle -10: cl=120.16210174560547, cd=-124.26522827148438, cm=-20.52110481262207
  Angle -9: cl=119.20471954345703, cd=-121.79786682128906, cm=-19.244054794311523
  Angle -8: cl=118.2473373413086, cd=-119.33052062988281, cm=-17.967002868652344
  Angle -7: cl=117.28995513916016, cd=-116.86316680908203, cm=-16.689929962158203
  Angle -6: cl=116.33255767822266, cd=-114.39579010009766, cm=-15.412874221801758
  Angle -5: cl=115.37518310546875, cd=-111.92849731445312, cm=-14.135811805725098
  Angle -4: cl=114.41777038574219, cd=-109.46112823486328, cm=-12.858756065368652
  Angle -3: cl=113.46040344238281, cd=-106.9937515258789, cm=-11.581680297851562
  Angle -2: cl=112.50301361083984, cd=-104.52642059326172, cm=-10.304620742797852
  Angle -1: cl=111.54563903808594, cd=-102.05904388427734, cm=-9.027555465698242
  Angle 0: cl=110.58827209472656, cd=-99.59175109863281, cm=-7.7504963874816895
