Experiment: Combination_Experiment_438
Generation: 55
Timestamp: 20231226_130121

Genotypes and their Fitness Values:
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677832900604, 0.4581157457730802, 0.1290641657711904, -0.8322151876163484, 0.2595087139884971, -0.022934287922326345, 0.09887683482494505, -0.0030354561505194317, 0.0027003028351630406, 8.911186300054489, 10.262805819564129] - Fitness: -1.1116907819399597
[0.00857167760164654, 0.4581839431926502, 0.12907360737031906, -0.8320218984760788, 0.24967766476042727, -0.02295356995766842, 0.09883129346888023, -0.0030375230897051143, 0.0026729321412029714, 8.911185161248264, 10.262293913095107] - Fitness: -1.113942990931424
[0.008571677765207807, 0.45820620671261497, 0.12906395754688343, -0.8321313640413307, 0.2594688667543195, -0.022941455443887177, 0.09890689636525077, -0.0030360272377618186, 0.0026318226747539296, 8.911174631860955, 10.262451431661272] - Fitness: -1.111554725705717
[0.008571677636591061, 0.45810849583184715, 0.1290769020496162, -0.8321397407946853, 0.2595050998311016, -0.022932413521331622, 0.09877334709320805, -0.003037640210881816, 0.0026635731213682113, 8.911198601116755, 10.262884552834485] - Fitness: -1.1116310933451057
[0.008571677565860025, 0.45813970114436486, 0.1290794236966527, -0.8320695553123497, 0.259497807107968, -0.022936013314338036, 0.09876943395269369, -0.003038180234817491, 0.002677640130098822, 8.911196763202103, 10.262687667442378] - Fitness: -1.1116566405788235
[0.008571677613864636, 0.45813144957250146, 0.1290763040755184, -0.8320871248401789, 0.25950248146206073, -0.022936660633821167, 0.09878956131541339, -0.003037662498084176, 0.0026776615746363893, 8.911194689587287, 10.262648296076904] - Fitness: -1.11165296588379
[0.008571677774731723, 0.4582163552008487, 0.12906534749427187, -0.8321931661327314, 0.25945212659127415, -0.022936144011196716, 0.08360672747541073, -0.0030362321425286545, 0.0025976316307707538, 8.91117601179195, 10.262779564236649] - Fitness: -1.111367831209906
[0.008571677521592994, 0.45814760766819135, 0.1290799133043204, -0.8319994048640009, 0.25950184619287914, -0.022941087093713473, 0.09876988479981755, -0.003038423093112704, 0.0026793616517267116, 8.911195088033102, 10.262385782277548] - Fitness: -1.1116530272896603
[0.008571677773158903, 0.45818367886583783, 0.12906129742539857, -0.8320661873312386, 0.2594943769511314, -0.02294771603844538, 0.09892488971519309, -0.0030355710420365348, 0.0026795206024358732, 8.911173225916656, 10.26205767431522] - Fitness: -1.1116332207640685
[0.008571677851083863, 0.45817404346082485, 0.12906056790969134, -0.8322067443804002, 0.2594781826343584, -0.02293787225811483, 0.09891860404499832, -0.003035298789001558, 0.002630402008940194, 8.911175859152102, 10.262648318452351] - Fitness: -1.1115528135979136
[0.008571677767828377, 0.45807401033282225, 0.12907063090944787, -0.8322241602290978, 0.25952136570076817, -0.022929547654558527, 0.09881100376171426, -0.0030363167787467414, 0.002701386440954955, 8.911197529522449, 10.263042068024598] - Fitness: -1.111701396625116
[0.008571677795366467, 0.458216332180594, 0.12906309162503937, -0.8321840192178895, 0.2594541590569966, -0.02293839438773268, 0.09891123959125603, -0.0030359543796179677, 0.0025878817831692866, 8.911173395202843, 10.262648313520796] - Fitness: -1.1114750478001825
[0.008571677688386972, 0.45813101153073876, 0.12907418876719082, -0.8321957710459468, 0.25948585889566256, -0.0229302497602534, 0.09879659403390448, -0.003037309368890866, 0.0026190766754500255, 8.911194224097798, 10.26304206098713] - Fitness: -1.1115485508878629
[0.008571677800294056, 0.4581387666661967, 0.1290658175476655, -0.8321965280959318, 0.25949936220548875, -0.022934556747352494, 0.08511495984758766, -0.0030357600325055384, 0.0027070490785931376, 8.911185354951925, 10.262805816650374] - Fitness: -1.1115883397182744
[0.008571677703236491, 0.45824665656332775, 0.12906420460538603, -0.8320401263160778, 0.2594575605455219, -0.022948526929321998, 0.09891917899497021, -0.0030364340455585528, 0.002607703492682043, 8.911168754140665, 10.262057668192483] - Fitness: -1.1115006980533937
[0.00857167755646807, 0.458119582728193, 0.12908180349738602, -0.832095958586613, 0.25950313368494243, -0.0229323855838539, 0.08957117283817792, -0.0030383990355728283, 0.0026879563865828734, 8.911201918161115, 10.262884545415048] - Fitness: -1.1116038438312494
[0.008571677755549104, 0.4582046191533302, 0.12906703989498444, -0.8321849568999958, 0.25945949178361677, -0.022935474664532635, 0.08512111105251077, -0.003036397959248739, 0.0026205955949662857, 8.911178999332686, 10.262805812898733] - Fitness: -1.1114265893685613
[0.008571677788927331, 0.4582152738077375, 0.12906514652377335, -0.832219747790333, 0.2594479090765281, -0.022934407201496317, 0.08972071604942937, -0.0030362015272759144, 0.0025803970633108573, 8.911176306850663, 10.262884567679103] - Fitness: -1.1113893779978092
[0.008571677876247847, 0.45811305134861857, 0.1290604786967054, -0.8322084645652076, 0.25951589842380063, -0.022936981916870595, 0.09890595080547993, -0.003034859700999968, 0.0027169919685281737, 8.911182709515366, 10.26264832040617] - Fitness: -1.111716080324819
[0.008571677754052256, 0.45824329874773584, 0.12906325633070775, -0.832123194067721, 0.2594466215844648, -0.022943108711355888, 0.09891942801106898, -0.0030362255848157904, 0.0025718023284546955, 8.91116947672265, 10.262385804541601] - Fitness: -1.1114388446910153
[0.008571677600576262, 0.4581408251003005, 0.12907814454405955, -0.8321024307641824, 0.2594963081892263, -0.02293412691943769, 0.08502141557834314, -0.0030378629647800147, 0.002692301810480963, 8.911196073539653, 10.26280579805603] - Fitness: -1.1115694521331996
[0.008571677777709457, 0.4581252138023999, 0.12906631795745346, -0.8321629100525814, 0.25980511406157447, -0.02293694127351932, 0.09886484265477341, -0.003035914641157624, 0.0026998578306863777, 8.91118654412428, 10.262648311300094] - Fitness: -1.1116209552591234
[0.008571677667969478, 0.4580750395498741, 0.1290767944076449, -0.8321771115632233, 0.25951983869263695, -0.022929332740601126, 0.098764231627092, -0.003037368244883979, 0.0026940128068988676, 8.911202888816312, 10.263042058727427] - Fitness: -1.1116917078318993
[0.00857167776557782, 0.45813764271026103, 0.12906709670025868, -0.8321636526440991, 0.25950086112423043, -0.022936443142252842, 0.09886297822193821, -0.003036077302543015, 0.0026923873982109964, 8.911186044614375, 10.26268768603672] - Fitness: -1.1116757460003768
[0.008571677605714381, 0.45815145529710705, 0.12907245448156118, -0.8319814894029423, 0.2595127851539362, -0.02294682742421058, 0.09883287950035308, -0.0030372347484234896, 0.0027153293524975505, 8.911186803992532, 10.26205765850769] - Fitness: -1.1117087879959342
[0.008571677539532677, 0.4581001155339825, 0.12908435514988298, -0.8321127238122982, 0.25950890862441345, -0.022929410450554827, 0.09871807258538448, -0.003038673083780115, 0.002696547763005001, 8.911206981945943, 10.263042046895933] - Fitness: -1.1117035347487711
[0.008571677673983091, 0.45815906978040655, 0.12907342022721707, -0.832118893040328, 0.2594987059914686, -0.022934986914697093, 0.0835457386907515, -0.003036873919039101, 0.0027699083792429432, 8.911190181719244, 10.262779554426903] - Fitness: -1.1117022236926113
[0.008571677808120109, 0.45815219001709284, 0.12905984383540486, -0.832079217838819, 0.2595127851539362, -0.022947310593007073, 0.09892774507530451, -0.0030351395402755258, 0.002715429157312788, 8.911175461804653, 10.262057677376585] - Fitness: -1.1116996976066036
[0.008571677535379305, 0.45812964530359995, 0.12908130741336316, -0.8320460529073412, 0.2595055161974187, -0.02293644396027402, 0.09875382033678745, -0.00303842746492128, 0.0026965811866040837, 8.911199444745968, 10.26264828874091] - Fitness: -1.1116930687589468
[0.008571677587261215, 0.45821264396307854, 0.12907066778055587, -0.8319261372152731, 0.25949235803265114, -0.022969116157593193, 0.09887190056012363, -0.0030372010350904043, 0.0027165140198236086, 8.911177579949058, 10.261795151841318] - Fitness: -1.111682548340623
[0.008571677704177525, 0.45816445901437497, 0.12906603000302738, -0.8320305707753972, 0.25950542187281433, -0.022947258029495064, 0.09888444045350374, -0.003036243344601247, 0.0027010213776663614, 8.911179608421845, 10.262057667765863] - Fitness: -1.111677261513915
[0.00857167758873717, 0.45814728778436065, 0.129077717333551, -0.8320688302383121, 0.25949902973641037, -0.02296234747077351, 0.09878919110649609, -0.0030378381509468095, 0.0027062395200211538, 8.911194405123393, 10.262648293807473] - Fitness: -1.111674452527356
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571678030489817, 0.45807913887282736, 0.12905409183138256, -0.8323544821089093, 0.25951678467637457, -0.022930245048232142, 0.09893420284382373, -0.0030336511545252217, 0.0026795427743845747, 8.9111821013266, 10.263042092546682] - Fitness: -1.1116475241119013
[0.008571677630932252, 0.45818143658462285, 0.12907295855839523, -0.8320605826996003, 0.25948515539569694, -0.02294075358210585, 0.09883526501592449, -0.003037319606590182, 0.002676556524306908, 8.911185533734145, 10.262451418981907] - Fitness: -1.111645789239686
[0.00857167760160496, 0.45825337219451145, 0.1290661011547426, -0.8318739908127915, 0.259479438467636, -0.022959363365254205, 0.09891868096277265, -0.003036850967044077, 0.002679505821136739, 8.911167308976694, 10.261401395494243] - Fitness: -1.1116238687542674
[0.00857167753024082, 0.45810261560518983, 0.1290846795444089, -0.8321160246857993, 0.25950205811413074, -0.022929442010724294, 0.09871056554751453, -0.0030388851749459447, 0.0026505830525808223, 8.911206777721254, 10.263042046070165] - Fitness: -1.111615575698952
[0.008571677974579044, 0.4581016924549649, 0.12905734838441962, -0.8323190394851148, 0.26, -0.02293044164838682, 0.09892409178314476, -0.0030341145208853176, 0.0027183066929611873, 8.911182797955291, 10.263042087440006] - Fitness: -1.111615264061756
[0.008571677742026182, 0.4581792546203485, 0.1290700729980372, -0.8322150563353277, 0.25946684151749655, -0.02293109655422878, 0.09884935821124344, -0.003036676015996613, 0.0026363630303025292, 8.911185490766908, 10.263042066247202] - Fitness: -1.1115813492887423
[0.008571677889100125, 0.45815559260365096, 0.12905857301798207, -0.8322248306395026, 0.25948757256319205, -0.022937679434299578, 0.0989273366962489, -0.0030348937614668565, 0.002640034495240488, 8.911176091685828, 10.26264832188659] - Fitness: -1.1115687907239635
[0.008571677892372842, 0.4581077194725951, 0.12906222694138164, -0.8322838571523408, 0.26, -0.022930350506391816, 0.09888615142438698, -0.0030350345696470477, 0.0026895434828122624, 8.91118637087878, 10.263042079828361] - Fitness: -1.1115626390168913
[0.008571677623224526, 0.4581408920370077, 0.12907801675496383, -0.8321655403672872, 0.259479968270765, -0.022930250657781263, 0.09877038283201511, -0.0030380061716271793, 0.0026075593232720157, 8.911196533197074, 10.263042054975788] - Fitness: -1.1115296546372588
[0.008571677688792648, 0.45818330984451555, 0.12907082663740663, -0.8321153751193215, 0.2594826571977942, -0.02293760959060527, 0.0759219010586736, -0.003036790823194388, 0.002700992658277143, 8.911184384296728, 10.262648303337995] - Fitness: -1.1115004497210885
[0.008571677925606199, 0.4581736054190622, 0.12905845260136373, -0.8323153905861681, 0.25946156006796023, -0.022931461384547065, 0.09892563676348942, -0.0030349456598082482, 0.00257181710975383, 8.911175393662612, 10.263042083362578] - Fitness: -1.1114483385404008
[0.008571677653303626, 0.45818601332729364, 0.12907132906365293, -0.8320489209753176, 0.2594932009846593, -0.022941951614856265, 0.060636929623627024, -0.003036867361326237, 0.002744079076926885, 8.911183646649944, 10.262385794731857] - Fitness: -1.1114466091319426
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083]:
  Angle -10: cl=119.78308868408203, cd=-123.81170654296875, cm=-20.45072364807129
  Angle -9: cl=118.8257064819336, cd=-121.34435272216797, cm=-19.173664093017578
  Angle -8: cl=117.86829376220703, cd=-118.87699127197266, cm=-17.8966007232666
  Angle -7: cl=116.91092681884766, cd=-116.4096450805664, cm=-16.619535446166992
  Angle -6: cl=115.95352935791016, cd=-113.94230651855469, cm=-15.3424654006958
  Angle -5: cl=114.9961166381836, cd=-111.4749526977539, cm=-14.06541633605957
  Angle -4: cl=114.03878021240234, cd=-109.00762176513672, cm=-12.78837776184082
  Angle -3: cl=113.08138275146484, cd=-106.54029083251953, cm=-11.511296272277832
  Angle -2: cl=112.12397766113281, cd=-104.07288360595703, cm=-10.234233856201172
  Angle -1: cl=111.16658782958984, cd=-101.60552215576172, cm=-8.957178115844727
  Angle 0: cl=110.20921325683594, cd=-99.13819885253906, cm=-7.680108547210693
  Angle 1: cl=109.25183868408203, cd=-96.67084503173828, cm=-6.403041362762451
  Angle 2: cl=108.29444122314453, cd=-94.2035140991211, cm=-5.125996112823486
  Angle 3: cl=107.33708190917969, cd=-91.7362060546875, cm=-3.8489670753479004
  Angle 4: cl=106.37966918945312, cd=-89.26882934570312, cm=-2.5718941688537598
  Angle 5: cl=105.4222640991211, cd=-86.80143737792969, cm=-1.2948107719421387
  Angle 6: cl=104.46488952636719, cd=-84.33407592773438, cm=-0.017756029963493347
  Angle 7: cl=103.50748443603516, cd=-81.86671447753906, cm=1.2592949867248535
  Angle 8: cl=102.5501708984375, cd=-79.39942932128906, cm=2.5363497734069824
  Angle 9: cl=101.59274291992188, cd=-76.93204498291016, cm=3.813443660736084
  Angle 10: cl=100.63536071777344, cd=-74.46469116210938, cm=5.09049654006958
Genotype [0.008571677832900604, 0.4581157457730802, 0.1290641657711904, -0.8322151876163484, 0.2595087139884971, -0.022934287922326345, 0.09887683482494505, -0.0030354561505194317, 0.0027003028351630406, 8.911186300054489, 10.262805819564129]:
  Angle -10: cl=119.78458404541016, cd=-123.81145477294922, cm=-20.451385498046875
  Angle -9: cl=118.8271713256836, cd=-121.34405517578125, cm=-19.174325942993164
  Angle -8: cl=117.86976623535156, cd=-118.8766860961914, cm=-17.897254943847656
  Angle -7: cl=116.91239929199219, cd=-116.40937805175781, cm=-16.620210647583008
  Angle -6: cl=115.95496368408203, cd=-113.94200897216797, cm=-15.343143463134766
  Angle -5: cl=114.9975814819336, cd=-111.47463989257812, cm=-14.06606674194336
  Angle -4: cl=114.04022979736328, cd=-109.00724792480469, cm=-12.788980484008789
  Angle -3: cl=113.08282470703125, cd=-106.53990936279297, cm=-11.511933326721191
  Angle -2: cl=112.12541961669922, cd=-104.07258605957031, cm=-10.234909057617188
  Angle -1: cl=111.16808319091797, cd=-101.60527038574219, cm=-8.957844734191895
  Angle 0: cl=110.2106704711914, cd=-99.13787078857422, cm=-7.680746555328369
  Angle 1: cl=109.25328826904297, cd=-96.67052459716797, cm=-6.403703212738037
  Angle 2: cl=108.29592895507812, cd=-94.20321655273438, cm=-5.126655101776123
  Angle 3: cl=107.33850860595703, cd=-91.73583984375, cm=-3.849608898162842
  Angle 4: cl=106.38111114501953, cd=-89.26847076416016, cm=-2.5725197792053223
  Angle 5: cl=105.42371368408203, cd=-86.80113220214844, cm=-1.2954754829406738
  Angle 6: cl=104.46636199951172, cd=-84.33377075195312, cm=-0.018433138728141785
  Angle 7: cl=103.50896453857422, cd=-81.86642456054688, cm=1.258655071258545
  Angle 8: cl=102.55159759521484, cd=-79.39909362792969, cm=2.5357003211975098
  Angle 9: cl=101.59418487548828, cd=-76.9317398071289, cm=3.8127598762512207
  Angle 10: cl=100.6368637084961, cd=-74.4643783569336, cm=5.089839458465576
Genotype [0.00857167760164654, 0.4581839431926502, 0.12907360737031906, -0.8320218984760788, 0.24967766476042727, -0.02295356995766842, 0.09883129346888023, -0.0030375230897051143, 0.0026729321412029714, 8.911185161248264, 10.262293913095107]:
  Angle -10: cl=120.7307357788086, cd=-124.46038818359375, cm=-20.709680557250977
  Angle -9: cl=119.7733383178711, cd=-121.9930191040039, cm=-19.432592391967773
  Angle -8: cl=118.81591796875, cd=-119.525634765625, cm=-18.155546188354492
  Angle -7: cl=117.85857391357422, cd=-117.05829620361328, cm=-16.878480911254883
  Angle -6: cl=116.90119171142578, cd=-114.59095001220703, cm=-15.601420402526855
  Angle -5: cl=115.94379425048828, cd=-112.12359619140625, cm=-14.324350357055664
  Angle -4: cl=114.98641204833984, cd=-109.65621185302734, cm=-13.047281265258789
  Angle -3: cl=114.02908325195312, cd=-107.18892669677734, cm=-11.770245552062988
  Angle -2: cl=113.07164764404297, cd=-104.72152709960938, cm=-10.493159294128418
  Angle -1: cl=112.1142807006836, cd=-102.25420379638672, cm=-9.216102600097656
  Angle 0: cl=111.15690612792969, cd=-99.78687286376953, cm=-7.939046382904053
  Angle 1: cl=110.19950103759766, cd=-97.31952667236328, cm=-6.662003993988037
  Angle 2: cl=109.24211120605469, cd=-94.85213470458984, cm=-5.384899616241455
  Angle 3: cl=108.28472137451172, cd=-92.38479614257812, cm=-4.107872486114502
  Angle 4: cl=107.3273696899414, cd=-89.91748809814453, cm=-2.830819606781006
  Angle 5: cl=106.36992645263672, cd=-87.45008850097656, cm=-1.5537476539611816
  Angle 6: cl=105.4125747680664, cd=-84.98274230957031, cm=-0.2766891121864319
  Angle 7: cl=104.45513916015625, cd=-82.51539611816406, cm=1.0003561973571777
  Angle 8: cl=103.49781036376953, cd=-80.04804992675781, cm=2.2774338722229004
  Angle 9: cl=102.5403823852539, cd=-77.58065795898438, cm=3.554473400115967
  Angle 10: cl=101.58300018310547, cd=-75.11332702636719, cm=4.831533908843994
Genotype [0.008571677765207807, 0.45820620671261497, 0.12906395754688343, -0.8321313640413307, 0.2594688667543195, -0.022941455443887177, 0.09890689636525077, -0.0030360272377618186, 0.0026318226747539296, 8.911174631860955, 10.262451431661272]:
  Angle -10: cl=119.72869110107422, cd=-123.77330780029297, cm=-20.440343856811523
  Angle -9: cl=118.77129364013672, cd=-121.305908203125, cm=-19.16325569152832
  Angle -8: cl=117.81389617919922, cd=-118.8386001586914, cm=-17.886241912841797
  Angle -7: cl=116.85651397705078, cd=-116.3712158203125, cm=-16.609159469604492
  Angle -6: cl=115.8991470336914, cd=-113.90388488769531, cm=-15.332099914550781
  Angle -5: cl=114.94178009033203, cd=-111.43653106689453, cm=-14.05501937866211
  Angle -4: cl=113.98435974121094, cd=-108.96916961669922, cm=-12.777976036071777
  Angle -3: cl=113.02698516845703, cd=-106.50178527832031, cm=-11.500903129577637
  Angle -2: cl=112.06957244873047, cd=-104.03446197509766, cm=-10.22386360168457
  Angle -1: cl=111.11219787597656, cd=-101.56712341308594, cm=-8.946791648864746
  Angle 0: cl=110.1548080444336, cd=-99.09977722167969, cm=-7.669748783111572
  Angle 1: cl=109.19744110107422, cd=-96.63243103027344, cm=-6.392690181732178
  Angle 2: cl=108.24008178710938, cd=-94.16511535644531, cm=-5.1156392097473145
  Angle 3: cl=107.28264617919922, cd=-91.69772338867188, cm=-3.838566303253174
  Angle 4: cl=106.3252182006836, cd=-89.23031616210938, cm=-2.561483860015869
  Angle 5: cl=105.36786651611328, cd=-86.76300048828125, cm=-1.2844443321228027
  Angle 6: cl=104.4104995727539, cd=-84.295654296875, cm=-0.007364794611930847
  Angle 7: cl=103.45311737060547, cd=-81.82828521728516, cm=1.2696900367736816
  Angle 8: cl=102.49571228027344, cd=-79.3609619140625, cm=2.5467257499694824
  Angle 9: cl=101.53833770751953, cd=-76.89363098144531, cm=3.823787212371826
  Angle 10: cl=100.58094024658203, cd=-74.42627716064453, cm=5.100850582122803
Genotype [0.008571677636591061, 0.45810849583184715, 0.1290769020496162, -0.8321397407946853, 0.2595050998311016, -0.022932413521331622, 0.09877334709320805, -0.003037640210881816, 0.0026635731213682113, 8.911198601116755, 10.262884552834485]:
  Angle -10: cl=119.76185607910156, cd=-123.79631042480469, cm=-20.446718215942383
  Angle -9: cl=118.80448150634766, cd=-121.32899475097656, cm=-19.16969871520996
  Angle -8: cl=117.8470230102539, cd=-118.86161041259766, cm=-17.892614364624023
  Angle -7: cl=116.8896713256836, cd=-116.39421081542969, cm=-16.615524291992188
  Angle -6: cl=115.93228912353516, cd=-113.92688751220703, cm=-15.33849048614502
  Angle -5: cl=114.97489929199219, cd=-111.45950317382812, cm=-14.061392784118652
  Angle -4: cl=114.01752471923828, cd=-108.9922103881836, cm=-12.784372329711914
  Angle -3: cl=113.0601577758789, cd=-106.52484130859375, cm=-11.507293701171875
  Angle -2: cl=112.10275268554688, cd=-104.05745697021484, cm=-10.230212211608887
  Angle -1: cl=111.1453628540039, cd=-101.5901870727539, cm=-8.95318603515625
  Angle 0: cl=110.18804168701172, cd=-99.12283325195312, cm=-7.676116466522217
  Angle 1: cl=109.2306137084961, cd=-96.65543365478516, cm=-6.399051189422607
  Angle 2: cl=108.27324676513672, cd=-94.18810272216797, cm=-5.121997356414795
  Angle 3: cl=107.3157958984375, cd=-91.72071075439453, cm=-3.8449339866638184
  Angle 4: cl=106.35844421386719, cd=-89.25340270996094, cm=-2.5678772926330566
  Angle 5: cl=105.4010238647461, cd=-86.78606414794922, cm=-1.290844440460205
  Angle 6: cl=104.44366455078125, cd=-84.31867980957031, cm=-0.013769671320915222
  Angle 7: cl=103.48625946044922, cd=-81.85131072998047, cm=1.263317584991455
  Angle 8: cl=102.52884674072266, cd=-79.38398742675781, cm=2.5403494834899902
  Angle 9: cl=101.5715103149414, cd=-76.91661071777344, cm=3.8174195289611816
  Angle 10: cl=100.6141128540039, cd=-74.44925689697266, cm=5.094483852386475
Genotype [0.008571677565860025, 0.45813970114436486, 0.1290794236966527, -0.8320695553123497, 0.259497807107968, -0.022936013314338036, 0.09876943395269369, -0.003038180234817491, 0.002677640130098822, 8.911196763202103, 10.262687667442378]:
  Angle -10: cl=119.77652740478516, cd=-123.80726623535156, cm=-20.449552536010742
  Angle -9: cl=118.81914520263672, cd=-121.33989715576172, cm=-19.172466278076172
  Angle -8: cl=117.86176300048828, cd=-118.8725357055664, cm=-17.8953914642334
  Angle -7: cl=116.90438079833984, cd=-116.4051742553711, cm=-16.618337631225586
  Angle -6: cl=115.9469985961914, cd=-113.93783569335938, cm=-15.341303825378418
  Angle -5: cl=114.98961639404297, cd=-111.47049713134766, cm=-14.064204216003418
  Angle -4: cl=114.03223419189453, cd=-109.00312042236328, cm=-12.787138938903809
  Angle -3: cl=113.07479095458984, cd=-106.53575897216797, cm=-11.510102272033691
  Angle -2: cl=112.11748504638672, cd=-104.0684585571289, cm=-10.233070373535156
  Angle -1: cl=111.1600570678711, cd=-101.60108947753906, cm=-8.95598316192627
  Angle 0: cl=110.20269012451172, cd=-99.1337661743164, cm=-7.678930759429932
  Angle 1: cl=109.24527740478516, cd=-96.6663818359375, cm=-6.4018683433532715
  Angle 2: cl=108.28791809082031, cd=-94.19902801513672, cm=-5.124807834625244
  Angle 3: cl=107.33052825927734, cd=-91.73169708251953, cm=-3.8477463722229004
  Angle 4: cl=106.37313079833984, cd=-89.26432037353516, cm=-2.570683002471924
  Angle 5: cl=105.41571807861328, cd=-86.7969970703125, cm=-1.2936444282531738
  Angle 6: cl=104.45829010009766, cd=-84.32958984375, cm=-0.016576334834098816
  Angle 7: cl=103.50098419189453, cd=-81.8622817993164, cm=1.260481357574463
  Angle 8: cl=102.5436019897461, cd=-79.39495849609375, cm=2.537532329559326
  Angle 9: cl=101.5862045288086, cd=-76.92755889892578, cm=3.814610004425049
  Angle 10: cl=100.62886810302734, cd=-74.46022033691406, cm=5.091700077056885
Genotype [0.008571677613864636, 0.45813144957250146, 0.1290763040755184, -0.8320871248401789, 0.25950248146206073, -0.022936660633821167, 0.09878956131541339, -0.003037662498084176, 0.0026776615746363893, 8.911194689587287, 10.262648296076904]:
  Angle -10: cl=119.77357482910156, cd=-123.80489349365234, cm=-20.448997497558594
  Angle -9: cl=118.8161849975586, cd=-121.33755493164062, cm=-19.171953201293945
  Angle -8: cl=117.8587875366211, cd=-118.87022399902344, cm=-17.8949031829834
  Angle -7: cl=116.90142059326172, cd=-116.40281677246094, cm=-16.617815017700195
  Angle -6: cl=115.94403839111328, cd=-113.93550109863281, cm=-15.340754508972168
  Angle -5: cl=114.98662567138672, cd=-111.46814727783203, cm=-14.06369400024414
  Angle -4: cl=114.02923583984375, cd=-109.00079345703125, cm=-12.786641120910645
  Angle -3: cl=113.07184600830078, cd=-106.5334243774414, cm=-11.509574890136719
  Angle -2: cl=112.11447143554688, cd=-104.06607818603516, cm=-10.232526779174805
  Angle -1: cl=111.15705108642578, cd=-101.59871673583984, cm=-8.955453872680664
  Angle 0: cl=110.19971466064453, cd=-99.13138580322266, cm=-7.678385257720947
