Experiment: Combination_Experiment_438
Generation: 9
Timestamp: 20231226_125357

Genotypes and their Fitness Values:
[0.009141665540756107, 0.43457032101964643, 0.12818702969495382, -0.8364876182812805, 0.24568951861634403, -0.021707607646029844, 0.10519367265953061, -0.003325304775893035, 0.004002817484466253, 8.81054017023518, 10.299962295367894] - Fitness: -1.1264250764572046
[0.008826274288619249, 0.43497090118484627, 0.12814238195581149, -0.8340813903358959, 0.24549209431117008, -0.02166704036142396, 0.10647274808068469, -0.0033367874128318806, 0.003986549649300045, 8.885218614508014, 10.274772070094702] - Fitness: -1.1258034476668575
[0.009391791433535086, 0.4337902592414188, 0.1281483813117756, -0.8404583213036187, 0.24608298899394343, -0.021740186670518573, 0.10367924267799669, -0.0032825647484118693, 0.004028231975843791, 8.681923881629114, 10.35934524695349] - Fitness: -1.126619031539824
[0.00900490473372427, 0.43463192605793494, 0.1282123426037348, -0.8363007672996423, 0.24565684569204602, -0.02171326226907576, 0.10514022006787503, -0.0033322923342772575, 0.004001920714644364, 8.81771856867192, 10.293441735626349] - Fitness: -1.1260724646949118
[0.009602325790131278, 0.4331589882543735, 0.12815983261165442, -0.8439148994408188, 0.2463983391867111, -0.02178234367968153, 0.10212151343819245, -0.0032549103865778155, 0.004050930046338468, 8.572122147236309, 10.403887231218922] - Fitness: -1.126773012414721
[0.008936953134860204, 0.434570785410044, 0.12822496134476122, -0.8367010743862242, 0.2456865617548718, -0.021721599274231077, 0.10489987315281288, -0.0033314815608802405, 0.004004693180289521, 8.80554364429712, 10.296809166909323] - Fitness: -1.125836071874789
[0.009062900157981862, 0.4345281291440737, 0.12823376511757037, -0.8369803584001184, 0.245707293891727, -0.021727415789455716, 0.10473218925858349, -0.0033309159050218568, 0.004006627458646609, 8.797049511012377, 10.313566129153697] - Fitness: -1.126189080671584
[0.009109357801329467, 0.4339387030469958, 0.1281177441823998, -0.8394864129352666, 0.24601084115768734, -0.021719945197536828, 0.10426278262991501, -0.003284533230799045, 0.004021500687161129, 8.71148346546002, 10.35116943704785] - Fitness: -1.1259426875676333
[0.009694390845379812, 0.43285698189130306, 0.12822216332314312, -0.8458922302591902, 0.2465451227156459, -0.02182352460747198, 0.10093431146704829, -0.003250905543100459, 0.004064624737106644, 8.511983683580324, 10.4205207755097] - Fitness: -1.12680432273319
[0.0092458394239144, 0.4343973165950978, 0.12826076335418507, -0.837836829376061, 0.2457708724447496, -0.021745253102811272, 0.10421795864961332, -0.003329181227056147, 0.004012559245608342, 8.771000835605829, 10.306363274270318] - Fitness: -1.1265808071684154
[0.009545723490346533, 0.43396933205986155, 0.1283490945413701, -0.8406389789821336, 0.24597888488453007, -0.021803612138898486, 0.1025355302441783, -0.00332350581327703, 0.004031966505124448, 8.685776364982237, 10.329935293251129] - Fitness: -1.1270962889416936
[0.009065710988805611, 0.4346177073026115, 0.12821527719467118, -0.8363938619709406, 0.24566375640433108, -0.021715201107483973, 0.10508432543646523, -0.0033321037823244633, 0.004002565474096726, 8.814887190910339, 10.294224859180527] - Fitness: -1.1262342123894666
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736804, 0.24551863144634473, -0.021674485500911497, 0.10625811269607105, -0.003336063373333149, 0.003989025525597117, 8.874346123903544, 10.277779264542751] - Fitness: -1.125485830976209
[0.00859199013365478, 0.43514664500064437, 0.12810611041183784, -0.8329307401986513, 0.24540667790732665, -0.021643076318698447, 0.10716360572490984, -0.0033391179149684213, 0.003978580422468847, 8.920214443641159, 10.265092662965039] - Fitness: -1.125246102697713
[0.009159830559009565, 0.4346177073026115, 0.12821527719467118, -0.8363938619709405, 0.24566375640433108, -0.02171520110748397, 0.10508432543646523, -0.003332103782324463, 0.004002565474096726, 8.814887190910339, 10.294224859180527] - Fitness: -1.1264986580374128
[0.009582441083341275, 0.434312004063157, 0.12827837089980335, -0.8383953974038496, 0.24581233671846, -0.021756886133260548, 0.10388259086115452, -0.0033280499153393794, 0.004016427802322516, 8.754012569036343, 10.311062015595397] - Fitness: -1.1274400663749147
[0.00897091002432708, 0.4346816917015671, 0.12820207153545748, -0.835974935950099, 0.24563265819904828, -0.021706476334647014, 0.10533585127780934, -0.0033329522661120384, 0.003999664056561095, 8.827628390837454, 10.29070080318672] - Fitness: -1.1260115107572841
[0.00893988703933971, 0.4348452073877869, 0.1281683237396891, -0.8349043472301709, 0.24555318500777001, -0.02168417969295256, 0.10597863953902205, -0.0033351206135691764, 0.003992249322858929, 8.860189235095637, 10.281694882313651] - Fitness: -1.126039642485873
[0.00948653187589185, 0.43434257438710244, 0.12827206152929016, -0.8381952438605587, 0.2457974786870471, -0.021752717630682893, 0.1040027643186856, -0.003328455302037888, 0.004015041569499937, 8.760100031223743, 10.309378299953908] - Fitness: -1.1272028074613496
[0.008813940016218054, 0.4348878636537573, 0.12815951996687996, -0.8346250632162766, 0.24553245287091485, -0.021678363177727922, 0.10614632343325146, -0.00333568626942756, 0.003990315044501842, 8.868683368380381, 10.279345511651112] - Fitness: -1.1257086989011464
[0.008874423765860399, 0.4349982011950674, 0.12813674754121365, -0.8339026485670034, 0.2454788257435827, -0.021663317791680188, 0.1065800657729915, -0.003337149432581246, 0.003985311711151509, 8.890654859810251, 10.273268472870676] - Fitness: -1.1259614793293495
[0.009391316370082578, 0.43432764469401286, 0.12827514284977334, -0.8382929932654216, 0.24580473493494642, -0.021754753411011518, 0.10394407495570529, -0.0033282573224874532, 0.004015718566924918, 8.757127084574082, 10.310200579685796] - Fitness: -1.1269321061471713
[0.009043915350355005, 0.4345039572600238, 0.12823875392216222, -0.8371386193413253, 0.2457190421026116, -0.021730711814749677, 0.10463716838518683, -0.003330595366702106, 0.004007723549715625, 8.79223616881769, 10.300489847613967] - Fitness: -1.1260918983405233
[0.009373179555082359, 0.43438096502647583, 0.12826413813376192, -0.8379438882480537, 0.24577881976387747, -0.02174748276698072, 0.10415367982349205, -0.003328964392310433, 0.004013300718978559, 8.767744751180011, 10.307263866357623] - Fitness: -1.1269203922504303
[0.009529889016407885, 0.43333724969681325, 0.12824187737900866, -0.8434243175311762, 0.2463031642873456, -0.021801958062204238, 0.10189843972128043, -0.003276557483195834, 0.004048774011996055, 8.591716186145135, 10.38429556338966] - Fitness: -1.1266715995060697
[0.009488042352827911, 0.4344364181722373, 0.12825269322911004, -0.8375808190299912, 0.2457518679859657, -0.021739921297188686, 0.10437166888599028, -0.0033296997449263318, 0.004010786157114346, 8.77878712445018, 10.304209684496321] - Fitness: -1.1272736469596236
[0.009660578950799092, 0.43361626342557613, 0.12806545616714043, -0.840920974811872, 0.24617609067962343, -0.021719990636473396, 0.10391908478433165, -0.003260974217379689, 0.004030194582350495, 8.66317925604876, 10.378701977716497] - Fitness: -1.1272552126544573
[0.00920589677652966, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889738, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1271155441146512
[0.009745699726575142, 0.43322071459208117, 0.12850360075417053, -0.8455404134259784, 0.24634273388633876, -0.0219056919810909, 0.09959267790045227, -0.0033135785529623952, 0.004065913090291324, 8.53670432583499, 10.371166748378698] - Fitness: -1.1270988734136187
[0.010023394503323667, 0.4318964462802828, 0.12818273521141207, -0.8508280557152188, 0.24702903957224648, -0.02186665769800745, 0.099006054958584, -0.003199601662909708, 0.004096326187327821, 8.3525186784507, 10.492971199749785] - Fitness: -1.1270495835774
[0.009241756348876706, 0.43491514018841027, 0.12805882166048868, -0.8339052336113212, 0.2455260236000253, -0.021639506430408427, 0.10699261146286537, -0.0033206214108651346, 0.003984336286038947, 8.88683743874869, 10.285662085689182] - Fitness: -1.126967529027439
[0.009649876670684747, 0.43338067558947013, 0.12847058660613625, -0.8444930983738748, 0.24626498837313177, -0.021883880048998508, 0.10022149250381254, -0.0033156997624313343, 0.004058659546452248, 8.568557325652776, 10.362356608394176] - Fitness: -1.1269575494360888
[0.009503694634669678, 0.43379367174269645, 0.12814767700995086, -0.8404359785825073, 0.24608133042299501, -0.0217397213493006, 0.10369265738953504, -0.00328261000088054, 0.004028077233575225, 8.682603412291893, 10.359157297300486] - Fitness: -1.1269258381308709
[0.009458230558903956, 0.43370059758424806, 0.1284045583100677, -0.8423984682696677, 0.2461094973467178, -0.021840256184813715, 0.10147912171053305, -0.0033199421813692124, 0.004044152458774096, 8.632263325288353, 10.344736328425128] - Fitness: -1.1266682726108752
[0.009284850040545136, 0.4342693477971866, 0.1282871746726125, -0.8386746814177438, 0.2458330688553152, -0.02176270264848519, 0.10371490696692512, -0.0033274842594809956, 0.004018362080679603, 8.745518435751599, 10.313411386257936] - Fitness: -1.1265976243256917
[0.009187323498968298, 0.43458926979196455, 0.12822114637654394, -0.8365800513135366, 0.2456775778289012, -0.021719078784300398, 0.10497253617364563, -0.003331726678418874, 0.00400385499300145, 8.809224435387176, 10.295791106288888] - Fitness: -1.1265550513344884
[0.009362407503013561, 0.4338605585816371, 0.12837154416203342, -0.841351153217564, 0.24603175183351084, -0.021818444252721315, 0.10210793631389334, -0.0033220633908381514, 0.00403689891493502, 8.664116325106143, 10.335926188440606] - Fitness: -1.1265203245946724
[0.009200885358464032, 0.43429778530783353, 0.12828130549073974, -0.8384884920751476, 0.24581924743074507, -0.021758824971668766, 0.10382669622974472, -0.003327861363386585, 0.004017072561774878, 8.75118119127476, 10.311845139149575] - Fitness: -1.1263849741782463
[0.008970722720342697, 0.4350528012155095, 0.12812547871201796, -0.8335451650292187, 0.24545228860840806, -0.02165587265219265, 0.10679470115760514, -0.0033378734720799774, 0.003982835834854439, 8.901527350414723, 10.270261278422627] - Fitness: -1.1262752888743521
[0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444126, 0.1039943801239741, -0.0033284270192449686, 0.004015138283417791, 8.759675324559506, 10.309495768487036] - Fitness: -1.1260631817137037
[0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444126, 0.1039943801239741, -0.0033284270192449686, 0.004015138283417791, 8.759675324559506, 10.309495768487036] - Fitness: -1.1260631817137037
[0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444123, 0.10399438012397412, -0.0033284270192449686, 0.0040151382834177915, 8.759675324559506, 10.309495768487036] - Fitness: -1.1260631817137037
[0.008883292223561583, 0.4346603635685819, 0.12820647342186203, -0.8361145779570462, 0.2456430242674759, -0.021709384592259334, 0.10525200933069463, -0.0033326694381828467, 0.004000631195739639, 8.823381324195083, 10.291875488517988] - Fitness: -1.1257464085818456
[0.008883292223561583, 0.4346603635685819, 0.12820647342186203, -0.8361145779570462, 0.2456430242674759, -0.021709384592259334, 0.10525200933069463, -0.0033326694381828467, 0.004000631195739639, 8.823381324195083, 10.291875488517988] - Fitness: -1.1257464085818456
[0.008844963001205425, 0.4347243479675375, 0.12819326776264833, -0.8356956519362048, 0.24561192606219312, -0.021700659819422374, 0.10550353517203875, -0.003333517921970422, 0.003997729778204008, 8.8361225241222, 10.28835143252418] - Fitness: -1.1256817898896967
[0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.0216744855009115, 0.10625811269607105, -0.0033360633733331493, 0.003989025525597116, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736804, 0.2455186314463447, -0.021674485500911497, 0.10625811269607105, -0.003336063373333149, 0.003989025525597117, 8.874346123903544, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.021674485500911497, 0.10625811269607106, -0.0033360633733331493, 0.003989025525597117, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464797, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384

Detailed Results for Each Genotype:
Genotype [0.009141665540756107, 0.43457032101964643, 0.12818702969495382, -0.8364876182812805, 0.24568951861634403, -0.021707607646029844, 0.10519367265953061, -0.003325304775893035, 0.004002817484466253, 8.81054017023518, 10.299962295367894]:
  Angle -10: cl=122.62239837646484, cd=-125.03398132324219, cm=-21.243940353393555
  Angle -9: cl=121.66500854492188, cd=-122.56660461425781, cm=-19.96686363220215
  Angle -8: cl=120.7076187133789, cd=-120.09930419921875, cm=-18.689794540405273
  Angle -7: cl=119.75025177001953, cd=-117.63191223144531, cm=-17.412744522094727
  Angle -6: cl=118.7928695678711, cd=-115.16459655761719, cm=-16.135683059692383
  Angle -5: cl=117.8354721069336, cd=-112.69721221923828, cm=-14.858623504638672
  Angle -4: cl=116.8780746459961, cd=-110.22986602783203, cm=-13.58155345916748
  Angle -3: cl=115.92073822021484, cd=-107.76255798339844, cm=-12.304500579833984
  Angle -2: cl=114.96332550048828, cd=-105.2951889038086, cm=-11.027450561523438
  Angle -1: cl=114.00592803955078, cd=-102.82783508300781, cm=-9.75040054321289
  Angle 0: cl=113.0486068725586, cd=-100.36051940917969, cm=-8.473328590393066
  Angle 1: cl=112.09114837646484, cd=-97.89309692382812, cm=-7.196258068084717
  Angle 2: cl=111.13379669189453, cd=-95.42578887939453, cm=-5.919206142425537
  Angle 3: cl=110.17639923095703, cd=-92.95842742919922, cm=-4.642159938812256
  Angle 4: cl=109.21900177001953, cd=-90.49108123779297, cm=-3.3651070594787598
  Angle 5: cl=108.26160430908203, cd=-88.0237045288086, cm=-2.0880141258239746
  Angle 6: cl=107.30423736572266, cd=-85.55636596679688, cm=-0.8109717965126038
  Angle 7: cl=106.34683990478516, cd=-83.08898162841797, cm=0.46611636877059937
  Angle 8: cl=105.3895034790039, cd=-80.62169647216797, cm=1.7431635856628418
  Angle 9: cl=104.43209075927734, cd=-78.15433502197266, cm=3.0202412605285645
  Angle 10: cl=103.47473907470703, cd=-75.68694305419922, cm=4.297300815582275
Genotype [0.008826274288619249, 0.43497090118484627, 0.12814238195581149, -0.8340813903358959, 0.24549209431117008, -0.02166704036142396, 0.10647274808068469, -0.0033367874128318806, 0.003986549649300045, 8.885218614508014, 10.274772070094702]:
  Angle -10: cl=122.06974029541016, cd=-124.59846496582031, cm=-21.097341537475586
  Angle -9: cl=121.11234283447266, cd=-122.131103515625, cm=-19.820295333862305
  Angle -8: cl=120.15496826171875, cd=-119.66380310058594, cm=-18.54326820373535
  Angle -7: cl=119.19757843017578, cd=-117.19644927978516, cm=-17.266193389892578
  Angle -6: cl=118.24017333984375, cd=-114.72906494140625, cm=-15.989133834838867
  Angle -5: cl=117.28279876708984, cd=-112.26168823242188, cm=-14.71204948425293
  Angle -4: cl=116.32544708251953, cd=-109.79438781738281, cm=-13.43502140045166
  Angle -3: cl=115.36803436279297, cd=-107.32704162597656, cm=-12.157976150512695
  Angle -2: cl=114.41067504882812, cd=-104.85969543457031, cm=-10.880887031555176
  Angle -1: cl=113.45327758789062, cd=-102.39234161376953, cm=-9.603827476501465
  Angle 0: cl=112.4958724975586, cd=-99.92496490478516, cm=-8.32675552368164
  Angle 1: cl=111.53849792480469, cd=-97.4576416015625, cm=-7.049736499786377
  Angle 2: cl=110.58110046386719, cd=-94.99026489257812, cm=-5.772655010223389
  Angle 3: cl=109.62371826171875, cd=-92.52294921875, cm=-4.495596408843994
  Angle 4: cl=108.66632843017578, cd=-90.0555648803711, cm=-3.2185559272766113
  Angle 5: cl=107.70892333984375, cd=-87.58821105957031, cm=-1.9414772987365723
  Angle 6: cl=106.75154876708984, cd=-85.12086486816406, cm=-0.6644349694252014
  Angle 7: cl=105.79413604736328, cd=-82.65348815917969, cm=0.6126455664634705
  Angle 8: cl=104.8368148803711, cd=-80.18616485595703, cm=1.8897137641906738
  Angle 9: cl=103.87940216064453, cd=-77.71878814697266, cm=3.166757106781006
  Angle 10: cl=102.9219741821289, cd=-75.25143432617188, cm=4.443835735321045
Genotype [0.009391791433535086, 0.4337902592414188, 0.1281483813117756, -0.8404583213036187, 0.24608298899394343, -0.021740186670518573, 0.10367924267799669, -0.0032825647484118693, 0.004028231975843791, 8.681923881629114, 10.35934524695349]:
  Angle -10: cl=122.8778076171875, cd=-125.24336242675781, cm=-21.32880973815918
  Angle -9: cl=121.92044830322266, cd=-122.77606964111328, cm=-20.051774978637695
  Angle -8: cl=120.96302795410156, cd=-120.30870819091797, cm=-18.77473258972168
  Angle -7: cl=120.0056381225586, cd=-117.84132385253906, cm=-17.497671127319336
  Angle -6: cl=119.04827117919922, cd=-115.37399291992188, cm=-16.2205753326416
  Angle -5: cl=118.09088897705078, cd=-112.90667724609375, cm=-14.943556785583496
  Angle -4: cl=117.13353729248047, cd=-110.4393081665039, cm=-13.666481018066406
  Angle -3: cl=116.17607879638672, cd=-107.97196197509766, cm=-12.389418601989746
  Angle -2: cl=115.2187271118164, cd=-105.50464630126953, cm=-11.112372398376465
  Angle -1: cl=114.26134490966797, cd=-103.0372543334961, cm=-9.835288047790527
  Angle 0: cl=113.30396270751953, cd=-100.56986236572266, cm=-8.55822467803955
  Angle 1: cl=112.34654998779297, cd=-98.1025390625, cm=-7.281178951263428
  Angle 2: cl=111.38915252685547, cd=-95.63513946533203, cm=-6.004083156585693
  Angle 3: cl=110.4317855834961, cd=-93.1678466796875, cm=-4.727053165435791
  Angle 4: cl=109.47445678710938, cd=-90.7005386352539, cm=-3.44999361038208
  Angle 5: cl=108.51705169677734, cd=-88.23313903808594, cm=-2.1729378700256348
  Angle 6: cl=107.55965423583984, cd=-85.76578521728516, cm=-0.8958640694618225
  Angle 7: cl=106.60224914550781, cd=-83.29838562011719, cm=0.38119739294052124
  Angle 8: cl=105.64484405517578, cd=-80.83106994628906, cm=1.6582608222961426
  Angle 9: cl=104.6874771118164, cd=-78.36376190185547, cm=2.935295581817627
  Angle 10: cl=103.73006439208984, cd=-75.89632415771484, cm=4.212382793426514
Genotype [0.00900490473372427, 0.43463192605793494, 0.1282123426037348, -0.8363007672996423, 0.24565684569204602, -0.02171326226907576, 0.10514022006787503, -0.0033322923342772575, 0.004001920714644364, 8.81771856867192, 10.293441735626349]:
  Angle -10: cl=122.3729019165039, cd=-124.84381103515625, cm=-21.179170608520508
  Angle -9: cl=121.41553497314453, cd=-122.37650299072266, cm=-19.90211296081543
  Angle -8: cl=120.45814514160156, cd=-119.90914916992188, cm=-18.625057220458984
  Angle -7: cl=119.50080108642578, cd=-117.44181823730469, cm=-17.34800148010254
  Angle -6: cl=118.54340362548828, cd=-114.97444915771484, cm=-16.070941925048828
  Angle -5: cl=117.58599853515625, cd=-112.50707244873047, cm=-14.793875694274902
  Angle -4: cl=116.62857055664062, cd=-110.03972625732422, cm=-13.516805648803711
  Angle -3: cl=115.67122650146484, cd=-107.57237243652344, cm=-12.239736557006836
  Angle -2: cl=114.71381378173828, cd=-105.10501861572266, cm=-10.962682723999023
  Angle -1: cl=113.75643157958984, cd=-102.63764953613281, cm=-9.685606002807617
  Angle 0: cl=112.79904174804688, cd=-100.17032623291016, cm=-8.408573150634766
  Angle 1: cl=111.8416976928711, cd=-97.70298767089844, cm=-7.131491184234619
  Angle 2: cl=110.88428497314453, cd=-95.23563385009766, cm=-5.854454517364502
  Angle 3: cl=109.92691040039062, cd=-92.7682876586914, cm=-4.577395915985107
  Angle 4: cl=108.969482421875, cd=-90.30093383789062, cm=-3.300321102142334
  Angle 5: cl=108.0121078491211, cd=-87.83354949951172, cm=-2.023237705230713
  Angle 6: cl=107.0547103881836, cd=-85.36618041992188, cm=-0.7462068200111389
  Angle 7: cl=106.0973892211914, cd=-82.89884185791016, cm=0.530873715877533
  Angle 8: cl=105.13999938964844, cd=-80.4315185546875, cm=1.80794095993042
  Angle 9: cl=104.18257904052734, cd=-77.96415710449219, cm=3.084963321685791
  Angle 10: cl=103.22521209716797, cd=-75.49684143066406, cm=4.362024784088135
Genotype [0.009602325790131278, 0.4331589882543735, 0.12815983261165442, -0.8439148994408188, 0.2463983391867111, -0.02178234367968153, 0.10212151343819245, -0.0032549103865778155, 0.004050930046338468, 8.572122147236309, 10.403887231218922]:
  Angle -10: cl=123.1137924194336, cd=-125.43904113769531, cm=-21.403234481811523
  Angle -9: cl=122.15640258789062, cd=-122.97169494628906, cm=-20.126195907592773
  Angle -8: cl=121.19905853271484, cd=-120.50440979003906, cm=-18.849140167236328
  Angle -7: cl=120.24166870117188, cd=-118.03701782226562, cm=-17.572111129760742
  Angle -6: cl=119.28426361083984, cd=-115.56967163085938, cm=-16.295042037963867
  Angle -5: cl=118.32693481445312, cd=-113.10234069824219, cm=-15.017961502075195
  Angle -4: cl=117.36949920654297, cd=-110.6349868774414, cm=-13.74093246459961
  Angle -3: cl=116.41207885742188, cd=-108.16758728027344, cm=-12.463837623596191
  Angle -2: cl=115.45467376708984, cd=-105.70024871826172, cm=-11.186802864074707
  Angle -1: cl=114.497314453125, cd=-103.23291778564453, cm=-9.909744262695312
  Angle 0: cl=113.53992462158203, cd=-100.76556396484375, cm=-8.632673263549805
  Angle 1: cl=112.58255767822266, cd=-98.29820251464844, cm=-7.355620861053467
  Angle 2: cl=111.62519073486328, cd=-95.83086395263672, cm=-6.078545093536377
  Angle 3: cl=110.66773223876953, cd=-93.36346435546875, cm=-4.801490306854248
  Angle 4: cl=109.71041107177734, cd=-90.89619445800781, cm=-3.524445056915283
  Angle 5: cl=108.75301361083984, cd=-88.4288330078125, cm=-2.247382640838623
  Angle 6: cl=107.79563903808594, cd=-85.96150207519531, cm=-0.9703202843666077
  Angle 7: cl=106.83824920654297, cd=-83.49410247802734, cm=0.30673640966415405
  Angle 8: cl=105.8808822631836, cd=-81.02678680419922, cm=1.5837855339050293
  Angle 9: cl=104.9234619140625, cd=-78.55940246582031, cm=2.860848903656006
  Angle 10: cl=103.96610260009766, cd=-76.09207916259766, cm=4.1378960609436035
Genotype [0.008936953134860204, 0.434570785410044, 0.12822496134476122, -0.8367010743862242, 0.2456865617548718, -0.021721599274231077, 0.10489987315281288, -0.0033314815608802405, 0.004004693180289521, 8.80554364429712, 10.296809166909323]:
  Angle -10: cl=122.22115325927734, cd=-124.73011016845703, cm=-21.142385482788086
  Angle -9: cl=121.26375579833984, cd=-122.26270294189453, cm=-19.86528968811035
  Angle -8: cl=120.306396484375, cd=-119.7953872680664, cm=-18.5882625579834
  Angle -7: cl=119.34905242919922, cd=-117.32807159423828, cm=-17.31120491027832
  Angle -6: cl=118.39161682128906, cd=-114.86070251464844, cm=-16.03414535522461
  Angle -5: cl=117.43423461914062, cd=-112.39334869384766, cm=-14.757102012634277
  Angle -4: cl=116.47687530517578, cd=-109.92598724365234, cm=-13.479986190795898
  Angle -3: cl=115.51948547363281, cd=-107.45867156982422, cm=-12.202977180480957
  Angle -2: cl=114.56209564208984, cd=-104.99127197265625, cm=-10.92590045928955
  Angle -1: cl=113.60467529296875, cd=-102.52394104003906, cm=-9.648850440979004
  Angle 0: cl=112.64733123779297, cd=-100.05657196044922, cm=-8.371779441833496
  Angle 1: cl=111.6899185180664, cd=-97.58920288085938, cm=-7.094706058502197
  Angle 2: cl=110.7325210571289, cd=-95.12186431884766, cm=-5.81765604019165
  Angle 3: cl=109.77515411376953, cd=-92.65455627441406, cm=-4.540604114532471
  Angle 4: cl=108.81775665283203, cd=-90.18717956542969, cm=-3.263549327850342
  Angle 5: cl=107.86038970947266, cd=-87.7198486328125, cm=-1.986499309539795
  Angle 6: cl=106.90300750732422, cd=-85.25245666503906, cm=-0.7094045281410217
  Angle 7: cl=105.94558715820312, cd=-82.78509521484375, cm=0.5676426291465759
  Angle 8: cl=104.98822784423828, cd=-80.3177719116211, cm=1.8446860313415527
  Angle 9: cl=104.03079986572266, cd=-77.85041046142578, cm=3.1217589378356934
  Angle 10: cl=103.07342529296875, cd=-75.38311004638672, cm=4.398791790008545
Genotype [0.009062900157981862, 0.4345281291440737, 0.12823376511757037, -0.8369803584001184, 0.245707293891727, -0.021727415789455716, 0.10473218925858349, -0.0033309159050218568, 0.004006627458646609, 8.797049511012377, 10.313566129153697]:
  Angle -10: cl=122.47081756591797, cd=-124.92037963867188, cm=-21.2056827545166
  Angle -9: cl=121.51348114013672, cd=-122.45308685302734, cm=-19.92862892150879
  Angle -8: cl=120.55608367919922, cd=-119.9857177734375, cm=-18.65158462524414
  Angle -7: cl=119.59871673583984, cd=-117.51837158203125, cm=-17.3745174407959
  Angle -6: cl=118.6413345336914, cd=-115.05104064941406, cm=-16.097444534301758
  Angle -5: cl=117.68390655517578, cd=-112.58364868164062, cm=-14.82038402557373
  Angle -4: cl=116.72649383544922, cd=-110.11629486083984, cm=-13.543333053588867
  Angle -3: cl=115.76915740966797, cd=-107.64895629882812, cm=-12.266266822814941
  Angle -2: cl=114.81173706054688, cd=-105.18159484863281, cm=-10.989216804504395
  Angle -1: cl=113.8543472290039, cd=-102.71424102783203, cm=-9.712178230285645
  Angle 0: cl=112.8969955444336, cd=-100.24694061279297, cm=-8.435135841369629
