Experiment: Combination_Experiment_438
Generation: 21
Timestamp: 20231226_125546

Genotypes and their Fitness Values:
[0.008577439107681176, 0.4351758158434379, 0.1281000898784704, -0.8327397494994255, 0.24539250006284782, -0.021639098646312832, 0.09768128911877991, -0.0031358580528596195, 0.0036824819032591632, 8.926023227440664, 10.263435623714901] - Fitness: -1.122653614145101
[0.0085717037140188, 0.4351827224102118, 0.12809866444088497, -0.8326945300305625, 0.24538914327846223, -0.02245475842935516, 0.10307054264869361, -0.0030654657114987842, 0.003804205879328391, 8.927398530631962, 10.26301793422327] - Fitness: -1.1208788573230934
[0.008570001183663896, 0.43518604116543835, 0.1280979794871892, -0.832672801094386, 0.24538753027071342, -0.021964344962705735, 0.10259070036684106, -0.0031451797147389843, 0.0034924282943357503, 8.928059393663276, 10.262896638917805] - Fitness: -1.121857127109633
[0.008572212250218633, 0.43518121706825424, 0.12809897512650859, -0.8327043859786775, 0.245389874916705, -0.022128323075536582, 0.10376021781345501, -0.003051143778157705, 0.003804727641266322, 8.92709877220409, 10.263098827540233] - Fitness: -1.121306386724205
[0.008564318885628208, 0.4426785681034596, 0.12809630050044202, -0.8326195382299076, 0.24538357639959751, -0.021636595063420368, 0.10408014283872458, -0.0032120210124374476, 0.0032719677379269224, 8.929679328380262, 10.262358868761] - Fitness: -1.121977383583831
[0.00856857412578477, 0.43518727359255704, 0.12923969873176464, -0.8326647320057139, 0.24538693127670613, -0.021637536292677895, 0.10402750181051432, -0.0030720430756111935, 0.003493337226563673, 8.928304806616607, 10.262766261608903] - Fitness: -1.1207363562295667
[0.008564669866991916, 0.44267798219719223, 0.12809642142489583, -0.8326233743428536, 0.24538386116641064, -0.021636674956318797, 0.10319485192856093, -0.0031387004342479435, 0.0036758937670774774, 8.929562656988285, 10.262277732858966] - Fitness: -1.122050660740082
[0.00856973898100212, 0.46, 0.12885954809764694, -0.8326808230936107, 0.24538812576912183, -0.021637871414106537, 0.10478941378431168, -0.0030661798983469424, 0.003607342589241546, 8.927815412886591, 10.26288918914278] - Fitness: -1.1194724953088677
[0.00856814629101146, 0.43518644841554666, 0.12809789543535416, -0.8326701346996064, 0.2453873323357843, -0.02163764881201203, 0.10732007492029318, -0.0032038812793768333, 0.0030910310770274133, 8.928140489291819, 10.262900418212409] - Fitness: -1.12223867103601
[0.008566231256683703, 0.43519081651921854, 0.12809699390795934, -0.8326415353485183, 0.24538520931537774, -0.021854813599578728, 0.10479850549773229, -0.0032495560625795676, 0.002986074236880067, 8.929010308858686, 10.262617498891997] - Fitness: -1.1220713408458365
[0.008569893645902311, 0.4351858045182918, 0.1280980283284946, -0.8326743504978195, 0.24538764528783732, -0.02218213764403274, 0.10323194871534488, -0.0030574175108171635, 0.0038112314371255935, 8.928012270166684, 10.2628421332642] - Fitness: -1.1212762584113907
[0.008568806160652167, 0.43518710376884673, 0.1266341162058537, -0.8326658438950549, 0.24538701381577332, -0.021964200068426733, 0.10351454016491356, -0.0032044330277219905, 0.0032291113553200995, 8.928270989656838, 10.26280081623218] - Fitness: -1.123223638282636
[0.008566860295132157, 0.435191473143083, 0.1292388319918405, -0.832637236225182, 0.24538489017783705, -0.021636963651144113, 0.10191177294300455, -0.0030502616580838173, 0.0034694135681967078, 8.929141062230912, 10.262565205333198] - Fitness: -1.1204639629658764
[0.008570693275413108, 0.4351833679051069, 0.12809853121800957, -0.832690303772095, 0.24538882954991142, -0.022182469895282685, 0.10486340997965915, -0.0031025058361372837, 0.0035137404839507666, 8.927527067894871, 10.263019680318934] - Fitness: -1.1211478210217978
[0.008567813098028489, 0.4351874336619955, 0.1280976920915851, -0.8326636839806637, 0.2453868534784875, -0.021637514465959004, 0.10732394797288144, -0.0031550191387857618, 0.0034112715868089144, 8.92833668121028, 10.262846153990033] - Fitness: -1.1223895379126048
[0.008568687288230872, 0.4351880191244739, 0.1280975712587243, -0.8326598507733438, 0.24538656892736826, -0.021964075252533445, 0.10295613832298345, -0.0030443675727592394, 0.0038088937419169366, 8.928453264230653, 10.262724192044981] - Fitness: -1.1215134690654835
[0.00856989417751164, 0.43518604431948493, 0.12809797883622953, -0.832672780443849, 0.24538752873775865, -0.02212766484210621, 0.10265682706015145, -0.003045890804411898, 0.003800699336515405, 8.928060021727916, 10.26284102239444] - Fitness: -1.1212345472033478
[0.008567817353142618, 0.435188553633689, 0.1280974609420431, -0.8326563511730934, 0.2453863091409583, -0.02212732267750414, 0.10418149718604033, -0.0031652832135482182, 0.0032705863154274054, 8.928559700938418, 10.262745155540669] - Fitness: -1.121354486396447
[0.008567712959091435, 0.4351894027746048, 0.12809728568892295, -0.8326507915799621, 0.24538589643475273, -0.021637245962066086, 0.10312389452021437, -0.0030465873273283154, 0.003597112220179375, 8.89131944434009, 10.262694019354347] - Fitness: -1.1216319172025493
[0.00857145658348849, 0.4351812084443048, 0.1280989769063946, -0.832704442442392, 0.24538987910818533, -0.021638363323041337, 0.10729947633381376, -0.003103346092523841, 0.0036000402887287875, 8.927097054918843, 10.263189019064548] - Fitness: -1.1222695651268768
[0.008565572051677336, 0.4351917830957801, 0.1280967944174447, -0.8326352068672106, 0.24538473953216772, -0.021963562005630335, 0.1052431435118168, -0.0032234561864637194, 0.003013724210284937, 8.929202783046406, 10.262580391764322] - Fitness: -1.121695028324047
[0.008559456535025895, 0.43520095454897767, 0.12809490153281344, -0.8325751584732877, 0.24538028194971112, -0.021635670787352984, 0.10737709924927732, -0.0032583794263453215, 0.002995893880173248, 8.931029092595615, 10.262101466791451] - Fitness: -1.1225556070680585
[0.008570868918696647, 0.43518421807547325, 0.12809835575242243, -0.8326847374388261, 0.24538841634336406, -0.021637952936311197, 0.10235706247545487, -0.003128149440190341, 0.0035309094056780203, 8.927696362141376, 10.262934213697562] - Fitness: -1.1223231991648774
[0.008569781354304652, 0.43518544795447445, 0.1280981019192501, -0.8326766850334817, 0.24538781858781306, -0.021637785232697847, 0.10366266263558252, -0.0031242557329004906, 0.003463761036261554, 8.92794126768862, 10.262884956833023] - Fitness: -1.122168468927911
[0.008570770107800323, 0.4351847256801279, 0.12809825098853944, -0.8326814139912104, 0.24538816963332208, -0.02212784464888774, 0.10241320175605653, -0.0031130988990650615, 0.003589722371461281, 8.927797441349664, 10.262955986976323] - Fitness: -1.1214631365733556
[0.008560526127108488, 0.4351998840973769, 0.12809512246196614, -0.8325821670572071, 0.24538080221909192, -0.021635816751794348, 0.10737289125101684, -0.0032583652313096026, 0.003033734182969168, 8.93081593379315, 10.262160423841003] - Fitness: -1.1226305435707475
[0.008562056396979302, 0.43519661450255276, 0.12809579726950857, -0.8326035741247391, 0.2453823913335119, -0.02163626258660057, 0.10490729474624849, -0.0031361338595461, 0.0036220167476404305, 8.930164860062447, 10.26202548670598] - Fitness: -1.1225780980862015
[0.008561689025181536, 0.43519722776998243, 0.12809567069801905, -0.8325995588696427, 0.2453820932684096, -0.021636178962793844, 0.10736244909646514, -0.003176871330073598, 0.003407048289857864, 8.930286979876916, 10.262180719472594] - Fitness: -1.1225755299723639
[0.008565327984135233, 0.43519115312022005, 0.12809692443730414, -0.8326393315157015, 0.24538504571788813, -0.02163700728876245, 0.10694613037688899, -0.003083927884504222, 0.0038631868832611667, 8.929077336145436, 10.262590895577176] - Fitness: -1.1225725730693354
[0.008564477282928666, 0.43519257322743976, 0.12809663134317031, -0.8326300336262717, 0.245384355506109, -0.021636813646044875, 0.1073441518591976, -0.0031360802690385617, 0.0035655123584766987, 8.929360121797867, 10.262479078912603] - Fitness: -1.1224987178762624
[0.008561471428039785, 0.4351975910129984, 0.12809559572875218, -0.8325971806031625, 0.2453819167221567, -0.02163612943176986, 0.10638277959652123, -0.003258334823195273, 0.0029488066990561723, 8.93035931238241, 10.26216071320937] - Fitness: -1.122458961793729
[0.0085683582362794, 0.4351860946074142, 0.12809796845736737, -0.8326724511929312, 0.24538750429642026, -0.02163769705651591, 0.10731868408300088, -0.003155001381861863, 0.003445344893354166, 8.928070035552702, 10.262919904832433] - Fitness: -1.1224550973931993
[0.008570541837726571, 0.4351824494401614, 0.12809872077882856, -0.8326963172514925, 0.24538927594953205, -0.021638194103557877, 0.10691191577949852, -0.0030512289963231286, 0.0039202692013736665, 8.92734417416316, 10.263070266429752] - Fitness: -1.1223836232249391
[0.008561081448746774, 0.43519824201996216, 0.1280954613682479, -0.8325929182554448, 0.24538160031458658, -0.021636040661882724, 0.10736643616336972, -0.0033398021322947223, 0.0025, 8.930488947262385, 10.26225086421163] - Fitness: -1.1223789921140617
[0.008570053798422926, 0.4351832641423544, 0.12809855263347286, -0.8326909831395299, 0.2453888799815077, -0.021638083012546945, 0.10730755738466251, -0.0030544981469684883, 0.003882440495714368, 8.927506405639766, 10.26307579779262] - Fitness: -1.1223454475075538
[0.008571820008989098, 0.43518031574125055, 0.12809916115024944, -0.8327102872505703, 0.24539031298680714, -0.021638485050079273, 0.10729596707389337, -0.003103334254574575, 0.003622755826425622, 8.926919291147124, 10.263238186292813] - Fitness: -1.1223133172135387
[0.008572068691436816, 0.4351799006063751, 0.12809924682941157, -0.8327130052694047, 0.2453905147539533, -0.021638541656963824, 0.10631323773190642, -0.00305445354381844, 0.0038353533145972923, 8.92683662542656, 10.26313504421054] - Fitness: -1.1222494829644492
[0.008575267652014266, 0.4351745604622958, 0.12810034897499728, -0.8166206617121753, 0.24539311021315163, -0.021639269827342374, 0.10727334278727202, -0.0030217992587873955, 0.003939522813826868, 8.925773243657488, 10.263555168645194] - Fitness: -1.1221809983504616
[0.008566273509669332, 0.4351919687344519, 0.1280967561037139, -0.8326339914323335, 0.2453846493065875, -0.021636896073387903, 0.10355476084864745, -0.0030413211094539217, 0.0038252825527199993, 8.929239749236126, 10.26249053134606] - Fitness: -1.1220700853247583
[0.008578743554408491, 0.4351687580089234, 0.12810154653601358, -0.8327859593658485, 0.2453959303675809, -0.021640061037205994, 0.10725053305567836, -0.003, 0.003977577692568533, 8.92461780233597, 10.263874749213578] - Fitness: -1.1220306292672824
[0.00856760622552066, 0.43518790771247695, 0.1280975942529055, -0.8326605802227927, 0.24538662307671102, -0.021637449825471146, 0.10627386295583788, -0.003116468318320789, 0.0033294642974286207, 8.928431078783106, 10.262786443103948] - Fitness: -1.1218587312508086
[0.008566382439069525, 0.4351902294975383, 0.12809711506262184, -0.8326453787644239, 0.2453854946243127, -0.02163713323193324, 0.10575701574142557, -0.003147453403996939, 0.0030529761982857474, 8.928893415354775, 10.26264176575961] - Fitness: -1.1216141104541495
[0.008573955968589096, 0.4351796782681031, 0.1280992927175265, -0.8327144609881284, 0.24539062281656449, -0.022182973006122736, 0.10094660949927613, -0.003114186958006836, 0.0037151855922001663, 8.926792351253141, 10.263167450912547] - Fitness: -1.1216130904898742
[0.008567784114805283, 0.43519039948269, 0.12809707997960126, -0.8326442658180753, 0.2453854120067805, -0.021637110053129377, 0.101023915563132, -0.003, 0.0037755441686798787, 8.928927264462322, 10.26263240352128] - Fitness: -1.1215654834717004
[0.00856859007201084, 0.4539000337391515, 0.12809735765797675, -0.8326530746700254, 0.24538606591575873, -0.02163729351089613, 0.10062618770202958, -0.0031425502963007084, 0.0037567092962330485, 8.92865935237704, 10.262656102088446] - Fitness: -1.1214381119283783
[0.008563934866167258, 0.4351948730676608, 0.12809615668205449, -0.8326149758476866, 0.245383237719516, -0.02163650004485744, 0.10472332131260094, -0.003209423575349239, 0.0025, 8.929818088498113, 10.262352411070939] - Fitness: -1.1211217799621351
[0.00857230795607318, 0.43518209470950703, 0.1280987939912399, -0.8326986397848593, 0.24538944835853943, -0.022454844021251752, 0.10205820453448743, -0.0030489372677172154, 0.0037843105257123425, 8.927273536722442, 10.263074683093361] - Fitness: -1.1206763957524493
[0.008562261696796221, 0.43519781273858543, 0.12809554996708855, -0.8325957288958806, 0.24538180895732759, -0.023, 0.10499786443784428, -0.003185024954843573, 0.0034813770565986077, 8.930403464551988, 10.26219890382663] - Fitness: -1.1204546663505544
[0.00857532385025178, 0.43517655819405177, 0.12809993666566566, -0.8327348890960484, 0.24539213925971204, -0.023, 0.10274773051539104, -0.0030815621128620256, 0.0037901547637339853, 8.92617105156252, 10.263369536141413] - Fitness: -1.12008221478102
[0.008566244415350074, 0.4351921889166783, 0.13, -0.8326325498299199, 0.2453845422918747, -0.021636866049820604, 0.10250367786291958, -0.0030837694301396957, 0.003265326501207927, 8.929283594076638, 10.262520406541142] - Fitness: -1.1197362259919663

Detailed Results for Each Genotype:
Genotype [0.008577439107681176, 0.4351758158434379, 0.1281000898784704, -0.8327397494994255, 0.24539250006284782, -0.021639098646312832, 0.09768128911877991, -0.0031358580528596195, 0.0036824819032591632, 8.926023227440664, 10.263435623714901]:
  Angle -10: cl=121.20134735107422, cd=-124.1053237915039, cm=-20.914793014526367
  Angle -9: cl=120.24398040771484, cd=-121.63801574707031, cm=-19.637720108032227
  Angle -8: cl=119.28660583496094, cd=-119.17066955566406, cm=-18.360673904418945
  Angle -7: cl=118.32918548583984, cd=-116.70326232910156, cm=-17.083602905273438
  Angle -6: cl=117.37181091308594, cd=-114.23591613769531, cm=-15.806543350219727
  Angle -5: cl=116.41442108154297, cd=-111.7685546875, cm=-14.529470443725586
  Angle -4: cl=115.45702362060547, cd=-109.30122375488281, cm=-13.252450942993164
  Angle -3: cl=114.4996566772461, cd=-106.83390045166016, cm=-11.975387573242188
  Angle -2: cl=113.54227447509766, cd=-104.36652374267578, cm=-10.698297500610352
  Angle -1: cl=112.58487701416016, cd=-101.89920806884766, cm=-9.421257972717285
  Angle 0: cl=111.62747955322266, cd=-99.43183898925781, cm=-8.144210815429688
  Angle 1: cl=110.6701431274414, cd=-96.96446228027344, cm=-6.867101192474365
  Angle 2: cl=109.7127456665039, cd=-94.49716186523438, cm=-5.5901007652282715
  Angle 3: cl=108.7553482055664, cd=-92.02976989746094, cm=-4.31300687789917
  Angle 4: cl=107.79792022705078, cd=-89.56238555908203, cm=-3.035923480987549
  Angle 5: cl=106.8405532836914, cd=-87.09506225585938, cm=-1.7588820457458496
  Angle 6: cl=105.8832015991211, cd=-84.6277084350586, cm=-0.48181015253067017
  Angle 7: cl=104.92581176757812, cd=-82.1603775024414, cm=0.7952436804771423
  Angle 8: cl=103.9684066772461, cd=-79.6930160522461, cm=2.072288990020752
  Angle 9: cl=103.01104736328125, cd=-77.22570037841797, cm=3.3493332862854004
  Angle 10: cl=102.05365753173828, cd=-74.75833892822266, cm=4.626397609710693
Genotype [0.0085717037140188, 0.4351827224102118, 0.12809866444088497, -0.8326945300305625, 0.24538914327846223, -0.02245475842935516, 0.10307054264869361, -0.0030654657114987842, 0.003804205879328391, 8.927398530631962, 10.26301793422327]:
  Angle -10: cl=120.95685577392578, cd=-124.04463958740234, cm=-20.873746871948242
  Angle -9: cl=119.99947357177734, cd=-121.57730102539062, cm=-19.596698760986328
  Angle -8: cl=119.04207611083984, cd=-119.10994720458984, cm=-18.319631576538086
  Angle -7: cl=118.08470916748047, cd=-116.64256286621094, cm=-17.042556762695312
  Angle -6: cl=117.12735748291016, cd=-114.17530059814453, cm=-15.765506744384766
  Angle -5: cl=116.1699447631836, cd=-111.7079086303711, cm=-14.488468170166016
  Angle -4: cl=115.2125473022461, cd=-109.24055480957031, cm=-13.211406707763672
  Angle -3: cl=114.25518035888672, cd=-106.77320861816406, cm=-11.934313774108887
  Angle -2: cl=113.29781341552734, cd=-104.30581665039062, cm=-10.657248497009277
  Angle -1: cl=112.3403549194336, cd=-101.83844757080078, cm=-9.380180358886719
  Angle 0: cl=111.3829574584961, cd=-99.37108612060547, cm=-8.103126525878906
  Angle 1: cl=110.42567443847656, cd=-96.9038314819336, cm=-6.826100826263428
  Angle 2: cl=109.46822357177734, cd=-94.43645477294922, cm=-5.54901647567749
  Angle 3: cl=108.51082611083984, cd=-91.96906280517578, cm=-4.271963596343994
  Angle 4: cl=107.55345153808594, cd=-89.501708984375, cm=-2.9948935508728027
  Angle 5: cl=106.59606170654297, cd=-87.03438568115234, cm=-1.717851161956787
  Angle 6: cl=105.63866424560547, cd=-84.56703186035156, cm=-0.44079166650772095
  Angle 7: cl=104.6812973022461, cd=-82.09967803955078, cm=0.8362659811973572
  Angle 8: cl=103.72395324707031, cd=-79.63233947753906, cm=2.1133275032043457
  Angle 9: cl=102.76653289794922, cd=-77.16499328613281, cm=3.3903756141662598
  Angle 10: cl=101.80916595458984, cd=-74.6976089477539, cm=4.667489528656006
Genotype [0.008570001183663896, 0.43518604116543835, 0.1280979794871892, -0.832672801094386, 0.24538753027071342, -0.021964344962705735, 0.10259070036684106, -0.0031451797147389843, 0.0034924282943357503, 8.928059393663276, 10.262896638917805]:
  Angle -10: cl=120.91046905517578, cd=-123.9166488647461, cm=-20.856657028198242
  Angle -9: cl=119.95304107666016, cd=-121.44930267333984, cm=-19.579614639282227
  Angle -8: cl=118.99571228027344, cd=-118.98194885253906, cm=-18.302549362182617
  Angle -7: cl=118.03829193115234, cd=-116.51461029052734, cm=-17.02549171447754
  Angle -6: cl=117.08092498779297, cd=-114.0472412109375, cm=-15.748433113098145
  Angle -5: cl=116.12357330322266, cd=-111.57987976074219, cm=-14.471366882324219
  Angle -4: cl=115.16614532470703, cd=-109.1125259399414, cm=-13.194319725036621
  Angle -3: cl=114.2087631225586, cd=-106.64520263671875, cm=-11.917247772216797
  Angle -2: cl=113.2513656616211, cd=-104.17780303955078, cm=-10.640192031860352
  Angle -1: cl=112.2939682006836, cd=-101.71049499511719, cm=-9.363146781921387
  Angle 0: cl=111.33660125732422, cd=-99.24310302734375, cm=-8.08606243133545
  Angle 1: cl=110.37920379638672, cd=-96.7757797241211, cm=-6.809011936187744
  Angle 2: cl=109.42182922363281, cd=-94.30841064453125, cm=-5.5319390296936035
  Angle 3: cl=108.46443939208984, cd=-91.84109497070312, cm=-4.254898548126221
  Angle 4: cl=107.50704956054688, cd=-89.37370300292969, cm=-2.9778361320495605
  Angle 5: cl=106.54969024658203, cd=-86.9063720703125, cm=-1.7007718086242676
  Angle 6: cl=105.5922622680664, cd=-84.43901062011719, cm=-0.4236779808998108
  Angle 7: cl=104.6349105834961, cd=-81.97166442871094, cm=0.8533520102500916
  Angle 8: cl=103.67749786376953, cd=-79.5043716430664, cm=2.130387783050537
  Angle 9: cl=102.7201156616211, cd=-77.0369873046875, cm=3.4074578285217285
  Angle 10: cl=101.76274871826172, cd=-74.56961059570312, cm=4.684524059295654
Genotype [0.008572212250218633, 0.43518121706825424, 0.12809897512650859, -0.8327043859786775, 0.245389874916705, -0.022128323075536582, 0.10376021781345501, -0.003051143778157705, 0.003804727641266322, 8.92709877220409, 10.263098827540233]:
  Angle -10: cl=121.08208465576172, cd=-124.118408203125, cm=-20.89957618713379
  Angle -9: cl=120.12468719482422, cd=-121.65109252929688, cm=-19.622539520263672
  Angle -8: cl=119.16730499267578, cd=-119.18370819091797, cm=-18.345430374145508
  Angle -7: cl=118.20989990234375, cd=-116.71635437011719, cm=-17.068376541137695
  Angle -6: cl=117.25254821777344, cd=-114.2490234375, cm=-15.791322708129883
  Angle -5: cl=116.29515075683594, cd=-111.78166961669922, cm=-14.514249801635742
  Angle -4: cl=115.33776092529297, cd=-109.31431579589844, cm=-13.237220764160156
  Angle -3: cl=114.38036346435547, cd=-106.84693908691406, cm=-11.960124015808105
  Angle -2: cl=113.42298889160156, cd=-104.3796157836914, cm=-10.683077812194824
  Angle -1: cl=112.46558380126953, cd=-101.9122543334961, cm=-9.40602970123291
  Angle 0: cl=111.50821685791016, cd=-99.44490814208984, cm=-8.128954887390137
  Angle 1: cl=110.55081939697266, cd=-96.97754669189453, cm=-6.8518900871276855
  Angle 2: cl=109.59342193603516, cd=-94.51020812988281, cm=-5.57485818862915
  Angle 3: cl=108.63602447509766, cd=-92.0428466796875, cm=-4.297790050506592
  Angle 4: cl=107.67862701416016, cd=-89.57554626464844, cm=-3.0207362174987793
  Angle 5: cl=106.72128295898438, cd=-87.10813903808594, cm=-1.743669033050537
  Angle 6: cl=105.76387023925781, cd=-84.64080810546875, cm=-0.4666047692298889
  Angle 7: cl=104.80646514892578, cd=-82.17341613769531, cm=0.8104605078697205
  Angle 8: cl=103.84912872314453, cd=-79.7060775756836, cm=2.087512493133545
  Angle 9: cl=102.8917007446289, cd=-77.23873901367188, cm=3.364574909210205
  Angle 10: cl=101.93437957763672, cd=-74.77137756347656, cm=4.641641139984131
Genotype [0.008564318885628208, 0.4426785681034596, 0.12809630050044202, -0.8326195382299076, 0.24538357639959751, -0.021636595063420368, 0.10408014283872458, -0.0032120210124374476, 0.0032719677379269224, 8.929679328380262, 10.262358868761]:
  Angle -10: cl=121.2102279663086, cd=-124.17318725585938, cm=-20.880081176757812
  Angle -9: cl=120.25283813476562, cd=-121.70582580566406, cm=-19.603012084960938
  Angle -8: cl=119.29544830322266, cd=-119.23844909667969, cm=-18.325952529907227
  Angle -7: cl=118.33805084228516, cd=-116.77112579345703, cm=-17.048891067504883
  Angle -6: cl=117.3807144165039, cd=-114.30374145507812, cm=-15.77180290222168
  Angle -5: cl=116.42330932617188, cd=-111.83643341064453, cm=-14.494770050048828
  Angle -4: cl=115.46587371826172, cd=-109.36902618408203, cm=-13.217704772949219
  Angle -3: cl=114.508544921875, cd=-106.90168762207031, cm=-11.940635681152344
  Angle -2: cl=113.55116271972656, cd=-104.4343490600586, cm=-10.663593292236328
  Angle -1: cl=112.59374237060547, cd=-101.96700286865234, cm=-9.386539459228516
  Angle 0: cl=111.63634490966797, cd=-99.49964904785156, cm=-8.10948657989502
  Angle 1: cl=110.678955078125, cd=-97.03231811523438, cm=-6.832414150238037
  Angle 2: cl=109.72161102294922, cd=-94.5649642944336, cm=-5.55534029006958
  Angle 3: cl=108.76423645019531, cd=-92.09761810302734, cm=-4.2782979011535645
  Angle 4: cl=107.80680847167969, cd=-89.63021850585938, cm=-3.0012106895446777
  Angle 5: cl=106.84941864013672, cd=-87.16288757324219, cm=-1.7241568565368652
  Angle 6: cl=105.89205169677734, cd=-84.69557189941406, cm=-0.4470983147621155
  Angle 7: cl=104.93463897705078, cd=-82.22815704345703, cm=0.8299574255943298
  Angle 8: cl=103.97725677490234, cd=-79.76082611083984, cm=2.107038974761963
  Angle 9: cl=103.0198745727539, cd=-77.29348754882812, cm=3.3840832710266113
  Angle 10: cl=102.0625, cd=-74.8261489868164, cm=4.661121845245361
Genotype [0.00856857412578477, 0.43518727359255704, 0.12923969873176464, -0.8326647320057139, 0.24538693127670613, -0.021637536292677895, 0.10402750181051432, -0.0030720430756111935, 0.003493337226563673, 8.928304806616607, 10.262766261608903]:
  Angle -10: cl=121.7253189086914, cd=-124.74295043945312, cm=-21.02361488342285
  Angle -9: cl=120.76792907714844, cd=-122.2756118774414, cm=-19.74658966064453
  Angle -8: cl=119.81053161621094, cd=-119.8082504272461, cm=-18.469533920288086
  Angle -7: cl=118.85315704345703, cd=-117.3409194946289, cm=-17.19246482849121
  Angle -6: cl=117.89575958251953, cd=-114.87351989746094, cm=-15.915376663208008
  Angle -5: cl=116.93839263916016, cd=-112.40621185302734, cm=-14.638334274291992
  Angle -4: cl=115.98104858398438, cd=-109.9388656616211, cm=-13.361262321472168
  Angle -3: cl=115.02361297607422, cd=-107.47148895263672, cm=-12.084202766418457
  Angle -2: cl=114.06623077392578, cd=-105.004150390625, cm=-10.807134628295898
  Angle -1: cl=113.1088638305664, cd=-102.53677368164062, cm=-9.530088424682617
  Angle 0: cl=112.15143585205078, cd=-100.0694351196289, cm=-8.253036499023438
  Angle 1: cl=111.19407653808594, cd=-97.60208892822266, cm=-6.975953578948975
  Angle 2: cl=110.2366714477539, cd=-95.13470458984375, cm=-5.698911190032959
  Angle 3: cl=109.27928924560547, cd=-92.66737365722656, cm=-4.4218573570251465
  Angle 4: cl=108.3219223022461, cd=-90.20003509521484, cm=-3.1447911262512207
  Angle 5: cl=107.36450958251953, cd=-87.73269653320312, cm=-1.8677544593811035
  Angle 6: cl=106.40718078613281, cd=-85.26536560058594, cm=-0.5906787514686584
  Angle 7: cl=105.44976043701172, cd=-82.79801940917969, cm=0.6863712668418884
  Angle 8: cl=104.49234771728516, cd=-80.33062744140625, cm=1.9634451866149902
  Angle 9: cl=103.53499603271484, cd=-77.86328125, cm=3.240508556365967
  Angle 10: cl=102.5776138305664, cd=-75.39593505859375, cm=4.517561435699463
Genotype [0.008564669866991916, 0.44267798219719223, 0.12809642142489583, -0.8326233743428536, 0.24538386116641064, -0.021636674956318797, 0.10319485192856093, -0.0031387004342479435, 0.0036758937670774774, 8.929562656988285, 10.262277732858966]:
  Angle -10: cl=121.52777099609375, cd=-124.44965362548828, cm=-20.94917869567871
  Angle -9: cl=120.57038879394531, cd=-121.98235321044922, cm=-19.672115325927734
  Angle -8: cl=119.61302947998047, cd=-119.51499938964844, cm=-18.39505958557129
  Angle -7: cl=118.65558624267578, cd=-117.0476303100586, cm=-17.11798667907715
  Angle -6: cl=117.69821166992188, cd=-114.58026885986328, cm=-15.840940475463867
  Angle -5: cl=116.7408218383789, cd=-112.11288452148438, cm=-14.563863754272461
  Angle -4: cl=115.78339385986328, cd=-109.64553833007812, cm=-13.286789894104004
  Angle -3: cl=114.8260269165039, cd=-107.17818450927734, cm=-12.009743690490723
  Angle -2: cl=113.86864471435547, cd=-104.71090698242188, cm=-10.732734680175781
  Angle -1: cl=112.91130828857422, cd=-102.2435073852539, cm=-9.45561695098877
  Angle 0: cl=111.95391082763672, cd=-99.77616882324219, cm=-8.178584098815918
