Experiment: Combination_Experiment_438
Generation: 47
Timestamp: 20231226_130000

Genotypes and their Fitness Values:
[0.008571675383793265, 0.45724302765857183, 0.12908527734272587, -0.8307114344306092, 0.2589880028922077, -0.022947627107632124, 0.09941199830518904, -0.0030403168139437843, 0.0036223428132070635, 8.911009958036189, 10.252787741173115] - Fitness: -1.1136662926807885
[0.008571676267691113, 0.4583415148537978, 0.12909099336504765, -0.8296934623321578, 0.2597665861953839, -0.022922711083328738, 0.0989121442901797, -0.0030423230615415856, 0.003621911382104617, 8.911148341199578, 10.25278781632984] - Fitness: -1.1134773628724008
[0.008571677634210385, 0.4588943432358652, 0.12903560988184237, -0.8306944915768929, 0.25964987929307587, -0.022923883014749333, 0.09911697913618617, -0.0030342853005777765, 0.0036221668198449467, 8.911124582050515, 10.256205980987813] - Fitness: -1.113451437892141
[0.008571677957099882, 0.4588960570742391, 0.1289727088135115, -0.8313731496064986, 0.25941506752486243, -0.02292929440308552, 0.09954865344648878, -0.003026687793791987, 0.0036225887520224464, 8.911034142784391, 10.256206014156465] - Fitness: -1.1134819231044668
[0.008571682787414974, 0.4572643772107541, 0.12909673634295363, -0.8124151374186286, 0.2581785065967974, -0.02291858078983562, 0.10013140433908763, -0.0030188123514986493, 0.0036234183478040154, 8.911286632249505, 10.263042518925179] - Fitness: -1.1137289658724787
[0.00857167793970777, 0.4572491912994049, 0.12906597288629715, -0.8326965217394402, 0.25964987929307587, -0.022918147051158126, 0.09826079297144577, -0.0030399473704784577, 0.003621368330939703, 8.911271961589058, 10.263042080493829] - Fitness: -1.1135757151605286
[0.008571674956497398, 0.45724015061438383, 0.1291805800592802, -0.8292692888257821, 0.2596477823476798, -0.022922499431097025, 0.09844334521342069, -0.0030504005742283905, 0.003621408665467555, 8.911216914952108, 10.258484426410789] - Fitness: -1.1135695948869442
[0.00857167498968631, 0.45724042538175447, 0.12917691026637027, -0.8285227702755318, 0.25971544659573653, -0.022920071710486954, 0.09832939765290147, -0.003053875645179103, 0.0036212950899061312, 8.911209377179148, 10.249369658149412] - Fitness: -1.113576701182156
[0.008571675504132594, 0.457242317717082, 0.1291478553860267, -0.8288112039604343, 0.2595731698936048, -0.022921284153644566, 0.0984034593734961, -0.0030508418462754454, 0.003621384367779639, 8.911180519121327, 10.24823035970719] - Fitness: -1.1136010348499428
[0.008571673272419308, 0.45723600341748283, 0.12918449950073635, -0.8309998390782876, 0.25915780702801194, -0.0229592700127945, 0.09914652099396774, -0.0030525995837511954, 0.0036219968085359007, 8.911023181552057, 10.263041666743593] - Fitness: -1.1136592161357024
[0.00857167796413675, 0.4572488088683377, 0.12923227373072987, -0.8163252182112208, 0.25923099716499487, -0.02291613919512954, 0.09894685654975324, -0.003048507513457617, 0.003622053018103974, 8.911325475086967, 10.2562060010539] - Fitness: -1.1136285423438632
[0.008571674222632197, 0.4572390166631689, 0.1291170428142916, -0.8280646719620612, 0.25971544659573653, -0.02292496842385544, 0.09890755834851966, -0.003051095258048118, 0.0036218062403428463, 8.911081156344391, 10.239115475713483] - Fitness: -1.1135822560798703
[0.008571678912667894, 0.45725391418330236, 0.12902644820706013, -0.829846188603006, 0.25940155798753867, -0.022924604761995947, 0.09903688565043448, -0.003035965945791851, 0.0036221374444291954, 8.911111049859326, 10.256206098621742] - Fitness: -1.1136176251832592
[0.008571678001240585, 0.45724719535657904, 0.12937509812728384, -0.8301515686224674, 0.259145716753723, -0.022908641936117344, 0.09851640153566717, -0.0030566318887111565, 0.0036216700379835542, 8.911518168257292, 10.263042073893935] - Fitness: -1.113604240632231
[0.008571682100797458, 0.45726108031932333, 0.12924298044494503, -0.8326965654583155, 0.2583684544236604, -0.022913793181248938, 0.09990377429614761, -0.0030346795477783203, 0.003623189475883487, 8.911406727160005, 10.26304245047524] - Fitness: -1.1136891426618487
[0.008571674839728139, 0.45724189763723977, 0.12901728767674236, -0.8300497418767292, 0.25923686175330624, -0.022936321994790676, 0.09971269587477755, -0.0030346334821257166, 0.0036226014027219257, 8.910944672161051, 10.249369655623994] - Fitness: -1.1136279705505867
[0.008571679595322831, 0.45725169005788247, 0.1294118774817978, -0.8309999024177985, 0.2587185751305845, -0.022906859888405975, 0.09900516558409919, -0.003053431552056312, 0.003622230762360615, 8.911572471941456, 10.263042215304012] - Fitness: -1.1136459331701825
[0.008571681759452523, 0.45726128074874034, 0.1291217525720047, -0.8326965631832428, 0.2586205356933369, -0.02291904187538179, 0.09986431460373979, -0.00302850388229417, 0.0036231081082678624, 8.911269551085114, 10.263042426650774] - Fitness: -1.1136684551892768
[0.008571682196546835, 0.45726303526403367, 0.13, -0.8191756105432122, 0.25822901343895255, -0.022920932308970313, 0.10014949148022406, -0.003012541567665766, 0.003623398649695392, 8.911223424486641, 10.26304246834578] - Fitness: -1.1128910043291005
[0.0085716777996678, 0.45889484432798366, 0.12905828437805383, -0.8320178681253854, 0.25927465324186727, -0.02294168909160072, 0.09935934809114708, -0.0030330495252314706, 0.0036224112614007247, 8.911103562084994, 10.263042075070516] - Fitness: -1.1134936343523498
[0.008571676515877237, 0.4583422664919754, 0.12912500510936484, -0.8316785271548965, 0.25920374711857097, -0.022949420198605824, 0.09927569772262107, -0.003040469398522127, 0.0036222780444382834, 8.911116811251297, 10.263041957453893] - Fitness: -1.113540463232691
[0.008571673785971571, 0.4572367375963126, 0.1292235128065762, -0.8301515263961268, 0.25943853801867467, -0.022943582019043028, 0.09861063847557953, -0.003056077243174412, 0.003621514068767078, 8.91115197466436, 10.263041708186988] - Fitness: -1.113613390780497
[0.00857167462459618, 0.4572389806466224, 0.12919872671520596, -0.8288281601857637, 0.2597651882317865, -0.02292088189545526, 0.09835598821285119, -0.0030535814638143997, 0.003621311288364742, 8.911233641066335, 10.256205702618477] - Fitness: -1.1135558776443384
[0.00857167467377753, 0.45724131265335904, 0.12902636100470521, -0.8298291775567201, 0.2592955646953596, -0.022935513226969788, 0.0996690173744928, -0.0030362239269187213, 0.0036225527141705194, 8.910953035218165, 10.24823029372784] - Fitness: -1.1136211258977382
[0.008571674813076092, 0.45723820595397224, 0.12930153941825595, -0.828454901031805, 0.26, -0.02291220603154008, 0.09753887343880313, -0.0030630325620208455, 0.0036205485892294325, 8.911409560888965, 10.263041791073777] - Fitness: -1.1135217683223844
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571672245314787, 0.4572345350598232, 0.1291064728890566, -0.8326964644426094, 0.2585963450466866, -0.022990646000297446, 0.10021828603074415, -0.0030456442649047623, 0.0036229622880735463, 8.910765595327453, 10.263041583856804] - Fitness: -1.1137509611774064
[0.008571682536741648, 0.45726746161248755, 0.12879151738271372, -0.8326965757760907, 0.2585153075607743, -0.02293943588469586, 0.10028691683638852, -0.0030062192578438644, 0.003623475552036111, 8.910863917013954, 10.263042517753284] - Fitness: -1.1137376452769727
[0.008571682783487324, 0.45726067946048926, 0.1294854361908257, -0.8326965700084609, 0.25786429188430754, -0.02290329579298324, 0.09998269368096323, -0.0030470308787466224, 0.0036233522111147366, 8.911681079309783, 10.26304249812417] - Fitness: -1.1137310539934826
[0.00857167855925732, 0.45725375819501285, 0.12902326699551014, -0.8326965316607665, 0.2584634928595171, -0.022974016667492908, 0.10022096873345496, -0.0030300961202951006, 0.003623259698755355, 8.910930279110767, 10.263042151392568] - Fitness: -1.1137286270043931
[0.008571680412159463, 0.4572479161730776, 0.13, -0.8326965385814851, 0.25743788982794813, -0.022882131875817224, 0.09975762092926013, -0.0030783847979110376, 0.003623141145301684, 8.912217142378884, 10.263042254204569] - Fitness: -1.1137170735909325
[0.008571676831135445, 0.4572489174438087, 0.12890840774118795, -0.8326965137168401, 0.2585324264486658, -0.022946027208641258, 0.10023683787819448, -0.0030155481446096613, 0.003623185665338805, 8.910844315475687, 10.263041998377858] - Fitness: -1.1137129579149716
[0.00857167337177612, 0.4572363807306169, 0.12922971800780741, -0.8326964746686611, 0.258436558119964, -0.023, 0.10015474601674634, -0.0030501602004918346, 0.003622986958036048, 8.910965808713858, 10.263041676318565] - Fitness: -1.1137121261255198
[0.008571677032546559, 0.4572495523325157, 0.1289568648327866, -0.8304908911936395, 0.25913960573361083, -0.02293247057351621, 0.0998327170253976, -0.003034161802451197, 0.0036228005851463565, 8.910902032180186, 10.251648551186175] - Fitness: -1.1137061420524879
[0.008571676533025159, 0.4572461023877371, 0.12908974562533954, -0.8293880713302393, 0.2592886164893414, -0.02292370903995979, 0.09855158281468536, -0.0030447742484681303, 0.0036215629235266545, 8.911122803005686, 10.245951762822745] - Fitness: -1.1136501805290715
[0.008571681014810553, 0.4572603513705927, 0.1288996094280263, -0.832696556792379, 0.2583300271232628, -0.022925635347239688, 0.10018566576249692, -0.003, 0.003623359253478145, 8.911097008960914, 10.26304236718699] - Fitness: -1.1136489721721026
[0.008571675171629357, 0.4572430676050013, 0.1289991410208166, -0.8304908705167477, 0.2591194558691995, -0.02293793953043244, 0.09980005287534705, -0.0030314525925397074, 0.0036226987798247392, 8.910927946046824, 10.251648379416306] - Fitness: -1.1136421138533634
[0.00857167394829611, 0.457237110819959, 0.12925844657198682, -0.8309998452139187, 0.2590619348719784, -0.02296488241261603, 0.09910839698556906, -0.003055309145103439, 0.003622011610513402, 8.9111433095839, 10.263041722220649] - Fitness: -1.113635839541144
[0.008571681076762656, 0.45726168160757436, 0.12887929682612403, -0.8326965586330974, 0.2591246982326897, -0.022929539263647488, 0.09978539521892418, -0.003016152551325868, 0.0036229453730366127, 8.910995198935336, 10.263042379001844] - Fitness: -1.1136277759172084
[0.008571674341876312, 0.45724014268559754, 0.12904450766063097, -0.8293880489167016, 0.25941297057946633, -0.022933895691328025, 0.0995816603739233, -0.0030394048165047305, 0.0036224553370677063, 8.910969761332392, 10.245951569935528] - Fitness: -1.1136069309456322
[0.008571675602354261, 0.4572428510756791, 0.12914420484230343, -0.8326964979743547, 0.2590619348719784, -0.022967840842190626, 0.09969651002874735, -0.003039025813614597, 0.003622649110783066, 8.911075802582914, 10.263041874954176] - Fitness: -1.1135795626246345
[0.008571678177875455, 0.45725160238777407, 0.12897289335618106, -0.8326965263322228, 0.2594279397141034, -0.022930909297920913, 0.09951039368263191, -0.003025332383127372, 0.003622567774639634, 8.911063383894072, 10.263042111434121] - Fitness: -1.113562120770651
[0.008571675848337845, 0.4572408644272919, 0.12919042359307922, -0.8326964971436688, 0.26, -0.022910552242831887, 0.09724439147312681, -0.003055810583246851, 0.003620316969541763, 8.911456470024875, 10.263041881488487] - Fitness: -1.1135415770441341
[0.008571672682370222, 0.45723429284679007, 0.12913524094025963, -0.8271824057166093, 0.26, -0.022925808013119206, 0.09914487537107586, -0.0030553092644347766, 0.0036219684515536405, 8.911053391903529, 10.234557950973976] - Fitness: -1.1135369798955999
[0.00857167353465257, 0.45723585808966294, 0.12920176033145817, -0.8276914038426875, 0.26, -0.022920367220487556, 0.09850247459816677, -0.003058398583469204, 0.0036214005066239575, 8.911195859497703, 10.245951487013896] - Fitness: -1.1135310341933349
[0.008571673960793745, 0.4572366407110994, 0.12923502002705742, -0.8279459029057268, 0.26, -0.02291764682417173, 0.09818127421171222, -0.003059943242986418, 0.0036211165341591156, 8.91126709329479, 10.251648255033857] - Fitness: -1.113527823387851
[0.008571674813076092, 0.4572382059539722, 0.12930153941825595, -0.828454901031805, 0.26, -0.02291220603154008, 0.09753887343880313, -0.0030630325620208455, 0.0036205485892294325, 8.911409560888965, 10.263041791073777] - Fitness: -1.1135217683223844
[0.008571680367248927, 0.46, 0.12892484291543185, -0.8326965500663632, 0.25941646548845976, -0.022926226877590515, 0.09952664882819909, -0.0030182097786501587, 0.003622677695325606, 8.91107706375239, 10.263042310303758] - Fitness: -1.1134009424059343
[0.00857167894822147, 0.45725255659327235, 0.12901593509404746, -0.8326965329328949, 0.26, -0.02291960210547657, 0.09900915604674887, -0.0030223242332987404, 0.0036221423399035923, 8.911240793386499, 10.26304217290759] - Fitness: -1.1133804947832882

Detailed Results for Each Genotype:
Genotype [0.008571675383793265, 0.45724302765857183, 0.12908527734272587, -0.8307114344306092, 0.2589880028922077, -0.022947627107632124, 0.09941199830518904, -0.0030403168139437843, 0.0036223428132070635, 8.911009958036189, 10.252787741173115]:
  Angle -10: cl=120.63318634033203, cd=-124.39759063720703, cm=-20.62481117248535
  Angle -9: cl=119.6758041381836, cd=-121.93021392822266, cm=-19.34773063659668
  Angle -8: cl=118.71844482421875, cd=-119.46286010742188, cm=-18.070688247680664
  Angle -7: cl=117.76101684570312, cd=-116.9954605102539, cm=-16.79360008239746
  Angle -6: cl=116.80363464355469, cd=-114.52811431884766, cm=-15.516563415527344
  Angle -5: cl=115.84627532958984, cd=-112.06080627441406, cm=-14.239517211914062
  Angle -4: cl=114.88884735107422, cd=-109.59345245361328, cm=-12.962444305419922
  Angle -3: cl=113.93151092529297, cd=-107.1260757446289, cm=-11.685364723205566
  Angle -2: cl=112.97408294677734, cd=-104.65872955322266, cm=-10.40833568572998
  Angle -1: cl=112.01673126220703, cd=-102.19140625, cm=-9.131271362304688
  Angle 0: cl=111.05933380126953, cd=-99.72404479980469, cm=-7.8541951179504395
  Angle 1: cl=110.10197448730469, cd=-97.2566909790039, cm=-6.577128887176514
  Angle 2: cl=109.1445541381836, cd=-94.78936767578125, cm=-5.30010461807251
  Angle 3: cl=108.18718719482422, cd=-92.3219985961914, cm=-4.023035526275635
  Angle 4: cl=107.22979736328125, cd=-89.85465240478516, cm=-2.7459769248962402
  Angle 5: cl=106.27239227294922, cd=-87.3873062133789, cm=-1.4689106941223145
  Angle 6: cl=105.3149642944336, cd=-84.9198989868164, cm=-0.19185881316661835
  Angle 7: cl=104.35760498046875, cd=-82.45259094238281, cm=1.085193157196045
  Angle 8: cl=103.40023040771484, cd=-79.98524475097656, cm=2.3622498512268066
  Angle 9: cl=102.4428482055664, cd=-77.51789093017578, cm=3.6393208503723145
  Angle 10: cl=101.48545837402344, cd=-75.05059051513672, cm=4.9163498878479
Genotype [0.008571676267691113, 0.4583415148537978, 0.12909099336504765, -0.8296934623321578, 0.2597665861953839, -0.022922711083328738, 0.0989121442901797, -0.0030423230615415856, 0.003621911382104617, 8.911148341199578, 10.25278781632984]:
  Angle -10: cl=120.59764862060547, cd=-124.38255310058594, cm=-20.60784339904785
  Angle -9: cl=119.64028930664062, cd=-121.91525268554688, cm=-19.330781936645508
  Angle -8: cl=118.68286895751953, cd=-119.4478759765625, cm=-18.053712844848633
  Angle -7: cl=117.72545623779297, cd=-116.98049926757812, cm=-16.776647567749023
  Angle -6: cl=116.76810455322266, cd=-114.51315307617188, cm=-15.499582290649414
  Angle -5: cl=115.81072235107422, cd=-112.04583740234375, cm=-14.2225341796875
  Angle -4: cl=114.85332489013672, cd=-109.57843780517578, cm=-12.945466041564941
  Angle -3: cl=113.89598083496094, cd=-107.11109161376953, cm=-11.668394088745117
  Angle -2: cl=112.93855285644531, cd=-104.64376831054688, cm=-10.391366004943848
  Angle -1: cl=111.9811782836914, cd=-102.1764144897461, cm=-9.114290237426758
  Angle 0: cl=111.02377319335938, cd=-99.70904541015625, cm=-7.837210178375244
  Angle 1: cl=110.0663833618164, cd=-97.24171447753906, cm=-6.560178279876709
  Angle 2: cl=109.1089859008789, cd=-94.77432250976562, cm=-5.28309965133667
  Angle 3: cl=108.1516342163086, cd=-92.30699157714844, cm=-4.006035327911377
  Angle 4: cl=107.19422149658203, cd=-89.83966064453125, cm=-2.729003429412842
  Angle 5: cl=106.2368392944336, cd=-87.37228393554688, cm=-1.4519257545471191
  Angle 6: cl=105.27944946289062, cd=-84.90489196777344, cm=-0.17485575377941132
  Angle 7: cl=104.32210540771484, cd=-82.43761444091797, cm=1.1022000312805176
  Angle 8: cl=103.36466979980469, cd=-79.97023010253906, cm=2.3792548179626465
  Angle 9: cl=102.40727233886719, cd=-77.50289154052734, cm=3.6562933921813965
  Angle 10: cl=101.44988250732422, cd=-75.03553009033203, cm=4.933365345001221
Genotype [0.008571677634210385, 0.4588943432358652, 0.12903560988184237, -0.8306944915768929, 0.25964987929307587, -0.022923883014749333, 0.09911697913618617, -0.0030342853005777765, 0.0036221668198449467, 8.911124582050515, 10.256205980987813]:
  Angle -10: cl=120.58344268798828, cd=-124.3721694946289, cm=-20.604623794555664
  Angle -9: cl=119.62606048583984, cd=-121.90476989746094, cm=-19.327550888061523
  Angle -8: cl=118.66870880126953, cd=-119.43746948242188, cm=-18.050504684448242
  Angle -7: cl=117.7112808227539, cd=-116.97005462646484, cm=-16.773439407348633
  Angle -6: cl=116.7539291381836, cd=-114.5027847290039, cm=-15.496406555175781
  Angle -5: cl=115.79656982421875, cd=-112.03541564941406, cm=-14.219326972961426
  Angle -4: cl=114.83911895751953, cd=-109.56803894042969, cm=-12.942267417907715
  Angle -3: cl=113.88175964355469, cd=-107.1006851196289, cm=-11.665200233459473
  Angle -2: cl=112.9243392944336, cd=-104.63336181640625, cm=-10.388168334960938
  Angle -1: cl=111.96698760986328, cd=-102.16600036621094, cm=-9.111098289489746
  Angle 0: cl=111.00957489013672, cd=-99.69864654541016, cm=-7.834044933319092
  Angle 1: cl=110.05220794677734, cd=-97.23131561279297, cm=-6.5569844245910645
  Angle 2: cl=109.09481048583984, cd=-94.76394653320312, cm=-5.279916286468506
  Angle 3: cl=108.13741302490234, cd=-92.29655456542969, cm=-4.002841472625732
  Angle 4: cl=107.18006896972656, cd=-89.82927703857422, cm=-2.7258048057556152
  Angle 5: cl=106.22266387939453, cd=-87.36186218261719, cm=-1.4487271308898926
  Angle 6: cl=105.2652359008789, cd=-84.89453125, cm=-0.17168478667736053
  Angle 7: cl=104.30785369873047, cd=-82.42713928222656, cm=1.1053977012634277
  Angle 8: cl=103.35051727294922, cd=-79.95986938476562, cm=2.3824124336242676
  Angle 9: cl=102.39312744140625, cd=-77.49250030517578, cm=3.6595139503479004
  Angle 10: cl=101.43570709228516, cd=-75.02513122558594, cm=4.936540126800537
Genotype [0.008571677957099882, 0.4588960570742391, 0.1289727088135115, -0.8313731496064986, 0.25941506752486243, -0.02292929440308552, 0.09954865344648878, -0.003026687793791987, 0.0036225887520224464, 8.911034142784391, 10.256206014156465]:
  Angle -10: cl=120.56168365478516, cd=-124.34988403320312, cm=-20.602815628051758
  Angle -9: cl=119.60428619384766, cd=-121.88250732421875, cm=-19.325746536254883
  Angle -8: cl=118.64691925048828, cd=-119.41517639160156, cm=-18.04868507385254
  Angle -7: cl=117.68952178955078, cd=-116.94780731201172, cm=-16.771615982055664
  Angle -6: cl=116.73213195800781, cd=-114.48046112060547, cm=-15.494564056396484
  Angle -5: cl=115.77477264404297, cd=-112.01310729980469, cm=-14.21751880645752
  Angle -4: cl=114.81737518310547, cd=-109.5457763671875, cm=-12.94045639038086
  Angle -3: cl=113.85999298095703, cd=-107.07844543457031, cm=-11.663400650024414
  Angle -2: cl=112.90258026123047, cd=-104.61105346679688, cm=-10.38631534576416
  Angle -1: cl=111.94522094726562, cd=-102.14372253417969, cm=-9.109272956848145
  Angle 0: cl=110.9878158569336, cd=-99.67637634277344, cm=-7.83220911026001
  Angle 1: cl=110.03044891357422, cd=-97.208984375, cm=-6.555125713348389
  Angle 2: cl=109.07307434082031, cd=-94.74166870117188, cm=-5.278072834014893
  Angle 3: cl=108.1156234741211, cd=-92.27428436279297, cm=-4.001027584075928
  Angle 4: cl=107.15828704833984, cd=-89.80696105957031, cm=-2.7239747047424316
  Angle 5: cl=106.20086669921875, cd=-87.3395767211914, cm=-1.446901798248291
  Angle 6: cl=105.24348449707031, cd=-84.87220764160156, cm=-0.1698174923658371
  Angle 7: cl=104.2861099243164, cd=-82.4048843383789, cm=1.1072239875793457
  Angle 8: cl=103.32872772216797, cd=-79.93755340576172, cm=2.384270191192627
  Angle 9: cl=102.37132263183594, cd=-77.47015380859375, cm=3.661344051361084
  Angle 10: cl=101.41397857666016, cd=-75.00286102294922, cm=4.938385486602783
Genotype [0.008571682787414974, 0.4572643772107541, 0.12909673634295363, -0.8124151374186286, 0.2581785065967974, -0.02291858078983562, 0.10013140433908763, -0.0030188123514986493, 0.0036234183478040154, 8.911286632249505, 10.263042518925179]:
  Angle -10: cl=120.70458221435547, cd=-124.4560546875, cm=-20.64598846435547
  Angle -9: cl=119.74718475341797, cd=-121.98872375488281, cm=-19.368942260742188
  Angle -8: cl=118.7898178100586, cd=-119.52139282226562, cm=-18.091888427734375
  Angle -7: cl=117.83248138427734, cd=-117.05403137207031, cm=-16.814817428588867
  Angle -6: cl=116.87507629394531, cd=-114.58668518066406, cm=-15.537759780883789
  Angle -5: cl=115.91766357421875, cd=-112.11935424804688, cm=-14.260719299316406
  Angle -4: cl=114.96027374267578, cd=-109.65198516845703, cm=-12.98363971710205
  Angle -3: cl=114.00288391113281, cd=-107.18461608886719, cm=-11.706581115722656
  Angle -2: cl=113.04552459716797, cd=-104.7172622680664, cm=-10.429508209228516
  Angle -1: cl=112.0881118774414, cd=-102.24990844726562, cm=-9.152441024780273
  Angle 0: cl=111.1307144165039, cd=-99.78257751464844, cm=-7.87542200088501
  Angle 1: cl=110.17337799072266, cd=-97.31524658203125, cm=-6.598355770111084
  Angle 2: cl=109.21595001220703, cd=-94.84785461425781, cm=-5.32129430770874
  Angle 3: cl=108.258544921875, cd=-92.38050079345703, cm=-4.044204235076904
  Angle 4: cl=107.30117797851562, cd=-89.91316986083984, cm=-2.7671732902526855
  Angle 5: cl=106.34380340576172, cd=-87.44576263427734, cm=-1.490065097808838
  Angle 6: cl=105.38640594482422, cd=-84.97844696044922, cm=-0.21302847564220428
  Angle 7: cl=104.42903900146484, cd=-82.5111083984375, cm=1.064018726348877
  Angle 8: cl=103.47164154052734, cd=-80.04376220703125, cm=2.341102123260498
  Angle 9: cl=102.5142593383789, cd=-77.57646942138672, cm=3.6181139945983887
  Angle 10: cl=101.5568618774414, cd=-75.10903930664062, cm=4.895208835601807
Genotype [0.00857167793970777, 0.4572491912994049, 0.12906597288629715, -0.8326965217394402, 0.25964987929307587, -0.022918147051158126, 0.09826079297144577, -0.0030399473704784577, 0.003621368330939703, 8.911271961589058, 10.263042080493829]:
  Angle -10: cl=120.56441497802734, cd=-124.34388732910156, cm=-20.606470108032227
  Angle -9: cl=119.6070327758789, cd=-121.87651062011719, cm=-19.329387664794922
  Angle -8: cl=118.64964294433594, cd=-119.40921783447266, cm=-18.052358627319336
  Angle -7: cl=117.6922378540039, cd=-116.94184875488281, cm=-16.77528190612793
  Angle -6: cl=116.73484802246094, cd=-114.4744873046875, cm=-15.4982328414917
  Angle -5: cl=115.77747344970703, cd=-112.00713348388672, cm=-14.221163749694824
  Angle -4: cl=114.82006072998047, cd=-109.5397720336914, cm=-12.944097518920898
  Angle -3: cl=113.86270141601562, cd=-107.07246398925781, cm=-11.667052268981934
  Angle -2: cl=112.90532684326172, cd=-104.60514068603516, cm=-10.389996528625488
  Angle -1: cl=111.94792938232422, cd=-102.13774871826172, cm=-9.112945556640625
  Angle 0: cl=110.99056243896484, cd=-99.67042541503906, cm=-7.8358845710754395
  Angle 1: cl=110.03314971923828, cd=-97.20304870605469, cm=-6.558817386627197
  Angle 2: cl=109.07579803466797, cd=-94.7357406616211, cm=-5.281764507293701
  Angle 3: cl=108.11841583251953, cd=-92.26839447021484, cm=-4.004699230194092
  Angle 4: cl=107.16100311279297, cd=-89.80098724365234, cm=-2.7276291847229004
  Angle 5: cl=106.2035903930664, cd=-87.3336410522461, cm=-1.450575351715088
  Angle 6: cl=105.24623107910156, cd=-84.86629486083984, cm=-0.173526331782341
  Angle 7: cl=104.2888412475586, cd=-82.39892578125, cm=1.1035304069519043
  Angle 8: cl=103.33148956298828, cd=-79.93164825439453, cm=2.380593776702881
  Angle 9: cl=102.37407684326172, cd=-77.4642562866211, cm=3.6576552391052246
  Angle 10: cl=101.4167251586914, cd=-74.99688720703125, cm=4.934737682342529
Genotype [0.008571674956497398, 0.45724015061438383, 0.1291805800592802, -0.8292692888257821, 0.2596477823476798, -0.022922499431097025, 0.09844334521342069, -0.0030504005742283905, 0.003621408665467555, 8.911216914952108, 10.258484426410789]:
  Angle -10: cl=120.63999938964844, cd=-124.4123306274414, cm=-20.620332717895508
  Angle -9: cl=119.68258666992188, cd=-121.94499206542969, cm=-19.343273162841797
  Angle -8: cl=118.72525787353516, cd=-119.47762298583984, cm=-18.066190719604492
  Angle -7: cl=117.76783752441406, cd=-117.01029968261719, cm=-16.789161682128906
  Angle -6: cl=116.81047821044922, cd=-114.54298400878906, cm=-15.512104988098145
  Angle -5: cl=115.8530502319336, cd=-112.0755844116211, cm=-14.235017776489258
  Angle -4: cl=114.89568328857422, cd=-109.60820007324219, cm=-12.957951545715332
  Angle -3: cl=113.93828582763672, cd=-107.14089965820312, cm=-11.680913925170898
  Angle -2: cl=112.9809341430664, cd=-104.67353820800781, cm=-10.40383529663086
  Angle -1: cl=112.02351379394531, cd=-102.20618438720703, cm=-9.126779556274414
