Experiment: Combination_Experiment_438
Generation: 59
Timestamp: 20231226_130158

Genotypes and their Fitness Values:
[0.00857167777252816, 0.4582121943360466, 0.129065844722202, -0.8321981290217835, 0.25945332773011565, -0.022935424264297184, 0.08586427399801691, -0.003036277713220053, 0.002600200255598438, 8.911177076682222, 10.26281841478924] - Fitness: -1.1113933756921885
[0.008571677764433027, 0.4582153491204553, 0.12906575607266896, -0.83218207996603, 0.259453709590477, -0.022936719922544608, 0.08916866304650811, -0.0030363091504841356, 0.0025996962365259753, 8.91117633860345, 10.262742812529494] - Fitness: -1.1114187894772356
[0.008571677815115933, 0.4582331252680695, 0.1290627113147183, -0.8322316941611375, 0.25943586617309206, -0.022935455470683107, 0.09524465479628405, -0.003035997018006868, 0.0025383664757035575, 8.911171842869793, 10.262842569397842] - Fitness: -1.1113538881232818
[0.008571677804589638, 0.4582296711445104, 0.12906332965016562, -0.8322216243379489, 0.25943926052932903, -0.022935726990476465, 0.09524012251800426, -0.0030360658700650514, 0.00254939138415347, 8.911172729032884, 10.262821567967968] - Fitness: -1.11137476444037
[0.008571677792752093, 0.4582222744163193, 0.12906434065401284, -0.8322137122838698, 0.25944504134638996, -0.022935474971537615, 0.09009541114996611, -0.0030361425713247296, 0.0025709833534010304, 8.911174554103855, 10.262827866937794] - Fitness: -1.1113727660835062
[0.008571677802407925, 0.45821717080901975, 0.1290643462751513, -0.8322368289098969, 0.2594422164394121, -0.022933950547674182, 0.09522695076654206, -0.0030361664244012163, 0.002547471656181435, 8.911175360246569, 10.262916069599655] - Fitness: -1.1113736844045081
[0.008571677811022419, 0.45823544192696886, 0.12906258953881775, -0.8322221091438579, 0.259435950842678, -0.015, 0.09646965888636397, -0.0030360064995054916, 0.0025380233874011853, 8.911171285380313, 10.26279531807748] - Fitness: -1.1222500493976972
[0.008571677784185256, 0.4582151071559079, 0.12906527049154143, -0.8322119765568952, 0.2594493845883507, -0.022934866734345867, 0.08806937459178815, -0.0030362167322154853, 0.0025861413007674493, 8.911176343735853, 10.252198916441987] - Fitness: -1.1113663924267003
[0.008571677784547637, 0.4582147412952877, 0.12906510537090302, -0.8322120172174257, 0.259448440669118, -0.022935094687330817, 0.08972013515559366, -0.00303623350155819, 0.002574605688326755, 8.911176120351598, 10.262842566424979] - Fitness: -1.1113771170377307
[0.008571677801706626, 0.458220900249633, 0.12906400266489246, -0.8322304743678091, 0.25944093365297627, -0.022934710728332218, 0.09743199079959806, -0.0030361561410492876, 0.0025421438644905375, 8.911174451568261, 10.248528336619511] - Fitness: -1.111354923461441
[0.00857167778017987, 0.458213828597379, 0.12906549769608677, -0.8322078016500547, 0.25945077451320137, -0.022934994829910224, 0.08751742199215792, -0.003036240304052224, 0.002590965124566101, 8.911176666833695, 10.262846766088055] - Fitness: -1.1113902685391965
[0.00857167779936887, 0.4582248720322527, 0.12906393527470153, -0.8322209988220769, 0.2594421433783954, -0.022935287060816417, 0.09340032036181263, -0.003036111089135339, 0.002559726610539266, 8.911173921638811, 10.26284256787168] - Fitness: -1.1113795925227608
[0.008571677788888387, 0.45821025316961495, 0.12906546928823262, -0.832227465799289, 0.2594482164395234, -0.022933700657782538, 0.09191668657505153, -0.0030362513076627766, 0.002572533128959454, 8.911177251471566, 10.26292236841342] - Fitness: -1.1113941292827214
[0.008571677787684053, 0.4582195916673612, 0.12906470946020454, -0.8322085522828556, 0.25944774532264636, -0.022935524533473032, 0.08605683924626767, -0.0030361643858569124, 0.002582010569847433, 8.911175197407097, 10.262821566317161] - Fitness: -1.1113596442530669
[0.008571677789166707, 0.45821588904488775, 0.12906507493512306, -0.8322188659139393, 0.25944775798800346, -0.02293452269700181, 0.08935455418617566, -0.0030361950376054823, 0.002580122052267547, 8.91117614928589, 10.246892317248518] - Fitness: -1.1113565361080273
[0.008571677768286363, 0.4582124118888825, 0.12906591614091129, -0.8550054148532005, 0.2594546012959013, -0.022935919110717587, 0.08411556035731634, -0.0030362878569466026, 0.0026053475227404525, 8.911177015605638, 10.26278838378711] - Fitness: -1.1113584016126554
[0.00857167778955639, 0.4582183932492131, 0.12906479661934192, -0.8322142751420611, 0.25944732233449475, -0.02293505415141181, 0.08764534719020015, -0.0030361703035338616, 0.0025797113907927004, 8.91117550722445, 10.262848867036315] - Fitness: -1.1113693833370795
[0.008571677813690379, 0.4582220233449409, 0.12906366979425155, -0.832246636055205, 0.25943858281470555, -0.02293370086245252, 0.09523288664002175, -0.0030360810490467705, 0.002539458301249284, 8.911174287985679, 10.262937071106128] - Fitness: -1.1113583202362973
[0.008571677771944208, 0.4582225918716208, 0.1290648433773972, -0.8321819549762848, 0.2594496400631322, -0.02293744964701685, 0.09095013767117077, -0.0030362382154266203, 0.0025855723230345344, 8.911174530232314, 10.26270711255894] - Fitness: -1.111405860758488
[0.008571677788927331, 0.4582152738077375, 0.12906514652377335, -0.832219747790333, 0.2594479090765281, -0.022934407201496317, 0.08972071604942937, -0.0030362015272759144, 0.0025803970633108573, 8.911176306850663, 10.215344931341235] - Fitness: -1.1113027191984457
[0.008571677788739315, 0.4582271176416721, 0.12906398117326354, -0.8322012502164441, 0.25944390387432914, -0.022936719412026296, 0.09395220124480641, -0.0030361475539925154, 0.0025652423220380903, 8.911173390437357, 10.262757515176776] - Fitness: -1.1113930789582218
[0.008571677769036855, 0.45821816577185975, 0.12906534989649796, -0.8321840501818865, 0.25945194194431476, -0.022936880565743986, 0.08880521098800409, -0.0030362693544713154, 0.0025941848851190477, 8.911175621593673, 10.262736512850593] - Fitness: -1.1114048366289047
[0.008571677784921756, 0.45821790167651855, 0.12906495316590716, -0.8322073701533417, 0.2594488059103437, -0.0229354281475534, 0.06911156795497897, -0.0030361882634646047, 0.0025853173806915895, 8.911175627612963, 10.262825346124501] - Fitness: -1.111221174377663
[0.008571677803976132, 0.45821959599505657, 0.12906414831980206, -0.8322350964426118, 0.25944186876617636, -0.02293416547074529, 0.09339530281187905, -0.003036131866550577, 0.0025511740969417743, 8.91117489877432, 10.262905569545744] - Fitness: -1.1113647125052262
[0.008571677797503268, 0.45823116821745663, 0.12906336024920695, -0.8322084586008603, 0.2594404341932849, -0.02293668189128305, 0.09560804310666678, -0.003036090179969836, 0.0025530685251526864, 8.911172374898582, 10.262764866171366] - Fitness: -1.1113836647698763
[0.008571677788765062, 0.4581943544822268, 0.12906649137568704, -0.8322519061609831, 0.25944918975567544, -0.022931463269355568, 0.09887059323952171, -0.0030364089455545058, 0.00254763067018001, 8.911180242771092, 10.263042070738758] - Fitness: -1.111408776035737
[0.008571677777758913, 0.4582314440711429, 0.12906383033919575, -0.8321777645650813, 0.2594450363007672, -0.02293858780956257, 0.09523999103750411, -0.00303617593733723, 0.0025683471988655095, 8.911172347509595, 10.262648311975635] - Fitness: -1.111407400487338
[0.008571677762862908, 0.458218596674995, 0.129065454879273, -0.8321734175133441, 0.2594534568588832, -0.02293757457443585, 0.08782695369172473, -0.0030362902626967976, 0.002599699625325291, 8.911175518889983, 10.262694511428187] - Fitness: -1.1114062000519165
[0.008571677763222152, 0.45820931357233763, 0.12906636293469942, -0.83218824059309, 0.25945654570667975, -0.02293574240319827, 0.08451535762167076, -0.0030363316325607054, 0.0026114100092880727, 8.911177804316392, 10.262795313433898] - Fitness: -1.1114031536368214
[0.008571677763222152, 0.45820931357233763, 0.12906636293469942, -0.83218824059309, 0.25945654570667975, -0.02293574240319827, 0.08451535762167076, -0.0030363316325607054, 0.0026114100092880727, 8.911177804316392, 10.262795313433898] - Fitness: -1.1114031536368214
[0.008571677810009427, 0.45820501600218544, 0.12906402473043488, -0.8322285918416789, 0.2594536052842732, -0.022934369242995807, 0.08948145472916129, -0.003035966383611687, 0.0025887444311706543, 8.911176421784425, 10.262880369497093] - Fitness: -1.1114021080876686
[0.008571677779341931, 0.45821847923960835, 0.1290650712974282, -0.8322001242878746, 0.2594490930026486, -0.022935927538638205, 0.09064055736366147, -0.0030362289483190337, 0.0025838457295325225, 8.911175537128024, 10.262795315003459] - Fitness: -1.1114018481439636
[0.00857167778882997, 0.4582027222124311, 0.12906595343492155, -0.8322390428127231, 0.25944867748401645, -0.022932640842211867, 0.09521064236348478, -0.0030363259782430693, 0.002560737227432349, 8.91117866840292, 10.262979069514897] - Fitness: -1.111401047762437
[0.008571677767058677, 0.4582116607818413, 0.1290660244545569, -0.8321898824396372, 0.2594550726682112, -0.022935876272531082, 0.08421248090625075, -0.0030362984692166883, 0.0026068172164489664, 8.911177206808244, 10.262790063701484] - Fitness: -1.1113914020671014
[0.008571677767058677, 0.4582116607818413, 0.1290660244545569, -0.8321898824396372, 0.2594550726682112, -0.022935876272531082, 0.08421248090625075, -0.0030362984692166883, 0.0026068172164489664, 8.911177206808244, 10.262790063701484] - Fitness: -1.1113914020671014
[0.008571677799271506, 0.45821232043694626, 0.12906474218584973, -0.832240293844467, 0.25944291178588375, -0.022933520701531967, 0.09889024667586804, -0.003036235540102494, 0.002540066774660757, 8.911176283191068, 10.262937069707473] - Fitness: -1.1113911584947163
[0.008571677780197066, 0.4582323633947187, 0.1290636601845092, -0.8321789529437295, 0.2594445778492472, -0.022938607515087063, 0.09340694745615637, -0.003036151232039085, 0.0025678892488528128, 8.911172095257768, 10.262648312208295] - Fitness: -1.1113905997001992
[0.008571677794704868, 0.4582406124952624, 0.12906249771096512, -0.8321896482690355, 0.25943787041561917, -0.022938774136983003, 0.09891962722394801, -0.0030360588162215807, 0.0025430813970728173, 8.911170054788238, 10.262648313620897] - Fitness: -1.1113896427318448
[0.008571677788927331, 0.4582152738077375, 0.12906514652377335, -0.832219747790333, 0.2594479090765281, -0.022934407201496317, 0.08972071604942937, -0.0030362015272759144, 0.0025803970633108573, 8.911176306850663, 10.262884567679103] - Fitness: -1.1113893779978092
[0.008571677770127895, 0.45821353854944424, 0.12906575367044287, -0.8321911959168748, 0.25945389423743637, -0.022935983367997334, 0.08397017953391475, -0.0030362719385414747, 0.0026031429821776813, 8.911176728801726, 10.26278586391555] - Fitness: -1.1113820471285496
[0.00857167780283539, 0.4582400752447676, 0.1290623459870166, -0.8322029391092984, 0.25943612018185, -0.02293790722210843, 0.09891966706652382, -0.0030360254625027387, 0.0025373372107964417, 8.911170170401356, 10.262700815436757] - Fitness: -1.1113798838038056
[0.008571677774731723, 0.4582163552008487, 0.12906534749427187, -0.8321931661327314, 0.25945212659127415, -0.022936144011196716, 0.08360672747541073, -0.0030362321425286545, 0.0025976316307707538, 8.91117601179195, 10.262779564236649] - Fitness: -1.111367831209906
[0.008571677815031174, 0.4582392693690256, 0.1290621184010938, -0.8322228753696927, 0.2594334948311963, -0.022936606849796565, 0.09891972683038752, -0.0030359754319244756, 0.0025287209313818782, 8.911170343821032, 10.262779568160546] - Fitness: -1.1113649897645752
[0.008571677788862423, 0.4582069060775332, 0.1290656844645388, -0.832232611138593, 0.259448421348187, -0.022933229628640018, 0.09338066692546632, -0.003036284494587351, 0.0025672905060585183, 8.911177881218835, 10.243023682287157] - Fitness: -1.111360633523779
[0.00857167780711255, 0.45822444636713006, 0.1290637524091036, -0.8322316315080418, 0.25944117341970474, -0.022934595316887504, 0.08973200690255306, -0.003036062750849299, 0.0025585789784624523, 8.911173975829819, 10.262884569437926] - Fitness: -1.1113471206407002
[0.008571677823302962, 0.4582284919502707, 0.12906295486651945, -0.8322508641956969, 0.2594356968339201, -0.022933820969732892, 0.09279464661612422, -0.0030359780550096214, 0.0025390526523083015, 8.911172957848752, 10.262937072038564] - Fitness: -1.1113366390504176
[0.008571677771662504, 0.4582144774332457, 0.12906561827838586, -0.8702168643599408, 0.259453305022049, -0.022936036915730464, 0.08384902884774673, -0.0030362586732038677, 0.002601305865042039, 8.911176489798468, 10.262783764022583] - Fitness: -1.1113284380221742
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887
[0.008571677815629914, 0.45822379753126335, 0.12906363182680447, -0.8322475805026027, 0.2594386429108571, -0.02293355323106726, 0.09340040004696423, -0.003036044381697655, 0.0025482382379865146, 8.911174152865046, 10.236304320954119] - Fitness: -1.111311245704429
[0.008571677805359307, 0.45823376996866316, 0.12906289338345653, -0.832215745152822, 0.259437966453615, -0.0229364957685326, 0.09524460698519309, -0.0030360370424694786, 0.002545259499235208, 8.911171704134052, 10.226915236987567] - Fitness: -1.1113001822884543

Detailed Results for Each Genotype:
Genotype [0.00857167777252816, 0.4582121943360466, 0.129065844722202, -0.8321981290217835, 0.25945332773011565, -0.022935424264297184, 0.08586427399801691, -0.003036277713220053, 0.002600200255598438, 8.911177076682222, 10.26281841478924]:
  Angle -10: cl=119.67388153076172, cd=-123.73831939697266, cm=-20.428377151489258
  Angle -9: cl=118.71651458740234, cd=-121.27101135253906, cm=-19.15133285522461
  Angle -8: cl=117.75911712646484, cd=-118.80361938476562, cm=-17.874248504638672
  Angle -7: cl=116.8017349243164, cd=-116.33636474609375, cm=-16.597227096557617
  Angle -6: cl=115.84434509277344, cd=-113.86898803710938, cm=-15.320165634155273
  Angle -5: cl=114.88693237304688, cd=-111.4015884399414, cm=-14.04306411743164
  Angle -4: cl=113.9295425415039, cd=-108.9342269897461, cm=-12.766036033630371
  Angle -3: cl=112.97217559814453, cd=-106.46688079833984, cm=-11.488971710205078
  Angle -2: cl=112.01484680175781, cd=-103.99958801269531, cm=-10.211906433105469
  Angle -1: cl=111.05744171142578, cd=-101.53226470947266, cm=-8.934856414794922
  Angle 0: cl=110.10001373291016, cd=-99.06485748291016, cm=-7.657792568206787
  Angle 1: cl=109.14264678955078, cd=-96.5975112915039, cm=-6.380712985992432
  Angle 2: cl=108.18523406982422, cd=-94.1301498413086, cm=-5.103675365447998
  Angle 3: cl=107.22786712646484, cd=-91.66282653808594, cm=-3.8266186714172363
  Angle 4: cl=106.27046966552734, cd=-89.1954574584961, cm=-2.549539089202881
  Angle 5: cl=105.31305694580078, cd=-86.72809600830078, cm=-1.2725024223327637
  Angle 6: cl=104.35570526123047, cd=-84.26077270507812, cm=0.004546597599983215
  Angle 7: cl=103.3983383178711, cd=-81.79340362548828, cm=1.2816290855407715
  Angle 8: cl=102.4409408569336, cd=-79.32605743408203, cm=2.558682918548584
  Angle 9: cl=101.48351287841797, cd=-76.85868835449219, cm=3.8357415199279785
  Angle 10: cl=100.52616119384766, cd=-74.3913345336914, cm=5.112809658050537
Genotype [0.008571677764433027, 0.4582153491204553, 0.12906575607266896, -0.83218207996603, 0.259453709590477, -0.022936719922544608, 0.08916866304650811, -0.0030363091504841356, 0.0025996962365259753, 8.91117633860345, 10.262742812529494]:
  Angle -10: cl=119.68104553222656, cd=-123.74256134033203, cm=-20.430116653442383
  Angle -9: cl=118.7237548828125, cd=-121.27523040771484, cm=-19.15304183959961
  Angle -8: cl=117.76631927490234, cd=-118.8078842163086, cm=-17.875986099243164
  Angle -7: cl=116.80894470214844, cd=-116.34053802490234, cm=-16.59894371032715
  Angle -6: cl=115.8515396118164, cd=-113.87318420410156, cm=-15.321883201599121
  Angle -5: cl=114.8941421508789, cd=-111.40582275390625, cm=-14.044800758361816
  Angle -4: cl=113.936767578125, cd=-108.9384765625, cm=-12.767765998840332
  Angle -3: cl=112.97936248779297, cd=-106.47111511230469, cm=-11.490689277648926
  Angle -2: cl=112.02198028564453, cd=-104.00373840332031, cm=-10.213616371154785
  Angle -1: cl=111.0645751953125, cd=-101.5363998413086, cm=-8.936542510986328
  Angle 0: cl=110.10723114013672, cd=-99.06907653808594, cm=-7.65951681137085
  Angle 1: cl=109.14984893798828, cd=-96.60172271728516, cm=-6.382465839385986
  Angle 2: cl=108.19243621826172, cd=-94.13432312011719, cm=-5.10537576675415
  Angle 3: cl=107.23506927490234, cd=-91.66704559326172, cm=-3.8283333778381348
  Angle 4: cl=106.2776870727539, cd=-89.19967651367188, cm=-2.5512642860412598
  Angle 5: cl=105.32032012939453, cd=-86.7322998046875, cm=-1.2742018699645996
  Angle 6: cl=104.36292266845703, cd=-84.26496124267578, cm=0.002855733036994934
  Angle 7: cl=103.40550994873047, cd=-81.79759216308594, cm=1.2799162864685059
  Angle 8: cl=102.4481430053711, cd=-79.33023834228516, cm=2.556975841522217
  Angle 9: cl=101.49079132080078, cd=-76.86294555664062, cm=3.8340277671813965
  Angle 10: cl=100.53340148925781, cd=-74.39556884765625, cm=5.111094951629639
Genotype [0.008571677815115933, 0.4582331252680695, 0.1290627113147183, -0.8322316941611375, 0.25943586617309206, -0.022935455470683107, 0.09524465479628405, -0.003035997018006868, 0.0025383664757035575, 8.911171842869793, 10.262842569397842]:
  Angle -10: cl=119.64229583740234, cd=-123.71348571777344, cm=-20.423093795776367
  Angle -9: cl=118.68492126464844, cd=-121.24609375, cm=-19.1460018157959
  Angle -8: cl=117.72750091552734, cd=-118.77871704101562, cm=-17.86893653869629
  Angle -7: cl=116.77010345458984, cd=-116.3114242553711, cm=-16.591899871826172
  Angle -6: cl=115.81273651123047, cd=-113.84406280517578, cm=-15.314835548400879
  Angle -5: cl=114.8553695678711, cd=-111.37670135498047, cm=-14.037763595581055
  Angle -4: cl=113.89796447753906, cd=-108.90938568115234, cm=-12.760744094848633
  Angle -3: cl=112.9405746459961, cd=-106.4419937133789, cm=-11.483652114868164
  Angle -2: cl=111.98319244384766, cd=-103.97467041015625, cm=-10.206616401672363
  Angle -1: cl=111.02579498291016, cd=-101.50727844238281, cm=-8.92951488494873
  Angle 0: cl=110.06841278076172, cd=-99.0399398803711, cm=-7.652502536773682
  Angle 1: cl=109.11103820800781, cd=-96.57261657714844, cm=-6.375426769256592
  Angle 2: cl=108.1536636352539, cd=-94.1052474975586, cm=-5.098360538482666
  Angle 3: cl=107.1962890625, cd=-91.63792419433594, cm=-3.8213229179382324
  Angle 4: cl=106.2388687133789, cd=-89.1705551147461, cm=-2.5442538261413574
  Angle 5: cl=105.28152465820312, cd=-86.70320892333984, cm=-1.2672057151794434
  Angle 6: cl=104.3241195678711, cd=-84.23587799072266, cm=0.009867146611213684
  Angle 7: cl=103.36673736572266, cd=-81.76846313476562, cm=1.2869515419006348
  Angle 8: cl=102.4093246459961, cd=-79.30108642578125, cm=2.564016819000244
  Angle 9: cl=101.4520034790039, cd=-76.83378601074219, cm=3.8410582542419434
  Angle 10: cl=100.49455261230469, cd=-74.36640930175781, cm=5.118113994598389
Genotype [0.008571677804589638, 0.4582296711445104, 0.12906332965016562, -0.8322216243379489, 0.25943926052932903, -0.022935726990476465, 0.09524012251800426, -0.0030360658700650514, 0.00254939138415347, 8.911172729032884, 10.262821567967968]:
  Angle -10: cl=119.65192413330078, cd=-123.72026824951172, cm=-20.424962997436523
  Angle -9: cl=118.69451141357422, cd=-121.25288391113281, cm=-19.14788818359375
  Angle -8: cl=117.73712921142578, cd=-118.7855453491211, cm=-17.870851516723633
  Angle -7: cl=116.77973175048828, cd=-116.31819152832031, cm=-16.593780517578125
  Angle -6: cl=115.82239532470703, cd=-113.85086822509766, cm=-15.316733360290527
  Angle -5: cl=114.86498260498047, cd=-111.38347625732422, cm=-14.039645195007324
  Angle -4: cl=113.90758514404297, cd=-108.91613006591797, cm=-12.762598991394043
  Angle -3: cl=112.9502182006836, cd=-106.44878387451172, cm=-11.485549926757812
  Angle -2: cl=111.99286651611328, cd=-103.9814682006836, cm=-10.20848560333252
  Angle -1: cl=111.0354232788086, cd=-101.51411437988281, cm=-8.93142032623291
  Angle 0: cl=110.07807159423828, cd=-99.0467758178711, cm=-7.654356479644775
  Angle 1: cl=109.12067413330078, cd=-96.5793685913086, cm=-6.377307415008545
  Angle 2: cl=108.16327667236328, cd=-94.11204528808594, cm=-5.100256443023682
  Angle 3: cl=107.20589447021484, cd=-91.64471435546875, cm=-3.823190212249756
  Angle 4: cl=106.24848937988281, cd=-89.17735290527344, cm=-2.5461344718933105
  Angle 5: cl=105.29112243652344, cd=-86.71000671386719, cm=-1.2690691947937012
  Angle 6: cl=104.33373260498047, cd=-84.24260711669922, cm=0.008000805974006653
  Angle 7: cl=103.3763427734375, cd=-81.7752685546875, cm=1.2850594520568848
  Angle 8: cl=102.41895294189453, cd=-79.30792236328125, cm=2.562098979949951
  Angle 9: cl=101.46158599853516, cd=-76.84058380126953, cm=3.8391871452331543
  Angle 10: cl=100.50418853759766, cd=-74.37326049804688, cm=5.116224765777588
Genotype [0.008571677792752093, 0.4582222744163193, 0.12906434065401284, -0.8322137122838698, 0.25944504134638996, -0.022935474971537615, 0.09009541114996611, -0.0030361425713247296, 0.0025709833534010304, 8.911174554103855, 10.262827866937794]:
  Angle -10: cl=119.6584243774414, cd=-123.72630310058594, cm=-20.42576789855957
  Angle -9: cl=118.70105743408203, cd=-121.25897216796875, cm=-19.14872169494629
  Angle -8: cl=117.7436752319336, cd=-118.79158020019531, cm=-17.871625900268555
  Angle -7: cl=116.78632354736328, cd=-116.32426452636719, cm=-16.59458351135254
  Angle -6: cl=115.82890319824219, cd=-113.85691833496094, cm=-15.31753921508789
  Angle -5: cl=114.87149810791016, cd=-111.38954162597656, cm=-14.0404634475708
  Angle -4: cl=113.91410064697266, cd=-108.92213439941406, cm=-12.763387680053711
  Angle -3: cl=112.95671844482422, cd=-106.45484161376953, cm=-11.48635196685791
  Angle -2: cl=111.9993667602539, cd=-103.98748016357422, cm=-10.209268569946289
  Angle -1: cl=111.04199981689453, cd=-101.52015686035156, cm=-8.932219505310059
  Angle 0: cl=110.08460235595703, cd=-99.05281066894531, cm=-7.655152797698975
  Angle 1: cl=109.12721252441406, cd=-96.5854721069336, cm=-6.378121852874756
  Angle 2: cl=108.16985321044922, cd=-94.11811065673828, cm=-5.101059436798096
  Angle 3: cl=107.21241760253906, cd=-91.6507339477539, cm=-3.823978900909424
  Angle 4: cl=106.2551040649414, cd=-89.18343353271484, cm=-2.54695463180542
  Angle 5: cl=105.2976303100586, cd=-86.71603393554688, cm=-1.2698893547058105
  Angle 6: cl=104.34027862548828, cd=-84.24869537353516, cm=0.007185414433479309
  Angle 7: cl=103.38286590576172, cd=-81.78132629394531, cm=1.28425931930542
  Angle 8: cl=102.4255142211914, cd=-79.3139877319336, cm=2.5613245964050293
  Angle 9: cl=101.46807098388672, cd=-76.84661865234375, cm=3.838379383087158
  Angle 10: cl=100.51075744628906, cd=-74.37933349609375, cm=5.1154398918151855
Genotype [0.008571677802407925, 0.45821717080901975, 0.1290643462751513, -0.8322368289098969, 0.2594422164394121, -0.022933950547674182, 0.09522695076654206, -0.0030361664244012163, 0.002547471656181435, 8.911175360246569, 10.262916069599655]:
  Angle -10: cl=119.6507797241211, cd=-123.71931457519531, cm=-20.424726486206055
  Angle -9: cl=118.69336700439453, cd=-121.25198364257812, cm=-19.147668838500977
  Angle -8: cl=117.73603057861328, cd=-118.78462219238281, cm=-17.870588302612305
  Angle -7: cl=116.77863311767578, cd=-116.31732177734375, cm=-16.59356689453125
  Angle -6: cl=115.82125091552734, cd=-113.84991455078125, cm=-15.316487312316895
  Angle -5: cl=114.86384582519531, cd=-111.382568359375, cm=-14.03943920135498
  Angle -4: cl=113.90644073486328, cd=-108.91522979736328, cm=-12.762388229370117
  Angle -3: cl=112.94905853271484, cd=-106.44786834716797, cm=-11.485295295715332
  Angle -2: cl=111.99169158935547, cd=-103.9805679321289, cm=-10.208261489868164
  Angle -1: cl=111.03430938720703, cd=-101.5132064819336, cm=-8.931199073791504
  Angle 0: cl=110.0769271850586, cd=-99.04582977294922, cm=-7.6541361808776855
  Angle 1: cl=109.11956024169922, cd=-96.57850646972656, cm=-6.377106189727783
  Angle 2: cl=108.1621322631836, cd=-94.11111450195312, cm=-5.100020885467529
  Angle 3: cl=107.2047348022461, cd=-91.64376068115234, cm=-3.822950839996338
  Angle 4: cl=106.24737548828125, cd=-89.17640686035156, cm=-2.5458874702453613
  Angle 5: cl=105.29000091552734, cd=-86.70909118652344, cm=-1.2688384056091309
  Angle 6: cl=104.3326187133789, cd=-84.24172973632812, cm=0.008203938603401184
  Angle 7: cl=103.37521362304688, cd=-81.77435302734375, cm=1.2852940559387207
  Angle 8: cl=102.41780853271484, cd=-79.30704498291016, cm=2.562324047088623
  Angle 9: cl=101.4604263305664, cd=-76.83967590332031, cm=3.8393959999084473
  Angle 10: cl=100.50308990478516, cd=-74.37232971191406, cm=5.1164679527282715
Genotype [0.008571677811022419, 0.45823544192696886, 0.12906258953881775, -0.8322221091438579, 0.259435950842678, -0.015, 0.09646965888636397, -0.0030360064995054916, 0.0025380233874011853, 8.911171285380313, 10.26279531807748]:
  Angle -10: cl=121.69340515136719, cd=-124.57953643798828, cm=-20.740673065185547
  Angle -9: cl=120.73604583740234, cd=-122.11219787597656, cm=-19.463621139526367
  Angle -8: cl=119.77865600585938, cd=-119.64484405517578, cm=-18.186559677124023
  Angle -7: cl=118.82123565673828, cd=-117.17750549316406, cm=-16.90950584411621
  Angle -6: cl=117.86385345458984, cd=-114.71015930175781, cm=-15.632457733154297
  Angle -5: cl=116.9064712524414, cd=-112.24276733398438, cm=-14.355387687683105
  Angle -4: cl=115.94905853271484, cd=-109.7754135131836, cm=-13.078330993652344
  Angle -3: cl=114.99170684814453, cd=-107.3080825805664, cm=-11.801283836364746
  Angle -2: cl=114.03436279296875, cd=-104.84077453613281, cm=-10.524225234985352
  Angle -1: cl=113.07695770263672, cd=-102.37342071533203, cm=-9.247169494628906
  Angle 0: cl=112.11956024169922, cd=-99.90606689453125, cm=-7.970118999481201
  Angle 1: cl=111.16217803955078, cd=-97.43871307373047, cm=-6.693045139312744
