Experiment: Combination_Experiment_438
Generation: 37
Timestamp: 20231226_125812

Genotypes and their Fitness Values:
[0.008571684869381209, 0.45720558064550226, 0.12871825626491445, -0.846563960588787, 0.2541510576649462, -0.02272427078291981, 0.09884151929778835, -0.0030784589283989515, 0.003515867213869699, 8.916088849520673, 10.263042346446694] - Fitness: -1.115573056590036
[0.008571791453344215, 0.45746579534512705, 0.1287058547664116, -0.8326975929611784, 0.24912971910069037, -0.022500984397692023, 0.09834046979113514, -0.003078505903103274, 0.002679473152250014, 8.921977771891319, 10.263051574301766] - Fitness: -1.1155652204553108
[0.008571795296834267, 0.45759133103330896, 0.12869746789372172, -0.8326977511597258, 0.25368828051915515, -0.022719518397214505, 0.09998327646707833, -0.003078398896175269, 0.0031746972721942678, 8.916885921126827, 10.263052542115641] - Fitness: -1.1150534214752066
[0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944] - Fitness: -1.1147395920971555
[0.008571813139859457, 0.457618295741425, 0.12869694087690423, -0.8326979176520399, 0.25259424095643435, -0.022670618855276985, 0.09937831666259823, -0.0030783821542212098, 0.0031751258448000246, 8.91825382998599, 10.263054001026926] - Fitness: -1.1153911074710758
[0.008571716265213875, 0.45735538642297735, 0.12870966463026962, -0.8326969161590925, 0.2560212608808422, -0.022819200389680064, 0.09995872948633455, -0.0030783982976459187, 0.003624774849595414, 8.913983482178164, 10.263045465339868] - Fitness: -1.1152262227382974
[0.00857181911377225, 0.4576253425622661, 0.1286966539376735, -0.8326979684354383, 0.2514207103996866, -0.022614522752777186, 0.09886949905361037, -0.003078402211722106, 0.0029483513769195772, 8.919725003880696, 10.263054475775226] - Fitness: -1.1153245615294276
[0.008571684071359094, 0.4572511372972994, 0.128715279643643, -0.8326965687060698, 0.25668047150282586, -0.022845933229669546, 0.09943908251467404, -0.0030783969085395805, 0.0036231715542761277, 8.913166745628619, 10.263042539158448] - Fitness: -1.1150260848500633
[0.008571663450701816, 0.4571245582301568, 0.1287225588378515, -0.8534974321504817, 0.25376297825784055, -0.022702016670758468, 0.09857268950105966, -0.0030784912371435305, 0.003461320264027408, 8.91645658747996, 10.263040333180857] - Fitness: -1.1155837873823529
[0.00857185528913918, 0.45773645910046407, 0.12869100804748085, -0.8326983556346474, 0.25097189732856756, -0.02259926166952854, 0.09915758047481353, -0.003078385044085143, 0.0029500838965333498, 8.920276498408555, 10.263057733839926] - Fitness: -1.1154670106504867
[0.008571758876809062, 0.45745162093412806, 0.12870540971219316, -0.8326973368532262, 0.2532674605631129, -0.022693510480149948, 0.09894619453079348, -0.003078407905676654, 0.0031725270653793656, 8.917426588194203, 10.263049113929876] - Fitness: -1.1151830878079183
[0.008571641942767595, 0.45712042129924235, 0.12872199009960233, -0.8326961169750938, 0.2572414902370831, -0.022865678874954012, 0.09930926658534198, -0.0030784137096967956, 0.0036211376503124705, 8.912476396070005, 10.263038738279484] - Fitness: -1.1148639286199153
[0.008571652009175694, 0.45711231917694095, 0.12872257234908074, -0.8534973308441764, 0.25485702265952526, -0.022752438053196027, 0.09915224009614848, -0.0030784952238796567, 0.003461134000068541, 8.91508669605602, 10.26303942554236] - Fitness: -1.1152498485600197
[0.008571640672002709, 0.4571328647721593, 0.12872123209465375, -0.8326961221316569, 0.25878438435598616, -0.022940594373958186, 0.09998080577900353, -0.0030783834207528497, 0.00362137569785713, 8.910539995898727, 10.2630387150843] - Fitness: -1.1144105935375515
[0.008571643712710051, 0.45712854310993756, 0.12872152451878724, -0.8326961386182397, 0.2573817549106419, -0.022872775344983286, 0.09941410713543312, -0.0030784109177523188, 0.003621267254319234, 8.9122997156944, 10.263038912299638] - Fitness: -1.1148223281035552
[0.008571739619836398, 0.4574113267998228, 0.1287071727628744, -0.8326971507232787, 0.25488514745123625, -0.02284897660239895, 0.09963675084062294, -0.0030783948950259543, 0.0036256347902700963, 8.915402127338558, 10.263047483222444] - Fitness: -1.1154495753709315
[0.008571613011574674, 0.45697331755502024, 0.12873043292339187, -0.832695746657397, 0.25649339305699, -0.022827056018873026, 0.09945177651652831, -0.0030784871121340178, 0.003352497473187567, 8.91279276390935, 10.263035813610838] - Fitness: -1.114571169870731
[0.008571822759578265, 0.45762867079185965, 0.12869649591738597, -0.8326979978401157, 0.2505043272119478, -0.02257046597421901, 0.09853779248839831, -0.0030784201426328015, 0.002948375534863864, 8.920874120763706, 10.26305475961593] - Fitness: -1.1156235440919653
[0.008571728160564002, 0.45737336289505465, 0.1287093132857246, -0.8326970271539686, 0.25529190117236167, -0.022786600695055045, 0.09955542295001449, -0.0030783871363432125, 0.003625060564665918, 8.914895421417604, 10.263046437947391] - Fitness: -1.1154424102826228
[0.008571798340525478, 0.45761400476221503, 0.12869645462736257, -0.8326978018901694, 0.25555845851063064, -0.022811595484089436, 0.10087127877219482, -0.0030783489086128823, 0.0036288221953938585, 8.914537416589097, 10.263052893438983] - Fitness: -1.1153592975920599
[0.008572066446370822, 0.4585066061238483, 0.128648801759335, -0.8334039520002927, 0.25833557128486717, -0.022562981640425563, 0.10189480838419927, -0.0030783094282556224, 0.0036425295620306536, 8.921964860270382, 10.214363351327298] - Fitness: -1.115010886760182
[0.008571765261325217, 0.45752167912252784, 0.1287008647172795, -0.8326974559933247, 0.2562597481682102, -0.022839341143838423, 0.10085687097445248, -0.0030783673649919575, 0.0036273799481482765, 8.913667826073484, 10.263049963586695] - Fitness: -1.1151522086873507
[0.008571953911347217, 0.4581317270903479, 0.12866880335147365, -0.8331683152291368, 0.25750335692730075, -0.02264643216920833, 0.1012031352688554, -0.0030783317436681957, 0.003636756288464894, 8.91937940456054, 10.263067089004533] - Fitness: -1.1151598256759108
[0.00857165697380994, 0.4570712227355073, 0.12872570718789492, -0.8466648731117458, 0.25263619032873735, -0.022647408439890004, 0.09871368467635229, -0.0030785467619337315, 0.0032740182119679133, 8.917430316646833, 10.263039559654487] - Fitness: -1.1155894312639092
[0.008571752574073707, 0.45747157672647054, 0.12870381721725868, -0.8326973112319713, 0.2562597374221165, -0.02283760417183066, 0.09994832805894552, -0.0030783633309703273, 0.003626611222241905, 8.913672228839726, 10.263048762537352] - Fitness: -1.1151453821369994
[0.00857214217307489, 0.4587342015399616, 0.12863703277213256, -0.833404753901398, 0.2562597374221165, -0.022475252521546675, 0.10157424924293809, -0.003078306506110063, 0.003646032566801656, 8.924545598683522, 10.26308415519469] - Fitness: -1.1157223684406872
[0.008571716897367705, 0.4572772627610554, 0.12871536006599174, -0.8326968442174346, 0.25158426719016325, -0.022605207168480846, 0.09720640107235888, -0.003078441831455682, 0.0031697842207684605, 8.919553836661834, 10.263045088271166] - Fitness: -1.1157166783361587
[0.008571755787640979, 0.4574553634645367, 0.1287047221035596, -0.8326973142779592, 0.2534544763098387, -0.022902441665836583, 0.09936219354430592, -0.0030784226758248717, 0.0036262723636751788, 8.917192578635108, 10.263048904954719] - Fitness: -1.1157104904895487
[0.008571791127478013, 0.4575091037802177, 0.12870328750687254, -0.8326976400115772, 0.2502985814843868, -0.022555653878331118, 0.0977096367479873, -0.0030784248289081246, 0.00294652281384564, 8.921143169525784, 10.263051792002752] - Fitness: -1.115688966352253
[0.008571683313450965, 0.4572265017465016, 0.12871611387424692, -0.8326965280073593, 0.2529868743860834, -0.023, 0.09833692632872354, -0.0030784964624716313, 0.0036226494795352834, 8.917803232644964, 10.263042339495495] - Fitness: -1.1156625114587018
[0.008571939587698627, 0.45797278581854217, 0.12867914238863412, -0.8326992315998623, 0.247727210072834, -0.022456547298031662, 0.09871610809924414, -0.0030783908238130103, 0.0025, 8.924321835253686, 10.263065199465924] - Fitness: -1.1156579581691572
[0.00857164751739772, 0.4571124982518358, 0.12872252621051375, -0.8326961472004957, 0.2546700029206186, -0.02274134398850003, 0.09827031907212956, -0.003078464120862488, 0.0036209388371596604, 8.915702549028738, 10.263039099840938] - Fitness: -1.1156415686251664
[0.00857178582315003, 0.45752501537531787, 0.1287013252800018, -0.8326976094443604, 0.2508830086607836, -0.022782618919212665, 0.09848859903693177, -0.0030784542070081827, 0.00317358968772117, 8.920410673688451, 10.263051483483666] - Fitness: -1.1156346435713875
[0.008571620613343028, 0.45696251339946586, 0.12873116398372558, -0.867364375273871, 0.2529868194436293, -0.022657508446435777, 0.09803502990760228, -0.0030785558546326895, 0.0033522263643428266, 8.91719206339853, 10.263036306649184] - Fitness: -1.1156077918297673
[0.008571603492832884, 0.45687677881131206, 0.12873608376684298, -0.8326955702502867, 0.25240237384324454, -0.022627552313351375, 0.09794902404805873, -0.003078596743768016, 0.0032177118697702296, 8.917615267881612, 10.263034583284632] - Fitness: -1.1155817956768395
[0.008571681214121215, 0.4571436956262016, 0.1287220693240078, -0.8328652050036622, 0.2524024375854761, -0.022640675102192823, 0.09916612118885229, -0.0030785407001344264, 0.003221879443717971, 8.917589152145702, 10.26304172832469] - Fitness: -1.1155775736479345
[0.008571643848914925, 0.4571017560898669, 0.12872312710702524, -0.8326961092402494, 0.25492714905872843, -0.022753305626447753, 0.09830195779484967, -0.003078459143112714, 0.00362078057899548, 8.915380996326922, 10.26303877307226] - Fitness: -1.1155624141126543
[0.008571727706739998, 0.4573676254761932, 0.12870965111904037, -0.8326970174653977, 0.25492721647915756, -0.0227687790072425, 0.09937917889124573, -0.0030783943109097926, 0.0036249611135542805, 8.915353373602102, 10.263046372978367] - Fitness: -1.1155539323470087
[0.008571569251812598, 0.45670530963500433, 0.1287459233330778, -0.8326951350031524, 0.25123348264247497, -0.022567640047182567, 0.09777701232897165, -0.00307867852203867, 0.0029486828806250353, 8.91846167684777, 10.263031136555526] - Fitness: -1.1154439679624246
[0.00857163651194933, 0.45708027176592914, 0.1287243289000482, -0.8326960333197566, 0.25544144133494817, -0.0227772289023432, 0.09836523524028987, -0.0030784491876131664, 0.0036204640626671196, 8.914737890923288, 10.263038119534908] - Fitness: -1.115404739126978
[0.008571620703458132, 0.4570229595709, 0.12872757706938348, -0.8326958572573436, 0.2555583141543773, -0.02278052123460274, 0.09805117998424834, -0.003078447213030521, 0.003619582402231306, 8.914596560577262, 10.263036650037645] - Fitness: -1.1153681400539075
[0.00857172884130001, 0.4573819690233469, 0.12870880653575095, -0.832697041686825, 0.2558389282121679, -0.02281333322677386, 0.09981978903816763, -0.0030783763744933424, 0.0036252097413333744, 8.914208493140858, 10.263046535400928] - Fitness: -1.1152764106353772
[0.008571646836613652, 0.4571276489949845, 0.1287216130119601, -0.8326961595714407, 0.25625965193070793, -0.02281862497751396, 0.09897680511582149, -0.003078432901270383, 0.0036212200860399084, 8.913707255398926, 10.26303913465247] - Fitness: -1.1151577683847311
[0.008571752574073707, 0.45747157672647054, 0.12870381721725868, -0.8326973112319713, 0.2562597374221165, -0.02283760417183066, 0.09994832805894552, -0.0030783633309703273, 0.003626611222241905, 8.913672228839726, 10.263048762537352] - Fitness: -1.1151453821369994
[0.008571727562012344, 0.4574295470138816, 0.12870447435386956, -0.8326970690860056, 0.2564934912250538, -0.022842248695004598, 0.10095794008100198, -0.0030784266638597033, 0.003625889579704376, 8.913386223254847, 10.263046689999326] - Fitness: -1.1150934793479277
[0.008572291516418029, 0.4592563641908493, 0.1286087985750577, -0.8338752255426045, 0.26, -0.022396080582860033, 0.10327815461488704, -0.0030782647974304756, 0.0036540761091621732, 8.927135771690065, 10.26309791940994] - Fitness: -1.1149763131868922
[0.008571638402882685, 0.45710417767785194, 0.12872292126123253, -0.8326960736888022, 0.25696096088996545, -0.022851485934895468, 0.09909958548515971, -0.0030784192935857497, 0.003620878442298943, 8.912829756821214, 10.263038390239178] - Fitness: -1.1149469973036183
[0.008571699102924693, 0.45733702784315355, 0.12870968489711343, -0.8326967641996348, 0.2576623274833692, -0.0228948324633364, 0.10082805537896777, -0.0030784042777501075, 0.0036244954536571133, 8.911928645042256, 10.263044103882121] - Fitness: -1.114743591090921
[0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944] - Fitness: -1.1147395920971555
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677

Detailed Results for Each Genotype:
Genotype [0.008571684869381209, 0.45720558064550226, 0.12871825626491445, -0.846563960588787, 0.2541510576649462, -0.02272427078291981, 0.09884151929778835, -0.0030784589283989515, 0.003515867213869699, 8.916088849520673, 10.263042346446694]:
  Angle -10: cl=120.86833190917969, cd=-124.43790435791016, cm=-20.701021194458008
  Angle -9: cl=119.91094207763672, cd=-121.97055053710938, cm=-19.42395782470703
  Angle -8: cl=118.95358276367188, cd=-119.5031967163086, cm=-18.146879196166992
  Angle -7: cl=117.99616241455078, cd=-117.03583526611328, cm=-16.869834899902344
  Angle -6: cl=117.03876495361328, cd=-114.5684814453125, cm=-15.592741966247559
  Angle -5: cl=116.08137512207031, cd=-112.10113525390625, cm=-14.315709114074707
  Angle -4: cl=115.1240005493164, cd=-109.63375091552734, cm=-13.0386381149292
  Angle -3: cl=114.16658782958984, cd=-107.16644287109375, cm=-11.76158332824707
  Angle -2: cl=113.20923614501953, cd=-104.69906616210938, cm=-10.484514236450195
  Angle -1: cl=112.25188446044922, cd=-102.23176574707031, cm=-9.207476615905762
  Angle 0: cl=111.29448699951172, cd=-99.7644271850586, cm=-7.930447101593018
  Angle 1: cl=110.33710479736328, cd=-97.29702758789062, cm=-6.6533331871032715
  Angle 2: cl=109.37970733642578, cd=-94.82969665527344, cm=-5.376302242279053
  Angle 3: cl=108.42232513427734, cd=-92.36235809326172, cm=-4.09922456741333
  Angle 4: cl=107.46488952636719, cd=-89.89498138427734, cm=-2.822174549102783
  Angle 5: cl=106.50753021240234, cd=-87.42760467529297, cm=-1.5450949668884277
  Angle 6: cl=105.55014038085938, cd=-84.96031188964844, cm=-0.2680736184120178
  Angle 7: cl=104.59278106689453, cd=-82.4929428100586, cm=1.0090136528015137
  Angle 8: cl=103.6353759765625, cd=-80.02555084228516, cm=2.2860569953918457
  Angle 9: cl=102.6780014038086, cd=-77.55821990966797, cm=3.563140392303467
  Angle 10: cl=101.72061920166016, cd=-75.09091186523438, cm=4.840182781219482
Genotype [0.008571791453344215, 0.45746579534512705, 0.1287058547664116, -0.8326975929611784, 0.24912971910069037, -0.022500984397692023, 0.09834046979113514, -0.003078505903103274, 0.002679473152250014, 8.921977771891319, 10.263051574301766]:
  Angle -10: cl=120.7304458618164, cd=-124.31495666503906, cm=-20.711017608642578
  Angle -9: cl=119.77303314208984, cd=-121.84762573242188, cm=-19.433984756469727
  Angle -8: cl=118.81563568115234, cd=-119.38027954101562, cm=-18.156888961791992
  Angle -7: cl=117.85826110839844, cd=-116.91290283203125, cm=-16.87981605529785
  Angle -6: cl=116.9008560180664, cd=-114.445556640625, cm=-15.60275936126709
  Angle -5: cl=115.94351196289062, cd=-111.97824096679688, cm=-14.325739860534668
  Angle -4: cl=114.9861831665039, cd=-109.51092529296875, cm=-13.048648834228516
  Angle -3: cl=114.02873229980469, cd=-107.04351043701172, cm=-11.771597862243652
  Angle -2: cl=113.07135009765625, cd=-104.57617950439453, cm=-10.494521141052246
  Angle -1: cl=112.11398315429688, cd=-102.1088638305664, cm=-9.217483520507812
  Angle 0: cl=111.15657043457031, cd=-99.64144897460938, cm=-7.940398693084717
  Angle 1: cl=110.19920349121094, cd=-97.17413330078125, cm=-6.663360118865967
  Angle 2: cl=109.2418212890625, cd=-94.70677947998047, cm=-5.386295795440674
  Angle 3: cl=108.28441619873047, cd=-92.23944091796875, cm=-4.1092352867126465
  Angle 4: cl=107.32708740234375, cd=-89.77212524414062, cm=-2.832197666168213
  Angle 5: cl=106.36970520019531, cd=-87.30473327636719, cm=-1.555112361907959
  Angle 6: cl=105.4122543334961, cd=-84.83738708496094, cm=-0.2780528664588928
  Angle 7: cl=104.45488739013672, cd=-82.37003326416016, cm=0.9989895224571228
  Angle 8: cl=103.49748992919922, cd=-79.90267181396484, cm=2.27604341506958
  Angle 9: cl=102.54010772705078, cd=-77.435302734375, cm=3.55311918258667
  Angle 10: cl=101.58272552490234, cd=-74.96798706054688, cm=4.83020544052124
Genotype [0.008571795296834267, 0.45759133103330896, 0.12869746789372172, -0.8326977511597258, 0.25368828051915515, -0.022719518397214505, 0.09998327646707833, -0.003078398896175269, 0.0031746972721942678, 8.916885921126827, 10.263052542115641]:
  Angle -10: cl=120.60839080810547, cd=-124.2512435913086, cm=-20.651809692382812
  Angle -9: cl=119.65103912353516, cd=-121.78392028808594, cm=-19.374731063842773
  Angle -8: cl=118.69364166259766, cd=-119.31660461425781, cm=-18.097702026367188
  Angle -7: cl=117.73624420166016, cd=-116.84923553466797, cm=-16.820634841918945
  Angle -6: cl=116.77883911132812, cd=-114.38191986083984, cm=-15.543604850769043
  Angle -5: cl=115.82149505615234, cd=-111.91455841064453, cm=-14.266519546508789
  Angle -4: cl=114.8641128540039, cd=-109.44718933105469, cm=-12.989469528198242
  Angle -3: cl=113.90670013427734, cd=-106.97981262207031, cm=-11.712407112121582
  Angle -2: cl=112.94930267333984, cd=-104.51246643066406, cm=-10.435325622558594
  Angle -1: cl=111.99195861816406, cd=-102.0451431274414, cm=-9.158287048339844
  Angle 0: cl=111.03455352783203, cd=-99.57776641845703, cm=-7.881222248077393
  Angle 1: cl=110.07714080810547, cd=-97.11039733886719, cm=-6.6041579246521
  Angle 2: cl=109.11981201171875, cd=-94.64310455322266, cm=-5.3271307945251465
  Angle 3: cl=108.16236114501953, cd=-92.17572784423828, cm=-4.050048351287842
  Angle 4: cl=107.20500946044922, cd=-89.7083740234375, cm=-2.772993564605713
  Angle 5: cl=106.24762725830078, cd=-87.24102783203125, cm=-1.495934009552002
  Angle 6: cl=105.29024505615234, cd=-84.773681640625, cm=-0.2188735455274582
  Angle 7: cl=104.3328628540039, cd=-82.30632019042969, cm=1.0582022666931152
  Angle 8: cl=103.37543487548828, cd=-79.83892822265625, cm=2.3352808952331543
  Angle 9: cl=102.41807556152344, cd=-77.37161254882812, cm=3.612297534942627
  Angle 10: cl=101.46068572998047, cd=-74.9042739868164, cm=4.88938570022583
Genotype [0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944]:
  Angle -10: cl=120.55862426757812, cd=-124.23466491699219, cm=-20.616037368774414
  Angle -9: cl=119.60126495361328, cd=-121.76732635498047, cm=-19.338979721069336
  Angle -8: cl=118.64379119873047, cd=-119.2999267578125, cm=-18.061901092529297
  Angle -7: cl=117.68648529052734, cd=-116.8326416015625, cm=-16.784879684448242
  Angle -6: cl=116.7291259765625, cd=-114.36528015136719, cm=-15.50779914855957
  Angle -5: cl=115.77171325683594, cd=-111.89796447753906, cm=-14.23075008392334
  Angle -4: cl=114.81431579589844, cd=-109.4305419921875, cm=-12.953661918640137
  Angle -3: cl=113.8569564819336, cd=-106.9632568359375, cm=-11.676634788513184
  Angle -2: cl=112.89957427978516, cd=-104.4958724975586, cm=-10.39957332611084
  Angle -1: cl=111.94218444824219, cd=-102.02853393554688, cm=-9.122505187988281
  Angle 0: cl=110.98477935791016, cd=-99.5611343383789, cm=-7.845414638519287
  Angle 1: cl=110.02739715576172, cd=-97.09382629394531, cm=-6.568361759185791
  Angle 2: cl=109.06999206542969, cd=-94.62645721435547, cm=-5.2913031578063965
  Angle 3: cl=108.11261749267578, cd=-92.15912628173828, cm=-4.014268398284912
  Angle 4: cl=107.1552505493164, cd=-89.69173431396484, cm=-2.737182140350342
  Angle 5: cl=106.1978530883789, cd=-87.2243881225586, cm=-1.4601216316223145
  Angle 6: cl=105.24043273925781, cd=-84.75706481933594, cm=-0.18310122191905975
  Angle 7: cl=104.2830581665039, cd=-82.28968048095703, cm=1.0940003395080566
  Angle 8: cl=103.32567596435547, cd=-79.82231140136719, cm=2.371058940887451
  Angle 9: cl=102.36827850341797, cd=-77.35496520996094, cm=3.648101329803467
  Angle 10: cl=101.4109115600586, cd=-74.88765716552734, cm=4.925158977508545
Genotype [0.008571813139859457, 0.457618295741425, 0.12869694087690423, -0.8326979176520399, 0.25259424095643435, -0.022670618855276985, 0.09937831666259823, -0.0030783821542212098, 0.0031751258448000246, 8.91825382998599, 10.263054001026926]:
  Angle -10: cl=120.73650360107422, cd=-124.33600616455078, cm=-20.684913635253906
  Angle -9: cl=119.77909088134766, cd=-121.86860656738281, cm=-19.40782356262207
  Angle -8: cl=118.82169342041016, cd=-119.40128326416016, cm=-18.13077735900879
  Angle -7: cl=117.86432647705078, cd=-116.93394470214844, cm=-16.853734970092773
  Angle -6: cl=116.90690612792969, cd=-114.4665756225586, cm=-15.576679229736328
  Angle -5: cl=115.9495620727539, cd=-111.99922943115234, cm=-14.299600601196289
  Angle -4: cl=114.99214935302734, cd=-109.53187561035156, cm=-13.022550582885742
  Angle -3: cl=114.0347671508789, cd=-107.06451416015625, cm=-11.745482444763184
  Angle -2: cl=113.0774154663086, cd=-104.5971908569336, cm=-10.468432426452637
  Angle -1: cl=112.1199951171875, cd=-102.12980651855469, cm=-9.191375732421875
  Angle 0: cl=111.16263580322266, cd=-99.66248321533203, cm=-7.914313793182373
  Angle 1: cl=110.20521545410156, cd=-97.19509887695312, cm=-6.637235164642334
  Angle 2: cl=109.24785614013672, cd=-94.7277603149414, cm=-5.360171794891357
  Angle 3: cl=108.29048156738281, cd=-92.26046752929688, cm=-4.083143711090088
  Angle 4: cl=107.33306884765625, cd=-89.79307556152344, cm=-2.8060812950134277
  Angle 5: cl=106.37572479248047, cd=-87.32572174072266, cm=-1.5289921760559082
  Angle 6: cl=105.41832733154297, cd=-84.85836791992188, cm=-0.25194698572158813
  Angle 7: cl=104.46094512939453, cd=-82.39100646972656, cm=1.0251364707946777
  Angle 8: cl=103.50355529785156, cd=-79.92366027832031, cm=2.3021788597106934
  Angle 9: cl=102.5461196899414, cd=-77.45628356933594, cm=3.579245090484619
  Angle 10: cl=101.58882904052734, cd=-74.98893737792969, cm=4.856307506561279
Genotype [0.008571716265213875, 0.45735538642297735, 0.12870966463026962, -0.8326969161590925, 0.2560212608808422, -0.022819200389680064, 0.09995872948633455, -0.0030783982976459187, 0.003624774849595414, 8.913983482178164, 10.263045465339868]:
  Angle -10: cl=120.74016571044922, cd=-124.35404968261719, cm=-20.662120819091797
  Angle -9: cl=119.78278350830078, cd=-121.88666534423828, cm=-19.385053634643555
  Angle -8: cl=118.82535552978516, cd=-119.41927337646484, cm=-18.107969284057617
  Angle -7: cl=117.86800384521484, cd=-116.95189666748047, cm=-16.830888748168945
  Angle -6: cl=116.91062927246094, cd=-114.4845962524414, cm=-15.55384635925293
  Angle -5: cl=115.95318603515625, cd=-112.0172348022461, cm=-14.276803016662598
  Angle -4: cl=114.99578857421875, cd=-109.54986572265625, cm=-12.99974536895752
  Angle -3: cl=114.03844451904297, cd=-107.08252716064453, cm=-11.72265338897705
  Angle -2: cl=113.08103942871094, cd=-104.61515808105469, cm=-10.445621490478516
  Angle -1: cl=112.1236343383789, cd=-102.14781188964844, cm=-9.16855239868164
  Angle 0: cl=111.16626739501953, cd=-99.68049621582031, cm=-7.891533374786377
  Angle 1: cl=110.20885467529297, cd=-97.21310424804688, cm=-6.614428997039795
  Angle 2: cl=109.25151824951172, cd=-94.74579620361328, cm=-5.337399005889893
  Angle 3: cl=108.29409790039062, cd=-92.27838897705078, cm=-4.060303211212158
  Angle 4: cl=107.33673858642578, cd=-89.81106567382812, cm=-2.783231258392334
  Angle 5: cl=106.3793716430664, cd=-87.34370422363281, cm=-1.506166934967041
  Angle 6: cl=105.42194366455078, cd=-84.87638854980469, cm=-0.22915701568126678
  Angle 7: cl=104.46459197998047, cd=-82.40902709960938, cm=1.047910213470459
  Angle 8: cl=103.5072250366211, cd=-79.94168853759766, cm=2.3249964714050293
  Angle 9: cl=102.54981231689453, cd=-77.47433471679688, cm=3.602027416229248
  Angle 10: cl=101.59243774414062, cd=-75.00700378417969, cm=4.879090785980225
Genotype [0.00857181911377225, 0.4576253425622661, 0.1286966539376735, -0.8326979684354383, 0.2514207103996866, -0.022614522752777186, 0.09886949905361037, -0.003078402211722106, 0.0029483513769195772, 8.919725003880696, 10.263054475775226]:
  Angle -10: cl=120.67830657958984, cd=-124.28974914550781, cm=-20.682199478149414
  Angle -9: cl=119.72090911865234, cd=-121.82241821289062, cm=-19.405149459838867
  Angle -8: cl=118.7635498046875, cd=-119.35505676269531, cm=-18.128089904785156
  Angle -7: cl=117.80611419677734, cd=-116.88770294189453, cm=-16.85103416442871
  Angle -6: cl=116.84877014160156, cd=-114.42034912109375, cm=-15.573987007141113
  Angle -5: cl=115.8913803100586, cd=-111.9530029296875, cm=-14.296914100646973
  Angle -4: cl=114.93396759033203, cd=-109.48565673828125, cm=-13.01983642578125
  Angle -3: cl=113.97660064697266, cd=-107.01828002929688, cm=-11.742786407470703
  Angle -2: cl=113.01920318603516, cd=-104.55094909667969, cm=-10.465753555297852
  Angle -1: cl=112.06182861328125, cd=-102.08358764648438, cm=-9.188674926757812
  Angle 0: cl=111.10447692871094, cd=-99.61621856689453, cm=-7.911618709564209
  Angle 1: cl=110.1471176147461, cd=-97.14894104003906, cm=-6.634576320648193
