Experiment: Combination_Experiment_438
Generation: 28
Timestamp: 20231226_125650

Genotypes and their Fitness Values:
[0.008570973388781138, 0.4554207304856203, 0.12882380803035115, -0.8326892970551965, 0.24538875481812775, -0.02213553462557003, 0.10349213470290047, -0.0030774747045168626, 0.003593954113730355, 8.927557686144, 10.262979741341235] - Fitness: -1.1189900434633473
[0.0085709463260181, 0.45530642555718864, 0.12883783163651552, -0.8326890126413964, 0.24538873370519063, -0.022133020102265588, 0.10349263666686212, -0.003076994067690862, 0.0035923850841962065, 8.927566336294404, 10.262977040693274] - Fitness: -1.1189815086067474
[0.008570465517094268, 0.4549508027373907, 0.12888535488888603, -0.8326843013675806, 0.24538838397241447, -0.022013010905026047, 0.10366291962219512, -0.0030767629275290026, 0.003576479037105394, 8.9277096247955, 10.262936006966807] - Fitness: -1.1191305486992125
[0.008570747005339184, 0.4550779037608392, 0.1288846181872844, -0.8326868983913719, 0.2453885767577154, -0.022098608250422296, 0.10351531307457462, -0.003076255021869829, 0.003582554528530694, 8.927630639013543, 10.262958704631442] - Fitness: -1.1189862340967245
[0.008570630181953809, 0.45437281380348915, 0.12885474876097053, -0.8326853055185642, 0.24538845851372218, -0.022077440121809393, 0.10347184339265099, -0.0030800317915744236, 0.0035738245889659088, 8.92767908458601, 10.262948398056059] - Fitness: -1.1191071483268134
[0.008570589870278363, 0.45374029941444805, 0.128902886661049, -0.8326846359616904, 0.24538840881039492, -0.022092916781980575, 0.10340532306048608, -0.003079012322315176, 0.003567047872044675, 8.927699448463086, 10.262942756923565] - Fitness: -1.1190546667090462
[0.008569940387882034, 0.453111557652393, 0.12898349457930938, -0.832678408478817, 0.24538794652461857, -0.02192949813317895, 0.10365962428372824, -0.0030773494913261586, 0.003546909956710591, 8.927888850888298, 10.262887321804687] - Fitness: -1.1192444592104362
[0.008570253002987405, 0.4522770972483715, 0.128997676566674, -0.8326806753246194, 0.24538811479976164, -0.022056961316340943, 0.10334895452409473, -0.003078595490369383, 0.0035444032889851095, 8.927819907127027, 10.262909998701238] - Fitness: -1.1190749052130455
[0.008570741299711495, 0.45504026144631127, 0.1288367257750312, -0.8326873180310881, 0.24538860790890055, -0.022082269280361277, 0.10362559745381086, -0.0030774392817609544, 0.0035894714531113435, 8.927617876107313, 10.262960039864502] - Fitness: -1.119082783480469
[0.00857037104826394, 0.45278577895043026, 0.12895644958256225, -0.8326820210011373, 0.2453882146935914, -0.022069093336881403, 0.10336241920324052, -0.0030793004943883324, 0.003552025721667687, 8.927778979773034, 10.262921564066769] - Fitness: -1.119079937872563
[0.00857049973672776, 0.4553700215477927, 0.12886899563722562, -0.8326846846450249, 0.24538841242431303, -0.022015527487316548, 0.10366709884540048, -0.0030772075409938914, 0.0035787485155878355, 8.927697967810019, 10.262939462881537] - Fitness: -1.1191244457896183
[0.008570125048881707, 0.4539601062565218, 0.12894222012571677, -0.8326804122347681, 0.24538809526976876, -0.021959956638887838, 0.10364800136318322, -0.0030777498293918255, 0.0035565800223736955, 8.92782790873167, 10.262904402979297] - Fitness: -1.1191996069564458
[0.00857092640375313, 0.455650452069598, 0.12878989494420204, -0.8326892641260164, 0.2453887523736904, -0.02212800813990886, 0.10358861194844779, -0.003078895761999382, 0.0035975889451846663, 8.927558687650823, 10.262976315475811] - Fitness: -1.1190399300213851
[0.008570764498112643, 0.4552935854319149, 0.1288151750627327, -0.8530356688115889, 0.24538861939362733, -0.022064628682790986, 0.10362890501062635, -0.003077871496260552, 0.0035912248706036626, 8.927613170716793, 10.262963511059555] - Fitness: -1.1190964964277914
[0.00857041727365697, 0.4545062436777296, 0.12891864375996284, -0.8326836987250994, 0.2453883392363545, -0.02201531880903502, 0.09304538845822362, -0.0030758991962039836, 0.0035720371941561566, 8.927727953540808, 10.2629306294786] - Fitness: -1.1190046659389232
[0.008571117585580493, 0.4565717399766172, 0.1286691335479556, -0.832691631862532, 0.2453889281382707, -0.0221406004513983, 0.10365894423595878, -0.0030825353035702904, 0.003613399151353706, 8.927486675403262, 10.262996247783171] - Fitness: -1.1191361626516934
[0.0085710337145938, 0.45631778668233985, 0.12870515763799967, -0.8326906223281267, 0.24538885319733456, -0.022136398426383083, 0.10363442441207352, -0.0030819293687329775, 0.0036069900036602054, 8.92751737934394, 10.262987655674909] - Fitness: -1.1191079618203348
[0.008571007592042237, 0.455993366854893, 0.1287478241257089, -0.8326901173674166, 0.24538881571250182, -0.02213555170982219, 0.10358710605656288, -0.0030803376724773835, 0.0036022960337871116, 8.915623691411144, 10.262984417419691] - Fitness: -1.119050272599617
[0.008570386411172047, 0.4535440423199391, 0.12890761540938522, -0.8326825513134478, 0.24538825406035372, -0.02204168747445056, 0.1034630363080906, -0.003080028636900536, 0.0035595757478259567, 8.927762850874764, 10.262925524685578] - Fitness: -1.119143722361629
[0.008570388316802586, 0.4528486218905299, 0.12892755853585208, -0.8326820973936198, 0.2453882203644473, -0.022069533932863157, 0.10334644470428656, -0.0030809986744993858, 0.0035522484366558517, 8.927776656375, 10.26292350194104] - Fitness: -1.1191164762536607
[0.008569677725233243, 0.4497564506416131, 0.12911629451272072, -0.8326736836843602, 0.24538759578816244, -0.02199303455095676, 0.08397020703161576, -0.0030809019170668535, 0.0035040439264565895, 8.928032550605655, 10.262854522074733] - Fitness: -1.1189987394159682
[0.00857066584932123, 0.4550214843193042, 0.12882214923812466, -0.8326867551397341, 0.24538856612369261, -0.022059408392713566, 0.10369157588332359, -0.003078142525622001, 0.0035895836671030606, 8.927634995863361, 10.262954240098075] - Fitness: -1.119141885890045
[0.008570433669336443, 0.45488718618028107, 0.12887166873585673, -0.8326841619225034, 0.24538837362096477, -0.021992249336253728, 0.10372046853616346, -0.003076850209485364, 0.0035784606638406555, 8.927713865872732, 10.262934359208922] - Fitness: -1.1191861506230423
[0.008570184025319103, 0.4541156772402716, 0.1289254797776152, -0.8326810714158862, 0.2453881442028708, -0.021967757479695208, 0.10365014089309235, -0.0030779701715982696, 0.003560066121381179, 8.927807860422433, 10.262910025809411] - Fitness: -1.1192006961117051
[0.008569933404235093, 0.45087673802239464, 0.12906357542558886, -0.832676791080031, 0.2453878264599843, -0.022021446446683062, 0.1032766114887494, -0.003079876838534645, 0.0035219814209137097, 8.927938042392931, 10.26287917835318] - Fitness: -1.119135184718983
[0.008569787260554311, 0.45483981791223743, 0.12897956011818346, -0.8326778680777136, 0.24538790640893315, -0.021842156242617573, 0.10394028532261523, -0.0030742560719552014, 0.0035560841453664118, 8.927905286626723, 10.262878066709842] - Fitness: -1.1192809425796875
[0.00856929420673047, 0.44807601957044085, 0.12919537314341856, -0.8326690225908541, 0.24538724978042958, -0.021950416707367304, 0.10313192541805875, -0.003082439534865167, 0.003477137684770909, 8.928174312924742, 10.262817537657064] - Fitness: -1.119265267952285
[0.00856929420673047, 0.4480760195704409, 0.12919537314341856, -0.8326690225908541, 0.24538724978042958, -0.021950416707367304, 0.10313192541805875, -0.003082439534865167, 0.0034771376847709096, 8.928174312924742, 10.262817537657064] - Fitness: -1.119265267952285
[0.008570514948540695, 0.45498393006529014, 0.12879299616431156, -0.832685629357026, 0.2453884825532768, -0.022013686617418145, 0.10382353274234907, -0.0030795490133440945, 0.003589808095086494, 8.927669235375458, 10.262942640565225] - Fitness: -1.1192607159501125
[0.008570249365227553, 0.45364855541690907, 0.12892751860749024, -0.8326823764261455, 0.24538824107791538, -0.02195649595873151, 0.10377479327039052, -0.0030748654450855387, 0.0035713193099380846, 8.927768169890467, 10.262917619972633] - Fitness: -1.119240194606005
[0.008569898869608523, 0.4518864993528391, 0.12901334870621464, -0.8326770429032151, 0.24538784515361678, -0.02197018217973289, 0.10344542213896984, -0.003080022327552762, 0.003531078065546052, 8.92793038345227, 10.262879777944612] - Fitness: -1.1192198899900567
[0.008570301978193891, 0.4544268192077713, 0.12889199908141202, -0.8326823897781224, 0.24538824206907492, -0.021983359161309945, 0.10365441995291058, -0.003078410856011159, 0.003567038319396147, 8.927767763803956, 10.262921271469644] - Fitness: -1.119202522800314
[0.008570301978193891, 0.4544268192077713, 0.12889199908141202, -0.8326823897781224, 0.24538824206907492, -0.021983359161309945, 0.10365441995291058, -0.003078410856011159, 0.003567038319396147, 8.927767763803956, 10.262921271469644] - Fitness: -1.119202522800314
[0.008570230748208651, 0.45523666419835473, 0.12890271190016933, -0.8326821833614082, 0.2453882267461085, -0.021944419300587402, 0.10379000940233407, -0.0030761834149442002, 0.003571496853992879, 8.927774041753985, 10.262916759405568] - Fitness: -1.11919964595834
[0.008570010093056671, 0.4542681516258905, 0.1289784514963802, -0.8326797955540787, 0.24538804949160814, -0.02191557293389329, 0.10379443087445486, -0.0030744059598662166, 0.003559098261622049, 8.927846664434501, 10.26289561298374] - Fitness: -1.119199041340018
[0.008570007096006919, 0.4536489642890221, 0.12897570082191992, -0.8326790938725319, 0.24538799740356465, -0.0219443549572731, 0.103643722303365, -0.0030773091449789363, 0.0035496078243587277, 8.927868005350147, 10.262893157319064] - Fitness: -1.1191981029099725
[0.008570977708644779, 0.4565094066235069, 0.1286759190872387, -0.8326904945943465, 0.2453888437152515, -0.022128033766287098, 0.10373106897894138, -0.0030831902139401637, 0.0036101018252698005, 8.92752126423423, 10.262983329593496] - Fitness: -1.1191549283722853
[0.008570977708644779, 0.4565094066235069, 0.1286759190872387, -0.8326904945943465, 0.2453888437152515, -0.022128033766287098, 0.10373106897894138, -0.0030831902139401637, 0.0036101018252698005, 8.92752126423423, 10.262983329593496] - Fitness: -1.1191549283722853
[0.008570687652173005, 0.45498228622007325, 0.12883879083562538, -0.8326869820622815, 0.245388582968872, -0.02203833042661138, 0.10370918638444737, -0.003075987046930436, 0.0035918213812360083, 8.927628094249707, 10.262957385574843] - Fitness: -1.1191498163304687
[0.008570463643649046, 0.45412497551138115, 0.1289069720212749, -0.8326843988886958, 0.2453883912117157, -0.022013660991039907, 0.10368107571185547, -0.0030752545614033126, 0.00357729521500136, 8.92770665879205, 10.26293562644754] - Fitness: -1.1191475713714472
[0.008569933404235093, 0.45087673802239464, 0.12906357542558886, -0.832676791080031, 0.2453878264599843, -0.022021446446683062, 0.1032766114887494, -0.003079876838534645, 0.0035219814209137097, 8.927938042392931, 10.26287917835318] - Fitness: -1.119135184718983
[0.008571327400984066, 0.4566652400062826, 0.12865895523903093, -0.8326933377648102, 0.2453890547727995, -0.022159450479065104, 0.10355075712148487, -0.003081552938015481, 0.0036183451404795644, 8.927434792156813, 10.26301562506768] - Fitness: -1.1191079611763655
[0.008571327400984066, 0.4566652400062826, 0.12865895523903093, -0.8326933377648102, 0.2453890547727995, -0.022159450479065104, 0.10355075712148487, -0.003081552938015481, 0.0036183451404795644, 8.927434792156813, 10.26301562506768] - Fitness: -1.1191079611763655
[0.008571117723517332, 0.45603035677058923, 0.1287490154641411, -0.832690813928797, 0.24538886742045912, -0.022148945416527063, 0.10348945756177175, -0.003080038100922198, 0.0036023222712458134, 8.927511552008506, 10.262994144797025] - Fitness: -1.1190375478551604
[0.008570529212609916, 0.45507803585161, 0.12891272719494457, -0.8326845802577354, 0.24538840467531392, -0.022054534042570687, 0.10354782179425846, -0.0030765883636162806, 0.0035725157836348706, 8.927701142641036, 10.262939302482577] - Fitness: -1.119019621251535
[0.008571121074067224, 0.4561255717161274, 0.12877388036347764, -0.8326913073428996, 0.24538890404815064, -0.022136412692859708, 0.10358266538294077, -0.0030769369641706593, 0.003608048321948245, 8.92749654533091, 10.262995274850855] - Fitness: -1.1190145653531636
[0.00857102751430721, 0.45564934034248367, 0.12879576081802238, -0.8326898658827967, 0.24538879704400202, -0.02214056367217892, 0.10349113077497721, -0.003078435978168863, 0.0035970921727986518, 8.927540385843189, 10.262985142637156] - Fitness: -1.1190077763445632
[0.00857089220049203, 0.4550778157003253, 0.1288658788488443, -0.8326884438137963, 0.24538869147931636, -0.0221279910556567, 0.10349364059478539, -0.003076032794038861, 0.0035892470251279096, 8.927583636595216, 10.262971639397353] - Fitness: -1.1189637483157004
[0.00857198791785566, 0.4584121427082357, 0.12864405941918217, -0.8326999579041361, 0.2453895462067079, -0.022332577225356372, 0.10332962337992754, -0.003078836798651105, 0.0036405022033727187, 8.92723344749332, 10.263071053402879] - Fitness: -1.1187501546397594
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237

Detailed Results for Each Genotype:
Genotype [0.008570973388781138, 0.4554207304856203, 0.12882380803035115, -0.8326892970551965, 0.24538875481812775, -0.02213553462557003, 0.10349213470290047, -0.0030774747045168626, 0.003593954113730355, 8.927557686144, 10.262979741341235]:
  Angle -10: cl=122.13903045654297, cd=-125.26886749267578, cm=-21.02798080444336
  Angle -9: cl=121.181640625, cd=-122.80148315429688, cm=-19.750890731811523
  Angle -8: cl=120.2242660522461, cd=-120.33411407470703, cm=-18.473825454711914
  Angle -7: cl=119.26689910888672, cd=-117.8668212890625, cm=-17.1967716217041
  Angle -6: cl=118.30950164794922, cd=-115.3994369506836, cm=-15.919727325439453
  Angle -5: cl=117.35211944580078, cd=-112.93206787109375, cm=-14.642662048339844
  Angle -4: cl=116.39469146728516, cd=-110.46475219726562, cm=-13.365610122680664
  Angle -3: cl=115.43730926513672, cd=-107.99736785888672, cm=-12.088529586791992
  Angle -2: cl=114.47997283935547, cd=-105.5300521850586, cm=-10.811479568481445
  Angle -1: cl=113.5225601196289, cd=-103.06270599365234, cm=-9.534431457519531
  Angle 0: cl=112.5651626586914, cd=-100.59528350830078, cm=-8.257344245910645
  Angle 1: cl=111.60777282714844, cd=-98.12796020507812, cm=-6.980292797088623
  Angle 2: cl=110.6504135131836, cd=-95.66060638427734, cm=-5.703220844268799
  Angle 3: cl=109.69303131103516, cd=-93.19325256347656, cm=-4.426174640655518
  Angle 4: cl=108.73563385009766, cd=-90.72592163085938, cm=-3.1491141319274902
  Angle 5: cl=107.77823638916016, cd=-88.25857543945312, cm=-1.8720746040344238
  Angle 6: cl=106.82085418701172, cd=-85.7912368774414, cm=-0.5950246453285217
  Angle 7: cl=105.86351013183594, cd=-83.32386016845703, cm=0.6820940375328064
  Angle 8: cl=104.90612030029297, cd=-80.85655975341797, cm=1.9591031074523926
  Angle 9: cl=103.94869232177734, cd=-78.38919830322266, cm=3.236176013946533
  Angle 10: cl=102.99134063720703, cd=-75.92181396484375, cm=4.5132575035095215
Genotype [0.0085709463260181, 0.45530642555718864, 0.12883783163651552, -0.8326890126413964, 0.24538873370519063, -0.022133020102265588, 0.10349263666686212, -0.003076994067690862, 0.0035923850841962065, 8.927566336294404, 10.262977040693274]:
  Angle -10: cl=122.14415740966797, cd=-125.27422332763672, cm=-21.029420852661133
  Angle -9: cl=121.18675994873047, cd=-122.80683898925781, cm=-19.75235939025879
  Angle -8: cl=120.22944641113281, cd=-120.33951568603516, cm=-18.475305557250977
  Angle -7: cl=119.27201843261719, cd=-117.87214660644531, cm=-17.198230743408203
  Angle -6: cl=118.31464385986328, cd=-115.40481567382812, cm=-15.921182632446289
  Angle -5: cl=117.3572769165039, cd=-112.93743896484375, cm=-14.644098281860352
  Angle -4: cl=116.39981842041016, cd=-110.4700927734375, cm=-13.367069244384766
  Angle -3: cl=115.44243621826172, cd=-108.0027084350586, cm=-12.089988708496094
  Angle -2: cl=114.48509216308594, cd=-105.5354232788086, cm=-10.812948226928711
  Angle -1: cl=113.52767181396484, cd=-103.06803894042969, cm=-9.53585433959961
  Angle 0: cl=112.57030487060547, cd=-100.60066986083984, cm=-8.258809089660645
  Angle 1: cl=111.6128921508789, cd=-98.1333236694336, cm=-6.981753826141357
  Angle 2: cl=110.6555404663086, cd=-95.66596984863281, cm=-5.704677104949951
  Angle 3: cl=109.69815826416016, cd=-93.19860076904297, cm=-4.4276251792907715
  Angle 4: cl=108.74077606201172, cd=-90.73128509521484, cm=-3.150557041168213
  Angle 5: cl=107.78337860107422, cd=-88.26392364501953, cm=-1.873507022857666
  Angle 6: cl=106.82599639892578, cd=-85.79661560058594, cm=-0.5964837670326233
  Angle 7: cl=105.8686294555664, cd=-83.32930755615234, cm=0.6805500388145447
  Angle 8: cl=104.91120147705078, cd=-80.86190032958984, cm=1.9576420783996582
  Angle 9: cl=103.95381927490234, cd=-78.39454650878906, cm=3.234696865081787
  Angle 10: cl=102.99647521972656, cd=-75.92718505859375, cm=4.511783123016357
Genotype [0.008570465517094268, 0.4549508027373907, 0.12888535488888603, -0.8326843013675806, 0.24538838397241447, -0.022013010905026047, 0.10366291962219512, -0.0030767629275290026, 0.003576479037105394, 8.9277096247955, 10.262936006966807]:
  Angle -10: cl=122.19757843017578, cd=-125.30850982666016, cm=-21.041120529174805
  Angle -9: cl=121.24014282226562, cd=-122.84111785888672, cm=-19.764047622680664
  Angle -8: cl=120.28275299072266, cd=-120.37377166748047, cm=-18.48697853088379
  Angle -7: cl=119.32533264160156, cd=-117.90641021728516, cm=-17.209936141967773
  Angle -6: cl=118.36796569824219, cd=-115.4390640258789, cm=-15.932863235473633
  Angle -5: cl=117.41061401367188, cd=-112.97173309326172, cm=-14.655834197998047
  Angle -4: cl=116.45323944091797, cd=-110.50440979003906, cm=-13.378764152526855
  Angle -3: cl=115.49581146240234, cd=-108.03702545166016, cm=-12.101682662963867
  Angle -2: cl=114.5384750366211, cd=-105.56971740722656, cm=-10.824658393859863
  Angle -1: cl=113.58106231689453, cd=-103.10231018066406, cm=-9.54757308959961
  Angle 0: cl=112.62367248535156, cd=-100.63491821289062, cm=-8.270478248596191
  Angle 1: cl=111.66629791259766, cd=-98.16764068603516, cm=-6.993449687957764
  Angle 2: cl=110.70889282226562, cd=-95.70027160644531, cm=-5.7164177894592285
  Angle 3: cl=109.75151824951172, cd=-93.23292541503906, cm=-4.439330577850342
  Angle 4: cl=108.79412841796875, cd=-90.76553344726562, cm=-3.1622681617736816
  Angle 5: cl=107.83673095703125, cd=-88.29821014404297, cm=-1.8852105140686035
  Angle 6: cl=106.8793716430664, cd=-85.83089447021484, cm=-0.6081672310829163
  Angle 7: cl=105.92196655273438, cd=-83.36347198486328, cm=0.6689266562461853
  Angle 8: cl=104.96458435058594, cd=-80.8961410522461, cm=1.9459843635559082
  Angle 9: cl=104.00718688964844, cd=-78.42878723144531, cm=3.223050594329834
  Angle 10: cl=103.0498275756836, cd=-75.9614486694336, cm=4.500115871429443
Genotype [0.008570747005339184, 0.4550779037608392, 0.1288846181872844, -0.8326868983913719, 0.2453885767577154, -0.022098608250422296, 0.10351531307457462, -0.003076255021869829, 0.003582554528530694, 8.927630639013543, 10.262958704631442]:
  Angle -10: cl=122.17202758789062, cd=-125.2986831665039, cm=-21.035757064819336
  Angle -9: cl=121.214599609375, cd=-122.8312759399414, cm=-19.758644104003906
  Angle -8: cl=120.25720977783203, cd=-120.3639144897461, cm=-18.481611251831055
  Angle -7: cl=119.2998275756836, cd=-117.89661407470703, cm=-17.2045841217041
  Angle -6: cl=118.3424301147461, cd=-115.42922973632812, cm=-15.927492141723633
  Angle -5: cl=117.38506317138672, cd=-112.96188354492188, cm=-14.650442123413086
  Angle -4: cl=116.42764282226562, cd=-110.49452209472656, cm=-13.373379707336426
  Angle -3: cl=115.47025299072266, cd=-108.02720642089844, cm=-12.096343040466309
  Angle -2: cl=114.51290893554688, cd=-105.5598373413086, cm=-10.819258689880371
  Angle -1: cl=113.55548858642578, cd=-103.09245300292969, cm=-9.54218864440918
  Angle 0: cl=112.59810638427734, cd=-100.62515258789062, cm=-8.265153884887695
  Angle 1: cl=111.64075469970703, cd=-98.15780639648438, cm=-6.98809289932251
  Angle 2: cl=110.683349609375, cd=-95.69041442871094, cm=-5.711012363433838
  Angle 3: cl=109.7259521484375, cd=-93.22306823730469, cm=-4.433955669403076
  Angle 4: cl=108.76862335205078, cd=-90.75572967529297, cm=-3.156869411468506
  Angle 5: cl=107.8111801147461, cd=-88.28838348388672, cm=-1.879833698272705
  Angle 6: cl=106.8537826538086, cd=-85.821044921875, cm=-0.6027989983558655
  Angle 7: cl=105.89641571044922, cd=-83.35365295410156, cm=0.6742700934410095
  Angle 8: cl=104.93902587890625, cd=-80.88630676269531, cm=1.9513278007507324
  Angle 9: cl=103.98163604736328, cd=-78.41898345947266, cm=3.2283873558044434
  Angle 10: cl=103.02430725097656, cd=-75.95162200927734, cm=4.5054802894592285
Genotype [0.008570630181953809, 0.45437281380348915, 0.12885474876097053, -0.8326853055185642, 0.24538845851372218, -0.022077440121809393, 0.10347184339265099, -0.0030800317915744236, 0.0035738245889659088, 8.92767908458601, 10.262948398056059]:
  Angle -10: cl=122.1351547241211, cd=-125.2548599243164, cm=-21.030763626098633
  Angle -9: cl=121.17781066894531, cd=-122.78752136230469, cm=-19.753732681274414
  Angle -8: cl=120.22036743164062, cd=-120.32013702392578, cm=-18.47664451599121
  Angle -7: cl=119.26300811767578, cd=-117.85276794433594, cm=-17.199604034423828
  Angle -6: cl=118.30561828613281, cd=-115.38546752929688, cm=-15.922536849975586
  Angle -5: cl=117.34825897216797, cd=-112.91813659667969, cm=-14.645495414733887
  Angle -4: cl=116.39083099365234, cd=-110.45075225830078, cm=-13.368433952331543
  Angle -3: cl=115.4334487915039, cd=-107.98338317871094, cm=-12.091368675231934
  Angle -2: cl=114.47603607177734, cd=-105.51603698730469, cm=-10.814289093017578
  Angle -1: cl=113.51868438720703, cd=-103.04871368408203, cm=-9.53725814819336
  Angle 0: cl=112.56128692626953, cd=-100.58134460449219, cm=-8.260187149047852
  Angle 1: cl=111.60393524169922, cd=-98.11402893066406, cm=-6.9831366539001465
  Angle 2: cl=110.64647674560547, cd=-95.64661407470703, cm=-5.706058979034424
  Angle 3: cl=109.6891860961914, cd=-93.17929077148438, cm=-4.4290032386779785
  Angle 4: cl=108.73172760009766, cd=-90.71195220947266, cm=-3.1519627571105957
  Angle 5: cl=107.77437591552734, cd=-88.24457550048828, cm=-1.8748631477355957
  Angle 6: cl=106.81697845458984, cd=-85.77720642089844, cm=-0.5978274941444397
  Angle 7: cl=105.85958862304688, cd=-83.30988311767578, cm=0.6792482733726501
  Angle 8: cl=104.90219116210938, cd=-80.84252166748047, cm=1.9562993049621582
  Angle 9: cl=103.94483947753906, cd=-78.37517547607422, cm=3.233372211456299
  Angle 10: cl=102.98743438720703, cd=-75.9078140258789, cm=4.510437488555908
Genotype [0.008570589870278363, 0.45374029941444805, 0.128902886661049, -0.8326846359616904, 0.24538840881039492, -0.022092916781980575, 0.10340532306048608, -0.003079012322315176, 0.003567047872044675, 8.927699448463086, 10.262942756923565]:
  Angle -10: cl=122.13465118408203, cd=-125.25914001464844, cm=-21.033130645751953
  Angle -9: cl=121.17732238769531, cd=-122.79182434082031, cm=-19.756074905395508
  Angle -8: cl=120.21990203857422, cd=-120.3244400024414, cm=-18.4789981842041
  Angle -7: cl=119.26251983642578, cd=-117.85708618164062, cm=-17.201934814453125
  Angle -6: cl=118.30513763427734, cd=-115.38973999023438, cm=-15.924875259399414
  Angle -5: cl=117.34777069091797, cd=-112.9223861694336, cm=-14.647797584533691
  Angle -4: cl=116.3903579711914, cd=-110.45503997802734, cm=-13.370763778686523
  Angle -3: cl=115.4329605102539, cd=-107.98770904541016, cm=-12.093719482421875
  Angle -2: cl=114.47560119628906, cd=-105.52039337158203, cm=-10.816667556762695
  Angle -1: cl=113.5181655883789, cd=-103.05300903320312, cm=-9.539612770080566
  Angle 0: cl=112.56083679199219, cd=-100.58568572998047, cm=-8.26253890991211
  Angle 1: cl=111.60344696044922, cd=-98.11830139160156, cm=-6.985466480255127
  Angle 2: cl=110.64604949951172, cd=-95.65095520019531, cm=-5.708405017852783
  Angle 3: cl=109.68866729736328, cd=-93.18359375, cm=-4.431346416473389
  Angle 4: cl=108.7313003540039, cd=-90.71624755859375, cm=-3.1542935371398926
  Angle 5: cl=107.77388763427734, cd=-88.24891662597656, cm=-1.8772368431091309
  Angle 6: cl=106.8165054321289, cd=-85.78153228759766, cm=-0.6001506447792053
  Angle 7: cl=105.85913848876953, cd=-83.31423950195312, cm=0.676869809627533
  Angle 8: cl=104.90174102783203, cd=-80.8468246459961, cm=1.9539542198181152
  Angle 9: cl=103.94429779052734, cd=-78.37947082519531, cm=3.231017589569092
  Angle 10: cl=102.98700714111328, cd=-75.91216278076172, cm=4.508072376251221
Genotype [0.008569940387882034, 0.453111557652393, 0.12898349457930938, -0.832678408478817, 0.24538794652461857, -0.02192949813317895, 0.10365962428372824, -0.0030773494913261586, 0.003546909956710591, 8.927888850888298, 10.262887321804687]:
  Angle -10: cl=122.21305084228516, cd=-125.31209564208984, cm=-21.05084800720215
  Angle -9: cl=121.25565338134766, cd=-122.84474182128906, cm=-19.77378273010254
  Angle -8: cl=120.29825592041016, cd=-120.37739562988281, cm=-18.49672508239746
  Angle -7: cl=119.34088897705078, cd=-117.91004943847656, cm=-17.21967887878418
  Angle -6: cl=118.38348388671875, cd=-115.44268035888672, cm=-15.942609786987305
  Angle -5: cl=117.42610931396484, cd=-112.97534942626953, cm=-14.665546417236328
  Angle -4: cl=116.46875762939453, cd=-110.50802612304688, cm=-13.388489723205566
  Angle -3: cl=115.51131439208984, cd=-108.04060363769531, cm=-12.111420631408691
  Angle -2: cl=114.5539321899414, cd=-105.5732650756836, cm=-10.834362030029297
  Angle -1: cl=113.59659576416016, cd=-103.10595703125, cm=-9.557305335998535
  Angle 0: cl=112.6391830444336, cd=-100.63854217529297, cm=-8.280228614807129
  Angle 1: cl=111.68179321289062, cd=-98.17123413085938, cm=-7.003167629241943
