Experiment: Combination_Experiment_438
Generation: 31
Timestamp: 20231226_125717

Genotypes and their Fitness Values:
[0.008571641849946354, 0.4572671644382625, 0.12871206658803427, -0.832696268844476, 0.24538927235612595, -0.022269728200147713, 0.10152247071031055, -0.0030782652919735865, 0.003623645017976035, 8.899842189881495, 10.263039535092497] - Fitness: -1.1187655618859798
[0.008571527531429276, 0.4563123222309807, 0.1287692828070069, -0.832694400614495, 0.24538913367149764, -0.022288691434339685, 0.09629203757694843, -0.0030790676856451084, 0.0036076673280570587, 8.92740246668728, 10.263025916463244] - Fitness: -1.1187011664440212
[0.00857154525199245, 0.456713228791398, 0.12874411907318173, -0.8326949626225941, 0.24538917539113875, -0.022268582160507, 0.09915565596271861, -0.0030786105626272615, 0.003614570132949824, 8.91638399118219, 10.263029421757109] - Fitness: -1.1187558083957232
[0.008571105694223568, 0.45600258393869963, 0.1288136077043029, -0.8326906754687257, 0.2453888571421295, -0.022165699980575132, 0.103462749992131, -0.0030770633967576845, 0.0035993877172232646, 8.927515763127802, 10.262991229140868] - Fitness: -1.118921149540874
[0.008571372566478856, 0.4565832587690474, 0.12876159024877226, -0.8326935356499832, 0.24538906946244257, -0.022213598549324014, 0.10343467440498083, -0.0030774206370559197, 0.0036125888853435987, 8.916427391072435, 10.263015574620745] - Fitness: -1.1188667760454463
[0.0126, 0.45567717931427504, 0.1287972710856626, -0.8326919622210711, 0.2453889526618313, -0.022239722951985202, 0.09633466002544022, -0.0030793880329173995, 0.003597486012823217, 8.92747662789133, 10.263005407501684] - Fitness: -1.1292920368683257
[0.008571004092990601, 0.4554845921399575, 0.1287612450074332, -0.832689631823797, 0.2453887796690612, -0.022155488312067415, 0.07074137789867763, -0.0030814233911134795, 0.0035955629117949764, 8.927547504504625, 10.262982406096924] - Fitness: -1.118729390070446
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677
[0.008571240001603262, 0.4555308387707801, 0.12880557962609754, -0.832691408585152, 0.24538891156368364, -0.022227168421905415, 0.09635085471363308, -0.003079266443510651, 0.0035954089644120507, 8.920159211078055, 10.263000557674353] - Fitness: -1.1187864997577763
[0.008571509420084444, 0.457149955520592, 0.12871572058043326, -0.8326951827943336, 0.2453891917351843, -0.022224294403418214, 0.10346930256559084, -0.003077788090017899, 0.0036225876608264092, 8.916377294887347, 10.26302922364216] - Fitness: -1.118880146378478
[0.00857142656291638, 0.4565042770149132, 0.1287537759061388, -0.8326938153236834, 0.24538909022350708, -0.022237631242590674, 0.10058801681909607, -0.0030785890323623078, 0.0036109388771299726, 8.92742026769957, 10.263019405364869] - Fitness: -1.118833071917669
[0.008571401494018211, 0.45697998922841954, 0.12869453620498852, -0.8326941234911986, 0.2453891130997577, -0.022208979080298875, 0.08475190533485483, -0.0030800815802971533, 0.0036187906947215027, 8.927410895104583, 10.26301973478461] - Fitness: -1.1187809106936253
[0.008571457815743642, 0.4563059675542811, 0.1287686039851736, -0.8326938999325342, 0.24538909650429006, -0.022260784371950754, 0.08964739534040599, -0.0030786503330806165, 0.0036082067841913686, 8.927417694409225, 10.263020804548415] - Fitness: -1.1186816015229475
[0.008571386444053706, 0.45651569100672107, 0.12875457014777286, -0.8354691348778188, 0.2453890714931925, -0.022220302599858112, 0.10155951664220053, -0.0030781449157278595, 0.003611713269476853, 8.916426559056877, 10.263016551469264] - Fitness: -1.1188487133466027
[0.008571393049434559, 0.45681371324767744, 0.12873747820270948, -0.8356240655513556, 0.24538909838869077, -0.02220359902332742, 0.10347958747987056, -0.0030777190362870762, 0.003616718691454508, 8.927416922354169, 10.263018599247623] - Fitness: -1.1189137232628248
[0.00857144307535201, 0.45636932296368615, 0.1287586633408215, -0.8326937969948808, 0.24538908886290203, -0.022251842581322578, 0.09869060650922526, -0.0030790219040518455, 0.0036087091703896354, 8.916419442538746, 10.263020014727754] - Fitness: -1.1187787071888131
[0.00857219797019091, 0.45876865585142707, 0.1286389271434198, -0.8327020025693084, 0.24538969798867916, -0.022390260411478638, 0.10139780695684969, -0.0030782407313404564, 0.003646705922368671, 8.927171261125206, 10.263088485387325] - Fitness: -1.118626602732906
[0.008571747870570322, 0.45778815661394845, 0.12868271535032932, -0.8326976114459909, 0.24538937202168845, -0.022276837437819448, 0.1034097425296879, -0.0030779791233016968, 0.0036321124389992574, 8.899801356050528, 10.263050158023525] - Fitness: -1.118782706281907
[0.008571835889436878, 0.45802494060491084, 0.128670886289272, -0.832698514351615, 0.24538943904723248, -0.02229604703185018, 0.1033890720238449, -0.0030780062459023006, 0.0036357064883544, 8.899773895113514, 10.263057897186336] - Fitness: -1.1187546951691256
[0.00857128503866576, 0.45646492402762984, 0.12877810246281213, -0.8326925640074025, 0.24538899733433656, -0.022199245845651548, 0.10343646845090917, -0.003077467584201613, 0.0036078043115695497, 8.927458325184933, 10.26300749139558] - Fitness: -1.1188892841482727
[0.008571711685999829, 0.45715225042188273, 0.128719193451877, -0.8326966235303515, 0.24538929868558174, -0.02230624575074636, 0.09910707189814008, -0.003078975330847507, 0.0036208012781833226, 8.927334859009695, 10.263043971239098] - Fitness: -1.1187201233883466
[0.00857165419053419, 0.4577278011427482, 0.11, -0.8326968448427308, 0.24538931511430057, -0.022256919912506314, 0.08472386357376077, -0.00307985041609022, 0.003631096412780294, 8.910826054104996, 10.263042524420442] - Fitness: -1.137116594515152
[0.008572012931579092, 0.45815298377714053, 0.12867134635385824, -0.8326999769101149, 0.2453895476175819, -0.022357891401596667, 0.1004851768059255, -0.0030783431317754966, 0.0036370811378243456, 8.927232869446211, 10.263071565177597] - Fitness: -1.1186592355494878
[0.008571995964487954, 0.45848937475363616, 0.12864874241138188, -0.8375836984333757, 0.2453895590841348, -0.02233192860220151, 0.10334604178825593, -0.0030781886746233935, 0.0036419113533121394, 8.927228171501689, 10.263071904890511] - Fitness: -1.11873349489831
[0.008571825948936438, 0.4580516335888071, 0.1286720751164735, -0.8400237399029277, 0.24538942976559847, -0.022294877928858214, 0.10338621782878896, -0.0030781048730637566, 0.0036349799418564687, 8.92728115440891, 10.263056948913155] - Fitness: -1.1187818074522422
[0.008571280906212498, 0.45647398294973746, 0.12876076752813453, -0.8400180125272976, 0.24538900460436663, -0.022186679799530987, 0.1034767958270732, -0.003077752243773434, 0.003610251916859218, 8.927455346591612, 10.26300811871156] - Fitness: -1.1189228915762908
[0.008571467811582599, 0.45704020011297075, 0.12872195198575945, -0.8326947675673941, 0.24538916091157353, -0.022214878505858376, 0.10348144858173547, -0.0030776968979628373, 0.003621029874518035, 8.927391306195874, 10.263025586271665] - Fitness: -1.118907812903662
[0.008571485917833403, 0.4571761512591489, 0.12871874052665677, -0.8449038228420316, 0.24538917112852587, -0.022220776582171625, 0.10346656990985503, -0.003077937269944482, 0.003621117118945127, 8.927387120223354, 10.263027036958444] - Fitness: -1.1188791370551803
[0.008571520063148296, 0.4571736330946161, 0.1287198716384403, -0.8400205256248351, 0.24538919115955593, -0.022233567699750996, 0.10343787342379357, -0.0030780022444734925, 0.003621172413647922, 8.927378913339513, 10.26302960150268] - Fitness: -1.1188637276763524
[0.008571537159085674, 0.4572231257923394, 0.1287115663102158, -0.8326954596122931, 0.24538921228425814, -0.022230571668458106, 0.1034612052214944, -0.003077848884721273, 0.0036236261850319928, 8.909034620681663, 10.263031648555828] - Fitness: -1.1188614679227875
[0.008571590766310023, 0.4572521553962877, 0.12871147130967717, -0.8326957845769762, 0.24538923640741572, -0.022254564832899257, 0.103394467280649, -0.0030784457647817284, 0.003622385056966701, 8.927360374905462, 10.263035392785568] - Fitness: -1.1188473565264636
[0.008571571281120636, 0.4571698558478169, 0.12872156830611553, -0.8326955797990403, 0.245389221206101, -0.02225275437612006, 0.10339482869470137, -0.003078099706267008, 0.003621255355702114, 8.927366603013754, 10.263033448319037] - Fitness: -1.118840841725333
[0.00857157183283721, 0.4573145886320238, 0.12870637347244399, -0.8326958056347427, 0.24538923797060042, -0.022238418249757974, 0.10345108354137389, -0.003077924878100491, 0.0036249243402889713, 8.899856277924556, 10.263034679697906] - Fitness: -1.1188384262138449
[0.008571643727550144, 0.45738960420549024, 0.1287070919798306, -0.8326963410847563, 0.2453892777187507, -0.022266337575804384, 0.10338390536846555, -0.0030782759590894685, 0.0036246375002621204, 8.927343449299192, 10.263040015905005] - Fitness: -1.1188266699096174
[0.008571180257825918, 0.4553824594428514, 0.12881723280083124, -0.8326908614437438, 0.2453888709476441, -0.022212230857127795, 0.09637834112676669, -0.0030788039337331765, 0.00359376960737488, 8.927510106890733, 10.262995424233821] - Fitness: -1.118812673274744
[0.008570833854105763, 0.45385387038496794, 0.12889941219664958, -0.8326866317656945, 0.24538855696524695, -0.022177820103071087, 0.09167135112244867, -0.003079755522428263, 0.003568808552456883, 8.92763874815667, 10.262961643567552] - Fitness: -1.1188047768044305
[0.008571641180340286, 0.4574975143113924, 0.12869598779690036, -0.8326964976796416, 0.245389289343285, -0.022254111412357704, 0.10343084018113283, -0.0030780768648589266, 0.0036275206508029293, 8.881499592410345, 10.263040741982069] - Fitness: -1.1187921144068738
[0.008571238963540971, 0.45555929590008715, 0.1288078566214373, -0.8359471390023179, 0.24538891297753823, -0.022226232274587428, 0.09635697161725695, -0.0030790413761715364, 0.003595710428720473, 8.927492886884657, 10.263000506103687] - Fitness: -1.1187886290503637
[0.008571441518258576, 0.45641200865764675, 0.12876207883383112, -0.8375773926206295, 0.2453890909836839, -0.022250438360345598, 0.0986997818646611, -0.0030786843030431734, 0.003609161366852268, 8.927419956248649, 10.263019937371755] - Fitness: -1.118781970826572
[0.008571846627693783, 0.45811743417276596, 0.12867052325861883, -0.8408378998572529, 0.24538944699597517, -0.022298850531861942, 0.10338540235946939, -0.003077970156786447, 0.0036360632431158583, 8.927274094976635, 10.263058799907892] - Fitness: -1.1187724227920761
[0.008571907905915378, 0.45822412006778246, 0.1286628066804728, -0.8326992820955148, 0.2453894960392936, -0.022310926476012058, 0.1033780960525205, -0.003077832510965853, 0.00363900012129375, 8.927254001510802, 10.263064282085711] - Fitness: -1.1187684362542019
[0.008571849222849509, 0.45804629134949837, 0.12866483077026947, -0.8326985738143383, 0.24538944346133873, -0.022301190900156906, 0.10337011010040967, -0.0030785328251342337, 0.0036353095823448032, 8.90893990546013, 10.263058928834555] - Fitness: -1.118766793106614
[0.00857198791785566, 0.4584121427082357, 0.12864405941918217, -0.8326999579041361, 0.2453895462067079, -0.022332577225356372, 0.10332962337992754, -0.003078836798651105, 0.0036405022033727187, 8.92723344749332, 10.263071053402879] - Fitness: -1.1187501546397594
[0.008571642854355459, 0.4569216396285676, 0.12873618477473514, -0.8326959255917277, 0.24538924687538732, -0.022293153381832725, 0.09865991650407714, -0.0030785479326455763, 0.003617831568735694, 8.92735608608822, 10.263037724758142] - Fitness: -1.1187259495213375
[0.008571527531429276, 0.4563123222309807, 0.1287692828070069, -0.832694400614495, 0.24538913367149764, -0.022288691434339685, 0.09629203757694843, -0.0030790676856451084, 0.0036076673280570587, 8.92740246668728, 10.263025916463244] - Fitness: -1.1187011664440212
[0.00857201192716999, 0.4584985085868355, 0.12864722816715737, -0.8327003201628632, 0.2453895730983205, -0.022334466219911656, 0.10334773101215891, -0.0030780604911035065, 0.0036428945870646866, 8.899718973239485, 10.263073375511954] - Fitness: -1.1186993778341041
[0.008571117585580493, 0.4565717399766172, 0.1286691335479556, -0.832691631862532, 0.2453889281382707, -0.0221406004513983, 0.05678806241616358, -0.0030825353035702904, 0.003613399151353706, 8.927486675403262, 10.262996247783171] - Fitness: -1.1186811795521123
[0.008572219969679213, 0.45904728562494146, 0.12861607114052648, -0.8327023962975599, 0.24538972721637423, -0.022381545707710854, 0.10328700093143575, -0.0030785164513788136, 0.0036506835186065605, 8.92715928628927, 10.26309156236444] - Fitness: -1.118675023656658
[0.008572335995590988, 0.45936485708329433, 0.1286020770011986, -0.8327036154942717, 0.24538981772120738, -0.022406029948888097, 0.10326568970718986, -0.0030783562777426682, 0.0036557741762234808, 8.927122205687246, 10.263101816845221] - Fitness: -1.1186375182227881
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237

Detailed Results for Each Genotype:
Genotype [0.008571641849946354, 0.4572671644382625, 0.12871206658803427, -0.832696268844476, 0.24538927235612595, -0.022269728200147713, 0.10152247071031055, -0.0030782652919735865, 0.003623645017976035, 8.899842189881495, 10.263039535092497]:
  Angle -10: cl=122.06087493896484, cd=-125.21918487548828, cm=-21.006589889526367
  Angle -9: cl=121.10347747802734, cd=-122.75178527832031, cm=-19.7294864654541
  Angle -8: cl=120.14608764648438, cd=-120.28446197509766, cm=-18.452468872070312
  Angle -7: cl=119.1886978149414, cd=-117.81710052490234, cm=-17.17539405822754
  Angle -6: cl=118.2313232421875, cd=-115.34974670410156, cm=-15.898313522338867
  Angle -5: cl=117.27393341064453, cd=-112.88236999511719, cm=-14.621260643005371
  Angle -4: cl=116.31658172607422, cd=-110.41509246826172, cm=-13.344212532043457
  Angle -3: cl=115.35914611816406, cd=-107.94766235351562, cm=-12.067159652709961
  Angle -2: cl=114.40177154541016, cd=-105.48033142089844, cm=-10.790087699890137
  Angle -1: cl=113.44437408447266, cd=-103.01300048828125, cm=-9.513044357299805
  Angle 0: cl=112.48702239990234, cd=-100.54564666748047, cm=-8.235980987548828
  Angle 1: cl=111.52962493896484, cd=-98.07827758789062, cm=-6.9588847160339355
  Angle 2: cl=110.57225799560547, cd=-95.61094665527344, cm=-5.68184232711792
  Angle 3: cl=109.61486053466797, cd=-93.1435775756836, cm=-4.404771327972412
  Angle 4: cl=108.65744018554688, cd=-90.67622375488281, cm=-3.127742290496826
  Angle 5: cl=107.70006561279297, cd=-88.20885467529297, cm=-1.85062837600708
  Angle 6: cl=106.74271392822266, cd=-85.74154663085938, cm=-0.5736175179481506
  Angle 7: cl=105.78528594970703, cd=-83.27411651611328, cm=0.7034830451011658
  Angle 8: cl=104.82788848876953, cd=-80.80677795410156, cm=1.9805245399475098
  Angle 9: cl=103.87051391601562, cd=-78.33943176269531, cm=3.2575764656066895
  Angle 10: cl=102.91313934326172, cd=-75.87210845947266, cm=4.534610271453857
Genotype [0.008571527531429276, 0.4563123222309807, 0.1287692828070069, -0.832694400614495, 0.24538913367149764, -0.022288691434339685, 0.09629203757694843, -0.0030790676856451084, 0.0036076673280570587, 8.92740246668728, 10.263025916463244]:
  Angle -10: cl=122.0606918334961, cd=-125.22476959228516, cm=-21.008405685424805
  Angle -9: cl=121.10334014892578, cd=-122.75748443603516, cm=-19.731361389160156
  Angle -8: cl=120.14594268798828, cd=-120.29013061523438, cm=-18.45432472229004
  Angle -7: cl=119.18856048583984, cd=-117.82278442382812, cm=-17.177270889282227
  Angle -6: cl=118.2311782836914, cd=-115.35537719726562, cm=-15.900175094604492
  Angle -5: cl=117.27376556396484, cd=-112.8880386352539, cm=-14.623140335083008
  Angle -4: cl=116.31642150878906, cd=-110.42068481445312, cm=-13.346053123474121
  Angle -3: cl=115.35902404785156, cd=-107.95332336425781, cm=-12.068984031677246
  Angle -2: cl=114.40164947509766, cd=-105.48603057861328, cm=-10.79196834564209
  Angle -1: cl=113.44426727294922, cd=-103.01868438720703, cm=-9.514884948730469
  Angle 0: cl=112.48690032958984, cd=-100.55133056640625, cm=-8.237828254699707
  Angle 1: cl=111.52947998046875, cd=-98.08395385742188, cm=-6.960773944854736
  Angle 2: cl=110.57208251953125, cd=-95.61659240722656, cm=-5.6837239265441895
  Angle 3: cl=109.61473846435547, cd=-93.14926147460938, cm=-4.406662464141846
  Angle 4: cl=108.6573257446289, cd=-90.681884765625, cm=-3.129581928253174
  Angle 5: cl=107.69994354248047, cd=-88.21456909179688, cm=-1.8525185585021973
  Angle 6: cl=106.74253845214844, cd=-85.74720764160156, cm=-0.5754895806312561
  Angle 7: cl=105.78518676757812, cd=-83.27985382080078, cm=0.701598584651947
  Angle 8: cl=104.8277816772461, cd=-80.8125, cm=1.978651523590088
  Angle 9: cl=103.87042236328125, cd=-78.34516906738281, cm=3.2557177543640137
  Angle 10: cl=102.91303253173828, cd=-75.87781524658203, cm=4.532771587371826
Genotype [0.00857154525199245, 0.456713228791398, 0.12874411907318173, -0.8326949626225941, 0.24538917539113875, -0.022268582160507, 0.09915565596271861, -0.0030786105626272615, 0.003614570132949824, 8.91638399118219, 10.263029421757109]:
  Angle -10: cl=122.06743621826172, cd=-125.22593688964844, cm=-21.0090274810791
  Angle -9: cl=121.11009979248047, cd=-122.75862884521484, cm=-19.73198127746582
  Angle -8: cl=120.15271759033203, cd=-120.29126739501953, cm=-18.45490837097168
  Angle -7: cl=119.19532012939453, cd=-117.82388305664062, cm=-17.177839279174805
  Angle -6: cl=118.23793029785156, cd=-115.35653686523438, cm=-15.900798797607422
  Angle -5: cl=117.28057861328125, cd=-112.88919830322266, cm=-14.623708724975586
  Angle -4: cl=116.32315826416016, cd=-110.42182922363281, cm=-13.346670150756836
  Angle -3: cl=115.36577606201172, cd=-107.95447540283203, cm=-12.069609642028809
  Angle -2: cl=114.40841674804688, cd=-105.48715209960938, cm=-10.792560577392578
  Angle -1: cl=113.45101928710938, cd=-103.01976013183594, cm=-9.515449523925781
  Angle 0: cl=112.4936294555664, cd=-100.55241394042969, cm=-8.23841667175293
  Angle 1: cl=111.5362319946289, cd=-98.08507537841797, cm=-6.961371898651123
  Angle 2: cl=110.57881927490234, cd=-95.61773681640625, cm=-5.684335231781006
  Angle 3: cl=109.62142181396484, cd=-93.15034484863281, cm=-4.407214641571045
  Angle 4: cl=108.6640625, cd=-90.68301391601562, cm=-3.1301684379577637
  Angle 5: cl=107.7066879272461, cd=-88.2156753540039, cm=-1.8531222343444824
  Angle 6: cl=106.74933624267578, cd=-85.74829864501953, cm=-0.5760560631752014
  Angle 7: cl=105.79192352294922, cd=-83.28096008300781, cm=0.7009853720664978
  Angle 8: cl=104.83455657958984, cd=-80.81361389160156, cm=1.9780564308166504
  Angle 9: cl=103.87716674804688, cd=-78.34626007080078, cm=3.255131244659424
  Angle 10: cl=102.91973114013672, cd=-75.87886810302734, cm=4.532182216644287
Genotype [0.008571105694223568, 0.45600258393869963, 0.1288136077043029, -0.8326906754687257, 0.2453888571421295, -0.022165699980575132, 0.103462749992131, -0.0030770633967576845, 0.0035993877172232646, 8.927515763127802, 10.262991229140868]:
  Angle -10: cl=122.14116668701172, cd=-125.2769546508789, cm=-21.026273727416992
  Angle -9: cl=121.18379974365234, cd=-122.80963897705078, cm=-19.749221801757812
  Angle -8: cl=120.2264175415039, cd=-120.34222412109375, cm=-18.472169876098633
  Angle -7: cl=119.26903533935547, cd=-117.87490844726562, cm=-17.195083618164062
  Angle -6: cl=118.31169891357422, cd=-115.40762329101562, cm=-15.918079376220703
  Angle -5: cl=117.35430908203125, cd=-112.94021606445312, cm=-14.640995979309082
  Angle -4: cl=116.39690399169922, cd=-110.47289276123047, cm=-13.363935470581055
  Angle -3: cl=115.43949127197266, cd=-108.00550079345703, cm=-12.086858749389648
  Angle -2: cl=114.48212432861328, cd=-105.53815460205078, cm=-10.809804916381836
  Angle -1: cl=113.52472686767578, cd=-103.0707778930664, cm=-9.532755851745605
  Angle 0: cl=112.56732177734375, cd=-100.60346984863281, cm=-8.255703926086426
  Angle 1: cl=111.60995483398438, cd=-98.13609313964844, cm=-6.9786248207092285
  Angle 2: cl=110.65255737304688, cd=-95.66873931884766, cm=-5.70156717300415
  Angle 3: cl=109.69519805908203, cd=-93.20140075683594, cm=-4.424488544464111
  Angle 4: cl=108.73777770996094, cd=-90.73404693603516, cm=-3.147439479827881
  Angle 5: cl=107.78038787841797, cd=-88.26668548583984, cm=-1.8703808784484863
  Angle 6: cl=106.82306671142578, cd=-85.79939270019531, cm=-0.5933404564857483
  Angle 7: cl=105.86563873291016, cd=-83.33197021484375, cm=0.6837276816368103
  Angle 8: cl=104.90825653076172, cd=-80.86463165283203, cm=1.960803508758545
  Angle 9: cl=103.95089721679688, cd=-78.39727783203125, cm=3.237851619720459
  Angle 10: cl=102.9935302734375, cd=-75.92996215820312, cm=4.514934062957764
Genotype [0.008571372566478856, 0.4565832587690474, 0.12876159024877226, -0.8326935356499832, 0.24538906946244257, -0.022213598549324014, 0.10343467440498083, -0.0030774206370559197, 0.0036125888853435987, 8.916427391072435, 10.263015574620745]:
  Angle -10: cl=122.1068344116211, cd=-125.2511215209961, cm=-21.01777458190918
  Angle -9: cl=121.14939880371094, cd=-122.78374481201172, cm=-19.740713119506836
  Angle -8: cl=120.19198608398438, cd=-120.31639862060547, cm=-18.46366310119629
  Angle -7: cl=119.2346420288086, cd=-117.84906768798828, cm=-17.186613082885742
  Angle -6: cl=118.27722930908203, cd=-115.38170623779297, cm=-15.909534454345703
  Angle -5: cl=117.31986236572266, cd=-112.9143295288086, cm=-14.632482528686523
  Angle -4: cl=116.36243438720703, cd=-110.44701385498047, cm=-13.355449676513672
  Angle -3: cl=115.40506744384766, cd=-107.97962951660156, cm=-12.078368186950684
  Angle -2: cl=114.44769287109375, cd=-105.51228332519531, cm=-10.801294326782227
  Angle -1: cl=113.49031066894531, cd=-103.04496765136719, cm=-9.52425479888916
  Angle 0: cl=112.53290557861328, cd=-100.57756042480469, cm=-8.247160911560059
  Angle 1: cl=111.57555389404297, cd=-98.11024475097656, cm=-6.970118045806885
  Angle 2: cl=110.61815643310547, cd=-95.64289093017578, cm=-5.6930623054504395
  Angle 3: cl=109.66077423095703, cd=-93.17554473876953, cm=-4.416011333465576
  Angle 4: cl=108.70337677001953, cd=-90.7081527709961, cm=-3.1389107704162598
  Angle 5: cl=107.7459945678711, cd=-88.24081420898438, cm=-1.8618922233581543
  Angle 6: cl=106.78862762451172, cd=-85.77347564697266, cm=-0.5848127007484436
  Angle 7: cl=105.83124542236328, cd=-83.30613708496094, cm=0.6922172904014587
  Angle 8: cl=104.87381744384766, cd=-80.83879852294922, cm=1.9692730903625488
  Angle 9: cl=103.91645050048828, cd=-78.37144470214844, cm=3.246330738067627
  Angle 10: cl=102.95905303955078, cd=-75.9040756225586, cm=4.523427486419678
Genotype [0.0126, 0.45567717931427504, 0.1287972710856626, -0.8326919622210711, 0.2453889526618313, -0.022239722951985202, 0.09633466002544022, -0.0030793880329173995, 0.003597486012823217, 8.92747662789133, 10.263005407501684]:
  Angle -10: cl=129.7025604248047, cd=-131.04872131347656, cm=-22.925939559936523
  Angle -9: cl=128.74510192871094, cd=-128.58135986328125, cm=-21.648853302001953
  Angle -8: cl=127.78775787353516, cd=-126.1139907836914, cm=-20.37179183959961
  Angle -7: cl=126.8303451538086, cd=-123.64665222167969, cm=-19.094751358032227
  Angle -6: cl=125.87297821044922, cd=-121.1793212890625, cm=-17.817716598510742
  Angle -5: cl=124.91554260253906, cd=-118.71195220947266, cm=-16.5406436920166
  Angle -4: cl=123.95821380615234, cd=-116.24458312988281, cm=-15.263534545898438
  Angle -3: cl=123.00080108642578, cd=-113.77726745605469, cm=-13.986540794372559
  Angle -2: cl=122.04344940185547, cd=-111.30990600585938, cm=-12.70944881439209
  Angle -1: cl=121.08602142333984, cd=-108.84251403808594, cm=-11.432395935058594
  Angle 0: cl=120.12865447998047, cd=-106.37519073486328, cm=-10.155316352844238
  Angle 1: cl=119.17127227783203, cd=-103.90784454345703, cm=-8.878260612487793
  Angle 2: cl=118.2138900756836, cd=-101.44046020507812, cm=-7.601198673248291
  Angle 3: cl=117.25650787353516, cd=-98.97312927246094, cm=-6.324132442474365
  Angle 4: cl=116.29915618896484, cd=-96.50581359863281, cm=-5.047097682952881
  Angle 5: cl=115.34174346923828, cd=-94.0384292602539, cm=-3.770002841949463
  Angle 6: cl=114.38433074951172, cd=-91.57106018066406, cm=-2.4929556846618652
  Angle 7: cl=113.42699432373047, cd=-89.10372924804688, cm=-1.2158989906311035
  Angle 8: cl=112.46957397460938, cd=-86.63636016845703, cm=0.06117387115955353
  Angle 9: cl=111.5121841430664, cd=-84.1690444946289, cm=1.3382115364074707
  Angle 10: cl=110.55477142333984, cd=-81.70170593261719, cm=2.6152663230895996
Genotype [0.008571004092990601, 0.4554845921399575, 0.1287612450074332, -0.832689631823797, 0.2453887796690612, -0.022155488312067415, 0.07074137789867763, -0.0030814233911134795, 0.0035955629117949764, 8.927547504504625, 10.262982406096924]:
  Angle -10: cl=122.00077056884766, cd=-125.16873168945312, cm=-20.996313095092773
  Angle -9: cl=121.04339599609375, cd=-122.70136260986328, cm=-19.7192325592041
  Angle -8: cl=120.08600616455078, cd=-120.23400115966797, cm=-18.442174911499023
  Angle -7: cl=119.12860870361328, cd=-117.76665496826172, cm=-17.165102005004883
  Angle -6: cl=118.17122650146484, cd=-115.29931640625, cm=-15.888044357299805
  Angle -5: cl=117.2138671875, cd=-112.83194732666016, cm=-14.610979080200195
  Angle -4: cl=116.25647735595703, cd=-110.36460876464844, cm=-13.333932876586914
  Angle -3: cl=115.29906463623047, cd=-107.897216796875, cm=-12.056840896606445
  Angle -2: cl=114.3416748046875, cd=-105.42986297607422, cm=-10.77978801727295
  Angle -1: cl=113.38433074951172, cd=-102.96256256103516, cm=-9.502751350402832
  Angle 0: cl=112.42695617675781, cd=-100.4952163696289, cm=-8.225698471069336
