Experiment: Combination_Experiment_438
Generation: 8
Timestamp: 20231226_125348

Genotypes and their Fitness Values:
[0.009488042352827911, 0.4344364181722373, 0.12825269322911004, -0.8375808190299912, 0.2457518679859657, -0.021739921297188686, 0.10437166888599028, -0.0033296997449263318, 0.004010786157114346, 8.77878712445018, 10.304209684496321] - Fitness: -1.1272736469596236
[0.00992777859612373, 0.43442459312975074, 0.12816006504779381, -0.8371169997711054, 0.24576444317386004, -0.021706396355491774, 0.10506424667922726, -0.003314116368493722, 0.004006580487145447, 8.78915490597414, 10.312679848308385] - Fitness: -1.1284670044948324
[0.009200885358464032, 0.43429778530783353, 0.12828130549073974, -0.8384884920751476, 0.24581924743074507, -0.021758824971668766, 0.10382669622974472, -0.003327861363386585, 0.004017072561774878, 8.75118119127476, 10.311845139149575] - Fitness: -1.1263849741782463
[0.009782513520475222, 0.4348754581232737, 0.12801947722330448, -0.8338944238262112, 0.24554872413564954, -0.021627348700779477, 0.10720615060988561, -0.0033123819117609424, 0.003983764754753858, 8.885296807326915, 10.29175708603639] - Fitness: -1.1284226605521321
[0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.0216744855009115, 0.10625811269607105, -0.0033360633733331493, 0.003989025525597116, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.010304704548985175, 0.43311117148717015, 0.12828853737489712, -0.8449045228048158, 0.24641304461267816, -0.021832785592894824, 0.1010097150818646, -0.0032735595071464005, 0.004059025687288617, 8.546697279735998, 10.396747227901118] - Fitness: -1.1285365372896723
[0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444126, 0.1039943801239741, -0.0033284270192449686, 0.004015138283417791, 8.759675324559506, 10.309495768487036] - Fitness: -1.1260631817137037
[0.010023394503323667, 0.4318964462802828, 0.12818273521141207, -0.8508280557152188, 0.24702903957224648, -0.02186665769800745, 0.099006054958584, -0.003199601662909708, 0.004096326187327821, 8.3525186784507, 10.492971199749785] - Fitness: -1.1270495835774
[0.008883292223561583, 0.4346603635685819, 0.12820647342186203, -0.8361145779570462, 0.2456430242674759, -0.021709384592259334, 0.10525200933069463, -0.0033326694381828467, 0.004000631195739639, 8.823381324195083, 10.291875488517988] - Fitness: -1.1257464085818456
[0.009813895840223725, 0.43336032582975376, 0.1281182788039953, -0.8425966788952377, 0.24630048350075462, -0.021754889727821233, 0.10291298141895523, -0.003257580282229387, 0.004041800252493017, 8.612214456340299, 10.392798201691734] - Fitness: -1.1274797219496457
[0.008844963001205425, 0.4347243479675375, 0.12819326776264833, -0.8356956519362048, 0.24561192606219312, -0.021700659819422374, 0.10550353517203875, -0.003333517921970422, 0.003997729778204008, 8.8361225241222, 10.28835143252418] - Fitness: -1.1256817898896967
[0.009660578950799092, 0.43361626342557613, 0.12806545616714043, -0.840920974811872, 0.24617609067962343, -0.021719990636473396, 0.10391908478433165, -0.003260974217379689, 0.004030194582350495, 8.66317925604876, 10.378701977716497] - Fitness: -1.1272552126544573
[0.009780835111872034, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.02175300845644412, 0.10399438012397412, -0.0033284270192449686, 0.0040151382834177915, 8.759675324559506, 10.309495768487036] - Fitness: -1.1279912989156342
[0.008970722720342697, 0.4350528012155095, 0.12812547871201796, -0.8335451650292187, 0.24545228860840806, -0.02165587265219265, 0.10679470115760514, -0.0033378734720799774, 0.003982835834854439, 8.901527350414723, 10.270261278422627] - Fitness: -1.1262752888743521
[0.009666945221499228, 0.4342898410786008, 0.12806904043217426, -0.837322711986576, 0.24583847129363326, -0.021680849127439936, 0.10545835796825326, -0.0032930462408512543, 0.004006763557563631, 8.778224883015751, 10.329875158061856] - Fitness: -1.1277136905869867
[0.010347902449767389, 0.4329053256594029, 0.12821218571395945, -0.8455757083767768, 0.2465216262938767, -0.02181693255688405, 0.10112435321384161, -0.00325154661973996, 0.004062432554968611, 8.5216103679697, 10.41785815542549] - Fitness: -1.1285318305954164
[0.009241756348876706, 0.43491514018841027, 0.12805882166048868, -0.8339052336113212, 0.2455260236000253, -0.021639506430408427, 0.10699261146286537, -0.0033206214108651346, 0.003984336286038947, 8.88683743874869, 10.285662085689182] - Fitness: -1.126967529027439
[0.009503694634669678, 0.43379367174269645, 0.12814767700995086, -0.8404359785825073, 0.24608133042299501, -0.0217397213493006, 0.10369265738953504, -0.00328261000088054, 0.004028077233575225, 8.682603412291893, 10.359157297300486] - Fitness: -1.1269258381308709
[0.009597373667300804, 0.4340934265804832, 0.1281808797248054, -0.8390146307476065, 0.2459288133113281, -0.021733984813231196, 0.10413194588234653, -0.0033020115543572403, 0.004019226524633786, 8.729571030439951, 10.33482888151628] - Fitness: -1.1273655951371466
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736804, 0.2455186314463447, -0.021674485500911497, 0.10625811269607105, -0.003336063373333149, 0.003989025525597117, 8.874346123903544, 10.277779264542751] - Fitness: -1.125485830976209
[0.00920589677652966, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889738, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1271155441146512
[0.009833005354033333, 0.4338605585816371, 0.12837154416203342, -0.841351153217564, 0.24603175183351084, -0.021818444252721312, 0.10210793631389334, -0.0033220633908381514, 0.004036898914935021, 8.664116325106143, 10.380994131369278] - Fitness: -1.1278679648403331
[0.009599717598349277, 0.43416270713226063, 0.12830918410463535, -0.8393728914524795, 0.24588489919745316, -0.021777243936546786, 0.1032956972313516, -0.0033260701198350364, 0.00402319777657232, 8.72428310253974, 10.319284812914283] - Fitness: -1.1273799059860403
[0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.021674485500911497, 0.10625811269607106, -0.0033360633733331493, 0.003989025525597117, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.010136126803546287, 0.43273792915992926, 0.1283655703869771, -0.8473482579263909, 0.24659445081016113, -0.021883680101110418, 0.09954248100735731, -0.0032686100183855426, 0.004075950622913127, 8.472373613494492, 10.417304221198341] - Fitness: -1.1278399137227781
[0.009806088329896077, 0.43468267007483596, 0.12784536184691195, -0.8339388744645149, 0.24565778725824355, -0.021574577755857416, 0.10811118214006674, -0.0032751156138392827, 0.003981837623423321, 8.87553258816735, 10.31996771115301] - Fitness: -1.1284096853919476
[0.009676494627549433, 0.4353002075581378, 0.12807441682972495, -0.8319253177486319, 0.24533204221464797, -0.021622136863889738, 0.1077672677441357, -0.003341154276058603, 0.003971617020383335, 8.950793323466236, 10.256634928579896] - Fitness: -1.1284034758589785
[0.009676494627549433, 0.4353002075581378, 0.12807441682972495, -0.8319253177486319, 0.24533204221464797, -0.021622136863889738, 0.1077672677441357, -0.003341154276058603, 0.003971617020383335, 8.950793323466236, 10.256634928579896] - Fitness: -1.1284034758589785
[0.00956813180357517, 0.4356556764412244, 0.12800105205631543, -0.8295979509661795, 0.24515927440752133, -0.021573665903684418, 0.10916463352938072, -0.0033458680748784672, 0.003955498034074276, 9.021577767505764, 10.237056839725401] - Fitness: -1.1283681468262396
[0.009491983369178206, 0.43577718811031974, 0.12773830157432584, -0.8274492719364228, 0.24511728605922845, -0.02146925339135488, 0.1114899584712023, -0.003308912998295384, 0.00393813328997068, 9.077580610032467, 10.249911561492398] - Fitness: -1.1283215111292102
[0.008863773447742463, 0.4379662241812874, 0.12752418102915367, -0.8144700668802389, 0.24403628366119823, -0.021258604662349793, 0.1182475111334734, -0.0033765077672075865, 0.0038507246230653986, 9.481676653762706, 10.109799262171176] - Fitness: -1.1280725399253884
[0.010001895272779528, 0.43361528505230723, 0.128422165855686, -0.8429570362974561, 0.24615096162042818, -0.021851889215262987, 0.10114375392207427, -0.003318810869652445, 0.00404802101548827, 8.615275058718867, 10.349435069750207] - Fitness: -1.128051874120382
[0.009676806800856742, 0.43468169170156706, 0.12820207153545748, -0.835974935950099, 0.24563265819904828, -0.021706476334647007, 0.10533585127780934, -0.003332952266112039, 0.003999664056561096, 8.827628390837454, 10.29070080318672] - Fitness: -1.1279586159889574
[0.009816750930437193, 0.4339138789141, 0.128360539446022, -0.8410020482001963, 0.24600583666244183, -0.021811173608690518, 0.10231754118168007, -0.0033227704606611313, 0.004034481066988661, 8.67473399171207, 10.33298947511243] - Fitness: -1.1277806248322888
[0.009676962887510396, 0.4343724337732817, 0.12826589888832376, -0.8379997450508325, 0.24578296619124845, -0.02174864607002564, 0.10412014304464617, -0.0033288512611387563, 0.004013687574649977, 8.766045924523064, 10.307733740490129] - Fitness: -1.1277373566968598
[0.009762261834310672, 0.4336295038076307, 0.1284192312647496, -0.8428639416261581, 0.24614405090814312, -0.021849950376854776, 0.10119964855348407, -0.00331899942160524, 0.004047376256035908, 8.618106436480446, 10.348651946196028] - Fitness: -1.1274335801412487
[0.009697244139926115, 0.43384278513748264, 0.1283752124007039, -0.8414675215566867, 0.24604039022386714, -0.021820867800731582, 0.10203806802463108, -0.0033218277008971583, 0.004037704864250473, 8.660577102904163, 10.336905092883331] - Fitness: -1.1274126973983347
[0.009937345838355933, 0.4329007925973032, 0.12856962905023908, -0.8476350435301855, 0.24649822491275275, -0.021949315845275694, 0.09833504869373176, -0.003309336134024517, 0.004080420177969477, 8.472998326199413, 10.388787028347746] - Fitness: -1.127375137667124
[0.009677275060817702, 0.43375391791671103, 0.1283935535940563, -0.8420493632522997, 0.2460835821756488, -0.02183298554078291, 0.10168872657831983, -0.0033206492511921918, 0.004041734610827737, 8.642880991894282, 10.341799615096953] - Fitness: -1.1272961607402492
[0.009745699726575142, 0.43322071459208117, 0.12850360075417053, -0.8455404134259784, 0.24634273388633876, -0.0219056919810909, 0.09959267790045227, -0.0033135785529623952, 0.004065913090291324, 8.53670432583499, 10.371166748378698] - Fitness: -1.1270988734136187
[0.009649876670684747, 0.43338067558947013, 0.12847058660613625, -0.8444930983738748, 0.24626498837313177, -0.021883880048998508, 0.10022149250381254, -0.0033156997624313343, 0.004058659546452248, 8.568557325652776, 10.362356608394176] - Fitness: -1.1269575494360888
[0.009458230558903956, 0.43370059758424806, 0.1284045583100677, -0.8423984682696677, 0.2461094973467178, -0.021840256184813715, 0.10147912171053305, -0.0033199421813692124, 0.004044152458774096, 8.632263325288353, 10.344736328425128] - Fitness: -1.1266682726108752
[0.009284850040545136, 0.4342693477971866, 0.1282871746726125, -0.8386746814177438, 0.2458330688553152, -0.02176270264848519, 0.10371490696692512, -0.0033274842594809956, 0.004018362080679603, 8.745518435751599, 10.313411386257936] - Fitness: -1.1265976243256917
[0.009187323498968298, 0.43458926979196455, 0.12822114637654394, -0.8365800513135366, 0.2456775778289012, -0.021719078784300398, 0.10497253617364563, -0.003331726678418874, 0.00400385499300145, 8.809224435387176, 10.295791106288888] - Fitness: -1.1265550513344884
[0.009362407503013561, 0.4338605585816371, 0.12837154416203342, -0.841351153217564, 0.24603175183351084, -0.021818444252721315, 0.10210793631389334, -0.0033220633908381514, 0.00403689891493502, 8.664116325106143, 10.335926188440606] - Fitness: -1.1265203245946724
[0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444126, 0.1039943801239741, -0.0033284270192449686, 0.004015138283417791, 8.759675324559506, 10.309495768487036] - Fitness: -1.1260631817137037
[0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444123, 0.10399438012397412, -0.0033284270192449686, 0.0040151382834177915, 8.759675324559506, 10.309495768487036] - Fitness: -1.1260631817137037
[0.008883292223561583, 0.4346603635685819, 0.12820647342186203, -0.8361145779570462, 0.2456430242674759, -0.021709384592259334, 0.10525200933069463, -0.0033326694381828467, 0.004000631195739639, 8.823381324195083, 10.291875488517988] - Fitness: -1.1257464085818456
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464797, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384

Detailed Results for Each Genotype:
Genotype [0.009488042352827911, 0.4344364181722373, 0.12825269322911004, -0.8375808190299912, 0.2457518679859657, -0.021739921297188686, 0.10437166888599028, -0.0033296997449263318, 0.004010786157114346, 8.77878712445018, 10.304209684496321]:
  Angle -10: cl=123.31353759765625, cd=-125.57152557373047, cm=-21.417478561401367
  Angle -9: cl=122.35617065429688, cd=-123.10421752929688, cm=-20.140424728393555
  Angle -8: cl=121.3987808227539, cd=-120.63680267333984, cm=-18.86332893371582
  Angle -7: cl=120.44133758544922, cd=-118.16947937011719, cm=-17.5863094329834
  Angle -6: cl=119.48397064208984, cd=-115.70213317871094, cm=-16.30923843383789
  Angle -5: cl=118.52661895751953, cd=-113.23480987548828, cm=-15.032200813293457
  Angle -4: cl=117.5691909790039, cd=-110.76739501953125, cm=-13.755115509033203
  Angle -3: cl=116.61181640625, cd=-108.30006408691406, cm=-12.478058815002441
  Angle -2: cl=115.65444946289062, cd=-105.83267974853516, cm=-11.200969696044922
  Angle -1: cl=114.69707489013672, cd=-103.3653793334961, cm=-9.923943519592285
  Angle 0: cl=113.73963928222656, cd=-100.89800262451172, cm=-8.646869659423828
  Angle 1: cl=112.78223419189453, cd=-98.43061065673828, cm=-7.369810581207275
  Angle 2: cl=111.82487487792969, cd=-95.96333312988281, cm=-6.09276819229126
  Angle 3: cl=110.86756134033203, cd=-93.49598693847656, cm=-4.815693378448486
  Angle 4: cl=109.91010284423828, cd=-91.028564453125, cm=-3.5386147499084473
  Angle 5: cl=108.9527359008789, cd=-88.56124877929688, cm=-2.261568546295166
  Angle 6: cl=107.99534606933594, cd=-86.09387969970703, cm=-0.9844918847084045
  Angle 7: cl=107.03795623779297, cd=-83.62652587890625, cm=0.29254478216171265
  Angle 8: cl=106.08061981201172, cd=-81.1592025756836, cm=1.569624423980713
  Angle 9: cl=105.12322235107422, cd=-78.69184112548828, cm=2.8466639518737793
  Angle 10: cl=104.16577911376953, cd=-76.22444915771484, cm=4.123729228973389
Genotype [0.00992777859612373, 0.43442459312975074, 0.12816006504779381, -0.8371169997711054, 0.24576444317386004, -0.021706396355491774, 0.10506424667922726, -0.003314116368493722, 0.004006580487145447, 8.78915490597414, 10.312679848308385]:
  Angle -10: cl=124.13460540771484, cd=-126.19242858886719, cm=-21.626035690307617
  Angle -9: cl=123.17716217041016, cd=-123.72505950927734, cm=-20.34900665283203
  Angle -8: cl=122.2198257446289, cd=-121.2577133178711, cm=-19.071916580200195
  Angle -7: cl=121.26244354248047, cd=-118.7903060913086, cm=-17.79484748840332
  Angle -6: cl=120.3050537109375, cd=-116.3230209350586, cm=-16.517810821533203
  Angle -5: cl=119.3476791381836, cd=-113.85566711425781, cm=-15.240766525268555
  Angle -4: cl=118.39024353027344, cd=-111.38831329345703, cm=-13.963713645935059
  Angle -3: cl=117.43290710449219, cd=-108.92098999023438, cm=-12.68665885925293
  Angle -2: cl=116.4754867553711, cd=-106.45358276367188, cm=-11.40955638885498
  Angle -1: cl=115.51811981201172, cd=-103.98625183105469, cm=-10.132518768310547
  Angle 0: cl=114.56072235107422, cd=-101.51890563964844, cm=-8.855450630187988
  Angle 1: cl=113.60332489013672, cd=-99.05155944824219, cm=-7.578403949737549
  Angle 2: cl=112.6459732055664, cd=-96.58421325683594, cm=-6.301299571990967
  Angle 3: cl=111.6885757446289, cd=-94.1168441772461, cm=-5.024298191070557
  Angle 4: cl=110.73116302490234, cd=-91.64947509765625, cm=-3.747199535369873
  Angle 5: cl=109.77381134033203, cd=-89.18219757080078, cm=-2.470175266265869
  Angle 6: cl=108.81641387939453, cd=-86.71480560302734, cm=-1.193077564239502
  Angle 7: cl=107.8590316772461, cd=-84.2474365234375, cm=0.08398576080799103
  Angle 8: cl=106.901611328125, cd=-81.7800521850586, cm=1.3610472679138184
  Angle 9: cl=105.94425201416016, cd=-79.31269836425781, cm=2.6380972862243652
  Angle 10: cl=104.98687744140625, cd=-76.84539031982422, cm=3.915149211883545
Genotype [0.009200885358464032, 0.43429778530783353, 0.12828130549073974, -0.8384884920751476, 0.24581924743074507, -0.021758824971668766, 0.10382669622974472, -0.003327861363386585, 0.004017072561774878, 8.75118119127476, 10.311845139149575]:
  Angle -10: cl=122.70763397216797, cd=-125.11324310302734, cm=-21.268762588500977
  Angle -9: cl=121.75029754638672, cd=-122.6458740234375, cm=-19.991670608520508
  Angle -8: cl=120.79288482666016, cd=-120.17854309082031, cm=-18.7146053314209
  Angle -7: cl=119.83551788330078, cd=-117.7111587524414, cm=-17.437538146972656
  Angle -6: cl=118.8780746459961, cd=-115.2437744140625, cm=-16.160470962524414
  Angle -5: cl=117.92072296142578, cd=-112.77645111083984, cm=-14.883410453796387
  Angle -4: cl=116.96328735351562, cd=-110.30906677246094, cm=-13.60635757446289
  Angle -3: cl=116.00598907470703, cd=-107.84180450439453, cm=-12.329325675964355
  Angle -2: cl=115.04853057861328, cd=-105.3743896484375, cm=-11.052233695983887
  Angle -1: cl=114.0911636352539, cd=-102.90704345703125, cm=-9.775188446044922
  Angle 0: cl=113.1337890625, cd=-100.43970489501953, cm=-8.498114585876465
  Angle 1: cl=112.1763687133789, cd=-97.97233581542969, cm=-7.221070766448975
  Angle 2: cl=111.21900177001953, cd=-95.50503540039062, cm=-5.94401216506958
  Angle 3: cl=110.26161193847656, cd=-93.03766632080078, cm=-4.666952610015869
  Angle 4: cl=109.30425262451172, cd=-90.57029724121094, cm=-3.389892101287842
  Angle 5: cl=108.3468246459961, cd=-88.10296630859375, cm=-2.112821102142334
  Angle 6: cl=107.38945007324219, cd=-85.63555145263672, cm=-0.8357720971107483
  Angle 7: cl=106.43206024169922, cd=-83.16825866699219, cm=0.441278874874115
  Angle 8: cl=105.47467041015625, cd=-80.70087432861328, cm=1.7183480262756348
  Angle 9: cl=104.51731872558594, cd=-78.23358154296875, cm=2.995394229888916
  Angle 10: cl=103.55992126464844, cd=-75.76618957519531, cm=4.27247953414917
Genotype [0.009782513520475222, 0.4348754581232737, 0.12801947722330448, -0.8338944238262112, 0.24554872413564954, -0.021627348700779477, 0.10720615060988561, -0.0033123819117609424, 0.003983764754753858, 8.885296807326915, 10.29175708603639]:
  Angle -10: cl=123.91781616210938, cd=-126.0042724609375, cm=-21.56566047668457
  Angle -9: cl=122.9603500366211, cd=-123.53691864013672, cm=-20.28861427307129
  Angle -8: cl=122.00296783447266, cd=-121.06951141357422, cm=-19.01152229309082
  Angle -7: cl=121.04557800292969, cd=-118.6021499633789, cm=-17.734472274780273
  Angle -6: cl=120.0881576538086, cd=-116.13481140136719, cm=-16.457399368286133
  Angle -5: cl=119.13080596923828, cd=-113.66744232177734, cm=-15.180317878723145
  Angle -4: cl=118.17342376708984, cd=-111.20010375976562, cm=-13.903286933898926
  Angle -3: cl=117.216064453125, cd=-108.73277282714844, cm=-12.626237869262695
  Angle -2: cl=116.2586441040039, cd=-106.26538848876953, cm=-11.349166870117188
  Angle -1: cl=115.30126190185547, cd=-103.79803466796875, cm=-10.072098731994629
  Angle 0: cl=114.3438720703125, cd=-101.33069610595703, cm=-8.795051574707031
  Angle 1: cl=113.38646697998047, cd=-98.86339569091797, cm=-7.517998218536377
  Angle 2: cl=112.4291000366211, cd=-96.39601135253906, cm=-6.240932941436768
  Angle 3: cl=111.47173309326172, cd=-93.92866516113281, cm=-4.963855266571045
  Angle 4: cl=110.51433563232422, cd=-91.46131896972656, cm=-3.6868252754211426
  Angle 5: cl=109.55695343017578, cd=-88.99393463134766, cm=-2.4097514152526855
  Angle 6: cl=108.59954071044922, cd=-86.526611328125, cm=-1.132707118988037
  Angle 7: cl=107.6421890258789, cd=-84.05927276611328, cm=0.14433331787586212
  Angle 8: cl=106.68476104736328, cd=-81.59190368652344, cm=1.4214167594909668
  Angle 9: cl=105.72742462158203, cd=-79.1245346069336, cm=2.698486804962158
  Angle 10: cl=104.7700424194336, cd=-76.6572265625, cm=3.9755282402038574
Genotype [0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.0216744855009115, 0.10625811269607105, -0.0033360633733331493, 0.003989025525597116, 8.874346123903543, 10.277779264542751]:
  Angle -10: cl=121.8585433959961, cd=-124.43904876708984, cm=-21.045629501342773
  Angle -9: cl=120.90113067626953, cd=-121.9716796875, cm=-19.768571853637695
  Angle -8: cl=119.94379425048828, cd=-119.50434875488281, cm=-18.491514205932617
  Angle -7: cl=118.98638916015625, cd=-117.03699493408203, cm=-17.21445083618164
  Angle -6: cl=118.02902221679688, cd=-114.56964874267578, cm=-15.937406539916992
  Angle -5: cl=117.07160186767578, cd=-112.10226440429688, cm=-14.660334587097168
  Angle -4: cl=116.11421966552734, cd=-109.63492584228516, cm=-13.383252143859863
  Angle -3: cl=115.15680694580078, cd=-107.16751098632812, cm=-12.106179237365723
  Angle -2: cl=114.1994400024414, cd=-104.70025634765625, cm=-10.82916259765625
  Angle -1: cl=113.2420883178711, cd=-102.23284912109375, cm=-9.5520658493042
  Angle 0: cl=112.28466033935547, cd=-99.76551818847656, cm=-8.27503490447998
  Angle 1: cl=111.32730865478516, cd=-97.29817199707031, cm=-6.997965335845947
  Angle 2: cl=110.36990356445312, cd=-94.83080291748047, cm=-5.7209038734436035
  Angle 3: cl=109.41255950927734, cd=-92.36347198486328, cm=-4.443838596343994
  Angle 4: cl=108.45516204833984, cd=-89.89616394042969, cm=-3.1667990684509277
  Angle 5: cl=107.49776458740234, cd=-87.42876434326172, cm=-1.8897347450256348
  Angle 6: cl=106.54034423828125, cd=-84.96142578125, cm=-0.6126647591590881
  Angle 7: cl=105.58299255371094, cd=-82.49404907226562, cm=0.664402425289154
  Angle 8: cl=104.62560272216797, cd=-80.02671813964844, cm=1.9414658546447754
  Angle 9: cl=103.66822052001953, cd=-77.55936431884766, cm=3.218519687652588
  Angle 10: cl=102.71086883544922, cd=-75.09204864501953, cm=4.495540142059326
Genotype [0.010304704548985175, 0.43311117148717015, 0.12828853737489712, -0.8449045228048158, 0.24641304461267816, -0.021832785592894824, 0.1010097150818646, -0.0032735595071464005, 0.004059025687288617, 8.546697279735998, 10.396747227901118]:
  Angle -10: cl=124.52542877197266, cd=-126.53250122070312, cm=-21.7519588470459
  Angle -9: cl=123.5680160522461, cd=-124.06509399414062, cm=-20.47487449645996
  Angle -8: cl=122.61062622070312, cd=-121.59773254394531, cm=-19.197797775268555
  Angle -7: cl=121.65324401855469, cd=-119.13040924072266, cm=-17.92075538635254
  Angle -6: cl=120.69587707519531, cd=-116.66307067871094, cm=-16.643680572509766
  Angle -5: cl=119.73845672607422, cd=-114.1957015991211, cm=-15.366628646850586
  Angle -4: cl=118.78114318847656, cd=-111.7283706665039, cm=-14.089559555053711
  Angle -3: cl=117.82373809814453, cd=-109.26104736328125, cm=-12.812548637390137
  Angle -2: cl=116.86631774902344, cd=-106.79368591308594, cm=-11.535478591918945
  Angle -1: cl=115.90892028808594, cd=-104.32633972167969, cm=-10.258426666259766
  Angle 0: cl=114.95154571533203, cd=-101.85893249511719, cm=-8.981321334838867
  Angle 1: cl=113.9941635131836, cd=-99.39161682128906, cm=-7.704288959503174
  Angle 2: cl=113.03675079345703, cd=-96.92424011230469, cm=-6.427218914031982
  Angle 3: cl=112.07941436767578, cd=-94.45693969726562, cm=-5.150183200836182
  Angle 4: cl=111.12203216552734, cd=-91.98958587646484, cm=-3.8731131553649902
  Angle 5: cl=110.16458892822266, cd=-89.52220153808594, cm=-2.596043109893799
  Angle 6: cl=109.20722198486328, cd=-87.05484008789062, cm=-1.318976879119873
  Angle 7: cl=108.2499008178711, cd=-84.58753967285156, cm=-0.04193834960460663
  Angle 8: cl=107.2925033569336, cd=-82.12017822265625, cm=1.2351431846618652
  Angle 9: cl=106.33509826660156, cd=-79.65282440185547, cm=2.5121703147888184
  Angle 10: cl=105.37772369384766, cd=-77.18548583984375, cm=3.78926420211792
Genotype [0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444126, 0.1039943801239741, -0.0033284270192449686, 0.004015138283417791, 8.759675324559506, 10.309495768487036]:
  Angle -10: cl=122.45948791503906, cd=-124.92154693603516, cm=-21.206010818481445
  Angle -9: cl=121.5021743774414, cd=-122.4542465209961, cm=-19.928958892822266
  Angle -8: cl=120.54471588134766, cd=-119.98686218261719, cm=-18.651901245117188
  Angle -7: cl=119.58731842041016, cd=-117.51948547363281, cm=-17.374839782714844
  Angle -6: cl=118.6299819946289, cd=-115.05216217041016, cm=-16.097768783569336
  Angle -5: cl=117.6725845336914, cd=-112.58483123779297, cm=-14.82070541381836
  Angle -4: cl=116.7152099609375, cd=-110.11746215820312, cm=-13.543667793273926
  Angle -3: cl=115.75780487060547, cd=-107.6501235961914, cm=-12.26661205291748
  Angle -2: cl=114.8004379272461, cd=-105.18279266357422, cm=-10.989558219909668
  Angle -1: cl=113.84302520751953, cd=-102.71544647216797, cm=-9.71247673034668
  Angle 0: cl=112.88567352294922, cd=-100.24807739257812, cm=-8.435426712036133
  Angle 1: cl=111.92826080322266, cd=-97.78072357177734, cm=-7.158353328704834
