Experiment: Combination_Experiment_438
Generation: 70
Timestamp: 20231226_130339

Genotypes and their Fitness Values:
[0.008568011559323773, 0.458218381716453, 0.12987979838894803, -0.8334377957453465, 0.2594457387522662, -0.022934904387793054, 0.08473410107710444, -0.003033388635305845, 0.0025446290674439732, 8.911175361934689, 10.247467984871555] - Fitness: -1.110535174545018
[0.00856716931685529, 0.4582185264612196, 0.12985218450532798, -0.833717911829623, 0.25944566357411125, -0.022934907024633983, 0.08487509267350278, -0.003032745856501656, 0.0025389812201992022, 8.911175330842735, 10.247557502258896] - Fitness: -1.110539472843568
[0.008566993161653127, 0.45928734273762967, 0.12994415801487366, -0.8327989478713587, 0.25944562262291765, -0.0229348629743375, 0.08458273882474707, -0.0030345212219531955, 0.002565965118051533, 8.911175366118313, 10.247985324233856] - Fitness: -1.1104769787754427
[0.008568540026749937, 0.4582187140838858, 0.12989873511877767, -0.8328409604839329, 0.2597779288268851, -0.022934833122873137, 0.08493857949301295, -0.003032734311083699, 0.0025569097927501975, 8.911175276629594, 10.248290728626298] - Fitness: -1.1104686642812254
[0.008558879007175547, 0.45821883272594977, 0.12991878269523516, -0.8338320549491292, 0.2594453729737144, -0.022934873522016744, 0.08505432513719015, -0.003032488458342109, 0.0025485632683232085, 8.928031651753793, 10.240245702186463] - Fitness: -1.110492070094303
[0.008567962015846118, 0.4582184562192497, 0.12987241683755263, -0.8334544722110049, 0.2594456706218755, -0.022934897956901696, 0.08479568943781679, -0.003033128494233809, 0.002544111530956339, 8.911175344503508, 10.24757068676691] - Fitness: -1.110538272698333
[0.008565071967871367, 0.4582186044839168, 0.12990438968198492, -0.8333587222484011, 0.2597781491894858, -0.022934873342924038, 0.08487599936885303, -0.0030330172095926608, 0.002550523531190501, 8.911175308303775, 10.244746835721429] - Fitness: -1.1104374568285738
[0.008561422249514047, 0.45821862190166296, 0.12991973829905806, -0.8334092493470499, 0.2596672506483867, -0.022934870353009486, 0.08486015111612077, -0.0030332989314699648, 0.002555056813132151, 8.911175304676853, 10.24818464019447] - Fitness: -1.1104578790655248
[0.008569200607810017, 0.4582182763534983, 0.12991014688728503, -0.8330426363174191, 0.2594457493239126, -0.022934890786194623, 0.08461499622357546, -0.003033962591904075, 0.0025523245335796786, 8.911175382425851, 10.247487761633575] - Fitness: -1.1105333111521656
[0.0126, 0.45821854113744326, 0.12994026899501143, -0.8323468867934385, 0.25944532952034804, -0.022934820237124877, 0.08475638921522996, -0.003033590713427826, 0.0025666449442817776, 8.911175311994946, 10.248254551974645] - Fitness: -1.1194943532653299
[0.008570340112532215, 0.45928710066039946, 0.12995629153795707, -0.832474718949189, 0.2594457903012772, -0.02293487142087581, 0.08439134236831931, -0.003035172399563463, 0.0025675479182137545, 8.911175419801754, 10.247600924021508] - Fitness: -1.1104828422639983
[0.008570191481991715, 0.45821833702493314, 0.1299224835906406, -0.8327137846542528, 0.2597782671289753, -0.022934864633030058, 0.0846356553381063, -0.0030339406453224462, 0.0025583204741230835, 8.911175364396774, 10.247723473643639] - Fitness: -1.110463952828314
[0.008570488743990174, 0.4582182694414453, 0.12993366896853742, -0.8326148703916858, 0.25944565725079183, -0.02293486534888023, 0.08457256991385229, -0.003034223091068343, 0.002560360159518959, 8.911175379270965, 10.247667520229967] - Fitness: -1.110536250311928
[0.008570488743054609, 0.45821795599655135, 0.12996101569371288, -0.832613924909239, 0.2594459598644866, -0.022934896632378552, 0.08431941991122699, -0.003035279161200519, 0.00256124038286977, 8.911175453381615, 10.247204698438203] - Fitness: -1.1105222313894312
[0.008570026335424853, 0.4582180354642663, 0.12994585513015677, -0.832767714131979, 0.2594459185902055, -0.022934898080055922, 0.08439682706219079, -0.0030349262630335132, 0.002558139603990288, 8.911175436311522, 10.247253845239094] - Fitness: -1.1105246240905569
[0.008570885093977992, 0.4582183992914572, 0.12992939212139945, -0.8324836482047172, 0.2594455015043083, -0.022934844350014968, 0.0846661051394963, -0.0030338585835490628, 0.0025624620394497314, 8.91117534709575, 10.24791770290069] - Fitness: -1.1105429506545055
[0.008559181772976508, 0.4582183055411999, 0.12992991117090943, -0.8333439806129306, 0.25944576065118136, -0.022934892219661197, 0.08455342249793264, -0.0030348916879791997, 0.0025645213450093502, 8.911175378658351, 10.247989826676989] - Fitness: -1.1105237979724778
[0.008569398782705445, 0.4582183082843049, 0.1299108870663661, -0.8329769256994668, 0.25977835564343044, -0.022934883579761815, 0.08463511646770008, -0.0030338915034215062, 0.0025534681286346235, 8.911175374139361, 10.247564134885597] - Fitness: -1.1104607131255635
[0.008565765579117979, 0.45893101410644443, 0.12995266074067963, -0.8328756449853498, 0.259445630682763, -0.02293486591403627, 0.08458811391405643, -0.003034533704503562, 0.002565729016657221, 8.911175365101386, 10.248003323316262] - Fitness: -1.1104847213550275
[0.00856083322980582, 0.4582184862971999, 0.1299436202785057, -0.8333024735792631, 0.2594455828343276, -0.022934874605428077, 0.08471945843218445, -0.0030340514694670645, 0.002560982399532716, 8.911175335500722, 10.248149093172104] - Fitness: -1.110503816733303
[0.008563007647639426, 0.45821868056459447, 0.12990918735306833, -0.8335164998153104, 0.25966722378422863, -0.022934873402621604, 0.08493544129163207, -0.00303284095917581, 0.0025498701102347372, 8.91117529204573, 10.243246457876442] - Fitness: -1.1104474575930772
[0.008559594637684888, 0.42957610711246086, 0.12993059732161283, -0.8334391907622287, 0.25944555085026455, -0.022934876011425215, 0.0847797556019391, -0.0030337978693984495, 0.0025588451923647753, 8.911175321717318, 10.248203979017623] - Fitness: -1.1126701906627188
[0.008570885092451542, 0.4582178878813671, 0.12997401046247525, -0.8324821055754617, 0.2594459952424419, -0.02293489539151223, 0.08425307092468659, -0.0030355816453436673, 0.002563898193337897, 8.911175468013123, 10.247162572608868] - Fitness: -1.1105200755978852
[0.008568925367073457, 0.45821879251007835, 0.12992443668043613, -0.8324316706798918, 0.25944510398562126, -0.0229347992303536, 0.0849583386518344, -0.0030327864906019948, 0.002565704490033187, 8.911175253483492, 10.248632721963084] - Fitness: -1.110542309233943
[0.008570576822315233, 0.45821841545112574, 0.12994818515229906, -0.8323044948502117, 0.25944544228771144, -0.022934830740510517, 0.08465541449692773, -0.0030339928248407414, 0.0025671151714060734, 8.911175341250672, 10.248065466980426] - Fitness: -1.1105373404205536
[0.008570191481564082, 0.4582181289039703, 0.12995143504217452, -0.8325031913982202, 0.25944575966826877, -0.022934869033219833, 0.08442145008128749, -0.0030350597091116298, 0.002567362818651488, 8.91117541119349, 10.247658991029432] - Fitness: -1.1105413277637666
[0.00856705371494785, 0.45821854632814835, 0.12984839436443898, -0.8337563591353081, 0.259445653255541, -0.02293490738655333, 0.08489444446124372, -0.0030326576319599043, 0.0025382060254793316, 8.911175326575211, 10.247569788959117] - Fitness: -1.1105400136051118
[0.008567218860529906, 0.45821851794682156, 0.1298538088514233, -0.833701434412901, 0.25944566799635566, -0.022934906869525692, 0.08486679905018524, -0.0030327836670195492, 0.0025393134465077185, 8.911175332671672, 10.247552236530227] - Fitness: -1.1105391948173873
[0.00856870517126081, 0.4582184274858774, 0.12988814622103195, -0.8332076095335769, 0.2594456413933222, -0.022934885751277875, 0.08475122719414577, -0.003033362156170998, 0.0025488169603154007, 8.911175348534224, 10.247637855086934] - Fitness: -1.1105387933953546
[0.008567549151694017, 0.458218461184168, 0.12986463782539195, -0.8335915849680866, 0.25944569747798507, -0.022934905835470427, 0.08481150822806824, -0.003033035737138839, 0.0025415282885644912, 8.911175344864596, 10.247517131672446] - Fitness: -1.1105377129698253
[0.008569696044999346, 0.4582183396834151, 0.12991343663631277, -0.8328783100103041, 0.25944565020302757, -0.022934874416612516, 0.08465197314953826, -0.0030338404533361892, 0.002555229848761822, 8.911175365610191, 10.247654335721952] - Fitness: -1.1105374623900537
[0.008567962015649157, 0.45821839023085104, 0.12987817404285273, -0.8334542731620687, 0.2594457343300218, -0.022934904542901344, 0.084742394700422, -0.0030333508247879517, 0.002544296841135457, 8.91117536010575, 10.247473250600223] - Fitness: -1.110535322778879
[0.008570191481745513, 0.45821825453943477, 0.12992968009726572, -0.8327135358430825, 0.25944569442547166, -0.022934872865529615, 0.08456903691636278, -0.003034218558515124, 0.0025585521118469813, 8.911175383899575, 10.24760167843528] - Fitness: -1.1105347873841673
[0.008571677792476418, 0.4582181640784906, 0.12996401746687436, -0.8322197109637585, 0.2594456678224382, -0.022934851747281798, 0.08445346506032331, -0.0030347970476665726, 0.002568055625654664, 8.911175399762127, 10.247687296991987] - Fitness: -1.1105342579372284
[0.008571677792476418, 0.4582181640784906, 0.12996401746687436, -0.8322197109637585, 0.2594456678224382, -0.022934851747281798, 0.08445346506032331, -0.0030347970476665726, 0.002568055625654664, 8.911175399762127, 10.247687296991987] - Fitness: -1.1105342579372284
[0.008568705170768406, 0.45821826251488057, 0.1299025392342822, -0.8332071119112364, 0.2594458006636879, -0.022934902216276993, 0.08461799035065876, -0.003033917982556354, 0.0025492802357631964, 8.911175387539828, 10.247394264670216] - Fitness: -1.1105314393419317
[0.008571677791984013, 0.4582179991074938, 0.12997841048012462, -0.832219213341418, 0.2594458270928039, -0.022934868212280916, 0.0843202282168363, -0.0030353528740519288, 0.0025685189011024592, 8.911175438767732, 10.247443706575272] - Fitness: -1.1105269218962408
[0.00856969604426074, 0.4582180922269199, 0.12993502615618813, -0.8328775635767933, 0.2594458891085761, -0.02293489911411119, 0.08445211788430777, -0.0030346741929142234, 0.0025559247619335148, 8.911175424118598, 10.247288950096877] - Fitness: -1.1105263630923359
[0.008571677791737812, 0.45821791662199535, 0.12998560698674974, -0.8322189645302478, 0.25944590672798673, -0.022934876444780473, 0.0842536097950928, -0.003035630787244607, 0.002568750538826357, 8.911175458270534, 10.24732191136691] - Fitness: -1.1105233062744508
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297
[0.008557117453443024, 0.4582186804768887, 0.12990455140782703, -0.83371262512816, 0.25944548688213853, -0.022934878823419477, 0.08490034994144835, -0.0030332906692612195, 0.002554570778028894, 8.911175294150507, 10.248313750708661] - Fitness: -1.1105077754135542
[0.008563310414047686, 0.4582183568440741, 0.1299696661922915, -0.8330290392133318, 0.25944564680245363, -0.022934871793433814, 0.0845988640926752, -0.0030345586696042945, 0.0025652568138685976, 8.911175363067533, 10.248039321481066] - Fitness: -1.110500997714924
[0.008544153521335753, 0.45821871565222916, 0.1299006124465448, -0.8343220157487616, 0.2594455640994757, -0.022934898736719132, 0.0848722206642609, -0.003034006443911926, 0.0025606430912507886, 8.911175292420547, 10.248676779722025] - Fitness: -1.1104960310068575
[0.008564796724352723, 0.4582181885543649, 0.13, -0.8327449450446502, 0.259445751390074, -0.022934874814328023, 0.0844665536314104, -0.003034981527367843, 0.0025665209939240543, 8.911175399743085, 10.247767199263002] - Fitness: -1.1104851616133933
[0.008556236676966582, 0.45821873495439724, 0.12993636760521804, -0.8336533041686949, 0.25944541774731117, -0.02293486843932988, 0.08492884151133799, -0.003033251745499034, 0.0025572077731522316, 8.911175280581507, 10.248476006049845] - Fitness: -1.1104848141137698
[0.008558879007175547, 0.45821883272594977, 0.12991878269523516, -0.8338320549491292, 0.2594453729737144, -0.022934873522016744, 0.08505432513719015, -0.003032488458342109, 0.0025485632683232085, 8.911175259529633, 10.240245702186463] - Fitness: -1.1104680255874693
[0.00856944832672342, 0.46, 0.1299271525632618, -0.8326455536433767, 0.259445606503227, -0.022934857094939955, 0.08457198864612832, -0.003034496256852463, 0.002566437320840156, 8.911175368152165, 10.247949326069051] - Fitness: -1.1104614548934135
[0.008554475124013698, 0.4582188439094145, 0.13, -0.8335346622497646, 0.2594452794776564, -0.022934847671150674, 0.08498582465111729, -0.0030331738979746635, 0.002562481763398907, 8.911175253443504, 10.248800516732217] - Fitness: -1.1104389076767447
[0.008569200608335246, 0.45821845232256153, 0.12989479433981807, -0.8330431671145824, 0.26, -0.022934873223528898, 0.08475711552329494, -0.0030333697104263616, 0.00255183037310203, 8.911175340819872, 10.247747591411407] - Fitness: -1.11041682823343

Detailed Results for Each Genotype:
Genotype [0.008568011559323773, 0.458218381716453, 0.12987979838894803, -0.8334377957453465, 0.2594457387522662, -0.022934904387793054, 0.08473410107710444, -0.003033388635305845, 0.0025446290674439732, 8.911175361934689, 10.247467984871555]:
  Angle -10: cl=120.13726043701172, cd=-124.23214721679688, cm=-20.51863670349121
  Angle -9: cl=119.17984771728516, cd=-121.76480102539062, cm=-19.24161148071289
  Angle -8: cl=118.22241973876953, cd=-119.29741668701172, cm=-17.96453857421875
  Angle -7: cl=117.2650375366211, cd=-116.83006286621094, cm=-16.687482833862305
  Angle -6: cl=116.30767059326172, cd=-114.36276245117188, cm=-15.41046142578125
  Angle -5: cl=115.35030364990234, cd=-111.89540100097656, cm=-14.133366584777832
  Angle -4: cl=114.3929214477539, cd=-109.42803955078125, cm=-12.856313705444336
  Angle -3: cl=113.4355239868164, cd=-106.96072387695312, cm=-11.579266548156738
  Angle -2: cl=112.47814178466797, cd=-104.49334716796875, cm=-10.3021821975708
  Angle -1: cl=111.5207748413086, cd=-102.02597045898438, cm=-9.025130271911621
  Angle 0: cl=110.5633544921875, cd=-99.5586166381836, cm=-7.748056888580322
  Angle 1: cl=109.60596466064453, cd=-97.09126281738281, cm=-6.471006870269775
  Angle 2: cl=108.64859771728516, cd=-94.62394714355469, cm=-5.193935871124268
  Angle 3: cl=107.69122314453125, cd=-92.15657043457031, cm=-3.9168801307678223
  Angle 4: cl=106.7337875366211, cd=-89.68922424316406, cm=-2.639840602874756
  Angle 5: cl=105.77643585205078, cd=-87.22191619873047, cm=-1.3627896308898926
  Angle 6: cl=104.81905364990234, cd=-84.75460052490234, cm=-0.08574537932872772
  Angle 7: cl=103.8616714477539, cd=-82.28717041015625, cm=1.191352367401123
  Angle 8: cl=102.90431213378906, cd=-79.81983947753906, cm=2.4684205055236816
  Angle 9: cl=101.94689178466797, cd=-77.35245513916016, cm=3.745476245880127
  Angle 10: cl=100.9895248413086, cd=-74.8851318359375, cm=5.022521495819092
Genotype [0.00856716931685529, 0.4582185264612196, 0.12985218450532798, -0.833717911829623, 0.25944566357411125, -0.022934907024633983, 0.08487509267350278, -0.003032745856501656, 0.0025389812201992022, 8.911175330842735, 10.247557502258896]:
  Angle -10: cl=120.11328887939453, cd=-124.21023559570312, cm=-20.513996124267578
  Angle -9: cl=119.15589141845703, cd=-121.74281311035156, cm=-19.236923217773438
  Angle -8: cl=118.1985092163086, cd=-119.27548217773438, cm=-17.959875106811523
  Angle -7: cl=117.24112701416016, cd=-116.80816650390625, cm=-16.68280601501465
  Angle -6: cl=116.28377532958984, cd=-114.34080505371094, cm=-15.405744552612305
  Angle -5: cl=115.32635498046875, cd=-111.87342071533203, cm=-14.128669738769531
  Angle -4: cl=114.36893463134766, cd=-109.40607452392578, cm=-12.851612091064453
  Angle -3: cl=113.41157531738281, cd=-106.938720703125, cm=-11.574563026428223
  Angle -2: cl=112.45419311523438, cd=-104.47138214111328, cm=-10.297513008117676
  Angle -1: cl=111.4968032836914, cd=-102.00403594970703, cm=-9.020440101623535
  Angle 0: cl=110.5394515991211, cd=-99.53669738769531, cm=-7.743366718292236
  Angle 1: cl=109.58203887939453, cd=-97.06930541992188, cm=-6.466308116912842
  Angle 2: cl=108.6246566772461, cd=-94.60194396972656, cm=-5.189249515533447
  Angle 3: cl=107.66724395751953, cd=-92.13459014892578, cm=-3.9121737480163574
  Angle 4: cl=106.7098617553711, cd=-89.66725158691406, cm=-2.6351113319396973
  Angle 5: cl=105.7524642944336, cd=-87.19989776611328, cm=-1.3580727577209473
  Angle 6: cl=104.79505157470703, cd=-84.73255920410156, cm=-0.08103518187999725
  Angle 7: cl=103.83773040771484, cd=-82.26519775390625, cm=1.196061611175537
  Angle 8: cl=102.88029479980469, cd=-79.7978286743164, cm=2.4731011390686035
  Angle 9: cl=101.92296600341797, cd=-77.33055114746094, cm=3.7501425743103027
  Angle 10: cl=100.96556854248047, cd=-74.86319732666016, cm=5.027198314666748
Genotype [0.008566993161653127, 0.45928734273762967, 0.12994415801487366, -0.8327989478713587, 0.25944562262291765, -0.0229348629743375, 0.08458273882474707, -0.0030345212219531955, 0.002565965118051533, 8.911175366118313, 10.247985324233856]:
  Angle -10: cl=120.22122955322266, cd=-124.31303405761719, cm=-20.530893325805664
  Angle -9: cl=119.26383209228516, cd=-121.84567260742188, cm=-19.253847122192383
  Angle -8: cl=118.30645751953125, cd=-119.37832641601562, cm=-17.976774215698242
  Angle -7: cl=117.34906005859375, cd=-116.91098022460938, cm=-16.699724197387695
  Angle -6: cl=116.39167785644531, cd=-114.443603515625, cm=-15.42265510559082
  Angle -5: cl=115.4343032836914, cd=-111.97626495361328, cm=-14.145620346069336
  Angle -4: cl=114.4769058227539, cd=-109.50889587402344, cm=-12.868541717529297
  Angle -3: cl=113.51954650878906, cd=-107.04156494140625, cm=-11.591483116149902
  Angle -2: cl=112.5621566772461, cd=-104.57422637939453, cm=-10.314423561096191
  Angle -1: cl=111.60472869873047, cd=-102.10680389404297, cm=-9.037323951721191
  Angle 0: cl=110.64734649658203, cd=-99.63951110839844, cm=-7.7602858543396
  Angle 1: cl=109.6899642944336, cd=-97.17214965820312, cm=-6.48323392868042
  Angle 2: cl=108.73263549804688, cd=-94.70478057861328, cm=-5.206160068511963
  Angle 3: cl=107.77517700195312, cd=-92.2374496459961, cm=-3.9291043281555176
  Angle 4: cl=106.81781768798828, cd=-89.77012634277344, cm=-2.6520514488220215
  Angle 5: cl=105.86042022705078, cd=-87.30274200439453, cm=-1.3749918937683105
  Angle 6: cl=104.9030532836914, cd=-84.83543395996094, cm=-0.09796766936779022
  Angle 7: cl=103.94564056396484, cd=-82.36802673339844, cm=1.179124355316162
  Angle 8: cl=102.98827362060547, cd=-79.900634765625, cm=2.456206798553467
  Angle 9: cl=102.03089141845703, cd=-77.43334197998047, cm=3.7332615852355957
  Angle 10: cl=101.0735092163086, cd=-74.96597290039062, cm=5.010300159454346
Genotype [0.008568540026749937, 0.4582187140838858, 0.12989873511877767, -0.8328409604839329, 0.2597779288268851, -0.022934833122873137, 0.08493857949301295, -0.003032734311083699, 0.0025569097927501975, 8.911175276629594, 10.248290728626298]:
  Angle -10: cl=120.1303482055664, cd=-124.23188781738281, cm=-20.515161514282227
  Angle -9: cl=119.17293548583984, cd=-121.76454162597656, cm=-19.23810386657715
  Angle -8: cl=118.21558380126953, cd=-119.2972412109375, cm=-17.961076736450195
  Angle -7: cl=117.25818634033203, cd=-116.82982635498047, cm=-16.68398666381836
  Angle -6: cl=116.30077362060547, cd=-114.36248779296875, cm=-15.40693473815918
  Angle -5: cl=115.34339141845703, cd=-111.89513397216797, cm=-14.129867553710938
  Angle -4: cl=114.385986328125, cd=-109.42778015136719, cm=-12.852810859680176
  Angle -3: cl=113.42867279052734, cd=-106.96046447753906, cm=-11.575773239135742
  Angle -2: cl=112.47119903564453, cd=-104.49304962158203, cm=-10.298665046691895
  Angle -1: cl=111.51380157470703, cd=-102.02571105957031, cm=-9.021618843078613
  Angle 0: cl=110.55646514892578, cd=-99.55835723876953, cm=-7.744543552398682
  Angle 1: cl=109.5990982055664, cd=-97.091064453125, cm=-6.4675211906433105
  Angle 2: cl=108.64168548583984, cd=-94.62366485595703, cm=-5.190454006195068
  Angle 3: cl=107.68431091308594, cd=-92.1563491821289, cm=-3.9134068489074707
  Angle 4: cl=106.72693634033203, cd=-89.68898010253906, cm=-2.6363253593444824
  Angle 5: cl=105.76952362060547, cd=-87.22161865234375, cm=-1.3592476844787598
  Angle 6: cl=104.81214141845703, cd=-84.75425720214844, cm=-0.08220820128917694
  Angle 7: cl=103.85477447509766, cd=-82.28695678710938, cm=1.1948370933532715
  Angle 8: cl=102.89734649658203, cd=-79.819580078125, cm=2.4718947410583496
  Angle 9: cl=101.94000244140625, cd=-77.35221099853516, cm=3.748969554901123
  Angle 10: cl=100.98263549804688, cd=-74.8848648071289, cm=5.026036739349365
Genotype [0.008558879007175547, 0.45821883272594977, 0.12991878269523516, -0.8338320549491292, 0.2594453729737144, -0.022934873522016744, 0.08505432513719015, -0.003032488458342109, 0.0025485632683232085, 8.928031651753793, 10.240245702186463]:
  Angle -10: cl=120.1649398803711, cd=-124.26097869873047, cm=-20.522676467895508
  Angle -9: cl=119.20752716064453, cd=-121.7936019897461, cm=-19.24561882019043
  Angle -8: cl=118.25017547607422, cd=-119.3262710571289, cm=-17.96858024597168
  Angle -7: cl=117.29285430908203, cd=-116.85894775390625, cm=-16.69150733947754
  Angle -6: cl=116.3354263305664, cd=-114.3916244506836, cm=-15.414488792419434
  Angle -5: cl=115.37804412841797, cd=-111.92420959472656, cm=-14.137383460998535
  Angle -4: cl=114.42066192626953, cd=-109.45689392089844, cm=-12.860340118408203
  Angle -3: cl=113.46326446533203, cd=-106.98950958251953, cm=-11.583272933959961
  Angle -2: cl=112.5058822631836, cd=-104.5221939086914, cm=-10.306211471557617
  Angle -1: cl=111.54846954345703, cd=-102.05485534667969, cm=-9.02918529510498
  Angle 0: cl=110.59107208251953, cd=-99.58748626708984, cm=-7.752094745635986
  Angle 1: cl=109.63372802734375, cd=-97.12014770507812, cm=-6.475032329559326
  Angle 2: cl=108.67633819580078, cd=-94.65278625488281, cm=-5.197990894317627
  Angle 3: cl=107.7189712524414, cd=-92.18548583984375, cm=-3.9209275245666504
  Angle 4: cl=106.76150512695312, cd=-89.718017578125, cm=-2.643847942352295
  Angle 5: cl=105.80421447753906, cd=-87.2507553100586, cm=-1.3668103218078613
  Angle 6: cl=104.84680938720703, cd=-84.78338623046875, cm=-0.08973459899425507
  Angle 7: cl=103.88938903808594, cd=-82.31603240966797, cm=1.1873135566711426
  Angle 8: cl=102.93201446533203, cd=-79.84867858886719, cm=2.464395046234131
  Angle 9: cl=101.9746322631836, cd=-77.38133239746094, cm=3.741425037384033
  Angle 10: cl=101.01725769042969, cd=-74.91398620605469, cm=5.018504619598389
Genotype [0.008567962015846118, 0.4582184562192497, 0.12987241683755263, -0.8334544722110049, 0.2594456706218755, -0.022934897956901696, 0.08479568943781679, -0.003033128494233809, 0.002544111530956339, 8.911175344503508, 10.24757068676691]:
  Angle -10: cl=120.1319808959961, cd=-124.22714233398438, cm=-20.517671585083008
  Angle -9: cl=119.17456817626953, cd=-121.75979614257812, cm=-19.240646362304688
  Angle -8: cl=118.21720123291016, cd=-119.29241943359375, cm=-17.963533401489258
  Angle -7: cl=117.25981903076172, cd=-116.82510375976562, cm=-16.686506271362305
  Angle -6: cl=116.30245208740234, cd=-114.35774230957031, cm=-15.40944766998291
  Angle -5: cl=115.34507751464844, cd=-111.89041900634766, cm=-14.132391929626465
  Angle -4: cl=114.3876724243164, cd=-109.42298889160156, cm=-12.855314254760742
  Angle -3: cl=113.43030548095703, cd=-106.9557113647461, cm=-11.57827091217041
  Angle -2: cl=112.47290802001953, cd=-104.48834228515625, cm=-10.30119514465332
  Angle -1: cl=111.51547241210938, cd=-102.0209732055664, cm=-9.024145126342773
  Angle 0: cl=110.5581283569336, cd=-99.55364227294922, cm=-7.747066020965576
  Angle 1: cl=109.60076141357422, cd=-97.08629608154297, cm=-6.470040798187256
  Angle 2: cl=108.64337921142578, cd=-94.61898040771484, cm=-5.192983150482178
  Angle 3: cl=107.68598937988281, cd=-92.15159606933594, cm=-3.9158806800842285
  Angle 4: cl=106.72859191894531, cd=-89.68424224853516, cm=-2.638850688934326
  Angle 5: cl=105.77123260498047, cd=-87.21692657470703, cm=-1.3618063926696777
  Angle 6: cl=104.81383514404297, cd=-84.74952697753906, cm=-0.0847192257642746
  Angle 7: cl=103.85643768310547, cd=-82.28216552734375, cm=1.1923556327819824
  Angle 8: cl=102.8990478515625, cd=-79.81486511230469, cm=2.4694018363952637
  Angle 9: cl=101.9416275024414, cd=-77.34749603271484, cm=3.7464213371276855
  Angle 10: cl=100.98421478271484, cd=-74.88011169433594, cm=5.02353048324585
Genotype [0.008565071967871367, 0.4582186044839168, 0.12990438968198492, -0.8333587222484011, 0.2597781491894858, -0.022934873342924038, 0.08487599936885303, -0.0030330172095926608, 0.002550523531190501, 8.911175308303775, 10.244746835721429]:
  Angle -10: cl=120.12244415283203, cd=-124.22760009765625, cm=-20.51322364807129
  Angle -9: cl=119.16509246826172, cd=-121.7602310180664, cm=-19.236143112182617
  Angle -8: cl=118.20767974853516, cd=-119.29290771484375, cm=-17.959108352661133
  Angle -7: cl=117.25027465820312, cd=-116.82554626464844, cm=-16.682043075561523
  Angle -6: cl=116.29293060302734, cd=-114.35822296142578, cm=-15.404999732971191
  Angle -5: cl=115.3355484008789, cd=-111.89086151123047, cm=-14.127922058105469
  Angle -4: cl=114.37812805175781, cd=-109.42350769042969, cm=-12.850879669189453
  Angle -3: cl=113.4207534790039, cd=-106.95614624023438, cm=-11.573823928833008
  Angle -2: cl=112.46334075927734, cd=-104.48878479003906, cm=-10.296767234802246
  Angle -1: cl=111.50601959228516, cd=-102.02147674560547, cm=-9.019704818725586
  Angle 0: cl=110.54862213134766, cd=-99.55411529541016, cm=-7.7426276206970215
