Experiment: Combination_Experiment_438
Generation: 20
Timestamp: 20231226_125537

Genotypes and their Fitness Values:
[0.008564477282928666, 0.43519257322743976, 0.12809663134317031, -0.8326300336262717, 0.245384355506109, -0.021636813646044875, 0.1073441518591976, -0.0031360802690385617, 0.0035655123584766987, 8.929360121797867, 10.262479078912603] - Fitness: -1.1224987178762624
[0.00857230795607318, 0.43518209470950703, 0.1280987939912399, -0.8326986397848593, 0.24538944835853943, -0.022454844021251752, 0.10205820453448743, -0.0030489372677172154, 0.0037843105257123425, 8.927273536722442, 10.263074683093361] - Fitness: -1.1206763957524493
[0.008580369147814865, 0.43517185419408266, 0.12810090751827266, -0.8327656876660325, 0.24539442553510227, -0.021639638848162786, 0.09630490709450018, -0.003135805518252671, 0.0036939990757579692, 8.925234345036515, 10.26370422124041] - Fitness: -1.1226681023371148
[0.00857692590180146, 0.4351770211480619, 0.12809984111717274, -0.8327318579902718, 0.2453919142511306, -0.02163893429360786, 0.09726402278014606, -0.0031427165649566555, 0.0036994335409610787, 8.926263239497334, 10.263399480924196] - Fitness: -1.1227458180024503
[0.008568731259950977, 0.41, 0.12809809697611058, -0.8326765282211829, 0.24538780694713952, -0.02163778196684274, 0.10584459007002044, -0.00308168031572766, 0.003764241125611672, 8.927946036971857, 10.262765191709018] - Fitness: -1.125361543463752
[0.008565815164938312, 0.4351926637906737, 0.12809661265193897, -0.8326294406802437, 0.2453843114898474, -0.021636801297040178, 0.1029613889804002, -0.0032093942785872713, 0.0033316717218753043, 8.929378155635614, 10.26243208885171] - Fitness: -1.1227051352923993
[0.008575267652014266, 0.4351745604622958, 0.12810034897499728, -0.8166206617121753, 0.24539311021315163, -0.021639269827342374, 0.10727334278727202, -0.0030217992587873955, 0.003939522813826868, 8.925773243657488, 10.263555168645194] - Fitness: -1.1221809983504616
[0.00857066649256383, 0.4351857272584767, 0.1280980442740502, -0.8326748563421733, 0.24538768283826573, -0.02163774714741438, 0.10074256168510021, -0.0031848646918090713, 0.0034524475065028596, 8.927996885435915, 10.262856132981277] - Fitness: -1.1226927158885716
[0.008571820008989098, 0.43518031574125055, 0.12809916115024944, -0.8327102872505703, 0.24539031298680714, -0.021638485050079273, 0.10729596707389337, -0.003103334254574575, 0.003622755826425622, 8.926919291147124, 10.263238186292813] - Fitness: -1.1223133172135387
[0.008566273509669332, 0.4351919687344519, 0.1280967561037139, -0.8326339914323335, 0.2453846493065875, -0.021636896073387903, 0.10355476084864745, -0.0030413211094539217, 0.0038252825527199993, 8.929239749236126, 10.26249053134606] - Fitness: -1.1220700853247583
[0.0085683582362794, 0.4351860946074142, 0.12809796845736737, -0.8326724511929312, 0.24538750429642026, -0.02163769705651591, 0.10731868408300088, -0.003155001381861863, 0.003445344893354166, 8.928070035552702, 10.262919904832433] - Fitness: -1.1224550973931993
[0.008561689025181536, 0.43519722776998243, 0.12809567069801905, -0.8325995588696427, 0.2453820932684096, -0.021636178962793844, 0.10736244909646514, -0.003176871330073598, 0.003407048289857864, 8.930286979876916, 10.262180719472594] - Fitness: -1.1225755299723639
[0.008558241382156368, 0.4352029830489372, 0.1280944828732712, -0.8414553111051739, 0.2453792960420651, -0.02163539418553074, 0.10738507338308649, -0.0032584063258607786, 0.0030902813024566186, 8.931433027366552, 10.261863737120214] - Fitness: -1.1227202753874574
[0.008562261696796221, 0.43519781273858543, 0.12809554996708855, -0.8325957288958806, 0.24538180895732759, -0.023, 0.10499786443784428, -0.003185024954843573, 0.0034813770565986077, 8.930403464551988, 10.26219890382663] - Fitness: -1.1204546663505544
[0.0126, 0.43519741357953035, 0.12809563234902133, -0.8325983423159853, 0.24538200295977874, -0.021636153626209874, 0.10409286899994907, -0.0031338636130049764, 0.0038032675972420383, 8.930323980093181, 10.262180566187785] - Fitness: -1.1332005059676897
[0.008565327984135233, 0.43519115312022005, 0.12809692443730414, -0.8326393315157015, 0.24538504571788813, -0.02163700728876245, 0.10694613037688899, -0.003083927884504222, 0.0038631868832611667, 8.929077336145436, 10.262590895577176] - Fitness: -1.1225725730693354
[0.008564586116423821, 0.4351946225295703, 0.12809620839029429, -0.8326166161995079, 0.24538335948802675, -0.02163653420768405, 0.10290895025321473, -0.0031394961253385137, 0.0037689280720406585, 8.929768198900744, 10.262386370928738] - Fitness: -1.1228769232261593
[0.008566244415350074, 0.4351921889166783, 0.13, -0.8326325498299199, 0.2453845422918747, -0.021636866049820604, 0.10250367786291958, -0.0030837694301396957, 0.003265326501207927, 8.929283594076638, 10.262520406541142] - Fitness: -1.1197362259919663
[0.00856760622552066, 0.43518790771247695, 0.1280975942529055, -0.8326605802227927, 0.24538662307671102, -0.021637449825471146, 0.10627386295583788, -0.003116468318320789, 0.0033294642974286207, 8.928431078783106, 10.262786443103948] - Fitness: -1.1218587312508086
[0.008568806438697028, 0.43518735429016425, 0.12809770847303703, -0.8326642036530525, 0.24538689205541478, -0.0216375252889285, 0.10353662123960637, -0.003108510612702554, 0.003797903811375468, 8.928320875914176, 10.262820284004627] - Fitness: -1.1226545302541502
[0.008572068691436816, 0.4351799006063751, 0.12809924682941157, -0.8327130052694047, 0.2453905147539533, -0.021638541656963824, 0.10631323773190642, -0.00305445354381844, 0.0038353533145972923, 8.92683662542656, 10.26313504421054] - Fitness: -1.1222494829644492
[0.008559305818390914, 0.4352012061458719, 0.12809484960604856, -0.8325735111891456, 0.24538015966659227, -0.021635636480150225, 0.10737808828912962, -0.003258382762719332, 0.0030903618773748306, 8.931079193032321, 10.262003605384033] - Fitness: -1.122736118226467
[0.00856099947851893, 0.43519927124869306, 0.12809524894703123, -0.8325861795706431, 0.24538110008067207, -0.021635900318501815, 0.10486324262170896, -0.003131933238939258, 0.003813613886355147, 8.930693897363437, 10.262074891543195] - Fitness: -1.1229016931567446
[0.008566382439069525, 0.4351902294975383, 0.12809711506262184, -0.8326453787644239, 0.2453854946243127, -0.02163713323193324, 0.10575701574142557, -0.003147453403996939, 0.0030529761982857474, 8.928893415354775, 10.26264176575961] - Fitness: -1.1216141104541495
[0.008573955968589096, 0.4351796782681031, 0.1280992927175265, -0.8327144609881284, 0.24539062281656449, -0.022182973006122736, 0.10094660949927613, -0.003114186958006836, 0.0037151855922001663, 8.926792351253141, 10.263167450912547] - Fitness: -1.1216130904898742
[0.008556807219176638, 0.43520537715063357, 0.1280939887576486, -0.8325462023067269, 0.245378132441762, -0.021635067731054492, 0.10739448471543103, -0.0031340778278309937, 0.003777510419170539, 8.931909764334577, 10.26185788404116] - Fitness: -1.122869662308388
[0.008563418743254711, 0.4351964318327244, 0.12809583497050353, -0.832604770121663, 0.24538248011615132, -0.021636287495059237, 0.10341451322906259, -0.003136131437199553, 0.003779805639018234, 8.93012848505788, 10.262224557150379] - Fitness: -1.1228684014534505
[0.00856797486554643, 0.43519008105537077, 0.12809714569941313, -0.8326463506620676, 0.24538556677135281, -0.02163715347318287, 0.10102266380956895, -0.0031445189231919315, 0.0037415460218162017, 8.928863856097117, 10.2626499414793] - Fitness: -1.1228609642233356
[0.008575490611548938, 0.43517976572248473, 0.12809927466792723, -0.8327138883967364, 0.24539058031129204, -0.02163856004943641, 0.09677431959323013, -0.0031522021666292995, 0.0037049778506675042, 8.926809766025771, 10.263184475311403] - Fitness: -1.1228381115999455
[0.008570897407715525, 0.4351855884783287, 0.12809807291670947, -0.8326757649795302, 0.24538775028929444, -0.021637766071172126, 0.10100500326670632, -0.0031326424094315014, 0.0037829427619125748, 8.927969250174197, 10.262821774420136] - Fitness: -1.122833555176255
[0.00856860080579882, 0.43518849985625074, 0.1280974720411006, -0.8326567032709273, 0.24538633527829562, -0.021637369082039982, 0.10312034510344442, -0.003122862530832602, 0.00382192521753511, 8.928548992248409, 10.262640423974503] - Fitness: -1.1228311477370856
[0.008564007601965405, 0.4351943226120947, 0.12809627028988285, -0.8326185798537211, 0.24538350525629798, -0.021636575103775695, 0.10735102877692061, -0.003103302773634804, 0.0038998901287801806, 8.929708476396833, 10.262277723083233] - Fitness: -1.1228265991434123
[0.008557019164444579, 0.43520502334250105, 0.1280940617796618, -0.8325485188000519, 0.2453783044023979, -0.021635115975558374, 0.10739309387813874, -0.0031362453674212204, 0.00373973470043312, 8.93183931059546, 10.261877370661182] - Fitness: -1.1228184199224427
[0.008561434690860008, 0.43519765233974134, 0.12809558307160324, -0.832596779077653, 0.2453818869156465, -0.02163612106938919, 0.10736411810121589, -0.003258335636436438, 0.0030905230272112545, 8.930371524363856, 10.262283341911669] - Fitness: -1.122740106393796
[0.008556112509687276, 0.4352065368550677, 0.1280937494077165, -0.8325386093563845, 0.24537756879301087, -0.021634909596291774, 0.10739904357100022, -0.0032584534521436716, 0.0030901201526201947, 8.932140696035017, 10.261584000592578] - Fitness: -1.1227301571346575
[0.008580369147814865, 0.4351718541940826, 0.12810090751827266, -0.8327656876660325, 0.24539442553510227, -0.021639638848162786, 0.09630490709450018, -0.003135805518252671, 0.0036939990757579692, 8.925234345036515, 10.26370422124041] - Fitness: -1.1226681023371148
[0.008572431939532315, 0.43518306615540037, 0.12809859349575003, -0.8326922794225023, 0.24538897620869815, -0.02163811000961541, 0.10073210075710684, -0.0031848294034754437, 0.003429893118642449, 8.927466980539169, 10.263086702280646] - Fitness: -1.122653211390008
[0.00856846333539104, 0.43518867213605916, 0.12809743648448874, -0.8326555753007373, 0.24538625154549604, -0.021637345590341722, 0.10294569758841017, -0.0032093413460868303, 0.0032978401400846884, 8.928583298290496, 10.262777942800767] - Fitness: -1.1226455475687938
[0.00857304404748064, 0.4351817583174707, 0.12809886341876703, -0.8327008422495151, 0.24538961185446612, -0.021638288343537898, 0.09974586215519951, -0.0031359368547700427, 0.003665206144510954, 8.927206551046888, 10.263032727426637] - Fitness: -1.1226322206264154
[0.008560526127108488, 0.4351998840973769, 0.12809512246196614, -0.8325821670572071, 0.24538080221909192, -0.021635816751794348, 0.10737289125101684, -0.0032583652313096026, 0.003033734182969168, 8.93081593379315, 10.262160423841003] - Fitness: -1.1226305435707475
[0.008562056396979302, 0.43519661450255276, 0.12809579726950857, -0.8326035741247391, 0.2453823913335119, -0.02163626258660057, 0.10490729474624849, -0.0031361338595461, 0.0036220167476404305, 8.930164860062447, 10.26202548670598] - Fitness: -1.1225780980862015
[0.008561471428039785, 0.4351975910129984, 0.12809559572875218, -0.8325971806031625, 0.2453819167221567, -0.02163612943176986, 0.10638277959652123, -0.003258334823195273, 0.0029488066990561723, 8.93035931238241, 10.26216071320937] - Fitness: -1.122458961793729
[0.008570541837726571, 0.4351824494401614, 0.12809872077882856, -0.8326963172514925, 0.24538927594953205, -0.021638194103557877, 0.10691191577949852, -0.0030512289963231286, 0.0039202692013736665, 8.92734417416316, 10.263070266429752] - Fitness: -1.1223836232249391
[0.008561081448746774, 0.43519824201996216, 0.1280954613682479, -0.8325929182554448, 0.24538160031458658, -0.021636040661882724, 0.10736643616336972, -0.0033398021322947223, 0.0025, 8.930488947262385, 10.26225086421163] - Fitness: -1.1223789921140617
[0.008570053798422926, 0.4351832641423544, 0.12809855263347286, -0.8326909831395299, 0.2453888799815077, -0.021638083012546945, 0.10730755738466251, -0.0030544981469684883, 0.003882440495714368, 8.927506405639766, 10.26307579779262] - Fitness: -1.1223454475075538
[0.008578743554408491, 0.4351687580089234, 0.12810154653601358, -0.8327859593658485, 0.2453959303675809, -0.021640061037205994, 0.10725053305567836, -0.003, 0.003977577692568533, 8.92461780233597, 10.263874749213578] - Fitness: -1.1220306292672824
[0.008567784114805283, 0.43519039948269, 0.12809707997960126, -0.8326442658180753, 0.2453854120067805, -0.021637110053129377, 0.101023915563132, -0.003, 0.0037755441686798787, 8.928927264462322, 10.26263240352128] - Fitness: -1.1215654834717004
[0.00856859007201084, 0.4539000337391515, 0.12809735765797675, -0.8326530746700254, 0.24538606591575873, -0.02163729351089613, 0.10062618770202958, -0.0031425502963007084, 0.0037567092962330485, 8.92865935237704, 10.262656102088446] - Fitness: -1.1214381119283783
[0.008563934866167258, 0.4351948730676608, 0.12809615668205449, -0.8326149758476866, 0.245383237719516, -0.02163650004485744, 0.10472332131260094, -0.003209423575349239, 0.0025, 8.929818088498113, 10.262352411070939] - Fitness: -1.1211217799621351
[0.00857532385025178, 0.43517655819405177, 0.12809993666566566, -0.8327348890960484, 0.24539213925971204, -0.023, 0.10274773051539104, -0.0030815621128620256, 0.0037901547637339853, 8.92617105156252, 10.263369536141413] - Fitness: -1.12008221478102

Detailed Results for Each Genotype:
Genotype [0.008564477282928666, 0.43519257322743976, 0.12809663134317031, -0.8326300336262717, 0.245384355506109, -0.021636813646044875, 0.1073441518591976, -0.0031360802690385617, 0.0035655123584766987, 8.929360121797867, 10.262479078912603]:
  Angle -10: cl=121.10298156738281, cd=-124.03141784667969, cm=-20.895009994506836
  Angle -9: cl=120.1455307006836, cd=-121.56398010253906, cm=-19.61794090270996
  Angle -8: cl=119.18814849853516, cd=-119.09667205810547, cm=-18.340890884399414
  Angle -7: cl=118.23080444335938, cd=-116.62936401367188, cm=-17.06382179260254
  Angle -6: cl=117.2734146118164, cd=-114.1619873046875, cm=-15.786785125732422
  Angle -5: cl=116.3160171508789, cd=-111.69463348388672, cm=-14.509696006774902
  Angle -4: cl=115.3586196899414, cd=-109.2272720336914, cm=-13.23265266418457
  Angle -3: cl=114.40123748779297, cd=-106.75993347167969, cm=-11.955605506896973
  Angle -2: cl=113.44384002685547, cd=-104.29254913330078, cm=-10.678531646728516
  Angle -1: cl=112.48645782470703, cd=-101.82524871826172, cm=-9.401467323303223
  Angle 0: cl=111.52906036376953, cd=-99.35784149169922, cm=-8.124384880065918
  Angle 1: cl=110.57170867919922, cd=-96.89054107666016, cm=-6.847344875335693
  Angle 2: cl=109.6142807006836, cd=-94.42312622070312, cm=-5.570266246795654
  Angle 3: cl=108.65692901611328, cd=-91.9557876586914, cm=-4.29319429397583
  Angle 4: cl=107.69953155517578, cd=-89.48847961425781, cm=-3.0161614418029785
  Angle 5: cl=106.74211883544922, cd=-87.02108764648438, cm=-1.739081859588623
  Angle 6: cl=105.78478240966797, cd=-84.55378723144531, cm=-0.46204811334609985
  Angle 7: cl=104.82735443115234, cd=-82.08638000488281, cm=0.8150572180747986
  Angle 8: cl=103.8700180053711, cd=-79.61906433105469, cm=2.0920825004577637
  Angle 9: cl=102.91259002685547, cd=-77.15171813964844, cm=3.3691325187683105
  Angle 10: cl=101.9552230834961, cd=-74.68434143066406, cm=4.6461873054504395
Genotype [0.00857230795607318, 0.43518209470950703, 0.1280987939912399, -0.8326986397848593, 0.24538944835853943, -0.022454844021251752, 0.10205820453448743, -0.0030489372677172154, 0.0037843105257123425, 8.927273536722442, 10.263074683093361]:
  Angle -10: cl=120.9294662475586, cd=-124.0381088256836, cm=-20.869794845581055
  Angle -9: cl=119.97208404541016, cd=-121.57078552246094, cm=-19.592735290527344
  Angle -8: cl=119.01470184326172, cd=-119.10345458984375, cm=-18.315702438354492
  Angle -7: cl=118.05728912353516, cd=-116.63607025146484, cm=-17.038637161254883
  Angle -6: cl=117.09993743896484, cd=-114.16873168945312, cm=-15.761590957641602
  Angle -5: cl=116.1425552368164, cd=-111.70140075683594, cm=-14.484498023986816
  Angle -4: cl=115.1851577758789, cd=-109.23406982421875, cm=-13.20747184753418
  Angle -3: cl=114.22777557373047, cd=-106.76669311523438, cm=-11.930399894714355
  Angle -2: cl=113.27039337158203, cd=-104.2993392944336, cm=-10.65331745147705
  Angle -1: cl=112.31299591064453, cd=-101.83195495605469, cm=-9.376266479492188
  Angle 0: cl=111.35562896728516, cd=-99.36469268798828, cm=-8.099228858947754
  Angle 1: cl=110.39826202392578, cd=-96.89728546142578, cm=-6.822126865386963
  Angle 2: cl=109.44087982177734, cd=-94.429931640625, cm=-5.545103549957275
  Angle 3: cl=108.48348236083984, cd=-91.96260070800781, cm=-4.2680487632751465
  Angle 4: cl=107.52605438232422, cd=-89.49523162841797, cm=-2.9909892082214355
  Angle 5: cl=106.56871795654297, cd=-87.02790832519531, cm=-1.7139229774475098
  Angle 6: cl=105.61133575439453, cd=-84.56053924560547, cm=-0.43686443567276
  Angle 7: cl=104.6539077758789, cd=-82.09317779541016, cm=0.8401817679405212
  Angle 8: cl=103.69651794433594, cd=-79.6258316040039, cm=2.117234706878662
  Angle 9: cl=102.7391357421875, cd=-77.1584701538086, cm=3.394308567047119
  Angle 10: cl=101.78174591064453, cd=-74.69112396240234, cm=4.671374797821045
Genotype [0.008580369147814865, 0.43517185419408266, 0.12810090751827266, -0.8327656876660325, 0.24539442553510227, -0.021639638848162786, 0.09630490709450018, -0.003135805518252671, 0.0036939990757579692, 8.925234345036515, 10.26370422124041]:
  Angle -10: cl=121.21280670166016, cd=-124.11426544189453, cm=-20.917226791381836
  Angle -9: cl=120.2553939819336, cd=-121.64686584472656, cm=-19.640180587768555
  Angle -8: cl=119.29804229736328, cd=-119.17953491210938, cm=-18.363121032714844
  Angle -7: cl=118.34064483642578, cd=-116.71220397949219, cm=-17.086055755615234
  Angle -6: cl=117.38323211669922, cd=-114.24481964111328, cm=-15.808980941772461
  Angle -5: cl=116.42581939697266, cd=-111.77747344970703, cm=-14.531936645507812
  Angle -4: cl=115.4684829711914, cd=-109.31012725830078, cm=-13.254881858825684
  Angle -3: cl=114.51110076904297, cd=-106.8427963256836, cm=-11.977810859680176
  Angle -2: cl=113.55370330810547, cd=-104.37545013427734, cm=-10.700756072998047
  Angle -1: cl=112.5963363647461, cd=-101.90808868408203, cm=-9.423688888549805
  Angle 0: cl=111.63892364501953, cd=-99.44071960449219, cm=-8.146649360656738
  Angle 1: cl=110.6815414428711, cd=-96.97337341308594, cm=-6.86957311630249
  Angle 2: cl=109.72415924072266, cd=-94.50602722167969, cm=-5.592513561248779
  Angle 3: cl=108.76680755615234, cd=-92.03870391845703, cm=-4.3154520988464355
  Angle 4: cl=107.80939483642578, cd=-89.57136535644531, cm=-3.0384087562561035
  Angle 5: cl=106.85202026367188, cd=-87.10397338867188, cm=-1.7613301277160645
  Angle 6: cl=105.89461517333984, cd=-84.6365966796875, cm=-0.4842525124549866
  Angle 7: cl=104.93724822998047, cd=-82.16928100585938, cm=0.7928003668785095
  Angle 8: cl=103.97987365722656, cd=-79.70196533203125, cm=2.0698256492614746
  Angle 9: cl=103.0224838256836, cd=-77.2345962524414, cm=3.3469061851501465
  Angle 10: cl=102.06511688232422, cd=-74.76726531982422, cm=4.623941898345947
Genotype [0.00857692590180146, 0.4351770211480619, 0.12809984111717274, -0.8327318579902718, 0.2453919142511306, -0.02163893429360786, 0.09726402278014606, -0.0031427165649566555, 0.0036994335409610787, 8.926263239497334, 10.263399480924196]:
  Angle -10: cl=121.21757507324219, cd=-124.11168670654297, cm=-20.91724967956543
  Angle -9: cl=120.26018524169922, cd=-121.64424133300781, cm=-19.640165328979492
  Angle -8: cl=119.30278778076172, cd=-119.1769027709961, cm=-18.36310386657715
  Angle -7: cl=118.3454360961914, cd=-116.70957946777344, cm=-17.086042404174805
  Angle -6: cl=117.38806915283203, cd=-114.24225616455078, cm=-15.809009552001953
  Angle -5: cl=116.43064880371094, cd=-111.77490234375, cm=-14.531951904296875
  Angle -4: cl=115.47325897216797, cd=-109.30751037597656, cm=-13.254876136779785
  Angle -3: cl=114.51587677001953, cd=-106.84014892578125, cm=-11.977798461914062
  Angle -2: cl=113.55850219726562, cd=-104.37283325195312, cm=-10.700739860534668
  Angle -1: cl=112.60114288330078, cd=-101.90547180175781, cm=-9.423675537109375
  Angle 0: cl=111.64371490478516, cd=-99.4381103515625, cm=-8.146624565124512
  Angle 1: cl=110.68637084960938, cd=-96.97077941894531, cm=-6.869572162628174
  Angle 2: cl=109.72898864746094, cd=-94.50342559814453, cm=-5.5924973487854
  Angle 3: cl=108.77156829833984, cd=-92.03605651855469, cm=-4.315446376800537
  Angle 4: cl=107.81415557861328, cd=-89.5687026977539, cm=-3.038374423980713
  Angle 5: cl=106.85682678222656, cd=-87.10137176513672, cm=-1.7613263130187988
  Angle 6: cl=105.89940643310547, cd=-84.63399505615234, cm=-0.48429161310195923
  Angle 7: cl=104.94204711914062, cd=-82.16665649414062, cm=0.7927660346031189
  Angle 8: cl=103.98463439941406, cd=-79.69932556152344, cm=2.069812297821045
  Angle 9: cl=103.02726745605469, cd=-77.23197937011719, cm=3.346895694732666
  Angle 10: cl=102.06986999511719, cd=-74.76460266113281, cm=4.62399435043335
Genotype [0.008568731259950977, 0.41, 0.12809809697611058, -0.8326765282211829, 0.24538780694713952, -0.02163778196684274, 0.10584459007002044, -0.00308168031572766, 0.003764241125611672, 8.927946036971857, 10.262765191709018]:
  Angle -10: cl=119.6048812866211, cd=-122.44747161865234, cm=-20.70734214782715
  Angle -9: cl=118.64746856689453, cd=-119.98004150390625, cm=-19.43021011352539
  Angle -8: cl=117.69013214111328, cd=-117.51275634765625, cm=-18.15318489074707
  Angle -7: cl=116.73270416259766, cd=-115.04540252685547, cm=-16.87614631652832
  Angle -6: cl=115.7753677368164, cd=-112.57805633544922, cm=-15.599084854125977
  Angle -5: cl=114.81796264648438, cd=-110.11071014404297, cm=-14.322028160095215
  Angle -4: cl=113.86058807373047, cd=-107.64334869384766, cm=-13.044947624206543
  Angle -3: cl=112.90319061279297, cd=-105.17597961425781, cm=-11.767887115478516
  Angle -2: cl=111.94580841064453, cd=-102.70865631103516, cm=-10.490833282470703
  Angle -1: cl=110.98839569091797, cd=-100.24127960205078, cm=-9.213768005371094
  Angle 0: cl=110.03099822998047, cd=-97.77389526367188, cm=-7.936720371246338
  Angle 1: cl=109.07361602783203, cd=-95.30658721923828, cm=-6.659657001495361
  Angle 2: cl=108.11622619628906, cd=-92.83921813964844, cm=-5.382602214813232
  Angle 3: cl=107.15886688232422, cd=-90.3719253540039, cm=-4.1055378913879395
  Angle 4: cl=106.2015151977539, cd=-87.90454864501953, cm=-2.8284897804260254
  Angle 5: cl=105.24410247802734, cd=-85.43719482421875, cm=-1.5514140129089355
  Angle 6: cl=104.28673553466797, cd=-82.96983337402344, cm=-0.27436405420303345
  Angle 7: cl=103.32931518554688, cd=-80.50244140625, cm=1.002729892730713
  Angle 8: cl=102.37191772460938, cd=-78.03511047363281, cm=2.27976655960083
  Angle 9: cl=101.41461181640625, cd=-75.56780242919922, cm=3.5568251609802246
  Angle 10: cl=100.4571762084961, cd=-73.10041046142578, cm=4.833889484405518
Genotype [0.008565815164938312, 0.4351926637906737, 0.12809661265193897, -0.8326294406802437, 0.2453843114898474, -0.021636801297040178, 0.1029613889804002, -0.0032093942785872713, 0.0033316717218753043, 8.929378155635614, 10.26243208885171]:
  Angle -10: cl=120.92296600341797, cd=-123.85279846191406, cm=-20.85253143310547
  Angle -9: cl=119.96551513671875, cd=-121.38541412353516, cm=-19.575454711914062
  Angle -8: cl=119.00814056396484, cd=-118.91806030273438, cm=-18.298398971557617
  Angle -7: cl=118.0507583618164, cd=-116.4507064819336, cm=-17.02134895324707
  Angle -6: cl=117.09337615966797, cd=-113.98336791992188, cm=-15.744302749633789
  Angle -5: cl=116.13599395751953, cd=-111.51602172851562, cm=-14.46723461151123
  Angle -4: cl=115.17861938476562, cd=-109.0487060546875, cm=-13.190171241760254
  Angle -3: cl=114.22122192382812, cd=-106.581298828125, cm=-11.913105964660645
  Angle -2: cl=113.26385498046875, cd=-104.11398315429688, cm=-10.636045455932617
  Angle -1: cl=112.30648040771484, cd=-101.64665222167969, cm=-9.359016418457031
  Angle 0: cl=111.34905242919922, cd=-99.17928314208984, cm=-8.081933975219727
  Angle 1: cl=110.3917007446289, cd=-96.71192169189453, cm=-6.804887294769287
  Angle 2: cl=109.43429565429688, cd=-94.2445297241211, cm=-5.527818202972412
  Angle 3: cl=108.4769287109375, cd=-91.77722930908203, cm=-4.2507643699646
  Angle 4: cl=107.51953887939453, cd=-89.30982971191406, cm=-2.9736809730529785
  Angle 5: cl=106.5621566772461, cd=-86.84249877929688, cm=-1.6966156959533691
  Angle 6: cl=105.60478973388672, cd=-84.37515258789062, cm=-0.41956669092178345
  Angle 7: cl=104.64737701416016, cd=-81.90779876708984, cm=0.8574995398521423
  Angle 8: cl=103.68998718261719, cd=-79.44046783447266, cm=2.134552478790283
  Angle 9: cl=102.73262786865234, cd=-76.97308349609375, cm=3.4116053581237793
  Angle 10: cl=101.77518463134766, cd=-74.50574493408203, cm=4.688652515411377
Genotype [0.008575267652014266, 0.4351745604622958, 0.12810034897499728, -0.8166206617121753, 0.24539311021315163, -0.021639269827342374, 0.10727334278727202, -0.0030217992587873955, 0.003939522813826868, 8.925773243657488, 10.263555168645194]:
  Angle -10: cl=121.38330841064453, cd=-124.30931091308594, cm=-20.96167755126953
  Angle -9: cl=120.4259262084961, cd=-121.84202575683594, cm=-19.684627532958984
  Angle -8: cl=119.4685287475586, cd=-119.3746566772461, cm=-18.407581329345703
  Angle -7: cl=118.51116180419922, cd=-116.9073257446289, cm=-17.130525588989258
  Angle -6: cl=117.55376434326172, cd=-114.43993377685547, cm=-15.853443145751953
  Angle -5: cl=116.59636688232422, cd=-111.97257995605469, cm=-14.576380729675293
  Angle -4: cl=115.63903045654297, cd=-109.50526428222656, cm=-13.299328804016113
  Angle -3: cl=114.68157196044922, cd=-107.03788757324219, cm=-12.022279739379883
  Angle -2: cl=113.7242202758789, cd=-104.57051086425781, cm=-10.745198249816895
  Angle -1: cl=112.76683044433594, cd=-102.10321807861328, cm=-9.468177795410156
  Angle 0: cl=111.8094482421875, cd=-99.63583374023438, cm=-8.191108703613281
