Experiment: Combination_Experiment_438
Generation: 35
Timestamp: 20231226_125754

Genotypes and their Fitness Values:
[0.00857184915758414, 0.4578012746129976, 0.1286862883104028, -0.833120310004427, 0.25415586999997775, -0.022750227684708205, 0.10124978447867328, -0.0030783339672780605, 0.0036316742883573745, 8.916280365092604, 10.263057615978436] - Fitness: -1.115791942742082
[0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944] - Fitness: -1.1147395920971555
[0.00857177500693417, 0.45753487197733256, 0.12870050191582452, -0.8333304431603679, 0.2512336606437133, -0.022594267277575613, 0.09877043494261374, -0.0030784195025692707, 0.003627418038592215, 8.919972947318534, 10.26305071474246] - Fitness: -1.1167206160325422
[0.008571980054393299, 0.4581280192620766, 0.12867031814588806, -0.8326996919404175, 0.24819478780176982, -0.022485444983658946, 0.09986842136178284, -0.0030783808132559157, 0.0036366703650498994, 8.923721094067712, 10.263069008561217] - Fitness: -1.117695603659018
[0.008571803604303097, 0.45767203927594874, 0.12869122299040991, -0.8326978830119578, 0.25064925719037356, -0.022743296008238333, 0.10009310605194043, -0.0030784571376685187, 0.0036295806331238757, 8.918055391790082, 10.263053578343783] - Fitness: -1.1166498904667501
[0.00857205987855076, 0.4584183233479893, 0.12865425150479712, -0.8327005866044608, 0.24538959287712409, -0.022535006361997217, 0.10047228782246101, -0.0030783514990098976, 0.003641190177733045, 8.924573994398802, 10.263076438314211] - Fitness: -1.1183661256143673
[0.008571939587698627, 0.45797278581854217, 0.12867914238863412, -0.8326992315998623, 0.247727210072834, -0.022456547298031662, 0.09871610809924414, -0.0030783908238130103, 0.0025, 8.924321835253686, 10.263065199465924] - Fitness: -1.1156579581691572
[0.008571531563345941, 0.4566443763332476, 0.12874920478454466, -0.8326948017302778, 0.251233457902574, -0.02255647062317045, 0.09401575159420336, -0.006, 0.0036136069511398562, 8.920056012092363, 10.263028055388133] - Fitness: -1.1442942494205637
[0.008571638402882685, 0.45710417767785194, 0.12872292126123253, -0.8326960736888022, 0.25696096088996545, -0.022851485934895468, 0.09909958548515971, -0.0030784192935857497, 0.003620878442298943, 8.912829756821214, 10.263038390239178] - Fitness: -1.1149469973036183
[0.00857159226338795, 0.4568772264985492, 0.12873596842042556, -0.7979425924968017, 0.25193482449597776, -0.02259981715161138, 0.09574422148801144, -0.0030785189862250944, 0.0036172239624980267, 8.919154900313405, 10.263033769031077] - Fitness: -1.1165418163840832
[0.008572139100555504, 0.4587586580717806, 0.128636526473108, -0.8341548753775028, 0.2488962392711663, -0.022541986312356772, 0.10255651873004704, -0.003078197662836395, 0.003646463776655127, 8.922785207870671, 10.263084037611506] - Fitness: -1.117458287364164
[0.008572093018516731, 0.4585196459840797, 0.12864932350950226, -0.8327009433448078, 0.24889619603207874, -0.022538858769974815, 0.100427621916971, -0.0030783156854187668, 0.0036427973625842696, 8.922802923293602, 10.263079422903722] - Fitness: -1.1174408687102004
[0.008571569251812598, 0.45670530963500433, 0.1287459233330778, -0.8326951350031524, 0.25123348264247497, -0.022567640047182567, 0.09777701232897165, -0.00307867852203867, 0.0029486828806250353, 8.91846167684777, 10.263031136555526] - Fitness: -1.1154439679624246
[0.008571752466318814, 0.45746791607095266, 0.12870304421604306, -0.8326972945777307, 0.24819460983794503, -0.022703056904746076, 0.09780233444156738, -0.003078465004298973, 0.0036264150224281926, 8.919833509624066, 10.26304872275586] - Fitness: -1.1173071062422624
[0.008571803579581065, 0.4575299826567773, 0.1287024965206043, -0.8326977549766674, 0.248895959349414, -0.022489855073077922, 0.09714932259756387, -0.003078438549895586, 0.0036273749998095867, 8.922899894199912, 10.263052818106658] - Fitness: -1.1174668976324769
[0.008571699102924693, 0.45733702784315355, 0.12870968489711343, -0.8326967641996348, 0.2576623274833692, -0.0228948324633364, 0.10082805537896777, -0.0030784042777501075, 0.0036244954536571133, 8.911928645042256, 10.263044103882121] - Fitness: -1.114743591090921
[0.00857163651194933, 0.45708027176592914, 0.1287243289000482, -0.8326960333197566, 0.25544144133494817, -0.0227772289023432, 0.09836523524028987, -0.0030784491876131664, 0.0036204640626671196, 8.914737890923288, 10.263038119534908] - Fitness: -1.115404739126978
[0.00857185427136476, 0.4578004017558615, 0.1286867370227781, -0.8329797045642378, 0.2541558730651424, -0.022752186511335957, 0.10113322110834203, -0.003078326643470284, 0.0036316850888665902, 8.91627910926851, 10.263057995033478] - Fitness: -1.115787813747307
[0.008571982546090106, 0.4581892745369327, 0.12866680538875927, -0.8331217135586066, 0.2506493975172608, -0.02260389018346308, 0.10144886951434134, -0.00307830546147235, 0.003637673981350834, 8.920638230494557, 10.263069508875944] - Fitness: -1.1168908984754236
[0.008571651854198073, 0.4570899138626947, 0.12872431390070765, -0.8326961567348763, 0.24889584070686416, -0.022634929687136006, 0.09577193131742023, -0.003078494677257624, 0.0036205381047284494, 8.92030817123748, 10.263039294236421] - Fitness: -1.1172107129594149
[0.008572054354123707, 0.45838240164176414, 0.12865751264031278, -0.8329818098955072, 0.2488961643410669, -0.022532680259468266, 0.10143184866184413, -0.003078283884761719, 0.0036406846283567797, 8.92281590737144, 10.263075834379737] - Fitness: -1.1174556110767437
[0.008571918158060184, 0.45795095756363013, 0.12867938406774487, -0.8326990464395885, 0.25064934355529117, -0.022594010429576643, 0.09901839118501468, -0.0030783690691294436, 0.00363396725326088, 8.920660339173711, 10.263063508871813] - Fitness: -1.1168797033700266
[0.008571727562012344, 0.4574295470138816, 0.12870447435386956, -0.8326970690860056, 0.2564934912250538, -0.022842248695004598, 0.10095794008100198, -0.0030784266638597033, 0.003625889579704376, 8.913386223254847, 10.263046689999326] - Fitness: -1.1150934793479277
[0.008571732893083467, 0.45744134946762105, 0.1287049339438857, -0.8331190663460499, 0.25064920100628885, -0.02284778601887162, 0.09895068041804897, -0.0030783619086037868, 0.0036260992308491755, 8.916318189670772, 10.263047133096396] - Fitness: -1.1164662890587598
[0.008571864279623073, 0.4577628328220789, 0.1286892601564852, -0.8326984454875002, 0.24959732594281775, -0.02253320160151885, 0.09887779249137196, -0.0030784235340599437, 0.0036309920111677572, 8.921998782420953, 10.263058531749603] - Fitness: -1.1172385742269093
[0.008572339214243907, 0.4593957499014545, 0.1286039501980785, -0.8346571117059676, 0.24538982287217814, -0.02240577049962615, 0.1032722570705212, -0.0030780970281315836, 0.003656337836199249, 8.927120095290594, 10.263102157440272] - Fitness: -1.1186308554921662
[0.008572359200773346, 0.45942837137496484, 0.12859927817333305, -0.8327038593336142, 0.24538983582217402, -0.022410926797123545, 0.10326142746234068, -0.003078324243015439, 0.0036567923077468656, 8.92711478956684, 10.263103867741377] - Fitness: -1.1186301572290211
[0.00857219797019091, 0.45876865585142707, 0.1286389271434198, -0.8327020025693084, 0.24538969798867916, -0.022390260411478638, 0.10139780695684969, -0.0030782407313404564, 0.003646705922368671, 8.927171261125206, 10.263088485387325] - Fitness: -1.118626602732906
[0.008572234977913273, 0.45889179026628435, 0.1286324433013321, -0.8327024077011471, 0.2453897280628986, -0.022396734213455033, 0.10158033298703453, -0.0030782202512534486, 0.0036486308792775366, 8.927158939461005, 10.263091869429271] - Fitness: -1.1186203118418432
[0.008571987862680923, 0.45862869599064693, 0.12861210665270797, -0.8327002850776302, 0.24538957049383253, -0.02232923923930487, 0.08464906532168427, -0.003079835679710342, 0.003644932955415876, 8.927223496851223, 10.263071894597338] - Fitness: -1.118608484670704
[0.008572442739429824, 0.4596570228249789, 0.128589202393017, -0.8327047371552467, 0.24538990098565389, -0.02242855545077116, 0.10324608338088363, -0.003078208917997414, 0.0036604575812310483, 8.927088091533381, 10.263111250967539] - Fitness: -1.118603240750644
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237
[0.008571515762123044, 0.4567333807505338, 0.12873495474838131, -0.8326947614618418, 0.24538916045833903, -0.022698377110109913, 0.09219571824901329, -0.0030790109314829876, 0.003614943800319908, 8.920790662322515, 10.263027265635966] - Fitness: -1.117982023554879
[0.008571832290476273, 0.4577582201568654, 0.12868697757495212, -0.832698189241774, 0.24538941491329933, -0.022752618283084343, 0.09840620090224556, -0.003078435690052955, 0.0036309348351113383, 8.920686409955156, 10.263056152508852] - Fitness: -1.1179618953032182
[0.008571573837674314, 0.456898843178148, 0.12873424853123588, -0.8326953845379168, 0.24538920671124942, -0.023, 0.09515233421611875, -0.0030783818491690487, 0.003617769046114524, 8.916371159065747, 10.263032545938458] - Fitness: -1.1174873562803125
[0.00857185605822218, 0.4576158623843113, 0.12869759220897053, -0.8326982169658408, 0.2453894169713446, -0.022332010766031987, 0.09885426892394816, -0.003078664417032479, 0.0029627169230987465, 8.925702197227677, 10.263057110992989] - Fitness: -1.1173998675368295
[0.00857135941214504, 0.45647320982497225, 0.12872553435881953, -0.8638611097627527, 0.24538905389778326, -0.02222388022774189, 0.08026492290547732, -0.0030803488412544195, 0.0029453596605414824, 8.925850951562246, 10.263014063009708] - Fitness: -1.117380407102819
[0.008572254620523785, 0.46, 0.12862207454047844, -0.8327027038761161, 0.24889632672189343, -0.022567831522081947, 0.10242092414924697, -0.003078210132713784, 0.0036510444275939537, 8.92274937856193, 10.263094140377563] - Fitness: -1.1173745120917982
[0.008571937302659656, 0.45812853574005585, 0.12866803333667778, -0.8337542041137613, 0.25123379580447275, -0.022619465047179054, 0.10194022384155399, -0.0030783431695749607, 0.0036366254302271205, 8.919917570802648, 10.263065820978678] - Fitness: -1.1167233512004844
[0.008571531563345941, 0.4566443763332476, 0.12874920478454466, -0.8326948017302778, 0.251233457902574, -0.02255647062317045, 0.09401575159420336, -0.0030785340020607365, 0.0036136069511398562, 8.920056012092363, 10.263028055388133] - Fitness: -1.1167174943420222
[0.008571520629854737, 0.4564075230572089, 0.1287631348993955, -0.832694455387325, 0.2453891377374583, -0.02227940007863761, 0.09591616323168647, -0.003078891199710506, 0.0025, 8.92476046900157, 10.263025939827399] - Fitness: -1.116577037243211
[0.008571632730082624, 0.4570324599420836, 0.1287271441776795, -0.8326959525816655, 0.2524024022249136, -0.02262871483723867, 0.09689653475055016, -0.0030785089756679997, 0.003619635303403474, 8.918554159127432, 10.263037578126372] - Fitness: -1.1163498216496444
[0.008571784480187647, 0.4576145853553376, 0.12869405326738176, -0.832697678858747, 0.254155818708423, -0.022737081158340996, 0.10121770948507033, -0.0030784714360788945, 0.003628677831798901, 8.916301379680032, 10.263051862233734] - Fitness: -1.1158106287466993
[0.008571654854363314, 0.4571339825757736, 0.1287213244174908, -0.8326962231209885, 0.25415571064439885, -0.02271742071260458, 0.09820704162668936, -0.0030784740763620355, 0.003621255353488021, 8.916345654432373, 10.26303975337829] - Fitness: -1.115801168315623
[0.0085718389300229, 0.45780302032726977, 0.12868539088565226, -0.8334015208848053, 0.2541558638696485, -0.022746310031452704, 0.10148291121933578, -0.0030783486148936124, 0.003631652687338943, 8.91628287674079, 10.263056857868357] - Fitness: -1.1158001467217793
[0.008571568437147091, 0.4568135807227309, 0.12873950518423016, -0.8326952526291496, 0.254155638601716, -0.022704313748780302, 0.09619992972110204, -0.0030784758365507963, 0.0036163070346141007, 8.916375170933932, 10.263031680807995] - Fitness: -1.1157948496954309
[0.008571864498926, 0.4577986560415893, 0.12868763444752865, -0.8326984936838593, 0.25415587919547167, -0.022756104164591458, 0.10090009436767952, -0.0030783119958547323, 0.0036317066898850217, 8.916276597620325, 10.263058753143557] - Fitness: -1.1157796096317802
[0.008571683313450965, 0.4572265017465016, 0.12871611387424692, -0.8326965280073593, 0.2529868743860834, -0.023, 0.09833692632872354, -0.0030784964624716313, 0.0036226494795352834, 8.917803232644964, 10.263042339495495] - Fitness: -1.1156625114587018
[0.008572291516418029, 0.4592563641908493, 0.1286087985750577, -0.8338752255426045, 0.26, -0.022396080582860033, 0.10327815461488704, -0.0030782647974304756, 0.0036540761091621732, 8.927135771690065, 10.26309791940994] - Fitness: -1.1149763131868922
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677

Detailed Results for Each Genotype:
Genotype [0.00857184915758414, 0.4578012746129976, 0.1286862883104028, -0.833120310004427, 0.25415586999997775, -0.022750227684708205, 0.10124978447867328, -0.0030783339672780605, 0.0036316742883573745, 8.916280365092604, 10.263057615978436]:
  Angle -10: cl=120.95418548583984, cd=-124.49530792236328, cm=-20.71591567993164
  Angle -9: cl=119.996826171875, cd=-122.0279769897461, cm=-19.43886947631836
  Angle -8: cl=119.0394515991211, cd=-119.56060028076172, cm=-18.161821365356445
  Angle -7: cl=118.0820083618164, cd=-117.09321594238281, cm=-16.884746551513672
  Angle -6: cl=117.12464141845703, cd=-114.62586975097656, cm=-15.607680320739746
  Angle -5: cl=116.16727447509766, cd=-112.15853118896484, cm=-14.330615043640137
  Angle -4: cl=115.20987701416016, cd=-109.691162109375, cm=-13.053565979003906
  Angle -3: cl=114.25251770019531, cd=-107.22386169433594, cm=-11.776511192321777
  Angle -2: cl=113.29512786865234, cd=-104.7564926147461, cm=-10.499448776245117
  Angle -1: cl=112.33769989013672, cd=-102.28913879394531, cm=-9.222389221191406
  Angle 0: cl=111.3803482055664, cd=-99.8218002319336, cm=-7.945326328277588
  Angle 1: cl=110.4229736328125, cd=-97.35445404052734, cm=-6.668293476104736
  Angle 2: cl=109.4655532836914, cd=-94.88710021972656, cm=-5.391229152679443
  Angle 3: cl=108.50821685791016, cd=-92.41979217529297, cm=-4.114165782928467
  Angle 4: cl=107.55083465576172, cd=-89.95244598388672, cm=-2.837120532989502
  Angle 5: cl=106.5934066772461, cd=-87.48503875732422, cm=-1.5600323677062988
  Angle 6: cl=105.6360092163086, cd=-85.01766204833984, cm=-0.28298527002334595
  Angle 7: cl=104.67865753173828, cd=-82.55033874511719, cm=0.9940733313560486
  Angle 8: cl=103.72124481201172, cd=-80.0829849243164, cm=2.2711358070373535
  Angle 9: cl=102.76387786865234, cd=-77.61565399169922, cm=3.5482020378112793
  Angle 10: cl=101.80646514892578, cd=-75.14825439453125, cm=4.825284481048584
Genotype [0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944]:
  Angle -10: cl=120.55862426757812, cd=-124.23466491699219, cm=-20.616037368774414
  Angle -9: cl=119.60126495361328, cd=-121.76732635498047, cm=-19.338979721069336
  Angle -8: cl=118.64379119873047, cd=-119.2999267578125, cm=-18.061901092529297
  Angle -7: cl=117.68648529052734, cd=-116.8326416015625, cm=-16.784879684448242
  Angle -6: cl=116.7291259765625, cd=-114.36528015136719, cm=-15.50779914855957
  Angle -5: cl=115.77171325683594, cd=-111.89796447753906, cm=-14.23075008392334
  Angle -4: cl=114.81431579589844, cd=-109.4305419921875, cm=-12.953661918640137
  Angle -3: cl=113.8569564819336, cd=-106.9632568359375, cm=-11.676634788513184
  Angle -2: cl=112.89957427978516, cd=-104.4958724975586, cm=-10.39957332611084
  Angle -1: cl=111.94218444824219, cd=-102.02853393554688, cm=-9.122505187988281
  Angle 0: cl=110.98477935791016, cd=-99.5611343383789, cm=-7.845414638519287
  Angle 1: cl=110.02739715576172, cd=-97.09382629394531, cm=-6.568361759185791
  Angle 2: cl=109.06999206542969, cd=-94.62645721435547, cm=-5.2913031578063965
  Angle 3: cl=108.11261749267578, cd=-92.15912628173828, cm=-4.014268398284912
  Angle 4: cl=107.1552505493164, cd=-89.69173431396484, cm=-2.737182140350342
  Angle 5: cl=106.1978530883789, cd=-87.2243881225586, cm=-1.4601216316223145
  Angle 6: cl=105.24043273925781, cd=-84.75706481933594, cm=-0.18310122191905975
  Angle 7: cl=104.2830581665039, cd=-82.28968048095703, cm=1.0940003395080566
  Angle 8: cl=103.32567596435547, cd=-79.82231140136719, cm=2.371058940887451
  Angle 9: cl=102.36827850341797, cd=-77.35496520996094, cm=3.648101329803467
  Angle 10: cl=101.4109115600586, cd=-74.88765716552734, cm=4.925158977508545
Genotype [0.00857177500693417, 0.45753487197733256, 0.12870050191582452, -0.8333304431603679, 0.2512336606437133, -0.022594267277575613, 0.09877043494261374, -0.0030784195025692707, 0.003627418038592215, 8.919972947318534, 10.26305071474246]:
  Angle -10: cl=121.30191802978516, cd=-124.72366333007812, cm=-20.806676864624023
  Angle -9: cl=120.3445053100586, cd=-122.25626373291016, cm=-19.529577255249023
  Angle -8: cl=119.3871078491211, cd=-119.78890991210938, cm=-18.25253677368164
  Angle -7: cl=118.42972564697266, cd=-117.32154846191406, cm=-16.975460052490234
  Angle -6: cl=117.47232818603516, cd=-114.85417938232422, cm=-15.69839096069336
  Angle -5: cl=116.51493072509766, cd=-112.38683319091797, cm=-14.421329498291016
  Angle -4: cl=115.55756378173828, cd=-109.91952514648438, cm=-13.144304275512695
  Angle -3: cl=114.60015106201172, cd=-107.45215606689453, cm=-11.867234230041504
  Angle -2: cl=113.64275360107422, cd=-104.98477935791016, cm=-10.590161323547363
  Angle -1: cl=112.68540954589844, cd=-102.5174560546875, cm=-9.31311321258545
  Angle 0: cl=111.72798919677734, cd=-100.05009460449219, cm=-8.036052703857422
  Angle 1: cl=110.7706069946289, cd=-97.58273315429688, cm=-6.7589802742004395
  Angle 2: cl=109.8132553100586, cd=-95.11543273925781, cm=-5.481948375701904
  Angle 3: cl=108.85582733154297, cd=-92.64808654785156, cm=-4.2048821449279785
  Angle 4: cl=107.8984603881836, cd=-90.18067932128906, cm=-2.927786350250244
  Angle 5: cl=106.9410629272461, cd=-87.71332550048828, cm=-1.650749683380127
  Angle 6: cl=105.98371124267578, cd=-85.24602508544922, cm=-0.37369972467422485
  Angle 7: cl=105.02629852294922, cd=-82.77861022949219, cm=0.9033464789390564
  Angle 8: cl=104.06885528564453, cd=-80.31129455566406, cm=2.1804118156433105
  Angle 9: cl=103.11154174804688, cd=-77.84396362304688, cm=3.4574732780456543
  Angle 10: cl=102.15414428710938, cd=-75.3765869140625, cm=4.734548091888428
Genotype [0.008571980054393299, 0.4581280192620766, 0.12867031814588806, -0.8326996919404175, 0.24819478780176982, -0.022485444983658946, 0.09986842136178284, -0.0030783808132559157, 0.0036366703650498994, 8.923721094067712, 10.263069008561217]:
  Angle -10: cl=121.68077850341797, cd=-124.97535705566406, cm=-20.903566360473633
  Angle -9: cl=120.72340393066406, cd=-122.50800323486328, cm=-19.626495361328125
  Angle -8: cl=119.76598358154297, cd=-120.04061889648438, cm=-18.34941291809082
  Angle -7: cl=118.8086166381836, cd=-117.57330322265625, cm=-17.072378158569336
  Angle -6: cl=117.8512191772461, cd=-115.10591125488281, cm=-15.795305252075195
  Angle -5: cl=116.89380645751953, cd=-112.6385498046875, cm=-14.518244743347168
  Angle -4: cl=115.9364242553711, cd=-110.17122650146484, cm=-13.241211891174316
  Angle -3: cl=114.97909545898438, cd=-107.70388793945312, cm=-11.964130401611328
  Angle -2: cl=114.02165985107422, cd=-105.23649597167969, cm=-10.687044143676758
  Angle -1: cl=113.0643081665039, cd=-102.76921081542969, cm=-9.410013198852539
  Angle 0: cl=112.10691833496094, cd=-100.30181884765625, cm=-8.1329345703125
  Angle 1: cl=111.1495132446289, cd=-97.83445739746094, cm=-6.855885028839111
  Angle 2: cl=110.19213104248047, cd=-95.36709594726562, cm=-5.578802585601807
  Angle 3: cl=109.2347183227539, cd=-92.89981079101562, cm=-4.301774501800537
  Angle 4: cl=108.27742004394531, cd=-90.43247985839844, cm=-3.0247349739074707
  Angle 5: cl=107.31993865966797, cd=-87.96507263183594, cm=-1.7476649284362793
  Angle 6: cl=106.36260223388672, cd=-85.49771118164062, cm=-0.470581591129303
  Angle 7: cl=105.40520477294922, cd=-83.03034210205078, cm=0.8065046668052673
  Angle 8: cl=104.44782257080078, cd=-80.56300354003906, cm=2.083545207977295
  Angle 9: cl=103.49047088623047, cd=-78.09565734863281, cm=3.3605990409851074
  Angle 10: cl=102.53302764892578, cd=-75.6282730102539, cm=4.637658596038818
Genotype [0.008571803604303097, 0.45767203927594874, 0.12869122299040991, -0.8326978830119578, 0.25064925719037356, -0.022743296008238333, 0.10009310605194043, -0.0030784571376685187, 0.0036295806331238757, 8.918055391790082, 10.263053578343783]:
  Angle -10: cl=121.31456756591797, cd=-124.74131774902344, cm=-20.814302444458008
  Angle -9: cl=120.3572006225586, cd=-122.27398681640625, cm=-19.53723907470703
  Angle -8: cl=119.3998031616211, cd=-119.80660247802734, cm=-18.260149002075195
  Angle -7: cl=118.44244384765625, cd=-117.33929443359375, cm=-16.983131408691406
  Angle -6: cl=117.48500061035156, cd=-114.87187194824219, cm=-15.706026077270508
  Angle -5: cl=116.52759552001953, cd=-112.4045181274414, cm=-14.428971290588379
  Angle -4: cl=115.57024383544922, cd=-109.93718719482422, cm=-13.151899337768555
  Angle -3: cl=114.61286163330078, cd=-107.4698715209961, cm=-11.874859809875488
  Angle -2: cl=113.6554946899414, cd=-105.00250244140625, cm=-10.597783088684082
  Angle -1: cl=112.69808959960938, cd=-102.5351333618164, cm=-9.320734977722168
  Angle 0: cl=111.74069213867188, cd=-100.06781768798828, cm=-8.043664932250977
  Angle 1: cl=110.7833480834961, cd=-97.60041809082031, cm=-6.76659631729126
  Angle 2: cl=109.82592010498047, cd=-95.13307189941406, cm=-5.489539623260498
  Angle 3: cl=108.86852264404297, cd=-92.66575622558594, cm=-4.21249532699585
  Angle 4: cl=107.9111557006836, cd=-90.1983642578125, cm=-2.935429096221924
  Angle 5: cl=106.95380401611328, cd=-87.73102569580078, cm=-1.6583666801452637
  Angle 6: cl=105.99637603759766, cd=-85.2636489868164, cm=-0.3813043236732483
  Angle 7: cl=105.03899383544922, cd=-82.79630279541016, cm=0.8957666754722595
  Angle 8: cl=104.08157348632812, cd=-80.32893371582031, cm=2.1728243827819824
  Angle 9: cl=103.12421417236328, cd=-77.86164093017578, cm=3.449863910675049
  Angle 10: cl=102.1668472290039, cd=-75.39430236816406, cm=4.726926326751709
Genotype [0.00857205987855076, 0.4584183233479893, 0.12865425150479712, -0.8327005866044608, 0.24538959287712409, -0.022535006361997217, 0.10047228782246101, -0.0030783514990098976, 0.003641190177733045, 8.924573994398802, 10.263076438314211]:
  Angle -10: cl=121.98363494873047, cd=-125.18602752685547, cm=-20.986398696899414
  Angle -9: cl=121.02623748779297, cd=-122.71866607666016, cm=-19.7093448638916
  Angle -8: cl=120.0688705444336, cd=-120.2513656616211, cm=-18.432287216186523
  Angle -7: cl=119.11148834228516, cd=-117.78398132324219, cm=-17.15523338317871
  Angle -6: cl=118.15412139892578, cd=-115.31663513183594, cm=-15.878164291381836
  Angle -5: cl=117.19672393798828, cd=-112.8492431640625, cm=-14.601079940795898
  Angle -4: cl=116.23929595947266, cd=-110.3819351196289, cm=-13.324052810668945
  Angle -3: cl=115.2819595336914, cd=-107.9145736694336, cm=-12.046961784362793
  Angle -2: cl=114.3245620727539, cd=-105.44718933105469, cm=-10.769903182983398
  Angle -1: cl=113.36713409423828, cd=-102.97986602783203, cm=-9.492867469787598
  Angle 0: cl=112.40978240966797, cd=-100.51249694824219, cm=-8.215788841247559
  Angle 1: cl=111.45245361328125, cd=-98.04515075683594, cm=-6.9387288093566895
  Angle 2: cl=110.49498748779297, cd=-95.57780456542969, cm=-5.661680698394775
  Angle 3: cl=109.53759002685547, cd=-93.11048126220703, cm=-4.384641170501709
  Angle 4: cl=108.58020782470703, cd=-90.64310455322266, cm=-3.107565402984619
  Angle 5: cl=107.62284088134766, cd=-88.1757583618164, cm=-1.8304848670959473
  Angle 6: cl=106.6654281616211, cd=-85.70838928222656, cm=-0.5534644722938538
  Angle 7: cl=105.70806121826172, cd=-83.24102783203125, cm=0.7236503958702087
  Angle 8: cl=104.7507095336914, cd=-80.77372741699219, cm=2.0006680488586426
  Angle 9: cl=103.79328918457031, cd=-78.30633544921875, cm=3.2777562141418457
  Angle 10: cl=102.83589172363281, cd=-75.8389663696289, cm=4.554831027984619
Genotype [0.008571939587698627, 0.45797278581854217, 0.12867914238863412, -0.8326992315998623, 0.247727210072834, -0.022456547298031662, 0.09871610809924414, -0.0030783908238130103, 0.0025, 8.924321835253686, 10.263065199465924]:
  Angle -10: cl=120.74393463134766, cd=-124.31883239746094, cm=-20.72344398498535
  Angle -9: cl=119.78654479980469, cd=-121.85148620605469, cm=-19.446374893188477
  Angle -8: cl=118.82915496826172, cd=-119.38409423828125, cm=-18.16930389404297
  Angle -7: cl=117.871826171875, cd=-116.91675567626953, cm=-16.892236709594727
  Angle -6: cl=116.91442108154297, cd=-114.44944763183594, cm=-15.615196228027344
  Angle -5: cl=115.95700073242188, cd=-111.98204803466797, cm=-14.338133811950684
  Angle -4: cl=114.99962615966797, cd=-109.51469421386719, cm=-13.061063766479492
  Angle -3: cl=114.04224395751953, cd=-107.04742431640625, cm=-11.784035682678223
  Angle -2: cl=113.08488464355469, cd=-104.58003234863281, cm=-10.506965637207031
  Angle -1: cl=112.12747955322266, cd=-102.11267852783203, cm=-9.229903221130371
  Angle 0: cl=111.17008209228516, cd=-99.64530944824219, cm=-7.952815532684326
