Experiment: Combination_Experiment_438
Generation: 10
Timestamp: 20231226_125406

Genotypes and their Fitness Values:
[0.008860294690147888, 0.4346987542079553, 0.12819855002633382, -0.8358632223445412, 0.24562436534430623, -0.021704149728557158, 0.10540292483550111, -0.0033331785284553923, 0.003998890345218261, 8.831026044151352, 10.289761054921703] - Fitness: -1.125707639729113
[0.008839947093971878, 0.4348025511218165, 0.1281771275124982, -0.8351836312440652, 0.24557391714462526, -0.021689996208177204, 0.10581095564479265, -0.0033345549577107926, 0.0039941836012160154, 8.851695101810893, 10.28404425297619] - Fitness: -1.1257229560933422
[0.008894651416784612, 0.43477790910650116, 0.12816700234898584, -0.8352583716367205, 0.24558698631434445, -0.021687734358958835, 0.10583233668145486, -0.0033317599343571035, 0.003994542309144772, 8.848823742436199, 10.286652476872808] - Fitness: -1.1258669857835433
[0.008976989458108445, 0.43470871307754955, 0.12817367813097516, -0.8356681205182405, 0.2456211637483443, -0.021694358787982506, 0.10561944867414678, -0.0033296082148690804, 0.003997300700918599, 8.836062551702526, 10.291089083037837] - Fitness: -1.1260549729654288
[0.00902831110370271, 0.4345551447791882, 0.12822818939479125, -0.8368034785246521, 0.24569416353838536, -0.02172373199648011, 0.10483838905826211, -0.0033312741537321667, 0.00400540241568712, 8.802429128759382, 10.29767060281892] - Fitness: -1.1260841557322878
[0.00917722462247405, 0.43449272444331827, 0.12824107224900197, -0.8372121641316508, 0.24572450156531683, -0.021732243497092164, 0.10459301162637308, -0.0033304464106593988, 0.004008232909682991, 8.789999380386039, 10.301108515221769] - Fitness: -1.1264578696424383
[0.009070123064398168, 0.4344155166019118, 0.12825700707778648, -0.8377176681967994, 0.24576202673302472, -0.021742771389648762, 0.10428950377781786, -0.003329422573555724, 0.004011733953509318, 8.774624999140654, 10.3111239127537] - Fitness: -1.1261133725312829
[0.008998279890630057, 0.43446841037171513, 0.12824609039950316, -0.8373713560195706, 0.24573631888332428, -0.02173555891077021, 0.10449743180666232, -0.0033301239868201195, 0.00400933544834653, 8.785157724413736, 10.302447656499417] - Fitness: -1.125937433718347
[0.009067715428926067, 0.43445305411596574, 0.12824925975771445, -0.8374718982645724, 0.24574378245259215, -0.02173765285625108, 0.10443706560473973, -0.0033299203507111018, 0.004010031788555081, 8.782099836431229, 10.311937984887033] - Fitness: -1.1261387439321304
[0.009170827734993059, 0.4346063322983527, 0.12821762486742028, -0.8364683377079789, 0.24566928497415913, -0.021716752178210542, 0.10503960973133739, -0.0033319529407622272, 0.004003081281658616, 8.812622088701074, 10.294851358023873] - Fitness: -1.1265211395287267
[0.008802942840234562, 0.43489923865801605, 0.12815717229413084, -0.8345505874792382, 0.2455269243010868, -0.021676812107001352, 0.1061910391383793, -0.0033358371109897954, 0.003989799236939952, 8.870948470589646, 10.278719012807766] - Fitness: -1.12568518578657
[0.00892053121507842, 0.43469875420795523, 0.12819855002633382, -0.8358632223445414, 0.2456243653443062, -0.021704149728557158, 0.10540292483550111, -0.003333178528455392, 0.003998890345218261, 8.83102604415135, 10.289761054921703] - Fitness: -1.1258801116781685
[0.008987257022515113, 0.43470216670923284, 0.12819784572450907, -0.8358408796234298, 0.24562270677335785, -0.02170368440733919, 0.10541633954703944, -0.0033332237809240626, 0.0039987356029496934, 8.83170557481413, 10.2895731052687] - Fitness: -1.1260725198345214
[0.008780354143385613, 0.43489923865801605, 0.12815717229413084, -0.8345505874792383, 0.2455269243010868, -0.021676812107001352, 0.1061910391383793, -0.003335837110989796, 0.003989799236939952, 8.870948470589646, 10.278719012807768] - Fitness: -1.1256196008704977
[0.008782546014596248, 0.43492909804419544, 0.12815100965316445, -0.8343550886695121, 0.24551241180528813, -0.021672740546344105, 0.1063084178643399, -0.0033362330700906643, 0.003988445242089991, 8.876894363888967, 10.277074453343989] - Fitness: -1.125647473537532
[0.009176326322984804, 0.43460064479622335, 0.12821879870379485, -0.8365055755764982, 0.24567204925907316, -0.021717527713573825, 0.10501725187877348, -0.00333187751998111, 0.004003339185439561, 8.81148953759644, 10.295164607445543] - Fitness: -1.126532435485204
[0.008536796053461913, 0.4352387825351404, 0.1280870942625701, -0.8323274867286397, 0.2453618964917194, -0.021630512645813227, 0.10752580293644534, -0.0033403397316225302, 0.0039744023812175394, 8.938561771536204, 10.260018022333952] - Fitness: -1.1251484044303515
[0.00876356120696939, 0.4349049261601454, 0.1281559984577563, -0.834513349610719, 0.24552416001617278, -0.02167603657163807, 0.1062133969909432, -0.0033359125317709137, 0.0039895413331590066, 8.872081021694278, 10.278405763386095] - Fitness: -1.1255753302667688
[0.008701961893489709, 0.43503289495805664, 0.12812958713932887, -0.8336754975690361, 0.24546196360560718, -0.02165858702596415, 0.10671644867363142, -0.0033376094993460646, 0.003983738498087746, 8.897563421548508, 10.271357651398478] - Fitness: -1.1254871680455532
[0.008894932973889342, 0.4347456761005226, 0.12818886587624373, -0.8355560099292576, 0.24560155999376548, -0.021697751561810055, 0.10558737711915345, -0.0033338007498996142, 0.0039967626390254645, 8.840369590764569, 10.287176747192909] - Fitness: -1.125840317622915
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.821720170403783, 0.2455186314463447, -0.021674485500911497, 0.10625811269607105, -0.003336063373333149, 0.003989025525597117, 8.874346123903544, 10.277779264542751] - Fitness: -1.1255055609372246
[0.008791302089906803, 0.43481392612607533, 0.12817477983974912, -0.8351091555070267, 0.24556838857479718, -0.02168844513745063, 0.10585567134992048, -0.0033347057992730283, 0.003993667793654126, 8.85396020402016, 10.283417754132845] - Fitness: -1.1255909523127026
[0.009392862809432051, 0.43383805773487377, 0.12823358497802279, -0.8406866110441205, 0.24605292970396786, -0.021768806351042704, 0.1031280783022265, -0.00329862516128505, 0.004030806404398213, 8.67871948584195, 10.348893780549352] - Fitness: -1.1266286221081396
[0.008889508230091048, 0.4348622698941751, 0.12816480223056545, -0.8347926336246132, 0.24554489215302794, -0.021681853086862705, 0.10604571309671382, -0.0033353468759125295, 0.003991475611516094, 8.863586888409536, 10.280755134048636] - Fitness: -1.1259077612086728
[0.008841680899155466, 0.43479686361968717, 0.1281783013488728, -0.8352208691125844, 0.24557668142953928, -0.021690771743540487, 0.10578859779222873, -0.0033344795369296748, 0.0039944415049969605, 8.850562550706261, 10.242186291625423] - Fitness: -1.1256458243227556
[0.008970722720342697, 0.4350528012155095, 0.12812547871201796, -0.8335451650292187, 0.24545228860840806, -0.02165587265219265, 0.10679470115760514, -0.0033378734720799774, 0.003982835834854439, 8.901527350414723, 10.270261278422627] - Fitness: -1.1262752888743521
[0.009065710988805611, 0.4346177073026115, 0.12821527719467118, -0.8363938619709406, 0.24566375640433108, -0.021715201107483973, 0.10508432543646523, -0.0033321037823244633, 0.004002565474096726, 8.814887190910339, 10.294224859180527] - Fitness: -1.1262342123894666
[0.009062900157981862, 0.4345281291440737, 0.12823376511757037, -0.8369803584001184, 0.245707293891727, -0.021727415789455716, 0.10473218925858349, -0.0033309159050218568, 0.004006627458646609, 8.797049511012377, 10.313566129153697] - Fitness: -1.126189080671584
[0.009043915350355005, 0.4345039572600238, 0.12823875392216222, -0.8371386193413253, 0.2457190421026116, -0.021730711814749677, 0.10463716838518683, -0.003330595366702106, 0.004007723549715625, 8.79223616881769, 10.300489847613967] - Fitness: -1.1260918983405233
[0.00900490473372427, 0.43463192605793494, 0.1282123426037348, -0.8363007672996423, 0.24565684569204602, -0.02171326226907576, 0.10514022006787503, -0.0033322923342772575, 0.004001920714644364, 8.81771856867192, 10.293441735626349] - Fitness: -1.1260724646949118
[0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444126, 0.1039943801239741, -0.0033284270192449686, 0.004015138283417791, 8.759675324559506, 10.309495768487036] - Fitness: -1.1260631817137037
[0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444126, 0.1039943801239741, -0.0033284270192449686, 0.004015138283417791, 8.759675324559506, 10.309495768487036] - Fitness: -1.1260631817137037
[0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444123, 0.10399438012397412, -0.0033284270192449686, 0.0040151382834177915, 8.759675324559506, 10.309495768487036] - Fitness: -1.1260631817137037
[0.00893988703933971, 0.4348452073877869, 0.1281683237396891, -0.8349043472301709, 0.24555318500777001, -0.02168417969295256, 0.10597863953902205, -0.0033351206135691764, 0.003992249322858929, 8.860189235095637, 10.281694882313651] - Fitness: -1.126039642485873
[0.00897091002432708, 0.4346816917015671, 0.12820207153545748, -0.835974935950099, 0.24563265819904828, -0.021706476334647014, 0.10533585127780934, -0.0033329522661120384, 0.003999664056561095, 8.827628390837454, 10.29070080318672] - Fitness: -1.1260115107572841
[0.008874423765860399, 0.4349982011950674, 0.12813674754121365, -0.8339026485670034, 0.2454788257435827, -0.021663317791680188, 0.1065800657729915, -0.003337149432581246, 0.003985311711151509, 8.890654859810251, 10.273268472870676] - Fitness: -1.1259614793293495
[0.009109357801329467, 0.4339387030469958, 0.1281177441823998, -0.8394864129352666, 0.24601084115768734, -0.021719945197536828, 0.10426278262991501, -0.003284533230799045, 0.004021500687161129, 8.71148346546002, 10.35116943704785] - Fitness: -1.1259426875676333
[0.008936953134860204, 0.434570785410044, 0.12822496134476122, -0.8367010743862242, 0.2456865617548718, -0.021721599274231077, 0.10489987315281288, -0.0033314815608802405, 0.004004693180289521, 8.80554364429712, 10.296809166909323] - Fitness: -1.125836071874789
[0.008826274288619249, 0.43497090118484627, 0.12814238195581149, -0.8340813903358959, 0.24549209431117008, -0.02166704036142396, 0.10647274808068469, -0.0033367874128318806, 0.003986549649300045, 8.885218614508014, 10.274772070094702] - Fitness: -1.1258034476668575
[0.008883292223561583, 0.4346603635685819, 0.12820647342186203, -0.8361145779570462, 0.2456430242674759, -0.021709384592259334, 0.10525200933069463, -0.0033326694381828467, 0.004000631195739639, 8.823381324195083, 10.291875488517988] - Fitness: -1.1257464085818456
[0.008883292223561583, 0.4346603635685819, 0.12820647342186203, -0.8361145779570462, 0.2456430242674759, -0.021709384592259334, 0.10525200933069463, -0.0033326694381828467, 0.004000631195739639, 8.823381324195083, 10.291875488517988] - Fitness: -1.1257464085818456
[0.008813940016218054, 0.4348878636537573, 0.12815951996687996, -0.8346250632162766, 0.24553245287091485, -0.021678363177727922, 0.10614632343325146, -0.00333568626942756, 0.003990315044501842, 8.868683368380381, 10.279345511651112] - Fitness: -1.1257086989011464
[0.008844963001205425, 0.4347243479675375, 0.12819326776264833, -0.8356956519362048, 0.24561192606219312, -0.021700659819422374, 0.10550353517203875, -0.003333517921970422, 0.003997729778204008, 8.8361225241222, 10.28835143252418] - Fitness: -1.1256817898896967
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736804, 0.24551863144634473, -0.021674485500911497, 0.10625811269607105, -0.003336063373333149, 0.003989025525597117, 8.874346123903544, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.0216744855009115, 0.10625811269607105, -0.0033360633733331493, 0.003989025525597116, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736804, 0.2455186314463447, -0.021674485500911497, 0.10625811269607105, -0.003336063373333149, 0.003989025525597117, 8.874346123903544, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.021674485500911497, 0.10625811269607106, -0.0033360633733331493, 0.003989025525597117, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.00859199013365478, 0.43514664500064437, 0.12810611041183784, -0.8329307401986513, 0.24540667790732665, -0.021643076318698447, 0.10716360572490984, -0.0033391179149684213, 0.003978580422468847, 8.920214443641159, 10.265092662965039] - Fitness: -1.125246102697713
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464797, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384

Detailed Results for Each Genotype:
Genotype [0.008860294690147888, 0.4346987542079553, 0.12819855002633382, -0.8358632223445412, 0.24562436534430623, -0.021704149728557158, 0.10540292483550111, -0.0033331785284553923, 0.003998890345218261, 8.831026044151352, 10.289761054921703]:
  Angle -10: cl=122.08757781982422, cd=-124.62284088134766, cm=-21.10671043395996
  Angle -9: cl=121.13019561767578, cd=-122.15548706054688, cm=-19.82968521118164
  Angle -8: cl=120.17284393310547, cd=-119.68812561035156, cm=-18.55262565612793
  Angle -7: cl=119.21544647216797, cd=-117.22078704833984, cm=-17.275554656982422
  Angle -6: cl=118.25807189941406, cd=-114.7534408569336, cm=-15.99848747253418
  Angle -5: cl=117.30067443847656, cd=-112.28607940673828, cm=-14.721452713012695
  Angle -4: cl=116.3432846069336, cd=-109.81875610351562, cm=-13.444389343261719
  Angle -3: cl=115.38591003417969, cd=-107.35140991210938, cm=-12.167317390441895
  Angle -2: cl=114.42850494384766, cd=-104.884033203125, cm=-10.890227317810059
  Angle -1: cl=113.47112274169922, cd=-102.41671752929688, cm=-9.613224983215332
  Angle 0: cl=112.51375579833984, cd=-99.94937896728516, cm=-8.336155891418457
  Angle 1: cl=111.55635070800781, cd=-97.48194122314453, cm=-7.059048175811768
  Angle 2: cl=110.59893035888672, cd=-95.01457977294922, cm=-5.78200101852417
  Angle 3: cl=109.6415786743164, cd=-92.54728698730469, cm=-4.504971981048584
  Angle 4: cl=108.68415069580078, cd=-90.07987976074219, cm=-3.227879047393799
  Angle 5: cl=107.7267837524414, cd=-87.61257934570312, cm=-1.9508452415466309
  Angle 6: cl=106.76939392089844, cd=-85.14521026611328, cm=-0.6737743020057678
  Angle 7: cl=105.81200408935547, cd=-82.6778564453125, cm=0.603291928768158
  Angle 8: cl=104.85466766357422, cd=-80.21051025390625, cm=1.8803763389587402
  Angle 9: cl=103.89722442626953, cd=-77.74313354492188, cm=3.1574196815490723
  Angle 10: cl=102.93984985351562, cd=-75.27579498291016, cm=4.4344706535339355
Genotype [0.008839947093971878, 0.4348025511218165, 0.1281771275124982, -0.8351836312440652, 0.24557391714462526, -0.021689996208177204, 0.10581095564479265, -0.0033345549577107926, 0.0039941836012160154, 8.851695101810893, 10.28404425297619]:
  Angle -10: cl=122.06554412841797, cd=-124.60186767578125, cm=-21.099348068237305
  Angle -9: cl=121.1081314086914, cd=-122.13455200195312, cm=-19.82231330871582
  Angle -8: cl=120.15074157714844, cd=-119.66716766357422, cm=-18.545244216918945
  Angle -7: cl=119.19335174560547, cd=-117.19982147216797, cm=-17.268171310424805
  Angle -6: cl=118.23600006103516, cd=-114.73247528076172, cm=-15.99110221862793
  Angle -5: cl=117.27860260009766, cd=-112.26513671875, cm=-14.714064598083496
  Angle -4: cl=116.32117462158203, cd=-109.7977523803711, cm=-13.436995506286621
  Angle -3: cl=115.36385345458984, cd=-107.33045959472656, cm=-12.159934043884277
  Angle -2: cl=114.40642547607422, cd=-104.8630599975586, cm=-10.882887840270996
  Angle -1: cl=113.44905090332031, cd=-102.39572143554688, cm=-9.605816841125488
  Angle 0: cl=112.49170684814453, cd=-99.92839050292969, cm=-8.32876968383789
  Angle 1: cl=111.53423309326172, cd=-97.46099853515625, cm=-7.0517048835754395
  Angle 2: cl=110.57689666748047, cd=-94.99366760253906, cm=-5.774646282196045
  Angle 3: cl=109.6194839477539, cd=-92.52630615234375, cm=-4.4975810050964355
  Angle 4: cl=108.66214752197266, cd=-90.05897521972656, cm=-3.2205147743225098
  Angle 5: cl=107.70470428466797, cd=-87.59159851074219, cm=-1.9434561729431152
  Angle 6: cl=106.7473373413086, cd=-85.12425994873047, cm=-0.6663842797279358
  Angle 7: cl=105.78998565673828, cd=-82.65695190429688, cm=0.6106523871421814
  Angle 8: cl=104.8326187133789, cd=-80.18955993652344, cm=1.8877243995666504
  Angle 9: cl=103.87512969970703, cd=-77.7221908569336, cm=3.1647896766662598
  Angle 10: cl=102.91780090332031, cd=-75.2548828125, cm=4.441839694976807
Genotype [0.008894651416784612, 0.43477790910650116, 0.12816700234898584, -0.8352583716367205, 0.24558698631434445, -0.021687734358958835, 0.10583233668145486, -0.0033317599343571035, 0.003994542309144772, 8.848823742436199, 10.286652476872808]:
  Angle -10: cl=122.16674041748047, cd=-124.67898559570312, cm=-21.12557029724121
  Angle -9: cl=121.20934295654297, cd=-122.21166229248047, cm=-19.848554611206055
  Angle -8: cl=120.25199127197266, cd=-119.74432373046875, cm=-18.57150650024414
  Angle -7: cl=119.29459381103516, cd=-117.27694702148438, cm=-17.294431686401367
  Angle -6: cl=118.33723449707031, cd=-114.80960845947266, cm=-16.017362594604492
  Angle -5: cl=117.37979888916016, cd=-112.34226989746094, cm=-14.740337371826172
  Angle -4: cl=116.42243194580078, cd=-109.87491607666016, cm=-13.463297843933105
  Angle -3: cl=115.46504974365234, cd=-107.40757751464844, cm=-12.186200141906738
  Angle -2: cl=114.50768280029297, cd=-104.94020080566406, cm=-10.909104347229004
  Angle -1: cl=113.55028533935547, cd=-102.47281646728516, cm=-9.632061958312988
  Angle 0: cl=112.59288787841797, cd=-100.00552368164062, cm=-8.355051040649414
  Angle 1: cl=111.63550567626953, cd=-97.53814697265625, cm=-7.077976703643799
  Angle 2: cl=110.6780776977539, cd=-95.07080841064453, cm=-5.800897121429443
  Angle 3: cl=109.72075653076172, cd=-92.60344696044922, cm=-4.523828983306885
  Angle 4: cl=108.7633056640625, cd=-90.13607025146484, cm=-3.246795177459717
  Angle 5: cl=107.80594635009766, cd=-87.66876220703125, cm=-1.9697136878967285
  Angle 6: cl=106.84857940673828, cd=-85.20136260986328, cm=-0.6926503777503967
  Angle 7: cl=105.89122772216797, cd=-82.73408508300781, cm=0.5843881964683533
  Angle 8: cl=104.93378448486328, cd=-80.26667022705078, cm=1.861457347869873
  Angle 9: cl=103.97640228271484, cd=-77.79933166503906, cm=3.1385159492492676
  Angle 10: cl=103.01899719238281, cd=-75.33201599121094, cm=4.415558338165283
Genotype [0.008976989458108445, 0.43470871307754955, 0.12817367813097516, -0.8356681205182405, 0.2456211637483443, -0.021694358787982506, 0.10561944867414678, -0.0033296082148690804, 0.003997300700918599, 8.836062551702526, 10.291089083037837]:
  Angle -10: cl=122.31946563720703, cd=-124.7979736328125, cm=-21.165281295776367
  Angle -9: cl=121.36209869384766, cd=-122.33064270019531, cm=-19.88819694519043
  Angle -8: cl=120.40469360351562, cd=-119.86326599121094, cm=-18.61115837097168
  Angle -7: cl=119.44733428955078, cd=-117.39593505859375, cm=-17.334104537963867
  Angle -6: cl=118.48995208740234, cd=-114.92855072021484, cm=-16.057016372680664
  Angle -5: cl=117.53255462646484, cd=-112.46121978759766, cm=-14.779967308044434
  Angle -4: cl=116.57518768310547, cd=-109.993896484375, cm=-13.502920150756836
  Angle -3: cl=115.61780548095703, cd=-107.52652740478516, cm=-12.225858688354492
  Angle -2: cl=114.66040802001953, cd=-105.05917358398438, cm=-10.948779106140137
  Angle -1: cl=113.70305633544922, cd=-102.59184265136719, cm=-9.671733856201172
  Angle 0: cl=112.74562072753906, cd=-100.12448120117188, cm=-8.394669532775879
  Angle 1: cl=111.78823852539062, cd=-97.65711975097656, cm=-7.117587566375732
  Angle 2: cl=110.83089447021484, cd=-95.18977355957031, cm=-5.840567111968994
  Angle 3: cl=109.87345123291016, cd=-92.72240447998047, cm=-4.563483715057373
  Angle 4: cl=108.91609954833984, cd=-90.25504302978516, cm=-3.2864365577697754
  Angle 5: cl=107.95868682861328, cd=-87.78773498535156, cm=-2.0093865394592285
  Angle 6: cl=107.00132751464844, cd=-85.32037353515625, cm=-0.7323251366615295
  Angle 7: cl=106.04395294189453, cd=-82.85304260253906, cm=0.5447325110435486
  Angle 8: cl=105.08655548095703, cd=-80.38563537597656, cm=1.821826457977295
  Angle 9: cl=104.12915802001953, cd=-77.91828918457031, cm=3.098865032196045
  Angle 10: cl=103.1717758178711, cd=-75.45099639892578, cm=4.375885486602783
Genotype [0.00902831110370271, 0.4345551447791882, 0.12822818939479125, -0.8368034785246521, 0.24569416353838536, -0.02172373199648011, 0.10483838905826211, -0.0033312741537321667, 0.00400540241568712, 8.802429128759382, 10.29767060281892]:
  Angle -10: cl=122.40601348876953, cd=-124.87217712402344, cm=-21.188798904418945
  Angle -9: cl=121.4485855102539, cd=-122.40478515625, cm=-19.911739349365234
  Angle -8: cl=120.49121856689453, cd=-119.93745422363281, cm=-18.634660720825195
  Angle -7: cl=119.5337905883789, cd=-117.47012329101562, cm=-17.357629776000977
  Angle -6: cl=118.57642364501953, cd=-115.00275421142578, cm=-16.08055305480957
  Angle -5: cl=117.6190414428711, cd=-112.53536987304688, cm=-14.803489685058594
  Angle -4: cl=116.6616439819336, cd=-110.06806945800781, cm=-13.526461601257324
  Angle -3: cl=115.70426177978516, cd=-107.6006851196289, cm=-12.249382019042969
  Angle -2: cl=114.74691009521484, cd=-105.13337707519531, cm=-10.972314834594727
  Angle -1: cl=113.78951263427734, cd=-102.66598510742188, cm=-9.695249557495117
  Angle 0: cl=112.83211517333984, cd=-100.19865417480469, cm=-8.418197631835938
  Angle 1: cl=111.87474822998047, cd=-97.73133087158203, cm=-7.141150951385498
  Angle 2: cl=110.91732025146484, cd=-95.26392364501953, cm=-5.864077091217041
  Angle 3: cl=109.95996856689453, cd=-92.79664611816406, cm=-4.587029933929443
  Angle 4: cl=109.00257110595703, cd=-90.32923889160156, cm=-3.3099617958068848
  Angle 5: cl=108.0451889038086, cd=-87.86189270019531, cm=-2.0328822135925293
  Angle 6: cl=107.08782196044922, cd=-85.39454650878906, cm=-0.7558351159095764
  Angle 7: cl=106.13044738769531, cd=-82.92721557617188, cm=0.5212187170982361
  Angle 8: cl=105.17304229736328, cd=-80.4598617553711, cm=1.7982754707336426
  Angle 9: cl=104.2156753540039, cd=-77.99249267578125, cm=3.075338840484619
  Angle 10: cl=103.25827026367188, cd=-75.52513885498047, cm=4.352406024932861
Genotype [0.00917722462247405, 0.43449272444331827, 0.12824107224900197, -0.8372121641316508, 0.24572450156531683, -0.021732243497092164, 0.10459301162637308, -0.0033304464106593988, 0.004008232909682991, 8.789999380386039, 10.301108515221769]:
  Angle -10: cl=122.69791412353516, cd=-125.09803771972656, cm=-21.262794494628906
  Angle -9: cl=121.74051666259766, cd=-122.63072967529297, cm=-19.985754013061523
  Angle -8: cl=120.78311920166016, cd=-120.16336822509766, cm=-18.70868492126465
  Angle -7: cl=119.82569122314453, cd=-117.69595336914062, cm=-17.431612014770508
  Angle -6: cl=118.8683853149414, cd=-115.22862243652344, cm=-16.154512405395508
  Angle -5: cl=117.91095733642578, cd=-112.76130676269531, cm=-14.877493858337402
  Angle -4: cl=116.95361328125, cd=-110.29400634765625, cm=-13.60044002532959
  Angle -3: cl=115.99617767333984, cd=-107.82656860351562, cm=-12.32334041595459
  Angle -2: cl=115.0387954711914, cd=-105.35920715332031, cm=-11.046293258666992
  Angle -1: cl=114.08140563964844, cd=-102.89187622070312, cm=-9.769267082214355
  Angle 0: cl=113.12406158447266, cd=-100.42455291748047, cm=-8.492185592651367
  Angle 1: cl=112.16658782958984, cd=-97.95718383789062, cm=-7.215133190155029
  Angle 2: cl=111.2092514038086, cd=-95.4898452758789, cm=-5.938086032867432
  Angle 3: cl=110.25187683105469, cd=-93.02246856689453, cm=-4.6609930992126465
  Angle 4: cl=109.29447174072266, cd=-90.55512237548828, cm=-3.3839306831359863
  Angle 5: cl=108.33709716796875, cd=-88.0877685546875, cm=-2.1068787574768066
  Angle 6: cl=107.37969970703125, cd=-85.62043762207031, cm=-0.8298450112342834
  Angle 7: cl=106.4223403930664, cd=-83.15304565429688, cm=0.44725459814071655
  Angle 8: cl=105.46489715576172, cd=-80.68573760986328, cm=1.7242627143859863
  Angle 9: cl=104.50751495361328, cd=-78.21836853027344, cm=3.001375675201416
  Angle 10: cl=103.55016326904297, cd=-75.75106048583984, cm=4.2783894538879395
Genotype [0.009070123064398168, 0.4344155166019118, 0.12825700707778648, -0.8377176681967994, 0.24576202673302472, -0.021742771389648762, 0.10428950377781786, -0.003329422573555724, 0.004011733953509318, 8.774624999140654, 10.3111239127537]:
  Angle -10: cl=122.46405792236328, cd=-124.921142578125, cm=-21.205896377563477
  Angle -9: cl=121.50662994384766, cd=-122.4537582397461, cm=-19.928823471069336
  Angle -8: cl=120.54928588867188, cd=-119.9864501953125, cm=-18.65178108215332
  Angle -7: cl=119.59190368652344, cd=-117.51909637451172, cm=-17.37470245361328
  Angle -6: cl=118.6345443725586, cd=-115.05172729492188, cm=-16.0976619720459
  Angle -5: cl=117.6771011352539, cd=-112.5843734741211, cm=-14.820595741271973
  Angle -4: cl=116.71973419189453, cd=-110.1170425415039, cm=-13.543542861938477
  Angle -3: cl=115.7623062133789, cd=-107.649658203125, cm=-12.26648235321045
  Angle -2: cl=114.80496978759766, cd=-105.18231201171875, cm=-10.989402770996094
  Angle -1: cl=113.84758758544922, cd=-102.7149887084961, cm=-9.712370872497559
  Angle 0: cl=112.89019012451172, cd=-100.2475814819336, cm=-8.435266494750977
