Experiment: Combination_Experiment_438
Generation: 50
Timestamp: 20231226_130032

Genotypes and their Fitness Values:
[0.008571679210910763, 0.45787234759248374, 0.12944392792889786, -0.8264208338225654, 0.2590284937809194, -0.022968372923588123, 0.0994098845973087, -0.0030280652806351826, 0.0032186181915832652, 8.911186503561739, 10.260581211063815] - Fitness: -1.1124084124442846
[0.008571678694115107, 0.45889804329946704, 0.12896813720285816, -0.8461465820847409, 0.2595089922321478, -0.022927007429349285, 0.09945705275414086, -0.0030239549004790287, 0.0036225386724761882, 8.911077507913049, 10.258940510631994] - Fitness: -1.1134272628792536
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571678479191602, 0.45896713348687024, 0.1290138650950706, -0.8318292096318258, 0.25950347460072226, -0.02297049075103621, 0.09916074753649873, -0.0030303325650289396, 0.0032183298098353505, 8.911127959268038, 10.260581147847008] - Fitness: -1.1126121165486025
[0.008571679062622718, 0.458899036412081, 0.12896585139753147, -0.853533298323862, 0.2595559545857905, -0.02292586394248117, 0.09941125240796692, -0.0030225884538225495, 0.003622513632703059, 8.943275145635747, 10.26030775886976] - Fitness: -1.1134453610033772
[0.008571676837558152, 0.4592931867370175, 0.12903221570510254, -0.8310006920427305, 0.2595851883972943, -0.022933049280317943, 0.09938067312054927, -0.003033037850736795, 0.003622381106429746, 8.90592497003746, 10.257226765632655] - Fitness: -1.1134205793947203
[0.008571678767977453, 0.45865203590696557, 0.12900605315805877, -0.8534844315514496, 0.2596145198460711, -0.022954146181246964, 0.09915851636618413, -0.003027279105351672, 0.003352983953030819, 8.91115028920834, 10.261401502357511] - Fitness: -1.112842430469601
[0.008571678844661989, 0.4269164744674041, 0.12916485814755685, -0.8507876574390713, 0.2594382769090547, -0.02292348777240752, 0.09935352366985198, -0.0030261828490638254, 0.0036224554135276263, 8.911140758804137, 10.257299862313735] - Fitness: -1.1157740442965196
[0.008571678259089268, 0.4582379292340991, 0.12904134466445127, -0.8322893340483892, 0.2595647919451204, -0.02293285429715106, 0.0992192712733878, -0.003028759408458379, 0.0036223036928018718, 8.911158454605596, 10.263042114205344] - Fitness: -1.1134481353180825
[0.008571675776040342, 0.4576543458969635, 0.12921020893688548, -0.82957333368927, 0.2598245922702256, -0.02294732361892405, 0.09809004940009461, -0.003053185306258425, 0.003351834974674398, 8.9113104923781, 10.261401223794604] - Fitness: -1.1129490811226523
[0.008571680206122787, 0.4576692434830003, 0.1296292852859319, -0.8240057593961143, 0.2587620003335971, -0.02295255938538219, 0.09965642022494717, -0.003022890709645377, 0.003353545010953974, 8.911198810536707, 10.261401630157806] - Fitness: -1.1125694406880118
[0.008571680099660299, 0.45835782115842016, 0.12959288976325653, -0.8239275779796025, 0.25866086699490104, -0.022925522044954353, 0.09994535778448554, -0.003018886189135926, 0.0036230905346297444, 8.911132419475532, 10.259651587267472] - Fitness: -1.113111932187746
[0.008571678252147209, 0.45852754254179384, 0.1290284398436491, -0.8460732819261223, 0.25959684012256873, -0.022969430787497976, 0.09907794869146669, -0.0030309908777727125, 0.0032182441529678284, 8.911154156009495, 10.26058112586362] - Fitness: -1.1125905033725305
[0.008571676553222739, 0.46, 0.12898603064599326, -0.830928480945264, 0.25926607925040834, -0.02293365154726837, 0.09967535875863336, -0.003029089252360838, 0.0036226442060348025, 8.910980619628658, 10.253908966247426] - Fitness: -1.1134612842234703
[0.008571677725440463, 0.4586079499421933, 0.12903212674904543, -0.83196411779268, 0.2594758895142385, -0.022932398352142745, 0.09925147551203778, -0.003030296963785522, 0.003622305040669898, 8.91112071098739, 10.260745145050095] - Fitness: -1.1134673133972797
[0.008571678097727076, 0.4582373907870803, 0.12904935071121124, -0.8322893322574365, 0.2595087726320125, -0.02293262148846011, 0.0990995331813393, -0.0030315791104071335, 0.003173382215681123, 8.911163441518006, 10.263042099419142] - Fitness: -1.112598387539416
[0.008571677087833733, 0.45783924752279637, 0.12924756039499788, -0.8291571023735427, 0.25967171666352656, -0.022928703301761603, 0.0989676632226684, -0.003038516666887114, 0.0036220108128206087, 8.911186236611922, 10.260635706997288] - Fitness: -1.1133658653186989
[0.008571677737185758, 0.45894275754045943, 0.1290176965619273, -0.8317958120827087, 0.25946233409860175, -0.022932675237862802, 0.09938722566038379, -0.003028616893611494, 0.003622433560493632, 8.911093437546905, 10.25965137478321] - Fitness: -1.113448430946621
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571677864653878, 0.45823710166181353, 0.12916686409277817, -0.8294299302941155, 0.25932075717844405, -0.022925872007173366, 0.09930108712652774, -0.003030535376264163, 0.0036223579302176023, 8.911117380343454, 10.25762790612719] - Fitness: -1.1134178164335677
[0.00857167801704598, 0.4582371215635709, 0.1290533537345912, -0.8322893313619601, 0.2594807629754586, -0.02293250508411463, 0.09903966413531505, -0.003032988961381511, 0.002948921477120749, 8.91116593497421, 10.263042092026044] - Fitness: -1.1121719251763305
[0.008571679022056283, 0.45863524682900625, 0.12900131178466734, -0.8538997703096656, 0.2595598250407858, -0.022927055091416435, 0.09915976144667801, -0.003026236801637861, 0.0031734781318940803, 8.911153902118269, 10.26304218410311] - Fitness: -1.1125367565975945
[0.008571676257522467, 0.45786241586845916, 0.12916454369620023, -0.8301325500180025, 0.2597368884053384, -0.02296488241261603, 0.09836563738074033, -0.0030482616783772142, 0.0032174781673968813, 8.911260958122668, 10.260580940155016] - Fitness: -1.1126618000544544
[0.008571678414938015, 0.4578437819552577, 0.1292795818970895, -0.828783702973252, 0.259107707303288, -0.02293019863857359, 0.09934186492117811, -0.0030300365313780577, 0.0029492319003624023, 8.911147322554534, 10.260854583646733] - Fitness: -1.1120673601459483
[0.00857167836717401, 0.4579095835170325, 0.12926664732789622, -0.8420281207575547, 0.2593324757170441, -0.022923443174238806, 0.09937045964696846, -0.003029346493340943, 0.003622451343713039, 8.911139860403187, 10.254428665797958] - Fitness: -1.1133196918142154
[0.008571677957099882, 0.4588960570742391, 0.1289727088135115, -0.8313731496064986, 0.25941506752486243, -0.02292929440308552, 0.09954865344648878, -0.003026687793791987, 0.0036225887520224464, 8.911034142784391, 10.256206014156465] - Fitness: -1.1134819231044668
[0.008571676267691113, 0.4583415148537978, 0.12909099336504765, -0.8296934623321578, 0.2597665861953839, -0.022922711083328738, 0.0989121442901797, -0.0030423230615415856, 0.003621911382104617, 8.911148341199578, 10.25278781632984] - Fitness: -1.1134773628724008
[0.008571677034745227, 0.4583429235723834, 0.12915086081712632, -0.8301515606456282, 0.2597665861953839, -0.022917814369960255, 0.09833398359456151, -0.003045103448672571, 0.0036214002316679018, 8.911276562034335, 10.263041998765768] - Fitness: -1.1134719493050222
[0.008571676285817568, 0.46, 0.12898856813789455, -0.830843782152648, 0.25923770053146467, -0.022934481479493674, 0.09969949310380374, -0.003029546673040619, 0.0036226547687038223, 8.910970424741851, 10.25347143331237] - Fitness: -1.113468085887704
[0.008571677094853257, 0.45933660594151915, 0.12901679318426323, -0.830754207807195, 0.25948500778843137, -0.02292812240064707, 0.0993499847232332, -0.0030323898495629134, 0.003622361999388497, 8.91106291912705, 10.255112161917637] - Fitness: -1.1134578069299739
[0.008571677634210385, 0.4588943432358652, 0.12903560988184237, -0.8306944915768929, 0.25964987929307587, -0.022923883014749333, 0.09911697913618617, -0.0030342853005777765, 0.0036221668198449467, 8.911124582050515, 10.256205980987813] - Fitness: -1.113451437892141
[0.008571676954330493, 0.46, 0.12898222440814133, -0.8310555291341881, 0.25930864732882375, -0.022932406648930412, 0.09963915724087777, -0.003028403121341166, 0.0036226283620312723, 8.910995911958867, 10.254565265650008] - Fitness: -1.1134509444694913
[0.008571678259089268, 0.4582379292340991, 0.12904134466445127, -0.8322893340483892, 0.2595647919451204, -0.02293285429715106, 0.0992192712733878, -0.003028759408458379, 0.0036223036928018718, 8.911158454605596, 10.263042114205344] - Fitness: -1.1134481353180825
[0.008571676825174694, 0.46, 0.1290073848354737, -0.830784065922346, 0.25940257203610917, -0.022930242093595937, 0.09946648751675671, -0.003031442124055482, 0.0036224595891602724, 8.911032087665317, 10.254565252382548] - Fitness: -1.1134386886852754
[0.008571678488800001, 0.4579094716871569, 0.12903287480765002, -0.832425067009891, 0.2597098612967469, -0.02292843689992623, 0.09914923286450815, -0.003026614350071832, 0.0036222499085024453, 8.911185900865897, 10.26304213377276] - Fitness: -1.1134251596439206
[0.008571678159814819, 0.45823762857882805, 0.1290277399667244, -0.8314953081192937, 0.2597899275758455, -0.022922170651040227, 0.09907384990041125, -0.003029500873666162, 0.003622157027868405, 8.91117106658491, 10.258940457755724] - Fitness: -1.1134225008803649
[0.008571680367248927, 0.46, 0.12892484291543185, -0.8326965500663632, 0.25941646548845976, -0.022926226877590515, 0.09952664882819909, -0.0030182097786501587, 0.003622677695325606, 8.91107706375239, 10.263042310303758] - Fitness: -1.1134009424059343
[0.008571676662399639, 0.4582329668425437, 0.12910720265054437, -0.8309184364055441, 0.26, -0.02293401322739924, 0.09899294694005653, -0.0030399899448302387, 0.003622010223027457, 8.91114890323184, 10.261219015606624] - Fitness: -1.1133948803627287
[0.00857167894822147, 0.45725255659327235, 0.12901593509404746, -0.8326965329328949, 0.26, -0.02291960210547657, 0.09900915604674887, -0.0030223242332987404, 0.0036221423399035923, 8.911240793386499, 10.26304217290759] - Fitness: -1.1133804947832882
[0.008571679799637945, 0.458901022637309, 0.1289612797868781, -0.8683067308021044, 0.25964987929307587, -0.022923576968744936, 0.099319651715619, -0.003019855560509591, 0.0036224635531568006, 8.911142555606034, 10.26304225534529] - Fitness: -1.1133453935210642
[0.008571677725984873, 0.45724866854317525, 0.12945809701167812, -0.8265151013255407, 0.2591792916588164, -0.022920738413305143, 0.09892973764658622, -0.003036306749972427, 0.003622011697510336, 8.911242236682046, 10.25976074408328] - Fitness: -1.113323147554529
[0.008571677412198053, 0.45724862410351486, 0.12947022568857497, -0.8245090473945216, 0.2591208733330229, -0.02292335397790139, 0.09940433160120143, -0.003035673781895177, 0.0036224432040838648, 8.91113806360129, 10.248686272766403] - Fitness: -1.113304129867233
[0.008571679253819357, 0.4572545802133161, 0.12960691507069694, -0.823525263076619, 0.25863215276469403, -0.022927088183298458, 0.09997477323804546, -0.003021378333449746, 0.0036230797509060057, 8.911111923556405, 10.257573343257066] - Fitness: -1.1131842028327819
[0.008571682196546835, 0.45726303526403367, 0.13, -0.8191756105432122, 0.25822901343895255, -0.022920932308970313, 0.10014949148022406, -0.003012541567665766, 0.003623398649695392, 8.911223424486641, 10.26304246834578] - Fitness: -1.1128910043291005
[0.008571678511206396, 0.4576461672025843, 0.12903410496896894, -0.8325336515881399, 0.2597698974649403, -0.022924670173455414, 0.09897346404535594, -0.0030277180053113507, 0.0031732854039421554, 8.911212844786547, 10.26304213464049] - Fitness: -1.1125575651968844
[0.00857167688710353, 0.4578378702851169, 0.12913076383807065, -0.8317735412221736, 0.2596548461974104, -0.022923848868580274, 0.09829682932971887, -0.003044964947900739, 0.0029481638469667326, 8.911277635680175, 10.263041984472945] - Fitness: -1.112206592335281
[0.008571678292698861, 0.4578429725072402, 0.12904318990642968, -0.8324522109157624, 0.2596548461974104, -0.022927204207444835, 0.09895561804465948, -0.0030304148913176555, 0.002948856935961437, 8.911198870486572, 10.263042115506941] - Fitness: -1.1121445184152268
[0.008571677220486717, 0.4582785558114504, 0.12907321321482976, -0.8312509826754675, 0.25956148067556395, -0.023, 0.09891681334203181, -0.0030384144226147936, 0.002948764552841847, 8.911161889611803, 10.258940372875841] - Fitness: -1.1120852339461857
[0.008571679592029006, 0.4578471639755447, 0.1294368158688107, -0.8270438419598893, 0.25894645157299145, -0.022927736288842333, 0.09941175221804956, -0.003026501825064466, 0.0029493594598781567, 8.911191922926628, 10.263042233682217] - Fitness: -1.1119501061951675
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.008571679210910763, 0.45787234759248374, 0.12944392792889786, -0.8264208338225654, 0.2590284937809194, -0.022968372923588123, 0.0994098845973087, -0.0030280652806351826, 0.0032186181915832652, 8.911186503561739, 10.260581211063815]:
  Angle -10: cl=120.50591278076172, cd=-124.39588165283203, cm=-20.598237991333008
  Angle 1: cl=109.79790496826172, cd=-97.05732727050781, cm=-6.5094428062438965
  Angle 2: cl=108.84051513671875, cd=-94.58998107910156, cm=-5.232388019561768
  Angle 3: cl=107.88314056396484, cd=-92.12265014648438, cm=-3.9553465843200684
  Angle 4: cl=106.9257583618164, cd=-89.6552505493164, cm=-2.6782584190368652
  Angle 5: cl=105.96837615966797, cd=-87.18790435791016, cm=-1.4012150764465332
  Angle 6: cl=105.01103210449219, cd=-84.7206039428711, cm=-0.12416796386241913
  Angle 7: cl=104.05362701416016, cd=-82.25322723388672, cm=1.1528773307800293
  Angle 8: cl=103.09618377685547, cd=-79.7858657836914, cm=2.429971218109131
  Angle 9: cl=102.13886260986328, cd=-77.31852722167969, cm=3.707007884979248
  Angle 10: cl=101.1814956665039, cd=-74.8511962890625, cm=4.98410177230835
Genotype [0.008571678844661989, 0.4269164744674041, 0.12916485814755685, -0.8507876574390713, 0.2594382769090547, -0.02292348777240752, 0.09935352366985198, -0.0030261828490638254, 0.0036224554135276263, 8.911140758804137, 10.257299862313735]:
  Angle -10: cl=119.37110137939453, cd=-123.07807922363281, cm=-20.491640090942383
  Angle -9: cl=118.41373443603516, cd=-120.61072540283203, cm=-19.21457290649414
  Angle -8: cl=117.45634460449219, cd=-118.14339447021484, cm=-17.937530517578125
  Angle -7: cl=116.49893951416016, cd=-115.6760025024414, cm=-16.66046714782715
  Angle -6: cl=115.54157257080078, cd=-113.20867919921875, cm=-15.383401870727539
  Angle -5: cl=114.58415985107422, cd=-110.74134063720703, cm=-14.106345176696777
  Angle -4: cl=113.62681579589844, cd=-108.27397155761719, cm=-12.829283714294434
  Angle -3: cl=112.6694107055664, cd=-105.80661010742188, cm=-11.552216529846191
  Angle -2: cl=111.71204376220703, cd=-103.33932495117188, cm=-10.275193214416504
  Angle -1: cl=110.75464630126953, cd=-100.8719482421875, cm=-8.99808406829834
  Angle 0: cl=109.79724884033203, cd=-98.4045639038086, cm=-7.721044063568115
  Angle 1: cl=108.8398666381836, cd=-95.93724060058594, cm=-6.44397497177124
  Angle 2: cl=107.88247680664062, cd=-93.46985626220703, cm=-5.166914463043213
  Angle 3: cl=106.92513275146484, cd=-91.00254821777344, cm=-3.8898539543151855
  Angle 4: cl=105.96772003173828, cd=-88.53517150878906, cm=-2.6128172874450684
  Angle 5: cl=105.01033782958984, cd=-86.06781768798828, cm=-1.335740566253662
  Angle 6: cl=104.0529556274414, cd=-83.6004867553711, cm=-0.05867724120616913
  Angle 7: cl=103.09552764892578, cd=-81.13311004638672, cm=1.2183566093444824
  Angle 8: cl=102.13813018798828, cd=-78.665771484375, cm=2.4954371452331543
  Angle 9: cl=101.18079376220703, cd=-76.19837951660156, cm=3.772505283355713
  Angle 10: cl=100.22340393066406, cd=-73.73107147216797, cm=5.0495476722717285
Genotype [0.008571678259089268, 0.4582379292340991, 0.12904134466445127, -0.8322893340483892, 0.2595647919451204, -0.02293285429715106, 0.0992192712733878, -0.003028759408458379, 0.0036223036928018718, 8.911158454605596, 10.263042114205344]:
  Angle -10: cl=120.57506561279297, cd=-124.36492156982422, cm=-20.60672950744629
  Angle -9: cl=119.61768341064453, cd=-121.89759826660156, cm=-19.32966423034668
  Angle -8: cl=118.66027069091797, cd=-119.43022155761719, cm=-18.0526065826416
  Angle -7: cl=117.70288848876953, cd=-116.9628677368164, cm=-16.775545120239258
  Angle -6: cl=116.7455062866211, cd=-114.49551391601562, cm=-15.498486518859863
  Angle -5: cl=115.78814697265625, cd=-112.0281753540039, cm=-14.22140884399414
  Angle -4: cl=114.83075714111328, cd=-109.56080627441406, cm=-12.94434642791748
  Angle -3: cl=113.8733139038086, cd=-107.09344482421875, cm=-11.66731071472168
  Angle -2: cl=112.91593933105469, cd=-104.6261215209961, cm=-10.39024543762207
  Angle -1: cl=111.9585952758789, cd=-102.15876007080078, cm=-9.113178253173828
  Angle 0: cl=111.00121307373047, cd=-99.69144439697266, cm=-7.836116313934326
  Angle 1: cl=110.04381561279297, cd=-97.22405242919922, cm=-6.559071063995361
  Angle 2: cl=109.08642578125, cd=-94.7566909790039, cm=-5.2819952964782715
  Angle 3: cl=108.12902069091797, cd=-92.28935241699219, cm=-4.004945278167725
  Angle 4: cl=107.17166900634766, cd=-89.82206726074219, cm=-2.727917194366455
  Angle 5: cl=106.21426391601562, cd=-87.35462188720703, cm=-1.450803279876709
  Angle 6: cl=105.25687408447266, cd=-84.88726043701172, cm=-0.17373614013195038
  Angle 7: cl=104.29952239990234, cd=-82.41997528076172, cm=1.1032795906066895
  Angle 8: cl=103.3420639038086, cd=-79.95256042480469, cm=2.380371570587158
  Angle 9: cl=102.38471221923828, cd=-77.4852523803711, cm=3.657386302947998
  Angle 10: cl=101.4273452758789, cd=-75.01792907714844, cm=4.934476375579834
Genotype [0.008571675776040342, 0.4576543458969635, 0.12921020893688548, -0.82957333368927, 0.2598245922702256, -0.02294732361892405, 0.09809004940009461, -0.003053185306258425, 0.003351834974674398, 8.9113104923781, 10.261401223794604]:
  Angle -10: cl=120.41090393066406, cd=-124.26213073730469, cm=-20.57248878479004
  Angle -9: cl=119.4535140991211, cd=-121.79476165771484, cm=-19.295434951782227
  Angle -8: cl=118.49609375, cd=-119.32740783691406, cm=-18.01836395263672
  Angle -7: cl=117.5387191772461, cd=-116.86003875732422, cm=-16.741296768188477
  Angle -6: cl=116.5813980102539, cd=-114.39276885986328, cm=-15.464262008666992
  Angle -5: cl=115.6240005493164, cd=-111.9253921508789, cm=-14.187187194824219
  Angle -4: cl=114.66661834716797, cd=-109.4580307006836, cm=-12.910122871398926
  Angle -3: cl=113.70925903320312, cd=-106.99068450927734, cm=-11.633049011230469
  Angle -2: cl=112.75183868408203, cd=-104.52332305908203, cm=-10.35600471496582
  Angle -1: cl=111.79444122314453, cd=-102.05593872070312, cm=-9.078933715820312
  Angle 0: cl=110.83704376220703, cd=-99.588623046875, cm=-7.80189847946167
  Angle 1: cl=109.87963104248047, cd=-97.12126922607422, cm=-6.524817943572998
  Angle 2: cl=108.92224884033203, cd=-94.65390014648438, cm=-5.247766017913818
  Angle 3: cl=107.96491241455078, cd=-92.18658447265625, cm=-3.970715045928955
  Angle 4: cl=107.00751495361328, cd=-89.71920013427734, cm=-2.693617343902588
  Angle 5: cl=106.05010223388672, cd=-87.25184631347656, cm=-1.4165806770324707
  Angle 6: cl=105.09265899658203, cd=-84.78450012207031, cm=-0.13953928649425507
  Angle 7: cl=104.13536834716797, cd=-82.31719207763672, cm=1.137509822845459
  Angle 8: cl=103.17797088623047, cd=-79.84984588623047, cm=2.414581775665283
  Angle 9: cl=102.22058868408203, cd=-77.3824462890625, cm=3.6916651725769043
  Angle 10: cl=101.2631607055664, cd=-74.91512298583984, cm=4.968723773956299
Genotype [0.008571680206122787, 0.4576692434830003, 0.1296292852859319, -0.8240057593961143, 0.2587620003335971, -0.02295255938538219, 0.09965642022494717, -0.003022890709645377, 0.003353545010953974, 8.911198810536707, 10.261401630157806]:
  Angle -10: cl=120.76307678222656, cd=-124.61265563964844, cm=-20.651643753051758
  Angle -9: cl=119.80573272705078, cd=-122.14531707763672, cm=-19.37456703186035
  Angle -8: cl=118.84833526611328, cd=-119.67796325683594, cm=-18.097524642944336
  Angle -7: cl=117.89089965820312, cd=-117.2105484008789, cm=-16.820449829101562
  Angle -6: cl=116.93350982666016, cd=-114.74322509765625, cm=-15.543411254882812
  Angle -5: cl=115.97616577148438, cd=-112.27587127685547, cm=-14.266343116760254
  Angle -4: cl=115.01875305175781, cd=-109.80854034423828, cm=-12.989300727844238
  Angle -3: cl=114.0613784790039, cd=-107.34119415283203, cm=-11.71220874786377
  Angle -2: cl=113.10401153564453, cd=-104.87384033203125, cm=-10.435157775878906
  Angle -1: cl=112.14661407470703, cd=-102.40650939941406, cm=-9.158110618591309
  Angle 0: cl=111.1892318725586, cd=-99.93914031982422, cm=-7.8810553550720215
  Angle 1: cl=110.2318344116211, cd=-97.4718017578125, cm=-6.60397481918335
  Angle 2: cl=109.27447509765625, cd=-95.00444793701172, cm=-5.3269267082214355
  Angle 3: cl=108.31707763671875, cd=-92.53707122802734, cm=-4.04984712600708
  Angle 4: cl=107.35968780517578, cd=-90.06973266601562, cm=-2.772813320159912
  Angle 5: cl=106.40227508544922, cd=-87.60236358642578, cm=-1.4957337379455566
  Angle 6: cl=105.44489288330078, cd=-85.1350326538086, cm=-0.2186913937330246
  Angle 7: cl=104.487548828125, cd=-82.66767883300781, cm=1.058396816253662
  Angle 8: cl=103.5301284790039, cd=-80.20033264160156, cm=2.3354249000549316
  Angle 9: cl=102.57275390625, cd=-77.73300170898438, cm=3.6124863624572754
  Angle 10: cl=101.61540222167969, cd=-75.26564025878906, cm=4.889570713043213
Genotype [0.008571680099660299, 0.45835782115842016, 0.12959288976325653, -0.8239275779796025, 0.25866086699490104, -0.022925522044954353, 0.09994535778448554, -0.003018886189135926, 0.0036230905346297444, 8.911132419475532, 10.259651587267472]:
  Angle -10: cl=121.00910186767578, cd=-124.78495788574219, cm=-20.698257446289062
  Angle -9: cl=120.05169677734375, cd=-122.31759643554688, cm=-19.421220779418945
  Angle -8: cl=119.09434509277344, cd=-119.85028076171875, cm=-18.144168853759766
  Angle -7: cl=118.1369400024414, cd=-117.38292694091797, cm=-16.867128372192383
  Angle -6: cl=117.17958068847656, cd=-114.9155502319336, cm=-15.590043067932129
  Angle -5: cl=116.22220611572266, cd=-112.44821166992188, cm=-14.312980651855469
  Angle -4: cl=115.26483917236328, cd=-109.98089599609375, cm=-13.035943984985352
  Angle -3: cl=114.30744171142578, cd=-107.51350402832031, cm=-11.75886058807373
  Angle -2: cl=113.35002899169922, cd=-105.0461654663086, cm=-10.48180866241455
  Angle -1: cl=112.39265441894531, cd=-102.57880401611328, cm=-9.204740524291992
  Angle 0: cl=111.43526458740234, cd=-100.11146545410156, cm=-7.927674770355225
  Angle 1: cl=110.47783660888672, cd=-97.6440658569336, cm=-6.650600910186768
  Angle 2: cl=109.5204849243164, cd=-95.1767349243164, cm=-5.3735575675964355
  Angle 3: cl=108.5631103515625, cd=-92.70941162109375, cm=-4.0965046882629395
  Angle 4: cl=107.60572052001953, cd=-90.24201965332031, cm=-2.819436550140381
  Angle 5: cl=106.64835357666016, cd=-87.7747573852539, cm=-1.542396068572998
  Angle 6: cl=105.69093322753906, cd=-85.30731201171875, cm=-0.26531654596328735
  Angle 7: cl=104.73355865478516, cd=-82.84000396728516, cm=1.0117125511169434
  Angle 8: cl=103.77616119384766, cd=-80.37263488769531, cm=2.2888169288635254
  Angle 9: cl=102.81878662109375, cd=-77.90531158447266, cm=3.565830707550049
  Angle 10: cl=101.86139678955078, cd=-75.43794250488281, cm=4.8429036140441895
Genotype [0.008571678252147209, 0.45852754254179384, 0.1290284398436491, -0.8460732819261223, 0.25959684012256873, -0.022969430787497976, 0.09907794869146669, -0.0030309908777727125, 0.0032182441529678284, 8.911154156009495, 10.26058112586362]:
  Angle -10: cl=120.21675872802734, cd=-124.11972045898438, cm=-20.53526496887207
  Angle -9: cl=119.2593765258789, cd=-121.65232849121094, cm=-19.25821304321289
  Angle -8: cl=118.30194854736328, cd=-119.18502044677734, cm=-17.981168746948242
  Angle -7: cl=117.34456634521484, cd=-116.71760559082031, cm=-16.704082489013672
  Angle -6: cl=116.38722229003906, cd=-114.25030517578125, cm=-15.42703628540039
  Angle -5: cl=115.42980194091797, cd=-111.78294372558594, cm=-14.149981498718262
  Angle -4: cl=114.47241973876953, cd=-109.31558990478516, cm=-12.872901916503906
  Angle -3: cl=113.5150146484375, cd=-106.84822082519531, cm=-11.595855712890625
  Angle -2: cl=112.55765533447266, cd=-104.38092803955078, cm=-10.318822860717773
  Angle -1: cl=111.6002426147461, cd=-101.91353607177734, cm=-9.041740417480469
  Angle 0: cl=110.64287567138672, cd=-99.44619750976562, cm=-7.7646870613098145
  Angle 1: cl=109.68549346923828, cd=-96.97886657714844, cm=-6.4876389503479
  Angle 2: cl=108.7281265258789, cd=-94.51150512695312, cm=-5.2105488777160645
  Angle 3: cl=107.77075958251953, cd=-92.04417419433594, cm=-3.9335198402404785
  Angle 4: cl=106.81331634521484, cd=-89.57676696777344, cm=-2.6564583778381348
  Angle 5: cl=105.85594177246094, cd=-87.1093978881836, cm=-1.3793749809265137
  Angle 6: cl=104.8985824584961, cd=-84.64210510253906, cm=-0.10232977569103241
  Angle 7: cl=103.94115447998047, cd=-82.17471313476562, cm=1.174757480621338
  Angle 8: cl=102.9837875366211, cd=-79.70734405517578, cm=2.451812267303467
  Angle 9: cl=102.02637481689453, cd=-77.24000549316406, cm=3.7288661003112793
  Angle 10: cl=101.06903839111328, cd=-74.77262878417969, cm=5.005945682525635
Genotype [0.008571676553222739, 0.46, 0.12898603064599326, -0.830928480945264, 0.25926607925040834, -0.02293365154726837, 0.09967535875863336, -0.003029089252360838, 0.0036226442060348025, 8.910980619628658, 10.253908966247426]:
  Angle -10: cl=120.6101303100586, cd=-124.39522552490234, cm=-20.60902214050293
  Angle -9: cl=119.65278625488281, cd=-121.92792510986328, cm=-19.33199691772461
  Angle -8: cl=118.69536590576172, cd=-119.4605941772461, cm=-18.054922103881836
  Angle -7: cl=117.73798370361328, cd=-116.99317932128906, cm=-16.77785301208496
  Angle -6: cl=116.7806625366211, cd=-114.52586364746094, cm=-15.500778198242188
  Angle -5: cl=115.82323455810547, cd=-112.05847930908203, cm=-14.223734855651855
  Angle -4: cl=114.86583709716797, cd=-109.59114074707031, cm=-12.94665813446045
  Angle -3: cl=113.90845489501953, cd=-107.12383270263672, cm=-11.669612884521484
  Angle -2: cl=112.95108795166016, cd=-104.65647888183594, cm=-10.392565727233887
  Angle -1: cl=111.99371337890625, cd=-102.1890869140625, cm=-9.115489959716797
  Angle 0: cl=111.03632354736328, cd=-99.72177124023438, cm=-7.838441371917725
  Angle 1: cl=110.07893371582031, cd=-97.25440979003906, cm=-6.561381816864014
  Angle 2: cl=109.12155151367188, cd=-94.78704833984375, cm=-5.2843146324157715
  Angle 3: cl=108.1641616821289, cd=-92.31971740722656, cm=-4.007253170013428
  Angle 4: cl=107.20677185058594, cd=-89.85237884521484, cm=-2.730207920074463
  Angle 5: cl=106.24935913085938, cd=-87.38497161865234, cm=-1.4531445503234863
  Angle 6: cl=105.29203033447266, cd=-84.91765594482422, cm=-0.17607168853282928
  Angle 7: cl=104.3346176147461, cd=-82.4503402709961, cm=1.100980281829834
  Angle 8: cl=103.377197265625, cd=-79.98292541503906, cm=2.3780713081359863
  Angle 9: cl=102.41985321044922, cd=-77.51561737060547, cm=3.6550955772399902
  Angle 10: cl=101.46250915527344, cd=-75.0482406616211, cm=4.932165622711182
Genotype [0.008571677725440463, 0.4586079499421933, 0.12903212674904543, -0.83196411779268, 0.2594758895142385, -0.022932398352142745, 0.09925147551203778, -0.003030296963785522, 0.003622305040669898, 8.91112071098739, 10.260745145050095]:
  Angle -10: cl=120.58728790283203, cd=-124.37416076660156, cm=-20.608190536499023
  Angle -9: cl=119.6299057006836, cd=-121.90685272216797, cm=-19.331130981445312
