Experiment: Combination_Experiment_438
Generation: 53
Timestamp: 20231226_130103

Genotypes and their Fitness Values:
[0.008571677636070738, 0.4582084662830329, 0.1290695864273495, -0.8319906109211422, 0.2594886134789849, -0.02294775553165558, 0.09887851980519739, -0.003036861896565517, 0.0027225546583301693, 8.91117820075886, 10.262057661652653] - Fitness: -1.1117234221640317
[0.008571677171627481, 0.45813422088548894, 0.12909339435877532, -0.8314177894270464, 0.25957106997331225, -0.02296642336778554, 0.09873301188148205, -0.0030403430295939233, 0.002883962080646591, 8.911197867046681, 10.260817280576376] - Fitness: -1.112012209926691
[0.008571677577698718, 0.45818549180879, 0.1290737121977647, -0.8319609014835943, 0.25950097107599457, -0.022975618019152523, 0.09884071362502428, -0.0030374344137879565, 0.0027411861522815212, 8.911184427263967, 10.2620576560727] - Fitness: -1.1117220095905251
[0.00857167764127755, 0.4581219691999062, 0.1290781457309824, -0.8321407832429244, 0.25951342091769103, -0.022929939457729157, 0.09878836942658421, -0.0030373177925070603, 0.0028086397787747183, 8.911199660694201, 10.263042056437456] - Fitness: -1.1119151345588634
[0.0085716775657456, 0.45815155161592924, 0.12907751771927575, -0.8320043568189954, 0.2595117373801739, -0.022983745346101682, 0.09880172995615008, -0.003037726137159896, 0.0027720263178539124, 8.911192986407604, 10.262385786361929] - Fitness: -1.1117709023057762
[0.008571677653303626, 0.45818601332729364, 0.12907132906365293, -0.8320489209753176, 0.2594932009846593, -0.022941951614856265, 0.060636929623627024, -0.003036867361326237, 0.002744079076926885, 8.911183646649944, 10.262385794731857] - Fitness: -1.1114466091319426
[0.008571677808120109, 0.45815219001709284, 0.12905984383540486, -0.832079217838819, 0.2595127851539362, -0.022947310593007073, 0.09892774507530451, -0.0030351395402755258, 0.002715429157312788, 8.911175461804653, 10.262057677376585] - Fitness: -1.1116996976066036
[0.008571677337602956, 0.4581892736961332, 0.1290982350343782, -0.8311274426004206, 0.25951960300930144, -0.022981600076510088, 0.09889431122236014, -0.003038130827110559, 0.0029228990676785182, 8.864905584591712, 10.259780400308756] - Fitness: -1.1119861587350965
[0.008571677742026182, 0.4581792546203485, 0.1290700729980372, -0.8322150563353277, 0.25946684151749655, -0.02293109655422878, 0.09884935821124344, -0.003036676015996613, 0.0026363630303025292, 8.911185490766908, 10.263042066247202] - Fitness: -1.1115813492887423
[0.008571677568967746, 0.4581027448324743, 0.1290827580931865, -0.8321160251156279, 0.25951550274927665, -0.022929497884810125, 0.09873930268960618, -0.003038208446478244, 0.002758324207089802, 8.911205580862276, 10.263042049618853] - Fitness: -1.1118211678998955
[0.008571677618031624, 0.45811240009195187, 0.12907981142834365, -0.8321284043225523, 0.22486054956732876, -0.022929737295964918, 0.09877341510545908, -0.0030375375433367513, 0.00281939571110192, 8.911202221825246, 10.263042054211052] - Fitness: -1.12121646641053
[0.00857167747077723, 0.4581509654837832, 0.1290808615789987, -0.8319163371123577, 0.2595127851539362, -0.02294650531167958, 0.09876963578371878, -0.003038631553855466, 0.002715262815954059, 8.911194365451117, 10.262057645928426] - Fitness: -1.111714686833816
[0.008571677937305195, 0.45811672817638993, 0.12905951941977767, -0.8322954110692519, 0.25950813946815476, -0.022930572715156607, 0.09891735107602545, -0.0030344234317920484, 0.0027441493053455956, 8.911183262374418, 10.263042084035554] - Fitness: -1.111777511150024
[0.008571677890712885, 0.45813552282817116, 0.1290622332139752, -0.8322658755494231, 0.25950381686404483, -0.02293073654861884, 0.0989089251921263, -0.003034809570425462, 0.0027764525708261056, 8.911183842898327, 10.26304207977999] - Fitness: -1.1118425718014089
[0.008571677235792422, 0.45798140690443356, 0.12910577837765164, -0.8319592250277539, 0.2595720092847889, -0.0229268812950439, 0.09852114414659603, -0.0030416686854553687, 0.002786824862058709, 8.911239218714496, 10.263042017869028] - Fitness: -1.1118863721323213
[0.008571677911377683, 0.45810159892838354, 0.12905671517573603, -0.8321818313518328, 0.2595294584970863, -0.022941284206883506, 0.09893227713157045, -0.0030342838268912504, 0.0027333908254008133, 8.911179538218633, 10.262385818317757] - Fitness: -1.1117374991997526
[0.008571677747141189, 0.4581562193958031, 0.1290609817650188, -0.8319795365368471, 0.2595259119072047, -0.022953812454566402, 0.09892744625598598, -0.00303538969316684, 0.0027585105543856056, 8.91117459470627, 10.261663913757642] - Fitness: -1.1117736354344212
[0.008571677512404289, 0.45808104193171584, 0.12908672581899427, -0.8320879661864684, 0.25952667586366934, -0.022971561165074525, 0.09870253251418001, -0.0030387742212056473, 0.002771930204913894, 8.911211505778542, 10.263042044217464] - Fitness: -1.1117902035347238
[0.008571677672667088, 0.4581860779409359, 0.12907036833804175, -0.8284412831336369, 0.25949992330223226, -0.02294197955189918, 0.09887280779745558, -0.0030365289970923867, 0.0027979496541813745, 8.911183048220455, 10.262385796506202] - Fitness: -1.111880571281107
[0.008571677879182237, 0.4580848957635173, 0.12906411101870405, -0.8322541482162595, 0.2595332699885325, -0.022929926779652048, 0.09888187190998746, -0.0030348175703238355, 0.002833872990357424, 8.911191201048414, 10.263042078388544] - Fitness: -1.1119513373145815
[0.008571677619325778, 0.4581155682567225, 0.1290795764377603, -0.832132530557705, 0.2595148617857277, -0.022929795370872027, 0.09877361035548551, -0.003037577081138138, 0.0027978535412413563, 8.911201567591394, 10.263042054361737] - Fitness: -1.1118952619389024
[0.008571677858036373, 0.45803108924417013, 0.12906592327545455, -0.8322654407193057, 0.25954439698058174, -0.022929100025856353, 0.09883307968960038, -0.0030353319109370017, 0.002733294712460795, 8.911198057589573, 10.263042076173294] - Fitness: -1.1117568213064746
[0.00857167711956279, 0.45793356136466135, 0.12911410686445796, -0.8318973304258936, 0.2595996215889961, -0.02292587048622269, 0.09844637254097031, -0.0030427674396038256, 0.002840604523694717, 8.911252024369723, 10.263042006737] - Fitness: -1.1119931306500228
[0.008571677096382097, 0.4580654112381001, 0.12910443320542636, -0.8314181250511925, 0.2595868035832435, -0.022955053269644417, 0.09864086213510838, -0.0030415157938262502, 0.0028874620087763108, 8.911215133182136, 10.261427598077525] - Fitness: -1.1120370010348333
[0.008571677600211375, 0.4581066457044507, 0.12908100299188263, -0.8321209769273463, 0.25952091239152275, -0.022972137512503057, 0.09876156879857484, -0.0030377370666813362, 0.002815075155047343, 8.91120387818977, 10.263042052520339] - Fitness: -1.111869980166156
[0.008571677803804221, 0.4578414172872014, 0.12922005467348197, -0.8299796382728206, 0.25932656286093697, -0.022927658730576263, 0.09892385068459442, -0.0030360078979871303, 0.0029488046790041344, 8.91119944780479, 10.261729543977218] - Fitness: -1.1121229006760365
[0.00857167694589133, 0.45792779194332234, 0.12912651089872845, -0.831418796299485, 0.25961827080310595, -0.022932313073362166, 0.09845656264236105, -0.0030438613222909046, 0.00289446186503575, 8.911249665453044, 10.262648233079819] - Fitness: -1.1120866384090715
[0.008571677220486717, 0.4582785558114504, 0.12907321321482976, -0.8312509826754675, 0.25956148067556395, -0.023, 0.09891681334203181, -0.0030384144226147936, 0.002948764552841847, 8.911161889611803, 10.258940372875841] - Fitness: -1.1120852339461857
[0.008571678414938015, 0.4578437819552577, 0.1292795818970895, -0.828783702973252, 0.259107707303288, -0.02293019863857359, 0.09934186492117811, -0.0030300365313780577, 0.0029492319003624023, 8.911147322554534, 10.260854583646733] - Fitness: -1.1120673601459483
[0.00857167772004184, 0.4581412151052189, 0.12907321312690787, -0.832165541441859, 0.2595135798586298, -0.022930390342995835, 0.09884222568724421, -0.0030363143504579266, 0.002876912209544465, 8.911193541049627, 10.263042063847507] - Fitness: -1.1120433476930747
[0.00857167772004184, 0.4581412151052189, 0.12907321312690787, -0.832165541441859, 0.2595135798586298, -0.022930390342995835, 0.09884222568724421, -0.0030363143504579266, 0.002876912209544465, 8.911193541049627, 10.263042063847507] - Fitness: -1.1120433476930747
[0.008571677513277313, 0.45805535052315743, 0.12913576776370084, -0.8309421324878503, 0.25945678650990767, -0.022954000191275224, 0.09886055804285263, -0.0030377054338542073, 0.002884100839933525, 8.911189325159135, 10.261040441458128] - Fitness: -1.1120014471424207
[0.008571677571539772, 0.45809326187604293, 0.1290831428230662, -0.8321036464818083, 0.25952998830021534, -0.022929332972436434, 0.09874350646320879, -0.0030379770449961343, 0.002840907575756323, 8.911207344087337, 10.26304204975824] - Fitness: -1.1119791660564833
[0.008571677797528262, 0.45817311213173373, 0.1290676608023703, -0.8322068045097657, 0.259495171655825, -0.022931064215543306, 0.09889207342432801, -0.0030355818476922886, 0.0028410591017871264, 8.911185003946144, 10.26304207126886] - Fitness: -1.1119723716573058
[0.008571677322118249, 0.4582718401802667, 0.1290713166654732, -0.8314171181787539, 0.25953960275344984, -0.022989163564067792, 0.09891731137422938, -0.003037997501129269, 0.0028769622243871515, 8.911163334775773, 10.259596645574081] - Fitness: -1.1119624869827816
[0.008571679592029006, 0.4578471639755447, 0.1294368158688107, -0.8270438419598893, 0.25894645157299145, -0.022927736288842333, 0.09941175221804956, -0.003026501825064466, 0.0029493594598781567, 8.911191922926628, 10.263042233682217] - Fitness: -1.1119501061951675
[0.008571677452738116, 0.45805489929270216, 0.12909108657999285, -0.8320541305137679, 0.2595431150534838, -0.022928487075988917, 0.09866453108398043, -0.003039307200626701, 0.0028121038687258094, 8.911218386517504, 10.263042038486825] - Fitness: -1.1119278449568804
[0.008571677687769402, 0.45814110741581515, 0.12907481433625984, -0.8321655410836684, 0.25950237599600817, -0.02293034378125764, 0.0988182780688345, -0.0030368782908476773, 0.0027871279141203154, 8.91119453843211, 10.263042060890267] - Fitness: -1.111872392819799
[0.008571677541839358, 0.45808367123020777, 0.12908512876229786, -0.8320912674897982, 0.2595332699885325, -0.023, 0.09872376261840171, -0.0030383095839037755, 0.0028337066489986947, 8.911210104694877, 10.263042046940386] - Fitness: -1.111868684827111
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571678117892832, 0.458000416750965, 0.1290504578563983, -0.8323870583778603, 0.25956280518338654, -0.022929231434636373, 0.09894134124410231, -0.0030325724001226996, 0.0027693141615768623, 8.911187691046592, 10.263042100200101] - Fitness: -1.111813319571569
[0.008571677474565546, 0.4582617667334911, 0.12906847184143833, -0.8316663214336835, 0.25950678587027864, -0.022972908910169475, 0.09891805842252571, -0.0030373721189009824, 0.002769258731705108, 8.91116550252173, 10.26058105462144] - Fitness: -1.1117779009587918
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571678030489817, 0.45807913887282736, 0.12905409183138256, -0.8323544821089093, 0.25951678467637457, -0.022930245048232142, 0.09893420284382373, -0.0030336511545252217, 0.0026795427743845747, 8.9111821013266, 10.263042092546682] - Fitness: -1.1116475241119013
[0.00857167760160496, 0.45825337219451145, 0.1290661011547426, -0.8318739908127915, 0.259479438467636, -0.022959363365254205, 0.09891868096277265, -0.003036850967044077, 0.002679505821136739, 8.911167308976694, 10.261401395494243] - Fitness: -1.1116238687542674
[0.008571677623224526, 0.4581408920370077, 0.12907801675496383, -0.8321655403672872, 0.259479968270765, -0.022930250657781263, 0.09877038283201511, -0.0030380061716271793, 0.0026075593232720157, 8.911196533197074, 10.263042054975788] - Fitness: -1.1115296546372588
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.008571677636070738, 0.4582084662830329, 0.1290695864273495, -0.8319906109211422, 0.2594886134789849, -0.02294775553165558, 0.09887851980519739, -0.003036861896565517, 0.0027225546583301693, 8.91117820075886, 10.262057661652653]:
  Angle -10: cl=119.80876922607422, cd=-123.83026123046875, cm=-20.455923080444336
  Angle 2: cl=108.30347442626953, cd=-94.20921325683594, cm=-5.1281514167785645
  Angle 3: cl=107.34612274169922, cd=-91.74187469482422, cm=-3.8510804176330566
  Angle 4: cl=106.38874816894531, cd=-89.2745361328125, cm=-2.574035167694092
  Angle 5: cl=105.43134307861328, cd=-86.80718231201172, cm=-1.2969679832458496
  Angle 6: cl=104.47391510009766, cd=-84.33979797363281, cm=-0.01991705596446991
  Angle 7: cl=103.51655578613281, cd=-81.87244415283203, cm=1.257157802581787
  Angle 8: cl=102.5592269897461, cd=-79.40512084960938, cm=2.5342278480529785
  Angle 9: cl=101.60179138183594, cd=-76.93778228759766, cm=3.8112692832946777
  Angle 10: cl=100.6444320678711, cd=-74.47041320800781, cm=5.088319301605225
Genotype [0.008571677337602956, 0.4581892736961332, 0.1290982350343782, -0.8311274426004206, 0.25951960300930144, -0.022981600076510088, 0.09889431122236014, -0.003038130827110559, 0.0029228990676785182, 8.864905584591712, 10.259780400308756]:
  Angle -10: cl=119.9496078491211, cd=-123.9334945678711, cm=-20.48531723022461
  Angle -9: cl=118.9922103881836, cd=-121.4661636352539, cm=-19.20826530456543
  Angle -8: cl=118.03484344482422, cd=-118.99877166748047, cm=-17.93119239807129
  Angle -7: cl=117.07746124267578, cd=-116.53143310546875, cm=-16.65412712097168
  Angle -6: cl=116.12007904052734, cd=-114.06414031982422, cm=-15.37710189819336
  Angle -5: cl=115.16268157958984, cd=-111.59677124023438, cm=-14.100028038024902
  Angle -4: cl=114.20531463623047, cd=-109.12940216064453, cm=-12.822937965393066
  Angle -3: cl=113.2479019165039, cd=-106.66202545166016, cm=-11.545886993408203
  Angle -2: cl=112.29053497314453, cd=-104.19473266601562, cm=-10.268839836120605
  Angle -1: cl=111.33311462402344, cd=-101.72737884521484, cm=-8.991792678833008
  Angle 0: cl=110.3757095336914, cd=-99.25997161865234, cm=-7.714705944061279
  Angle 1: cl=109.4183120727539, cd=-96.7926025390625, cm=-6.437655925750732
  Angle 2: cl=108.46094512939453, cd=-94.32530975341797, cm=-5.160593509674072
  Angle 3: cl=107.50357055664062, cd=-91.85791778564453, cm=-3.8835415840148926
  Angle 4: cl=106.54618072509766, cd=-89.39058685302734, cm=-2.6064839363098145
  Angle 5: cl=105.58882141113281, cd=-86.92326354980469, cm=-1.3294291496276855
  Angle 6: cl=104.63140869140625, cd=-84.45589447021484, cm=-0.052358195185661316
  Angle 7: cl=103.67406463623047, cd=-81.98856353759766, cm=1.2246909141540527
  Angle 8: cl=102.71663665771484, cd=-79.52117919921875, cm=2.5017457008361816
  Angle 9: cl=101.7593002319336, cd=-77.05384063720703, cm=3.778862476348877
  Angle 10: cl=100.80188751220703, cd=-74.58649444580078, cm=5.055877208709717
Genotype [0.008571677742026182, 0.4581792546203485, 0.1290700729980372, -0.8322150563353277, 0.25946684151749655, -0.02293109655422878, 0.09884935821124344, -0.003036676015996613, 0.0026363630303025292, 8.911185490766908, 10.263042066247202]:
  Angle -10: cl=119.73894500732422, cd=-123.78016662597656, cm=-20.442319869995117
  Angle -9: cl=118.78154754638672, cd=-121.31282043457031, cm=-19.165266036987305
  Angle -8: cl=117.82418060302734, cd=-118.84546661376953, cm=-17.88817024230957
  Angle -7: cl=116.86681365966797, cd=-116.37810516357422, cm=-16.611120223999023
  Angle -6: cl=115.90946197509766, cd=-113.91073608398438, cm=-15.334031105041504
  Angle -5: cl=114.9520492553711, cd=-111.44344329833984, cm=-14.05703067779541
  Angle -4: cl=113.99468231201172, cd=-108.97611999511719, cm=-12.779967308044434
  Angle -3: cl=113.03726196289062, cd=-106.50871276855469, cm=-11.50289249420166
  Angle -2: cl=112.07987213134766, cd=-104.04134368896484, cm=-10.225811004638672
  Angle -1: cl=111.12251281738281, cd=-101.573974609375, cm=-8.948729515075684
  Angle 0: cl=110.16515350341797, cd=-99.10665893554688, cm=-7.671679973602295
  Angle 1: cl=109.20773315429688, cd=-96.63929748535156, cm=-6.394639492034912
  Angle 2: cl=108.25029754638672, cd=-94.17188262939453, cm=-5.117573261260986
  Angle 3: cl=107.29297637939453, cd=-91.70458984375, cm=-3.840512752532959
  Angle 4: cl=106.33557891845703, cd=-89.23722839355469, cm=-2.5634655952453613
  Angle 5: cl=105.37818908691406, cd=-86.7699203491211, cm=-1.2864270210266113
  Angle 6: cl=104.42078399658203, cd=-84.30253601074219, cm=-0.009354159235954285
  Angle 7: cl=103.46339416503906, cd=-81.8351821899414, cm=1.2677054405212402
  Angle 8: cl=102.50604248046875, cd=-79.36785125732422, cm=2.5447793006896973
  Angle 9: cl=101.54861450195312, cd=-76.90047454833984, cm=3.8218131065368652
  Angle 10: cl=100.59123992919922, cd=-74.43317413330078, cm=5.098890781402588
Genotype [0.008571677568967746, 0.4581027448324743, 0.1290827580931865, -0.8321160251156279, 0.25951550274927665, -0.022929497884810125, 0.09873930268960618, -0.003038208446478244, 0.002758324207089802, 8.911205580862276, 10.263042049618853]:
  Angle -10: cl=119.84856414794922, cd=-123.85734558105469, cm=-20.4636287689209
  Angle -9: cl=118.89115905761719, cd=-121.3900146484375, cm=-19.18657684326172
  Angle -8: cl=117.93380737304688, cd=-118.9227066040039, cm=-17.909528732299805
  Angle -7: cl=116.97643280029297, cd=-116.45532989501953, cm=-16.632471084594727
  Angle -6: cl=116.01905059814453, cd=-113.98798370361328, cm=-15.355416297912598
  Angle -5: cl=115.06165313720703, cd=-111.5206069946289, cm=-14.078336715698242
  Angle -4: cl=114.10426330566406, cd=-109.05330657958984, cm=-12.80131721496582
  Angle -3: cl=113.14689636230469, cd=-106.58595275878906, cm=-11.524252891540527
  Angle -2: cl=112.18946075439453, cd=-104.11858367919922, cm=-10.247172355651855
  Angle -1: cl=111.23212432861328, cd=-101.6512451171875, cm=-8.97010326385498
  Angle 0: cl=110.27471160888672, cd=-99.18389129638672, cm=-7.693052768707275
  Angle 1: cl=109.31732940673828, cd=-96.71649169921875, cm=-6.415995121002197
  Angle 2: cl=108.35993194580078, cd=-94.2491683959961, cm=-5.138922214508057
  Angle 3: cl=107.40251922607422, cd=-91.78181457519531, cm=-3.8618674278259277
  Angle 4: cl=106.44519805908203, cd=-89.31452178955078, cm=-2.5848402976989746
  Angle 5: cl=105.4877700805664, cd=-86.84709167480469, cm=-1.307715892791748
  Angle 6: cl=104.53041076660156, cd=-84.37979125976562, cm=-0.03068499267101288
  Angle 7: cl=103.57298278808594, cd=-81.91238403320312, cm=1.2463831901550293
  Angle 8: cl=102.61563873291016, cd=-79.44508361816406, cm=2.5234227180480957
  Angle 9: cl=101.6582260131836, cd=-76.97771453857422, cm=3.800478458404541
  Angle 10: cl=100.70083618164062, cd=-74.51033782958984, cm=5.077561855316162
Genotype [0.008571677618031624, 0.45811240009195187, 0.12907981142834365, -0.8321284043225523, 0.22486054956732876, -0.022929737295964918, 0.09877341510545908, -0.0030375375433367513, 0.00281939571110192, 8.911202221825246, 10.263042054211052]:
  Angle -10: cl=123.93207550048828, cd=-126.66825866699219, cm=-21.57741928100586
  Angle -9: cl=122.97467803955078, cd=-124.20097351074219, cm=-20.300382614135742
  Angle -8: cl=122.01728820800781, cd=-121.73355865478516, cm=-19.023286819458008
  Angle -7: cl=121.0599365234375, cd=-119.26619720458984, cm=-17.746212005615234
  Angle -6: cl=120.1025161743164, cd=-116.79887390136719, cm=-16.469179153442383
  Angle -5: cl=119.1451187133789, cd=-114.33149719238281, cm=-15.192108154296875
  Angle -4: cl=118.18775177001953, cd=-111.86415100097656, cm=-13.91505241394043
  Angle -3: cl=117.2303695678711, cd=-109.39679718017578, cm=-12.637982368469238
  Angle -2: cl=116.2729721069336, cd=-106.92945098876953, cm=-11.360902786254883
  Angle -1: cl=115.3155746459961, cd=-104.46208190917969, cm=-10.083874702453613
  Angle 0: cl=114.35818481445312, cd=-101.99478912353516, cm=-8.806830406188965
  Angle 1: cl=113.40082550048828, cd=-99.52740478515625, cm=-7.52976655960083
  Angle 2: cl=112.44343566894531, cd=-97.0600814819336, cm=-6.252702236175537
  Angle 3: cl=111.48604583740234, cd=-94.59272003173828, cm=-4.975648403167725
  Angle 4: cl=110.52867889404297, cd=-92.12533569335938, cm=-3.6985669136047363
  Angle 5: cl=109.57129669189453, cd=-89.65802001953125, cm=-2.421508312225342
  Angle 6: cl=108.6138687133789, cd=-87.19063568115234, cm=-1.1444525718688965
  Angle 7: cl=107.65647888183594, cd=-84.72325897216797, cm=0.1325974017381668
  Angle 8: cl=106.69908142089844, cd=-82.25592041015625, cm=1.4096808433532715
  Angle 9: cl=105.74170684814453, cd=-79.7885971069336, cm=2.6867337226867676
  Angle 10: cl=104.7843246459961, cd=-77.32121276855469, cm=3.963801860809326
Genotype [0.00857167747077723, 0.4581509654837832, 0.1290808615789987, -0.8319163371123577, 0.2595127851539362, -0.02294650531167958, 0.09876963578371878, -0.003038631553855466, 0.002715262815954059, 8.911194365451117, 10.262057645928426]:
  Angle -10: cl=119.80687713623047, cd=-123.829345703125, cm=-20.455415725708008
  Angle -9: cl=118.84942626953125, cd=-121.3619613647461, cm=-19.178346633911133
  Angle -8: cl=117.89208221435547, cd=-118.89462280273438, cm=-17.901264190673828
  Angle -7: cl=116.93466186523438, cd=-116.4272689819336, cm=-16.62421989440918
  Angle -6: cl=115.97725677490234, cd=-113.95992279052734, cm=-15.347187995910645
  Angle -5: cl=115.01988983154297, cd=-111.4925537109375, cm=-14.070114135742188
  Angle -4: cl=114.06250762939453, cd=-109.02523803710938, cm=-12.793068885803223
  Angle -3: cl=113.1051254272461, cd=-106.5578384399414, cm=-11.515958786010742
  Angle -2: cl=112.1477279663086, cd=-104.09049224853516, cm=-10.23891544342041
  Angle -1: cl=111.19036102294922, cd=-101.62315368652344, cm=-8.961867332458496
  Angle 0: cl=110.2329330444336, cd=-99.15579223632812, cm=-7.684798717498779
  Angle 1: cl=109.27558135986328, cd=-96.68846130371094, cm=-6.40777063369751
  Angle 2: cl=108.31818389892578, cd=-94.22109985351562, cm=-5.1306843757629395
  Angle 3: cl=107.3608169555664, cd=-91.7537612915039, cm=-3.853641986846924
  Angle 4: cl=106.40345001220703, cd=-89.2863998413086, cm=-2.5765528678894043
  Angle 5: cl=105.4460220336914, cd=-86.81902313232422, cm=-1.2994885444641113
  Angle 6: cl=104.48863983154297, cd=-84.35169982910156, cm=-0.02246050536632538
  Angle 7: cl=103.53128814697266, cd=-81.88438415527344, cm=1.2545866966247559
  Angle 8: cl=102.57389068603516, cd=-79.4170150756836, cm=2.5316872596740723
  Angle 9: cl=101.61649322509766, cd=-76.94963073730469, cm=3.8087363243103027
  Angle 10: cl=100.65911102294922, cd=-74.4822998046875, cm=5.085787296295166
Genotype [0.008571677937305195, 0.45811672817638993, 0.12905951941977767, -0.8322954110692519, 0.25950813946815476, -0.022930572715156607, 0.09891735107602545, -0.0030344234317920484, 0.0027441493053455956, 8.911183262374418, 10.263042084035554]:
  Angle -10: cl=119.82066345214844, cd=-123.8361587524414, cm=-20.458520889282227
  Angle -9: cl=118.86334991455078, cd=-121.36886596679688, cm=-19.18150520324707
  Angle -8: cl=117.90591430664062, cd=-118.90148162841797, cm=-17.9044246673584
  Angle -7: cl=116.94857788085938, cd=-116.4341812133789, cm=-16.627397537231445
  Angle -6: cl=115.99118041992188, cd=-113.96684265136719, cm=-15.350327491760254
  Angle -5: cl=115.03375244140625, cd=-111.49946594238281, cm=-14.07327938079834
  Angle -4: cl=114.0763931274414, cd=-109.0321044921875, cm=-12.796202659606934
  Angle -3: cl=113.1189956665039, cd=-106.56470489501953, cm=-11.519131660461426
  Angle -2: cl=112.16160583496094, cd=-104.0973892211914, cm=-10.242083549499512
  Angle -1: cl=111.20427703857422, cd=-101.63007354736328, cm=-8.965060234069824
  Angle 0: cl=110.2468490600586, cd=-99.16270446777344, cm=-7.687948703765869
  Angle 1: cl=109.28944396972656, cd=-96.69534301757812, cm=-6.410894870758057
  Angle 2: cl=108.3320541381836, cd=-94.22799682617188, cm=-5.133853435516357
  Angle 3: cl=107.37471771240234, cd=-91.7606430053711, cm=-3.856788158416748
  Angle 4: cl=106.41735076904297, cd=-89.29330444335938, cm=-2.579712390899658
  Angle 5: cl=105.4599380493164, cd=-86.82595825195312, cm=-1.3026432991027832
  Angle 6: cl=104.5025405883789, cd=-84.35858917236328, cm=-0.02560095489025116
  Angle 7: cl=103.54512786865234, cd=-81.89120483398438, cm=1.2514758110046387
  Angle 8: cl=102.58775329589844, cd=-79.42388153076172, cm=2.5285210609436035
  Angle 9: cl=101.6303939819336, cd=-76.95654296875, cm=3.8055739402770996
  Angle 10: cl=100.67296600341797, cd=-74.4891128540039, cm=5.082643985748291
Genotype [0.008571677890712885, 0.45813552282817116, 0.1290622332139752, -0.8322658755494231, 0.25950381686404483, -0.02293073654861884, 0.0989089251921263, -0.003034809570425462, 0.0027764525708261056, 8.911183842898327, 10.26304207977999]:
  Angle -10: cl=119.85181427001953, cd=-123.85836791992188, cm=-20.464597702026367
  Angle -9: cl=118.89441680908203, cd=-121.39102935791016, cm=-19.18752098083496
  Angle -8: cl=117.93697357177734, cd=-118.92366027832031, cm=-17.91046714782715
  Angle -7: cl=116.97957611083984, cd=-116.45626831054688, cm=-16.633398056030273
  Angle -6: cl=116.02225494384766, cd=-113.98898315429688, cm=-15.356356620788574
  Angle -5: cl=115.06482696533203, cd=-111.52159118652344, cm=-14.079330444335938
  Angle -4: cl=114.10750579833984, cd=-109.05426788330078, cm=-12.802240371704102
  Angle -3: cl=113.15010070800781, cd=-106.58690643310547, cm=-11.52518367767334
  Angle -2: cl=112.19270324707031, cd=-104.11954498291016, cm=-10.248102188110352
  Angle -1: cl=111.23529815673828, cd=-101.65217590332031, cm=-8.971052169799805
  Angle 0: cl=110.2779312133789, cd=-99.18487548828125, cm=-7.694016933441162
  Angle 1: cl=109.320556640625, cd=-96.71754455566406, cm=-6.416955471038818
  Angle 2: cl=108.36315155029297, cd=-94.25012969970703, cm=-5.139847278594971
  Angle 3: cl=107.40576934814453, cd=-91.78279876708984, cm=-3.8628249168395996
  Angle 4: cl=106.4483413696289, cd=-89.31537628173828, cm=-2.585737705230713
  Angle 5: cl=105.49092864990234, cd=-86.84809112548828, cm=-1.308722972869873
  Angle 6: cl=104.53363037109375, cd=-84.38074493408203, cm=-0.03162817656993866
  Angle 7: cl=103.57617950439453, cd=-81.913330078125, cm=1.2454218864440918
  Angle 8: cl=102.61881256103516, cd=-79.44605255126953, cm=2.5224661827087402
  Angle 9: cl=101.66144561767578, cd=-76.97868347167969, cm=3.7995543479919434
  Angle 10: cl=100.70404815673828, cd=-74.51130676269531, cm=5.076591968536377
Genotype [0.008571677235792422, 0.45798140690443356, 0.12910577837765164, -0.8319592250277539, 0.2595720092847889, -0.0229268812950439, 0.09852114414659603, -0.0030416686854553687, 0.002786824862058709, 8.911239218714496, 10.263042017869028]:
  Angle -10: cl=119.8818588256836, cd=-123.8814697265625, cm=-20.469846725463867
