Experiment: Combination_Experiment_438
Generation: 36
Timestamp: 20231226_125803

Genotypes and their Fitness Values:
[0.008571828984480053, 0.4575470595106651, 0.12870140036966038, -0.8331667634494369, 0.25123348264247497, -0.02232607228032658, 0.0988609597849667, -0.003078640638798494, 0.0029616304436648694, 8.925710590076967, 10.263054731660414] - Fitness: -1.1158561985707087
[0.00857164751739772, 0.4571124982518358, 0.12872252621051375, -0.8326961472004957, 0.2546700029206186, -0.02274134398850003, 0.09827031907212956, -0.003078464120862488, 0.0036209388371596604, 8.915702549028738, 10.263039099840938] - Fitness: -1.1156415686251664
[0.008571873755392843, 0.45779762028205834, 0.12868768619951026, -0.8329517162240645, 0.2491297903011857, -0.022511635289849244, 0.09873783883659198, -0.0030784022953155143, 0.002950967215436886, 8.922582280079626, 10.263059405576538] - Fitness: -1.116077134236617
[0.008571716897367705, 0.4572772627610554, 0.12871536006599174, -0.8326968442174346, 0.25158426719016325, -0.022605207168480846, 0.09720640107235888, -0.003078441831455682, 0.0031697842207684605, 8.919553836661834, 10.263045088271166] - Fitness: -1.1157166783361587
[0.008571908181166193, 0.4579965838606692, 0.12867587378101814, -0.8333319199418006, 0.2524026291608723, -0.022674120694144016, 0.1015241720520042, -0.0030783307000868693, 0.003634657934090281, 8.918461181529718, 10.26306299384463] - Fitness: -1.1163411203686808
[0.008571620613343028, 0.45696251339946586, 0.12873116398372558, -0.867364375273871, 0.2529868194436293, -0.022657508446435777, 0.09803502990760228, -0.0030785558546326895, 0.0033522263643428266, 8.91719206339853, 10.263036306649184] - Fitness: -1.1156077918297673
[0.008571681214121215, 0.4571436956262016, 0.1287220693240078, -0.8328652050036622, 0.2524024375854761, -0.022640675102192823, 0.09916612118885229, -0.0030785407001344264, 0.003221879443717971, 8.917589152145702, 10.26304172832469] - Fitness: -1.1155775736479345
[0.008572067501403323, 0.4584731202145178, 0.12865114987067, -0.833169518080795, 0.25438960613317474, -0.022514838490889998, 0.10072229655696363, -0.0030783273604498562, 0.003642010795621397, 8.923250512180253, 10.263077273087063] - Fitness: -1.1161031799011274
[0.008571792024735986, 0.4575697943235542, 0.12869902621821597, -0.8326977074132593, 0.2536882772717164, -0.022853662498754874, 0.09987482715209714, -0.003078385782501492, 0.0036280838057451263, 8.91688725163018, 10.263052187684334] - Fitness: -1.115733814276638
[0.008571778269694947, 0.45749600682727043, 0.128703432514339, -0.8326975289154129, 0.2520518615738611, -0.02263813175725811, 0.09789100659944963, -0.0030784117760979846, 0.003626903165802168, 8.9189462718778, 10.263050777646285] - Fitness: -1.1164395444315092
[0.008571646836613652, 0.4571276489949845, 0.1287216130119601, -0.8326961595714407, 0.25625965193070793, -0.02281862497751396, 0.09897680511582149, -0.003078432901270383, 0.0036212200860399084, 8.913707255398926, 10.26303913465247] - Fitness: -1.1151577683847311
[0.00857172884130001, 0.4573819690233469, 0.12870880653575095, -0.832697041686825, 0.2558389282121679, -0.02281333322677386, 0.09981978903816763, -0.0030783763744933424, 0.0036252097413333744, 8.914208493140858, 10.263046535400928] - Fitness: -1.1152764106353772
[0.008571620703458132, 0.4570229595709, 0.12872757706938348, -0.8326958572573436, 0.2555583141543773, -0.02278052123460274, 0.09805117998424834, -0.003078447213030521, 0.003619582402231306, 8.914596560577262, 10.263036650037645] - Fitness: -1.1153681400539075
[0.008571749170393671, 0.4574285460850095, 0.12870635096712688, -0.8326972385676894, 0.25352460222308537, -0.022703941513236577, 0.09862649761817979, -0.0030784171402196774, 0.003625865338904624, 8.917106870223456, 10.26304827526967] - Fitness: -1.115983473256379
[0.008571911717791642, 0.45795490343972667, 0.1286793028240209, -0.8328677816337582, 0.25275328652418727, -0.02269521857214011, 0.10111960442634425, -0.0030783093821017795, 0.003634093606471347, 8.918021250770018, 10.263063055436511] - Fitness: -1.1162174830554903
[0.00857178582315003, 0.45752501537531787, 0.1287013252800018, -0.8326976094443604, 0.2508830086607836, -0.022782618919212665, 0.09848859903693177, -0.0030784542070081827, 0.00317358968772117, 8.920410673688451, 10.263051483483666] - Fitness: -1.1156346435713875
[0.008571805499615844, 0.4576026832445497, 0.1286973620006662, -0.8326978411916557, 0.25256618266715397, -0.022667297818683266, 0.09875712880712476, -0.0030784011165229325, 0.0036285659770233757, 8.918291359873542, 10.263053353137051] - Fitness: -1.1162783258294107
[0.008571755787640979, 0.4574553634645367, 0.1287047221035596, -0.8326973142779592, 0.2534544763098387, -0.022902441665836583, 0.09936219354430592, -0.0030784226758248717, 0.0036262723636751788, 8.917192578635108, 10.263048904954719] - Fitness: -1.1157104904895487
[0.008571727706739998, 0.4573676254761932, 0.12870965111904037, -0.8326970174653977, 0.25492721647915756, -0.0227687790072425, 0.09937917889124573, -0.0030783943109097926, 0.0036249611135542805, 8.915353373602102, 10.263046372978367] - Fitness: -1.1155539323470087
[0.008571643848914925, 0.4571017560898669, 0.12872312710702524, -0.8326961092402494, 0.25492714905872843, -0.022753305626447753, 0.09830195779484967, -0.003078459143112714, 0.00362078057899548, 8.915380996326922, 10.26303877307226] - Fitness: -1.1155624141126543
[0.008571964448717925, 0.458164979018182, 0.12866729656792666, -0.8333747097806685, 0.25088315683214557, -0.022610120128949467, 0.1016454112452264, -0.003078320544713394, 0.0036372545609013483, 8.920349966617794, 10.263068033717037] - Fitness: -1.1168236708045256
[0.008571603492832884, 0.45687677881131206, 0.12873608376684298, -0.8326955702502867, 0.25240237384324454, -0.022627552313351375, 0.09794902404805873, -0.003078596743768016, 0.0032177118697702296, 8.917615267881612, 10.263034583284632] - Fitness: -1.1155817956768395
[0.00857214217307489, 0.4587342015399616, 0.12863703277213256, -0.833404753901398, 0.2562597374221165, -0.022475252521546675, 0.10157424924293809, -0.003078306506110063, 0.003646032566801656, 8.924545598683522, 10.26308415519469] - Fitness: -1.1157223684406872
[0.008571791127478013, 0.4575091037802177, 0.12870328750687254, -0.8326976400115772, 0.2502985814843868, -0.022555653878331118, 0.0977096367479873, -0.0030784248289081246, 0.00294652281384564, 8.921143169525784, 10.263051792002752] - Fitness: -1.115688966352253
[0.008571752574073707, 0.45747157672647054, 0.12870381721725868, -0.8326973112319713, 0.2562597374221165, -0.02283760417183066, 0.09994832805894552, -0.0030783633309703273, 0.003626611222241905, 8.913672228839726, 10.263048762537352] - Fitness: -1.1151453821369994
[0.008571937302659656, 0.45812853574005585, 0.12866803333667778, -0.8337542041137613, 0.25123379580447275, -0.022619465047179054, 0.10194022384155399, -0.0030783431695749607, 0.0036366254302271205, 8.919917570802648, 10.263065820978678] - Fitness: -1.1167233512004844
[0.00857177500693417, 0.45753487197733256, 0.12870050191582452, -0.8333304431603679, 0.2512336606437133, -0.022594267277575613, 0.09877043494261374, -0.0030784195025692707, 0.003627418038592215, 8.919972947318534, 10.26305071474246] - Fitness: -1.1167206160325422
[0.008571531563345941, 0.4566443763332476, 0.12874920478454466, -0.8326948017302778, 0.251233457902574, -0.02255647062317045, 0.09401575159420336, -0.0030785340020607365, 0.0036136069511398562, 8.920056012092363, 10.263028055388133] - Fitness: -1.1167174943420222
[0.008571803604303097, 0.45767203927594874, 0.12869122299040991, -0.8326978830119578, 0.25064925719037356, -0.022743296008238333, 0.10009310605194043, -0.0030784571376685187, 0.0036295806331238757, 8.918055391790082, 10.263053578343783] - Fitness: -1.1166498904667501
[0.008571520629854737, 0.4564075230572089, 0.1287631348993955, -0.832694455387325, 0.2453891377374583, -0.02227940007863761, 0.09591616323168647, -0.003078891199710506, 0.0025, 8.92476046900157, 10.263025939827399] - Fitness: -1.116577037243211
[0.00857159226338795, 0.4568772264985492, 0.12873596842042556, -0.7979425924968017, 0.25193482449597776, -0.02259981715161138, 0.09574422148801144, -0.0030785189862250944, 0.0036172239624980267, 8.919154900313405, 10.263033769031077] - Fitness: -1.1165418163840832
[0.008571732893083467, 0.45744134946762105, 0.1287049339438857, -0.8331190663460499, 0.25064920100628885, -0.02284778601887162, 0.09895068041804897, -0.0030783619086037868, 0.0036260992308491755, 8.916318189670772, 10.263047133096396] - Fitness: -1.1164662890587598
[0.008571632730082624, 0.4570324599420836, 0.1287271441776795, -0.8326959525816655, 0.2524024022249136, -0.02262871483723867, 0.09689653475055016, -0.0030785089756679997, 0.003619635303403474, 8.918554159127432, 10.263037578126372] - Fitness: -1.1163498216496444
[0.008571784480187647, 0.4576145853553376, 0.12869405326738176, -0.832697678858747, 0.254155818708423, -0.022737081158340996, 0.10121770948507033, -0.0030784714360788945, 0.003628677831798901, 8.916301379680032, 10.263051862233734] - Fitness: -1.1158106287466993
[0.008571654854363314, 0.4571339825757736, 0.1287213244174908, -0.8326962231209885, 0.25415571064439885, -0.02271742071260458, 0.09820704162668936, -0.0030784740763620355, 0.003621255353488021, 8.916345654432373, 10.26303975337829] - Fitness: -1.115801168315623
[0.0085718389300229, 0.45780302032726977, 0.12868539088565226, -0.8334015208848053, 0.2541558638696485, -0.022746310031452704, 0.10148291121933578, -0.0030783486148936124, 0.003631652687338943, 8.91628287674079, 10.263056857868357] - Fitness: -1.1158001467217793
[0.008571568437147091, 0.4568135807227309, 0.12873950518423016, -0.8326952526291496, 0.254155638601716, -0.022704313748780302, 0.09619992972110204, -0.0030784758365507963, 0.0036163070346141007, 8.916375170933932, 10.263031680807995] - Fitness: -1.1157948496954309
[0.00857184915758414, 0.4578012746129976, 0.1286862883104028, -0.833120310004427, 0.25415586999997775, -0.022750227684708205, 0.10124978447867328, -0.0030783339672780605, 0.0036316742883573745, 8.916280365092604, 10.263057615978436] - Fitness: -1.115791942742082
[0.00857185427136476, 0.4578004017558615, 0.1286867370227781, -0.8329797045642378, 0.2541558730651424, -0.022752186511335957, 0.10113322110834203, -0.003078326643470284, 0.0036316850888665902, 8.91627910926851, 10.263057995033478] - Fitness: -1.115787813747307
[0.008571864498926, 0.4577986560415893, 0.12868763444752865, -0.8326984936838593, 0.25415587919547167, -0.022756104164591458, 0.10090009436767952, -0.0030783119958547323, 0.0036317066898850217, 8.916276597620325, 10.263058753143557] - Fitness: -1.1157796096317802
[0.008571683313450965, 0.4572265017465016, 0.12871611387424692, -0.8326965280073593, 0.2529868743860834, -0.023, 0.09833692632872354, -0.0030784964624716313, 0.0036226494795352834, 8.917803232644964, 10.263042339495495] - Fitness: -1.1156625114587018
[0.008571939587698627, 0.45797278581854217, 0.12867914238863412, -0.8326992315998623, 0.247727210072834, -0.022456547298031662, 0.09871610809924414, -0.0030783908238130103, 0.0025, 8.924321835253686, 10.263065199465924] - Fitness: -1.1156579581691572
[0.008571569251812598, 0.45670530963500433, 0.1287459233330778, -0.8326951350031524, 0.25123348264247497, -0.022567640047182567, 0.09777701232897165, -0.00307867852203867, 0.0029486828806250353, 8.91846167684777, 10.263031136555526] - Fitness: -1.1154439679624246
[0.00857163651194933, 0.45708027176592914, 0.1287243289000482, -0.8326960333197566, 0.25544144133494817, -0.0227772289023432, 0.09836523524028987, -0.0030784491876131664, 0.0036204640626671196, 8.914737890923288, 10.263038119534908] - Fitness: -1.115404739126978
[0.008571727562012344, 0.4574295470138816, 0.12870447435386956, -0.8326970690860056, 0.2564934912250538, -0.022842248695004598, 0.10095794008100198, -0.0030784266638597033, 0.003625889579704376, 8.913386223254847, 10.263046689999326] - Fitness: -1.1150934793479277
[0.008572291516418029, 0.4592563641908493, 0.1286087985750577, -0.8338752255426045, 0.26, -0.022396080582860033, 0.10327815461488704, -0.0030782647974304756, 0.0036540761091621732, 8.927135771690065, 10.26309791940994] - Fitness: -1.1149763131868922
[0.008571638402882685, 0.45710417767785194, 0.12872292126123253, -0.8326960736888022, 0.25696096088996545, -0.022851485934895468, 0.09909958548515971, -0.0030784192935857497, 0.003620878442298943, 8.912829756821214, 10.263038390239178] - Fitness: -1.1149469973036183
[0.008571699102924693, 0.45733702784315355, 0.12870968489711343, -0.8326967641996348, 0.2576623274833692, -0.0228948324633364, 0.10082805537896777, -0.0030784042777501075, 0.0036244954536571133, 8.911928645042256, 10.263044103882121] - Fitness: -1.114743591090921
[0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944] - Fitness: -1.1147395920971555
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677

Detailed Results for Each Genotype:
Genotype [0.008571828984480053, 0.4575470595106651, 0.12870140036966038, -0.8331667634494369, 0.25123348264247497, -0.02232607228032658, 0.0988609597849667, -0.003078640638798494, 0.0029616304436648694, 8.925710590076967, 10.263054731660414]:
  Angle -10: cl=120.81287384033203, cd=-124.36285400390625, cm=-20.708694458007812
  Angle -9: cl=119.85546875, cd=-121.8955078125, cm=-19.431615829467773
  Angle -8: cl=118.89806365966797, cd=-119.42818450927734, cm=-18.154584884643555
  Angle -7: cl=117.9406967163086, cd=-116.9607925415039, cm=-16.877511978149414
  Angle -6: cl=116.98332977294922, cd=-114.49346923828125, cm=-15.600442886352539
  Angle -5: cl=116.02593231201172, cd=-112.02615356445312, cm=-14.323409080505371
  Angle -4: cl=115.06851959228516, cd=-109.55876159667969, cm=-13.04635238647461
  Angle -3: cl=114.11113739013672, cd=-107.09140014648438, cm=-11.769285202026367
  Angle -2: cl=113.15377044677734, cd=-104.62408447265625, cm=-10.492227554321289
  Angle -1: cl=112.19637298583984, cd=-102.15670776367188, cm=-9.2151517868042
  Angle 0: cl=111.23896026611328, cd=-99.68938446044922, cm=-7.938112735748291
  Angle 1: cl=110.2815933227539, cd=-97.2220230102539, cm=-6.661064624786377
  Angle 2: cl=109.32422637939453, cd=-94.75465393066406, cm=-5.383985996246338
  Angle 3: cl=108.36682891845703, cd=-92.28730010986328, cm=-4.106937885284424
  Angle 4: cl=107.40948486328125, cd=-89.8199691772461, cm=-2.8298659324645996
  Angle 5: cl=106.45207977294922, cd=-87.3526382446289, cm=-1.5528054237365723
  Angle 6: cl=105.49468231201172, cd=-84.8852767944336, cm=-0.2757430672645569
  Angle 7: cl=104.53726959228516, cd=-82.41792297363281, cm=1.0013012886047363
  Angle 8: cl=103.57994842529297, cd=-79.95053100585938, cm=2.278390407562256
  Angle 9: cl=102.6225357055664, cd=-77.48320770263672, cm=3.555446147918701
  Angle 10: cl=101.66512298583984, cd=-75.01586151123047, cm=4.8324761390686035
Genotype [0.00857164751739772, 0.4571124982518358, 0.12872252621051375, -0.8326961472004957, 0.2546700029206186, -0.02274134398850003, 0.09827031907212956, -0.003078464120862488, 0.0036209388371596604, 8.915702549028738, 10.263039099840938]:
  Angle -10: cl=120.8925552368164, cd=-124.4534912109375, cm=-20.702096939086914
  Angle -9: cl=119.93518829345703, cd=-121.98613739013672, cm=-19.425052642822266
  Angle -8: cl=118.97779846191406, cd=-119.51880645751953, cm=-18.148008346557617
  Angle -7: cl=118.02037811279297, cd=-117.05143737792969, cm=-16.87095832824707
  Angle -6: cl=117.06304168701172, cd=-114.58409118652344, cm=-15.59388256072998
  Angle -5: cl=116.10565948486328, cd=-112.11678314208984, cm=-14.316829681396484
  Angle -4: cl=115.1482162475586, cd=-109.64936828613281, cm=-13.039762496948242
  Angle -3: cl=114.1908950805664, cd=-107.1820297241211, cm=-11.762689590454102
  Angle -2: cl=113.23348236083984, cd=-104.71470642089844, cm=-10.48561954498291
  Angle -1: cl=112.276123046875, cd=-102.24734497070312, cm=-9.208573341369629
  Angle 0: cl=111.31865692138672, cd=-99.77996826171875, cm=-7.931521892547607
  Angle 1: cl=110.36136627197266, cd=-97.31266784667969, cm=-6.654469013214111
  Angle 2: cl=109.4039077758789, cd=-94.84526062011719, cm=-5.377370357513428
  Angle 3: cl=108.44658660888672, cd=-92.3779525756836, cm=-4.100329875946045
  Angle 4: cl=107.48915100097656, cd=-89.91057586669922, cm=-2.8232579231262207
  Angle 5: cl=106.53178405761719, cd=-87.44327545166016, cm=-1.5462145805358887
  Angle 6: cl=105.57438659667969, cd=-84.97588348388672, cm=-0.2691569924354553
  Angle 7: cl=104.61698913574219, cd=-82.50853729248047, cm=1.0078997611999512
  Angle 8: cl=103.65962982177734, cd=-80.0411605834961, cm=2.284959316253662
  Angle 9: cl=102.70225524902344, cd=-77.57379150390625, cm=3.5620455741882324
  Angle 10: cl=101.74485778808594, cd=-75.10649108886719, cm=4.839095592498779
Genotype [0.008571873755392843, 0.45779762028205834, 0.12868768619951026, -0.8329517162240645, 0.2491297903011857, -0.022511635289849244, 0.09873783883659198, -0.0030784022953155143, 0.002950967215436886, 8.922582280079626, 10.263059405576538]:
  Angle -10: cl=120.96390533447266, cd=-124.47853088378906, cm=-20.755823135375977
  Angle -9: cl=120.0065689086914, cd=-122.01119232177734, cm=-19.478757858276367
  Angle -8: cl=119.04914093017578, cd=-119.54380798339844, cm=-18.201719284057617
  Angle -7: cl=118.09176635742188, cd=-117.07645416259766, cm=-16.924625396728516
  Angle -6: cl=117.13436126708984, cd=-114.60907745361328, cm=-15.647570610046387
  Angle -5: cl=116.1769790649414, cd=-112.14177703857422, cm=-14.370552062988281
  Angle -4: cl=115.2195816040039, cd=-109.67437744140625, cm=-13.09344482421875
  Angle -3: cl=114.26219940185547, cd=-107.20703887939453, cm=-11.816399574279785
  Angle -2: cl=113.30481719970703, cd=-104.73966979980469, cm=-10.539344787597656
  Angle -1: cl=112.34746551513672, cd=-102.2723159790039, cm=-9.262283325195312
  Angle 0: cl=111.39006042480469, cd=-99.80499267578125, cm=-7.9852118492126465
  Angle 1: cl=110.43267059326172, cd=-97.33763885498047, cm=-6.708150386810303
  Angle 2: cl=109.47528839111328, cd=-94.87030792236328, cm=-5.4311203956604
  Angle 3: cl=108.51790618896484, cd=-92.4029312133789, cm=-4.154040813446045
  Angle 4: cl=107.56050872802734, cd=-89.93560028076172, cm=-2.8770012855529785
  Angle 5: cl=106.6031265258789, cd=-87.46824645996094, cm=-1.599926471710205
  Angle 6: cl=105.6457290649414, cd=-85.0008544921875, cm=-0.3228469491004944
  Angle 7: cl=104.68836212158203, cd=-82.53356170654297, cm=0.9541839957237244
  Angle 8: cl=103.7309799194336, cd=-80.06617736816406, cm=2.23124361038208
  Angle 9: cl=102.77361297607422, cd=-77.59880065917969, cm=3.508349895477295
  Angle 10: cl=101.81615447998047, cd=-75.13142395019531, cm=4.785378932952881
Genotype [0.008571716897367705, 0.4572772627610554, 0.12871536006599174, -0.8326968442174346, 0.25158426719016325, -0.022605207168480846, 0.09720640107235888, -0.003078441831455682, 0.0031697842207684605, 8.919553836661834, 10.263045088271166]:
  Angle -10: cl=120.85696411132812, cd=-124.41484832763672, cm=-20.71714210510254
  Angle -9: cl=119.89956665039062, cd=-121.94749450683594, cm=-19.4400691986084
  Angle -8: cl=118.94212341308594, cd=-119.4801025390625, cm=-18.16298484802246
  Angle -7: cl=117.9847640991211, cd=-117.0128173828125, cm=-16.88596534729004
  Angle -6: cl=117.02742004394531, cd=-114.54547119140625, cm=-15.608894348144531
  Angle -5: cl=116.07003021240234, cd=-112.07810974121094, cm=-14.331833839416504
  Angle -4: cl=115.11260223388672, cd=-109.61075592041016, cm=-13.054780006408691
  Angle -3: cl=114.15526580810547, cd=-107.1434097290039, cm=-11.777721405029297
  Angle -2: cl=113.19783782958984, cd=-104.6760482788086, cm=-10.500663757324219
  Angle -1: cl=112.24044799804688, cd=-102.20868682861328, cm=-9.223590850830078
  Angle 0: cl=111.28311920166016, cd=-99.74138641357422, cm=-7.946530818939209
  Angle 1: cl=110.32572174072266, cd=-97.2740249633789, cm=-6.669475078582764
  Angle 2: cl=109.3682632446289, cd=-94.8066177368164, cm=-5.3924078941345215
  Angle 3: cl=108.41092681884766, cd=-92.33931732177734, cm=-4.115354061126709
  Angle 4: cl=107.45352172851562, cd=-89.8719482421875, cm=-2.8383116722106934
  Angle 5: cl=106.4961166381836, cd=-87.40455627441406, cm=-1.561225414276123
  Angle 6: cl=105.53874969482422, cd=-84.93722534179688, cm=-0.28415828943252563
  Angle 7: cl=104.5813980102539, cd=-82.46986389160156, cm=0.9928984045982361
  Angle 8: cl=103.62401580810547, cd=-80.00254821777344, cm=2.2699475288391113
  Angle 9: cl=102.66657257080078, cd=-77.53515625, cm=3.546997547149658
  Angle 10: cl=101.70923614501953, cd=-75.06784057617188, cm=4.8240580558776855
Genotype [0.008571908181166193, 0.4579965838606692, 0.12867587378101814, -0.8333319199418006, 0.2524026291608723, -0.022674120694144016, 0.1015241720520042, -0.0030783307000868693, 0.003634657934090281, 8.918461181529718, 10.26306299384463]:
  Angle -10: cl=121.16139221191406, cd=-124.63180541992188, cm=-20.768903732299805
  Angle -9: cl=120.2040023803711, cd=-122.1644287109375, cm=-19.49180793762207
  Angle -8: cl=119.24657440185547, cd=-119.69706726074219, cm=-18.21478271484375
  Angle -7: cl=118.28919219970703, cd=-117.22972106933594, cm=-16.937705993652344
  Angle -6: cl=117.33183288574219, cd=-114.76236724853516, cm=-15.66066837310791
  Angle -5: cl=116.37445831298828, cd=-112.2950210571289, cm=-14.383566856384277
  Angle -4: cl=115.41705322265625, cd=-109.82763671875, cm=-13.106502532958984
  Angle -3: cl=114.4596939086914, cd=-107.36032104492188, cm=-11.82945728302002
  Angle -2: cl=113.50231170654297, cd=-104.8929672241211, cm=-10.552407264709473
  Angle -1: cl=112.5448989868164, cd=-102.42562103271484, cm=-9.27534008026123
  Angle 0: cl=111.58745574951172, cd=-99.95825958251953, cm=-7.998297214508057
  Angle 1: cl=110.6301040649414, cd=-97.49087524414062, cm=-6.721212863922119
  Angle 2: cl=109.67274475097656, cd=-95.02354431152344, cm=-5.44417142868042
  Angle 3: cl=108.7153549194336, cd=-92.55619049072266, cm=-4.167086124420166
  Angle 4: cl=107.7579574584961, cd=-90.08883666992188, cm=-2.890044689178467
  Angle 5: cl=106.8005599975586, cd=-87.62146759033203, cm=-1.6129727363586426
  Angle 6: cl=105.8431625366211, cd=-85.15412139892578, cm=-0.3359284996986389
  Angle 7: cl=104.88583374023438, cd=-82.68678283691406, cm=0.9411348700523376
  Angle 8: cl=103.92839813232422, cd=-80.21942901611328, cm=2.218191623687744
  Angle 9: cl=102.97098541259766, cd=-77.75206756591797, cm=3.4952502250671387
  Angle 10: cl=102.01358795166016, cd=-75.28471374511719, cm=4.772323131561279
Genotype [0.008571620613343028, 0.45696251339946586, 0.12873116398372558, -0.867364375273871, 0.2529868194436293, -0.022657508446435777, 0.09803502990760228, -0.0030785558546326895, 0.0033522263643428266, 8.91719206339853, 10.263036306649184]:
  Angle -10: cl=120.87860870361328, cd=-124.44403839111328, cm=-20.7125301361084
  Angle -9: cl=119.92120361328125, cd=-121.97669982910156, cm=-19.43548011779785
  Angle -8: cl=118.9638671875, cd=-119.50936889648438, cm=-18.158418655395508
  Angle -7: cl=118.00651550292969, cd=-117.04199981689453, cm=-16.8813419342041
  Angle -6: cl=117.04906463623047, cd=-114.57465362548828, cm=-15.604300498962402
  Angle -5: cl=116.09166717529297, cd=-112.10726165771484, cm=-14.327239990234375
  Angle -4: cl=115.13431549072266, cd=-109.63996887207031, cm=-13.05017375946045
  Angle -3: cl=114.17693328857422, cd=-107.172607421875, cm=-11.773123741149902
  Angle -2: cl=113.2195053100586, cd=-104.70521545410156, cm=-10.496065139770508
  Angle -1: cl=112.26213836669922, cd=-102.23785400390625, cm=-9.218964576721191
  Angle 0: cl=111.30475616455078, cd=-99.77053833007812, cm=-7.941927433013916
  Angle 1: cl=110.34737396240234, cd=-97.30314636230469, cm=-6.6648478507995605
  Angle 2: cl=109.3899917602539, cd=-94.83583068847656, cm=-5.387789249420166
  Angle 3: cl=108.43260955810547, cd=-92.36842346191406, cm=-4.1107354164123535
  Angle 4: cl=107.47523498535156, cd=-89.90111541748047, cm=-2.8336615562438965
  Angle 5: cl=106.51781463623047, cd=-87.43375396728516, cm=-1.5566163063049316
  Angle 6: cl=105.56050872802734, cd=-84.96644592285156, cm=-0.27956730127334595
  Angle 7: cl=104.60309600830078, cd=-82.49906921386719, cm=0.9974893927574158
  Angle 8: cl=103.64569854736328, cd=-80.03168487548828, cm=2.27457857131958
  Angle 9: cl=102.68827819824219, cd=-77.56438446044922, cm=3.5516066551208496
  Angle 10: cl=101.73094940185547, cd=-75.0970230102539, cm=4.828700542449951
Genotype [0.008571681214121215, 0.4571436956262016, 0.1287220693240078, -0.8328652050036622, 0.2524024375854761, -0.022640675102192823, 0.09916612118885229, -0.0030785407001344264, 0.003221879443717971, 8.917589152145702, 10.26304172832469]:
  Angle -10: cl=120.80977630615234, cd=-124.38501739501953, cm=-20.702383041381836
  Angle -9: cl=119.85242462158203, cd=-121.91767120361328, cm=-19.425317764282227
  Angle -8: cl=118.89503479003906, cd=-119.45030212402344, cm=-18.14826202392578
  Angle -7: cl=117.93762969970703, cd=-116.98296356201172, cm=-16.871187210083008
  Angle -6: cl=116.980224609375, cd=-114.51558685302734, cm=-15.594103813171387
  Angle -5: cl=116.02283477783203, cd=-112.04827117919922, cm=-14.317084312438965
  Angle -4: cl=115.0654525756836, cd=-109.5809326171875, cm=-13.040043830871582
  Angle -3: cl=114.10807037353516, cd=-107.11358642578125, cm=-11.762953758239746
  Angle -2: cl=113.15067291259766, cd=-104.6462173461914, cm=-10.48590087890625
  Angle -1: cl=112.19330596923828, cd=-102.17886352539062, cm=-9.208837509155273
  Angle 0: cl=111.2359390258789, cd=-99.71151733398438, cm=-7.931765079498291
