Experiment: Combination_Experiment_438
Generation: 57
Timestamp: 20231226_130140

Genotypes and their Fitness Values:
[0.008571677688792648, 0.4581833098445156, 0.12907082663740663, -0.8321153751193215, 0.2594826571977942, -0.02293760959060527, 0.0759219010586736, -0.003036790823194388, 0.002700992658277143, 8.911184384296728, 10.262648303337995] - Fitness: -1.1115004497210885
[0.008571677755451743, 0.4581920675580238, 0.12906784680613265, -0.8322042519223859, 0.2594602601911052, -0.022933708305248185, 0.09061103736656619, -0.003036522410215894, 0.0026009357590877774, 8.911181360884942, 10.262900314734527] - Fitness: -1.1114380238101915
[0.00857167780173764, 0.4582157934209403, 0.12906318826500923, -0.8322006030156747, 0.2594514032815495, -0.02293715512305948, 0.09560653494342458, -0.003035963760526541, 0.002578412710244231, 8.911173807756706, 10.262722865619075] - Fitness: -1.1114303200362865
[0.008571677754553633, 0.45821527531466716, 0.12906557666756663, -0.832167194223021, 0.259452538071614, -0.022938288733342138, 0.09889002754170112, -0.0030364189855561245, 0.0025716597991808235, 8.91117564731892, 10.262648309720246] - Fitness: -1.1114457403618385
[0.008571677707443017, 0.45823614776982025, 0.12906511693278594, -0.8320614697219505, 0.25946063766513017, -0.022946174506695616, 0.09279407885941901, -0.003036453345503119, 0.002620907306746654, 8.911171310361826, 10.262188921162572] - Fitness: -1.1114769982150585
[0.008571677723562798, 0.45824531343709096, 0.12906382529551472, -0.832073353416735, 0.25945318496109904, -0.022946359642135556, 0.09891927860140973, -0.0030363506612614477, 0.002593343026991104, 8.911169043173459, 10.262188922732133] - Fitness: -1.111475933825942
[0.008571677730008644, 0.4582283403911094, 0.12906536960862316, -0.832111224272979, 0.2594567291484793, -0.02294234933462892, 0.09670037656264413, -0.0030364169564408095, 0.002605735475652236, 8.911173244651263, 10.262413627758027] - Fitness: -1.111486905082617
[0.008571677727948413, 0.45821930318644777, 0.1290662844533873, -0.8321200664883612, 0.25946103582979657, -0.02294090906305564, 0.08972041723011083, -0.0030364516801672297, 0.0026234784603836746, 8.91117543975228, 10.262490804060159] - Fitness: -1.1114635642757436
[0.008571677767058677, 0.4582116607818413, 0.1290660244545569, -0.8321898824396372, 0.2594550726682112, -0.022935876272531082, 0.08421248090625075, -0.0030362984692166883, 0.0026068172164489664, 8.911177206808244, 10.262790063701484] - Fitness: -1.1113914020671014
[0.008571677723562798, 0.45824531343709096, 0.12906382529551472, -0.832073353416735, 0.25945318496109904, -0.022946359642135553, 0.09891927860140973, -0.0030363506612614477, 0.002593343026991104, 8.911169043173459, 10.26218892273213] - Fitness: -1.111475933825942
[0.008571677790069123, 0.45816980208005753, 0.12906562952630804, -0.8321951833106516, 0.2594804679598029, -0.02293519165289018, 0.08451166689871689, -0.003035948876514785, 0.0026632820994641837, 8.911181617687935, 10.262795315684883] - Fitness: -1.1115001005386855
[0.008571677723082222, 0.45817369811057046, 0.12907034157991532, -0.8321881681532515, 0.2594704627367883, -0.022933190964224602, 0.09113776989960509, -0.003036827703752587, 0.002620087446939342, 8.911185682227257, 10.262909761794024] - Fitness: -1.111480911297899
[0.0085716777703133, 0.4582422242467465, 0.1290629528828107, -0.8321497757482468, 0.2594431211169266, -0.02294137488160674, 0.0989195076962206, -0.0030361588773781065, 0.0025603139559019442, 8.911169707948885, 10.262490808173322] - Fitness: -1.1114191894172225
[0.00857167773372595, 0.4582446418739726, 0.12906363564057907, -0.8320899669670637, 0.25945099716888764, -0.022945275998542333, 0.09891932840462947, -0.0030363089691128956, 0.0025861627941456346, 8.911169187689856, 10.262254550001954] - Fitness: -1.1114637326675652
[0.008571677763222152, 0.45820931357233763, 0.12906636293469942, -0.83218824059309, 0.25945654570667975, -0.02293574240319827, 0.08451535762167076, -0.0030363316325607054, 0.0026114100092880727, 8.911177804316392, 10.262795313433898] - Fitness: -1.1114031536368214
[0.008571677740356092, 0.4582031370583154, 0.12906753915152577, -0.8321620497273675, 0.25946433883388215, -0.02293673024296014, 0.08053279690871587, -0.003036455614794948, 0.0026389760417733095, 8.911179360793861, 10.262727059877188] - Fitness: -1.111420799112379
[0.008571677678309141, 0.45820972303302987, 0.12906848127249543, -0.8320586939174982, 0.25947611900442347, -0.022943710355841113, 0.08512073254804063, -0.0030367148195777375, 0.0026751653645918543, 8.911177901008067, 10.262307045648072] - Fitness: -1.111520276008592
[0.008571677673067386, 0.45822292962728695, 0.12906730859003984, -0.8320303533165866, 0.25947284990773817, -0.02294676073845904, 0.08972014829272415, -0.0030366768177694124, 0.00266225171774921, 8.911174659363738, 10.262136416803111] - Fitness: -1.1115300462603879
[0.008571677810940764, 0.4581379556213633, 0.12906566681979165, -0.8322164643391331, 0.2597930628791177, -0.0229332541400772, 0.08970045127810163, -0.003035737071065984, 0.0026941231529982144, 8.911185576245959, 10.262884569232215] - Fitness: -1.111537849734721
[0.008571677754950364, 0.45822009099109245, 0.12906552646927377, -0.8321602517670859, 0.259454343703956, -0.022938528283261934, 0.09064043783593406, -0.0030363290094755596, 0.0026010782883616494, 8.911175190288672, 10.26263780955588] - Fitness: -1.1114315198490827
[0.008571677770224726, 0.4581530736957474, 0.12906738675899665, -0.8321827679325292, 0.2596895943186765, -0.02293470595691989, 0.08510760120495894, -0.003036088321775452, 0.002696412988091191, 8.91118517892955, 10.262805813934142] - Fitness: -1.1115254953441307
[0.008571677747954365, 0.4582437016856069, 0.12906337012366914, -0.8321132259375238, 0.2594479342597916, -0.022943758897511823, 0.09891939812913714, -0.003036250600104922, 0.002576110468161977, 8.911169390012812, 10.262346428179708] - Fitness: -1.1114464119556375
[0.008571677755549104, 0.4582046191533302, 0.12906703989498444, -0.8321849568999958, 0.25945949178361677, -0.022935474664532635, 0.08512111105251077, -0.003036397959248739, 0.0026205955949662857, 8.911178999332686, 10.262805812898733] - Fitness: -1.1114265893685613
[0.008571677811351916, 0.4582029809459083, 0.1290634197490699, -0.8322160485191914, 0.25945685703918775, -0.022935695429941783, 0.09395001868509473, -0.0030358912173898897, 0.002591770227122656, 8.911175770950777, 10.262799517980055] - Fitness: -1.1114433802912105
[0.008571677729872586, 0.45822955024682965, 0.12906519378661457, -0.8321053685255442, 0.2594578006405115, -0.022942831008195982, 0.08973162839808291, -0.0030363796111782977, 0.002613148748088021, 8.911172877505201, 10.262385802187264] - Fitness: -1.1114408633239399
[0.008571677688386972, 0.45813101153073876, 0.12907418876719082, -0.8321957710459468, 0.25948585889566256, -0.0229302497602534, 0.09879659403390448, -0.003037309368890866, 0.0026190766754500255, 8.911194224097798, 10.26304206098713] - Fitness: -1.1115485508878629
[0.008571677676533909, 0.45823813283980186, 0.1290657193023549, -0.8320122936038081, 0.2594668267111928, -0.02294938089975105, 0.09523949499743534, -0.003036591191136812, 0.002639862318006386, 8.91117090812628, 10.261994664368189] - Fitness: -1.1115302298059322
[0.008571677623224526, 0.4581408920370077, 0.12907801675496383, -0.8321655403672872, 0.259479968270765, -0.022930250657781263, 0.09877038283201511, -0.0030380061716271793, 0.0026075593232720157, 8.911196533197074, 10.263042054975788] - Fitness: -1.1115296546372588
[0.008571677649451773, 0.45815785916001084, 0.12907514070794096, -0.8321454742681009, 0.25948104384157666, -0.022933194230910867, 0.0896309901226785, -0.0030375200322540624, 0.0026449326572740668, 8.911191673636935, 10.26288455432067] - Fitness: -1.1115180702651521
[0.008571677703236491, 0.45824665656332775, 0.12906420460538603, -0.8320401263160778, 0.2594575605455219, -0.022948526929321998, 0.09891917899497021, -0.0030364340455585528, 0.002607703492682043, 8.911168754140665, 10.262057668192483] - Fitness: -1.1115006980533937
[0.008571677703236491, 0.45824665656332775, 0.12906420460538603, -0.8320401263160778, 0.2594575605455219, -0.022948526929321998, 0.09891917899497021, -0.0030364340455585528, 0.002607703492682043, 8.911168754140665, 10.262057668192483] - Fitness: -1.1115006980533937
[0.008571677688792648, 0.45818330984451555, 0.12907082663740663, -0.8321153751193215, 0.2594826571977942, -0.02293760959060527, 0.0759219010586736, -0.003036790823194388, 0.002700992658277143, 8.911184384296728, 10.262648303337995] - Fitness: -1.1115004497210885
[0.008571677822449948, 0.4581778932463389, 0.12906403444113976, -0.8322336486859621, 0.25946951478823355, -0.02293364295858097, 0.09063694632585921, -0.0030357794848354294, 0.0026242294471558823, 8.911179581725804, 10.26290032088616] - Fitness: -1.1114794053017467
[0.008571677795366467, 0.458216332180594, 0.12906309162503937, -0.8321840192178895, 0.2594541590569966, -0.02293839438773268, 0.09891123959125603, -0.0030359543796179677, 0.0025878817831692866, 8.911173395202843, 10.262648313520796] - Fitness: -1.1114750478001825
[0.008571677770166871, 0.4582008661327819, 0.12906711711347887, -0.8322178712083308, 0.25945548205291546, -0.022933082942589302, 0.093372172914155, -0.003036391322764194, 0.002602783450107526, 8.911179980417161, 10.262947567106343] - Fitness: -1.1114662985015011
[0.0085716777553057, 0.4581732401650641, 0.12906905717285494, -0.832233194455971, 0.2594614128023378, -0.022931058766321514, 0.09884592683764931, -0.003036709086666626, 0.002571446005270015, 8.911184903213327, 10.263042067488215] - Fitness: -1.1114553728576906
[0.008571677925606199, 0.4581736054190622, 0.12905845260136373, -0.8323153905861681, 0.25946156006796023, -0.022931461384547065, 0.09892563676348942, -0.0030349456598082482, 0.00257181710975383, 8.911175393662612, 10.263042083362578] - Fitness: -1.1114483385404008
[0.008571677653303626, 0.45818601332729364, 0.12907132906365293, -0.8320489209753176, 0.2594932009846593, -0.022941951614856265, 0.060636929623627024, -0.003036867361326237, 0.002744079076926885, 8.911183646649944, 10.262385794731857] - Fitness: -1.1114466091319426
[0.008571677792790812, 0.45821590883145136, 0.12906391358453295, -0.8321983106468669, 0.25945165906480916, -0.022936799513238133, 0.09523503017452536, -0.0030360532386811464, 0.002584887895225915, 8.911174559861971, 10.262742815184119] - Fitness: -1.1114408561317222
[0.008571677754052256, 0.45824329874773584, 0.12906325633070775, -0.832123194067721, 0.2594466215844648, -0.022943108711355888, 0.09891942801106898, -0.0030362255848157904, 0.0025718023284546955, 8.91116947672265, 10.262385804541601] - Fitness: -1.1114388446910153
[0.008571677754052256, 0.45824329874773584, 0.12906325633070775, -0.832123194067721, 0.2594466215844648, -0.022943108711355888, 0.09891942801106898, -0.0030362255848157904, 0.0025718023284546955, 8.91116947672265, 10.262385804541601] - Fitness: -1.1114388446910153
[0.008571677755549104, 0.4582046191533302, 0.12906703989498444, -0.8321849568999958, 0.25945949178361677, -0.022935474664532635, 0.08512111105251077, -0.003036397959248739, 0.0026205955949662857, 8.911178999332686, 10.262805812898733] - Fitness: -1.1114265893685613
[0.008571677833527896, 0.45819745653641, 0.1290631428878769, -0.8322522089809772, 0.2594545910796059, -0.022933186064195206, 0.093397939564995, -0.003035789211000375, 0.002582819631437255, 8.911176695112742, 10.262947573004055] - Fitness: -1.1114247281542278
[0.008571677791502986, 0.4582156971568801, 0.12906432456427974, -0.8322054563613557, 0.2594504090687155, -0.022936002075990863, 0.09339692546616003, -0.0030361026682127357, 0.002583390951254229, 8.911175142191535, 10.26279006601578] - Fitness: -1.1114238108270122
[0.008571677788765062, 0.4581943544822268, 0.12906649137568704, -0.8322519061609831, 0.25944918975567544, -0.022931463269355568, 0.09887059323952171, -0.0030364089455545058, 0.00254763067018001, 8.911180242771092, 10.263042070738758] - Fitness: -1.111408776035737
[0.008571677794704868, 0.4582406124952624, 0.12906249771096512, -0.8321896482690355, 0.25943787041561917, -0.022938774136983003, 0.09891962722394801, -0.0030360588162215807, 0.0025430813970728173, 8.911170054788238, 10.262648313620897] - Fitness: -1.1113896427318448
[0.008571677788927331, 0.4582152738077375, 0.12906514652377335, -0.832219747790333, 0.2594479090765281, -0.022934407201496317, 0.08972071604942937, -0.0030362015272759144, 0.0025803970633108573, 8.911176306850663, 10.262884567679103] - Fitness: -1.1113893779978092
[0.008571677774731723, 0.4582163552008487, 0.12906534749427187, -0.8321931661327314, 0.25945212659127415, -0.022936144011196716, 0.08360672747541073, -0.0030362321425286545, 0.0025976316307707538, 8.91117601179195, 10.262779564236649] - Fitness: -1.111367831209906
[0.008571677815031174, 0.4582392693690256, 0.1290621184010938, -0.8322228753696927, 0.2594334948311963, -0.022936606849796565, 0.09891972683038752, -0.0030359754319244756, 0.0025287209313818782, 8.911170343821032, 10.262779568160546] - Fitness: -1.1113649897645752
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.008571677688792648, 0.4581833098445156, 0.12907082663740663, -0.8321153751193215, 0.2594826571977942, -0.02293760959060527, 0.0759219010586736, -0.003036790823194388, 0.002700992658277143, 8.911184384296728, 10.262648303337995]:
  Angle -10: cl=119.73773193359375, cd=-123.78624725341797, cm=-20.439939498901367
  Angle -9: cl=118.78035736083984, cd=-121.31890869140625, cm=-19.16288948059082
  Angle -8: cl=117.8229751586914, cd=-118.85157775878906, cm=-17.885835647583008
  Angle -7: cl=116.8655776977539, cd=-116.38423156738281, cm=-16.608762741088867
  Angle -6: cl=115.9081802368164, cd=-113.91687774658203, cm=-15.331704139709473
  Angle -5: cl=114.95085906982422, cd=-111.44953918457031, cm=-14.05466079711914
  Angle -4: cl=113.9934310913086, cd=-108.9821548461914, cm=-12.777559280395508
  Angle -3: cl=113.03601837158203, cd=-106.5147933959961, cm=-11.50051498413086
  Angle -2: cl=112.07868194580078, cd=-104.0474853515625, cm=-10.223467826843262
  Angle -1: cl=111.12127685546875, cd=-101.58014678955078, cm=-8.946414947509766
  Angle 0: cl=110.16393280029297, cd=-99.11283111572266, cm=-7.669378757476807
  Angle 1: cl=109.20645904541016, cd=-96.6453628540039, cm=-6.392266750335693
  Angle 2: cl=108.24907684326172, cd=-94.17802429199219, cm=-5.115218639373779
  Angle 3: cl=107.29176330566406, cd=-91.71070098876953, cm=-3.838151454925537
  Angle 4: cl=106.33435821533203, cd=-89.24334716796875, cm=-2.561112880706787
  Angle 5: cl=105.37698364257812, cd=-86.77601623535156, cm=-1.2840323448181152
  Angle 6: cl=104.41957092285156, cd=-84.30867767333984, cm=-0.006990954279899597
  Angle 7: cl=103.4621353149414, cd=-81.84127807617188, cm=1.2700695991516113
  Angle 8: cl=102.50481414794922, cd=-79.37394714355469, cm=2.5471272468566895
  Angle 9: cl=101.54741668701172, cd=-76.90660095214844, cm=3.8242039680480957
  Angle 10: cl=100.59003448486328, cd=-74.4392318725586, cm=5.101261615753174
Genotype [0.008571677755451743, 0.4581920675580238, 0.12906784680613265, -0.8322042519223859, 0.2594602601911052, -0.022933708305248185, 0.09061103736656619, -0.003036522410215894, 0.0026009357590877774, 8.911181360884942, 10.262900314734527]:
  Angle -10: cl=119.68668365478516, cd=-123.74594116210938, cm=-20.431350708007812
  Angle -9: cl=118.72933959960938, cd=-121.2785873413086, cm=-19.154273986816406
  Angle -8: cl=117.77196502685547, cd=-118.8112564086914, cm=-17.877220153808594
  Angle -7: cl=116.81456756591797, cd=-116.3438949584961, cm=-16.600175857543945
  Angle -6: cl=115.85717010498047, cd=-113.87652587890625, cm=-15.323091506958008
  Angle -5: cl=114.8998031616211, cd=-111.4091796875, cm=-14.046024322509766
  Angle -4: cl=113.94239044189453, cd=-108.94182586669922, cm=-12.768987655639648
  Angle -3: cl=112.98499298095703, cd=-106.47447967529297, cm=-11.491914749145508
  Angle -2: cl=112.02767181396484, cd=-104.00712585449219, cm=-10.214855194091797
  Angle -1: cl=111.07024383544922, cd=-101.5397720336914, cm=-8.937788963317871
  Angle 0: cl=110.11284637451172, cd=-99.07244873046875, cm=-7.660751819610596
  Angle 1: cl=109.15546417236328, cd=-96.60506439208984, cm=-6.383671283721924
  Angle 2: cl=108.19806671142578, cd=-94.1376953125, cm=-5.106613636016846
  Angle 3: cl=107.24070739746094, cd=-91.67036437988281, cm=-3.8295302391052246
  Angle 4: cl=106.28330993652344, cd=-89.20303344726562, cm=-2.552499294281006
  Angle 5: cl=105.32592010498047, cd=-86.73564910888672, cm=-1.2754416465759277
  Angle 6: cl=104.36854553222656, cd=-84.26831817626953, cm=0.0016254931688308716
  Angle 7: cl=103.41114807128906, cd=-81.80094909667969, cm=1.2786917686462402
  Angle 8: cl=102.45377349853516, cd=-79.33362579345703, cm=2.5557284355163574
  Angle 9: cl=101.49639129638672, cd=-76.86626434326172, cm=3.8328099250793457
  Angle 10: cl=100.53902435302734, cd=-74.39889526367188, cm=5.109866619110107
Genotype [0.00857167780173764, 0.4582157934209403, 0.12906318826500923, -0.8322006030156747, 0.2594514032815495, -0.02293715512305948, 0.09560653494342458, -0.003035963760526541, 0.002578412710244231, 8.911173807756706, 10.262722865619075]:
  Angle -10: cl=119.6762466430664, cd=-123.73725891113281, cm=-20.42983055114746
  Angle -9: cl=118.71893310546875, cd=-121.26988983154297, cm=-19.152734756469727
  Angle -8: cl=117.76148223876953, cd=-118.80252838134766, cm=-17.875675201416016
  Angle -7: cl=116.80411529541016, cd=-116.33516693115234, cm=-16.598596572875977
  Angle -6: cl=115.84669494628906, cd=-113.86781311035156, cm=-15.321544647216797
  Angle -5: cl=114.88935852050781, cd=-111.40043640136719, cm=-14.044456481933594
  Angle -4: cl=113.93199920654297, cd=-108.93316650390625, cm=-12.767436027526855
  Angle -3: cl=112.97461700439453, cd=-106.46577453613281, cm=-11.490377426147461
  Angle -2: cl=112.0171890258789, cd=-103.9984130859375, cm=-10.213312149047852
  Angle -1: cl=111.05984497070312, cd=-101.53108978271484, cm=-8.936250686645508
  Angle 0: cl=110.10238647460938, cd=-99.063720703125, cm=-7.659195423126221
  Angle 1: cl=109.14505767822266, cd=-96.59638977050781, cm=-6.382156848907471
  Angle 2: cl=108.18767547607422, cd=-94.12901306152344, cm=-5.105061054229736
  Angle 3: cl=107.23029327392578, cd=-91.66167449951172, cm=-3.827995777130127
  Angle 4: cl=106.27288055419922, cd=-89.19434356689453, cm=-2.550950527191162
  Angle 5: cl=105.3155288696289, cd=-86.72699737548828, cm=-1.2738947868347168
  Angle 6: cl=104.35807037353516, cd=-84.25956726074219, cm=0.003183797001838684
  Angle 7: cl=103.40071868896484, cd=-81.79226684570312, cm=1.2802443504333496
  Angle 8: cl=102.44330596923828, cd=-79.32491302490234, cm=2.557281017303467
  Angle 9: cl=101.48594665527344, cd=-76.8575668334961, cm=3.8343443870544434
  Angle 10: cl=100.52857208251953, cd=-74.39018249511719, cm=5.111428737640381
Genotype [0.008571677754553633, 0.45821527531466716, 0.12906557666756663, -0.832167194223021, 0.259452538071614, -0.022938288733342138, 0.09889002754170112, -0.0030364189855561245, 0.0025716597991808235, 8.91117564731892, 10.262648309720246]:
  Angle -10: cl=119.67964935302734, cd=-123.7388916015625, cm=-20.430696487426758
  Angle -9: cl=118.72223663330078, cd=-121.27153015136719, cm=-19.153644561767578
  Angle -8: cl=117.76480865478516, cd=-118.80418395996094, cm=-17.876588821411133
  Angle -7: cl=116.80748748779297, cd=-116.33682250976562, cm=-16.599496841430664
  Angle -6: cl=115.85005187988281, cd=-113.86944580078125, cm=-15.322470664978027
  Angle -5: cl=114.89269256591797, cd=-111.402099609375, cm=-14.045398712158203
  Angle -4: cl=113.93531036376953, cd=-108.93478393554688, cm=-12.768342018127441
  Angle -3: cl=112.97789764404297, cd=-106.46739196777344, cm=-11.491264343261719
  Angle -2: cl=112.02049255371094, cd=-104.00007629394531, cm=-10.214232444763184
  Angle -1: cl=111.06310272216797, cd=-101.53266906738281, cm=-8.937131881713867
  Angle 0: cl=110.10572814941406, cd=-99.06535339355469, cm=-7.6600871086120605
  Angle 1: cl=109.14839935302734, cd=-96.5979995727539, cm=-6.383041858673096
  Angle 2: cl=108.19097137451172, cd=-94.13066101074219, cm=-5.1059794425964355
  Angle 3: cl=107.23363494873047, cd=-91.6633071899414, cm=-3.8289055824279785
  Angle 4: cl=106.2762222290039, cd=-89.1959228515625, cm=-2.5518412590026855
  Angle 5: cl=105.31880950927734, cd=-86.72858428955078, cm=-1.274796962738037
  Angle 6: cl=104.36144256591797, cd=-84.26124572753906, cm=0.0022434741258621216
  Angle 7: cl=103.40403747558594, cd=-81.79386138916016, cm=1.2793402671813965
  Angle 8: cl=102.44669342041016, cd=-79.32654571533203, cm=2.5563864707946777
  Angle 9: cl=101.48930358886719, cd=-76.85918426513672, cm=3.8334784507751465
  Angle 10: cl=100.53191375732422, cd=-74.39186096191406, cm=5.110509395599365
Genotype [0.008571677707443017, 0.45823614776982025, 0.12906511693278594, -0.8320614697219505, 0.25946063766513017, -0.022946174506695616, 0.09279407885941901, -0.003036453345503119, 0.002620907306746654, 8.911171310361826, 10.262188921162572]:
  Angle -10: cl=119.70552825927734, cd=-123.75938415527344, cm=-20.435197830200195
  Angle -9: cl=118.74813842773438, cd=-121.29200744628906, cm=-19.15810203552246
  Angle -8: cl=117.79076385498047, cd=-118.82464599609375, cm=-17.881074905395508
  Angle -7: cl=116.83335876464844, cd=-116.3573226928711, cm=-16.60401153564453
  Angle -6: cl=115.8759536743164, cd=-113.88996124267578, cm=-15.326950073242188
  Angle -5: cl=114.91857147216797, cd=-111.42261505126953, cm=-14.049886703491211
  Angle -4: cl=113.96121978759766, cd=-108.95526885986328, cm=-12.772850036621094
  Angle -3: cl=113.00382232666016, cd=-106.48789978027344, cm=-11.495749473571777
  Angle -2: cl=112.04642486572266, cd=-104.02056121826172, cm=-10.21870231628418
  Angle -1: cl=111.08905792236328, cd=-101.55318450927734, cm=-8.941632270812988
  Angle 0: cl=110.13166809082031, cd=-99.08585357666016, cm=-7.664562702178955
  Angle 1: cl=109.17427825927734, cd=-96.61849975585938, cm=-6.387535572052002
  Angle 2: cl=108.2168960571289, cd=-94.15113830566406, cm=-5.110445499420166
  Angle 3: cl=107.25952911376953, cd=-91.68380737304688, cm=-3.8334097862243652
  Angle 4: cl=106.30208587646484, cd=-89.21641540527344, cm=-2.5563464164733887
  Angle 5: cl=105.3447494506836, cd=-86.74913024902344, cm=-1.2792935371398926
  Angle 6: cl=104.38735961914062, cd=-84.28174591064453, cm=-0.002229258418083191
  Angle 7: cl=103.42998504638672, cd=-81.81437683105469, cm=1.2748475074768066
  Angle 8: cl=102.47252655029297, cd=-79.34700775146484, cm=2.551912784576416
  Angle 9: cl=101.51520538330078, cd=-76.87971496582031, cm=3.828935146331787
  Angle 10: cl=100.55780029296875, cd=-74.41232299804688, cm=5.106024265289307
Genotype [0.008571677723562798, 0.45824531343709096, 0.12906382529551472, -0.832073353416735, 0.25945318496109904, -0.022946359642135556, 0.09891927860140973, -0.0030363506612614477, 0.002593343026991104, 8.911169043173459, 10.262188922732133]:
  Angle -10: cl=119.69615173339844, cd=-123.75104522705078, cm=-20.433929443359375
  Angle -9: cl=118.73880004882812, cd=-121.28369140625, cm=-19.156862258911133
  Angle -8: cl=117.78136444091797, cd=-118.81633758544922, cm=-17.87981605529785
  Angle -7: cl=116.82396697998047, cd=-116.3489990234375, cm=-16.60274314880371
  Angle -6: cl=115.86662292480469, cd=-113.8816146850586, cm=-15.325668334960938
  Angle -5: cl=114.9092025756836, cd=-111.41427612304688, cm=-14.048619270324707
  Angle -4: cl=113.9518051147461, cd=-108.94692993164062, cm=-12.771573066711426
  Angle -3: cl=112.99446868896484, cd=-106.4795913696289, cm=-11.494503021240234
  Angle -2: cl=112.03704071044922, cd=-104.01222229003906, cm=-10.217455863952637
  Angle -1: cl=111.07962799072266, cd=-101.54486846923828, cm=-8.940370559692383
  Angle 0: cl=110.12226104736328, cd=-99.07752990722656, cm=-7.663331508636475
  Angle 1: cl=109.16487884521484, cd=-96.61017608642578, cm=-6.386266231536865
  Angle 2: cl=108.2074966430664, cd=-94.14281463623047, cm=-5.10919713973999
  Angle 3: cl=107.25012969970703, cd=-91.67544555664062, cm=-3.8321328163146973
  Angle 4: cl=106.29273223876953, cd=-89.2081069946289, cm=-2.5550942420959473
  Angle 5: cl=105.33533477783203, cd=-86.74071502685547, cm=-1.2780146598815918
  Angle 6: cl=104.37798309326172, cd=-84.2734603881836, cm=-0.0009799450635910034
  Angle 7: cl=103.42054748535156, cd=-81.8060302734375, cm=1.2760958671569824
  Angle 8: cl=102.46318054199219, cd=-79.3387222290039, cm=2.553157329559326
  Angle 9: cl=101.50577545166016, cd=-76.87135314941406, cm=3.830202579498291
  Angle 10: cl=100.54842376708984, cd=-74.40400695800781, cm=5.107258319854736
Genotype [0.008571677730008644, 0.4582283403911094, 0.12906536960862316, -0.832111224272979, 0.2594567291484793, -0.02294234933462892, 0.09670037656264413, -0.0030364169564408095, 0.002605735475652236, 8.911173244651263, 10.262413627758027]:
  Angle -10: cl=119.7029800415039, cd=-123.75621795654297, cm=-20.435091018676758
  Angle -9: cl=118.7455825805664, cd=-121.28887939453125, cm=-19.15802001953125
  Angle -8: cl=117.7881851196289, cd=-118.82149505615234, cm=-17.880929946899414
  Angle -7: cl=116.8307876586914, cd=-116.3541488647461, cm=-16.603883743286133
  Angle -6: cl=115.8734359741211, cd=-113.88679504394531, cm=-15.326801300048828
  Angle -5: cl=114.9160385131836, cd=-111.4194564819336, cm=-14.049753189086914
  Angle -4: cl=113.95863342285156, cd=-108.95205688476562, cm=-12.772708892822266
  Angle -3: cl=113.00122833251953, cd=-106.48468780517578, cm=-11.49560546875
  Angle -2: cl=112.04386901855469, cd=-104.01741027832031, cm=-10.218606948852539
  Angle -1: cl=111.08651733398438, cd=-101.55005645751953, cm=-8.941520690917969
  Angle 0: cl=110.12910461425781, cd=-99.08267974853516, cm=-7.664453983306885
  Angle 1: cl=109.17174530029297, cd=-96.61534881591797, cm=-6.387388706207275
