Experiment: Combination_Experiment_438
Generation: 83
Timestamp: 20231226_130538

Genotypes and their Fitness Values:
[0.008524529994797385, 0.45856780436952416, 0.12996119488039978, -0.875957616801071, 0.2597001315731996, -0.022934857285075883, 0.06760833333013758, -0.003033501323655061, 0.0025571212632646955, 8.90016641264737, 10.248005690947771] - Fitness: -1.1100917666903893
[0.008546854401280902, 0.45862025930341177, 0.12996172676618203, -0.8430691518466198, 0.2597994389682131, -0.02293485641814966, 0.07158600300027308, -0.003025502396828622, 0.002551352380480076, 8.904294747450997, 10.248168905004778] - Fitness: -1.1101199178314836
[0.008546925438716541, 0.4585832198057486, 0.1299760743151282, -0.8467747847864326, 0.2598441579715185, -0.02293485705927788, 0.07551135399405981, -0.0030335254552561856, 0.0025435659409755447, 8.91117530311086, 10.248093768943257] - Fitness: -1.1101982237459844
[0.008546777516774857, 0.458574444901327, 0.1299768574624769, -0.850129003328583, 0.25994052224063724, -0.022934857020089107, 0.07540857324222297, -0.0030335173070928593, 0.0025579682902044237, 8.911175302184253, 10.248045676140169] - Fitness: -1.1101994253963243
[0.008546955512816756, 0.458551391212943, 0.12995916252156764, -0.8512188334068521, 0.2598316974117566, -0.0229348575171077, 0.07576781242073394, -0.0030254634705691647, 0.0025442097080690257, 8.911175303026962, 10.248011695921441] - Fitness: -1.1101389503349144
[0.0126, 0.4585611201752165, 0.12996037776746192, -0.8751209375711217, 0.2597328659807643, -0.022934857387691222, 0.07093935957054856, -0.0030281389243512224, 0.002551298425242082, 8.902918635359857, 10.248013305618764] - Fitness: -1.1191102955991645
[0.008536994281588335, 0.45854710723991626, 0.12995963052290527, -0.8530580404381882, 0.2597245605439826, -0.02293485762866612, 0.07110509175319432, -0.0030214293746554928, 0.002543604952259314, 8.907046968947565, 10.247985353097167] - Fitness: -1.110050086357803
[0.008561646897098535, 0.4585445547129, 0.12995959606018953, -0.852625587809741, 0.25990363573088127, -0.022934857502357, 0.07582554544406979, -0.0030334986996343525, 0.002545685236221909, 8.911175302175604, 10.247994649685602] - Fitness: -1.1102372941508847
[0.008524662854392224, 0.4585305742498166, 0.12995918708034238, -0.8552483269976785, 0.25974821416182814, -0.022934857880193747, 0.07299600628371553, -0.00302544106285344, 0.0025460290748227986, 8.908423079898935, 10.247945240238984] - Fitness: -1.1100717185172293
[0.008536994281588335, 0.4585652431254137, 0.12996015194333901, -0.8660275544105006, 0.25972523989246155, -0.022934857334536214, 0.07084433602455334, -0.0030214404825527346, 0.0025451769065312985, 8.904294746825677, 10.248033268240683] - Fitness: -1.1100291594484226
[0.0085614578465883, 0.45859521265730796, 0.12996235591214123, -0.8505599955865932, 0.25960360089127105, -0.022934856894726352, 0.0598284536512272, -0.0030254713966932347, 0.0025518580926832245, 8.898102245941729, 10.248048445803796] - Fitness: -1.1100840676571442
[0.0126, 0.4585853035362672, 0.1299609070058957, -0.8477081772238412, 0.25993575715392087, -0.0229348568936263, 0.07531897063100271, -0.003033524893964597, 0.0025508974640369416, 8.911175302512676, 10.248085740531321] - Fitness: -1.119167093762215
[0.008546894826594795, 0.4585855423632002, 0.12996056084463298, -0.8599307560209555, 0.2596704940571855, -0.022934857059656075, 0.07218855313055379, -0.0030254774460049785, 0.002546578786061739, 8.89993642981279, 10.248078817287311] - Fitness: -1.110118907235917
[0.008551936759207922, 0.45859683770330023, 0.1299602315100695, -0.8535522987280628, 0.2597640465522847, -0.02293485687951899, 0.07510690128506493, -0.003033540295446697, 0.0025484541989654204, 8.905517536649386, 10.248113275697346] - Fitness: -1.1102309124393273
[0.008561725383380462, 0.45858851635245956, 0.1299602812783406, -0.8460833621366974, 0.2386944317576085, -0.022934857009933387, 0.0721823559065645, -0.0030254822245805927, 0.002537399751737775, 8.9084230808815, 10.248106531526055] - Fitness: -1.115342824816966
[0.008561657135980559, 0.4585801732201157, 0.12996051740803105, -0.8486774673192075, 0.25967725330829156, -0.022934857125610858, 0.06732326269215191, -0.003013405998259597, 0.0025387567071323445, 8.904294747044828, 10.248065578813529] - Fitness: -1.1100068797349252
[0.008546932121035949, 0.4585681846646729, 0.12995979636353788, -0.8497293945552098, 0.2597604172965445, -0.022934857306170807, 0.07231642710916442, -0.0030254720233112414, 0.002544355317736614, 8.90842308084202, 10.24804076612449] - Fitness: -1.1101223590849323
[0.00853950271725128, 0.45857779048827857, 0.1299840495434188, -0.8479851978388036, 0.2598465405148767, -0.022934857122509283, 0.07555615529966994, -0.0030335216618203164, 0.002547101354059286, 8.911175302946647, 10.248073736747681] - Fitness: -1.1101780655014364
[0.008536794992196076, 0.45858028256260597, 0.1299619904474492, -0.8679100826778864, 0.2596515874754411, -0.022934857103651705, 0.06334952698362861, -0.003033505880986372, 0.0025582782920821785, 8.898102245722576, 10.24801613523095] - Fitness: -1.1101061180640095
[0.00854697560180671, 0.45859426573284123, 0.12996035094083552, -0.8581791819816378, 0.2597313603314503, -0.022934856924908067, 0.07521529421987275, -0.0030335352229095424, 0.0025495673010929474, 8.902688652763402, 10.219782958422266] - Fitness: -1.110167220886307
[0.00856165572692811, 0.4585481846581057, 0.1299596399382196, -0.8525371851849552, 0.25975816985041555, -0.022934857554293496, 0.07098915734881381, -0.0030281345138478254, 0.002539899726010343, 8.907046968879314, 10.24799560241048] - Fitness: -1.1101614310773067
[0.008561672267019276, 0.4585882285044077, 0.12996064595677945, -0.8465901043764578, 0.25990363573088127, -0.022934856906689224, 0.075353230881615, -0.003033527610019039, 0.0025460966809606484, 8.911175302821544, 10.248101771465683] - Fitness: -1.1102394360820225
[0.008551840459350818, 0.45857218084982054, 0.12996003671170228, -0.849378752143209, 0.25973269596712684, -0.02293485724598416, 0.07065203897016026, -0.0030214500149606935, 0.0025424891142018574, 8.90704696957629, 10.248049037020834] - Fitness: -1.1100837446619711
[0.008524662854392224, 0.45855777807806264, 0.12995996921099298, -0.8747025979561471, 0.25974923318454657, -0.02293485743899889, 0.07260487269075405, -0.003025457724699303, 0.002548387006230775, 8.9042947467161, 10.248017112954262] - Fitness: -1.1100404388528762
[0.008539457218984678, 0.4585722284000493, 0.12998420696321242, -0.8497146012938102, 0.2597816846842725, -0.022934857199627595, 0.07231675982339489, -0.0030254708442729863, 0.002548005990988999, 8.908423080388866, 10.24804643493933] - Fitness: -1.1100854478516375
[0.008561770881647064, 0.45859407844068883, 0.12996012385854697, -0.8443539586816908, 0.2598393928848021, -0.022934856932815075, 0.07542175138283955, -0.0030335330421279233, 0.002536495114808062, 8.91117530343928, 10.248133833334407] - Fitness: -1.1102384332334292
[0.008561808337626953, 0.4586400493749688, 0.12996108758323852, -0.8376435712336527, 0.2598393928848021, -0.022934856138107, 0.07448000878305112, -0.0030335717394204967, 0.002537034484919046, 8.911175304411792, 10.248252812485774] - Fitness: -1.1102376344137495
[0.008563085850019038, 0.45855222224449466, 0.12995021239302312, -0.8331288369378814, 0.2596242952293635, -0.022934857928499766, 0.07480253519567318, -0.0030335844157690466, 0.0025, 8.911175312098242, 10.248233091551551] - Fitness: -1.1102375271087612
[0.008562615695735852, 0.45857572013432224, 0.12995395145446306, -0.835828485619901, 0.25967821286849935, -0.02293485742396151, 0.07486522306872156, -0.003033572424489173, 0.002509875862645079, 8.911175309117219, 10.248221303599575] - Fitness: -1.11023648619456
[0.008561885493657814, 0.4585803196795437, 0.12995891756349526, -0.8443515502749556, 0.2597590893272032, -0.022934857196959507, 0.0755870832781531, -0.0030335286393743137, 0.0025243300765387076, 8.91117530399734, 10.248124302237366] - Fitness: -1.1102356936951032
[0.00856172859844583, 0.45852128878817594, 0.1299583740308971, -0.8544130977371629, 0.2598393928848021, -0.0229348579255947, 0.0762089423202642, -0.0030334848581534454, 0.00253580937357683, 8.911175302362713, 10.247955297034274] - Fitness: -1.1102354124431375
[0.008561910464311073, 0.45861096696906367, 0.12995956004662296, -0.8398779586429301, 0.2597590893272032, -0.022934856667154127, 0.07495925487829415, -0.0030335544375693626, 0.0025246896566126975, 8.911175304645681, 10.248203621671612] - Fitness: -1.1102348800520088
[0.008562697397083147, 0.45855245420959817, 0.12995272942517064, -0.8376159955473228, 0.2596139700224202, -0.02293485784719921, 0.075248619944916, -0.0030335585830082654, 0.0025, 8.911175309304326, 10.248181950948247] - Fitness: -1.1102346950750643
[0.008561857304856991, 0.4585317932445351, 0.12995775101172868, -0.8510576429786035, 0.2597590893272032, -0.022934857858812593, 0.0761118772364362, -0.0030334965167246614, 0.002523872915717887, 8.911175303279627, 10.248005278037278] - Fitness: -1.110233567361864
[0.008561977183266413, 0.4585693126706276, 0.1299579525274539, -0.8443496235495673, 0.25969484648112406, -0.022934857408275056, 0.07571934879440394, -0.003033525117171426, 0.0025145980459232243, 8.911175304443784, 10.248116677359736] - Fitness: -1.110233141550252
[0.008562114717679311, 0.45855280215725347, 0.1299565049733919, -0.8443467334614849, 0.2595984822120053, -0.022934857725248375, 0.0759177470687802, -0.0030335198338670944, 0.0025, 8.911175305113455, 10.248105240043289] - Fitness: -1.1102300715825482
[0.008537115444406208, 0.4585601922943778, 0.1299593156672091, -0.8504306793792114, 0.25981585995537976, -0.022934857426544105, 0.07564520338717276, -0.003033516040012338, 0.0025480877248061267, 8.911175303373483, 10.248024224331795] - Fitness: -1.1101993809327955
[0.00853698591148113, 0.4586469833589425, 0.12996253300494937, -0.8393302748648945, 0.25988089607482745, -0.022934855946508865, 0.07442782987235386, -0.003033566662541305, 0.00255974949604523, 8.904294747721778, 10.248237789132276] - Fitness: -1.110195308325786
[0.008537053287004284, 0.45858912179192324, 0.12996058980236758, -0.8674329484887876, 0.25966598788978146, -0.02293485701568622, 0.07543208008948837, -0.003033525077835233, 0.002551793505348002, 8.897030884991432, 10.2480876429365] - Fitness: -1.1101938233405337
[0.008524657274320755, 0.45856693185333836, 0.13, -0.8504060239435454, 0.2598513056015931, -0.02293485724897209, 0.0756457579108902, -0.0030335140749485788, 0.002554172180226769, 8.911175302618224, 10.248033672356529] - Fitness: -1.1101376419851143
[0.00856132498699346, 0.4586052389487695, 0.12996358158154803, -0.8518150144315171, 0.2595544992799241, -0.022934856740803346, 0.054831914290610725, -0.003033514995648993, 0.002560592349717145, 8.893973911872996, 10.248037023797306] - Fitness: -1.110135461095915
[0.00856132498699346, 0.4586052389487695, 0.12996358158154803, -0.8518150144315171, 0.2595544992799241, -0.022934856740803346, 0.054831914290610725, -0.003033514995648993, 0.002560592349717145, 8.893973911872996, 10.248037023797306] - Fitness: -1.110135461095915
[0.0085, 0.45849750826961716, 0.1299583001952166, -0.8596289001166592, 0.25979552139751916, -0.022934858383249008, 0.07677783534475793, -0.0030334644392493357, 0.002550877319949768, 8.911175301801672, 10.247865014522622] - Fitness: -1.1101147812221726
[0.0085, 0.4585655178402324, 0.12996025552184315, -0.8499324336285183, 0.2597980689543153, -0.02293485728026186, 0.07580000136235424, -0.0030335060938639926, 0.0025567721484697097, 8.900854468844589, 10.248044696310812] - Fitness: -1.1101104751346822
[0.0085, 0.4586108575539759, 0.1299615590729275, -0.8434681226364243, 0.2597997673255127, -0.022934856544937092, 0.07514811204075177, -0.003033533863607097, 0.0025607020341496707, 8.893973913539867, 10.248164484169605] - Fitness: -1.110107755500562
[0.0085, 0.45854284798336065, 0.12995960374630094, -0.8920526850474402, 0.2597972197687166, -0.02293485764792424, 0.07612594602315546, -0.00303349220899244, 0.002554807205629729, 8.90429474649695, 10.247984802381415] - Fitness: -1.1100626800407136
[0.008561546419651525, 0.4585885284630003, 0.12996153879920336, -0.849723316356644, 0.25963633529883573, -0.022934856997341692, 0.06315947989163818, -0.003020108997389396, 0.0025460352546606115, 8.900854468654217, 10.248056060474788] - Fitness: -1.1100498159483418
[0.00856171561543258, 0.45853818959079096, 0.1299589328031054, -0.8524010644483131, 0.2598554535963219, -0.02293485765295309, 0.0759517259710757, -0.003013384616404405, 0.0025383926829633733, 8.911175302507184, 10.247992903305912] - Fitness: -1.110048271946949
[0.008561657135980559, 0.4585801732201157, 0.12996051740803105, -0.8486774673192075, 0.25967725330829156, -0.022934857125610858, 0.06732326269215191, -0.003013405998259597, 0.0025387567071323445, 8.904294747044828, 10.248065578813529] - Fitness: -1.1100068797349252
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452

Detailed Results for Each Genotype:
Genotype [0.008524529994797385, 0.45856780436952416, 0.12996119488039978, -0.875957616801071, 0.2597001315731996, -0.022934857285075883, 0.06760833333013758, -0.003033501323655061, 0.0025571212632646955, 8.90016641264737, 10.248005690947771]:
  Angle -10: cl=120.08231353759766, cd=-124.22244262695312, cm=-20.50010871887207
  Angle -9: cl=119.12489318847656, cd=-121.75508117675781, cm=-19.223058700561523
  Angle -8: cl=118.1675796508789, cd=-119.28778076171875, cm=-17.94599723815918
  Angle -7: cl=117.2101821899414, cd=-116.82040405273438, cm=-16.668928146362305
  Angle -6: cl=116.25282287597656, cd=-114.35305786132812, cm=-15.391874313354492
  Angle -5: cl=115.29544830322266, cd=-111.8857421875, cm=-14.114835739135742
  Angle -4: cl=114.33802032470703, cd=-109.41834259033203, cm=-12.837753295898438
  Angle -3: cl=113.38063049316406, cd=-106.95098876953125, cm=-11.560686111450195
  Angle -2: cl=112.42322540283203, cd=-104.48363494873047, cm=-10.283634185791016
  Angle -1: cl=111.46585845947266, cd=-102.01631164550781, cm=-9.00658130645752
  Angle 0: cl=110.50843048095703, cd=-99.5489273071289, cm=-7.7295403480529785
  Angle 1: cl=109.55107879638672, cd=-97.08159637451172, cm=-6.4524664878845215
  Angle 2: cl=108.59366607666016, cd=-94.61422729492188, cm=-5.175391674041748
  Angle 3: cl=107.63632202148438, cd=-92.14689636230469, cm=-3.8983607292175293
  Angle 4: cl=106.6789321899414, cd=-89.6795654296875, cm=-2.6213021278381348
  Angle 5: cl=105.72151947021484, cd=-87.21217346191406, cm=-1.34419584274292
  Angle 6: cl=104.76415252685547, cd=-84.7448501586914, cm=-0.06717447936534882
  Angle 7: cl=103.80673217773438, cd=-82.27743530273438, cm=1.2099204063415527
  Angle 8: cl=102.84934997558594, cd=-79.8101577758789, cm=2.4869332313537598
  Angle 9: cl=101.89203643798828, cd=-77.34280395507812, cm=3.764016628265381
  Angle 10: cl=100.93460845947266, cd=-74.87545013427734, cm=5.041072368621826
Genotype [0.008546854401280902, 0.45862025930341177, 0.12996172676618203, -0.8430691518466198, 0.2597994389682131, -0.02293485641814966, 0.07158600300027308, -0.003025502396828622, 0.002551352380480076, 8.904294747450997, 10.248168905004778]:
  Angle -10: cl=120.0988540649414, cd=-124.23483276367188, cm=-20.505096435546875
  Angle -9: cl=119.14143371582031, cd=-121.76747131347656, cm=-19.228055953979492
  Angle -8: cl=118.18408203125, cd=-119.30010223388672, cm=-17.95096778869629
  Angle -7: cl=117.2266616821289, cd=-116.8327407836914, cm=-16.67391014099121
  Angle -6: cl=116.26927185058594, cd=-114.36537170410156, cm=-15.396833419799805
  Angle -5: cl=115.31188201904297, cd=-111.89804077148438, cm=-14.119805335998535
  Angle -4: cl=114.35449981689453, cd=-109.43069458007812, cm=-12.842754364013672
  Angle -3: cl=113.39713287353516, cd=-106.96334838867188, cm=-11.565664291381836
  Angle -2: cl=112.4397201538086, cd=-104.4959716796875, cm=-10.288618087768555
  Angle -1: cl=111.48235321044922, cd=-102.02864837646484, cm=-9.011549949645996
  Angle 0: cl=110.52498626708984, cd=-99.56131744384766, cm=-7.734492778778076
  Angle 1: cl=109.56755828857422, cd=-97.09392547607422, cm=-6.457435131072998
  Angle 2: cl=108.61021423339844, cd=-94.62659454345703, cm=-5.180373668670654
  Angle 3: cl=107.65283966064453, cd=-92.15926361083984, cm=-3.903306484222412
  Angle 4: cl=106.69541931152344, cd=-89.69187927246094, cm=-2.626244068145752
  Angle 5: cl=105.73804473876953, cd=-87.22457885742188, cm=-1.3492178916931152
  Angle 6: cl=104.78064727783203, cd=-84.75714111328125, cm=-0.07212500274181366
  Angle 7: cl=103.8232650756836, cd=-82.28985595703125, cm=1.20491361618042
  Angle 8: cl=102.86590576171875, cd=-79.82250213623047, cm=2.481980800628662
  Angle 9: cl=101.90845489501953, cd=-77.35511779785156, cm=3.7590670585632324
  Angle 10: cl=100.95113372802734, cd=-74.88778686523438, cm=5.03611421585083
Genotype [0.008546925438716541, 0.4585832198057486, 0.1299760743151282, -0.8467747847864326, 0.2598441579715185, -0.02293485705927788, 0.07551135399405981, -0.0030335254552561856, 0.0025435659409755447, 8.91117530311086, 10.248093768943257]:
  Angle -10: cl=120.11825561523438, cd=-124.24526977539062, cm=-20.50817108154297
  Angle -9: cl=119.16089630126953, cd=-121.7779769897461, cm=-19.231122970581055
  Angle -8: cl=118.20349884033203, cd=-119.31060791015625, cm=-17.95404052734375
  Angle -7: cl=117.24610900878906, cd=-116.84324645996094, cm=-16.677001953125
  Angle -6: cl=116.2887191772461, cd=-114.37586975097656, cm=-15.399930000305176
  Angle -5: cl=115.33134460449219, cd=-111.90855407714844, cm=-14.122873306274414
  Angle -4: cl=114.37395477294922, cd=-109.4411392211914, cm=-12.845823287963867
  Angle -3: cl=113.41658782958984, cd=-106.97382354736328, cm=-11.568758964538574
  Angle -2: cl=112.45919799804688, cd=-104.5064926147461, cm=-10.291692733764648
  Angle -1: cl=111.50177001953125, cd=-102.03912353515625, cm=-9.014638900756836
  Angle 0: cl=110.54443359375, cd=-99.57177734375, cm=-7.737562656402588
  Angle 1: cl=109.58702850341797, cd=-97.10443115234375, cm=-6.460526943206787
  Angle 2: cl=108.62960052490234, cd=-94.6370849609375, cm=-5.183470249176025
  Angle 3: cl=107.67224884033203, cd=-92.16973876953125, cm=-3.9063820838928223
  Angle 4: cl=106.71489715576172, cd=-89.702392578125, cm=-2.6293368339538574
  Angle 5: cl=105.7574691772461, cd=-87.23503875732422, cm=-1.3522696495056152
  Angle 6: cl=104.80013275146484, cd=-84.76771545410156, cm=-0.0752435177564621
  Angle 7: cl=103.84272003173828, cd=-82.30034637451172, cm=1.20182466506958
  Angle 8: cl=102.88532257080078, cd=-79.83296203613281, cm=2.478903293609619
  Angle 9: cl=101.92798614501953, cd=-77.36565399169922, cm=3.7559523582458496
  Angle 10: cl=100.97054290771484, cd=-74.89825439453125, cm=5.03303861618042
Genotype [0.008546777516774857, 0.458574444901327, 0.1299768574624769, -0.850129003328583, 0.25994052224063724, -0.022934857020089107, 0.07540857324222297, -0.0030335173070928593, 0.0025579682902044237, 8.911175302184253, 10.248045676140169]:
  Angle -10: cl=120.12409210205078, cd=-124.25045013427734, cm=-20.50873565673828
  Angle -9: cl=119.16670989990234, cd=-121.78311157226562, cm=-19.231678009033203
  Angle -8: cl=118.20929718017578, cd=-119.31571960449219, cm=-17.954607009887695
  Angle -7: cl=117.25194549560547, cd=-116.848388671875, cm=-16.677541732788086
  Angle -6: cl=116.2945327758789, cd=-114.38098907470703, cm=-15.400479316711426
  Angle -5: cl=115.33714294433594, cd=-111.9136734008789, cm=-14.123435020446777
  Angle -4: cl=114.37982177734375, cd=-109.44631958007812, cm=-12.846359252929688
  Angle -3: cl=113.42241668701172, cd=-106.97901916503906, cm=-11.569324493408203
  Angle -2: cl=112.46498107910156, cd=-104.51161193847656, cm=-10.29226303100586
  Angle -1: cl=111.50762176513672, cd=-102.0442886352539, cm=-9.01519775390625
  Angle 0: cl=110.55023956298828, cd=-99.57695007324219, cm=-7.738137722015381
  Angle 1: cl=109.59282684326172, cd=-97.10956573486328, cm=-6.46107816696167
  Angle 2: cl=108.63545227050781, cd=-94.64222717285156, cm=-5.184014797210693
  Angle 3: cl=107.67806243896484, cd=-92.17487335205078, cm=-3.906970500946045
  Angle 4: cl=106.7206802368164, cd=-89.70751190185547, cm=-2.6298727989196777
  Angle 5: cl=105.76329803466797, cd=-87.24012756347656, cm=-1.3528132438659668
  Angle 6: cl=104.8059310913086, cd=-84.77286529541016, cm=-0.0757775753736496
  Angle 7: cl=103.84851837158203, cd=-82.30546569824219, cm=1.2012972831726074
  Angle 8: cl=102.89119720458984, cd=-79.8381576538086, cm=2.478349208831787
  Angle 9: cl=101.93376922607422, cd=-77.37077331542969, cm=3.755387783050537
  Angle 10: cl=100.97642517089844, cd=-74.90343475341797, cm=5.032472133636475
Genotype [0.008546955512816756, 0.458551391212943, 0.12995916252156764, -0.8512188334068521, 0.2598316974117566, -0.0229348575171077, 0.07576781242073394, -0.0030254634705691647, 0.0025442097080690257, 8.911175303026962, 10.248011695921441]:
  Angle -10: cl=120.10802459716797, cd=-124.2413330078125, cm=-20.50718116760254
  Angle -9: cl=119.15062713623047, cd=-121.77396392822266, cm=-19.230112075805664
  Angle -8: cl=118.1932601928711, cd=-119.306640625, cm=-17.953065872192383
  Angle -7: cl=117.23580932617188, cd=-116.83927917480469, cm=-16.6760196685791
  Angle -6: cl=116.27843475341797, cd=-114.3719482421875, cm=-15.398968696594238
  Angle -5: cl=115.32105255126953, cd=-111.90461730957031, cm=-14.121925354003906
  Angle -4: cl=114.3636703491211, cd=-109.4372329711914, cm=-12.844840049743652
  Angle -3: cl=113.4062728881836, cd=-106.96987915039062, cm=-11.56776237487793
  Angle -2: cl=112.44889068603516, cd=-104.50257873535156, cm=-10.290726661682129
  Angle -1: cl=111.49150085449219, cd=-102.0351791381836, cm=-9.013649940490723
  Angle 0: cl=110.5341567993164, cd=-99.56786346435547, cm=-7.73660135269165
  Angle 1: cl=109.57677459716797, cd=-97.10053253173828, cm=-6.459543704986572
  Angle 2: cl=108.61939239501953, cd=-94.63314056396484, cm=-5.182470798492432
  Angle 3: cl=107.66199493408203, cd=-92.16583251953125, cm=-3.9054341316223145
  Angle 4: cl=106.7046127319336, cd=-89.6984634399414, cm=-2.62837553024292
  Angle 5: cl=105.74718475341797, cd=-87.23106384277344, cm=-1.3512864112854004
  Angle 6: cl=104.78978729248047, cd=-84.76370239257812, cm=-0.07424406707286835
  Angle 7: cl=103.83244323730469, cd=-82.29640197753906, cm=1.202817440032959
  Angle 8: cl=102.87501525878906, cd=-79.8289794921875, cm=2.479897975921631
  Angle 9: cl=101.91767120361328, cd=-77.3616943359375, cm=3.756941318511963
  Angle 10: cl=100.96027374267578, cd=-74.89431762695312, cm=5.033996105194092
Genotype [0.0126, 0.4585611201752165, 0.12996037776746192, -0.8751209375711217, 0.2597328659807643, -0.022934857387691222, 0.07093935957054856, -0.0030281389243512224, 0.002551298425242082, 8.902918635359857, 10.248013305618764]:
  Angle -10: cl=126.83759307861328, cd=-129.45652770996094, cm=-22.17604637145996
  Angle -9: cl=125.88024139404297, cd=-126.98917388916016, cm=-20.898958206176758
  Angle -8: cl=124.92285919189453, cd=-124.52184295654297, cm=-19.621925354003906
  Angle -7: cl=123.96546173095703, cd=-122.05445861816406, cm=-18.344846725463867
  Angle -6: cl=123.0080795288086, cd=-119.587158203125, cm=-17.06781768798828
  Angle -5: cl=122.05069732666016, cd=-117.11976623535156, cm=-15.790721893310547
  Angle -4: cl=121.09324645996094, cd=-114.65240478515625, cm=-14.513675689697266
  Angle -3: cl=120.13593292236328, cd=-112.18507385253906, cm=-13.236618995666504
  Angle -2: cl=119.17852020263672, cd=-109.71772003173828, cm=-11.959563255310059
  Angle -1: cl=118.22113037109375, cd=-107.25035858154297, cm=-10.682490348815918
  Angle 0: cl=117.2636947631836, cd=-104.78298950195312, cm=-9.405430793762207
  Angle 1: cl=116.30634307861328, cd=-102.31564331054688, cm=-8.12838363647461
  Angle 2: cl=115.34894561767578, cd=-99.84832763671875, cm=-6.851325511932373
  Angle 3: cl=114.39153289794922, cd=-97.38092041015625, cm=-5.57424783706665
  Angle 4: cl=113.4341812133789, cd=-94.91361236572266, cm=-4.297178745269775
  Angle 5: cl=112.476806640625, cd=-92.4462661743164, cm=-3.0201172828674316
  Angle 6: cl=111.51940155029297, cd=-89.97888946533203, cm=-1.7430672645568848
  Angle 7: cl=110.56204986572266, cd=-87.51154327392578, cm=-0.46603161096572876
  Angle 8: cl=109.60462951660156, cd=-85.044189453125, cm=0.8110327124595642
  Angle 9: cl=108.64728546142578, cd=-82.57685089111328, cm=2.0881009101867676
  Angle 10: cl=107.68986511230469, cd=-80.10951232910156, cm=3.3651556968688965
Genotype [0.008536994281588335, 0.45854710723991626, 0.12995963052290527, -0.8530580404381882, 0.2597245605439826, -0.02293485762866612, 0.07110509175319432, -0.0030214293746554928, 0.002543604952259314, 8.907046968947565, 10.247985353097167]:
  Angle -10: cl=120.08345031738281, cd=-124.22721862792969, cm=-20.502294540405273
  Angle -9: cl=119.12602996826172, cd=-121.75981903076172, cm=-19.225221633911133
  Angle -8: cl=118.16868591308594, cd=-119.29253387451172, cm=-17.948183059692383
  Angle -7: cl=117.21129608154297, cd=-116.8251724243164, cm=-16.6711368560791
  Angle -6: cl=116.25386810302734, cd=-114.35777282714844, cm=-15.394061088562012
  Angle -5: cl=115.2965316772461, cd=-111.89047241210938, cm=-14.117008209228516
  Angle -4: cl=114.33914184570312, cd=-109.42314147949219, cm=-12.839949607849121
  Angle -3: cl=113.38176727294922, cd=-106.95577239990234, cm=-11.56287670135498
  Angle -2: cl=112.42434692382812, cd=-104.48837280273438, cm=-10.285787582397461
  Angle -1: cl=111.46691131591797, cd=-102.02098846435547, cm=-9.008727073669434
  Angle 0: cl=110.50952911376953, cd=-99.55363464355469, cm=-7.731677532196045
