Experiment: Combination_Experiment_438
Generation: 29
Timestamp: 20231226_125659

Genotypes and their Fitness Values:
[0.0085709463260181, 0.45530642555718864, 0.12883783163651552, -0.8326890126413964, 0.24538873370519063, -0.022133020102265588, 0.10349263666686212, -0.003076994067690862, 0.0035923850841962065, 8.927566336294404, 10.262977040693274] - Fitness: -1.1189815086067474
[0.008570973388781138, 0.4554207304856203, 0.12882380803035115, -0.8326892970551965, 0.24538875481812775, -0.02213553462557003, 0.10349213470290047, -0.0030774747045168626, 0.003593954113730355, 8.927557686144, 10.262979741341235] - Fitness: -1.1189900434633473
[0.008571485917833403, 0.4571761512591489, 0.12871874052665677, -0.8449038228420316, 0.24538917112852587, -0.022220776582171625, 0.10346656990985503, -0.003077937269944482, 0.003621117118945127, 8.927387120223354, 10.263027036958444] - Fitness: -1.1188791370551803
[0.008570954594769933, 0.45551261911921137, 0.1288102427958915, -0.8326892838835245, 0.2453887538403528, -0.022132524031305563, 0.1035307256011194, -0.0030780431275098706, 0.003595408046312079, 8.927558086746728, 10.262978370995064] - Fitness: -1.119010230573047
[0.008570698793821071, 0.45515397489308873, 0.12886073840136875, -0.8326867421722195, 0.24538856516107296, -0.02206375636256489, 0.09726029922811047, -0.003076314303390654, 0.003586441645272992, 8.92763539025685, 10.262956487627502] - Fitness: -1.1190081607524014
[0.008571029524637147, 0.45570646930980657, 0.1288106797576243, -0.8326901619312583, 0.24538881902061693, -0.022133044037978507, 0.10354705546767862, -0.00307657529611794, 0.003600527803220111, 8.927531381836634, 10.262985820669455] - Fitness: -1.1189941433504509
[0.00857103106750088, 0.4558811342820191, 0.12876193823739293, -0.8326902309781308, 0.2453888241461849, -0.022137560955901338, 0.1035588585161238, -0.0030794989441382337, 0.003601732128779695, 8.927529281847704, 10.262986343918008] - Fitness: -1.1190485328031348
[0.008571121074067224, 0.45612557171612744, 0.12877388036347764, -0.8326913073428996, 0.24538890404815064, -0.022136412692859708, 0.10358266538294077, -0.0030769369641706593, 0.003608048321948245, 8.92749654533091, 10.262995274850855] - Fitness: -1.1190145653531636
[0.008571467811582599, 0.45704020011297075, 0.12872195198575945, -0.8326947675673941, 0.24538916091157353, -0.022214878505858376, 0.10348144858173547, -0.0030776968979628373, 0.003621029874518035, 8.927391306195874, 10.263025586271665] - Fitness: -1.118907812903662
[0.008571117585580493, 0.4565717399766172, 0.1286691335479556, -0.832691631862532, 0.2453889281382707, -0.0221406004513983, 0.05678806241616358, -0.0030825353035702904, 0.003613399151353706, 8.927486675403262, 10.262996247783171] - Fitness: -1.1186811795521123
[0.008570646006134372, 0.4540260382386343, 0.12888975838832212, -0.8326855008377522, 0.2453884730128841, -0.02209042619438905, 0.10346024382526423, -0.0030781129139162535, 0.003573621561534431, 8.927673144155719, 10.262948836251784] - Fitness: -1.1190572942526376
[0.008571571281120636, 0.4571698558478169, 0.12872156830611553, -0.8326955797990403, 0.245389221206101, -0.02225275437612006, 0.10339482869470137, -0.003078099706267008, 0.003621255355702114, 8.927366603013754, 10.263033448319037] - Fitness: -1.118840841725333
[0.008570255064766835, 0.4523040990714189, 0.1289793288530235, -0.832680733147776, 0.2453881190921577, -0.02205038580771794, 0.09181519037214576, -0.003079315935908376, 0.0035456456846532517, 8.927818148495756, 10.26291082318518] - Fitness: -1.1189973605929862
[0.008570995038991567, 0.45551217442836567, 0.12881258914541965, -0.8326895245862366, 0.24538877170847745, -0.022137546244213588, 0.10349173313173117, -0.0030778592139776625, 0.0035952093373576737, 8.927550766023675, 10.262981901859604] - Fitness: -1.1189972258682728
[0.008571641180340286, 0.4574975143113924, 0.12869598779690036, -0.8326964976796416, 0.245389289343285, -0.022254111412357704, 0.10343084018113283, -0.0030780768648589266, 0.0036275206508029293, 8.881499592410345, 10.263040741982069] - Fitness: -1.1187921144068738
[0.008570913850702458, 0.45516925964307065, 0.12885465996391277, -0.8326886713448363, 0.24538870836966606, -0.022130002674300257, 0.10349323902361607, -0.0030764173034996613, 0.0035905022487552284, 8.927576716474892, 10.262973799915722] - Fitness: -1.1189709009498925
[0.008570983749922108, 0.45549691810664616, 0.12882907945469763, -0.8442544720232152, 0.24538877650685006, -0.022131359710537903, 0.10352925051004754, -0.00307639446209158, 0.003596767543856044, 8.927548800089493, 10.262981093578754] - Fitness: -1.11896859664718
[0.008570697453601115, 0.4551158889148735, 0.12885079244163414, -0.8326865448065783, 0.24538855050999636, -0.022068769452031838, 0.09722301609964287, -0.003077554758091269, 0.003584151224992019, 8.927641392927887, 10.26295603560597] - Fitness: -1.1190171816286145
[0.008570833854105763, 0.45385387038496794, 0.12889941219664958, -0.8326866317656945, 0.24538855696524695, -0.022177820103071087, 0.09167135112244867, -0.003079755522428263, 0.003568808552456883, 8.92763874815667, 10.262961643567552] - Fitness: -1.1188047768044305
[0.008570945197764333, 0.4555585634360069, 0.12880346017866168, -0.8326892772976884, 0.24538875335146532, -0.02213101873417333, 0.10355002105022887, -0.003078327339006374, 0.0035961350126029416, 8.927558287048093, 10.26297768582198] - Fitness: -1.1190199574766915
[0.008570508681989254, 0.453397384629153, 0.1289449574795421, -0.8326837827202902, 0.24538834547158353, -0.022085373212067244, 0.103406828952371, -0.0030775704118371746, 0.0035623407834422293, 8.927725398914303, 10.262934654979684] - Fitness: -1.1190290134332534
[0.008570757501003258, 0.4552073127634846, 0.12884295231255338, -0.8448961606435021, 0.24538860233926255, -0.02207822050984351, 0.10358346823620566, -0.003077224906504263, 0.0035877567337744753, 8.927620158035493, 10.26296158848831] - Fitness: -1.1190524031065074
[0.008570754002448567, 0.45516417642926943, 0.12885684093746372, -0.8408264065594586, 0.24538859381208017, -0.022085016423369772, 0.10356074984899531, -0.0030769016116261177, 0.0035860226653598812, 8.927623651694843, 10.262960627202688] - Fitness: -1.1190301916349112
[0.008571846627693783, 0.45811743417276596, 0.12867052325861883, -0.8408378998572529, 0.24538944699597517, -0.022298850531861942, 0.10338540235946939, -0.003077970156786447, 0.0036360632431158583, 8.927274094976635, 10.263058799907892] - Fitness: -1.1187724227920761
[0.008570978801333744, 0.45544359147130664, 0.12882100330911828, -0.8326893539379565, 0.2453887590407152, -0.02213603753023092, 0.10349203431010816, -0.0030775708318820623, 0.003594267919637185, 8.927555956113917, 10.262980281470826] - Fitness: -1.1189920295528084
[0.00857049973672776, 0.4553700215477927, 0.12886899563722562, -0.8326846846450249, 0.24538841242431303, -0.022015527487316548, 0.10366709884540048, -0.0030772075409938914, 0.0035787485155878355, 8.927697967810019, 10.262939462881537] - Fitness: -1.1191244457896183
[0.008570388316802586, 0.4528486218905299, 0.12892755853585208, -0.8326820973936198, 0.2453882203644473, -0.022069533932863157, 0.10334644470428656, -0.0030809986744993858, 0.0035522484366558517, 8.927776656375, 10.26292350194104] - Fitness: -1.1191164762536607
[0.0085710337145938, 0.45631778668233985, 0.12870515763799967, -0.8326906223281267, 0.24538885319733456, -0.022136398426383083, 0.10363442441207352, -0.0030819293687329775, 0.0036069900036602054, 8.92751737934394, 10.262987655674909] - Fitness: -1.1191079618203348
[0.008571327400984066, 0.4566652400062826, 0.12865895523903093, -0.8326933377648102, 0.2453890547727995, -0.022159450479065104, 0.10355075712148487, -0.003081552938015481, 0.0036183451404795644, 8.927434792156813, 10.26301562506768] - Fitness: -1.1191079611763655
[0.008571327400984066, 0.4566652400062826, 0.12865895523903093, -0.8326933377648102, 0.2453890547727995, -0.022159450479065104, 0.10355075712148487, -0.003081552938015481, 0.0036183451404795644, 8.927434792156813, 10.26301562506768] - Fitness: -1.1191079611763655
[0.008570630181953809, 0.45437281380348915, 0.12885474876097053, -0.8326853055185642, 0.24538845851372218, -0.022077440121809393, 0.10347184339265099, -0.0030800317915744236, 0.0035738245889659088, 8.92767908458601, 10.262948398056059] - Fitness: -1.1191071483268134
[0.008570764498112643, 0.4552935854319149, 0.1288151750627327, -0.8530356688115889, 0.24538861939362733, -0.022064628682790986, 0.10362890501062635, -0.003077871496260552, 0.0035912248706036626, 8.927613170716793, 10.262963511059555] - Fitness: -1.1190964964277914
[0.008570741299711495, 0.45504026144631127, 0.1288367257750312, -0.8326873180310881, 0.24538860790890055, -0.022082269280361277, 0.10362559745381086, -0.0030774392817609544, 0.0035894714531113435, 8.927617876107313, 10.262960039864502] - Fitness: -1.119082783480469
[0.00857037104826394, 0.45278577895043026, 0.12895644958256225, -0.8326820210011373, 0.2453882146935914, -0.022069093336881403, 0.10336241920324052, -0.0030793004943883324, 0.003552025721667687, 8.927778979773034, 10.262921564066769] - Fitness: -1.119079937872563
[0.008570253002987405, 0.4522770972483715, 0.128997676566674, -0.8326806753246194, 0.24538811479976164, -0.022056961316340943, 0.10334895452409473, -0.003078595490369383, 0.0035444032889851095, 8.927819907127027, 10.262909998701238] - Fitness: -1.1190749052130455
[0.008570589870278363, 0.45374029941444805, 0.128902886661049, -0.8326846359616904, 0.24538840881039492, -0.022092916781980575, 0.10340532306048608, -0.003079012322315176, 0.003567047872044675, 8.927699448463086, 10.262942756923565] - Fitness: -1.1190546667090462
[0.008571007592042237, 0.455993366854893, 0.1287478241257089, -0.8326901173674166, 0.24538881571250182, -0.02213555170982219, 0.10358710605656288, -0.0030803376724773835, 0.0036022960337871116, 8.915623691411144, 10.262984417419691] - Fitness: -1.119050272599617
[0.00857092640375313, 0.455650452069598, 0.12878989494420204, -0.8326892641260164, 0.2453887523736904, -0.02212800813990886, 0.10358861194844779, -0.003078895761999382, 0.0035975889451846663, 8.927558687650823, 10.262976315475811] - Fitness: -1.1190399300213851
[0.008571117723517332, 0.45603035677058923, 0.1287490154641411, -0.832690813928797, 0.24538886742045912, -0.022148945416527063, 0.10348945756177175, -0.003080038100922198, 0.0036023222712458134, 8.927511552008506, 10.262994144797025] - Fitness: -1.1190375478551604
[0.008570529212609916, 0.45507803585161, 0.12891272719494457, -0.8326845802577354, 0.24538840467531392, -0.022054534042570687, 0.10354782179425846, -0.0030765883636162806, 0.0035725157836348706, 8.927701142641036, 10.262939302482577] - Fitness: -1.119019621251535
[0.008571121074067224, 0.4561255717161274, 0.12877388036347764, -0.8326913073428996, 0.24538890404815064, -0.022136412692859708, 0.10358266538294077, -0.0030769369641706593, 0.003608048321948245, 8.92749654533091, 10.262995274850855] - Fitness: -1.1190145653531636
[0.00857102751430721, 0.45564934034248367, 0.12879576081802238, -0.8326898658827967, 0.24538879704400202, -0.02214056367217892, 0.10349113077497721, -0.003078435978168863, 0.0035970921727986518, 8.927540385843189, 10.262985142637156] - Fitness: -1.1190077763445632
[0.00857041727365697, 0.4545062436777296, 0.12891864375996284, -0.8326836987250994, 0.2453883392363545, -0.02201531880903502, 0.09304538845822362, -0.0030758991962039836, 0.0035720371941561566, 8.927727953540808, 10.2629306294786] - Fitness: -1.1190046659389232
[0.008569677725233243, 0.4497564506416131, 0.12911629451272072, -0.8326736836843602, 0.24538759578816244, -0.02199303455095676, 0.08397020703161576, -0.0030809019170668535, 0.0035040439264565895, 8.928032550605655, 10.262854522074733] - Fitness: -1.1189987394159682
[0.008570973388781138, 0.4554207304856203, 0.12882380803035115, -0.8326892970551965, 0.24538875481812775, -0.02213553462557003, 0.10349213470290047, -0.0030774747045168626, 0.003593954113730355, 8.927557686144, 10.262979741341235] - Fitness: -1.1189900434633473
[0.008570747005339184, 0.4550779037608392, 0.1288846181872844, -0.8326868983913719, 0.2453885767577154, -0.022098608250422296, 0.10351531307457462, -0.003076255021869829, 0.003582554528530694, 8.927630639013543, 10.262958704631442] - Fitness: -1.1189862340967245
[0.0085709463260181, 0.45530642555718864, 0.12883783163651552, -0.8326890126413964, 0.24538873370519063, -0.022133020102265588, 0.10349263666686212, -0.003076994067690862, 0.0035923850841962065, 8.927566336294404, 10.262977040693274] - Fitness: -1.1189815086067474
[0.00857089220049203, 0.4550778157003253, 0.1288658788488443, -0.8326884438137963, 0.24538869147931636, -0.0221279910556567, 0.10349364059478539, -0.003076032794038861, 0.0035892470251279096, 8.927583636595216, 10.262971639397353] - Fitness: -1.1189637483157004
[0.00857198791785566, 0.4584121427082357, 0.12864405941918217, -0.8326999579041361, 0.2453895462067079, -0.022332577225356372, 0.10332962337992754, -0.003078836798651105, 0.0036405022033727187, 8.92723344749332, 10.263071053402879] - Fitness: -1.1187501546397594
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237

Detailed Results for Each Genotype:
Genotype [0.0085709463260181, 0.45530642555718864, 0.12883783163651552, -0.8326890126413964, 0.24538873370519063, -0.022133020102265588, 0.10349263666686212, -0.003076994067690862, 0.0035923850841962065, 8.927566336294404, 10.262977040693274]:
  Angle -10: cl=122.14415740966797, cd=-125.27422332763672, cm=-21.029420852661133
  Angle -9: cl=121.18675994873047, cd=-122.80683898925781, cm=-19.75235939025879
  Angle -8: cl=120.22944641113281, cd=-120.33951568603516, cm=-18.475305557250977
  Angle -7: cl=119.27201843261719, cd=-117.87214660644531, cm=-17.198230743408203
  Angle -6: cl=118.31464385986328, cd=-115.40481567382812, cm=-15.921182632446289
  Angle -5: cl=117.3572769165039, cd=-112.93743896484375, cm=-14.644098281860352
  Angle -4: cl=116.39981842041016, cd=-110.4700927734375, cm=-13.367069244384766
  Angle -3: cl=115.44243621826172, cd=-108.0027084350586, cm=-12.089988708496094
  Angle -2: cl=114.48509216308594, cd=-105.5354232788086, cm=-10.812948226928711
  Angle -1: cl=113.52767181396484, cd=-103.06803894042969, cm=-9.53585433959961
  Angle 0: cl=112.57030487060547, cd=-100.60066986083984, cm=-8.258809089660645
  Angle 1: cl=111.6128921508789, cd=-98.1333236694336, cm=-6.981753826141357
  Angle 2: cl=110.6555404663086, cd=-95.66596984863281, cm=-5.704677104949951
  Angle 3: cl=109.69815826416016, cd=-93.19860076904297, cm=-4.4276251792907715
  Angle 4: cl=108.74077606201172, cd=-90.73128509521484, cm=-3.150557041168213
  Angle 5: cl=107.78337860107422, cd=-88.26392364501953, cm=-1.873507022857666
  Angle 6: cl=106.82599639892578, cd=-85.79661560058594, cm=-0.5964837670326233
  Angle 7: cl=105.8686294555664, cd=-83.32930755615234, cm=0.6805500388145447
  Angle 8: cl=104.91120147705078, cd=-80.86190032958984, cm=1.9576420783996582
  Angle 9: cl=103.95381927490234, cd=-78.39454650878906, cm=3.234696865081787
  Angle 10: cl=102.99647521972656, cd=-75.92718505859375, cm=4.511783123016357
Genotype [0.008570973388781138, 0.4554207304856203, 0.12882380803035115, -0.8326892970551965, 0.24538875481812775, -0.02213553462557003, 0.10349213470290047, -0.0030774747045168626, 0.003593954113730355, 8.927557686144, 10.262979741341235]:
  Angle -10: cl=122.13903045654297, cd=-125.26886749267578, cm=-21.02798080444336
  Angle -9: cl=121.181640625, cd=-122.80148315429688, cm=-19.750890731811523
  Angle -8: cl=120.2242660522461, cd=-120.33411407470703, cm=-18.473825454711914
  Angle -7: cl=119.26689910888672, cd=-117.8668212890625, cm=-17.1967716217041
  Angle -6: cl=118.30950164794922, cd=-115.3994369506836, cm=-15.919727325439453
  Angle -5: cl=117.35211944580078, cd=-112.93206787109375, cm=-14.642662048339844
  Angle -4: cl=116.39469146728516, cd=-110.46475219726562, cm=-13.365610122680664
  Angle -3: cl=115.43730926513672, cd=-107.99736785888672, cm=-12.088529586791992
  Angle -2: cl=114.47997283935547, cd=-105.5300521850586, cm=-10.811479568481445
  Angle -1: cl=113.5225601196289, cd=-103.06270599365234, cm=-9.534431457519531
  Angle 0: cl=112.5651626586914, cd=-100.59528350830078, cm=-8.257344245910645
  Angle 1: cl=111.60777282714844, cd=-98.12796020507812, cm=-6.980292797088623
  Angle 2: cl=110.6504135131836, cd=-95.66060638427734, cm=-5.703220844268799
  Angle 3: cl=109.69303131103516, cd=-93.19325256347656, cm=-4.426174640655518
  Angle 4: cl=108.73563385009766, cd=-90.72592163085938, cm=-3.1491141319274902
  Angle 5: cl=107.77823638916016, cd=-88.25857543945312, cm=-1.8720746040344238
  Angle 6: cl=106.82085418701172, cd=-85.7912368774414, cm=-0.5950246453285217
  Angle 7: cl=105.86351013183594, cd=-83.32386016845703, cm=0.6820940375328064
  Angle 8: cl=104.90612030029297, cd=-80.85655975341797, cm=1.9591031074523926
  Angle 9: cl=103.94869232177734, cd=-78.38919830322266, cm=3.236176013946533
  Angle 10: cl=102.99134063720703, cd=-75.92181396484375, cm=4.5132575035095215
Genotype [0.008571485917833403, 0.4571761512591489, 0.12871874052665677, -0.8449038228420316, 0.24538917112852587, -0.022220776582171625, 0.10346656990985503, -0.003077937269944482, 0.003621117118945127, 8.927387120223354, 10.263027036958444]:
  Angle -10: cl=122.11800384521484, cd=-125.2599868774414, cm=-21.017545700073242
  Angle -9: cl=121.16059112548828, cd=-122.79259490966797, cm=-19.740489959716797
  Angle -8: cl=120.2032699584961, cd=-120.3252944946289, cm=-18.463438034057617
  Angle -7: cl=119.24581146240234, cd=-117.85789489746094, cm=-17.18636131286621
  Angle -6: cl=118.28849029541016, cd=-115.39060974121094, cm=-15.909330368041992
  Angle -5: cl=117.33106994628906, cd=-112.92324829101562, cm=-14.632257461547852
  Angle -4: cl=116.37370300292969, cd=-110.45594024658203, cm=-13.355215072631836
  Angle -3: cl=115.41630554199219, cd=-107.98853302001953, cm=-12.078139305114746
  Angle -2: cl=114.45890045166016, cd=-105.52117156982422, cm=-10.801095008850098
  Angle -1: cl=113.50150299072266, cd=-103.05380249023438, cm=-9.524022102355957
  Angle 0: cl=112.54412078857422, cd=-100.58651733398438, cm=-8.246994972229004
  Angle 1: cl=111.58675384521484, cd=-98.11917114257812, cm=-6.969910144805908
  Angle 2: cl=110.62938690185547, cd=-95.65177154541016, cm=-5.69284200668335
  Angle 3: cl=109.67192840576172, cd=-93.18443298339844, cm=-4.41579008102417
  Angle 4: cl=108.71460723876953, cd=-90.71710205078125, cm=-3.138740062713623
  Angle 5: cl=107.75714874267578, cd=-88.2497329711914, cm=-1.8616890907287598
  Angle 6: cl=106.79984283447266, cd=-85.78242492675781, cm=-0.5846267342567444
  Angle 7: cl=105.84244537353516, cd=-83.31504821777344, cm=0.6924404501914978
  Angle 8: cl=104.8850326538086, cd=-80.84768676757812, cm=1.9694743156433105
  Angle 9: cl=103.9277114868164, cd=-78.38034057617188, cm=3.2465720176696777
  Angle 10: cl=102.97029876708984, cd=-75.91300201416016, cm=4.523617267608643
Genotype [0.008570954594769933, 0.45551261911921137, 0.1288102427958915, -0.8326892838835245, 0.2453887538403528, -0.022132524031305563, 0.1035307256011194, -0.0030780431275098706, 0.003595408046312079, 8.927558086746728, 10.262978370995064]:
  Angle -10: cl=122.1357192993164, cd=-125.26414489746094, cm=-21.026948928833008
  Angle -9: cl=121.17833709716797, cd=-122.79676055908203, cm=-19.749862670898438
  Angle -8: cl=120.22093963623047, cd=-120.3293685913086, cm=-18.472816467285156
  Angle -7: cl=119.26358795166016, cd=-117.8620376586914, cm=-17.19572639465332
  Angle -6: cl=118.30619049072266, cd=-115.39468383789062, cm=-15.918676376342773
  Angle -5: cl=117.34882354736328, cd=-112.92733001708984, cm=-14.641605377197266
  Angle -4: cl=116.39141082763672, cd=-110.45999908447266, cm=-13.36453914642334
  Angle -3: cl=115.43403625488281, cd=-107.99263763427734, cm=-12.087486267089844
  Angle -2: cl=114.47667694091797, cd=-105.52531433105469, cm=-10.810444831848145
  Angle -1: cl=113.51924896240234, cd=-103.05792236328125, cm=-9.533380508422852
  Angle 0: cl=112.5618896484375, cd=-100.5905990600586, cm=-8.256318092346191
  Angle 1: cl=111.60448455810547, cd=-98.12320709228516, cm=-6.979248523712158
  Angle 2: cl=110.6470718383789, cd=-95.65583801269531, cm=-5.702195644378662
  Angle 3: cl=109.68973541259766, cd=-93.18850708007812, cm=-4.425129413604736
  Angle 4: cl=108.73233795166016, cd=-90.72116088867188, cm=-3.148073673248291
  Angle 5: cl=107.77489471435547, cd=-88.25379943847656, cm=-1.8710017204284668
  Angle 6: cl=106.81758117675781, cd=-85.7865219116211, cm=-0.5939698815345764
  Angle 7: cl=105.86018371582031, cd=-83.31910705566406, cm=0.6831135153770447
  Angle 8: cl=104.90279388427734, cd=-80.851806640625, cm=1.9601426124572754
  Angle 9: cl=103.94544219970703, cd=-78.38441467285156, cm=3.2372231483459473
  Angle 10: cl=102.9880142211914, cd=-75.91707611083984, cm=4.514283657073975
Genotype [0.008570698793821071, 0.45515397489308873, 0.12886073840136875, -0.8326867421722195, 0.24538856516107296, -0.02206375636256489, 0.09726029922811047, -0.003076314303390654, 0.003586441645272992, 8.92763539025685, 10.262956487627502]:
  Angle -10: cl=122.15772247314453, cd=-125.2839126586914, cm=-21.031885147094727
  Angle -9: cl=121.20030212402344, cd=-122.81655883789062, cm=-19.75482749938965
  Angle -8: cl=120.24297332763672, cd=-120.34920501708984, cm=-18.477750778198242
  Angle -7: cl=119.28556823730469, cd=-117.88184356689453, cm=-17.20069122314453
  Angle -6: cl=118.32817840576172, cd=-115.41448211669922, cm=-15.923624038696289
  Angle -5: cl=117.37076568603516, cd=-112.94718933105469, cm=-14.646600723266602
  Angle -4: cl=116.41338348388672, cd=-110.47982788085938, cm=-13.369542121887207
  Angle -3: cl=115.45600891113281, cd=-108.01245880126953, cm=-12.0924654006958
  Angle -2: cl=114.49864959716797, cd=-105.54508972167969, cm=-10.815390586853027
  Angle -1: cl=113.54119110107422, cd=-103.07772827148438, cm=-9.53834056854248
  Angle 0: cl=112.58386993408203, cd=-100.61042022705078, cm=-8.261298179626465
  Angle 1: cl=111.62650299072266, cd=-98.14305114746094, cm=-6.984213352203369
  Angle 2: cl=110.6690902709961, cd=-95.67569732666016, cm=-5.707146167755127
  Angle 3: cl=109.71167755126953, cd=-93.20836639404297, cm=-4.430103778839111
  Angle 4: cl=108.7542495727539, cd=-90.74097442626953, cm=-3.1530327796936035
  Angle 5: cl=107.79688262939453, cd=-88.27361297607422, cm=-1.8759713172912598
  Angle 6: cl=106.83953094482422, cd=-85.80630493164062, cm=-0.5989041924476624
  Angle 7: cl=105.88216400146484, cd=-83.33892822265625, cm=0.678130567073822
  Angle 8: cl=104.92477416992188, cd=-80.8716049194336, cm=1.9551939964294434
  Angle 9: cl=103.96741485595703, cd=-78.40424346923828, cm=3.232268810272217
  Angle 10: cl=103.01001739501953, cd=-75.93688201904297, cm=4.509344577789307
Genotype [0.008571029524637147, 0.45570646930980657, 0.1288106797576243, -0.8326901619312583, 0.24538881902061693, -0.022133044037978507, 0.10354705546767862, -0.00307657529611794, 0.003600527803220111, 8.927531381836634, 10.262985820669455]:
  Angle -10: cl=122.14508819580078, cd=-125.27388763427734, cm=-21.028154373168945
  Angle -9: cl=121.18769073486328, cd=-122.80653381347656, cm=-19.7511043548584
  Angle -8: cl=120.23026275634766, cd=-120.33916473388672, cm=-18.47404670715332
  Angle -7: cl=119.27294921875, cd=-117.87181854248047, cm=-17.196977615356445
  Angle -6: cl=118.3155288696289, cd=-115.40447235107422, cm=-15.919927597045898
  Angle -5: cl=117.358154296875, cd=-112.93711853027344, cm=-14.642853736877441
  Angle -4: cl=116.40074157714844, cd=-110.46977996826172, cm=-13.365836143493652
  Angle -3: cl=115.44331359863281, cd=-108.00238800048828, cm=-12.088744163513184
  Angle -2: cl=114.4859848022461, cd=-105.53506469726562, cm=-10.811677932739258
  Angle -1: cl=113.52861785888672, cd=-103.0677490234375, cm=-9.534612655639648
  Angle 0: cl=112.57119750976562, cd=-100.60037994384766, cm=-8.257598876953125
  Angle 1: cl=111.61380767822266, cd=-98.13300323486328, cm=-6.9805169105529785
  Angle 2: cl=110.65645599365234, cd=-95.6656723022461, cm=-5.7034592628479
  Angle 3: cl=109.69902801513672, cd=-93.19832611083984, cm=-4.426402568817139
  Angle 4: cl=108.74169158935547, cd=-90.73100280761719, cm=-3.1493449211120605
  Angle 5: cl=107.78427124023438, cd=-88.2635726928711, cm=-1.8722424507141113
  Angle 6: cl=106.8268814086914, cd=-85.79623413085938, cm=-0.5952039361000061
  Angle 7: cl=105.8695297241211, cd=-83.32891845703125, cm=0.6818556189537048
  Angle 8: cl=104.91212463378906, cd=-80.86148834228516, cm=1.9589285850524902
  Angle 9: cl=103.9547348022461, cd=-78.39424896240234, cm=3.2359719276428223
  Angle 10: cl=102.99732208251953, cd=-75.92684936523438, cm=4.513010501861572
Genotype [0.00857103106750088, 0.4558811342820191, 0.12876193823739293, -0.8326902309781308, 0.2453888241461849, -0.022137560955901338, 0.1035588585161238, -0.0030794989441382337, 0.003601732128779695, 8.927529281847704, 10.262986343918008]:
  Angle -10: cl=122.11945343017578, cd=-125.2460708618164, cm=-21.022245407104492
  Angle -9: cl=121.16207122802734, cd=-122.77875518798828, cm=-19.745189666748047
  Angle -8: cl=120.20463562011719, cd=-120.31139373779297, cm=-18.468103408813477
  Angle -7: cl=119.2472915649414, cd=-117.84403228759766, cm=-17.19105339050293
  Angle -6: cl=118.28987884521484, cd=-115.376708984375, cm=-15.913980484008789
  Angle -5: cl=117.33251190185547, cd=-112.90933990478516, cm=-14.636953353881836
  Angle -4: cl=116.37510681152344, cd=-110.44197082519531, cm=-13.35988712310791
  Angle -3: cl=115.4177474975586, cd=-107.97465515136719, cm=-12.0828275680542
  Angle -2: cl=114.4603271484375, cd=-105.50727844238281, cm=-10.805766105651855
  Angle -1: cl=113.5029525756836, cd=-103.03992462158203, cm=-9.528712272644043
  Angle 0: cl=112.54557800292969, cd=-100.57258605957031, cm=-8.251633644104004
  Angle 1: cl=111.58821868896484, cd=-98.10523223876953, cm=-6.974578380584717
