Experiment: Combination_Experiment_438
Generation: 62
Timestamp: 20231226_130224

Genotypes and their Fitness Values:
[0.008571677795476754, 0.45821965988923424, 0.1290644389263222, -0.8322227775407023, 0.2594441164451601, -0.02293481870208256, 0.09324785473910817, -0.003036165601585457, 0.002561623677069756, 8.91117503253656, 10.229937403940301] - Fitness: -1.1113227808807116
[0.008571677809681565, 0.45822437735914356, 0.129063702399013, -0.8413621788442204, 0.259440394171381, -0.022934309958585808, 0.09074461890064801, -0.003036056015646326, 0.0025554631170729126, 8.911173996719292, 10.258639037941217] - Fitness: -1.1113304767676042
[0.008571677808682981, 0.45822929372194643, 0.12906325809571295, -0.8322281165236014, 0.2594385554070916, -0.022935292333932412, 0.09449166446918329, -0.003036046467522288, 0.0025474890376391184, 8.911172806906107, 10.23802655655145] - Fitness: -1.1113199043176765
[0.0085, 0.45821982108346265, 0.12906466446574627, -0.8459007574028357, 0.25944685968361003, -0.02293535068876888, 0.0856177909789343, -0.003036165890699896, 0.002525227958027418, 8.911175158189929, 10.251273609403016] - Fitness: -1.111018638407468
[0.008571677808051799, 0.458223614650185, 0.12906382095163282, -0.8459239906285317, 0.2594409903326603, -0.022934306661922796, 0.09069964975125269, -0.0030360678932959814, 0.00255741992508589, 8.911174190400619, 10.256506821724749] - Fitness: -1.1113241676008916
[0.00857167779059511, 0.45821886388199307, 0.12906473961543477, -0.8322161367354534, 0.25944653349697777, -0.022934986399275825, 0.08565834305648347, -0.00303617202639217, 0.002575955929230129, 8.911175407398957, 10.228591479792634] - Fitness: -1.111282854415978
[0.008571677807577997, 0.4582233474276011, 0.12906387720314133, -0.8322358069956931, 0.2594407585574594, -0.022934228989964688, 0.09281234899767249, -0.003036080922359929, 0.0025554797578641476, 8.92696474359886, 10.229771814012379] - Fitness: -1.1113300691478138
[0.008571677795484543, 0.4582206640168588, 0.12906437437343032, -0.832221233938911, 0.259444054972561, -0.022934960010825317, 0.09280866063398373, -0.003036155645508085, 0.002563196463940036, 8.91117484361238, 10.22661595382679] - Fitness: -1.1113158804595586
[0.00857167782384337, 0.4582295883306262, 0.12906283994715737, -0.8322504514090696, 0.25943502292520715, -0.02293395515805839, 0.09406759901321246, -0.0030359743952322205, 0.0025361674555040544, 8.911172694883131, 10.253502800316763] - Fitness: -1.1113244395111275
[0.00857167779046766, 0.4582212896076283, 0.1290644897553776, -0.8322113605751356, 0.26, -0.02293552102521928, 0.07868096101734243, -0.006, 0.0025749162383611407, 8.911174794656056, 10.246610053566314] - Fitness: -1.139331115952356
[0.008571677805384158, 0.45822831964939525, 0.12906343694366973, -0.8322245264183432, 0.25943968477232116, -0.022935415003194307, 0.09400612651641806, -0.003036065257145543, 0.0025514308667145685, 8.91117305301097, 10.232780075943978] - Fitness: -1.1113138212798181
[0.008571677789249468, 0.45821820547245284, 0.1290648236977533, -0.8550291508170056, 0.25944744017757226, -0.022935043441865182, 0.08766957732743372, -0.0030361729566013825, 0.005, 8.9111755550251, 10.252191986795196] - Fitness: -1.1160487218632744
[0.008571677823880065, 0.45822696988547135, 0.12906310582906352, -0.8322550484398901, 0.25943571197263116, -0.022933412535444044, 0.094138143382971, -0.003035990748353745, 0.0025383155793459013, 8.911173349104587, 10.246974222220102] - Fitness: -1.1113181468436866
[0.008571677805937074, 0.4582245921086401, 0.12906377313375703, -0.8413559577558689, 0.25944126905991827, -0.022934712188309198, 0.09043935069958536, -0.0030144834112920816, 0.002523431591384981, 8.911173948765414, 10.259434587885877] - Fitness: -1.1110622661261034
[0.008571677793536157, 0.458224152738213, 0.12906414245843148, -0.8322124779143754, 0.2594440393894743, -0.022935737351427392, 0.0916675932436875, -0.003036134279803161, 0.002566878296140539, 8.911174098197598, 10.232755126304848] - Fitness: -1.111323184556828
[0.00857167779725413, 0.45822264218782477, 0.12906418226737582, -0.8459085045359551, 0.25944405517291735, -0.022935157797597347, 0.08926170274131592, -0.0030217251169381222, 0.0025156210609233206, 8.911174444223745, 10.257683345809532] - Fitness: -1.1110942458867539
[0.008571677817637409, 0.45822851828754774, 0.12906310150450997, -0.832242551940694, 0.25943687660516457, -0.02293433199108299, 0.09347901932632813, -0.003036006443679392, 0.002542535387563591, 8.911172970592748, 10.248764663415603] - Fitness: -1.1113224875206795
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297
[0.00857167779883508, 0.45822310910981556, 0.12906410425063045, -0.8413477121291677, 0.2594433264500765, -0.022935068771025375, 0.09044894690250915, -0.003, 0.00256519427669753, 8.911174335217227, 10.24444982848605] - Fitness: -1.1109806380722231
[0.008571677793240612, 0.45822298357318314, 0.12906425805011282, -0.8322133557860325, 0.25944468846580565, -0.02293556746405221, 0.08346565754852414, -0.003036137007221074, 0.0025697156671959168, 8.911174378177602, 10.238502407287221] - Fitness: -1.1112692677334042
[0.008571677789137522, 0.4582178016595052, 0.12906479911238666, -0.8322147679897189, 0.2594469793023495, -0.02293507132237086, 0.0791174379527302, -0.0030361871635748434, 0.0025745816697466317, 8.911175540721747, 10.252327329341629] - Fitness: -1.111267229514595
[0.008571677810872516, 0.458227151056409, 0.12906340248749354, -0.8322339979975808, 0.25943906248603815, -0.022934719448575107, 0.09227377748580357, -0.0030360401573136563, 0.0025503259120971808, 8.91117331597058, 10.254272846466433] - Fitness: -1.1113366862860727
[0.008571677802870867, 0.45822232006358, 0.12906407616525978, -0.845917836168482, 0.2594427428401114, -0.022934554453012266, 0.08971960504290992, -0.0030360949959646784, 0.002563668349455218, 8.91117451615456, 10.256490020892544] - Fitness: -1.1113274224321854
[0.008571677817452963, 0.4582263192390511, 0.1290633195785726, -0.8413714105342949, 0.2594377654102043, -0.0229339382719516, 0.09221468596316218, -0.00303601536164328, 0.00254609048051892, 8.91117350808838, 10.258288060747944] - Fitness: -1.1113248637219513
[0.008571677800208038, 0.45822193242246234, 0.12906419432452598, -0.8322261565118705, 0.2594431976773362, -0.02293467896992136, 0.08698302929559602, -0.003036115453983997, 0.002564378752113366, 8.911174631964135, 10.236136860053271] - Fitness: -1.1112859048315682
[0.008571677771662504, 0.4582144774332457, 0.12906561827838586, -0.8702168643599408, 0.259453305022049, -0.022936036915730464, 0.08384902884774673, -0.0030362586732038677, 0.002601305865042039, 8.911176489798468, 10.262783764022583] - Fitness: -1.1113284380221742
[0.008571677836255292, 0.4582317284167833, 0.12906231683245212, -0.8322662503458211, 0.2594313155652923, -0.02293320149200921, 0.09524475838698115, -0.003035910298337879, 0.002523431591384981, 8.911172143463899, 10.262979074119077] - Fitness: -1.1113279395068731
[0.008571677798760554, 0.4582230244122112, 0.12906400981588945, -0.8322224915471303, 0.2594421484114438, -0.022935189312575568, 0.09449903096130238, -0.0030361360233166273, 0.0025540719019645323, 8.911174174967964, 10.233358615107402] - Fitness: -1.1113245361428756
[0.008571677842731457, 0.45823334665003956, 0.1290619978154185, -0.8322739434208832, 0.25942912493097847, -0.022932891753147364, 0.09646981427240961, -0.003035876420002008, 0.0025156210609233206, 8.911171736271474, 10.263000075159331] - Fitness: -1.1113238633415332
[0.008571677798289205, 0.45822809864814235, 0.12906361981415573, -0.8322128680048355, 0.25944187800122753, -0.022936107274508774, 0.09156949988962292, -0.0030360879798244523, 0.002559959927480098, 8.91117310144327, 10.241277768719405] - Fitness: -1.1113237717799826
[0.008571677789249468, 0.4582182054724528, 0.1290648236977533, -0.8550291508170056, 0.25944744017757226, -0.022935043441865182, 0.08766957732743372, -0.0030361729566013825, 0.002580078814219829, 8.9111755550251, 10.252191986795196] - Fitness: -1.1113215105955443
[0.008571677805225488, 0.4582263782013907, 0.12906362461921522, -0.8322267530039424, 0.25944058396507935, -0.02293508565713217, 0.09230185995255943, -0.0030360705405737334, 0.0025552712516826647, 8.91117352201198, 10.23928838961329] - Fitness: -1.1113189883924666
[0.008571677787333639, 0.4589290252467415, 0.12906457976848462, -0.8458960889472025, 0.2594466376161395, -0.02293577870932757, 0.08981509333835169, -0.0030361721137818765, 0.002576338471460545, 8.911174818776983, 10.258971329943776] - Fitness: -1.111318448165065
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887
[0.008571677815629914, 0.45822379753126335, 0.12906363182680447, -0.8322475805026027, 0.2594386429108571, -0.02293355323106726, 0.09340040004696423, -0.003036044381697655, 0.0025482382379865146, 8.911174152865046, 10.236304320954119] - Fitness: -1.111311245704429
[0.00857167781152167, 0.4582277865062233, 0.1290633364494653, -0.8322348463626905, 0.25943837232796024, -0.022934730246053397, 0.09413808282225578, -0.0030360414460063843, 0.002547046742485992, 8.911173173372648, 10.232548687367498] - Fitness: -1.1113068489787084
[0.00857167780946755, 0.4582297809937032, 0.1290631887607957, -0.8322284792927344, 0.25943823703651187, -0.022935318753546464, 0.09450692420990153, -0.0030360399781607494, 0.002546450994735731, 8.91117268362645, 10.230670870574187] - Fitness: -1.1113045658313476
[0.008571677788927331, 0.4582152738077375, 0.12906514652377335, -0.832219747790333, 0.2594479090765281, -0.022934407201496317, 0.08972071604942937, -0.0030362015272759144, 0.0025803970633108573, 8.911176306850663, 10.215344931341235] - Fitness: -1.1113027191984457
[0.008571677795500122, 0.4582226722721078, 0.12906424526764662, -0.8322181467353287, 0.2594439320273629, -0.02293524262831083, 0.09193027242373486, -0.00303613573335334, 0.0025663420376805975, 8.911174465764018, 10.21997305359977] - Fitness: -1.1113018845139189
[0.008571677795500122, 0.4582226722721078, 0.12906424526764662, -0.8322181467353287, 0.2594439320273629, -0.02293524262831083, 0.09193027242373486, -0.00303613573335334, 0.0025663420376805975, 8.911174465764018, 10.21997305359977] - Fitness: -1.1113018845139189
[0.008571677798786516, 0.4582263715042929, 0.12906379463958326, -0.8322173462078264, 0.25944194350278027, -0.022935660341718088, 0.0930350506108876, -0.003036102836392053, 0.002559314524865468, 8.911173545220695, 10.222287114729035] - Fitness: -1.1113012649599452
[0.008571677805359307, 0.45823376996866316, 0.12906289338345653, -0.832215745152822, 0.259437966453615, -0.0229364957685326, 0.09524460698519309, -0.0030360370424694786, 0.002545259499235208, 8.911171704134052, 10.226915236987567] - Fitness: -1.1113001822884543
[0.008571677800337817, 0.46, 0.1290633480095904, -0.8322137248956958, 0.25943996472770253, -0.022936299930960417, 0.09546087487120176, -0.003036080456007922, 0.002551597668753, 8.911172516552304, 10.262787546890006] - Fitness: -1.1112881334337432
[0.008571677803346651, 0.4582214391893654, 0.12906416036244556, -0.8322314963628983, 0.25944270811065173, -0.022934303197661716, 0.08368486721017013, -0.003036101934404435, 0.0025630698950685447, 8.911174742764212, 10.246912731022272] - Fitness: -1.111275367034517
[0.008571677797205019, 0.4582202600184165, 0.12906442463026607, -0.8322234542930461, 0.25944474071054907, -0.022934678180958946, 0.07882710079177307, -0.0030361307107578247, 0.0025704857236095594, 8.911175037713797, 10.252216936056348] - Fitness: -1.111257191045634
[0.008571677793096776, 0.45822424899337644, 0.1290641292529269, -0.8322107201531339, 0.2594444701276522, -0.02293585519594508, 0.07956478356706462, -0.003036127775066554, 0.002569294228109037, 8.911174058221398, 10.248461302469728] - Fitness: -1.1112526769561324
[0.008571677784921756, 0.45821790167651855, 0.12906495316590716, -0.8322073701533417, 0.2594488059103437, -0.0229354281475534, 0.06911156795497897, -0.0030361882634646047, 0.0025853173806915895, 8.911175627612963, 10.262825346124501] - Fitness: -1.111221174377663
[0.008571677797184287, 0.45822742265180527, 0.1290637172964368, -0.8322123951530298, 0.2594423022363065, -0.023, 0.08479139137310744, -0.0030360975308675294, 0.0025612826518177606, 8.911173273525616, 10.241279280642342] - Fitness: -1.1111799006027063
[0.008571677779888242, 0.4582187423461941, 0.1290650005346134, -0.8550135980961271, 0.2594496273989155, -0.022936049016173653, 0.08690640682477707, -0.003036208528230204, 0.0025, 8.911175435140407, 10.254180861656845] - Fitness: -1.1111580600926092
[0.008571677823302962, 0.4582284919502707, 0.12906295486651945, -0.8322508641956969, 0.2594356968339201, -0.022933820969732892, 0.09279464661612422, -0.003, 0.0025390526523083015, 8.911172957848752, 10.262937072038564] - Fitness: -1.1109983438986575

Detailed Results for Each Genotype:
Genotype [0.008571677795476754, 0.45821965988923424, 0.1290644389263222, -0.8322227775407023, 0.2594441164451601, -0.02293481870208256, 0.09324785473910817, -0.003036165601585457, 0.002561623677069756, 8.91117503253656, 10.229937403940301]:
  Angle -10: cl=119.65972137451172, cd=-123.73192596435547, cm=-20.425912857055664
  Angle -9: cl=118.70240020751953, cd=-121.26463317871094, cm=-19.148883819580078
  Angle -8: cl=117.74500274658203, cd=-118.79725646972656, cm=-17.871822357177734
  Angle -7: cl=116.78764343261719, cd=-116.32989501953125, cm=-16.594736099243164
  Angle -6: cl=115.83018493652344, cd=-113.86254119873047, cm=-15.317709922790527
  Angle -5: cl=114.87281036376953, cd=-111.39519500732422, cm=-14.040627479553223
  Angle -4: cl=113.9154281616211, cd=-108.92781066894531, cm=-12.763545989990234
  Angle -3: cl=112.9580307006836, cd=-106.46046447753906, cm=-11.486479759216309
  Angle -2: cl=112.00066375732422, cd=-103.9931411743164, cm=-10.209443092346191
  Angle -1: cl=111.04325103759766, cd=-101.52577209472656, cm=-8.932394027709961
  Angle 0: cl=110.08589935302734, cd=-99.05846405029297, cm=-7.655348300933838
  Angle 1: cl=109.1285171508789, cd=-96.59105682373047, cm=-6.378268718719482
  Angle 2: cl=108.1711196899414, cd=-94.12374114990234, cm=-5.101211071014404
  Angle 3: cl=107.2137680053711, cd=-91.65638732910156, cm=-3.8241419792175293
  Angle 4: cl=106.25630950927734, cd=-89.18901062011719, cm=-2.5471091270446777
  Angle 5: cl=105.2989730834961, cd=-86.72171020507812, cm=-1.2700819969177246
  Angle 6: cl=104.34156036376953, cd=-84.25428771972656, cm=0.007043316960334778
  Angle 7: cl=103.38421630859375, cd=-81.7869873046875, cm=1.2840733528137207
  Angle 8: cl=102.4267807006836, cd=-79.31967163085938, cm=2.561119556427002
  Angle 9: cl=101.46944427490234, cd=-76.85228729248047, cm=3.8382163047790527
  Angle 10: cl=100.51203155517578, cd=-74.38497161865234, cm=5.1152472496032715
Genotype [0.008571677809681565, 0.45822437735914356, 0.129063702399013, -0.8413621788442204, 0.259440394171381, -0.022934309958585808, 0.09074461890064801, -0.003036056015646326, 0.0025554631170729126, 8.911173996719292, 10.258639037941217]:
  Angle -10: cl=119.65287017822266, cd=-123.72505950927734, cm=-20.424827575683594
  Angle -9: cl=118.69551849365234, cd=-121.25770568847656, cm=-19.147764205932617
  Angle -8: cl=117.73814392089844, cd=-118.79039001464844, cm=-17.870725631713867
  Angle -7: cl=116.78070068359375, cd=-116.32304382324219, cm=-16.593656539916992
  Angle -6: cl=115.8233871459961, cd=-113.85574340820312, cm=-15.316634178161621
  Angle -5: cl=114.8659439086914, cd=-111.38832092285156, cm=-14.039528846740723
  Angle -4: cl=113.90858459472656, cd=-108.92097473144531, cm=-12.762468338012695
  Angle -3: cl=112.9511947631836, cd=-106.45362854003906, cm=-11.485421180725098
  Angle -2: cl=111.99383544921875, cd=-103.9863052368164, cm=-10.20836067199707
  Angle -1: cl=111.03641510009766, cd=-101.51890563964844, cm=-8.931286811828613
  Angle 0: cl=110.07904815673828, cd=-99.05158233642578, cm=-7.654211521148682
  Angle 1: cl=109.12161254882812, cd=-96.58419036865234, cm=-6.377155780792236
  Angle 2: cl=108.1642837524414, cd=-94.11688232421875, cm=-5.100103855133057
  Angle 3: cl=107.20687866210938, cd=-91.6495132446289, cm=-3.8230385780334473
  Angle 4: cl=106.24949645996094, cd=-89.18217468261719, cm=-2.5459885597229004
  Angle 5: cl=105.29215240478516, cd=-86.71482849121094, cm=-1.2689471244812012
  Angle 6: cl=104.33472442626953, cd=-84.24742889404297, cm=0.008125737309455872
  Angle 7: cl=103.37735748291016, cd=-81.78010559082031, cm=1.2851901054382324
  Angle 8: cl=102.4199447631836, cd=-79.31278991699219, cm=2.5622315406799316
  Angle 9: cl=101.46259307861328, cd=-76.84545135498047, cm=3.8392891883850098
  Angle 10: cl=100.50520324707031, cd=-74.3780746459961, cm=5.116366863250732
Genotype [0.008571677808682981, 0.45822929372194643, 0.12906325809571295, -0.8322281165236014, 0.2594385554070916, -0.022935292333932412, 0.09449166446918329, -0.003036046467522288, 0.0025474890376391184, 8.911172806906107, 10.23802655655145]:
  Angle -10: cl=119.64977264404297, cd=-123.72321319580078, cm=-20.42417335510254
  Angle -9: cl=118.69239807128906, cd=-121.255859375, cm=-19.147127151489258
  Angle -8: cl=117.73502349853516, cd=-118.78854370117188, cm=-17.87006950378418
  Angle -7: cl=116.77760314941406, cd=-116.3211441040039, cm=-16.59300994873047
  Angle -6: cl=115.82022857666016, cd=-113.85384368896484, cm=-15.31595516204834
  Angle -5: cl=114.86284637451172, cd=-111.38646697998047, cm=-14.038915634155273
  Angle -4: cl=113.90547943115234, cd=-108.91909790039062, cm=-12.76183032989502
  Angle -3: cl=112.9480972290039, cd=-106.45176696777344, cm=-11.484787940979004
  Angle -2: cl=111.99066925048828, cd=-103.98441314697266, cm=-10.207732200622559
  Angle -1: cl=111.03327941894531, cd=-101.51708221435547, cm=-8.93066692352295
  Angle 0: cl=110.0759506225586, cd=-99.04974365234375, cm=-7.653598308563232
  Angle 1: cl=109.11852264404297, cd=-96.58235931396484, cm=-6.376527309417725
  Angle 2: cl=108.16112518310547, cd=-94.11502075195312, cm=-5.099490642547607
  Angle 3: cl=107.20374298095703, cd=-91.64765167236328, cm=-3.8224196434020996
  Angle 4: cl=106.24638366699219, cd=-89.18034362792969, cm=-2.545379161834717
  Angle 5: cl=105.2889633178711, cd=-86.71294403076172, cm=-1.2682862281799316
  Angle 6: cl=104.33161163330078, cd=-84.24562072753906, cm=0.008764699101448059
  Angle 7: cl=103.37425994873047, cd=-81.77825927734375, cm=1.285839557647705
  Angle 8: cl=102.4168472290039, cd=-79.31089782714844, cm=2.5628628730773926
  Angle 9: cl=101.45948028564453, cd=-76.84353637695312, cm=3.8399462699890137
  Angle 10: cl=100.5020523071289, cd=-74.37619018554688, cm=5.116990566253662
Genotype [0.0085, 0.45821982108346265, 0.12906466446574627, -0.8459007574028357, 0.25944685968361003, -0.02293535068876888, 0.0856177909789343, -0.003036165890699896, 0.002525227958027418, 8.911175158189929, 10.251273609403016]:
  Angle -10: cl=119.4850845336914, cd=-123.60186767578125, cm=-20.384553909301758
  Angle -9: cl=118.52767944335938, cd=-121.13450622558594, cm=-19.10747718811035
  Angle -8: cl=117.57029724121094, cd=-118.66712951660156, cm=-17.830421447753906
  Angle -7: cl=116.61289978027344, cd=-116.19976806640625, cm=-16.553316116333008
  Angle -6: cl=115.6555404663086, cd=-113.732421875, cm=-15.276302337646484
  Angle -5: cl=114.6981430053711, cd=-111.26505279541016, cm=-13.999225616455078
  Angle -4: cl=113.7407455444336, cd=-108.79769134521484, cm=-12.722143173217773
  Angle -3: cl=112.7833480834961, cd=-106.33036804199219, cm=-11.44511604309082
  Angle -2: cl=111.8259506225586, cd=-103.86299896240234, cm=-10.168050765991211
  Angle -1: cl=110.86861419677734, cd=-101.39569091796875, cm=-8.890993118286133
  Angle 0: cl=109.91120910644531, cd=-98.92832946777344, cm=-7.613949298858643
  Angle 1: cl=108.95381164550781, cd=-96.4609603881836, cm=-6.336883068084717
  Angle 2: cl=107.99639892578125, cd=-93.99358367919922, cm=-5.059815883636475
  Angle 3: cl=107.03907012939453, cd=-91.5262680053711, cm=-3.78275728225708
  Angle 4: cl=106.08167266845703, cd=-89.05892181396484, cm=-2.5056862831115723
  Angle 5: cl=105.12425994873047, cd=-86.59153747558594, cm=-1.2286438941955566
  Angle 6: cl=104.16690826416016, cd=-84.12420654296875, cm=0.048446133732795715
  Angle 7: cl=103.20952606201172, cd=-81.65689086914062, cm=1.325467586517334
  Angle 8: cl=102.25212860107422, cd=-79.18949890136719, cm=2.6025538444519043
  Angle 9: cl=101.29476928710938, cd=-76.72221374511719, cm=3.8795952796936035
  Angle 10: cl=100.33736419677734, cd=-74.25483703613281, cm=5.156661510467529
Genotype [0.008571677808051799, 0.458223614650185, 0.12906382095163282, -0.8459239906285317, 0.2594409903326603, -0.022934306661922796, 0.09069964975125269, -0.0030360678932959814, 0.00255741992508589, 8.911174190400619, 10.256506821724749]:
  Angle -10: cl=119.65763092041016, cd=-123.72994232177734, cm=-20.425806045532227
  Angle -9: cl=118.70026397705078, cd=-121.26253509521484, cm=-19.148738861083984
  Angle -8: cl=117.74280548095703, cd=-118.79512786865234, cm=-17.871641159057617
  Angle -7: cl=116.78540802001953, cd=-116.32781982421875, cm=-16.594600677490234
  Angle -6: cl=115.82805633544922, cd=-113.86048889160156, cm=-15.31755256652832
  Angle -5: cl=114.87065124511719, cd=-111.39315032958984, cm=-14.040497779846191
  Angle -4: cl=113.91328430175781, cd=-108.9258041381836, cm=-12.763437271118164
  Angle -3: cl=112.95587921142578, cd=-106.45842742919922, cm=-11.486390113830566
  Angle -2: cl=111.99854278564453, cd=-103.99108123779297, cm=-10.209332466125488
  Angle -1: cl=111.0411148071289, cd=-101.52368927001953, cm=-8.932229995727539
  Angle 0: cl=110.08377838134766, cd=-99.05638885498047, cm=-7.655201435089111
  Angle 1: cl=109.12630462646484, cd=-96.58900451660156, cm=-6.378142833709717
  Angle 2: cl=108.16893005371094, cd=-94.12159729003906, cm=-5.101053714752197
  Angle 3: cl=107.2116470336914, cd=-91.65435028076172, cm=-3.824012279510498
  Angle 4: cl=106.25418090820312, cd=-89.18692779541016, cm=-2.5469260215759277
  Angle 5: cl=105.29683685302734, cd=-86.71961212158203, cm=-1.2698845863342285
  Angle 6: cl=104.33940887451172, cd=-84.25222778320312, cm=0.007175877690315247
  Angle 7: cl=103.38206481933594, cd=-81.78492736816406, cm=1.28422212600708
  Angle 8: cl=102.4246597290039, cd=-79.31755065917969, cm=2.5612940788269043
  Angle 9: cl=101.46724700927734, cd=-76.85018920898438, cm=3.8383431434631348
  Angle 10: cl=100.5098648071289, cd=-74.38287353515625, cm=5.115396022796631
Genotype [0.00857167779059511, 0.45821886388199307, 0.12906473961543477, -0.8322161367354534, 0.25944653349697777, -0.022934986399275825, 0.08565834305648347, -0.00303617202639217, 0.002575955929230129, 8.911175407398957, 10.228591479792634]:
  Angle -10: cl=119.65393829345703, cd=-123.73028564453125, cm=-20.4240665435791
  Angle -9: cl=118.696533203125, cd=-121.26292419433594, cm=-19.147035598754883
  Angle -8: cl=117.73916625976562, cd=-118.79557800292969, cm=-17.86995506286621
  Angle -7: cl=116.78180694580078, cd=-116.32823944091797, cm=-16.5928897857666
  Angle -6: cl=115.82439422607422, cd=-113.86091613769531, cm=-15.315862655639648
  Angle -5: cl=114.8670425415039, cd=-111.39356231689453, cm=-14.038801193237305
  Angle -4: cl=113.90962982177734, cd=-108.92616271972656, cm=-12.76170825958252
  Angle -3: cl=112.95227813720703, cd=-106.4588394165039, cm=-11.484663009643555
  Angle -2: cl=111.99483489990234, cd=-103.9914779663086, cm=-10.207602500915527
  Angle -1: cl=111.0374526977539, cd=-101.52412414550781, cm=-8.930534362792969
  Angle 0: cl=110.08013153076172, cd=-99.05677032470703, cm=-7.65347146987915
  Angle 1: cl=109.12273406982422, cd=-96.58943939208984, cm=-6.376448154449463
  Angle 2: cl=108.16532135009766, cd=-94.12213134765625, cm=-5.099366664886475
  Angle 3: cl=107.20793151855469, cd=-91.65473937988281, cm=-3.8222947120666504
  Angle 4: cl=106.25057220458984, cd=-89.18738555908203, cm=-2.5452475547790527
  Angle 5: cl=105.29312896728516, cd=-86.72003173828125, cm=-1.2681994438171387
  Angle 6: cl=104.33577728271484, cd=-84.25267028808594, cm=0.00886102020740509
  Angle 7: cl=103.37840270996094, cd=-81.78532409667969, cm=1.285933017730713
  Angle 8: cl=102.4210433959961, cd=-79.31798553466797, cm=2.5629963874816895
  Angle 9: cl=101.46363067626953, cd=-76.85060119628906, cm=3.840057849884033
  Angle 10: cl=100.50628662109375, cd=-74.38329315185547, cm=5.1171135902404785
Genotype [0.008571677807577997, 0.4582233474276011, 0.12906387720314133, -0.8322358069956931, 0.2594407585574594, -0.022934228989964688, 0.09281234899767249, -0.003036080922359929, 0.0025554797578641476, 8.92696474359886, 10.229771814012379]:
  Angle -10: cl=119.66765594482422, cd=-123.7384262084961, cm=-20.42691421508789
  Angle -9: cl=118.71028900146484, cd=-121.27108001708984, cm=-19.149831771850586
  Angle -8: cl=117.7529067993164, cd=-118.8037109375, cm=-17.872777938842773
  Angle -7: cl=116.79550170898438, cd=-116.33636474609375, cm=-16.595733642578125
  Angle -6: cl=115.83812713623047, cd=-113.8690414428711, cm=-15.3186674118042
  Angle -5: cl=114.88070678710938, cd=-111.40164947509766, cm=-14.041596412658691
  Angle -4: cl=113.92333221435547, cd=-108.93431854248047, cm=-12.764573097229004
  Angle -3: cl=112.96598052978516, cd=-106.46697998046875, cm=-11.487476348876953
  Angle -2: cl=112.00853729248047, cd=-103.99958801269531, cm=-10.210418701171875
  Angle -1: cl=111.0511703491211, cd=-101.53224182128906, cm=-8.933370590209961
