Experiment: Combination_Experiment_438
Generation: 80
Timestamp: 20231226_130511

Genotypes and their Fitness Values:
[0.008561755478340474, 0.45857463128388803, 0.1299599436219943, -0.8834094990570298, 0.25957680159929397, -0.022934857329518974, 0.07562139212197946, -0.0030335192206539905, 0.0025458544861468894, 8.899707710703344, 10.248036415447764] - Fitness: -1.1102522804649495
[0.008560586980858272, 0.45856403269760093, 0.12996592769641876, -0.8489919063619544, 0.25954882335836454, -0.022959871065771634, 0.07521160897118633, -0.003033478577629274, 0.0025608243823919156, 8.911175295462208, 10.24813469741983] - Fitness: -1.1103024212843333
[0.008561389246345167, 0.4586060577980417, 0.12996269059061002, -0.8477184463582867, 0.2597054445272038, -0.02293485655153368, 0.07512758293646844, -0.0030335221109725396, 0.0025606738734955748, 8.899707708545577, 10.248103716099765] - Fitness: -1.1102892193031697
[0.008561836484137853, 0.4584815514949764, 0.12995713229047512, -0.8611118089876827, 0.2597708627201941, -0.02293485872448546, 0.07695883747253474, -0.00303346230787361, 0.00254493132015466, 8.911175302669385, 10.247827555338546] - Fitness: -1.1102697494665745
[0.008561750715045599, 0.45859641309480825, 0.12996054129332327, -0.8459132211730112, 0.2597561821538896, -0.02293485683330261, 0.07511948597077829, -0.00303353953827781, 0.002551937875696215, 8.911175303565392, 10.24810918783895] - Fitness: -1.1102824228794062
[0.00856151253534378, 0.4585857676616429, 0.1299616290867407, -0.8488331859323148, 0.259899505648104, -0.02293485695372054, 0.07567783734959907, -0.0030335133821666376, 0.002560436448734577, 8.911175301588184, 10.248073392290681] - Fitness: -1.1102671632530727
[0.008561210464291787, 0.4586322050168461, 0.12996481592068942, -0.8461838043738508, 0.25954129286934846, -0.02296456163881063, 0.07451218267822524, -0.003033541307810047, 0.002555327802662285, 8.911175300473596, 10.248146484399959] - Fitness: -1.1102840611862879
[0.008561363897739203, 0.4586764394979429, 0.12996448908839692, -0.8361675018991325, 0.25981536097175384, -0.02293485513509786, 0.0735914644364454, -0.0030335801186588325, 0.0025615724501358746, 8.89970770949245, 10.248313901589423] - Fitness: -1.1102637475508288
[0.008561649457072423, 0.45853895053066884, 0.12995928775729673, -0.8529248301360439, 0.22243044746295126, -0.022934857587912104, 0.07587616295827301, -0.0030334940042543793, 0.002545596369653602, 8.899707709583868, 10.247988606448207] - Fitness: -1.1202474625142476
[0.0085613490546068, 0.4586483649812734, 0.12996400985975062, -0.8428754011323683, 0.2596419120840524, -0.022934855891603354, 0.07443820832815629, -0.003033549348302347, 0.002561112650422147, 8.893973912568313, 10.248194972500277] - Fitness: -1.1102933391481393
[0.008561004297523898, 0.45863654196909226, 0.1299656357285886, -0.841699552855645, 0.2595374041065246, -0.022958307289052904, 0.07443873612845553, -0.006, 0.0025612718143855255, 8.899707706521156, 10.248238821219989] - Fitness: -1.1383399470946347
[0.008561531813784265, 0.4585879564059224, 0.12996107268017806, -0.846599722822475, 0.25966791933712574, -0.022934856834990667, 0.07536549495452446, -0.0030335164006307603, 0.0025604852357974037, 8.899707709200104, 10.248111012152012] - Fitness: -1.110303217352266
[0.008561325274991843, 0.458622561792175, 0.12996282815749258, -0.8421342294864914, 0.2595531347019977, -0.022934855898611224, 0.07424895797319422, -0.0030335389143876746, 0.002557166463286295, 8.887093356689688, 10.24820734118369] - Fitness: -1.110296874686271
[0.008561092422059286, 0.4586686877619738, 0.1299659732850697, -0.8388628054639404, 0.259529885136933, -0.022950489716616174, 0.07397897712281434, -0.003033559011202936, 0.002561511277682114, 8.893973911218698, 10.248285042580427] - Fitness: -1.1102957415366514
[0.00856163385827772, 0.45856681896985735, 0.1299606899408326, -0.8526216956307795, 0.25957390075616577, -0.02295049193352433, 0.075661487560647, -0.0030335120543039133, 0.002545843456997306, 8.911175302424692, 10.247998018200043] - Fitness: -1.1102863497131763
[0.008561497974202888, 0.45856785351097484, 0.1299611754057859, -0.8510703911508916, 0.25984925847215595, -0.022934857228317704, 0.07597121222829238, -0.003033499149432385, 0.00256024207742848, 8.911175301220695, 10.248033640671778] - Fitness: -1.1102787548975148
[0.008561524345077592, 0.4585794535999861, 0.12996142910412817, -0.8499443229186081, 0.26, -0.02293485686750045, 0.07525045012977816, -0.003033519461855713, 0.0025604990301895275, 8.91117530189494, 10.248053678662597] - Fitness: -1.1102405445005985
[0.008561579113605456, 0.45866756689725896, 0.1299635001733419, -0.8376483880471233, 0.26, -0.02293485560981813, 0.07414934499242402, -0.0030335805449277155, 0.0025613645614577536, 8.911175303295678, 10.248271874679851] - Fitness: -1.1102433209755256
[0.008561348743446478, 0.45865259769249755, 0.1299640962563696, -0.8421315070435367, 0.25960841396675377, -0.02293485585405044, 0.07445886026119079, -0.00303355056736273, 0.00256113545649169, 8.893973912562558, 10.248208146154372] - Fitness: -1.1103017454260293
[0.008561701838116638, 0.4586303467921319, 0.1299617417477054, -0.84166707958704, 0.25983745476925973, -0.022934856248872655, 0.07458682951137388, -0.0030335618065594617, 0.002555199964308058, 8.9111753036916, 10.248189856597332] - Fitness: -1.1102692659346654
[0.00856159948152954, 0.4586036986146405, 0.1299609074891123, -0.842874354063933, 0.2596662788758544, -0.022934856638544346, 0.07518612833977797, -0.0030335285409217342, 0.002560619929351605, 8.882506321017667, 10.248172209930352] - Fitness: -1.110282271433735
[0.008560863173515124, 0.4585776237544851, 0.12996492329827658, -0.8470727349620448, 0.25955153500824235, -0.022976548190533734, 0.07526973440496572, -0.0030334965426281847, 0.0025608259037832263, 8.911175297433626, 10.248149696564461] - Fitness: -1.1102829044656166
[0.008561410779176208, 0.4586156955007916, 0.1299632980255976, -0.8483807050411941, 0.25955179886742025, -0.02295830831626825, 0.07482755760983162, -0.0030335366718981984, 0.0025512165151319825, 8.911175301588848, 10.248092509527364] - Fitness: -1.110284721849373
[0.008561388779604686, 0.4586124068648779, 0.12996282018553848, -0.8466026052250395, 0.2596551973512558, -0.022934856495204305, 0.0751585608360202, -0.0030335239395631137, 0.002560708082599889, 8.899707708536942, 10.248123476580906] - Fitness: -1.1103015623814498
[0.008560968548701135, 0.45859374386795254, 0.1299648113462269, -0.8461717969310164, 0.2595488138958456, -0.022984365460355823, 0.07500417520064923, -0.0030335107898195515, 0.002560924951755859, 8.911175298356305, 10.248159650760506] - Fitness: -1.1102714181236895
[0.008561268671130063, 0.4587329793477368, 0.12996664839803185, -0.8331893106805311, 0.25951484719774964, -0.022934854571742703, 0.07305945911153199, -0.0030336038229619626, 0.0025619902042752912, 8.882506320613787, 10.248377485301305] - Fitness: -1.1103016574771383
[0.008561381149147318, 0.4587052989309959, 0.12996658037346637, -0.8416723262155268, 0.2596984555208983, -0.022934855432062817, 0.07423857337671319, -0.003033586127640335, 0.002561562238776143, 8.911175302357318, 10.248219464591308] - Fitness: -1.110301246121118
[0.00856124298996197, 0.4585183181075751, 0.12996091250830455, -0.8495218507522989, 0.2595821504624898, -0.02294528002287891, 0.07615926828791963, -0.0030334742234701118, 0.0025457420267837793, 8.911175299193346, 10.248074202830807] - Fitness: -1.1103011468648618
[0.008561510444308994, 0.45858328685107896, 0.12996173334474073, -0.8499507650351932, 0.2597553048941437, -0.022934857066782943, 0.07587587309203614, -0.0030335095998913304, 0.002560375716254283, 8.91117530151274, 10.24805374623568] - Fitness: -1.1102994113461535
[0.008561807760539705, 0.45859073828340435, 0.12995955728929956, -0.8443507335284521, 0.25957523311091735, -0.022934856919939767, 0.07507781562958671, -0.0030335361130247843, 0.0025508987886526295, 8.89397391500157, 10.248131408755604] - Fitness: -1.110299234313263
[0.00856048881743103, 0.4585920064526771, 0.12996709843748303, -0.8491678493687334, 0.25953659254635764, -0.022958307188094745, 0.07432774320756777, -0.0030334943717050073, 0.0025611192442228483, 8.911175295273114, 10.248142061291023] - Fitness: -1.1102976472454211
[0.00856163670117455, 0.45850027449425834, 0.12995808937892364, -0.8499533439044303, 0.25959893261545913, -0.02293485760420514, 0.07639821193746692, -0.0030334783402865516, 0.0025358181727476586, 8.911175301596728, 10.248037145936433] - Fitness: -1.1102975870155734
[0.008560857281923191, 0.45875718079654637, 0.12997047757162764, -0.8376631253585554, 0.2594897067993677, -0.022960911622634132, 0.07250301816629318, -0.003033609218529011, 0.0025623824232514376, 8.911175299774905, 10.248332458696712] - Fitness: -1.1102968680430214
[0.008561898512520053, 0.4585501808249325, 0.1299581961166339, -0.8499350479556181, 0.25958952358516385, -0.022934857669305336, 0.07582832624048372, -0.003033511681721637, 0.0025456316393444043, 8.899707711366506, 10.24802395101887] - Fitness: -1.1102960806513613
[0.008561003617959936, 0.45864377746468876, 0.1299650087362879, -0.8406565601251843, 0.25953840242938464, -0.02293485521772553, 0.0736963862022659, -0.0030335407819629344, 0.0025613449130420718, 8.8825063178151, 10.248257962802413] - Fitness: -1.110295539083797
[0.008562080016480747, 0.45846906590798886, 0.12995547377130262, -0.8611036768099503, 0.2596181045336568, -0.02293485916803649, 0.07732934746227776, -0.003033462819115342, 0.0025350973407279554, 8.911175304096382, 10.247809035545403] - Fitness: -1.1102899549833585
[0.008561579229269697, 0.458510339698125, 0.12995926850903217, -0.8556114251415918, 0.25959183953847725, -0.022950492474392445, 0.07654091013326181, -0.003033474408894964, 0.0025453755595537123, 8.911175301308255, 10.247943972726887] - Fitness: -1.1102888866400564
[0.00856082804845312, 0.4585722503833292, 0.12996496061562646, -0.8473730476390543, 0.25955244204570793, -0.022973942433926375, 0.07535825413973787, -0.003033491793564396, 0.0025607928877923484, 8.911175297126066, 10.248146378499111] - Fitness: -1.110286823870519
[0.00856168604933463, 0.45865853540334867, 0.1299614777803013, -0.8331875655664724, 0.2595554585174196, -0.022934855816644353, 0.07430599246423479, -0.0030335691439942747, 0.0025611690024910545, 8.863393668029376, 10.248339547684761] - Fitness: -1.1102831457168758
[0.008560964620973182, 0.4587134485626601, 0.12996851419512762, -0.8398987238620234, 0.2595075950899292, -0.022973941081756093, 0.07315969770820085, -0.003033585907086769, 0.0025619626314013332, 8.911175299917158, 10.248281492182006] - Fitness: -1.110281064726189
[0.008561469629821903, 0.4585214434315783, 0.1299600520523288, -0.8574045368101237, 0.2598325094135066, -0.02293485787139433, 0.07650633215309274, -0.0030334676363129244, 0.0025597963196424306, 8.911175300500103, 10.247921203298738] - Fitness: -1.110280902037145
[0.008562361167409483, 0.45863577371056624, 0.12995783796515137, -0.8358298461743704, 0.2595735474848836, -0.022934856670601415, 0.07434961334395604, -0.0030335969085189467, 0.0025248214414916237, 8.91117530821098, 10.248245392517543] - Fitness: -1.1102783299664967
[0.008561836484137853, 0.4584815514949764, 0.12995713229047512, -0.8611118089876827, 0.2597708627201941, -0.02293485872448546, 0.07695883747253474, -0.00303346230787361, 0.00254493132015466, 8.911175302669385, 10.247827555338546] - Fitness: -1.1102697494665745
[0.008561179299073159, 0.4586259840948874, 0.12996458744212758, -0.8443699208689595, 0.2595433716710522, -0.023, 0.07447305679201624, -0.003033539284202285, 0.0025611230477011245, 8.911175300201661, 10.2481795591526] - Fitness: -1.1102487948231141
[0.008561541657625567, 0.458621595962979, 0.12996253644865036, -0.8443587754951615, 0.26, -0.022934856404526208, 0.07509108759221245, -0.003033541847635142, 0.0025608251913467697, 8.911175302323166, 10.248152895528484] - Fitness: -1.1102442491397728
[0.008561604084258715, 0.4586982141867789, 0.1299641426564696, -0.833174796415098, 0.26, -0.02293485508001275, 0.07352151659256508, -0.0030336063431227645, 0.0025617241415317434, 8.911175303944018, 10.248351194114097] - Fitness: -1.1102426243258052
[0.00856147118562351, 0.4585002798754576, 0.1299596200692339, -0.8611240072542814, 0.26, -0.02293485805915892, 0.07640307248792019, -0.0030334615410110123, 0.002559682289294717, 8.911175300528885, 10.247855335028262] - Fitness: -1.1102391020758369
[0.008563085850019038, 0.45855222224449466, 0.12995021239302312, -0.8331288369378814, 0.2596242952293635, -0.022934857928499766, 0.07480253519567318, -0.0030335844157690466, 0.0025, 8.911175312098242, 10.248233091551551] - Fitness: -1.1102375271087612
[0.008562114717679311, 0.45855280215725347, 0.1299565049733919, -0.8443467334614849, 0.2595984822120053, -0.022934857725248375, 0.0759177470687802, -0.0030335198338670944, 0.0025, 8.911175305113455, 10.248105240043289] - Fitness: -1.1102300715825482
[0.00856132498699346, 0.4586052389487695, 0.12996358158154803, -0.8518150144315171, 0.2595544992799241, -0.022934856740803346, 0.054831914290610725, -0.003033514995648993, 0.002560592349717145, 8.893973911872996, 10.248037023797306] - Fitness: -1.110135461095915

Detailed Results for Each Genotype:
Genotype [0.008561755478340474, 0.45857463128388803, 0.1299599436219943, -0.8834094990570298, 0.25957680159929397, -0.022934857329518974, 0.07562139212197946, -0.0030335192206539905, 0.0025458544861468894, 8.899707710703344, 10.248036415447764]:
  Angle -10: cl=120.17517852783203, cd=-124.29169464111328, cm=-20.52349281311035
  Angle -9: cl=119.2177505493164, cd=-121.8243408203125, cm=-19.24648094177246
  Angle -8: cl=118.26036834716797, cd=-119.35698699951172, cm=-17.969404220581055
  Angle -7: cl=117.30298614501953, cd=-116.88960266113281, cm=-16.69234275817871
  Angle -6: cl=116.34561920166016, cd=-114.42232513427734, cm=-15.415291786193848
  Angle -5: cl=115.38823699951172, cd=-111.95491790771484, cm=-14.1382417678833
  Angle -4: cl=114.43083953857422, cd=-109.48760223388672, cm=-12.861175537109375
  Angle -3: cl=113.47342681884766, cd=-107.02021789550781, cm=-11.584108352661133
  Angle -2: cl=112.51608276367188, cd=-104.55288696289062, cm=-10.307059288024902
  Angle -1: cl=111.55870819091797, cd=-102.08552551269531, cm=-9.029983520507812
  Angle 0: cl=110.60127258300781, cd=-99.6181869506836, cm=-7.752933979034424
  Angle 1: cl=109.6439437866211, cd=-97.15083312988281, cm=-6.475857257843018
  Angle 2: cl=108.68651580810547, cd=-94.68350219726562, cm=-5.198824405670166
  Angle 3: cl=107.72915649414062, cd=-92.21617126464844, cm=-3.9217629432678223
  Angle 4: cl=106.77181243896484, cd=-89.7488021850586, cm=-2.6447043418884277
  Angle 5: cl=105.81439971923828, cd=-87.28144073486328, cm=-1.367631435394287
  Angle 6: cl=104.85700225830078, cd=-84.8140869140625, cm=-0.09057669341564178
  Angle 7: cl=103.89962005615234, cd=-82.34672546386719, cm=1.1864829063415527
  Angle 8: cl=102.9421615600586, cd=-79.87932586669922, cm=2.4635634422302246
  Angle 9: cl=101.98482513427734, cd=-77.41204071044922, cm=3.7405991554260254
  Angle 10: cl=101.02745819091797, cd=-74.94466400146484, cm=5.017676830291748
Genotype [0.008560586980858272, 0.45856403269760093, 0.12996592769641876, -0.8489919063619544, 0.25954882335836454, -0.022959871065771634, 0.07521160897118633, -0.003033478577629274, 0.0025608243823919156, 8.911175295462208, 10.24813469741983]:
  Angle -10: cl=120.1727066040039, cd=-124.28496551513672, cm=-20.522539138793945
  Angle -9: cl=119.21533966064453, cd=-121.81765747070312, cm=-19.2454776763916
  Angle -8: cl=118.2579345703125, cd=-119.35025787353516, cm=-17.96840476989746
  Angle -7: cl=117.300537109375, cd=-116.8829116821289, cm=-16.691343307495117
  Angle -6: cl=116.34317779541016, cd=-114.41558837890625, cm=-15.414312362670898
  Angle -5: cl=115.38579559326172, cd=-111.9482192993164, cm=-14.137225151062012
  Angle -4: cl=114.42839813232422, cd=-109.4808578491211, cm=-12.860183715820312
  Angle -3: cl=113.47106170654297, cd=-107.01351165771484, cm=-11.58309555053711
  Angle -2: cl=112.51362609863281, cd=-104.54615020751953, cm=-10.306047439575195
  Angle -1: cl=111.55624389648438, cd=-102.07881164550781, cm=-9.028983116149902
  Angle 0: cl=110.59888458251953, cd=-99.61149597167969, cm=-7.7519307136535645
  Angle 1: cl=109.6414566040039, cd=-97.14410400390625, cm=-6.474867343902588
  Angle 2: cl=108.6841049194336, cd=-94.67677307128906, cm=-5.197812557220459
  Angle 3: cl=107.72669219970703, cd=-92.20938873291016, cm=-3.9207406044006348
  Angle 4: cl=106.76934051513672, cd=-89.74207305908203, cm=-2.6436915397644043
  Angle 5: cl=105.81192779541016, cd=-87.2747573852539, cm=-1.3666434288024902
  Angle 6: cl=104.85454559326172, cd=-84.80738830566406, cm=-0.08958010375499725
  Angle 7: cl=103.89717864990234, cd=-82.34001159667969, cm=1.1875042915344238
  Angle 8: cl=102.93976593017578, cd=-79.87264251708984, cm=2.4645676612854004
  Angle 9: cl=101.98239135742188, cd=-77.4052963256836, cm=3.741608142852783
  Angle 10: cl=101.02501678466797, cd=-74.93793487548828, cm=5.0186896324157715
Genotype [0.008561389246345167, 0.4586060577980417, 0.12996269059061002, -0.8477184463582867, 0.2597054445272038, -0.02293485655153368, 0.07512758293646844, -0.0030335221109725396, 0.0025606738734955748, 8.899707708545577, 10.248103716099765]:
  Angle -10: cl=120.15386199951172, cd=-124.2691879272461, cm=-20.517778396606445
  Angle -9: cl=119.19649505615234, cd=-121.80183410644531, cm=-19.24071502685547
  Angle -8: cl=118.23909759521484, cd=-119.33448028564453, cm=-17.96366310119629
  Angle -7: cl=117.2817153930664, cd=-116.86711883544922, cm=-16.68659782409668
  Angle -6: cl=116.32429504394531, cd=-114.3997802734375, cm=-15.40955924987793
  Angle -5: cl=115.36690521240234, cd=-111.93241882324219, cm=-14.132493019104004
  Angle -4: cl=114.40953063964844, cd=-109.4650650024414, cm=-12.855417251586914
  Angle -3: cl=113.45215606689453, cd=-106.99769592285156, cm=-11.578356742858887
  Angle -2: cl=112.4947280883789, cd=-104.53038024902344, cm=-10.301307678222656
  Angle -1: cl=111.5373764038086, cd=-102.06300354003906, cm=-9.0242338180542
  Angle 0: cl=110.58003234863281, cd=-99.5956802368164, cm=-7.747170925140381
  Angle 1: cl=109.62259674072266, cd=-97.1283187866211, cm=-6.470092296600342
  Angle 2: cl=108.66527557373047, cd=-94.66097259521484, cm=-5.19303560256958
  Angle 3: cl=107.7078628540039, cd=-92.1936264038086, cm=-3.9159836769104004
  Angle 4: cl=106.75045776367188, cd=-89.7262954711914, cm=-2.638925075531006
  Angle 5: cl=105.79309844970703, cd=-87.25896453857422, cm=-1.3618874549865723
  Angle 6: cl=104.83565521240234, cd=-84.79157257080078, cm=-0.08484034240245819
  Angle 7: cl=103.87828063964844, cd=-82.32420349121094, cm=1.192248821258545
  Angle 8: cl=102.92090606689453, cd=-79.85684204101562, cm=2.4693188667297363
  Angle 9: cl=101.96349334716797, cd=-77.38948822021484, cm=3.74635648727417
  Angle 10: cl=101.00614166259766, cd=-74.922119140625, cm=5.023437023162842
Genotype [0.008561836484137853, 0.4584815514949764, 0.12995713229047512, -0.8611118089876827, 0.2597708627201941, -0.02293485872448546, 0.07695883747253474, -0.00303346230787361, 0.00254493132015466, 8.911175302669385, 10.247827555338546]:
  Angle -10: cl=120.15166473388672, cd=-124.26896667480469, cm=-20.517343521118164
  Angle -9: cl=119.19428253173828, cd=-121.80155944824219, cm=-19.24028205871582
  Angle -8: cl=118.23686981201172, cd=-119.33424377441406, cm=-17.963239669799805
  Angle -7: cl=117.2795181274414, cd=-116.8669204711914, cm=-16.686189651489258
  Angle -6: cl=116.32213592529297, cd=-114.3995590209961, cm=-15.409138679504395
  Angle -5: cl=115.36470794677734, cd=-111.9321517944336, cm=-14.132040023803711
  Angle -4: cl=114.40734100341797, cd=-109.4648208618164, cm=-12.854976654052734
  Angle -3: cl=113.44994354248047, cd=-106.9975357055664, cm=-11.577962875366211
  Angle -2: cl=112.49256134033203, cd=-104.5301513671875, cm=-10.300883293151855
  Angle -1: cl=111.5351791381836, cd=-102.06278991699219, cm=-9.023811340332031
  Angle 0: cl=110.57775115966797, cd=-99.59547424316406, cm=-7.746786594390869
  Angle 1: cl=109.62037658691406, cd=-97.1280746459961, cm=-6.469702243804932
  Angle 2: cl=108.66302490234375, cd=-94.6607437133789, cm=-5.192640781402588
  Angle 3: cl=107.70565795898438, cd=-92.19342041015625, cm=-3.9155898094177246
  Angle 4: cl=106.74822235107422, cd=-89.72600555419922, cm=-2.6385159492492676
  Angle 5: cl=105.79082489013672, cd=-87.25865173339844, cm=-1.361466884613037
  Angle 6: cl=104.8334732055664, cd=-84.79133605957031, cm=-0.08440165221691132
  Angle 7: cl=103.8760757446289, cd=-82.32395935058594, cm=1.1926722526550293
  Angle 8: cl=102.9187240600586, cd=-79.85662841796875, cm=2.4697089195251465
  Angle 9: cl=101.96131134033203, cd=-77.38920593261719, cm=3.7468056678771973
  Angle 10: cl=101.00395965576172, cd=-74.92194366455078, cm=5.023837566375732
Genotype [0.008561750715045599, 0.45859641309480825, 0.12996054129332327, -0.8459132211730112, 0.2597561821538896, -0.02293485683330261, 0.07511948597077829, -0.00303353953827781, 0.002551937875696215, 8.911175303565392, 10.24810918783895]:
  Angle -10: cl=120.14972686767578, cd=-124.26608276367188, cm=-20.51627540588379
  Angle -9: cl=119.19230651855469, cd=-121.7986831665039, cm=-19.239206314086914
  Angle -8: cl=118.23490905761719, cd=-119.33130645751953, cm=-17.96211814880371
  Angle -7: cl=117.27754211425781, cd=-116.86399841308594, cm=-16.685062408447266
  Angle -6: cl=116.32013702392578, cd=-114.3965835571289, cm=-15.408018112182617
  Angle -5: cl=115.36275482177734, cd=-111.92926025390625, cm=-14.130964279174805
  Angle -4: cl=114.40538024902344, cd=-109.46192169189453, cm=-12.853904724121094
  Angle -3: cl=113.44801330566406, cd=-106.9946060180664, cm=-11.576830863952637
  Angle -2: cl=112.49060821533203, cd=-104.5272216796875, cm=-10.299779891967773
  Angle -1: cl=111.53324127197266, cd=-102.0599136352539, cm=-9.022705078125
  Angle 0: cl=110.57584381103516, cd=-99.59254455566406, cm=-7.745662212371826
  Angle 1: cl=109.61844635009766, cd=-97.12516784667969, cm=-6.468607425689697
  Angle 2: cl=108.66106414794922, cd=-94.6578369140625, cm=-5.191551685333252
  Angle 3: cl=107.70366668701172, cd=-92.1904525756836, cm=-3.91447114944458
  Angle 4: cl=106.74629211425781, cd=-89.72311401367188, cm=-2.6374173164367676
  Angle 5: cl=105.78890228271484, cd=-87.25579071044922, cm=-1.360353946685791
  Angle 6: cl=104.83153533935547, cd=-84.78841400146484, cm=-0.08329443633556366
  Angle 7: cl=103.87415313720703, cd=-82.32109832763672, cm=1.1937470436096191
  Angle 8: cl=102.91673278808594, cd=-79.85369110107422, cm=2.4708218574523926
  Angle 9: cl=101.9593734741211, cd=-77.38639831542969, cm=3.747866153717041
  Angle 10: cl=101.00199127197266, cd=-74.91900634765625, cm=5.024941921234131
Genotype [0.00856151253534378, 0.4585857676616429, 0.1299616290867407, -0.8488331859323148, 0.259899505648104, -0.02293485695372054, 0.07567783734959907, -0.0030335133821666376, 0.002560436448734577, 8.911175301588184, 10.248073392290681]:
  Angle -10: cl=120.14735412597656, cd=-124.26532745361328, cm=-20.51497459411621
  Angle -9: cl=119.1899642944336, cd=-121.79795837402344, cm=-19.23789405822754
  Angle -8: cl=118.2325668334961, cd=-119.33059692382812, cm=-17.960832595825195
  Angle -7: cl=117.27513122558594, cd=-116.86319732666016, cm=-16.68377113342285
  Angle -6: cl=116.3177719116211, cd=-114.3958740234375, cm=-15.406706809997559
  Angle -5: cl=115.36039733886719, cd=-111.92852020263672, cm=-14.129621505737305
  Angle -4: cl=114.40299224853516, cd=-109.4612045288086, cm=-12.852587699890137
  Angle -3: cl=113.44566345214844, cd=-106.99385070800781, cm=-11.575507164001465
  Angle -2: cl=112.48822021484375, cd=-104.52643585205078, cm=-10.298452377319336
  Angle -1: cl=111.53086853027344, cd=-102.05912017822266, cm=-9.021368980407715
  Angle 0: cl=110.57344818115234, cd=-99.59174346923828, cm=-7.7443413734436035
  Angle 1: cl=109.61605834960938, cd=-97.1243667602539, cm=-6.467264652252197
  Angle 2: cl=108.65864562988281, cd=-94.65705108642578, cm=-5.190207004547119
  Angle 3: cl=107.70130157470703, cd=-92.18970489501953, cm=-3.913154125213623
  Angle 4: cl=106.74390411376953, cd=-89.7223129272461, cm=-2.636077404022217
  Angle 5: cl=105.78650665283203, cd=-87.25495147705078, cm=-1.3590092658996582
  Angle 6: cl=104.82915496826172, cd=-84.78767395019531, cm=-0.08198980987071991
  Angle 7: cl=103.87178039550781, cd=-82.3203125, cm=1.195085048675537
  Angle 8: cl=102.91433715820312, cd=-79.85292053222656, cm=2.472154140472412
  Angle 9: cl=101.95699310302734, cd=-77.38557434082031, cm=3.749197483062744
  Angle 10: cl=100.99958801269531, cd=-74.91822814941406, cm=5.0262980461120605
Genotype [0.008561210464291787, 0.4586322050168461, 0.12996481592068942, -0.8461838043738508, 0.25954129286934846, -0.02296456163881063, 0.07451218267822524, -0.003033541307810047, 0.002555327802662285, 8.911175300473596, 10.248146484399959]:
  Angle -10: cl=120.1659927368164, cd=-124.28059387207031, cm=-20.52100944519043
  Angle -9: cl=119.20862579345703, cd=-121.81321716308594, cm=-19.243961334228516
  Angle -8: cl=118.251220703125, cd=-119.34587860107422, cm=-17.966867446899414
  Angle -7: cl=117.2938461303711, cd=-116.87855529785156, cm=-16.68984031677246
  Angle -6: cl=116.33650970458984, cd=-114.41117095947266, cm=-15.412765502929688
  Angle -5: cl=115.37910461425781, cd=-111.94387817382812, cm=-14.135721206665039
  Angle -4: cl=114.42172241210938, cd=-109.47650909423828, cm=-12.858648300170898
  Angle -3: cl=113.46426391601562, cd=-107.0091323852539, cm=-11.581596374511719
  Angle -2: cl=112.50689697265625, cd=-104.541748046875, cm=-10.304515838623047
  Angle -1: cl=111.54956817626953, cd=-102.0744400024414, cm=-9.027460098266602
  Angle 0: cl=110.59213256835938, cd=-99.60707092285156, cm=-7.750415325164795
