Experiment: Combination_Experiment_438
Generation: 13
Timestamp: 20231226_125433

Genotypes and their Fitness Values:
[0.008522077632077147, 0.43526335254433934, 0.12808202328943202, -0.8321666191366366, 0.24534995478089083, -0.021627162333043834, 0.1076223888595215, -0.0033406655493969594, 0.003973288236883857, 8.943454392308217, 10.25866478483233] - Fitness: -1.1251222405942678
[0.008503532421132344, 0.43529431075593006, 0.12807563386327808, -0.8319639259707126, 0.24533490822524678, -0.0216229409389544, 0.10774408712259742, -0.00334107607979274, 0.003971884415023418, 8.949619094480951, 10.255647139089625] - Fitness: -1.125086922506043
[0.008647184213847648, 0.43505450746614827, 0.12812512656110558, -0.833533993668663, 0.24545145932293388, -0.021655639991583667, 0.10680140851337433, -0.0033378960983143123, 0.0039827584637201555, 8.901867115746114, 10.270167303596125] - Fitness: -1.1253424216431946
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.254666078843908] - Fitness: -1.1250792396269453
[0.008540328474594256, 0.4352328857329327, 0.12808831129612325, -0.8323660949507203, 0.24536476250231826, -0.021631316720877883, 0.10750262231490706, -0.003340261535356667, 0.003974669775857623, 8.93738754255092, 10.260342799334342] - Fitness: -1.125154633609924
[0.00859066547573015, 0.43514885630147226, 0.12810565402425542, -0.832916262115371, 0.24540560315335208, -0.0216427747905492, 0.1071722984579867, -0.00333914723856812, 0.003978480149478816, 8.920654779510642, 10.264970871589892] - Fitness: -1.1252437137669526
[0.008505887368553906, 0.4352903795544582, 0.12807644521898015, -0.8319896647854331, 0.24533681889897938, -0.021623476988997505, 0.10772863337490524, -0.0033410239489488312, 0.003972062678116807, 8.94883627515743, 10.257176223580544] - Fitness: -1.125093524984732
[0.008559854913631378, 0.43520028952072876, 0.12809503878715306, -0.8325795126227779, 0.24538060517201754, -0.02163576146915194, 0.10737448499029274, -0.003339829283775925, 0.003976147874006975, 8.930896665660052, 10.262138094419829] - Fitness: -1.1251891818140614
[0.008629049485490738, 0.4350944337310966, 0.12811688622975625, -0.8332725838316579, 0.2454320540428374, -0.021650195733333405, 0.12856084019436873, -0.0033384255521977596, 0.003980947979177921, 8.909817624500633, 10.267968292655986] - Fitness: -1.125526822096659
[0.00859199013365478, 0.43514664500064437, 0.12810611041183784, -0.8329307401986513, 0.24540667790732668, -0.021643076318698447, 0.10716360572490984, -0.0033391179149684213, 0.005, 8.920214443641159, 10.265092662965039] - Fitness: -1.1271607977930462
[0.008503532421132344, 0.43529431075593006, 0.12807563386327808, -0.8319639259707126, 0.24533490822524678, -0.0216229409389544, 0.10774408712259742, -0.00334107607979274, 0.003971884415023418, 8.949619094480951, 10.256959705580284] - Fitness: -1.1250891294199512
[0.008561081448746774, 0.43519824201996216, 0.1280954613682479, -0.8325929182554448, 0.24538160031458658, -0.021636040661882724, 0.10736643616336972, -0.0033398021322947223, 0.0025, 8.930488947262385, 10.26225086421163] - Fitness: -1.1223789921140617
[0.00855887368553906, 0.435201927521342, 0.1280947007222772, -0.8325687881166444, 0.2453798090579623, -0.021635538114967316, 0.10738092405183114, -0.0033398510049608868, 0.003976073597718063, 8.931222840378187, 10.262047878586387] - Fitness: -1.1251876950983515
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.255322362089238] - Fitness: -1.1250804673548647
[0.008561502288019216, 0.43520397502210856, 0.12809427814118235, -0.8325553824839774, 0.2453788139153933, -0.021635258922236535, 0.10738897287875415, -0.0033398781564420894, 0.003975980752356922, 8.931630558775854, 10.259966259058597] - Fitness: -1.1251929861612993
[0.008604711759125586, 0.43513988824811467, 0.12810750492945078, -0.8329749787864522, 0.2454099618778045, -0.021643997654710027, 0.10713704459606391, -0.003339028315080454, 0.00397888681216061, 8.918868972928855, 10.24113218513093] - Fitness: -1.125233302955846
[0.00850883105283086, 0.4352854655526184, 0.12807745941360776, -0.8320218383038337, 0.24533920724114508, -0.021624147051551378, 0.10770931619029, -0.0033409587853939454, 0.003972285506983544, 8.947857751003028, 10.25744687108087] - Fitness: -1.1250986792383793
[0.008580951317616207, 0.43516507250754355, 0.1281023071819843, -0.8328100895046491, 0.2453977216242052, -0.021640563584121406, 0.10723604516721694, -0.0033393622782992433, 0.003977744814218586, 8.923883909220168, 10.264077734838821] - Fitness: -1.125226406064868
[0.008594608379450388, 0.4351519275526221, 0.12810502015261316, -0.8328961536663706, 0.2454041104394985, -0.021642356001453027, 0.10718437169837122, -0.0033391879657899237, 0.003978340881437106, 8.92126635710714, 10.26480171690219] - Fitness: -1.1252573577401603
[0.00863798520048217, 0.4350698637218977, 0.12812195720289427, -0.833433451423661, 0.24544399575366602, -0.021653546046102794, 0.1068617747152969, -0.0033380997344233305, 0.0039820621235116035, 8.904925003728621, 10.269321530157608] - Fitness: -1.1253265102902228
[0.008578743554408491, 0.4351687580089234, 0.12810154653601358, -0.8327859593658485, 0.2453959303675809, -0.021640061037205994, 0.10725053305567836, -0.003, 0.003977577692568533, 8.92461780233597, 10.263874749213578] - Fitness: -1.1220306292672824
[0.008562406106671402, 0.43519603071913426, 0.12809591775583035, -0.832607396338725, 0.24538267506856115, -0.021636342190031972, 0.10735774343029286, -0.0033397728086950237, 0.003976340992358146, 8.930048611392904, 10.262372655586777] - Fitness: -1.125193672040579
[0.008514718421384765, 0.43527563754893883, 0.128079487802863, -0.8320861853406349, 0.24534398392547652, -0.021625487176659138, 0.10767068182105954, -0.003340828458284174, 0.003972731164717016, 8.945900702694223, 10.257988166081518] - Fitness: -1.1251090449155758
[0.008592253432028824, 0.4351558587540939, 0.1281042087969111, -0.8328704148516501, 0.24540219976576594, -0.021641819951409923, 0.10719982544606341, -0.0033392400966338323, 0.003978162618343717, 8.922049176430663, 10.26458519890193] - Fitness: -1.1252532944478557
[0.008502354947421563, 0.43529627635666596, 0.12807522818542702, -0.8319510565633523, 0.2453339528883805, -0.02162267291393285, 0.06942769578430823, -0.0033411021452146943, 0.003971795283476723, 8.950010504142714, 10.256851446580155] - Fitness: -1.124714908522122
[0.0086537075673386, 0.4350603769683459, 0.12812391516196703, -0.8334955641883511, 0.2454486065809026, -0.021654839639088756, 0.10682448181722029, -0.0033379739325604257, 0.0039824923070182205, 8.903035908486093, 10.269844030192958] - Fitness: -1.1253657874779566
[0.008653755720048041, 0.4350596262180647, 0.12812407010836852, -0.8335004795869957, 0.24544897146651126, -0.021654942009756713, 0.10682153058068186, -0.0033379639770173184, 0.003982526350317305, 8.902886411740282, 10.26988537911662] - Fitness: -1.1253655687917932
[0.008653755720048041, 0.4350596262180647, 0.12812407010836852, -0.8335004795869957, 0.2454489714665113, -0.021654942009756713, 0.10682153058068186, -0.0033379639770173184, 0.003982526350317305, 8.902886411740282, 10.26988537911662] - Fitness: -1.1253655687917932
[0.00863589555747859, 0.4351152499888902, 0.12811258998862535, -0.8331362932328776, 0.24542193676005208, -0.02164735727390378, 0.10704019037875698, -0.003338701592256651, 0.003980004051339664, 8.913962761543587, 10.266821799772668] - Fitness: -1.1253525836767089
[0.008642668751300025, 0.43507880447524505, 0.12812011193211348, -0.8333749134943489, 0.24543965029778114, -0.02165232690451171, 0.10689692125952739, -0.0033382182958912477, 0.0039816566987679585, 8.906705374065105, 10.268829102066743] - Fitness: -1.125346637880905
[0.008647184213847648, 0.43505450746614827, 0.12812512656110558, -0.833533993668663, 0.24545145932293388, -0.021655639991583667, 0.10680140851337433, -0.0033378960983143123, 0.0039827584637201555, 8.901867115746114, 10.270167303596125] - Fitness: -1.1253424216431946
[0.008647184213847648, 0.4350545074661483, 0.12812512656110558, -0.833533993668663, 0.24545145932293386, -0.021655639991583667, 0.10680140851337433, -0.0033378960983143123, 0.0039827584637201555, 8.901867115746114, 10.270167303596125] - Fitness: -1.1253424216431946
[0.008647184213847648, 0.4350545074661483, 0.12812512656110558, -0.833533993668663, 0.24545145932293388, -0.021655639991583667, 0.10680140851337433, -0.0033378960983143123, 0.0039827584637201555, 8.901867115746114, 10.270167303596125] - Fitness: -1.1253424216431946
[0.008643720849481132, 0.43509313698061114, 0.1281171538644496, -0.8332810740656803, 0.2454326842997978, -0.021650372555396234, 0.10695326304798847, -0.0033384083562596643, 0.003981006781239978, 8.909559402848775, 10.257918622938742] - Fitness: -1.125341208860248
[0.008629137799272954, 0.43510876623646266, 0.12811392816209236, -0.8331787444029894, 0.24542508804485408, -0.021648241384217927, 0.10701470242683413, -0.003338615612566177, 0.0039802980616499405, 8.912671653284306, 10.267178904113372] - Fitness: -1.125328279017998
[0.008631836176526827, 0.4351042617347761, 0.12811485784050097, -0.8332082367948567, 0.24542727735850595, -0.021648855608225645, 0.10699699500760351, -0.0033385558793075313, 0.003980502321444449, 8.911774672809438, 10.252245361777259] - Fitness: -1.1253048747046936
[0.008616520835962722, 0.4351056949853128, 0.1281145620337346, -0.8331988528519898, 0.24542658075870766, -0.0216486601733141, 0.10700262918644961, -0.003338574885344373, 0.003980437329691651, 8.912060075687805, 10.267348058801076] - Fitness: -1.1252890125339434
[0.008602862389473031, 0.43515642750430694, 0.1281040914132736, -0.8328666910647983, 0.2454019233372745, -0.021641742397873597, 0.10720206123131978, -0.003339247638711944, 0.003978136827965622, 8.922162431541125, 10.264553873959763] - Fitness: -1.1252849454589264
[0.00859199013365478, 0.43514664500064437, 0.12810611041183784, -0.8329307401986513, 0.24540667790732665, -0.021643076318698447, 0.10716360572490984, -0.0033391179149684213, 0.003978580422468847, 8.920214443641159, 10.265092662965039] - Fitness: -1.125246102697713
[0.00859199013365478, 0.43514664500064437, 0.12810611041183784, -0.8329307401986513, 0.24540667790732665, -0.021643076318698447, 0.10716360572490984, -0.0033391179149684213, 0.003978580422468847, 8.920214443641159, 10.265092662965039] - Fitness: -1.125246102697713
[0.00854997600862007, 0.43522795353108606, 0.12808932924702723, -0.8323983876303003, 0.2453671596901957, -0.02163198926514492, 0.10748323358516364, -0.003340196130455282, 0.003974893430016458, 8.936405394232985, 10.260614449232815] - Fitness: -1.1251796994449748
[0.008536796053461913, 0.4352387825351404, 0.1280870942625701, -0.8323274867286397, 0.2453618964917194, -0.021630512645813227, 0.10752580293644534, -0.0033403397316225302, 0.0039744023812175394, 8.938561771536204, 10.260018022333952] - Fitness: -1.1251484044303515
[0.008564025133023727, 0.4351933280181224, 0.1280964755628755, -0.8326250917738455, 0.24538398865675232, -0.0216367107244366, 0.10734711897875451, -0.003339736968739837, 0.003976463548234851, 8.929510423107983, 10.224462420161434] - Fitness: -1.125125879697903
[0.008522077632077147, 0.43526335254433934, 0.12808202328943202, -0.8321666191366366, 0.2453499547808908, -0.021627162333043834, 0.1076223888595215, -0.0033406655493969594, 0.003973288236883857, 8.943454392308217, 10.25866478483233] - Fitness: -1.1251222405942678
[0.008514718421384765, 0.43527563754893883, 0.128079487802863, -0.8320861853406349, 0.24534398392547652, -0.021625487176659138, 0.10767068182105954, -0.003340828458284174, 0.003972731164717016, 8.945900702694223, 10.257988166081518] - Fitness: -1.1251090449155758
[0.008505887368553906, 0.4352903795544582, 0.12807644521898015, -0.8319896647854331, 0.24533681889897938, -0.021623476988997505, 0.10772863337490524, -0.0033410239489488312, 0.003972062678116807, 8.94883627515743, 10.257176223580544] - Fitness: -1.125093524984732
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464797, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.253353512353248] - Fitness: -1.1250769157202463

Detailed Results for Each Genotype:
Genotype [0.008522077632077147, 0.43526335254433934, 0.12808202328943202, -0.8321666191366366, 0.24534995478089083, -0.021627162333043834, 0.1076223888595215, -0.0033406655493969594, 0.003973288236883857, 8.943454392308217, 10.25866478483233]:
  Angle -10: cl=121.48795318603516, cd=-124.1419448852539, cm=-20.946863174438477
  Angle -9: cl=120.53057098388672, cd=-121.67454528808594, cm=-19.66975212097168
  Angle -8: cl=119.57320404052734, cd=-119.20722961425781, cm=-18.392724990844727
  Angle -7: cl=118.61576080322266, cd=-116.73978424072266, cm=-17.115610122680664
  Angle -6: cl=117.65846252441406, cd=-114.27251434326172, cm=-15.838592529296875
  Angle -5: cl=116.7010269165039, cd=-111.80513000488281, cm=-14.561505317687988
  Angle -4: cl=115.7436294555664, cd=-109.3377685546875, cm=-13.284442901611328
  Angle -3: cl=114.7862319946289, cd=-106.87040710449219, cm=-12.00739860534668
  Angle -2: cl=113.82882690429688, cd=-104.40304565429688, cm=-10.730347633361816
  Angle -1: cl=112.87151336669922, cd=-101.93578338623047, cm=-9.453279495239258
  Angle 0: cl=111.9140853881836, cd=-99.46841430664062, cm=-8.176238059997559
  Angle 1: cl=110.95670318603516, cd=-97.00103759765625, cm=-6.899158000946045
  Angle 2: cl=109.99935150146484, cd=-94.53368377685547, cm=-5.622100353240967
  Angle 3: cl=109.04192352294922, cd=-92.06631469726562, cm=-4.345037937164307
  Angle 4: cl=108.08454132080078, cd=-89.59898376464844, cm=-3.068005084991455
  Angle 5: cl=107.12718963623047, cd=-87.13164520263672, cm=-1.790947437286377
  Angle 6: cl=106.1697769165039, cd=-84.66427612304688, cm=-0.5138736367225647
  Angle 7: cl=105.21244049072266, cd=-82.19695281982422, cm=0.7631954550743103
  Angle 8: cl=104.2550048828125, cd=-79.72958374023438, cm=2.040261745452881
  Angle 9: cl=103.2976303100586, cd=-77.26220703125, cm=3.317326068878174
  Angle 10: cl=102.34026336669922, cd=-74.79488372802734, cm=4.59437894821167
Genotype [0.008503532421132344, 0.43529431075593006, 0.12807563386327808, -0.8319639259707126, 0.24533490822524678, -0.0216229409389544, 0.10774408712259742, -0.00334107607979274, 0.003971884415023418, 8.949619094480951, 10.255647139089625]:
  Angle -10: cl=121.45464324951172, cd=-124.11542510986328, cm=-20.937931060791016
  Angle -9: cl=120.49730682373047, cd=-121.64808654785156, cm=-19.660869598388672
  Angle -8: cl=119.53984832763672, cd=-119.18071746826172, cm=-18.383806228637695
  Angle -7: cl=118.58248138427734, cd=-116.71338653564453, cm=-17.10676383972168
  Angle -6: cl=117.62512969970703, cd=-114.24604797363281, cm=-15.829710006713867
  Angle -5: cl=116.66771697998047, cd=-111.7786865234375, cm=-14.552656173706055
  Angle -4: cl=115.7103271484375, cd=-109.31132507324219, cm=-13.275565147399902
  Angle -3: cl=114.75293731689453, cd=-106.84391784667969, cm=-11.998478889465332
  Angle -2: cl=113.79558563232422, cd=-104.37664794921875, cm=-10.721468925476074
  Angle -1: cl=112.83818054199219, cd=-101.90927124023438, cm=-9.44438648223877
  Angle 0: cl=111.88079071044922, cd=-99.44194793701172, cm=-8.167352676391602
  Angle 1: cl=110.92342376708984, cd=-96.97457885742188, cm=-6.8902668952941895
  Angle 2: cl=109.9660415649414, cd=-94.5072250366211, cm=-5.6131978034973145
  Angle 3: cl=109.00861358642578, cd=-92.03985595703125, cm=-4.336154460906982
  Angle 4: cl=108.05126953125, cd=-89.57252502441406, cm=-3.0590882301330566
  Angle 5: cl=107.09387969970703, cd=-87.10518646240234, cm=-1.7820391654968262
  Angle 6: cl=106.13645935058594, cd=-84.63778686523438, cm=-0.5049510598182678
  Angle 7: cl=105.17911529541016, cd=-82.17046356201172, cm=0.772115170955658
  Angle 8: cl=104.22171020507812, cd=-79.7031478881836, cm=2.0491280555725098
  Angle 9: cl=103.26428985595703, cd=-77.23576354980469, cm=3.326211452484131
  Angle 10: cl=102.30693054199219, cd=-74.76837921142578, cm=4.603295803070068
Genotype [0.008647184213847648, 0.43505450746614827, 0.12812512656110558, -0.833533993668663, 0.24545145932293388, -0.021655639991583667, 0.10680140851337433, -0.0033378960983143123, 0.0039827584637201555, 8.901867115746114, 10.270167303596125]:
  Angle -10: cl=121.71175384521484, cd=-124.32131958007812, cm=-21.0064697265625
  Angle -9: cl=120.7542953491211, cd=-121.85388946533203, cm=-19.729402542114258
  Angle -8: cl=119.7969970703125, cd=-119.3865966796875, cm=-18.452363967895508
  Angle -7: cl=118.83959197998047, cd=-116.91922760009766, cm=-17.175291061401367
  Angle -6: cl=117.88218688964844, cd=-114.45189666748047, cm=-15.898248672485352
  Angle -5: cl=116.92478942871094, cd=-111.9844970703125, cm=-14.621173858642578
  Angle -4: cl=115.96743774414062, cd=-109.51718139648438, cm=-13.344099998474121
  Angle -3: cl=115.01006317138672, cd=-107.0498275756836, cm=-12.067034721374512
  Angle -2: cl=114.05268859863281, cd=-104.58252716064453, cm=-10.789997100830078
  Angle -1: cl=113.09526824951172, cd=-102.11515045166016, cm=-9.512945175170898
  Angle 0: cl=112.13789367675781, cd=-99.64777374267578, cm=-8.23587703704834
  Angle 1: cl=111.18050384521484, cd=-97.18045806884766, cm=-6.958848476409912
  Angle 2: cl=110.22306060791016, cd=-94.71305847167969, cm=-5.681773662567139
  Angle 3: cl=109.26573181152344, cd=-92.24571228027344, cm=-4.404689311981201
  Angle 4: cl=108.3083267211914, cd=-89.77839660644531, cm=-3.127626895904541
  Angle 5: cl=107.3509750366211, cd=-87.31106567382812, cm=-1.8505902290344238
  Angle 6: cl=106.39356994628906, cd=-84.84369659423828, cm=-0.5735183358192444
  Angle 7: cl=105.43619537353516, cd=-82.37631225585938, cm=0.7035288214683533
  Angle 8: cl=104.478759765625, cd=-79.90895080566406, cm=1.9805989265441895
  Angle 9: cl=103.52139282226562, cd=-77.44160461425781, cm=3.2576518058776855
  Angle 10: cl=102.5639877319336, cd=-74.97422790527344, cm=4.534724712371826
Genotype [0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.254666078843908]:
  Angle -10: cl=121.4483413696289, cd=-124.11048126220703, cm=-20.936243057250977
  Angle -9: cl=120.49095916748047, cd=-121.64311218261719, cm=-19.65915870666504
  Angle -8: cl=119.5335464477539, cd=-119.17577362060547, cm=-18.38212013244629
  Angle -7: cl=118.57615661621094, cd=-116.70842742919922, cm=-17.10504722595215
  Angle -6: cl=117.61878967285156, cd=-114.2410888671875, cm=-15.827985763549805
  Angle -5: cl=116.6613540649414, cd=-111.7737045288086, cm=-14.550930976867676
  Angle -4: cl=115.7040023803711, cd=-109.3063735961914, cm=-13.273873329162598
  Angle -3: cl=114.74662017822266, cd=-106.8390121459961, cm=-11.996796607971191
  Angle -2: cl=113.78923797607422, cd=-104.37165069580078, cm=-10.719757080078125
  Angle -1: cl=112.83185577392578, cd=-101.90434265136719, cm=-9.442682266235352
  Angle 0: cl=111.87445068359375, cd=-99.43692016601562, cm=-8.165623664855957
  Angle 1: cl=110.91706848144531, cd=-96.9696044921875, cm=-6.888564586639404
  Angle 2: cl=109.95967864990234, cd=-94.50225067138672, cm=-5.6114935874938965
  Angle 3: cl=109.0023422241211, cd=-92.03495025634766, cm=-4.334466457366943
  Angle 4: cl=108.04491424560547, cd=-89.56754302978516, cm=-3.0573983192443848
  Angle 5: cl=107.0875244140625, cd=-87.10020446777344, cm=-1.7803311347961426
  Angle 6: cl=106.1301040649414, cd=-84.63278198242188, cm=-0.5032315850257874
  Angle 7: cl=105.17279052734375, cd=-82.16554260253906, cm=0.7737736105918884
  Angle 8: cl=104.21540069580078, cd=-79.6981430053711, cm=2.050849437713623
  Angle 9: cl=103.25796508789062, cd=-77.23078918457031, cm=3.3279128074645996
  Angle 10: cl=102.3006362915039, cd=-74.76348876953125, cm=4.6049370765686035
Genotype [0.008540328474594256, 0.4352328857329327, 0.12808831129612325, -0.8323660949507203, 0.24536476250231826, -0.021631316720877883, 0.10750262231490706, -0.003340261535356667, 0.003974669775857623, 8.93738754255092, 10.260342799334342]:
  Angle -10: cl=121.5207748413086, cd=-124.1681900024414, cm=-20.955554962158203
  Angle -9: cl=120.5633773803711, cd=-121.70085906982422, cm=-19.67852783203125
  Angle -8: cl=119.60598754882812, cd=-119.23348236083984, cm=-18.40146827697754
  Angle -7: cl=118.64860534667969, cd=-116.76612854003906, cm=-17.1243839263916
  Angle -6: cl=117.69117736816406, cd=-114.29876708984375, cm=-15.847322463989258
  Angle -5: cl=116.73377227783203, cd=-111.83137512207031, cm=-14.570249557495117
  Angle -4: cl=115.77642059326172, cd=-109.36405944824219, cm=-13.29317855834961
  Angle -3: cl=114.81903076171875, cd=-106.8967056274414, cm=-12.016121864318848
  Angle -2: cl=113.86166381835938, cd=-104.42938232421875, cm=-10.739073753356934
  Angle -1: cl=112.90422821044922, cd=-101.96202850341797, cm=-9.462039947509766
  Angle 0: cl=111.9468765258789, cd=-99.49469757080078, cm=-8.184955596923828
  Angle 1: cl=110.98951721191406, cd=-97.02729034423828, cm=-6.907896518707275
  Angle 2: cl=110.0321273803711, cd=-94.55996704101562, cm=-5.6308274269104
  Angle 3: cl=109.0746841430664, cd=-92.09258270263672, cm=-4.353789806365967
  Angle 4: cl=108.11736297607422, cd=-89.62529754638672, cm=-3.0767321586608887
  Angle 5: cl=107.15991973876953, cd=-87.15784454345703, cm=-1.7996630668640137
  Angle 6: cl=106.20259857177734, cd=-84.69053649902344, cm=-0.5225997567176819
  Angle 7: cl=105.24517822265625, cd=-82.22322082519531, cm=0.7544407248497009
  Angle 8: cl=104.28781127929688, cd=-79.75586700439453, cm=2.031506061553955
  Angle 9: cl=103.33039855957031, cd=-77.28849029541016, cm=3.308563709259033
  Angle 10: cl=102.3730239868164, cd=-74.82115173339844, cm=4.585651874542236
Genotype [0.00859066547573015, 0.43514885630147226, 0.12810565402425542, -0.832916262115371, 0.24540560315335208, -0.0216427747905492, 0.1071722984579867, -0.00333914723856812, 0.003978480149478816, 8.920654779510642, 10.264970871589892]:
  Angle -10: cl=121.6109390258789, cd=-124.2404556274414, cm=-20.97959327697754
  Angle -9: cl=120.65355682373047, cd=-121.77311706542969, cm=-19.702539443969727
  Angle -8: cl=119.69612884521484, cd=-119.30572509765625, cm=-18.425477981567383
  Angle -7: cl=118.7387466430664, cd=-116.83841705322266, cm=-17.148439407348633
  Angle -6: cl=117.78143310546875, cd=-114.37104797363281, cm=-15.871332168579102
  Angle -5: cl=116.82398986816406, cd=-111.9036865234375, cm=-14.594287872314453
  Angle -4: cl=115.86666107177734, cd=-109.43637084960938, cm=-13.317220687866211
  Angle -3: cl=114.90925598144531, cd=-106.96900939941406, cm=-12.040191650390625
  Angle -2: cl=113.95186614990234, cd=-104.50164031982422, cm=-10.763103485107422
  Angle -1: cl=112.99446868896484, cd=-102.03434753417969, cm=-9.486075401306152
  Angle 0: cl=112.0370864868164, cd=-99.56698608398438, cm=-8.209015846252441
  Angle 1: cl=111.07964324951172, cd=-97.09956359863281, cm=-6.931925296783447
  Angle 2: cl=110.12224578857422, cd=-94.6322250366211, cm=-5.654867649078369
  Angle 3: cl=109.16492462158203, cd=-92.16488647460938, cm=-4.3778157234191895
  Angle 4: cl=108.20752716064453, cd=-89.69752502441406, cm=-3.100755214691162
  Angle 5: cl=107.2501449584961, cd=-87.2302017211914, cm=-1.823702335357666
  Angle 6: cl=106.29277038574219, cd=-84.76285552978516, cm=-0.5466542840003967
  Angle 7: cl=105.33539581298828, cd=-82.29550170898438, cm=0.7304205298423767
  Angle 8: cl=104.37799835205078, cd=-79.82811737060547, cm=2.007509708404541
  Angle 9: cl=103.42060852050781, cd=-77.36079406738281, cm=3.28452730178833
  Angle 10: cl=102.46321868896484, cd=-74.89341735839844, cm=4.5616068840026855
Genotype [0.008505887368553906, 0.4352903795544582, 0.12807644521898015, -0.8319896647854331, 0.24533681889897938, -0.021623476988997505, 0.10772863337490524, -0.0033410239489488312, 0.003972062678116807, 8.94883627515743, 10.257176223580544]:
  Angle -10: cl=121.45881652832031, cd=-124.11857604980469, cm=-20.939062118530273
  Angle -9: cl=120.5014419555664, cd=-121.65120697021484, cm=-19.662012100219727
  Angle -8: cl=119.54407501220703, cd=-119.18385314941406, cm=-18.38494300842285
  Angle -7: cl=118.58666229248047, cd=-116.71647644042969, cm=-17.10787010192871
  Angle -6: cl=117.62931823730469, cd=-114.24916076660156, cm=-15.830816268920898
  Angle -5: cl=116.6718978881836, cd=-111.78180694580078, cm=-14.553793907165527
  Angle -4: cl=115.71449279785156, cd=-109.31444549560547, cm=-13.27669906616211
  Angle -3: cl=114.75713348388672, cd=-106.8470687866211, cm=-11.999608039855957
  Angle -2: cl=113.79977416992188, cd=-104.37974548339844, cm=-10.72256851196289
  Angle -1: cl=112.84236907958984, cd=-101.912353515625, cm=-9.445488929748535
  Angle 0: cl=111.88492584228516, cd=-99.44500732421875, cm=-8.168456077575684
