Experiment: Combination_Experiment_438
Generation: 49
Timestamp: 20231226_130022

Genotypes and their Fitness Values:
[0.008571675402172681, 0.4583429235723834, 0.1291763509061114, -0.8294104534801422, 0.25969508021258586, -0.02292111621072152, 0.09840312130480337, -0.0030496382064287546, 0.0036213910610191882, 8.91123390643012, 10.259213647969215] - Fitness: -1.1134987623645556
[0.008571678259089268, 0.4582379292340991, 0.12904134466445127, -0.8322893340483892, 0.2595647919451204, -0.02293285429715106, 0.0992192712733878, -0.003028759408458379, 0.0036223036928018718, 8.911158454605596, 10.263042114205344] - Fitness: -1.1134481353180825
[0.008571675240783283, 0.4575043865055933, 0.12916355438294536, -0.8295197153157473, 0.2596303478090282, -0.02292531391150448, 0.09859700120002644, -0.0030485841674977804, 0.0036215681017556303, 8.911196251838842, 10.25770969746872] - Fitness: -1.1135525623309463
[0.008571678159814819, 0.45823762857882805, 0.1290277399667244, -0.8314953081192937, 0.2597899275758455, -0.022922170651040227, 0.09907384990041125, -0.003029500873666162, 0.003622157027868405, 8.91117106658491, 10.258940457755724] - Fitness: -1.1134225008803649
[0.008571675344774616, 0.4576806479256817, 0.12911825676809435, -0.8294450651009155, 0.25965303776848303, -0.02292479864261024, 0.09885503359620204, -0.003045097653192377, 0.0036218151913582977, 8.911140723771723, 10.253608062131665] - Fitness: -1.1135396197694158
[0.008571676831451606, 0.45836506902623086, 0.12910187135998175, -0.8308492155232095, 0.25948226813610625, -0.02293200653500192, 0.09897050801406129, -0.003039736000332464, 0.003621996144632449, 8.911155190649643, 10.26058099675425] - Fitness: -1.1135069737643966
[0.008571676445082142, 0.45783726254284307, 0.1290661384550918, -0.8316907416398265, 0.25957809371755836, -0.022923872369547328, 0.09868728452006997, -0.0030394804612733856, 0.0036217064457027236, 8.91117758646357, 10.257846528751635] - Fitness: -1.1135437462077742
[0.008571676246167375, 0.45763846317099266, 0.12910756683442096, -0.8320259934744405, 0.2597187291450389, -0.022919432327308843, 0.09820632017108892, -0.0030449238352645404, 0.0036212432869824037, 8.911270547650672, 10.259578312997252] - Fitness: -1.1135427801235478
[0.008571677725984873, 0.45724866854317525, 0.12945809701167812, -0.8265151013255407, 0.2591792916588164, -0.022920738413305143, 0.09892973764658622, -0.003036306749972427, 0.003622011697510336, 8.911242236682046, 10.25976074408328] - Fitness: -1.113323147554529
[0.008571676436450397, 0.4592931867370175, 0.1290360219429545, -0.8308736438538065, 0.24210752312794204, -0.0229342941786559, 0.09941687463830487, -0.0030337239817564672, 0.0036223969504332763, 8.911041816137846, 10.256570466230071] - Fitness: -1.1176832462587005
[0.008571675696720977, 0.45889528238158894, 0.1291137566500391, -0.8298882297043108, 0.2595426203188788, -0.022925571300312236, 0.0988352452378035, -0.0030429410286327094, 0.0036218122969140665, 8.911146079200698, 10.257299576416933] - Fitness: -1.1134879140346379
[0.008571677094853257, 0.45933660594151915, 0.12901679318426323, -0.830754207807195, 0.25948500778843137, -0.02292812240064707, 0.0993499847232332, -0.0030323898495629134, 0.003622361999388497, 8.91106291912705, 10.255112161917637] - Fitness: -1.1134578069299739
[0.008571678292698861, 0.4578429725072402, 0.12904318990642968, -0.8324522109157624, 0.2596548461974104, -0.022927204207444835, 0.09895561804465948, -0.0030304148913176555, 0.002948856935961437, 8.911198870486572, 10.263042115506941] - Fitness: -1.1121445184152268
[0.008571678511206396, 0.4576461672025843, 0.12903410496896894, -0.8325336515881399, 0.2597698974649403, -0.022924670173455414, 0.09897346404535594, -0.0030277180053113507, 0.0031732854039421554, 8.911212844786547, 10.26304213464049] - Fitness: -1.1125575651968844
[0.008571677244542096, 0.4587444715065019, 0.1290331657449577, -0.8317925490373501, 0.2593949535361413, -0.022930330912198572, 0.09909992625311728, -0.0030341316086440456, 0.0036221332093559957, 8.9111109309692, 10.259213820319651] - Fitness: -1.1135118723298525
[0.00857167517869509, 0.4578346339106424, 0.12904406539396396, -0.8294851050690026, 0.25957809371755836, -0.02292997467766225, 0.09944747807924958, -0.0030392799337485557, 0.0036223670385074746, 8.91101635521503, 10.24645295654583] - Fitness: -1.1135417780741257
[0.00857167688710353, 0.4578378702851169, 0.12913076383807065, -0.8317735412221736, 0.2596548461974104, -0.022923848868580274, 0.09829682932971887, -0.003044964947900739, 0.0029481638469667326, 8.911277635680175, 10.263041984472945] - Fitness: -1.112206592335281
[0.008571678488800001, 0.4579094716871569, 0.12903287480765002, -0.832425067009891, 0.2597098612967469, -0.02292843689992623, 0.09914923286450815, -0.003026614350071832, 0.0036222499085024453, 8.911185900865897, 10.26304213377276] - Fitness: -1.1134251596439206
[0.008571675652413449, 0.4579009369017204, 0.1291091689670788, -0.8295278641779963, 0.25969088724411665, -0.022924102789516405, 0.09887407049419458, -0.0030441727893087793, 0.003621847254940404, 8.91114326291434, 10.25333464686439] - Fitness: -1.113518594433306
[0.008571677220486717, 0.4582785558114504, 0.12907321321482976, -0.8312509826754675, 0.25956148067556395, -0.023, 0.09891681334203181, -0.0030384144226147936, 0.002948764552841847, 8.911161889611803, 10.258940372875841] - Fitness: -1.1120852339461857
[0.008571676825174694, 0.46, 0.1290073848354737, -0.830784065922346, 0.25940257203610917, -0.022930242093595937, 0.09946648751675671, -0.003031442124055482, 0.0036224595891602724, 8.911032087665317, 10.254565252382548] - Fitness: -1.1134386886852754
[0.008571676924967254, 0.4591629810043346, 0.12901829987593666, -0.831476293409116, 0.2593425358679158, -0.022931714434630268, 0.09929978187001276, -0.0030326032967762364, 0.003622307062471938, 8.911064095560084, 10.257299691317222] - Fitness: -1.1134968127060374
[0.008571679592029006, 0.4578471639755447, 0.1294368158688107, -0.8270438419598893, 0.25894645157299145, -0.022927736288842333, 0.09941175221804956, -0.003026501825064466, 0.0029493594598781567, 8.911191922926628, 10.263042233682217] - Fitness: -1.1119501061951675
[0.008571676954330493, 0.46, 0.12898222440814133, -0.8310555291341881, 0.25930864732882375, -0.022932406648930412, 0.09963915724087777, -0.003028403121341166, 0.0036226283620312723, 8.910995911958867, 10.254565265650008] - Fitness: -1.1134509444694913
[0.008571679799637945, 0.458901022637309, 0.1289612797868781, -0.8683067308021044, 0.25964987929307587, -0.022923576968744936, 0.099319651715619, -0.003019855560509591, 0.0036224635531568006, 8.911142555606034, 10.26304225534529] - Fitness: -1.1133453935210642
[0.008571675434233143, 0.457239801037964, 0.12923486992314992, -0.8309998586989232, 0.26, -0.022911213758315164, 0.09736218425939734, -0.0030586993747564488, 0.003620409617416831, 8.91143770637051, 10.263041845322602] - Fitness: -1.1135337669342835
[0.00857167353465257, 0.45723585808966294, 0.12920176033145817, -0.8276914038426875, 0.26, -0.022920367220487556, 0.09850247459816677, -0.003058398583469204, 0.0036214005066239575, 8.911195859497703, 10.245951487013896] - Fitness: -1.1135310341933349
[0.008571675227180792, 0.45723926934330006, 0.12925709308818525, -0.8301515394765505, 0.26, -0.022911544516056804, 0.0974210806525326, -0.0030601437705112477, 0.0036204559413543645, 8.911428324543328, 10.263041827239661] - Fitness: -1.113529805174805
[0.008571673960793745, 0.4572366407110994, 0.12923502002705742, -0.8279459029057268, 0.26, -0.02291764682417173, 0.09818127421171222, -0.003059943242986418, 0.0036211165341591156, 8.91126709329479, 10.251648255033857] - Fitness: -1.113527823387851
[0.008571674813076092, 0.45723820595397224, 0.12930153941825595, -0.828454901031805, 0.26, -0.02291220603154008, 0.09753887343880313, -0.0030630325620208455, 0.0036205485892294325, 8.911409560888965, 10.263041791073777] - Fitness: -1.1135217683223844
[0.008571674813076092, 0.4572382059539722, 0.12930153941825595, -0.828454901031805, 0.26, -0.02291220603154008, 0.09753887343880313, -0.0030630325620208455, 0.0036205485892294325, 8.911409560888965, 10.263041791073777] - Fitness: -1.1135217683223844
[0.008571678947643921, 0.4583483172139474, 0.12919499604254306, -0.8311695612000257, 0.2592540162476177, -0.022915675912706615, 0.09892050045267994, -0.0030412630446867575, 0.003622073100920375, 8.91134172645533, 10.263042168457865] - Fitness: -1.113521300626414
[0.008571677092366295, 0.45856378272488085, 0.1290640865910235, -0.8315563761355373, 0.25928827528108755, -0.022941369880397702, 0.09938488001216816, -0.003034956756630071, 0.0036224023274719483, 8.911083743864534, 10.260307580134922] - Fitness: -1.113517048511275
[0.00857167804541011, 0.4582382751996531, 0.12897278263057932, -0.8319025002967882, 0.2594202164005588, -0.022929940361019675, 0.09953334954094603, -0.0030261456295261413, 0.0036225803610693214, 8.911045839228265, 10.258940453067527] - Fitness: -1.113513599271321
[0.008571676007712775, 0.45790086130357677, 0.1292042374021751, -0.8298800878692372, 0.2597098612967469, -0.022923999255564338, 0.0982670632997407, -0.0030510393473050955, 0.0036212936580979492, 8.911287161367376, 10.263041904672473] - Fitness: -1.1135097713758606
[0.008571677380610824, 0.45867454084133363, 0.12903362733185283, -0.8314953006258577, 0.25933053936234585, -0.02293734472129364, 0.09943947115694168, -0.003032200435684043, 0.0036224644689887816, 8.911067210171154, 10.258940391475436] - Fitness: -1.1135055164520002
[0.008571676366965562, 0.45834181550906883, 0.12910459806277452, -0.8304874882612533, 0.2595414505646587, -0.022933394729439574, 0.09905756566315624, -0.003041581596333802, 0.0036220580470380835, 8.911135729220266, 10.256889472779463] - Fitness: -1.113502728513358
[0.0085716777996678, 0.45889484432798366, 0.12905828437805383, -0.8320178681253854, 0.25927465324186727, -0.02294168909160072, 0.09935934809114708, -0.0030330495252314706, 0.0036224112614007247, 8.911103562084994, 10.263042075070516] - Fitness: -1.1134936343523498
[0.008571677957099882, 0.4588960570742391, 0.1289727088135115, -0.8313731496064986, 0.25941506752486243, -0.02292929440308552, 0.09954865344648878, -0.003026687793791987, 0.0036225887520224464, 8.911034142784391, 10.256206014156465] - Fitness: -1.1134819231044668
[0.008571676267691113, 0.4583415148537978, 0.12909099336504765, -0.8296934623321578, 0.2597665861953839, -0.022922711083328738, 0.0989121442901797, -0.0030423230615415856, 0.003621911382104617, 8.911148341199578, 10.25278781632984] - Fitness: -1.1134773628724008
[0.008571677034745227, 0.4583429235723834, 0.12915086081712632, -0.8301515606456282, 0.2597665861953839, -0.022917814369960255, 0.09833398359456151, -0.003045103448672571, 0.0036214002316679018, 8.911276562034335, 10.263041998765768] - Fitness: -1.1134719493050222
[0.008571676285817568, 0.46, 0.12898856813789455, -0.830843782152648, 0.25923770053146467, -0.022934481479493674, 0.09969949310380374, -0.003029546673040619, 0.0036226547687038223, 8.910970424741851, 10.25347143331237] - Fitness: -1.113468085887704
[0.008571677634210385, 0.4588943432358652, 0.12903560988184237, -0.8306944915768929, 0.25964987929307587, -0.022923883014749333, 0.09911697913618617, -0.0030342853005777765, 0.0036221668198449467, 8.911124582050515, 10.256205980987813] - Fitness: -1.113451437892141
[0.008571680367248927, 0.46, 0.12892484291543185, -0.8326965500663632, 0.25941646548845976, -0.022926226877590515, 0.09952664882819909, -0.0030182097786501587, 0.003622677695325606, 8.91107706375239, 10.263042310303758] - Fitness: -1.1134009424059343
[0.008571676662399639, 0.4582329668425437, 0.12910720265054437, -0.8309184364055441, 0.26, -0.02293401322739924, 0.09899294694005653, -0.0030399899448302387, 0.003622010223027457, 8.91114890323184, 10.261219015606624] - Fitness: -1.1133948803627287
[0.00857167894822147, 0.45725255659327235, 0.12901593509404746, -0.8326965329328949, 0.26, -0.02291960210547657, 0.09900915604674887, -0.0030223242332987404, 0.0036221423399035923, 8.911240793386499, 10.26304217290759] - Fitness: -1.1133804947832882
[0.008571677412198053, 0.45724862410351486, 0.12947022568857497, -0.8245090473945216, 0.2591208733330229, -0.02292335397790139, 0.09940433160120143, -0.003035673781895177, 0.0036224432040838648, 8.91113806360129, 10.248686272766403] - Fitness: -1.113304129867233
[0.008571679253819357, 0.4572545802133161, 0.12960691507069694, -0.823525263076619, 0.25863215276469403, -0.022927088183298458, 0.09997477323804546, -0.003021378333449746, 0.0036230797509060057, 8.911111923556405, 10.257573343257066] - Fitness: -1.1131842028327819
[0.008571682196546835, 0.45726303526403367, 0.13, -0.8191756105432122, 0.25822901343895255, -0.022920932308970313, 0.10014949148022406, -0.003012541567665766, 0.003623398649695392, 8.911223424486641, 10.26304246834578] - Fitness: -1.1128910043291005
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.008571675402172681, 0.4583429235723834, 0.1291763509061114, -0.8294104534801422, 0.25969508021258586, -0.02292111621072152, 0.09840312130480337, -0.0030496382064287546, 0.0036213910610191882, 8.91123390643012, 10.259213647969215]:
  Angle -10: cl=120.6607894897461, cd=-124.43734741210938, cm=-20.620006561279297
  Angle -9: cl=119.70333862304688, cd=-121.96994018554688, cm=-19.3429012298584
  Angle -8: cl=118.74592590332031, cd=-119.50260162353516, cm=-18.065889358520508
  Angle -7: cl=117.78856658935547, cd=-117.0352554321289, cm=-16.788820266723633
  Angle -6: cl=116.8311538696289, cd=-114.56790161132812, cm=-15.511767387390137
  Angle -5: cl=115.873779296875, cd=-112.10054016113281, cm=-14.23470401763916
  Angle -4: cl=114.91641998291016, cd=-109.63321685791016, cm=-12.957646369934082
  Angle -3: cl=113.95897674560547, cd=-107.16583251953125, cm=-11.680586814880371
  Angle -2: cl=113.0016098022461, cd=-104.69852447509766, cm=-10.40354061126709
  Angle -1: cl=112.04426574707031, cd=-102.23114013671875, cm=-9.12646484375
  Angle 0: cl=111.08687591552734, cd=-99.7638168334961, cm=-7.849410533905029
  Angle 1: cl=110.12947845458984, cd=-97.29644775390625, cm=-6.572353839874268
  Angle 2: cl=109.1721420288086, cd=-94.82913970947266, cm=-5.295294284820557
  Angle 3: cl=108.21471405029297, cd=-92.36174011230469, cm=-4.018224239349365
  Angle 4: cl=107.2573013305664, cd=-89.8944091796875, cm=-2.741158962249756
  Angle 5: cl=106.29991912841797, cd=-87.42700958251953, cm=-1.4640917778015137
  Angle 6: cl=105.3425521850586, cd=-84.95967102050781, cm=-0.18703989684581757
  Angle 7: cl=104.38516998291016, cd=-82.49234008789062, cm=1.0900015830993652
  Angle 8: cl=103.42781829833984, cd=-80.0250244140625, cm=2.367072582244873
  Angle 9: cl=102.47041320800781, cd=-77.55762481689453, cm=3.6441473960876465
  Angle 10: cl=101.51300811767578, cd=-75.09030151367188, cm=4.921196460723877
Genotype [0.008571678259089268, 0.4582379292340991, 0.12904134466445127, -0.8322893340483892, 0.2595647919451204, -0.02293285429715106, 0.0992192712733878, -0.003028759408458379, 0.0036223036928018718, 8.911158454605596, 10.263042114205344]:
  Angle -10: cl=120.57506561279297, cd=-124.36492156982422, cm=-20.60672950744629
  Angle -9: cl=119.61768341064453, cd=-121.89759826660156, cm=-19.32966423034668
  Angle -8: cl=118.66027069091797, cd=-119.43022155761719, cm=-18.0526065826416
  Angle -7: cl=117.70288848876953, cd=-116.9628677368164, cm=-16.775545120239258
  Angle -6: cl=116.7455062866211, cd=-114.49551391601562, cm=-15.498486518859863
  Angle -5: cl=115.78814697265625, cd=-112.0281753540039, cm=-14.22140884399414
  Angle -4: cl=114.83075714111328, cd=-109.56080627441406, cm=-12.94434642791748
  Angle -3: cl=113.8733139038086, cd=-107.09344482421875, cm=-11.66731071472168
  Angle -2: cl=112.91593933105469, cd=-104.6261215209961, cm=-10.39024543762207
  Angle -1: cl=111.9585952758789, cd=-102.15876007080078, cm=-9.113178253173828
  Angle 0: cl=111.00121307373047, cd=-99.69144439697266, cm=-7.836116313934326
  Angle 1: cl=110.04381561279297, cd=-97.22405242919922, cm=-6.559071063995361
  Angle 2: cl=109.08642578125, cd=-94.7566909790039, cm=-5.2819952964782715
  Angle 3: cl=108.12902069091797, cd=-92.28935241699219, cm=-4.004945278167725
  Angle 4: cl=107.17166900634766, cd=-89.82206726074219, cm=-2.727917194366455
  Angle 5: cl=106.21426391601562, cd=-87.35462188720703, cm=-1.450803279876709
  Angle 6: cl=105.25687408447266, cd=-84.88726043701172, cm=-0.17373614013195038
  Angle 7: cl=104.29952239990234, cd=-82.41997528076172, cm=1.1032795906066895
  Angle 8: cl=103.3420639038086, cd=-79.95256042480469, cm=2.380371570587158
  Angle 9: cl=102.38471221923828, cd=-77.4852523803711, cm=3.657386302947998
  Angle 10: cl=101.4273452758789, cd=-75.01792907714844, cm=4.934476375579834
Genotype [0.008571675240783283, 0.4575043865055933, 0.12916355438294536, -0.8295197153157473, 0.2596303478090282, -0.02292531391150448, 0.09859700120002644, -0.0030485841674977804, 0.0036215681017556303, 8.911196251838842, 10.25770969746872]:
  Angle -10: cl=120.63658142089844, cd=-124.41082000732422, cm=-20.61897850036621
  Angle -9: cl=119.67920684814453, cd=-121.94352722167969, cm=-19.341960906982422
  Angle -8: cl=118.72183990478516, cd=-119.47615814208984, cm=-18.06488037109375
  Angle -7: cl=117.76444244384766, cd=-117.00877380371094, cm=-16.787817001342773
  Angle -6: cl=116.80707550048828, cd=-114.54143524169922, cm=-15.51075553894043
  Angle -5: cl=115.84969329833984, cd=-112.07406616210938, cm=-14.23369026184082
  Angle -4: cl=114.89228057861328, cd=-109.60667419433594, cm=-12.956613540649414
  Angle -3: cl=113.93489837646484, cd=-107.13935852050781, cm=-11.679576873779297
  Angle -2: cl=112.9775161743164, cd=-104.67200469970703, cm=-10.402498245239258
  Angle -1: cl=112.02014923095703, cd=-102.20468139648438, cm=-9.125473022460938
  Angle 0: cl=111.06273651123047, cd=-99.73728942871094, cm=-7.84839391708374
  Angle 1: cl=110.10538482666016, cd=-97.2699966430664, cm=-6.571351528167725
  Angle 2: cl=109.14798736572266, cd=-94.8026351928711, cm=-5.294291019439697
  Angle 3: cl=108.19058990478516, cd=-92.33524322509766, cm=-4.017205715179443
  Angle 4: cl=107.2331771850586, cd=-89.86790466308594, cm=-2.740169048309326
  Angle 5: cl=106.2757797241211, cd=-87.40049743652344, cm=-1.4630722999572754
  Angle 6: cl=105.31844329833984, cd=-84.93321990966797, cm=-0.1860375851392746
  Angle 7: cl=104.3610610961914, cd=-82.46583557128906, cm=1.0910420417785645
  Angle 8: cl=103.4036636352539, cd=-79.99849700927734, cm=2.368102550506592
  Angle 9: cl=102.4462661743164, cd=-77.53118133544922, cm=3.645103931427002
  Angle 10: cl=101.4888687133789, cd=-75.06379699707031, cm=4.9222025871276855
Genotype [0.008571678159814819, 0.45823762857882805, 0.1290277399667244, -0.8314953081192937, 0.2597899275758455, -0.022922170651040227, 0.09907384990041125, -0.003029500873666162, 0.003622157027868405, 8.91117106658491, 10.258940457755724]:
  Angle -10: cl=120.5478286743164, cd=-124.3427505493164, cm=-20.59958839416504
  Angle -9: cl=119.59041595458984, cd=-121.87535095214844, cm=-19.322500228881836
  Angle -8: cl=118.63308715820312, cd=-119.40802001953125, cm=-18.045461654663086
  Angle -7: cl=117.6756591796875, cd=-116.94065856933594, cm=-16.76841926574707
  Angle -6: cl=116.7182846069336, cd=-114.47333526611328, cm=-15.491334915161133
  Angle -5: cl=115.76087188720703, cd=-112.0060043334961, cm=-14.214311599731445
  Angle -4: cl=114.80350494384766, cd=-109.53862762451172, cm=-12.93721866607666
  Angle -3: cl=113.84615325927734, cd=-107.07131958007812, cm=-11.660177230834961
  Angle -2: cl=112.88875579833984, cd=-104.60392761230469, cm=-10.383109092712402
  Angle -1: cl=111.93135833740234, cd=-102.13660430908203, cm=-9.106060028076172
  Angle 0: cl=110.97396850585938, cd=-99.66923522949219, cm=-7.828996181488037
  Angle 1: cl=110.0166244506836, cd=-97.20188903808594, cm=-6.551934719085693
  Angle 2: cl=109.0591812133789, cd=-94.73450469970703, cm=-5.274878978729248
  Angle 3: cl=108.1018295288086, cd=-92.2671890258789, cm=-3.997803211212158
  Angle 4: cl=107.14441680908203, cd=-89.79983520507812, cm=-2.7207512855529785
  Angle 5: cl=106.18710327148438, cd=-87.33250427246094, cm=-1.443687915802002
  Angle 6: cl=105.22966766357422, cd=-84.86515045166016, cm=-0.1666455715894699
  Angle 7: cl=104.27226257324219, cd=-82.39777374267578, cm=1.110435962677002
  Angle 8: cl=103.31488037109375, cd=-79.930419921875, cm=2.3875184059143066
  Angle 9: cl=102.35748291015625, cd=-77.4630355834961, cm=3.6645655632019043
  Angle 10: cl=101.40010070800781, cd=-74.9957275390625, cm=4.9416069984436035
Genotype [0.008571675344774616, 0.4576806479256817, 0.12911825676809435, -0.8294450651009155, 0.25965303776848303, -0.02292479864261024, 0.09885503359620204, -0.003045097653192377, 0.0036218151913582977, 8.911140723771723, 10.253608062131665]:
  Angle -10: cl=120.60945892333984, cd=-124.38761901855469, cm=-20.6131591796875
  Angle -9: cl=119.65205383300781, cd=-121.92024993896484, cm=-19.336090087890625
  Angle -8: cl=118.69466400146484, cd=-119.45287322998047, cm=-18.05902099609375
  Angle -7: cl=117.73726654052734, cd=-116.9855728149414, cm=-16.78200340270996
  Angle -6: cl=116.77989959716797, cd=-114.51817321777344, cm=-15.504894256591797
  Angle -5: cl=115.82250213623047, cd=-112.05081176757812, cm=-14.227858543395996
  Angle -4: cl=114.86511993408203, cd=-109.5834732055664, cm=-12.950797080993652
  Angle -3: cl=113.90772247314453, cd=-107.11614227294922, cm=-11.673748016357422
  Angle -2: cl=112.95030975341797, cd=-104.64877319335938, cm=-10.396669387817383
  Angle -1: cl=111.99292755126953, cd=-102.18144226074219, cm=-9.119630813598633
  Angle 0: cl=111.03556060791016, cd=-99.71409606933594, cm=-7.842569828033447
  Angle 1: cl=110.07817840576172, cd=-97.24675750732422, cm=-6.565520763397217
  Angle 2: cl=109.12081146240234, cd=-94.77937316894531, cm=-5.288441181182861
  Angle 3: cl=108.1634292602539, cd=-92.3120346069336, cm=-4.011369228363037
  Angle 4: cl=107.20598602294922, cd=-89.84465789794922, cm=-2.7343201637268066
  Angle 5: cl=106.24862670898438, cd=-87.3773422241211, cm=-1.4572558403015137
  Angle 6: cl=105.2912368774414, cd=-84.9099349975586, cm=-0.18018870055675507
  Angle 7: cl=104.33382415771484, cd=-82.44257354736328, cm=1.0968937873840332
  Angle 8: cl=103.37647247314453, cd=-79.97526550292969, cm=2.3739380836486816
  Angle 9: cl=102.41910552978516, cd=-77.50798034667969, cm=3.65095853805542
  Angle 10: cl=101.4616928100586, cd=-75.04053497314453, cm=4.928037166595459
Genotype [0.008571676831451606, 0.45836506902623086, 0.12910187135998175, -0.8308492155232095, 0.25948226813610625, -0.02293200653500192, 0.09897050801406129, -0.003039736000332464, 0.003621996144632449, 8.911155190649643, 10.26058099675425]:
  Angle -10: cl=120.62848663330078, cd=-124.40756225585938, cm=-20.616186141967773
  Angle -9: cl=119.6710433959961, cd=-121.94021606445312, cm=-19.33912467956543
  Angle -8: cl=118.71361541748047, cd=-119.47283935546875, cm=-18.062089920043945
  Angle -7: cl=117.75626373291016, cd=-117.00547790527344, cm=-16.785017013549805
  Angle -6: cl=116.7988510131836, cd=-114.53813171386719, cm=-15.507940292358398
  Angle -5: cl=115.84146118164062, cd=-112.07083892822266, cm=-14.230926513671875
  Angle -4: cl=114.88410186767578, cd=-109.60346984863281, cm=-12.953835487365723
  Angle -3: cl=113.92672729492188, cd=-107.13609313964844, cm=-11.676763534545898
  Angle -2: cl=112.9693603515625, cd=-104.66876220703125, cm=-10.399706840515137
  Angle -1: cl=112.0119400024414, cd=-102.20140075683594, cm=-9.122651100158691
  Angle 0: cl=111.0545425415039, cd=-99.73406219482422, cm=-7.84561014175415
  Angle 1: cl=110.09717559814453, cd=-97.26666259765625, cm=-6.5685200691223145
  Angle 2: cl=109.13977813720703, cd=-94.79934692382812, cm=-5.2914652824401855
  Angle 3: cl=108.1823959350586, cd=-92.33200073242188, cm=-4.014428615570068
  Angle 4: cl=107.22502899169922, cd=-89.86467742919922, cm=-2.7373604774475098
  Angle 5: cl=106.26763916015625, cd=-87.39728546142578, cm=-1.46028470993042
  Angle 6: cl=105.31024169921875, cd=-84.92990112304688, cm=-0.18319468200206757
  Angle 7: cl=104.35287475585938, cd=-82.46261596679688, cm=1.0938153266906738
  Angle 8: cl=103.39546966552734, cd=-79.99522399902344, cm=2.3709158897399902
  Angle 9: cl=102.43807220458984, cd=-77.52789306640625, cm=3.647953510284424
  Angle 10: cl=101.4806900024414, cd=-75.06050109863281, cm=4.925008296966553
Genotype [0.008571676445082142, 0.45783726254284307, 0.1290661384550918, -0.8316907416398265, 0.25957809371755836, -0.022923872369547328, 0.09868728452006997, -0.0030394804612733856, 0.0036217064457027236, 8.91117758646357, 10.257846528751635]:
  Angle -10: cl=120.58526611328125, cd=-124.36553192138672, cm=-20.608949661254883
  Angle -9: cl=119.62787628173828, cd=-121.89816284179688, cm=-19.331871032714844
  Angle -8: cl=118.67052459716797, cd=-119.43083190917969, cm=-18.054805755615234
  Angle -7: cl=117.71314239501953, cd=-116.96349334716797, cm=-16.777772903442383
  Angle -6: cl=116.75574493408203, cd=-114.49613189697266, cm=-15.500699996948242
  Angle -5: cl=115.7983627319336, cd=-112.02877044677734, cm=-14.223642349243164
  Angle -4: cl=114.8409652709961, cd=-109.5614242553711, cm=-12.94658374786377
  Angle -3: cl=113.88358306884766, cd=-107.09408569335938, cm=-11.66952133178711
  Angle -2: cl=112.92622375488281, cd=-104.62674713134766, cm=-10.392472267150879
  Angle -1: cl=111.9687728881836, cd=-102.15933227539062, cm=-9.115365028381348
