Experiment: Combination_Experiment_438
Generation: 34
Timestamp: 20231226_125745

Genotypes and their Fitness Values:
[0.008572054230565715, 0.4582913502531296, 0.12866115156014338, -0.8327003956732891, 0.24538957870369854, -0.022365746822944847, 0.10075347004236328, -0.003078599570696655, 0.003638862963492923, 8.927220133199096, 10.263075313066171] - Fitness: -1.1186558241342506
[0.008572220403729071, 0.45896984405147767, 0.12862329172353645, -0.8327023423375526, 0.24538972321075198, -0.022386445866432018, 0.10260535669243907, -0.0030784056596632027, 0.003649618111309339, 8.927160927426861, 10.263091192975295] - Fitness: -1.118654797317383
[0.008572207059352804, 0.4588284800451903, 0.1286345984642691, -0.8327021240872708, 0.24538970700934234, -0.0223900413024523, 0.10169905505401966, -0.003078277158212059, 0.0036475866893323455, 8.92716756528256, 10.26308946991874] - Fitness: -1.1186325485207023
[0.008571937302659656, 0.45812853574005585, 0.12866803333667778, -0.8337542041137613, 0.25123379580447275, -0.022619465047179054, 0.10194022384155399, -0.0030783431695749607, 0.0036366254302271205, 8.919917570802648, 10.263065820978678] - Fitness: -1.1167233512004844
[0.008572040075314556, 0.45834512134287586, 0.12865788892283753, -0.8337551915858712, 0.2453895746526734, -0.022357021104897096, 0.10143370753731049, -0.0030784721556156385, 0.003639748487548562, 8.927221792938663, 10.26307452497807] - Fitness: -1.1186760962543103
[0.008571850562778541, 0.4582661459315196, 0.12863002353802933, -0.8338709197685934, 0.2453894649786152, -0.022299702480335012, 0.08467857920877817, -0.0030798723383070664, 0.003639162362261032, 8.92726672733566, 10.263059793577431] - Fitness: -1.1186495784920791
[0.008571632730082624, 0.4570324599420836, 0.1287271441776795, -0.8326959525816655, 0.2524024022249136, -0.02262871483723867, 0.09689653475055016, -0.0030785089756679997, 0.003619635303403474, 8.918554159127432, 10.263037578126372] - Fitness: -1.1163498216496444
[0.00857221160393375, 0.4588583921420719, 0.12863243412469377, -0.832702184846252, 0.24538971151967395, -0.022389931747939133, 0.10184967910260465, -0.0030782953716478596, 0.0036480270728141825, 8.927165717361234, 10.263089962184448] - Fitness: -1.1186355214207875
[0.00857160623704586, 0.4577013439465521, 0.12864306020800476, -0.8334778237999062, 0.2453892860318337, -0.022246668470689443, 0.07538174027790663, -0.003080759993394808, 0.0036305746252919234, 8.927340043358194, 10.263038611646012] - Fitness: -1.1186595421574657
[0.008572289585226277, 0.4592378284999532, 0.12860767465692977, -0.832703127815587, 0.24538978151927412, -0.022396236252417198, 0.10327421419688822, -0.003078420347197126, 0.003653737913176713, 8.927137037928055, 10.26309771505291] - Fitness: -1.118652512389579
[0.008572220259045785, 0.4589956579092989, 0.12862088486253315, -0.8327023603242218, 0.2453897245459594, -0.02238481248019163, 0.1028325714387713, -0.0030784425902350733, 0.0036499732470750795, 8.927160380380997, 10.26309131610501] - Fitness: -1.118661577976492
[0.008571683313450965, 0.4572265017465016, 0.12871611387424692, -0.8326965280073593, 0.2529868743860834, -0.023, 0.09833692632872354, -0.0030784964624716313, 0.0036226494795352834, 8.917803232644964, 10.263042339495495] - Fitness: -1.1156625114587018
[0.0085718389300229, 0.45780302032726977, 0.12868539088565226, -0.8334015208848053, 0.2541558638696485, -0.022746310031452704, 0.10148291121933578, -0.0030783486148936124, 0.003631652687338943, 8.91628287674079, 10.263056857868357] - Fitness: -1.1158001467217793
[0.008572442739429824, 0.4596570228249789, 0.128589202393017, -0.8327047371552467, 0.24538990098565389, -0.02242855545077116, 0.10324608338088363, -0.003078208917997414, 0.0036604575812310483, 8.927088091533381, 10.263111250967539] - Fitness: -1.118603240750644
[0.00857226766750509, 0.45918667133554664, 0.12861122276354728, -0.833484282460923, 0.2453897654786958, -0.022391235624476973, 0.10328110338706993, -0.003078348682079922, 0.003652945245643636, 8.927143609889798, 10.263095800394773] - Fitness: -1.1186573409561444
[0.00857185605822218, 0.4576158623843113, 0.12869759220897053, -0.8326982169658408, 0.2453894169713446, -0.022332010766031987, 0.09885426892394816, -0.003078664417032479, 0.0029627169230987465, 8.925702197227677, 10.263057110992989] - Fitness: -1.1173998675368295
[0.008572254620523785, 0.46, 0.12862207454047844, -0.8327027038761161, 0.24889632672189343, -0.022567831522081947, 0.10242092414924697, -0.003078210132713784, 0.0036510444275939537, 8.92274937856193, 10.263094140377563] - Fitness: -1.1173745120917982
[0.008571654854363314, 0.4571339825757736, 0.1287213244174908, -0.8326962231209885, 0.25415571064439885, -0.02271742071260458, 0.09820704162668936, -0.0030784740763620355, 0.003621255353488021, 8.916345654432373, 10.26303975337829] - Fitness: -1.115801168315623
[0.008571864498926, 0.4577986560415893, 0.12868763444752865, -0.8326984936838593, 0.25415587919547167, -0.022756104164591458, 0.10090009436767952, -0.0030783119958547323, 0.0036317066898850217, 8.916276597620325, 10.263058753143557] - Fitness: -1.1157796096317802
[0.008572291516418029, 0.45925636419084925, 0.1286087985750577, -0.8338752255426045, 0.24538978460985658, -0.02239608058286003, 0.10327815461488703, -0.0030782647974304756, 0.003654076109162174, 8.927135771690065, 10.26309791940994] - Fitness: -1.1186484693080578
[0.008572359200773346, 0.43639450928501566, 0.12859927817333305, -0.8327038593336142, 0.24538983582217402, -0.022410926797123545, 0.10326142746234068, -0.003078324243015439, 0.0036567923077468656, 8.92711478956684, 10.263103867741377] - Fitness: -1.1202486907238933
[0.008571987862680923, 0.45862869599064693, 0.12861210665270797, -0.8327002850776302, 0.24538957049383253, -0.02232923923930487, 0.08464906532168427, -0.003079835679710342, 0.003644932955415876, 8.927223496851223, 10.263071894597338] - Fitness: -1.118608484670704
[0.008571993089005253, 0.45812789873149967, 0.12867017426489186, -0.8334030020929701, 0.24538953214194945, -0.022352644118029764, 0.10072313676297054, -0.003078542093954629, 0.003636337273321105, 8.927239209944812, 10.263069913867444] - Fitness: -1.1186721242330933
[0.00857135941214504, 0.45647320982497225, 0.12872553435881953, -0.8638611097627527, 0.24538905389778326, -0.02222388022774189, 0.08026492290547732, -0.0030803488412544195, 0.0029453596605414824, 8.925850951562246, 10.263014063009708] - Fitness: -1.117380407102819
[0.008571832290476273, 0.4577582201568654, 0.12868697757495212, -0.832698189241774, 0.24538941491329933, -0.022752618283084343, 0.09840620090224556, -0.003078435690052955, 0.0036309348351113383, 8.920686409955156, 10.263056152508852] - Fitness: -1.1179618953032182
[0.008571117585580493, 0.4565717399766172, 0.1286691335479556, -0.832691631862532, 0.2453889281382707, -0.0221406004513983, 0.05678806241616358, -0.0030825353035702904, 0.003613399151353706, 8.927486675403262, 10.262996247783171] - Fitness: -1.1186811795521123
[0.008572219969679213, 0.45904728562494146, 0.12861607114052648, -0.8327023962975599, 0.24538972721637423, -0.022381545707710854, 0.10328700093143575, -0.0030785164513788136, 0.0036506835186065605, 8.92715928628927, 10.26309156236444] - Fitness: -1.118675023656658
[0.00857179570693393, 0.4572948556791593, 0.12871714054157204, -0.8326974413964203, 0.24538935939837025, -0.022329319025195266, 0.09833434532890893, -0.0030787369039232473, 0.003623282765781704, 8.92730998446245, 10.263050944032877] - Fitness: -1.1186702196109437
[0.008571974703923024, 0.45805371141027695, 0.1286758441223205, -0.8326995837447873, 0.24538951843167442, -0.02234940478768794, 0.10053114386392553, -0.003078366355005904, 0.003635528410472191, 8.924604495334442, 10.263068218840573] - Fitness: -1.1186687244073512
[0.00857222479765859, 0.45909362485218175, 0.12861888093584628, -0.8356326406151037, 0.24538973494283037, -0.022381156533817937, 0.10329685197643279, -0.0030781275769621867, 0.003651529008570213, 8.927156120694292, 10.26309207325702] - Fitness: -1.1186651160085792
[0.008571899116386643, 0.4576934535087474, 0.12869474494900057, -0.8326986231071679, 0.2453894471205016, -0.0223438901442951, 0.09930199521429067, -0.0030786819706326105, 0.0036295148448661912, 8.927274043957109, 10.263060691646192] - Fitness: -1.1186643309578121
[0.008572012931579092, 0.45815298377714053, 0.12867134635385824, -0.8326999769101149, 0.2453895476175819, -0.022357891401596667, 0.1004851768059255, -0.0030783431317754966, 0.0036370811378243456, 8.927232869446211, 10.263071565177597] - Fitness: -1.1186592355494878
[0.008572136402238958, 0.45865846744646704, 0.1286423919639149, -0.8338734529764833, 0.2453896530266596, -0.02237422390421028, 0.10182667978681442, -0.0030783471973664313, 0.0036447279905354422, 8.927189682448077, 10.263083297989962] - Fitness: -1.1186561334834242
[0.008572151439256794, 0.45866313881627024, 0.12864251908164814, -0.8327015298795146, 0.24538966289941871, -0.02237910555980742, 0.10159567706849157, -0.0030783355762714734, 0.003644965605793354, 8.927185637494462, 10.263084486203109] - Fitness: -1.1186473169884559
[0.008571943737823383, 0.4577873933385884, 0.1286912051732213, -0.8326990619237753, 0.24538947969524808, -0.022355214233100842, 0.09906444944964829, -0.0030786549835752157, 0.0036309825934171644, 8.927260697805647, 10.263064480200658] - Fitness: -1.118643485761295
[0.008572220693095644, 0.4589182163358351, 0.12862810544554312, -0.8327023063642145, 0.24538972054033714, -0.022389712638912793, 0.10215092719977462, -0.003078331798519462, 0.0036489078397778573, 8.927162021518587, 10.263090946715865] - Fitness: -1.118641467233333
[0.008572335995590988, 0.45936485708329433, 0.1286020770011986, -0.8327036154942717, 0.24538981772120738, -0.022406029948888097, 0.10326568970718986, -0.0030783562777426682, 0.0036557741762234808, 8.927122205687246, 10.263101816845221] - Fitness: -1.1186375182227881
[0.008572339214243907, 0.4593957499014545, 0.1286039501980785, -0.8346571117059676, 0.24538982287217814, -0.02240577049962615, 0.1032722570705212, -0.0030780970281315836, 0.003656337836199249, 8.927120095290594, 10.263102157440272] - Fitness: -1.1186308554921662
[0.008572359200773346, 0.45942837137496484, 0.12859927817333305, -0.8327038593336142, 0.24538983582217402, -0.022410926797123545, 0.10326142746234068, -0.003078324243015439, 0.0036567923077468656, 8.92711478956684, 10.263103867741377] - Fitness: -1.1186301572290211
[0.00857219797019091, 0.45876865585142707, 0.1286389271434198, -0.8327020025693084, 0.24538969798867916, -0.022390260411478638, 0.10139780695684969, -0.0030782407313404564, 0.003646705922368671, 8.927171261125206, 10.263088485387325] - Fitness: -1.118626602732906
[0.008572234977913273, 0.45889179026628435, 0.1286324433013321, -0.8327024077011471, 0.2453897280628986, -0.022396734213455033, 0.10158033298703453, -0.0030782202512534486, 0.0036486308792775366, 8.927158939461005, 10.263091869429271] - Fitness: -1.1186203118418432
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237
[0.008571515762123044, 0.4567333807505338, 0.12873495474838131, -0.8326947614618418, 0.24538916045833903, -0.022698377110109913, 0.09219571824901329, -0.0030790109314829876, 0.003614943800319908, 8.920790662322515, 10.263027265635966] - Fitness: -1.117982023554879
[0.008571573837674314, 0.456898843178148, 0.12873424853123588, -0.8326953845379168, 0.24538920671124942, -0.023, 0.09515233421611875, -0.0030783818491690487, 0.003617769046114524, 8.916371159065747, 10.263032545938458] - Fitness: -1.1174873562803125
[0.008571531563345941, 0.4566443763332476, 0.12874920478454466, -0.8326948017302778, 0.251233457902574, -0.02255647062317045, 0.09401575159420336, -0.0030785340020607365, 0.0036136069511398562, 8.920056012092363, 10.263028055388133] - Fitness: -1.1167174943420222
[0.008571520629854737, 0.4564075230572089, 0.1287631348993955, -0.832694455387325, 0.2453891377374583, -0.02227940007863761, 0.09591616323168647, -0.003078891199710506, 0.0025, 8.92476046900157, 10.263025939827399] - Fitness: -1.116577037243211
[0.008571784480187647, 0.4576145853553376, 0.12869405326738176, -0.832697678858747, 0.254155818708423, -0.022737081158340996, 0.10121770948507033, -0.0030784714360788945, 0.003628677831798901, 8.916301379680032, 10.263051862233734] - Fitness: -1.1158106287466993
[0.008571568437147091, 0.4568135807227309, 0.12873950518423016, -0.8326952526291496, 0.254155638601716, -0.022704313748780302, 0.09619992972110204, -0.0030784758365507963, 0.0036163070346141007, 8.916375170933932, 10.263031680807995] - Fitness: -1.1157948496954309
[0.008572291516418029, 0.4592563641908493, 0.1286087985750577, -0.8338752255426045, 0.26, -0.022396080582860033, 0.10327815461488704, -0.0030782647974304756, 0.0036540761091621732, 8.927135771690065, 10.26309791940994] - Fitness: -1.1149763131868922
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677

Detailed Results for Each Genotype:
Genotype [0.008572054230565715, 0.4582913502531296, 0.12866115156014338, -0.8327003956732891, 0.24538957870369854, -0.022365746822944847, 0.10075347004236328, -0.003078599570696655, 0.003638862963492923, 8.927220133199096, 10.263075313066171]:
  Angle -10: cl=122.05302429199219, cd=-125.22199249267578, cm=-21.000295639038086
  Angle 1: cl=110.62674713134766, cd=-97.48713684082031, cm=-6.723330020904541
  Angle 2: cl=109.66940307617188, cd=-95.01978302001953, cm=-5.446251392364502
  Angle 3: cl=108.71196746826172, cd=-92.55241394042969, cm=-4.169177532196045
  Angle 4: cl=107.75457000732422, cd=-90.08504486083984, cm=-2.892138957977295
  Angle 5: cl=106.79723358154297, cd=-87.61772918701172, cm=-1.6150994300842285
  Angle 6: cl=105.83985137939453, cd=-85.1504135131836, cm=-0.33805233240127563
  Angle 7: cl=104.88239288330078, cd=-82.68301391601562, cm=0.9390262961387634
  Angle 8: cl=103.92505645751953, cd=-80.2156982421875, cm=2.2160964012145996
  Angle 9: cl=102.96773529052734, cd=-77.74835205078125, cm=3.493168354034424
  Angle 10: cl=102.01031494140625, cd=-75.28093719482422, cm=4.770216464996338
Genotype [0.00857221160393375, 0.4588583921420719, 0.12863243412469377, -0.832702184846252, 0.24538971151967395, -0.022389931747939133, 0.10184967910260465, -0.0030782953716478596, 0.0036480270728141825, 8.927165717361234, 10.263089962184448]:
  Angle -10: cl=122.0502700805664, cd=-125.22135925292969, cm=-20.99785614013672
  Angle -9: cl=121.09284210205078, cd=-122.75398254394531, cm=-19.720787048339844
  Angle -8: cl=120.13550567626953, cd=-120.28667449951172, cm=-18.44373321533203
  Angle -7: cl=119.1780776977539, cd=-117.81926727294922, cm=-17.166685104370117
  Angle -6: cl=118.22074127197266, cd=-115.35195922851562, cm=-15.889627456665039
  Angle -5: cl=117.26335906982422, cd=-112.8846206665039, cm=-14.612565994262695
  Angle -4: cl=116.30594635009766, cd=-110.417236328125, cm=-13.335489273071289
  Angle -3: cl=115.34856414794922, cd=-107.94989776611328, cm=-12.058429718017578
  Angle -2: cl=114.39118194580078, cd=-105.48257446289062, cm=-10.78139877319336
  Angle -1: cl=113.43379974365234, cd=-103.01521301269531, cm=-9.504298210144043
  Angle 0: cl=112.47638702392578, cd=-100.5478286743164, cm=-8.227251052856445
  Angle 1: cl=111.51902770996094, cd=-98.08051300048828, cm=-6.9502081871032715
  Angle 2: cl=110.56165313720703, cd=-95.61319732666016, cm=-5.673144817352295
  Angle 3: cl=109.6042709350586, cd=-93.14581298828125, cm=-4.396073818206787
  Angle 4: cl=108.64685821533203, cd=-90.6784439086914, cm=-3.1190056800842285
  Angle 5: cl=107.68949127197266, cd=-88.21112823486328, cm=-1.8419585227966309
  Angle 6: cl=106.73206329345703, cd=-85.7437744140625, cm=-0.564906656742096
  Angle 7: cl=105.77472686767578, cd=-83.27644348144531, cm=0.712152898311615
  Angle 8: cl=104.81734466552734, cd=-80.80906677246094, cm=1.9892172813415527
  Angle 9: cl=103.85991668701172, cd=-78.34169006347656, cm=3.2662816047668457
  Angle 10: cl=102.90251159667969, cd=-75.8742904663086, cm=4.543354511260986
Genotype [0.00857160623704586, 0.4577013439465521, 0.12864306020800476, -0.8334778237999062, 0.2453892860318337, -0.022246668470689443, 0.07538174027790663, -0.003080759993394808, 0.0036305746252919234, 8.927340043358194, 10.263038611646012]:
  Angle -10: cl=121.99322509765625, cd=-125.16822052001953, cm=-20.987361907958984
  Angle -9: cl=121.03581237792969, cd=-122.7008285522461, cm=-19.71030044555664
  Angle -8: cl=120.07844543457031, cd=-120.23346710205078, cm=-18.433225631713867
  Angle -7: cl=119.12100982666016, cd=-117.76610565185547, cm=-17.156160354614258
  Angle -6: cl=118.16365814208984, cd=-115.29881286621094, cm=-15.87913703918457
  Angle -5: cl=117.20626068115234, cd=-112.83141326904297, cm=-14.602039337158203
  Angle -4: cl=116.24888610839844, cd=-110.36409759521484, cm=-13.324989318847656
  Angle -3: cl=115.29150390625, cd=-107.89673614501953, cm=-12.047940254211426
  Angle -2: cl=114.3341293334961, cd=-105.42939758300781, cm=-10.77086067199707
  Angle -1: cl=113.37677764892578, cd=-102.96210479736328, cm=-9.493812561035156
  Angle 0: cl=112.4193344116211, cd=-100.49468231201172, cm=-8.216744422912598
  Angle 1: cl=111.46197509765625, cd=-98.02733612060547, cm=-6.939701557159424
  Angle 2: cl=110.50457000732422, cd=-95.55999755859375, cm=-5.662657260894775
  Angle 3: cl=109.54715728759766, cd=-93.09263610839844, cm=-4.385574817657471
  Angle 4: cl=108.58981323242188, cd=-90.62529754638672, cm=-3.1085219383239746
  Angle 5: cl=107.63241577148438, cd=-88.15794372558594, cm=-1.8314757347106934
  Angle 6: cl=106.67504119873047, cd=-85.69060516357422, cm=-0.5544105172157288
  Angle 7: cl=105.71764373779297, cd=-83.22322845458984, cm=0.7226747870445251
  Angle 8: cl=104.76025390625, cd=-80.7558822631836, cm=1.9996991157531738
  Angle 9: cl=103.80287170410156, cd=-78.28852844238281, cm=3.2767786979675293
  Angle 10: cl=102.84548950195312, cd=-75.82115936279297, cm=4.553854465484619
Genotype [0.008572289585226277, 0.4592378284999532, 0.12860767465692977, -0.832703127815587, 0.24538978151927412, -0.022396236252417198, 0.10327421419688822, -0.003078420347197126, 0.003653737913176713, 8.927137037928055, 10.26309771505291]:
  Angle -10: cl=122.05036163330078, cd=-125.21991729736328, cm=-20.996641159057617
  Angle -9: cl=121.09297943115234, cd=-122.75255584716797, cm=-19.719579696655273
  Angle -8: cl=120.13553619384766, cd=-120.28519439697266, cm=-18.44251823425293
  Angle -7: cl=119.17816925048828, cd=-117.81784057617188, cm=-17.165464401245117
  Angle -6: cl=118.22078704833984, cd=-115.35049438476562, cm=-15.888402938842773
  Angle -5: cl=117.26343536376953, cd=-112.88317108154297, cm=-14.61136531829834
  Angle -4: cl=116.3060073852539, cd=-110.41577911376953, cm=-13.334284782409668
  Angle -3: cl=115.34870147705078, cd=-107.94847106933594, cm=-12.05722427368164
  Angle -2: cl=114.39127349853516, cd=-105.48109436035156, cm=-10.780157089233398
  Angle -1: cl=113.43389129638672, cd=-103.0137710571289, cm=-9.5031156539917
  Angle 0: cl=112.47645568847656, cd=-100.54638671875, cm=-8.226033210754395
  Angle 1: cl=111.51909637451172, cd=-98.07906341552734, cm=-6.949001789093018
  Angle 2: cl=110.56169128417969, cd=-95.61170959472656, cm=-5.671920299530029
  Angle 3: cl=109.60437774658203, cd=-93.14434051513672, cm=-4.394847393035889
  Angle 4: cl=108.64698791503906, cd=-90.67704010009766, cm=-3.117827892303467
  Angle 5: cl=107.68954467773438, cd=-88.20964050292969, cm=-1.8407540321350098
  Angle 6: cl=106.73217010498047, cd=-85.74232482910156, cm=-0.5637136101722717
  Angle 7: cl=105.77477264404297, cd=-83.27493286132812, cm=0.7133802771568298
  Angle 8: cl=104.81737518310547, cd=-80.80762481689453, cm=1.9904189109802246
  Angle 9: cl=103.86002349853516, cd=-78.34025573730469, cm=3.2674994468688965
  Angle 10: cl=102.9026107788086, cd=-75.87286376953125, cm=4.544549465179443
Genotype [0.008572220259045785, 0.4589956579092989, 0.12862088486253315, -0.8327023603242218, 0.2453897245459594, -0.02238481248019163, 0.1028325714387713, -0.0030784425902350733, 0.0036499732470750795, 8.927160380380997, 10.26309131610501]:
  Angle -10: cl=122.05284881591797, cd=-125.22132873535156, cm=-20.99796485900879
  Angle -9: cl=121.09551239013672, cd=-122.75399780273438, cm=-19.72089958190918
  Angle -8: cl=120.1380844116211, cd=-120.2866439819336, cm=-18.443845748901367
  Angle -7: cl=119.1806869506836, cd=-117.8193130493164, cm=-17.16680145263672
  Angle -6: cl=118.22335052490234, cd=-115.3519515991211, cm=-15.889711380004883
  Angle -5: cl=117.26590728759766, cd=-112.88456726074219, cm=-14.612665176391602
  Angle -4: cl=116.30853271484375, cd=-110.41722106933594, cm=-13.335596084594727
  Angle -3: cl=115.35115051269531, cd=-107.94987487792969, cm=-12.0585355758667
  Angle -2: cl=114.3937759399414, cd=-105.48253631591797, cm=-10.781481742858887
  Angle -1: cl=113.43640899658203, cd=-103.01518249511719, cm=-9.504426002502441
  Angle 0: cl=112.47895050048828, cd=-100.54782104492188, cm=-8.227357864379883
  Angle 1: cl=111.52163696289062, cd=-98.08050537109375, cm=-6.950314998626709
  Angle 2: cl=110.56417846679688, cd=-95.61311340332031, cm=-5.673231601715088
  Angle 3: cl=109.60687255859375, cd=-93.1457748413086, cm=-4.3961567878723145
  Angle 4: cl=108.64945220947266, cd=-90.67842864990234, cm=-3.1191134452819824
  Angle 5: cl=107.69200897216797, cd=-88.2110595703125, cm=-1.8420519828796387
  Angle 6: cl=106.73468780517578, cd=-85.74376678466797, cm=-0.5650239586830139
  Angle 7: cl=105.77729034423828, cd=-83.27639770507812, cm=0.7120365500450134
  Angle 8: cl=104.81990051269531, cd=-80.80899810791016, cm=1.989112377166748
  Angle 9: cl=103.86251068115234, cd=-78.34169006347656, cm=3.2661614418029785
  Angle 10: cl=102.90513610839844, cd=-75.87434387207031, cm=4.5432047843933105
Genotype [0.008571683313450965, 0.4572265017465016, 0.12871611387424692, -0.8326965280073593, 0.2529868743860834, -0.023, 0.09833692632872354, -0.0030784964624716313, 0.0036226494795352834, 8.917803232644964, 10.263042339495495]:
  Angle -10: cl=120.98371124267578, cd=-124.5333480834961, cm=-20.734037399291992
  Angle -9: cl=120.0263442993164, cd=-122.06600952148438, cm=-19.45699119567871
  Angle -8: cl=119.06895446777344, cd=-119.59867095947266, cm=-18.179935455322266
  Angle -7: cl=118.11153411865234, cd=-117.13127899169922, cm=-16.902875900268555
  Angle -6: cl=117.15413665771484, cd=-114.66390991210938, cm=-15.625801086425781
  Angle -5: cl=116.19676971435547, cd=-112.19657897949219, cm=-14.348742485046387
  Angle -4: cl=115.23938751220703, cd=-109.72921752929688, cm=-13.0716552734375
  Angle -3: cl=114.28202056884766, cd=-107.26187896728516, cm=-11.794615745544434
  Angle -2: cl=113.32463073730469, cd=-104.79452514648438, cm=-10.51757526397705
  Angle -1: cl=112.36722564697266, cd=-102.32715606689453, cm=-9.240498542785645
  Angle 0: cl=111.40984344482422, cd=-99.8598403930664, cm=-7.9634575843811035
  Angle 1: cl=110.4524917602539, cd=-97.3924560546875, cm=-6.686389446258545
  Angle 2: cl=109.49508666992188, cd=-94.92510223388672, cm=-5.409305095672607
  Angle 3: cl=108.53770446777344, cd=-92.4577407836914, cm=-4.1322340965271
  Angle 4: cl=107.5802993774414, cd=-89.99040985107422, cm=-2.8551993370056152
  Angle 5: cl=106.6229019165039, cd=-87.5230712890625, cm=-1.5781569480895996
  Angle 6: cl=105.66552734375, cd=-85.05570220947266, cm=-0.30106598138809204
  Angle 7: cl=104.70813751220703, cd=-82.58834838867188, cm=0.9759573340415955
  Angle 8: cl=103.75076293945312, cd=-80.12100219726562, cm=2.2530388832092285
  Angle 9: cl=102.79339599609375, cd=-77.65364837646484, cm=3.5301194190979004
  Angle 10: cl=101.8359603881836, cd=-75.1863021850586, cm=4.80715799331665
Genotype [0.0085718389300229, 0.45780302032726977, 0.12868539088565226, -0.8334015208848053, 0.2541558638696485, -0.022746310031452704, 0.10148291121933578, -0.0030783486148936124, 0.003631652687338943, 8.91628287674079, 10.263056857868357]:
  Angle -10: cl=120.95560455322266, cd=-124.49584197998047, cm=-20.71622657775879
  Angle -9: cl=119.9982681274414, cd=-122.02851867675781, cm=-19.439149856567383
  Angle -8: cl=119.04088592529297, cd=-119.56117248535156, cm=-18.162092208862305
  Angle -7: cl=118.08349609375, cd=-117.09378814697266, cm=-16.885025024414062
  Angle -6: cl=117.12610626220703, cd=-114.62643432617188, cm=-15.607945442199707
  Angle -5: cl=116.1687240600586, cd=-112.15910339355469, cm=-14.330909729003906
  Angle -4: cl=115.21134185791016, cd=-109.6917724609375, cm=-13.05387020111084
  Angle -3: cl=114.2539291381836, cd=-107.22441864013672, cm=-11.7767915725708
  Angle -2: cl=113.29656219482422, cd=-104.75707244873047, cm=-10.499720573425293
  Angle -1: cl=112.3391342163086, cd=-102.2896728515625, cm=-9.222665786743164
  Angle 0: cl=111.38180541992188, cd=-99.8223876953125, cm=-7.94562292098999
  Angle 1: cl=110.42438507080078, cd=-97.35497283935547, cm=-6.6685471534729
  Angle 2: cl=109.46700286865234, cd=-94.88764190673828, cm=-5.391473293304443
  Angle 3: cl=108.5096664428711, cd=-92.42030334472656, cm=-4.114433765411377
  Angle 4: cl=107.55224609375, cd=-89.95301055908203, cm=-2.837385654449463
  Angle 5: cl=106.59485626220703, cd=-87.48556518554688, cm=-1.5603156089782715
  Angle 6: cl=105.63743591308594, cd=-85.0182113647461, cm=-0.28326278924942017
  Angle 7: cl=104.68009185791016, cd=-82.55091857910156, cm=0.9937815070152283
  Angle 8: cl=103.72268676757812, cd=-80.08357238769531, cm=2.27085542678833
  Angle 9: cl=102.7652816772461, cd=-77.61615753173828, cm=3.547942638397217
  Angle 10: cl=101.80790710449219, cd=-75.14879608154297, cm=4.8250041007995605
Genotype [0.008572442739429824, 0.4596570228249789, 0.128589202393017, -0.8327047371552467, 0.24538990098565389, -0.02242855545077116, 0.10324608338088363, -0.003078208917997414, 0.0036604575812310483, 8.927088091533381, 10.263111250967539]:
  Angle -10: cl=122.0416030883789, cd=-125.21649932861328, cm=-20.99346351623535
  Angle -9: cl=121.08416748046875, cd=-122.7491683959961, cm=-19.716371536254883
  Angle -8: cl=120.12677001953125, cd=-120.28175354003906, cm=-18.439306259155273
  Angle -7: cl=119.16939544677734, cd=-117.81441497802734, cm=-17.162273406982422
  Angle -6: cl=118.21202850341797, cd=-115.34709167480469, cm=-15.885211944580078
  Angle -5: cl=117.25460052490234, cd=-112.87968444824219, cm=-14.608123779296875
  Angle -4: cl=116.29727172851562, cd=-110.41240692138672, cm=-13.331089973449707
  Angle -3: cl=115.33985137939453, cd=-107.94497680664062, cm=-12.054000854492188
  Angle -2: cl=114.38249969482422, cd=-105.47767639160156, cm=-10.776956558227539
  Angle -1: cl=113.42507934570312, cd=-103.0103530883789, cm=-9.499923706054688
  Angle 0: cl=112.46772003173828, cd=-100.54300689697266, cm=-8.2228364944458
  Angle 1: cl=111.51030731201172, cd=-98.07563781738281, cm=-6.9457783699035645
  Angle 2: cl=110.5528793334961, cd=-95.60821533203125, cm=-5.668698787689209
  Angle 3: cl=109.59557342529297, cd=-93.14092254638672, cm=-4.391648769378662
  Angle 4: cl=108.63813018798828, cd=-90.67355346679688, cm=-3.1145949363708496
  Angle 5: cl=107.68074798583984, cd=-88.20622253417969, cm=-1.8375182151794434
  Angle 6: cl=106.72335052490234, cd=-85.7388687133789, cm=-0.5604644417762756
  Angle 7: cl=105.76602172851562, cd=-83.27156066894531, cm=0.7165760397911072
  Angle 8: cl=104.80867004394531, cd=-80.80419921875, cm=1.9936251640319824
  Angle 9: cl=103.85124206542969, cd=-78.33682250976562, cm=3.270714282989502
  Angle 10: cl=102.89379119873047, cd=-75.86942291259766, cm=4.547740459442139
Genotype [0.00857226766750509, 0.45918667133554664, 0.12861122276354728, -0.833484282460923, 0.2453897654786958, -0.022391235624476973, 0.10328110338706993, -0.003078348682079922, 0.003652945245643636, 8.927143609889798, 10.263095800394773]:
  Angle -10: cl=122.05314636230469, cd=-125.22197723388672, cm=-20.997400283813477
