Experiment: Combination_Experiment_438
Generation: 88
Timestamp: 20231226_130623

Genotypes and their Fitness Values:
[0.008554692800070946, 0.4585585635622724, 0.12995894321117904, -0.853145311709802, 0.2597708456615926, -0.02293485743014513, 0.07409450798377487, -0.0030079727250908904, 0.0025321311484461694, 8.90952396989488, 10.248054012940873] - Fitness: -1.1099658162764958
[0.00856186448948162, 0.4585612791347433, 0.12995851421221538, -0.8470882107499581, 0.2597674152000551, -0.02293485740554666, 0.07567682585254962, -0.0030011564308573407, 0.002525425893400497, 8.911175303712099, 10.248076691558218] - Fitness: -1.1099319881954108
[0.008560903196906038, 0.45856045788710714, 0.1299585947490584, -0.8480394736915189, 0.25976950740403393, -0.022934857413250617, 0.07550284814769632, -0.0030024508838848007, 0.0025267310176028297, 8.91091109027686, 10.248071491554892] - Fitness: -1.1099406029362322
[0.008557897082710578, 0.45856374759691726, 0.12995874299651083, -0.8496964548709209, 0.25975367341764455, -0.022934857374531124, 0.07488178953019921, -0.0030034304772084373, 0.0025275559791886892, 8.910074414705988, 10.237723477109148] - Fitness: -1.1099195503890213
[0.008556167700875958, 0.4585595516742241, 0.12995897365212317, -0.8515356859353684, 0.2597645999369571, -0.02293485741904252, 0.07436227240070478, -0.0030074799137647145, 0.002531680546776965, 8.912457688022608, 10.248055518890652] - Fitness: -1.1099740958198996
[0.008559427986554877, 0.4585562559122355, 0.12995886905278492, -0.8495385241467648, 0.2597788001422692, -0.02293485745747069, 0.074764796561711, -0.0030068217831658705, 0.002531196414693448, 8.914668307591537, 10.24804889609893] - Fitness: -1.1099814724472257
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.00856026222892477, 0.45856135398825176, 0.1299586887048274, -0.8479339743575303, 0.2597619510152079, -0.022934857403477782, 0.07502804471989152, -0.0030031201630274437, 0.0025273502195928953, 8.91350397314372, 10.248070585196036] - Fitness: -1.1099479275744308
[0.008554120185225127, 0.45856119758019653, 0.12995888019182, -0.852873182847842, 0.25976058781014905, -0.02293485740309616, 0.07477004488002739, -0.003006580814131644, 0.002530604773638657, 8.909523970045774, 10.248064096209843] - Fitness: -1.1099568034557237
[0.008559457654157405, 0.458557033361891, 0.12995868024172658, -0.8497809171308452, 0.25978158595866163, -0.022934857450780513, 0.07552810257731928, -0.0030048416023178127, 0.0025291539423147437, 8.895219738679902, 10.248058284404236] - Fitness: -1.1099367419137565
[0.00855914888327275, 0.4585622611916613, 0.12995866459055022, -0.8489869102962264, 0.259760855275036, -0.022934857392525695, 0.0752069800803882, -0.0030029065004915137, 0.002527086496865191, 8.910477780411973, 10.248074571287423] - Fitness: -1.1099383498723256
[0.00855411658133987, 0.45855900492643464, 0.12995884487922366, -0.853187731874827, 0.2597695280588084, -0.022934857429070123, 0.07411627973492356, -0.0030070298530234657, 0.0025310700120470715, 8.894228938601673, 10.248058689064177] - Fitness: -1.109932304263484
[0.008553418575111153, 0.45855945033541445, 0.12995893886480106, -0.8529122848688788, 0.2597622551377306, -0.022934857425834967, 0.0745618833280459, -0.0030078446394214095, 0.0025318102499287494, 8.909407716068475, 10.242465635146587] - Fitness: -1.109956504562024
[0.008558279787558003, 0.45855887330437434, 0.12995869141426286, -0.8502154320333049, 0.2597735614205672, -0.022934857430935394, 0.07540656018380996, -0.003004585480195838, 0.0025287924932566974, 8.887241956370602, 10.248063461297868] - Fitness: -1.1099196824849717
[0.008556724373701969, 0.45855909807251927, 0.12995898570926173, -0.8510092179660202, 0.259765147807043, -0.022934857424518562, 0.07427280472045643, -0.0030075867450326792, 0.0025318124081408176, 8.91397078438848, 10.24805352584496] - Fitness: -1.1099787156347158
[0.008554719072346314, 0.4585601876807368, 0.12995880117259426, -0.8524866418626261, 0.259765522820665, -0.0229348574164618, 0.05460204299429569, -0.003006044313999607, 0.0025300698730782497, 8.886581422985115, 10.248063731071163] - Fitness: -1.1097473931947124
[0.008552087804231142, 0.4585579947973873, 0.12995893626838662, -0.8542962759061336, 0.2597687508839094, -0.022934857442513387, 0.07479658581838203, -0.003008701566567311, 0.00253263440219425, 8.893872250486176, 10.240598036490212] - Fitness: -1.1099360082834513
[0.008557784040589812, 0.4585616604203188, 0.12995875957298214, -0.8501874808221724, 0.25976173824895243, -0.02293485739771394, 0.07498505597399263, -0.003004359750737271, 0.0025285299392598807, 8.910129018704936, 10.248069549185628] - Fitness: -1.1099471935088865
[0.008552319552021898, 0.45856116070159614, 0.12995906024864146, -0.8544534547461721, 0.25975834514602203, -0.02293485739957711, 0.07360419854890873, -0.0030087460882411298, 0.00253278243390869, 8.908863436549455, 10.232528503741893] - Fitness: -1.1099359234420267
[0.008561869182533956, 0.4585620070012777, 0.12995850101670572, -0.8469207302480835, 0.2597646399091044, -0.022934857397747508, 0.0756681599994262, -0.0030007709539048937, 0.0025250171329589347, 8.911175303750081, 10.24807933286915] - Fitness: -1.1099283038973375
[0.008554274676971969, 0.4585576842336262, 0.1299590861594461, -0.8530540082267206, 0.25976859517854356, -0.022934857439949864, 0.07351596582825513, -0.003009652807853014, 0.002533816341360151, 8.913567418558028, 10.24390471051948] - Fitness: -1.1099777555029273
[0.00855830586007097, 0.45856291700734325, 0.1299586181058758, -0.8492849848006683, 0.2597581431375082, -0.022934857387606773, 0.07535841655534656, -0.003002443941571133, 0.0025265216019146877, 8.887241956581619, 10.248078135247482] - Fitness: -1.1098990004192895
[0.008559143343197927, 0.45856181365179105, 0.12995869161995477, -0.8491377621510018, 0.25976241558213997, -0.02293485739669629, 0.07514675927388026, -0.0030033229880234366, 0.0025275308936329763, 8.910422295571703, 10.24807230472691] - Fitness: -1.1099421112765862
[0.008554099066489625, 0.4585579221807917, 0.1299589395716135, -0.8536268451062776, 0.25977307661942683, -0.022934857438192343, 0.07386905508707604, -0.0030083154604176546, 0.002532444195625685, 8.909523969874849, 10.248052210310652] - Fitness: -1.109965196025265
[0.008559454059067844, 0.4585602996152044, 0.1299587957443979, -0.8486080769141282, 0.2597633818592102, -0.02293485741414207, 0.0747166529332476, -0.003004680244541165, 0.002528925523351438, 8.914668307802556, 10.248063570048547] - Fitness: -1.1099610151357466
[0.008551909809597929, 0.45855448991547865, 0.12995898334718647, -0.8557360838067649, 0.25978508684953594, -0.02293485747803705, 0.07501405936351106, -0.0030105004987961807, 0.002534581912585483, 8.909413880822562, 10.237687481941318] - Fitness: -1.1099697684152028
[0.008546992282940064, 0.45856118887183295, 0.12995907245980903, -0.8578325007290595, 0.25975514687014056, -0.022934857404889077, 0.07443244605220925, -0.0030101830898797213, 0.0025338745697377966, 8.90842308098207, 10.248057614476313] - Fitness: -1.1099686721825046
[0.008550547476657473, 0.4585606518531933, 0.12995902367200945, -0.855572398404176, 0.25975964162045406, -0.02293485740855373, 0.07447763314219456, -0.003009024755702777, 0.0025329267634775334, 8.908863436563218, 10.248057615966314] - Fitness: -1.1099680883220164
[0.008555880267233588, 0.4585598463252337, 0.12995895049031006, -0.8521822449168508, 0.2597663837459242, -0.022934857414050706, 0.07454541377717254, -0.003007287254437361, 0.0025315050540871383, 8.909523969934941, 10.248057618201317] - Fitness: -1.1099672517211496
[0.008555880267233588, 0.4585598463252337, 0.12995895049031006, -0.8521822449168508, 0.2597663837459242, -0.022934857414050706, 0.07454541377717254, -0.003007287254437361, 0.0025315050540871383, 8.909523969934941, 10.248057618201317] - Fitness: -1.1099672517211496
[0.008555054355223937, 0.45856045887763364, 0.12995894953784598, -0.8525886218740645, 0.2597635041967852, -0.02293485740809043, 0.07454120776120146, -0.0030072662512287845, 0.00253141682404926, 8.90943149529086, 10.24805950498204] - Fitness: -1.1099646480077043
[0.00854848091150992, 0.45856141625808433, 0.12995901267639676, -0.856707827580587, 0.25975554111584687, -0.02293485740261509, 0.07455428427630625, -0.0030091647808917488, 0.002532907073971598, 8.908698303266467, 10.248060314577781] - Fitness: -1.1099639149252947
[0.008552911599326984, 0.45855663941783037, 0.12995893229248248, -0.8545899118992288, 0.2597775385350952, -0.022934857454286767, 0.07341814929367838, -0.003009000931071184, 0.002533070289984716, 8.909523969834787, 10.248048605050208] - Fitness: -1.109963864414323
[0.008548930113398936, 0.4585569242804011, 0.1299592006633069, -0.8577005975258154, 0.25977212262553656, -0.022934857446668688, 0.07264911053069821, -0.0030124314082796214, 0.002536426657097594, 8.908423080714726, 10.237687466668344] - Fitness: -1.1099623891165447
[0.008556129432747826, 0.45856073688138205, 0.12995888640671752, -0.851706966131991, 0.25976349145733535, -0.022934857405823655, 0.0746899983686594, -0.0030063016183733285, 0.002530472175127043, 8.909682498024369, 10.248062475693757] - Fitness: -1.1099593936814225
[0.008555895656330316, 0.45856108949154006, 0.12995887540863071, -0.851763211986919, 0.2597620495595242, -0.022934857402465716, 0.0747126937952502, -0.003006130344626464, 0.002530270618621068, 8.909678094491248, 10.248063914202739] - Fitness: -1.109957173097551
[0.008552328055035967, 0.4585587779739349, 0.1299589317494378, -0.8531280601987549, 0.25976142243169426, -0.022934857437664657, 0.07457566703927554, -0.0030082302315498264, 0.002532072533848409, 8.909391863253553, 10.238736388589619] - Fitness: -1.1099513218519297
[0.008561839459869172, 0.4585573971798932, 0.12995858458826695, -0.8479814400932892, 0.2597822167517917, -0.02293485744714214, 0.07572304373587449, -0.0030032123079370573, 0.0025276059490888262, 8.91117530350952, 10.248062604566588] - Fitness: -1.109951265307733
[0.008555897313214208, 0.4585580790430258, 0.12995877985858645, -0.8520759579817927, 0.25977468784060287, -0.022934857439681912, 0.07526876693537839, -0.0030063002992777085, 0.0025304289923816143, 8.910118450023957, 10.241846335361195] - Fitness: -1.109950447045957
[0.008552946797219487, 0.45856209841683837, 0.12995883332615998, -0.8533338081351693, 0.2597567238529656, -0.02293485739579313, 0.0749197989485973, -0.003006109853927833, 0.0025300045866730025, 8.909523970119661, 10.248068414882193] - Fitness: -1.109949837754334
[0.008558279587795602, 0.4585612928888788, 0.1299587601444606, -0.8499436546478442, 0.2597634659784358, -0.022934857401290108, 0.07498757958357527, -0.0030043723526624166, 0.0025285828772826074, 8.910184503491383, 10.248068417117194] - Fitness: -1.109948768621049
[0.008558279587795602, 0.45856129288887887, 0.1299587601444606, -0.8499436546478442, 0.2597634659784358, -0.022934857401290108, 0.07498757958357527, -0.0030043723526624166, 0.0025285828772826074, 8.910184503491383, 10.248068417117194] - Fitness: -1.109948768621049
[0.008557891065022347, 0.45855987360679934, 0.1299586781142864, -0.8502458950693066, 0.2597694883361363, -0.022934857420504343, 0.07539612072131205, -0.0030042001995184723, 0.0025283525322796797, 8.910470734624655, 10.243925762071134] - Fitness: -1.1099404628277045
[0.008561855103376953, 0.4585598234016745, 0.12995854060323472, -0.8474231717537073, 0.2597729657819563, -0.022934857421144966, 0.07569415755879644, -0.0030019273847622344, 0.0025262434142836205, 8.911175303636131, 10.248071408936358] - Fitness: -1.1099393952836538
[0.008560438976301415, 0.45856259479615946, 0.12995858883319605, -0.8479289234057382, 0.2597608399876962, -0.022934857389805566, 0.07538552880933773, -0.0030017489410649667, 0.00252595291815853, 8.910778983692182, 10.248078136141485] - Fitness: -1.1099321645925042
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008551924853818508, 0.4585641748907734, 0.12995914555274746, -0.8543624833108008, 0.25974554955330653, -0.022934857363104008, 0.07372823138572895, -0.0030085761930210937, 0.002532590529858006, 8.9084230810259, 10.22218176953635] - Fitness: -1.1099172843605194
[0.0085559240543592, 0.4585625531893411, 0.12995871375933543, -0.8510844618382243, 0.25975751234437816, -0.02293485739124515, 0.07516347539679133, -0.0030040732359518886, 0.002528069595140605, 8.871286391752001, 10.248073815085132] - Fitness: -1.1098848305763236

Detailed Results for Each Genotype:
Genotype [0.008554692800070946, 0.4585585635622724, 0.12995894321117904, -0.853145311709802, 0.2597708456615926, -0.02293485743014513, 0.07409450798377487, -0.0030079727250908904, 0.0025321311484461694, 8.90952396989488, 10.248054012940873]:
  Angle -10: cl=120.10435485839844, cd=-124.25363159179688, cm=-20.50916862487793
  Angle -9: cl=119.14693450927734, cd=-121.78620147705078, cm=-19.232065200805664
  Angle -8: cl=118.18959045410156, cd=-119.31887817382812, cm=-17.954999923706055
  Angle -7: cl=117.23219299316406, cd=-116.85154724121094, cm=-16.677968978881836
  Angle -6: cl=116.2747802734375, cd=-114.38418579101562, cm=-15.400877952575684
  Angle -5: cl=115.31743621826172, cd=-111.91683959960938, cm=-14.12382698059082
  Angle -4: cl=114.36003875732422, cd=-109.44950103759766, cm=-12.846765518188477
  Angle -3: cl=113.40265655517578, cd=-106.98213195800781, cm=-11.569719314575195
  Angle -2: cl=112.44525909423828, cd=-104.5147705078125, cm=-10.292654991149902
  Angle -1: cl=111.48792266845703, cd=-102.04749298095703, cm=-9.015617370605469
  Angle 0: cl=110.53048706054688, cd=-99.58009338378906, cm=-7.7385382652282715
  Angle 1: cl=109.57308197021484, cd=-97.11270141601562, cm=-6.4614691734313965
  Angle 2: cl=108.61573791503906, cd=-94.64540100097656, cm=-5.184446811676025
  Angle 3: cl=107.65833282470703, cd=-92.17799377441406, cm=-3.9073357582092285
  Angle 4: cl=106.70098114013672, cd=-89.71070098876953, cm=-2.630296230316162
  Angle 5: cl=105.74356079101562, cd=-87.24331665039062, cm=-1.3532366752624512
  Angle 6: cl=104.78617095947266, cd=-84.77596282958984, cm=-0.0761599987745285
  Angle 7: cl=103.82878875732422, cd=-82.30862426757812, cm=1.2009024620056152
  Angle 8: cl=102.87145233154297, cd=-79.84126281738281, cm=2.477952480316162
  Angle 9: cl=101.91405487060547, cd=-77.37394714355469, cm=3.754978656768799
  Angle 10: cl=100.9566421508789, cd=-74.90658569335938, cm=5.032042980194092
Genotype [0.00856186448948162, 0.4585612791347433, 0.12995851421221538, -0.8470882107499581, 0.2597674152000551, -0.02293485740554666, 0.07567682585254962, -0.0030011564308573407, 0.002525425893400497, 8.911175303712099, 10.248076691558218]:
  Angle -10: cl=120.10972595214844, cd=-124.2614974975586, cm=-20.511518478393555
  Angle -9: cl=119.1523666381836, cd=-121.79413604736328, cm=-19.234434127807617
  Angle -8: cl=118.19499969482422, cd=-119.32677459716797, cm=-17.957372665405273
  Angle -7: cl=117.23758697509766, cd=-116.85946655273438, cm=-16.680299758911133
  Angle -6: cl=116.28018188476562, cd=-114.39204406738281, cm=-15.403246879577637
  Angle -5: cl=115.32279968261719, cd=-111.92474365234375, cm=-14.126214027404785
  Angle -4: cl=114.3654556274414, cd=-109.4574203491211, cm=-12.849170684814453
  Angle -3: cl=113.40802764892578, cd=-106.99005889892578, cm=-11.572111129760742
  Angle -2: cl=112.45064544677734, cd=-104.52265167236328, cm=-10.29502010345459
  Angle -1: cl=111.49324798583984, cd=-102.05531311035156, cm=-9.017958641052246
  Angle 0: cl=110.53588104248047, cd=-99.5879898071289, cm=-7.740905284881592
  Angle 1: cl=109.57849884033203, cd=-97.12060546875, cm=-6.463836193084717
  Angle 2: cl=108.62110137939453, cd=-94.65326690673828, cm=-5.186797618865967
  Angle 3: cl=107.66378021240234, cd=-92.18597412109375, cm=-3.909728527069092
  Angle 4: cl=106.70634460449219, cd=-89.71861267089844, cm=-2.632694721221924
  Angle 5: cl=105.7490005493164, cd=-87.2512435913086, cm=-1.3555903434753418
  Angle 6: cl=104.79159545898438, cd=-84.78388977050781, cm=-0.07855658233165741
  Angle 7: cl=103.83417510986328, cd=-82.3165283203125, cm=1.19850492477417
  Angle 8: cl=102.8768081665039, cd=-79.84916687011719, cm=2.4755711555480957
  Angle 9: cl=101.91940307617188, cd=-77.3818130493164, cm=3.7526183128356934
  Angle 10: cl=100.9620132446289, cd=-74.91448211669922, cm=5.029687404632568
Genotype [0.008560903196906038, 0.45856045788710714, 0.1299585947490584, -0.8480394736915189, 0.25976950740403393, -0.022934857413250617, 0.07550284814769632, -0.0030024508838848007, 0.0025267310176028297, 8.91091109027686, 10.248071491554892]:
  Angle -10: cl=120.1095199584961, cd=-124.2605209350586, cm=-20.5112247467041
  Angle -9: cl=119.15217590332031, cd=-121.79316711425781, cm=-19.234182357788086
  Angle -8: cl=118.19481658935547, cd=-119.32585906982422, cm=-17.95712661743164
  Angle -7: cl=117.23738861083984, cd=-116.85848236083984, cm=-16.680063247680664
  Angle -6: cl=116.28007507324219, cd=-114.3912124633789, cm=-15.403051376342773
  Angle -5: cl=115.32266235351562, cd=-111.923828125, cm=-14.125956535339355
  Angle -4: cl=114.3652114868164, cd=-109.45646667480469, cm=-12.848910331726074
  Angle -3: cl=113.40784454345703, cd=-106.98907470703125, cm=-11.57183837890625
  Angle -2: cl=112.45047760009766, cd=-104.52174377441406, cm=-10.294769287109375
  Angle -1: cl=111.49307250976562, cd=-102.05436706542969, cm=-9.017711639404297
  Angle 0: cl=110.53572082519531, cd=-99.58707427978516, cm=-7.7406487464904785
  Angle 1: cl=109.57833099365234, cd=-97.1197280883789, cm=-6.463590145111084
  Angle 2: cl=108.62090301513672, cd=-94.65238189697266, cm=-5.186553478240967
  Angle 3: cl=107.6635513305664, cd=-92.18500518798828, cm=-3.9094786643981934
  Angle 4: cl=106.7061538696289, cd=-89.71766662597656, cm=-2.6324257850646973
  Angle 5: cl=105.7487564086914, cd=-87.25027465820312, cm=-1.3553595542907715
  Angle 6: cl=104.79141998291016, cd=-84.78294372558594, cm=-0.07829718291759491
  Angle 7: cl=103.83404541015625, cd=-82.31562805175781, cm=1.1987366676330566
  Angle 8: cl=102.87663269042969, cd=-79.84825897216797, cm=2.475808620452881
  Angle 9: cl=101.91918182373047, cd=-77.38087463378906, cm=3.752859592437744
  Angle 10: cl=100.9618148803711, cd=-74.91353607177734, cm=5.029922008514404
Genotype [0.008557897082710578, 0.45856374759691726, 0.12995874299651083, -0.8496964548709209, 0.25975367341764455, -0.022934857374531124, 0.07488178953019921, -0.0030034304772084373, 0.0025275559791886892, 8.910074414705988, 10.237723477109148]:
  Angle -10: cl=120.10621643066406, cd=-124.25945281982422, cm=-20.510202407836914
  Angle -9: cl=119.14886474609375, cd=-121.7920913696289, cm=-19.233118057250977
  Angle -8: cl=118.19145202636719, cd=-119.32474517822266, cm=-17.95607566833496
  Angle -7: cl=117.23412322998047, cd=-116.85743713378906, cm=-16.679044723510742
  Angle -6: cl=116.27667999267578, cd=-114.39009094238281, cm=-15.401975631713867
  Angle -5: cl=115.3193130493164, cd=-111.92269897460938, cm=-14.124894142150879
  Angle -4: cl=114.36190032958984, cd=-109.4553451538086, cm=-12.847861289978027
  Angle -3: cl=113.40453338623047, cd=-106.98797607421875, cm=-11.570775032043457
  Angle -2: cl=112.4471664428711, cd=-104.52061462402344, cm=-10.293718338012695
  Angle -1: cl=111.4897689819336, cd=-102.05328369140625, cm=-9.016650199890137
  Angle 0: cl=110.5323715209961, cd=-99.58589935302734, cm=-7.7395710945129395
  Angle 1: cl=109.57498931884766, cd=-97.11859893798828, cm=-6.462551593780518
  Angle 2: cl=108.61760711669922, cd=-94.65125274658203, cm=-5.185475826263428
  Angle 3: cl=107.66019439697266, cd=-92.18386840820312, cm=-3.9084057807922363
  Angle 4: cl=106.70285034179688, cd=-89.71651458740234, cm=-2.631345272064209
  Angle 5: cl=105.74549102783203, cd=-87.24922943115234, cm=-1.3543133735656738
  Angle 6: cl=104.78804779052734, cd=-84.78178405761719, cm=-0.07723478972911835
  Angle 7: cl=103.83065032958984, cd=-82.31444549560547, cm=1.1998133659362793
  Angle 8: cl=102.87323760986328, cd=-79.84708404541016, cm=2.4769015312194824
  Angle 9: cl=101.9158706665039, cd=-77.3797378540039, cm=3.7539544105529785
  Angle 10: cl=100.95851135253906, cd=-74.91240692138672, cm=5.031001567840576
Genotype [0.008556167700875958, 0.4585595516742241, 0.12995897365212317, -0.8515356859353684, 0.2597645999369571, -0.02293485741904252, 0.07436227240070478, -0.0030074799137647145, 0.002531680546776965, 8.912457688022608, 10.248055518890652]:
  Angle -10: cl=120.10923767089844, cd=-124.25727844238281, cm=-20.510221481323242
  Angle -9: cl=119.1518783569336, cd=-121.78994750976562, cm=-19.233171463012695
  Angle -8: cl=118.19449615478516, cd=-119.32256317138672, cm=-17.956079483032227
  Angle -7: cl=117.23710632324219, cd=-116.85525512695312, cm=-16.67906379699707
  Angle -6: cl=116.27971649169922, cd=-114.38787841796875, cm=-15.40199089050293
  Angle -5: cl=115.32234191894531, cd=-111.92052459716797, cm=-14.124911308288574
  Angle -4: cl=114.36495208740234, cd=-109.4531478881836, cm=-12.847858428955078
  Angle -3: cl=113.4075698852539, cd=-106.98584747314453, cm=-11.570823669433594
  Angle -2: cl=112.45021057128906, cd=-104.51852416992188, cm=-10.293746948242188
  Angle -1: cl=111.49284362792969, cd=-102.05115509033203, cm=-9.016692161560059
  Angle 0: cl=110.53543853759766, cd=-99.58380126953125, cm=-7.7396159172058105
  Angle 1: cl=109.57804107666016, cd=-97.116455078125, cm=-6.462573528289795
  Angle 2: cl=108.6206283569336, cd=-94.64907836914062, cm=-5.185505390167236
  Angle 3: cl=107.66327667236328, cd=-92.18172454833984, cm=-3.9084296226501465
  Angle 4: cl=106.70589447021484, cd=-89.71439361572266, cm=-2.6313672065734863
  Angle 5: cl=105.74849700927734, cd=-87.24705505371094, cm=-1.3543267250061035
  Angle 6: cl=104.79110717773438, cd=-84.77967834472656, cm=-0.07723288238048553
  Angle 7: cl=103.83373260498047, cd=-82.31229400634766, cm=1.1998181343078613
  Angle 8: cl=102.8763198852539, cd=-79.8449935913086, cm=2.476844310760498
  Angle 9: cl=101.91893768310547, cd=-77.37765502929688, cm=3.7538790702819824
  Angle 10: cl=100.96160888671875, cd=-74.9103012084961, cm=5.030989170074463
Genotype [0.008559427986554877, 0.4585562559122355, 0.12995886905278492, -0.8495385241467648, 0.2597788001422692, -0.02293485745747069, 0.074764796561711, -0.0030068217831658705, 0.002531196414693448, 8.914668307591537, 10.24804889609893]:
  Angle -10: cl=120.11465454101562, cd=-124.26148986816406, cm=-20.51149559020996
  Angle -9: cl=119.15731048583984, cd=-121.7941665649414, cm=-19.234455108642578
  Angle -8: cl=118.19992065429688, cd=-119.32676696777344, cm=-17.957353591918945
  Angle -7: cl=117.2425308227539, cd=-116.85943603515625, cm=-16.680315017700195
  Angle -6: cl=116.2851333618164, cd=-114.39207458496094, cm=-15.403265953063965
  Angle -5: cl=115.3277816772461, cd=-111.92474365234375, cm=-14.12619400024414
  Angle -4: cl=114.37036895751953, cd=-109.45736694335938, cm=-12.84912395477295
  Angle -3: cl=113.41299438476562, cd=-106.99005126953125, cm=-11.57207202911377
  Angle -2: cl=112.45561981201172, cd=-104.522705078125, cm=-10.295032501220703
  Angle -1: cl=111.4982681274414, cd=-102.05538177490234, cm=-9.017956733703613
  Angle 0: cl=110.54084777832031, cd=-99.5880126953125, cm=-7.740908145904541
  Angle 1: cl=109.58345794677734, cd=-97.1206283569336, cm=-6.4638142585754395
  Angle 2: cl=108.6260986328125, cd=-94.65332794189453, cm=-5.186801433563232
  Angle 3: cl=107.66864776611328, cd=-92.18594360351562, cm=-3.909724712371826
  Angle 4: cl=106.71125030517578, cd=-89.71855163574219, cm=-2.6326680183410645
  Angle 5: cl=105.75390625, cd=-87.25125122070312, cm=-1.3556065559387207
  Angle 6: cl=104.79653930664062, cd=-84.78388214111328, cm=-0.07854323089122772
  Angle 7: cl=103.839111328125, cd=-82.31647491455078, cm=1.1985392570495605
  Angle 8: cl=102.88179779052734, cd=-79.84919738769531, cm=2.475581645965576
  Angle 9: cl=101.92435455322266, cd=-77.38185119628906, cm=3.7526345252990723
  Angle 10: cl=100.96699523925781, cd=-74.91446685791016, cm=5.02971887588501
Genotype [0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011]:
  Angle -10: cl=120.10852813720703, cd=-124.26139068603516, cm=-20.511404037475586
  Angle -9: cl=119.1511459350586, cd=-121.79403686523438, cm=-19.23435401916504
  Angle -8: cl=118.19376373291016, cd=-119.32665252685547, cm=-17.9572696685791
  Angle -7: cl=117.23638153076172, cd=-116.85930633544922, cm=-16.6801815032959
  Angle -6: cl=116.2789535522461, cd=-114.39195251464844, cm=-15.403199195861816
  Angle -5: cl=115.32161712646484, cd=-111.92464447021484, cm=-14.126136779785156
  Angle -4: cl=114.36419677734375, cd=-109.45726776123047, cm=-12.849045753479004
  Angle -3: cl=113.40682220458984, cd=-106.9898910522461, cm=-11.571972846984863
  Angle -2: cl=112.44945526123047, cd=-104.52256774902344, cm=-10.294929504394531
  Angle -1: cl=111.49202728271484, cd=-102.05517578125, cm=-9.017855644226074
  Angle 0: cl=110.53466796875, cd=-99.58787536621094, cm=-7.740797519683838
