Experiment: Combination_Experiment_438
Generation: 96
Timestamp: 20231226_130736

Genotypes and their Fitness Values:
[0.008556114243784187, 0.4585602055198392, 0.12997063042182522, -0.8514766001948004, 0.25976663793685917, -0.022969256868206264, 0.060097850499727726, -0.003005192590564678, 0.0025292720684362536, 8.889826264974271, 10.24806555463613] - Fitness: -1.1097370622073024
[0.008556402041560506, 0.45856011712773337, 0.12996863418528476, -0.8512890049838575, 0.2597672195302886, -0.02297833722380662, 0.06078397695047638, -0.003005065298699933, 0.0025291588674585383, 8.891009238370584, 10.248065597437481] - Fitness: -1.1097331784497213
[0.008556364024855215, 0.458560229526178, 0.129986142648544, -0.8512910777188074, 0.2597667581086702, -0.0229718167108311, 0.06052236822493031, -0.0030050291630859334, 0.002529117623167665, 8.891041390428256, 10.24806595646983] - Fitness: -1.109725062926232
[0.008556633155470025, 0.4585603069348725, 0.12995872739961692, -0.8510795633325219, 0.2597666907801672, -0.022978320545297252, 0.06224870832320999, -0.0030028065333562405, 0.002528922455603189, 8.89090641177217, 10.248066576053123] - Fitness: -1.1097331306556395
[0.008555918515097504, 0.45856035112503307, 0.12996667454748506, -0.85158490830083, 0.25976591596510157, -0.022959772106861336, 0.05973921824815502, -0.0030034167164691723, 0.0025293013563078993, 8.888894166923217, 10.248065835063734] - Fitness: -1.1097316868998481
[0.008556582433945373, 0.45856020611206116, 0.12997060478995823, -0.8511388675919586, 0.2597670327435029, -0.022978662414636104, 0.061443164637524875, -0.0030049096058754835, 0.005, 8.891482205194912, 10.248066147055283] - Fitness: -1.114562633058815
[0.008556161359129639, 0.4585602572065783, 0.12998251221961077, -0.8514309739096337, 0.2597664805353552, -0.022965437949001216, 0.05971823662635854, -0.0030051369723118585, 0.0025292166240521805, 8.89057488648918, 10.248065801179944] - Fitness: -1.1097299606222253
[0.008556084477540638, 0.4585602370862423, 0.12995874918482025, -0.8514909472163388, 0.2597664921598438, -0.022968314645576183, 0.06023659139517042, -0.00300317452162408, 0.002529271265041963, 8.889464439757296, 10.248065631400886] - Fitness: -1.1097296874961677
[0.008555998561693734, 0.45856039730587367, 0.1299613881319306, -0.8515167774906415, 0.2597658075159156, -0.022960322430897743, 0.060179668726682164, -0.00300213244266467, 0.0025292303876864137, 8.888935616798403, 10.24806610319065] - Fitness: -1.109727450688655
[0.008556670256335415, 0.4585603075759272, 0.12998514796491328, -0.8510526663909445, 0.25976671979729543, -0.022978883377192477, 0.062322620731851346, -0.0030029857410120036, 0.0025289011471217723, 8.891074734565466, 10.24806662514944] - Fitness: -1.1097134027005748
[0.00853366401554487, 0.4585603128311304, 0.1299587335578325, -0.8511989085063084, 0.25976652633443975, -0.02297285899124221, 0.061384859931650784, -0.0030049239208877194, 0.0025290136704572974, 8.89074912706706, 10.248066386408562] - Fitness: -1.1096932239829538
[0.008555895103895851, 0.4585603743022787, 0.12997359764911787, -0.8516007662414657, 0.2597657944567457, -0.02295953446641858, 0.059816496933447566, -0.003003232984422418, 0.002528388273664697, 8.888993092219634, 10.247922712223065] - Fitness: -1.1097232727449806
[0.008555915330248135, 0.45856013492756365, 0.12996469418723472, -0.8516359462190541, 0.25976673878817275, -0.022965879877552744, 0.05899626673079886, -0.0030053497968702087, 0.0025294237813190392, 8.889728767225542, 10.248065048259924] - Fitness: -1.109737949926669
[0.00855602655515222, 0.4585604875832878, 0.12996138546934344, -0.8514762392612512, 0.23692279494963434, -0.02295872148586787, 0.06065297818522294, -0.0030008564145221936, 0.0025291642098895064, 8.888583219280658, 10.248066465352046] - Fitness: -1.1153635381042233
[0.008556411181023911, 0.45856040091380657, 0.1299735963820681, -0.851218435602534, 0.25976614367829387, -0.022970565971448496, 0.06180406918070208, -0.003001679479319252, 0.0025289953690883467, 8.889896475017498, 10.248066636467403] - Fitness: -1.109715188014633
[0.00855610255897159, 0.4585601504960073, 0.1299676553233194, -0.8514974308370877, 0.2597668381289769, -0.022969665443061338, 0.05968316780845597, -0.003005228571693352, 0.0025293093671652873, 8.89022096033952, 10.248065340679023] - Fitness: -1.1097362001313353
[0.008556102713929868, 0.4585602878986109, 0.11, -0.8514663418801754, 0.2597663136050285, -0.02296706390748248, 0.06042632170370901, -0.0030039445772818236, 0.0025292326164161032, 8.889370045471306, 10.24806583836946] - Fitness: -1.1285360758459355
[0.008556448131711629, 0.4585603782631321, 0.1299587330487384, -0.8511968980370166, 0.25976626150473253, -0.022972171084885962, 0.06187825889664338, -0.0030018710222374937, 0.00252898714094106, 8.890064797809579, 10.24806660104177] - Fitness: -1.1097280803337648
[0.008555956097328846, 0.4585604231747362, 0.1299686465484057, -0.8515443666429792, 0.2597656639557849, -0.015, 0.060256784636801765, -0.0030021553229482786, 0.0025286310196487322, 8.88878925144122, 10.247970691821733] - Fitness: -1.1205460614750478
[0.00855622612722998, 0.4585604675837204, 0.12996534525146436, -0.8513368421822408, 0.25976573216472126, -0.022964624967345658, 0.061433675215595465, -0.003000746435253001, 0.0025290626704930434, 8.889054861054664, 10.248066644551661] - Fitness: -1.109716654034845
[0.008555756027678486, 0.45856031256737884, 0.12997525136174426, -0.8517107662912866, 0.2597659253887252, -0.022952680425341446, 0.058109973429214985, -0.003005352590763709, 0.0025294146258212115, 8.889641878611029, 10.248065490600172] - Fitness: -1.1097396402024955
[0.008556547294769748, 0.45856019795233893, 0.12997159572513506, -0.8511660450856908, 0.25976703409919694, -0.022978187134450243, 0.06131443307960664, -0.0030049351110302018, 0.002529031747399769, 8.891389918985766, 10.248066073209262] - Fitness: -1.1097352840094763
[0.008556300148747554, 0.4585604409157548, 0.12996864570370584, -0.851289479550358, 0.2597658967701503, -0.022967001368986793, 0.061581832801638106, -0.0030011196528795013, 0.0025290357499311647, 8.889391506639798, 10.248066641317958] - Fitness: -1.1097159457036148
[0.008555958800443183, 0.4585603354989848, 0.1299627100244052, -0.8515593825129592, 0.25976600979694175, -0.022960547564314922, 0.05970082306826816, -0.0030031986639970044, 0.00252928732572122, 8.889212640255405, 10.24806582927644] - Fitness: -1.1097322118550768
[0.008522442677029915, 0.4585603285303795, 0.12995872655669533, -0.8510658973924151, 0.25976661866723616, -0.022975860761216476, 0.06191899921944173, -0.0030048072603881186, 0.002528903517011784, 8.891362631280561, 10.248066669625775] - Fitness: -1.1096640818540358
[0.008555756027678486, 0.45856031256737884, 0.12997525136174426, -0.8517107662912866, 0.2597659253887252, -0.022952680425341446, 0.058109973429214985, -0.003005352590763709, 0.0025294146258212115, 8.889641878611029, 10.248065490600172] - Fitness: -1.1097396402024955
[0.008555756027678486, 0.45856031256737884, 0.12997525136174426, -0.8517107662912866, 0.2597659253887252, -0.022952680425341446, 0.058109973429214985, -0.003005352590763709, 0.0025294146258212115, 8.889641878611029, 10.248065490600172] - Fitness: -1.1097396402024955
[0.008557002752453793, 0.4585600944031659, 0.1299587173681429, -0.8508609720517122, 0.2597678157589678, -0.022993746310746556, 0.06299043909824305, -0.0030047145613811693, 0.0025288323259298386, 8.892589639693707, 10.248066272509973] - Fitness: -1.1097394370835714
[0.00855588911251556, 0.4585602066860151, 0.12996865178106504, -0.8516386732667294, 0.2597664425521008, -0.022961185441838755, 0.05872041564270656, -0.003005327902207612, 0.002529398549089555, 8.889859668368974, 10.248065275022274] - Fitness: -1.1097388832787036
[0.00855665271229662, 0.4585602224315056, 0.12996862291960454, -0.8510845126044942, 0.2597670300321147, -0.022979612975007817, 0.06170062775336131, -0.003004858595566047, 0.0025289585602127455, 8.8916667776132, 10.248066294747321] - Fitness: -1.1097387956735045
[0.00855612066858996, 0.45856027612143935, 0.12997360948753894, -0.8514560504136371, 0.25976637380193623, -0.022966438538835045, 0.060160455019888176, -0.003005151595885601, 0.002529229048471131, 8.889794800215077, 10.248065818364227] - Fitness: -1.109738612100226
[0.008556088739771171, 0.45856004786396953, 0.12995875241004617, -0.8515305337298937, 0.2597672182971642, -0.02297394296658472, 0.05963607896294392, -0.0030052908693734663, 0.0025293744339920706, 8.890186353005895, 10.24806495165543] - Fitness: -1.109737955004923
[0.008555889239144177, 0.458560362940707, 0.12997524977581326, -0.8516138596661647, 0.25976581313471886, -0.0229598096287153, 0.059592650002366424, -0.0030052863374440838, 0.0025270278677316724, 8.889728970165896, 10.247707897827732] - Fitness: -1.1097369044592518
[0.00855641832677477, 0.45856028504472723, 0.12997360009877718, -0.8512440744515202, 0.25976657755518723, -0.022973317595240104, 0.061149040052267664, -0.0030049852606585676, 0.002528041125632676, 8.891081533983074, 10.24790714012263] - Fitness: -1.10973639638495
[0.008556054383913938, 0.4585601989824194, 0.12997361334826396, -0.8515212373578243, 0.2597666121325818, -0.02296831464598121, 0.05991981959967288, -0.0030052321681725775, 0.0025293095187501357, 8.889621763569703, 10.248065455497162] - Fitness: -1.109734113123986
[0.008556477016418498, 0.45856018163289447, 0.12997357759548875, -0.8512204000731551, 0.2597670368105851, -0.02297723657407853, 0.061056969963770205, -0.0030049861213396383, 0.0025290805388577843, 8.891205346567478, 10.248065925517224] - Fitness: -1.1097324801134512
[0.008557001851387745, 0.45855995465279137, 0.12995871990168076, -0.8508931283080721, 0.25976834861483034, -0.023, 0.06299210294204274, -0.003004788572956039, 0.002528910807934618, 8.892589639686413, 10.248065765378275] - Fitness: -1.109731266197551
[0.008556448492138047, 0.45856043416328196, 0.12995873203532327, -0.8511840355344726, 0.25976604836238754, -0.022969669609184586, 0.0618775933591235, -0.0030018414176075457, 0.002528955748139148, 8.890064797812496, 10.248066803894451] - Fitness: -1.1097311595641561
[0.008555884850285026, 0.4585603959082879, 0.12996864855583912, -0.8515990867531744, 0.2597657164147804, -0.02295555712083022, 0.05932092807493306, -0.0030032115544582254, 0.002529295380139447, 8.889137755120375, 10.248065954767732] - Fitness: -1.1097307714900555
[0.00855577311702986, 0.4585602765573635, 0.1299834998505422, -0.8517135654384387, 0.2597660554586674, -0.022959309334655384, 0.05893592152673916, -0.0030053883073706965, 0.0025279027816966287, 8.889400773776458, 10.247826753025729] - Fitness: -1.109727237334184
[0.008555949261588296, 0.4585604375787424, 0.12996534715288652, -0.8515432469841184, 0.259765611927808, -0.022956995468574607, 0.05992640539779209, -0.0030021410363054836, 0.0025292357572985653, 8.88888569337505, 10.24806618685151] - Fitness: -1.109726447354146
[0.008556418361019186, 0.45856015405831996, 0.12998350876602616, -0.851268911521678, 0.2597670923556615, -0.02297706980936078, 0.0608425837516198, -0.003005036031088323, 0.002529129046606608, 8.891051536218173, 10.248065751727353] - Fitness: -1.1097229234908996
[0.008556125624662254, 0.4585601000356722, 0.12998348694725717, -0.8514921750104769, 0.2597670503675258, -0.022972483772219953, 0.059769654384588, -0.003005241172886821, 0.002529324496147861, 8.890282484476032, 10.248065187057023] - Fitness: -1.1097204464757078
[0.008556078084194835, 0.45856052091965144, 0.12995874434698138, -0.8514315674460062, 0.2597654029538632, -0.02295987216406338, 0.06113736004351017, -0.003, 0.0025291165116168007, 8.888381569884396, 10.24806665101907] - Fitness: -1.1097178244064014
[0.008556769356306369, 0.4585601741653774, 0.12999340350641048, -0.8510112853371545, 0.2597673132553002, -0.022984574234490872, 0.06213063142207387, -0.003004813544634083, 0.002528919621398634, 8.89197439830641, 10.248066267049603] - Fitness: -1.1097154892118812
[0.008556448191782699, 0.45856038757982376, 0.12997524660818882, -0.8511947542865926, 0.25976622598100835, -0.022971754172269068, 0.0618781479737234, -0.0030018660881325023, 0.002528981908807408, 8.890064797810066, 10.24806663485055] - Fitness: -1.1097147883064185
[0.00855663324557663, 0.45856032090990995, 0.12998349773879256, -0.8510763477068858, 0.25976663749458095, -0.02297769517637191, 0.06224854193883002, -0.0030027991321987537, 0.002528914607402711, 8.8909064117729, 10.24806662676629] - Fitness: -1.1097135688331803
[0.008557003353164491, 0.4585601875700823, 0.13, -0.8508395345474722, 0.2597674605217261, -0.022989577184577597, 0.06298932986904325, -0.003004665220331256, 0.0025287800045933184, 8.892589639698567, 10.248066610597771] - Fitness: -1.109710546526472
[0.008555540872801227, 0.45856010379067647, 0.13, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724] - Fitness: -1.1097078402625953
[0.0085, 0.45856035992887767, 0.12995871255442099, -0.8507998751646284, 0.259766803332829, -0.022981864301165014, 0.06298727779502362, -0.0030045739393889164, 0.002528683210120757, 8.892589639707563, 10.248067236060201] - Fitness: -1.109606068656569

Detailed Results for Each Genotype:
Genotype [0.008556114243784187, 0.4585602055198392, 0.12997063042182522, -0.8514766001948004, 0.25976663793685917, -0.022969256868206264, 0.060097850499727726, -0.003005192590564678, 0.0025292720684362536, 8.889826264974271, 10.24806555463613]:
  Angle -10: cl=120.04976654052734, cd=-124.2249526977539, cm=-20.49860191345215
  Angle -9: cl=119.09236907958984, cd=-121.75757598876953, cm=-19.22150993347168
  Angle -8: cl=118.13497161865234, cd=-119.29022979736328, cm=-17.944490432739258
  Angle -7: cl=117.17760467529297, cd=-116.82289123535156, cm=-16.667421340942383
  Angle -6: cl=116.22022247314453, cd=-114.35552215576172, cm=-15.39034366607666
  Angle -5: cl=115.26280975341797, cd=-111.88819885253906, cm=-14.113296508789062
  Angle -4: cl=114.3054428100586, cd=-109.42081451416016, cm=-12.83625316619873
  Angle -3: cl=113.34801483154297, cd=-106.95344543457031, cm=-11.559173583984375
  Angle -2: cl=112.39066314697266, cd=-104.48611450195312, cm=-10.282116889953613
  Angle -1: cl=111.43327331542969, cd=-102.01878356933594, cm=-9.005071640014648
  Angle 0: cl=110.47591400146484, cd=-99.55146026611328, cm=-7.728007793426514
  Angle 1: cl=109.51851654052734, cd=-97.08406829833984, cm=-6.450942516326904
  Angle 2: cl=108.56110382080078, cd=-94.61671447753906, cm=-5.173864841461182
  Angle 3: cl=107.60372161865234, cd=-92.14935302734375, cm=-3.896791934967041
  Angle 4: cl=106.64635467529297, cd=-89.6820068359375, cm=-2.61973237991333
  Angle 5: cl=105.68892669677734, cd=-87.2146224975586, cm=-1.342684268951416
  Angle 6: cl=104.7315444946289, cd=-84.74725341796875, cm=-0.0656152218580246
  Angle 7: cl=103.77416229248047, cd=-82.27991485595703, cm=1.2114100456237793
  Angle 8: cl=102.81678009033203, cd=-79.8125991821289, cm=2.488476276397705
  Angle 9: cl=101.85942077636719, cd=-77.3452377319336, cm=3.7655577659606934
  Angle 10: cl=100.90201568603516, cd=-74.87787628173828, cm=5.042623996734619
Genotype [0.008556402041560506, 0.45856011712773337, 0.12996863418528476, -0.8512890049838575, 0.2597672195302886, -0.02297833722380662, 0.06078397695047638, -0.003005065298699933, 0.0025291588674585383, 8.891009238370584, 10.248065597437481]:
  Angle -10: cl=120.04902648925781, cd=-124.224609375, cm=-20.49860191345215
  Angle -9: cl=119.09163665771484, cd=-121.75726318359375, cm=-19.221559524536133
  Angle -8: cl=118.1343002319336, cd=-119.28996276855469, cm=-17.94450569152832
  Angle -7: cl=117.1768569946289, cd=-116.82260131835938, cm=-16.667448043823242
  Angle -6: cl=116.21952056884766, cd=-114.35527038574219, cm=-15.390385627746582
  Angle -5: cl=115.26212310791016, cd=-111.88787841796875, cm=-14.113306045532227
  Angle -4: cl=114.30477142333984, cd=-109.42054748535156, cm=-12.836267471313477
  Angle -3: cl=113.34733581542969, cd=-106.95313262939453, cm=-11.55916690826416
  Angle -2: cl=112.38997650146484, cd=-104.48585510253906, cm=-10.282136917114258
  Angle -1: cl=111.43256378173828, cd=-102.01847839355469, cm=-9.005095481872559
  Angle 0: cl=110.4751968383789, cd=-99.55113220214844, cm=-7.728012561798096
  Angle 1: cl=109.51778411865234, cd=-97.0837631225586, cm=-6.450937747955322
  Angle 2: cl=108.56040954589844, cd=-94.61639404296875, cm=-5.173863887786865
  Angle 3: cl=107.6030502319336, cd=-92.14910125732422, cm=-3.896815776824951
  Angle 4: cl=106.64566040039062, cd=-89.68173217773438, cm=-2.6197686195373535
  Angle 5: cl=105.68822479248047, cd=-87.21437072753906, cm=-1.3427062034606934
  Angle 6: cl=104.73084259033203, cd=-84.74697875976562, cm=-0.06564383208751678
  Angle 7: cl=103.77349090576172, cd=-82.27967834472656, cm=1.2113957405090332
  Angle 8: cl=102.8160629272461, cd=-79.81230163574219, cm=2.488464832305908
  Angle 9: cl=101.85874938964844, cd=-77.3449935913086, cm=3.7655301094055176
  Angle 10: cl=100.90132141113281, cd=-74.87760162353516, cm=5.042587757110596
Genotype [0.008556364024855215, 0.458560229526178, 0.129986142648544, -0.8512910777188074, 0.2597667581086702, -0.0229718167108311, 0.06052236822493031, -0.0030050291630859334, 0.002529117623167665, 8.891041390428256, 10.24806595646983]:
  Angle -10: cl=120.06123352050781, cd=-124.23634338378906, cm=-20.500898361206055
  Angle -9: cl=119.10379791259766, cd=-121.7689208984375, cm=-19.223817825317383
  Angle -8: cl=118.14643096923828, cd=-119.30158233642578, cm=-17.946733474731445
  Angle -7: cl=117.18905639648438, cd=-116.83428192138672, cm=-16.66973304748535
  Angle -6: cl=116.2316665649414, cd=-114.36691284179688, cm=-15.392633438110352
  Angle -5: cl=115.27428436279297, cd=-111.89958190917969, cm=-14.115591049194336
  Angle -4: cl=114.31690216064453, cd=-109.43222045898438, cm=-12.838549613952637
  Angle -3: cl=113.35955810546875, cd=-106.96485900878906, cm=-11.561470031738281
  Angle -2: cl=112.40218353271484, cd=-104.49755859375, cm=-10.284435272216797
  Angle -1: cl=111.44474792480469, cd=-102.0301513671875, cm=-9.007357597351074
  Angle 0: cl=110.48736572265625, cd=-99.5628433227539, cm=-7.730302333831787
  Angle 1: cl=109.52999114990234, cd=-97.0954360961914, cm=-6.453220844268799
  Angle 2: cl=108.57260131835938, cd=-94.62812805175781, cm=-5.176175594329834
  Angle 3: cl=107.61519622802734, cd=-92.1607666015625, cm=-3.899120807647705
  Angle 4: cl=106.65785217285156, cd=-89.69345092773438, cm=-2.6220602989196777
  Angle 5: cl=105.70044708251953, cd=-87.22608184814453, cm=-1.3450007438659668
  Angle 6: cl=104.74304962158203, cd=-84.75873565673828, cm=-0.06794695556163788
  Angle 7: cl=103.7856216430664, cd=-82.29133605957031, cm=1.209123134613037
  Angle 8: cl=102.8282699584961, cd=-79.82401275634766, cm=2.486177921295166
  Angle 9: cl=101.87085723876953, cd=-77.35662841796875, cm=3.7632508277893066
  Angle 10: cl=100.91349029541016, cd=-74.8893051147461, cm=5.040293216705322
Genotype [0.008556633155470025, 0.4585603069348725, 0.12995872739961692, -0.8510795633325219, 0.2597666907801672, -0.022978320545297252, 0.06224870832320999, -0.0030028065333562405, 0.002528922455603189, 8.89090641177217, 10.248066576053123]:
  Angle -10: cl=120.04517364501953, cd=-124.22117614746094, cm=-20.498231887817383
  Angle -9: cl=119.08779907226562, cd=-121.75382232666016, cm=-19.22117042541504
  Angle -8: cl=118.13036346435547, cd=-119.28643035888672, cm=-17.94407844543457
  Angle -7: cl=117.17304229736328, cd=-116.81912231445312, cm=-16.667020797729492
  Angle -6: cl=116.21564483642578, cd=-114.3517837524414, cm=-15.389981269836426
  Angle -5: cl=115.2582778930664, cd=-111.88442993164062, cm=-14.112913131713867
  Angle -4: cl=114.30084991455078, cd=-109.41708374023438, cm=-12.835883140563965
  Angle -3: cl=113.34349822998047, cd=-106.94972229003906, cm=-11.558810234069824
  Angle -2: cl=112.3861312866211, cd=-104.48237609863281, cm=-10.281759262084961
  Angle -1: cl=111.42874145507812, cd=-102.01504516601562, cm=-9.00468635559082
  Angle 0: cl=110.47130584716797, cd=-99.54768371582031, cm=-7.727637767791748
  Angle 1: cl=109.51390838623047, cd=-97.080322265625, cm=-6.450577259063721
  Angle 2: cl=108.55658721923828, cd=-94.61297607421875, cm=-5.173521518707275
  Angle 3: cl=107.59918975830078, cd=-92.14562225341797, cm=-3.896454334259033
  Angle 4: cl=106.64179229736328, cd=-89.67829132080078, cm=-2.6193881034851074
  Angle 5: cl=105.68433380126953, cd=-87.21086883544922, cm=-1.3422913551330566
  Angle 6: cl=104.72701263427734, cd=-84.74356079101562, cm=-0.06526713073253632
  Angle 7: cl=103.76963806152344, cd=-82.2762222290039, cm=1.211780071258545
  Angle 8: cl=102.81226348876953, cd=-79.80885314941406, cm=2.4888529777526855
  Angle 9: cl=101.8548812866211, cd=-77.34152221679688, cm=3.765908718109131
  Angle 10: cl=100.8974609375, cd=-74.87409973144531, cm=5.04298734664917
Genotype [0.008555918515097504, 0.45856035112503307, 0.12996667454748506, -0.85158490830083, 0.25976591596510157, -0.022959772106861336, 0.05973921824815502, -0.0030034167164691723, 0.0025293013563078993, 8.888894166923217, 10.248065835063734]:
  Angle -10: cl=120.04688262939453, cd=-124.22282409667969, cm=-20.49807357788086
  Angle -9: cl=119.08946990966797, cd=-121.75542449951172, cm=-19.220991134643555
  Angle -8: cl=118.132080078125, cd=-119.28810119628906, cm=-17.9439754486084
  Angle -7: cl=117.17469787597656, cd=-116.82071685791016, cm=-16.666873931884766
  Angle -6: cl=116.21733093261719, cd=-114.3534164428711, cm=-15.389848709106445
  Angle -5: cl=115.25993347167969, cd=-111.88600158691406, cm=-14.112756729125977
  Angle -4: cl=114.30256652832031, cd=-109.41864776611328, cm=-12.835698127746582
  Angle -3: cl=113.34517669677734, cd=-106.95134735107422, cm=-11.558653831481934
  Angle -2: cl=112.38777923583984, cd=-104.48399353027344, cm=-10.28161907196045
  Angle -1: cl=111.4303970336914, cd=-102.01665496826172, cm=-9.004557609558105
  Angle 0: cl=110.47301483154297, cd=-99.54928588867188, cm=-7.727477550506592
  Angle 1: cl=109.51560974121094, cd=-97.08189392089844, cm=-6.450412273406982
  Angle 2: cl=108.55824279785156, cd=-94.61454772949219, cm=-5.173339366912842
  Angle 3: cl=107.600830078125, cd=-92.14726257324219, cm=-3.8963217735290527
  Angle 4: cl=106.64347076416016, cd=-89.67990112304688, cm=-2.6192355155944824
  Angle 5: cl=105.68606567382812, cd=-87.2125244140625, cm=-1.3421578407287598
  Angle 6: cl=104.72872924804688, cd=-84.74522399902344, cm=-0.06514982879161835
  Angle 7: cl=103.77128601074219, cd=-82.27783203125, cm=1.211927890777588
  Angle 8: cl=102.81395721435547, cd=-79.81051635742188, cm=2.488974094390869
  Angle 9: cl=101.8565444946289, cd=-77.3431396484375, cm=3.7660489082336426
  Angle 10: cl=100.89920043945312, cd=-74.87578582763672, cm=5.043121814727783
Genotype [0.008556582433945373, 0.45856020611206116, 0.12997060478995823, -0.8511388675919586, 0.2597670327435029, -0.022978662414636104, 0.061443164637524875, -0.0030049096058754835, 0.005, 8.891482205194912, 10.248066147055283]:
  Angle -10: cl=122.22122955322266, cd=-125.7421875, cm=-20.926097869873047
  Angle -9: cl=121.26387786865234, cd=-123.27490234375, cm=-19.649049758911133
  Angle -8: cl=120.30643463134766, cd=-120.80747985839844, cm=-18.371965408325195
  Angle -7: cl=119.34908294677734, cd=-118.34014129638672, cm=-17.094900131225586
  Angle -6: cl=118.3917007446289, cd=-115.87277221679688, cm=-15.817846298217773
  Angle -5: cl=117.43431854248047, cd=-113.40544128417969, cm=-14.540804862976074
  Angle -4: cl=116.47692108154297, cd=-110.93806457519531, cm=-13.263721466064453
  Angle -3: cl=115.51953125, cd=-108.47074127197266, cm=-11.986681938171387
  Angle -2: cl=114.56214141845703, cd=-106.00338745117188, cm=-10.709620475769043
  Angle -1: cl=113.60474395751953, cd=-103.53598022460938, cm=-9.432520866394043
  Angle 0: cl=112.64738464355469, cd=-101.0687026977539, cm=-8.155503273010254
  Angle 1: cl=111.68994903564453, cd=-98.60132598876953, cm=-6.878439426422119
  Angle 2: cl=110.73255157470703, cd=-96.13394165039062, cm=-5.601353168487549
  Angle 3: cl=109.77518463134766, cd=-93.66661071777344, cm=-4.324317455291748
  Angle 4: cl=108.81783294677734, cd=-91.19927978515625, cm=-3.047253131866455
  Angle 5: cl=107.8604507446289, cd=-88.73192596435547, cm=-1.7702069282531738
  Angle 6: cl=106.90306854248047, cd=-86.26457977294922, cm=-0.4931245446205139
  Angle 7: cl=105.94568634033203, cd=-83.79722595214844, cm=0.7838968634605408
  Angle 8: cl=104.98828887939453, cd=-81.32987976074219, cm=2.060973644256592
  Angle 9: cl=104.0308837890625, cd=-78.86248779296875, cm=3.338050365447998
  Angle 10: cl=103.07352447509766, cd=-76.39520263671875, cm=4.615097522735596
Genotype [0.008556161359129639, 0.4585602572065783, 0.12998251221961077, -0.8514309739096337, 0.2597664805353552, -0.022965437949001216, 0.05971823662635854, -0.0030051369723118585, 0.0025292166240521805, 8.89057488648918, 10.248065801179944]:
  Angle -10: cl=120.05805969238281, cd=-124.23308563232422, cm=-20.500133514404297
  Angle -9: cl=119.10070037841797, cd=-121.76573944091797, cm=-19.22307014465332
  Angle -8: cl=118.14330291748047, cd=-119.29833221435547, cm=-17.94600486755371
  Angle -7: cl=117.18592071533203, cd=-116.83101654052734, cm=-16.668962478637695
  Angle -6: cl=116.22855377197266, cd=-114.3636703491211, cm=-15.391879081726074
  Angle -5: cl=115.27115631103516, cd=-111.89632415771484, cm=-14.114861488342285
  Angle -4: cl=114.31380462646484, cd=-109.4289779663086, cm=-12.837782859802246
  Angle -3: cl=113.35639190673828, cd=-106.96159362792969, cm=-11.560707092285156
  Angle -2: cl=112.39896392822266, cd=-104.4942398071289, cm=-10.283653259277344
  Angle -1: cl=111.44157409667969, cd=-102.02689361572266, cm=-9.00658130645752
  Angle 0: cl=110.48421478271484, cd=-99.5595703125, cm=-7.7295308113098145
