Experiment: Combination_Experiment_438
Generation: 18
Timestamp: 20231226_125519

Genotypes and their Fitness Values:
[0.008547157822116788, 0.43522148524866433, 0.1280906642276593, -0.844123478141636, 0.24537030345614275, -0.021632871266002877, 0.10745780644659975, -0.0031771930034459367, 0.003762608075239443, 8.93511736651271, 10.26076069089659] - Fitness: -1.1232109061819442
[0.008552674286451796, 0.43521227640921656, 0.12809256482839143, -0.8402895244390434, 0.2453747792093613, -0.021634126963228847, 0.10742160604263082, -0.0031634944409054643, 0.003692166102006038, 8.933283612247358, 10.261477894950701] - Fitness: -1.1229646983815584
[0.008567685129128132, 0.43519070415954, 0.12809701709773136, -0.8326422710027371, 0.24538526392532026, -0.021637068508059812, 0.1007621261296785, -0.0031360554837184407, 0.0038065195980749762, 8.928987934699494, 10.262456014809844] - Fitness: -1.1229015324644884
[0.008552987965448348, 0.4352117527731805, 0.12809267290097096, -0.8325044590970134, 0.24537503371110247, -0.021634198365094587, 0.10423098096818857, -0.0031330762579505553, 0.003890596599333152, 8.933179340713465, 10.26125472238213] - Fitness: -1.1230365632982735
[0.008556701246542668, 0.43520555405469974, 0.12809395224664202, -0.8325450440600646, 0.245378046461444, -0.021635043608802557, 0.10739518013407717, -0.00313299405803588, 0.0037963982785392484, 8.931944991204135, 10.261848140731146] - Fitness: -1.1228950262375688
[0.008561611311916626, 0.43519735749963095, 0.12809564392328088, -0.8325987094887568, 0.2453820302161764, -0.02163616127314242, 0.11699829773550705, -0.003217602388507296, 0.0033857845408168815, 8.930312812914591, 10.262299580761688] - Fitness: -1.1230136552960406
[0.00856036732472924, 0.43520257145214314, 0.1280945678222132, -0.8325645720987931, 0.2453794960896049, -0.02163545030997025, 0.08535028576855799, -0.0031606504562833836, 0.0038229877604392787, 8.931351066183378, 10.261676395916336] - Fitness: -1.1229999353625442
[0.00857304404748064, 0.4351817583174707, 0.12809886341876703, -0.8327008422495151, 0.24538961185446612, -0.021638288343537898, 0.09974586215519951, -0.0031359368547700427, 0.003665206144510954, 8.927206551046888, 10.263032727426637] - Fitness: -1.1226322206264154
[0.008556489301274728, 0.4352059078628322, 0.12809387922462884, -0.8325427275667397, 0.24537787450080806, -0.02163499536429867, 0.10739657097136948, -0.0031308265184456533, 0.0038341739972766672, 8.932015444943254, 10.261828654111124] - Fitness: -1.1229460863474068
[0.008558239262703691, 0.43520298658701845, 0.12809448214305105, -0.8325618540799586, 0.24537929432245875, -0.021635393703085704, 0.10640398986522874, -0.0031280724908078214, 0.0038343064645813647, 8.931433731903944, 10.261863542254012] - Fitness: -1.1229139266881636
[0.008558878794053164, 0.43520331335722084, 0.12809441470136207, -0.8325597146124817, 0.24537913550301216, -0.0216353491454149, 0.10475650050889605, -0.003147083848493476, 0.003766266474608419, 8.931498801585713, 10.261845544796682] - Fitness: -1.1229495531217426
[0.008551791181168712, 0.4352137506097685, 0.12809226057000317, -0.8324913786313723, 0.24537406270671158, -0.02163392594446268, 0.10742740119801539, -0.0031341888665285186, 0.003918849827840959, 8.93357716949368, 10.261081684742848] - Fitness: -1.1231293271661669
[0.008560526127108488, 0.4351998840973769, 0.12809512246196614, -0.8325821670572071, 0.24538080221909192, -0.021635816751794348, 0.10737289125101684, -0.0032583652313096026, 0.003033734182969168, 8.93081593379315, 10.262160423841003] - Fitness: -1.1226305435707475
[0.008575490611548938, 0.43517976572248473, 0.12809927466792723, -0.8327138883967364, 0.24539058031129204, -0.02163856004943641, 0.09677431959323013, -0.0031522021666292995, 0.0037049778506675042, 8.926809766025771, 10.263184475311403] - Fitness: -1.1228381115999455
[0.008559490690955546, 0.43520298907677946, 0.12809448162919243, -0.8325618377787092, 0.2453792931123654, -0.021635393363587344, 0.10344029008021316, -0.0031492517796442637, 0.0038361959398021963, 8.931434227689515, 10.261800401934394] - Fitness: -1.1230916478698778
[0.008555090157379975, 0.4352088870583476, 0.1280932643522326, -0.8325232218349841, 0.2453764265285644, -0.021634589127707674, 0.10740828233649552, -0.0031424874627459173, 0.0039247391333603705, 8.932608691520596, 10.261538563170156] - Fitness: -1.1232256646736847
[0.008558401917200297, 0.43520410942551885, 0.12809425040183242, -0.8325545025025007, 0.2453787485915813, -0.02163524059528117, 0.10475962989280371, -0.003142206884415466, 0.003851261841767611, 8.931657322498726, 10.261801699901628] - Fitness: -1.1230644251413784
[0.008556464583518837, 0.43520804067067076, 0.12809343903711526, -0.8325287634017935, 0.24537683789661902, -0.02163470453928195, 0.1034601481459976, -0.0031525771148279546, 0.0038737586341430147, 8.93244015052024, 10.261312165665556] - Fitness: -1.123188401564703
[0.008556542287591711, 0.43520581941079906, 0.1280938974801321, -0.832543306690071, 0.24537791749096705, -0.021635007425424645, 0.1073962232620464, -0.0031313684033432102, 0.003824730067592312, 8.931997831508474, 10.261833525766129] - Fitness: -1.1229332288077127
[0.008559132221211525, 0.43520256852558203, 0.12809456842622244, -0.8325645912599107, 0.24537949751199534, -0.02163545070902973, 0.10738344387124651, -0.003160107359633322, 0.0037492939564353926, 8.931350483417884, 10.262012574123567] - Fitness: -1.1230659043205071
[0.008558520443425824, 0.4352025172015627, 0.1280945790189219, -0.8325649272944362, 0.24537952245690242, -0.02163545770746085, 0.10738324211398496, -0.0031313246134343268, 0.003919359214630319, 8.931340263276715, 10.262015400886346] - Fitness: -1.1231165677122559
[0.008570173820643427, 0.4351888825718179, 0.1280973930529185, -0.8326541975115183, 0.2453861492678388, -0.021637316895781453, 0.10141243321122617, -0.00320391355821615, 0.0036110298287484618, 8.928625202318951, 10.262766352672404] - Fitness: -1.123181875303786
[0.008573051343415974, 0.4351837214866857, 0.1280984582427545, -0.8326879887620884, 0.24538865769938695, -0.021638020650073222, 0.11202993622054729, -0.003160400490817614, 0.0037104672381222717, 8.927597476520399, 10.262924602346901] - Fitness: -1.123069533779864
[0.008561434690860008, 0.43519765233974134, 0.12809558307160324, -0.832596779077653, 0.2453818869156465, -0.02163612106938919, 0.10736411810121589, -0.003258335636436438, 0.0030905230272112545, 8.930371524363856, 10.262283341911669] - Fitness: -1.122740106393796
[0.008564007601965405, 0.4351943226120947, 0.12809627028988285, -0.8326185798537211, 0.24538350525629798, -0.021636575103775695, 0.10735102877692061, -0.003103302773634804, 0.0038998901287801806, 8.929708476396833, 10.262277723083233] - Fitness: -1.1228265991434123
[0.00856196455402986, 0.4351967678194102, 0.1280957656266362, -0.832602570310965, 0.24538231681723632, -0.021636241680648885, 0.10736064100798515, -0.003136135892649012, 0.003976307568028136, 8.930195390016063, 10.262332058461727] - Fitness: -1.1232762218761205
[0.008548659101098033, 0.435218979107726, 0.1280911814669194, -0.8324571460077941, 0.24537152151064723, -0.021633212997905354, 0.10744795468244597, -0.003136430431917096, 0.003975300381550487, 8.934618319193962, 10.260583705163997] - Fitness: -1.1232515671237477
[0.008548659101098033, 0.43521897910772606, 0.1280911814669194, -0.8324571460077941, 0.24537152151064726, -0.021633212997905354, 0.10744795468244599, -0.003136430431917096, 0.003975300381550487, 8.934618319193962, 10.260583705163997] - Fitness: -1.1232515671237477
[0.008579826696725744, 0.43517664785747734, 0.1280999181601446, -0.8327343020413492, 0.2453920956807825, -0.021638985194696335, 0.09741953094456657, -0.0032580571003720483, 0.0033678277528861114, 8.926188906221624, 10.263440201596648] - Fitness: -1.1232117105882484
[0.008546156969462622, 0.43522315600928985, 0.1280903194014859, -0.8519010328975308, 0.2453694914198064, -0.02163264344473456, 0.10746437428936892, -0.0032043680511318305, 0.003620813204365414, 8.935450064725206, 10.260878681384984] - Fitness: -1.1231841102464917
[0.00854773596170878, 0.435220520138703, 0.12809086341548415, -0.8324470563924238, 0.2453707725265441, -0.021633002866288463, 0.09948259596341719, -0.003136450867207908, 0.003975230502417879, 8.934925184368783, 10.260393824788643] - Fitness: -1.1231719948080934
[0.008553072718519242, 0.43521232635003526, 0.12809255452116902, -0.8325007037086167, 0.24537475493672833, -0.021634120153407925, 0.1074218023624626, -0.0031363422110830264, 0.00391891441189946, 8.933293556952098, 10.261160128412424] - Fitness: -1.123152671969658
[0.008561668238466042, 0.4352007483793005, 0.1280949440839125, -0.8325765083311263, 0.24538038215393354, -0.021635698900199687, 0.10080161045503203, -0.00316334157010186, 0.0038060641358713667, 8.930988038071092, 10.26179780599993] - Fitness: -1.1231462455230528
[0.00855569450651995, 0.4352072346433289, 0.12809360539207937, -0.8325340407167716, 0.2453772296484233, -0.021634814447409126, 0.10740178661121558, -0.003122698244982303, 0.0039758329425419875, 8.932279646464941, 10.261755579286035] - Fitness: -1.1231373356448597
[0.00855569450651995, 0.4352072346433289, 0.12809360539207937, -0.8325340407167716, 0.2453772296484233, -0.021634814447409126, 0.10740178661121558, -0.003122698244982303, 0.0039758329425419875, 8.932279646464941, 10.261755579286035] - Fitness: -1.1231373356448597
[0.008555279527229849, 0.4352089999711899, 0.1280932410482938, -0.8325224825590278, 0.2453763716497689, -0.021634573731159214, 0.10740872620247091, -0.003136298100665992, 0.0038907214270739467, 8.932631175831165, 10.261448340036637] - Fitness: -1.1231032831209322
[0.008568172807150045, 0.4351916330150878, 0.12809682539240907, -0.8326361894927924, 0.2453848124755767, -0.021636941851346847, 0.09747843834132505, -0.0031767971391942424, 0.0037214460130318068, 8.929172897509655, 10.262404856417895] - Fitness: -1.1230934405456527
[0.008557293961772393, 0.435205279671397, 0.128094008876265, -0.8325468405340032, 0.24537817981939397, -0.021635081023110188, 0.10739410151972435, -0.003128102898922151, 0.003919233948494361, 8.931890353314685, 10.261863252885647] - Fitness: -1.1230841299146384
[0.008558093689398616, 0.435204302185431, 0.1280942106183578, -0.8325532404426189, 0.24537865490487928, -0.021635214310960722, 0.10739025897397875, -0.0031308052258920745, 0.003890934451470547, 8.931695706739557, 10.261917089685452] - Fitness: -1.1230574475725574
[0.0085562243696898, 0.4352063501229978, 0.12809378794711235, -0.8325398319500837, 0.24537765955001314, -0.021634935058668828, 0.10739830951798483, -0.00312811709395787, 0.0038813936456984404, 8.932103512117148, 10.261804295836093] - Fitness: -1.1230098694544903
[0.008559693144651059, 0.4352023472134991, 0.12809461410254344, -0.8325660402598505, 0.24537960507584994, -0.021635480886661784, 0.10738257388248754, -0.0031362098798319226, 0.00383433545742292, 8.931306413589299, 10.262024763285064] - Fitness: -1.1230044342077334
[0.008581181944518054, 0.43517340228666224, 0.1281005880094022, -0.8327555518161246, 0.24539367311886295, -0.02163942775364118, 0.0908320941139111, -0.0032037082773790065, 0.0035522097673526872, 8.925542616386785, 10.263618957253826] - Fitness: -1.1229878043570098
[0.008556489301274728, 0.4352059078628322, 0.12809387922462884, -0.8325427275667397, 0.24537787450080806, -0.02163499536429867, 0.10739657097136948, -0.0031308265184456533, 0.0038341739972766672, 8.932015444943254, 10.261828654111124] - Fitness: -1.1229460863474068
[0.008553628040157529, 0.43521068427262044, 0.12809289342745078, -0.8325114549068544, 0.24537555303222297, -0.021634344063496305, 0.10741534727481547, -0.0032177791120681465, 0.003385180228930292, 8.932966570421332, 10.261250568783051] - Fitness: -1.1229043928496507
[0.008557019164444579, 0.43520502334250105, 0.1280940617796618, -0.8325485188000519, 0.2453783044023979, -0.021635115975558374, 0.10739309387813874, -0.0031362453674212204, 0.00373973470043312, 8.93183931059546, 10.261877370661182] - Fitness: -1.1228184199224427
[0.008556112509687276, 0.4352065368550677, 0.1280937494077165, -0.8325386093563845, 0.24537756879301087, -0.021634909596291774, 0.10739904357100022, -0.0032584534521436716, 0.0030901201526201947, 8.932140696035017, 10.261584000592578] - Fitness: -1.1227301571346575
[0.008580369147814865, 0.4351718541940826, 0.12810090751827266, -0.8327656876660325, 0.24539442553510227, -0.021639638848162786, 0.09630490709450018, -0.003135805518252671, 0.0036939990757579692, 8.925234345036515, 10.26370422124041] - Fitness: -1.1226681023371148
[0.008562056396979302, 0.43519661450255276, 0.12809579726950857, -0.8326035741247391, 0.2453823913335119, -0.02163626258660057, 0.10490729474624849, -0.0031361338595461, 0.0036220167476404305, 8.930164860062447, 10.26202548670598] - Fitness: -1.1225780980862015
[0.008561081448746774, 0.43519824201996216, 0.1280954613682479, -0.8325929182554448, 0.24538160031458658, -0.021636040661882724, 0.10736643616336972, -0.0033398021322947223, 0.0025, 8.930488947262385, 10.26225086421163] - Fitness: -1.1223789921140617
[0.008578743554408491, 0.4351687580089234, 0.12810154653601358, -0.8327859593658485, 0.2453959303675809, -0.021640061037205994, 0.10725053305567836, -0.003, 0.003977577692568533, 8.92461780233597, 10.263874749213578] - Fitness: -1.1220306292672824

Detailed Results for Each Genotype:
Genotype [0.008547157822116788, 0.43522148524866433, 0.1280906642276593, -0.844123478141636, 0.24537030345614275, -0.021632871266002877, 0.10745780644659975, -0.0031771930034459367, 0.003762608075239443, 8.93511736651271, 10.26076069089659]:
  Angle -10: cl=121.27495574951172, cd=-124.12150573730469, cm=-20.923070907592773
  Angle -9: cl=120.31757354736328, cd=-121.65416717529297, cm=-19.64603042602539
  Angle -8: cl=119.36019134521484, cd=-119.18683624267578, cm=-18.368974685668945
  Angle -7: cl=118.40282440185547, cd=-116.71949768066406, cm=-17.0919246673584
  Angle -6: cl=117.44538116455078, cd=-114.25210571289062, cm=-15.814840316772461
  Angle -5: cl=116.48799133300781, cd=-111.78473663330078, cm=-14.537778854370117
  Angle -4: cl=115.53063201904297, cd=-109.31741333007812, cm=-13.260723114013672
  Angle -3: cl=114.5732650756836, cd=-106.85011291503906, cm=-11.98370361328125
  Angle -2: cl=113.6158676147461, cd=-104.3826904296875, cm=-10.706605911254883
  Angle -1: cl=112.65850067138672, cd=-101.91537475585938, cm=-9.429543495178223
  Angle 0: cl=111.70110321044922, cd=-99.44801330566406, cm=-8.152495384216309
  Angle 1: cl=110.74372100830078, cd=-96.98068237304688, cm=-6.875441074371338
  Angle 2: cl=109.78633880615234, cd=-94.5133056640625, cm=-5.598377704620361
  Angle 3: cl=108.82892608642578, cd=-92.04598999023438, cm=-4.321322917938232
  Angle 4: cl=107.87153625488281, cd=-89.57861328125, cm=-3.044259548187256
  Angle 5: cl=106.9142074584961, cd=-87.11129760742188, cm=-1.767188549041748
  Angle 6: cl=105.95680236816406, cd=-84.6439437866211, cm=-0.4901424050331116
  Angle 7: cl=104.9994125366211, cd=-82.17657470703125, cm=0.7869343161582947
  Angle 8: cl=104.04200744628906, cd=-79.70921325683594, cm=2.0639967918395996
  Angle 9: cl=103.08465576171875, cd=-77.24183654785156, cm=3.341068744659424
  Angle 10: cl=102.12723541259766, cd=-74.77446746826172, cm=4.618128299713135
Genotype [0.008552674286451796, 0.43521227640921656, 0.12809256482839143, -0.8402895244390434, 0.2453747792093613, -0.021634126963228847, 0.10742160604263082, -0.0031634944409054643, 0.003692166102006038, 8.933283612247358, 10.261477894950701]:
  Angle -10: cl=121.21298217773438, cd=-124.08814239501953, cm=-20.912771224975586
  Angle -9: cl=120.25562286376953, cd=-121.620849609375, cm=-19.63573455810547
  Angle -8: cl=119.2982406616211, cd=-119.15345001220703, cm=-18.35865592956543
  Angle -7: cl=118.34085845947266, cd=-116.6861343383789, cm=-17.08159065246582
  Angle -6: cl=117.38347625732422, cd=-114.21879577636719, cm=-15.804580688476562
  Angle -5: cl=116.42611694335938, cd=-111.75144958496094, cm=-14.527490615844727
  Angle -4: cl=115.46868133544922, cd=-109.28404235839844, cm=-13.250419616699219
  Angle -3: cl=114.51126861572266, cd=-106.81668853759766, cm=-11.97335433959961
  Angle -2: cl=113.55391693115234, cd=-104.34935760498047, cm=-10.69631290435791
  Angle -1: cl=112.5965347290039, cd=-101.882080078125, cm=-9.419289588928223
  Angle 0: cl=111.63912200927734, cd=-99.41463470458984, cm=-8.142178535461426
  Angle 1: cl=110.68174743652344, cd=-96.94730377197266, cm=-6.865133762359619
  Angle 2: cl=109.72435760498047, cd=-94.47997283935547, cm=-5.588067531585693
  Angle 3: cl=108.76695251464844, cd=-92.0125961303711, cm=-4.310998439788818
  Angle 4: cl=107.80956268310547, cd=-89.54524993896484, cm=-3.033942699432373
  Angle 5: cl=106.85218048095703, cd=-87.077880859375, cm=-1.7568812370300293
  Angle 6: cl=105.89488220214844, cd=-84.610595703125, cm=-0.4798436760902405
  Angle 7: cl=104.93744659423828, cd=-82.1431655883789, cm=0.7972597479820251
  Angle 8: cl=103.98002624511719, cd=-79.6758041381836, cm=2.0743165016174316
  Angle 9: cl=103.02267456054688, cd=-77.20848083496094, cm=3.3513684272766113
  Angle 10: cl=102.06526184082031, cd=-74.74114227294922, cm=4.628407955169678
Genotype [0.008567685129128132, 0.43519070415954, 0.12809701709773136, -0.8326422710027371, 0.24538526392532026, -0.021637068508059812, 0.1007621261296785, -0.0031360554837184407, 0.0038065195980749762, 8.928987934699494, 10.262456014809844]:
  Angle -10: cl=121.30228424072266, cd=-124.17326354980469, cm=-20.933786392211914
  Angle -9: cl=120.3448257446289, cd=-121.70584869384766, cm=-19.656726837158203
  Angle -8: cl=119.38744354248047, cd=-119.23848724365234, cm=-18.379636764526367
  Angle -7: cl=118.4300765991211, cd=-116.77116394042969, cm=-17.102575302124023
  Angle -6: cl=117.47274017333984, cd=-114.30380249023438, cm=-15.825529098510742
  Angle -5: cl=116.51532745361328, cd=-111.83647155761719, cm=-14.54847240447998
  Angle -4: cl=115.55791473388672, cd=-109.36908721923828, cm=-13.271418571472168
  Angle -3: cl=114.60053253173828, cd=-106.90180206298828, cm=-11.994399070739746
  Angle -2: cl=113.64318084716797, cd=-104.4344253540039, cm=-10.717315673828125
  Angle -1: cl=112.6858139038086, cd=-101.96703338623047, cm=-9.440206527709961
  Angle 0: cl=111.72840118408203, cd=-99.49972534179688, cm=-8.163177490234375
  Angle 1: cl=110.7709732055664, cd=-97.03236389160156, cm=-6.886131763458252
  Angle 2: cl=109.8135986328125, cd=-94.56501770019531, cm=-5.609072208404541
  Angle 3: cl=108.85621643066406, cd=-92.09762573242188, cm=-4.3319926261901855
  Angle 4: cl=107.89883422851562, cd=-89.63029479980469, cm=-3.0549330711364746
  Angle 5: cl=106.9414291381836, cd=-87.16295623779297, cm=-1.7778935432434082
  Angle 6: cl=105.98404693603516, cd=-84.69556427001953, cm=-0.5008264183998108
  Angle 7: cl=105.02668762207031, cd=-82.22823333740234, cm=0.7762216925621033
  Angle 8: cl=104.06929779052734, cd=-79.76091003417969, cm=2.0533061027526855
  Angle 9: cl=103.11190032958984, cd=-77.29356384277344, cm=3.330348491668701
  Angle 10: cl=102.15451049804688, cd=-74.82618713378906, cm=4.607401371002197
Genotype [0.008552987965448348, 0.4352117527731805, 0.12809267290097096, -0.8325044590970134, 0.24537503371110247, -0.021634198365094587, 0.10423098096818857, -0.0031330762579505553, 0.003890596599333152, 8.933179340713465, 10.26125472238213]:
  Angle -10: cl=121.35833740234375, cd=-124.21121978759766, cm=-20.943708419799805
  Angle -9: cl=120.40094757080078, cd=-121.743896484375, cm=-19.666662216186523
  Angle -8: cl=119.4435806274414, cd=-119.27653503417969, cm=-18.38959312438965
  Angle -7: cl=118.4862289428711, cd=-116.80917358398438, cm=-17.112512588500977
  Angle -6: cl=117.5287857055664, cd=-114.34183502197266, cm=-15.835481643676758
  Angle -5: cl=116.57144165039062, cd=-111.87447357177734, cm=-14.558396339416504
  Angle -4: cl=115.6140365600586, cd=-109.40713500976562, cm=-13.281350135803223
  Angle -3: cl=114.65666961669922, cd=-106.93981170654297, cm=-12.00429916381836
  Angle -2: cl=113.69923400878906, cd=-104.47240447998047, cm=-10.727221488952637
  Angle -1: cl=112.74185943603516, cd=-102.00506591796875, cm=-9.450169563293457
  Angle 0: cl=111.78453063964844, cd=-99.53771209716797, cm=-8.173094749450684
  Angle 1: cl=110.82714080810547, cd=-97.07038879394531, cm=-6.896048069000244
  Angle 2: cl=109.8697280883789, cd=-94.6030502319336, cm=-5.618994235992432
  Angle 3: cl=108.9123764038086, cd=-92.13568115234375, cm=-4.341938495635986
  Angle 4: cl=107.95497131347656, cd=-89.66830444335938, cm=-3.0648512840270996
  Angle 5: cl=106.9975814819336, cd=-87.20101928710938, cm=-1.7878460884094238
  Angle 6: cl=106.04024505615234, cd=-84.73367309570312, cm=-0.510752260684967
  Angle 7: cl=105.08281707763672, cd=-82.26624298095703, cm=0.7663187384605408
  Angle 8: cl=104.12541961669922, cd=-79.79891204833984, cm=2.043379306793213
  Angle 9: cl=103.16803741455078, cd=-77.33153533935547, cm=3.32045316696167
  Angle 10: cl=102.21063232421875, cd=-74.86420440673828, cm=4.597493648529053
Genotype [0.008556701246542668, 0.43520555405469974, 0.12809395224664202, -0.8325450440600646, 0.245378046461444, -0.021635043608802557, 0.10739518013407717, -0.00313299405803588, 0.0037963982785392484, 8.931944991204135, 10.261848140731146]:
  Angle -10: cl=121.2911148071289, cd=-124.1639404296875, cm=-20.931331634521484
  Angle -9: cl=120.333740234375, cd=-121.69654846191406, cm=-19.654264450073242
  Angle -8: cl=119.37638092041016, cd=-119.22921752929688, cm=-18.37722396850586
  Angle -7: cl=118.4189682006836, cd=-116.76183319091797, cm=-17.10015296936035
  Angle -6: cl=117.46160125732422, cd=-114.29450988769531, cm=-15.823091506958008
  Angle -5: cl=116.50425720214844, cd=-111.82718658447266, cm=-14.546055793762207
  Angle -4: cl=115.5468521118164, cd=-109.35978698730469, cm=-13.268949508666992
  Angle -3: cl=114.58942413330078, cd=-106.89246368408203, cm=-11.991945266723633
  Angle -2: cl=113.63207244873047, cd=-104.42510986328125, cm=-10.714853286743164
  Angle -1: cl=112.6747055053711, cd=-101.95777893066406, cm=-9.437792778015137
  Angle 0: cl=111.7172622680664, cd=-99.49039459228516, cm=-8.160721778869629
  Angle 1: cl=110.75989532470703, cd=-97.02307891845703, cm=-6.883702754974365
  Angle 2: cl=109.8025131225586, cd=-94.55569458007812, cm=-5.606614589691162
  Angle 3: cl=108.84514617919922, cd=-92.08837890625, cm=-4.329566478729248
  Angle 4: cl=107.88772583007812, cd=-89.62100219726562, cm=-3.0525097846984863
  Angle 5: cl=106.93032836914062, cd=-87.15363311767578, cm=-1.7754406929016113
  Angle 6: cl=105.97296905517578, cd=-84.68628692626953, cm=-0.4983668923377991
  Angle 7: cl=105.0156021118164, cd=-82.21894073486328, cm=0.7786840796470642
  Angle 8: cl=104.05817413330078, cd=-79.75157165527344, cm=2.055732250213623
  Angle 9: cl=103.10081481933594, cd=-77.28424835205078, cm=3.332824230194092
  Angle 10: cl=102.14342498779297, cd=-74.81687927246094, cm=4.609822750091553
Genotype [0.008561611311916626, 0.43519735749963095, 0.12809564392328088, -0.8325987094887568, 0.2453820302161764, -0.02163616127314242, 0.11699829773550705, -0.003217602388507296, 0.0033857845408168815, 8.930312812914591, 10.262299580761688]:
  Angle -10: cl=121.00768280029297, cd=-123.90095520019531, cm=-20.869626998901367
  Angle -9: cl=120.05028533935547, cd=-121.43363952636719, cm=-19.592573165893555
  Angle -8: cl=119.09288787841797, cd=-118.9662857055664, cm=-18.315500259399414
  Angle -7: cl=118.1355209350586, cd=-116.49890899658203, cm=-17.038400650024414
  Angle -6: cl=117.17808532714844, cd=-114.03158569335938, cm=-15.761396408081055
  Angle -5: cl=116.22074127197266, cd=-111.56422424316406, cm=-14.484312057495117
  Angle -4: cl=115.26338195800781, cd=-109.09687805175781, cm=-13.207252502441406
  Angle -3: cl=114.30597686767578, cd=-106.6295166015625, cm=-11.930179595947266
  Angle -2: cl=113.34854888916016, cd=-104.16215515136719, cm=-10.653145790100098
  Angle -1: cl=112.3911361694336, cd=-101.69480895996094, cm=-9.376105308532715
  Angle 0: cl=111.4338150024414, cd=-99.22750854492188, cm=-8.099031448364258
  Angle 1: cl=110.47644805908203, cd=-96.76012420654297, cm=-6.821966648101807
  Angle 2: cl=109.51902770996094, cd=-94.29279327392578, cm=-5.5449137687683105
  Angle 3: cl=108.56163787841797, cd=-91.82540130615234, cm=-4.267842769622803
  Angle 4: cl=107.60426330566406, cd=-89.35808563232422, cm=-2.990805149078369
  Angle 5: cl=106.6468734741211, cd=-86.89071655273438, cm=-1.7137465476989746
  Angle 6: cl=105.68944549560547, cd=-84.42333984375, cm=-0.43665844202041626
  Angle 7: cl=104.7320785522461, cd=-81.95599365234375, cm=0.8403772711753845
  Angle 8: cl=103.77470397949219, cd=-79.48868560791016, cm=2.1174416542053223
  Angle 9: cl=102.81732177734375, cd=-77.02127075195312, cm=3.3945536613464355
  Angle 10: cl=101.85993957519531, cd=-74.5539779663086, cm=4.671578884124756
Genotype [0.00856036732472924, 0.43520257145214314, 0.1280945678222132, -0.8325645720987931, 0.2453794960896049, -0.02163545030997025, 0.08535028576855799, -0.0031606504562833836, 0.0038229877604392787, 8.931351066183378, 10.261676395916336]:
  Angle -10: cl=121.27082061767578, cd=-124.13651275634766, cm=-20.92258644104004
  Angle -9: cl=120.31340789794922, cd=-121.66918182373047, cm=-19.64554786682129
  Angle -8: cl=119.3560562133789, cd=-119.20181274414062, cm=-18.36845588684082
  Angle -7: cl=118.39866638183594, cd=-116.73448181152344, cm=-17.091419219970703
  Angle -6: cl=117.4412612915039, cd=-114.26712036132812, cm=-15.81434440612793
  Angle -5: cl=116.48387908935547, cd=-111.79976654052734, cm=-14.537323951721191
  Angle -4: cl=115.52648162841797, cd=-109.3324203491211, cm=-13.260235786437988
  Angle -3: cl=114.56914520263672, cd=-106.86505126953125, cm=-11.98312759399414
  Angle -2: cl=113.61174774169922, cd=-104.39775848388672, cm=-10.706122398376465
  Angle -1: cl=112.65430450439453, cd=-101.93035125732422, cm=-9.42905330657959
  Angle 0: cl=111.6969223022461, cd=-99.46299743652344, cm=-8.152013778686523
  Angle 1: cl=110.73955535888672, cd=-96.99567413330078, cm=-6.87494421005249
