Experiment: Combination_Experiment_438
Generation: 100
Timestamp: 20231226_130812

Genotypes and their Fitness Values:
[0.00854021643987077, 0.4589979942815582, 0.12996718889578535, -0.8512335508002105, 0.2597664291065298, -0.02297169203626897, 0.05473782748896298, -0.00300412593922107, 0.002528837691432505, 8.886263941412171, 10.24803544436838] - Fitness: -1.109611157938411
[0.008529726991795022, 0.4590785696420886, 0.129966099059522, -0.8510787149238686, 0.2597666756736696, -0.02297641208651686, 0.06188558685834971, -0.0030042714196991315, 0.00252892028709083, 8.89131824067463, 10.24806659026104] - Fitness: -1.1096439719218207
[0.008541601205371662, 0.4590785697783498, 0.12997277509448815, -0.8511455039101271, 0.2597665958537207, -0.022974987619835685, 0.05907392909825028, -0.003003714486046434, 0.0025288933404488097, 8.89092982095512, 10.248054104044535] - Fitness: -1.109641503349917
[0.008539320379991205, 0.45856032272930725, 0.12997016626090907, -0.8511435108227094, 0.2597665500066944, -0.022974566958313195, 0.05777710532888099, -0.0030039549853567073, 0.0025288477120258513, 8.890920121311103, 10.24804796038682] - Fitness: -1.1096562151129938
[0.008527558055980117, 0.4592168186200513, 0.12996124918371585, -0.8511024514393775, 0.25976662463417677, -0.022975389683548543, 0.061771173212415445, -0.0030046945682314537, 0.002528936716543009, 8.88476246779457, 10.248066567028104] - Fitness: -1.109630106592841
[0.008540763852209109, 0.45979268595195955, 0.12997448480544538, -0.8510620351996868, 0.25976688006378584, -0.02297908586371326, 0.06197145320233059, -0.0030046778810173614, 0.002528924481679869, 8.885027334842627, 10.248066473430791] - Fitness: -1.1096209796108627
[0.008521619770375372, 0.45856029921648445, 0.12996466868602496, -0.8510082118923236, 0.2597668062186954, -0.022978552348750524, 0.06208797093739722, -0.003004768836956487, 0.0025288695213581307, 8.891778771836389, 10.248066675903925] - Fitness: -1.1096552046455652
[0.008536252755733333, 0.4592744277773426, 0.12996291784741734, -0.8512209154071069, 0.2597664024187233, -0.022971023808786677, 0.0612765981182387, -0.003004132619406686, 0.002529021748996372, 8.88416262146966, 10.248066425388743] - Fitness: -1.1096440686161948
[0.008539525306305328, 0.4586985382257257, 0.12996912023858415, -0.8511506180172759, 0.25976648791023427, -0.02297392658054444, 0.057785137772081524, -0.0030038091635624137, 0.0025288482590499093, 8.884365737120834, 10.248047990419668] - Fitness: -1.1096405866465495
[0.008534038598352544, 0.4585603180885197, 0.12996754176942196, -0.8511121324164228, 0.25976660621808007, -0.022975400463215598, 0.059167316654945804, -0.003004236680956833, 0.002528864508179962, 8.891123040554408, 10.248054185216255] - Fitness: -1.1096584572832702
[0.008532238784403715, 0.45856032104877903, 0.12996538643744615, -0.851146777730662, 0.2597665529085713, -0.02297412173578533, 0.05723348751839149, -0.0030043946708122205, 0.0025288377114639406, 8.891018472834833, 10.248045887606029] - Fitness: -1.109642211408466
[0.008521713985940368, 0.45869853802133387, 0.12995910618613493, -0.8510504345378882, 0.25976660764015763, -0.022976063280566207, 0.06200262441223067, -0.0030046445640414597, 0.0025288886790129396, 8.8849483667001, 10.248066719744426] - Fitness: -1.109644731379598
[0.008541612939211726, 0.45879067428600073, 0.12996937493047134, -0.8511708133297109, 0.2597664593838606, -0.02297337318753016, 0.0577183919572741, -0.0030037274534725497, 0.0025288636289075173, 8.890698022027662, 10.248047958880953] - Fitness: -1.1096498825372971
[0.00853747743718333, 0.45890584542355994, 0.12996635477376536, -0.851153086176925, 0.2597664702838294, -0.022973609807041048, 0.05907924659753548, -0.003003895383130597, 0.0025288883835024607, 8.890789891629247, 10.248054182957457] - Fitness: -1.109648373813279
[0.008539382406676937, 0.45907855832428524, 0.12997039843885894, -0.8511695938310184, 0.2597666142934563, -0.02297448332257452, 0.05890103430157961, -0.0030040616272895074, 0.0025289165746111, 8.890924009587858, 10.2480540249677] - Fitness: -1.1096401316511757
[0.008528486716048956, 0.45979268595195955, 0.12996283344678267, -0.851085020139091, 0.2597665460637616, -0.022975172888781502, 0.06193088230068324, -0.0030040578868302343, 0.0025289138124319046, 8.884692489537446, 10.248066675785738] - Fitness: -1.1095974856856403
[0.00854436211800395, 0.45890582385586065, 0.12997365514428652, -0.8511657584851791, 0.2597665430971215, -0.022974291729393255, 0.05771484695775063, -0.0030036068554164406, 0.002528866933538417, 8.89079130824491, 10.24804790627234] - Fitness: -1.109644977739574
[0.008535079803646754, 0.4596544607415583, 0.1299653105573781, -0.8511563835354541, 0.25976666709355556, -0.022974964366345718, 0.06152883450742498, -0.0030046502372027334, 0.002528988842692536, 8.884585694262855, 10.248066389062423] - Fitness: -1.1096218268930262
[0.008536620659067962, 0.45856032716969625, 0.12996693326294534, -0.8511954787940683, 0.25976647004243125, -0.022972648867167787, 0.05487636162404951, -0.0030041919701397878, 0.00252880751695182, 8.890763269731737, 10.248035513971484] - Fitness: -1.1096317174218642
[0.00854491353477254, 0.4598617906346397, 0.12998026127389414, -0.8510207749899279, 0.25976701194512997, -0.022981291097683213, 0.06215647781881633, -0.0030046993240958973, 0.002528899954174856, 8.887400723142889, 10.248066479712506] - Fitness: -1.1096256887404932
[0.00853124917635916, 0.45942412352277784, 0.12996372387109473, -0.8511300221791374, 0.259766698059983, -0.022975580996638857, 0.06160883996933809, -0.00300487372615241, 0.0025289681945389977, 8.891192919381151, 10.248066435184372] - Fitness: -1.1096363845751878
[0.008513493463906828, 0.45907862281884215, 0.1299834850217684, -0.8509342235308422, 0.259766628468061, -0.022978283189343703, 0.06252850685783645, -0.003004132519171369, 0.002528786849507302, 8.891834626523325, 10.248067014473055] - Fitness: -1.1095898140424905
[0.008526550797638989, 0.4589058236514688, 0.12996364109183728, -0.8510655750057913, 0.2597666628270449, -0.022976428429415018, 0.05, -0.0030044422558954866, 0.0025289073535014472, 8.891373937824174, 10.248066635597098] - Fitness: -1.109547211790536
[0.00852865779593118, 0.4591361852841668, 0.12996324684287908, -0.8511031399873747, 0.2597667049202725, -0.02297607648876604, 0.061721806415250546, -0.003004849174820635, 0.0025289448298553927, 8.89130490593444, 10.248066501747955] - Fitness: -1.109645301310316
[0.008534345987823731, 0.45876764133314735, 0.12996597273593458, -0.8511227932082724, 0.2597665130733898, -0.022974439896562466, 0.059179365319746616, -0.003004017948265393, 0.0025288653287160482, 8.881291464269008, 10.248054230265526] - Fitness: -1.1096352264327922
[0.008522442677029915, 0.4585603285303795, 0.12995872655669533, -0.8510658973924151, 0.25976661866723616, -0.022975860761216476, 0.06191899921944173, -0.0030048072603881186, 0.002528903517011784, 8.891362631280561, 10.248066669625775] - Fitness: -1.1096640818540358
[0.00854285904041112, 0.459136092434992, 0.12997517958526966, -0.8511596336805749, 0.2597668316964999, -0.022976609536933958, 0.061475590170039646, -0.003004298508567054, 0.002529007118381933, 8.891155076323088, 10.248066250301733] - Fitness: -1.1096639271744118
[0.008523475035075223, 0.45856030880694454, 0.12996229278644778, -0.8510493756038496, 0.2597667186408514, -0.022977067473020404, 0.06194773930707546, -0.003004800072157085, 0.002528898100488182, 8.891528879041022, 10.248066634875123] - Fitness: -1.1096627089374889
[0.008536133301412143, 0.4587907129622376, 0.1299617444606782, -0.8512456679700697, 0.25976621447160275, -0.02296864633972147, 0.06120572547872239, -0.0030036058131338375, 0.002529026299056481, 8.879625071599719, 10.248066507609767] - Fitness: -1.109661349450438
[0.008520198409326923, 0.45856033167022936, 0.1299587251564679, -0.8510392951696364, 0.25976663713379544, -0.02297646111521133, 0.06202582707699992, -0.0030047839282881985, 0.002528881486322681, 8.891485332123262, 10.248066726269217] - Fitness: -1.1096584418765085
[0.008520198409326923, 0.45856033167022936, 0.1299587251564679, -0.8510392951696364, 0.25976663713379544, -0.02297646111521133, 0.06202582707699992, -0.0030047839282881985, 0.002528881486322681, 8.891485332123262, 10.248066726269217] - Fitness: -1.1096584418765085
[0.008540173390617498, 0.45856031449686896, 0.1299692976403919, -0.8511084889928284, 0.25976662587945315, -0.02297598917041614, 0.05750491414611318, -0.0030041206504175287, 0.0025289422242961643, 8.891026611077663, 10.248066549877045] - Fitness: -1.1096569959062854
[0.008549883943268523, 0.4585603320108824, 0.12997541524388326, -0.8512062676352827, 0.2597664375839231, -0.02297289994850839, 0.054996682676751334, -0.003003391594156455, 0.0025288141197176315, 8.890514282824489, 10.248035510727952] - Fitness: -1.1096520949589193
[0.00854433694653171, 0.45856030337572096, 0.1299694736048102, -0.851266492437511, 0.2597664836832621, -0.02297163920535548, 0.05456444568507468, -0.003004259447264138, 0.0025288722051233564, 8.890499754406331, 10.248035313035867] - Fitness: -1.1096486801559655
[0.008519010888000708, 0.458560307809998, 0.1299670417434443, -0.8509144589407035, 0.2597668813944798, -0.02298107383557557, 0.06252529580737604, -0.003004687441687565, 0.002528792822481294, 8.892147499748805, 10.248066867553396] - Fitness: -1.1096465338311743
[0.008529206433126532, 0.45913618769867826, 0.12996031446035344, -0.8511176318713531, 0.2597664920837669, -0.022974083046062816, 0.061800955878058235, -0.0030042312424466916, 0.0025289378926923465, 8.89097363083242, 10.248066631110458] - Fitness: -1.1096461338298038
[0.008532926638235743, 0.45890587246365777, 0.12996126723381232, -0.851192348381386, 0.2597663143956145, -0.022970698716766526, 0.06144686675485762, -0.003003804956731487, 0.002528988017992795, 8.87449937313095, 10.248066571434041] - Fitness: -1.1096409055197451
[0.008534667476040368, 0.4594293837840711, 0.12996626051031993, -0.8511344325950418, 0.25976662792886007, -0.022975093642411272, 0.0616708095948508, -0.0030042581488948367, 0.002528965582968181, 8.891046209028687, 10.248066478786967] - Fitness: -1.1096380707320992
[0.00852272437034933, 0.4587906755887369, 0.12995936020591292, -0.8510578607833894, 0.25976658797773244, -0.022975798057469455, 0.061987155969051175, -0.003004551654543634, 0.002528893474139778, 8.880590389751323, 10.248066715394566] - Fitness: -1.109635375223668
[0.008553212899899403, 0.46, 0.1299918142107917, -0.8509382545704097, 0.2597672757078181, -0.022985701565623122, 0.0625265270517878, -0.0030047422102529686, 0.0025288508991648307, 8.892147499743409, 10.248066492275937] - Fitness: -1.109635050571217
[0.008536079380107088, 0.45942406162332805, 0.12997101499489142, -0.8511049947600234, 0.2597667013669191, -0.02297637940072055, 0.06179209337924957, -0.0030039297473064197, 0.0025289461542695956, 8.891206846375542, 10.248066499588923] - Fitness: -1.1096347086302918
[0.008533051603294213, 0.45913615185389567, 0.12996625950215618, -0.8511152789946411, 0.25976664122478277, -0.022975525897287567, 0.061747725652292695, -0.003004241349782894, 0.002528949720872027, 8.875010816245284, 10.248066519570248] - Fitness: -1.1096258730316524
[0.008523987350860535, 0.45890584754799063, 0.12995967773063546, -0.8510671435902657, 0.25976656339970094, -0.022975466528598516, 0.061967820415076806, -0.0030044355176713517, 0.0025288994680483265, 8.875142918565354, 10.248066709957241] - Fitness: -1.1096236215272512
[0.008536431937215117, 0.46, 0.12996467792752603, -0.8511837865626627, 0.2597666843394041, -0.02297459001238449, 0.06138290707751318, -0.0030049228288159596, 0.0025290149239062085, 8.890968946274569, 10.248066302057204] - Fitness: -1.1096192019475755
[0.008532464487082246, 0.4596544765865993, 0.12996293186854782, -0.851144555619205, 0.25976661630109765, -0.02297467539577335, 0.06160140396935913, -0.0030046349948602905, 0.0025289735366898942, 8.880280558242108, 10.24806646086736] - Fitness: -1.1096116616550267
[0.008545384408396452, 0.45856033941153074, 0.12997002691394371, -0.8512928809208807, 0.2597663043101512, -0.02296970312993271, 0.050162109835365544, -0.003003786568794923, 0.0025287471279275787, 8.890252863525548, 10.248014766702392] - Fitness: -1.1096112248570498
[0.0085, 0.45856035992887767, 0.12995871255442099, -0.8507998751646284, 0.259766803332829, -0.022981864301165014, 0.06298727779502362, -0.0030045739393889164, 0.002528683210120757, 8.892589639707563, 10.248067236060201] - Fitness: -1.109606068656569
[0.008526513311882943, 0.4591361914664981, 0.12996031278008052, -0.8510857092040187, 0.259766514243638, -0.02297480347085664, 0.06192914930712806, -0.003004203243926787, 0.0025289114558654235, 8.864247976193415, 10.24806669908259] - Fitness: -1.1096005425054516
[0.00852248910651138, 0.4594241314121518, 0.13, -0.8510237891083182, 0.259766511891549, -0.022975895781462828, 0.06222265956637835, -0.0030038382390263378, 0.0025288559424316657, 8.891331284400499, 10.248066866748292] - Fitness: -1.1095790056499049
[0.008522520059499022, 0.46, 0.12996268581413492, -0.8509957169189203, 0.2597664407077575, -0.022975919128293727, 0.062425099797669414, -0.0030031922247851506, 0.0025288242260449205, 8.891310386480457, 10.248066998163305] - Fitness: -1.109576182481873

Detailed Results for Each Genotype:
Genotype [0.00854021643987077, 0.4589979942815582, 0.12996718889578535, -0.8512335508002105, 0.2597664291065298, -0.02297169203626897, 0.05473782748896298, -0.00300412593922107, 0.002528837691432505, 8.886263941412171, 10.24803544436838]:
  Angle -10: cl=120.01134490966797, cd=-124.20159912109375, cm=-20.487651824951172
  Angle -9: cl=119.05398559570312, cd=-121.73426818847656, cm=-19.210596084594727
  Angle -8: cl=118.0965805053711, cd=-119.26688385009766, cm=-17.93353843688965
  Angle -7: cl=117.13916778564453, cd=-116.79953002929688, cm=-16.656478881835938
  Angle -6: cl=116.18180084228516, cd=-114.33220672607422, cm=-15.379423141479492
  Angle -5: cl=115.22441864013672, cd=-111.86486053466797, cm=-14.10236930847168
  Angle -4: cl=114.26702117919922, cd=-109.39749908447266, cm=-12.825319290161133
  Angle -3: cl=113.30961608886719, cd=-106.93011474609375, cm=-11.548234939575195
  Angle -2: cl=112.35228729248047, cd=-104.46279907226562, cm=-10.271175384521484
  Angle -1: cl=111.39488220214844, cd=-101.99547576904297, cm=-8.99413013458252
  Angle 0: cl=110.43744659423828, cd=-99.52806091308594, cm=-7.717047214508057
  Angle 1: cl=109.48004913330078, cd=-97.06072235107422, cm=-6.440005779266357
  Angle 2: cl=108.52266693115234, cd=-94.59336853027344, cm=-5.162957668304443
  Angle 3: cl=107.56531524658203, cd=-92.12603759765625, cm=-3.885885715484619
  Angle 4: cl=106.60794830322266, cd=-89.65872192382812, cm=-2.608832836151123
  Angle 5: cl=105.65056610107422, cd=-87.19132232666016, cm=-1.331758975982666
  Angle 6: cl=104.6931381225586, cd=-84.72395324707031, cm=-0.05469946563243866
  Angle 7: cl=103.73578643798828, cd=-82.25662994384766, cm=1.2223763465881348
  Angle 8: cl=102.77838897705078, cd=-79.78929138183594, cm=2.4994006156921387
  Angle 9: cl=101.82099151611328, cd=-77.32188415527344, cm=3.7764668464660645
  Angle 10: cl=100.86359405517578, cd=-74.85456848144531, cm=5.053548336029053
Genotype [0.008529726991795022, 0.4590785696420886, 0.129966099059522, -0.8510787149238686, 0.2597666756736696, -0.02297641208651686, 0.06188558685834971, -0.0030042714196991315, 0.00252892028709083, 8.89131824067463, 10.24806659026104]:
  Angle -10: cl=120.013916015625, cd=-124.2009506225586, cm=-20.48736572265625
  Angle -9: cl=119.0565414428711, cd=-121.73360443115234, cm=-19.210294723510742
  Angle -8: cl=118.0991439819336, cd=-119.26628112792969, cm=-17.93324089050293
  Angle -7: cl=117.1417236328125, cd=-116.79888916015625, cm=-16.65616798400879
  Angle -6: cl=116.18433380126953, cd=-114.33160400390625, cm=-15.379134178161621
  Angle -5: cl=115.22696685791016, cd=-111.86421203613281, cm=-14.102070808410645
  Angle -4: cl=114.26961517333984, cd=-109.39685821533203, cm=-12.825000762939453
  Angle -3: cl=113.31217956542969, cd=-106.92949676513672, cm=-11.547945022583008
  Angle -2: cl=112.35481262207031, cd=-104.46214294433594, cm=-10.270883560180664
  Angle -1: cl=111.39744567871094, cd=-101.99483489990234, cm=-8.993833541870117
  Angle 0: cl=110.44007110595703, cd=-99.52747344970703, cm=-7.716766834259033
  Angle 1: cl=109.48265838623047, cd=-97.06008911132812, cm=-6.439709186553955
  Angle 2: cl=108.52527618408203, cd=-94.59275817871094, cm=-5.1626410484313965
  Angle 3: cl=107.56792449951172, cd=-92.12543487548828, cm=-3.885598659515381
  Angle 4: cl=106.6105728149414, cd=-89.6580581665039, cm=-2.608497142791748
  Angle 5: cl=105.65311431884766, cd=-87.190673828125, cm=-1.3314881324768066
  Angle 6: cl=104.69572448730469, cd=-84.72337341308594, cm=-0.05440382659435272
  Angle 7: cl=103.73829650878906, cd=-82.2559814453125, cm=1.2226433753967285
  Angle 8: cl=102.78094482421875, cd=-79.78864288330078, cm=2.499725818634033
  Angle 9: cl=101.8235855102539, cd=-77.3212890625, cm=3.776756763458252
  Angle 10: cl=100.86616516113281, cd=-74.85395812988281, cm=5.0538105964660645
Genotype [0.008541601205371662, 0.4590785697783498, 0.12997277509448815, -0.8511455039101271, 0.2597665958537207, -0.022974987619835685, 0.05907392909825028, -0.003003714486046434, 0.0025288933404488097, 8.89092982095512, 10.248054104044535]:
  Angle -10: cl=120.03299713134766, cd=-124.21839141845703, cm=-20.492013931274414
  Angle -9: cl=119.07556915283203, cd=-121.7509994506836, cm=-19.214956283569336
  Angle -8: cl=118.11817932128906, cd=-119.28365325927734, cm=-17.937898635864258
  Angle -7: cl=117.16082763671875, cd=-116.81634521484375, cm=-16.660837173461914
  Angle -6: cl=116.20343780517578, cd=-114.3489761352539, cm=-15.383783340454102
  Angle -5: cl=115.24600982666016, cd=-111.88160705566406, cm=-14.106730461120605
  Angle -4: cl=114.28866577148438, cd=-109.4142837524414, cm=-12.829676628112793
  Angle -3: cl=113.33126068115234, cd=-106.94690704345703, cm=-11.552602767944336
  Angle -2: cl=112.37388610839844, cd=-104.47956848144531, cm=-10.275533676147461
  Angle -1: cl=111.41646575927734, cd=-102.01221466064453, cm=-8.998495101928711
  Angle 0: cl=110.45909881591797, cd=-99.54485321044922, cm=-7.721433162689209
  Angle 1: cl=109.50170135498047, cd=-97.0774917602539, cm=-6.44436502456665
  Angle 2: cl=108.5443344116211, cd=-94.61014556884766, cm=-5.1672844886779785
  Angle 3: cl=107.58699035644531, cd=-92.142822265625, cm=-3.8902487754821777
  Angle 4: cl=106.62960052490234, cd=-89.67546081542969, cm=-2.61317777633667
  Angle 5: cl=105.67214965820312, cd=-87.20809173583984, cm=-1.336148738861084
  Angle 6: cl=104.71480560302734, cd=-84.74071502685547, cm=-0.059052035212516785
  Angle 7: cl=103.7574462890625, cd=-82.27339935302734, cm=1.218003749847412
  Angle 8: cl=102.80003356933594, cd=-79.80606079101562, cm=2.495053768157959
  Angle 9: cl=101.84265899658203, cd=-77.3387222290039, cm=3.772101879119873
  Angle 10: cl=100.88523864746094, cd=-74.871337890625, cm=5.049184322357178
Genotype [0.008539320379991205, 0.45856032272930725, 0.12997016626090907, -0.8511435108227094, 0.2597665500066944, -0.022974566958313195, 0.05777710532888099, -0.0030039549853567073, 0.0025288477120258513, 8.890920121311103, 10.24804796038682]:
  Angle -10: cl=120.01151275634766, cd=-124.19770812988281, cm=-20.489431381225586
  Angle -9: cl=119.05413055419922, cd=-121.7303695678711, cm=-19.212369918823242
  Angle -8: cl=118.09673309326172, cd=-119.26300811767578, cm=-17.935300827026367
  Angle -7: cl=117.13938903808594, cd=-116.79564666748047, cm=-16.658214569091797
  Angle -6: cl=116.1819839477539, cd=-114.32833862304688, cm=-15.381196022033691
  Angle -5: cl=115.2245864868164, cd=-111.8609619140625, cm=-14.104110717773438
  Angle -4: cl=114.2671890258789, cd=-109.39358520507812, cm=-12.827068328857422
  Angle -3: cl=113.30982971191406, cd=-106.92626190185547, cm=-11.550007820129395
  Angle -2: cl=112.35237884521484, cd=-104.45886993408203, cm=-10.272940635681152
  Angle -1: cl=111.3949966430664, cd=-101.99152374267578, cm=-8.995869636535645
  Angle 0: cl=110.43766784667969, cd=-99.52417755126953, cm=-7.718806743621826
  Angle 1: cl=109.48025512695312, cd=-97.05684661865234, cm=-6.441765308380127
  Angle 2: cl=108.52288055419922, cd=-94.58949279785156, cm=-5.16469144821167
  Angle 3: cl=107.56550598144531, cd=-92.12213897705078, cm=-3.8876490592956543
  Angle 4: cl=106.60812377929688, cd=-89.65480041503906, cm=-2.6105618476867676
  Angle 5: cl=105.65070343017578, cd=-87.18741607666016, cm=-1.3335461616516113
  Angle 6: cl=104.6933822631836, cd=-84.7200927734375, cm=-0.05646471679210663
  Angle 7: cl=103.73596954345703, cd=-82.25273895263672, cm=1.220604419708252
  Angle 8: cl=102.77855682373047, cd=-79.78539276123047, cm=2.4976553916931152
  Angle 9: cl=101.8211669921875, cd=-77.31802368164062, cm=3.7747225761413574
  Angle 10: cl=100.86376953125, cd=-74.85064697265625, cm=5.051782131195068
Genotype [0.008527558055980117, 0.4592168186200513, 0.12996124918371585, -0.8511024514393775, 0.25976662463417677, -0.022975389683548543, 0.061771173212415445, -0.0030046945682314537, 0.002528936716543009, 8.88476246779457, 10.248066567028104]:
  Angle -10: cl=120.00450897216797, cd=-124.19371032714844, cm=-20.48496437072754
  Angle -9: cl=119.04708862304688, cd=-121.72637176513672, cm=-19.207887649536133
  Angle -8: cl=118.08979034423828, cd=-119.25904083251953, cm=-17.93083381652832
  Angle -7: cl=117.13231658935547, cd=-116.79161071777344, cm=-16.653759002685547
  Angle -6: cl=116.17496490478516, cd=-114.3243179321289, cm=-15.376714706420898
  Angle -5: cl=115.21756744384766, cd=-111.8569564819336, cm=-14.099662780761719
  Angle -4: cl=114.26017761230469, cd=-109.38961029052734, cm=-12.822595596313477
  Angle -3: cl=113.30280303955078, cd=-106.92224884033203, cm=-11.545522689819336
  Angle -2: cl=112.34540557861328, cd=-104.45494842529297, cm=-10.268507957458496
  Angle -1: cl=111.3880386352539, cd=-101.98759460449219, cm=-8.99140739440918
  Angle 0: cl=110.43062591552734, cd=-99.5202407836914, cm=-7.714376926422119
  Angle 1: cl=109.47327423095703, cd=-97.05287170410156, cm=-6.437285900115967
  Angle 2: cl=108.51583099365234, cd=-94.58551025390625, cm=-5.1602463722229
  Angle 3: cl=107.55847930908203, cd=-92.1181411743164, cm=-3.883174419403076
  Angle 4: cl=106.60111236572266, cd=-89.65081787109375, cm=-2.6061148643493652
  Angle 5: cl=105.6436996459961, cd=-87.1834487915039, cm=-1.329073429107666
  Angle 6: cl=104.68630981445312, cd=-84.71611022949219, cm=-0.05201201140880585
  Angle 7: cl=103.72891998291016, cd=-82.2487564086914, cm=1.2250628471374512
  Angle 8: cl=102.77156066894531, cd=-79.78143310546875, cm=2.502077579498291
  Angle 9: cl=101.81417083740234, cd=-77.3140640258789, cm=3.779158115386963
  Angle 10: cl=100.85680389404297, cd=-74.8467025756836, cm=5.056243419647217
Genotype [0.008540763852209109, 0.45979268595195955, 0.12997448480544538, -0.8510620351996868, 0.25976688006378584, -0.02297908586371326, 0.06197145320233059, -0.0030046778810173614, 0.002528924481679869, 8.885027334842627, 10.248066473430791]:
  Angle -10: cl=120.05054473876953, cd=-124.23605346679688, cm=-20.493127822875977
  Angle -9: cl=119.09315490722656, cd=-121.76870727539062, cm=-19.216060638427734
  Angle -8: cl=118.1357650756836, cd=-119.30135345458984, cm=-17.939016342163086
  Angle -7: cl=117.17839813232422, cd=-116.83399200439453, cm=-16.661922454833984
  Angle -6: cl=116.22103118896484, cd=-114.36665344238281, cm=-15.384889602661133
  Angle -5: cl=115.26361846923828, cd=-111.8992691040039, cm=-14.10779857635498
  Angle -4: cl=114.30626678466797, cd=-109.43193054199219, cm=-12.830754280090332
  Angle -3: cl=113.34886169433594, cd=-106.964599609375, cm=-11.553695678710938
  Angle -2: cl=112.39147186279297, cd=-104.49723815917969, cm=-10.27663803100586
  Angle -1: cl=111.4341049194336, cd=-102.02989959716797, cm=-8.999587059020996
  Angle 0: cl=110.4767074584961, cd=-99.56251525878906, cm=-7.72250509262085
  Angle 1: cl=109.51929473876953, cd=-97.09518432617188, cm=-6.445455074310303
  Angle 2: cl=108.56192016601562, cd=-94.62783813476562, cm=-5.168391704559326
  Angle 3: cl=107.60453033447266, cd=-92.16047668457031, cm=-3.8913512229919434
  Angle 4: cl=106.64717864990234, cd=-89.69315338134766, cm=-2.6142725944519043
  Angle 5: cl=105.68978118896484, cd=-87.22576904296875, cm=-1.3371939659118652
  Angle 6: cl=104.73237609863281, cd=-84.75846862792969, cm=-0.06016401946544647
  Angle 7: cl=103.7750015258789, cd=-82.29108428955078, cm=1.2168898582458496
  Angle 8: cl=102.81761932373047, cd=-79.82369232177734, cm=2.4939732551574707
  Angle 9: cl=101.86022186279297, cd=-77.35637664794922, cm=3.7710108757019043
  Angle 10: cl=100.90284729003906, cd=-74.8890380859375, cm=5.04806661605835
Genotype [0.008521619770375372, 0.45856029921648445, 0.12996466868602496, -0.8510082118923236, 0.2597668062186954, -0.022978552348750524, 0.06208797093739722, -0.003004768836956487, 0.0025288695213581307, 8.891778771836389, 10.248066675903925]:
  Angle -10: cl=119.98593139648438, cd=-124.17475128173828, cm=-20.483028411865234
  Angle -9: cl=119.02860260009766, cd=-121.70747375488281, cm=-19.20602798461914
  Angle -8: cl=118.0711898803711, cd=-119.24005126953125, cm=-17.92890167236328
  Angle -7: cl=117.11380004882812, cd=-116.77275085449219, cm=-16.65187644958496
  Angle -6: cl=116.1563949584961, cd=-114.30535125732422, cm=-15.374781608581543
  Angle -5: cl=115.19904327392578, cd=-111.8380355834961, cm=-14.097748756408691
  Angle -4: cl=114.24163055419922, cd=-109.37066650390625, cm=-12.820688247680664
  Angle -3: cl=113.2842025756836, cd=-106.90325927734375, cm=-11.543622016906738
  Angle -2: cl=112.32685852050781, cd=-104.43598937988281, cm=-10.266594886779785
  Angle -1: cl=111.36952209472656, cd=-101.96862030029297, cm=-8.989502906799316
  Angle 0: cl=110.41210174560547, cd=-99.50122833251953, cm=-7.712432384490967
