Experiment: Combination_Experiment_438
Generation: 64
Timestamp: 20231226_130242

Genotypes and their Fitness Values:
[0.00857167779200476, 0.45821994864371257, 0.12928902483997876, -0.8358661701647678, 0.2594459565473589, -0.022935155939876477, 0.08124863273318148, -0.0030217125621184488, 0.002573403283153781, 8.91117507937383, 10.251695853027286] - Fitness: -1.1109550176627672
[0.008571677792835077, 0.4582229057177496, 0.1292138994837832, -0.8322125921857934, 0.25944477786812103, -0.022935632174504315, 0.08122988762414149, -0.0030361394049537842, 0.0025693825072763063, 8.911174365259646, 10.2458498905828] - Fitness: -1.11113822560657
[0.00857167779893922, 0.45822032932282386, 0.12977510916796467, -0.8322262422569768, 0.2594435773988886, -0.022934635644168384, 0.08620219863109022, -0.003027501826358772, 0.002561975135402348, 8.911174887813566, 10.250884421211403] - Fitness: -1.1106312885438185
[0.00857167779485064, 0.4582206859730943, 0.1294385093604255, -0.840432489484736, 0.2594448595030914, -0.022935051842470244, 0.08720517082543187, -0.0030275097156148584, 0.002537058162263653, 8.911174865444702, 10.253441335865798] - Fitness: -1.110862095635604
[0.008571677816071972, 0.4582276464507187, 0.12906322276759774, -0.8322412197189951, 0.2594376516863838, -0.022934326844692602, 0.09259753195069831, -0.0030144282162294935, 0.0025455400920580467, 8.911173183514043, 10.253477599068454] - Fitness: -1.1111265127785783
[0.0085, 0.45821857942398414, 0.1296258657862985, -0.8376913831058787, 0.25944638347245547, -0.022935076021375303, 0.08471934016253721, -0.0030361783244579363, 0.0025516194717754587, 8.911175361641655, 10.248756436331323] - Fitness: -1.1106042981114104
[0.00857167779725413, 0.45822264218782477, 0.12906418226737582, -0.8459085045359551, 0.25944405517291735, -0.022935157797597347, 0.08926170274131592, -0.0030217251169381222, 0.0025156210609233206, 8.911174444223745, 10.257683345809532] - Fitness: -1.1110942458867539
[0.008571677793648896, 0.458219707865729, 0.12962567290695032, -0.8376944819591264, 0.2594452616681784, -0.022934998864906693, 0.08617690486748986, -0.0030304020149532268, 0.0025477767129338195, 8.911175076055182, 10.251320330893929] - Fitness: -1.1107463510118272
[0.00857167779997985, 0.45822240442097784, 0.1292885821390686, -0.8404376730507823, 0.2594432004367822, -0.02293488033206277, 0.08859305461175482, -0.0030217198574340647, 0.0025322323763491174, 8.911174459136321, 10.255978736039935] - Fitness: -1.1109394217257178
[0.008571677806659829, 0.45822553187451354, 0.1290636676207803, -0.8377055707924981, 0.2594406411600436, -0.02293480471006578, 0.0914781500599264, -0.0030231136078739665, 0.0025348515340325867, 8.911173722281747, 10.250297756217513] - Fitness: -1.1111630318985355
[0.008571677797899798, 0.45822325284957954, 0.1290641101938353, -0.844083641543999, 0.2594435828462874, -0.022935197780199007, 0.09005518661409528, -0.003027478381721238, 0.0025206638547506308, 8.911174297766149, 10.251090630319016] - Fitness: -1.1111553667471603
[0.008528671118901652, 0.4582209495252075, 0.1290644715863981, -0.8459038562560834, 0.25944573787933295, -0.022935273532300265, 0.08707535568388694, -0.0030303895811951862, 0.002521385199185779, 8.911174872603455, 10.253837503965622] - Fitness: -1.111048892989255
[0.008571677811665863, 0.4582260125527904, 0.1292131231988468, -0.832237000600619, 0.25943911526744656, -0.022934447767604102, 0.09122935963091794, -0.0030187752527873384, 0.002549717133997608, 8.911173567255897, 10.251886146191326] - Fitness: -1.1110359886579948
[0.00857167779532949, 0.4582219416344186, 0.12921393129245257, -0.8404312628154861, 0.25944452889528014, -0.022935213735495674, 0.08704803912869227, -0.003027497810076725, 0.002537178606964877, 8.911174596861054, 10.251383116586684] - Fitness: -1.1110429511883613
[0.008571677793332965, 0.4582207219792191, 0.1292140981202432, -0.8404298262636403, 0.2594455170819693, -0.022935180299535958, 0.08360305762624143, -0.0030275101115751725, 0.0025409230182038382, 8.911174896725539, 10.257220621907631] - Fitness: -1.1110314557030387
[0.008571677800578891, 0.4582236992692663, 0.12906399784047587, -0.8431744136146223, 0.2594428115841643, -0.02293503591623574, 0.09018324130925864, -0.0030231467249115193, 0.0025215864336287476, 8.911174181432571, 10.253871949507968] - Fitness: -1.111124493282326
[0.008571677801176033, 0.4582217095708866, 0.1296252891070391, -0.8322275680323424, 0.259442700273565, -0.022934666483744794, 0.08751123655124281, -0.003027483254669775, 0.00255974432538771, 8.911174571771301, 10.249638032197499] - Fitness: -1.1107592401692645
[0.00857167779436717, 0.4582215913577155, 0.12928880580499094, -0.8376926419552515, 0.2594447657564616, -0.022935241704444838, 0.08594120732238045, -0.0030303841566460266, 0.005, 8.911174673179708, 10.248233001975258] - Fitness: -1.115805651367605
[0.008528671116498163, 0.458218993310477, 0.12943879867944777, -0.8404278412048644, 0.25944654220950697, -0.022935167577173163, 0.0850188237680029, -0.003036174179871923, 0.0025428223005261115, 8.911175293824412, 10.249595494021888] - Fitness: -1.1108168509151848
[0.008571677796374617, 0.4582194700988821, 0.1298500727786431, -0.8322236504739537, 0.25944440693204324, -0.022934721399372117, 0.08550825673792875, -0.003030396755449169, 0.002564388028359616, 8.911175090967758, 10.249615721124332] - Fitness: -1.1105927650199765
[0.008571677799324117, 0.45928835632172377, 0.12921369719144737, -0.8322224114684427, 0.25944282384413364, -0.022935079986960108, 0.08748656984069367, -0.0030361138981066706, 0.002562130559908272, 8.911174241904243, 10.237143387657948] - Fitness: -1.1111067477332774
[0.00857167779137238, 0.45821976187491625, 0.1292890560466769, -0.8376904871274828, 0.25944624803649524, -0.022935191550505267, 0.0807737350687042, -0.0030304026088936974, 0.002553573996844097, 8.911175122976438, 10.25698925995668] - Fitness: -1.1110004851574522
[0.008571677792023131, 0.4582205166665229, 0.1294386009403325, -0.8404286452048144, 0.259445501621661, -0.022935270068787164, 0.08752759551490347, -0.0030361596626563908, 0.002538976743906299, 8.911174917170438, 10.246148123544742] - Fitness: -1.110935749744784
[0.008571677801953757, 0.45822447458641097, 0.1290638900473716, -0.8404377463292495, 0.2594421358968736, -0.022935043642752367, 0.09091845911454047, -0.003027456303696203, 0.002529507255019857, 8.9111739916656, 10.248707834792047] - Fitness: -1.1111814629792272
[0.008571677802786126, 0.4582216181587365, 0.129662663751947, -0.8322301299315116, 0.25944233309915676, -0.02293450701136278, 0.08724311147083244, -0.0030231594327231764, 0.0025583557959664455, 8.91117458308228, 10.252787471342009] - Fitness: -1.1106889555748363
[0.00857167779108818, 0.45893074100591114, 0.12906431110338046, -0.8322099120502833, 0.25944526943728724, -0.022935776860916208, 0.0796512907214681, -0.0030361451404819313, 0.002571829495916154, 8.911174383188698, 10.262810226430702] - Fitness: -1.11124765727354
[0.008571677784921756, 0.45821790167651855, 0.12906495316590716, -0.8322073701533417, 0.2594488059103437, -0.0229354281475534, 0.06911156795497897, -0.0030361882634646047, 0.0025853173806915895, 8.911175627612963, 10.262825346124501] - Fitness: -1.111221174377663
[0.008571677792541614, 0.4582223600102058, 0.12906433490055416, -0.8459020974027525, 0.25944512537053344, -0.02293552150812555, 0.08979907722376856, -0.0030361416953406757, 0.002518818696994397, 8.911174530433303, 10.245527991941106] - Fitness: -1.111217611705199
[0.008571677803911843, 0.46, 0.12906379209903385, -0.832227085624216, 0.25944121342100646, -0.0229349348833714, 0.08999258726131823, -0.003036085263654698, 0.002557207649162312, 8.91117385262906, 10.233950464261639] - Fitness: -1.1112011194878213
[0.008571677812456477, 0.4582272237009427, 0.1290633567181369, -0.8322363974806443, 0.2594386291126156, -0.02293457978217246, 0.09249897461798534, -0.00302164232434424, 0.002548783811932919, 8.91117329634669, 10.2487478625834] - Fitness: -1.1111906625308274
[0.008571677797184287, 0.45822742265180527, 0.1290637172964368, -0.8322123951530298, 0.2594423022363065, -0.023, 0.08479139137310744, -0.0030360975308675294, 0.0025612826518177606, 8.911173273525616, 10.241279280642342] - Fitness: -1.1111799006027063
[0.008571677779888242, 0.4582187423461941, 0.1290650005346134, -0.8550135980961271, 0.2594496273989155, -0.022936049016173653, 0.08690640682477707, -0.003036208528230204, 0.0025, 8.911175435140407, 10.254180861656845] - Fitness: -1.1111580600926092
[0.008571677807644196, 0.4582235527911582, 0.12906383672476743, -0.8322344182541064, 0.2594411231598975, -0.022934335296468523, 0.08441411912151353, -0.0030216784264546948, 0.0025579124950890564, 8.911174205767779, 10.256504990449233] - Fitness: -1.1111535112605853
[0.008571677816071972, 0.4582276464507187, 0.12906322276759774, -0.8322412197189951, 0.2594376516863838, -0.022934326844692602, 0.09259753195069831, -0.0030144282162294935, 0.0025455400920580467, 8.911173183514043, 10.253477599068454] - Fitness: -1.1111265127785783
[0.00857167779725413, 0.45822264218782477, 0.12906418226737582, -0.8459085045359551, 0.25944405517291735, -0.022935157797597347, 0.08926170274131592, -0.0030217251169381222, 0.0025156210609233206, 8.911174444223745, 10.257683345809532] - Fitness: -1.1110942458867539
[0.00857167779725413, 0.45822264218782477, 0.12906418226737582, -0.8459085045359551, 0.25944405517291735, -0.022935157797597347, 0.08926170274131592, -0.0030217251169381222, 0.0025156210609233206, 8.911174444223745, 10.257683345809532] - Fitness: -1.1110942458867539
[0.008571677812855491, 0.4582280642308845, 0.12906325983848638, -0.8322354765786301, 0.2594383389948747, -0.022960292581839736, 0.08959334451891751, -0.0030144390123470117, 0.002547944652112085, 8.911173084119497, 10.254273955480075] - Fitness: -1.11107103313421
[0.008571677805937074, 0.4582245921086401, 0.12906377313375703, -0.8413559577558689, 0.25944126905991827, -0.022934712188309198, 0.09043935069958536, -0.0030144834112920816, 0.002523431591384981, 8.911173948765414, 10.259434587885877] - Fitness: -1.1110622661261034
[0.0085, 0.45821982108346265, 0.12906466446574627, -0.8459007574028357, 0.25944685968361003, -0.02293535068876888, 0.0856177909789343, -0.003036165890699896, 0.002525227958027418, 8.911175158189929, 10.251273609403016] - Fitness: -1.111018638407468
[0.008571677807631756, 0.46, 0.12906341232446986, -0.8322277827700967, 0.2594396600753519, -0.022973528387893155, 0.08799269347031416, -0.0030216585185205177, 0.002552390652013977, 8.911173147254871, 10.249942397200831] - Fitness: -1.1110156204811015
[0.008571677823302962, 0.4582284919502707, 0.12906295486651945, -0.8322508641956969, 0.2594356968339201, -0.022933820969732892, 0.09279464661612422, -0.003, 0.0025390526523083015, 8.911172957848752, 10.262937072038564] - Fitness: -1.1109983438986575
[0.00857167779883508, 0.45822310910981556, 0.12906410425063045, -0.8413477121291677, 0.2594433264500765, -0.022935068771025375, 0.09044894690250915, -0.003, 0.00256519427669753, 8.911174335217227, 10.24444982848605] - Fitness: -1.1109806380722231
[0.008571677796700853, 0.45928710066039946, 0.12943800880575423, -0.8322156217005805, 0.25944240523596246, -0.022935737122488087, 0.09092467410336338, -0.0030361229190567383, 0.002558644126961461, 8.911173708841838, 10.256503856514083] - Fitness: -1.1109774997600381
[0.00857167779244253, 0.45822089080430933, 0.1294385548300677, -0.8322154002347825, 0.25944523947882436, -0.022935297642343165, 0.0837275437097568, -0.0030361568497846297, 0.002569514926027211, 8.911174825817017, 10.24193277275241] - Fitness: -1.1109665719577442
[0.008571677787451215, 0.4582178416663106, 0.1294389718995443, -0.832211808855168, 0.25944770994554717, -0.022935214052443878, 0.0751150899536297, -0.003036187603530748, 0.002578875954124615, 8.911175575478232, 10.256526536054778] - Fitness: -1.1109377517639873
[0.008571677805937074, 0.4582245921086401, 0.12906377313375703, -0.8413559577558689, 0.26, -0.022934712188309198, 0.09043935069958536, -0.0030144834112920816, 0.002523431591384981, 8.911173948765414, 10.259434587885877] - Fitness: -1.110936342069476
[0.008571677794882371, 0.45893065099059915, 0.12962533920383618, -0.8322165701030226, 0.2594436254900925, -0.02293545571825192, 0.08865657371944419, -0.0030361441505811467, 0.0025621673560656914, 8.911174304986606, 10.253362011326118] - Fitness: -1.1108231171004719
[0.00857167781047994, 0.45822419583056184, 0.12943777291991165, -0.8322379052805811, 0.25943984449969304, -0.022934249745751572, 0.08932493715031685, -0.0030144746454519853, 0.0025511171170946416, 8.911173973619707, 10.256593571603217] - Fitness: -1.110804424575778
[0.00857167780406843, 0.4582220477707074, 0.12962518194660777, -0.8322314258230232, 0.25944191833257946, -0.02293446413376091, 0.08759008241741317, -0.0030217119681779777, 0.002557149349487812, 8.911174481505185, 10.253421821385542] - Fitness: -1.1107083307703156
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297

Detailed Results for Each Genotype:
Genotype [0.00857167779200476, 0.45821994864371257, 0.12928902483997876, -0.8358661701647678, 0.2594459565473589, -0.022935155939876477, 0.08124863273318148, -0.0030217125621184488, 0.002573403283153781, 8.91117507937383, 10.251695853027286]:
  Angle -10: cl=119.77864837646484, cd=-123.87178039550781, cm=-20.449718475341797
  Angle -9: cl=118.82127380371094, cd=-121.40444946289062, cm=-19.17267417907715
  Angle -8: cl=117.86389923095703, cd=-118.93709564208984, cm=-17.895612716674805
  Angle -7: cl=116.90650939941406, cd=-116.46971893310547, cm=-16.618539810180664
  Angle -6: cl=115.94915771484375, cd=-114.0024185180664, cm=-15.341492652893066
  Angle -5: cl=114.99174499511719, cd=-111.53504180908203, cm=-14.064408302307129
  Angle -4: cl=114.03435516357422, cd=-109.06768798828125, cm=-12.787365913391113
  Angle -3: cl=113.07697296142578, cd=-106.6003189086914, cm=-11.510289192199707
  Angle -2: cl=112.11957550048828, cd=-104.13297271728516, cm=-10.23326301574707
  Angle -1: cl=111.16219329833984, cd=-101.6656494140625, cm=-8.95619010925293
  Angle 0: cl=110.20476531982422, cd=-99.1982650756836, cm=-7.679133892059326
  Angle 1: cl=109.24742889404297, cd=-96.73092651367188, cm=-6.402080059051514
  Angle 2: cl=108.2900619506836, cd=-94.26356506347656, cm=-5.1250128746032715
  Angle 3: cl=107.3326644897461, cd=-91.79622650146484, cm=-3.8479437828063965
  Angle 4: cl=106.37528228759766, cd=-89.32888793945312, cm=-2.570894718170166
  Angle 5: cl=105.41786193847656, cd=-86.8614730834961, cm=-1.2938170433044434
  Angle 6: cl=104.46051025390625, cd=-84.39414978027344, cm=-0.01674799621105194
  Angle 7: cl=103.50310516357422, cd=-81.92679595947266, cm=1.2603039741516113
  Angle 8: cl=102.54573822021484, cd=-79.45942687988281, cm=2.5373778343200684
  Angle 9: cl=101.58834075927734, cd=-76.99208068847656, cm=3.8144211769104004
  Angle 10: cl=100.63092803955078, cd=-74.52472686767578, cm=5.091487407684326
Genotype [0.008571677792835077, 0.4582229057177496, 0.1292138994837832, -0.8322125921857934, 0.25944477786812103, -0.022935632174504315, 0.08122988762414149, -0.0030361394049537842, 0.0025693825072763063, 8.911174365259646, 10.2458498905828]:
  Angle -10: cl=119.73206329345703, cd=-123.81344604492188, cm=-20.439149856567383
  Angle -9: cl=118.77465057373047, cd=-121.3460922241211, cm=-19.162109375
  Angle -8: cl=117.81731414794922, cd=-118.87879943847656, cm=-17.885053634643555
  Angle -7: cl=116.85991668701172, cd=-116.41144561767578, cm=-16.607994079589844
  Angle -6: cl=115.90250396728516, cd=-113.94406127929688, cm=-15.330916404724121
  Angle -5: cl=114.94515991210938, cd=-111.47673797607422, cm=-14.05387020111084
  Angle -4: cl=113.98773956298828, cd=-109.0093765258789, cm=-12.776806831359863
  Angle -3: cl=113.03032684326172, cd=-106.54197692871094, cm=-11.49972915649414
  Angle -2: cl=112.07298278808594, cd=-104.07467651367188, cm=-10.222695350646973
  Angle -1: cl=111.1156005859375, cd=-101.60736846923828, cm=-8.945647239685059
  Angle 0: cl=110.15819549560547, cd=-99.13997650146484, cm=-7.668572902679443
  Angle 1: cl=109.20081329345703, cd=-96.67262268066406, cm=-6.391504764556885
  Angle 2: cl=108.24344635009766, cd=-94.20523834228516, cm=-5.1144118309021
  Angle 3: cl=107.28604888916016, cd=-91.73790740966797, cm=-3.837374210357666
  Angle 4: cl=106.32862091064453, cd=-89.2705307006836, cm=-2.5603203773498535
  Angle 5: cl=105.37129974365234, cd=-86.80323791503906, cm=-1.2832674980163574
  Angle 6: cl=104.41388702392578, cd=-84.33586883544922, cm=-0.006223246455192566
  Angle 7: cl=103.45655059814453, cd=-81.86856079101562, cm=1.2708687782287598
  Angle 8: cl=102.4991226196289, cd=-79.40115356445312, cm=2.5479207038879395
  Angle 9: cl=101.54178619384766, cd=-76.93387603759766, cm=3.8249573707580566
  Angle 10: cl=100.58438110351562, cd=-74.46649932861328, cm=5.102039813995361
Genotype [0.00857167779893922, 0.45822032932282386, 0.12977510916796467, -0.8322262422569768, 0.2594435773988886, -0.022934635644168384, 0.08620219863109022, -0.003027501826358772, 0.002561975135402348, 8.911174887813566, 10.250884421211403]:
  Angle -10: cl=120.09230041503906, cd=-124.18307495117188, cm=-20.510948181152344
  Angle -9: cl=119.1348648071289, cd=-121.71570587158203, cm=-19.23387336730957
  Angle -8: cl=118.17749786376953, cd=-119.24834442138672, cm=-17.956815719604492
  Angle -7: cl=117.22013092041016, cd=-116.78102111816406, cm=-16.679794311523438
  Angle -6: cl=116.26271057128906, cd=-114.31368255615234, cm=-15.402714729309082
  Angle -5: cl=115.3053970336914, cd=-111.8463363647461, cm=-14.125655174255371
  Angle -4: cl=114.34793853759766, cd=-109.37896728515625, cm=-12.8485746383667
  Angle -3: cl=113.39058685302734, cd=-106.91161346435547, cm=-11.571534156799316
  Angle -2: cl=112.43321228027344, cd=-104.44426727294922, cm=-10.294468879699707
  Angle -1: cl=111.47583770751953, cd=-101.97694396972656, cm=-9.017425537109375
  Angle 0: cl=110.51844024658203, cd=-99.50955963134766, cm=-7.740340709686279
  Angle 1: cl=109.56101989746094, cd=-97.0422134399414, cm=-6.463308811187744
  Angle 2: cl=108.6036605834961, cd=-94.57485961914062, cm=-5.186209201812744
  Angle 3: cl=107.646240234375, cd=-92.10748291015625, cm=-3.909162998199463
  Angle 4: cl=106.68888854980469, cd=-89.64015197753906, cm=-2.632108211517334
  Angle 5: cl=105.73147583007812, cd=-87.17278289794922, cm=-1.3550400733947754
  Angle 6: cl=104.77413940429688, cd=-84.70545959472656, cm=-0.07799486815929413
  Angle 7: cl=103.81671142578125, cd=-82.23809814453125, cm=1.19907808303833
  Angle 8: cl=102.85933685302734, cd=-79.77072143554688, cm=2.476139545440674
  Angle 9: cl=101.9019546508789, cd=-77.30337524414062, cm=3.753178119659424
  Angle 10: cl=100.94458770751953, cd=-74.83602905273438, cm=5.030264377593994
Genotype [0.00857167779485064, 0.4582206859730943, 0.1294385093604255, -0.840432489484736, 0.2594448595030914, -0.022935051842470244, 0.08720517082543187, -0.0030275097156148584, 0.002537058162263653, 8.911174865444702, 10.253441335865798]:
  Angle -10: cl=119.86263275146484, cd=-123.95567321777344, cm=-20.466236114501953
  Angle -9: cl=118.9052505493164, cd=-121.4883041381836, cm=-19.18916893005371
  Angle -8: cl=117.9478530883789, cd=-119.02096557617188, cm=-17.912111282348633
  Angle -7: cl=116.99048614501953, cd=-116.5536117553711, cm=-16.635034561157227
  Angle -6: cl=116.03307342529297, cd=-114.08624267578125, cm=-15.357976913452148
  Angle -5: cl=115.07569885253906, cd=-111.618896484375, cm=-14.080915451049805
  Angle -4: cl=114.11833190917969, cd=-109.15155792236328, cm=-12.803874015808105
  Angle -3: cl=113.16093444824219, cd=-106.68421173095703, cm=-11.526814460754395
  Angle -2: cl=112.20355987548828, cd=-104.21686553955078, cm=-10.249749183654785
  Angle -1: cl=111.24613189697266, cd=-101.74945068359375, cm=-8.97266674041748
  Angle 0: cl=110.28876495361328, cd=-99.28215026855469, cm=-7.6956257820129395
  Angle 1: cl=109.33142852783203, cd=-96.81481170654297, cm=-6.4185614585876465
  Angle 2: cl=108.37397003173828, cd=-94.3474349975586, cm=-5.141486644744873
  Angle 3: cl=107.41657257080078, cd=-91.88008117675781, cm=-3.864449977874756
  Angle 4: cl=106.459228515625, cd=-89.41277313232422, cm=-2.5874075889587402
  Angle 5: cl=105.5018539428711, cd=-86.9454345703125, cm=-1.310347080230713
  Angle 6: cl=104.54444122314453, cd=-84.4780044555664, cm=-0.03324083983898163
  Angle 7: cl=103.58712005615234, cd=-82.01068878173828, cm=1.2438158988952637
  Angle 8: cl=102.6296615600586, cd=-79.54335021972656, cm=2.5208592414855957
  Angle 9: cl=101.6722640991211, cd=-77.07598114013672, cm=3.7979187965393066
  Angle 10: cl=100.71492767333984, cd=-74.60863494873047, cm=5.074967861175537
Genotype [0.008571677816071972, 0.4582276464507187, 0.12906322276759774, -0.8322412197189951, 0.2594376516863838, -0.022934326844692602, 0.09259753195069831, -0.0030144282162294935, 0.0025455400920580467, 8.911173183514043, 10.253477599068454]:
  Angle -10: cl=119.6324234008789, cd=-123.72484588623047, cm=-20.422773361206055
  Angle -9: cl=118.67504119873047, cd=-121.25750732421875, cm=-19.145721435546875
  Angle -8: cl=117.71768951416016, cd=-118.79013061523438, cm=-17.8686466217041
  Angle -7: cl=116.7602767944336, cd=-116.32284545898438, cm=-16.591630935668945
  Angle -6: cl=115.80290985107422, cd=-113.85550689697266, cm=-15.314562797546387
  Angle -5: cl=114.84554290771484, cd=-111.38811492919922, cm=-14.03747844696045
  Angle -4: cl=113.88813018798828, cd=-108.9207534790039, cm=-12.760424613952637
  Angle -3: cl=112.93075561523438, cd=-106.4533920288086, cm=-11.48336410522461
  Angle -2: cl=111.9733657836914, cd=-103.98607635498047, cm=-10.20629596710205
  Angle -1: cl=111.01598358154297, cd=-101.51873016357422, cm=-8.929229736328125
  Angle 0: cl=110.05858612060547, cd=-99.05135345458984, cm=-7.652184009552002
  Angle 1: cl=109.10120391845703, cd=-96.58399963378906, cm=-6.3751301765441895
  Angle 2: cl=108.14382934570312, cd=-94.11665344238281, cm=-5.09805154800415
  Angle 3: cl=107.18645477294922, cd=-91.64932250976562, cm=-3.8210043907165527
  Angle 4: cl=106.22903442382812, cd=-89.18193817138672, cm=-2.543947696685791
  Angle 5: cl=105.27167510986328, cd=-86.7146224975586, cm=-1.2668967247009277
  Angle 6: cl=104.31429290771484, cd=-84.24727630615234, cm=0.010153248906135559
  Angle 7: cl=103.3568344116211, cd=-81.77984619140625, cm=1.2872366905212402
  Angle 8: cl=102.39944458007812, cd=-79.3125, cm=2.5643057823181152
  Angle 9: cl=101.44210052490234, cd=-76.84516906738281, cm=3.8413586616516113
  Angle 10: cl=100.48470306396484, cd=-74.37779235839844, cm=5.118452548980713
Genotype [0.0085, 0.45821857942398414, 0.1296258657862985, -0.8376913831058787, 0.25944638347245547, -0.022935076021375303, 0.08471934016253721, -0.0030361783244579363, 0.0025516194717754587, 8.911175361641655, 10.248756436331323]:
  Angle -10: cl=119.85977935791016, cd=-123.97608947753906, cm=-20.457632064819336
  Angle -9: cl=118.9023666381836, cd=-121.50872039794922, cm=-19.180570602416992
  Angle -8: cl=117.9449691772461, cd=-119.04141998291016, cm=-17.90355110168457
  Angle -7: cl=116.98760223388672, cd=-116.57404327392578, cm=-16.62647247314453
  Angle -6: cl=116.03022003173828, cd=-114.10672760009766, cm=-15.349425315856934
  Angle -5: cl=115.07283020019531, cd=-111.63935089111328, cm=-14.07234001159668
  Angle -4: cl=114.11542510986328, cd=-109.17196655273438, cm=-12.795284271240234
  Angle -3: cl=113.15804290771484, cd=-106.70460510253906, cm=-11.518205642700195
  Angle -2: cl=112.20067596435547, cd=-104.23729705810547, cm=-10.241162300109863
  Angle -1: cl=111.24329376220703, cd=-101.76995086669922, cm=-8.964107513427734
  Angle 0: cl=110.28589630126953, cd=-99.30260467529297, cm=-7.687063694000244
  Angle 1: cl=109.3284912109375, cd=-96.83522033691406, cm=-6.409989833831787
  Angle 2: cl=108.37110137939453, cd=-94.36788177490234, cm=-5.132949352264404
  Angle 3: cl=107.41378021240234, cd=-91.90055847167969, cm=-3.855863094329834
  Angle 4: cl=106.45638275146484, cd=-89.43321990966797, cm=-2.5788254737854004
  Angle 5: cl=105.49893951416016, cd=-86.9657974243164, cm=-1.3017230033874512
  Angle 6: cl=104.54163360595703, cd=-84.4985122680664, cm=-0.02469782531261444
  Angle 7: cl=103.58414459228516, cd=-82.03108978271484, cm=1.2523694038391113
  Angle 8: cl=102.6268081665039, cd=-79.56378173828125, cm=2.5294013023376465
  Angle 9: cl=101.6694564819336, cd=-77.09644317626953, cm=3.8064675331115723
  Angle 10: cl=100.7120132446289, cd=-74.62908172607422, cm=5.083553791046143
Genotype [0.00857167779725413, 0.45822264218782477, 0.12906418226737582, -0.8459085045359551, 0.25944405517291735, -0.022935157797597347, 0.08926170274131592, -0.0030217251169381222, 0.0025156210609233206, 8.911174444223745, 10.257683345809532]:
  Angle -10: cl=119.61002349853516, cd=-123.70758056640625, cm=-20.417634963989258
  Angle -9: cl=118.65264129638672, cd=-121.240234375, cm=-19.140565872192383
  Angle -8: cl=117.69530487060547, cd=-118.77288055419922, cm=-17.86350440979004
  Angle -7: cl=116.7378921508789, cd=-116.30553436279297, cm=-16.586442947387695
  Angle -6: cl=115.78050231933594, cd=-113.83818817138672, cm=-15.309389114379883
  Angle -5: cl=114.82311248779297, cd=-111.37088012695312, cm=-14.032334327697754
  Angle -4: cl=113.8657455444336, cd=-108.90347290039062, cm=-12.755254745483398
  Angle -3: cl=112.90837860107422, cd=-106.43612670898438, cm=-11.47819709777832
  Angle -2: cl=111.95101165771484, cd=-103.96882629394531, cm=-10.20117473602295
  Angle -1: cl=110.99361419677734, cd=-101.50146484375, cm=-8.92408275604248
  Angle 0: cl=110.03621673583984, cd=-99.03408813476562, cm=-7.647024631500244
