Experiment: Combination_Experiment_438
Generation: 77
Timestamp: 20231226_130444

Genotypes and their Fitness Values:
[0.008560918852016642, 0.45848470118469, 0.12996078304976766, -0.8499989177607312, 0.25959274284058664, -0.0229348571369717, 0.07688496564301114, -0.003033424691675814, 0.002559816868714865, 8.911175296023481, 10.248083682145635] - Fitness: -1.1103468165522266
[0.008561009733363737, 0.45857253695018074, 0.1299641718623708, -0.8499698412066828, 0.2595562558494313, -0.022934856276493682, 0.07546937000534285, -0.003033495397234264, 0.0025606476833272274, 8.911175298333013, 10.248088544610518] - Fitness: -1.110338209062386
[0.008561042977052517, 0.4584942304466513, 0.12995950422322283, -0.844413535700032, 0.2595981021577852, -0.02293485701145319, 0.07659645024851869, -0.0030334332258646103, 0.0025598768257825816, 8.911175296737364, 10.248172265455276] - Fitness: -1.1103513300862664
[0.008562137851811685, 0.4586086263234299, 0.12995719244145143, -0.8331754378958414, 0.25958540066423763, -0.022934856763389633, 0.07497668013978182, -0.006, 0.0025365691380120313, 8.911175305791502, 10.248302709708547] - Fitness: -1.1383611441228492
[0.008561179299073159, 0.4586259840948874, 0.12996458744212758, -0.8443699208689595, 0.2595433716710522, -0.023, 0.07447305679201624, -0.003033539284202285, 0.0025611230477011245, 8.911175300201661, 10.2481795591526] - Fitness: -1.1102487948231141
[0.00856168604933463, 0.45865853540334867, 0.1299614777803013, -0.8331875655664724, 0.2595554585174196, -0.022934855816644353, 0.07430599246423479, -0.0030335691439942747, 0.0025611690024910545, 8.863393668029376, 10.248339547684761] - Fitness: -1.1102831457168758
[0.008561102718002419, 0.45858603511591867, 0.12996515054394445, -0.8611289133754454, 0.2595499585292093, -0.022934857078392677, 0.07588419701699961, -0.0030334913893731216, 0.002560386143508614, 8.911175299053246, 10.247889555615231] - Fitness: -1.110326783961761
[0.008561563772875943, 0.4586302571631664, 0.1299605781378513, -0.8331796630487094, 0.25955720160338835, -0.022934855156305837, 0.07248684775977923, -0.003033581220508222, 0.0025614623714169038, 8.911175303179503, 10.2483488402587] - Fitness: -1.110338100959883
[0.008560599956625763, 0.45865719937249116, 0.12996697329076334, -0.8332343686356429, 0.2595280286126267, -0.022934854277174413, 0.07354769976869702, -0.00303353372040782, 0.002561693204239273, 8.911175296283243, 10.248415780873504] - Fitness: -1.1103443285179553
[0.008561467296119493, 0.4585531887657594, 0.1299607000269711, -0.8518253311438873, 0.25958127353376653, -0.022934857589747448, 0.07666122165085154, -0.0030334767792657927, 0.0025599673651640013, 8.911175300456929, 10.248020005704449] - Fitness: -1.110343646814806
[0.008561536567445578, 0.458691829895847, 0.12996348241612515, -0.8331739133355913, 0.2595334426299317, -0.022934854828055004, 0.07248299732312949, -0.0030336087230862854, 0.0025618292144361137, 8.911175303635174, 10.24835648904554] - Fitness: -1.1103385303564048
[0.008561448017675846, 0.45850666862727907, 0.12996012713692148, -0.8611347441152568, 0.2595921748235729, -0.0229348583912964, 0.07744544409168352, -0.003033445104403708, 0.0025594767660693093, 8.911175299891887, 10.247855447650068] - Fitness: -1.110337357794576
[0.008561869643675828, 0.4585748381715843, 0.1299611687557387, -0.8332284377056127, 0.25957018128341347, -0.022934858979509816, 0.0760015121164809, -0.003033500714648408, 0.002559672544665063, 8.91117530410153, 10.24759343701032] - Fitness: -1.1103625549589204
[0.008561604084258715, 0.4586982141867789, 0.1299641426564696, -0.833174796415098, 0.26, -0.02293485508001275, 0.07352151659256508, -0.0030336063431227645, 0.0025617241415317434, 8.911175303944018, 10.248351194114097] - Fitness: -1.1102426243258052
[0.00856163670117455, 0.45850027449425834, 0.12995808937892364, -0.8499533439044303, 0.25959893261545913, -0.02293485760420514, 0.07639821193746692, -0.0030334783402865516, 0.0025358181727476586, 8.911175301596728, 10.248037145936433] - Fitness: -1.1102975870155734
[0.008561545635922367, 0.4586713056516202, 0.1299625143233672, -0.8331758299066307, 0.2595413622877506, -0.02293485493747195, 0.07248428080201275, -0.003033599555560264, 0.0025617069334297107, 8.911175303483283, 10.248353939449926] - Fitness: -1.1103382316002177
[0.008560792745236643, 0.4584968362101016, 0.12996191641312735, -0.850000475563419, 0.2595841535560499, -0.022934856805388704, 0.07652207847667684, -0.0030334306636675768, 0.002560008773211735, 8.911175295451317, 10.248094193585064] - Fitness: -1.110344295537162
[0.008560853816882517, 0.45851243298476874, 0.12996120426826235, -0.8444158724040636, 0.25958521823098013, -0.022934856514078686, 0.07605211949901723, -0.0030334421838522536, 0.002560164682527887, 8.911175295879115, 10.24818803261442] - Fitness: -1.1103473994066058
[0.0085614155592942, 0.4584396258758732, 0.11, -0.8500013899437281, 0.25961461362600824, -0.022934859174627856, 0.07823216152371475, -0.0030334002651023154, 0.0025588717163135145, 8.911175298799687, 10.246310590351218] - Fitness: -1.1292256863440224
[0.008561160553333357, 0.4587255955313596, 0.12996686921409323, -0.8332006744613365, 0.25951725465979014, -0.022934854673745817, 0.07353152969450366, -0.003033586413959375, 0.00256185794079269, 8.911175300748365, 10.248383229778373] - Fitness: -1.1103455077457087
[0.008561034450780184, 0.4587495427580166, 0.12996913552874878, -0.8331996393458481, 0.2595013420535043, -0.022934854253255352, 0.07353087615392576, -0.003033600570759477, 0.002562148736217204, 8.911175300398666, 10.248394883324497] - Fitness: -1.1103465170660565
[0.008560826467712229, 0.4586809090290238, 0.1299673636444603, -0.8332216060634132, 0.25952291013993034, -0.022934854485586017, 0.0740609120940193, -0.003033552948847473, 0.002561727662327333, 8.911175298058932, 10.248401969884817] - Fitness: -1.1103491830655037
[0.00856089085178349, 0.4585644238998523, 0.12996158749570932, -0.8332381347218347, 0.25957159203902874, -0.022934855352937454, 0.07448562960776085, -0.003033490055651138, 0.002560876715376762, 8.911175296939362, 10.248385434706595] - Fitness: -1.1103506131867125
[0.008561760790279156, 0.4586418881570995, 0.12996047546238934, -0.8331943916819131, 0.25956646646116366, -0.022934856310939025, 0.07521749003478745, -0.0030335493544482693, 0.002560838896518525, 8.91117530330866, 10.248331077004373] - Fitness: -1.1103576331719538
[0.00856153656744558, 0.45869182989584706, 0.12996348241612515, -0.8331739133355913, 0.25953344262993167, -0.022934854828055004, 0.07248299732312949, -0.0030336087230862854, 0.0025618292144361137, 8.911175303635176, 10.24835648904554] - Fitness: -1.1103385303564048
[0.008563846888590586, 0.45851320478515883, 0.12994502952060905, -0.8331034238824674, 0.259657842042351, -0.022934859314596732, 0.07596037891362015, -0.003033586013399459, 0.0025594626781171755, 8.911175316557614, 10.248175217197975] - Fitness: -1.1103660204410533
[0.008563066043101855, 0.4589711401193688, 0.12996922924272178, -0.8330832610289143, 0.2594667572054671, -0.022934855957001635, 0.07503309465626046, -0.0030337757609234664, 0.002562528638087545, 8.9111753162536, 10.248273347159365] - Fitness: -1.1103627486572245
[0.008561291227124266, 0.45851328897057386, 0.12995694657013318, -0.8332427715786336, 0.2596088207921823, -0.022934856760416164, 0.07601941945953375, -0.003033450294242203, 0.0025599967399180155, 8.911175298165126, 10.248349432074557] - Fitness: -1.1103607215972802
[0.008561664551332872, 0.4588001497221976, 0.129969489434397, -0.8331674964646807, 0.25949369208755846, -0.022934854965573123, 0.07507351984174385, -0.0030336440270445782, 0.0025621167967040037, 8.911175305090794, 10.24835472489719] - Fitness: -1.1103602365593281
[0.008563254969701605, 0.4585435516979756, 0.1299490606435978, -0.8331231895922337, 0.259631750076694, -0.022934858236521315, 0.07505983379966139, -0.0030335847707980267, 0.0025599811171208085, 8.911175313089215, 10.248220230584092] - Fitness: -1.110358509135995
[0.008559562313679398, 0.4585436641264409, 0.12996987972190985, -0.8332938496183302, 0.25953409441069547, -0.022934853478430356, 0.07513415761996894, -0.0030334464262262457, 0.0025614990346286906, 8.911175288346582, 10.24847679150393] - Fitness: -1.1103563827272818
[0.008561505853006784, 0.45864622904272, 0.1299618458070703, -0.8332065052011479, 0.25955947095415377, -0.022934855986649544, 0.07509277676918757, -0.0030335401289899614, 0.002560948563353385, 8.911175301587008, 10.248349121813211] - Fitness: -1.1103563177256845
[0.008560127772277345, 0.45854364908950573, 0.12996583982455887, -0.8332749762051392, 0.25955539567875346, -0.02293485445964168, 0.07512537518946057, -0.003033453945424391, 0.0025610900212412902, 8.911175291701834, 10.24843635917161] - Fitness: -1.1103554750999818
[0.00856041050157632, 0.45854364157103816, 0.12996381987588337, -0.8332655394985438, 0.25956604631278246, -0.02293485495024734, 0.07512098397420638, -0.003033457705023464, 0.002560885514547591, 8.911175293379461, 10.24841614300545] - Fitness: -1.110355176631174
[0.00856041050157632, 0.45854364157103816, 0.12996381987588337, -0.8332655394985438, 0.25956604631278246, -0.02293485495024734, 0.07512098397420638, -0.003033457705023464, 0.002560885514547591, 8.911175293379461, 10.24841614300545] - Fitness: -1.110355176631174
[0.008560975960174267, 0.45854362653410297, 0.1299597799785324, -0.8332466660853528, 0.25958734758084046, -0.022934855931458664, 0.07511220154369799, -0.003033465224221609, 0.0025604765011601905, 8.911175296734713, 10.24837571067313] - Fitness: -1.1103541521874587
[0.008560975960174267, 0.45854362653410297, 0.1299597799785324, -0.8332466660853528, 0.25958734758084046, -0.022934855931458664, 0.07511220154369799, -0.003033465224221609, 0.0025604765011601905, 8.911175296734713, 10.24837571067313] - Fitness: -1.1103541521874587
[0.008562993262766605, 0.45842224495678585, 0.12994925432440574, -0.8610731811434535, 0.25965836070924186, -0.02293486083135285, 0.07871875992381414, -0.0030334647362718365, 0.002558349160428231, 8.911175309447627, 10.247739586321114] - Fitness: -1.1103489109975424
[0.008561211085254938, 0.4585782787857284, 0.12996009924225996, -0.8332198648706954, 0.2595752891898596, -0.022934855621397535, 0.0740620600301305, -0.003033511622736254, 0.002560870849262876, 8.911175299312628, 10.24836496250736] - Fitness: -1.1103477393330636
[0.008560301172523061, 0.4584916498159919, 0.12996552037587483, -0.8518777377941966, 0.2595660476076916, -0.022934856084815936, 0.07668605016132035, -0.0030334205576075628, 0.0025602976479291847, 8.911175292512674, 10.24809660751888] - Fitness: -1.1103437715836124
[0.008561450416916094, 0.4588868102160023, 0.1299726792973257, -0.8331557059107176, 0.2594582058806522, -0.02293485378859403, 0.07247080427373867, -0.003033695814583486, 0.002562990883996946, 8.911175305078135, 10.248380710203865] - Fitness: -1.1103402006128176
[0.008561495759300033, 0.45878418899486795, 0.12996783883353594, -0.8331652887659143, 0.25949780416974666, -0.022934854335678753, 0.0724772216681549, -0.0030336499769533804, 0.0025623794789649294, 8.911175304318682, 10.2483679622258] - Fitness: -1.1103394983380992
[0.008561518430492004, 0.45873287838430077, 0.12996541860164107, -0.8331700801935127, 0.2595176033142939, -0.022934854609221116, 0.072480430365363, -0.0030336270581383276, 0.0025620737764489206, 8.911175303938956, 10.248361588236765] - Fitness: -1.110338907284575
[0.008561563772875943, 0.4586302571631664, 0.1299605781378513, -0.8331796630487094, 0.25955720160338835, -0.022934855156305837, 0.07248684775977923, -0.003033581220508222, 0.0025614623714169038, 8.911175303179503, 10.2483488402587] - Fitness: -1.110338100959883
[0.008560670601944893, 0.4584656426607674, 0.1299633407028573, -0.8611696818821297, 0.2595820242061896, -0.022934857388008725, 0.07746199643199608, -0.0030334076232982213, 0.0025596969545794313, 8.911175294595719, 10.247906515526354] - Fitness: -1.1103374021131949
[0.008560642603823214, 0.45884464526431906, 0.12997440432462767, -0.8331919283516193, 0.25945393021824475, -0.022934852704390225, 0.07118965908247779, -0.003033655841413495, 0.0025632220069516463, 8.911175299490402, 10.248434391726118] - Fitness: -1.1103293406360129
[0.008559241112054231, 0.4586736548671479, 0.1299746645163029, -0.8332761637873856, 0.25948086510033613, -0.022934851712961713, 0.07123008426796118, -0.003033524107534607, 0.0025628101655681044, 8.911175288327595, 10.248515769463943] - Fitness: -1.1103268642400776
[0.008561409460788556, 0.4584136283503184, 0.1299589813568223, -0.8797535700579963, 0.2596139774031857, -0.02293485999439431, 0.07901388897334749, -0.003033381754679539, 0.0025584955678799254, 8.911175298761808, 10.247526331541305] - Fitness: -1.1103249369780333
[0.008559026977637453, 0.4587603153609525, 0.1299778543792316, -0.8332643732334226, 0.2594453788934299, -0.02293485053598262, 0.068627368699956, -0.0030335758950735146, 0.002563684252861047, 8.911175288314936, 10.248541754770617] - Fitness: -1.1103069187760035
[0.008563085850019038, 0.45855222224449466, 0.12995021239302312, -0.8331288369378814, 0.2596242952293635, -0.022934857928499766, 0.07480253519567318, -0.0030335844157690466, 0.0025, 8.911175312098242, 10.248233091551551] - Fitness: -1.1102375271087612

Detailed Results for Each Genotype:
Genotype [0.008560918852016642, 0.45848470118469, 0.12996078304976766, -0.8499989177607312, 0.25959274284058664, -0.0229348571369717, 0.07688496564301114, -0.003033424691675814, 0.002559816868714865, 8.911175296023481, 10.248083682145635]:
  Angle -10: cl=120.17427825927734, cd=-124.28242492675781, cm=-20.52277374267578
  Angle -9: cl=119.21693420410156, cd=-121.81507110595703, cm=-19.245697021484375
  Angle -8: cl=118.259521484375, cd=-119.34776306152344, cm=-17.96866798400879
  Angle -7: cl=117.3021011352539, cd=-116.88033294677734, cm=-16.69156837463379
  Angle -6: cl=116.3447494506836, cd=-114.41300964355469, cm=-15.414522171020508
  Angle -5: cl=115.38736724853516, cd=-111.94564819335938, cm=-14.137441635131836
  Angle -4: cl=114.43000030517578, cd=-109.47834777832031, cm=-12.860427856445312
  Angle -3: cl=113.47254180908203, cd=-107.0109634399414, cm=-11.583358764648438
  Angle -2: cl=112.51519012451172, cd=-104.54360961914062, cm=-10.306303977966309
  Angle -1: cl=111.55779266357422, cd=-102.07624816894531, cm=-9.029242515563965
  Angle 0: cl=110.6004867553711, cd=-99.60891723632812, cm=-7.7521748542785645
  Angle 1: cl=109.6430435180664, cd=-97.14156341552734, cm=-6.475101947784424
  Angle 2: cl=108.68567657470703, cd=-94.67420959472656, cm=-5.198052883148193
  Angle 3: cl=107.7282485961914, cd=-92.20684814453125, cm=-3.9209980964660645
  Angle 4: cl=106.77090454101562, cd=-89.73951721191406, cm=-2.643918514251709
  Angle 5: cl=105.81346893310547, cd=-87.27212524414062, cm=-1.3668522834777832
  Angle 6: cl=104.8561019897461, cd=-84.8048095703125, cm=-0.08982042968273163
  Angle 7: cl=103.89871978759766, cd=-82.33744049072266, cm=1.1872429847717285
  Angle 8: cl=102.94136047363281, cd=-79.87012481689453, cm=2.464308261871338
  Angle 9: cl=101.98397064208984, cd=-77.40272521972656, cm=3.7413954734802246
  Angle 10: cl=101.02657318115234, cd=-74.93539428710938, cm=5.0184245109558105
Genotype [0.008561009733363737, 0.45857253695018074, 0.1299641718623708, -0.8499698412066828, 0.2595562558494313, -0.022934856276493682, 0.07546937000534285, -0.003033495397234264, 0.0025606476833272274, 8.911175298333013, 10.248088544610518]:
  Angle -10: cl=120.17948150634766, cd=-124.2878646850586, cm=-20.523591995239258
  Angle -9: cl=119.22209930419922, cd=-121.820556640625, cm=-19.24652671813965
  Angle -8: cl=118.26468658447266, cd=-119.35315704345703, cm=-17.96947479248047
  Angle -7: cl=117.30730438232422, cd=-116.88580322265625, cm=-16.692407608032227
  Angle -6: cl=116.34992218017578, cd=-114.41841888427734, cm=-15.415328979492188
  Angle -5: cl=115.39254760742188, cd=-111.95111846923828, cm=-14.138260841369629
  Angle -4: cl=114.43517303466797, cd=-109.48371887207031, cm=-12.861198425292969
  Angle -3: cl=113.47774505615234, cd=-107.01640319824219, cm=-11.584165573120117
  Angle -2: cl=112.52033996582031, cd=-104.54905700683594, cm=-10.307106018066406
  Angle -1: cl=111.56298065185547, cd=-102.08171081542969, cm=-9.030034065246582
  Angle 0: cl=110.60563659667969, cd=-99.61437225341797, cm=-7.752975940704346
  Angle 1: cl=109.64823150634766, cd=-97.14698791503906, cm=-6.4758992195129395
  Angle 2: cl=108.69080352783203, cd=-94.67967987060547, cm=-5.198877811431885
  Angle 3: cl=107.73343658447266, cd=-92.21228790283203, cm=-3.9217915534973145
  Angle 4: cl=106.77609252929688, cd=-89.74495697021484, cm=-2.6447415351867676
  Angle 5: cl=105.8187026977539, cd=-87.277587890625, cm=-1.367678165435791
  Angle 6: cl=104.86132049560547, cd=-84.810302734375, cm=-0.09064440429210663
  Angle 7: cl=103.90387725830078, cd=-82.34283447265625, cm=1.186485767364502
  Angle 8: cl=102.94647979736328, cd=-79.8755111694336, cm=2.463508129119873
  Angle 9: cl=101.9891586303711, cd=-77.40818786621094, cm=3.7405734062194824
  Angle 10: cl=101.03177642822266, cd=-74.94084167480469, cm=5.017637729644775
Genotype [0.008561042977052517, 0.4584942304466513, 0.12995950422322283, -0.844413535700032, 0.2595981021577852, -0.02293485701145319, 0.07659645024851869, -0.0030334332258646103, 0.0025598768257825816, 8.911175296737364, 10.248172265455276]:
  Angle -10: cl=120.16918182373047, cd=-124.27743530273438, cm=-20.521617889404297
  Angle -9: cl=119.21175384521484, cd=-121.80999755859375, cm=-19.2445125579834
  Angle -8: cl=118.25440216064453, cd=-119.34268188476562, cm=-17.967487335205078
  Angle -7: cl=117.2969741821289, cd=-116.8753433227539, cm=-16.6904239654541
  Angle -6: cl=116.33964538574219, cd=-114.40801239013672, cm=-15.413376808166504
  Angle -5: cl=115.38224029541016, cd=-111.94059753417969, cm=-14.13629150390625
  Angle -4: cl=114.42483520507812, cd=-109.4732894897461, cm=-12.859236717224121
  Angle -3: cl=113.4674301147461, cd=-107.00592803955078, cm=-11.58219051361084
  Angle -2: cl=112.51009368896484, cd=-104.53860473632812, cm=-10.305121421813965
  Angle -1: cl=111.55268096923828, cd=-102.07122802734375, cm=-9.028061866760254
  Angle 0: cl=110.59532928466797, cd=-99.6038818359375, cm=-7.7509942054748535
  Angle 1: cl=109.6379165649414, cd=-97.13650512695312, cm=-6.473944187164307
  Angle 2: cl=108.68053436279297, cd=-94.669189453125, cm=-5.196877956390381
  Angle 3: cl=107.72317504882812, cd=-92.20183563232422, cm=-3.9198174476623535
  Angle 4: cl=106.7657699584961, cd=-89.73450469970703, cm=-2.642747402191162
  Angle 5: cl=105.80836486816406, cd=-87.26710510253906, cm=-1.3657050132751465
  Angle 6: cl=104.8509750366211, cd=-84.79975128173828, cm=-0.08865408599376678
  Angle 7: cl=103.89360809326172, cd=-82.33241271972656, cm=1.1884026527404785
  Angle 8: cl=102.9361801147461, cd=-79.86499786376953, cm=2.465493679046631
  Angle 9: cl=101.97881317138672, cd=-77.397705078125, cm=3.7425570487976074
  Angle 10: cl=101.02147674560547, cd=-74.93038940429688, cm=5.019576549530029
Genotype [0.008562137851811685, 0.4586086263234299, 0.12995719244145143, -0.8331754378958414, 0.25958540066423763, -0.022934856763389633, 0.07497668013978182, -0.006, 0.0025365691380120313, 8.911175305791502, 10.248302709708547]:
  Angle -10: cl=121.5910873413086, cd=-123.0756607055664, cm=-20.528337478637695
  Angle -9: cl=120.6336441040039, cd=-120.60832977294922, cm=-19.251346588134766
  Angle -8: cl=119.67632293701172, cd=-118.1409912109375, cm=-17.974245071411133
  Angle -7: cl=118.71894073486328, cd=-115.67363739013672, cm=-16.697214126586914
  Angle -6: cl=117.76150512695312, cd=-113.2062759399414, cm=-15.420146942138672
  Angle -5: cl=116.80411529541016, cd=-110.73892211914062, cm=-14.143108367919922
  Angle -4: cl=115.84673309326172, cd=-108.27156829833984, cm=-12.866018295288086
  Angle -3: cl=114.88936614990234, cd=-105.8042221069336, cm=-11.588946342468262
  Angle -2: cl=113.9319839477539, cd=-103.33687591552734, cm=-10.311903953552246
  Angle -1: cl=112.97461700439453, cd=-100.86956787109375, cm=-9.034870147705078
  Angle 0: cl=112.01720428466797, cd=-98.40218353271484, cm=-7.757791042327881
  Angle 1: cl=111.05980682373047, cd=-95.9348373413086, cm=-6.480749607086182
  Angle 2: cl=110.1024169921875, cd=-93.46744537353516, cm=-5.203646183013916
  Angle 3: cl=109.14506530761719, cd=-91.0001220703125, cm=-3.9265856742858887
  Angle 4: cl=108.18760681152344, cd=-88.53269958496094, cm=-2.649533748626709
  Angle 5: cl=107.23027801513672, cd=-86.06539916992188, cm=-1.3724846839904785
  Angle 6: cl=106.27288818359375, cd=-83.59806823730469, cm=-0.09542803466320038
  Angle 7: cl=105.31549072265625, cd=-81.13072204589844, cm=1.181623935699463
  Angle 8: cl=104.35810089111328, cd=-78.66336059570312, cm=2.4586949348449707
  Angle 9: cl=103.40072631835938, cd=-76.19599914550781, cm=3.735757350921631
  Angle 10: cl=102.44335174560547, cd=-73.72867584228516, cm=5.0127997398376465
Genotype [0.008561179299073159, 0.4586259840948874, 0.12996458744212758, -0.8443699208689595, 0.2595433716710522, -0.023, 0.07447305679201624, -0.003033539284202285, 0.0025611230477011245, 8.911175300201661, 10.2481795591526]:
  Angle -10: cl=120.16016387939453, cd=-124.27848052978516, cm=-20.520185470581055
  Angle -9: cl=119.20280456542969, cd=-121.81114959716797, cm=-19.243165969848633
  Angle -8: cl=118.24542236328125, cd=-119.34384155273438, cm=-17.966115951538086
  Angle -7: cl=117.28803253173828, cd=-116.87645721435547, cm=-16.689041137695312
  Angle -6: cl=116.33061981201172, cd=-114.4090576171875, cm=-15.411972999572754
  Angle -5: cl=115.3732681274414, cd=-111.94178009033203, cm=-14.134915351867676
  Angle -4: cl=114.41582489013672, cd=-109.47438049316406, cm=-12.857853889465332
  Angle -3: cl=113.45845794677734, cd=-107.00697326660156, cm=-11.580801963806152
  Angle -2: cl=112.50102996826172, cd=-104.53965759277344, cm=-10.303747177124023
  Angle -1: cl=111.54368591308594, cd=-102.07234191894531, cm=-9.026673316955566
  Angle 0: cl=110.5863265991211, cd=-99.60499572753906, cm=-7.749645709991455
  Angle 1: cl=109.62891387939453, cd=-97.13764953613281, cm=-6.472574710845947
  Angle 2: cl=108.67150115966797, cd=-94.67024993896484, cm=-5.195499897003174
  Angle 3: cl=107.71414947509766, cd=-92.20292663574219, cm=-3.9184279441833496
  Angle 4: cl=106.75677490234375, cd=-89.73561096191406, cm=-2.6413931846618652
  Angle 5: cl=105.79939270019531, cd=-87.26820373535156, cm=-1.3643126487731934
  Angle 6: cl=104.84197235107422, cd=-84.80088806152344, cm=-0.08727793395519257
  Angle 7: cl=103.88463592529297, cd=-82.33353424072266, cm=1.1898093223571777
  Angle 8: cl=102.92725372314453, cd=-79.86619567871094, cm=2.4668431282043457
  Angle 9: cl=101.96983337402344, cd=-77.39881134033203, cm=3.7439284324645996
  Angle 10: cl=101.01243591308594, cd=-74.93148803710938, cm=5.020972728729248
Genotype [0.00856168604933463, 0.45865853540334867, 0.1299614777803013, -0.8331875655664724, 0.2595554585174196, -0.022934855816644353, 0.07430599246423479, -0.0030335691439942747, 0.0025611690024910545, 8.863393668029376, 10.248339547684761]:
  Angle -10: cl=120.12508392333984, cd=-124.24376678466797, cm=-20.513940811157227
  Angle -9: cl=119.16767120361328, cd=-121.7764663696289, cm=-19.236909866333008
  Angle -8: cl=118.21025848388672, cd=-119.30908966064453, cm=-17.959829330444336
  Angle -7: cl=117.25284576416016, cd=-116.84173583984375, cm=-16.682785034179688
  Angle -6: cl=116.29550170898438, cd=-114.37438201904297, cm=-15.405710220336914
  Angle -5: cl=115.33812713623047, cd=-111.9070053100586, cm=-14.128633499145508
  Angle -4: cl=114.3807373046875, cd=-109.43965911865234, cm=-12.851583480834961
  Angle -3: cl=113.42333221435547, cd=-106.97230529785156, cm=-11.574509620666504
  Angle -2: cl=112.46595001220703, cd=-104.50497436523438, cm=-10.29746150970459
  Angle -1: cl=111.50857543945312, cd=-102.03759765625, cm=-9.020401000976562
  Angle 0: cl=110.55121612548828, cd=-99.5702896118164, cm=-7.743363857269287
  Angle 1: cl=109.59381103515625, cd=-97.10294342041016, cm=-6.4663004875183105
  Angle 2: cl=108.6364517211914, cd=-94.63557434082031, cm=-5.189224720001221
  Angle 3: cl=107.67903137207031, cd=-92.168212890625, cm=-3.9121670722961426
  Angle 4: cl=106.72162628173828, cd=-89.70085906982422, cm=-2.635092258453369
  Angle 5: cl=105.76423645019531, cd=-87.23348999023438, cm=-1.3580412864685059
  Angle 6: cl=104.806884765625, cd=-84.76617431640625, cm=-0.08096747100353241
  Angle 7: cl=103.84947967529297, cd=-82.298828125, cm=1.1960701942443848
  Angle 8: cl=102.89214324951172, cd=-79.83145141601562, cm=2.4731335639953613
  Angle 9: cl=101.93470001220703, cd=-77.36407470703125, cm=3.750206470489502
  Angle 10: cl=100.97735595703125, cd=-74.8967514038086, cm=5.027275562286377
Genotype [0.008561102718002419, 0.45858603511591867, 0.12996515054394445, -0.8611289133754454, 0.2595499585292093, -0.022934857078392677, 0.07588419701699961, -0.0030334913893731216, 0.002560386143508614, 8.911175299053246, 10.247889555615231]:
  Angle -10: cl=120.1891860961914, cd=-124.29766082763672, cm=-20.525686264038086
  Angle -9: cl=119.23182678222656, cd=-121.83029174804688, cm=-19.24861717224121
  Angle -8: cl=118.27445220947266, cd=-119.36299133300781, cm=-17.971576690673828
  Angle -7: cl=117.31707000732422, cd=-116.89558410644531, cm=-16.694473266601562
  Angle -6: cl=116.35967254638672, cd=-114.4282455444336, cm=-15.417430877685547
  Angle -5: cl=115.40229034423828, cd=-111.96089935302734, cm=-14.140385627746582
  Angle -4: cl=114.44490051269531, cd=-109.49352264404297, cm=-12.863317489624023
  Angle -3: cl=113.48749542236328, cd=-107.02619934082031, cm=-11.586246490478516
  Angle -2: cl=112.53010559082031, cd=-104.5588607788086, cm=-10.309207916259766
  Angle -1: cl=111.57276153564453, cd=-102.09151458740234, cm=-9.032153129577637
  Angle 0: cl=110.61534881591797, cd=-99.62413024902344, cm=-7.755077838897705
