Experiment: Combination_Experiment_438
Generation: 30
Timestamp: 20231226_125708

Genotypes and their Fitness Values:
[0.008570669144565333, 0.4542567776901717, 0.1288738076484064, -0.8326858596377233, 0.2453884996477423, -0.022098765563591173, 0.09885608877899563, -0.0030787227777671748, 0.0035759392814230656, 8.927662231627158, 10.26295094076726] - Fitness: -1.1190090871398888
[0.008571537159085674, 0.4572231257923394, 0.1287115663102158, -0.8326954596122931, 0.24538921228425814, -0.022230571668458106, 0.1034612052214944, -0.003077848884721273, 0.0036236261850319928, 8.909034620681663, 10.263031648555828] - Fitness: -1.1188614679227875
[0.00857157183283721, 0.4573145886320238, 0.12870637347244399, -0.8326958056347427, 0.24538923797060042, -0.022238418249757974, 0.10345108354137389, -0.003077924878100491, 0.0036249243402889713, 8.899856277924556, 10.263034679697906] - Fitness: -1.1188384262138449
[0.008570546538828945, 0.4535812266855098, 0.12891922909369313, -0.8373102286979517, 0.24538838205803465, -0.022082775368845925, 0.09650081442730649, -0.0030781473463816576, 0.0035660944283343685, 8.927710409133251, 10.26293893134261] - Fitness: -1.1189838342200795
[0.008570816487757297, 0.45527440312027034, 0.12883551112314834, -0.8326877367184415, 0.24538863898938879, -0.02209628016890454, 0.09973050291247819, -0.0030776765404458267, 0.003588574469938281, 8.927605142166202, 10.262966382107425] - Fitness: -1.1190093164206103
[0.008571527531429276, 0.4563123222309807, 0.1287692828070069, -0.832694400614495, 0.24538913367149764, -0.022288691434339685, 0.09629203757694843, -0.0030790676856451084, 0.0036076673280570587, 8.92740246668728, 10.263025916463244] - Fitness: -1.1187011664440212
[0.008571005864096782, 0.4555578963997383, 0.1288069797029539, -0.858427361607094, 0.2453887801536523, -0.022138552053535362, 0.10349153234614651, -0.003078051468708063, 0.0035958369491713334, 8.927547305963515, 10.262982982118789] - Fitness: -1.1189665098265253
[0.008571032462895572, 0.45570266697782313, 0.12880383696360176, -0.8326901011702778, 0.2453888145101369, -0.022135885852485902, 0.10352834697491659, -0.0030772596083783813, 0.0035995917970175107, 8.927533229818764, 10.262985954745083] - Fitness: -1.1189998526475764
[0.008571643727550144, 0.45738960420549024, 0.1287070919798306, -0.8326963410847563, 0.2453892777187507, -0.022266337575804384, 0.10338390536846555, -0.0030782759590894685, 0.0036246375002621204, 8.927343449299192, 10.263040015905005] - Fitness: -1.1188266699096174
[0.00857106199995279, 0.45584363522392457, 0.12879385143022704, -0.8326905032278183, 0.2453888443561415, -0.022136061465943838, 0.10354645311092464, -0.0030771520603091406, 0.0036024106386610888, 8.927521001656146, 10.262989061447009] - Fitness: -1.1190046045838735
[0.00857201192716999, 0.4584985085868355, 0.12864722816715737, -0.8327003201628632, 0.2453895730983205, -0.022334466219911656, 0.10334773101215891, -0.0030780604911035065, 0.0036428945870646866, 8.899718973239485, 10.263073375511954] - Fitness: -1.1186993778341041
[0.008571590766310023, 0.4572521553962877, 0.12871147130967717, -0.8326957845769762, 0.24538923640741572, -0.022254564832899257, 0.103394467280649, -0.0030784457647817284, 0.003622385056966701, 8.927360374905462, 10.263035392785568] - Fitness: -1.1188473565264636
[0.008571642854355459, 0.4569216396285676, 0.12873618477473514, -0.8326959255917277, 0.24538924687538732, -0.022293153381832725, 0.09865991650407714, -0.0030785479326455763, 0.003617831568735694, 8.92735608608822, 10.263037724758142] - Fitness: -1.1187259495213375
[0.008571849222849509, 0.45804629134949837, 0.12866483077026947, -0.8326985738143383, 0.24538944346133873, -0.022301190900156906, 0.10337011010040967, -0.0030785328251342337, 0.0036353095823448032, 8.90893990546013, 10.263058928834555] - Fitness: -1.118766793106614
[0.008571441518258576, 0.45641200865764675, 0.12876207883383112, -0.8375773926206295, 0.2453890909836839, -0.022250438360345598, 0.0986997818646611, -0.0030786843030431734, 0.003609161366852268, 8.927419956248649, 10.263019937371755] - Fitness: -1.118781970826572
[0.008571520063148296, 0.4571736330946161, 0.1287198716384403, -0.8400205256248351, 0.24538919115955593, -0.022233567699750996, 0.10343787342379357, -0.0030780022444734925, 0.003621172413647922, 8.927378913339513, 10.26302960150268] - Fitness: -1.1188637276763524
[0.0126, 0.45551217442836567, 0.12881258914541965, -0.8326895245862366, 0.24538877170847745, -0.022137546244213588, 0.10349173313173117, -0.003077859213977663, 0.0035952093373576733, 8.927550766023675, 10.262981901859604] - Fitness: -1.129494732669858
[0.00857069227586, 0.45421979049255523, 0.12888917921402798, -0.8396249764730395, 0.24538851354097313, -0.022098970149409917, 0.09884362645488681, -0.0030775630516182984, 0.003576318800174927, 8.927656539451998, 10.262952985421325] - Fitness: -1.1189782655074751
[0.008571280906212498, 0.45647398294973746, 0.12876076752813453, -0.8400180125272976, 0.24538900460436663, -0.022186679799530987, 0.1034767958270732, -0.003077752243773434, 0.003610251916859218, 8.927455346591612, 10.26300811871156] - Fitness: -1.1189228915762908
[0.008571907905915378, 0.45822412006778246, 0.1286628066804728, -0.8326992820955148, 0.2453894960392936, -0.022310926476012058, 0.1033780960525205, -0.003077832510965853, 0.00363900012129375, 8.927254001510802, 10.263064282085711] - Fitness: -1.1187684362542019
[0.008571180257825918, 0.4553824594428514, 0.12881723280083124, -0.8326908614437438, 0.2453888709476441, -0.022212230857127795, 0.09637834112676669, -0.0030788039337331765, 0.00359376960737488, 8.927510106890733, 10.262995424233821] - Fitness: -1.118812673274744
[0.008570531117965834, 0.4536058848172541, 0.12890898138327878, -0.8326841508077409, 0.24538837279588077, -0.022082638978300095, 0.09650912264337902, -0.003078920497147575, 0.0035658414158331276, 8.927714203916691, 10.2629375682399] - Fitness: -1.1190043404085226
[0.008571238963540971, 0.45555929590008715, 0.1288078566214373, -0.8359471390023179, 0.24538891297753823, -0.022226232274587428, 0.09635697161725695, -0.0030790413761715364, 0.003595710428720473, 8.927492886884657, 10.263000506103687] - Fitness: -1.1187886290503637
[0.008572219969679213, 0.45904728562494146, 0.12861607114052648, -0.8327023962975599, 0.24538972721637423, -0.022381545707710854, 0.10328700093143575, -0.0030785164513788136, 0.0036506835186065605, 8.92715928628927, 10.26309156236444] - Fitness: -1.118675023656658
[0.008572335995590988, 0.45936485708329433, 0.1286020770011986, -0.8327036154942717, 0.24538981772120738, -0.022406029948888097, 0.10326568970718986, -0.0030783562777426682, 0.0036557741762234808, 8.927122205687246, 10.263101816845221] - Fitness: -1.1186375182227881
[0.008570698793821071, 0.45515397489308873, 0.12886073840136875, -0.8326867421722195, 0.24538856516107296, -0.02206375636256489, 0.09726029922811047, -0.003076314303390654, 0.003586441645272992, 8.92763539025685, 10.262956487627502] - Fitness: -1.1190081607524014
[0.00857102751430721, 0.45564934034248367, 0.12879576081802238, -0.8326898658827967, 0.24538879704400202, -0.02214056367217892, 0.10349113077497721, -0.003078435978168863, 0.0035970921727986518, 8.927540385843189, 10.262985142637156] - Fitness: -1.1190077763445632
[0.00857041727365697, 0.4545062436777296, 0.12891864375996284, -0.8326836987250994, 0.2453883392363545, -0.02201531880903502, 0.09304538845822362, -0.0030758991962039836, 0.0035720371941561566, 8.927727953540808, 10.2629306294786] - Fitness: -1.1190046659389232
[0.008569677725233243, 0.4497564506416131, 0.12911629451272072, -0.8326736836843602, 0.24538759578816244, -0.02199303455095676, 0.08397020703161576, -0.0030809019170668535, 0.0035040439264565895, 8.928032550605655, 10.262854522074733] - Fitness: -1.1189987394159682
[0.008570255064766835, 0.4523040990714189, 0.1289793288530235, -0.832680733147776, 0.2453881190921577, -0.02205038580771794, 0.09181519037214576, -0.003079315935908376, 0.0035456456846532517, 8.927818148495756, 10.26291082318518] - Fitness: -1.1189973605929862
[0.008570995038991567, 0.45551217442836567, 0.12881258914541965, -0.8326895245862366, 0.24538877170847745, -0.022137546244213588, 0.10349173313173117, -0.0030778592139776625, 0.0035952093373576737, 8.927550766023675, 10.262981901859604] - Fitness: -1.1189972258682728
[0.008571029524637147, 0.45570646930980657, 0.1288106797576243, -0.8326901619312583, 0.24538881902061693, -0.022133044037978507, 0.10354705546767862, -0.00307657529611794, 0.003600527803220111, 8.927531381836634, 10.262985820669455] - Fitness: -1.1189941433504509
[0.008570978801333744, 0.45544359147130664, 0.12882100330911828, -0.8326893539379565, 0.2453887590407152, -0.02213603753023092, 0.10349203431010816, -0.0030775708318820623, 0.003594267919637185, 8.927555956113917, 10.262980281470826] - Fitness: -1.1189920295528084
[0.008570973388781138, 0.4554207304856203, 0.12882380803035115, -0.8326892970551965, 0.24538875481812775, -0.02213553462557003, 0.10349213470290047, -0.0030774747045168626, 0.003593954113730355, 8.927557686144, 10.262979741341235] - Fitness: -1.1189900434633473
[0.008570973388781138, 0.4554207304856203, 0.12882380803035115, -0.8326892970551965, 0.24538875481812775, -0.02213553462557003, 0.10349213470290047, -0.0030774747045168626, 0.003593954113730355, 8.927557686144, 10.262979741341235] - Fitness: -1.1189900434633473
[0.008570747005339184, 0.4550779037608392, 0.1288846181872844, -0.8326868983913719, 0.2453885767577154, -0.022098608250422296, 0.10351531307457462, -0.003076255021869829, 0.003582554528530694, 8.927630639013543, 10.262958704631442] - Fitness: -1.1189862340967245
[0.0085709463260181, 0.45530642555718864, 0.12883783163651552, -0.8326890126413964, 0.24538873370519063, -0.022133020102265588, 0.10349263666686212, -0.003076994067690862, 0.0035923850841962065, 8.927566336294404, 10.262977040693274] - Fitness: -1.1189815086067474
[0.0085709463260181, 0.45530642555718864, 0.12883783163651552, -0.8326890126413964, 0.24538873370519063, -0.022133020102265588, 0.10349263666686212, -0.003076994067690862, 0.0035923850841962065, 8.927566336294404, 10.262977040693274] - Fitness: -1.1189815086067474
[0.008570913850702458, 0.45516925964307065, 0.12885465996391277, -0.8326886713448363, 0.24538870836966606, -0.022130002674300257, 0.10349323902361607, -0.0030764173034996613, 0.0035905022487552284, 8.927576716474892, 10.262973799915722] - Fitness: -1.1189709009498925
[0.008570983749922108, 0.45549691810664616, 0.12882907945469763, -0.8442544720232152, 0.24538877650685006, -0.022131359710537903, 0.10352925051004754, -0.00307639446209158, 0.003596767543856044, 8.927548800089493, 10.262981093578754] - Fitness: -1.11896859664718
[0.00857089220049203, 0.4550778157003253, 0.1288658788488443, -0.8326884438137963, 0.24538869147931636, -0.0221279910556567, 0.10349364059478539, -0.003076032794038861, 0.0035892470251279096, 8.927583636595216, 10.262971639397353] - Fitness: -1.1189637483157004
[0.008571467811582599, 0.45704020011297075, 0.12872195198575945, -0.8326947675673941, 0.24538916091157353, -0.022214878505858376, 0.10348144858173547, -0.0030776968979628373, 0.003621029874518035, 8.927391306195874, 10.263025586271665] - Fitness: -1.118907812903662
[0.008571485917833403, 0.4571761512591489, 0.12871874052665677, -0.8449038228420316, 0.24538917112852587, -0.022220776582171625, 0.10346656990985503, -0.003077937269944482, 0.003621117118945127, 8.927387120223354, 10.263027036958444] - Fitness: -1.1188791370551803
[0.008571571281120636, 0.4571698558478169, 0.12872156830611553, -0.8326955797990403, 0.245389221206101, -0.02225275437612006, 0.10339482869470137, -0.003078099706267008, 0.003621255355702114, 8.927366603013754, 10.263033448319037] - Fitness: -1.118840841725333
[0.008570833854105763, 0.45385387038496794, 0.12889941219664958, -0.8326866317656945, 0.24538855696524695, -0.022177820103071087, 0.09167135112244867, -0.003079755522428263, 0.003568808552456883, 8.92763874815667, 10.262961643567552] - Fitness: -1.1188047768044305
[0.008571641180340286, 0.4574975143113924, 0.12869598779690036, -0.8326964976796416, 0.245389289343285, -0.022254111412357704, 0.10343084018113283, -0.0030780768648589266, 0.0036275206508029293, 8.881499592410345, 10.263040741982069] - Fitness: -1.1187921144068738
[0.008571846627693783, 0.45811743417276596, 0.12867052325861883, -0.8408378998572529, 0.24538944699597517, -0.022298850531861942, 0.10338540235946939, -0.003077970156786447, 0.0036360632431158583, 8.927274094976635, 10.263058799907892] - Fitness: -1.1187724227920761
[0.00857198791785566, 0.4584121427082357, 0.12864405941918217, -0.8326999579041361, 0.2453895462067079, -0.022332577225356372, 0.10332962337992754, -0.003078836798651105, 0.0036405022033727187, 8.92723344749332, 10.263071053402879] - Fitness: -1.1187501546397594
[0.008571117585580493, 0.4565717399766172, 0.1286691335479556, -0.832691631862532, 0.2453889281382707, -0.0221406004513983, 0.05678806241616358, -0.0030825353035702904, 0.003613399151353706, 8.927486675403262, 10.262996247783171] - Fitness: -1.1186811795521123
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237

Detailed Results for Each Genotype:
Genotype [0.008570669144565333, 0.4542567776901717, 0.1288738076484064, -0.8326858596377233, 0.2453884996477423, -0.022098765563591173, 0.09885608877899563, -0.0030787227777671748, 0.0035759392814230656, 8.927662231627158, 10.26295094076726]:
  Angle -10: cl=122.12335968017578, cd=-125.25315856933594, cm=-21.028493881225586
  Angle -9: cl=121.1659927368164, cd=-122.78575897216797, cm=-19.751384735107422
  Angle -8: cl=120.20858001708984, cd=-120.3184585571289, cm=-18.474355697631836
  Angle -7: cl=119.2512435913086, cd=-117.8510971069336, cm=-17.197290420532227
  Angle -6: cl=118.29381561279297, cd=-115.38372802734375, cm=-15.920204162597656
  Angle -5: cl=117.33643341064453, cd=-112.91639709472656, cm=-14.643176078796387
  Angle -4: cl=116.37908935546875, cd=-110.44906616210938, cm=-13.36612319946289
  Angle -3: cl=115.42166900634766, cd=-107.98168182373047, cm=-12.089045524597168
  Angle -2: cl=114.4642562866211, cd=-105.51435852050781, cm=-10.812028884887695
  Angle -1: cl=113.50687408447266, cd=-103.04698181152344, cm=-9.534940719604492
  Angle 0: cl=112.54947662353516, cd=-100.5796127319336, cm=-8.257877349853516
  Angle 1: cl=111.59212493896484, cd=-98.11227416992188, cm=-6.980807781219482
  Angle 2: cl=110.63471221923828, cd=-95.64491271972656, cm=-5.7037577629089355
  Angle 3: cl=109.6773452758789, cd=-93.17758178710938, cm=-4.426696300506592
  Angle 4: cl=108.71997833251953, cd=-90.710205078125, cm=-3.1496119499206543
  Angle 5: cl=107.7625961303711, cd=-88.24291229248047, cm=-1.8725790977478027
  Angle 6: cl=106.80519104003906, cd=-85.77552032470703, cm=-0.595520555973053
  Angle 7: cl=105.84786224365234, cd=-83.30818939208984, cm=0.6815466284751892
  Angle 8: cl=104.89038848876953, cd=-80.84080505371094, cm=1.9586386680603027
  Angle 9: cl=103.93304443359375, cd=-78.37344360351562, cm=3.2356743812561035
  Angle 10: cl=102.97563934326172, cd=-75.90611267089844, cm=4.512735843658447
Genotype [0.008571537159085674, 0.4572231257923394, 0.1287115663102158, -0.8326954596122931, 0.24538921228425814, -0.022230571668458106, 0.1034612052214944, -0.003077848884721273, 0.0036236261850319928, 8.909034620681663, 10.263031648555828]:
  Angle -10: cl=122.08845520019531, cd=-125.23516082763672, cm=-21.012056350708008
  Angle -9: cl=121.1310043334961, cd=-122.76777648925781, cm=-19.73499870300293
  Angle -8: cl=120.17362213134766, cd=-120.3004379272461, cm=-18.45793342590332
  Angle -7: cl=119.21623992919922, cd=-117.83308410644531, cm=-17.18087387084961
  Angle -6: cl=118.25885009765625, cd=-115.36576080322266, cm=-15.903825759887695
  Angle -5: cl=117.30145263671875, cd=-112.89838409423828, cm=-14.626771926879883
  Angle -4: cl=116.34412384033203, cd=-110.43107604980469, cm=-13.34971809387207
  Angle -3: cl=115.38672637939453, cd=-107.96372985839844, cm=-12.072652816772461
  Angle -2: cl=114.42932891845703, cd=-105.49634552001953, cm=-10.7955961227417
  Angle -1: cl=113.471923828125, cd=-103.02896118164062, cm=-9.51850700378418
  Angle 0: cl=112.5145492553711, cd=-100.56163787841797, cm=-8.24145793914795
  Angle 1: cl=111.5571517944336, cd=-98.09429931640625, cm=-6.964401721954346
  Angle 2: cl=110.5997543334961, cd=-95.62690734863281, cm=-5.68732213973999
  Angle 3: cl=109.64240264892578, cd=-93.15960693359375, cm=-4.410288333892822
  Angle 4: cl=108.68498992919922, cd=-90.69223022460938, cm=-3.1332201957702637
  Angle 5: cl=107.72759246826172, cd=-88.22488403320312, cm=-1.8561644554138184
  Angle 6: cl=106.77022552490234, cd=-85.75751495361328, cm=-0.5790753960609436
  Angle 7: cl=105.81282806396484, cd=-83.29015350341797, cm=0.6979612708091736
  Angle 8: cl=104.85543060302734, cd=-80.82280731201172, cm=1.9750399589538574
  Angle 9: cl=103.89806365966797, cd=-78.3554916381836, cm=3.252077579498291
  Angle 10: cl=102.94071197509766, cd=-75.88812255859375, cm=4.5291523933410645
Genotype [0.00857157183283721, 0.4573145886320238, 0.12870637347244399, -0.8326958056347427, 0.24538923797060042, -0.022238418249757974, 0.10345108354137389, -0.003077924878100491, 0.0036249243402889713, 8.899856277924556, 10.263034679697906]:
  Angle -10: cl=122.07725524902344, cd=-125.22723388671875, cm=-21.009843826293945
  Angle -9: cl=121.11991119384766, cd=-122.75992584228516, cm=-19.732789993286133
  Angle -8: cl=120.16252136230469, cd=-120.2926025390625, cm=-18.455751419067383
  Angle -7: cl=119.20506286621094, cd=-117.82518005371094, cm=-17.17867088317871
  Angle -6: cl=118.24774169921875, cd=-115.35786437988281, cm=-15.901601791381836
  Angle -5: cl=117.29032897949219, cd=-112.89048767089844, cm=-14.624543190002441
  Angle -4: cl=116.33292388916016, cd=-110.42315673828125, cm=-13.347498893737793
  Angle -3: cl=115.37554931640625, cd=-107.95584106445312, cm=-12.070444107055664
  Angle -2: cl=114.41814422607422, cd=-105.48843383789062, cm=-10.793351173400879
  Angle -1: cl=113.46080780029297, cd=-103.02110290527344, cm=-9.516295433044434
  Angle 0: cl=112.5033950805664, cd=-100.55374145507812, cm=-8.239262580871582
  Angle 1: cl=111.54600524902344, cd=-98.08642578125, cm=-6.962208271026611
  Angle 2: cl=110.58858489990234, cd=-95.61900329589844, cm=-5.685100078582764
  Angle 3: cl=109.6312484741211, cd=-93.15170288085938, cm=-4.4080634117126465
  Angle 4: cl=108.67388153076172, cd=-90.68434143066406, cm=-3.1309847831726074
  Angle 5: cl=107.71649932861328, cd=-88.21704864501953, cm=-1.8539605140686035
  Angle 6: cl=106.75904083251953, cd=-85.74966430664062, cm=-0.5769057869911194
  Angle 7: cl=105.80171966552734, cd=-83.28231048583984, cm=0.7001680731773376
  Angle 8: cl=104.84432220458984, cd=-80.81492614746094, cm=1.9772305488586426
  Angle 9: cl=103.88688659667969, cd=-78.34759521484375, cm=3.2542901039123535
  Angle 10: cl=102.92950439453125, cd=-75.88023376464844, cm=4.531348705291748
Genotype [0.008570546538828945, 0.4535812266855098, 0.12891922909369313, -0.8373102286979517, 0.24538838205803465, -0.022082775368845925, 0.09650081442730649, -0.0030781473463816576, 0.0035660944283343685, 8.927710409133251, 10.26293893134261]:
  Angle -10: cl=122.12605285644531, cd=-125.25780487060547, cm=-21.031301498413086
  Angle -9: cl=121.16861724853516, cd=-122.79043579101562, cm=-19.7542781829834
  Angle -8: cl=120.21126556396484, cd=-120.32306671142578, cm=-18.477205276489258
  Angle -7: cl=119.25386810302734, cd=-117.85577392578125, cm=-17.200151443481445
  Angle -6: cl=118.29646301269531, cd=-115.38836669921875, cm=-15.923097610473633
  Angle -5: cl=117.3390884399414, cd=-112.92100524902344, cm=-14.64602279663086
  Angle -4: cl=116.38170623779297, cd=-110.45366668701172, cm=-13.368961334228516
  Angle -3: cl=115.42431640625, cd=-107.98627471923828, cm=-12.09189224243164
  Angle -2: cl=114.46692657470703, cd=-105.51895141601562, cm=-10.814836502075195
  Angle -1: cl=113.50957489013672, cd=-103.0516357421875, cm=-9.537792205810547
  Angle 0: cl=112.55219268798828, cd=-100.58429718017578, cm=-8.260741233825684
  Angle 1: cl=111.59476470947266, cd=-98.1169204711914, cm=-6.983670711517334
  Angle 2: cl=110.63736724853516, cd=-95.64952087402344, cm=-5.706583499908447
  Angle 3: cl=109.68000030517578, cd=-93.18221282958984, cm=-4.429542064666748
  Angle 4: cl=108.72265625, cd=-90.7148666381836, cm=-3.152461528778076
  Angle 5: cl=107.76520538330078, cd=-88.24749755859375, cm=-1.875429630279541
  Angle 6: cl=106.80785369873047, cd=-85.78016662597656, cm=-0.5983529686927795
  Angle 7: cl=105.85045623779297, cd=-83.31280517578125, cm=0.6787075400352478
  Angle 8: cl=104.89307403564453, cd=-80.84547424316406, cm=1.955763339996338
  Angle 9: cl=103.93572235107422, cd=-78.37809753417969, cm=3.2328438758850098
  Angle 10: cl=102.97826385498047, cd=-75.91071319580078, cm=4.509911060333252
Genotype [0.008570816487757297, 0.45527440312027034, 0.12883551112314834, -0.8326877367184415, 0.24538863898938879, -0.02209628016890454, 0.09973050291247819, -0.0030776765404458267, 0.003588574469938281, 8.927605142166202, 10.262966382107425]:
  Angle -10: cl=122.1421127319336, cd=-125.26985931396484, cm=-21.0285701751709
  Angle -9: cl=121.1846923828125, cd=-122.80245971679688, cm=-19.75149917602539
  Angle -8: cl=120.22733306884766, cd=-120.33513641357422, cm=-18.474445343017578
  Angle -7: cl=119.26993560791016, cd=-117.86783599853516, cm=-17.197412490844727
  Angle -6: cl=118.31253814697266, cd=-115.40046691894531, cm=-15.920351028442383
  Angle -5: cl=117.35517120361328, cd=-112.93309020996094, cm=-14.643280982971191
  Angle -4: cl=116.39777374267578, cd=-110.46575164794922, cm=-13.366231918334961
  Angle -3: cl=115.44033813476562, cd=-107.99833679199219, cm=-12.089156150817871
  Angle -2: cl=114.48297882080078, cd=-105.53105163574219, cm=-10.8120756149292
  Angle -1: cl=113.52562713623047, cd=-103.06370544433594, cm=-9.535036087036133
  Angle 0: cl=112.56826782226562, cd=-100.59634399414062, cm=-8.257989883422852
  Angle 1: cl=111.61085510253906, cd=-98.12901306152344, cm=-6.9809184074401855
  Angle 2: cl=110.6534652709961, cd=-95.66161346435547, cm=-5.703841686248779
  Angle 3: cl=109.6960678100586, cd=-93.19424438476562, cm=-4.42678689956665
  Angle 4: cl=108.73868560791016, cd=-90.72691345214844, cm=-3.149728298187256
  Angle 5: cl=107.78132629394531, cd=-88.25955963134766, cm=-1.8726725578308105
  Angle 6: cl=106.82392883300781, cd=-85.79222106933594, cm=-0.5955958962440491
  Angle 7: cl=105.86652374267578, cd=-83.32485961914062, cm=0.6814579367637634
  Angle 8: cl=104.90912628173828, cd=-80.85751342773438, cm=1.9585070610046387
  Angle 9: cl=103.95177459716797, cd=-78.39018249511719, cm=3.235562801361084
  Angle 10: cl=102.99431610107422, cd=-75.92279052734375, cm=4.5126214027404785
Genotype [0.008571527531429276, 0.4563123222309807, 0.1287692828070069, -0.832694400614495, 0.24538913367149764, -0.022288691434339685, 0.09629203757694843, -0.0030790676856451084, 0.0036076673280570587, 8.92740246668728, 10.263025916463244]:
  Angle -10: cl=122.0606918334961, cd=-125.22476959228516, cm=-21.008405685424805
  Angle -9: cl=121.10334014892578, cd=-122.75748443603516, cm=-19.731361389160156
  Angle -8: cl=120.14594268798828, cd=-120.29013061523438, cm=-18.45432472229004
  Angle -7: cl=119.18856048583984, cd=-117.82278442382812, cm=-17.177270889282227
  Angle -6: cl=118.2311782836914, cd=-115.35537719726562, cm=-15.900175094604492
  Angle -5: cl=117.27376556396484, cd=-112.8880386352539, cm=-14.623140335083008
  Angle -4: cl=116.31642150878906, cd=-110.42068481445312, cm=-13.346053123474121
  Angle -3: cl=115.35902404785156, cd=-107.95332336425781, cm=-12.068984031677246
  Angle -2: cl=114.40164947509766, cd=-105.48603057861328, cm=-10.79196834564209
  Angle -1: cl=113.44426727294922, cd=-103.01868438720703, cm=-9.514884948730469
  Angle 0: cl=112.48690032958984, cd=-100.55133056640625, cm=-8.237828254699707
  Angle 1: cl=111.52947998046875, cd=-98.08395385742188, cm=-6.960773944854736
  Angle 2: cl=110.57208251953125, cd=-95.61659240722656, cm=-5.6837239265441895
  Angle 3: cl=109.61473846435547, cd=-93.14926147460938, cm=-4.406662464141846
  Angle 4: cl=108.6573257446289, cd=-90.681884765625, cm=-3.129581928253174
  Angle 5: cl=107.69994354248047, cd=-88.21456909179688, cm=-1.8525185585021973
  Angle 6: cl=106.74253845214844, cd=-85.74720764160156, cm=-0.5754895806312561
  Angle 7: cl=105.78518676757812, cd=-83.27985382080078, cm=0.701598584651947
  Angle 8: cl=104.8277816772461, cd=-80.8125, cm=1.978651523590088
  Angle 9: cl=103.87042236328125, cd=-78.34516906738281, cm=3.2557177543640137
  Angle 10: cl=102.91303253173828, cd=-75.87781524658203, cm=4.532771587371826
Genotype [0.008571005864096782, 0.4555578963997383, 0.1288069797029539, -0.858427361607094, 0.2453887801536523, -0.022138552053535362, 0.10349153234614651, -0.003078051468708063, 0.0035958369491713334, 8.927547305963515, 10.262982982118789]:
  Angle -10: cl=122.14987182617188, cd=-125.2806625366211, cm=-21.029897689819336
  Angle -9: cl=121.1924819946289, cd=-122.81328582763672, cm=-19.752824783325195
  Angle -8: cl=120.2350845336914, cd=-120.34593200683594, cm=-18.47576332092285
  Angle -7: cl=119.2776870727539, cd=-117.87860107421875, cm=-17.19870948791504
  Angle -6: cl=118.3202896118164, cd=-115.4112319946289, cm=-15.921651840209961
  Angle -5: cl=117.36292266845703, cd=-112.94386291503906, cm=-14.644567489624023
  Angle -4: cl=116.40557098388672, cd=-110.47655487060547, cm=-13.367526054382324
  Angle -3: cl=115.44812774658203, cd=-108.00917053222656, cm=-12.090474128723145
  Angle -2: cl=114.49073791503906, cd=-105.54181671142578, cm=-10.813417434692383
  Angle -1: cl=113.53337860107422, cd=-103.07450103759766, cm=-9.536355972290039
  Angle 0: cl=112.57600402832031, cd=-100.60713195800781, cm=-8.259289741516113
  Angle 1: cl=111.61859893798828, cd=-98.13977813720703, cm=-6.982231616973877
