Experiment: Combination_Experiment_438
Generation: 52
Timestamp: 20231226_130054

Genotypes and their Fitness Values:
[0.008571677452738116, 0.45805489929270216, 0.12909108657999285, -0.8320541305137679, 0.2595431150534838, -0.022928487075988917, 0.09866453108398043, -0.003039307200626701, 0.0028121038687258094, 8.911218386517504, 10.263042038486825] - Fitness: -1.1119278449568804
[0.008571678175715788, 0.4580796234751443, 0.12904688638929862, -0.8323544837207668, 0.2595672020581717, -0.022930454576054, 0.09904196712666738, -0.0030311134227713424, 0.003083572103793249, 8.911177613105433, 10.263042105854261] - Fitness: -1.1124170391194146
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571678097141005, 0.45784235041922466, 0.1291139358132506, -0.8314631818585857, 0.25952353286282104, -0.02179831879654166, 0.09894291110063345, -0.0030326520939854456, 0.002948836033178516, 8.91119910141386, 10.262517086895052] - Fitness: -1.1136890335509109
[0.008571677629752548, 0.4580145665933507, 0.129135614252941, -0.8344409556501986, 0.2594854362680986, -0.022927120864675687, 0.09880373929127784, -0.003037554004978199, 0.002930727307399153, 8.935439977857374, 10.260974825097707] - Fitness: -1.1121539108246503
[0.008571677623224526, 0.4581408920370077, 0.12907801675496383, -0.8321655403672872, 0.259479968270765, -0.022930250657781263, 0.09877038283201511, -0.0030380061716271793, 0.0026075593232720157, 8.911196533197074, 10.263042054975788] - Fitness: -1.1115296546372588
[0.008571677513277313, 0.45805535052315743, 0.12913576776370084, -0.8309421324878503, 0.25945678650990767, -0.022954000191275224, 0.09886055804285263, -0.0030377054338542073, 0.002884100839933525, 8.911189325159135, 10.261040441458128] - Fitness: -1.1120014471424207
[0.008571677947289533, 0.4577059026056278, 0.12915566897584435, -0.8309269700767163, 0.2595370314675869, -0.022925250337142475, 0.09885397010214816, -0.003034010445894967, 0.0031031325629425526, 8.911220173383764, 10.262254566884092] - Fitness: -1.1124245943934263
[0.008571678214710146, 0.4580007398191762, 0.1290456542283423, -0.8323870594524321, 0.2595964167712512, -0.022929371119850946, 0.09901318409933141, -0.0030308805789534465, 0.005, 8.911184698899145, 10.263042109071822] - Fitness: -1.1161465408744662
[0.008571678030489817, 0.45807913887282736, 0.12905409183138256, -0.8323544821089093, 0.25951678467637457, -0.022930245048232142, 0.09893420284382373, -0.0030336511545252217, 0.0026795427743845747, 8.9111821013266, 10.263042092546682] - Fitness: -1.1116475241119013
[0.008571678135261822, 0.4576859908046133, 0.1291151476402192, -0.8314625305805241, 0.25961465346670465, -0.022925056949246788, 0.09889380141655076, -0.003031912965700428, 0.0031265168432757532, 8.911217730518025, 10.262517089469558] - Fitness: -1.112468882113612
[0.008571677983141415, 0.4581158673890384, 0.1291434087415488, -0.8364170957341412, 0.2594346737655897, -0.022944367553344946, 0.09898548988734332, -0.003034001089901363, 0.003056580468589612, 8.911181331086672, 10.261270176731779] - Fitness: -1.1123096534999948
[0.008571678101174927, 0.4578645221993536, 0.12910972105173668, -0.8346500947403996, 0.2595737956415615, -0.022925899479766552, 0.0989597433822399, -0.0030323399843034107, 0.003103238078031201, 8.911195603076838, 10.260974868095616] - Fitness: -1.112423444613476
[0.008571677571539772, 0.45809326187604293, 0.1290831428230662, -0.8321036464818083, 0.25952998830021534, -0.022929332972436434, 0.09874350646320879, -0.0030379770449961343, 0.002840907575756323, 8.911207344087337, 10.26304204975824] - Fitness: -1.1119791660564833
[0.008571677797528262, 0.45817311213173373, 0.1290676608023703, -0.8322068045097657, 0.259495171655825, -0.022931064215543306, 0.09889207342432801, -0.0030355818476922886, 0.0028410591017871264, 8.911185003946144, 10.26304207126886] - Fitness: -1.1119723716573058
[0.008571677999362076, 0.45784203937521695, 0.12914930876666103, -0.8309686673299973, 0.25945787619552635, -0.022927476921323693, 0.09893655762862044, -0.00303377069531934, 0.0029488255817870556, 8.911199216877502, 10.262254572589107] - Fitness: -1.1121313562718804
[0.00857167772004184, 0.4581412151052189, 0.12907321312690787, -0.832165541441859, 0.2595135798586298, -0.022930390342995835, 0.09884222568724421, -0.0030363143504579266, 0.002876912209544465, 8.911193541049627, 10.263042063847507] - Fitness: -1.1120433476930747
[0.008571678214710146, 0.4580007398191762, 0.1290456542283423, -0.8323870594524321, 0.2595964167712513, -0.022929371119850946, 0.09901318409933141, -0.0030308805789534474, 0.0030386670478493114, 8.906465262668393, 10.263042109071822] - Fitness: -1.1123193910475127
[0.008571678117892832, 0.458000416750965, 0.1290504578563983, -0.8323870583778603, 0.25956280518338654, -0.022929231434636373, 0.09894134124410231, -0.0030325724001226996, 0.0027693141615768623, 8.911187691046592, 10.263042100200101] - Fitness: -1.111813319571569
[0.008571677322118249, 0.4582718401802667, 0.1290713166654732, -0.8314171181787539, 0.25953960275344984, -0.022989163564067792, 0.09891731137422938, -0.003037997501129269, 0.0028769622243871515, 8.911163334775773, 10.259596645574081] - Fitness: -1.1119624869827816
[0.008571677541839358, 0.45808367123020777, 0.12908512876229786, -0.8320912674897982, 0.2595332699885325, -0.023, 0.09872376261840171, -0.0030383095839037755, 0.0028337066489986947, 8.911210104694877, 10.263042046940386] - Fitness: -1.111868684827111
[0.00857167831354223, 0.4578825489469789, 0.12904180447521785, -0.8324359234976679, 0.2596542436691476, -0.022927804137719103, 0.09899994408133958, -0.0030298263877394146, 0.003083539833213593, 8.911194080861613, 10.263042117594711] - Fitness: -1.1124031461328434
[0.008571677687769402, 0.45814110741581515, 0.12907481433625984, -0.8321655410836684, 0.25950237599600817, -0.02293034378125764, 0.0988182780688345, -0.0030368782908476773, 0.0027871279141203154, 8.91119453843211, 10.263042060890267] - Fitness: -1.111872392819799
[0.00857167694589133, 0.45792779194332234, 0.12912651089872845, -0.831418796299485, 0.25961827080310595, -0.022932313073362166, 0.09845656264236105, -0.0030438613222909046, 0.00289446186503575, 8.911249665453044, 10.262648233079819] - Fitness: -1.1120866384090715
[0.008571678072810014, 0.4582530924399569, 0.12910508577558225, -0.8396358244648017, 0.25948872921791605, -0.022952721964729292, 0.09901630948871779, -0.0030329976858584793, 0.003110468363382351, 8.911172272727613, 10.261040493109059] - Fitness: -1.1124035014156595
[0.008571678511206396, 0.4576461672025843, 0.12903410496896894, -0.8325336515881399, 0.2597698974649403, -0.022924670173455414, 0.09897346404535594, -0.0030277180053113507, 0.0031732854039421554, 8.911212844786547, 10.26304213464049] - Fitness: -1.1125575651968844
[0.008571679022056283, 0.45863524682900625, 0.12900131178466734, -0.8538997703096656, 0.2595598250407858, -0.022927055091416435, 0.09915976144667801, -0.003026236801637861, 0.0031734781318940803, 8.911153902118269, 10.26304218410311] - Fitness: -1.1125367565975945
[0.008571677944009967, 0.45769943588792356, 0.1290681753668487, -0.8322665271101823, 0.2597376831100319, -0.02292417178098121, 0.09873130322778231, -0.0030337111537630263, 0.00311019592086946, 8.911237287452252, 10.263042082110857] - Fitness: -1.1124643026412975
[0.00857167816257792, 0.45804038335684033, 0.1291845323092782, -0.8381326042829358, 0.25936938289516676, -0.02292697481471276, 0.09919024620548769, -0.0030319313613366723, 0.0031734708062278235, 8.867645334512753, 10.257874030374712] - Fitness: -1.1124606748886137
[0.008571676452924878, 0.45782344673176933, 0.12916177392374686, -0.8305772059061516, 0.25970146923268517, -0.022939955336428956, 0.09832230458319575, -0.0030476996546184368, 0.0030828072003193166, 8.911271738388477, 10.262057550329995] - Fitness: -1.112439680504023
[0.008571679210910763, 0.45787234759248374, 0.12944392792889786, -0.8264208338225654, 0.2590284937809194, -0.022968372923588123, 0.0994098845973087, -0.0030280652806351826, 0.0032186181915832652, 8.911186503561739, 10.260581211063815] - Fitness: -1.1124084124442846
[0.008571679202069695, 0.45830932594167295, 0.12938027777049438, -0.8272722786161644, 0.2589664176618809, -0.022928222137142084, 0.09953518508799794, -0.0030256551788136617, 0.0031738543207778464, 8.911147820439968, 10.261007783256419] - Fitness: -1.1123980063200303
[0.008571677571344959, 0.45774572620765686, 0.1292367116470946, -0.8298558490691006, 0.2593817874693513, -0.02292563711293385, 0.09877430747334298, -0.003038205406284044, 0.0030563640022761504, 8.911225059115242, 10.261729521713162] - Fitness: -1.112335828482477
[0.008571677827820614, 0.4580100921971998, 0.12916013177358185, -0.8360610568419062, 0.25944306109264237, -0.022926719017307313, 0.09895059627349587, -0.0030354213036314502, 0.0030565398607572316, 8.911184108603699, 10.259596690399032] - Fitness: -1.1123340504694008
[0.008571677744876938, 0.458141310221918, 0.12906456882911313, -0.8318479317866019, 0.26, -0.02292621000802788, 0.098831952374873, -0.003035483055761538, 0.003056422134419378, 8.911196591076388, 10.26140140718214] - Fitness: -1.1122907820012828
[0.00857167688710353, 0.4578378702851169, 0.12913076383807065, -0.8317735412221736, 0.2596548461974104, -0.022923848868580274, 0.09829682932971887, -0.003044964947900739, 0.0029481638469667326, 8.911277635680175, 10.263041984472945] - Fitness: -1.112206592335281
[0.00857167801704598, 0.4582371215635709, 0.1290533537345912, -0.8322893313619601, 0.2594807629754586, -0.02293250508411463, 0.09903966413531505, -0.003032988961381511, 0.002948921477120749, 8.91116593497421, 10.263042092026044] - Fitness: -1.1121719251763305
[0.008571678292698861, 0.4578429725072402, 0.12904318990642968, -0.8324522109157624, 0.2596548461974104, -0.022927204207444835, 0.09895561804465948, -0.0030304148913176555, 0.002948856935961437, 8.911198870486572, 10.263042115506941] - Fitness: -1.1121445184152268
[0.008571677803804221, 0.4578414172872014, 0.12922005467348197, -0.8299796382728206, 0.25932656286093697, -0.022927658730576263, 0.09892385068459442, -0.0030360078979871303, 0.0029488046790041344, 8.91119944780479, 10.261729543977218] - Fitness: -1.1121229006760365
[0.008571677220486717, 0.4582785558114504, 0.12907321321482976, -0.8312509826754675, 0.25956148067556395, -0.023, 0.09891681334203181, -0.0030384144226147936, 0.002948764552841847, 8.911161889611803, 10.258940372875841] - Fitness: -1.1120852339461857
[0.008571678414938015, 0.4578437819552577, 0.1292795818970895, -0.828783702973252, 0.259107707303288, -0.02293019863857359, 0.09934186492117811, -0.0030300365313780577, 0.0029492319003624023, 8.911147322554534, 10.260854583646733] - Fitness: -1.1120673601459483
[0.00857167772004184, 0.4581412151052189, 0.12907321312690787, -0.832165541441859, 0.2595135798586298, -0.022930390342995835, 0.09884222568724421, -0.0030363143504579266, 0.002876912209544465, 8.911193541049627, 10.263042063847507] - Fitness: -1.1120433476930747
[0.008571679592029006, 0.4578471639755447, 0.1294368158688107, -0.8270438419598893, 0.25894645157299145, -0.022927736288842333, 0.09941175221804956, -0.003026501825064466, 0.0029493594598781567, 8.911191922926628, 10.263042233682217] - Fitness: -1.1119501061951675
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571677474565546, 0.4582617667334911, 0.12906847184143833, -0.8316663214336835, 0.25950678587027864, -0.022972908910169475, 0.09891805842252571, -0.0030373721189009824, 0.002769258731705108, 8.91116550252173, 10.26058105462144] - Fitness: -1.1117779009587918
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.00857167760160496, 0.45825337219451145, 0.1290661011547426, -0.8318739908127915, 0.259479438467636, -0.022959363365254205, 0.09891868096277265, -0.003036850967044077, 0.002679505821136739, 8.911167308976694, 10.261401395494243] - Fitness: -1.1116238687542674
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.008571677452738116, 0.45805489929270216, 0.12909108657999285, -0.8320541305137679, 0.2595431150534838, -0.022928487075988917, 0.09866453108398043, -0.003039307200626701, 0.0028121038687258094, 8.911218386517504, 10.263042038486825]:
  Angle -10: cl=119.8979721069336, cd=-123.89228057861328, cm=-20.473241806030273
  Angle -9: cl=118.94058227539062, cd=-121.4249038696289, cm=-19.1961669921875
  Angle -8: cl=117.98320770263672, cd=-118.95758819580078, cm=-17.919111251831055
  Angle -7: cl=117.02578735351562, cd=-116.4902114868164, cm=-16.642051696777344
  Angle -6: cl=116.06839752197266, cd=-114.02287292480469, cm=-15.364990234375
  Angle -5: cl=115.11103057861328, cd=-111.5555419921875, cm=-14.087946891784668
  Angle -4: cl=114.15363311767578, cd=-109.08817291259766, cm=-12.810868263244629
  Angle -3: cl=113.1962661743164, cd=-106.62083435058594, cm=-11.533825874328613
  Angle -2: cl=112.23885345458984, cd=-104.15347290039062, cm=-10.256771087646484
  Angle -1: cl=111.28147888183594, cd=-101.68610382080078, cm=-8.979694366455078
  Angle 0: cl=110.32410430908203, cd=-99.21878814697266, cm=-7.7026591300964355
  Angle 1: cl=109.36670684814453, cd=-96.75141906738281, cm=-6.425582408905029
  Angle 2: cl=108.40930938720703, cd=-94.28400421142578, cm=-5.148500919342041
  Angle 3: cl=107.451904296875, cd=-91.8166732788086, cm=-3.8714451789855957
  Angle 4: cl=106.49451446533203, cd=-89.3493423461914, cm=-2.5943808555603027
  Angle 5: cl=105.53716278076172, cd=-86.88196563720703, cm=-1.3173308372497559
  Angle 6: cl=104.57978820800781, cd=-84.41461181640625, cm=-0.04024748504161835
  Angle 7: cl=103.62235260009766, cd=-81.94727325439453, cm=1.2367911338806152
  Angle 8: cl=102.6650390625, cd=-79.47998046875, cm=2.513826847076416
  Angle 9: cl=101.70761108398438, cd=-77.0125732421875, cm=3.790915012359619
  Angle 10: cl=100.75022888183594, cd=-74.54524230957031, cm=5.067971706390381
Genotype [0.008571678175715788, 0.4580796234751443, 0.12904688638929862, -0.8323544837207668, 0.2595672020581717, -0.022930454576054, 0.09904196712666738, -0.0030311134227713424, 0.003083572103793249, 8.911177613105433, 10.263042105854261]:
  Angle -10: cl=120.1029281616211, cd=-124.03289794921875, cm=-20.514142990112305
  Angle -9: cl=119.1455307006836, cd=-121.5655517578125, cm=-19.237064361572266
  Angle -8: cl=118.18819427490234, cd=-119.0982666015625, cm=-17.960065841674805
  Angle -7: cl=117.23079681396484, cd=-116.630859375, cm=-16.682950973510742
  Angle -6: cl=116.27336883544922, cd=-114.16352081298828, cm=-15.405909538269043
  Angle -5: cl=115.31600189208984, cd=-111.69612121582031, cm=-14.128830909729004
  Angle -4: cl=114.35865020751953, cd=-109.22876739501953, cm=-12.851777076721191
  Angle -3: cl=113.40123748779297, cd=-106.761474609375, cm=-11.57475471496582
  Angle -2: cl=112.44385528564453, cd=-104.29413604736328, cm=-10.29769515991211
  Angle -1: cl=111.4864730834961, cd=-101.82677459716797, cm=-9.020622253417969
  Angle 0: cl=110.52909088134766, cd=-99.35941314697266, cm=-7.743530750274658
  Angle 1: cl=109.57164764404297, cd=-96.89202880859375, cm=-6.466485500335693
  Angle 2: cl=108.61429595947266, cd=-94.42469787597656, cm=-5.189436435699463
  Angle 3: cl=107.65689849853516, cd=-91.95732116699219, cm=-3.9123730659484863
  Angle 4: cl=106.69951629638672, cd=-89.4899673461914, cm=-2.635310649871826
  Angle 5: cl=105.74214172363281, cd=-87.02263641357422, cm=-1.3582568168640137
  Angle 6: cl=104.7847900390625, cd=-84.55532836914062, cm=-0.08122305572032928
  Angle 7: cl=103.8273696899414, cd=-82.08792877197266, cm=1.1958699226379395
  Angle 8: cl=102.87001037597656, cd=-79.62059020996094, cm=2.472935199737549
  Angle 9: cl=101.91259002685547, cd=-77.1532211303711, cm=3.749990940093994
  Angle 10: cl=100.9552230834961, cd=-74.68585968017578, cm=5.0270609855651855
Genotype [0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083]:
  Angle -10: cl=119.78308868408203, cd=-123.81170654296875, cm=-20.45072364807129
  Angle -9: cl=118.8257064819336, cd=-121.34435272216797, cm=-19.173664093017578
  Angle -8: cl=117.86829376220703, cd=-118.87699127197266, cm=-17.8966007232666
  Angle -7: cl=116.91092681884766, cd=-116.4096450805664, cm=-16.619535446166992
  Angle -6: cl=115.95352935791016, cd=-113.94230651855469, cm=-15.3424654006958
  Angle -5: cl=114.9961166381836, cd=-111.4749526977539, cm=-14.06541633605957
  Angle -4: cl=114.03878021240234, cd=-109.00762176513672, cm=-12.78837776184082
  Angle -3: cl=113.08138275146484, cd=-106.54029083251953, cm=-11.511296272277832
  Angle -2: cl=112.12397766113281, cd=-104.07288360595703, cm=-10.234233856201172
  Angle -1: cl=111.16658782958984, cd=-101.60552215576172, cm=-8.957178115844727
  Angle 0: cl=110.20921325683594, cd=-99.13819885253906, cm=-7.680108547210693
  Angle 1: cl=109.25183868408203, cd=-96.67084503173828, cm=-6.403041362762451
  Angle 2: cl=108.29444122314453, cd=-94.2035140991211, cm=-5.125996112823486
  Angle 3: cl=107.33708190917969, cd=-91.7362060546875, cm=-3.8489670753479004
  Angle 4: cl=106.37966918945312, cd=-89.26882934570312, cm=-2.5718941688537598
  Angle 5: cl=105.4222640991211, cd=-86.80143737792969, cm=-1.2948107719421387
  Angle 6: cl=104.46488952636719, cd=-84.33407592773438, cm=-0.017756029963493347
  Angle 7: cl=103.50748443603516, cd=-81.86671447753906, cm=1.2592949867248535
  Angle 8: cl=102.5501708984375, cd=-79.39942932128906, cm=2.5363497734069824
  Angle 9: cl=101.59274291992188, cd=-76.93204498291016, cm=3.813443660736084
  Angle 10: cl=100.63536071777344, cd=-74.46469116210938, cm=5.09049654006958
Genotype [0.008571678097141005, 0.45784235041922466, 0.1291139358132506, -0.8314631818585857, 0.25952353286282104, -0.02179831879654166, 0.09894291110063345, -0.0030326520939854456, 0.002948836033178516, 8.91119910141386, 10.262517086895052]:
  Angle -10: cl=120.31700897216797, cd=-124.11161804199219, cm=-20.544904708862305
  Angle -9: cl=119.35962677001953, cd=-121.64427185058594, cm=-19.267837524414062
  Angle -8: cl=118.40221405029297, cd=-119.17694091796875, cm=-17.99080467224121
  Angle -7: cl=117.44483184814453, cd=-116.70956420898438, cm=-16.713716506958008
  Angle -6: cl=116.48746490478516, cd=-114.24224090576172, cm=-15.43665885925293
  Angle -5: cl=115.5300521850586, cd=-111.77489471435547, cm=-14.15960693359375
  Angle -4: cl=114.57270812988281, cd=-109.30754852294922, cm=-12.882545471191406
  Angle -3: cl=113.61532592773438, cd=-106.8402099609375, cm=-11.605480194091797
  Angle -2: cl=112.65788269042969, cd=-104.372802734375, cm=-10.328421592712402
  Angle -1: cl=111.7005615234375, cd=-101.90547943115234, cm=-9.05134105682373
  Angle 0: cl=110.74315643310547, cd=-99.4381103515625, cm=-7.774290561676025
  Angle 1: cl=109.78577423095703, cd=-96.97079467773438, cm=-6.497260570526123
  Angle 2: cl=108.82836151123047, cd=-94.5033950805664, cm=-5.22018575668335
  Angle 3: cl=107.87095642089844, cd=-92.03604888916016, cm=-3.9431376457214355
  Angle 4: cl=106.9135971069336, cd=-89.5687026977539, cm=-2.6660733222961426
  Angle 5: cl=105.9561996459961, cd=-87.10137939453125, cm=-1.3890109062194824
  Angle 6: cl=104.9988021850586, cd=-84.63402557373047, cm=-0.1119266003370285
  Angle 7: cl=104.04147338867188, cd=-82.16667938232422, cm=1.1651196479797363
  Angle 8: cl=103.08406829833984, cd=-79.69932556152344, cm=2.4421801567077637
  Angle 9: cl=102.12669372558594, cd=-77.23197174072266, cm=3.719216823577881
  Angle 10: cl=101.1693344116211, cd=-74.76467895507812, cm=4.996284008026123
Genotype [0.008571677629752548, 0.4580145665933507, 0.129135614252941, -0.8344409556501986, 0.2594854362680986, -0.022927120864675687, 0.09880373929127784, -0.003037554004978199, 0.002930727307399153, 8.935439977857374, 10.260974825097707]:
  Angle -10: cl=120.05811309814453, cd=-124.0160903930664, cm=-20.504579544067383
  Angle -9: cl=119.10074615478516, cd=-121.5487289428711, cm=-19.227493286132812
  Angle -8: cl=118.14331817626953, cd=-119.08135223388672, cm=-17.950441360473633
  Angle -7: cl=117.18598175048828, cd=-116.61405181884766, cm=-16.67337989807129
  Angle -6: cl=116.22859191894531, cd=-114.1467056274414, cm=-15.396345138549805
  Angle -5: cl=115.27117156982422, cd=-111.67933654785156, cm=-14.119283676147461
  Angle -4: cl=114.31379699707031, cd=-109.21198272705078, cm=-12.8422269821167
  Angle -3: cl=113.35640716552734, cd=-106.74461364746094, cm=-11.56515884399414
  Angle -2: cl=112.39900970458984, cd=-104.27729034423828, cm=-10.288128852844238
  Angle -1: cl=111.44164276123047, cd=-101.80992126464844, cm=-9.01103401184082
  Angle 0: cl=110.4842758178711, cd=-99.34259796142578, cm=-7.733996868133545
  Angle 1: cl=109.5268783569336, cd=-96.8752670288086, cm=-6.456930637359619
  Angle 2: cl=108.56949615478516, cd=-94.40792083740234, cm=-5.179863452911377
  Angle 3: cl=107.61209869384766, cd=-91.94051361083984, cm=-3.9027915000915527
  Angle 4: cl=106.65473937988281, cd=-89.4731674194336, cm=-2.6257290840148926
  Angle 5: cl=105.69734954833984, cd=-87.00584411621094, cm=-1.3486857414245605
  Angle 6: cl=104.73992156982422, cd=-84.53846740722656, cm=-0.07160906493663788
  Angle 7: cl=103.7825698852539, cd=-82.07115173339844, cm=1.2054228782653809
  Angle 8: cl=102.8251724243164, cd=-79.6037368774414, cm=2.482504367828369
  Angle 9: cl=101.8677749633789, cd=-77.13639831542969, cm=3.7595667839050293
  Angle 10: cl=100.9104232788086, cd=-74.66909790039062, cm=5.036624431610107
Genotype [0.008571677623224526, 0.4581408920370077, 0.12907801675496383, -0.8321655403672872, 0.259479968270765, -0.022930250657781263, 0.09877038283201511, -0.0030380061716271793, 0.0026075593232720157, 8.911196533197074, 10.263042054975788]:
  Angle -10: cl=119.7172622680664, cd=-123.76520538330078, cm=-20.43791961669922
  Angle -9: cl=118.7598648071289, cd=-121.2978744506836, cm=-19.16090202331543
  Angle -8: cl=117.8024673461914, cd=-118.83050537109375, cm=-17.88381004333496
  Angle -7: cl=116.8451156616211, cd=-116.3631820678711, cm=-16.606781005859375
  Angle -6: cl=115.88768005371094, cd=-113.89578247070312, cm=-15.329691886901855
  Angle -5: cl=114.9303207397461, cd=-111.42849731445312, cm=-14.052659034729004
  Angle -4: cl=113.97295379638672, cd=-108.96111297607422, cm=-12.775571823120117
  Angle -3: cl=113.01555633544922, cd=-106.4937744140625, cm=-11.498533248901367
  Angle -2: cl=112.05815887451172, cd=-104.02640533447266, cm=-10.221465110778809
  Angle -1: cl=111.10077667236328, cd=-101.55905151367188, cm=-8.944398880004883
  Angle 0: cl=110.14340209960938, cd=-99.09171295166016, cm=-7.667333126068115
  Angle 1: cl=109.18599700927734, cd=-96.62434387207031, cm=-6.390268802642822
  Angle 2: cl=108.22859954833984, cd=-94.15699768066406, cm=-5.1132330894470215
  Angle 3: cl=107.27120208740234, cd=-91.68963623046875, cm=-3.836155414581299
  Angle 4: cl=106.31385040283203, cd=-89.2223129272461, cm=-2.559103488922119
  Angle 5: cl=105.3564682006836, cd=-86.7549819946289, cm=-1.282041072845459
  Angle 6: cl=104.39910125732422, cd=-84.28767395019531, cm=-0.004998728632926941
  Angle 7: cl=103.44168853759766, cd=-81.82025146484375, cm=1.27207612991333
  Angle 8: cl=102.48432159423828, cd=-79.35292053222656, cm=2.549142360687256
  Angle 9: cl=101.5269546508789, cd=-76.88561248779297, cm=3.8261704444885254
  Angle 10: cl=100.56958770751953, cd=-74.4182357788086, cm=5.103244304656982
Genotype [0.008571677513277313, 0.45805535052315743, 0.12913576776370084, -0.8309421324878503, 0.25945678650990767, -0.022954000191275224, 0.09886055804285263, -0.0030377054338542073, 0.002884100839933525, 8.911189325159135, 10.261040441458128]:
  Angle -10: cl=119.99020385742188, cd=-123.9686508178711, cm=-20.49233055114746
  Angle -9: cl=119.03279876708984, cd=-121.50126647949219, cm=-19.21527862548828
  Angle -8: cl=118.07540130615234, cd=-119.033935546875, cm=-17.938222885131836
  Angle -7: cl=117.11800384521484, cd=-116.56657409667969, cm=-16.66116714477539
  Angle -6: cl=116.16064453125, cd=-114.0992431640625, cm=-15.38410758972168
  Angle -5: cl=115.20325469970703, cd=-111.63188171386719, cm=-14.107035636901855
  Angle -4: cl=114.24590301513672, cd=-109.1645736694336, cm=-12.829976081848145
  Angle -3: cl=113.28850555419922, cd=-106.69720458984375, cm=-11.552921295166016
  Angle -2: cl=112.33111572265625, cd=-104.22985076904297, cm=-10.275856971740723
  Angle -1: cl=111.37372589111328, cd=-101.76249694824219, cm=-8.998797416687012
  Angle 0: cl=110.41629791259766, cd=-99.29512023925781, cm=-7.721713542938232
  Angle 1: cl=109.4589614868164, cd=-96.82777404785156, cm=-6.444680690765381
  Angle 2: cl=108.5015640258789, cd=-94.36043548583984, cm=-5.167622089385986
  Angle 3: cl=107.5441665649414, cd=-91.89309692382812, cm=-3.890550136566162
  Angle 4: cl=106.5867691040039, cd=-89.42571258544922, cm=-2.6135029792785645
  Angle 5: cl=105.62935638427734, cd=-86.95832824707031, cm=-1.3364300727844238
  Angle 6: cl=104.67198181152344, cd=-84.4909896850586, cm=-0.05936579406261444
  Angle 7: cl=103.71465301513672, cd=-82.02367401123047, cm=1.2176604270935059
  Angle 8: cl=102.7572250366211, cd=-79.55631256103516, cm=2.494737148284912
  Angle 9: cl=101.7998275756836, cd=-77.08898162841797, cm=3.7717947959899902
  Angle 10: cl=100.84246063232422, cd=-74.62162780761719, cm=5.048851490020752
Genotype [0.008571677947289533, 0.4577059026056278, 0.12915566897584435, -0.8309269700767163, 0.2595370314675869, -0.022925250337142475, 0.09885397010214816, -0.003034010445894967, 0.0031031325629425526, 8.911220173383764, 10.262254566884092]:
  Angle -10: cl=120.18448638916016, cd=-124.10554504394531, cm=-20.53134536743164
  Angle -9: cl=119.22708892822266, cd=-121.63819885253906, cm=-19.25429344177246
  Angle -8: cl=118.2697525024414, cd=-119.1708984375, cm=-17.97724723815918
  Angle -7: cl=117.31233978271484, cd=-116.70352935791016, cm=-16.70021629333496
  Angle -6: cl=116.35493469238281, cd=-114.23612213134766, cm=-15.423089027404785
  Angle -5: cl=115.39754486083984, cd=-111.76880645751953, cm=-14.146048545837402
  Angle -4: cl=114.4401626586914, cd=-109.30146789550781, cm=-12.869000434875488
  Angle -3: cl=113.48278045654297, cd=-106.8340835571289, cm=-11.591924667358398
