Experiment: Combination_Experiment_438
Generation: 44
Timestamp: 20231226_125917

Genotypes and their Fitness Values:
[0.008571675686882756, 0.4572377219864228, 0.12937563332895582, -0.8326964928854312, 0.2579566278817837, -0.02290657881987812, 0.09998608501327833, -0.003057316056916124, 0.00361617676150695, 8.911551319150758, 10.263041852672004] - Fitness: -1.1138807338190635
[0.008571675848337845, 0.4572408644272919, 0.12919042359307922, -0.8326964971436688, 0.26, -0.022910552242831887, 0.09724439147312681, -0.003055810583246851, 0.003620316969541763, 8.911456470024875, 10.263041881488487] - Fitness: -1.1135415770441341
[0.00857167157936396, 0.4572331505773997, 0.12892154848380888, -0.8326964580414715, 0.25865900288876414, -0.022939966976030762, 0.10024325873658174, -0.003038873197518775, 0.003622942127842169, 8.910687157409162, 10.263041527538244] - Fitness: -1.1139001835445557
[0.008571674813076092, 0.4572382059539722, 0.12930153941825595, -0.828454901031805, 0.26, -0.02291220603154008, 0.09753887343880313, -0.0030630325620208455, 0.0036205485892294325, 8.911409560888965, 10.263041791073777] - Fitness: -1.1135217683223844
[0.008571674139482314, 0.45723579508223633, 0.12933455134153563, -0.8326964789736102, 0.2580461199222477, -0.022910523558599967, 0.09835597394209022, -0.003068901180749797, 0.0036213280534889486, 8.911451762450195, 10.263041728502055] - Fitness: -1.1139935491811537
[0.00857167620444879, 0.4572435199934363, 0.1292519397125011, -0.8326965027560775, 0.258153628279019, -0.022916137520108605, 0.10008527300482352, -0.0030565596577490153, 0.0036230891652748766, 8.911320017839284, 10.263041922287684] - Fitness: -1.1139333797430535
[0.008571678092082317, 0.4572488807794031, 0.12909753815734176, -0.8326965227346412, 0.25815336045700255, -0.02291651068712404, 0.10007854944781593, -0.0030396313497941386, 0.0036231746508847114, 8.911319748174485, 10.263042090124427] - Fitness: -1.1139049133792107
[0.008571678351538884, 0.45724879713168304, 0.12901123465566333, -0.8326965246522886, 0.25821436717873386, -0.022919635012559038, 0.10014077772449179, -0.003032359753669045, 0.003612948332780628, 8.911218796787374, 10.263042108724667] - Fitness: -1.1138719056908497
[0.008571681014810553, 0.4572603513705927, 0.1288996094280263, -0.832696556792379, 0.2583300271232628, -0.022925635347239688, 0.10018566576249692, -0.003, 0.003623359253478145, 8.911097008960914, 10.26304236718699] - Fitness: -1.1136489721721026
[0.008571682495790116, 0.45726776495044236, 0.12878820464750843, -0.8326965757665656, 0.25854116372114944, -0.022936164035761434, 0.1003028880003744, -0.0030120380966772863, 0.0036234807284586264, 8.910831469301227, 10.263042516398013] - Fitness: -1.1137933325292817
[0.008571676544423375, 0.45724285221665406, 0.12914719453880263, -0.8326965048299793, 0.2580820471404518, -0.022912773749428572, 0.10002570473003566, -0.0030451501035244468, 0.0036230785949198045, 8.911409785189262, 10.263041943742635] - Fitness: -1.113935875120159
[0.008571682184485865, 0.45726118453163445, 0.1291770346565934, -0.8326965657400972, 0.258008459558156, -0.022910158276526815, 0.09590081463324976, -0.003040260809745411, 0.003619270566837875, 8.911490553230715, 10.26304245672782] - Fitness: -1.1138416779185865
[0.00857167855925732, 0.45725375819501285, 0.12902326699551014, -0.8326965316607665, 0.2584634928595171, -0.022974016667492908, 0.10022096873345496, -0.0030300961202951006, 0.003623259698755355, 8.910930279110767, 10.263042151392568] - Fitness: -1.1137286270043931
[0.008571670555622784, 0.4572317665536326, 0.12892160521093038, -0.8326964491035316, 0.25883602543677037, -0.022976615000743612, 0.10031359605174084, -0.0030388703615241534, 0.003622925283129794, 8.910465275247846, 10.263041445164163] - Fitness: -1.1138095550393485
[0.008571681014518962, 0.41116265725644846, 0.1289120199294636, -0.8326965554845005, 0.25831087644210476, -0.022924770564616778, 0.10020061941916714, -0.0030215731691126966, 0.003616521825131857, 8.91110485942696, 10.2630423604843] - Fitness: -1.1181807360669427
[0.008571677183548303, 0.45724506850742774, 0.1292087185619508, -0.8326965116795648, 0.2580503414631672, -0.022911316602271088, 0.09836503942817795, -0.0030512198996854602, 0.003621474801714174, 8.911445472987122, 10.263042002440258] - Fitness: -1.1139323207713057
[0.008571674812120714, 0.45724045166264693, 0.11, -0.8326964893223097, 0.2583206862050117, -0.022924045892441458, 0.09847969766238454, -0.003047454945585455, 0.0036120016054622247, 8.911106883697737, 10.263041803716758] - Fitness: -1.1322891419407088
[0.008571679172558945, 0.4572534007740874, 0.1290315191410108, -0.8326965355952063, 0.25823303981052964, -0.02292057606157713, 0.1001283728072996, -0.0030343633794520136, 0.0036232474414185736, 8.911219365203152, 10.263042194059759] - Fitness: -1.113887843125371
[0.008571677043140031, 0.4572439180828499, 0.12930126681192566, -0.8326965092420062, 0.25796845458164736, -0.022907292670284317, 0.09749960527635879, -0.0030580176879814237, 0.0036206357612842454, 8.911546363581966, 10.263041985672416] - Fitness: -1.1139332759199616
[0.008571678080214775, 0.45725070038469184, 0.12908507830151808, -0.8326965244924118, 0.2582701312738548, -0.02292215872835368, 0.10014877292994934, -0.003042638911664528, 0.0036232052906382058, 8.911173154185054, 10.26304209917577] - Fitness: -1.1139096210738042
[0.008571674907387885, 0.4572384567662675, 0.1292296329171252, -0.8326964880755711, 0.25817102429795463, -0.022945027962930718, 0.1000492400440077, -0.0030501644544837668, 0.0036230122251046113, 8.91129863195583, 10.263041799879685] - Fitness: -1.1138480805591702
[0.00857167521897079, 0.45724485000080195, 0.1288757132033453, -0.8326964973833204, 0.2586135471102978, -0.022938384916181213, 0.10026735183659427, -0.0030336063479797348, 0.0036231235938226835, 8.910743008933274, 10.263041858027602] - Fitness: -1.1139021410846415
[0.008571671261899642, 0.4572316841086687, 0.1290243752882621, -0.8263340755064789, 0.25855647992344555, -0.02293487600083862, 0.10021554332592433, -0.003050160399377397, 0.0036229150264364455, 8.910815945913239, 10.215568724240773] - Fitness: -1.113871108664804
[0.00857167481668688, 0.4572382395499762, 0.12925837095466883, -0.832696486602463, 0.2580719558233836, -0.022911906341303884, 0.09753890658453804, -0.0030641612025897706, 0.0036205487833331257, 8.911417161896052, 10.263041791490151] - Fitness: -1.1139972075466076
[0.008571679932664115, 0.4572597253229994, 0.12883794742780458, -0.8326965481783264, 0.258566009556018, -0.022936912280447547, 0.10029127812827876, -0.003020063494462144, 0.003623355340874834, 8.910801125697958, 10.263042284660973] - Fitness: -1.1138197992176753
[0.008571672785073184, 0.45723090614675654, 0.12948691211526928, -0.8326964637159048, 0.2579944481199758, -0.02290775799319214, 0.09999010865719458, -0.0030783811370698492, 0.003622886593800595, 8.911520963558479, 10.26304160252586] - Fitness: -1.113986632027468
[0.008571671889204996, 0.4572330890343889, 0.12902430357782677, -0.8220924960291787, 0.2584880122478926, -0.02293164786938405, 0.10019407813792713, -0.0030501615081920887, 0.0036229349524370008, 8.910901685064932, 10.26304154947934] - Fitness: -1.1139828002585699
[0.008571673906137185, 0.45723866711410754, 0.12890071724276705, -0.8326964809637372, 0.2584520585912492, -0.02293029521626129, 0.1001963148576851, -0.0030426374117959467, 0.003607342513756055, 8.910946165637718, 10.2630417278837] - Fitness: -1.1139823137310363
[0.008571671366450533, 0.45723191826295545, 0.1290243633365229, -0.8256271455935955, 0.25854506864418675, -0.022934337978929527, 0.10021196579459146, -0.0030501605841798457, 0.003622918347436538, 8.910830235771854, 10.263041504868585] - Fitness: -1.1139614012180805
[0.008571672076508574, 0.45723493311933694, 0.12890089038703909, -0.8326964635199829, 0.258645238813151, -0.022939366673336993, 0.10025140097547128, -0.0030426349169914617, 0.003622969095787917, 8.910704264423485, 10.263041573605356] - Fitness: -1.1139566361035484
[0.00857167543657339, 0.45723804687138175, 0.12948654624634004, -0.832696490816561, 0.2578679365857304, -0.02290208253527122, 0.09717586086754516, -0.0030738692220721835, 0.0036202673182164566, 8.911672417700595, 10.263041835599779] - Fitness: -1.1139520903737883
[0.008571673025578729, 0.4572281122917339, 0.12920966410806273, -0.8326964629878646, 0.258021348651992, -0.02290936390844355, 0.10002109433514106, -0.0030539329227817413, 0.00360580134807817, 8.911446671508202, 10.263041605205398] - Fitness: -1.1139507843188163
[0.008571675931129064, 0.4572398407900346, 0.1292295761900037, -0.832696497013511, 0.2579940017499484, -0.022908379938217864, 0.0999789027288486, -0.003050167290478388, 0.0036230290698169862, 8.911520514117147, 10.263041882253766] - Fitness: -1.11393919952623
[0.008571675931129064, 0.4572398407900346, 0.1292295761900037, -0.832696497013511, 0.2579940017499484, -0.022908379938217864, 0.0999789027288486, -0.003050167290478388, 0.0036230290698169862, 8.911520514117147, 10.263041882253766] - Fitness: -1.11393919952623
[0.008571676762323491, 0.4572416172336944, 0.1294863633118754, -0.8326965043668892, 0.25780468081860763, -0.022899244806310767, 0.09576873697272045, -0.00307161326457335, 0.0036189576804243873, 8.911748144771654, 10.263041952136735] - Fitness: -1.1139350400160641
[0.008571679735222115, 0.45725054809231275, 0.12922904129562696, -0.8326965366280137, 0.2578599805249554, -0.022902549196500404, 0.09997455366110361, -0.0030501671743185113, 0.0035996736050627046, 8.911687501941003, 10.263042219425005] - Fitness: -1.113932457930251
[0.008571677464364843, 0.4572473693565833, 0.12902362206200105, -0.8326965165546818, 0.2582141152262069, -0.022919364466244638, 0.10009590773181629, -0.0030376243230935338, 0.0036231528825740322, 8.911243691797434, 10.26304203597594] - Fitness: -1.1139307566313235
[0.008571677324206916, 0.45724340765734856, 0.12933214469118068, -0.8326965107951249, 0.2578676687637139, -0.022902455702286655, 0.09716913731053757, -0.0030569409141173068, 0.0036203528038262914, 8.911672148035796, 10.26304200343652] - Fitness: -1.1139235838981039
[0.00857167032094161, 0.45722957672008846, 0.12902448285391513, -0.8326964447224291, 0.2586591814367751, -0.022939718198020473, 0.10024774110792012, -0.0030501587361553596, 0.0036228851374356125, 8.910687337185696, 10.26304141564708] - Fitness: -1.1139193407108001
[0.008571679764218514, 0.4572586622064063, 0.1287146908699971, -0.8326965458664379, 0.2585442854405947, -0.0229358412582848, 0.1002714152362678, -0.0030188098720162516, 0.0036233386017096004, 8.910828458317866, 10.263042266559196] - Fitness: -1.1139186860315742
[0.008571679413823696, 0.45724875795831954, 0.12948599744294617, -0.8326965314675456, 0.2576781692843622, -0.022893569348389847, 0.09295448918307103, -0.0030671013495756844, 0.0036163384048402483, 8.91189959891377, 10.263042185210654] - Fitness: -1.1139003476536489
[0.008571668678187226, 0.45722869043564307, 0.128716196679679, -0.832696432060112, 0.25910233698130797, -0.02296102500123936, 0.10041949607507049, -0.0030313438022123666, 0.0036228841665256243, 8.910131586270506, 10.263041291061228] - Fitness: -1.1138750704556033
[0.008571671050862612, 0.4572116383666354, 0.1294881309822381, -0.8326964307298164, 0.25754261157841046, -0.022886018089005762, 0.0998437294742449, -0.0030595888166880655, 0.003579964797251257, 8.911987603982297, 10.263041370061332] - Fitness: -1.1138607936468836
[0.008571681333512198, 0.4572624407634559, 0.12889948110834887, -0.8326965613163366, 0.2583923985175838, -0.02292870681048331, 0.10022801952626692, -0.003023827438767764, 0.0036233930224862983, 8.91101859926049, 10.26304240193042] - Fitness: -1.1138536418622096
[0.00857167746108544, 0.45724412844954876, 0.12948627947621788, -0.8326965128171422, 0.2579134807016448, -0.022904722094167836, 0.09996274546536985, -0.0030595714796723796, 0.003623093703792803, 8.911621084245796, 10.263042017649742] - Fitness: -1.1138341504542921
[0.008571679932664115, 0.4572597253229994, 0.12883794742780458, -0.8326965481783264, 0.258566009556018, -0.022936912280447547, 0.10029127812827876, -0.003020063494462144, 0.003623355340874834, 8.910801125697958, 10.263042284660973] - Fitness: -1.1138197992176753
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571680412159463, 0.4572479161730776, 0.13, -0.8326965385814851, 0.25743788982794813, -0.022882131875817224, 0.09975762092926013, -0.0030783847979110376, 0.003623141145301684, 8.912217142378884, 10.263042254204569] - Fitness: -1.1137170735909325
[0.00857167337177612, 0.4572363807306169, 0.12922971800780741, -0.8326964746686611, 0.258436558119964, -0.023, 0.10015474601674634, -0.0030501602004918346, 0.003622986958036048, 8.910965808713858, 10.263041676318565] - Fitness: -1.1137121261255198

Detailed Results for Each Genotype:
Genotype [0.008571675686882756, 0.4572377219864228, 0.12937563332895582, -0.8326964928854312, 0.2579566278817837, -0.02290657881987812, 0.09998608501327833, -0.003057316056916124, 0.00361617676150695, 8.911551319150758, 10.263041852672004]:
  Angle -10: cl=120.93197631835938, cd=-124.64659881591797, cm=-20.688814163208008
  Angle -9: cl=119.97457122802734, cd=-122.17925262451172, cm=-19.41177749633789
  Angle -8: cl=119.0171890258789, cd=-119.71189880371094, cm=-18.134706497192383
  Angle -7: cl=118.0597915649414, cd=-117.24455261230469, cm=-16.857641220092773
  Angle -6: cl=117.10240936279297, cd=-114.77723693847656, cm=-15.580582618713379
  Angle -5: cl=116.14502716064453, cd=-112.30985260009766, cm=-14.303523063659668
  Angle -4: cl=115.18766021728516, cd=-109.84249877929688, cm=-13.026449203491211
  Angle -3: cl=114.23029327392578, cd=-107.37516784667969, cm=-11.749382972717285
  Angle -2: cl=113.27286529541016, cd=-104.90778350830078, cm=-10.472312927246094
  Angle -1: cl=112.3155288696289, cd=-102.44047546386719, cm=-9.195273399353027
  Angle 0: cl=111.35810852050781, cd=-99.97309112548828, cm=-7.918215274810791
  Angle 1: cl=110.40074920654297, cd=-97.5057601928711, cm=-6.6411452293396
  Angle 2: cl=109.44335174560547, cd=-95.03841400146484, cm=-5.364099979400635
  Angle 3: cl=108.48592376708984, cd=-92.57105255126953, cm=-4.087059497833252
  Angle 4: cl=107.52857971191406, cd=-90.10368347167969, cm=-2.8099684715270996
  Angle 5: cl=106.57120513916016, cd=-87.6363525390625, cm=-1.5329031944274902
  Angle 6: cl=105.61381530761719, cd=-85.16902160644531, cm=-0.2558770775794983
  Angle 7: cl=104.65642547607422, cd=-82.7016830444336, cm=1.0211825370788574
  Angle 8: cl=103.69905090332031, cd=-80.23429870605469, cm=2.298281192779541
  Angle 9: cl=102.74164581298828, cd=-77.7669448852539, cm=3.5753369331359863
  Angle 10: cl=101.78423309326172, cd=-75.299560546875, cm=4.852367877960205
Genotype [0.008571675848337845, 0.4572408644272919, 0.12919042359307922, -0.8326964971436688, 0.26, -0.022910552242831887, 0.09724439147312681, -0.003055810583246851, 0.003620316969541763, 8.911456470024875, 10.263041881488487]:
  Angle -10: cl=120.61785888671875, cd=-124.39500427246094, cm=-20.612916946411133
  Angle -9: cl=119.66045379638672, cd=-121.92764282226562, cm=-19.33585548400879
  Angle -8: cl=118.70307922363281, cd=-119.46025848388672, cm=-18.058801651000977
  Angle -7: cl=117.74571990966797, cd=-116.9929428100586, cm=-16.781736373901367
  Angle -6: cl=116.78834533691406, cd=-114.52557373046875, cm=-15.504657745361328
  Angle -5: cl=115.8309097290039, cd=-112.05824279785156, cm=-14.22762393951416
  Angle -4: cl=114.87359619140625, cd=-109.59087371826172, cm=-12.950540542602539
  Angle -3: cl=113.91614532470703, cd=-107.12351989746094, cm=-11.673483848571777
  Angle -2: cl=112.9587631225586, cd=-104.65614318847656, cm=-10.396415710449219
  Angle -1: cl=112.00141143798828, cd=-102.1888427734375, cm=-9.11938762664795
  Angle 0: cl=111.04399871826172, cd=-99.7214584350586, cm=-7.842280864715576
  Angle 1: cl=110.08660125732422, cd=-97.25409698486328, cm=-6.5652337074279785
  Angle 2: cl=109.12923431396484, cd=-94.78673553466797, cm=-5.288187503814697
  Angle 3: cl=108.17182922363281, cd=-92.31940460205078, cm=-4.011112689971924
  Angle 4: cl=107.21446228027344, cd=-89.85206604003906, cm=-2.7340664863586426
  Angle 5: cl=106.25704193115234, cd=-87.38468933105469, cm=-1.4570164680480957
  Angle 6: cl=105.29967498779297, cd=-84.91735076904297, cm=-0.17993216216564178
  Angle 7: cl=104.34227752685547, cd=-82.45000457763672, cm=1.0971074104309082
  Angle 8: cl=103.38489532470703, cd=-79.982666015625, cm=2.3741488456726074
  Angle 9: cl=102.42755889892578, cd=-77.51532745361328, cm=3.6512417793273926
  Angle 10: cl=101.47013092041016, cd=-75.04793548583984, cm=4.928274631500244
Genotype [0.00857167157936396, 0.4572331505773997, 0.12892154848380888, -0.8326964580414715, 0.25865900288876414, -0.022939966976030762, 0.10024325873658174, -0.003038873197518775, 0.003622942127842169, 8.910687157409162, 10.263041527538244]:
  Angle -10: cl=120.56338500976562, cd=-124.31396484375, cm=-20.61378288269043
  Angle -9: cl=119.60595703125, cd=-121.84659576416016, cm=-19.33672523498535
  Angle -8: cl=118.6485824584961, cd=-119.37921142578125, cm=-18.05964469909668
  Angle -7: cl=117.69121551513672, cd=-116.91189575195312, cm=-16.7825927734375
  Angle -6: cl=116.73377227783203, cd=-114.44449615478516, cm=-15.505501747131348
  Angle -5: cl=115.7763900756836, cd=-111.9771728515625, cm=-14.228477478027344
  Angle -4: cl=114.81902313232422, cd=-109.5097885131836, cm=-12.951411247253418
  Angle -3: cl=113.86165618896484, cd=-107.0424575805664, cm=-11.674356460571289
  Angle -2: cl=112.90426635742188, cd=-104.57513427734375, cm=-10.39729118347168
  Angle -1: cl=111.94690704345703, cd=-102.10779571533203, cm=-9.120231628417969
  Angle 0: cl=110.98946380615234, cd=-99.64044189453125, cm=-7.843204021453857
  Angle 1: cl=110.0321044921875, cd=-97.1730728149414, cm=-6.566114902496338
  Angle 2: cl=109.07470703125, cd=-94.7057113647461, cm=-5.289042949676514
  Angle 3: cl=108.1173324584961, cd=-92.23838806152344, cm=-4.01200532913208
  Angle 4: cl=107.1599349975586, cd=-89.77103424072266, cm=-2.734945774078369
  Angle 5: cl=106.20259857177734, cd=-87.30368041992188, cm=-1.4578795433044434
  Angle 6: cl=105.24517059326172, cd=-84.83631896972656, cm=-0.18081240355968475
  Angle 7: cl=104.28781127929688, cd=-82.36898803710938, cm=1.096245288848877
  Angle 8: cl=103.33045196533203, cd=-79.90164184570312, cm=2.3733201026916504
  Angle 9: cl=102.37300872802734, cd=-77.43424987792969, cm=3.6503539085388184
  Angle 10: cl=101.4156265258789, cd=-74.96692657470703, cm=4.927429676055908
Genotype [0.008571674813076092, 0.4572382059539722, 0.12930153941825595, -0.828454901031805, 0.26, -0.02291220603154008, 0.09753887343880313, -0.0030630325620208455, 0.0036205485892294325, 8.911409560888965, 10.263041791073777]:
  Angle -10: cl=120.69002532958984, cd=-124.46156311035156, cm=-20.626367568969727
  Angle -9: cl=119.73265838623047, cd=-121.99418640136719, cm=-19.34931755065918
  Angle -8: cl=118.77523803710938, cd=-119.52687072753906, cm=-18.072256088256836
  Angle -7: cl=117.81787872314453, cd=-117.05950927734375, cm=-16.795204162597656
  Angle -6: cl=116.86043548583984, cd=-114.59212493896484, cm=-15.5181245803833
  Angle -5: cl=115.90306854248047, cd=-112.1247787475586, cm=-14.241072654724121
  Angle -4: cl=114.94569396972656, cd=-109.65742492675781, cm=-12.963998794555664
  Angle -3: cl=113.98831939697266, cd=-107.19007873535156, cm=-11.6869478225708
  Angle -2: cl=113.03093719482422, cd=-104.72270202636719, cm=-10.40988540649414
  Angle -1: cl=112.07351684570312, cd=-102.25536346435547, cm=-9.13282299041748
  Angle 0: cl=111.1161117553711, cd=-99.78800201416016, cm=-7.85575532913208
  Angle 1: cl=110.15879821777344, cd=-97.32068634033203, cm=-6.578677654266357
  Angle 2: cl=109.2013931274414, cd=-94.85332489013672, cm=-5.301637172698975
  Angle 3: cl=108.24400329589844, cd=-92.385986328125, cm=-4.024590969085693
  Angle 4: cl=107.2865982055664, cd=-89.91861724853516, cm=-2.747523784637451
  Angle 5: cl=106.3292007446289, cd=-87.4512710571289, cm=-1.470470905303955
  Angle 6: cl=105.37183380126953, cd=-84.9839096069336, cm=-0.19343332946300507
  Angle 7: cl=104.4144287109375, cd=-82.51655578613281, cm=1.0836691856384277
  Angle 8: cl=103.45702362060547, cd=-80.04920959472656, cm=2.3607020378112793
  Angle 9: cl=102.49964141845703, cd=-77.58186340332031, cm=3.6377663612365723
  Angle 10: cl=101.54227447509766, cd=-75.11451721191406, cm=4.914839267730713
Genotype [0.008571674139482314, 0.45723579508223633, 0.12933455134153563, -0.8326964789736102, 0.2580461199222477, -0.022910523558599967, 0.09835597394209022, -0.003068901180749797, 0.0036213280534889486, 8.911451762450195, 10.263041728502055]:
  Angle -10: cl=120.9021987915039, cd=-124.6097640991211, cm=-20.681182861328125
  Angle -9: cl=119.94483184814453, cd=-122.14241027832031, cm=-19.404130935668945
  Angle -8: cl=118.98741149902344, cd=-119.67505645751953, cm=-18.1270751953125
  Angle -7: cl=118.0300521850586, cd=-117.20771789550781, cm=-16.850008010864258
  Angle -6: cl=117.0726547241211, cd=-114.7403335571289, cm=-15.572933197021484
  Angle -5: cl=116.115234375, cd=-112.27297973632812, cm=-14.295886993408203
  Angle -4: cl=115.15789794921875, cd=-109.8056869506836, cm=-13.018857955932617
  Angle -3: cl=114.2005386352539, cd=-107.33833312988281, cm=-11.741775512695312
  Angle -2: cl=113.2431411743164, cd=-104.87095642089844, cm=-10.464703559875488
  Angle -1: cl=112.28572845458984, cd=-102.40361022949219, cm=-9.187666893005371
  Angle 0: cl=111.3283462524414, cd=-99.9362564086914, cm=-7.910583972930908
  Angle 1: cl=110.37093353271484, cd=-97.4688949584961, cm=-6.633523464202881
  Angle 2: cl=109.41356658935547, cd=-95.0015869140625, cm=-5.356478214263916
  Angle 3: cl=108.4561767578125, cd=-92.53419494628906, cm=-4.079406261444092
  Angle 4: cl=107.49881744384766, cd=-90.06686401367188, cm=-2.8023715019226074
  Angle 5: cl=106.54143524169922, cd=-87.59950256347656, cm=-1.5253043174743652
  Angle 6: cl=105.58401489257812, cd=-85.13214874267578, cm=-0.24822668731212616
  Angle 7: cl=104.62670135498047, cd=-82.66485595703125, cm=1.0288081169128418
  Angle 8: cl=103.6692886352539, cd=-80.19749450683594, cm=2.3058762550354004
  Angle 9: cl=102.7118911743164, cd=-77.73013305664062, cm=3.5829453468322754
  Angle 10: cl=101.7545166015625, cd=-75.26278686523438, cm=4.859991550445557
Genotype [0.00857167620444879, 0.4572435199934363, 0.1292519397125011, -0.8326965027560775, 0.258153628279019, -0.022916137520108605, 0.10008527300482352, -0.0030565596577490153, 0.0036230891652748766, 8.911320017839284, 10.263041922287684]:
  Angle -10: cl=120.83760833740234, cd=-124.5571517944336, cm=-20.66910171508789
  Angle -9: cl=119.8802490234375, cd=-122.08981323242188, cm=-19.392040252685547
  Angle -8: cl=118.92284393310547, cd=-119.62244415283203, cm=-18.11497688293457
  Angle -7: cl=117.96541595458984, cd=-117.15508270263672, cm=-16.837907791137695
  Angle -6: cl=117.00801849365234, cd=-114.687744140625, cm=-15.560853958129883
  Angle -5: cl=116.0506362915039, cd=-112.22040557861328, cm=-14.283818244934082
  Angle -4: cl=115.09329986572266, cd=-109.7530746459961, cm=-13.00674057006836
  Angle -3: cl=114.13582611083984, cd=-107.28565979003906, cm=-11.72965145111084
  Angle -2: cl=113.17855072021484, cd=-104.81832885742188, cm=-10.452609062194824
  Angle -1: cl=112.22112274169922, cd=-102.35102081298828, cm=-9.175567626953125
  Angle 0: cl=111.26376342773438, cd=-99.88362121582031, cm=-7.89849328994751
  Angle 1: cl=110.30634307861328, cd=-97.4162826538086, cm=-6.6214375495910645
  Angle 2: cl=109.3489761352539, cd=-94.94894409179688, cm=-5.344395160675049
  Angle 3: cl=108.3915786743164, cd=-92.48157501220703, cm=-4.067314624786377
  Angle 4: cl=107.4341812133789, cd=-90.01422882080078, cm=-2.7902445793151855
  Angle 5: cl=106.47679901123047, cd=-87.54692840576172, cm=-1.5132136344909668
  Angle 6: cl=105.51941680908203, cd=-85.07951354980469, cm=-0.2361321896314621
  Angle 7: cl=104.56204223632812, cd=-82.6121826171875, cm=1.0409016609191895
  Angle 8: cl=103.6046142578125, cd=-80.14478302001953, cm=2.3180012702941895
  Angle 9: cl=102.64728546142578, cd=-77.67749786376953, cm=3.5950140953063965
  Angle 10: cl=101.68981170654297, cd=-75.21011352539062, cm=4.872094631195068
Genotype [0.008571678092082317, 0.4572488807794031, 0.12909753815734176, -0.8326965227346412, 0.25815336045700255, -0.02291651068712404, 0.10007854944781593, -0.0030396313497941386, 0.0036231746508847114, 8.911319748174485, 10.263042090124427]:
  Angle -10: cl=120.73075866699219, cd=-124.46380615234375, cm=-20.649721145629883
  Angle -9: cl=119.77339172363281, cd=-121.99650573730469, cm=-19.372676849365234
  Angle -8: cl=118.8160171508789, cd=-119.52912902832031, cm=-18.095617294311523
  Angle -7: cl=117.85861206054688, cd=-117.06175994873047, cm=-16.818552017211914
  Angle -6: cl=116.90125274658203, cd=-114.59442138671875, cm=-15.541481018066406
  Angle -5: cl=115.9438705444336, cd=-112.12711334228516, cm=-14.26443862915039
  Angle -4: cl=114.98644256591797, cd=-109.65969848632812, cm=-12.987358093261719
  Angle -3: cl=114.02906036376953, cd=-107.19234466552734, cm=-11.710310935974121
  Angle -2: cl=113.07169342041016, cd=-104.72500610351562, cm=-10.433248519897461
  Angle -1: cl=112.1142807006836, cd=-102.25768280029297, cm=-9.156208992004395
  Angle 0: cl=111.1568832397461, cd=-99.7903060913086, cm=-7.879152774810791
