Experiment: Combination_Experiment_438
Generation: 17
Timestamp: 20231226_125509

Genotypes and their Fitness Values:
[0.008554183633670014, 0.4352113656808756, 0.1280927527924624, -0.8325069935123028, 0.24537522184877603, -0.0216342511481555, 0.10741802592441545, -0.0031721712893913396, 0.0038480984195879454, 8.933102259104075, 10.261213038996338] - Fitness: -1.1233579194855217
[0.008548659101098033, 0.435218979107726, 0.1280911814669194, -0.8324571460077941, 0.24537152151064723, -0.021633212997905354, 0.10744795468244597, -0.003136430431917096, 0.003975300381550487, 8.934618319193962, 10.260583705163997] - Fitness: -1.1232515671237477
[0.008562056396979302, 0.43519661450255276, 0.12809579726950857, -0.8326035741247391, 0.2453823913335119, -0.02163626258660057, 0.10490729474624849, -0.0031361338595461, 0.0036220167476404305, 8.930164860062447, 10.26202548670598] - Fitness: -1.1225780980862015
[0.008555279527229849, 0.4352089999711899, 0.1280932410482938, -0.8325224825590278, 0.2453763716497689, -0.021634573731159214, 0.10740872620247091, -0.003136298100665992, 0.0038907214270739467, 8.932631175831165, 10.261448340036637] - Fitness: -1.1231032831209322
[0.008556489301274728, 0.4352059078628322, 0.12809387922462884, -0.8325427275667397, 0.24537787450080806, -0.02163499536429867, 0.10739657097136948, -0.0031308265184456533, 0.0038341739972766672, 8.932015444943254, 10.261828654111124] - Fitness: -1.1229460863474068
[0.008549343213323995, 0.43521783709369843, 0.12809141716575084, -0.8324646231334705, 0.24537207656136656, -0.02163336872044288, 0.10744346536874139, -0.0031608528907764496, 0.0038808727609395575, 8.934390910180479, 10.260919617473128] - Fitness: -1.123303644731118
[0.008547203569512503, 0.43522301776203814, 0.1280903479341614, -0.8324307036654713, 0.24536955861183268, -0.02163266229582774, 0.10378471548421009, -0.003294513819560232, 0.0033161233888066187, 8.935422535578995, 10.260413771664691] - Fitness: -1.1234504226144135
[0.008579149072829587, 0.43517827064288495, 0.1280995832355158, -0.8327236771539616, 0.24539130696174222, -0.021638763915223916, 0.10071324935989429, -0.003285231511868569, 0.003275636745652824, 8.926512051139042, 10.26335082376806] - Fitness: -1.1233237075805529
[0.008579826696725744, 0.43517664785747734, 0.1280999181601446, -0.8327343020413492, 0.2453920956807825, -0.021638985194696335, 0.09741953094456657, -0.0032580571003720483, 0.0033678277528861114, 8.926188906221624, 10.263440201596648] - Fitness: -1.1232117105882484
[0.008558404876923165, 0.4352043190022373, 0.12809420714755843, -0.8325531303376893, 0.24537864673144166, -0.02163521201785776, 0.1073903250816772, -0.003163931977230464, 0.003848417956182846, 8.931699055466662, 10.26191616346956] - Fitness: -1.123289407630962
[0.008568954097630347, 0.4351918035855516, 0.12809679018858666, -0.8326350727142204, 0.24538472957356636, -0.02163691859273109, 0.10734112635881607, -0.0032528274989098876, 0.0034450860157285443, 8.929206863170304, 10.262605472580944] - Fitness: -1.12338341537426
[0.008568172807150045, 0.4351916330150878, 0.12809682539240907, -0.8326361894927924, 0.2453848124755767, -0.021636941851346847, 0.09747843834132505, -0.0031767971391942424, 0.0037214460130318068, 8.929172897509655, 10.262404856417895] - Fitness: -1.1230934405456527
[0.008553072718519242, 0.43521232635003526, 0.12809255452116902, -0.8325007037086167, 0.24537475493672833, -0.021634120153407925, 0.1074218023624626, -0.0031363422110830264, 0.00391891441189946, 8.933293556952098, 10.261160128412424] - Fitness: -1.123152671969658
[0.008557293961772393, 0.435205279671397, 0.128094008876265, -0.8325468405340032, 0.24537817981939397, -0.021635081023110188, 0.10739410151972435, -0.003128102898922151, 0.003919233948494361, 8.931890353314685, 10.261863252885647] - Fitness: -1.1230841299146384
[0.008568296262432827, 0.4351906671771262, 0.12809702473048498, -0.8326425131382534, 0.2453852818998065, -0.021637073550900957, 0.10733665908101099, -0.0032175136695340514, 0.003622286433291381, 8.92898057039919, 10.262668062321389] - Fitness: -1.123384725939704
[0.00857146211663431, 0.4351876168559841, 0.12809765428240938, -0.8326624845518977, 0.2453867644410916, -0.021637489486027, 0.1073246681175239, -0.003258202557976571, 0.0034452758659230037, 8.928373160590754, 10.262836064251221] - Fitness: -1.1234390367443405
[0.008552292523850997, 0.43521532702155874, 0.1280919352163666, -0.8324810573666696, 0.24537329652654485, -0.0216337109883954, 0.10498085458526327, -0.0032716034049077233, 0.00342984741808579, 8.933891080042411, 10.260994861024743] - Fitness: -1.1234730007261438
[0.0085562243696898, 0.4352063501229978, 0.12809378794711235, -0.8325398319500837, 0.24537765955001314, -0.021634935058668828, 0.10739830951798483, -0.00312811709395787, 0.0038813936456984404, 8.932103512117148, 10.261804295836093] - Fitness: -1.1230098694544903
[0.008561668238466042, 0.4352007483793005, 0.1280949440839125, -0.8325765083311263, 0.24538038215393354, -0.021635698900199687, 0.10080161045503203, -0.00316334157010186, 0.0038060641358713667, 8.930988038071092, 10.26179780599993] - Fitness: -1.1231462455230528
[0.008550538446935634, 0.4352197746664239, 0.12809101727256544, -0.8324519372343264, 0.24537113484689632, -0.021633104517259596, 0.09938884782736973, -0.003327054284037458, 0.0032028951620088567, 8.934776738630397, 10.260592390995718] - Fitness: -1.123507405957286
[0.00856453423392688, 0.4351969472714774, 0.12809572858975088, -0.8326013953817375, 0.2453822295985187, -0.021636217210957105, 0.10736134644294924, -0.003209451080934026, 0.0036220016579996918, 8.930231124268516, 10.262322174815974] - Fitness: -1.1233010494806652
[0.008553712818264706, 0.43521054274936755, 0.12809292263625605, -0.8325123815041844, 0.24203643827752377, -0.021634363361297856, 0.10373567559153357, -0.0032042007893191495, 0.003444236275176379, 8.932938388925685, 10.261100855452181] - Fitness: -1.1238357245423467
[0.00854062166554824, 0.4352323962983494, 0.12808841230990814, -0.8323692994331532, 0.24536500038119796, -0.02163138345910825, 0.10382158297495439, -0.003266399178616528, 0.003443245310640228, 8.937290081545143, 10.259897231888736] - Fitness: -1.1234138900928479
[0.008546167566726019, 0.4352231383188832, 0.12809032305258655, -0.8324299143418199, 0.24536950001783817, -0.021632645856959752, 0.10746430474750432, -0.0031799302136735234, 0.003833392670138342, 8.93544654203825, 10.260501636566676] - Fitness: -1.1233867344921065
[0.008558093689398616, 0.435204302185431, 0.1280942106183578, -0.8325532404426189, 0.24537865490487928, -0.021635214310960722, 0.10739025897397875, -0.0031308052258920745, 0.003890934451470547, 8.931695706739557, 10.261917089685452] - Fitness: -1.1230574475725574
[0.008539816273530065, 0.43523374076925275, 0.12808813482625803, -0.8323604967585186, 0.2453643469307814, -0.021631200129993505, 0.10750598350503013, -0.0032180848594676706, 0.003738432488535912, 8.937557805753787, 10.25966567475377] - Fitness: -1.1235537343776645
[0.008577793825037277, 0.43518151621370005, 0.12809891338625817, -0.8327024273791862, 0.24538972952366175, -0.02163832135627907, 0.10730068619054975, -0.0033395803348616106, 0.0030912547311862486, 8.92715834097388, 10.263172068110883] - Fitness: -1.123548347777932
[0.008537555524005367, 0.43523751472266575, 0.128087355924784, -0.832335787496387, 0.2468282096710511, -0.021630685521952124, 0.10138896018887297, -0.003218134905077823, 0.003974459871065157, 8.93830931230437, 10.260087849389036] - Fitness: -1.1235222466330503
[0.008562470432527985, 0.43519994554059993, 0.12809510978077698, -0.8325817647690659, 0.24538077235596917, -0.021635808373530713, 0.10737313278736965, -0.0032257825756027056, 0.003657295476644133, 8.930828168969244, 10.262157039744851] - Fitness: -1.1235181534753946
[0.008550167939772344, 0.4352191418157869, 0.12809114788580836, -0.8324560807068515, 0.24537144242998443, -0.02163319081138968, 0.10744859429589214, -0.0032043148197478835, 0.003762714339850113, 8.934650719215965, 10.261099770320806] - Fitness: -1.123492334080458
[0.008538061837701002, 0.4352366695143493, 0.12808753036625997, -0.8323413213415519, 0.24536292347885066, -0.021630800772711394, 0.1075174965470608, -0.0033403117112939295, 0.003088753766009367, 8.938141006149811, 10.259609374162828] - Fitness: -1.1234673922545266
[0.008536648869248063, 0.4352390282352324, 0.12808704355283873, -0.8323258780527196, 0.24536177707461115, -0.02163047914268553, 0.1075267687956761, -0.0033403429898002743, 0.0030886468081533338, 8.938610697743925, 10.260004489958936] - Fitness: -1.1234659926679018
[0.008562301806361944, 0.43519888630020337, 0.12809532839606338, -0.832588699949699, 0.24538128717639152, -0.021635952809236768, 0.10736896886090816, -0.0031959003479514743, 0.003763632840438801, 8.930617242651516, 10.262215379317142] - Fitness: -1.1234374285834856
[0.008546015672617329, 0.43522339188137815, 0.12809027072014376, -0.8324282541882704, 0.24536937677938242, -0.021632611281731974, 0.10746530151423045, -0.0031554959732434463, 0.003975100281228158, 8.935497033884616, 10.260865690304968] - Fitness: -1.1234264346716234
[0.008537025660835515, 0.4352383992429969, 0.12808717336975106, -0.832329996263075, 0.24536208278240834, -0.02163056491069243, 0.1013924372821037, -0.003340334648865249, 0.0030886753302482757, 8.938485446652162, 10.259251592944583] - Fitness: -1.1234054239147577
[0.008547622924232546, 0.43522070883637365, 0.12809082447041048, -0.8324458209293171, 0.24537068081420493, -0.02163297713588639, 0.10745475433143054, -0.0032586413838359626, 0.0034437752868168746, 8.934962759696312, 10.260698447882387] - Fitness: -1.1233907065551998
[0.00856196455402986, 0.4351967678194102, 0.1280957656266362, -0.832602570310965, 0.24538231681723632, -0.021636241680648885, 0.10736064100798515, -0.003136135892649012, 0.003976307568028136, 8.930195390016063, 10.262332058461727] - Fitness: -1.1232762218761205
[0.008548659101098033, 0.43521897910772606, 0.1280911814669194, -0.8324571460077941, 0.24537152151064726, -0.021633212997905354, 0.10744795468244599, -0.003136430431917096, 0.003975300381550487, 8.934618319193962, 10.260583705163997] - Fitness: -1.1232515671237477
[0.008546156969462622, 0.43522315600928985, 0.1280903194014859, -0.8519010328975308, 0.2453694914198064, -0.02163264344473456, 0.10746437428936892, -0.0032043680511318305, 0.003620813204365414, 8.935450064725206, 10.260878681384984] - Fitness: -1.1231841102464917
[0.00854773596170878, 0.435220520138703, 0.12809086341548415, -0.8324470563924238, 0.2453707725265441, -0.021633002866288463, 0.09948259596341719, -0.003136450867207908, 0.003975230502417879, 8.934925184368783, 10.260393824788643] - Fitness: -1.1231719948080934
[0.00855569450651995, 0.4352072346433289, 0.12809360539207937, -0.8325340407167716, 0.2453772296484233, -0.021634814447409126, 0.10740178661121558, -0.003122698244982303, 0.0039758329425419875, 8.932279646464941, 10.261755579286035] - Fitness: -1.1231373356448597
[0.00855569450651995, 0.4352072346433289, 0.12809360539207937, -0.8325340407167716, 0.2453772296484233, -0.021634814447409126, 0.10740178661121558, -0.003122698244982303, 0.0039758329425419875, 8.932279646464941, 10.261755579286035] - Fitness: -1.1231373356448597
[0.008559693144651059, 0.4352023472134991, 0.12809461410254344, -0.8325660402598505, 0.24537960507584994, -0.021635480886661784, 0.10738257388248754, -0.0031362098798319226, 0.00383433545742292, 8.931306413589299, 10.262024763285064] - Fitness: -1.1230044342077334
[0.008581181944518054, 0.43517340228666224, 0.1281005880094022, -0.8327555518161246, 0.24539367311886295, -0.02163942775364118, 0.0908320941139111, -0.0032037082773790065, 0.0035522097673526872, 8.925542616386785, 10.263618957253826] - Fitness: -1.1229878043570098
[0.008553628040157529, 0.43521068427262044, 0.12809289342745078, -0.8325114549068544, 0.24537555303222297, -0.021634344063496305, 0.10741534727481547, -0.0032177791120681465, 0.003385180228930292, 8.932966570421332, 10.261250568783051] - Fitness: -1.1229043928496507
[0.008557019164444579, 0.43520502334250105, 0.1280940617796618, -0.8325485188000519, 0.2453783044023979, -0.021635115975558374, 0.10739309387813874, -0.0031362453674212204, 0.00373973470043312, 8.93183931059546, 10.261877370661182] - Fitness: -1.1228184199224427
[0.008556112509687276, 0.4352065368550677, 0.1280937494077165, -0.8325386093563845, 0.24537756879301087, -0.021634909596291774, 0.10739904357100022, -0.0032584534521436716, 0.0030901201526201947, 8.932140696035017, 10.261584000592578] - Fitness: -1.1227301571346575
[0.008580369147814865, 0.4351718541940826, 0.12810090751827266, -0.8327656876660325, 0.24539442553510227, -0.021639638848162786, 0.09630490709450018, -0.003135805518252671, 0.0036939990757579692, 8.925234345036515, 10.26370422124041] - Fitness: -1.1226681023371148
[0.008561081448746774, 0.43519824201996216, 0.1280954613682479, -0.8325929182554448, 0.24538160031458658, -0.021636040661882724, 0.10736643616336972, -0.0033398021322947223, 0.0025, 8.930488947262385, 10.26225086421163] - Fitness: -1.1223789921140617
[0.008578743554408491, 0.4351687580089234, 0.12810154653601358, -0.8327859593658485, 0.2453959303675809, -0.021640061037205994, 0.10725053305567836, -0.003, 0.003977577692568533, 8.92461780233597, 10.263874749213578] - Fitness: -1.1220306292672824

Detailed Results for Each Genotype:
Genotype [0.008554183633670014, 0.4352113656808756, 0.1280927527924624, -0.8325069935123028, 0.24537522184877603, -0.0216342511481555, 0.10741802592441545, -0.0031721712893913396, 0.0038480984195879454, 8.933102259104075, 10.261213038996338]:
  Angle -10: cl=121.35181427001953, cd=-124.17692565917969, cm=-20.939374923706055
  Angle -9: cl=120.39437103271484, cd=-121.70954895019531, cm=-19.66231918334961
  Angle -8: cl=119.4370346069336, cd=-119.24217987060547, cm=-18.385234832763672
  Angle -7: cl=118.4796371459961, cd=-116.77487182617188, cm=-17.108169555664062
  Angle -6: cl=117.52222442626953, cd=-114.3074951171875, cm=-15.831148147583008
  Angle -5: cl=116.56484985351562, cd=-111.84014892578125, cm=-14.554052352905273
  Angle -4: cl=115.60751342773438, cd=-109.37281036376953, cm=-13.277003288269043
  Angle -3: cl=114.65006256103516, cd=-106.90542602539062, cm=-11.999929428100586
  Angle -2: cl=113.69270324707031, cd=-104.43804931640625, cm=-10.72286319732666
  Angle -1: cl=112.73526763916016, cd=-101.97071838378906, cm=-9.445842742919922
  Angle 0: cl=111.77788543701172, cd=-99.50334167480469, cm=-8.168745994567871
  Angle 1: cl=110.82052612304688, cd=-97.03604125976562, cm=-6.89171838760376
  Angle 2: cl=109.86315155029297, cd=-94.56866455078125, cm=-5.614647388458252
  Angle 3: cl=108.90581512451172, cd=-92.101318359375, cm=-4.337571620941162
  Angle 4: cl=107.94837188720703, cd=-89.63396453857422, cm=-3.0605177879333496
  Angle 5: cl=106.99105072021484, cd=-87.16666412353516, cm=-1.7834315299987793
  Angle 6: cl=106.03361511230469, cd=-84.69931030273438, cm=-0.5064006447792053
  Angle 7: cl=105.07616424560547, cd=-82.23187255859375, cm=0.7706837058067322
  Angle 8: cl=104.11881256103516, cd=-79.76455688476562, cm=2.0477099418640137
  Angle 9: cl=103.1613998413086, cd=-77.29720306396484, cm=3.3247933387756348
  Angle 10: cl=102.20403289794922, cd=-74.8298568725586, cm=4.601834774017334
Genotype [0.008548659101098033, 0.435218979107726, 0.1280911814669194, -0.8324571460077941, 0.24537152151064723, -0.021633212997905354, 0.10744795468244597, -0.003136430431917096, 0.003975300381550487, 8.934618319193962, 10.260583705163997]:
  Angle -10: cl=121.43643188476562, cd=-124.26168823242188, cm=-20.958600997924805
  Angle -9: cl=120.47895812988281, cd=-121.79429626464844, cm=-19.68155860900879
  Angle -8: cl=119.52153778076172, cd=-119.3268814086914, cm=-18.404447555541992
  Angle -7: cl=118.5642318725586, cd=-116.8595962524414, cm=-17.12742805480957
  Angle -6: cl=117.60677337646484, cd=-114.39219665527344, cm=-15.850343704223633
  Angle -5: cl=116.64942169189453, cd=-111.92488098144531, cm=-14.573290824890137
  Angle -4: cl=115.69205474853516, cd=-109.45755004882812, cm=-13.296236991882324
  Angle -3: cl=114.73467254638672, cd=-106.99020385742188, cm=-12.019193649291992
  Angle -2: cl=113.7772445678711, cd=-104.52278900146484, cm=-10.742100715637207
  Angle -1: cl=112.8198471069336, cd=-102.05543518066406, cm=-9.465052604675293
  Angle 0: cl=111.86249542236328, cd=-99.58812713623047, cm=-8.187972068786621
  Angle 1: cl=110.90508270263672, cd=-97.1207275390625, cm=-6.910913944244385
  Angle 2: cl=109.94774627685547, cd=-94.65339660644531, cm=-5.633863925933838
  Angle 3: cl=108.9903335571289, cd=-92.18609619140625, cm=-4.356808185577393
  Angle 4: cl=108.0329818725586, cd=-89.71871185302734, cm=-3.079744815826416
  Angle 5: cl=107.07556915283203, cd=-87.25133514404297, cm=-1.8026814460754395
  Angle 6: cl=106.11820983886719, cd=-84.78401184082031, cm=-0.525614321231842
  Angle 7: cl=105.16077423095703, cd=-82.3166275024414, cm=0.7514423727989197
  Angle 8: cl=104.2033920288086, cd=-79.84929656982422, cm=2.028505802154541
  Angle 9: cl=103.24604034423828, cd=-77.38196563720703, cm=3.3055434226989746
  Angle 10: cl=102.28861236572266, cd=-74.91458892822266, cm=4.5826287269592285
Genotype [0.008562056396979302, 0.43519661450255276, 0.12809579726950857, -0.8326035741247391, 0.2453823913335119, -0.02163626258660057, 0.10490729474624849, -0.0031361338595461, 0.0036220167476404305, 8.930164860062447, 10.26202548670598]:
  Angle -10: cl=121.14134979248047, cd=-124.05856323242188, cm=-20.901952743530273
  Angle -9: cl=120.18399810791016, cd=-121.59123229980469, cm=-19.624902725219727
  Angle -8: cl=119.2265853881836, cd=-119.1239013671875, cm=-18.347841262817383
  Angle -7: cl=118.26917266845703, cd=-116.65653228759766, cm=-17.070762634277344
  Angle -6: cl=117.3117904663086, cd=-114.18917083740234, cm=-15.793699264526367
  Angle -5: cl=116.35442352294922, cd=-111.72181701660156, cm=-14.516648292541504
  Angle -4: cl=115.39703369140625, cd=-109.25444793701172, cm=-13.239591598510742
  Angle -3: cl=114.43962860107422, cd=-106.78711700439453, cm=-11.962550163269043
  Angle -2: cl=113.48224639892578, cd=-104.31976318359375, cm=-10.68545913696289
  Angle -1: cl=112.52488708496094, cd=-101.8524169921875, cm=-9.408425331115723
  Angle 0: cl=111.56747436523438, cd=-99.38502502441406, cm=-8.131349563598633
  Angle 1: cl=110.61014556884766, cd=-96.91773223876953, cm=-6.854311466217041
  Angle 2: cl=109.6527099609375, cd=-94.45036315917969, cm=-5.5772385597229
  Angle 3: cl=108.6953353881836, cd=-91.98300170898438, cm=-4.300139904022217
  Angle 4: cl=107.73796081542969, cd=-89.51564025878906, cm=-3.023097515106201
  Angle 5: cl=106.78056335449219, cd=-87.04828643798828, cm=-1.7460322380065918
  Angle 6: cl=105.8231430053711, cd=-84.58096313476562, cm=-0.468994677066803
  Angle 7: cl=104.86578369140625, cd=-82.11359405517578, cm=0.8080725073814392
  Angle 8: cl=103.90839385986328, cd=-79.64624786376953, cm=2.085122585296631
  Angle 9: cl=102.95101165771484, cd=-77.17888641357422, cm=3.362185001373291
  Angle 10: cl=101.99359893798828, cd=-74.7115478515625, cm=4.639209270477295
Genotype [0.008555279527229849, 0.4352089999711899, 0.1280932410482938, -0.8325224825590278, 0.2453763716497689, -0.021634573731159214, 0.10740872620247091, -0.003136298100665992, 0.0038907214270739467, 8.932631175831165, 10.261448340036637]:
  Angle -10: cl=121.37359619140625, cd=-124.21886444091797, cm=-20.94707489013672
  Angle -9: cl=120.41619110107422, cd=-121.75151824951172, cm=-19.670007705688477
  Angle -8: cl=119.45883178710938, cd=-119.28419494628906, cm=-18.392953872680664
  Angle -7: cl=118.50141143798828, cd=-116.81682586669922, cm=-17.11589241027832
  Angle -6: cl=117.54407501220703, cd=-114.34950256347656, cm=-15.83881950378418
  Angle -5: cl=116.5866470336914, cd=-111.88214111328125, cm=-14.561758041381836
  Angle -4: cl=115.62928009033203, cd=-109.41476440429688, cm=-13.284709930419922
  Angle -3: cl=114.67185974121094, cd=-106.94737243652344, cm=-12.007627487182617
  Angle -2: cl=113.7145004272461, cd=-104.48005676269531, cm=-10.730568885803223
  Angle -1: cl=112.7570571899414, cd=-102.0127182006836, cm=-9.453540802001953
  Angle 0: cl=111.79975128173828, cd=-99.54536437988281, cm=-8.176453590393066
  Angle 1: cl=110.8423080444336, cd=-97.07801818847656, cm=-6.899405002593994
  Angle 2: cl=109.88492584228516, cd=-94.61066436767578, cm=-5.622345447540283
  Angle 3: cl=108.92754364013672, cd=-92.14330291748047, cm=-4.345268726348877
  Angle 4: cl=107.97016143798828, cd=-89.67593383789062, cm=-3.068209171295166
  Angle 5: cl=107.01277160644531, cd=-87.20858764648438, cm=-1.791170597076416
  Angle 6: cl=106.0553970336914, cd=-84.7412338256836, cm=-0.5141072869300842
  Angle 7: cl=105.09801483154297, cd=-82.27389526367188, cm=0.7629494071006775
  Angle 8: cl=104.14065551757812, cd=-79.80655670166016, cm=2.040022373199463
  Angle 9: cl=103.1832046508789, cd=-77.33917236328125, cm=3.317063808441162
  Angle 10: cl=102.22586822509766, cd=-74.8718490600586, cm=4.594137668609619
Genotype [0.008556489301274728, 0.4352059078628322, 0.12809387922462884, -0.8325427275667397, 0.24537787450080806, -0.02163499536429867, 0.10739657097136948, -0.0031308265184456533, 0.0038341739972766672, 8.932015444943254, 10.261828654111124]:
  Angle -10: cl=121.32300567626953, cd=-124.1877670288086, cm=-20.93779945373535
  Angle -9: cl=120.3656234741211, cd=-121.72042083740234, cm=-19.66071891784668
  Angle -8: cl=119.40821075439453, cd=-119.25305938720703, cm=-18.38365364074707
  Angle -7: cl=118.45085144042969, cd=-116.78571319580078, cm=-17.106576919555664
  Angle -6: cl=117.49346923828125, cd=-114.31832885742188, cm=-15.829526901245117
  Angle -5: cl=116.53611755371094, cd=-111.85102081298828, cm=-14.552483558654785
  Angle -4: cl=115.57868194580078, cd=-109.38360595703125, cm=-13.27539348602295
  Angle -3: cl=114.6213150024414, cd=-106.9162826538086, cm=-11.998344421386719
  Angle -2: cl=113.66390228271484, cd=-104.44894409179688, cm=-10.721308708190918
  Angle -1: cl=112.7065658569336, cd=-101.98160552978516, cm=-9.44422435760498
  Angle 0: cl=111.7491455078125, cd=-99.51424407958984, cm=-8.167190551757812
  Angle 1: cl=110.79175567626953, cd=-97.04691314697266, cm=-6.890109539031982
  Angle 2: cl=109.83434295654297, cd=-94.57952880859375, cm=-5.613053798675537
  Angle 3: cl=108.87699127197266, cd=-92.1121826171875, cm=-4.335992336273193
  Angle 4: cl=107.91963958740234, cd=-89.64486694335938, cm=-3.0589442253112793
  Angle 5: cl=106.96219635009766, cd=-87.17748260498047, cm=-1.7818875312805176
  Angle 6: cl=106.00481414794922, cd=-84.71012115478516, cm=-0.5048041939735413
  Angle 7: cl=105.04741668701172, cd=-82.2428207397461, cm=0.772216260433197
  Angle 8: cl=104.09004211425781, cd=-79.77542114257812, cm=2.049290180206299
  Angle 9: cl=103.13265991210938, cd=-77.30809783935547, cm=3.3263449668884277
  Angle 10: cl=102.1752700805664, cd=-74.84072875976562, cm=4.603408336639404
Genotype [0.008549343213323995, 0.43521783709369843, 0.12809141716575084, -0.8324646231334705, 0.24537207656136656, -0.02163336872044288, 0.10744346536874139, -0.0031608528907764496, 0.0038808727609395575, 8.934390910180479, 10.260919617473128]:
  Angle -10: cl=121.3663558959961, cd=-124.19466400146484, cm=-20.94266700744629
  Angle -9: cl=120.40892791748047, cd=-121.72727966308594, cm=-19.665620803833008
  Angle -8: cl=119.45157623291016, cd=-119.25997924804688, cm=-18.388534545898438
  Angle -7: cl=118.49417877197266, cd=-116.79258728027344, cm=-17.11147117614746
  Angle -6: cl=117.5367660522461, cd=-114.32524871826172, cm=-15.834436416625977
  Angle -5: cl=116.57941436767578, cd=-111.85789489746094, cm=-14.557374954223633
  Angle -4: cl=115.62201690673828, cd=-109.39057159423828, cm=-13.280338287353516
  Angle -3: cl=114.6646499633789, cd=-106.9232406616211, cm=-12.003270149230957
  Angle -2: cl=113.70726776123047, cd=-104.45587921142578, cm=-10.72618293762207
  Angle -1: cl=112.74988555908203, cd=-101.98853302001953, cm=-9.449139595031738
  Angle 0: cl=111.79244995117188, cd=-99.52113342285156, cm=-8.17207145690918
  Angle 1: cl=110.83513641357422, cd=-97.05380249023438, cm=-6.89502477645874
  Angle 2: cl=109.8777084350586, cd=-94.58646392822266, cm=-5.617971897125244
  Angle 3: cl=108.92032623291016, cd=-92.11911010742188, cm=-4.340895175933838
  Angle 4: cl=107.96294403076172, cd=-89.6517333984375, cm=-3.0638136863708496
  Angle 5: cl=107.00555419921875, cd=-87.18437957763672, cm=-1.7867608070373535
  Angle 6: cl=106.04816436767578, cd=-84.71705627441406, cm=-0.509709894657135
  Angle 7: cl=105.09082794189453, cd=-82.24971008300781, cm=0.7673448920249939
  Angle 8: cl=104.13340759277344, cd=-79.7823257446289, cm=2.044389247894287
  Angle 9: cl=103.1760025024414, cd=-77.31500244140625, cm=3.321434497833252
  Angle 10: cl=102.21857452392578, cd=-74.84761810302734, cm=4.59850549697876
Genotype [0.008547203569512503, 0.43522301776203814, 0.1280903479341614, -0.8324307036654713, 0.24536955861183268, -0.02163266229582774, 0.10378471548421009, -0.003294513819560232, 0.0033161233888066187, 8.935422535578995, 10.260413771664691]:
  Angle -10: cl=120.92032623291016, cd=-123.7846908569336, cm=-20.842073440551758
  Angle -9: cl=119.96294403076172, cd=-121.31729125976562, cm=-19.56498146057129
  Angle -8: cl=119.0055923461914, cd=-118.85004425048828, cm=-18.287948608398438
  Angle -7: cl=118.0481948852539, cd=-116.38261413574219, cm=-17.0108585357666
  Angle -6: cl=117.09078216552734, cd=-113.915283203125, cm=-15.733821868896484
  Angle -5: cl=116.13343811035156, cd=-111.44793701171875, cm=-14.45676326751709
  Angle -4: cl=115.17604064941406, cd=-108.98058319091797, cm=-13.179686546325684
  Angle -3: cl=114.21863555908203, cd=-106.51321411132812, cm=-11.90262222290039
  Angle -2: cl=113.26126098632812, cd=-104.04586791992188, cm=-10.62554931640625
  Angle -1: cl=112.30386352539062, cd=-101.5784912109375, cm=-9.348492622375488
  Angle 0: cl=111.34651947021484, cd=-99.11115264892578, cm=-8.071416854858398
  Angle 1: cl=110.38909149169922, cd=-96.64376831054688, cm=-6.79436731338501
