Experiment: Combination_Experiment_438
Generation: 93
Timestamp: 20231226_130708

Genotypes and their Fitness Values:
[0.008556583043226637, 0.45856069835452223, 0.1299587294418325, -0.8045646841143749, 0.2597650988831317, -0.022964562427796275, 0.06259504727338722, -0.0030047182228341704, 0.002524926649261633, 8.891596619442693, 10.247471358245598] - Fitness: -1.109823820243306
[0.008556868624069357, 0.4585605485985227, 0.12995871426375347, -0.8508552906574516, 0.259765967715351, -0.022968731554840822, 0.06218673897829991, -0.003004556769382943, 0.0025286546515234003, 8.892564275232772, 10.2480677479164] - Fitness: -1.109764721064276
[0.008556847017562038, 0.4585608344448303, 0.12995871426023806, -0.8508169319806379, 0.2597648250362412, -0.022950491629010954, 0.06164189710303827, -0.0030044601991314817, 0.002528551152187134, 8.8938878796624, 10.248068609548078] - Fitness: -1.1097862628172181
[0.008557003202986817, 0.4585601642783532, 0.12995871610137397, -0.8508448939235322, 0.2597675493310365, -0.022990619466119834, 0.06298960717634321, -0.003004677555593734, 0.0025287930849274484, 8.892589639697352, 10.248066526075824] - Fitness: -1.109743152906652
[0.008556895034765189, 0.45856084177940115, 0.12995871233186432, -0.8507806545235608, 0.25976483775303066, -0.022964562426388616, 0.06459638126788746, -0.0030044273525567655, 0.0025285199446436995, 8.890858258667656, 10.248068696642552] - Fitness: -1.1097874389805404
[0.008556156963850769, 0.45856106349682935, 0.1299587316892359, -0.8512523662392888, 0.25976339808511195, -0.022941111094989836, 0.06218629909336288, -0.0030047157547240548, 0.00252876923957324, 8.887695474141303, 10.248068714982269] - Fitness: -1.1097956179198312
[0.008555877725261053, 0.4585606229471626, 0.1299587500209247, -0.8515530388225971, 0.25976484345139017, -0.02295049163131417, 0.06039806419255861, -0.0030051159465477022, 0.0025291727281799847, 8.887852846818937, 10.24806676782687] - Fitness: -1.1097710836225425
[0.008555899464263324, 0.4585604517518471, 0.12995875226957376, -0.8515759591634865, 0.25976551557683236, -0.02294892821121204, 0.058434979331701886, -0.003005192819790234, 0.0025292559699509913, 8.890240210353326, 10.248066175385805] - Fitness: -1.109760443018719
[0.00855612676601258, 0.4585602770528134, 0.12995874688714845, -0.851451443752421, 0.2597663754167666, -0.022964562432498926, 0.059767546849108386, -0.003005147424891986, 0.002529225085608473, 8.890282484485269, 10.24806582942384] - Fitness: -1.1097505471900866
[0.008555674129946119, 0.4585604592161183, 0.12995876056980812, -0.8517367587515758, 0.25976529597134834, -0.022950491633046438, 0.05913726192229073, -0.0030053249430815185, 0.002529379051267916, 8.887909696210432, 10.248065918319536] - Fitness: -1.1097617021286537
[0.008555540872801227, 0.45856010379067647, 0.13, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724] - Fitness: -1.1097078402625953
[0.008555658578473076, 0.45856064531784535, 0.12995875782293237, -0.8517060161238343, 0.2597645721751503, -0.022944237943294504, 0.05959261843757489, -0.0030052364976878845, 0.0025292839984337734, 8.887276058015612, 10.24806657253339] - Fitness: -1.109772445382921
[0.008555266939316256, 0.4585601317540299, 0.12995878166757502, -0.8521041986095332, 0.2597662010112647, -0.022950491636510965, 0.05661565738175498, -0.003005742936149151, 0.002529791697443778, 8.888023394993427, 10.248064219304869] - Fitness: -1.109743547697059
[0.00855734200331482, 0.45856114237471085, 0.1299586930931752, -0.8503975923785787, 0.25976404711267975, -0.022964562423121167, 0.06573477163414171, -0.003004026571050797, 0.002524250326222933, 8.893166428550304, 10.24747392277988] - Fitness: -1.1097889609858795
[0.008556691179410514, 0.4585608050096369, 0.1299587282655424, -0.8509546144630054, 0.2597647468038598, -0.022967689270384582, 0.06376640666819827, -0.0030046420385519963, 0.0025222689347070794, 8.891960008245668, 10.247074166182983] - Fitness: -1.1097648508347298
[0.00855636616973101, 0.45856065628634, 0.12995873544412892, -0.8512038237436791, 0.259765097510243, -0.022950491630867532, 0.060620326797959076, -0.0030048441735597946, 0.002528922089125064, 8.891788332847849, 10.248067358254573] - Fitness: -1.1097769295010147
[0.008557047185689441, 0.4585611401417474, 0.1299586969992479, -0.8505931721943587, 0.2597638604150207, -0.022950491625899794, 0.06366960783050679, -0.0030041379838885223, 0.0025282237687982365, 8.892060409352478, 10.248070114846403] - Fitness: -1.1097982492874694
[0.00855622818444529, 0.458560418195823, 0.12995874056656226, -0.8513464932116307, 0.2597659224911922, -0.02295830874324154, 0.05964314796417747, -0.0030050119930799604, 0.0025290890645703083, 8.891105393558313, 10.24806646832603] - Fitness: -1.10975830942378
[0.008555925195135199, 0.4585605318583742, 0.12995875465242104, -0.8515510177740673, 0.25976519498293615, -0.02295361847601484, 0.05979647155452608, -0.0030051803450793463, 0.0025266596022428035, 8.889828755822947, 10.247668783305206] - Fitness: -1.109759283670697
[0.00855586028900593, 0.45856075291589615, 0.1299587483486823, -0.8515363103627036, 0.25976433239382957, -0.022944237942163548, 0.060329418522826916, -0.0030050581485324204, 0.0025291100588634196, 8.887804781092012, 10.248067216423136] - Fitness: -1.1097780851655725
[0.008556418275408147, 0.45856048152433804, 0.12995873709790373, -0.8512068188462836, 0.25976580535447585, -0.02296768927405909, 0.061608724503239454, -0.0030049091050139355, 0.002526409244171779, 8.891126530630427, 10.247669222715544] - Fitness: -1.109755953712198
[0.008557461516720396, 0.458560625571671, 0.1299587014485906, -0.8232721130815757, 0.2597660944172517, -0.022973942960187226, 0.06462411555855402, -0.0030042599798691524, 0.002528386364811338, 8.89599376757559, 10.248068408872307] - Fitness: -1.109816438827523
[0.008556297906782348, 0.4585606033617497, 0.12995873464482027, -0.8512544729524991, 0.2597652745882062, -0.022950491631569953, 0.05964668246479423, -0.0030048725549332075, 0.0025289463798594267, 8.891564913834522, 10.248067226661327] - Fitness: -1.109768655035205
[0.008557002752453793, 0.4585600944031659, 0.1299587173681429, -0.8508609720517122, 0.2597678157589678, -0.022993746310746556, 0.06299043909824305, -0.0030047145613811693, 0.0025288323259298386, 8.892589639693707, 10.248066272509973] - Fitness: -1.1097394370835714
[0.008555459736438318, 0.45856051023540656, 0.12995876768145362, -0.8518798498056288, 0.2597649193350588, -0.022950491632476304, 0.059905486566154284, -0.0030054275636615157, 0.002529471652973755, 8.885576189996128, 10.248065832747105] - Fitness: -1.1097654822487981
[0.008558380904917272, 0.4585612705690929, 0.1299586447481133, -0.8496020591715905, 0.25976449350942826, -0.022973942953732892, 0.06800880720444415, -0.0030032641744250047, 0.002527397847965316, 8.896194569783159, 10.248072268584405] - Fitness: -1.109803782817299
[0.008556570732576327, 0.45856099406741124, 0.12995871744474263, -0.850969661720133, 0.25976401410664945, -0.02297394295649806, 0.06786065192394218, -0.0030045024381543787, 0.002528574322817013, 8.884068340512648, 10.248068985261018] - Fitness: -1.1097925991739281
[0.008556517380128383, 0.458560985917888, 0.12995871958738014, -0.8510099700057742, 0.2597639999768833, -0.022958308737189546, 0.06457789174077642, -0.0030045389343485076, 0.002528608997865274, 8.887434586062366, 10.248068888489382] - Fitness: -1.1097911367873203
[0.00855649070390441, 0.4585609818431264, 0.12995872065869887, -0.8510301241485949, 0.2597639929120003, -0.022950491627535288, 0.06293651164919353, -0.0030045571824455723, 0.0025286263353894037, 8.889117708837222, 10.248068840103564] - Fitness: -1.109790483210839
[0.008556284915890916, 0.458560950409251, 0.1299587289231578, -0.8511855989646397, 0.2597639384114738, -0.022950491627849644, 0.06291966873309436, -0.00300469795348007, 0.002528760082004123, 8.887739148035942, 10.248068466841538] - Fitness: -1.1097891320207722
[0.008556437351456468, 0.45856097369360316, 0.12995872280133636, -0.8510704324342361, 0.2597639787822342, -0.022934857408226775, 0.05965375146602778, -0.003004593678639701, 0.0025286610104376644, 8.89248395438694, 10.248068743331928] - Fitness: -1.1097889040098743
[0.00855630015944747, 0.4585609527376862, 0.12995872831097563, -0.8511740823115993, 0.2597639424485499, -0.022934857408436347, 0.05964252285529499, -0.003004687525996033, 0.0025287501748474774, 8.891564913852752, 10.248068494490575] - Fitness: -1.1097882063918219
[0.008556231563442972, 0.45856094225972777, 0.12995873106579528, -0.8512259072502809, 0.2597639242817077, -0.02293485740854113, 0.059636908549928605, -0.0030047344496741987, 0.0025287947570523835, 8.89110539358566, 10.248068370069902] - Fitness: -1.1097876695786792
[0.008556094371433974, 0.4585609213038108, 0.12995873657543455, -0.8513295571276441, 0.2597638879480234, -0.022934857408750703, 0.05962567993919582, -0.0030048282970305306, 0.0025288839214621965, 8.890186353051472, 10.248068121228549] - Fitness: -1.1097871015518952
[0.008556639843053732, 0.4585610617778641, 0.12995872161160488, -0.8509240167231269, 0.25976375327630336, -0.02295049162643066, 0.06292035518885378, -0.0030045004046599364, 0.002524268946781626, 8.891753315728641, 10.24740645994666] - Fitness: -1.109784234028231
[0.008556912578863613, 0.4585611320148907, 0.12995871412969007, -0.8507212465208682, 0.25976368594044336, -0.022958308735270647, 0.06456769281368274, -0.0030043364584746396, 0.0025219614594413414, 8.892536797067224, 10.247075629305712] - Fitness: -1.1097830402855113
[0.008557461516720396, 0.458560625571671, 0.1299587014485906, -0.8504366813002406, 0.2597660944172517, -0.022973942960187226, 0.06462411555855402, -0.0030042599798691524, 0.002528386364811338, 8.89599376757559, 10.248068408872307] - Fitness: -1.109781912474214
[0.008557458050483371, 0.45856127248894396, 0.1299586991658604, -0.850315706116351, 0.2597635512687233, -0.022973942952950605, 0.0678623680633407, -0.0030040085661040454, 0.0025173464847607708, 8.894103759744393, 10.246413968023823] - Fitness: -1.109780536089486
[0.008556778304080354, 0.4585607116450526, 0.12995871472769838, -0.8508836593176379, 0.25976526854213555, -0.022958308740157106, 0.06165260274213752, -0.003004525586292329, 0.0025286146839238874, 8.892547365584857, 10.248068224388984] - Fitness: -1.1097741064616538
[0.008555635938404754, 0.4585606767627861, 0.12995875810782112, -0.8517152520393048, 0.2597644329055706, -0.02293485741132107, 0.05795113429089578, -0.003005233636020222, 0.0025292792386675477, 8.88898470969602, 10.248066657842752] - Fitness: -1.109773663164231
[0.00855619531313095, 0.4585606342282702, 0.12995873793253712, -0.8513214916084016, 0.2597650697193221, -0.022968731553849667, 0.06389961794372312, -0.003004918269925499, 0.0025289870924985265, 8.886034888173842, 10.248067209074215] - Fitness: -1.109771953532322
[0.008557005605829612, 0.45856053694601884, 0.12995870934527304, -0.8507591439065724, 0.2597661283820698, -0.02297394296144399, 0.062985170259544, -0.0030044801913940815, 0.002528583799581369, 8.8925896397168, 10.248067878427019] - Fitness: -1.1097640815455185
[0.008557005605829612, 0.45856053694601884, 0.12995870934527304, -0.8507591439065724, 0.2597661283820698, -0.02297394296144399, 0.062985170259544, -0.0030044801913940815, 0.002528583799581369, 8.8925896397168, 10.248067878427019] - Fitness: -1.1097640815455185
[0.008557004104052865, 0.4585603040287278, 0.12995871356783611, -0.8508127376671724, 0.25976701647517403, -0.022984365776866394, 0.06298794333254351, -0.0030046035440188645, 0.002528714602922669, 8.892589639704646, 10.248067033207523] - Fitness: -1.1097510644325943
[0.008554719072346314, 0.4585601876807368, 0.12995880117259426, -0.8524866418626261, 0.259765522820665, -0.0229348574164618, 0.05460204299429569, -0.003006044313999607, 0.0025300698730782497, 8.886581422985115, 10.248063731071163] - Fitness: -1.1097473931947124
[0.008555266939316256, 0.4585601317540299, 0.12995878166757502, -0.8521041986095332, 0.2597662010112647, -0.022950491636510965, 0.05661565738175498, -0.003005742936149151, 0.002529791697443778, 8.888023394993427, 10.248064219304869] - Fitness: -1.109743547697059
[0.008555540872801227, 0.45856010379067647, 0.12995877191506539, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724] - Fitness: -1.109741553807247
[0.008556088739771171, 0.45856004786396953, 0.12995875241004617, -0.8515305337298937, 0.2597672182971642, -0.02297394296658472, 0.05963607896294392, -0.0030052908693734663, 0.0025293744339920706, 8.890186353005895, 10.24806495165543] - Fitness: -1.109737955004923
[0.008557001851387745, 0.45855995465279137, 0.12995871990168076, -0.8508931283080721, 0.25976834861483034, -0.023, 0.06299210294204274, -0.003004788572956039, 0.002528910807934618, 8.892589639686413, 10.248065765378275] - Fitness: -1.109731266197551
[0.008557003353164491, 0.4585601875700823, 0.13, -0.8508395345474722, 0.2597674605217261, -0.022989577184577597, 0.06298932986904325, -0.003004665220331256, 0.0025287800045933184, 8.892589639698567, 10.248066610597771] - Fitness: -1.109710546526472

Detailed Results for Each Genotype:
Genotype [0.008556583043226637, 0.45856069835452223, 0.1299587294418325, -0.8045646841143749, 0.2597650988831317, -0.022964562427796275, 0.06259504727338722, -0.0030047182228341704, 0.002524926649261633, 8.891596619442693, 10.247471358245598]:
  Angle -10: cl=120.01738739013672, cd=-124.1879653930664, cm=-20.491769790649414
  Angle -9: cl=119.05998229980469, cd=-121.72063446044922, cm=-19.2147274017334
  Angle -8: cl=118.10260772705078, cd=-119.25325775146484, cm=-17.937658309936523
  Angle -7: cl=117.14521026611328, cd=-116.78593444824219, cm=-16.66060447692871
  Angle -6: cl=116.18787384033203, cd=-114.31858825683594, cm=-15.383548736572266
  Angle -5: cl=115.23041534423828, cd=-111.8512191772461, cm=-14.106467247009277
  Angle -4: cl=114.2730941772461, cd=-109.38391876220703, cm=-12.829439163208008
  Angle -3: cl=113.3156967163086, cd=-106.91654205322266, cm=-11.552350997924805
  Angle -2: cl=112.35832977294922, cd=-104.44915771484375, cm=-10.275287628173828
  Angle -1: cl=111.40090942382812, cd=-101.98179626464844, cm=-8.998224258422852
  Angle 0: cl=110.44355773925781, cd=-99.51447296142578, cm=-7.721176624298096
  Angle 1: cl=109.48613739013672, cd=-97.0471420288086, cm=-6.444141864776611
  Angle 2: cl=108.5287094116211, cd=-94.57975769042969, cm=-5.167043209075928
  Angle 3: cl=107.57135009765625, cd=-92.11243438720703, cm=-3.889981746673584
  Angle 4: cl=106.61398315429688, cd=-89.64508819580078, cm=-2.6129555702209473
  Angle 5: cl=105.65657806396484, cd=-87.17771911621094, cm=-1.3358798027038574
  Angle 6: cl=104.69918060302734, cd=-84.71034240722656, cm=-0.058800265192985535
  Angle 7: cl=103.74182891845703, cd=-82.24301147460938, cm=1.2182421684265137
  Angle 8: cl=102.78443145751953, cd=-79.77566528320312, cm=2.4952902793884277
  Angle 9: cl=101.82704162597656, cd=-77.30829620361328, cm=3.772368907928467
  Angle 10: cl=100.86963653564453, cd=-74.84095764160156, cm=5.049417018890381
Genotype [0.008556868624069357, 0.4585605485985227, 0.12995871426375347, -0.8508552906574516, 0.259765967715351, -0.022968731554840822, 0.06218673897829991, -0.003004556769382943, 0.0025286546515234003, 8.892564275232772, 10.2480677479164]:
  Angle -10: cl=120.04998016357422, cd=-124.22260284423828, cm=-20.49884033203125
  Angle -9: cl=119.09257507324219, cd=-121.7552490234375, cm=-19.221776962280273
  Angle -8: cl=118.13513946533203, cd=-119.28787994384766, cm=-17.944719314575195
  Angle -7: cl=117.17777252197266, cd=-116.820556640625, cm=-16.667659759521484
  Angle -6: cl=116.22042846679688, cd=-114.35320281982422, cm=-15.390620231628418
  Angle -5: cl=115.2630386352539, cd=-111.88585662841797, cm=-14.113554954528809
  Angle -4: cl=114.30561828613281, cd=-109.41850280761719, cm=-12.836496353149414
  Angle -3: cl=113.34825897216797, cd=-106.9511489868164, cm=-11.559427261352539
  Angle -2: cl=112.39083099365234, cd=-104.48379516601562, cm=-10.282381057739258
  Angle -1: cl=111.43347930908203, cd=-102.01641082763672, cm=-9.005281448364258
  Angle 0: cl=110.47608184814453, cd=-99.549072265625, cm=-7.728227138519287
  Angle 1: cl=109.51871490478516, cd=-97.08175659179688, cm=-6.451195240020752
  Angle 2: cl=108.56131744384766, cd=-94.6143798828125, cm=-5.174122333526611
  Angle 3: cl=107.60392761230469, cd=-92.14703369140625, cm=-3.8970675468444824
  Angle 4: cl=106.64655303955078, cd=-89.67969512939453, cm=-2.6200156211853027
  Angle 5: cl=105.6891098022461, cd=-87.21231842041016, cm=-1.3429532051086426
  Angle 6: cl=104.73179626464844, cd=-84.7449951171875, cm=-0.06590132415294647
  Angle 7: cl=103.77434539794922, cd=-82.277587890625, cm=1.2111821174621582
  Angle 8: cl=102.81697845458984, cd=-79.81025695800781, cm=2.4882330894470215
  Angle 9: cl=101.85962677001953, cd=-77.3429946899414, cm=3.7652621269226074
  Angle 10: cl=100.90216827392578, cd=-74.87556457519531, cm=5.0423407554626465
Genotype [0.008556847017562038, 0.4585608344448303, 0.12995871426023806, -0.8508169319806379, 0.2597648250362412, -0.022950491629010954, 0.06164189710303827, -0.0030044601991314817, 0.002528551152187134, 8.8938878796624, 10.248068609548078]:
  Angle -10: cl=120.05440521240234, cd=-124.22466278076172, cm=-20.499414443969727
  Angle -9: cl=119.09697723388672, cd=-121.75729370117188, cm=-19.222347259521484
  Angle -8: cl=118.13961029052734, cd=-119.28996276855469, cm=-17.945310592651367
  Angle -7: cl=117.18216705322266, cd=-116.8226318359375, cm=-16.66826629638672
  Angle -6: cl=116.224853515625, cd=-114.35530090332031, cm=-15.391212463378906
  Angle -5: cl=115.26746368408203, cd=-111.88794708251953, cm=-14.114143371582031
  Angle -4: cl=114.31005096435547, cd=-109.42058563232422, cm=-12.837095260620117
  Angle -3: cl=113.35266876220703, cd=-106.9532241821289, cm=-11.560020446777344
  Angle -2: cl=112.39530181884766, cd=-104.48588562011719, cm=-10.282964706420898
  Angle -1: cl=111.43794250488281, cd=-102.0185546875, cm=-9.005905151367188
  Angle 0: cl=110.48052215576172, cd=-99.5511703491211, cm=-7.72883939743042
  Angle 1: cl=109.52313995361328, cd=-97.08387756347656, cm=-6.451817989349365
  Angle 2: cl=108.56576538085938, cd=-94.61649322509766, cm=-5.174715518951416
  Angle 3: cl=107.60836791992188, cd=-92.14913940429688, cm=-3.8976540565490723
  Angle 4: cl=106.65093231201172, cd=-89.68173217773438, cm=-2.6205954551696777
  Angle 5: cl=105.69358825683594, cd=-87.21440124511719, cm=-1.3435273170471191
  Angle 6: cl=104.73623657226562, cd=-84.74706268310547, cm=-0.06648020446300507
  Angle 7: cl=103.77880096435547, cd=-82.27972412109375, cm=1.2105765342712402
  Angle 8: cl=102.82146453857422, cd=-79.81236267089844, cm=2.4876341819763184
  Angle 9: cl=101.8640365600586, cd=-77.34497833251953, cm=3.7647042274475098
  Angle 10: cl=100.9066162109375, cd=-74.87763977050781, cm=5.041781902313232
Genotype [0.008557003202986817, 0.4585601642783532, 0.12995871610137397, -0.8508448939235322, 0.2597675493310365, -0.022990619466119834, 0.06298960717634321, -0.003004677555593734, 0.0025287930849274484, 8.892589639697352, 10.248066526075824]:
  Angle -10: cl=120.0466079711914, cd=-124.2215576171875, cm=-20.498506546020508
  Angle -9: cl=119.08920288085938, cd=-121.75418853759766, cm=-19.221424102783203
  Angle -8: cl=118.1318130493164, cd=-119.28682708740234, cm=-17.944364547729492
  Angle -7: cl=117.17443084716797, cd=-116.81945037841797, cm=-16.667308807373047
  Angle -6: cl=116.21704864501953, cd=-114.35214233398438, cm=-15.39027214050293
  Angle -5: cl=115.25965118408203, cd=-111.8847427368164, cm=-14.113186836242676
  Angle -4: cl=114.30229187011719, cd=-109.41741943359375, cm=-12.836130142211914
  Angle -3: cl=113.3448715209961, cd=-106.95004272460938, cm=-11.559090614318848
  Angle -2: cl=112.38748931884766, cd=-104.48267364501953, cm=-10.281991958618164
  Angle -1: cl=111.4301528930664, cd=-102.01536560058594, cm=-9.0049467086792
  Angle 0: cl=110.47270965576172, cd=-99.54801177978516, cm=-7.727881908416748
  Angle 1: cl=109.51531219482422, cd=-97.0806884765625, cm=-6.4508538246154785
  Angle 2: cl=108.55792999267578, cd=-94.61329650878906, cm=-5.173769474029541
  Angle 3: cl=107.60054779052734, cd=-92.14595031738281, cm=-3.896716594696045
  Angle 4: cl=106.6432113647461, cd=-89.67861938476562, cm=-2.6196484565734863
  Angle 5: cl=105.6857681274414, cd=-87.21121978759766, cm=-1.3425917625427246
  Angle 6: cl=104.72840118408203, cd=-84.74383544921875, cm=-0.06551890075206757
  Angle 7: cl=103.7710189819336, cd=-82.27655029296875, cm=1.2115263938903809
  Angle 8: cl=102.8135757446289, cd=-79.80913543701172, cm=2.4886345863342285
  Angle 9: cl=101.85624694824219, cd=-77.34185791015625, cm=3.7656311988830566
  Angle 10: cl=100.89885711669922, cd=-74.87445068359375, cm=5.0427117347717285
Genotype [0.008556895034765189, 0.45856084177940115, 0.12995871233186432, -0.8507806545235608, 0.25976483775303066, -0.022964562426388616, 0.06459638126788746, -0.0030044273525567655, 0.0025285199446436995, 8.890858258667656, 10.248068696642552]:
  Angle -10: cl=120.0551986694336, cd=-124.22529602050781, cm=-20.5001163482666
  Angle -9: cl=119.09780883789062, cd=-121.75798034667969, cm=-19.223085403442383
  Angle -8: cl=118.14041137695312, cd=-119.29060363769531, cm=-17.946001052856445
  Angle -7: cl=117.18302917480469, cd=-116.82324981689453, cm=-16.668954849243164
  Angle -6: cl=116.22564697265625, cd=-114.35587310791016, cm=-15.391876220703125
  Angle -5: cl=115.26822662353516, cd=-111.88855743408203, cm=-14.114816665649414
  Angle -4: cl=114.31087493896484, cd=-109.42118072509766, cm=-12.837774276733398
  Angle -3: cl=113.35350036621094, cd=-106.953857421875, cm=-11.560735702514648
  Angle -2: cl=112.39611053466797, cd=-104.48651123046875, cm=-10.283662796020508
  Angle -1: cl=111.43871307373047, cd=-102.01918029785156, cm=-9.006610870361328
  Angle 0: cl=110.48133087158203, cd=-99.55178833007812, cm=-7.729519367218018
  Angle 1: cl=109.52394104003906, cd=-97.08444213867188, cm=-6.452476978302002
  Angle 2: cl=108.56658172607422, cd=-94.6170883178711, cm=-5.175391674041748
  Angle 3: cl=107.60919952392578, cd=-92.14974975585938, cm=-3.8983473777770996
  Angle 4: cl=106.65178680419922, cd=-89.68241119384766, cm=-2.6212944984436035
  Angle 5: cl=105.6944351196289, cd=-87.21505737304688, cm=-1.3442301750183105
  Angle 6: cl=104.73700714111328, cd=-84.74764251708984, cm=-0.06716971099376678
  Angle 7: cl=103.77962493896484, cd=-82.28036499023438, cm=1.2098841667175293
  Angle 8: cl=102.82223510742188, cd=-79.81294250488281, cm=2.486945629119873
  Angle 9: cl=101.86486053466797, cd=-77.34561157226562, cm=3.7640089988708496
  Angle 10: cl=100.90750122070312, cd=-74.87828063964844, cm=5.041082859039307
Genotype [0.008556156963850769, 0.45856106349682935, 0.1299587316892359, -0.8512523662392888, 0.25976339808511195, -0.022941111094989836, 0.06218629909336288, -0.0030047157547240548, 0.00252876923957324, 8.887695474141303, 10.248068714982269]:
  Angle -10: cl=120.05196380615234, cd=-124.22168731689453, cm=-20.499055862426758
  Angle -9: cl=119.09461212158203, cd=-121.75434875488281, cm=-19.221982955932617
  Angle -8: cl=118.1372299194336, cd=-119.28699493408203, cm=-17.944950103759766
  Angle -7: cl=117.17987823486328, cd=-116.81965637207031, cm=-16.667882919311523
  Angle -6: cl=116.22245788574219, cd=-114.35226440429688, cm=-15.390812873840332
  Angle -5: cl=115.26507568359375, cd=-111.88492584228516, cm=-14.113744735717773
  Angle -4: cl=114.30770111083984, cd=-109.41761779785156, cm=-12.836700439453125
  Angle -3: cl=113.3503189086914, cd=-106.95025634765625, cm=-11.55965518951416
  Angle -2: cl=112.3929443359375, cd=-104.4829330444336, cm=-10.282611846923828
  Angle -1: cl=111.43556213378906, cd=-102.01557922363281, cm=-9.005538940429688
  Angle 0: cl=110.47815704345703, cd=-99.54820251464844, cm=-7.7284417152404785
  Angle 1: cl=109.5207290649414, cd=-97.0808334350586, cm=-6.451401233673096
  Angle 2: cl=108.56339263916016, cd=-94.61349487304688, cm=-5.174330234527588
  Angle 3: cl=107.60596466064453, cd=-92.14613342285156, cm=-3.8972811698913574
  Angle 4: cl=106.64861297607422, cd=-89.67881774902344, cm=-2.620234966278076
  Angle 5: cl=105.69121551513672, cd=-87.21143341064453, cm=-1.3431715965270996
  Angle 6: cl=104.73381805419922, cd=-84.74411010742188, cm=-0.0661197155714035
  Angle 7: cl=103.77643585205078, cd=-82.27674865722656, cm=1.2109675407409668
  Angle 8: cl=102.81905364990234, cd=-79.80937194824219, cm=2.4880080223083496
  Angle 9: cl=101.8616714477539, cd=-77.34201049804688, cm=3.7650809288024902
  Angle 10: cl=100.9043197631836, cd=-74.87470245361328, cm=5.042126178741455
Genotype [0.008555877725261053, 0.4585606229471626, 0.1299587500209247, -0.8515530388225971, 0.25976484345139017, -0.02295049163131417, 0.06039806419255861, -0.0030051159465477022, 0.0025291727281799847, 8.887852846818937, 10.24806676782687]:
  Angle -10: cl=120.04553985595703, cd=-124.21810913085938, cm=-20.497684478759766
  Angle -9: cl=119.08818817138672, cd=-121.75076293945312, cm=-19.220617294311523
  Angle -8: cl=118.13077545166016, cd=-119.28340148925781, cm=-17.943552017211914
  Angle -7: cl=117.17339324951172, cd=-116.8160629272461, cm=-16.66649627685547
  Angle -6: cl=116.21602630615234, cd=-114.34870147705078, cm=-15.389434814453125
  Angle -5: cl=115.25865936279297, cd=-111.88135528564453, cm=-14.112374305725098
  Angle -4: cl=114.30123138427734, cd=-109.41401672363281, cm=-12.835314750671387
  Angle -3: cl=113.3438491821289, cd=-106.9466781616211, cm=-11.558263778686523
  Angle -2: cl=112.38648223876953, cd=-104.47926330566406, cm=-10.28117561340332
  Angle -1: cl=111.42913055419922, cd=-102.01200103759766, cm=-9.004136085510254
  Angle 0: cl=110.47169494628906, cd=-99.54459381103516, cm=-7.727051258087158
