Experiment: Combination_Experiment_438
Generation: 3
Timestamp: 20231226_125210

Genotypes and their Fitness Values:
[0.008718264068645478, 0.4334451040618363, 0.12526614598289745, -0.7940009752212005, 0.24614078558137154, -0.020427064954898294, 0.1393629872115124, -0.0034361103175675127, 0.003956274178284812, 8.943920619487438, 10.616628638192537] - Fitness: -1.132179190778886
[0.011245343951470643, 0.43003731796525646, 0.12804516071217906, -0.8352541348969272, 0.24839361313967798, -0.019350041561666143, 0.08872670409877928, -0.0034476522827407577, 0.0043244473766711365, 8.205829503463233, 10.50318955531797] - Fitness: -1.1361987302853327
[0.010964511667719912, 0.435131022665852, 0.1277339261799106, -0.8346842405366506, 0.2478186435303551, -0.02177689936942208, 0.09292433425812845, -0.0036138310084609837, 0.003712540558247418, 8.795176640841756, 10.320481863373153] - Fitness: -1.1326740843549372
[0.0101942560213047, 0.4324111468706037, 0.12590699169522176, -0.8172002157009168, 0.24673271180940068, -0.02146937061217051, 0.11564986747715936, -0.003396011987850442, 0.004042943742326033, 8.337667486692002, 10.949244195406358] - Fitness: -1.1330435573249256
[0.011835398760533458, 0.43511147772179726, 0.12599592048326352, -0.8106458551537594, 0.25213396457620507, -0.021827934950962337, 0.09389835593460089, -0.004146085025740397, 0.0033705787745673677, 8.932150218810571, 10.827686700643085] - Fitness: -1.140038903073297
[0.011565214079264478, 0.4336996764731764, 0.1270378483160625, -0.8349806638454889, 0.24853675836239728, -0.021993741044006976, 0.08975387555551043, -0.0036250812052531674, 0.0037641831307688237, 8.38825880405328, 10.686223052027424] - Fitness: -1.1345564136663948
[0.01083672254547809, 0.4249751013470956, 0.12581397751362533, -0.7795435913821379, 0.24381304268890686, -0.019811303852702418, 0.14191115304161186, -0.00381823274915414, 0.004067217694162658, 8.92184453621773, 10.756716627442204] - Fitness: -1.14400863557244
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.011420227728576017, 0.4294053856361779, 0.12761785580297766, -0.8238271053197802, 0.24895257968710569, -0.017941344759399385, 0.08706660481810433, -0.0035274164044435726, 0.004410193256826586, 8.231510091184084, 10.516340118880468] - Fitness: -1.1398944935060948
[0.010385201253760027, 0.43564823533887936, 0.1255568379630773, -0.8109900735225906, 0.23995088663166075, -0.021874417710013104, 0.10589825346570665, -0.00363269028601955, 0.004111096458533209, 8.78215807773648, 11.302124745375332] - Fitness: -1.138795649324626
[0.010791360944226336, 0.4300588704501298, 0.12261623046238165, -0.8281409349450759, 0.2447899199920574, -0.020463383838382893, 0.1266721872254675, -0.003711720752320143, 0.004043793539876266, 8.575183419235165, 11.531444498668481] - Fitness: -1.1448577143866239
[0.009872344273552807, 0.4275244695544038, 0.12269065701426679, -0.7856273773045304, 0.24932888613618878, -0.020397870329266835, 0.1433153485794123, -0.003606514052062786, 0.0038777863911870886, 8.206018485664714, 11.311519243010697] - Fitness: -1.1392636148159392
[0.010046001525748619, 0.4292944096584872, 0.124276958560274, -0.7972425451626224, 0.24971460978756277, -0.020356824905887402, 0.13303860733363526, -0.0036241270869164072, 0.003916926246015866, 8.21737592706917, 11.010498393671202] - Fitness: -1.1373926461573007
[0.01028939723478484, 0.4324804919459697, 0.1235980553365027, -0.7767006477237799, 0.2517168932502738, -0.020650865438795983, 0.13189594992953652, -0.004047472081931391, 0.0035682510396654347, 8.852060859815937, 11.19406100919646] - Fitness: -1.141732195554052
[0.01131784271907486, 0.43188501740990537, 0.12450696372608094, -0.8147438776385216, 0.244037716812241, -0.022104448419876833, 0.10222024681669485, -0.0037506996708604056, 0.0037929836179685225, 8.583073319243237, 11.332564854282431] - Fitness: -1.1409172468506517
[0.010708641702893002, 0.4299744661015866, 0.12261277611149299, -0.7717252078627991, 0.24937508396401356, -0.020840180819087683, 0.14842858147720467, -0.0036648410175739504, 0.0040543800591790755, 8.281980667968035, 11.84801511116891] - Fitness: -1.142404210455802
[0.011871993573737019, 0.4260817072958091, 0.12486158869667366, -0.8527457236906065, 0.2500669018560206, -0.021132493200677678, 0.11213328760091296, -0.003446882403541268, 0.0041705145962749905, 7.64104460949297, 11.297930409461578] - Fitness: -1.138253271194828
[0.010558516410329209, 0.4279549923902759, 0.12309643881464358, -0.7967923970904742, 0.24934455997346744, -0.021006927797039728, 0.129454922204833, -0.0036470140065404783, 0.003759380331223666, 8.240384444459803, 11.27884251340376] - Fitness: -1.1394618537538717
[0.011729053301655704, 0.427837554334234, 0.12215741351652808, -0.7972777330040828, 0.24887127397731656, -0.021744632961750096, 0.12116089618129222, -0.003678085300181621, 0.0036227996706403058, 8.206476866283346, 11.58778686585995] - Fitness: -1.1425713430405888
[0.010819002288622927, 0.43060990254640097, 0.12547589113365443, -0.8142151488776121, 0.2499231454505284, -0.02094535966197058, 0.11403981033616745, -0.00367343355882091, 0.003818090113466832, 8.257420606566487, 10.827311239394515] - Fitness: -1.1366761453617276
[0.00976482706505931, 0.4358192048922739, 0.12648006423338148, -0.8149147018434965, 0.2451134559092615, -0.02158386717422714, 0.11349182307954638, -0.0033933830623958617, 0.003928188481847506, 8.871299898579991, 10.658411045152583] - Fitness: -1.1313225456166662
[0.011708297577066859, 0.42863516600026386, 0.1294500063311531, -0.8755634449196142, 0.24857143859827233, -0.022530967367739612, 0.08156665927079143, -0.0032527705481861435, 0.004273848013678175, 7.623584997725059, 10.623724094601698] - Fitness: -1.128655120015426
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.008645509379096986, 0.4311845440021107, 0.12413712845976937, -0.7837664293916813, 0.2471930365414582, -0.020011295101172548, 0.1499207252505319, -0.0034659115927474756, 0.004009048955894519, 8.675042602349805, 10.870043326203216] - Fitness: -1.134296517465534
[0.010723916738309008, 0.43465713281422674, 0.1269623563987951, -0.8203917660836848, 0.24904944732724948, -0.021771337186488198, 0.1027892428894851, -0.003748728785634522, 0.0037129349279704164, 8.889553483685235, 10.641589842582512] - Fitness: -1.134516925502055
[0.012537341990521606, 0.442815488428325, 0.12495914540373713, -0.7896004725211647, 0.2516976254902909, -0.021146089682192976, 0.0782357953362301, -0.004586313925444556, 0.0025193802030867157, 9.939280747611688, 10.069920518791582] - Fitness: -1.1452483245286773
[0.010819700267372178, 0.42367687866823384, 0.12011336666990241, -0.7769402916339883, 0.2505456469273544, -0.022372601763114043, 0.14256537591414958, -0.003811023094763731, 0.0036608552289434998, 8.31519114264151, 12.420073356060968] - Fitness: -1.1449128198366076
[0.0111289937278874, 0.41729951129067044, 0.1260863587279712, -0.7604552929017223, 0.24900145077580108, -0.018403135120628158, 0.1678855798305361, -0.00384056904598542, 0.003979625004953714, 8.873735057007469, 10.253742009456168] - Fitness: -1.14470210803316
[0.011739869591929141, 0.43012371101237384, 0.12467046326366586, -0.7812064876495084, 0.2515295276488424, -0.01883712942678782, 0.15077468728835244, -0.003903638301186453, 0.0035683706864798304, 9.131013641738663, 10.081725696161147] - Fitness: -1.1437677427949324
[0.011482328724641399, 0.43635853732150975, 0.12474402995182907, -0.7856361877178712, 0.25332979644270204, -0.02163160546884594, 0.10580244899684693, -0.004395444041147384, 0.003204019392033103, 9.328577054310205, 11.072186547177717] - Fitness: -1.143440118458969
[0.01120822132620083, 0.42166252606840643, 0.12447800850361834, -0.775610497735071, 0.25141746242121005, -0.017297822589851054, 0.19913394858976735, -0.003448521218347718, 0.004267697675408574, 8.592168904489979, 10.089595814407526] - Fitness: -1.1429352096425422
[0.010398315771864126, 0.43648848643173344, 0.12540540569210656, -0.8081760391027613, 0.23603043055856548, -0.021923556950813813, 0.10294951285822551, -0.0037847283039072204, 0.004198606727976073, 8.994008755033123, 11.511178554421257] - Fitness: -1.1424841978062303
[0.012353066157536997, 0.4274068558926577, 0.1297516194775822, -0.8275032854687849, 0.24096929062429706, -0.02085941116544223, 0.12270935899189994, -0.003654724593045317, 0.004581365593520393, 7.868720430698247, 11.114277390779474] - Fitness: -1.14150505030098
[0.00989980882582109, 0.42667311066128677, 0.12442135677396696, -0.7796897605129312, 0.25577805287131866, -0.022359879148825382, 0.14715242948777216, -0.0041091392147016275, 0.0042309781754526835, 8.412521514357982, 12.575585589756919] - Fitness: -1.1408890353207939
[0.011089379928730686, 0.41511800390180253, 0.12689053384014765, -0.752877690485048, 0.26, -0.018955791386016708, 0.1522613954509205, -0.004036592959804271, 0.003835588669726285, 9.014518133266213, 10.33581510698049] - Fitness: -1.140698948440391
[0.01235532147152123, 0.4231720063663734, 0.12438817005063388, -0.8760953931354746, 0.2516712106802807, -0.020988322122474656, 0.10820676421801054, -0.0034791515620381307, 0.0042128623661897915, 7.363994911315188, 11.433659005523278] - Fitness: -1.1398216562283663
[0.011930860683882015, 0.42881603806202007, 0.1239080024153972, -0.8191224366623617, 0.24937590764802472, -0.022225042732585513, 0.10173406945567441, -0.0037280139154958624, 0.0035225682112968223, 8.30911636204998, 11.213489054189878] - Fitness: -1.1397013141381382
[0.0085, 0.42666342388265965, 0.12187909341351316, -0.7632973377326429, 0.2492975384616315, -0.01917975539372105, 0.1710362013285709, -0.003525514143107402, 0.004114598511113933, 8.137286568074536, 11.376872702224578] - Fitness: -1.138670695850365
[0.010012164862833201, 0.4364456427503882, 0.12370679692883435, -0.7866130792197437, 0.24486883120562442, -0.02155622463722029, 0.12250433885479453, -0.003482306072423323, 0.0038644146797080278, 8.670991217638171, 11.388994770882768] - Fitness: -1.1366837664751348
[0.0111470017270607, 0.43044625868996256, 0.12557171666573333, -0.8177212195233043, 0.24766043861963044, -0.021348749817982217, 0.11802307267526657, -0.003398478665795974, 0.0041069929414027885, 8.056619156759643, 11.094337515369029] - Fitness: -1.1357894497292411
[0.009485394674589639, 0.431190356069287, 0.12566248647604164, -0.7936018830598544, 0.2510813451872705, -0.021919369354235146, 0.13559046214605264, -0.003816086635704011, 0.004078876754497769, 8.840183570119873, 11.589271058722623] - Fitness: -1.1356468965190567
[0.012365003814371545, 0.4332408883222285, 0.12787375628041525, -0.8481603563075916, 0.2503402167764597, -0.022122429174136937, 0.07604221634123182, -0.0037720465026299154, 0.0036204178483687653, 8.337509965561122, 10.46093693084114] - Fitness: -1.1351354607150417
[0.010365529476603876, 0.4343878586995983, 0.12578398636953336, -0.8152111251523347, 0.24583157074130368, -0.02180070884881204, 0.11032136437692835, -0.003404633259188045, 0.003979831054368912, 8.464382061791515, 11.024152233806852] - Fitness: -1.1333941308750053
[0.009937345838355933, 0.4294460791271119, 0.12609149968375438, -0.8201838515237899, 0.24808442341154616, -0.020972363257208217, 0.12364262212750585, -0.003383080080844037, 0.004137612774261716, 8.147595624042733, 10.836882137805619] - Fitness: -1.1325274039169215
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.012250111696938171, 0.4268578215848308, 0.12981683019820064, -0.8872002788318761, 0.2494352776339055, -0.022773322168766243, 0.0745798303445663, -0.0032292015540868212, 0.0043544429452234655, 7.269662777527412, 10.721614538874178] - Fitness: -1.1286113379762643
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.008863773447742463, 0.4379662241812874, 0.12752418102915367, -0.8144700668802389, 0.24403628366119823, -0.021258604662349793, 0.1182475111334734, -0.0033765077672075865, 0.0038507246230653986, 9.481676653762706, 10.109799262171176] - Fitness: -1.1280725399253884

Detailed Results for Each Genotype:
Genotype [0.008718264068645478, 0.4334451040618363, 0.12526614598289745, -0.7940009752212005, 0.24614078558137154, -0.020427064954898294, 0.1393629872115124, -0.0034361103175675127, 0.003956274178284812, 8.943920619487438, 10.616628638192537]:
  Angle -10: cl=120.47889709472656, cd=-122.63064575195312, cm=-20.765928268432617
  Angle -9: cl=119.52149963378906, cd=-120.16328430175781, cm=-19.488845825195312
  Angle -8: cl=118.56414031982422, cd=-117.6959228515625, cm=-18.211833953857422
  Angle -7: cl=117.60672760009766, cd=-115.22857666015625, cm=-16.93474769592285
  Angle -6: cl=116.64937591552734, cd=-112.76123809814453, cm=-15.657686233520508
  Angle -5: cl=115.69193267822266, cd=-110.29385375976562, cm=-14.38061237335205
  Angle -4: cl=114.73456573486328, cd=-107.8265380859375, cm=-13.103572845458984
  Angle -3: cl=113.77716827392578, cd=-105.3591079711914, cm=-11.826497077941895
  Angle -2: cl=112.81980895996094, cd=-102.89179229736328, cm=-10.549432754516602
  Angle -1: cl=111.86241912841797, cd=-100.42444610595703, cm=-9.27238655090332
  Angle 0: cl=110.90499877929688, cd=-97.95711517333984, cm=-7.995336055755615
  Angle 1: cl=109.9476318359375, cd=-95.48978424072266, cm=-6.718271732330322
  Angle 2: cl=108.99024200439453, cd=-93.02242279052734, cm=-5.441215991973877
  Angle 3: cl=108.03284454345703, cd=-90.55508422851562, cm=-4.1641526222229
  Angle 4: cl=107.07546997070312, cd=-88.08768463134766, cm=-2.8870816230773926
  Angle 5: cl=106.1180648803711, cd=-85.6203384399414, cm=-1.6100201606750488
  Angle 6: cl=105.16069030761719, cd=-83.15303802490234, cm=-0.3329835534095764
  Angle 7: cl=104.20333862304688, cd=-80.68563842773438, cm=0.9441055655479431
  Angle 8: cl=103.24591064453125, cd=-78.21833038330078, cm=2.221116542816162
  Angle 9: cl=102.28857421875, cd=-75.75098419189453, cm=3.4981913566589355
  Angle 10: cl=101.33113861083984, cd=-73.28357696533203, cm=4.7752766609191895
Genotype [0.011245343951470643, 0.43003731796525646, 0.12804516071217906, -0.8352541348969272, 0.24839361313967798, -0.019350041561666143, 0.08872670409877928, -0.0034476522827407577, 0.0043244473766711365, 8.205829503463233, 10.50318955531797]:
  Angle -10: cl=126.49595642089844, cd=-127.57987976074219, cm=-22.2061710357666
  Angle -9: cl=125.53853607177734, cd=-125.11247253417969, cm=-20.929059982299805
  Angle -8: cl=124.58121490478516, cd=-122.6451644897461, cm=-19.652013778686523
  Angle -7: cl=123.62377166748047, cd=-120.17784118652344, cm=-18.374963760375977
  Angle -6: cl=122.66645050048828, cd=-117.71049499511719, cm=-17.097919464111328
  Angle -5: cl=121.70904541015625, cd=-115.24311828613281, cm=-15.820844650268555
  Angle -4: cl=120.75164794921875, cd=-112.77578735351562, cm=-14.543778419494629
  Angle -3: cl=119.79424285888672, cd=-110.30842590332031, cm=-13.26675796508789
  Angle -2: cl=118.83687591552734, cd=-107.84107208251953, cm=-11.989659309387207
  Angle -1: cl=117.87947845458984, cd=-105.37373352050781, cm=-10.712611198425293
  Angle 0: cl=116.9220962524414, cd=-102.90637969970703, cm=-9.435526847839355
  Angle 1: cl=115.96472930908203, cd=-100.43904876708984, cm=-8.158520698547363
  Angle 2: cl=115.00736236572266, cd=-97.97169494628906, cm=-6.8814263343811035
  Angle 3: cl=114.04993438720703, cd=-95.50434875488281, cm=-5.604403018951416
  Angle 4: cl=113.09256744384766, cd=-93.03694152832031, cm=-4.327277660369873
  Angle 5: cl=112.13516998291016, cd=-90.56961059570312, cm=-3.050236225128174
  Angle 6: cl=111.17772674560547, cd=-88.10226440429688, cm=-1.773216724395752
  Angle 7: cl=110.22038269042969, cd=-85.63490295410156, cm=-0.4961305260658264
  Angle 8: cl=109.26302337646484, cd=-83.16757202148438, cm=0.780918538570404
  Angle 9: cl=108.30561065673828, cd=-80.7001953125, cm=2.0579915046691895
  Angle 10: cl=107.3482437133789, cd=-78.23283386230469, cm=3.3350605964660645
Genotype [0.010964511667719912, 0.435131022665852, 0.1277339261799106, -0.8346842405366506, 0.2478186435303551, -0.02177689936942208, 0.09292433425812845, -0.0036138310084609837, 0.003712540558247418, 8.795176640841756, 10.320481863373153]:
  Angle -10: cl=125.36212921142578, cd=-126.89912414550781, cm=-21.91465187072754
  Angle -9: cl=124.40474700927734, cd=-124.4317626953125, cm=-20.637590408325195
  Angle -8: cl=123.44739532470703, cd=-121.96440124511719, cm=-19.360525131225586
  Angle -7: cl=122.48998260498047, cd=-119.49702453613281, cm=-18.083438873291016
  Angle -6: cl=121.5325927734375, cd=-117.02973937988281, cm=-16.80640983581543
  Angle -5: cl=120.57521057128906, cd=-114.56233978271484, cm=-15.529336929321289
  Angle -4: cl=119.61779022216797, cd=-112.09496307373047, cm=-14.252260208129883
  Angle -3: cl=118.66043853759766, cd=-109.62762451171875, cm=-12.975191116333008
  Angle -2: cl=117.70304107666016, cd=-107.16024780273438, cm=-11.698131561279297
  Angle -1: cl=116.74566650390625, cd=-104.69294738769531, cm=-10.421104431152344
  Angle 0: cl=115.78824615478516, cd=-102.22553253173828, cm=-9.14402961730957
  Angle 1: cl=114.8309097290039, cd=-99.75826263427734, cm=-7.8669819831848145
  Angle 2: cl=113.8735122680664, cd=-97.29090881347656, cm=-6.589913845062256
  Angle 3: cl=112.91610717773438, cd=-94.82353973388672, cm=-5.312868595123291
  Angle 4: cl=111.958740234375, cd=-92.35618591308594, cm=-4.035800457000732
  Angle 5: cl=111.00133514404297, cd=-89.88880920410156, cm=-2.758756160736084
  Angle 6: cl=110.04396057128906, cd=-87.42145538330078, cm=-1.4816842079162598
  Angle 7: cl=109.0865707397461, cd=-84.95413208007812, cm=-0.20462088286876678
  Angle 8: cl=108.12924194335938, cd=-82.48683166503906, cm=1.0724215507507324
  Angle 9: cl=107.1718521118164, cd=-80.01945495605469, cm=2.3494887351989746
  Angle 10: cl=106.21438598632812, cd=-77.55205535888672, cm=3.626555919647217
Genotype [0.0101942560213047, 0.4324111468706037, 0.12590699169522176, -0.8172002157009168, 0.24673271180940068, -0.02146937061217051, 0.11564986747715936, -0.003396011987850442, 0.004042943742326033, 8.337667486692002, 10.949244195406358]:
  Angle -10: cl=122.72045135498047, cd=-124.53426361083984, cm=-21.387556076049805
  Angle -9: cl=121.76304626464844, cd=-122.06695556640625, cm=-20.110506057739258
  Angle -8: cl=120.80567169189453, cd=-119.59956359863281, cm=-18.83344841003418
  Angle -7: cl=119.84830474853516, cd=-117.1322250366211, cm=-17.556367874145508
  Angle -6: cl=118.89090728759766, cd=-114.66488647460938, cm=-16.279314041137695
  Angle -5: cl=117.9335708618164, cd=-112.19754028320312, cm=-15.00224494934082
  Angle -4: cl=116.97614288330078, cd=-109.73011016845703, cm=-13.725156784057617
  Angle -3: cl=116.01873016357422, cd=-107.26280975341797, cm=-12.448139190673828
  Angle -2: cl=115.06132507324219, cd=-104.79544830322266, cm=-11.171062469482422
  Angle -1: cl=114.10401153564453, cd=-102.32813262939453, cm=-9.894021034240723
  Angle 0: cl=113.14656829833984, cd=-99.86074829101562, cm=-8.616944313049316
  Angle 1: cl=112.18921661376953, cd=-97.39340209960938, cm=-7.339889049530029
  Angle 2: cl=111.23179626464844, cd=-94.92605590820312, cm=-6.06286096572876
  Angle 3: cl=110.27442169189453, cd=-92.45872497558594, cm=-4.78580904006958
  Angle 4: cl=109.31707763671875, cd=-89.9913558959961, cm=-3.5087180137634277
  Angle 5: cl=108.3596420288086, cd=-87.52397155761719, cm=-2.2316441535949707
  Angle 6: cl=107.40230560302734, cd=-85.0566635131836, cm=-0.9546018242835999
  Angle 7: cl=106.44489288330078, cd=-82.58930206298828, cm=0.32245010137557983
  Angle 8: cl=105.48746490478516, cd=-80.12196350097656, cm=1.5995144844055176
  Angle 9: cl=104.53011322021484, cd=-77.65457916259766, cm=2.8765854835510254
  Angle 10: cl=103.57271575927734, cd=-75.18724822998047, cm=4.1536478996276855
Genotype [0.011835398760533458, 0.43511147772179726, 0.12599592048326352, -0.8106458551537594, 0.25213396457620507, -0.021827934950962337, 0.09389835593460089, -0.004146085025740397, 0.0033705787745673677, 8.932150218810571, 10.827686700643085]:
  Angle -10: cl=125.10107421875, cd=-126.0097427368164, cm=-21.841405868530273
  Angle -9: cl=124.14370727539062, cd=-123.54237365722656, cm=-20.5643253326416
  Angle -8: cl=123.18634796142578, cd=-121.07502746582031, cm=-19.287263870239258
  Angle -7: cl=122.22893524169922, cd=-118.607666015625, cm=-18.010204315185547
  Angle -6: cl=121.27153778076172, cd=-116.14031982421875, cm=-16.7331600189209
  Angle -5: cl=120.3141098022461, cd=-113.67298126220703, cm=-15.456111907958984
  Angle -4: cl=119.35676574707031, cd=-111.20562744140625, cm=-14.179044723510742
  Angle -3: cl=118.39936065673828, cd=-108.73824310302734, cm=-12.901972770690918
  Angle -2: cl=117.4419937133789, cd=-106.27096557617188, cm=-11.624942779541016
  Angle -1: cl=116.48461151123047, cd=-103.8035888671875, cm=-10.347875595092773
  Angle 0: cl=115.5271987915039, cd=-101.33621978759766, cm=-9.07079792022705
  Angle 1: cl=114.56986236572266, cd=-98.86884307861328, cm=-7.793729305267334
  Angle 2: cl=113.61241912841797, cd=-96.40150451660156, cm=-6.516668796539307
  Angle 3: cl=112.65505981445312, cd=-93.93416595458984, cm=-5.239614963531494
  Angle 4: cl=111.69764709472656, cd=-91.46680450439453, cm=-3.9625611305236816
  Angle 5: cl=110.74030303955078, cd=-88.99946594238281, cm=-2.6854910850524902
  Angle 6: cl=109.78289031982422, cd=-86.53211975097656, cm=-1.4084382057189941
  Angle 7: cl=108.82550811767578, cd=-84.06473541259766, cm=-0.13135389983654022
  Angle 8: cl=107.86811065673828, cd=-81.5973892211914, cm=1.1456875801086426
  Angle 9: cl=106.91072845458984, cd=-79.13005065917969, cm=2.4227089881896973
  Angle 10: cl=105.95335388183594, cd=-76.66270446777344, cm=3.699798107147217
Genotype [0.011565214079264478, 0.4336996764731764, 0.1270378483160625, -0.8349806638454889, 0.24853675836239728, -0.021993741044006976, 0.08975387555551043, -0.0036250812052531674, 0.0037641831307688237, 8.38825880405328, 10.686223052027424]:
  Angle -10: cl=125.38787078857422, cd=-126.75218200683594, cm=-21.99030876159668
  Angle -9: cl=124.43049621582031, cd=-124.28487396240234, cm=-20.713258743286133
  Angle -8: cl=123.47309112548828, cd=-121.81748962402344, cm=-19.436193466186523
  Angle -7: cl=122.51575469970703, cd=-119.35016632080078, cm=-18.159135818481445
  Angle -6: cl=121.55830383300781, cd=-116.88276672363281, cm=-16.882057189941406
  Angle -5: cl=120.6009292602539, cd=-114.4154052734375, cm=-15.604997634887695
  Angle -4: cl=119.6435775756836, cd=-111.94807434082031, cm=-14.327949523925781
  Angle -3: cl=118.6861801147461, cd=-109.48074340820312, cm=-13.050885200500488
  Angle -2: cl=117.7287826538086, cd=-107.01337432861328, cm=-11.773838996887207
  Angle -1: cl=116.77141571044922, cd=-104.54603576660156, cm=-10.496753692626953
  Angle 0: cl=115.81399536132812, cd=-102.07866668701172, cm=-9.21971607208252
  Angle 1: cl=114.85660552978516, cd=-99.61129760742188, cm=-7.942643642425537
  Angle 2: cl=113.89929962158203, cd=-97.14395904541016, cm=-6.665555477142334
  Angle 3: cl=112.94184112548828, cd=-94.67662048339844, cm=-5.388538837432861
  Angle 4: cl=111.98444366455078, cd=-92.20927429199219, cm=-4.111490726470947
  Angle 5: cl=111.02711486816406, cd=-89.741943359375, cm=-2.834420680999756
  Angle 6: cl=110.06969451904297, cd=-87.27452087402344, cm=-1.5573267936706543
  Angle 7: cl=109.11229705810547, cd=-84.80720520019531, cm=-0.2802625298500061
  Angle 8: cl=108.15494537353516, cd=-82.33987426757812, cm=0.9967674612998962
  Angle 9: cl=107.19754791259766, cd=-79.87247467041016, cm=2.2738585472106934
  Angle 10: cl=106.24015045166016, cd=-77.4051284790039, cm=3.5509066581726074
Genotype [0.01083672254547809, 0.4249751013470956, 0.12581397751362533, -0.7795435913821379, 0.24381304268890686, -0.019811303852702418, 0.14191115304161186, -0.00381823274915414, 0.004067217694162658, 8.92184453621773, 10.756716627442204]:
  Angle -10: cl=125.47836303710938, cd=-125.98785400390625, cm=-22.00153160095215
  Angle -9: cl=124.52092742919922, cd=-123.52052307128906, cm=-20.724496841430664
  Angle -8: cl=123.5634994506836, cd=-121.0531005859375, cm=-19.447404861450195
  Angle -7: cl=122.60618591308594, cd=-118.58575439453125, cm=-18.170320510864258
  Angle -6: cl=121.64872741699219, cd=-116.11839294433594, cm=-16.893281936645508
  Angle -5: cl=120.69136810302734, cd=-113.65106201171875, cm=-15.616212844848633
  Angle -4: cl=119.7339859008789, cd=-111.1836929321289, cm=-14.339162826538086
  Angle -3: cl=118.7765884399414, cd=-108.71635437011719, cm=-13.062093734741211
  Angle -2: cl=117.81920623779297, cd=-106.24899291992188, cm=-11.785035133361816
  Angle -1: cl=116.86182403564453, cd=-103.78160095214844, cm=-10.507976531982422
  Angle 0: cl=115.90441131591797, cd=-101.3143081665039, cm=-9.230941772460938
