Experiment: Combination_Experiment_438
Generation: 95
Timestamp: 20231226_130727

Genotypes and their Fitness Values:
[0.008556477016418498, 0.45856018163289447, 0.12997357759548875, -0.8512204000731551, 0.2597670368105851, -0.02297723657407853, 0.061056969963770205, -0.0030049861213396383, 0.0025290805388577843, 8.891205346567478, 10.248065925517224] - Fitness: -1.1097324801134512
[0.008555872395361314, 0.45856022144446906, 0.12996866563938286, -0.8516474002758974, 0.2597663720210419, -0.022963937064291423, 0.05945843752369941, -0.0030053302367147048, 0.0025293997548218997, 8.888906877245468, 10.248065307382067] - Fitness: -1.109740078193994
[0.008556448492138047, 0.45856043416328196, 0.12995873203532327, -0.8511840355344726, 0.25976604836238754, -0.022969669609184586, 0.0618775933591235, -0.0030018414176075457, 0.002528955748139148, 8.890064797812496, 10.248066803894451] - Fitness: -1.1097311595641561
[0.008555889239144177, 0.458560362940707, 0.12997524977581326, -0.8516138596661647, 0.25976581313471886, -0.0229598096287153, 0.059592650002366424, -0.0030052863374440838, 0.0025270278677316724, 8.889728970165896, 10.247707897827732] - Fitness: -1.1097369044592518
[0.008555884850285026, 0.4585603959082879, 0.12996864855583912, -0.8515990867531744, 0.2597657164147804, -0.02295555712083022, 0.05932092807493306, -0.0030032115544582254, 0.002529295380139447, 8.889137755120375, 10.248065954767732] - Fitness: -1.1097307714900555
[0.00855588911251556, 0.4585602066860151, 0.12996865178106504, -0.8516386732667294, 0.2597664425521008, -0.022961185441838755, 0.05872041564270656, -0.003005327902207612, 0.002529398549089555, 8.889859668368974, 10.248065275022274] - Fitness: -1.1097388832787036
[0.008556504332863485, 0.4585602235939635, 0.1299653302055221, -0.8511912428706341, 0.259766899754112, -0.02297544384980848, 0.06103775367749192, -0.003004947569661724, 0.002529041701284954, 8.891410535262823, 10.248066111885564] - Fitness: -1.1097415324470363
[0.008556308697518594, 0.45856015126862393, 0.12995874232785437, -0.8513486157979326, 0.2597670100031278, -0.022974568334276288, 0.06044002725850792, -0.003005103707815901, 0.00252919252993398, 8.890763141815782, 10.248065603367442] - Fitness: -1.1097431552865191
[0.00855612066858996, 0.45856027612143935, 0.12997360948753894, -0.8514560504136371, 0.25976637380193623, -0.022966438538835045, 0.060160455019888176, -0.003005151595885601, 0.002529229048471131, 8.889794800215077, 10.248065818364227] - Fitness: -1.109738612100226
[0.008556054383913938, 0.4585601989824194, 0.12997361334826396, -0.8515212373578243, 0.2597666121325818, -0.02296831464598121, 0.05991981959967288, -0.0030052321681725775, 0.0025293095187501357, 8.889621763569703, 10.248065455497162] - Fitness: -1.109734113123986
[0.00855663324557663, 0.45856032090990995, 0.12998349773879256, -0.8510763477068858, 0.25976663749458095, -0.02297769517637191, 0.06224854193883002, -0.0030027991321987537, 0.002528914607402711, 8.8909064117729, 10.24806662676629] - Fitness: -1.1097135688331803
[0.008556106692574787, 0.4585602814326322, 0.12995874756010684, -0.8514649307340951, 0.25976634166884693, -0.02296685545129367, 0.0603165813560689, -0.0030051572418869216, 0.0025292339773483243, 8.889522118640059, 10.248065819974135] - Fitness: -1.10975102716768
[0.008556025676475664, 0.4585603346813031, 0.12995875250714983, -0.8515183477882, 0.25976604771282574, -0.022962748862325938, 0.059861185838690614, -0.003005205266614565, 0.0025277277317019044, 8.890064080904658, 10.247827281892253] - Fitness: -1.1097503548690226
[0.00855597530109508, 0.458560446451388, 0.129965350320511, -0.8515329753894847, 0.25976556724758315, -0.022957558300237657, 0.059787653543858565, -0.003005190474859998, 0.0025269326742095397, 8.890087969211274, 10.247708308699112] - Fitness: -1.109749492039994
[0.008555949261588296, 0.4585604375787424, 0.12996534715288652, -0.8515432469841184, 0.259765611927808, -0.022956995468574607, 0.05992640539779209, -0.0030021410363054836, 0.0025292357572985653, 8.88888569337505, 10.24806618685151] - Fitness: -1.109726447354146
[0.008555879277942081, 0.45856021188520707, 0.12996535380935445, -0.8516445925575944, 0.25976641435899417, -0.022960997831149285, 0.05874313175144016, -0.0030053311066616743, 0.002529401201790833, 8.88976668716941, 10.24806528144802] - Fitness: -1.1097416046081254
[0.008555266939316256, 0.4585601317540299, 0.12995878166757502, -0.8521041986095332, 0.2597662010112647, -0.022950491636510965, 0.05661565738175498, -0.003005742936149151, 0.002529791697443778, 8.888023394993427, 10.248064219304869] - Fitness: -1.109743547697059
[0.00855577311702986, 0.4585602765573635, 0.1299834998505422, -0.8517135654384387, 0.2597660554586674, -0.022959309334655384, 0.05893592152673916, -0.0030053883073706965, 0.0025279027816966287, 8.889400773776458, 10.247826753025729] - Fitness: -1.109727237334184
[0.00855641832677477, 0.45856028504472723, 0.12997360009877718, -0.8512440744515202, 0.25976657755518723, -0.022973317595240104, 0.061149040052267664, -0.0030049852606585676, 0.002528041125632676, 8.891081533983074, 10.24790714012263] - Fitness: -1.10973639638495
[0.00855665271229662, 0.4585602224315056, 0.12996862291960454, -0.8510845126044942, 0.2597670300321147, -0.022979612975007817, 0.06170062775336131, -0.003004858595566047, 0.0025289585602127455, 8.8916667776132, 10.248066294747321] - Fitness: -1.1097387956735045
[0.008556769356306369, 0.4585601741653774, 0.12999340350641048, -0.8510112853371545, 0.2597673132553002, -0.022984574234490872, 0.06213063142207387, -0.003004813544634083, 0.002528919621398634, 8.89197439830641, 10.248066267049603] - Fitness: -1.1097154892118812
[0.008556448191782699, 0.45856038757982376, 0.12997524660818882, -0.8511947542865926, 0.25976622598100835, -0.022971754172269068, 0.0618781479737234, -0.0030018660881325023, 0.002528981908807408, 8.890064797810066, 10.24806663485055] - Fitness: -1.1097147883064185
[0.008555756027678486, 0.45856031256737884, 0.12997525136174426, -0.8517107662912866, 0.2597659253887252, -0.022952680425341446, 0.058109973429214985, -0.003005352590763709, 0.0025294146258212115, 8.889641878611029, 10.248065490600172] - Fitness: -1.1097396402024955
[0.008556418309652564, 0.45856035053793076, 0.1299686457651527, -0.8512316559164413, 0.2597663201549501, -0.022971441488179766, 0.06130226820259159, -0.0030049598754436904, 0.0025274971651457106, 8.891096532865525, 10.247827834320267] - Fitness: -1.109742711910842
[0.008556586319492673, 0.4585601285224407, 0.1299587323439698, -0.8511535582994445, 0.2597673323054638, -0.022982239524864397, 0.06146019199440197, -0.0030049480492420084, 0.0025290484483323234, 8.891493740966952, 10.248065871024455] - Fitness: -1.109741719817862
[0.008556035845312879, 0.45856034693242687, 0.1299587490401186, -0.8515012499168473, 0.2597660314807929, -0.022958308743984173, 0.05923451984214578, -0.003005165582851285, 0.0025292374393454803, 8.890265574832492, 10.248065967808628] - Fitness: -1.1097545678952365
[0.008556205578949188, 0.4585603132909373, 0.12995874328914203, -0.8513864440716303, 0.2597663038863961, -0.022967793504126484, 0.06067853279267166, -0.0030050807904013787, 0.0025291603611326853, 8.889781673603743, 10.248066059995711] - Fitness: -1.1097528659188967
[0.008555907613217496, 0.458560298491827, 0.1299587547060464, -0.8516046354287006, 0.2597661076928992, -0.022957787603842907, 0.058844090020372955, -0.0030052684694426676, 0.002529336879075627, 8.889839747089166, 10.248065630749482] - Fitness: -1.109752038356085
[0.008555508418256065, 0.4585602663685685, 0.12995877022162067, -0.8518997261120436, 0.2597658917979622, -0.022955181900911854, 0.05853567337175249, -0.0030055263737989594, 0.0025295802269654274, 8.887477104597, 10.248065011151876] - Fitness: -1.1097511537745055
[0.008557004104052865, 0.4585603040287278, 0.12995871356783611, -0.8508127376671724, 0.25976701647517403, -0.022984365776866394, 0.06298794333254351, -0.0030046035440188645, 0.002528714602922669, 8.892589639704646, 10.248067033207523] - Fitness: -1.1097510644325943
[0.00855612676601258, 0.4585602770528134, 0.12995874688714845, -0.851451443752421, 0.2597663754167666, -0.022964562432498926, 0.059767546849108386, -0.003005147424891986, 0.002529225085608473, 8.890282484485269, 10.24806582942384] - Fitness: -1.1097505471900866
[0.008554719072346314, 0.4585601876807368, 0.12995880117259426, -0.8524866418626261, 0.259765522820665, -0.0229348574164618, 0.05460204299429569, -0.003006044313999607, 0.0025300698730782497, 8.886581422985115, 10.248063731071163] - Fitness: -1.1097473931947124
[0.008555961805210899, 0.45856020066390907, 0.12995875442767946, -0.8515876142325889, 0.25976652719682847, -0.022964041292653135, 0.05916457176207039, -0.003005287179297036, 0.0025293608596353347, 8.889849892877915, 10.248065344865932] - Fitness: -1.1097464950332143
[0.008555266939316256, 0.4585601317540299, 0.12995878166757502, -0.8521041986095332, 0.2597662010112647, -0.022950491636510965, 0.05661565738175498, -0.003005742936149151, 0.002529791697443778, 8.888023394993427, 10.248064219304869] - Fitness: -1.109743547697059
[0.008555266939316256, 0.4585601317540299, 0.12995878166757502, -0.8521041986095332, 0.2597662010112647, -0.022950491636510965, 0.05661565738175498, -0.003005742936149151, 0.002529791697443778, 8.888023394993427, 10.248064219304869] - Fitness: -1.109743547697059
[0.008555961444784481, 0.4585601447637592, 0.1299587554410946, -0.8516004767351328, 0.25976674033917346, -0.02296654276835451, 0.05916523729959027, -0.003005316783926984, 0.0025293922524372466, 8.889849892874997, 10.248065142013251] - Fitness: -1.109743415694045
[0.008556308697518594, 0.45856015126862393, 0.12995874232785437, -0.8513486157979326, 0.2597670100031278, -0.022974568334276288, 0.06044002725850792, -0.003005103707815901, 0.00252919252993398, 8.890763141815782, 10.248065603367442] - Fitness: -1.1097431552865191
[0.008557003202986817, 0.4585601642783532, 0.12995871610137397, -0.8508448939235322, 0.2597675493310365, -0.022990619466119834, 0.06298960717634321, -0.003004677555593734, 0.0025287930849274484, 8.892589639697352, 10.248066526075824] - Fitness: -1.109743152906652
[0.008555540872801227, 0.45856010379067647, 0.12995877191506539, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724] - Fitness: -1.109741553807247
[0.008557002932667004, 0.45856012235324084, 0.12995871686143534, -0.8508545408004402, 0.2597677091877953, -0.022992495572895868, 0.06299010632948311, -0.0030046997590661953, 0.0025288166295288827, 8.892589639695165, 10.248066373936314] - Fitness: -1.1097409182893627
[0.008555756027678486, 0.45856031256737884, 0.12997525136174426, -0.8517107662912866, 0.2597659253887252, -0.022952680425341446, 0.058109973429214985, -0.003005352590763709, 0.0025294146258212115, 8.889641878611029, 10.248065490600172] - Fitness: -1.1097396402024955
[0.008557002752453793, 0.4585600944031659, 0.1299587173681429, -0.8508609720517122, 0.2597678157589678, -0.022993746310746556, 0.06299043909824305, -0.0030047145613811693, 0.0025288323259298386, 8.892589639693707, 10.248066272509973] - Fitness: -1.1097394370835714
[0.008556088739771171, 0.45856004786396953, 0.12995875241004617, -0.8515305337298937, 0.2597672182971642, -0.02297394296658472, 0.05963607896294392, -0.0030052908693734663, 0.0025293744339920706, 8.890186353005895, 10.24806495165543] - Fitness: -1.109737955004923
[0.008557001851387745, 0.45855995465279137, 0.12995871990168076, -0.8508931283080721, 0.25976834861483034, -0.023, 0.06299210294204274, -0.003004788572956039, 0.002528910807934618, 8.892589639686413, 10.248065765378275] - Fitness: -1.109731266197551
[0.008556418361019186, 0.45856015405831996, 0.12998350876602616, -0.851268911521678, 0.2597670923556615, -0.02297706980936078, 0.0608425837516198, -0.003005036031088323, 0.002529129046606608, 8.891051536218173, 10.248065751727353] - Fitness: -1.1097229234908996
[0.008556125624662254, 0.4585601000356722, 0.12998348694725717, -0.8514921750104769, 0.2597670503675258, -0.022972483772219953, 0.059769654384588, -0.003005241172886821, 0.002529324496147861, 8.890282484476032, 10.248065187057023] - Fitness: -1.1097204464757078
[0.008556078084194835, 0.45856052091965144, 0.12995874434698138, -0.8514315674460062, 0.2597654029538632, -0.02295987216406338, 0.06113736004351017, -0.003, 0.0025291165116168007, 8.888381569884396, 10.24806665101907] - Fitness: -1.1097178244064014
[0.008557003353164491, 0.4585601875700823, 0.13, -0.8508395345474722, 0.2597674605217261, -0.022989577184577597, 0.06298932986904325, -0.003004665220331256, 0.0025287800045933184, 8.892589639698567, 10.248066610597771] - Fitness: -1.109710546526472
[0.008555540872801227, 0.45856010379067647, 0.13, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724] - Fitness: -1.1097078402625953
[0.0085, 0.45856035992887767, 0.12995871255442099, -0.8507998751646284, 0.259766803332829, -0.022981864301165014, 0.06298727779502362, -0.0030045739393889164, 0.002528683210120757, 8.892589639707563, 10.248067236060201] - Fitness: -1.109606068656569

Detailed Results for Each Genotype:
Genotype [0.008556477016418498, 0.45856018163289447, 0.12997357759548875, -0.8512204000731551, 0.2597670368105851, -0.02297723657407853, 0.061056969963770205, -0.0030049861213396383, 0.0025290805388577843, 8.891205346567478, 10.248065925517224]:
  Angle -10: cl=120.0533218383789, cd=-124.22856140136719, cm=-20.499486923217773
  Angle -9: cl=119.0959701538086, cd=-121.7612075805664, cm=-19.222402572631836
  Angle -8: cl=118.13854217529297, cd=-119.29383850097656, cm=-17.94535255432129
  Angle -7: cl=117.18120574951172, cd=-116.8265151977539, cm=-16.668317794799805
  Angle -6: cl=116.22380828857422, cd=-114.3591537475586, cm=-15.391219139099121
  Angle -5: cl=115.26641082763672, cd=-111.89181518554688, cm=-14.114197731018066
  Angle -4: cl=114.30904388427734, cd=-109.42446899414062, cm=-12.837129592895508
  Angle -3: cl=113.35157012939453, cd=-106.95706939697266, cm=-11.560060501098633
  Angle -2: cl=112.39427947998047, cd=-104.48975372314453, cm=-10.282991409301758
  Angle -1: cl=111.43682098388672, cd=-102.02237701416016, cm=-9.00594425201416
  Angle 0: cl=110.47943878173828, cd=-99.55503845214844, cm=-7.72887659072876
  Angle 1: cl=109.52205657958984, cd=-97.08767700195312, cm=-6.451809406280518
  Angle 2: cl=108.5646743774414, cd=-94.6203384399414, cm=-5.174739360809326
  Angle 3: cl=107.60730743408203, cd=-92.15296936035156, cm=-3.8976807594299316
  Angle 4: cl=106.64995574951172, cd=-89.68565368652344, cm=-2.620635509490967
  Angle 5: cl=105.69251251220703, cd=-87.21824645996094, cm=-1.3435587882995605
  Angle 6: cl=104.7351303100586, cd=-84.75088500976562, cm=-0.06648783385753632
  Angle 7: cl=103.77771759033203, cd=-82.28350830078125, cm=1.21055269241333
  Angle 8: cl=102.82038116455078, cd=-79.81623840332031, cm=2.4876151084899902
  Angle 9: cl=101.8630142211914, cd=-77.3488998413086, cm=3.764639377593994
  Angle 10: cl=100.90563201904297, cd=-74.88155364990234, cm=5.041718006134033
Genotype [0.008555872395361314, 0.45856022144446906, 0.12996866563938286, -0.8516474002758974, 0.2597663720210419, -0.022963937064291423, 0.05945843752369941, -0.0030053302367147048, 0.0025293997548218997, 8.888906877245468, 10.248065307382067]:
  Angle -10: cl=120.04737091064453, cd=-124.2225112915039, cm=-20.498029708862305
  Angle -9: cl=119.08995819091797, cd=-121.7551498413086, cm=-19.220972061157227
  Angle -8: cl=118.1325912475586, cd=-119.28778839111328, cm=-17.94389533996582
  Angle -7: cl=117.17517852783203, cd=-116.82044982910156, cm=-16.666828155517578
  Angle -6: cl=116.21781158447266, cd=-114.3531265258789, cm=-15.389801025390625
  Angle -5: cl=115.26044464111328, cd=-111.88573455810547, cm=-14.112698554992676
  Angle -4: cl=114.30303192138672, cd=-109.41842651367188, cm=-12.835665702819824
  Angle -3: cl=113.34567260742188, cd=-106.95108032226562, cm=-11.55860710144043
  Angle -2: cl=112.38831329345703, cd=-104.48371887207031, cm=-10.281535148620605
  Angle -1: cl=111.4308853149414, cd=-102.0163345336914, cm=-9.00448989868164
  Angle 0: cl=110.4735336303711, cd=-99.54901885986328, cm=-7.7274041175842285
  Angle 1: cl=109.51612091064453, cd=-97.0816421508789, cm=-6.4503655433654785
  Angle 2: cl=108.55873107910156, cd=-94.61428833007812, cm=-5.173277378082275
  Angle 3: cl=107.60132598876953, cd=-92.14698028564453, cm=-3.8962302207946777
  Angle 4: cl=106.64398193359375, cd=-89.67962646484375, cm=-2.619180202484131
  Angle 5: cl=105.6865463256836, cd=-87.21221160888672, cm=-1.3420977592468262
  Angle 6: cl=104.72920989990234, cd=-84.74490356445312, cm=-0.06505541503429413
  Angle 7: cl=103.77179718017578, cd=-82.27754211425781, cm=1.2119927406311035
  Angle 8: cl=102.81438446044922, cd=-79.81016540527344, cm=2.4890894889831543
  Angle 9: cl=101.85697174072266, cd=-77.34278106689453, cm=3.766120433807373
  Angle 10: cl=100.89957427978516, cd=-74.87540435791016, cm=5.043212413787842
Genotype [0.008556448492138047, 0.45856043416328196, 0.12995873203532327, -0.8511840355344726, 0.25976604836238754, -0.022969669609184586, 0.0618775933591235, -0.0030018414176075457, 0.002528955748139148, 8.890064797812496, 10.248066803894451]:
  Angle -10: cl=120.04509735107422, cd=-124.22129821777344, cm=-20.498193740844727
  Angle -9: cl=119.08773803710938, cd=-121.75393676757812, cm=-19.221128463745117
  Angle -8: cl=118.13033294677734, cd=-119.28658294677734, cm=-17.944049835205078
  Angle -7: cl=117.1729507446289, cd=-116.81922149658203, cm=-16.666990280151367
  Angle -6: cl=116.21553802490234, cd=-114.35186767578125, cm=-15.389947891235352
  Angle -5: cl=115.25817108154297, cd=-111.88451385498047, cm=-14.112882614135742
  Angle -4: cl=114.30077362060547, cd=-109.41710662841797, cm=-12.835775375366211
  Angle -3: cl=113.34339141845703, cd=-106.94979095458984, cm=-11.558758735656738
  Angle -2: cl=112.38602447509766, cd=-104.48242950439453, cm=-10.281694412231445
  Angle -1: cl=111.42868041992188, cd=-102.01515197753906, cm=-9.004646301269531
  Angle 0: cl=110.47122955322266, cd=-99.54774475097656, cm=-7.727586269378662
  Angle 1: cl=109.51387786865234, cd=-97.08039093017578, cm=-6.45048189163208
  Angle 2: cl=108.55648040771484, cd=-94.6130599975586, cm=-5.1734795570373535
  Angle 3: cl=107.59909057617188, cd=-92.14575958251953, cm=-3.896419048309326
  Angle 4: cl=106.64168548583984, cd=-89.67833709716797, cm=-2.619337558746338
  Angle 5: cl=105.68431854248047, cd=-87.21098327636719, cm=-1.3422598838806152
  Angle 6: cl=104.7269058227539, cd=-84.74363708496094, cm=-0.06520132720470428
  Angle 7: cl=103.76953125, cd=-82.27629089355469, cm=1.2118544578552246
  Angle 8: cl=102.8121566772461, cd=-79.80894470214844, cm=2.4888854026794434
  Angle 9: cl=101.85476684570312, cd=-77.34160614013672, cm=3.765951633453369
  Angle 10: cl=100.8973617553711, cd=-74.87423706054688, cm=5.043015956878662
Genotype [0.008555889239144177, 0.458560362940707, 0.12997524977581326, -0.8516138596661647, 0.25976581313471886, -0.0229598096287153, 0.059592650002366424, -0.0030052863374440838, 0.0025270278677316724, 8.889728970165896, 10.247707897827732]:
  Angle -10: cl=120.05167388916016, cd=-124.2266845703125, cm=-20.498804092407227
  Angle -9: cl=119.09424591064453, cd=-121.75927734375, cm=-19.221738815307617
  Angle -8: cl=118.13684844970703, cd=-119.29194641113281, cm=-17.944692611694336
  Angle -7: cl=117.17949676513672, cd=-116.82461547851562, cm=-16.667631149291992
  Angle -6: cl=116.22210693359375, cd=-114.35722351074219, cm=-15.390551567077637
  Angle -5: cl=115.2647476196289, cd=-111.88992309570312, cm=-14.113496780395508
  Angle -4: cl=114.30736541748047, cd=-109.42255401611328, cm=-12.836448669433594
  Angle -3: cl=113.34996795654297, cd=-106.95523071289062, cm=-11.55940055847168
  Angle -2: cl=112.39258575439453, cd=-104.48786163330078, cm=-10.282313346862793
  Angle -1: cl=111.4352035522461, cd=-102.02050018310547, cm=-9.005260467529297
  Angle 0: cl=110.4778060913086, cd=-99.55313110351562, cm=-7.728184223175049
  Angle 1: cl=109.52039337158203, cd=-97.08578491210938, cm=-6.451144695281982
  Angle 2: cl=108.56303405761719, cd=-94.61845397949219, cm=-5.174082279205322
  Angle 3: cl=107.60562133789062, cd=-92.15109252929688, cm=-3.897010326385498
  Angle 4: cl=106.64826202392578, cd=-89.6837387084961, cm=-2.6199440956115723
  Angle 5: cl=105.69083404541016, cd=-87.21637725830078, cm=-1.3428759574890137
  Angle 6: cl=104.73348999023438, cd=-84.74905395507812, cm=-0.06584982573986053
  Angle 7: cl=103.7761001586914, cd=-82.28167724609375, cm=1.2111964225769043
  Angle 8: cl=102.81871795654297, cd=-79.8143310546875, cm=2.4882941246032715
  Angle 9: cl=101.86128997802734, cd=-77.34696960449219, cm=3.76536226272583
  Angle 10: cl=100.90391540527344, cd=-74.87962341308594, cm=5.042413234710693
Genotype [0.008555884850285026, 0.4585603959082879, 0.12996864855583912, -0.8515990867531744, 0.2597657164147804, -0.02295555712083022, 0.05932092807493306, -0.0030032115544582254, 0.002529295380139447, 8.889137755120375, 10.248065954767732]:
  Angle -10: cl=120.04827880859375, cd=-124.22419738769531, cm=-20.498300552368164
  Angle -9: cl=119.09088897705078, cd=-121.75682830810547, cm=-19.22122573852539
  Angle -8: cl=118.1335220336914, cd=-119.28949737548828, cm=-17.944181442260742
  Angle -7: cl=117.1761245727539, cd=-116.8221435546875, cm=-16.6671199798584
  Angle -6: cl=116.21875762939453, cd=-114.3547592163086, cm=-15.390035629272461
  Angle -5: cl=115.26134490966797, cd=-111.88739776611328, cm=-14.112977981567383
  Angle -4: cl=114.30396270751953, cd=-109.42001342773438, cm=-12.835901260375977
  Angle -3: cl=113.34659576416016, cd=-106.95270538330078, cm=-11.558856964111328
  Angle -2: cl=112.38922119140625, cd=-104.48533630371094, cm=-10.28177261352539
  Angle -1: cl=111.4317855834961, cd=-102.01801300048828, cm=-9.004759788513184
  Angle 0: cl=110.47443389892578, cd=-99.5506591796875, cm=-7.727677822113037
  Angle 1: cl=109.51703643798828, cd=-97.08332061767578, cm=-6.450638294219971
  Angle 2: cl=108.55967712402344, cd=-94.61597442626953, cm=-5.1735615730285645
  Angle 3: cl=107.60227966308594, cd=-92.14862060546875, cm=-3.896519184112549
  Angle 4: cl=106.64490509033203, cd=-89.68126678466797, cm=-2.6194424629211426
  Angle 5: cl=105.68749237060547, cd=-87.21383666992188, cm=-1.3423552513122559
  Angle 6: cl=104.73011016845703, cd=-84.7465591430664, cm=-0.06533865630626678
  Angle 7: cl=103.77272033691406, cd=-82.2791976928711, cm=1.2117323875427246
  Angle 8: cl=102.81539154052734, cd=-79.81188201904297, cm=2.4887967109680176
  Angle 9: cl=101.85796356201172, cd=-77.34452819824219, cm=3.7658162117004395
  Angle 10: cl=100.90057373046875, cd=-74.87713623046875, cm=5.042906284332275
Genotype [0.00855588911251556, 0.4585602066860151, 0.12996865178106504, -0.8516386732667294, 0.2597664425521008, -0.022961185441838755, 0.05872041564270656, -0.003005327902207612, 0.002529398549089555, 8.889859668368974, 10.248065275022274]:
  Angle -10: cl=120.04711151123047, cd=-124.22241973876953, cm=-20.49784278869629
  Angle -9: cl=119.08977508544922, cd=-121.7551040649414, cm=-19.220800399780273
  Angle -8: cl=118.13237762451172, cd=-119.28772735595703, cm=-17.943714141845703
  Angle -7: cl=117.17500305175781, cd=-116.82035827636719, cm=-16.666654586791992
  Angle -6: cl=116.21759033203125, cd=-114.35302734375, cm=-15.389613151550293
  Angle -5: cl=115.26026153564453, cd=-111.88568115234375, cm=-14.112550735473633
  Angle -4: cl=114.3028335571289, cd=-109.41829681396484, cm=-12.835485458374023
  Angle -3: cl=113.3454818725586, cd=-106.95098114013672, cm=-11.558428764343262
  Angle -2: cl=112.38810729980469, cd=-104.48365020751953, cm=-10.281379699707031
  Angle -1: cl=111.43070220947266, cd=-102.01626586914062, cm=-9.004301071166992
  Angle 0: cl=110.47329711914062, cd=-99.54890441894531, cm=-7.727235317230225
  Angle 1: cl=109.5158920288086, cd=-97.08155059814453, cm=-6.450178623199463
  Angle 2: cl=108.55855560302734, cd=-94.61425018310547, cm=-5.173128604888916
  Angle 3: cl=107.60112762451172, cd=-92.1468734741211, cm=-3.8960700035095215
  Angle 4: cl=106.6437759399414, cd=-89.67955780029297, cm=-2.6190085411071777
  Angle 5: cl=105.68633270263672, cd=-87.2121353149414, cm=-1.3419222831726074
  Angle 6: cl=104.7289810180664, cd=-84.74480438232422, cm=-0.06487612426280975
  Angle 7: cl=103.77159881591797, cd=-82.2774887084961, cm=1.212155818939209
  Angle 8: cl=102.81419372558594, cd=-79.81011962890625, cm=2.4892420768737793
  Angle 9: cl=101.8568344116211, cd=-77.34272766113281, cm=3.766300678253174
  Angle 10: cl=100.89942932128906, cd=-74.87535858154297, cm=5.043372631072998
Genotype [0.008556504332863485, 0.4585602235939635, 0.1299653302055221, -0.8511912428706341, 0.259766899754112, -0.02297544384980848, 0.06103775367749192, -0.003004947569661724, 0.002529041701284954, 8.891410535262823, 10.248066111885564]:
  Angle -10: cl=120.04863739013672, cd=-124.22351837158203, cm=-20.4985294342041
  Angle -9: cl=119.09127044677734, cd=-121.75617218017578, cm=-19.22148323059082
  Angle -8: cl=118.1338119506836, cd=-119.28876495361328, cm=-17.944398880004883
  Angle -7: cl=117.1764907836914, cd=-116.82147979736328, cm=-16.667360305786133
  Angle -6: cl=116.21912384033203, cd=-114.3541488647461, cm=-15.390302658081055
  Angle -5: cl=115.26170349121094, cd=-111.88673400878906, cm=-14.113213539123535
  Angle -4: cl=114.30432891845703, cd=-109.41941833496094, cm=-12.836187362670898
  Angle -3: cl=113.34693908691406, cd=-106.9520492553711, cm=-11.55911636352539
  Angle -2: cl=112.38960266113281, cd=-104.48471069335938, cm=-10.282052040100098
  Angle -1: cl=111.43217468261719, cd=-102.01737213134766, cm=-9.005012512207031
  Angle 0: cl=110.47476196289062, cd=-99.54998779296875, cm=-7.72791051864624
