Experiment: Combination_Experiment_438
Generation: 33
Timestamp: 20231226_125735

Genotypes and their Fitness Values:
[0.008572151439256794, 0.45866313881627024, 0.12864251908164814, -0.8327015298795146, 0.24538966289941871, -0.02237910555980742, 0.10159567706849157, -0.0030783355762714734, 0.003644965605793354, 8.927185637494462, 10.263084486203109] - Fitness: -1.1186473169884559
[0.008571568437147091, 0.4568135807227309, 0.12873950518423016, -0.8326952526291496, 0.254155638601716, -0.022704313748780302, 0.09619992972110204, -0.0030784758365507963, 0.0036163070346141007, 8.916375170933932, 10.263031680807995] - Fitness: -1.1157948496954309
[0.008571520629854737, 0.4564075230572089, 0.1287631348993955, -0.832694455387325, 0.2453891377374583, -0.02227940007863761, 0.09591616323168647, -0.003078891199710506, 0.0025, 8.92476046900157, 10.263025939827399] - Fitness: -1.116577037243211
[0.008571531563345941, 0.4566443763332476, 0.12874920478454466, -0.8326948017302778, 0.251233457902574, -0.02255647062317045, 0.09401575159420336, -0.0030785340020607365, 0.0036136069511398562, 8.920056012092363, 10.263028055388133] - Fitness: -1.1167174943420222
[0.008571666975365115, 0.45714032391335113, 0.12871467889459237, -0.8326963134561558, 0.24538927566779217, -0.022291677733206394, 0.09507633880052768, -0.0030790518844512798, 0.0036211284141759157, 8.924703957767427, 10.263040562758533] - Fitness: -1.1187077794600535
[0.008571733619003768, 0.45762220823094785, 0.12867414068728916, -0.8326972905080547, 0.245389348197449, -0.02229112274945348, 0.0902687517183325, -0.00307967922727268, 0.003628635275881927, 8.927314573575412, 10.263047899857433] - Fitness: -1.1186943994226937
[0.008572291516418029, 0.4592563641908493, 0.1286087985750577, -0.8338752255426045, 0.26, -0.022396080582860033, 0.10327815461488704, -0.0030782647974304756, 0.0036540761091621732, 8.927135771690065, 10.26309791940994] - Fitness: -1.1149763131868922
[0.008571490443666046, 0.45690966953395107, 0.1287031754606705, -0.8326947376133021, 0.24538915868798641, -0.02224591127032479, 0.08375962711178088, -0.003080260615219613, 0.0036176111545196104, 8.927392217218483, 10.263026068603931] - Fitness: -1.118705217779615
[0.00857179570693393, 0.4572948556791593, 0.12871714054157204, -0.8326974413964203, 0.24538935939837025, -0.022329319025195266, 0.09833434532890893, -0.0030787369039232473, 0.003623282765781704, 8.92730998446245, 10.263050944032877] - Fitness: -1.1186702196109437
[0.008571736515791394, 0.45765001176729203, 0.12867582656448104, -0.8344554370985809, 0.2453893528333227, -0.022290889245117726, 0.09027466234533071, -0.003079445902622704, 0.003629142569860118, 8.927312674218426, 10.263048206392982] - Fitness: -1.1186882195980694
[0.0085715461361037, 0.45706210383396045, 0.1286964582737931, -0.8326953228277238, 0.24538920213030635, -0.022257663706089868, 0.08374939772414286, -0.0030801837318742632, 0.003620054670175732, 8.927374418529512, 10.263030990754704] - Fitness: -1.1186866735846412
[0.008571515762123044, 0.4567333807505338, 0.12873495474838131, -0.8326947614618418, 0.24538916045833903, -0.022698377110109913, 0.09219571824901329, -0.0030790109314829876, 0.003614943800319908, 8.920790662322515, 10.263027265635966] - Fitness: -1.117982023554879
[0.008572034996236483, 0.4582898262189733, 0.12866161284683308, -0.833481623611741, 0.24538956810390034, -0.02235845060650235, 0.10110389114496103, -0.003078472281983855, 0.0036389230677035386, 8.927224476026819, 10.296384652828001] - Fitness: -1.1187297694869112
[0.008571492374857798, 0.45692820522484723, 0.1287042993787984, -0.8338668353403197, 0.24538916177856887, -0.022245755600767622, 0.0837635675297797, -0.003080105065452962, 0.003617949350505071, 8.927390950980492, 10.263026272960962] - Fitness: -1.1187012330629496
[0.008571287130194293, 0.4561516554527276, 0.12874442438521072, -0.8326924285064188, 0.24538898727566943, -0.02221579128753899, 0.08208765549846261, -0.0030804441670070903, 0.003605658258350315, 8.927462446306654, 10.263007032153794] - Fitness: -1.1187250714013588
[0.008572088673070456, 0.4586225374223513, 0.12864053689017008, -0.8338730355499582, 0.24538962203976664, -0.022358084351038667, 0.10263384764076916, -0.003078434629925392, 0.003644091869720107, 8.927202378042402, 10.263079584170468] - Fitness: -1.1186941108827138
[0.008571517179067466, 0.456455123470323, 0.12876006094558984, -0.8326944827737401, 0.2453891397704386, -0.022274754400786575, 0.09572822605905551, -0.003078802956743205, 0.003610281807290688, 8.923439470158716, 10.263025951509476] - Fitness: -1.1187159293193656
[0.008571784480187647, 0.4576145853553376, 0.12869405326738176, -0.832697678858747, 0.254155818708423, -0.022737081158340996, 0.10121770948507033, -0.0030784714360788945, 0.003628677831798901, 8.916301379680032, 10.263051862233734] - Fitness: -1.1158106287466993
[0.008571700846777537, 0.4571425167403329, 0.1287238245537694, -0.8326965857691808, 0.24538929588245045, -0.022301498653062617, 0.09626449047596883, -0.0030785179076497637, 0.0036212837293465886, 8.92469567564953, 10.263043176930175] - Fitness: -1.118690116606844
[0.008572134047933166, 0.4587795665656281, 0.1286333182387288, -0.8344595705716733, 0.24538965967412124, -0.02236577507863176, 0.10285484908599035, -0.003078332278937657, 0.0036465709160034753, 8.927186958926367, 10.26308374719932] - Fitness: -1.1186843753121682
[0.008571899116386643, 0.4576934535087474, 0.12869474494900057, -0.8326986231071679, 0.2453894471205016, -0.0223438901442951, 0.09930199521429067, -0.0030786819706326105, 0.0036295148448661912, 8.927274043957109, 10.263060691646192] - Fitness: -1.1186643309578121
[0.008572220693095644, 0.4589182163358351, 0.12862810544554312, -0.8327023063642145, 0.24538972054033714, -0.022389712638912793, 0.10215092719977462, -0.003078331798519462, 0.0036489078397778573, 8.927162021518587, 10.263090946715865] - Fitness: -1.118641467233333
[0.008571631122597068, 0.4569114799717501, 0.12873308128631758, -0.832695789136839, 0.24538923674590873, -0.022289932668481616, 0.09760518382440148, -0.0030788357868319453, 0.0036172906842885703, 8.924719904395019, 10.26303677269291] - Fitness: -1.118722467979031
[0.008571974703923024, 0.45805371141027695, 0.1286758441223205, -0.8326995837447873, 0.24538951843167442, -0.02234940478768794, 0.10053114386392553, -0.003078366355005904, 0.003635528410472191, 8.924604495334442, 10.263068218840573] - Fitness: -1.1186687244073512
[0.008572136402238958, 0.45865846744646704, 0.1286423919639149, -0.8338734529764833, 0.2453896530266596, -0.02237422390421028, 0.10182667978681442, -0.0030783471973664313, 0.0036447279905354422, 8.927189682448077, 10.263083297989962] - Fitness: -1.1186561334834242
[0.008571287130194293, 0.4561516554527276, 0.12874442438521072, -0.8326924285064188, 0.24538898727566943, -0.02221579128753899, 0.08208765549846261, -0.0030804441670070903, 0.003605658258350315, 8.927462446306654, 10.263007032153794] - Fitness: -1.1187250714013588
[0.008571428648796137, 0.4564851871091126, 0.12873601407409946, -0.8326938268477296, 0.2453890910789735, -0.02224594277527478, 0.0877607942983551, -0.0030799545549538955, 0.003610705931627984, 8.927419917207667, 10.26301934518223] - Fitness: -1.1187232275404497
[0.008571711685999829, 0.45715225042188273, 0.128719193451877, -0.8326966235303515, 0.24538929868558174, -0.02230624575074636, 0.09910707189814008, -0.003078975330847507, 0.0036208012781833226, 8.927334859009695, 10.263043971239098] - Fitness: -1.1187201233883466
[0.008571997923345032, 0.45830847913579764, 0.1286549741930526, -0.8326999655065277, 0.2453895467710575, -0.02234270289585249, 0.10219184475032672, -0.003078639331900862, 0.0036391337771533696, 8.927233216274477, 10.263071258112767] - Fitness: -1.1187139369742078
[0.008571638024171609, 0.4568162791455219, 0.12873922919392894, -0.8326957343640089, 0.24538923267994808, -0.02229922402418369, 0.09798105816966342, -0.003079012272766547, 0.003615547698132817, 8.92736190208073, 10.263036749328755] - Fitness: -1.1187123124917477
[0.008571492790243166, 0.45646887204912784, 0.12875881002037687, -0.8326943250085581, 0.24538912805902952, -0.02226390348737325, 0.09345069958933103, -0.003078634424899275, 0.0036107521236947507, 8.92300421311841, 10.263024251431892] - Fitness: -1.1187110962341935
[0.008571527531429276, 0.4563123222309807, 0.1287692828070069, -0.832694400614495, 0.24538913367149764, -0.022288691434339685, 0.09629203757694843, -0.0030790676856451084, 0.0036076673280570587, 8.92740246668728, 10.263025916463244] - Fitness: -1.1187011664440212
[0.008571527531429276, 0.4563123222309807, 0.1287692828070069, -0.832694400614495, 0.24538913367149764, -0.022288691434339685, 0.09629203757694843, -0.0030790676856451084, 0.0036076673280570587, 8.92740246668728, 10.263025916463244] - Fitness: -1.1187011664440212
[0.00857201192716999, 0.4584985085868355, 0.12864722816715737, -0.8327003201628632, 0.2453895730983205, -0.022334466219911656, 0.10334773101215891, -0.0030780604911035065, 0.0036428945870646866, 8.899718973239485, 10.263073375511954] - Fitness: -1.1186993778341041
[0.008571825859744434, 0.4575770817828435, 0.12870045544158765, -0.8326979711951066, 0.2453893987270046, -0.0223221677051608, 0.09995336846864275, -0.0030784501041162026, 0.003628076735874537, 8.922893318140602, 10.263054707809403] - Fitness: -1.1186975739644285
[0.008571832184231534, 0.45755254376398585, 0.12870005461266948, -0.8326979648822568, 0.2453893982583818, -0.02232690401108648, 0.09965831386125425, -0.003078722451218703, 0.0036273132220397317, 8.927294063184302, 10.263055008814497] - Fitness: -1.1186955398223744
[0.008571457815743642, 0.4563059675542811, 0.1287686039851736, -0.8326938999325342, 0.24538909650429006, -0.022260784371950754, 0.08964739534040599, -0.0030786503330806165, 0.0036082067841913686, 8.927417694409225, 10.263020804548415] - Fitness: -1.1186816015229475
[0.008571117585580493, 0.4565717399766172, 0.1286691335479556, -0.832691631862532, 0.2453889281382707, -0.0221406004513983, 0.05678806241616358, -0.0030825353035702904, 0.003613399151353706, 8.927486675403262, 10.262996247783171] - Fitness: -1.1186811795521123
[0.008572219969679213, 0.45904728562494146, 0.12861607114052648, -0.8327023962975599, 0.24538972721637423, -0.022381545707710854, 0.10328700093143575, -0.0030785164513788136, 0.0036506835186065605, 8.92715928628927, 10.26309156236444] - Fitness: -1.118675023656658
[0.00857222479765859, 0.45909362485218175, 0.12861888093584628, -0.8356326406151037, 0.24538973494283037, -0.022381156533817937, 0.10329685197643279, -0.0030781275769621867, 0.003651529008570213, 8.927156120694292, 10.26309207325702] - Fitness: -1.1186651160085792
[0.008572012931579092, 0.45815298377714053, 0.12867134635385824, -0.8326999769101149, 0.2453895476175819, -0.022357891401596667, 0.1004851768059255, -0.0030783431317754966, 0.0036370811378243456, 8.927232869446211, 10.263071565177597] - Fitness: -1.1186592355494878
[0.008571943737823383, 0.4577873933385884, 0.1286912051732213, -0.8326990619237753, 0.24538947969524808, -0.022355214233100842, 0.09906444944964829, -0.0030786549835752157, 0.0036309825934171644, 8.927260697805647, 10.263064480200658] - Fitness: -1.118643485761295
[0.008572335995590988, 0.45936485708329433, 0.1286020770011986, -0.8327036154942717, 0.24538981772120738, -0.022406029948888097, 0.10326568970718986, -0.0030783562777426682, 0.0036557741762234808, 8.927122205687246, 10.263101816845221] - Fitness: -1.1186375182227881
[0.008572339214243907, 0.4593957499014545, 0.1286039501980785, -0.8346571117059676, 0.24538982287217814, -0.02240577049962615, 0.1032722570705212, -0.0030780970281315836, 0.003656337836199249, 8.927120095290594, 10.263102157440272] - Fitness: -1.1186308554921662
[0.008572359200773346, 0.45942837137496484, 0.12859927817333305, -0.8327038593336142, 0.24538983582217402, -0.022410926797123545, 0.10326142746234068, -0.003078324243015439, 0.0036567923077468656, 8.92711478956684, 10.263103867741377] - Fitness: -1.1186301572290211
[0.00857219797019091, 0.45876865585142707, 0.1286389271434198, -0.8327020025693084, 0.24538969798867916, -0.022390260411478638, 0.10139780695684969, -0.0030782407313404564, 0.003646705922368671, 8.927171261125206, 10.263088485387325] - Fitness: -1.118626602732906
[0.008572234977913273, 0.45889179026628435, 0.1286324433013321, -0.8327024077011471, 0.2453897280628986, -0.022396734213455033, 0.10158033298703453, -0.0030782202512534486, 0.0036486308792775366, 8.927158939461005, 10.263091869429271] - Fitness: -1.1186203118418432
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237
[0.008571573837674314, 0.456898843178148, 0.12873424853123588, -0.8326953845379168, 0.24538920671124942, -0.023, 0.09515233421611875, -0.0030783818491690487, 0.003617769046114524, 8.916371159065747, 10.263032545938458] - Fitness: -1.1174873562803125
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677

Detailed Results for Each Genotype:
Genotype [0.008572151439256794, 0.45866313881627024, 0.12864251908164814, -0.8327015298795146, 0.24538966289941871, -0.02237910555980742, 0.10159567706849157, -0.0030783355762714734, 0.003644965605793354, 8.927185637494462, 10.263084486203109]:
  Angle -10: cl=122.05276489257812, cd=-125.22254180908203, cm=-20.999013900756836
  Angle -9: cl=121.09535217285156, cd=-122.75517272949219, cm=-19.721948623657227
  Angle -8: cl=120.13800811767578, cd=-120.28782653808594, cm=-18.444883346557617
  Angle -7: cl=119.18061065673828, cd=-117.82050323486328, cm=-17.167837142944336
  Angle -6: cl=118.2231674194336, cd=-115.35309600830078, cm=-15.890777587890625
  Angle -5: cl=117.26581573486328, cd=-112.88578033447266, cm=-14.613718032836914
  Angle -4: cl=116.3084716796875, cd=-110.41845703125, cm=-13.336661338806152
  Angle -3: cl=115.3510513305664, cd=-107.95111846923828, cm=-12.059612274169922
  Angle -2: cl=114.39368438720703, cd=-105.4837646484375, cm=-10.782548904418945
  Angle -1: cl=113.43628692626953, cd=-103.01641082763672, cm=-9.505480766296387
  Angle 0: cl=112.47889709472656, cd=-100.54903411865234, cm=-8.228384971618652
  Angle 1: cl=111.52153015136719, cd=-98.08169555664062, cm=-6.95137357711792
  Angle 2: cl=110.56415557861328, cd=-95.6143569946289, cm=-5.67431116104126
  Angle 3: cl=109.60675811767578, cd=-93.14698028564453, cm=-4.397213459014893
  Angle 4: cl=108.64937591552734, cd=-90.67964935302734, cm=-3.1201863288879395
  Angle 5: cl=107.69200897216797, cd=-88.21227264404297, cm=-1.8430981636047363
  Angle 6: cl=106.73457336425781, cd=-85.74494171142578, cm=-0.5660606026649475
  Angle 7: cl=105.7771987915039, cd=-83.2775650024414, cm=0.7110018134117126
  Angle 8: cl=104.81978607177734, cd=-80.81023406982422, cm=1.9880499839782715
  Angle 9: cl=103.86246490478516, cd=-78.3428955078125, cm=3.2651267051696777
  Angle 10: cl=102.90507507324219, cd=-75.87551879882812, cm=4.5421977043151855
Genotype [0.008571568437147091, 0.4568135807227309, 0.12873950518423016, -0.8326952526291496, 0.254155638601716, -0.022704313748780302, 0.09619992972110204, -0.0030784758365507963, 0.0036163070346141007, 8.916375170933932, 10.263031680807995]:
  Angle -10: cl=120.94969940185547, cd=-124.4909896850586, cm=-20.71781349182129
  Angle -9: cl=119.99230194091797, cd=-122.02363586425781, cm=-19.440752029418945
  Angle -8: cl=119.03494262695312, cd=-119.55628967285156, cm=-18.163673400878906
  Angle -7: cl=118.07756805419922, cd=-117.08891296386719, cm=-16.886611938476562
  Angle -6: cl=117.12015533447266, cd=-114.62156677246094, cm=-15.609567642211914
  Angle -5: cl=116.16278076171875, cd=-112.15422821044922, cm=-14.332502365112305
  Angle -4: cl=115.2053451538086, cd=-109.68687438964844, cm=-13.055440902709961
  Angle -3: cl=114.24799346923828, cd=-107.21952819824219, cm=-11.778421401977539
  Angle -2: cl=113.29058837890625, cd=-104.75218200683594, cm=-10.501328468322754
  Angle -1: cl=112.33317565917969, cd=-102.28482055664062, cm=-9.22428035736084
  Angle 0: cl=111.37583923339844, cd=-99.81745910644531, cm=-7.947214603424072
  Angle 1: cl=110.4184341430664, cd=-97.35009002685547, cm=-6.670137882232666
  Angle 2: cl=109.46105194091797, cd=-94.88275909423828, cm=-5.39308500289917
  Angle 3: cl=108.5036849975586, cd=-92.4154052734375, cm=-4.116021633148193
  Angle 4: cl=107.54627227783203, cd=-89.94805908203125, cm=-2.8389601707458496
  Angle 5: cl=106.58889770507812, cd=-87.4807357788086, cm=-1.561913013458252
  Angle 6: cl=105.63151550292969, cd=-85.0134048461914, cm=-0.2848678231239319
  Angle 7: cl=104.67414855957031, cd=-82.5460433959961, cm=0.9921965003013611
  Angle 8: cl=103.71675109863281, cd=-80.07862854003906, cm=2.269260883331299
  Angle 9: cl=102.75933074951172, cd=-77.61128997802734, cm=3.5463309288024902
  Angle 10: cl=101.80196380615234, cd=-75.1439437866211, cm=4.823366641998291
Genotype [0.008571520629854737, 0.4564075230572089, 0.1287631348993955, -0.832694455387325, 0.2453891377374583, -0.02227940007863761, 0.09591616323168647, -0.003078891199710506, 0.0025, 8.92476046900157, 10.263025939827399]:
  Angle -10: cl=121.08580780029297, cd=-124.54297637939453, cm=-20.816205978393555
  Angle -9: cl=120.12838745117188, cd=-122.0755615234375, cm=-19.53913688659668
  Angle -8: cl=119.1710433959961, cd=-119.60826110839844, cm=-18.262086868286133
  Angle -7: cl=118.2136001586914, cd=-117.140869140625, cm=-16.98500633239746
  Angle -6: cl=117.25629425048828, cd=-114.673583984375, cm=-15.70798110961914
  Angle -5: cl=116.29891204833984, cd=-112.20624542236328, cm=-14.430919647216797
  Angle -4: cl=115.34149932861328, cd=-109.73886108398438, cm=-13.153846740722656
  Angle -3: cl=114.38414764404297, cd=-107.27154541015625, cm=-11.876788139343262
  Angle -2: cl=113.42671966552734, cd=-104.80416107177734, cm=-10.599732398986816
  Angle -1: cl=112.4693374633789, cd=-102.3367919921875, cm=-9.322675704956055
  Angle 0: cl=111.51193237304688, cd=-99.86944580078125, cm=-8.04560661315918
  Angle 1: cl=110.55455780029297, cd=-97.40211486816406, cm=-6.76854944229126
  Angle 2: cl=109.59715270996094, cd=-94.93473052978516, cm=-5.491474628448486
  Angle 3: cl=108.63977813720703, cd=-92.4673843383789, cm=-4.214425563812256
  Angle 4: cl=107.68240356445312, cd=-90.00007629394531, cm=-2.9373936653137207
  Angle 5: cl=106.7249984741211, cd=-87.53266143798828, cm=-1.660306453704834
  Angle 6: cl=105.76762390136719, cd=-85.0653305053711, cm=-0.3832555413246155
  Angle 7: cl=104.81023406982422, cd=-82.59801483154297, cm=0.8937696814537048
  Angle 8: cl=103.85287475585938, cd=-80.13066101074219, cm=2.170868396759033
  Angle 9: cl=102.89547729492188, cd=-77.66329193115234, cm=3.447927951812744
  Angle 10: cl=101.9380874633789, cd=-75.19599151611328, cm=4.724966526031494
Genotype [0.008571531563345941, 0.4566443763332476, 0.12874920478454466, -0.8326948017302778, 0.251233457902574, -0.02255647062317045, 0.09401575159420336, -0.0030785340020607365, 0.0036136069511398562, 8.920056012092363, 10.263028055388133]:
  Angle -10: cl=121.29688262939453, cd=-124.71942138671875, cm=-20.808202743530273
  Angle -9: cl=120.3394775390625, cd=-122.25208282470703, cm=-19.531160354614258
  Angle -8: cl=119.38209533691406, cd=-119.78470611572266, cm=-18.25410270690918
  Angle -7: cl=118.42471313476562, cd=-117.31739807128906, cm=-16.9770565032959
  Angle -6: cl=117.4673080444336, cd=-114.84999084472656, cm=-15.699950218200684
  Angle -5: cl=116.50994873046875, cd=-112.38265991210938, cm=-14.422904014587402
  Angle -4: cl=115.55257415771484, cd=-109.91529846191406, cm=-13.145851135253906
  Angle -3: cl=114.59517669677734, cd=-107.44795227050781, cm=-11.868799209594727
  Angle -2: cl=113.6377944946289, cd=-104.9805908203125, cm=-10.591714859008789
  Angle -1: cl=112.6803970336914, cd=-102.5132827758789, cm=-9.314691543579102
  Angle 0: cl=111.7229995727539, cd=-100.04591369628906, cm=-8.037618637084961
  Angle 1: cl=110.76560974121094, cd=-97.57855224609375, cm=-6.760555744171143
  Angle 2: cl=109.8082275390625, cd=-95.1111831665039, cm=-5.483493328094482
  Angle 3: cl=108.85087585449219, cd=-92.64385223388672, cm=-4.206423282623291
  Angle 4: cl=107.8934555053711, cd=-90.17648315429688, cm=-2.9293665885925293
  Angle 5: cl=106.93607330322266, cd=-87.70915985107422, cm=-1.6523213386535645
  Angle 6: cl=105.97869110107422, cd=-85.24176025390625, cm=-0.3752208352088928
  Angle 7: cl=105.02131652832031, cd=-82.77445983886719, cm=0.9018101096153259
  Angle 8: cl=104.0639419555664, cd=-80.30708312988281, cm=2.1788735389709473
  Angle 9: cl=103.10651397705078, cd=-77.83968353271484, cm=3.4559473991394043
  Angle 10: cl=102.149169921875, cd=-75.37237548828125, cm=4.733010768890381
Genotype [0.008571666975365115, 0.45714032391335113, 0.12871467889459237, -0.8326963134561558, 0.24538927566779217, -0.022291677733206394, 0.09507633880052768, -0.0030790518844512798, 0.0036211284141759157, 8.924703957767427, 10.263040562758533]:
  Angle -10: cl=122.05243682861328, cd=-125.21686553955078, cm=-21.003679275512695
  Angle -9: cl=121.09513092041016, cd=-122.74956512451172, cm=-19.726655960083008
  Angle -8: cl=120.13772583007812, cd=-120.28218841552734, cm=-18.449588775634766
  Angle -7: cl=119.18035125732422, cd=-117.81483459472656, cm=-17.172544479370117
  Angle -6: cl=118.22293853759766, cd=-115.34748840332031, cm=-15.895465850830078
  Angle -5: cl=117.26555633544922, cd=-112.88013458251953, cm=-14.618388175964355
  Angle -4: cl=116.30816650390625, cd=-110.41273498535156, cm=-13.34134292602539
  Angle -3: cl=115.35082244873047, cd=-107.94542694091797, cm=-12.064282417297363
  Angle -2: cl=114.39338684082031, cd=-105.4780502319336, cm=-10.78722858428955
  Angle -1: cl=113.43599700927734, cd=-103.01070404052734, cm=-9.510176658630371
  Angle 0: cl=112.47864532470703, cd=-100.5433349609375, cm=-8.23309326171875
  Angle 1: cl=111.52124786376953, cd=-98.0760269165039, cm=-6.956061840057373
  Angle 2: cl=110.56385040283203, cd=-95.60867309570312, cm=-5.67898416519165
  Angle 3: cl=109.6064682006836, cd=-93.14131164550781, cm=-4.401939868927002
  Angle 4: cl=108.6490707397461, cd=-90.6739730834961, cm=-3.1248764991760254
  Angle 5: cl=107.69173431396484, cd=-88.20664978027344, cm=-1.847795009613037
  Angle 6: cl=106.73426818847656, cd=-85.73924255371094, cm=-0.5707316994667053
  Angle 7: cl=105.77692413330078, cd=-83.27189636230469, cm=0.7063021063804626
  Angle 8: cl=104.81950378417969, cd=-80.80455780029297, cm=1.983351230621338
  Angle 9: cl=103.86219024658203, cd=-78.33723449707031, cm=3.2604269981384277
  Angle 10: cl=102.90476989746094, cd=-75.86983489990234, cm=4.53749418258667
Genotype [0.008571733619003768, 0.45762220823094785, 0.12867414068728916, -0.8326972905080547, 0.245389348197449, -0.02229112274945348, 0.0902687517183325, -0.00307967922727268, 0.003628635275881927, 8.927314573575412, 10.263047899857433]:
  Angle -10: cl=122.03449249267578, cd=-125.20193481445312, cm=-20.99766731262207
  Angle -9: cl=121.0770263671875, cd=-122.73458862304688, cm=-19.72064208984375
  Angle -8: cl=120.11973571777344, cd=-120.26728057861328, cm=-18.44354820251465
  Angle -7: cl=119.16231536865234, cd=-117.79991149902344, cm=-17.166500091552734
  Angle -6: cl=118.20494079589844, cd=-115.33255004882812, cm=-15.889425277709961
  Angle -5: cl=117.24752807617188, cd=-112.86515045166016, cm=-14.612358093261719
  Angle -4: cl=116.29012298583984, cd=-110.39785766601562, cm=-13.335333824157715
  Angle -3: cl=115.33277130126953, cd=-107.93051147460938, cm=-12.058269500732422
  Angle -2: cl=114.37537384033203, cd=-105.463134765625, cm=-10.781172752380371
  Angle -1: cl=113.41802215576172, cd=-102.99583435058594, cm=-9.504142761230469
  Angle 0: cl=112.46060943603516, cd=-100.5284423828125, cm=-8.22706413269043
  Angle 1: cl=111.50321197509766, cd=-98.06107330322266, cm=-6.950013637542725
  Angle 2: cl=110.54581451416016, cd=-95.59371948242188, cm=-5.672932147979736
  Angle 3: cl=109.58846282958984, cd=-93.12638092041016, cm=-4.395869731903076
  Angle 4: cl=108.63106536865234, cd=-90.65908813476562, cm=-3.1188511848449707
  Angle 5: cl=107.67367553710938, cd=-88.19168853759766, cm=-1.8417601585388184
  Angle 6: cl=106.7162857055664, cd=-85.72432708740234, cm=-0.5646854043006897
  Angle 7: cl=105.7589340209961, cd=-83.25701141357422, cm=0.7123340964317322
  Angle 8: cl=104.80155181884766, cd=-80.7896728515625, cm=1.9893889427185059
  Angle 9: cl=103.8441390991211, cd=-78.3222885131836, cm=3.2664742469787598
  Angle 10: cl=102.88672637939453, cd=-75.85491180419922, cm=4.543541431427002
Genotype [0.008572291516418029, 0.4592563641908493, 0.1286087985750577, -0.8338752255426045, 0.26, -0.022396080582860033, 0.10327815461488704, -0.0030782647974304756, 0.0036540761091621732, 8.927135771690065, 10.26309791940994]:
  Angle -10: cl=120.4971694946289, cd=-124.15840148925781, cm=-20.574249267578125
  Angle -9: cl=119.539794921875, cd=-121.6910400390625, cm=-19.297204971313477
  Angle -8: cl=118.58240509033203, cd=-119.22376251220703, cm=-18.0201358795166
  Angle -7: cl=117.62506103515625, cd=-116.75635528564453, cm=-16.743074417114258
  Angle -6: cl=116.6676254272461, cd=-114.28899383544922, cm=-15.46601390838623
  Angle -5: cl=115.7102279663086, cd=-111.82164001464844, cm=-14.188955307006836
  Angle -4: cl=114.75284576416016, cd=-109.35435485839844, cm=-12.9119291305542
  Angle -3: cl=113.79544830322266, cd=-106.88690185546875, cm=-11.634831428527832
  Angle -2: cl=112.83808135986328, cd=-104.41958618164062, cm=-10.357778549194336
  Angle -1: cl=111.88069915771484, cd=-101.95230102539062, cm=-9.080750465393066
  Angle 0: cl=110.92330169677734, cd=-99.48491668701172, cm=-7.80366849899292
  Angle 1: cl=109.96590423583984, cd=-97.01754760742188, cm=-6.526589870452881
