Experiment: Combination_Experiment_438
Generation: 83
Timestamp: 20231226_215102

Genotypes and their Fitness Values:
[0.00851536035911601, 0.45536621806435135, 0.12970913015069008, -0.819821164278417, 0.2596940216846425, -0.022936981132641865, 0.06624592114654392, -0.0030667199052132766, 0.0025490276787025383, 7.967440145591617, 11.325610273030716] - Fitness: 0.03935145688625358
[0.008515744621773895, 0.4553696711016537, 0.1297085146645154, -0.8179483903113893, 0.25963129220468933, -0.022951714737805586, 0.06800904644574626, -0.0030810567633798845, 0.002552119537729344, 7.967444463069199, 11.325568155128678] - Fitness: 0.034552015585746644
[0.00851547908955837, 0.4553681414054549, 0.12970503182053714, -0.8179484444053383, 0.2595970077670545, -0.022937775490460208, 0.06389882721374651, -0.00308377748135852, 0.0025536170762856278, 7.967443878519493, 11.325511622171398] - Fitness: 0.034364845329506295
[0.00851539167235596, 0.45536802565697354, 0.1297064656993332, -0.8175434537346988, 0.25965930717733676, -0.02295481973816944, 0.059219941695891176, -0.003086648878772225, 0.00255245242165033, 7.9674415801321175, 11.32560883757086] - Fitness: 0.039669260038075686
[0.008515708211528712, 0.4553696907962098, 0.1297103767260195, -0.8175434766546843, 0.25961601603959455, -0.022974297371430082, 0.06755421145719609, -0.003082226655177645, 0.0025525361294880277, 7.967444590483644, 11.32555277602177] - Fitness: 0.036132928709701743
[0.008515136470238386, 0.45536632288904855, 0.1297087815710212, -0.8175434777512487, 0.2596557727824401, -0.022962102328736782, 0.05555375835853642, -0.0031134559512426656, 0.002557329907798833, 7.9674394852939745, 11.325595773645542] - Fitness: 0.03655385282948975
[0.00851596216399493, 0.455371181944507, 0.1297067715154953, -0.8175434281085601, 0.25964678554059784, -0.022964043802417067, 0.0687609910083886, -0.0030548931116812323, 0.002547000175105557, 7.9674455163235205, 11.325602791141279] - Fitness: 0.04128018777218483
[0.008514978173726578, 0.45536470077205804, 0.1297060123138482, -0.8185557967541066, 0.2596784815524512, -0.022940263002532067, 0.054142536618370075, -0.0031134600199842137, 0.0025573070110208925, 7.9674377643152265, 11.325603719802931] - Fitness: 0.036121658166050015
[0.008515466603892938, 0.44661455009869294, 0.12970550862626007, -0.8175434971195623, 0.2596172252304179, -0.02294566926443673, 0.060627946066589916, -0.0030889890964501095, 0.0025539787316621746, 7.967442580997262, 11.325545137975972] - Fitness: 0.027075400074479117
[0.008515056066821378, 0.45536527168616403, 0.12970580291403327, -0.8182183671716132, 0.2596609250482841, -0.022940858573196346, 0.054649091467452345, -0.0031111935828153654, 0.0025572051117011842, 7.967438638416802, 11.325585886278322] - Fitness: 0.03589362772910851
[0.0085159819961943, 0.45722356642420814, 0.12970722603357898, -0.8175434080133401, 0.25966487255804244, -0.022966711224311438, 0.06899589362044742, -0.003030204164442378, 0.0025422706428131856, 7.967445286851251, 11.325628559688617] - Fitness: 0.04812099764866034
[0.008515626192936642, 0.4553688021196509, 0.129707931240578, -0.8181508446630446, 0.2596518017260853, -0.02295204475919834, 0.0654826796713235, -0.003083928535862403, 0.0025522879428548874, 7.967442986383267, 11.32559012573537] - Fitness: 0.036011775442401396
[0.008515866521578416, 0.45537022248196146, 0.12970688445149783, -0.817948350145171, 0.25966496550652224, -0.022962260808923888, 0.06740100443984509, -0.0030623705641261247, 0.002548096184591194, 7.967444067464796, 11.325617260127359] - Fitness: 0.040772383508223826
[0.00851544137376922, 0.45536756432545433, 0.12970748729995255, -0.817543618967135, 0.259502459176976, -0.022937900778808265, 0.06589556155728424, -0.0030821158906275707, 0.0025556168304225633, 7.967445404490285, 11.325374797679402] - Fitness: 0.031193331683721154
[0.008515846777080767, 0.45537063435415515, 0.12970883063111235, -0.817543461371634, 0.2596199638126285, -0.02296912997137887, 0.06938367090237318, -0.0030664446640716204, 0.0025496268310234854, 7.96744571037226, 11.325562944383622] - Fitness: 0.0381430634006627
[0.008515461805986444, 0.4553682430929559, 0.1297060428773795, -0.817543472167547, 0.25963874732841963, -0.02295111725724005, 0.06056282799254882, -0.003085251353220194, 0.002552731362859836, 7.9674423477429075, 11.325578824381772] - Fitness: 0.03829444135899912
[0.008515719176021978, 0.4553697829701926, 0.12970998856695634, -0.817543473379909, 0.2596181966151801, -0.022972771266662542, 0.0675505792336958, -0.00307984820030684, 0.0025520655740977373, 7.967444662953188, 11.325556412420964] - Fitness: 0.036583595944207084
[0.00851585092309776, 0.45537060890034103, 0.12970667502789585, -0.817543434830649, 0.2596469806450873, -0.023, 0.06711729818687133, -0.003060254891025892, 0.0025479616932009984, 7.967444895935085, 11.325601158922037] - Fitness: 0.04410650208845594
[0.008515378488327955, 0.4553676332334293, 0.12970582328972077, -0.8175434841139069, 0.25963443556559634, -0.015, 0.05892928571690484, -0.003092387804972685, 0.002554154679593813, 7.967441694035255, 11.325569289330883] - Fitness: -0.571740794286111
[0.008515425675134778, 0.45536744324104494, 0.1297123036869933, -0.8182183739023194, 0.25962682811504645, -0.022975628744481398, 0.06513616666442323, -0.0031066565357515423, 0.0025569122616434722, 7.967442002527905, 11.325546813738317] - Fitness: 0.032651831518121885
[0.008515707459472992, 0.4553691697065228, 0.12970684443189961, -0.8181508178855657, 0.2596742505939739, -0.022959075473277208, 0.06507731833405606, -0.00307147106969323, 0.002549605707429454, 7.946394443229778, 11.325622862401158] - Fitness: 0.04140340254346555
[0.008515891700094317, 0.45814904428280545, 0.12970712795037492, -0.8175434138702684, 0.25966667103141494, -0.022965789611248462, 0.06694007406547561, -0.0030453062466635665, 0.002544917936352648, 7.967444393583568, 11.325628353710538] - Fitness: 0.04623055498897242
[0.008515207339357431, 0.455366271698899, 0.11, -0.8182183608055126, 0.2596542351564843, -0.022963661058819328, 0.05958240830588683, -0.0031111903213951325, 0.0025571701600118676, 7.967439947313858, 11.325581763838247] - Fitness: -0.6623680200748253
[0.008515079022083948, 0.4553653674472146, 0.1297087804435446, -0.8185557925100395, 0.25967402162458475, -0.022955464659614053, 0.05743141451065974, -0.0031134578457040585, 0.0025572837098946817, 7.967438636913265, 11.325600971509548] - Fitness: 0.035331503557774695
[0.00851562116819991, 0.4553694299818171, 0.12970637315982939, -0.8175434532014991, 0.25964283756561357, -0.0229563574373617, 0.0638229911249572, -0.0030757349607073523, 0.0025508175240887675, 7.967443742977067, 11.325591538883252] - Fitness: 0.03895558231462761
[0.008516008056551064, 0.4553708907061107, 0.12971260538852913, -0.8175434719971337, 0.25960613121708165, -0.022990181637805154, 0.07209132430579482, -0.00308777389437422, 0.0025536901275971784, 7.967445816421984, 11.325540916924695] - Fitness: 0.03316436954979051
[0.008515463973904402, 0.4553680802022676, 0.12971230443864434, -0.8175434973964589, 0.2596146622202834, -0.022980053857229885, 0.06388439589634104, -0.0031066552727772806, 0.00255694306024624, 7.967442568115045, 11.325543348495646] - Fitness: 0.03346598866372602
[0.008514678767150879, 0.4553611703392612, 0.12970642829478662, -0.8217614428160701, 0.2597592166661472, -0.022922477688396663, 0.057823567300513815, -0.0031179976304753923, 0.00255739531489993, 7.967433895160306, 11.325652381512164] - Fitness: 0.03352959128414805
[0.008515358712285948, 0.45536704459811295, 0.12970485967530215, -0.8175435296827192, 0.2595971281479857, -0.02293800725025002, 0.05849330174842534, -0.003100996194273376, 0.0025567080665090374, 7.967441864889962, 11.325509966970918] - Fitness: 0.03384807773315794
[0.008515305596837303, 0.4553668911286768, 0.12970581300530626, -0.8175434855211585, 0.25964214222948745, -0.022948733919262207, 0.0562802025396286, -0.003110435373224276, 0.0025572217815525954, 7.967440348538759, 11.325575858937427] - Fitness: 0.03517468595938547
[0.008515282027423281, 0.45536710391714585, 0.12971034728996483, -0.8175434864824532, 0.25963750142148156, -0.02297008078584483, 0.05925626393089402, -0.0031104334274802722, 0.0025571579755532363, 7.9674408554366725, 11.325572473578923] - Fitness: 0.03518042337382202
[0.00851521185301098, 0.4553664135143761, 0.12970538411440335, -0.8175435080066267, 0.2596258120399497, -0.022942049714524917, 0.05566220116561689, -0.0031066607084776687, 0.0025570013130617676, 7.96744038661995, 11.325550219229104] - Fitness: 0.03543748829965782
[0.008516071674600379, 0.4553722003296135, 0.12970606103914295, -0.8175434578828842, 0.2596046095056391, -0.0229584938459986, 0.0730210149943964, -0.00305945638740177, 0.002548635989445343, 7.967448171122297, 11.325549526641023] - Fitness: 0.036054142516537865
[0.008514822387536976, 0.455363558943846, 0.12970643111347813, -0.8192306559190932, 0.2597135945607856, -0.022939071861203496, 0.05312942692020553, -0.0031179928943219104, 0.002557510809660309, 7.967436016112078, 11.32563938685215] - Fitness: 0.03657670517789009
[0.008514822387536976, 0.455363558943846, 0.12970643111347813, -0.8192306559190932, 0.2597135945607856, -0.022939071861203496, 0.05312942692020553, -0.0031179928943219104, 0.002557510809660309, 7.967436016112078, 11.32563938685215] - Fitness: 0.03657670517789009
[0.008515248051969864, 0.45536563705238875, 0.12970646288064172, -0.8200742406316757, 0.2597049292826984, -0.02293822556536261, 0.06391408207619947, -0.0030866536149257075, 0.0025523369268899507, 7.967439459180345, 11.325621832230874] - Fitness: 0.03661132769126211
[0.008515610258544644, 0.4553693807365291, 0.12970620982052808, -0.8175434605915073, 0.2596360376329346, -0.022955150164829047, 0.06381260899663785, -0.0030828697271955644, 0.002552216716134097, 7.967443874705348, 11.325582005482802] - Fitness: 0.037078779210510934
[0.008516278341077696, 0.4553721776065103, 0.12970718536731773, -0.8175434011561289, 0.25966185231587346, -0.022975454094512883, 0.07051732102363445, -0.003070786290878605, 0.002549455474544574, 7.967445550847272, 11.32562464481809] - Fitness: 0.03788240877725977
[0.00851491813446104, 0.4553651513469025, 0.12970643299260576, -0.8175434646544419, 0.2596831798238779, -0.022950134643074716, 0.05, -0.003117989736886256, 0.002557587806167228, 7.967437430079927, 11.325630723745473] - Fitness: 0.038609819184788986
[0.00851491813446104, 0.4553651513469025, 0.12970643299260576, -0.8175434646544419, 0.2596831798238779, -0.022950134643074716, 0.05, -0.003117989736886256, 0.002557587806167228, 7.967437430079927, 11.325630723745473] - Fitness: 0.038609819184788986
[0.00851538933526214, 0.45536706415564543, 0.1297067643927032, -0.8185557533663548, 0.25969282076887723, -0.02295270480198385, 0.06042994612247797, -0.003089672080827441, 0.0025526247531059733, 7.9674400330114015, 11.325634066948751] - Fitness: 0.03892962236236269
[0.00851539167235596, 0.45536802565697354, 0.1297064656993332, -0.8175434537346988, 0.25965930717733676, -0.02295481973816944, 0.059219941695891176, -0.003086648878772225, 0.00255245242165033, 7.9674415801321175, 11.32560883757086] - Fitness: 0.039669260038075686
[0.008515446783416578, 0.45536801959747936, 0.1297067655201798, -0.817543438607564, 0.2596745719267326, -0.022959342471106585, 0.05855228997035465, -0.003089670186366048, 0.0025526709510101248, 7.967440881392111, 11.325628869084746] - Fitness: 0.04015391275710785
[0.008515628441303422, 0.4553694628120091, 0.12970648205269691, -0.8175434482748272, 0.25964737085406625, -0.022957162285716804, 0.06382991254383677, -0.0030709784497152106, 0.0025498847293918808, 7.967443655158212, 11.325597894483552] - Fitness: 0.04020444705602628
[0.008516101979198342, 0.45537233712208014, 0.12970651475942435, -0.8175434373550841, 0.25962349820752517, -0.02296184738081153, 0.07304985423972794, -0.00303963759160118, 0.0025447493448749825, 7.967447805210403, 11.32557600830894] - Fitness: 0.041267668975120894
[0.00851611114275719, 0.45537280319612605, 0.1297075274589513, -0.8175433941409745, 0.25966101929815255, -0.022965487941959385, 0.07425873793339396, -0.003047187204423909, 0.0025314296473741217, 7.96744775007077, 11.325630894678856] - Fitness: 0.04170890232330152
[0.008516184645789269, 0.4553723280328389, 0.12970696449069424, -0.8175434146643819, 0.25964639533161893, -0.022968631480217244, 0.07204837665142316, -0.0030441695529919138, 0.0025450771389146747, 7.967446757100393, 11.325606055579765] - Fitness: 0.04200340529088405
[0.008515711107894348, 0.46, 0.1297069317839668, -0.817543425584125, 0.25967026797816, -0.022963946385122516, 0.06282843495553198, -0.0030755104111059445, 0.002550212523431573, 7.967442607048202, 11.32562794175438] - Fitness: 0.04218507842595957
[0.008516239756849887, 0.45537232197334465, 0.12970726431154084, -0.817543399537247, 0.25966166008101477, -0.022973154213154386, 0.07138072492588664, -0.0030471908605857368, 0.0025452956682744696, 7.9674460583603866, 11.325626087093651] - Fitness: 0.0424898167965986
[0.008516162588394268, 0.4553726107070135, 0.12970742219998713, -0.8175433962994836, 0.2596612756112974, -0.022968554450437384, 0.07310753273039104, -0.003, 0.0025369760557342608, 7.967447073386617, 11.325628971644775] - Fitness: 0.05168263177430746

Detailed Results for Each Genotype:
Genotype [0.00851536035911601, 0.45536621806435135, 0.12970913015069008, -0.819821164278417, 0.2596940216846425, -0.022936981132641865, 0.06624592114654392, -0.0030667199052132766, 0.0025490276787025383, 7.967440145591617, 11.325610273030716]:
  Angle -10: cl=-0.5606429576873779, cd=0.22790956497192383, cm=-0.18761615455150604
  Angle -9: cl=-0.5919394493103027, cd=0.19592545926570892, cm=-0.18364737927913666
  Angle -8: cl=-0.6144899129867554, cd=0.1605653017759323, cm=-0.18151243031024933
  Angle -7: cl=-0.6520839929580688, cd=0.1268274486064911, cm=-0.17428089678287506
  Angle -6: cl=-0.6151711940765381, cd=0.1138603612780571, cm=-0.1597653478384018
  Angle -5: cl=-0.5094541907310486, cd=0.10328400880098343, cm=-0.1472458392381668
  Angle -4: cl=-0.41354769468307495, cd=0.09781468659639359, cm=-0.13410942256450653
  Angle -3: cl=-0.3096611499786377, cd=0.09115653485059738, cm=-0.11928768455982208
  Angle -2: cl=-0.2399812638759613, cd=0.08527537435293198, cm=-0.09378008544445038
  Angle -1: cl=-0.18001703917980194, cd=0.08127520233392715, cm=-0.06432519853115082
  Angle 0: cl=-0.11461256444454193, cd=0.08124302327632904, cm=-0.036192312836647034
  Angle 1: cl=-0.0387483611702919, cd=0.08151907473802567, cm=-0.01295916736125946
  Angle 2: cl=0.04405134171247482, cd=0.08470246195793152, cm=0.0002856254577636719
  Angle 3: cl=0.28226250410079956, cd=0.07214681804180145, cm=0.0018820315599441528
  Angle 4: cl=0.3730868399143219, cd=0.07768812775611877, cm=0.0071461498737335205
  Angle 5: cl=0.4709860384464264, cd=0.08502231538295746, cm=0.010557979345321655
  Angle 6: cl=0.5664712190628052, cd=0.09191086888313293, cm=0.012717783451080322
  Angle 7: cl=0.6582499146461487, cd=0.09847865253686905, cm=0.014699622988700867
  Angle 8: cl=0.7494149804115295, cd=0.10236773639917374, cm=0.009349733591079712
  Angle 9: cl=0.8428203463554382, cd=0.10633827745914459, cm=0.0010332763195037842
  Angle 10: cl=0.9425800442695618, cd=0.11092927306890488, cm=-0.006983771920204163
Genotype [0.008515744621773895, 0.4553696711016537, 0.1297085146645154, -0.8179483903113893, 0.25963129220468933, -0.022951714737805586, 0.06800904644574626, -0.0030810567633798845, 0.002552119537729344, 7.967444463069199, 11.325568155128678]:
  Angle -10: cl=-0.560787558555603, cd=0.2276071012020111, cm=-0.18752960860729218
  Angle -9: cl=-0.5919496417045593, cd=0.19566109776496887, cm=-0.1835780292749405
  Angle -8: cl=-0.6145026683807373, cd=0.16029851138591766, cm=-0.18144281208515167
  Angle -7: cl=-0.6522716283798218, cd=0.12655945122241974, cm=-0.1741102784872055
  Angle -6: cl=-0.6150007247924805, cd=0.11377014964818954, cm=-0.15963108837604523
  Angle -5: cl=-0.5094073414802551, cd=0.10323069989681244, cm=-0.14707939326763153
  Angle -4: cl=-0.4134404957294464, cd=0.09776116162538528, cm=-0.1339467316865921
  Angle -3: cl=-0.30947455763816833, cd=0.09107265621423721, cm=-0.11908040940761566
  Angle -2: cl=-0.24035435914993286, cd=0.08518312126398087, cm=-0.09337975084781647
  Angle -1: cl=-0.18041040003299713, cd=0.08122918754816055, cm=-0.06390298902988434
  Angle 0: cl=-0.11499582231044769, cd=0.08122658729553223, cm=-0.035829558968544006
  Angle 1: cl=-0.039538510143756866, cd=0.0814804658293724, cm=-0.012543216347694397
  Angle 2: cl=0.04321790486574173, cd=0.0849045142531395, cm=0.00045771896839141846
  Angle 3: cl=0.28115400671958923, cd=0.07239076495170593, cm=0.0020318180322647095
  Angle 4: cl=0.3718947172164917, cd=0.07793630659580231, cm=0.0073082298040390015
  Angle 5: cl=0.469761461019516, cd=0.08518636226654053, cm=0.010717660188674927
  Angle 6: cl=0.5654302835464478, cd=0.09206179529428482, cm=0.012860521674156189
  Angle 7: cl=0.6572915315628052, cd=0.09862852841615677, cm=0.01483471691608429
  Angle 8: cl=0.7484945058822632, cd=0.10242035984992981, cm=0.009232640266418457
  Angle 9: cl=0.8418927788734436, cd=0.10639012604951859, cm=0.0009147375822067261
  Angle 10: cl=0.9416363835334778, cd=0.1109825000166893, cm=-0.007108226418495178
Genotype [0.00851547908955837, 0.4553681414054549, 0.12970503182053714, -0.8179484444053383, 0.2595970077670545, -0.022937775490460208, 0.06389882721374651, -0.00308377748135852, 0.0025536170762856278, 7.967443878519493, 11.325511622171398]:
  Angle -10: cl=-0.560786247253418, cd=0.2275780588388443, cm=-0.187514528632164
  Angle -9: cl=-0.5919631719589233, cd=0.19564490020275116, cm=-0.18355931341648102
  Angle -8: cl=-0.614510178565979, cd=0.16028165817260742, cm=-0.18142537772655487
  Angle -7: cl=-0.6522725224494934, cd=0.12654173374176025, cm=-0.1740877777338028
  Angle -6: cl=-0.6149519085884094, cd=0.1137671247124672, cm=-0.15962253510951996
  Angle -5: cl=-0.5092979073524475, cd=0.10321909934282303, cm=-0.1470712572336197
  Angle -4: cl=-0.41332879662513733, cd=0.09774968028068542, cm=-0.13393919169902802
  Angle -3: cl=-0.30935004353523254, cd=0.09105610847473145, cm=-0.11906538903713226
  Angle -2: cl=-0.24029603600502014, cd=0.08516574651002884, cm=-0.09334604442119598
  Angle -1: cl=-0.1803559809923172, cd=0.08121903240680695, cm=-0.0638650506734848
  Angle 0: cl=-0.11495231091976166, cd=0.08121991157531738, cm=-0.035795703530311584
  Angle 1: cl=-0.03956881910562515, cd=0.08146914839744568, cm=-0.012497499585151672
  Angle 2: cl=0.04317738115787506, cd=0.08492464572191238, cm=0.0004741102457046509
  Angle 3: cl=0.28105342388153076, cd=0.07241962850093842, cm=0.002049669623374939
  Angle 4: cl=0.371771901845932, cd=0.07796566188335419, cm=0.007328778505325317
  Angle 5: cl=0.4696318805217743, cd=0.08520536124706268, cm=0.010736852884292603
  Angle 6: cl=0.5653090476989746, cd=0.09208191186189651, cm=0.012881830334663391
  Angle 7: cl=0.6571866869926453, cd=0.09864847362041473, cm=0.01485338807106018
  Angle 8: cl=0.748393714427948, cd=0.10242640227079391, cm=0.009217813611030579
  Angle 9: cl=0.8417840600013733, cd=0.10639480501413345, cm=0.0009002834558486938
  Angle 10: cl=0.9415388107299805, cd=0.11098850518465042, cm=-0.0071241408586502075
Genotype [0.00851539167235596, 0.45536802565697354, 0.1297064656993332, -0.8175434537346988, 0.25965930717733676, -0.02295481973816944, 0.059219941695891176, -0.003086648878772225, 0.00255245242165033, 7.9674415801321175, 11.32560883757086]:
  Angle -10: cl=-0.5607110857963562, cd=0.22770822048187256, cm=-0.18756146728992462
  Angle -9: cl=-0.5919971466064453, cd=0.19576244056224823, cm=-0.18359823524951935
  Angle -8: cl=-0.614552915096283, cd=0.16040122509002686, cm=-0.18146447837352753
  Angle -7: cl=-0.6523362398147583, cd=0.12662920355796814, cm=-0.17421524226665497
  Angle -6: cl=-0.6146678328514099, cd=0.1138133704662323, cm=-0.15973655879497528
  Angle -5: cl=-0.5089215636253357, cd=0.10323657095432281, cm=-0.1471957117319107
  Angle -4: cl=-0.4129660725593567, cd=0.09776744991540909, cm=-0.13406334817409515
  Angle -3: cl=-0.30901700258255005, cd=0.0910850316286087, cm=-0.11920557916164398
  Angle -2: cl=-0.2397841215133667, cd=0.08520469814538956, cm=-0.09356279671192169
  Angle -1: cl=-0.17980040609836578, cd=0.08127067983150482, cm=-0.06407259404659271
  Angle 0: cl=-0.11439898610115051, cd=0.0812569111585617, cm=-0.035984769463539124
  Angle 1: cl=-0.03874637186527252, cd=0.08150916546583176, cm=-0.012711063027381897
  Angle 2: cl=0.04395787790417671, cd=0.08482447266578674, cm=0.00038965046405792236
  Angle 3: cl=0.2819722294807434, cd=0.07229578495025635, cm=0.0019538700580596924
  Angle 4: cl=0.37278375029563904, cd=0.07783819735050201, cm=0.007217347621917725
  Angle 5: cl=0.47064584493637085, cd=0.08513344824314117, cm=0.01061992347240448
  Angle 6: cl=0.5662772059440613, cd=0.09202281385660172, cm=0.012777358293533325
  Angle 7: cl=0.6580981612205505, cd=0.09859004616737366, cm=0.014754489064216614
  Angle 8: cl=0.7492875456809998, cd=0.1024160161614418, cm=0.009245961904525757
  Angle 9: cl=0.8426951766014099, cd=0.1063845083117485, cm=0.0009291172027587891
  Angle 10: cl=0.9424740672111511, cd=0.11097846180200577, cm=-0.007092192769050598
Genotype [0.008515708211528712, 0.4553696907962098, 0.1297103767260195, -0.8175434766546843, 0.25961601603959455, -0.022974297371430082, 0.06755421145719609, -0.003082226655177645, 0.0025525361294880277, 7.967444590483644, 11.32555277602177]:
  Angle -10: cl=-0.5607748031616211, cd=0.22763827443122864, cm=-0.18754754960536957
  Angle -9: cl=-0.5919542908668518, cd=0.19568315148353577, cm=-0.18359814584255219
  Angle -8: cl=-0.6145150065422058, cd=0.1603216826915741, cm=-0.18146218359470367
  Angle -7: cl=-0.6523231863975525, cd=0.12657077610492706, cm=-0.17415626347064972
  Angle -6: cl=-0.6148989796638489, cd=0.11377914994955063, cm=-0.1596657782793045
  Angle -5: cl=-0.5093432068824768, cd=0.10323994606733322, cm=-0.14711259305477142
  Angle -4: cl=-0.4133763015270233, cd=0.09777024388313293, cm=-0.13397957384586334
  Angle -3: cl=-0.3094206750392914, cd=0.09108574688434601, cm=-0.11911909282207489
  Angle -2: cl=-0.24025604128837585, cd=0.08520011603832245, cm=-0.09343533217906952
  Angle -1: cl=-0.18029434978961945, cd=0.0812511295080185, cm=-0.06395529210567474
  Angle 0: cl=-0.11487343907356262, cd=0.08124415576457977, cm=-0.03587903082370758
  Angle 1: cl=-0.03930328041315079, cd=0.08149963617324829, cm=-0.012604668736457825
  Angle 2: cl=0.04343866929411888, cd=0.08487672358751297, cm=0.00043623149394989014
  Angle 3: cl=0.28144991397857666, cd=0.07235094159841537, cm=0.001999765634536743
  Angle 4: cl=0.37222886085510254, cd=0.07789536565542221, cm=0.007270112633705139
  Angle 5: cl=0.4700990915298462, cd=0.08516566455364227, cm=0.010677412152290344
  Angle 6: cl=0.5657721757888794, cd=0.09204357117414474, cm=0.012821465730667114
  Angle 7: cl=0.6576077342033386, cd=0.09861066192388535, cm=0.014799416065216064
  Angle 8: cl=0.7488040328025818, cd=0.10242000222206116, cm=0.009241610765457153
  Angle 9: cl=0.8422157168388367, cd=0.10639076679944992, cm=0.0009235888719558716
  Angle 10: cl=0.9419566988945007, cd=0.11098245531320572, cm=-0.007098063826560974
Genotype [0.008515136470238386, 0.45536632288904855, 0.1297087815710212, -0.8175434777512487, 0.2596557727824401, -0.022962102328736782, 0.05555375835853642, -0.0031134559512426656, 0.002557329907798833, 7.9674394852939745, 11.325595773645542]:
  Angle -10: cl=-0.5608354806900024, cd=0.22731763124465942, cm=-0.1874462217092514
  Angle -9: cl=-0.592012882232666, cd=0.19543622434139252, cm=-0.1834980994462967
  Angle -8: cl=-0.6145665645599365, cd=0.16007059812545776, cm=-0.18136565387248993
  Angle -7: cl=-0.6525948643684387, cd=0.12627729773521423, cm=-0.17402271926403046
  Angle -6: cl=-0.6141319870948792, cd=0.11371169239282608, cm=-0.15961839258670807
  Angle -5: cl=-0.5083835124969482, cd=0.10315391421318054, cm=-0.14703048765659332
  Angle -4: cl=-0.41228950023651123, cd=0.09766430407762527, cm=-0.1338733583688736
  Angle -3: cl=-0.308279424905777, cd=0.0909590795636177, cm=-0.11898253858089447
  Angle -2: cl=-0.23984494805335999, cd=0.08507250994443893, cm=-0.09308518469333649
  Angle -1: cl=-0.17986400425434113, cd=0.08122698217630386, cm=-0.06354902684688568
  Angle 0: cl=-0.11445216834545135, cd=0.08125109225511551, cm=-0.0355440229177475
  Angle 1: cl=-0.03931526094675064, cd=0.08146616816520691, cm=-0.012191876769065857
  Angle 2: cl=0.043279312551021576, cd=0.08507879823446274, cm=0.0006033033132553101
  Angle 3: cl=0.2808905839920044, cd=0.07261005789041519, cm=0.0021309703588485718
  Angle 4: cl=0.37162137031555176, cd=0.07815694808959961, cm=0.007406115531921387
  Angle 5: cl=0.4694245159626007, cd=0.08535236120223999, cm=0.010797560214996338
  Angle 6: cl=0.5653024315834045, cd=0.09223352372646332, cm=0.012942478060722351
  Angle 7: cl=0.6572346091270447, cd=0.09879938513040543, cm=0.014907389879226685
  Angle 8: cl=0.7484765648841858, cd=0.10249406099319458, cm=0.00906418263912201
  Angle 9: cl=0.8418728709220886, cd=0.10645981132984161, cm=0.0007462799549102783
  Angle 10: cl=0.9416594505310059, cd=0.11105780303478241, cm=-0.007283762097358704
Genotype [0.00851596216399493, 0.455371181944507, 0.1297067715154953, -0.8175434281085601, 0.25964678554059784, -0.022964043802417067, 0.0687609910083886, -0.0030548931116812323, 0.002547000175105557, 7.9674455163235205, 11.325602791141279]:
  Angle -10: cl=-0.5606106519699097, cd=0.2280992567539215, cm=-0.18768326938152313
  Angle -9: cl=-0.5919598937034607, cd=0.19607669115066528, cm=-0.18371252715587616
  Angle -8: cl=-0.6145175099372864, cd=0.16071875393390656, cm=-0.18157564103603363
  Angle -7: cl=-0.6520591378211975, cd=0.12698021531105042, cm=-0.1743999570608139
