Experiment: Combination_Experiment_438
Generation: 63
Timestamp: 20231226_130233

Genotypes and their Fitness Values:
[0.008571677814463167, 0.4589361819312828, 0.12906320270127428, -0.8322385190222124, 0.25943741307465973, -0.022934567493650592, 0.0946672359782633, -0.0030360266314154154, 0.002543628415108741, 8.911173016083673, 10.253299552088063] - Fitness: -1.111305440568926
[0.008571677812855491, 0.4582280642308845, 0.12906325983848638, -0.8322354765786301, 0.2594383389948747, -0.022960292581839736, 0.08959334451891751, -0.0030144390123470117, 0.002547944652112085, 8.911173084119497, 10.254273955480075] - Fitness: -1.11107103313421
[0.00857167780061057, 0.4582243985783219, 0.1290639409287282, -0.8322230062698552, 0.25944224934592885, -0.02293511748409554, 0.08929497725060061, -0.003036102475597006, 0.002560816672946699, 8.9111740242381, 10.23213736124633] - Fitness: -1.111290883307852
[0.008571677796700853, 0.45928710066039946, 0.12943800880575423, -0.8322156217005805, 0.25944240523596246, -0.022935737122488087, 0.09092467410336338, -0.0030361229190567383, 0.002558644126961461, 8.911173708841838, 10.256503856514083] - Fitness: -1.1109774997600381
[0.008571677798770938, 0.45822436324904386, 0.12906392374536696, -0.8322204334114087, 0.2594420664479784, -0.022935377724232577, 0.09391343882113648, -0.003036122748546798, 0.0025561689511249064, 8.911173923069057, 10.228930014956056] - Fitness: -1.1113151570604802
[0.00857167780406843, 0.4582220477707074, 0.12962518194660777, -0.8322314258230232, 0.25944191833257946, -0.02293446413376091, 0.08759008241741317, -0.0030217119681779777, 0.002557149349487812, 8.911174481505185, 10.253421821385542] - Fitness: -1.1107083307703156
[0.00857167781047994, 0.45822419583056184, 0.12943777291991165, -0.8322379052805811, 0.25943984449969304, -0.022934249745751572, 0.08932493715031685, -0.0030144746454519853, 0.0025511171170946416, 8.911173973619707, 10.256593571603217] - Fitness: -1.110804424575778
[0.008571677787451215, 0.4582178416663106, 0.1294389718995443, -0.832211808855168, 0.25944770994554717, -0.022935214052443878, 0.0751150899536297, -0.003036187603530748, 0.002578875954124615, 8.911175575478232, 10.256526536054778] - Fitness: -1.1109377517639873
[0.0126, 0.4582224329316852, 0.129064178349047, -0.8322236205863482, 0.25944326902937076, -0.022934883937986855, 0.0890502389627924, -0.0030361197942378555, 0.002564392254532474, 8.911174513788435, 10.230174362822579] - Fitness: -1.1202547296132936
[0.008571677816071972, 0.4582276464507187, 0.12906322276759774, -0.8322412197189951, 0.2594376516863838, -0.022934326844692602, 0.09259753195069831, -0.0030144282162294935, 0.0025455400920580467, 8.911173183514043, 10.253477599068454] - Fitness: -1.1111265127785783
[0.008571677805937074, 0.4582245921086401, 0.12906377313375703, -0.8413559577558689, 0.26, -0.022934712188309198, 0.09043935069958536, -0.0030144834112920816, 0.002523431591384981, 8.911173948765414, 10.259434587885877] - Fitness: -1.110936342069476
[0.008571677812456477, 0.4582272237009427, 0.1290633567181369, -0.8322363974806443, 0.2594386291126156, -0.02293457978217246, 0.09249897461798534, -0.00302164232434424, 0.002548783811932919, 8.91117329634669, 10.2487478625834] - Fitness: -1.1111906625308274
[0.00857167779244253, 0.45822089080430933, 0.1294385548300677, -0.8322154002347825, 0.25944523947882436, -0.022935297642343165, 0.0837275437097568, -0.0030361568497846297, 0.002569514926027211, 8.911174825817017, 10.24193277275241] - Fitness: -1.1109665719577442
[0.00857167779725413, 0.45822264218782477, 0.12906418226737582, -0.8459085045359551, 0.25944405517291735, -0.022935157797597347, 0.08926170274131592, -0.0030217251169381222, 0.0025156210609233206, 8.911174444223745, 10.257683345809532] - Fitness: -1.1110942458867539
[0.008571677792541614, 0.4582223600102058, 0.12906433490055416, -0.8459020974027525, 0.25944512537053344, -0.02293552150812555, 0.08979907722376856, -0.0030361416953406757, 0.002518818696994397, 8.911174530433303, 10.245527991941106] - Fitness: -1.111217611705199
[0.008571677807631756, 0.46, 0.12906341232446986, -0.8322277827700967, 0.2594396600753519, -0.022973528387893155, 0.08799269347031416, -0.0030216585185205177, 0.002552390652013977, 8.911173147254871, 10.249942397200831] - Fitness: -1.1110156204811015
[0.008571677794171392, 0.4592871606706075, 0.1290639900721171, -0.8322111829987542, 0.259443501200759, -0.02293595121759761, 0.08492115210471264, -0.003036123578990595, 0.0025650855535284357, 8.911173760976567, 10.262802666583806] - Fitness: -1.1112610438486956
[0.008571677804554246, 0.45822883765694405, 0.12906340017505213, -0.8322220456368525, 0.2594398631164297, -0.022935618740184245, 0.09062071107518391, -0.0030360629992434614, 0.0025523836575685427, 8.911172919586114, 10.23491423460145] - Fitness: -1.1112900819618157
[0.008571677803911843, 0.46, 0.12906379209903385, -0.832227085624216, 0.25944121342100646, -0.0229349348833714, 0.08999258726131823, -0.003036085263654698, 0.002557207649162312, 8.91117385262906, 10.233950464261639] - Fitness: -1.1112011194878213
[0.008571677794882371, 0.45893065099059915, 0.12962533920383618, -0.8322165701030226, 0.2594436254900925, -0.02293545571825192, 0.08865657371944419, -0.0030361441505811467, 0.0025621673560656914, 8.911174304986606, 10.253362011326118] - Fitness: -1.1108231171004719
[0.00857167779108818, 0.45893074100591114, 0.12906431110338046, -0.8322099120502833, 0.25944526943728724, -0.022935776860916208, 0.0796512907214681, -0.0030361451404819313, 0.002571829495916154, 8.911174383188698, 10.262810226430702] - Fitness: -1.11124765727354
[0.008571677809754716, 0.45929078795418854, 0.12906325113737965, -0.8322302543133735, 0.25943826362567396, -0.022935144972753868, 0.09493178227590945, -0.003036044572946251, 0.0025462848329901606, 8.911172849573218, 10.256462217022044] - Fitness: -1.1112993571303265
[0.008571677804151714, 0.4582263715010845, 0.12906365357084995, -0.8322251958788678, 0.25944081144783704, -0.02293518022601007, 0.08830876312017932, -0.0030360759776304523, 0.00255594573673521, 8.911173527312148, 10.23891373340839] - Fitness: -1.1112854554018814
[0.008571677807644196, 0.4582235527911582, 0.12906383672476743, -0.8322344182541064, 0.2594411231598975, -0.022934335296468523, 0.08441411912151353, -0.0030216784264546948, 0.0025579124950890564, 8.911174205767779, 10.256504990449233] - Fitness: -1.1111535112605853
[0.008571677794596319, 0.45822279679253797, 0.1290642503806331, -0.8322162303556102, 0.25944423460274, -0.02293537256260738, 0.08854442647365057, -0.0030361362429004333, 0.002567691489486725, 8.911174430729453, 10.227384795074752] - Fitness: -1.1112888284430877
[0.008571677815629914, 0.45822379753126335, 0.12906363182680447, -0.8322475805026027, 0.2594386429108571, -0.02293355323106726, 0.09340040004696423, -0.003036044381697655, 0.0025482382379865146, 8.911174152865046, 10.236304320954119] - Fitness: -1.111311245704429
[0.00857167781152167, 0.4582277865062233, 0.1290633364494653, -0.8322348463626905, 0.25943837232796024, -0.022934730246053397, 0.09413808282225578, -0.0030360414460063843, 0.002547046742485992, 8.911173173372648, 10.232548687367498] - Fitness: -1.1113068489787084
[0.00857167780946755, 0.4582297809937032, 0.1290631887607957, -0.8322284792927344, 0.25943823703651187, -0.022935318753546464, 0.09450692420990153, -0.0030360399781607494, 0.002546450994735731, 8.91117268362645, 10.230670870574187] - Fitness: -1.1113045658313476
[0.008571677788927331, 0.4582152738077375, 0.12906514652377335, -0.832219747790333, 0.2594479090765281, -0.022934407201496317, 0.08972071604942937, -0.0030362015272759144, 0.0025803970633108573, 8.911176306850663, 10.215344931341235] - Fitness: -1.1113027191984457
[0.008571677795500122, 0.4582226722721078, 0.12906424526764662, -0.8322181467353287, 0.2594439320273629, -0.02293524262831083, 0.09193027242373486, -0.00303613573335334, 0.0025663420376805975, 8.911174465764018, 10.21997305359977] - Fitness: -1.1113018845139189
[0.008571677795500122, 0.4582226722721078, 0.12906424526764662, -0.8322181467353287, 0.2594439320273629, -0.02293524262831083, 0.09193027242373486, -0.00303613573335334, 0.0025663420376805975, 8.911174465764018, 10.21997305359977] - Fitness: -1.1113018845139189
[0.008571677798786516, 0.4582263715042929, 0.12906379463958326, -0.8322173462078264, 0.25944194350278027, -0.022935660341718088, 0.0930350506108876, -0.003036102836392053, 0.002559314524865468, 8.911173545220695, 10.222287114729035] - Fitness: -1.1113012649599452
[0.008571677805359307, 0.45823376996866316, 0.12906289338345653, -0.832215745152822, 0.259437966453615, -0.0229364957685326, 0.09524460698519309, -0.0030360370424694786, 0.002545259499235208, 8.911171704134052, 10.226915236987567] - Fitness: -1.1113001822884543
[0.008571677800337817, 0.46, 0.1290633480095904, -0.8322137248956958, 0.25943996472770253, -0.022936299930960417, 0.09546087487120176, -0.003036080456007922, 0.002551597668753, 8.911172516552304, 10.262787546890006] - Fitness: -1.1112881334337432
[0.008571677800208038, 0.45822193242246234, 0.12906419432452598, -0.8322261565118705, 0.2594431976773362, -0.02293467896992136, 0.08698302929559602, -0.003036115453983997, 0.002564378752113366, 8.911174631964135, 10.236136860053271] - Fitness: -1.1112859048315682
[0.00857167779059511, 0.45821886388199307, 0.12906473961543477, -0.8322161367354534, 0.25944653349697777, -0.022934986399275825, 0.08565834305648347, -0.00303617202639217, 0.002575955929230129, 8.911175407398957, 10.228591479792634] - Fitness: -1.111282854415978
[0.008571677803346651, 0.4582214391893654, 0.12906416036244556, -0.8322314963628983, 0.25944270811065173, -0.022934303197661716, 0.08368486721017013, -0.003036101934404435, 0.0025630698950685447, 8.911174742764212, 10.246912731022272] - Fitness: -1.111275367034517
[0.008571677793240612, 0.45822298357318314, 0.12906425805011282, -0.8322133557860325, 0.25944468846580565, -0.02293556746405221, 0.08346565754852414, -0.003036137007221074, 0.0025697156671959168, 8.911174378177602, 10.238502407287221] - Fitness: -1.1112692677334042
[0.008571677789137522, 0.4582178016595052, 0.12906479911238666, -0.8322147679897189, 0.2594469793023495, -0.02293507132237086, 0.0791174379527302, -0.0030361871635748434, 0.0025745816697466317, 8.911175540721747, 10.252327329341629] - Fitness: -1.111267229514595
[0.008571677797205019, 0.4582202600184165, 0.12906442463026607, -0.8322234542930461, 0.25944474071054907, -0.022934678180958946, 0.07882710079177307, -0.0030361307107578247, 0.0025704857236095594, 8.911175037713797, 10.252216936056348] - Fitness: -1.111257191045634
[0.008571677793096776, 0.45822424899337644, 0.1290641292529269, -0.8322107201531339, 0.2594444701276522, -0.02293585519594508, 0.07956478356706462, -0.003036127775066554, 0.002569294228109037, 8.911174058221398, 10.248461302469728] - Fitness: -1.1112526769561324
[0.008571677784921756, 0.45821790167651855, 0.12906495316590716, -0.8322073701533417, 0.2594488059103437, -0.0229354281475534, 0.06911156795497897, -0.0030361882634646047, 0.0025853173806915895, 8.911175627612963, 10.262825346124501] - Fitness: -1.111221174377663
[0.008571677797184287, 0.45822742265180527, 0.1290637172964368, -0.8322123951530298, 0.2594423022363065, -0.023, 0.08479139137310744, -0.0030360975308675294, 0.0025612826518177606, 8.911173273525616, 10.241279280642342] - Fitness: -1.1111799006027063
[0.008571677779888242, 0.4582187423461941, 0.1290650005346134, -0.8550135980961271, 0.2594496273989155, -0.022936049016173653, 0.08690640682477707, -0.003036208528230204, 0.0025, 8.911175435140407, 10.254180861656845] - Fitness: -1.1111580600926092
[0.00857167779725413, 0.45822264218782477, 0.12906418226737582, -0.8459085045359551, 0.25944405517291735, -0.022935157797597347, 0.08926170274131592, -0.0030217251169381222, 0.0025156210609233206, 8.911174444223745, 10.257683345809532] - Fitness: -1.1110942458867539
[0.008571677805937074, 0.4582245921086401, 0.12906377313375703, -0.8413559577558689, 0.25944126905991827, -0.022934712188309198, 0.09043935069958536, -0.0030144834112920816, 0.002523431591384981, 8.911173948765414, 10.259434587885877] - Fitness: -1.1110622661261034
[0.0085, 0.45821982108346265, 0.12906466446574627, -0.8459007574028357, 0.25944685968361003, -0.02293535068876888, 0.0856177909789343, -0.003036165890699896, 0.002525227958027418, 8.911175158189929, 10.251273609403016] - Fitness: -1.111018638407468
[0.008571677823302962, 0.4582284919502707, 0.12906295486651945, -0.8322508641956969, 0.2594356968339201, -0.022933820969732892, 0.09279464661612422, -0.003, 0.0025390526523083015, 8.911172957848752, 10.262937072038564] - Fitness: -1.1109983438986575
[0.00857167779883508, 0.45822310910981556, 0.12906410425063045, -0.8413477121291677, 0.2594433264500765, -0.022935068771025375, 0.09044894690250915, -0.003, 0.00256519427669753, 8.911174335217227, 10.24444982848605] - Fitness: -1.1109806380722231
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297

Detailed Results for Each Genotype:
Genotype [0.008571677814463167, 0.4589361819312828, 0.12906320270127428, -0.8322385190222124, 0.25943741307465973, -0.022934567493650592, 0.0946672359782633, -0.0030360266314154154, 0.002543628415108741, 8.911173016083673, 10.253299552088063]:
  Angle -10: cl=119.66356658935547, cd=-123.7369155883789, cm=-20.42444610595703
  Angle -9: cl=118.70616912841797, cd=-121.26959228515625, cm=-19.147397994995117
  Angle -8: cl=117.74883270263672, cd=-118.8022232055664, cm=-17.87031364440918
  Angle -7: cl=116.79143524169922, cd=-116.33487701416016, cm=-16.593286514282227
  Angle -6: cl=115.83405303955078, cd=-113.8675308227539, cm=-15.316228866577148
  Angle -5: cl=114.87664794921875, cd=-111.40018463134766, cm=-14.039161682128906
  Angle -4: cl=113.91927337646484, cd=-108.93280029296875, cm=-12.762077331542969
  Angle -3: cl=112.96183013916016, cd=-106.4654312133789, cm=-11.485008239746094
  Angle -2: cl=112.00450134277344, cd=-103.99813842773438, cm=-10.20797348022461
  Angle -1: cl=111.04711151123047, cd=-101.53077697753906, cm=-8.93091869354248
  Angle 0: cl=110.0896987915039, cd=-99.06342315673828, cm=-7.653868198394775
  Angle 1: cl=109.13233184814453, cd=-96.59605407714844, cm=-6.3767828941345215
  Angle 2: cl=108.17496490478516, cd=-94.12872314453125, cm=-5.0997233390808105
  Angle 3: cl=107.21758270263672, cd=-91.66138458251953, cm=-3.822688579559326
  Angle 4: cl=106.2601547241211, cd=-89.19398498535156, cm=-2.545595645904541
  Angle 5: cl=105.30281066894531, cd=-86.72666931152344, cm=-1.2685561180114746
  Angle 6: cl=104.34540557861328, cd=-84.25930786132812, cm=0.00848717987537384
  Angle 7: cl=103.38806915283203, cd=-81.7919692993164, cm=1.285576343536377
  Angle 8: cl=102.43065643310547, cd=-79.32461547851562, cm=2.5626320838928223
  Angle 9: cl=101.47325897216797, cd=-76.85726928710938, cm=3.8396754264831543
  Angle 10: cl=100.51588439941406, cd=-74.38993835449219, cm=5.116726398468018
Genotype [0.008571677812855491, 0.4582280642308845, 0.12906325983848638, -0.8322354765786301, 0.2594383389948747, -0.022960292581839736, 0.08959334451891751, -0.0030144390123470117, 0.002547944652112085, 8.911173084119497, 10.254273955480075]:
  Angle -10: cl=119.62052154541016, cd=-123.71907043457031, cm=-20.420434951782227
  Angle -9: cl=118.6631088256836, cd=-121.25170135498047, cm=-19.14337730407715
  Angle -8: cl=117.70569610595703, cd=-118.78433227539062, cm=-17.866342544555664
  Angle -7: cl=116.7483901977539, cd=-116.31703186035156, cm=-16.589265823364258
  Angle -6: cl=115.79096984863281, cd=-113.84969329833984, cm=-15.312225341796875
  Angle -5: cl=114.83358764648438, cd=-111.38229370117188, cm=-14.035149574279785
  Angle -4: cl=113.87620544433594, cd=-108.91497802734375, cm=-12.75809383392334
  Angle -3: cl=112.91885375976562, cd=-106.4476318359375, cm=-11.481026649475098
  Angle -2: cl=111.96144104003906, cd=-103.98026275634766, cm=-10.203974723815918
  Angle -1: cl=111.00402069091797, cd=-101.51287841796875, cm=-8.926887512207031
  Angle 0: cl=110.04666900634766, cd=-99.04556274414062, cm=-7.649831295013428
  Angle 1: cl=109.08924865722656, cd=-96.57820129394531, cm=-6.372798442840576
  Angle 2: cl=108.13188171386719, cd=-94.11085510253906, cm=-5.095718860626221
  Angle 3: cl=107.1744613647461, cd=-91.64351654052734, cm=-3.818686008453369
  Angle 4: cl=106.21707916259766, cd=-89.1761703491211, cm=-2.5416197776794434
  Angle 5: cl=105.25977325439453, cd=-86.70883178710938, cm=-1.264570713043213
  Angle 6: cl=104.30237579345703, cd=-84.24144744873047, cm=0.012529805302619934
  Angle 7: cl=103.34494018554688, cd=-81.77407836914062, cm=1.2895722389221191
  Angle 8: cl=102.3875961303711, cd=-79.30675506591797, cm=2.5666213035583496
  Angle 9: cl=101.43018341064453, cd=-76.83940124511719, cm=3.8437066078186035
  Angle 10: cl=100.47277069091797, cd=-74.37202453613281, cm=5.120767116546631
Genotype [0.00857167780061057, 0.4582243985783219, 0.1290639409287282, -0.8322230062698552, 0.25944224934592885, -0.02293511748409554, 0.08929497725060061, -0.003036102475597006, 0.002560816672946699, 8.9111740242381, 10.23213736124633]:
  Angle -10: cl=119.64928436279297, cd=-123.72537231445312, cm=-20.423547744750977
  Angle -9: cl=118.69188690185547, cd=-121.25802612304688, cm=-19.146499633789062
  Angle -8: cl=117.73444366455078, cd=-118.79063415527344, cm=-17.869430541992188
  Angle -7: cl=116.7770767211914, cd=-116.32328796386719, cm=-16.592376708984375
  Angle -6: cl=115.81970977783203, cd=-113.85594177246094, cm=-15.315299034118652
  Angle -5: cl=114.86231231689453, cd=-111.38859558105469, cm=-14.038240432739258
  Angle -4: cl=113.90489959716797, cd=-108.92121124267578, cm=-12.761180877685547
  Angle -3: cl=112.94756317138672, cd=-106.45388793945312, cm=-11.484106063842773
  Angle -2: cl=111.99017333984375, cd=-103.98651885986328, cm=-10.207040786743164
  Angle -1: cl=111.03279876708984, cd=-101.51919555664062, cm=-8.929977416992188
  Angle 0: cl=110.07542419433594, cd=-99.0518798828125, cm=-7.652947902679443
  Angle 1: cl=109.11800384521484, cd=-96.5844955444336, cm=-6.375879764556885
  Angle 2: cl=108.1606216430664, cd=-94.11709594726562, cm=-5.098820209503174
  Angle 3: cl=107.20321655273438, cd=-91.6497573852539, cm=-3.821742534637451
  Angle 4: cl=106.24581146240234, cd=-89.18240356445312, cm=-2.544705867767334
  Angle 5: cl=105.28845977783203, cd=-86.71505737304688, cm=-1.2676634788513184
  Angle 6: cl=104.33102416992188, cd=-84.2476806640625, cm=0.009414151310920715
  Angle 7: cl=103.37369537353516, cd=-81.7803726196289, cm=1.286482334136963
  Angle 8: cl=102.41626739501953, cd=-79.31301879882812, cm=2.5635437965393066
  Angle 9: cl=101.45893859863281, cd=-76.84569549560547, cm=3.840606212615967
  Angle 10: cl=100.50155639648438, cd=-74.37832641601562, cm=5.117656230926514
Genotype [0.008571677796700853, 0.45928710066039946, 0.12943800880575423, -0.8322156217005805, 0.25944240523596246, -0.022935737122488087, 0.09092467410336338, -0.0030361229190567383, 0.002558644126961461, 8.911173708841838, 10.256503856514083]:
  Angle -10: cl=119.91497802734375, cd=-123.99244689941406, cm=-20.47199058532715
  Angle -9: cl=118.9576187133789, cd=-121.52510833740234, cm=-19.1949405670166
  Angle -8: cl=118.00022888183594, cd=-119.05777740478516, cm=-17.917861938476562
  Angle -7: cl=117.04283905029297, cd=-116.59040832519531, cm=-16.640832901000977
  Angle -6: cl=116.08544158935547, cd=-114.123046875, cm=-15.36376667022705
  Angle -5: cl=115.1280746459961, cd=-111.65573120117188, cm=-14.08670425415039
  Angle -4: cl=114.17064666748047, cd=-109.18834686279297, cm=-12.809642791748047
  Angle -3: cl=113.21328735351562, cd=-106.72100067138672, cm=-11.532573699951172
  Angle -2: cl=112.25591278076172, cd=-104.25364685058594, cm=-10.255502700805664
  Angle -1: cl=111.29854583740234, cd=-101.78630828857422, cm=-8.978463172912598
  Angle 0: cl=110.34114837646484, cd=-99.3189697265625, cm=-7.701413631439209
  Angle 1: cl=109.38373565673828, cd=-96.85157775878906, cm=-6.424318790435791
  Angle 2: cl=108.4264144897461, cd=-94.3842544555664, cm=-5.147279262542725
  Angle 3: cl=107.46894836425781, cd=-91.91691589355469, cm=-3.8702168464660645
  Angle 4: cl=106.51160430908203, cd=-89.4495620727539, cm=-2.5931591987609863
  Angle 5: cl=105.55420684814453, cd=-86.98222351074219, cm=-1.3160996437072754
  Angle 6: cl=104.5968017578125, cd=-84.51486206054688, cm=-0.03905825316905975
  Angle 7: cl=103.6394271850586, cd=-82.04745483398438, cm=1.2380480766296387
  Angle 8: cl=102.68204498291016, cd=-79.58014678955078, cm=2.515071392059326
  Angle 9: cl=101.72466278076172, cd=-77.11279296875, cm=3.7921481132507324
  Angle 10: cl=100.76728057861328, cd=-74.64543914794922, cm=5.069217205047607
Genotype [0.008571677798770938, 0.45822436324904386, 0.12906392374536696, -0.8322204334114087, 0.2594420664479784, -0.022935377724232577, 0.09391343882113648, -0.003036122748546798, 0.0025561689511249064, 8.911173923069057, 10.228930014956056]:
  Angle -10: cl=119.65642547607422, cd=-123.7296142578125, cm=-20.425315856933594
  Angle -9: cl=118.69908905029297, cd=-121.26231384277344, cm=-19.14827537536621
  Angle -8: cl=117.74169158935547, cd=-118.79496002197266, cm=-17.871240615844727
  Angle -7: cl=116.78429412841797, cd=-116.32757568359375, cm=-16.594167709350586
  Angle -6: cl=115.826904296875, cd=-113.8602523803711, cm=-15.317096710205078
  Angle -5: cl=114.86949920654297, cd=-111.39291381835938, cm=-14.040058135986328
  Angle -4: cl=113.91205596923828, cd=-108.92548370361328, cm=-12.76295280456543
  Angle -3: cl=112.95475006103516, cd=-106.45821380615234, cm=-11.485925674438477
  Angle -2: cl=111.99735260009766, cd=-103.99079895019531, cm=-10.208847045898438
  Angle -1: cl=111.03997039794922, cd=-101.52349853515625, cm=-8.93181037902832
  Angle 0: cl=110.08258819580078, cd=-99.0561294555664, cm=-7.654734134674072
  Angle 1: cl=109.12513732910156, cd=-96.58877563476562, cm=-6.377694606781006
  Angle 2: cl=108.16777801513672, cd=-94.12139892578125, cm=-5.100602626800537
  Angle 3: cl=107.21047973632812, cd=-91.65408325195312, cm=-3.823554515838623
  Angle 4: cl=106.25305938720703, cd=-89.18672943115234, cm=-2.5465121269226074
  Angle 5: cl=105.29566192626953, cd=-86.71939849853516, cm=-1.2694573402404785
  Angle 6: cl=104.33826446533203, cd=-84.2519760131836, cm=0.007641270756721497
  Angle 7: cl=103.38089752197266, cd=-81.78468322753906, cm=1.2846770286560059
  Angle 8: cl=102.42353057861328, cd=-79.3173599243164, cm=2.561723232269287
  Angle 9: cl=101.46612548828125, cd=-76.84994506835938, cm=3.8388209342956543
  Angle 10: cl=100.5086898803711, cd=-74.38262176513672, cm=5.11587381362915
Genotype [0.00857167780406843, 0.4582220477707074, 0.12962518194660777, -0.8322314258230232, 0.25944191833257946, -0.02293446413376091, 0.08759008241741317, -0.0030217119681779777, 0.002557149349487812, 8.911174481505185, 10.253421821385542]:
  Angle -10: cl=119.99285125732422, cd=-124.0866470336914, cm=-20.4921817779541
  Angle -9: cl=119.03544616699219, cd=-121.61929321289062, cm=-19.21510124206543
  Angle -8: cl=118.07804107666016, cd=-119.15190887451172, cm=-17.938047409057617
  Angle -7: cl=117.1207046508789, cd=-116.68457794189453, cm=-16.660987854003906
  Angle -6: cl=116.16326141357422, cd=-114.21721649169922, cm=-15.383953094482422
  Angle -5: cl=115.2059097290039, cd=-111.74988555908203, cm=-14.106877326965332
  Angle -4: cl=114.24849700927734, cd=-109.28250122070312, cm=-12.829815864562988
  Angle -3: cl=113.2911148071289, cd=-106.81519317626953, cm=-11.552767753601074
  Angle -2: cl=112.33374786376953, cd=-104.34779357910156, cm=-10.2756929397583
  Angle -1: cl=111.37633514404297, cd=-101.88046264648438, cm=-8.998632431030273
  Angle 0: cl=110.41890716552734, cd=-99.4130630493164, cm=-7.721543788909912
  Angle 1: cl=109.46159362792969, cd=-96.9457778930664, cm=-6.444522380828857
  Angle 2: cl=108.50422668457031, cd=-94.47843933105469, cm=-5.167471408843994
  Angle 3: cl=107.54682159423828, cd=-92.01104736328125, cm=-3.890373706817627
  Angle 4: cl=106.58940887451172, cd=-89.54370880126953, cm=-2.6133217811584473
  Angle 5: cl=105.63202667236328, cd=-87.07635498046875, cm=-1.3362717628479004
  Angle 6: cl=104.67467498779297, cd=-84.60902404785156, cm=-0.05919508635997772
  Angle 7: cl=103.71727752685547, cd=-82.14166259765625, cm=1.2178444862365723
  Angle 8: cl=102.75984954833984, cd=-79.67433166503906, cm=2.4948925971984863
  Angle 9: cl=101.80244445800781, cd=-77.20693969726562, cm=3.7719616889953613
  Angle 10: cl=100.84513854980469, cd=-74.73960876464844, cm=5.049018383026123
Genotype [0.00857167781047994, 0.45822419583056184, 0.12943777291991165, -0.8322379052805811, 0.25943984449969304, -0.022934249745751572, 0.08932493715031685, -0.0030144746454519853, 0.0025511171170946416, 8.911173973619707, 10.256593571603217]:
  Angle -10: cl=119.86846160888672, cd=-123.9660873413086, cm=-20.46870994567871
  Angle -9: cl=118.91117095947266, cd=-121.49877166748047, cm=-19.191675186157227
  Angle -8: cl=117.9537582397461, cd=-119.0313491821289, cm=-17.914567947387695
  Angle -7: cl=116.99637603759766, cd=-116.5640640258789, cm=-16.637544631958008
  Angle -6: cl=116.0389175415039, cd=-114.09664916992188, cm=-15.360465049743652
  Angle -5: cl=115.08158874511719, cd=-111.62931060791016, cm=-14.083422660827637
  Angle -4: cl=114.1242446899414, cd=-109.16197967529297, cm=-12.806352615356445
  Angle -3: cl=113.16681671142578, cd=-106.69465637207031, cm=-11.529319763183594
  Angle -2: cl=112.20940399169922, cd=-104.227294921875, cm=-10.252242088317871
  Angle -1: cl=111.2520523071289, cd=-101.75993347167969, cm=-8.975178718566895
