Experiment: Combination_Experiment_438
Generation: 68
Timestamp: 20231226_130320

Genotypes and their Fitness Values:
[0.008528671117318837, 0.45821852326645124, 0.129751531116362, -0.8355030459972574, 0.2594459910322048, -0.02293497533507182, 0.08470181468397633, -0.0030352552628178197, 0.0025578850830286102, 8.911175350886108, 10.248491174206734] - Fitness: -1.1105812915154565
[0.00856548483439034, 0.4582193739461856, 0.1297932481439007, -0.833404971002148, 0.25944474095705894, -0.02293478839314199, 0.08541557224967826, -0.003031321342296938, 0.002561359776126224, 8.91117512668005, 10.249572210018794] - Fitness: -1.1106238160078368
[0.008567962015649157, 0.45821839023085104, 0.12987817404285273, -0.8334542731620687, 0.2594457343300218, -0.022934904542901344, 0.084742394700422, -0.0030333508247879517, 0.002544296841135457, 8.91117536010575, 10.247473250600223] - Fitness: -1.110535322778879
[0.008566723423783739, 0.45821860309080187, 0.12983756539047034, -0.8338662085801225, 0.25944562377391156, -0.022934908420608593, 0.08494973528336072, -0.0030324055618406146, 0.002535991183422559, 8.911175314382287, 10.247604893816899] - Fitness: -1.1105417552930836
[0.008567962015482813, 0.45821817237527146, 0.1299241654807288, -0.8329287023296114, 0.2594458045293014, -0.022934885357544073, 0.08445114910476781, -0.003035129469221092, 0.0025660533641355104, 8.911175405587262, 10.24775862649535] - Fitness: -1.1105557441320921
[0.008554475123521295, 0.45821867893841767, 0.12984663864685633, -0.8335341646274241, 0.25944543874802206, -0.022934864136149792, 0.08485258780763028, -0.00303372972436002, 0.0025629450388467024, 8.91117529244911, 10.248556926315501] - Fitness: -1.110569759623898
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297
[0.008552066749612348, 0.45821873702842675, 0.12980534079452472, -0.8341907901655956, 0.2594455166625058, -0.02293489022579106, 0.08489115466207028, -0.0030338676862557154, 0.0025609495366088085, 8.911175285924372, 10.248697402557056] - Fitness: -1.110594673265397
[0.00855516323019415, 0.45821873702842675, 0.12980534079452472, -0.8341907901655956, 0.2594455166625058, -0.02293489022579106, 0.08489115466207028, -0.0030338676862557154, 0.0025609495366088085, 8.911175285924372, 10.248697402557056] - Fitness: -1.1106027708820088
[0.00852619393276733, 0.4582186740346916, 0.12969430216701427, -0.8363260874627976, 0.25944603537059385, -0.02293501053215152, 0.0848944344440421, -0.0030342911142320727, 0.0025420458933491396, 8.911175324448523, 10.248348476612225] - Fitness: -1.1105820692598336
[0.008528671119329487, 0.4582191968980216, 0.1296927596455901, -0.8355050779551476, 0.25944534067821157, -0.02293490810299209, 0.08524586512821491, -0.0030329856384109484, 0.002555993374950112, 8.911175191613221, 10.249485835074996] - Fitness: -1.1106114114923427
[0.008569200612019965, 0.4582195787369423, 0.129814509154598, -0.8326966223984851, 0.25944439852597345, -0.022934733515589188, 0.0855899857947378, -0.003030270978328001, 0.002562763640191975, 8.911175070472677, 10.249815518137023] - Fitness: -1.1106117278062744
[0.008571677792476418, 0.4582181640784906, 0.12996401746687436, -0.8322197109637585, 0.2594456678224382, -0.022934851747281798, 0.08445346506032331, -0.0030347970476665726, 0.002568055625654664, 8.911175399762127, 10.247687296991987] - Fitness: -1.1105342579372284
[0.0085692006097426, 0.45821881574608203, 0.12988107684088046, -0.8326943208951605, 0.25944513515141476, -0.0229348096662101, 0.08497376539361041, -0.0030328416753602734, 0.002564906289138029, 8.911175250873601, 10.248688912459706] - Fitness: -1.1105777201576479
[0.008558879006395908, 0.4582185715218715, 0.12984091901304506, -0.8338312670470902, 0.25944562515179337, -0.02293489959159868, 0.08484336680166905, -0.00303336851678559, 0.0025492967877822183, 8.911175321288507, 10.247989240026289] - Fitness: -1.1105538826501158
[0.008539290899150995, 0.45821872134004527, 0.12972852035737215, -0.8356434396412571, 0.259445861319663, -0.02293497778753963, 0.08498198158479456, -0.003033347509119141, 0.00253725910413598, 8.911175305851957, 10.248144496752673] - Fitness: -1.110570733716965
[0.008545873788120476, 0.45821862704776223, 0.12981493613669154, -0.8341904584173685, 0.25944562284274963, -0.022934901202457135, 0.08480233009974564, -0.0030342382371792865, 0.0025612583869073385, 8.911175311928108, 10.248535008945911] - Fitness: -1.1105737957288841
[0.00856796201856034, 0.4582192034440016, 0.12983420914791466, -0.8329318124692391, 0.2594448090895159, -0.02293478245129959, 0.08528387937656158, -0.003031655554312615, 0.0025631578925867887, 8.911175161802232, 10.249281066599835] - Fitness: -1.1106019050631204
[0.008567962017042094, 0.458218694783428, 0.1298785876054363, -0.8329302781336895, 0.2594453001731434, -0.022934833218380198, 0.08487306577581, -0.00303336935233413, 0.0025645863252174916, 8.911175282069514, 10.248529996148289] - Fitness: -1.1105791791244575
[0.008564796728969011, 0.4582197351574601, 0.1298650655007788, -0.8327496102540919, 0.25944425823039574, -0.0229347204549613, 0.08571564903910105, -0.0030297706550051285, 0.0025621777866009715, 8.911175034065542, 10.250050859419728] - Fitness: -1.1105542783668338
[0.008569200607403678, 0.45821803213384715, 0.1299494436538192, -0.8326919571890433, 0.25944589168565174, -0.022934887874955907, 0.08434089038704715, -0.0030354818506907154, 0.0025671068475150577, 8.91117543615022, 10.247531857980299] - Fitness: -1.1105425425490845
[0.008567549155906634, 0.458219692405065, 0.1297872018185887, -0.8330120614204244, 0.2594443531043355, -0.022934737476817454, 0.08567778104348224, -0.0030300481703175496, 0.002561564895884932, 8.911175047057888, 10.250009613749665] - Fitness: -1.1106261381401115
[0.008559911168108088, 0.4582192291815824, 0.12972919639705716, -0.8348179262982749, 0.2594451912135044, -0.022934881784605295, 0.0853619945003883, -0.00303165322671311, 0.0025447013735017503, 8.911175176607019, 10.24904237124644] - Fitness: -1.1106290216014445
[0.008568925367875794, 0.45821920130768534, 0.12983672627828224, -0.8324322450188839, 0.2594448382636857, -0.02293479445400444, 0.08494366262624335, -0.006, 0.0025651603927284976, 8.911175162091723, 10.248938789428575] - Fitness: -1.1386888938162085
[0.008567549153626383, 0.4582190669120869, 0.1298300530281018, -0.8325365422913489, 0.25944505392950695, -0.022934830981320604, 0.08466136557040066, -0.0030325345331911804, 0.0025655465749129377, 8.911175197653705, 10.248600323580696] - Fitness: -1.110611206404594
[0.00857167779893922, 0.45822032932282386, 0.12977510916796467, -0.8322262422569768, 0.2594435773988886, -0.022934635644168384, 0.08620219863109022, -0.003027501826358772, 0.002561975135402348, 8.911174887813566, 10.250884421211403] - Fitness: -1.1106312885438185
[0.00857167779893922, 0.45822032932282386, 0.12977510916796467, -0.8322262422569768, 0.2594435773988886, -0.022934635644168384, 0.08620219863109022, -0.003027501826358772, 0.002561975135402348, 8.911174887813566, 10.250884421211403] - Fitness: -1.1106312885438185
[0.008560209351262822, 0.458220100892446, 0.12974673241025736, -0.8331008202997825, 0.2594439765986701, -0.022934700959209266, 0.08600657778971144, -0.0030287163703092146, 0.0025601734556446095, 8.91117495143681, 10.250620065635815] - Fitness: -1.1106289724286875
[0.008571677798713536, 0.458220253711117, 0.12978170596570437, -0.8322260141800708, 0.25944365039780626, -0.02293464319062631, 0.08614113174449202, -0.003027756580118727, 0.0025621874699825876, 8.911174905691137, 10.250772775603739] - Fitness: -1.1106278561631089
[0.00856479672512756, 0.4582187981208902, 0.12981670652774094, -0.832745136836279, 0.2594454852611494, -0.022934904035952927, 0.08409677145871526, -0.0030339597183525217, 0.002566318939281819, 8.911175268777669, 10.247923391884937] - Fitness: -1.1106233274619404
[0.008571677798323716, 0.4582201231090778, 0.1297931004345275, -0.8322256202290513, 0.2594437764868458, -0.02293465622541728, 0.08603565257673147, -0.0030281966093404673, 0.0025625542297120925, 8.911174936570573, 10.250579933190505] - Fitness: -1.110621791406978
[0.008561356191357753, 0.45821873702842675, 0.12980534079452472, -0.8341907901655956, 0.2594455166625058, -0.02293489022579106, 0.08489115466207028, -0.0030338676862557154, 0.002560949536608808, 8.911175285924372, 10.248697402557056] - Fitness: -1.1106187954528912
[0.0085, 0.45821857942398414, 0.1296258657862985, -0.8376913831058785, 0.25944638347245547, -0.022935076021375303, 0.08471934016253721, -0.0030361783244579363, 0.0025516194717754587, 8.911175361641655, 10.248756436331323] - Fitness: -1.1106042981114104
[0.0085, 0.45821857942398414, 0.1296258657862985, -0.8376913831058787, 0.25944638347245547, -0.022935076021375303, 0.08471934016253721, -0.0030361783244579363, 0.0025516194717754587, 8.911175361641655, 10.248756436331323] - Fitness: -1.1106042981114104
[0.008528671118549847, 0.45821893569394334, 0.12971554858323636, -0.8355042900531087, 0.25944559285629054, -0.02293493417257403, 0.08503490679269382, -0.0030338656968544294, 0.002556726894409122, 8.911175253372097, 10.249100150248527] - Fitness: -1.1105999196528347
[0.00854300667782477, 0.4582191138289229, 0.12976038998170525, -0.8344107435267236, 0.2594451975482081, -0.02293486324817339, 0.08519269010777214, -0.003032709383052676, 0.0025592806057259535, 8.911175199237316, 10.249272007207129] - Fitness: -1.1105976104372908
[0.008571677796374617, 0.4582194700988821, 0.1298500727786431, -0.8322236504739537, 0.25944440693204324, -0.022934721399372117, 0.08550825673792875, -0.003030396755449169, 0.002564388028359616, 8.911175090967758, 10.249615721124332] - Fitness: -1.1105927650199765
[0.008571677796374617, 0.4582194700988821, 0.1298500727786431, -0.8322236504739537, 0.25944440693204324, -0.022934721399372117, 0.08550825673792875, -0.003030396755449169, 0.002564388028359616, 8.911175090967758, 10.249615721124332] - Fitness: -1.1105927650199765
[0.008545873789187352, 0.45821898448492204, 0.12978375127464933, -0.8341915365991063, 0.2594452777569573, -0.02293486552829238, 0.08509100992730079, -0.0030330339466776816, 0.002560254623437115, 8.911175227415967, 10.249062788182133] - Fitness: -1.1105897766132256
[0.008565484831641084, 0.45821845285812, 0.12987360913454798, -0.8334021926107473, 0.2594456302166007, -0.02293488032272039, 0.08467166654020916, -0.0030344247062818437, 0.0025639463973764157, 8.911175344461343, 10.248212163525455] - Fitness: -1.110582603198387
[0.008528671117318837, 0.45821852326645124, 0.129751531116362, -0.8355030459972574, 0.2594459910322048, -0.02293497533507182, 0.08470181468397633, -0.0030352552628178197, 0.0025578850830286102, 8.911175350886108, 10.248491174206734] - Fitness: -1.1105812915154565
[0.008545873788448744, 0.45821873702842675, 0.12980534079452472, -0.8341907901655956, 0.2594455166625058, -0.02293489022579106, 0.08489115466207028, -0.0030338676862557154, 0.0025609495366088085, 8.911175285924372, 10.248697402557056] - Fitness: -1.1105785404997046
[0.008571677795143607, 0.45821905767139004, 0.12988605531176878, -0.8322224064181026, 0.2594448051079574, -0.02293476256186991, 0.08517516462921125, -0.0030317863214125596, 0.002565546216979105, 8.91117518848177, 10.24900674508254] - Fitness: -1.1105742968375771
[0.008561356192366932, 0.45821952548392214, 0.12966159456347987, -0.8356512620583554, 0.25944514469743407, -0.022934925224006683, 0.0858482111427619, -0.0030283094224021535, 0.0025, 8.911175116247282, 10.248175347755826] - Fitness: -1.1105697689394343
[0.008571677794322934, 0.45821878271972866, 0.12991004366718586, -0.8322215770475352, 0.2594450705585669, -0.022934790003535106, 0.08495310322339958, -0.003032712698721487, 0.0025663183427254307, 8.91117525349111, 10.248600761054679] - Fitness: -1.110562071605999
[0.008565484831918322, 0.4582188159507527, 0.12979695673808792, -0.8342781439981762, 0.2594455132178014, -0.022934912298315846, 0.08515707586629945, -0.0030314602988932775, 0.0025276855257096607, 8.911175268658825, 10.247736537033575] - Fitness: -1.1105483088335564
[0.008571677793297091, 0.4582184390301519, 0.12994002911145724, -0.8322205403343259, 0.2594454023718288, -0.0229348243056166, 0.08467552646613499, -0.0030338706703576454, 0.002567283499908338, 8.911175334752787, 10.248093281019848] - Fitness: -1.1105467338130806
[0.008567549151694017, 0.458218461184168, 0.12986463782539195, -0.8335915849680866, 0.25944569747798507, -0.022934905835470427, 0.08481150822806824, -0.003033035737138839, 0.0025415282885644912, 8.911175344864596, 10.247517131672446] - Fitness: -1.1105377129698253
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297
[0.008554475124013698, 0.4582188439094145, 0.13, -0.8335346622497646, 0.2594452794776564, -0.022934847671150674, 0.08498582465111729, -0.0030331738979746635, 0.002562481763398907, 8.911175253443504, 10.248800516732217] - Fitness: -1.1104389076767447

Detailed Results for Each Genotype:
Genotype [0.008528671117318837, 0.45821852326645124, 0.129751531116362, -0.8355030459972574, 0.2594459910322048, -0.02293497533507182, 0.08470181468397633, -0.0030352552628178197, 0.0025578850830286102, 8.911175350886108, 10.248491174206734]:
  Angle -10: cl=119.9965591430664, cd=-124.10136413574219, cm=-20.487239837646484
  Angle -9: cl=119.03923797607422, cd=-121.63406372070312, cm=-19.2101993560791
  Angle -8: cl=118.08180236816406, cd=-119.16663360595703, cm=-17.933115005493164
  Angle -7: cl=117.1244125366211, cd=-116.69929504394531, cm=-16.656070709228516
  Angle -6: cl=116.16705322265625, cd=-114.23196411132812, cm=-15.379013061523438
  Angle -5: cl=115.20966339111328, cd=-111.76463317871094, cm=-14.101947784423828
  Angle -4: cl=114.25228118896484, cd=-109.2972640991211, cm=-12.82491397857666
  Angle -3: cl=113.29489135742188, cd=-106.82990264892578, cm=-11.54782485961914
  Angle -2: cl=112.33753204345703, cd=-104.36255645751953, cm=-10.270764350891113
  Angle -1: cl=111.38013458251953, cd=-101.89520263671875, cm=-8.993728637695312
  Angle 0: cl=110.42272186279297, cd=-99.4278793334961, cm=-7.71665620803833
  Angle 1: cl=109.46537017822266, cd=-96.96052551269531, cm=-6.439589023590088
  Angle 2: cl=108.50798797607422, cd=-94.49317169189453, cm=-5.162542819976807
  Angle 3: cl=107.55059051513672, cd=-92.02581787109375, cm=-3.8854546546936035
  Angle 4: cl=106.59314727783203, cd=-89.55842590332031, cm=-2.608400821685791
  Angle 5: cl=105.6358413696289, cd=-87.09111022949219, cm=-1.3313679695129395
  Angle 6: cl=104.67839813232422, cd=-84.62376403808594, cm=-0.05431608855724335
  Angle 7: cl=103.72106170654297, cd=-82.15640258789062, cm=1.2227778434753418
  Angle 8: cl=102.7636489868164, cd=-79.68907165527344, cm=2.4998393058776855
  Angle 9: cl=101.80625915527344, cd=-77.22169494628906, cm=3.776878833770752
  Angle 10: cl=100.84888458251953, cd=-74.75431823730469, cm=5.053987979888916
Genotype [0.00856548483439034, 0.4582193739461856, 0.1297932481439007, -0.833404971002148, 0.25944474095705894, -0.02293478839314199, 0.08541557224967826, -0.003031321342296938, 0.002561359776126224, 8.91117512668005, 10.249572210018794]:
  Angle -10: cl=120.09256744384766, cd=-124.18399810791016, cm=-20.5100040435791
  Angle -9: cl=119.1352310180664, cd=-121.71668243408203, cm=-19.232919692993164
  Angle -8: cl=118.17782592773438, cd=-119.24933624267578, cm=-17.955890655517578
  Angle -7: cl=117.22042083740234, cd=-116.78194427490234, cm=-16.678810119628906
  Angle -6: cl=116.26297760009766, cd=-114.31456756591797, cm=-15.401749610900879
  Angle -5: cl=115.3056869506836, cd=-111.84725952148438, cm=-14.124696731567383
  Angle -4: cl=114.3482666015625, cd=-109.3799057006836, cm=-12.847639083862305
  Angle -3: cl=113.3908920288086, cd=-106.91255950927734, cm=-11.570570945739746
  Angle -2: cl=112.43350982666016, cd=-104.44519805908203, cm=-10.293519020080566
  Angle -1: cl=111.47613525390625, cd=-101.97785949707031, cm=-9.016449928283691
  Angle 0: cl=110.5186996459961, cd=-99.5104751586914, cm=-7.7393717765808105
  Angle 1: cl=109.56130981445312, cd=-97.04315948486328, cm=-6.462321758270264
  Angle 2: cl=108.60394287109375, cd=-94.57575225830078, cm=-5.185256481170654
  Angle 3: cl=107.64661407470703, cd=-92.10847473144531, cm=-3.908216953277588
  Angle 4: cl=106.68916320800781, cd=-89.6410903930664, cm=-2.631141185760498
  Angle 5: cl=105.73180389404297, cd=-87.17375946044922, cm=-1.3541111946105957
  Angle 6: cl=104.77440643310547, cd=-84.70640563964844, cm=-0.07703928649425507
  Angle 7: cl=103.8170166015625, cd=-82.23905944824219, cm=1.2000136375427246
  Angle 8: cl=102.85967254638672, cd=-79.771728515625, cm=2.4770750999450684
  Angle 9: cl=101.90228271484375, cd=-77.3043441772461, cm=3.7541375160217285
  Angle 10: cl=100.9448471069336, cd=-74.83700561523438, cm=5.031195163726807
Genotype [0.008567962015649157, 0.45821839023085104, 0.12987817404285273, -0.8334542731620687, 0.2594457343300218, -0.022934904542901344, 0.084742394700422, -0.0030333508247879517, 0.002544296841135457, 8.91117536010575, 10.247473250600223]:
  Angle -10: cl=120.1358413696289, cd=-124.2308578491211, cm=-20.518383026123047
  Angle -9: cl=119.17842102050781, cd=-121.76350402832031, cm=-19.241352081298828
  Angle -8: cl=118.22106170654297, cd=-119.29615020751953, cm=-17.964256286621094
  Angle -7: cl=117.26362609863281, cd=-116.82881927490234, cm=-16.687246322631836
  Angle -6: cl=116.30625915527344, cd=-114.36145782470703, cm=-15.410187721252441
  Angle -5: cl=115.3488998413086, cd=-111.8940658569336, cm=-14.133084297180176
  Angle -4: cl=114.39148712158203, cd=-109.4267349243164, cm=-12.856040954589844
  Angle -3: cl=113.43408203125, cd=-106.95940399169922, cm=-11.578974723815918
  Angle -2: cl=112.47675323486328, cd=-104.49207305908203, cm=-10.301918983459473
  Angle -1: cl=111.51934814453125, cd=-102.02468872070312, cm=-9.024862289428711
  Angle 0: cl=110.56192016601562, cd=-99.55731964111328, cm=-7.747783184051514
  Angle 1: cl=109.60457611083984, cd=-97.08995819091797, cm=-6.470731258392334
  Angle 2: cl=108.64717864990234, cd=-94.62264251708984, cm=-5.193681240081787
  Angle 3: cl=107.68981170654297, cd=-92.15530395507812, cm=-3.916604518890381
  Angle 4: cl=106.7323989868164, cd=-89.68792724609375, cm=-2.639556407928467
  Angle 5: cl=105.77505493164062, cd=-87.22061920166016, cm=-1.36250638961792
  Angle 6: cl=104.81768035888672, cd=-84.75325775146484, cm=-0.08543066680431366
  Angle 7: cl=103.8602523803711, cd=-82.28588104248047, cm=1.191612720489502
  Angle 8: cl=102.90287017822266, cd=-79.81856536865234, cm=2.468672275543213
  Angle 9: cl=101.94544219970703, cd=-77.3511734008789, cm=3.7457242012023926
  Angle 10: cl=100.98805236816406, cd=-74.88380432128906, cm=5.022812366485596
Genotype [0.008566723423783739, 0.45821860309080187, 0.12983756539047034, -0.8338662085801225, 0.25944562377391156, -0.022934908420608593, 0.08494973528336072, -0.0030324055618406146, 0.002535991183422559, 8.911175314382287, 10.247604893816899]:
  Angle -10: cl=120.10062408447266, cd=-124.19857788085938, cm=-20.511472702026367
  Angle -9: cl=119.14321899414062, cd=-121.7312240600586, cm=-19.234434127807617
  Angle -8: cl=118.18585968017578, cd=-119.263916015625, cm=-17.957416534423828
  Angle -7: cl=117.22842407226562, cd=-116.79651641845703, cm=-16.680330276489258
  Angle -6: cl=116.27106475830078, cd=-114.32917022705078, cm=-15.403273582458496
  Angle -5: cl=115.31364440917969, cd=-111.86177825927734, cm=-14.126177787780762
  Angle -4: cl=114.35626220703125, cd=-109.39447021484375, cm=-12.849135398864746
  Angle -3: cl=113.39891052246094, cd=-106.92711639404297, cm=-11.572086334228516
  Angle -2: cl=112.44149017333984, cd=-104.45974731445312, cm=-10.295036315917969
  Angle -1: cl=111.4841537475586, cd=-101.99243927001953, cm=-9.017972946166992
  Angle 0: cl=110.5267333984375, cd=-99.52506256103516, cm=-7.740904331207275
  Angle 1: cl=109.56932067871094, cd=-97.05767059326172, cm=-6.463819980621338
  Angle 2: cl=108.61194610595703, cd=-94.59032440185547, cm=-5.186768054962158
  Angle 3: cl=107.65457916259766, cd=-92.12298583984375, cm=-3.9097037315368652
  Angle 4: cl=106.69718170166016, cd=-89.65567016601562, cm=-2.632662296295166
  Angle 5: cl=105.73979949951172, cd=-87.18830871582031, cm=-1.3555903434753418
  Angle 6: cl=104.78238677978516, cd=-84.72091674804688, cm=-0.0785403698682785
  Angle 7: cl=103.8250503540039, cd=-82.25360107421875, cm=1.1985125541687012
  Angle 8: cl=102.86763000488281, cd=-79.78622436523438, cm=2.4755759239196777
  Angle 9: cl=101.9102783203125, cd=-77.31889343261719, cm=3.7526392936706543
  Angle 10: cl=100.95284271240234, cd=-74.85153198242188, cm=5.029703617095947
Genotype [0.008567962015482813, 0.45821817237527146, 0.1299241654807288, -0.8329287023296114, 0.2594458045293014, -0.022934885357544073, 0.08445114910476781, -0.003035129469221092, 0.0025660533641355104, 8.911175405587262, 10.24775862649535]:
  Angle -10: cl=120.18413543701172, cd=-124.27252197265625, cm=-20.52768898010254
  Angle -9: cl=119.22673797607422, cd=-121.80517578125, cm=-19.250625610351562
  Angle -8: cl=118.26934051513672, cd=-119.33782196044922, cm=-17.973573684692383
  Angle -7: cl=117.31197357177734, cd=-116.87047576904297, cm=-16.696510314941406
  Angle -6: cl=116.35457611083984, cd=-114.40312957763672, cm=-15.419440269470215
  Angle -5: cl=115.3971939086914, cd=-111.935791015625, cm=-14.142398834228516
  Angle -4: cl=114.43978881835938, cd=-109.46839141845703, cm=-12.865318298339844
  Angle -3: cl=113.48242950439453, cd=-107.00103759765625, cm=-11.588241577148438
  Angle -2: cl=112.52507781982422, cd=-104.53372192382812, cm=-10.311199188232422
  Angle -1: cl=111.56765747070312, cd=-102.06634521484375, cm=-9.034134864807129
  Angle 0: cl=110.61028289794922, cd=-99.59900665283203, cm=-7.7570576667785645
  Angle 1: cl=109.65287780761719, cd=-97.13166046142578, cm=-6.4800028800964355
  Angle 2: cl=108.69548034667969, cd=-94.66429138183594, cm=-5.202945232391357
  Angle 3: cl=107.73809051513672, cd=-92.19692993164062, cm=-3.9258980751037598
  Angle 4: cl=106.78069305419922, cd=-89.72959899902344, cm=-2.6488232612609863
  Angle 5: cl=105.82331085205078, cd=-87.26224517822266, cm=-1.3717827796936035
  Angle 6: cl=104.8659439086914, cd=-84.79490661621094, cm=-0.09473852813243866
  Angle 7: cl=103.90855407714844, cd=-82.32752990722656, cm=1.1823487281799316
  Angle 8: cl=102.951171875, cd=-79.86016845703125, cm=2.4594054222106934
  Angle 9: cl=101.99373626708984, cd=-77.39280700683594, cm=3.7364401817321777
  Angle 10: cl=101.03636932373047, cd=-74.92549896240234, cm=5.013508319854736
Genotype [0.008554475123521295, 0.45821867893841767, 0.12984663864685633, -0.8335341646274241, 0.25944543874802206, -0.022934864136149792, 0.08485258780763028, -0.00303372972436002, 0.0025629450388467024, 8.91117529244911, 10.248556926315501]:
  Angle -10: cl=120.10769653320312, cd=-124.20246124267578, cm=-20.511585235595703
  Angle -9: cl=119.15036010742188, cd=-121.73512268066406, cm=-19.234540939331055
  Angle -8: cl=118.19291687011719, cd=-119.26775360107422, cm=-17.957475662231445
  Angle -7: cl=117.23554229736328, cd=-116.80039978027344, cm=-16.680402755737305
  Angle -6: cl=116.27818298339844, cd=-114.33307647705078, cm=-15.403375625610352
  Angle -5: cl=115.3208236694336, cd=-111.86573028564453, cm=-14.12630558013916
  Angle -4: cl=114.36341094970703, cd=-109.3984146118164, cm=-12.849265098571777
  Angle -3: cl=113.40605926513672, cd=-106.93101501464844, cm=-11.572209358215332
  Angle -2: cl=112.44861602783203, cd=-104.46366119384766, cm=-10.295134544372559
  Angle -1: cl=111.49124908447266, cd=-101.99632263183594, cm=-9.01805591583252
  Angle 0: cl=110.53382110595703, cd=-99.5289306640625, cm=-7.740993022918701
  Angle 1: cl=109.5765151977539, cd=-97.0616683959961, cm=-6.463944911956787
  Angle 2: cl=108.61910247802734, cd=-94.59428405761719, cm=-5.186910152435303
  Angle 3: cl=107.66173553466797, cd=-92.1269302368164, cm=-3.9098458290100098
  Angle 4: cl=106.7043228149414, cd=-89.65956115722656, cm=-2.6327710151672363
  Angle 5: cl=105.7469253540039, cd=-87.19221496582031, cm=-1.3557095527648926
  Angle 6: cl=104.7895736694336, cd=-84.72488403320312, cm=-0.07865862548351288
  Angle 7: cl=103.83219146728516, cd=-82.25751495361328, cm=1.1984028816223145
  Angle 8: cl=102.87479400634766, cd=-79.79020690917969, cm=2.475440502166748
  Angle 9: cl=101.91736602783203, cd=-77.32274627685547, cm=3.7525477409362793
  Angle 10: cl=100.96001434326172, cd=-74.85543823242188, cm=5.029609203338623
Genotype [0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195]:
  Angle -10: cl=120.24146270751953, cd=-124.32771301269531, cm=-20.539108276367188
  Angle -9: cl=119.28406524658203, cd=-121.86038970947266, cm=-19.262054443359375
  Angle -8: cl=118.32672882080078, cd=-119.39303588867188, cm=-17.98499298095703
  Angle -7: cl=117.3692626953125, cd=-116.9256362915039, cm=-16.70792007446289
  Angle -6: cl=116.41191101074219, cd=-114.45832824707031, cm=-15.430874824523926
  Angle -5: cl=115.45453643798828, cd=-111.99098205566406, cm=-14.153827667236328
  Angle -4: cl=114.49716186523438, cd=-109.52366638183594, cm=-12.8767671585083
  Angle -3: cl=113.53977966308594, cd=-107.05632781982422, cm=-11.599725723266602
  Angle -2: cl=112.58238983154297, cd=-104.58895874023438, cm=-10.322671890258789
  Angle -1: cl=111.62496185302734, cd=-102.12161254882812, cm=-9.045598983764648
  Angle 0: cl=110.6676254272461, cd=-99.65422058105469, cm=-7.768499851226807
