Experiment: Combination_Experiment_438
Generation: 89
Timestamp: 20231226_130631

Genotypes and their Fitness Values:
[0.008558643069351682, 0.4585626546810705, 0.12995863669974558, -0.8491657549988916, 0.2597592279925193, -0.02293485738957434, 0.07529784196536321, -0.0030026289651392856, 0.002526747559894889, 8.896536286113761, 10.248076709663458] - Fitness: -1.1099149077963475
[0.008560262509005734, 0.4585599373467028, 0.1299586479515645, -0.848667446004342, 0.25977079941813286, -0.022934857418097733, 0.07538654205360437, -0.0030032995756456094, 0.002527585961128772, 8.910734947988107, 10.243926953583612] - Fitness: -1.1099387247333936
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008560449485211563, 0.4585632444435452, 0.12995853201776214, -0.8476654554668679, 0.2597587108513252, -0.02293485738433223, 0.07553386359804624, -0.0030009775766284535, 0.0025251284080113614, 8.901601964928277, 10.2480820233936] - Fitness: -1.109912385590263
[0.008555428273059251, 0.4585598347968961, 0.1299587972943104, -0.8517493349059754, 0.25976558652542414, -0.022934857421430258, 0.07503216301476431, -0.0030059205163663733, 0.002529961808579962, 8.900634943768578, 10.24359007635072] - Fitness: -1.1099343641631927
[0.008561232032753083, 0.4585626192359086, 0.12995856025734281, -0.8471250512896127, 0.25976023400240505, -0.022934857390680637, 0.07540171486386424, -0.0030012480652109774, 0.0025254598550826447, 8.912106771553118, 10.248079003373022] - Fitness: -1.10993166240746
[0.008560426019949892, 0.45855960511087324, 0.1299585979953105, -0.8485028579762408, 0.2597725873060783, -0.02293485742332799, 0.07557719286366332, -0.0030029049613906874, 0.0025271722102191705, 8.901601964738362, 10.248068816838945] - Fitness: -1.10993074311348
[0.008558397802935446, 0.4585631530348149, 0.1299587116341266, -0.8494126370410431, 0.2597565461606011, -0.022934857381728953, 0.0750118657502748, -0.0030032208865216677, 0.0025273681862592896, 8.910235760988382, 10.241863914780458] - Fitness: -1.109927121978315
[0.008558648163047881, 0.4585628557537637, 0.12995869595293447, -0.8492707281261043, 0.25975798253207943, -0.022934857385327866, 0.0750769038603126, -0.0030031160911782834, 0.0025272742897945906, 8.91031643412958, 10.243934133616113] - Fitness: -1.1099310245315634
[0.0085551747928761, 0.4585595097657141, 0.1299589082458755, -0.8525844397000413, 0.2597676414710779, -0.02293485742005847, 0.07437376016027294, -0.003007184293871803, 0.0025313310372711115, 8.903405957401635, 10.23874041600683] - Fitness: -1.109936196419294
[0.00856023137131443, 0.4585612860756666, 0.12995861499562403, -0.8483614148792188, 0.25976569947780415, -0.022934857403973403, 0.0754018510717515, -0.003002514854199802, 0.0025267492638325626, 8.910756789701637, 10.248073306346997] - Fitness: -1.1099389599623724
[0.008559734943498033, 0.4585631352981446, 0.12995856071380005, -0.8482052985781346, 0.2597585216133862, -0.022934857385423744, 0.07547538125047969, -0.0030014663649426798, 0.002525592805979137, 8.89681529547939, 10.248080727344894] - Fitness: -1.1099081102443564
[0.008559469172473104, 0.4585613295485026, 0.129139189284444, -0.8487378464736558, 0.25976255700049905, -0.02293485740260271, 0.07501185866536503, -0.003003621038881433, 0.00252784328266878, 8.912176185282785, 10.2480697179645] - Fitness: -1.1106238521428544
[0.008560285974267405, 0.4585635766793748, 0.12995858197401616, -0.8478300434949689, 0.2597569229633797, -0.02293485737910197, 0.07534321278798731, -0.003001372190883375, 0.0025255421589209623, 8.910734948178025, 10.243940160138266] - Fitness: -1.1099203813365315
[0.008551924853818508, 0.4585641748907734, 0.12995914555274746, -0.8543624833108008, 0.25974554955330653, -0.022934857363104008, 0.07372823138572895, -0.0030085761930210937, 0.002532590529858006, 8.9084230810259, 10.22218176953635] - Fitness: -1.1099172843605194
[0.008554912235847784, 0.4585597013550969, 0.12995882759725205, -0.8521725296621707, 0.25976559264036003, -0.02293485742251831, 0.07496074352318449, -0.003006383540136992, 0.0025304152400626263, 8.900514462456496, 10.243588650409098] - Fitness: -1.1099371600518524
[0.008560908764810311, 0.4585621974866897, 0.129958603073171, -0.8473946923122518, 0.259760806340006, -0.02293485739494635, 0.07527715814920666, -0.0030018720978164663, 0.0025260899765860616, 8.912572505416652, 10.248076197314026] - Fitness: -1.1099369284770704
[0.008558142349126814, 0.4585632492431729, 0.12995866806212983, -0.8494495728287693, 0.25975635524956275, -0.022934857382376515, 0.07516776574528762, -0.003002838555826055, 0.0025, 8.896374939831366, 10.243936271992148] - Fitness: -1.1098537577418643
[0.008556860731956913, 0.45856001422875275, 0.12995871515750218, -0.850959568709343, 0.259768069959365, -0.022934857418851855, 0.07530462678336566, -0.003004757756195078, 0.0025288660361948434, 8.900967852647021, 10.24433905531571] - Fitness: -1.1099297640272594
[0.008558151014719375, 0.4585616319499904, 0.1299586737689553, -0.8497520107884934, 0.2597627131208837, -0.022934857400468057, 0.06707213448332092, -0.0030034670902388226, 0.002527599700126418, 8.901099959409356, 10.248072374113356] - Fitness: -1.109858042221046
[0.008559564835125303, 0.45856018879355753, 0.12995867892462784, -0.8491366895050207, 0.2597691760521079, -0.02293485741501644, 0.07529249388274162, -0.003003677078206672, 0.0025279349186209895, 8.910578181391426, 10.248067835639318] - Fitness: -1.1099473579327859
[0.008556004109994134, 0.45856018197217097, 0.12995875161130652, -0.8512120732414138, 0.25976488626122696, -0.021905650164419376, 0.07513828280830097, -0.0030052209399403867, 0.0025292604861468747, 8.900793471822125, 10.243592668090532] - Fitness: -1.111339497071956
[0.00855907264424727, 0.45856131732862804, 0.12995873156860732, -0.8491397825317186, 0.25976285999314463, -0.02293485740216518, 0.07500376563810177, -0.0030038714768084273, 0.0025280898142067227, 8.911512291352318, 10.24806928434873] - Fitness: -1.109948395767248
[0.008558811673992037, 0.4585625235179341, 0.12995864599668044, -0.8491061400980032, 0.2597597704200249, -0.022934857390558124, 0.07526755467037155, -0.0030027214769233618, 0.0025268605388849897, 8.90118345087983, 10.248075996871446] - Fitness: -1.1099229383144593
[0.008559489677081797, 0.45856363365188896, 0.12995863564818105, -0.8484521806202863, 0.259755839781468, -0.022934857377578357, 0.07518940503539127, -0.0030020582863250623, 0.002526213432343538, 8.910514770354013, 10.241867932461894] - Fitness: -1.109920091524098
[0.008558279587795602, 0.45856129288887887, 0.1299587601444606, -0.8499436546478442, 0.2597634659784358, -0.022934857401290108, 0.07498757958357527, -0.0030043723526624166, 0.0025285828772826074, 8.910184503491383, 10.248068417117194] - Fitness: -1.109948768621049
[0.00856026222892477, 0.45856135398825176, 0.1299586887048274, -0.8479339743575303, 0.2597619510152079, -0.022934857403477782, 0.07502804471989152, -0.0030031201630274437, 0.0025273502195928953, 8.91350397314372, 10.248070585196036] - Fitness: -1.1099479275744308
[0.008557784040589812, 0.4585616604203188, 0.12995875957298214, -0.8501874808221724, 0.25976173824895243, -0.02293485739771394, 0.07498505597399263, -0.003004359750737271, 0.0025285299392598807, 8.910129018704936, 10.248069549185628] - Fitness: -1.1099471935088865
[0.008559143343197927, 0.45856181365179105, 0.12995869161995477, -0.8491377621510018, 0.25976241558213997, -0.02293485739669629, 0.07514675927388026, -0.0030033229880234366, 0.0025275308936329763, 8.910422295571703, 10.24807230472691] - Fitness: -1.1099421112765862
[0.008560903196906038, 0.45856045788710714, 0.1299585947490584, -0.8480394736915189, 0.25976950740403393, -0.022934857413250617, 0.07550284814769632, -0.0030024508838848007, 0.0025267310176028297, 8.91091109027686, 10.248071491554892] - Fitness: -1.1099406029362322
[0.008557891065022347, 0.45855987360679934, 0.1299586781142864, -0.8502458950693066, 0.2597694883361363, -0.022934857420504343, 0.07539612072131205, -0.0030042001995184723, 0.0025283525322796797, 8.910470734624655, 10.243925762071134] - Fitness: -1.1099404628277045
[0.008561855103376953, 0.4585598234016745, 0.12995854060323472, -0.8474231717537073, 0.2597729657819563, -0.022934857421144966, 0.07569415755879644, -0.0030019273847622344, 0.0025262434142836205, 8.911175303636131, 10.248071408936358] - Fitness: -1.1099393952836538
[0.00855914888327275, 0.4585622611916613, 0.12995866459055022, -0.8489869102962264, 0.259760855275036, -0.022934857392525695, 0.0752069800803882, -0.0030029065004915137, 0.002527086496865191, 8.910477780411973, 10.248074571287423] - Fitness: -1.1099383498723256
[0.008559457654157405, 0.458557033361891, 0.12995868024172658, -0.8497809171308452, 0.25978158595866163, -0.022934857450780513, 0.07552810257731928, -0.0030048416023178127, 0.0025291539423147437, 8.895219738679902, 10.248058284404236] - Fitness: -1.1099367419137565
[0.008552087804231142, 0.4585579947973873, 0.12995893626838662, -0.8542962759061336, 0.2597687508839094, -0.022934857442513387, 0.07479658581838203, -0.003008701566567311, 0.00253263440219425, 8.893872250486176, 10.240598036490212] - Fitness: -1.1099360082834513
[0.008552319552021898, 0.45856116070159614, 0.12995906024864146, -0.8544534547461721, 0.25975834514602203, -0.02293485739957711, 0.07360419854890873, -0.0030087460882411298, 0.00253278243390869, 8.908863436549455, 10.232528503741893] - Fitness: -1.1099359234420267
[0.00855411658133987, 0.45855900492643464, 0.12995884487922366, -0.853187731874827, 0.2597695280588084, -0.022934857429070123, 0.07411627973492356, -0.0030070298530234657, 0.0025310700120470715, 8.894228938601673, 10.248058689064177] - Fitness: -1.109932304263484
[0.008560438976301415, 0.45856259479615946, 0.12995858883319605, -0.8479289234057382, 0.2597608399876962, -0.022934857389805566, 0.07538552880933773, -0.0030017489410649667, 0.00252595291815853, 8.910778983692182, 10.248078136141485] - Fitness: -1.1099321645925042
[0.00856186448948162, 0.4585612791347433, 0.12995851421221538, -0.8470882107499581, 0.2597674152000551, -0.02293485740554666, 0.07567682585254962, -0.0030011564308573407, 0.002525425893400497, 8.911175303712099, 10.248076691558218] - Fitness: -1.1099319881954108
[0.008561869182533956, 0.4585620070012777, 0.12995850101670572, -0.8469207302480835, 0.2597646399091044, -0.022934857397747508, 0.0756681599994262, -0.0030007709539048937, 0.0025250171329589347, 8.911175303750081, 10.24807933286915] - Fitness: -1.1099283038973375
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008558279787558003, 0.45855887330437434, 0.12995869141426286, -0.8502154320333049, 0.2597735614205672, -0.022934857430935394, 0.07540656018380996, -0.003004585480195838, 0.0025287924932566974, 8.887241956370602, 10.248063461297868] - Fitness: -1.1099196824849717
[0.008557897082710578, 0.45856374759691726, 0.12995874299651083, -0.8496964548709209, 0.25975367341764455, -0.022934857374531124, 0.07488178953019921, -0.0030034304772084373, 0.0025275559791886892, 8.910074414705988, 10.237723477109148] - Fitness: -1.1099195503890213
[0.008551924853818508, 0.4585641748907734, 0.12995914555274746, -0.8543624833108008, 0.25974554955330653, -0.022934857363104008, 0.07372823138572895, -0.0030085761930210937, 0.002532590529858006, 8.9084230810259, 10.22218176953635] - Fitness: -1.1099172843605194
[0.00855830586007097, 0.45856291700734325, 0.1299586181058758, -0.8492849848006683, 0.2597581431375082, -0.022934857387606773, 0.07535841655534656, -0.003002443941571133, 0.0025265216019146877, 8.887241956581619, 10.248078135247482] - Fitness: -1.1098990004192895
[0.0085559240543592, 0.4585625531893411, 0.12995871375933543, -0.8510844618382243, 0.25975751234437816, -0.02293485739124515, 0.07516347539679133, -0.0030040732359518886, 0.002528069595140605, 8.871286391752001, 10.248073815085132] - Fitness: -1.1098848305763236
[0.008554719072346314, 0.4585601876807368, 0.12995880117259426, -0.8524866418626261, 0.259765522820665, -0.0229348574164618, 0.05460204299429569, -0.003006044313999607, 0.0025300698730782497, 8.886581422985115, 10.248063731071163] - Fitness: -1.1097473931947124

Detailed Results for Each Genotype:
Genotype [0.008558643069351682, 0.4585626546810705, 0.12995863669974558, -0.8491657549988916, 0.2597592279925193, -0.02293485738957434, 0.07529784196536321, -0.0030026289651392856, 0.002526747559894889, 8.896536286113761, 10.248076709663458]:
  Angle -10: cl=120.09392547607422, cd=-124.24874114990234, cm=-20.50848960876465
  Angle -9: cl=119.13652801513672, cd=-121.78140258789062, cm=-19.231470108032227
  Angle -8: cl=118.17913055419922, cd=-119.31403350830078, cm=-17.954389572143555
  Angle -7: cl=117.22173309326172, cd=-116.84664154052734, cm=-16.677289962768555
  Angle -6: cl=116.26434326171875, cd=-114.37936401367188, cm=-15.400277137756348
  Angle -5: cl=115.30692291259766, cd=-111.91194152832031, cm=-14.123217582702637
  Angle -4: cl=114.3495101928711, cd=-109.4446029663086, cm=-12.846145629882812
  Angle -3: cl=113.3921890258789, cd=-106.9772720336914, cm=-11.56907844543457
  Angle -2: cl=112.43480682373047, cd=-104.50993347167969, cm=-10.292030334472656
  Angle -1: cl=111.47742462158203, cd=-102.04254150390625, cm=-9.014937400817871
  Angle 0: cl=110.52002716064453, cd=-99.5751953125, cm=-7.737882137298584
  Angle 1: cl=109.56266021728516, cd=-97.10787200927734, cm=-6.460832118988037
  Angle 2: cl=108.60523223876953, cd=-94.64051818847656, cm=-5.183781147003174
  Angle 3: cl=107.64789581298828, cd=-92.1731948852539, cm=-3.906700611114502
  Angle 4: cl=106.69046783447266, cd=-89.7058334350586, cm=-2.6296629905700684
  Angle 5: cl=105.73307037353516, cd=-87.23848724365234, cm=-1.352602481842041
  Angle 6: cl=104.77568817138672, cd=-84.77105712890625, cm=-0.07552389800548553
  Angle 7: cl=103.81832885742188, cd=-82.30375671386719, cm=1.2014975547790527
  Angle 8: cl=102.8609390258789, cd=-79.83642578125, cm=2.478569507598877
  Angle 9: cl=101.90357208251953, cd=-77.36910247802734, cm=3.7556185722351074
  Angle 10: cl=100.94613647460938, cd=-74.90169525146484, cm=5.0327067375183105
Genotype [0.008560262509005734, 0.4585599373467028, 0.1299586479515645, -0.848667446004342, 0.25977079941813286, -0.022934857418097733, 0.07538654205360437, -0.0030032995756456094, 0.002527585961128772, 8.910734947988107, 10.243926953583612]:
  Angle -10: cl=120.1096420288086, cd=-124.26078796386719, cm=-20.51106071472168
  Angle -9: cl=119.1522445678711, cd=-121.79341125488281, cm=-19.23401641845703
  Angle -8: cl=118.19486236572266, cd=-119.32609558105469, cm=-17.956968307495117
  Angle -7: cl=117.23748016357422, cd=-116.85871887207031, cm=-16.679887771606445
  Angle -6: cl=116.28012084960938, cd=-114.39141082763672, cm=-15.402859687805176
  Angle -5: cl=115.32268524169922, cd=-111.92402648925781, cm=-14.125775337219238
  Angle -4: cl=114.36528778076172, cd=-109.45668029785156, cm=-12.848731994628906
  Angle -3: cl=113.40792083740234, cd=-106.98928833007812, cm=-11.57164192199707
  Angle -2: cl=112.45055389404297, cd=-104.5219497680664, cm=-10.294589042663574
  Angle -1: cl=111.49317169189453, cd=-102.05459594726562, cm=-9.017501831054688
  Angle 0: cl=110.53575897216797, cd=-99.5872573852539, cm=-7.740484714508057
  Angle 1: cl=109.57841491699219, cd=-97.11991119384766, cm=-6.4633965492248535
  Angle 2: cl=108.62097930908203, cd=-94.65257263183594, cm=-5.186398029327393
  Angle 3: cl=107.66361236572266, cd=-92.18524932861328, cm=-3.909313678741455
  Angle 4: cl=106.70626068115234, cd=-89.71788787841797, cm=-2.6322407722473145
  Angle 5: cl=105.74881744384766, cd=-87.25051879882812, cm=-1.355175495147705
  Angle 6: cl=104.79144287109375, cd=-84.7831802368164, cm=-0.07811979949474335
  Angle 7: cl=103.83406829833984, cd=-82.31581115722656, cm=1.198930263519287
  Angle 8: cl=102.87670135498047, cd=-79.84848022460938, cm=2.47599458694458
  Angle 9: cl=101.91931915283203, cd=-77.38114166259766, cm=3.7530570030212402
  Angle 10: cl=100.96186065673828, cd=-74.91372680664062, cm=5.030113697052002
Genotype [0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011]:
  Angle -10: cl=120.10852813720703, cd=-124.26139068603516, cm=-20.511404037475586
  Angle -9: cl=119.1511459350586, cd=-121.79403686523438, cm=-19.23435401916504
  Angle -8: cl=118.19376373291016, cd=-119.32665252685547, cm=-17.9572696685791
  Angle -7: cl=117.23638153076172, cd=-116.85930633544922, cm=-16.6801815032959
  Angle -6: cl=116.2789535522461, cd=-114.39195251464844, cm=-15.403199195861816
  Angle -5: cl=115.32161712646484, cd=-111.92464447021484, cm=-14.126136779785156
  Angle -4: cl=114.36419677734375, cd=-109.45726776123047, cm=-12.849045753479004
  Angle -3: cl=113.40682220458984, cd=-106.9898910522461, cm=-11.571972846984863
  Angle -2: cl=112.44945526123047, cd=-104.52256774902344, cm=-10.294929504394531
  Angle -1: cl=111.49202728271484, cd=-102.05517578125, cm=-9.017855644226074
  Angle 0: cl=110.53466796875, cd=-99.58787536621094, cm=-7.740797519683838
  Angle 1: cl=109.57726287841797, cd=-97.12049865722656, cm=-6.463754177093506
  Angle 2: cl=108.61988067626953, cd=-94.65316009521484, cm=-5.186675548553467
  Angle 3: cl=107.6624984741211, cd=-92.18584442138672, cm=-3.9096474647521973
  Angle 4: cl=106.70513153076172, cd=-89.71849822998047, cm=-2.6325745582580566
  Angle 5: cl=105.74774932861328, cd=-87.25108337402344, cm=-1.35551118850708
  Angle 6: cl=104.79036712646484, cd=-84.78378295898438, cm=-0.07847170531749725
  Angle 7: cl=103.83291625976562, cd=-82.31640625, cm=1.1986041069030762
  Angle 8: cl=102.87559509277344, cd=-79.84905242919922, cm=2.4756903648376465
  Angle 9: cl=101.91817474365234, cd=-77.38166046142578, cm=3.752723217010498
  Angle 10: cl=100.9607925415039, cd=-74.91435241699219, cm=5.0297770500183105
Genotype [0.008560449485211563, 0.4585632444435452, 0.12995853201776214, -0.8476654554668679, 0.2597587108513252, -0.02293485738433223, 0.07553386359804624, -0.0030009775766284535, 0.0025251284080113614, 8.901601964928277, 10.2480820233936]:
  Angle -10: cl=120.09911346435547, cd=-124.25364685058594, cm=-20.50966453552246
  Angle -9: cl=119.14176177978516, cd=-121.78630065917969, cm=-19.232580184936523
  Angle -8: cl=118.18434143066406, cd=-119.3189697265625, cm=-17.955551147460938
  Angle -7: cl=117.22694396972656, cd=-116.85165405273438, cm=-16.67850112915039
  Angle -6: cl=116.26952362060547, cd=-114.3842544555664, cm=-15.401436805725098
  Angle -5: cl=115.31216430664062, cd=-111.9168930053711, cm=-14.124361991882324
  Angle -4: cl=114.35476684570312, cd=-109.44954681396484, cm=-12.847320556640625
  Angle -3: cl=113.39740753173828, cd=-106.98219299316406, cm=-11.570244789123535
  Angle -2: cl=112.44001770019531, cd=-104.51484680175781, cm=-10.293203353881836
  Angle -1: cl=111.48262786865234, cd=-102.04751586914062, cm=-9.016122817993164
  Angle 0: cl=110.52522277832031, cd=-99.58019256591797, cm=-7.739088535308838
  Angle 1: cl=109.56783294677734, cd=-97.1127700805664, cm=-6.462012767791748
  Angle 2: cl=108.6104507446289, cd=-94.64546966552734, cm=-5.184956073760986
  Angle 3: cl=107.65309143066406, cd=-92.1781234741211, cm=-3.9079222679138184
  Angle 4: cl=106.69571685791016, cd=-89.71078491210938, cm=-2.630855083465576
  Angle 5: cl=105.73835754394531, cd=-87.24342346191406, cm=-1.3537802696228027
  Angle 6: cl=104.78095245361328, cd=-84.7760238647461, cm=-0.07668547332286835
  Angle 7: cl=103.82353973388672, cd=-82.30870056152344, cm=1.2003464698791504
  Angle 8: cl=102.86615753173828, cd=-79.84135437011719, cm=2.477393627166748
  Angle 9: cl=101.90874481201172, cd=-77.37395477294922, cm=3.754478931427002
  Angle 10: cl=100.9513931274414, cd=-74.90667724609375, cm=5.031519412994385
Genotype [0.008555428273059251, 0.4585598347968961, 0.1299587972943104, -0.8517493349059754, 0.25976558652542414, -0.022934857421430258, 0.07503216301476431, -0.0030059205163663733, 0.002529961808579962, 8.900634943768578, 10.24359007635072]:
  Angle -10: cl=120.0967788696289, cd=-124.24962615966797, cm=-20.508262634277344
  Angle -9: cl=119.13941192626953, cd=-121.7822265625, cm=-19.23118019104004
  Angle -8: cl=118.18207550048828, cd=-119.31493377685547, cm=-17.954143524169922
  Angle -7: cl=117.2246322631836, cd=-116.84758758544922, cm=-16.677095413208008
  Angle -6: cl=116.26730346679688, cd=-114.3802261352539, cm=-15.400023460388184
  Angle -5: cl=115.30987548828125, cd=-111.9128646850586, cm=-14.122949600219727
  Angle -4: cl=114.3525161743164, cd=-109.44549560546875, cm=-12.8458890914917
  Angle -3: cl=113.39511108398438, cd=-106.9781723022461, cm=-11.568848609924316
  Angle -2: cl=112.4377212524414, cd=-104.51082611083984, cm=-10.29178237915039
  Angle -1: cl=111.48035430908203, cd=-102.04348754882812, cm=-9.014749526977539
  Angle 0: cl=110.52291870117188, cd=-99.57608032226562, cm=-7.737663745880127
  Angle 1: cl=109.56556701660156, cd=-97.1087646484375, cm=-6.4605841636657715
  Angle 2: cl=108.60814666748047, cd=-94.6413803100586, cm=-5.183546543121338
  Angle 3: cl=107.65079498291016, cd=-92.17405700683594, cm=-3.9064745903015137
  Angle 4: cl=106.69342041015625, cd=-89.70671081542969, cm=-2.629417896270752
  Angle 5: cl=105.73603820800781, cd=-87.23931121826172, cm=-1.352327823638916
  Angle 6: cl=104.77859497070312, cd=-84.77195739746094, cm=-0.0752892941236496
  Angle 7: cl=103.8212661743164, cd=-82.30461883544922, cm=1.2017874717712402
  Angle 8: cl=102.86383819580078, cd=-79.83727264404297, cm=2.478818416595459
  Angle 9: cl=101.90648651123047, cd=-77.3699722290039, cm=3.755868434906006
  Angle 10: cl=100.94905853271484, cd=-74.90252685546875, cm=5.032966136932373
Genotype [0.008561232032753083, 0.4585626192359086, 0.12995856025734281, -0.8471250512896127, 0.25976023400240505, -0.022934857390680637, 0.07540171486386424, -0.0030012480652109774, 0.0025254598550826447, 8.912106771553118, 10.248079003373022]:
  Angle -10: cl=120.10955810546875, cd=-124.2613525390625, cm=-20.511384963989258
  Angle -9: cl=119.15219116210938, cd=-121.79400634765625, cm=-19.23432159423828
  Angle -8: cl=118.1948013305664, cd=-119.32666778564453, cm=-17.957279205322266
  Angle -7: cl=117.2374038696289, cd=-116.85931396484375, cm=-16.68019676208496
  Angle -6: cl=116.2800064086914, cd=-114.39190673828125, cm=-15.403149604797363
  Angle -5: cl=115.32264709472656, cd=-111.92460632324219, cm=-14.126091003417969
  Angle -4: cl=114.3652572631836, cd=-109.4572525024414, cm=-12.849045753479004
  Angle -3: cl=113.40786743164062, cd=-106.98989868164062, cm=-11.57197380065918
  Angle -2: cl=112.45049285888672, cd=-104.52254486083984, cm=-10.294927597045898
  Angle -1: cl=111.49311065673828, cd=-102.05523681640625, cm=-9.017870903015137
  Angle 0: cl=110.53570556640625, cd=-99.58787536621094, cm=-7.74078893661499
  Angle 1: cl=109.57830810546875, cd=-97.12049102783203, cm=-6.4637322425842285
  Angle 2: cl=108.62092590332031, cd=-94.65313720703125, cm=-5.186666011810303
  Angle 3: cl=107.66358184814453, cd=-92.18582916259766, cm=-3.909618854522705
  Angle 4: cl=106.70621490478516, cd=-89.71846008300781, cm=-2.632561206817627
  Angle 5: cl=105.74883270263672, cd=-87.2511215209961, cm=-1.3554892539978027
  Angle 6: cl=104.79141998291016, cd=-84.78378295898438, cm=-0.07844214141368866
  Angle 7: cl=103.8340072631836, cd=-82.31642150878906, cm=1.198625087738037
  Angle 8: cl=102.87665557861328, cd=-79.84904479980469, cm=2.4757027626037598
  Angle 9: cl=101.91918182373047, cd=-77.38167572021484, cm=3.752739429473877
  Angle 10: cl=100.96186065673828, cd=-74.91438293457031, cm=5.029800891876221
Genotype [0.008560426019949892, 0.45855960511087324, 0.1299585979953105, -0.8485028579762408, 0.2597725873060783, -0.02293485742332799, 0.07557719286366332, -0.0030029049613906874, 0.0025271722102191705, 8.901601964738362, 10.248068816838945]:
  Angle -10: cl=120.10111999511719, cd=-124.25379180908203, cm=-20.50979232788086
  Angle -9: cl=119.14374542236328, cd=-121.78648376464844, cm=-19.232765197753906
  Angle -8: cl=118.18633270263672, cd=-119.31916046142578, cm=-17.955713272094727
  Angle -7: cl=117.22895812988281, cd=-116.85175323486328, cm=-16.67864418029785
  Angle -6: cl=116.2716064453125, cd=-114.38446807861328, cm=-15.401611328125
  Angle -5: cl=115.3142318725586, cd=-111.9171142578125, cm=-14.124530792236328
  Angle -4: cl=114.3568344116211, cd=-109.44971466064453, cm=-12.847454071044922
  Angle -3: cl=113.3993911743164, cd=-106.98234558105469, cm=-11.570396423339844
  Angle -2: cl=112.44205474853516, cd=-104.51502990722656, cm=-10.293340682983398
  Angle -1: cl=111.48465728759766, cd=-102.04769134521484, cm=-9.0162935256958
  Angle 0: cl=110.52726745605469, cd=-99.580322265625, cm=-7.739190578460693
  Angle 1: cl=109.5698471069336, cd=-97.11298370361328, cm=-6.462168216705322
