Experiment: Combination_Experiment_438
Generation: 5
Timestamp: 20231226_125321

Genotypes and their Fitness Values:
[0.009984532698001258, 0.43281379659953, 0.12684387749476383, -0.824734298736681, 0.24652053180513567, -0.021452887573958142, 0.11346656391065893, -0.0033693613122634863, 0.004040600403775167, 8.513050449054052, 10.65853821714015] - Fitness: -1.1310888462027076
[0.010425902634175014, 0.43260736065538513, 0.1272783230252289, -0.8341785671064839, 0.24664766159109935, -0.021800311088778425, 0.10572050898181914, -0.0033498689669252844, 0.004067466722579398, 8.357067380057165, 10.700290976887349] - Fitness: -1.1308765401470025
[0.01033377555545504, 0.432118146824634, 0.12736460295555263, -0.8331274479883375, 0.24741850657521186, -0.021508430083006874, 0.10741103244404071, -0.003412760966404653, 0.004012104690217448, 8.432901240778017, 10.548107776543183] - Fitness: -1.1311316461867036
[0.011733547922966794, 0.42775057034783415, 0.12814712789573712, -0.8728982723524779, 0.24910806252940237, -0.022102567356629632, 0.08963712340041805, -0.003, 0.004239868674710092, 7.646224709834126, 10.794614766597483] - Fitness: -1.1284566264392923
[0.011454224081064491, 0.4289341077730272, 0.1283980087740187, -0.8679682462520589, 0.24849726836787578, -0.022124189959819643, 0.09044038315365507, -0.003304547046508014, 0.004210897655260141, 7.8156392492299265, 10.688705987129314] - Fitness: -1.130445433828829
[0.010288213931087468, 0.43230959194082447, 0.12752917517336984, -0.8358589305081944, 0.24677224788503133, -0.021691070104705314, 0.106326676827149, -0.0033422822212873663, 0.004078052141303524, 8.393523075376546, 10.597988287491093] - Fitness: -1.1302731237142507
[0.010760606269482503, 0.4333663219650188, 0.12832338563019913, -0.8452475624717144, 0.24723371372834566, -0.02193851440718064, 0.0944939239771964, -0.003425477525215266, 0.003952611113651524, 8.516928319208914, 10.384958668983305] - Fitness: -1.13023798726355
[0.010813595109590467, 0.4318612639909434, 0.12824877058381823, -0.8495406372037975, 0.2470155827774005, -0.022102763569705534, 0.09557497665538425, -0.003311875891177398, 0.00412039640686283, 8.200174361303986, 10.600970836861922] - Fitness: -1.1296520426528582
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010618896683056381, 0.4319230429258257, 0.12810813883668593, -0.8459629124646959, 0.2469725998611947, -0.02195142871302734, 0.09910898000146141, -0.0033187309457986666, 0.004110433780282971, 8.269220570141972, 10.570675723469694] - Fitness: -1.1296692143913145
[0.011058120633221282, 0.4307679792987835, 0.1290098176906961, -0.8615992442248999, 0.24753483175551255, -0.022240141606507655, 0.0899508539822616, -0.00328105334110533, 0.004177134095823826, 8.048291661962235, 10.506255561474722] - Fitness: -1.1286515326074462
[0.01088228336775629, 0.43397247422722984, 0.12776626395567003, -0.8383421173775296, 0.2474280599578607, -0.02188999929047036, 0.09492541094909882, -0.0034993827887054886, 0.003867000441827607, 8.569364004568637, 10.46576609508038] - Fitness: -1.1317406749859455
[0.01043456161557679, 0.4330075785133415, 0.12819065266578714, -0.8436688640520755, 0.24645440258981632, -0.021942554667766935, 0.09963907368496808, -0.0033216353528044665, 0.004070803278036331, 8.450380682024736, 10.486192200767913] - Fitness: -1.1292650070813317
[0.01062466933732423, 0.4321898548311299, 0.1287163585970581, -0.8522897770950902, 0.24684376052700602, -0.022046257765686347, 0.09554031712324171, -0.003299908536384788, 0.0041126581505875935, 8.331429438120352, 10.427943206056739] - Fitness: -1.1286113477539932
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464797, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.010489215807356404, 0.4326341909349882, 0.1286246526302962, -0.8493805686170248, 0.2466278007680977, -0.02198566906542969, 0.09728702435479798, -0.0033058007849096193, 0.0040925094177012705, 8.419909993169766, 10.403470594988615] - Fitness: -1.1285921555857599
[0.009621840435769819, 0.43567359513649107, 0.12764041686521585, -0.8262136131836826, 0.24515864403636656, -0.02157902246622699, 0.11011931707430578, -0.00335698884395345, 0.003949910880718395, 8.981264012321207, 10.339356534359194] - Fitness: -1.1290747118997595
[0.010542688049654811, 0.43274993619865987, 0.12806535865029448, -0.8437222202476664, 0.24658366325958392, -0.021981586169192217, 0.09906839111849683, -0.00332366038822706, 0.004080098941090184, 8.37713547140281, 10.552025614725682] - Fitness: -1.1296230018541153
[0.010462125101362837, 0.43272305815575984, 0.12860631143694384, -0.8487987269214117, 0.24658460881631605, -0.021973551325378357, 0.09763636580110925, -0.0033069792346145845, 0.004088479671124006, 8.437606104179647, 10.398576072774993] - Fitness: -1.1285880740326644
[0.00956813180357517, 0.4356556764412244, 0.12800105205631543, -0.8295979509661795, 0.24515927440752133, -0.021573665903684418, 0.10916463352938072, -0.0033458680748784672, 0.003955498034074276, 9.021577767505764, 10.237056839725401] - Fitness: -1.1283681468262396
[0.009920310981491523, 0.43450040257119293, 0.12823948756989634, -0.8371618930091498, 0.2457207697806829, -0.021731196524351723, 0.10462319472733439, -0.003330548228713907, 0.004007884739578716, 8.791528324377294, 10.300685628502514] - Fitness: -1.1284740994851845
[0.01162518509899253, 0.4281060392309207, 0.1280737631223276, -0.8705709055700255, 0.24893529472227574, -0.022054096396424305, 0.1286091982757463, -0.003317472348914322, 0.004223749688401035, 7.717009153873654, 10.775036677742987] - Fitness: -1.1316674437943801
[0.010840922205480275, 0.4316745702017667, 0.12846577056607278, -0.8523964894862721, 0.2471022818665412, -0.02212432076853691, 0.09439895199029921, -0.0033039586072299743, 0.0041312494766953, 8.184939016876502, 10.559610033972277] - Fitness: -1.1293135794285134
[0.010380852983382139, 0.4329896598180748, 0.12855128785688671, -0.8470532018345724, 0.24645503296097107, -0.021937198105224362, 0.09868439014004302, -0.0033105145837294837, 0.004076390431392213, 8.490694437209294, 10.38389250613412] - Fitness: -1.1285744210515165
[0.010752291322302349, 0.43057158267783174, 0.12828447734607085, -0.8508682452705997, 0.24760799269853756, -0.02191939467620598, 0.09851198270410352, -0.0033071424502413736, 0.00416216852330384, 8.096191323834995, 10.578949389583608] - Fitness: -1.1295666317500872
[0.009937345838355933, 0.4294460791271119, 0.12609149968375438, -0.8201838515237899, 0.24808442341154616, -0.020972363257208217, 0.12364262212750585, -0.003383080080844037, 0.004137612774261716, 8.147595624042733, 10.836882137805619] - Fitness: -1.1325274039169215
[0.00920589677652966, 0.43184549408794654, 0.12559628746324022, -0.8044741257422363, 0.2469182407134414, -0.020645184275822265, 0.1330748411779098, -0.0034148982228781226, 0.004028809616675574, 8.625390621309556, 10.70473003803777] - Fitness: -1.1323578842625512
[0.008718264068645478, 0.4334451040618363, 0.12526614598289745, -0.7940009752212005, 0.24614078558137154, -0.020427064954898294, 0.1393629872115124, -0.0034361103175675127, 0.003956274178284812, 8.943920619487438, 10.616628638192537] - Fitness: -1.132179190778886
[0.010996146529180214, 0.43095921305003304, 0.12756854898464243, -0.8419534042400545, 0.24742958347474572, -0.021839961026912685, 0.10243737066618411, -0.0033322658899194654, 0.004134570546377258, 8.115328659516775, 10.7238680630634] - Fitness: -1.1314709556313214
[0.00976482706505931, 0.4358192048922739, 0.12648006423338148, -0.8149147018434965, 0.2451134559092615, -0.02158386717422714, 0.11349182307954638, -0.0033933830623958617, 0.003928188481847506, 8.871299898579991, 10.658411045152583] - Fitness: -1.1313225456166662
[0.010474784171686775, 0.4319671611717276, 0.1271041032293658, -0.8335634070410387, 0.24694989910356943, -0.021748596433782172, 0.10620868155034727, -0.0033528568084443162, 0.0040869484919397155, 8.264387823223814, 10.760301888521006] - Fitness: -1.1312603253230264
[0.010203877111751119, 0.4328558333794441, 0.12692069129584205, -0.8277449900849077, 0.24651797958575283, -0.021627419033268855, 0.11091616431266235, -0.003364641305493977, 0.00404665102616707, 8.441348933322637, 10.711356666384766] - Fitness: -1.131234765441497
[0.01048318229787891, 0.4296549172010026, 0.12732485518259962, -0.8388446387084411, 0.24802007777554666, -0.021523098461112784, 0.10890828566268762, -0.003338026966010676, 0.004167928390564713, 8.044168039574958, 10.722251787242305] - Fitness: -1.130971443329398
[0.009318281940155585, 0.43347620769418366, 0.12653618386844745, -0.8138254457970777, 0.2461628238489354, -0.021002035638905528, 0.12392996785407168, -0.0033887003033242196, 0.003994649287742337, 8.805100812999898, 10.511787332056473] - Fitness: -1.1307291668491368
[0.011496278808804453, 0.42986983643073784, 0.12820369266673373, -0.8584046173600596, 0.24799379487686476, -0.02238427684078456, 0.08887644395751113, -0.0032993742361273107, 0.004204598188881643, 7.747550491233053, 10.842629616847248] - Fitness: -1.1305390050481727
[0.010615048246877814, 0.43174516832228954, 0.12770265899643782, -0.8417450027110995, 0.24705849275065384, -0.021888209344588003, 0.10148808858694122, -0.003331279218741253, 0.004108950866746557, 8.227747991489718, 10.66583073507833] - Fitness: -1.1303796947905822
[0.010758940917810855, 0.43223465156929664, 0.12781477061930915, -0.8438289326388483, 0.2468421845991191, -0.02205964917204278, 0.09792702598555435, -0.0033277104590722457, 0.00409869026719789, 8.230645050158959, 10.68369244264122] - Fitness: -1.1303320147187494
[0.01141078321332808, 0.4312335086664991, 0.1287635742706561, -0.8592117631664288, 0.24827032057110543, -0.022229340168412597, 0.08610972926572624, -0.0033971947322960798, 0.004049325031505872, 8.092221654971738, 10.50242720211028] - Fitness: -1.130246882069778
[0.009618290875910639, 0.43349175951035734, 0.12717120281122246, -0.8237376810850165, 0.24617384298271727, -0.021289520980909138, 0.11621345817535131, -0.0033649952962025733, 0.0040138368424711005, 8.735690909756128, 10.45936667898844] - Fitness: -1.1300015340671827
[0.011708297577066859, 0.42863516600026386, 0.1294500063311531, -0.8755634449196142, 0.24857143859827233, -0.022530967367739612, 0.08156665927079143, -0.0032527705481861435, 0.004273848013678175, 7.623584997725059, 10.623724094601698] - Fitness: -1.128655120015426
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.01062466933732423, 0.4321898548311299, 0.1287163585970581, -0.8522897770950902, 0.24684376052700602, -0.022046257765686347, 0.09554031712324171, -0.003299908536384788, 0.0041126581505875935, 8.331429438120352, 10.427943206056739] - Fitness: -1.1286113477539932
[0.012250111696938171, 0.4268578215848308, 0.12981683019820064, -0.8872002788318761, 0.2494352776339055, -0.022773322168766243, 0.0745798303445663, -0.0032292015540868212, 0.0043544429452234655, 7.269662777527412, 10.721614538874178] - Fitness: -1.1286113379762643
[0.010489215807356404, 0.4326341909349882, 0.1286246526302962, -0.8493805686170248, 0.2466278007680977, -0.02198566906542969, 0.09728702435479798, -0.0033058007849096193, 0.0040925094177012705, 8.419909993169766, 10.403470594988615] - Fitness: -1.1285921555857599
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.008863773447742463, 0.4379662241812874, 0.12752418102915367, -0.8144700668802389, 0.24403628366119823, -0.021258604662349793, 0.1182475111334734, -0.0033765077672075865, 0.0038507246230653986, 9.481676653762706, 10.109799262171176] - Fitness: -1.1280725399253884

Detailed Results for Each Genotype:
Genotype [0.009984532698001258, 0.43281379659953, 0.12684387749476383, -0.824734298736681, 0.24652053180513567, -0.021452887573958142, 0.11346656391065893, -0.0033693613122634863, 0.004040600403775167, 8.513050449054052, 10.65853821714015]:
  Angle -10: cl=123.12342071533203, cd=-125.0631103515625, cm=-21.439346313476562
  Angle -9: cl=122.16608428955078, cd=-122.59583282470703, cm=-20.16231918334961
  Angle -8: cl=121.20867156982422, cd=-120.1284408569336, cm=-18.88526153564453
  Angle -7: cl=120.2512435913086, cd=-117.66106414794922, cm=-17.608190536499023
  Angle -6: cl=119.29386901855469, cd=-115.1937255859375, cm=-16.33112335205078
  Angle -5: cl=118.33650207519531, cd=-112.72638702392578, cm=-15.054073333740234
  Angle -4: cl=117.37914276123047, cd=-110.259033203125, cm=-13.776998519897461
  Angle -3: cl=116.42169952392578, cd=-107.79165649414062, cm=-12.499950408935547
  Angle -2: cl=115.46434783935547, cd=-105.3243179321289, cm=-11.222894668579102
  Angle -1: cl=114.50697326660156, cd=-102.85694885253906, cm=-9.945816040039062
  Angle 0: cl=113.5495834350586, cd=-100.3896484375, cm=-8.66878604888916
  Angle 1: cl=112.59221649169922, cd=-97.92231750488281, cm=-7.391723155975342
  Angle 2: cl=111.63479614257812, cd=-95.4549331665039, cm=-6.114659786224365
  Angle 3: cl=110.67741394042969, cd=-92.9875717163086, cm=-4.837599277496338
  Angle 4: cl=109.71997833251953, cd=-90.52021026611328, cm=-3.560558795928955
  Angle 5: cl=108.76261901855469, cd=-88.0528564453125, cm=-2.283480167388916
  Angle 6: cl=107.80523681640625, cd=-85.58551025390625, cm=-1.0064177513122559
  Angle 7: cl=106.84785461425781, cd=-83.1181640625, cm=0.27062171697616577
  Angle 8: cl=105.89049530029297, cd=-80.65079498291016, cm=1.5477166175842285
  Angle 9: cl=104.93306732177734, cd=-78.18345642089844, cm=2.824770450592041
  Angle 10: cl=103.97574615478516, cd=-75.71612548828125, cm=4.101847171783447
Genotype [0.010425902634175014, 0.43260736065538513, 0.1272783230252289, -0.8341785671064839, 0.24664766159109935, -0.021800311088778425, 0.10572050898181914, -0.0033498689669252844, 0.004067466722579398, 8.357067380057165, 10.700290976887349]:
  Angle -10: cl=123.93366241455078, cd=-125.79841613769531, cm=-21.650259017944336
  Angle -9: cl=122.97624969482422, cd=-123.3310546875, cm=-20.373197555541992
  Angle -8: cl=122.01888275146484, cd=-120.86373901367188, cm=-19.09615135192871
  Angle -7: cl=121.06144714355469, cd=-118.39635467529297, cm=-17.819072723388672
  Angle -6: cl=120.10404205322266, cd=-115.92899322509766, cm=-16.5419979095459
  Angle -5: cl=119.14667510986328, cd=-113.4616470336914, cm=-15.264960289001465
  Angle -4: cl=118.18926239013672, cd=-110.9942855834961, cm=-13.987898826599121
  Angle -3: cl=117.23189544677734, cd=-108.52693939208984, cm=-12.710846900939941
  Angle -2: cl=116.27448272705078, cd=-106.05956268310547, cm=-11.4337797164917
  Angle -1: cl=115.31713104248047, cd=-103.59223937988281, cm=-10.156733512878418
  Angle 0: cl=114.35970306396484, cd=-101.12484741210938, cm=-8.879651069641113
  Angle 1: cl=113.40235137939453, cd=-98.65756225585938, cm=-7.602596759796143
  Angle 2: cl=112.44499969482422, cd=-96.1901626586914, cm=-6.325527667999268
  Angle 3: cl=111.48758697509766, cd=-93.72283172607422, cm=-5.048501491546631
  Angle 4: cl=110.53018188476562, cd=-91.25546264648438, cm=-3.771420955657959
  Angle 5: cl=109.57281494140625, cd=-88.78811645507812, cm=-2.4943623542785645
  Angle 6: cl=108.615478515625, cd=-86.32083129882812, cm=-1.2173285484313965
  Angle 7: cl=107.65808868408203, cd=-83.85348510742188, cm=0.059737637639045715
  Angle 8: cl=106.70065307617188, cd=-81.38606262207031, cm=1.3368020057678223
  Angle 9: cl=105.74331665039062, cd=-78.91874694824219, cm=2.6138901710510254
  Angle 10: cl=104.78592681884766, cd=-76.45137023925781, cm=3.8909363746643066
Genotype [0.01033377555545504, 0.432118146824634, 0.12736460295555263, -0.8331274479883375, 0.24741850657521186, -0.021508430083006874, 0.10741103244404071, -0.003412760966404653, 0.004012104690217448, 8.432901240778017, 10.548107776543183]:
  Angle -10: cl=123.84038543701172, cd=-125.69319152832031, cm=-21.604829788208008
  Angle -9: cl=122.88301849365234, cd=-123.225830078125, cm=-20.327743530273438
  Angle -8: cl=121.92560577392578, cd=-120.7584228515625, cm=-19.050636291503906
  Angle -7: cl=120.9681625366211, cd=-118.29107666015625, cm=-17.773618698120117
  Angle -6: cl=120.0108413696289, cd=-115.82376861572266, cm=-16.49657440185547
  Angle -5: cl=119.0534439086914, cd=-113.35640716552734, cm=-15.219498634338379
  Angle -4: cl=118.09610748291016, cd=-110.88906860351562, cm=-13.942422866821289
  Angle -3: cl=117.1386947631836, cd=-108.42169952392578, cm=-12.66536808013916
  Angle -2: cl=116.18128204345703, cd=-105.9543228149414, cm=-11.388320922851562
  Angle -1: cl=115.22395324707031, cd=-103.48699188232422, cm=-10.111270904541016
  Angle 0: cl=114.2665023803711, cd=-101.01962280273438, cm=-8.834186553955078
  Angle 1: cl=113.30915069580078, cd=-98.55230712890625, cm=-7.557148456573486
  Angle 2: cl=112.35181427001953, cd=-96.08499145507812, cm=-6.280076503753662
  Angle 3: cl=111.3943862915039, cd=-93.61756896972656, cm=-5.002999782562256
  Angle 4: cl=110.43698120117188, cd=-91.1502685546875, cm=-3.7259716987609863
  Angle 5: cl=109.47957611083984, cd=-88.68289947509766, cm=-2.4489188194274902
  Angle 6: cl=108.52223205566406, cd=-86.2155532836914, cm=-1.1718440055847168
  Angle 7: cl=107.56481170654297, cd=-83.7481918334961, cm=0.10519261658191681
  Angle 8: cl=106.60738372802734, cd=-81.28084564208984, cm=1.3822760581970215
  Angle 9: cl=105.6500473022461, cd=-78.81346130371094, cm=2.659348964691162
  Angle 10: cl=104.69265747070312, cd=-76.34615325927734, cm=3.9363856315612793
Genotype [0.011733547922966794, 0.42775057034783415, 0.12814712789573712, -0.8728982723524779, 0.24910806252940237, -0.022102567356629632, 0.08963712340041805, -0.003, 0.004239868674710092, 7.646224709834126, 10.794614766597483]:
  Angle -10: cl=125.39929962158203, cd=-127.31411743164062, cm=-22.10874366760254
  Angle -9: cl=124.44188690185547, cd=-124.84674835205078, cm=-20.831689834594727
  Angle -8: cl=123.4845199584961, cd=-122.3793716430664, cm=-19.554594039916992
  Angle -7: cl=122.52718353271484, cd=-119.91207122802734, cm=-18.277576446533203
  Angle -6: cl=121.56974029541016, cd=-117.44464874267578, cm=-17.00048065185547
  Angle -5: cl=120.61237335205078, cd=-114.97731018066406, cm=-15.723445892333984
  Angle -4: cl=119.65497589111328, cd=-112.50996398925781, cm=-14.446381568908691
  Angle -3: cl=118.69755554199219, cd=-110.04263305664062, cm=-13.169353485107422
  Angle -2: cl=117.74022674560547, cd=-107.57527160644531, cm=-11.892245292663574
  Angle -1: cl=116.78279876708984, cd=-105.1079330444336, cm=-10.615204811096191
  Angle 0: cl=115.82544708251953, cd=-102.64055633544922, cm=-9.338144302368164
  Angle 1: cl=114.8680191040039, cd=-100.17324829101562, cm=-8.061110496520996
  Angle 2: cl=113.91067504882812, cd=-97.70586395263672, cm=-6.784003734588623
  Angle 3: cl=112.95325469970703, cd=-95.23848724365234, cm=-5.506954669952393
  Angle 4: cl=111.9958724975586, cd=-92.77113342285156, cm=-4.229881763458252
  Angle 5: cl=111.03850555419922, cd=-90.3038330078125, cm=-2.952852725982666
  Angle 6: cl=110.0810775756836, cd=-87.83642578125, cm=-1.6757559776306152
  Angle 7: cl=109.12371826171875, cd=-85.36906433105469, cm=-0.3986840844154358
  Angle 8: cl=108.1663589477539, cd=-82.9017562866211, cm=0.8783401846885681
  Angle 9: cl=107.2089614868164, cd=-80.43440246582031, cm=2.1554007530212402
  Angle 10: cl=106.25159454345703, cd=-77.96707916259766, cm=3.4324469566345215
Genotype [0.011454224081064491, 0.4289341077730272, 0.1283980087740187, -0.8679682462520589, 0.24849726836787578, -0.022124189959819643, 0.09044038315365507, -0.003304547046508014, 0.004210897655260141, 7.8156392492299265, 10.688705987129314]:
  Angle -10: cl=125.50438690185547, cd=-127.22647857666016, cm=-22.07224464416504
  Angle -9: cl=124.54698181152344, cd=-124.75910186767578, cm=-20.795190811157227
  Angle -8: cl=123.58960723876953, cd=-122.29182434082031, cm=-19.51816749572754
  Angle -7: cl=122.63225555419922, cd=-119.82450866699219, cm=-18.24110221862793
  Angle -6: cl=121.6749038696289, cd=-117.35711669921875, cm=-16.96401023864746
  Angle -5: cl=120.71749114990234, cd=-114.8897705078125, cm=-15.686991691589355
  Angle -4: cl=119.76009368896484, cd=-112.42237091064453, cm=-14.40988826751709
  Angle -3: cl=118.8027114868164, cd=-109.9550552368164, cm=-13.132852554321289
  Angle -2: cl=117.84532928466797, cd=-107.48770904541016, cm=-11.855790138244629
  Angle -1: cl=116.8879623413086, cd=-105.02037048339844, cm=-10.578736305236816
  Angle 0: cl=115.9305648803711, cd=-102.55300903320312, cm=-9.3016939163208
  Angle 1: cl=114.97321319580078, cd=-100.08567810058594, cm=-8.024615287780762
  Angle 2: cl=114.01580810546875, cd=-97.61827850341797, cm=-6.747539043426514
  Angle 3: cl=113.05841827392578, cd=-95.15093994140625, cm=-5.4704670906066895
  Angle 4: cl=112.10099029541016, cd=-92.68354797363281, cm=-4.193423748016357
  Angle 5: cl=111.14362335205078, cd=-90.21621704101562, cm=-2.9163575172424316
  Angle 6: cl=110.18626403808594, cd=-87.74893188476562, cm=-1.6393218040466309
  Angle 7: cl=109.22884368896484, cd=-85.28156280517578, cm=-0.36226898431777954
  Angle 8: cl=108.27141571044922, cd=-82.81414031982422, cm=0.9148182272911072
  Angle 9: cl=107.31411743164062, cd=-80.34685516357422, cm=2.1918540000915527
  Angle 10: cl=106.3567123413086, cd=-77.87948608398438, cm=3.4689183235168457
Genotype [0.010288213931087468, 0.43230959194082447, 0.12752917517336984, -0.8358589305081944, 0.24677224788503133, -0.021691070104705314, 0.106326676827149, -0.0033422822212873663, 0.004078052141303524, 8.393523075376546, 10.597988287491093]:
  Angle -10: cl=123.8837661743164, cd=-125.80828094482422, cm=-21.624483108520508
  Angle -9: cl=122.9263916015625, cd=-123.34091186523438, cm=-20.347440719604492
  Angle -8: cl=121.96903991699219, cd=-120.87358856201172, cm=-19.070390701293945
  Angle -7: cl=121.01160430908203, cd=-118.40620422363281, cm=-17.793302536010742
  Angle -6: cl=120.0542221069336, cd=-115.9388427734375, cm=-16.5162296295166
  Angle -5: cl=119.09685516357422, cd=-113.47151947021484, cm=-15.23918342590332
  Angle -4: cl=118.13944244384766, cd=-111.004150390625, cm=-13.962130546569824
  Angle -3: cl=117.18208312988281, cd=-108.53681945800781, cm=-12.685063362121582
  Angle -2: cl=116.22468566894531, cd=-106.06944274902344, cm=-11.408007621765137
  Angle -1: cl=115.26729583740234, cd=-103.60208129882812, cm=-10.130945205688477
  Angle 0: cl=114.30989837646484, cd=-101.1347885131836, cm=-8.853911399841309
  Angle 1: cl=113.3525161743164, cd=-98.66741180419922, cm=-7.576829433441162
  Angle 2: cl=112.39507293701172, cd=-96.20003509521484, cm=-6.299788951873779
  Angle 3: cl=111.43777465820312, cd=-93.73273468017578, cm=-5.022725582122803
  Angle 4: cl=110.48043060302734, cd=-91.2654037475586, cm=-3.745668888092041
  Angle 5: cl=109.52294158935547, cd=-88.79798126220703, cm=-2.4685730934143066
  Angle 6: cl=108.56558990478516, cd=-86.33065795898438, cm=-1.1915316581726074
  Angle 7: cl=107.60819244384766, cd=-83.8632583618164, cm=0.08555074036121368
  Angle 8: cl=106.65082550048828, cd=-81.39596557617188, cm=1.3625664710998535
  Angle 9: cl=105.6934585571289, cd=-78.92860412597656, cm=2.6396470069885254
  Angle 10: cl=104.736083984375, cd=-76.46124267578125, cm=3.9167332649230957
Genotype [0.010760606269482503, 0.4333663219650188, 0.12832338563019913, -0.8452475624717144, 0.24723371372834566, -0.02193851440718064, 0.0944939239771964, -0.003425477525215266, 0.003952611113651524, 8.516928319208914, 10.384958668983305]:
  Angle -10: cl=125.18314361572266, cd=-126.9610824584961, cm=-21.90220069885254
  Angle -9: cl=124.22582244873047, cd=-124.49376678466797, cm=-20.625118255615234
  Angle -8: cl=123.2684097290039, cd=-122.02638244628906, cm=-19.34809112548828
  Angle -7: cl=122.3110122680664, cd=-119.55904388427734, cm=-18.071008682250977
  Angle -6: cl=121.35369110107422, cd=-117.09173583984375, cm=-16.793962478637695
  Angle -5: cl=120.3962631225586, cd=-114.62434387207031, cm=-15.516884803771973
  Angle -4: cl=119.4388656616211, cd=-112.15701293945312, cm=-14.239834785461426
  Angle -3: cl=118.48148345947266, cd=-109.68965911865234, cm=-12.962764739990234
  Angle -2: cl=117.52410888671875, cd=-107.2222900390625, cm=-11.685708999633789
  Angle -1: cl=116.56670379638672, cd=-104.75496673583984, cm=-10.408649444580078
  Angle 0: cl=115.60934448242188, cd=-102.28760528564453, cm=-9.131574630737305
