Experiment: Combination_Experiment_438
Generation: 74
Timestamp: 20231226_130417

Genotypes and their Fitness Values:
[0.008566855540523251, 0.45821850503903677, 0.12995202621895705, -0.8331209361043416, 0.2597515810163692, -0.022934870086141056, 0.08478569383142356, -0.0030333714348496892, 0.0025535648474871667, 8.91117532918002, 10.2479013161941] - Fitness: -1.110423432007204
[0.0085626539717778, 0.45843528883473106, 0.1299337755608836, -0.8333209826424097, 0.25964504107106345, -0.02293486422014747, 0.07837654710129421, -0.003033240683785002, 0.0025557878198587194, 8.91117530030824, 10.246264803341104] - Fitness: -1.1103853247341093
[0.00856536896573368, 0.45843516986648714, 0.1299346637757809, -0.8330525977716394, 0.25972493566832605, -0.022934862086790665, 0.07827606634951409, -0.0030335892086602832, 0.0025581295492506893, 8.911175325476353, 10.248059468490826] - Fitness: -1.1103842224293377
[0.008561950451442674, 0.4584352821206782, 0.1299507427781828, -0.8332378125113178, 0.25965833192454574, -0.02293485862919669, 0.078354617965569, -0.003033409888795656, 0.0025588726253097625, 8.911175300944603, 10.248292688624385] - Fitness: -1.110377761457771
[0.00856841240124332, 0.4582184369552044, 0.1299661607031058, -0.8330345511711702, 0.25968332567547303, -0.022934873225059976, 0.0847359921572714, -0.0030335119752303327, 0.0025533206719921602, 8.91117534434019, 10.247771251916289] - Fitness: -1.1104312673654575
[0.008563066043101855, 0.4589711401193688, 0.12996922924272178, -0.8330832610289143, 0.2594667572054671, -0.022934855957001635, 0.07503309465626046, -0.0030337757609234664, 0.002562528638087545, 8.9111753162536, 10.248273347159365] - Fitness: -1.1103627486572245
[0.008563734288242756, 0.4582185597872436, 0.12996175587279396, -0.8332326081392389, 0.25971162824313876, -0.02293486798104833, 0.08481222932069643, -0.0030334185162428874, 0.0025557237860399156, 8.91117531742508, 10.246777544535341] - Fitness: -1.1104189472588186
[0.008560646065293904, 0.4582186950623388, 0.1299487473798855, -0.8333926846276446, 0.2596538678574899, -0.0229348610013696, 0.08490969408905058, -0.003033148820149414, 0.0025564725773563803, 8.911175287173421, 10.247172723517004] - Fitness: -1.1104348815829796
[0.008568833324415995, 0.45864601678828687, 0.12998251661518284, -0.8329610278930497, 0.2595467210267892, -0.022934870382761333, 0.08470440904084711, -0.003033696932259733, 0.002555717321505715, 8.91117534917008, 10.247800004448585] - Fitness: -1.1104330849687754
[0.008563265274686005, 0.45821855531120825, 0.12997306735099343, -0.8331771613851777, 0.25972048881212695, -0.022934864253747814, 0.08479760989687962, -0.0030335313195833232, 0.002557780323007277, 8.911175317849322, 10.248129468057527] - Fitness: -1.110414106591268
[0.008562926924425234, 0.45821862108692557, 0.12993413269223014, -0.8333108317990294, 0.25971779507149123, -0.022934865920413255, 0.08486285245767997, -0.003033228989069529, 0.002554993748337909, 8.911175303793103, 10.24699338236125] - Fitness: -1.1104357130723261
[0.008560975960174267, 0.45854362653410297, 0.1299597799785324, -0.8332466660853528, 0.25958734758084046, -0.022934855931458664, 0.07511220154369799, -0.003033465224221609, 0.0025604765011601905, 8.911175296734713, 10.24837571067313] - Fitness: -1.1103541521874587
[0.008565834412109485, 0.4582185371087966, 0.12991420066918064, -0.8332109259685001, 0.25981632514117314, -0.02293487144622047, 0.08481198654665598, -0.00303329257102379, 0.0025529761669930485, 8.912656462908283, 10.246777360744876] - Fitness: -1.1104356868155445
[0.008565085575834058, 0.4590765524985768, 0.12996491667446688, -0.8329927049266603, 0.25947744636148573, -0.02293485866751114, 0.07823595763441271, -0.0030338756938484424, 0.002561950830700794, 8.91117533022293, 10.24813914335374] - Fitness: -1.1103905544953874
[0.008562073055530929, 0.4582186431495081, 0.12994206104012918, -0.8333199092645835, 0.25970091927652544, -0.022934863244309493, 0.08487334863844942, -0.0030332367336981334, 0.002556069567985325, 8.911175298660085, 10.24745537044213] - Fitness: -1.1104337402228488
[0.008559562313679398, 0.4585436641264409, 0.12996987972190985, -0.8332938496183302, 0.25953409441069547, -0.022934853478430356, 0.07513415761996894, -0.0030334464262262457, 0.0025614990346286906, 8.911175288346582, 10.24847679150393] - Fitness: -1.1103563827272818
[0.008563254969701605, 0.4585435516979756, 0.1299490606435978, -0.8331231895922337, 0.259631750076694, -0.022934858236521315, 0.07505983379966139, -0.0030335847707980267, 0.0025599811171208085, 8.911175313089215, 10.248220230584092] - Fitness: -1.110358509135995
[0.008564959668850639, 0.45821856509957515, 0.12992509356995047, -0.8331847177135148, 0.259840240489565, -0.02293486586444397, 0.08482298375210778, -0.0030333133164402726, 0.00255489797350753, 8.911175315655479, 10.2480508339038] - Fitness: -1.1104233903925644
[0.008561028366318724, 0.4582870687563778, 0.12996787493314693, -0.833347837712103, 0.25960511027034927, -0.02293486270064592, 0.08487235219693619, -0.00303330564531178, 0.0025572426948619886, 8.911175296821531, 10.246732785496235] - Fitness: -1.1104294292352508
[0.008567804665379842, 0.4586460404657498, 0.1299510690218984, -0.8329901402065853, 0.2596460545438414, -0.02293486862707959, 0.08471681340643167, -0.003033700184775068, 0.0025565941519761076, 8.911175343877087, 10.247871261833328] - Fitness: -1.1104362171521207
[0.0085652906205286, 0.45850354434787266, 0.1299883444101219, -0.8330469641444944, 0.2596105420708128, -0.022934865678008818, 0.08473244199835986, -0.0030337577168543673, 0.002558704038952059, 8.911175335370093, 10.248011386478453] - Fitness: -1.110419396199044
[0.008564606257226923, 0.4582185744976596, 0.12992761850579485, -0.8331965135967592, 0.25982692719702877, -0.022934865251186893, 0.08482847277117551, -0.003033308616941432, 0.0025551536068746557, 8.911175313558445, 10.233043069836704] - Fitness: -1.1103966758248527
[0.008563460807212844, 0.4583896570475722, 0.12992833157248243, -0.8332933548260525, 0.25969384586126965, -0.022934865607086963, 0.08485843081036568, -0.0030332405134446613, 0.0025550832791239155, 8.911175304914753, 10.246399251942949] - Fitness: -1.110437434723128
[0.008566956477518073, 0.4582185088467182, 0.12990773189272645, -0.8331550063505275, 0.2598775500941154, -0.02293487203865661, 0.08479369620553562, -0.0030333182841579803, 0.002552594235696042, 8.911175328665362, 10.247100770967053] - Fitness: -1.110427770673056
[0.008564180181452294, 0.45821857468613464, 0.12994263380919097, -0.8332746461756264, 0.2597338018919211, -0.022934869768340235, 0.0848334860034153, -0.003033284747359479, 0.002553990367756777, 8.911175314384646, 10.24610064159737] - Fitness: -1.1104251282739779
[0.008563978703727567, 0.4582185356785259, 0.12993910546810278, -0.8331936087972017, 0.25971164286932846, -0.022934868167165903, 0.08479065118707305, -0.003033507935141808, 0.0025563199758219433, 8.911175322692175, 10.248053261916574] - Fitness: -1.110442456056007
[0.008556870836447253, 0.45850382888390817, 0.1299883444101219, -0.8333924048727426, 0.25944533180174767, -0.02293484917895696, 0.08491961089031905, -0.0030333854753951113, 0.002563114652589507, 8.91117527179689, 10.248664326226113] - Fitness: -1.1104423556548895
[0.008568072333366776, 0.458218427674287, 0.12991540175776448, -0.832995400917453, 0.2598403362952324, -0.022934871194276764, 0.08472064138177784, -0.0030336131671248935, 0.002554803592143405, 8.911175346086875, 10.247798854411748] - Fitness: -1.1104407600044044
[0.008561340337470538, 0.45838971343607904, 0.12994348118754862, -0.8333641301255187, 0.25961396610605214, -0.022934861927544497, 0.08489136492477209, -0.003033212316451617, 0.0025566170793266656, 8.911175292332556, 10.246550873189145] - Fitness: -1.1104406993579556
[0.008564634662213848, 0.45821857696176044, 0.12991827599643208, -0.8332926768679214, 0.25975154666142286, -0.022934871272620783, 0.08484186009614103, -0.00303321349981232, 0.002552842109043078, 8.911175314059136, 10.246069406199487] - Fitness: -1.1104394516939422
[0.008568962798585978, 0.4589310658854896, 0.12997086102530472, -0.8328946122615397, 0.2595254337586709, -0.02293486758532525, 0.08467653106301158, -0.0030338652111213606, 0.0025579741634708607, 8.911175353166307, 10.24783144057921] - Fitness: -1.1104389766724
[0.008554475124013698, 0.4582188439094145, 0.13, -0.8335346622497646, 0.2594452794776564, -0.022934847671150674, 0.08498582465111729, -0.0030331738979746635, 0.002562481763398907, 8.911175253443504, 10.248800516732217] - Fitness: -1.1104389076767447
[0.00856373428832296, 0.4586461610643823, 0.12998251661518284, -0.8331316718204516, 0.25949870694431754, -0.022934860695966015, 0.08479066455251319, -0.0030335995105023866, 0.0025593712152484427, 8.911175316866474, 10.24817716438123] - Fitness: -1.1104384660019924
[0.008560833230328298, 0.4582187002541159, 0.12994263380919097, -0.8334290982489465, 0.259645001304754, -0.02293486307421469, 0.08491992948175874, -0.0030330798849454617, 0.002555306824073863, 8.911175286359667, 10.246368308125744] - Fitness: -1.1104380997388221
[0.008563376472854139, 0.4582186427919964, 0.12991968733286735, -0.8333868726486193, 0.25972489003559307, -0.022934869235440296, 0.08489357141401531, -0.003033042279733781, 0.0025524368483438456, 8.911175299526132, 10.245395424683155] - Fitness: -1.1104376414013941
[0.008565071967871367, 0.4582186044839168, 0.12990438968198492, -0.8333587222484011, 0.2597781491894858, -0.022934873342924038, 0.08487599936885303, -0.0030330172095926608, 0.002550523531190501, 8.911175308303775, 10.244746835721429] - Fitness: -1.1104374568285738
[0.008569596957797833, 0.4582184062035102, 0.1299058700401471, -0.8329114141304506, 0.25991130685159014, -0.02293486978732936, 0.08470853144921948, -0.0030335980843847954, 0.002554426413510451, 8.911175350250634, 10.247737944304301] - Fitness: -1.1104360168011018
[0.008564961870660871, 0.45821850410049475, 0.12993687660389086, -0.833113410415837, 0.2597781872970494, -0.022934867345485985, 0.08476551581127079, -0.0030335806061485907, 0.002556737206104804, 8.911175329277258, 10.248003430744657] - Fitness: -1.110433075715427
[0.008566067465570638, 0.45821850233614014, 0.1299213810167889, -0.8331334321241539, 0.25982698572159707, -0.0229348701897111, 0.0847772369215618, -0.0030334526452556296, 0.002554524134733978, 8.911175329943255, 10.247930993714508] - Fitness: -1.1104323397710483
[0.008560365317742315, 0.4582186872746733, 0.12995791773592724, -0.8333380641956917, 0.2596671676865938, -0.022934857892101965, 0.08489434099998835, -0.0030332522229553427, 0.0025582212072801564, 8.911175288394052, 10.248379346603894] - Fitness: -1.1104303659576216
[0.008560365317742315, 0.4582186872746733, 0.12995791773592724, -0.8333380641956917, 0.2596671676865938, -0.022934857892101965, 0.08489434099998835, -0.0030332522229553427, 0.0025582212072801564, 8.911175288394052, 10.248379346603894] - Fitness: -1.1104303659576216
[0.008560365317742315, 0.4582186872746733, 0.12995791773592724, -0.8333380641956917, 0.2596671676865938, -0.022934857892101965, 0.08489434099998835, -0.0030332522229553427, 0.0025582212072801564, 8.911175288394052, 10.248379346603894] - Fitness: -1.1104303659576216
[0.008567111846492174, 0.4582184856649473, 0.12991251879113197, -0.8331033437876301, 0.2598846571477314, -0.0229348712009837, 0.08477052978880618, -0.00303342500031254, 0.0025536262141899954, 8.911175333568792, 10.247869859613473] - Fitness: -1.1104272090591611
[0.008563899433979488, 0.4582185932938286, 0.12993266837748357, -0.833220105363248, 0.2598003006119563, -0.02293486402467274, 0.08483945080931099, -0.0030332992179437504, 0.0025556648736089057, 8.91117530936438, 10.248126644526899] - Fitness: -1.1104250304036825
[0.008568639113161018, 0.45821844314248267, 0.13, -0.8330606513403149, 0.2595786519289668, -0.02293487457891545, 0.08474622600760043, -0.003033444513967292, 0.002552332058557997, 8.911175343175735, 10.247752850252649] - Fitness: -1.1104249780340696
[0.00855946296196178, 0.45833268606596533, 0.13, -0.8333218144210921, 0.2595252570935201, -0.022934858344116335, 0.08485820605221678, -0.0030334812223637795, 0.002560446592540751, 8.911175295018463, 10.24762435937162] - Fitness: -1.110423906325135
[0.008565666492098074, 0.4582185463034062, 0.12992004369826174, -0.8331611259470261, 0.2598668670746375, -0.022934867090958124, 0.08481200571397231, -0.0030333227154379543, 0.00255438670677328, 8.911175319849544, 10.248000293488403] - Fitness: -1.1104222969343631
[0.008569200608335246, 0.45821845232256153, 0.12989479433981807, -0.8330431671145824, 0.26, -0.022934873223528898, 0.08475711552329494, -0.0030333697104263616, 0.00255183037310203, 8.911175340819872, 10.247747591411407] - Fitness: -1.11041682823343
[0.008562842501823683, 0.4582185299894614, 0.13, -0.8331485320664642, 0.25966728094557406, -0.022934864406464528, 0.0847697159552587, -0.0030336860540097054, 0.0025591906226061917, 8.911175323505951, 10.248131350411281] - Fitness: -1.1104066033232036
[0.008559026977637453, 0.4587603153609525, 0.1299778543792316, -0.8332643732334226, 0.2594453788934299, -0.02293485053598262, 0.068627368699956, -0.0030335758950735146, 0.002563684252861047, 8.911175288314936, 10.248541754770617] - Fitness: -1.1103069187760035

Detailed Results for Each Genotype:
Genotype [0.008566855540523251, 0.45821850503903677, 0.12995202621895705, -0.8331209361043416, 0.2597515810163692, -0.022934870086141056, 0.08478569383142356, -0.0030333714348496892, 0.0025535648474871667, 8.91117532918002, 10.2479013161941]:
  Angle -10: cl=120.16088104248047, cd=-124.26349639892578, cm=-20.52110481262207
  Angle 1: cl=109.63597869873047, cd=-97.12872314453125, cm=-6.47463846206665
  Angle 2: cl=108.6785659790039, cd=-94.66134643554688, cm=-5.197587490081787
  Angle 3: cl=107.72119903564453, cd=-92.19400787353516, cm=-3.9205222129821777
  Angle 4: cl=106.7637939453125, cd=-89.72665405273438, cm=-2.643462657928467
  Angle 5: cl=105.8064193725586, cd=-87.25927734375, cm=-1.3663954734802246
  Angle 6: cl=104.8489990234375, cd=-84.7918701171875, cm=-0.08932547271251678
  Angle 7: cl=103.89167022705078, cd=-82.32459259033203, cm=1.1877312660217285
  Angle 8: cl=102.93428802490234, cd=-79.8572769165039, cm=2.4647746086120605
  Angle 9: cl=101.97686767578125, cd=-77.389892578125, cm=3.7418313026428223
  Angle 10: cl=101.01947784423828, cd=-74.92256927490234, cm=5.018893718719482
Genotype [0.008560646065293904, 0.4582186950623388, 0.1299487473798855, -0.8333926846276446, 0.2596538678574899, -0.0229348610013696, 0.08490969408905058, -0.003033148820149414, 0.0025564725773563803, 8.911175287173421, 10.247172723517004]:
  Angle -10: cl=120.15939331054688, cd=-124.26112365722656, cm=-20.520936965942383
  Angle -9: cl=119.2020034790039, cd=-121.79376983642578, cm=-19.243871688842773
  Angle -8: cl=118.24453735351562, cd=-119.32634735107422, cm=-17.96677589416504
  Angle -7: cl=117.2872314453125, cd=-116.85903930664062, cm=-16.68973731994629
  Angle -6: cl=116.32984924316406, cd=-114.39173889160156, cm=-15.412701606750488
  Angle -5: cl=115.37244415283203, cd=-111.92435455322266, cm=-14.135628700256348
  Angle -4: cl=114.41510772705078, cd=-109.45700073242188, cm=-12.858561515808105
  Angle -3: cl=113.45769500732422, cd=-106.98963165283203, cm=-11.581493377685547
  Angle -2: cl=112.50031280517578, cd=-104.52227020263672, cm=-10.30444622039795
  Angle -1: cl=111.54293060302734, cd=-102.05496215820312, cm=-9.02738094329834
  Angle 0: cl=110.58553314208984, cd=-99.5875473022461, cm=-7.750307559967041
  Angle 1: cl=109.62811279296875, cd=-97.1202392578125, cm=-6.473245143890381
  Angle 2: cl=108.67074584960938, cd=-94.65286254882812, cm=-5.196180820465088
  Angle 3: cl=107.7134017944336, cd=-92.185546875, cm=-3.9191317558288574
  Angle 4: cl=106.75594329833984, cd=-89.71815490722656, cm=-2.6420655250549316
  Angle 5: cl=105.79861450195312, cd=-87.25082397460938, cm=-1.365004062652588
  Angle 6: cl=104.84122467041016, cd=-84.78350830078125, cm=-0.08796553313732147
  Angle 7: cl=103.88384246826172, cd=-82.31612396240234, cm=1.1890978813171387
  Angle 8: cl=102.9263687133789, cd=-79.84867858886719, cm=2.466174602508545
  Angle 9: cl=101.96905517578125, cd=-77.38139343261719, cm=3.743229389190674
  Angle 10: cl=101.01165008544922, cd=-74.91407012939453, cm=5.020267009735107
Genotype [0.008568833324415995, 0.45864601678828687, 0.12998251661518284, -0.8329610278930497, 0.2595467210267892, -0.022934870382761333, 0.08470440904084711, -0.003033696932259733, 0.002555717321505715, 8.91117534917008, 10.247800004448585]:
  Angle -10: cl=120.21522521972656, cd=-124.3115463256836, cm=-20.531688690185547
  Angle -9: cl=119.25790405273438, cd=-121.84423065185547, cm=-19.254642486572266
  Angle -8: cl=118.30050659179688, cd=-119.37689971923828, cm=-17.977563858032227
  Angle -7: cl=117.34310913085938, cd=-116.90950775146484, cm=-16.70051383972168
  Angle -6: cl=116.38567352294922, cd=-114.44213104248047, cm=-15.423452377319336
  Angle -5: cl=115.42830657958984, cd=-111.97479248046875, cm=-14.146388053894043
  Angle -4: cl=114.47091674804688, cd=-109.5074691772461, cm=-12.869351387023926
  Angle -3: cl=113.51354217529297, cd=-107.0401382446289, cm=-11.592309951782227
  Angle -2: cl=112.55609130859375, cd=-104.57270812988281, cm=-10.315221786499023
  Angle -1: cl=111.59874725341797, cd=-102.10540771484375, cm=-9.038165092468262
  Angle 0: cl=110.64136505126953, cd=-99.63803100585938, cm=-7.761099338531494
  Angle 1: cl=109.68399047851562, cd=-97.17068481445312, cm=-6.48402738571167
  Angle 2: cl=108.72663116455078, cd=-94.7033462524414, cm=-5.20696496963501
  Angle 3: cl=107.7691879272461, cd=-92.23594665527344, cm=-3.9299092292785645
  Angle 4: cl=106.81184387207031, cd=-89.7686538696289, cm=-2.652839183807373
  Angle 5: cl=105.85442352294922, cd=-87.30126190185547, cm=-1.3757843971252441
  Angle 6: cl=104.89708709716797, cd=-84.83392333984375, cm=-0.09874396026134491
  Angle 7: cl=103.93968963623047, cd=-82.36652374267578, cm=1.1783461570739746
  Angle 8: cl=102.98229217529297, cd=-79.89921569824219, cm=2.4553704261779785
  Angle 9: cl=102.02490997314453, cd=-77.431884765625, cm=3.7324576377868652
  Angle 10: cl=101.0675277709961, cd=-74.96450805664062, cm=5.0095343589782715
Genotype [0.008563265274686005, 0.45821855531120825, 0.12997306735099343, -0.8331771613851777, 0.25972048881212695, -0.022934864253747814, 0.08479760989687962, -0.0030335313195833232, 0.002557780323007277, 8.911175317849322, 10.248129468057527]:
  Angle -10: cl=120.17448425292969, cd=-124.27655792236328, cm=-20.52360725402832
  Angle -9: cl=119.21709442138672, cd=-121.80917358398438, cm=-19.24654197692871
  Angle -8: cl=118.25969696044922, cd=-119.34188079833984, cm=-17.96949577331543
  Angle -7: cl=117.30229949951172, cd=-116.87448120117188, cm=-16.692434310913086
  Angle -6: cl=116.34491729736328, cd=-114.40717315673828, cm=-15.415380477905273
  Angle -5: cl=115.38753509521484, cd=-111.93978118896484, cm=-14.138319969177246
  Angle -4: cl=114.43017578125, cd=-109.47248840332031, cm=-12.861282348632812
  Angle -3: cl=113.47277069091797, cd=-107.00513458251953, cm=-11.584205627441406
  Angle -2: cl=112.51538848876953, cd=-104.53777313232422, cm=-10.307149887084961
  Angle -1: cl=111.55802917480469, cd=-102.07038879394531, cm=-9.03006362915039
  Angle 0: cl=110.60063934326172, cd=-99.60308074951172, cm=-7.753044605255127
  Angle 1: cl=109.6432113647461, cd=-97.13569641113281, cm=-6.475938320159912
  Angle 2: cl=108.68585968017578, cd=-94.66836547851562, cm=-5.198916912078857
  Angle 3: cl=107.72847747802734, cd=-92.2010498046875, cm=-3.921846866607666
  Angle 4: cl=106.77112579345703, cd=-89.73365020751953, cm=-2.6447625160217285
  Angle 5: cl=105.81371307373047, cd=-87.26628875732422, cm=-1.3677277565002441
  Angle 6: cl=104.85628509521484, cd=-84.79893493652344, cm=-0.09066538512706757
  Angle 7: cl=103.8989486694336, cd=-82.33159637451172, cm=1.1863808631896973
  Angle 8: cl=102.94154357910156, cd=-79.86427307128906, cm=2.463439464569092
  Angle 9: cl=101.98418426513672, cd=-77.39688110351562, cm=3.7405104637145996
  Angle 10: cl=101.02674102783203, cd=-74.92953491210938, cm=5.017578601837158
Genotype [0.008562926924425234, 0.45821862108692557, 0.12993413269223014, -0.8333108317990294, 0.25971779507149123, -0.022934865920413255, 0.08486285245767997, -0.003033228989069529, 0.002554993748337909, 8.911175303793103, 10.24699338236125]:
  Angle -10: cl=120.14692687988281, cd=-124.24981689453125, cm=-20.518251419067383
  Angle -9: cl=119.18953704833984, cd=-121.78245544433594, cm=-19.241193771362305
  Angle -8: cl=118.232177734375, cd=-119.31511688232422, cm=-17.964109420776367
  Angle -7: cl=117.27477264404297, cd=-116.84773254394531, cm=-16.68705940246582
  Angle -6: cl=116.3174057006836, cd=-114.38043212890625, cm=-15.409987449645996
  Angle -5: cl=115.35997772216797, cd=-111.91302490234375, cm=-14.132925033569336
  Angle -4: cl=114.40264129638672, cd=-109.4457015991211, cm=-12.855867385864258
  Angle -3: cl=113.44523620605469, cd=-106.97833251953125, cm=-11.5787935256958
  Angle -2: cl=112.48783874511719, cd=-104.51101684570312, cm=-10.301785469055176
  Angle -1: cl=111.53048706054688, cd=-102.04366302490234, cm=-9.024698257446289
  Angle 0: cl=110.57308197021484, cd=-99.57630920410156, cm=-7.747660160064697
  Angle 1: cl=109.61569213867188, cd=-97.10897827148438, cm=-6.470574855804443
  Angle 2: cl=108.6583023071289, cd=-94.64157104492188, cm=-5.193516254425049
  Angle 3: cl=107.70088958740234, cd=-92.1742172241211, cm=-3.9164652824401855
  Angle 4: cl=106.74353790283203, cd=-89.70686340332031, cm=-2.6393847465515137
  Angle 5: cl=105.78617095947266, cd=-87.23957061767578, cm=-1.3623595237731934
  Angle 6: cl=104.82874298095703, cd=-84.772216796875, cm=-0.08528570830821991
  Angle 7: cl=103.8713607788086, cd=-82.30484771728516, cm=1.1917643547058105
  Angle 8: cl=102.91400146484375, cd=-79.8375244140625, cm=2.468832492828369
  Angle 9: cl=101.9565658569336, cd=-77.37017059326172, cm=3.7458605766296387
  Angle 10: cl=100.99922180175781, cd=-74.90277099609375, cm=5.0229411125183105
Genotype [0.008560975960174267, 0.45854362653410297, 0.1299597799785324, -0.8332466660853528, 0.25958734758084046, -0.022934855931458664, 0.07511220154369799, -0.003033465224221609, 0.0025604765011601905, 8.911175296734713, 10.24837571067313]:
  Angle -10: cl=120.16114044189453, cd=-124.2698745727539, cm=-20.519601821899414
  Angle -9: cl=119.2037124633789, cd=-121.80253601074219, cm=-19.24254035949707
  Angle -8: cl=118.2463150024414, cd=-119.33512878417969, cm=-17.965476989746094
  Angle -7: cl=117.28893280029297, cd=-116.8678207397461, cm=-16.688417434692383
  Angle -6: cl=116.3315658569336, cd=-114.40046691894531, cm=-15.411359786987305
  Angle -5: cl=115.37418365478516, cd=-111.93313598632812, cm=-14.134308815002441
  Angle -4: cl=114.4167709350586, cd=-109.46578216552734, cm=-12.857243537902832
  Angle -3: cl=113.45938873291016, cd=-106.99838256835938, cm=-11.580174446105957
  Angle -2: cl=112.50202178955078, cd=-104.53108215332031, cm=-10.30314826965332
  Angle -1: cl=111.54463958740234, cd=-102.063720703125, cm=-9.026056289672852
  Angle 0: cl=110.5872573852539, cd=-99.59637451171875, cm=-7.749011516571045
  Angle 1: cl=109.62989044189453, cd=-97.12904357910156, cm=-6.471953868865967
  Angle 2: cl=108.67249298095703, cd=-94.66168975830078, cm=-5.19489049911499
  Angle 3: cl=107.7151107788086, cd=-92.19437408447266, cm=-3.9178671836853027
  Angle 4: cl=106.75768280029297, cd=-89.72695922851562, cm=-2.6407790184020996
  Angle 5: cl=105.80028533935547, cd=-87.25959777832031, cm=-1.3637175559997559
  Angle 6: cl=104.84295654296875, cd=-84.79228210449219, cm=-0.0866580456495285
  Angle 7: cl=103.88554382324219, cd=-82.32492065429688, cm=1.190406322479248
  Angle 8: cl=102.92814636230469, cd=-79.85752868652344, cm=2.467467784881592
  Angle 9: cl=101.97076416015625, cd=-77.39022064208984, cm=3.7445244789123535
  Angle 10: cl=101.01341247558594, cd=-74.92285919189453, cm=5.02160120010376
Genotype [0.008565834412109485, 0.4582185371087966, 0.12991420066918064, -0.8332109259685001, 0.25981632514117314, -0.02293487144622047, 0.08481198654665598, -0.00303329257102379, 0.0025529761669930485, 8.912656462908283, 10.246777360744876]:
  Angle -10: cl=120.1299057006836, cd=-124.23451232910156, cm=-20.51444435119629
  Angle -9: cl=119.17249298095703, cd=-121.76709747314453, cm=-19.23738670349121
  Angle -8: cl=118.21512603759766, cd=-119.29979705810547, cm=-17.960330963134766
  Angle -7: cl=117.25777435302734, cd=-116.83240509033203, cm=-16.683250427246094
  Angle -6: cl=116.30033111572266, cd=-114.36506652832031, cm=-15.406194686889648
  Angle -5: cl=115.34294128417969, cd=-111.89772033691406, cm=-14.129136085510254
  Angle -4: cl=114.38556671142578, cd=-109.43034362792969, cm=-12.852070808410645
  Angle -3: cl=113.42818450927734, cd=-106.96302032470703, cm=-11.575011253356934
  Angle -2: cl=112.47078704833984, cd=-104.49565887451172, cm=-10.297966957092285
  Angle -1: cl=111.51343536376953, cd=-102.0283203125, cm=-9.020904541015625
  Angle 0: cl=110.55603790283203, cd=-99.56094360351562, cm=-7.74383020401001
  Angle 1: cl=109.5986557006836, cd=-97.09361267089844, cm=-6.466785907745361
  Angle 2: cl=108.64122772216797, cd=-94.62622833251953, cm=-5.189732074737549
  Angle 3: cl=107.68390655517578, cd=-92.15895080566406, cm=-3.9126505851745605
  Angle 4: cl=106.72647857666016, cd=-89.69156646728516, cm=-2.6356024742126465
  Angle 5: cl=105.76908111572266, cd=-87.22418212890625, cm=-1.3585381507873535
  Angle 6: cl=104.81172943115234, cd=-84.7568359375, cm=-0.08149199187755585
  Angle 7: cl=103.85431671142578, cd=-82.28947448730469, cm=1.1955819129943848
  Angle 8: cl=102.89698028564453, cd=-79.82215881347656, cm=2.4726452827453613
  Angle 9: cl=101.93956756591797, cd=-77.35477447509766, cm=3.7497076988220215
  Angle 10: cl=100.98217010498047, cd=-74.88743591308594, cm=5.026756763458252
Genotype [0.008565085575834058, 0.4590765524985768, 0.12996491667446688, -0.8329927049266603, 0.25947744636148573, -0.02293485866751114, 0.07823595763441271, -0.0030338756938484424, 0.002561950830700794, 8.91117533022293, 10.24813914335374]:
  Angle -10: cl=120.20387268066406, cd=-124.30513763427734, cm=-20.527379989624023
  Angle -9: cl=119.24658203125, cd=-121.8378677368164, cm=-19.250322341918945
  Angle -8: cl=118.2891616821289, cd=-119.3704833984375, cm=-17.973276138305664
  Angle -7: cl=117.3317642211914, cd=-116.90313720703125, cm=-16.69620704650879
  Angle -6: cl=116.37438201904297, cd=-114.435791015625, cm=-15.419148445129395
  Angle -5: cl=115.41698455810547, cd=-111.9684066772461, cm=-14.142051696777344
  Angle -4: cl=114.45957946777344, cd=-109.50106811523438, cm=-12.86502456665039
  Angle -3: cl=113.502197265625, cd=-107.03370666503906, cm=-11.58795166015625
  Angle -2: cl=112.54483795166016, cd=-104.5663833618164, cm=-10.310898780822754
  Angle -1: cl=111.58740997314453, cd=-102.09899139404297, cm=-9.033821105957031
  Angle 0: cl=110.63008117675781, cd=-99.6316909790039, cm=-7.75680685043335
  Angle 1: cl=109.67267608642578, cd=-97.16434478759766, cm=-6.47971773147583
  Angle 2: cl=108.71533203125, cd=-94.69696807861328, cm=-5.20265531539917
  Angle 3: cl=107.75790405273438, cd=-92.2296142578125, cm=-3.9255738258361816
  Angle 4: cl=106.8005142211914, cd=-89.76225280761719, cm=-2.648533344268799
  Angle 5: cl=105.8431167602539, cd=-87.29492950439453, cm=-1.3714632987976074
  Angle 6: cl=104.8857421875, cd=-84.82756805419922, cm=-0.09442190825939178
  Angle 7: cl=103.92835235595703, cd=-82.36019897460938, cm=1.182650089263916
  Angle 8: cl=102.97097778320312, cd=-79.89281463623047, cm=2.459709644317627
  Angle 9: cl=102.01358795166016, cd=-77.42556762695312, cm=3.7367444038391113
  Angle 10: cl=101.05621337890625, cd=-74.95816040039062, cm=5.0138325691223145
Genotype [0.008562073055530929, 0.4582186431495081, 0.12994206104012918, -0.8333199092645835, 0.25970091927652544, -0.022934863244309493, 0.08487334863844942, -0.0030332367336981334, 0.002556069567985325, 8.911175298660085, 10.24745537044213]:
  Angle -10: cl=120.15294647216797, cd=-124.25537872314453, cm=-20.519453048706055
