Experiment: Combination_Experiment_438
Generation: 45
Timestamp: 20231226_125933

Genotypes and their Fitness Values:
[0.008571676917498376, 0.45724696418896027, 0.12907295872139696, -0.8326965121166732, 0.25832901840117994, -0.015, 0.10014605527771613, -0.0030381240704751176, 0.0036231494714127005, 8.911099629452682, 10.2630419937922] - Fitness: -1.1248114714505333
[0.008571677922553624, 0.45725121790030665, 0.1289946216235328, -0.8326965241372242, 0.24715814413585896, -0.022940158553440816, 0.10019446289457033, -0.003032103878470793, 0.003623218094566745, 8.911000128201106, 10.263042090748458] - Fitness: -1.1165180955624892
[0.008571673832474699, 0.4572272885385079, 0.12942063239026874, -0.8326964680231852, 0.2577910213604344, -0.022898354527529176, 0.09992914279766496, -0.0030582251608249006, 0.0036016919758046725, 8.911725833083374, 10.263041659627735] - Fitness: -1.1138726171354092
[0.008571677022356432, 0.4572501710795266, 0.12890833074938146, -0.8326965164312146, 0.2585698492852584, -0.02294787008658743, 0.10026225013645648, -0.0030298446078703195, 0.0036232059267436965, 8.910797269655433, 10.263042019223917] - Fitness: -1.11383582709504
[0.00857167486677855, 0.45724403623756193, 0.12891275556989779, -0.8326964939886536, 0.2586585746690957, -0.02295745172463949, 0.10027936544155128, -0.003032853192421598, 0.0036231123788723956, 8.910686604852904, 10.263041827870666] - Fitness: -1.113827144993768
[0.00857167290527067, 0.45722207181455043, 0.1294431319209252, -0.8326964555920624, 0.25770821809975974, -0.022894242381354707, 0.09990067168985826, -0.0030586797127792886, 0.003594449582953534, 8.911813090049682, 10.2630415631056] - Fitness: -1.113868696793187
[0.008571679273646673, 0.45725209342548767, 0.1291980739608061, -0.8326965346742867, 0.25807348545407544, -0.022924106151088378, 0.09756018479755293, -0.0030442222676407534, 0.0036207672301445696, 8.91141378472076, 10.263042193988568] - Fitness: -1.1138441541415778
[0.008571675207168016, 0.45724353374483334, 0.1290237769891956, -0.8326964957581579, 0.2585049990853246, -0.022950032311056894, 0.0985484834843444, -0.0030394265408126564, 0.0036214633966130264, 8.910875386440994, 10.263041849789627] - Fitness: -1.1138222178797876
[0.00857167272009494, 0.4572343931717082, 0.12910647833980735, -0.8288790405341158, 0.2584022976732492, -0.02293893678567546, 0.10014902201315767, -0.003050162021419945, 0.0036229539059037122, 8.911009020330276, 10.234557954496339] - Fitness: -1.113861842983752
[0.008571682371268416, 0.4572651327829192, 0.1289437366511424, -0.8326965717559782, 0.25832808205595204, -0.022925761732067586, 0.09854205865352454, -0.003023327181904536, 0.003621796663810326, 8.911095102873022, 10.263042492529936] - Fitness: -1.1138127058784013
[0.008571682309007567, 0.4572638166991576, 0.1290215026529594, -0.8326965697506845, 0.2582215412233534, -0.022920560580220663, 0.09766164398009962, -0.003028971724518161, 0.003620954631486176, 8.911226919658919, 10.263042480595898] - Fitness: -1.1138222271024254
[0.008571676244221192, 0.45724806585177913, 0.12885581609122682, -0.832696508418616, 0.25860360877635036, -0.02293808561830677, 0.10027199578543253, -0.0030303961888657914, 0.0036231737488562005, 8.910755146374582, 10.26304195072242] - Fitness: -1.1138915247669436
[0.00857167894822147, 0.45725255659327235, 0.12901593509404746, -0.8326965329328949, 0.26, -0.02291960210547657, 0.09900915604674887, -0.0030223242332987404, 0.0036221423399035923, 8.911240793386499, 10.26304217290759] - Fitness: -1.1133804947832882
[0.008571677576993439, 0.45724179966108475, 0.1296253799973735, -0.8326965111638527, 0.25774913266024946, -0.022896800042253765, 0.09989469937967105, -0.0030657435533140895, 0.0036189625150248434, 8.911817648442009, 10.26304201328503] - Fitness: -1.1138150451536633
[0.00857167473020543, 0.457242900594401, 0.12894980414407908, -0.8288790645752179, 0.25856029177647455, -0.02293569051268219, 0.1002458372468661, -0.003038121637411296, 0.003623091152211801, 8.910810017827126, 10.234558148408853] - Fitness: -1.1138505862763795
[0.008571672682370222, 0.45723429284679007, 0.12913524094025963, -0.8271824057166093, 0.26, -0.022925808013119206, 0.09914487537107586, -0.0030553092644347766, 0.0036219684515536405, 8.911053391903529, 10.234557950973976] - Fitness: -1.1135369798955999
[0.008571676831135445, 0.4572489174438087, 0.12890840774118795, -0.8326965137168401, 0.2585324264486658, -0.022946027208641258, 0.10023683787819448, -0.0030155481446096613, 0.003623185665338805, 8.910844315475687, 10.263041998377858] - Fitness: -1.1137129579149716
[0.008571673449192588, 0.457235747703228, 0.12914752986557995, -0.8301515230479342, 0.258325206548151, -0.02294096717809388, 0.10011576135677436, -0.0030501628324412187, 0.003622973345637345, 8.911105557538793, 10.24405256962412] - Fitness: -1.1138571229718104
[0.008571668678187226, 0.45722869043564307, 0.128716196679679, -0.832696432060112, 0.25910233698130797, -0.02296102500123936, 0.10041949607507049, -0.0030313438022123666, 0.003622884166525624, 8.910131586270506, 10.263041291061228] - Fitness: -1.1138750704556033
[0.008571683846883166, 0.4572686404756234, 0.1289916569847817, -0.8326965863036282, 0.25820663372243224, -0.022920111633408995, 0.097668609903357, -0.0030241564858472466, 0.0036210298640364513, 8.911245125820882, 10.26304261963812] - Fitness: -1.113806359488717
[0.008571681283757165, 0.45726060084818043, 0.12904139976507786, -0.832696558715389, 0.25823147955730075, -0.02292085987809511, 0.09765700003126136, -0.0030321818836321042, 0.003620904476452659, 8.911214782217613, 10.26304238790108] - Fitness: -1.1138328238037905
[0.008571677914926929, 0.4572486592046122, 0.12907409792705807, -0.8326965210031528, 0.23130160086104645, -0.022916585484595006, 0.09842090118887487, -0.0030334863499481106, 0.003621533883116316, 8.91131268559929, 10.263042075767888] - Fitness: -1.1208018458933804
[0.00857167852204878, 0.45724383849841566, 0.12975025333158233, -0.8326965203030636, 0.25764538504948237, -0.02289191065344158, 0.09984900656286741, -0.003069957301513072, 0.0036203553917837908, 8.911950813087634, 10.263042093591544] - Fitness: -1.1137824213517595
[0.008571673612836558, 0.4572413548096229, 0.12878956177901793, -0.8326964819530187, 0.2587934130380899, -0.02294686913963949, 0.10032596395004106, -0.00301880628132742, 0.0036230742013066324, 8.91051775534667, 10.263041721511534] - Fitness: -1.113784316862485
[0.008571679932664115, 0.4572597253229994, 0.12883794742780458, -0.8326965481783264, 0.258566009556018, -0.022936912280447547, 0.10029127812827876, -0.003020063494462144, 0.003623355340874834, 8.910801125697958, 10.263042284660973] - Fitness: -1.1138197992176753
[0.00857167521897079, 0.45724485000080195, 0.1288757132033453, -0.8326964973833204, 0.2586135471102978, -0.022938384916181213, 0.10026735183659427, -0.0030336063479797348, 0.0036231235938226835, 8.910743008933274, 10.263041858027602] - Fitness: -1.1139021410846415
[0.008571679413823696, 0.45724875795831954, 0.12948599744294617, -0.8326965314675456, 0.2576781692843622, -0.022893569348389847, 0.09295448918307103, -0.0030671013495756844, 0.0036163384048402483, 8.91189959891377, 10.263042185210654] - Fitness: -1.1139003476536489
[0.00857167157936396, 0.4572331505773997, 0.12892154848380888, -0.8326964580414715, 0.25865900288876414, -0.022939966976030762, 0.10024325873658174, -0.003038873197518775, 0.003622942127842169, 8.910687157409162, 10.263041527538244] - Fitness: -1.1139001835445557
[0.008571679172558945, 0.4572534007740874, 0.1290315191410108, -0.8326965355952063, 0.25823303981052964, -0.02292057606157713, 0.1001283728072996, -0.0030343633794520136, 0.0036232474414185736, 8.911219365203152, 10.263042194059759] - Fitness: -1.113887843125371
[0.008571675686882756, 0.4572377219864228, 0.12937563332895582, -0.8326964928854312, 0.2579566278817837, -0.02290657881987812, 0.09998608501327833, -0.003057316056916124, 0.00361617676150695, 8.911551319150758, 10.263041852672004] - Fitness: -1.1138807338190635
[0.008571668678187226, 0.45722869043564307, 0.128716196679679, -0.832696432060112, 0.25910233698130797, -0.02296102500123936, 0.10041949607507049, -0.0030313438022123666, 0.0036228841665256243, 8.910131586270506, 10.263041291061228] - Fitness: -1.1138750704556033
[0.008571678351538884, 0.45724879713168304, 0.12901123465566333, -0.8326965246522886, 0.25821436717873386, -0.022919635012559038, 0.10014077772449179, -0.003032359753669045, 0.003612948332780628, 8.911218796787374, 10.263042108724667] - Fitness: -1.1138719056908497
[0.008571671261899642, 0.4572316841086687, 0.1290243752882621, -0.8263340755064789, 0.25855647992344555, -0.02293487600083862, 0.10021554332592433, -0.003050160399377397, 0.0036229150264364455, 8.910815945913239, 10.215568724240773] - Fitness: -1.113871108664804
[0.008571671050862612, 0.4572116383666354, 0.1294881309822381, -0.8326964307298164, 0.25754261157841046, -0.022886018089005762, 0.0998437294742449, -0.0030595888166880655, 0.003579964797251257, 8.911987603982297, 10.263041370061332] - Fitness: -1.1138607936468836
[0.008571681333512198, 0.4572624407634559, 0.12889948110834887, -0.8326965613163366, 0.2583923985175838, -0.02292870681048331, 0.10022801952626692, -0.003023827438767764, 0.0036233930224862983, 8.91101859926049, 10.26304240193042] - Fitness: -1.1138536418622096
[0.008571674907387885, 0.4572384567662675, 0.1292296329171252, -0.8326964880755711, 0.25817102429795463, -0.022945027962930718, 0.1000492400440077, -0.0030501644544837668, 0.0036230122251046113, 8.91129863195583, 10.263041799879685] - Fitness: -1.1138480805591702
[0.008571682184485865, 0.45726118453163445, 0.1291770346565934, -0.8326965657400972, 0.258008459558156, -0.022910158276526815, 0.09590081463324976, -0.003040260809745411, 0.003619270566837875, 8.911490553230715, 10.26304245672782] - Fitness: -1.1138416779185865
[0.00857167746108544, 0.45724412844954876, 0.12948627947621788, -0.8326965128171422, 0.2579134807016448, -0.022904722094167836, 0.09996274546536985, -0.0030595714796723796, 0.003623093703792803, 8.911621084245796, 10.263042017649742] - Fitness: -1.1138341504542921
[0.008571679932664115, 0.4572597253229994, 0.12883794742780458, -0.8326965481783264, 0.258566009556018, -0.022936912280447547, 0.10029127812827876, -0.003020063494462144, 0.003623355340874834, 8.910801125697958, 10.263042284660973] - Fitness: -1.1138197992176753
[0.008571679932664115, 0.4572597253229994, 0.12883794742780458, -0.8326965481783264, 0.258566009556018, -0.022936912280447547, 0.10029127812827876, -0.003020063494462144, 0.003623355340874834, 8.910801125697958, 10.263042284660973] - Fitness: -1.1138197992176753
[0.008571670555622784, 0.4572317665536326, 0.12892160521093038, -0.8326964491035316, 0.25883602543677037, -0.022976615000743612, 0.10031359605174084, -0.0030388703615241534, 0.003622925283129794, 8.910465275247846, 10.263041445164163] - Fitness: -1.1138095550393485
[0.008571682495790116, 0.45726776495044236, 0.12878820464750843, -0.8326965757665656, 0.25854116372114944, -0.022936164035761434, 0.1003028880003744, -0.0030120380966772863, 0.0036234807284586264, 8.910831469301227, 10.263042516398013] - Fitness: -1.1137933325292817
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.00857167855925732, 0.45725375819501285, 0.12902326699551014, -0.8326965316607665, 0.2584634928595171, -0.022974016667492908, 0.10022096873345496, -0.0030300961202951006, 0.003623259698755355, 8.910930279110767, 10.263042151392568] - Fitness: -1.1137286270043931
[0.008571680412159463, 0.4572479161730776, 0.13, -0.8326965385814851, 0.25743788982794813, -0.022882131875817224, 0.09975762092926013, -0.0030783847979110376, 0.003623141145301684, 8.912217142378884, 10.263042254204569] - Fitness: -1.1137170735909325
[0.00857167337177612, 0.4572363807306169, 0.12922971800780741, -0.8326964746686611, 0.258436558119964, -0.023, 0.10015474601674634, -0.0030501602004918346, 0.003622986958036048, 8.910965808713858, 10.263041676318565] - Fitness: -1.1137121261255198
[0.008571681014810553, 0.4572603513705927, 0.1288996094280263, -0.832696556792379, 0.2583300271232628, -0.022925635347239688, 0.10018566576249692, -0.003, 0.003623359253478145, 8.911097008960914, 10.26304236718699] - Fitness: -1.1136489721721026
[0.008571675848337845, 0.4572408644272919, 0.12919042359307922, -0.8326964971436688, 0.26, -0.022910552242831887, 0.09724439147312681, -0.003055810583246851, 0.003620316969541763, 8.911456470024875, 10.263041881488487] - Fitness: -1.1135415770441341
[0.008571674813076092, 0.4572382059539722, 0.12930153941825595, -0.828454901031805, 0.26, -0.02291220603154008, 0.09753887343880313, -0.0030630325620208455, 0.0036205485892294325, 8.911409560888965, 10.263041791073777] - Fitness: -1.1135217683223844

Detailed Results for Each Genotype:
Genotype [0.008571676917498376, 0.45724696418896027, 0.12907295872139696, -0.8326965121166732, 0.25832901840117994, -0.015, 0.10014605527771613, -0.0030381240704751176, 0.0036231494714127005, 8.911099629452682, 10.2630419937922]:
  Angle -10: cl=122.81644439697266, cd=-125.35044860839844, cm=-20.978612899780273
  Angle -9: cl=121.85904693603516, cd=-122.88307189941406, cm=-19.701549530029297
  Angle -8: cl=120.9017105102539, cd=-120.41578674316406, cm=-18.424509048461914
  Angle -7: cl=119.9443130493164, cd=-117.94841766357422, cm=-17.147417068481445
  Angle -6: cl=118.98694610595703, cd=-115.48106384277344, cm=-15.870363235473633
  Angle -5: cl=118.02950286865234, cd=-113.0136947631836, cm=-14.593318939208984
  Angle -4: cl=117.07211303710938, cd=-110.54632568359375, cm=-13.316229820251465
  Angle -3: cl=116.11476135253906, cd=-108.07903289794922, cm=-12.03921890258789
  Angle -2: cl=115.15731811523438, cd=-105.61162567138672, cm=-10.762147903442383
  Angle -1: cl=114.19999694824219, cd=-103.144287109375, cm=-9.4850492477417
  Angle 0: cl=113.24259185791016, cd=-100.67693328857422, cm=-8.207995414733887
  Angle 1: cl=112.28524017333984, cd=-98.20962524414062, cm=-6.930953502655029
  Angle 2: cl=111.3278579711914, cd=-95.74225616455078, cm=-5.653894901275635
  Angle 3: cl=110.37043762207031, cd=-93.27490234375, cm=-4.376832485198975
  Angle 4: cl=109.41303253173828, cd=-90.80753326416016, cm=-3.0997748374938965
  Angle 5: cl=108.45565795898438, cd=-88.34021759033203, cm=-1.8227229118347168
  Angle 6: cl=107.49830627441406, cd=-85.87284851074219, cm=-0.5456443428993225
  Angle 7: cl=106.54087829589844, cd=-83.40550994873047, cm=0.7313989996910095
  Angle 8: cl=105.58353424072266, cd=-80.93817901611328, cm=2.0084729194641113
  Angle 9: cl=104.62610626220703, cd=-78.47079467773438, cm=3.2855029106140137
  Angle 10: cl=103.6687240600586, cd=-76.00341033935547, cm=4.562596797943115
Genotype [0.008571677922553624, 0.45725121790030665, 0.1289946216235328, -0.8326965241372242, 0.24715814413585896, -0.022940158553440816, 0.10019446289457033, -0.003032103878470793, 0.003623218094566745, 8.911000128201106, 10.263042090748458]:
  Angle -10: cl=121.7659683227539, cd=-125.15745544433594, cm=-20.93794059753418
  Angle -9: cl=120.80858612060547, cd=-122.6900634765625, cm=-19.660869598388672
  Angle -8: cl=119.85122680664062, cd=-120.22272491455078, cm=-18.3837833404541
  Angle -7: cl=118.89383697509766, cd=-117.75540924072266, cm=-17.10675048828125
  Angle -6: cl=117.93641662597656, cd=-115.28800964355469, cm=-15.82969856262207
  Angle -5: cl=116.9790267944336, cd=-112.82066345214844, cm=-14.55260181427002
  Angle -4: cl=116.02164459228516, cd=-110.35332489013672, cm=-13.275578498840332
  Angle -3: cl=115.06428527832031, cd=-107.88597106933594, cm=-11.998513221740723
  Angle -2: cl=114.10686492919922, cd=-105.4186019897461, cm=-10.721439361572266
  Angle -1: cl=113.14948272705078, cd=-102.9512710571289, cm=-9.444398880004883
  Angle 0: cl=112.19210052490234, cd=-100.48391723632812, cm=-8.167339324951172
  Angle 1: cl=111.23470306396484, cd=-98.01655578613281, cm=-6.890264987945557
  Angle 2: cl=110.27734375, cd=-95.54922485351562, cm=-5.613206386566162
  Angle 3: cl=109.31996154785156, cd=-93.08189392089844, cm=-4.336140155792236
  Angle 4: cl=108.36255645751953, cd=-90.6144790649414, cm=-3.0590548515319824
  Angle 5: cl=107.40515899658203, cd=-88.14714050292969, cm=-1.782029628753662
  Angle 6: cl=106.44783782958984, cd=-85.67985534667969, cm=-0.5049768090248108
  Angle 7: cl=105.49036407470703, cd=-83.21244049072266, cm=0.7720713019371033
  Angle 8: cl=104.5329818725586, cd=-80.74510192871094, cm=2.049161434173584
  Angle 9: cl=103.57560729980469, cd=-78.27772521972656, cm=3.3262314796447754
  Angle 10: cl=102.61824798583984, cd=-75.81040954589844, cm=4.603275775909424
Genotype [0.008571673832474699, 0.4572272885385079, 0.12942063239026874, -0.8326964680231852, 0.2577910213604344, -0.022898354527529176, 0.09992914279766496, -0.0030582251608249006, 0.0036016919758046725, 8.911725833083374, 10.263041659627735]:
  Angle -10: cl=120.96613311767578, cd=-124.67803955078125, cm=-20.696556091308594
  Angle -9: cl=120.0088119506836, cd=-122.21070861816406, cm=-19.419462203979492
  Angle -8: cl=119.05135345458984, cd=-119.74333953857422, cm=-18.142454147338867
  Angle -7: cl=118.09397888183594, cd=-117.27599334716797, cm=-16.86536979675293
  Angle -6: cl=117.13660430908203, cd=-114.80860900878906, cm=-15.58828067779541
  Angle -5: cl=116.17921447753906, cd=-112.3412857055664, cm=-14.311262130737305
  Angle -4: cl=115.22183990478516, cd=-109.87390899658203, cm=-13.034163475036621
  Angle -3: cl=114.26439666748047, cd=-107.40654754638672, cm=-11.757126808166504
  Angle -2: cl=113.30701446533203, cd=-104.93917083740234, cm=-10.480057716369629
  Angle -1: cl=112.34967803955078, cd=-102.47183990478516, cm=-9.2030029296875
  Angle 0: cl=111.39228820800781, cd=-100.00450897216797, cm=-7.9259257316589355
  Angle 1: cl=110.43492126464844, cd=-97.53718566894531, cm=-6.64888334274292
  Angle 2: cl=109.4775161743164, cd=-95.06979370117188, cm=-5.371805667877197
  Angle 3: cl=108.52013397216797, cd=-92.6024398803711, cm=-4.094768047332764
  Angle 4: cl=107.5627212524414, cd=-90.13507843017578, cm=-2.817685604095459
  Angle 5: cl=106.60538482666016, cd=-87.66779327392578, cm=-1.540637493133545
  Angle 6: cl=105.64801788330078, cd=-85.20042419433594, cm=-0.26356178522109985
  Angle 7: cl=104.69062042236328, cd=-82.7330322265625, cm=1.0135130882263184
  Angle 8: cl=103.73320770263672, cd=-80.26571655273438, cm=2.290534496307373
  Angle 9: cl=102.77578735351562, cd=-77.79830169677734, cm=3.5675902366638184
  Angle 10: cl=101.81841278076172, cd=-75.33096313476562, cm=4.844662189483643
Genotype [0.008571677022356432, 0.4572501710795266, 0.12890833074938146, -0.8326965164312146, 0.2585698492852584, -0.02294787008658743, 0.10026225013645648, -0.0030298446078703195, 0.0036232059267436965, 8.910797269655433, 10.263042019223917]:
  Angle -10: cl=120.55757904052734, cd=-124.31450653076172, cm=-20.614110946655273
  Angle -9: cl=119.60020446777344, cd=-121.84715270996094, cm=-19.337051391601562
  Angle -8: cl=118.6427993774414, cd=-119.37981414794922, cm=-18.059999465942383
  Angle -7: cl=117.68543243408203, cd=-116.9124526977539, cm=-16.782928466796875
  Angle -6: cl=116.72808074951172, cd=-114.44515228271484, cm=-15.505881309509277
  Angle -5: cl=115.77062225341797, cd=-111.97770690917969, cm=-14.228803634643555
  Angle -4: cl=114.8132553100586, cd=-109.51039123535156, cm=-12.951746940612793
  Angle -3: cl=113.85588836669922, cd=-107.04302215576172, cm=-11.6746826171875
  Angle -2: cl=112.89852142333984, cd=-104.57574462890625, cm=-10.397642135620117
  Angle -1: cl=111.94109344482422, cd=-102.10832214355469, cm=-9.120586395263672
  Angle 0: cl=110.98369598388672, cd=-99.6409912109375, cm=-7.843517780303955
  Angle 1: cl=110.0263442993164, cd=-97.17366027832031, cm=-6.5664544105529785
  Angle 2: cl=109.06896209716797, cd=-94.706298828125, cm=-5.289401531219482
  Angle 3: cl=108.11151885986328, cd=-92.23893737792969, cm=-4.012356281280518
  Angle 4: cl=107.15420532226562, cd=-89.7716064453125, cm=-2.7352757453918457
  Angle 5: cl=106.19678497314453, cd=-87.30421447753906, cm=-1.458204746246338
  Angle 6: cl=105.23939514160156, cd=-84.83689880371094, cm=-0.18117956817150116
  Angle 7: cl=104.28203582763672, cd=-82.36955261230469, cm=1.0959153175354004
  Angle 8: cl=103.32463836669922, cd=-79.90225219726562, cm=2.3729281425476074
  Angle 9: cl=102.3672103881836, cd=-77.43478393554688, cm=3.6500420570373535
  Angle 10: cl=101.40982055664062, cd=-74.96749114990234, cm=4.927082538604736
Genotype [0.00857167486677855, 0.45724403623756193, 0.12891275556989779, -0.8326964939886536, 0.2586585746690957, -0.02295745172463949, 0.10027936544155128, -0.003032853192421598, 0.0036231123788723956, 8.910686604852904, 10.263041827870666]:
  Angle -10: cl=120.55072784423828, cd=-124.30912780761719, cm=-20.612016677856445
  Angle -9: cl=119.59331512451172, cd=-121.84181213378906, cm=-19.334970474243164
  Angle -8: cl=118.63597869873047, cd=-119.37444305419922, cm=-18.057889938354492
  Angle -7: cl=117.6785888671875, cd=-116.90709686279297, cm=-16.78081512451172
  Angle -6: cl=116.72117614746094, cd=-114.43975830078125, cm=-15.50378131866455
  Angle -5: cl=115.76383209228516, cd=-111.97239685058594, cm=-14.22670841217041
  Angle -4: cl=114.8064193725586, cd=-109.50502014160156, cm=-12.949620246887207
  Angle -3: cl=113.84898376464844, cd=-107.03765869140625, cm=-11.672568321228027
  Angle -2: cl=112.89165496826172, cd=-104.5703353881836, cm=-10.395525932312012
  Angle -1: cl=111.9342269897461, cd=-102.10298156738281, cm=-9.118474006652832
  Angle 0: cl=110.97683715820312, cd=-99.63561248779297, cm=-7.841404438018799
  Angle 1: cl=110.01948547363281, cd=-97.1683120727539, cm=-6.564358234405518
  Angle 2: cl=109.06207275390625, cd=-94.70091247558594, cm=-5.287278652191162
  Angle 3: cl=108.10466766357422, cd=-92.23356628417969, cm=-4.01021146774292
  Angle 4: cl=107.14733123779297, cd=-89.76622009277344, cm=-2.7331557273864746
  Angle 5: cl=106.1899185180664, cd=-87.2988510131836, cm=-1.456092357635498
  Angle 6: cl=105.2325668334961, cd=-84.83155822753906, cm=-0.1790652722120285
  Angle 7: cl=104.27518463134766, cd=-82.36420440673828, cm=1.09800386428833
  Angle 8: cl=103.31775665283203, cd=-79.89680480957031, cm=2.3750996589660645
  Angle 9: cl=102.36038970947266, cd=-77.42941284179688, cm=3.6521496772766113
  Angle 10: cl=101.40299987792969, cd=-74.96214294433594, cm=4.929209232330322
Genotype [0.00857167290527067, 0.45722207181455043, 0.1294431319209252, -0.8326964555920624, 0.25770821809975974, -0.022894242381354707, 0.09990067168985826, -0.0030586797127792886, 0.003594449582953534, 8.911813090049682, 10.2630415631056]:
  Angle -10: cl=120.9832534790039, cd=-124.6937255859375, cm=-20.70039939880371
  Angle -9: cl=120.02588653564453, cd=-122.2264404296875, cm=-19.42338752746582
  Angle -8: cl=119.06847381591797, cd=-119.75904846191406, cm=-18.14630126953125
  Angle -7: cl=118.1110610961914, cd=-117.29165649414062, cm=-16.869218826293945
  Angle -6: cl=117.15370178222656, cd=-114.8243408203125, cm=-15.592174530029297
  Angle -5: cl=116.1962661743164, cd=-112.35692596435547, cm=-14.315094947814941
  Angle -4: cl=115.2389144897461, cd=-109.88961029052734, cm=-13.038036346435547
  Angle -3: cl=114.28153991699219, cd=-107.42225646972656, cm=-11.760988235473633
  Angle -2: cl=113.32416534423828, cd=-104.95487976074219, cm=-10.483901977539062
  Angle -1: cl=112.36678314208984, cd=-102.487548828125, cm=-9.206868171691895
  Angle 0: cl=111.40939331054688, cd=-100.02024841308594, cm=-7.929805278778076
  Angle 1: cl=110.4520034790039, cd=-97.5528564453125, cm=-6.652740001678467
  Angle 2: cl=109.49461364746094, cd=-95.0854721069336, cm=-5.3756537437438965
  Angle 3: cl=108.53722381591797, cd=-92.6181640625, cm=-4.098632335662842
  Angle 4: cl=107.5798110961914, cd=-90.15078735351562, cm=-2.821582317352295
  Angle 5: cl=106.62248992919922, cd=-87.68344116210938, cm=-1.5444979667663574
  Angle 6: cl=105.66507720947266, cd=-85.21609497070312, cm=-0.2674556374549866
  Angle 7: cl=104.70775604248047, cd=-82.74882507324219, cm=1.00960111618042
  Angle 8: cl=103.75031280517578, cd=-80.28144836425781, cm=2.2866597175598145
  Angle 9: cl=102.79293060302734, cd=-77.81401824951172, cm=3.563732624053955
  Angle 10: cl=101.83555603027344, cd=-75.34671783447266, cm=4.840816020965576
Genotype [0.008571679273646673, 0.45725209342548767, 0.1291980739608061, -0.8326965346742867, 0.25807348545407544, -0.022924106151088378, 0.09756018479755293, -0.0030442222676407534, 0.0036207672301445696, 8.91141378472076, 10.263042193988568]:
  Angle -10: cl=120.7946548461914, cd=-124.5265884399414, cm=-20.66218376159668
  Angle -9: cl=119.83720397949219, cd=-122.05924987792969, cm=-19.385147094726562
  Angle -8: cl=118.87984466552734, cd=-119.59190368652344, cm=-18.10808753967285
  Angle -7: cl=117.92252349853516, cd=-117.1245346069336, cm=-16.831010818481445
  Angle -6: cl=116.965087890625, cd=-114.65718078613281, cm=-15.553959846496582
  Angle -5: cl=116.00762176513672, cd=-112.18978118896484, cm=-14.276895523071289
  Angle -4: cl=115.05028533935547, cd=-109.72244262695312, cm=-12.999828338623047
  Angle -3: cl=114.09288787841797, cd=-107.25509643554688, cm=-11.722772598266602
  Angle -2: cl=113.1355209350586, cd=-104.78776550292969, cm=-10.44571590423584
  Angle -1: cl=112.17813110351562, cd=-102.32040405273438, cm=-9.168648719787598
